Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.481: Pre-allocating directories in bigfileset tree
0.487: Pre-allocating files in bigfileset tree
0.928: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.928: Population and pre-allocation of filesets completed
0.929: Starting 1 filereader instances
1.932: Running...and log for each ten seconds...
11.937: parser_run Run took 10 seconds...
11.986: Per-Operation Breakdown
appendlog            151683ops    15166ops/s 118.5mb/s 2793331.1ns/op [37ns - 256826662ns]
closefile10          140982ops    14097ops/s   0.0mb/s    655.2ns/op [251ns - 3132022ns]
readfile10           140982ops    14097ops/s 217.3mb/s   6213.5ns/op [904ns - 20579093ns]
openfile10           140985ops    14097ops/s   0.0mb/s  88883.3ns/op [1301ns - 231653930ns]
closefile9           140978ops    14097ops/s   0.0mb/s    663.8ns/op [251ns - 1972547ns]
readfile9            140978ops    14097ops/s 216.8mb/s   7145.2ns/op [918ns - 60848148ns]
openfile9            140979ops    14097ops/s   0.0mb/s  90625.5ns/op [1195ns - 262179710ns]
closefile8           140977ops    14097ops/s   0.0mb/s    842.9ns/op [246ns - 16081529ns]
readfile8            140977ops    14097ops/s 217.1mb/s   6239.9ns/op [928ns - 20058039ns]
openfile8            140974ops    14096ops/s   0.0mb/s  85546.9ns/op [1326ns - 198678589ns]
closefile7           140972ops    14096ops/s   0.0mb/s    844.9ns/op [252ns - 20845740ns]
readfile7            140972ops    14096ops/s 217.5mb/s   7031.9ns/op [850ns - 159385199ns]
openfile7            140974ops    14096ops/s   0.0mb/s  88536.3ns/op [1336ns - 172064398ns]
closefile6           140973ops    14096ops/s   0.0mb/s    732.9ns/op [253ns - 5912743ns]
readfile6            140973ops    14096ops/s 216.9mb/s   6259.0ns/op [913ns - 20434786ns]
openfile6            140969ops    14096ops/s   0.0mb/s  92106.3ns/op [1266ns - 181267263ns]
closefile5           140963ops    14095ops/s   0.0mb/s    915.7ns/op [250ns - 19923535ns]
readfile5            140964ops    14095ops/s 218.0mb/s   6399.2ns/op [857ns - 30333185ns]
openfile5            140966ops    14096ops/s   0.0mb/s  83840.7ns/op [1291ns - 187161342ns]
closefile4           140967ops    14096ops/s   0.0mb/s    733.9ns/op [250ns - 10354456ns]
readfile4            140967ops    14096ops/s 217.3mb/s   8260.2ns/op [914ns - 150434265ns]
openfile4            140965ops    14095ops/s   0.0mb/s  90195.4ns/op [1271ns - 261775130ns]
closefile3           140962ops    14095ops/s   0.0mb/s    702.5ns/op [253ns - 4510262ns]
readfile3            140961ops    14095ops/s 217.7mb/s   6070.0ns/op [936ns - 22842147ns]
openfile3            140959ops    14095ops/s   0.0mb/s 101905.2ns/op [1353ns - 215388962ns]
closefile2           140957ops    14095ops/s   0.0mb/s    784.5ns/op [255ns - 4669676ns]
readfile2            140959ops    14095ops/s 215.9mb/s   6832.0ns/op [976ns - 44694101ns]
openfile2            140964ops    14095ops/s   0.0mb/s 105782.6ns/op [1373ns - 177900406ns]
closefile1           140959ops    14095ops/s   0.0mb/s    745.2ns/op [262ns - 3735883ns]
readfile1            140959ops    14095ops/s 217.1mb/s   7500.3ns/op [916ns - 102785860ns]
openfile1            140960ops    14095ops/s   0.0mb/s  93719.9ns/op [1455ns - 168342478ns]
22.038: IO Summary: 4370059 ops 436973.562 ops/s 140959/14097 rd/wr 2281.8mb/s   0.4ms/op
32.040: parser_run Run took 30 seconds...
32.090: Per-Operation Breakdown
appendlog            138713ops    13870ops/s 108.3mb/s 2970314.1ns/op [36ns - 217944073ns]
closefile10          138721ops    13871ops/s   0.0mb/s    727.3ns/op [248ns - 6438629ns]
readfile10           138721ops    13871ops/s 213.2mb/s   6041.9ns/op [808ns - 47233791ns]
openfile10           138717ops    13871ops/s   0.0mb/s  86079.1ns/op [1279ns - 136702778ns]
closefile9           138718ops    13871ops/s   0.0mb/s    722.0ns/op [255ns - 3454349ns]
readfile9            138718ops    13871ops/s 214.1mb/s   6688.6ns/op [903ns - 40796726ns]
openfile9            138720ops    13871ops/s   0.0mb/s  91215.3ns/op [1321ns - 139827695ns]
closefile8           138722ops    13871ops/s   0.0mb/s    869.8ns/op [247ns - 16881270ns]
readfile8            138722ops    13871ops/s 213.4mb/s   5830.9ns/op [890ns - 6862530ns]
openfile8            138725ops    13871ops/s   0.0mb/s  90312.4ns/op [1315ns - 204583527ns]
closefile7           138727ops    13872ops/s   0.0mb/s    855.6ns/op [247ns - 19607417ns]
readfile7            138727ops    13872ops/s 212.8mb/s   6474.3ns/op [926ns - 66394576ns]
openfile7            138726ops    13872ops/s   0.0mb/s  88220.0ns/op [1347ns - 160578530ns]
closefile6           138726ops    13872ops/s   0.0mb/s    636.7ns/op [255ns - 1733457ns]
readfile6            138725ops    13871ops/s 214.1mb/s   7322.8ns/op [939ns - 152114995ns]
openfile6            138728ops    13872ops/s   0.0mb/s  97312.3ns/op [1221ns - 185988825ns]
closefile5           138732ops    13872ops/s   0.0mb/s    706.8ns/op [249ns - 2380089ns]
readfile5            138731ops    13872ops/s 213.7mb/s   6204.9ns/op [973ns - 30426802ns]
openfile5            138729ops    13872ops/s   0.0mb/s  89204.1ns/op [1245ns - 200591016ns]
closefile4           138728ops    13872ops/s   0.0mb/s    742.2ns/op [255ns - 7582704ns]
readfile4            138728ops    13872ops/s 212.9mb/s   8055.8ns/op [914ns - 134231040ns]
openfile4            138729ops    13872ops/s   0.0mb/s  93679.1ns/op [1275ns - 209768948ns]
closefile3           138733ops    13872ops/s   0.0mb/s    682.5ns/op [256ns - 3928527ns]
readfile3            138734ops    13872ops/s 213.8mb/s   6264.7ns/op [878ns - 57819573ns]
openfile3            138739ops    13873ops/s   0.0mb/s  98314.6ns/op [1298ns - 149074252ns]
closefile2           138737ops    13873ops/s   0.0mb/s    707.9ns/op [260ns - 3979295ns]
readfile2            138736ops    13873ops/s 214.4mb/s   7445.6ns/op [882ns - 56894903ns]
openfile2            138731ops    13872ops/s   0.0mb/s 105356.2ns/op [1247ns - 159148923ns]
closefile1           138732ops    13872ops/s   0.0mb/s    765.8ns/op [269ns - 11228142ns]
readfile1            138732ops    13872ops/s 214.6mb/s   7209.8ns/op [868ns - 64828956ns]
openfile1            138729ops    13872ops/s   0.0mb/s 106172.6ns/op [1388ns - 205691683ns]
32.090: IO Summary: 4300536 ops 430020.784 ops/s 138717/13870 rd/wr 2245.4mb/s   0.4ms/op
42.093: parser_run Run took 40 seconds...
42.147: Per-Operation Breakdown
appendlog            140023ops    14001ops/s 109.4mb/s 2640655.2ns/op [31ns - 297795167ns]
closefile10          140116ops    14010ops/s   0.0mb/s    704.9ns/op [256ns - 5029711ns]
readfile10           140116ops    14010ops/s 215.4mb/s   7605.5ns/op [914ns - 159479418ns]
openfile10           140114ops    14010ops/s   0.0mb/s  89994.5ns/op [1407ns - 219694990ns]
closefile9           140112ops    14010ops/s   0.0mb/s    693.7ns/op [256ns - 7272151ns]
readfile9            140112ops    14010ops/s 216.0mb/s   6277.2ns/op [901ns - 10646221ns]
openfile9            140106ops    14009ops/s   0.0mb/s  92922.7ns/op [1417ns - 225931719ns]
closefile8           140103ops    14009ops/s   0.0mb/s    743.4ns/op [256ns - 7089554ns]
readfile8            140103ops    14009ops/s 216.1mb/s   6487.4ns/op [905ns - 28633194ns]
openfile8            140097ops    14008ops/s   0.0mb/s  99490.2ns/op [1358ns - 192177416ns]
closefile7           140094ops    14008ops/s   0.0mb/s   1136.7ns/op [257ns - 63567358ns]
readfile7            140094ops    14008ops/s 215.5mb/s   7540.9ns/op [868ns - 112429776ns]
openfile7            140089ops    14007ops/s   0.0mb/s  95701.7ns/op [1271ns - 205098098ns]
closefile6           140084ops    14007ops/s   0.0mb/s    643.1ns/op [253ns - 1908643ns]
readfile6            140084ops    14007ops/s 216.1mb/s   6392.3ns/op [973ns - 14019244ns]
openfile6            140079ops    14006ops/s   0.0mb/s  97345.0ns/op [1254ns - 220954698ns]
closefile5           140074ops    14006ops/s   0.0mb/s    688.6ns/op [256ns - 4107847ns]
readfile5            140074ops    14006ops/s 215.0mb/s   6856.0ns/op [838ns - 29551993ns]
openfile5            140070ops    14005ops/s   0.0mb/s  98673.7ns/op [1312ns - 225408800ns]
closefile4           140069ops    14005ops/s   0.0mb/s    790.1ns/op [253ns - 6746255ns]
readfile4            140069ops    14005ops/s 216.4mb/s   6464.5ns/op [939ns - 39970236ns]
openfile4            140067ops    14005ops/s   0.0mb/s  98719.9ns/op [1394ns - 224006643ns]
closefile3           140063ops    14005ops/s   0.0mb/s    736.9ns/op [256ns - 4143191ns]
readfile3            140062ops    14005ops/s 215.8mb/s   6936.0ns/op [724ns - 32181719ns]
openfile3            140055ops    14004ops/s   0.0mb/s 109381.6ns/op [1446ns - 229864020ns]
closefile2           140054ops    14004ops/s   0.0mb/s    732.8ns/op [258ns - 4323386ns]
readfile2            140053ops    14004ops/s 216.0mb/s   6526.9ns/op [922ns - 24027895ns]
openfile2            140051ops    14003ops/s   0.0mb/s 117106.4ns/op [1473ns - 217925075ns]
closefile1           140049ops    14003ops/s   0.0mb/s   1255.3ns/op [262ns - 35928268ns]
readfile1            140049ops    14003ops/s 215.5mb/s   9218.4ns/op [908ns - 186353032ns]
openfile1            140048ops    14003ops/s   0.0mb/s 105619.4ns/op [1515ns - 180246923ns]
42.147: IO Summary: 4342433 ops 434191.542 ops/s 140065/14001 rd/wr 2267.1mb/s   0.3ms/op
52.151: parser_run Run took 50 seconds...
52.203: Per-Operation Breakdown
appendlog            156362ops    15635ops/s 122.0mb/s 2743737.4ns/op [36ns - 195378665ns]
closefile10          156315ops    15630ops/s   0.0mb/s    779.6ns/op [251ns - 4722512ns]
readfile10           156315ops    15630ops/s 240.9mb/s   6420.4ns/op [849ns - 22866779ns]
openfile10           156315ops    15630ops/s   0.0mb/s  96776.5ns/op [1226ns - 162186035ns]
closefile9           156315ops    15630ops/s   0.0mb/s    715.9ns/op [248ns - 7084597ns]
readfile9            156315ops    15630ops/s 241.0mb/s   6630.8ns/op [900ns - 40401846ns]
openfile9            156315ops    15630ops/s   0.0mb/s  98110.7ns/op [1262ns - 165389059ns]
closefile8           156315ops    15630ops/s   0.0mb/s    704.0ns/op [256ns - 2370713ns]
readfile8            156315ops    15630ops/s 241.2mb/s   6854.8ns/op [926ns - 70343221ns]
openfile8            156315ops    15630ops/s   0.0mb/s  92982.2ns/op [1185ns - 170219189ns]
closefile7           156315ops    15630ops/s   0.0mb/s    684.0ns/op [250ns - 3776306ns]
readfile7            156315ops    15630ops/s 240.3mb/s   6441.7ns/op [874ns - 16613104ns]
openfile7            156315ops    15630ops/s   0.0mb/s  92122.4ns/op [1214ns - 171206224ns]
closefile6           156315ops    15630ops/s   0.0mb/s    934.1ns/op [250ns - 33904646ns]
readfile6            156315ops    15630ops/s 240.6mb/s   6127.3ns/op [902ns - 16636429ns]
openfile6            156315ops    15630ops/s   0.0mb/s  93820.9ns/op [1202ns - 178226783ns]
closefile5           156315ops    15630ops/s   0.0mb/s    874.6ns/op [254ns - 9231057ns]
readfile5            156315ops    15630ops/s 240.5mb/s   6473.2ns/op [864ns - 19485605ns]
openfile5            156315ops    15630ops/s   0.0mb/s 102675.0ns/op [1212ns - 184553131ns]
closefile4           156315ops    15630ops/s   0.0mb/s    737.6ns/op [250ns - 5323230ns]
readfile4            156315ops    15630ops/s 241.1mb/s   8065.7ns/op [866ns - 85354054ns]
openfile4            156315ops    15630ops/s   0.0mb/s 104691.2ns/op [1224ns - 154973926ns]
closefile3           156315ops    15630ops/s   0.0mb/s   1945.1ns/op [254ns - 85275373ns]
readfile3            156315ops    15630ops/s 240.3mb/s   6870.6ns/op [858ns - 45172791ns]
openfile3            156315ops    15630ops/s   0.0mb/s 100022.5ns/op [1191ns - 187148173ns]
closefile2           156315ops    15630ops/s   0.0mb/s   1177.8ns/op [256ns - 42653322ns]
readfile2            156315ops    15630ops/s 240.5mb/s   6571.5ns/op [940ns - 46200232ns]
openfile2            156315ops    15630ops/s   0.0mb/s 106429.9ns/op [1207ns - 158495287ns]
closefile1           156315ops    15630ops/s   0.0mb/s    765.3ns/op [259ns - 6869811ns]
readfile1            156315ops    15630ops/s 241.5mb/s   7144.9ns/op [919ns - 40263335ns]
openfile1            156315ops    15630ops/s   0.0mb/s 111977.5ns/op [1294ns - 189787426ns]
52.203: IO Summary: 4845812 ops 484546.004 ops/s 156304/15635 rd/wr 2529.9mb/s   0.3ms/op
62.217: parser_run Run took 60 seconds...
62.272: Per-Operation Breakdown
appendlog            136547ops    13638ops/s 106.2mb/s 3317662.6ns/op [30ns - 196897651ns]
closefile10          136553ops    13639ops/s   0.0mb/s    713.4ns/op [252ns - 3336611ns]
readfile10           136553ops    13639ops/s 210.7mb/s   6243.5ns/op [878ns - 12010122ns]
openfile10           136557ops    13639ops/s   0.0mb/s  77254.7ns/op [1337ns - 105306240ns]
closefile9           136561ops    13639ops/s   0.0mb/s    842.6ns/op [253ns - 13050658ns]
readfile9            136561ops    13639ops/s 210.1mb/s   6370.6ns/op [940ns - 14765795ns]
openfile9            136568ops    13640ops/s   0.0mb/s  86412.5ns/op [1307ns - 192201924ns]
closefile8           136570ops    13640ops/s   0.0mb/s    867.8ns/op [253ns - 6428755ns]
readfile8            136570ops    13640ops/s 209.5mb/s   6896.9ns/op [940ns - 42373328ns]
openfile8            136572ops    13640ops/s   0.0mb/s  82337.2ns/op [1312ns - 153490023ns]
closefile7           136579ops    13641ops/s   0.0mb/s    680.4ns/op [253ns - 2021335ns]
readfile7            136580ops    13641ops/s 211.1mb/s   6988.4ns/op [896ns - 88063827ns]
openfile7            136588ops    13642ops/s   0.0mb/s  86798.2ns/op [1415ns - 142139947ns]
closefile6           136590ops    13642ops/s   0.0mb/s   1113.5ns/op [253ns - 53110873ns]
readfile6            136590ops    13642ops/s 209.8mb/s   7218.6ns/op [893ns - 67912627ns]
openfile6            136598ops    13643ops/s   0.0mb/s  85984.0ns/op [1286ns - 189145311ns]
closefile5           136602ops    13643ops/s   0.0mb/s    715.1ns/op [256ns - 3340125ns]
readfile5            136602ops    13643ops/s 210.3mb/s   7522.4ns/op [950ns - 39973693ns]
openfile5            136610ops    13644ops/s   0.0mb/s  84849.9ns/op [1307ns - 123231757ns]
closefile4           136615ops    13645ops/s   0.0mb/s    834.8ns/op [249ns - 12158038ns]
readfile4            136615ops    13645ops/s 210.1mb/s   7168.3ns/op [938ns - 71009804ns]
openfile4            136620ops    13645ops/s   0.0mb/s  89046.6ns/op [1339ns - 118754028ns]
closefile3           136627ops    13646ops/s   0.0mb/s    899.0ns/op [257ns - 20176081ns]
readfile3            136627ops    13646ops/s 209.8mb/s   6684.0ns/op [935ns - 17812631ns]
openfile3            136630ops    13646ops/s   0.0mb/s  87233.0ns/op [1422ns - 191499959ns]
closefile2           136637ops    13647ops/s   0.0mb/s    910.1ns/op [257ns - 25197219ns]
readfile2            136637ops    13647ops/s 209.7mb/s   6832.1ns/op [898ns - 40596496ns]
openfile2            136639ops    13647ops/s   0.0mb/s  90036.3ns/op [1464ns - 152196029ns]
closefile1           136640ops    13647ops/s   0.0mb/s    736.5ns/op [263ns - 3539504ns]
readfile1            136640ops    13647ops/s 210.6mb/s   6918.0ns/op [951ns - 77549486ns]
openfile1            136644ops    13648ops/s   0.0mb/s  96723.3ns/op [1574ns - 176171360ns]
62.272: IO Summary: 4234522 ops 422932.989 ops/s 136430/13638 rd/wr 2208.0mb/s   0.4ms/op
72.292: parser_run Run took 70 seconds...
72.342: Per-Operation Breakdown
appendlog            140409ops    14015ops/s 109.6mb/s 2805887.4ns/op [37ns - 268539193ns]
closefile10          140406ops    14015ops/s   0.0mb/s    724.8ns/op [254ns - 3249358ns]
readfile10           140407ops    14015ops/s 215.8mb/s   8408.4ns/op [877ns - 111392292ns]
openfile10           140407ops    14015ops/s   0.0mb/s  91955.0ns/op [1352ns - 196423716ns]
closefile9           140406ops    14015ops/s   0.0mb/s   1020.6ns/op [255ns - 34663496ns]
readfile9            140406ops    14015ops/s 216.3mb/s   6933.3ns/op [827ns - 29898307ns]
openfile9            140399ops    14014ops/s   0.0mb/s  80901.1ns/op [1338ns - 118979257ns]
closefile8           140398ops    14014ops/s   0.0mb/s   1853.8ns/op [250ns - 128290847ns]
readfile8            140399ops    14014ops/s 215.7mb/s   6588.3ns/op [919ns - 18580136ns]
openfile8            140399ops    14014ops/s   0.0mb/s  88664.2ns/op [1274ns - 146531384ns]
closefile7           140396ops    14014ops/s   0.0mb/s    933.0ns/op [251ns - 11964434ns]
readfile7            140396ops    14014ops/s 215.4mb/s   6867.1ns/op [928ns - 58565341ns]
openfile7            140392ops    14014ops/s   0.0mb/s  97936.1ns/op [1311ns - 183493452ns]
closefile6           140396ops    14014ops/s   0.0mb/s    885.5ns/op [255ns - 20857509ns]
readfile6            140396ops    14014ops/s 215.5mb/s   6048.2ns/op [887ns - 6272545ns]
openfile6            140393ops    14014ops/s   0.0mb/s  94574.1ns/op [1378ns - 124145087ns]
closefile5           140392ops    14014ops/s   0.0mb/s    730.9ns/op [252ns - 6109071ns]
readfile5            140392ops    14014ops/s 216.4mb/s   6682.6ns/op [649ns - 22236202ns]
openfile5            140388ops    14013ops/s   0.0mb/s 103938.1ns/op [1305ns - 186045457ns]
closefile4           140386ops    14013ops/s   0.0mb/s    783.2ns/op [255ns - 6056844ns]
readfile4            140386ops    14013ops/s 216.1mb/s   7309.9ns/op [859ns - 63301160ns]
openfile4            140385ops    14013ops/s   0.0mb/s  94926.9ns/op [1375ns - 149709427ns]
closefile3           140384ops    14013ops/s   0.0mb/s    763.8ns/op [252ns - 5680406ns]
readfile3            140384ops    14013ops/s 216.4mb/s   7119.8ns/op [939ns - 74809053ns]
openfile3            140387ops    14013ops/s   0.0mb/s 107487.0ns/op [1423ns - 206947153ns]
closefile2           140381ops    14013ops/s   0.0mb/s    785.2ns/op [260ns - 5306121ns]
readfile2            140381ops    14013ops/s 215.7mb/s   6697.9ns/op [994ns - 23403956ns]
openfile2            140380ops    14013ops/s   0.0mb/s 109530.4ns/op [1425ns - 189304307ns]
closefile1           140381ops    14013ops/s   0.0mb/s    805.0ns/op [267ns - 9572831ns]
readfile1            140381ops    14013ops/s 215.5mb/s   6834.6ns/op [949ns - 18128475ns]
openfile1            140382ops    14013ops/s   0.0mb/s  99486.6ns/op [1514ns - 197712339ns]
72.342: IO Summary: 4352175 ops 434427.497 ops/s 140138/14015 rd/wr 2268.5mb/s   0.4ms/op
82.356: parser_run Run took 80 seconds...
82.406: Per-Operation Breakdown
appendlog            140407ops    14024ops/s 109.6mb/s 2833272.6ns/op [32ns - 194850016ns]
closefile10          140407ops    14024ops/s   0.0mb/s    702.3ns/op [247ns - 2951667ns]
readfile10           140406ops    14024ops/s 215.7mb/s   6642.6ns/op [916ns - 66665552ns]
openfile10           140403ops    14023ops/s   0.0mb/s  92246.9ns/op [1444ns - 151584760ns]
closefile9           140403ops    14023ops/s   0.0mb/s    673.8ns/op [253ns - 3398221ns]
readfile9            140403ops    14023ops/s 216.3mb/s   6376.1ns/op [950ns - 29135138ns]
openfile9            140409ops    14024ops/s   0.0mb/s  87411.2ns/op [1428ns - 126168487ns]
closefile8           140408ops    14024ops/s   0.0mb/s   1732.0ns/op [255ns - 147691653ns]
readfile8            140407ops    14024ops/s 216.8mb/s   6464.7ns/op [939ns - 57825140ns]
openfile8            140406ops    14024ops/s   0.0mb/s  92943.3ns/op [1381ns - 146431600ns]
closefile7           140406ops    14024ops/s   0.0mb/s    977.0ns/op [259ns - 31067457ns]
readfile7            140405ops    14024ops/s 215.6mb/s   7001.7ns/op [980ns - 70494840ns]
openfile7            140403ops    14023ops/s   0.0mb/s  90032.5ns/op [1455ns - 147190950ns]
closefile6           140398ops    14023ops/s   0.0mb/s    954.9ns/op [252ns - 17255614ns]
readfile6            140398ops    14023ops/s 215.5mb/s   6955.0ns/op [934ns - 22141184ns]
openfile6            140396ops    14023ops/s   0.0mb/s  89400.1ns/op [1467ns - 117992483ns]
closefile5           140396ops    14023ops/s   0.0mb/s    700.0ns/op [257ns - 4122423ns]
readfile5            140396ops    14023ops/s 216.7mb/s   7140.3ns/op [859ns - 84582320ns]
openfile5            140393ops    14022ops/s   0.0mb/s 101308.2ns/op [1404ns - 149296221ns]
closefile4           140393ops    14022ops/s   0.0mb/s   1382.1ns/op [248ns - 82513847ns]
readfile4            140393ops    14022ops/s 216.0mb/s   7025.7ns/op [975ns - 39952406ns]
openfile4            140393ops    14022ops/s   0.0mb/s  98030.0ns/op [1463ns - 137967211ns]
closefile3           140392ops    14022ops/s   0.0mb/s    755.9ns/op [257ns - 6377113ns]
readfile3            140392ops    14022ops/s 215.9mb/s   6518.4ns/op [904ns - 23021209ns]
openfile3            140391ops    14022ops/s   0.0mb/s 100868.3ns/op [1521ns - 138437074ns]
closefile2           140391ops    14022ops/s   0.0mb/s    944.4ns/op [259ns - 13319067ns]
readfile2            140391ops    14022ops/s 215.4mb/s   7094.0ns/op [953ns - 49142313ns]
openfile2            140395ops    14023ops/s   0.0mb/s 101868.6ns/op [1487ns - 153555314ns]
closefile1           140397ops    14023ops/s   0.0mb/s    960.4ns/op [270ns - 21354357ns]
readfile1            140397ops    14023ops/s 216.2mb/s   7053.3ns/op [968ns - 23803396ns]
openfile1            140398ops    14023ops/s   0.0mb/s 107492.4ns/op [1760ns - 191360461ns]
82.406: IO Summary: 4352373 ops 434713.601 ops/s 140230/14024 rd/wr 2269.8mb/s   0.4ms/op
92.408: parser_run Run took 90 seconds...
92.458: Per-Operation Breakdown
appendlog            137533ops    13752ops/s 107.6mb/s 3000677.7ns/op [36ns - 239795784ns]
closefile10          137534ops    13753ops/s   0.0mb/s    743.6ns/op [255ns - 2441381ns]
readfile10           137534ops    13753ops/s 212.2mb/s   6884.8ns/op [883ns - 32526382ns]
openfile10           137536ops    13753ops/s   0.0mb/s  89699.2ns/op [1394ns - 195825601ns]
closefile9           137533ops    13752ops/s   0.0mb/s    842.2ns/op [256ns - 14657937ns]
readfile9            137533ops    13752ops/s 212.0mb/s   5981.9ns/op [872ns - 17347930ns]
openfile9            137528ops    13752ops/s   0.0mb/s  89320.2ns/op [1385ns - 214993048ns]
closefile8           137531ops    13752ops/s   0.0mb/s    709.8ns/op [247ns - 5172040ns]
readfile8            137531ops    13752ops/s 211.9mb/s   6186.3ns/op [953ns - 13830444ns]
openfile8            137530ops    13752ops/s   0.0mb/s  86789.3ns/op [1343ns - 172275690ns]
closefile7           137530ops    13752ops/s   0.0mb/s   1165.7ns/op [254ns - 42941603ns]
readfile7            137530ops    13752ops/s 212.2mb/s   7313.1ns/op [766ns - 48157735ns]
openfile7            137529ops    13752ops/s   0.0mb/s 101768.6ns/op [1418ns - 176923236ns]
closefile6           137529ops    13752ops/s   0.0mb/s    891.5ns/op [252ns - 11621060ns]
readfile6            137529ops    13752ops/s 212.0mb/s   6181.0ns/op [831ns - 20408967ns]
openfile6            137527ops    13752ops/s   0.0mb/s  93774.0ns/op [1268ns - 163811415ns]
closefile5           137525ops    13752ops/s   0.0mb/s    706.4ns/op [251ns - 3690400ns]
readfile5            137526ops    13752ops/s 210.7mb/s   6225.4ns/op [891ns - 35515982ns]
openfile5            137526ops    13752ops/s   0.0mb/s  88350.0ns/op [1438ns - 169019005ns]
