Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.507: Pre-allocating directories in bigfileset tree
0.510: Pre-allocating files in bigfileset tree
0.639: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.639: Population and pre-allocation of filesets completed
0.639: Starting 1 filereader instances
1.643: Running...and log for each ten seconds...
11.647: parser_run Run took 10 seconds...
11.695: Per-Operation Breakdown
appendlog            199100ops    19909ops/s 155.6mb/s 497238.6ns/op [35ns - 120529760ns]
readfile3            199070ops    19906ops/s 307.1mb/s   7809.2ns/op [982ns - 8610095ns]
openfile3            199077ops    19906ops/s   0.0mb/s 117058.1ns/op [1585ns - 88343044ns]
closefile2           199083ops    19907ops/s   0.0mb/s   1079.5ns/op [261ns - 5929766ns]
readfile2            199083ops    19907ops/s 306.9mb/s   8078.8ns/op [990ns - 12916076ns]
openfile2            199091ops    19908ops/s   0.0mb/s 120487.0ns/op [1556ns - 144820376ns]
closefile1           199092ops    19908ops/s   0.0mb/s   1159.9ns/op [268ns - 16965220ns]
readfile1            199094ops    19908ops/s 308.2mb/s   8249.8ns/op [1012ns - 33455117ns]
openfile1            199098ops    19908ops/s   0.0mb/s 124585.6ns/op [1680ns - 216991386ns]
11.695: IO Summary: 6170565 ops 617014.851 ops/s 199034/19909 rd/wr 3221.8mb/s   0.2ms/op
21.709: parser_run Run took 20 seconds...
21.757: Per-Operation Breakdown
appendlog            178139ops    17794ops/s 138.8mb/s 573586.8ns/op [33ns - 97748029ns]
closefile10          178137ops    17793ops/s   0.0mb/s   1060.9ns/op [257ns - 8930189ns]
readfile10           178137ops    17793ops/s 274.3mb/s   8599.6ns/op [972ns - 17024551ns]
openfile10           178133ops    17793ops/s   0.0mb/s 117530.6ns/op [1172ns - 80980972ns]
closefile9           178135ops    17793ops/s   0.0mb/s   1314.7ns/op [250ns - 32503025ns]
readfile9            178135ops    17793ops/s 274.7mb/s   8173.5ns/op [881ns - 32887328ns]
openfile9            178136ops    17793ops/s   0.0mb/s 112053.0ns/op [1164ns - 52699623ns]
closefile8           178134ops    17793ops/s   0.0mb/s   1055.9ns/op [258ns - 10539251ns]
readfile8            178134ops    17793ops/s 273.7mb/s   8561.3ns/op [859ns - 31047237ns]
openfile8            178136ops    17793ops/s   0.0mb/s 111901.2ns/op [1201ns - 119496633ns]
closefile7           178133ops    17793ops/s   0.0mb/s   1319.6ns/op [254ns - 36586313ns]
readfile7            178133ops    17793ops/s 273.7mb/s   8246.7ns/op [833ns - 35884121ns]
openfile7            178135ops    17793ops/s   0.0mb/s 114410.2ns/op [1195ns - 85365514ns]
closefile6           178135ops    17793ops/s   0.0mb/s    924.4ns/op [256ns - 4553782ns]
readfile6            178135ops    17793ops/s 273.9mb/s   8835.8ns/op [863ns - 11866446ns]
openfile6            178130ops    17793ops/s   0.0mb/s 112838.4ns/op [1235ns - 99020027ns]
closefile5           178131ops    17793ops/s   0.0mb/s   1108.4ns/op [255ns - 36418831ns]
readfile5            178130ops    17793ops/s 274.4mb/s   9171.8ns/op [974ns - 46446514ns]
openfile5            178134ops    17793ops/s   0.0mb/s 113263.4ns/op [1237ns - 171194179ns]
closefile4           178134ops    17793ops/s   0.0mb/s   1174.7ns/op [250ns - 24402783ns]
readfile4            178134ops    17793ops/s 273.9mb/s   8577.3ns/op [908ns - 45438198ns]
openfile4            178131ops    17793ops/s   0.0mb/s 114445.7ns/op [1199ns - 63408740ns]
closefile3           178124ops    17792ops/s   0.0mb/s   1079.6ns/op [255ns - 5438240ns]
readfile3            178124ops    17792ops/s 272.6mb/s   8246.8ns/op [986ns - 12094993ns]
openfile3            178129ops    17793ops/s   0.0mb/s 118938.1ns/op [1209ns - 61304661ns]
closefile2           178126ops    17792ops/s   0.0mb/s    996.1ns/op [260ns - 5914282ns]
readfile2            178126ops    17792ops/s 275.2mb/s   9161.6ns/op [896ns - 28692939ns]
openfile2            178120ops    17792ops/s   0.0mb/s 123769.0ns/op [1195ns - 79488359ns]
closefile1           178126ops    17792ops/s   0.0mb/s   1035.9ns/op [265ns - 6112384ns]
readfile1            178125ops    17792ops/s 274.7mb/s   9111.5ns/op [920ns - 29831824ns]
openfile1            178127ops    17792ops/s   0.0mb/s 122428.7ns/op [1303ns - 91271140ns]
21.757: IO Summary: 5522078 ops 551577.166 ops/s 177928/17794 rd/wr 2879.8mb/s   0.2ms/op
31.759: parser_run Run took 30 seconds...
31.808: Per-Operation Breakdown
appendlog            179484ops    17947ops/s 140.5mb/s 628183.5ns/op [23ns - 109535526ns]
closefile10          179487ops    17947ops/s   0.0mb/s   1244.0ns/op [246ns - 35126138ns]
readfile10           179487ops    17947ops/s 277.0mb/s   8526.7ns/op [925ns - 21103545ns]
openfile10           179486ops    17947ops/s   0.0mb/s 109363.3ns/op [1342ns - 76750057ns]
closefile9           179486ops    17947ops/s   0.0mb/s    921.6ns/op [249ns - 18942407ns]
readfile9            179486ops    17947ops/s 277.0mb/s   8448.2ns/op [936ns - 32157000ns]
openfile9            179486ops    17947ops/s   0.0mb/s 109669.1ns/op [1494ns - 58575614ns]
closefile8           179490ops    17948ops/s   0.0mb/s   1006.8ns/op [259ns - 5760654ns]
readfile8            179489ops    17948ops/s 276.1mb/s   8599.9ns/op [930ns - 61570489ns]
openfile8            179490ops    17948ops/s   0.0mb/s 108604.4ns/op [1392ns - 108819231ns]
closefile7           179492ops    17948ops/s   0.0mb/s    978.2ns/op [260ns - 5312611ns]
readfile7            179493ops    17948ops/s 276.1mb/s   8532.7ns/op [962ns - 21404204ns]
openfile7            179493ops    17948ops/s   0.0mb/s 110568.0ns/op [1431ns - 84460025ns]
closefile6           179494ops    17948ops/s   0.0mb/s    990.6ns/op [253ns - 6414244ns]
readfile6            179494ops    17948ops/s 277.0mb/s   8078.1ns/op [914ns - 32733364ns]
openfile6            179498ops    17948ops/s   0.0mb/s 111659.2ns/op [1550ns - 117415180ns]
closefile5           179495ops    17948ops/s   0.0mb/s   1029.7ns/op [255ns - 8142779ns]
readfile5            179495ops    17948ops/s 275.8mb/s   8475.1ns/op [935ns - 52856021ns]
openfile5            179492ops    17948ops/s   0.0mb/s 112532.5ns/op [1435ns - 62242634ns]
closefile4           179491ops    17948ops/s   0.0mb/s   1068.7ns/op [255ns - 17181523ns]
readfile4            179491ops    17948ops/s 277.2mb/s   8994.2ns/op [964ns - 78612044ns]
openfile4            179500ops    17949ops/s   0.0mb/s 112788.7ns/op [1401ns - 106292470ns]
closefile3           179505ops    17949ops/s   0.0mb/s    926.3ns/op [256ns - 10089947ns]
readfile3            179506ops    17949ops/s 276.4mb/s   8315.1ns/op [947ns - 36221053ns]
openfile3            179496ops    17948ops/s   0.0mb/s 116379.5ns/op [1458ns - 112199320ns]
closefile2           179501ops    17949ops/s   0.0mb/s    985.8ns/op [258ns - 6244039ns]
readfile2            179501ops    17949ops/s 276.4mb/s   8760.4ns/op [943ns - 31532181ns]
openfile2            179504ops    17949ops/s   0.0mb/s 122061.8ns/op [1458ns - 92383625ns]
closefile1           179498ops    17948ops/s   0.0mb/s   1109.1ns/op [264ns - 3888880ns]
readfile1            179498ops    17948ops/s 276.1mb/s   8611.7ns/op [1012ns - 20508208ns]
openfile1            179499ops    17949ops/s   0.0mb/s 118414.2ns/op [1539ns - 77841257ns]
31.808: IO Summary: 5564307 ops 556389.476 ops/s 179481/17947 rd/wr 2905.5mb/s   0.2ms/op
41.868: parser_run Run took 40 seconds...
41.917: Per-Operation Breakdown
appendlog            183301ops    18225ops/s 142.1mb/s 457576.6ns/op [36ns - 135981174ns]
closefile10          183303ops    18225ops/s   0.0mb/s    974.8ns/op [257ns - 4893360ns]
readfile10           183303ops    18225ops/s 281.3mb/s   7906.6ns/op [998ns - 44049156ns]
openfile10           183307ops    18226ops/s   0.0mb/s 112671.8ns/op [1450ns - 59238021ns]
closefile9           183309ops    18226ops/s   0.0mb/s    937.6ns/op [250ns - 11932780ns]
readfile9            183309ops    18226ops/s 281.5mb/s   7554.6ns/op [983ns - 11379704ns]
openfile9            183308ops    18226ops/s   0.0mb/s 111371.6ns/op [1494ns - 56363796ns]
closefile8           183306ops    18226ops/s   0.0mb/s    925.4ns/op [260ns - 8888488ns]
readfile8            183306ops    18226ops/s 280.9mb/s   7631.4ns/op [1023ns - 16335508ns]
openfile8            183300ops    18225ops/s   0.0mb/s 112205.9ns/op [1502ns - 49207708ns]
closefile7           183302ops    18225ops/s   0.0mb/s    892.9ns/op [259ns - 4255531ns]
readfile7            183301ops    18225ops/s 281.0mb/s   7609.3ns/op [947ns - 8567779ns]
openfile7            183303ops    18225ops/s   0.0mb/s 112620.0ns/op [1418ns - 56382827ns]
closefile6           183302ops    18225ops/s   0.0mb/s    906.4ns/op [259ns - 3400969ns]
readfile6            183302ops    18225ops/s 280.5mb/s   7843.1ns/op [993ns - 14340464ns]
openfile6            183299ops    18225ops/s   0.0mb/s 113645.8ns/op [1444ns - 90132826ns]
closefile5           183301ops    18225ops/s   0.0mb/s    890.2ns/op [260ns - 4050176ns]
readfile5            183302ops    18225ops/s 279.7mb/s   7452.1ns/op [949ns - 8530008ns]
openfile5            183304ops    18226ops/s   0.0mb/s 116381.1ns/op [1550ns - 134994100ns]
closefile4           183304ops    18226ops/s   0.0mb/s    917.4ns/op [262ns - 3219420ns]
readfile4            183304ops    18226ops/s 280.8mb/s   7685.8ns/op [1015ns - 44901387ns]
openfile4            183293ops    18224ops/s   0.0mb/s 115245.0ns/op [1471ns - 56014870ns]
closefile3           183289ops    18224ops/s   0.0mb/s    935.1ns/op [264ns - 5060944ns]
readfile3            183288ops    18224ops/s 280.4mb/s   7693.3ns/op [1049ns - 10853811ns]
openfile3            183288ops    18224ops/s   0.0mb/s 116376.6ns/op [1422ns - 43861196ns]
closefile2           183280ops    18223ops/s   0.0mb/s    951.9ns/op [262ns - 3508121ns]
readfile2            183280ops    18223ops/s 280.7mb/s   7793.9ns/op [1019ns - 10719242ns]
openfile2            183278ops    18223ops/s   0.0mb/s 123935.4ns/op [1432ns - 57349528ns]
closefile1           183280ops    18223ops/s   0.0mb/s    886.6ns/op [270ns - 3827007ns]
readfile1            183280ops    18223ops/s 280.9mb/s   8158.1ns/op [1036ns - 13480016ns]
openfile1            183274ops    18223ops/s   0.0mb/s 122774.0ns/op [1598ns - 56354156ns]
41.917: IO Summary: 5682206 ops 564969.076 ops/s 182249/18225 rd/wr 2949.8mb/s   0.2ms/op
51.920: parser_run Run took 50 seconds...
51.968: Per-Operation Breakdown
appendlog            175481ops    17547ops/s 137.0mb/s 681800.1ns/op [35ns - 153101674ns]
closefile10          175482ops    17547ops/s   0.0mb/s   1050.7ns/op [258ns - 10089932ns]
readfile10           175482ops    17547ops/s 270.3mb/s   8797.2ns/op [916ns - 57029048ns]
openfile10           175484ops    17547ops/s   0.0mb/s 109485.7ns/op [1363ns - 106101957ns]
closefile9           175479ops    17547ops/s   0.0mb/s   1203.1ns/op [253ns - 16387995ns]
readfile9            175479ops    17547ops/s 270.0mb/s   8648.8ns/op [807ns - 112876969ns]
openfile9            175479ops    17547ops/s   0.0mb/s 110482.3ns/op [1294ns - 105415536ns]
closefile8           175480ops    17547ops/s   0.0mb/s    908.6ns/op [255ns - 5285643ns]
readfile8            175480ops    17547ops/s 270.4mb/s   8323.8ns/op [996ns - 17897778ns]
openfile8            175484ops    17547ops/s   0.0mb/s 109462.7ns/op [1331ns - 115666001ns]
closefile7           175483ops    17547ops/s   0.0mb/s    894.7ns/op [257ns - 3498141ns]
readfile7            175483ops    17547ops/s 270.8mb/s   8264.9ns/op [907ns - 58128838ns]
openfile7            175483ops    17547ops/s   0.0mb/s 113240.6ns/op [1392ns - 120211340ns]
closefile6           175484ops    17547ops/s   0.0mb/s   1156.6ns/op [258ns - 19084958ns]
readfile6            175485ops    17547ops/s 270.1mb/s   8668.7ns/op [926ns - 20212473ns]
openfile6            175482ops    17547ops/s   0.0mb/s 112672.9ns/op [1525ns - 150512351ns]
closefile5           175483ops    17547ops/s   0.0mb/s   1044.5ns/op [261ns - 31590131ns]
readfile5            175482ops    17547ops/s 270.6mb/s   8824.2ns/op [1009ns - 143993248ns]
openfile5            175482ops    17547ops/s   0.0mb/s 110025.1ns/op [1527ns - 131205343ns]
closefile4           175482ops    17547ops/s   0.0mb/s   1156.5ns/op [264ns - 10509442ns]
readfile4            175483ops    17547ops/s 270.3mb/s   8320.6ns/op [1003ns - 22471332ns]
openfile4            175485ops    17547ops/s   0.0mb/s 116754.4ns/op [1634ns - 108554031ns]
closefile3           175489ops    17548ops/s   0.0mb/s   1113.2ns/op [257ns - 12045510ns]
readfile3            175489ops    17548ops/s 270.1mb/s   8147.0ns/op [897ns - 32327235ns]
openfile3            175493ops    17548ops/s   0.0mb/s 118978.9ns/op [1518ns - 146877889ns]
closefile2           175497ops    17549ops/s   0.0mb/s    991.7ns/op [265ns - 10669963ns]
readfile2            175497ops    17549ops/s 270.4mb/s   8579.2ns/op [1033ns - 18660470ns]
openfile2            175499ops    17549ops/s   0.0mb/s 126427.7ns/op [1426ns - 130695699ns]
closefile1           175504ops    17549ops/s   0.0mb/s    915.6ns/op [276ns - 7218209ns]
readfile1            175505ops    17549ops/s 270.2mb/s   8487.5ns/op [1009ns - 18338202ns]
openfile1            175511ops    17550ops/s   0.0mb/s 124019.2ns/op [1863ns - 104866282ns]
51.968: IO Summary: 5440091 ops 543972.244 ops/s 175475/17547 rd/wr 2840.2mb/s   0.2ms/op
62.041: parser_run Run took 60 seconds...
62.090: Per-Operation Breakdown
appendlog            180866ops    17960ops/s 140.4mb/s 604298.6ns/op [31ns - 126547226ns]
closefile10          180864ops    17960ops/s   0.0mb/s   1054.1ns/op [258ns - 7702146ns]
readfile10           180865ops    17960ops/s 277.9mb/s   8365.6ns/op [906ns - 70294528ns]
openfile10           180860ops    17959ops/s   0.0mb/s 110789.1ns/op [1374ns - 122811174ns]
closefile9           180862ops    17960ops/s   0.0mb/s   1114.3ns/op [261ns - 33637572ns]
readfile9            180862ops    17960ops/s 277.1mb/s   7645.3ns/op [864ns - 8491932ns]
openfile9            180861ops    17959ops/s   0.0mb/s 109768.8ns/op [1357ns - 122975103ns]
closefile8           180862ops    17960ops/s   0.0mb/s    917.8ns/op [257ns - 5288339ns]
readfile8            180862ops    17960ops/s 276.5mb/s   7692.3ns/op [969ns - 7603746ns]
openfile8            180859ops    17959ops/s   0.0mb/s 106727.7ns/op [1310ns - 59086627ns]
closefile7           180860ops    17959ops/s   0.0mb/s    887.2ns/op [256ns - 3619625ns]
readfile7            180860ops    17959ops/s 275.4mb/s   8280.4ns/op [895ns - 120545166ns]
openfile7            180860ops    17959ops/s   0.0mb/s 113870.6ns/op [1390ns - 65566668ns]
closefile6           180863ops    17960ops/s   0.0mb/s   1628.3ns/op [256ns - 122761951ns]
readfile6            180862ops    17960ops/s 276.8mb/s   8417.6ns/op [965ns - 87474077ns]
openfile6            180869ops    17960ops/s   0.0mb/s 109654.0ns/op [1436ns - 76087583ns]
closefile5           180868ops    17960ops/s   0.0mb/s    927.8ns/op [259ns - 4166074ns]
readfile5            180869ops    17960ops/s 276.5mb/s   7973.3ns/op [983ns - 28535147ns]
openfile5            180872ops    17961ops/s   0.0mb/s 109689.7ns/op [1502ns - 87503784ns]
closefile4           180874ops    17961ops/s   0.0mb/s   1028.3ns/op [257ns - 19406765ns]
readfile4            180874ops    17961ops/s 276.5mb/s   8153.1ns/op [1025ns - 32706912ns]
openfile4            180874ops    17961ops/s   0.0mb/s 110714.7ns/op [1589ns - 53330778ns]
closefile3           180871ops    17960ops/s   0.0mb/s    884.0ns/op [265ns - 9284863ns]
readfile3            180871ops    17960ops/s 276.0mb/s   8350.6ns/op [1046ns - 25497498ns]
openfile3            180871ops    17960ops/s   0.0mb/s 120070.7ns/op [1452ns - 125726387ns]
closefile2           180876ops    17961ops/s   0.0mb/s   1098.4ns/op [266ns - 28533634ns]
readfile2            180876ops    17961ops/s 276.6mb/s   7935.4ns/op [864ns - 46086375ns]
openfile2            180876ops    17961ops/s   0.0mb/s 122907.5ns/op [1564ns - 123141363ns]
closefile1           180870ops    17960ops/s   0.0mb/s    899.4ns/op [279ns - 12288302ns]
readfile1            180869ops    17960ops/s 277.5mb/s   8218.0ns/op [1050ns - 9697413ns]
openfile1            180866ops    17960ops/s   0.0mb/s 120695.2ns/op [1823ns - 122150912ns]
62.090: IO Summary: 5606874 ops 556760.639 ops/s 179600/17960 rd/wr 2907.2mb/s   0.2ms/op
72.092: parser_run Run took 70 seconds...
72.142: Per-Operation Breakdown
appendlog            180440ops    18043ops/s 140.7mb/s 457858.2ns/op [36ns - 56867495ns]
closefile10          180452ops    18044ops/s   0.0mb/s    940.2ns/op [258ns - 5466834ns]
readfile10           180452ops    18044ops/s 277.4mb/s   8456.9ns/op [930ns - 14496656ns]
openfile10           180452ops    18044ops/s   0.0mb/s 111211.9ns/op [1470ns - 54228284ns]
closefile9           180451ops    18044ops/s   0.0mb/s    996.4ns/op [259ns - 4106040ns]
readfile9            180453ops    18044ops/s 279.0mb/s   8811.5ns/op [870ns - 31788432ns]
openfile9            180451ops    18044ops/s   0.0mb/s 113627.6ns/op [1560ns - 78377735ns]
closefile8           180446ops    18043ops/s   0.0mb/s   1007.3ns/op [263ns - 4663220ns]
readfile8            180447ops    18043ops/s 277.6mb/s   8122.7ns/op [1032ns - 7799762ns]
openfile8            180444ops    18043ops/s   0.0mb/s 113230.3ns/op [1616ns - 54895702ns]
closefile7           180444ops    18043ops/s   0.0mb/s    906.3ns/op [262ns - 4456365ns]
readfile7            180444ops    18043ops/s 278.3mb/s   7983.9ns/op [934ns - 11716395ns]
openfile7            180438ops    18043ops/s   0.0mb/s 113545.5ns/op [1518ns - 57572109ns]
closefile6           180434ops    18042ops/s   0.0mb/s   1022.3ns/op [250ns - 9389865ns]
readfile6            180434ops    18042ops/s 277.6mb/s   8273.9ns/op [915ns - 11448961ns]
openfile6            180431ops    18042ops/s   0.0mb/s 112923.8ns/op [1586ns - 69494545ns]
closefile5           180429ops    18042ops/s   0.0mb/s    962.3ns/op [263ns - 3820997ns]
readfile5            180428ops    18042ops/s 278.2mb/s   8349.3ns/op [959ns - 27458779ns]
openfile5            180421ops    18041ops/s   0.0mb/s 111284.1ns/op [1494ns - 85642998ns]
closefile4           180419ops    18041ops/s   0.0mb/s   1000.2ns/op [258ns - 4062122ns]
readfile4            180419ops    18041ops/s 277.2mb/s   8677.1ns/op [959ns - 31601868ns]
openfile4            180417ops    18040ops/s   0.0mb/s 117883.4ns/op [1575ns - 77789684ns]
closefile3           180417ops    18040ops/s   0.0mb/s   1027.9ns/op [261ns - 21429448ns]
readfile3            180417ops    18040ops/s 277.6mb/s   8200.0ns/op [985ns - 50393347ns]
openfile3            180411ops    18040ops/s   0.0mb/s 123505.1ns/op [1337ns - 53318842ns]
closefile2           180402ops    18039ops/s   0.0mb/s   1090.3ns/op [266ns - 4698762ns]
readfile2            180402ops    18039ops/s 278.1mb/s   8077.7ns/op [1000ns - 13896273ns]
openfile2            180398ops    18039ops/s   0.0mb/s 125868.0ns/op [1470ns - 76308934ns]
closefile1           180400ops    18039ops/s   0.0mb/s   1074.5ns/op [275ns - 4902644ns]
readfile1            180400ops    18039ops/s 278.6mb/s   9065.9ns/op [1003ns - 20308700ns]
openfile1            180398ops    18039ops/s   0.0mb/s 122280.6ns/op [1870ns - 85294527ns]
72.142: IO Summary: 5593291 ops 559289.751 ops/s 180417/18043 rd/wr 2920.2mb/s   0.2ms/op
82.161: parser_run Run took 80 seconds...
82.210: Per-Operation Breakdown
appendlog            177736ops    17743ops/s 138.3mb/s 851492.6ns/op [34ns - 138556216ns]
closefile10          177734ops    17742ops/s   0.0mb/s   1477.9ns/op [254ns - 47390543ns]
readfile10           177734ops    17742ops/s 272.7mb/s   7545.8ns/op [779ns - 29236053ns]
openfile10           177735ops    17743ops/s   0.0mb/s 107255.1ns/op [1300ns - 88682596ns]
closefile9           177736ops    17743ops/s   0.0mb/s    956.6ns/op [259ns - 7652242ns]
readfile9            177735ops    17743ops/s 273.5mb/s   7609.5ns/op [929ns - 21525688ns]
openfile9            177736ops    17743ops/s   0.0mb/s 104118.0ns/op [1476ns - 80826870ns]
closefile8           177741ops    17743ops/s   0.0mb/s   1240.4ns/op [256ns - 48868510ns]
readfile8            177740ops    17743ops/s 273.9mb/s   8085.0ns/op [974ns - 27026716ns]
openfile8            177742ops    17743ops/s   0.0mb/s 102043.6ns/op [1350ns - 61882708ns]
closefile7           177745ops    17744ops/s   0.0mb/s    904.4ns/op [261ns - 5147845ns]
readfile7            177746ops    17744ops/s 272.9mb/s   8025.8ns/op [919ns - 56617907ns]
openfile7            177752ops    17744ops/s   0.0mb/s 107783.2ns/op [1360ns - 136535412ns]
closefile6           177755ops    17745ops/s   0.0mb/s    889.5ns/op [252ns - 4532147ns]
readfile6            177755ops    17745ops/s 273.6mb/s   7957.9ns/op [927ns - 35956639ns]
openfile6            177752ops    17744ops/s   0.0mb/s 106514.0ns/op [1213ns - 96021518ns]
closefile5           177754ops    17744ops/s   0.0mb/s    880.8ns/op [257ns - 6043458ns]
readfile5            177754ops    17744ops/s 273.3mb/s   8375.5ns/op [949ns - 79337349ns]
openfile5            177760ops    17745ops/s   0.0mb/s 105442.8ns/op [1361ns - 81992396ns]
closefile4           177762ops    17745ops/s   0.0mb/s    998.8ns/op [261ns - 6686862ns]
readfile4            177763ops    17745ops/s 273.6mb/s   7990.4ns/op [996ns - 48981101ns]
openfile4            177773ops    17746ops/s   0.0mb/s 108509.8ns/op [1408ns - 91479993ns]
closefile3           177777ops    17747ops/s   0.0mb/s    975.9ns/op [262ns - 5902375ns]
readfile3            177778ops    17747ops/s 273.5mb/s   8051.0ns/op [871ns - 24249979ns]
openfile3            177783ops    17747ops/s   0.0mb/s 112433.7ns/op [1264ns - 125479320ns]
closefile2           177785ops    17748ops/s   0.0mb/s    948.6ns/op [265ns - 10307707ns]
readfile2            177785ops    17748ops/s 273.6mb/s   8106.6ns/op [1008ns - 34435496ns]
openfile2            177784ops    17747ops/s   0.0mb/s 117707.6ns/op [1310ns - 76242020ns]
closefile1           177787ops    17748ops/s   0.0mb/s   1316.1ns/op [274ns - 17104776ns]
readfile1            177788ops    17748ops/s 273.2mb/s   8608.6ns/op [974ns - 91023767ns]
openfile1            177790ops    17748ops/s   0.0mb/s 115349.6ns/op [1390ns - 87716306ns]
82.210: IO Summary: 5510497 ops 550091.403 ops/s 177449/17743 rd/wr 2871.9mb/s   0.2ms/op
92.213: parser_run Run took 90 seconds...
92.262: Per-Operation Breakdown
appendlog            181817ops    18180ops/s 142.0mb/s 628430.0ns/op [34ns - 107482625ns]
closefile10          181816ops    18180ops/s   0.0mb/s    898.3ns/op [262ns - 5916096ns]
readfile10           181816ops    18180ops/s 280.3mb/s   7492.2ns/op [862ns - 8654915ns]
openfile10           181816ops    18180ops/s   0.0mb/s 106372.6ns/op [1548ns - 131374644ns]
closefile9           181814ops    18180ops/s   0.0mb/s   1009.1ns/op [258ns - 13255970ns]
readfile9            181814ops    18180ops/s 280.5mb/s   7271.7ns/op [877ns - 16757057ns]
openfile9            181821ops    18181ops/s   0.0mb/s 108714.6ns/op [1496ns - 101105147ns]
closefile8           181818ops    18180ops/s   0.0mb/s    866.9ns/op [258ns - 4955704ns]
readfile8            181818ops    18180ops/s 279.7mb/s   7777.6ns/op [970ns - 42646747ns]
openfile8            181817ops    18180ops/s   0.0mb/s 107783.4ns/op [1580ns - 134405368ns]
closefile7           181819ops    18180ops/s   0.0mb/s    986.7ns/op [262ns - 11562704ns]
readfile7            181818ops    18180ops/s 281.4mb/s   7490.7ns/op [1048ns - 18652229ns]
openfile7            181818ops    18180ops/s   0.0mb/s 106412.0ns/op [1631ns - 107965577ns]
closefile6           181814ops    18180ops/s   0.0mb/s    920.1ns/op [259ns - 4265743ns]
readfile6            181815ops    18180ops/s 278.2mb/s   7731.6ns/op [982ns - 19444492ns]
openfile6            181818ops    18180ops/s   0.0mb/s 106444.6ns/op [1734ns - 137575431ns]
closefile5           181820ops    18180ops/s   0.0mb/s    902.7ns/op [266ns - 5194389ns]
readfile5            181820ops    18180ops/s 280.5mb/s   7770.7ns/op [973ns - 54164129ns]
