Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.683: Pre-allocating directories in bigfileset tree
0.688: Pre-allocating files in bigfileset tree
0.845: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.845: Population and pre-allocation of filesets completed
0.845: Starting 1 filereader instances
1.848: Running...and log for each ten seconds...
11.852: parser_run Run took 10 seconds...
11.901: Per-Operation Breakdown
appendlog            194309ops    19430ops/s 151.9mb/s 611591.2ns/op [36ns - 102785039ns]
openfile8            169213ops    16920ops/s   0.0mb/s 114342.1ns/op [1192ns - 87959971ns]
closefile7           169212ops    16920ops/s   0.0mb/s   1172.8ns/op [257ns - 21789424ns]
readfile7            169212ops    16920ops/s 261.5mb/s   8851.0ns/op [883ns - 28317380ns]
openfile7            169212ops    16920ops/s   0.0mb/s 113001.1ns/op [1173ns - 129265994ns]
closefile6           169215ops    16920ops/s   0.0mb/s   1103.0ns/op [253ns - 33268261ns]
readfile6            169215ops    16920ops/s 260.4mb/s   8942.1ns/op [913ns - 26040025ns]
openfile6            169220ops    16921ops/s   0.0mb/s 108508.9ns/op [1188ns - 84943146ns]
closefile5           169214ops    16920ops/s   0.0mb/s   1115.1ns/op [254ns - 7932976ns]
readfile5            169215ops    16920ops/s 260.4mb/s   8359.2ns/op [911ns - 17010207ns]
openfile5            169216ops    16920ops/s   0.0mb/s 116715.9ns/op [1162ns - 99942679ns]
closefile4           169216ops    16920ops/s   0.0mb/s   1025.7ns/op [256ns - 23916339ns]
readfile4            169216ops    16920ops/s 260.8mb/s   8794.6ns/op [962ns - 38494797ns]
openfile4            169220ops    16921ops/s   0.0mb/s 116589.8ns/op [1188ns - 90543329ns]
closefile3           169223ops    16921ops/s   0.0mb/s   1012.6ns/op [252ns - 9162792ns]
readfile3            169222ops    16921ops/s 260.8mb/s   8538.2ns/op [857ns - 12439663ns]
openfile3            169225ops    16921ops/s   0.0mb/s 121395.9ns/op [1220ns - 130352128ns]
closefile2           169229ops    16922ops/s   0.0mb/s   1408.7ns/op [251ns - 48893636ns]
readfile2            169229ops    16922ops/s 260.4mb/s   9328.7ns/op [920ns - 41940646ns]
openfile2            169234ops    16922ops/s   0.0mb/s 122829.7ns/op [1227ns - 120979108ns]
closefile1           169236ops    16922ops/s   0.0mb/s   1134.3ns/op [260ns - 16032866ns]
readfile1            169236ops    16922ops/s 260.2mb/s  10130.5ns/op [941ns - 61381433ns]
openfile1            169242ops    16923ops/s   0.0mb/s 124438.3ns/op [1276ns - 133049857ns]
21.953: IO Summary: 5245795 ops 524544.486 ops/s 169207/16921 rd/wr 2738.9mb/s   0.2ms/op
31.956: parser_run Run took 30 seconds...
32.013: Per-Operation Breakdown
appendlog            179595ops    17958ops/s 140.4mb/s 742291.4ns/op [36ns - 113870730ns]
closefile10          179594ops    17958ops/s   0.0mb/s    838.1ns/op [260ns - 4765185ns]
readfile10           179595ops    17958ops/s 277.5mb/s   8190.1ns/op [884ns - 14476506ns]
openfile10           179597ops    17958ops/s   0.0mb/s 106028.3ns/op [1383ns - 75346774ns]
closefile9           179598ops    17959ops/s   0.0mb/s    971.5ns/op [259ns - 5308717ns]
readfile9            179597ops    17958ops/s 276.0mb/s   8483.6ns/op [938ns - 33855702ns]
openfile9            179596ops    17958ops/s   0.0mb/s 106504.2ns/op [1388ns - 64937330ns]
closefile8           179602ops    17959ops/s   0.0mb/s    994.8ns/op [261ns - 16721497ns]
readfile8            179602ops    17959ops/s 276.0mb/s   8249.7ns/op [937ns - 16761627ns]
openfile8            179592ops    17958ops/s   0.0mb/s 107061.7ns/op [1520ns - 114732302ns]
closefile7           179593ops    17958ops/s   0.0mb/s    820.6ns/op [264ns - 3078898ns]
readfile7            179594ops    17958ops/s 277.0mb/s   8482.4ns/op [1014ns - 76048462ns]
openfile7            179592ops    17958ops/s   0.0mb/s 108205.5ns/op [1485ns - 114988222ns]
closefile6           179591ops    17958ops/s   0.0mb/s   1006.0ns/op [261ns - 5179042ns]
readfile6            179592ops    17958ops/s 276.3mb/s   8132.7ns/op [1024ns - 10001231ns]
openfile6            179590ops    17958ops/s   0.0mb/s 109098.6ns/op [1615ns - 76250483ns]
closefile5           179594ops    17958ops/s   0.0mb/s    889.2ns/op [266ns - 7819244ns]
readfile5            179593ops    17958ops/s 276.5mb/s   8991.3ns/op [1017ns - 24572865ns]
openfile5            179597ops    17958ops/s   0.0mb/s 106845.1ns/op [1587ns - 67615333ns]
closefile4           179601ops    17959ops/s   0.0mb/s    864.2ns/op [262ns - 6361410ns]
readfile4            179601ops    17959ops/s 276.0mb/s   8176.6ns/op [725ns - 6345661ns]
openfile4            179596ops    17958ops/s   0.0mb/s 111946.6ns/op [1503ns - 62723599ns]
closefile3           179598ops    17959ops/s   0.0mb/s    933.6ns/op [263ns - 5664566ns]
readfile3            179598ops    17959ops/s 276.8mb/s   8141.9ns/op [993ns - 16427495ns]
openfile3            179597ops    17958ops/s   0.0mb/s 114108.5ns/op [1782ns - 76949846ns]
closefile2           179596ops    17958ops/s   0.0mb/s    986.2ns/op [264ns - 10523027ns]
readfile2            179598ops    17959ops/s 277.1mb/s   8440.5ns/op [1014ns - 9566402ns]
openfile2            179596ops    17958ops/s   0.0mb/s 122528.6ns/op [1670ns - 157819904ns]
closefile1           179600ops    17959ops/s   0.0mb/s   1007.4ns/op [301ns - 6612374ns]
readfile1            179600ops    17959ops/s 277.4mb/s   8980.0ns/op [977ns - 18880571ns]
openfile1            179596ops    17958ops/s   0.0mb/s 122851.2ns/op [1925ns - 73544395ns]
32.013: IO Summary: 5567481 ops 556710.873 ops/s 179585/17958 rd/wr 2907.1mb/s   0.2ms/op
42.016: parser_run Run took 40 seconds...
42.066: Per-Operation Breakdown
appendlog            175207ops    17518ops/s 136.8mb/s 774434.8ns/op [33ns - 87618917ns]
closefile10          175206ops    17518ops/s   0.0mb/s    903.6ns/op [248ns - 5293915ns]
readfile10           175206ops    17518ops/s 270.9mb/s   9095.6ns/op [933ns - 57389634ns]
openfile10           175205ops    17518ops/s   0.0mb/s 109976.4ns/op [1373ns - 79754462ns]
closefile9           175206ops    17518ops/s   0.0mb/s   1393.3ns/op [253ns - 58185277ns]
readfile9            175206ops    17518ops/s 270.2mb/s   8590.6ns/op [920ns - 24897334ns]
openfile9            175206ops    17518ops/s   0.0mb/s 108087.9ns/op [1367ns - 70570429ns]
closefile8           175205ops    17518ops/s   0.0mb/s    903.4ns/op [258ns - 3506777ns]
readfile8            175205ops    17518ops/s 270.2mb/s   8628.9ns/op [905ns - 18703169ns]
openfile8            175209ops    17519ops/s   0.0mb/s 109119.1ns/op [1324ns - 62119392ns]
closefile7           175211ops    17519ops/s   0.0mb/s    972.6ns/op [250ns - 5523669ns]
readfile7            175211ops    17519ops/s 269.4mb/s   8916.2ns/op [871ns - 23009837ns]
openfile7            175215ops    17519ops/s   0.0mb/s 109784.6ns/op [1321ns - 72790499ns]
closefile6           175216ops    17519ops/s   0.0mb/s    910.4ns/op [256ns - 6397469ns]
readfile6            175215ops    17519ops/s 269.1mb/s   8607.0ns/op [980ns - 39481489ns]
openfile6            175210ops    17519ops/s   0.0mb/s 109899.3ns/op [1423ns - 84808036ns]
closefile5           175212ops    17519ops/s   0.0mb/s   1016.9ns/op [258ns - 11267081ns]
readfile5            175212ops    17519ops/s 270.3mb/s   8049.3ns/op [944ns - 8251378ns]
openfile5            175208ops    17519ops/s   0.0mb/s 109846.0ns/op [1371ns - 72138152ns]
closefile4           175206ops    17518ops/s   0.0mb/s    987.0ns/op [250ns - 8731114ns]
readfile4            175206ops    17518ops/s 269.6mb/s   8620.4ns/op [904ns - 32753338ns]
openfile4            175206ops    17518ops/s   0.0mb/s 113446.9ns/op [1347ns - 73438461ns]
closefile3           175204ops    17518ops/s   0.0mb/s    940.2ns/op [260ns - 5809663ns]
readfile3            175204ops    17518ops/s 270.1mb/s   8246.2ns/op [998ns - 18491553ns]
openfile3            175203ops    17518ops/s   0.0mb/s 117692.9ns/op [1507ns - 73615937ns]
closefile2           175205ops    17518ops/s   0.0mb/s    970.0ns/op [261ns - 3209203ns]
readfile2            175203ops    17518ops/s 269.6mb/s   8727.6ns/op [968ns - 55002953ns]
openfile2            175206ops    17518ops/s   0.0mb/s 124377.8ns/op [1489ns - 63648224ns]
closefile1           175205ops    17518ops/s   0.0mb/s   1140.8ns/op [268ns - 22647896ns]
readfile1            175205ops    17518ops/s 269.4mb/s   9690.2ns/op [1008ns - 33188541ns]
openfile1            175207ops    17518ops/s   0.0mb/s 121648.2ns/op [1663ns - 72289860ns]
42.066: IO Summary: 5431431 ops 543074.611 ops/s 175185/17518 rd/wr 2835.7mb/s   0.2ms/op
52.068: parser_run Run took 50 seconds...
52.140: Per-Operation Breakdown
appendlog            172668ops    17266ops/s 135.0mb/s 997825.2ns/op [40ns - 114318358ns]
closefile10          172669ops    17266ops/s   0.0mb/s    976.5ns/op [257ns - 8458517ns]
readfile10           172669ops    17266ops/s 266.1mb/s   8403.3ns/op [900ns - 37273917ns]
openfile10           172671ops    17266ops/s   0.0mb/s 101024.6ns/op [1335ns - 83342116ns]
closefile9           172670ops    17266ops/s   0.0mb/s    928.8ns/op [257ns - 3045731ns]
readfile9            172670ops    17266ops/s 266.0mb/s   8866.2ns/op [940ns - 25592964ns]
openfile9            172670ops    17266ops/s   0.0mb/s 100793.2ns/op [1323ns - 89803513ns]
closefile8           172667ops    17266ops/s   0.0mb/s    943.9ns/op [248ns - 7420050ns]
readfile8            172667ops    17266ops/s 265.6mb/s   8463.7ns/op [914ns - 29841507ns]
openfile8            172664ops    17265ops/s   0.0mb/s 103805.0ns/op [1297ns - 115934780ns]
closefile7           172660ops    17265ops/s   0.0mb/s    906.8ns/op [248ns - 9137367ns]
readfile7            172659ops    17265ops/s 265.3mb/s   8438.1ns/op [935ns - 14050051ns]
openfile7            172655ops    17264ops/s   0.0mb/s 103886.4ns/op [1311ns - 144409827ns]
closefile6           172652ops    17264ops/s   0.0mb/s    846.5ns/op [253ns - 2857648ns]
readfile6            172652ops    17264ops/s 266.5mb/s   9284.5ns/op [984ns - 23068789ns]
openfile6            172655ops    17264ops/s   0.0mb/s 106017.8ns/op [1257ns - 134856616ns]
closefile5           172649ops    17264ops/s   0.0mb/s    979.0ns/op [255ns - 5315610ns]
readfile5            172649ops    17264ops/s 265.8mb/s   8466.3ns/op [962ns - 29551874ns]
openfile5            172645ops    17263ops/s   0.0mb/s 110182.7ns/op [1366ns - 191345323ns]
closefile4           172645ops    17263ops/s   0.0mb/s    988.9ns/op [256ns - 4999005ns]
readfile4            172645ops    17263ops/s 266.7mb/s   9006.3ns/op [934ns - 25492871ns]
openfile4            172647ops    17264ops/s   0.0mb/s 108418.9ns/op [1415ns - 100858690ns]
closefile3           172649ops    17264ops/s   0.0mb/s   1086.4ns/op [258ns - 18697777ns]
readfile3            172650ops    17264ops/s 266.1mb/s   8415.9ns/op [995ns - 18285894ns]
openfile3            172652ops    17264ops/s   0.0mb/s 112957.1ns/op [1363ns - 175025168ns]
closefile2           172650ops    17264ops/s   0.0mb/s    976.2ns/op [257ns - 12090696ns]
readfile2            172650ops    17264ops/s 265.6mb/s   9486.4ns/op [940ns - 33481639ns]
openfile2            172650ops    17264ops/s   0.0mb/s 121324.8ns/op [1531ns - 161549934ns]
closefile1           172647ops    17264ops/s   0.0mb/s   1134.5ns/op [255ns - 5569480ns]
readfile1            172648ops    17264ops/s 266.0mb/s   9729.1ns/op [1021ns - 58584268ns]
openfile1            172644ops    17263ops/s   0.0mb/s 120090.5ns/op [1565ns - 143037049ns]
52.140: IO Summary: 5352338 ops 535197.483 ops/s 172644/17266 rd/wr 2794.7mb/s   0.2ms/op
62.150: parser_run Run took 60 seconds...
62.199: Per-Operation Breakdown
appendlog            176444ops    17632ops/s 137.5mb/s 673543.8ns/op [36ns - 108207441ns]
closefile10          176442ops    17632ops/s   0.0mb/s    951.0ns/op [253ns - 5298370ns]
readfile10           176442ops    17632ops/s 272.3mb/s   8627.7ns/op [927ns - 11896428ns]
openfile10           176440ops    17631ops/s   0.0mb/s 113193.8ns/op [1582ns - 140476802ns]
closefile9           176439ops    17631ops/s   0.0mb/s    831.9ns/op [261ns - 3168011ns]
readfile9            176439ops    17631ops/s 271.0mb/s   8607.4ns/op [1009ns - 16546818ns]
openfile9            176450ops    17632ops/s   0.0mb/s 109206.6ns/op [1567ns - 135454178ns]
closefile8           176452ops    17633ops/s   0.0mb/s    946.6ns/op [260ns - 5337091ns]
readfile8            176452ops    17633ops/s 271.5mb/s   8695.7ns/op [1052ns - 39778139ns]
openfile8            176456ops    17633ops/s   0.0mb/s 110008.2ns/op [1501ns - 134839033ns]
closefile7           176457ops    17633ops/s   0.0mb/s   1264.4ns/op [262ns - 44346390ns]
readfile7            176457ops    17633ops/s 272.0mb/s   8577.0ns/op [1010ns - 10813074ns]
openfile7            176457ops    17633ops/s   0.0mb/s 111493.5ns/op [1575ns - 112309817ns]
closefile6           176459ops    17633ops/s   0.0mb/s    918.0ns/op [259ns - 10684570ns]
readfile6            176459ops    17633ops/s 270.9mb/s   8553.5ns/op [1031ns - 16796456ns]
openfile6            176461ops    17634ops/s   0.0mb/s 110697.9ns/op [1600ns - 136586643ns]
closefile5           176462ops    17634ops/s   0.0mb/s   1008.2ns/op [253ns - 24091196ns]
readfile5            176462ops    17634ops/s 272.7mb/s   8638.4ns/op [1018ns - 27959297ns]
openfile5            176465ops    17634ops/s   0.0mb/s 112678.6ns/op [1591ns - 80463996ns]
closefile4           176463ops    17634ops/s   0.0mb/s    974.9ns/op [260ns - 7449227ns]
readfile4            176464ops    17634ops/s 271.7mb/s   8694.4ns/op [1019ns - 8512081ns]
openfile4            176463ops    17634ops/s   0.0mb/s 119713.1ns/op [1635ns - 105922099ns]
closefile3           176459ops    17633ops/s   0.0mb/s   1239.4ns/op [264ns - 33260591ns]
readfile3            176458ops    17633ops/s 271.3mb/s   9323.5ns/op [953ns - 56764037ns]
openfile3            176457ops    17633ops/s   0.0mb/s 117575.6ns/op [1552ns - 83592873ns]
closefile2           176460ops    17633ops/s   0.0mb/s    881.5ns/op [263ns - 3617502ns]
readfile2            176460ops    17633ops/s 271.7mb/s   9380.6ns/op [993ns - 60339013ns]
openfile2            176458ops    17633ops/s   0.0mb/s 122527.8ns/op [1564ns - 83585542ns]
closefile1           176460ops    17633ops/s   0.0mb/s   1013.0ns/op [277ns - 5710257ns]
readfile1            176459ops    17633ops/s 271.2mb/s   8819.2ns/op [1041ns - 15063751ns]
openfile1            176461ops    17634ops/s   0.0mb/s 125725.1ns/op [1904ns - 138916595ns]
62.199: IO Summary: 5470117 ops 546624.040 ops/s 176330/17632 rd/wr 2854.0mb/s   0.2ms/op
72.206: parser_run Run took 70 seconds...
72.277: Per-Operation Breakdown
appendlog            170351ops    17027ops/s 133.3mb/s 987789.7ns/op [35ns - 154838004ns]
closefile10          170354ops    17027ops/s   0.0mb/s   1059.4ns/op [255ns - 4258410ns]
readfile10           170354ops    17027ops/s 262.2mb/s   9384.1ns/op [931ns - 56307845ns]
openfile10           170354ops    17027ops/s   0.0mb/s 107855.4ns/op [1311ns - 116166787ns]
closefile9           170355ops    17027ops/s   0.0mb/s   1126.9ns/op [255ns - 16819405ns]
readfile9            170355ops    17027ops/s 262.4mb/s   9161.8ns/op [890ns - 13845067ns]
openfile9            170348ops    17027ops/s   0.0mb/s 105625.0ns/op [1223ns - 80438043ns]
closefile8           170346ops    17027ops/s   0.0mb/s   1174.0ns/op [246ns - 31973020ns]
readfile8            170346ops    17027ops/s 262.5mb/s   9240.9ns/op [912ns - 65904933ns]
openfile8            170341ops    17026ops/s   0.0mb/s 105135.9ns/op [1339ns - 118755376ns]
closefile7           170340ops    17026ops/s   0.0mb/s    957.2ns/op [255ns - 4290966ns]
readfile7            170340ops    17026ops/s 262.7mb/s   8654.8ns/op [919ns - 14637813ns]
openfile7            170345ops    17026ops/s   0.0mb/s 105438.6ns/op [1355ns - 144751764ns]
closefile6           170343ops    17026ops/s   0.0mb/s   1263.0ns/op [254ns - 15328605ns]
readfile6            170343ops    17026ops/s 262.3mb/s   8250.9ns/op [936ns - 18408411ns]
openfile6            170344ops    17026ops/s   0.0mb/s 105431.0ns/op [1258ns - 135919870ns]
closefile5           170345ops    17026ops/s   0.0mb/s   1066.7ns/op [254ns - 7248973ns]
readfile5            170345ops    17026ops/s 261.9mb/s   9136.5ns/op [965ns - 28189900ns]
openfile5            170345ops    17026ops/s   0.0mb/s 104776.2ns/op [1314ns - 92401809ns]
closefile4           170346ops    17027ops/s   0.0mb/s    981.5ns/op [255ns - 5432116ns]
readfile4            170345ops    17026ops/s 262.8mb/s   9504.9ns/op [926ns - 133790558ns]
openfile4            170346ops    17027ops/s   0.0mb/s 111620.6ns/op [1368ns - 104531302ns]
closefile3           170348ops    17027ops/s   0.0mb/s   1062.5ns/op [256ns - 11865482ns]
readfile3            170349ops    17027ops/s 262.5mb/s   8907.3ns/op [1000ns - 17664257ns]
openfile3            170349ops    17027ops/s   0.0mb/s 113998.6ns/op [1336ns - 93341654ns]
closefile2           170349ops    17027ops/s   0.0mb/s   1044.0ns/op [255ns - 7017351ns]
readfile2            170350ops    17027ops/s 261.9mb/s  10066.2ns/op [969ns - 55007131ns]
openfile2            170349ops    17027ops/s   0.0mb/s 116173.8ns/op [1309ns - 104662189ns]
closefile1           170348ops    17027ops/s   0.0mb/s   1086.9ns/op [263ns - 6263086ns]
readfile1            170349ops    17027ops/s 261.9mb/s   9458.7ns/op [891ns - 25474915ns]
openfile1            170358ops    17028ops/s   0.0mb/s 118963.7ns/op [1434ns - 191084601ns]
72.277: IO Summary: 5280780 ops 527828.682 ops/s 170267/17027 rd/wr 2756.4mb/s   0.2ms/op
82.281: parser_run Run took 80 seconds...
82.330: Per-Operation Breakdown
appendlog            180236ops    18022ops/s 141.2mb/s 761080.8ns/op [37ns - 120144637ns]
closefile10          180234ops    18022ops/s   0.0mb/s   1047.8ns/op [257ns - 6385268ns]
readfile10           180234ops    18022ops/s 277.4mb/s   8203.3ns/op [960ns - 14835992ns]
openfile10           180231ops    18022ops/s   0.0mb/s 105217.7ns/op [1414ns - 120090200ns]
closefile9           180229ops    18022ops/s   0.0mb/s    873.5ns/op [251ns - 3380905ns]
readfile9            180229ops    18022ops/s 277.2mb/s   8434.2ns/op [940ns - 20453050ns]
openfile9            180223ops    18021ops/s   0.0mb/s 105502.2ns/op [1337ns - 115397661ns]
closefile8           180220ops    18021ops/s   0.0mb/s    862.9ns/op [261ns - 4023017ns]
readfile8            180221ops    18021ops/s 277.8mb/s   8630.9ns/op [949ns - 41313520ns]
openfile8            180219ops    18021ops/s   0.0mb/s 106464.5ns/op [1393ns - 68140926ns]
closefile7           180222ops    18021ops/s   0.0mb/s    877.3ns/op [261ns - 3053081ns]
readfile7            180222ops    18021ops/s 278.0mb/s   8234.0ns/op [943ns - 16817724ns]
openfile7            180214ops    18020ops/s   0.0mb/s 107019.5ns/op [1343ns - 88611087ns]
closefile6           180215ops    18020ops/s   0.0mb/s    851.9ns/op [260ns - 5144050ns]
readfile6            180215ops    18020ops/s 277.8mb/s   8334.6ns/op [917ns - 13383360ns]
openfile6            180210ops    18020ops/s   0.0mb/s 106545.1ns/op [1429ns - 106425142ns]
closefile5           180208ops    18019ops/s   0.0mb/s    981.5ns/op [253ns - 5888701ns]
readfile5            180209ops    18020ops/s 277.9mb/s   8707.1ns/op [1015ns - 42404625ns]
openfile5            180206ops    18019ops/s   0.0mb/s 108412.2ns/op [1401ns - 87527456ns]
closefile4           180204ops    18019ops/s   0.0mb/s    901.4ns/op [259ns - 3836057ns]
readfile4            180204ops    18019ops/s 276.6mb/s   9193.2ns/op [1004ns - 52019403ns]
openfile4            180201ops    18019ops/s   0.0mb/s 108451.1ns/op [1340ns - 88524803ns]
closefile3           180199ops    18019ops/s   0.0mb/s    878.1ns/op [262ns - 3448480ns]
readfile3            180199ops    18019ops/s 277.5mb/s   9192.3ns/op [908ns - 56938230ns]
openfile3            180195ops    18018ops/s   0.0mb/s 111140.9ns/op [1339ns - 83548299ns]
closefile2           180192ops    18018ops/s   0.0mb/s    837.0ns/op [258ns - 6300494ns]
readfile2            180191ops    18018ops/s 277.9mb/s   8652.2ns/op [906ns - 11731024ns]
openfile2            180191ops    18018ops/s   0.0mb/s 120705.5ns/op [1403ns - 83463211ns]
closefile1           180188ops    18017ops/s   0.0mb/s   1130.8ns/op [267ns - 4903907ns]
readfile1            180187ops    18017ops/s 277.9mb/s   9130.6ns/op [967ns - 13429620ns]
openfile1            180179ops    18017ops/s   0.0mb/s 120790.4ns/op [1478ns - 142980761ns]
82.330: IO Summary: 5586526 ops 558611.083 ops/s 180198/18022 rd/wr 2917.2mb/s   0.2ms/op
92.352: parser_run Run took 90 seconds...
92.402: Per-Operation Breakdown
appendlog            168271ops    16793ops/s 130.8mb/s 1058805.3ns/op [37ns - 191546610ns]
closefile10          168271ops    16793ops/s   0.0mb/s   1273.9ns/op [255ns - 11741902ns]
readfile10           168271ops    16793ops/s 259.1mb/s   8590.4ns/op [955ns - 30675540ns]
openfile10           168274ops    16794ops/s   0.0mb/s 105953.4ns/op [1312ns - 105986190ns]
closefile9           168274ops    16794ops/s   0.0mb/s   1096.8ns/op [252ns - 15154019ns]
readfile9            168274ops    16794ops/s 258.7mb/s   9175.1ns/op [911ns - 80661283ns]
openfile9            168281ops    16794ops/s   0.0mb/s 106951.9ns/op [1402ns - 111718087ns]
closefile8           168284ops    16795ops/s   0.0mb/s   1016.7ns/op [257ns - 10355921ns]
readfile8            168283ops    16795ops/s 259.1mb/s   8801.7ns/op [900ns - 19040586ns]
openfile8            168283ops    16795ops/s   0.0mb/s 106530.4ns/op [1304ns - 142948402ns]
closefile7           168282ops    16795ops/s   0.0mb/s    879.0ns/op [254ns - 4800350ns]
readfile7            168282ops    16795ops/s 259.4mb/s   8840.2ns/op [975ns - 49237243ns]
openfile7            168287ops    16795ops/s   0.0mb/s 105790.0ns/op [1346ns - 87119486ns]
closefile6           168287ops    16795ops/s   0.0mb/s   1439.1ns/op [254ns - 64294153ns]
readfile6            168287ops    16795ops/s 258.9mb/s   9233.9ns/op [994ns - 54287001ns]
openfile6            168288ops    16795ops/s   0.0mb/s 109501.6ns/op [1390ns - 204025837ns]
closefile5           168292ops    16796ops/s   0.0mb/s   1146.6ns/op [261ns - 13600884ns]
readfile5            168291ops    16795ops/s 259.2mb/s   8995.3ns/op [931ns - 38185044ns]
