Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.616: Pre-allocating directories in bigfileset tree
0.620: Pre-allocating files in bigfileset tree
1.215: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.215: Population and pre-allocation of filesets completed
1.215: Starting 1 filereader instances
2.218: Running...and log for each ten seconds...
12.222: parser_run Run took 10 seconds...
12.275: Per-Operation Breakdown
appendlog            137293ops    13728ops/s 107.0mb/s 3600748.4ns/op [35ns - 243144633ns]
readfile9            139515ops    13950ops/s 214.8mb/s   5899.8ns/op [850ns - 18473668ns]
openfile9            139517ops    13951ops/s   0.0mb/s  79650.9ns/op [1268ns - 178424491ns]
closefile8           139519ops    13951ops/s   0.0mb/s    910.7ns/op [249ns - 23510152ns]
readfile8            139519ops    13951ops/s 214.9mb/s   5952.3ns/op [889ns - 12515940ns]
openfile8            139520ops    13951ops/s   0.0mb/s  81325.7ns/op [1295ns - 238413528ns]
closefile7           139521ops    13951ops/s   0.0mb/s    763.9ns/op [251ns - 9175858ns]
readfile7            139521ops    13951ops/s 215.0mb/s   7061.3ns/op [898ns - 119704291ns]
openfile7            139522ops    13951ops/s   0.0mb/s  81536.7ns/op [1234ns - 173291203ns]
closefile6           139523ops    13951ops/s   0.0mb/s    840.5ns/op [255ns - 16067237ns]
readfile6            139523ops    13951ops/s 214.7mb/s   6292.8ns/op [870ns - 41380832ns]
openfile6            139523ops    13951ops/s   0.0mb/s  88770.1ns/op [1239ns - 220347844ns]
closefile5           139529ops    13952ops/s   0.0mb/s   1005.0ns/op [252ns - 38474411ns]
readfile5            139529ops    13952ops/s 215.1mb/s   6224.8ns/op [889ns - 34010673ns]
openfile5            139531ops    13952ops/s   0.0mb/s  92587.4ns/op [1307ns - 214117935ns]
closefile4           139536ops    13953ops/s   0.0mb/s   1237.4ns/op [252ns - 32085474ns]
readfile4            139537ops    13953ops/s 214.9mb/s   6187.3ns/op [874ns - 23170876ns]
openfile4            139539ops    13953ops/s   0.0mb/s  87952.5ns/op [1252ns - 238802313ns]
closefile3           139540ops    13953ops/s   0.0mb/s   1443.0ns/op [250ns - 60842618ns]
readfile3            139541ops    13953ops/s 215.1mb/s   6361.7ns/op [864ns - 21264232ns]
openfile3            139546ops    13954ops/s   0.0mb/s  91029.7ns/op [1300ns - 253992330ns]
closefile2           139548ops    13954ops/s   0.0mb/s    681.3ns/op [249ns - 2414381ns]
readfile2            139548ops    13954ops/s 214.2mb/s   6870.6ns/op [795ns - 77032806ns]
openfile2            139550ops    13954ops/s   0.0mb/s 100675.8ns/op [1311ns - 175022690ns]
closefile1           139555ops    13954ops/s   0.0mb/s    761.2ns/op [259ns - 4923752ns]
readfile1            139555ops    13954ops/s 215.8mb/s   8059.8ns/op [824ns - 91474074ns]
openfile1            139556ops    13955ops/s   0.0mb/s  93085.7ns/op [1370ns - 182772612ns]
32.383: IO Summary: 4325522 ops 432519.704 ops/s 139520/13959 rd/wr 2258.4mb/s   0.4ms/op
42.428: parser_run Run took 40 seconds...
42.477: Per-Operation Breakdown
appendlog            125594ops    12506ops/s  97.3mb/s 3685500.8ns/op [35ns - 306880613ns]
closefile10          125599ops    12507ops/s   0.0mb/s    669.4ns/op [250ns - 2338532ns]
readfile10           125599ops    12507ops/s 192.6mb/s   6279.5ns/op [915ns - 32861009ns]
openfile10           125602ops    12507ops/s   0.0mb/s  85346.3ns/op [1338ns - 167534976ns]
closefile9           125601ops    12507ops/s   0.0mb/s   1734.0ns/op [250ns - 80426017ns]
readfile9            125601ops    12507ops/s 192.5mb/s   6240.4ns/op [856ns - 20276173ns]
openfile9            125600ops    12507ops/s   0.0mb/s  91736.8ns/op [1328ns - 183755726ns]
closefile8           125600ops    12507ops/s   0.0mb/s    725.2ns/op [249ns - 6357493ns]
readfile8            125600ops    12507ops/s 193.5mb/s   5906.6ns/op [884ns - 7572134ns]
openfile8            125602ops    12507ops/s   0.0mb/s  88913.3ns/op [1371ns - 169558087ns]
closefile7           125602ops    12507ops/s   0.0mb/s    848.9ns/op [246ns - 3940841ns]
readfile7            125602ops    12507ops/s 192.7mb/s   6013.5ns/op [878ns - 24210103ns]
openfile7            125607ops    12507ops/s   0.0mb/s  91981.0ns/op [1325ns - 169219781ns]
closefile6           125608ops    12508ops/s   0.0mb/s    701.1ns/op [248ns - 2921701ns]
readfile6            125609ops    12508ops/s 192.8mb/s   6566.8ns/op [870ns - 43933554ns]
openfile6            125610ops    12508ops/s   0.0mb/s  93114.2ns/op [1294ns - 130368399ns]
closefile5           125607ops    12507ops/s   0.0mb/s    798.2ns/op [248ns - 15134829ns]
readfile5            125607ops    12507ops/s 192.9mb/s   6137.5ns/op [820ns - 28149912ns]
openfile5            125605ops    12507ops/s   0.0mb/s  95109.8ns/op [1274ns - 127469967ns]
closefile4           125601ops    12507ops/s   0.0mb/s    665.7ns/op [253ns - 3305700ns]
readfile4            125600ops    12507ops/s 192.5mb/s   5880.4ns/op [808ns - 14063704ns]
openfile4            125600ops    12507ops/s   0.0mb/s  98635.9ns/op [1242ns - 184684245ns]
closefile3           125601ops    12507ops/s   0.0mb/s    873.4ns/op [256ns - 16792268ns]
readfile3            125601ops    12507ops/s 193.4mb/s   6118.6ns/op [880ns - 17178407ns]
openfile3            125600ops    12507ops/s   0.0mb/s 101823.1ns/op [1387ns - 159395350ns]
closefile2           125600ops    12507ops/s   0.0mb/s    713.3ns/op [254ns - 3310053ns]
readfile2            125600ops    12507ops/s 192.0mb/s   6369.7ns/op [852ns - 36512290ns]
openfile2            125601ops    12507ops/s   0.0mb/s 109047.0ns/op [1340ns - 166773196ns]
closefile1           125599ops    12507ops/s   0.0mb/s    729.4ns/op [262ns - 2426520ns]
readfile1            125599ops    12507ops/s 191.8mb/s   6564.5ns/op [928ns - 26304832ns]
openfile1            125600ops    12507ops/s   0.0mb/s 109518.9ns/op [1421ns - 212522250ns]
42.477: IO Summary: 3893657 ops 387715.194 ops/s 125069/12506 rd/wr 2024.1mb/s   0.4ms/op
52.502: parser_run Run took 50 seconds...
52.552: Per-Operation Breakdown
appendlog            128448ops    12815ops/s  99.9mb/s 3433629.7ns/op [41ns - 249816680ns]
closefile10          128447ops    12815ops/s   0.0mb/s    674.4ns/op [251ns - 2028574ns]
readfile10           128448ops    12815ops/s 198.0mb/s   6678.7ns/op [867ns - 60553406ns]
openfile10           128451ops    12815ops/s   0.0mb/s  85728.1ns/op [1204ns - 119953208ns]
closefile9           128458ops    12816ops/s   0.0mb/s    658.2ns/op [252ns - 1646268ns]
readfile9            128458ops    12816ops/s 197.4mb/s   6075.3ns/op [838ns - 13288442ns]
openfile9            128459ops    12816ops/s   0.0mb/s  93343.8ns/op [1211ns - 223907584ns]
closefile8           128459ops    12816ops/s   0.0mb/s    813.3ns/op [247ns - 6333544ns]
readfile8            128459ops    12816ops/s 197.1mb/s   7020.2ns/op [902ns - 73065736ns]
openfile8            128457ops    12816ops/s   0.0mb/s  90491.9ns/op [1224ns - 176248336ns]
closefile7           128463ops    12816ops/s   0.0mb/s    766.5ns/op [251ns - 5760829ns]
readfile7            128463ops    12816ops/s 197.0mb/s   7286.2ns/op [843ns - 148077488ns]
openfile7            128460ops    12816ops/s   0.0mb/s  84353.4ns/op [1301ns - 158656680ns]
closefile6           128462ops    12816ops/s   0.0mb/s   1434.5ns/op [249ns - 84225859ns]
readfile6            128461ops    12816ops/s 197.9mb/s   6855.3ns/op [871ns - 52274784ns]
openfile6            128469ops    12817ops/s   0.0mb/s 102258.0ns/op [1265ns - 245950235ns]
closefile5           128470ops    12817ops/s   0.0mb/s   1102.1ns/op [250ns - 27882883ns]
readfile5            128471ops    12817ops/s 197.7mb/s   6608.9ns/op [893ns - 36758621ns]
openfile5            128479ops    12818ops/s   0.0mb/s  87297.4ns/op [1245ns - 211462185ns]
closefile4           128482ops    12818ops/s   0.0mb/s    802.9ns/op [249ns - 8261435ns]
readfile4            128482ops    12818ops/s 197.1mb/s   7832.0ns/op [877ns - 71845549ns]
openfile4            128485ops    12819ops/s   0.0mb/s  98386.0ns/op [1190ns - 230097301ns]
closefile3           128487ops    12819ops/s   0.0mb/s   1289.5ns/op [253ns - 74099179ns]
readfile3            128486ops    12819ops/s 197.1mb/s   7336.0ns/op [857ns - 89278042ns]
openfile3            128486ops    12819ops/s   0.0mb/s  98837.2ns/op [1244ns - 230703689ns]
closefile2           128488ops    12819ops/s   0.0mb/s    899.6ns/op [252ns - 16413068ns]
readfile2            128488ops    12819ops/s 197.3mb/s   8161.4ns/op [845ns - 92901063ns]
openfile2            128490ops    12819ops/s   0.0mb/s  96935.4ns/op [1109ns - 94927860ns]
closefile1           128491ops    12819ops/s   0.0mb/s    647.5ns/op [251ns - 551271ns]
readfile1            128491ops    12819ops/s 197.9mb/s   7171.6ns/op [847ns - 30596092ns]
openfile1            128498ops    12820ops/s   0.0mb/s 112652.4ns/op [1298ns - 211820735ns]
52.552: IO Summary: 3982596 ops 397332.572 ops/s 128172/12815 rd/wr 2074.6mb/s   0.4ms/op
62.555: parser_run Run took 60 seconds...
62.604: Per-Operation Breakdown
appendlog            127210ops    12720ops/s  99.2mb/s 3786540.9ns/op [40ns - 228616150ns]
closefile10          127210ops    12720ops/s   0.0mb/s    905.7ns/op [251ns - 10060254ns]
readfile10           127209ops    12720ops/s 196.4mb/s   6741.4ns/op [879ns - 32390423ns]
openfile10           127206ops    12720ops/s   0.0mb/s  75502.5ns/op [1327ns - 134075147ns]
closefile9           127202ops    12719ops/s   0.0mb/s    685.2ns/op [249ns - 3149794ns]
readfile9            127202ops    12719ops/s 196.3mb/s   6360.7ns/op [801ns - 16245409ns]
openfile9            127202ops    12719ops/s   0.0mb/s  81216.0ns/op [1256ns - 173003530ns]
closefile8           127205ops    12720ops/s   0.0mb/s    726.8ns/op [250ns - 4267893ns]
readfile8            127205ops    12720ops/s 195.4mb/s   7215.4ns/op [838ns - 62912169ns]
openfile8            127205ops    12720ops/s   0.0mb/s  85963.8ns/op [1306ns - 169215892ns]
closefile7           127203ops    12719ops/s   0.0mb/s   1100.4ns/op [251ns - 30349414ns]
readfile7            127203ops    12719ops/s 196.4mb/s   7308.7ns/op [867ns - 128505405ns]
openfile7            127203ops    12719ops/s   0.0mb/s  78168.1ns/op [1180ns - 137450336ns]
closefile6           127202ops    12719ops/s   0.0mb/s   1776.0ns/op [255ns - 125342369ns]
readfile6            127202ops    12719ops/s 195.8mb/s   6446.4ns/op [855ns - 60524410ns]
openfile6            127200ops    12719ops/s   0.0mb/s  79601.7ns/op [1280ns - 152859741ns]
closefile5           127199ops    12719ops/s   0.0mb/s   1654.1ns/op [249ns - 78770498ns]
readfile5            127198ops    12719ops/s 195.8mb/s   6449.3ns/op [860ns - 96002850ns]
openfile5            127196ops    12719ops/s   0.0mb/s  85288.3ns/op [1371ns - 171847315ns]
closefile4           127195ops    12719ops/s   0.0mb/s    845.1ns/op [255ns - 18189510ns]
readfile4            127195ops    12719ops/s 195.4mb/s   6985.1ns/op [864ns - 39038487ns]
openfile4            127193ops    12718ops/s   0.0mb/s  84069.6ns/op [1222ns - 190250421ns]
closefile3           127196ops    12719ops/s   0.0mb/s    674.5ns/op [255ns - 2973917ns]
readfile3            127196ops    12719ops/s 196.1mb/s   5936.7ns/op [838ns - 13064554ns]
openfile3            127196ops    12719ops/s   0.0mb/s  91417.2ns/op [1309ns - 161290164ns]
closefile2           127194ops    12718ops/s   0.0mb/s    782.7ns/op [252ns - 11354797ns]
readfile2            127194ops    12718ops/s 196.0mb/s   8182.6ns/op [872ns - 217904804ns]
openfile2            127193ops    12718ops/s   0.0mb/s  92855.7ns/op [1359ns - 163477756ns]
closefile1           127191ops    12718ops/s   0.0mb/s    791.0ns/op [257ns - 4946285ns]
readfile1            127191ops    12718ops/s 195.9mb/s   7802.4ns/op [905ns - 72867093ns]
openfile1            127184ops    12717ops/s   0.0mb/s 102246.1ns/op [1485ns - 183195867ns]
62.604: IO Summary: 3943180 ops 394287.931 ops/s 127190/12720 rd/wr 2058.7mb/s   0.4ms/op
72.607: parser_run Run took 70 seconds...
72.656: Per-Operation Breakdown
appendlog            123989ops    12397ops/s  96.8mb/s 3745893.6ns/op [31ns - 245300981ns]
closefile10          123990ops    12397ops/s   0.0mb/s    743.7ns/op [253ns - 10298019ns]
readfile10           123990ops    12397ops/s 191.4mb/s   6381.3ns/op [853ns - 44077499ns]
openfile10           123989ops    12397ops/s   0.0mb/s  84483.2ns/op [1304ns - 173862046ns]
closefile9           123994ops    12398ops/s   0.0mb/s    675.0ns/op [253ns - 1557798ns]
readfile9            123994ops    12398ops/s 190.9mb/s   6764.2ns/op [844ns - 60704624ns]
openfile9            123994ops    12398ops/s   0.0mb/s  82280.5ns/op [1196ns - 182950815ns]
closefile8           123992ops    12398ops/s   0.0mb/s    789.0ns/op [255ns - 12973136ns]
readfile8            123992ops    12398ops/s 190.6mb/s   7179.7ns/op [952ns - 147159307ns]
openfile8            123997ops    12398ops/s   0.0mb/s  88241.7ns/op [1350ns - 236781538ns]
closefile7           124001ops    12399ops/s   0.0mb/s    922.9ns/op [256ns - 27322811ns]
readfile7            124002ops    12399ops/s 190.5mb/s   6159.9ns/op [786ns - 28948684ns]
openfile7            124003ops    12399ops/s   0.0mb/s  84802.3ns/op [1269ns - 181657699ns]
closefile6           124004ops    12399ops/s   0.0mb/s    699.3ns/op [254ns - 2339452ns]
readfile6            124004ops    12399ops/s 190.8mb/s   7557.5ns/op [910ns - 129520647ns]
openfile6            124002ops    12399ops/s   0.0mb/s  93960.5ns/op [1355ns - 233192738ns]
closefile5           124003ops    12399ops/s   0.0mb/s    690.5ns/op [250ns - 4014908ns]
readfile5            124004ops    12399ops/s 191.4mb/s   7809.2ns/op [918ns - 123924222ns]
openfile5            124002ops    12399ops/s   0.0mb/s  98871.5ns/op [1435ns - 209618721ns]
closefile4           124002ops    12399ops/s   0.0mb/s    761.4ns/op [257ns - 3644075ns]
readfile4            124003ops    12399ops/s 190.9mb/s   6189.2ns/op [838ns - 35856362ns]
openfile4            124005ops    12399ops/s   0.0mb/s 102294.4ns/op [1431ns - 239322834ns]
closefile3           124002ops    12399ops/s   0.0mb/s    640.8ns/op [251ns - 1313052ns]
readfile3            124002ops    12399ops/s 190.8mb/s   7092.4ns/op [990ns - 41974960ns]
openfile3            124004ops    12399ops/s   0.0mb/s  97121.8ns/op [1482ns - 218561739ns]
closefile2           124007ops    12399ops/s   0.0mb/s   1481.0ns/op [258ns - 87321931ns]
readfile2            124007ops    12399ops/s 192.1mb/s   6447.2ns/op [917ns - 55573620ns]
openfile2            124011ops    12400ops/s   0.0mb/s 102697.3ns/op [1394ns - 140916830ns]
closefile1           124014ops    12400ops/s   0.0mb/s    789.7ns/op [272ns - 5087843ns]
readfile1            124014ops    12400ops/s 190.6mb/s   7062.7ns/op [918ns - 53041138ns]
openfile1            124017ops    12400ops/s   0.0mb/s 106054.4ns/op [1603ns - 160375978ns]
72.656: IO Summary: 3844034 ops 384355.449 ops/s 123986/12397 rd/wr 2006.8mb/s   0.4ms/op
82.659: parser_run Run took 80 seconds...
82.710: Per-Operation Breakdown
appendlog            126737ops    12672ops/s  98.7mb/s 3638134.4ns/op [39ns - 252637397ns]
closefile10          126735ops    12672ops/s   0.0mb/s    866.8ns/op [258ns - 16523132ns]
readfile10           126737ops    12672ops/s 195.4mb/s   6632.5ns/op [906ns - 29832337ns]
openfile10           126735ops    12672ops/s   0.0mb/s  84181.6ns/op [1301ns - 219237948ns]
closefile9           126730ops    12672ops/s   0.0mb/s    833.7ns/op [248ns - 18823193ns]
readfile9            126731ops    12672ops/s 195.3mb/s   5938.6ns/op [753ns - 31634578ns]
openfile9            126730ops    12672ops/s   0.0mb/s  94615.7ns/op [1434ns - 210366695ns]
closefile8           126733ops    12672ops/s   0.0mb/s    725.5ns/op [252ns - 2011320ns]
readfile8            126733ops    12672ops/s 195.0mb/s   6139.8ns/op [933ns - 20019021ns]
openfile8            126728ops    12671ops/s   0.0mb/s  85610.8ns/op [1335ns - 171452618ns]
closefile7           126721ops    12671ops/s   0.0mb/s    739.4ns/op [250ns - 4629909ns]
readfile7            126720ops    12671ops/s 195.2mb/s   6054.5ns/op [812ns - 16003966ns]
openfile7            126721ops    12671ops/s   0.0mb/s  82936.9ns/op [1448ns - 182431793ns]
closefile6           126718ops    12670ops/s   0.0mb/s    883.1ns/op [257ns - 19337495ns]
readfile6            126719ops    12670ops/s 195.0mb/s   6797.3ns/op [885ns - 53937175ns]
openfile6            126715ops    12670ops/s   0.0mb/s  94648.9ns/op [1342ns - 213647946ns]
closefile5           126713ops    12670ops/s   0.0mb/s    728.8ns/op [256ns - 1895931ns]
readfile5            126712ops    12670ops/s 195.4mb/s   6314.1ns/op [875ns - 33776682ns]
openfile5            126709ops    12669ops/s   0.0mb/s  93540.0ns/op [1401ns - 193669121ns]
closefile4           126708ops    12669ops/s   0.0mb/s    749.8ns/op [250ns - 9527621ns]
readfile4            126707ops    12669ops/s 195.5mb/s   6503.4ns/op [868ns - 68681649ns]
openfile4            126705ops    12669ops/s   0.0mb/s  86324.4ns/op [1400ns - 152937792ns]
closefile3           126705ops    12669ops/s   0.0mb/s    678.6ns/op [253ns - 6062077ns]
readfile3            126706ops    12669ops/s 195.3mb/s   6082.0ns/op [878ns - 9974836ns]
openfile3            126702ops    12669ops/s   0.0mb/s  93878.6ns/op [1413ns - 211907064ns]
closefile2           126698ops    12668ops/s   0.0mb/s   1036.2ns/op [262ns - 32809981ns]
readfile2            126698ops    12668ops/s 194.8mb/s   6922.2ns/op [961ns - 30964627ns]
openfile2            126691ops    12668ops/s   0.0mb/s  96698.1ns/op [1460ns - 216506349ns]
closefile1           126688ops    12667ops/s   0.0mb/s   1079.4ns/op [280ns - 47205149ns]
readfile1            126688ops    12667ops/s 195.0mb/s   7976.4ns/op [934ns - 80121232ns]
openfile1            126685ops    12667ops/s   0.0mb/s 105563.4ns/op [1491ns - 199022344ns]
82.710: IO Summary: 3928158 ops 392770.219 ops/s 126700/12672 rd/wr 2050.6mb/s   0.4ms/op
92.713: parser_run Run took 90 seconds...
92.774: Per-Operation Breakdown
appendlog            127119ops    12711ops/s  99.2mb/s 3448287.1ns/op [36ns - 306327277ns]
closefile10          127217ops    12721ops/s   0.0mb/s    733.6ns/op [250ns - 5314322ns]
readfile10           127215ops    12721ops/s 196.8mb/s   6649.6ns/op [820ns - 36971848ns]
openfile10           127214ops    12720ops/s   0.0mb/s  87458.2ns/op [1313ns - 231342231ns]
closefile9           127211ops    12720ops/s   0.0mb/s    767.9ns/op [254ns - 4530318ns]
readfile9            127210ops    12720ops/s 196.4mb/s   8391.0ns/op [830ns - 153639020ns]
openfile9            127209ops    12720ops/s   0.0mb/s  94201.6ns/op [1392ns - 195391396ns]
closefile8           127203ops    12719ops/s   0.0mb/s    887.5ns/op [254ns - 24240227ns]
readfile8            127203ops    12719ops/s 196.1mb/s   6474.0ns/op [654ns - 49269005ns]
openfile8            127201ops    12719ops/s   0.0mb/s  84822.3ns/op [1339ns - 126390820ns]
closefile7           127200ops    12719ops/s   0.0mb/s    982.8ns/op [254ns - 17279101ns]
readfile7            127200ops    12719ops/s 195.7mb/s   6357.2ns/op [943ns - 21500633ns]
openfile7            127195ops    12719ops/s   0.0mb/s  89517.8ns/op [1338ns - 200867908ns]
closefile6           127194ops    12718ops/s   0.0mb/s    701.1ns/op [253ns - 7508403ns]
readfile6            127193ops    12718ops/s 195.1mb/s   7194.9ns/op [760ns - 62739412ns]
openfile6            127192ops    12718ops/s   0.0mb/s  88464.0ns/op [1396ns - 195568859ns]
closefile5           127190ops    12718ops/s   0.0mb/s   1595.7ns/op [256ns - 109102726ns]
readfile5            127190ops    12718ops/s 195.5mb/s   6678.0ns/op [888ns - 39576648ns]
openfile5            127188ops    12718ops/s   0.0mb/s  96504.8ns/op [1338ns - 221834682ns]
