Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.464: Pre-allocating directories in bigfileset tree
0.468: Pre-allocating files in bigfileset tree
0.834: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.834: Population and pre-allocation of filesets completed
0.834: Starting 1 filereader instances
1.837: Running...and log for each ten seconds...
11.841: parser_run Run took 10 seconds...
11.892: Per-Operation Breakdown
appendlog            151136ops    15113ops/s 118.1mb/s 2871835.3ns/op [26ns - 222024459ns]
readfile10           141007ops    14100ops/s 217.1mb/s   7046.0ns/op [928ns - 90650340ns]
openfile10           141006ops    14099ops/s   0.0mb/s  90905.1ns/op [1262ns - 173616233ns]
closefile9           141005ops    14099ops/s   0.0mb/s    758.2ns/op [250ns - 6843356ns]
readfile9            141005ops    14099ops/s 216.9mb/s   6628.9ns/op [862ns - 24169696ns]
openfile9            141010ops    14100ops/s   0.0mb/s  88489.3ns/op [1258ns - 171509907ns]
closefile8           141013ops    14100ops/s   0.0mb/s   1270.2ns/op [248ns - 81896592ns]
readfile8            141012ops    14100ops/s 217.6mb/s   6910.0ns/op [926ns - 89569549ns]
openfile8            141011ops    14100ops/s   0.0mb/s  99468.0ns/op [1152ns - 196119089ns]
closefile7           141013ops    14100ops/s   0.0mb/s    744.7ns/op [251ns - 3830916ns]
readfile7            141013ops    14100ops/s 216.8mb/s   6872.7ns/op [935ns - 32026705ns]
openfile7            141012ops    14100ops/s   0.0mb/s  98098.1ns/op [1283ns - 192240895ns]
closefile6           141011ops    14100ops/s   0.0mb/s    753.1ns/op [255ns - 6690137ns]
readfile6            141010ops    14100ops/s 216.9mb/s   6697.5ns/op [965ns - 36330526ns]
openfile6            141013ops    14100ops/s   0.0mb/s  89765.7ns/op [1183ns - 192591924ns]
closefile5           141016ops    14100ops/s   0.0mb/s    835.0ns/op [256ns - 7735972ns]
readfile5            141016ops    14100ops/s 217.8mb/s   6336.9ns/op [817ns - 28255791ns]
openfile5            141018ops    14101ops/s   0.0mb/s  92791.9ns/op [1412ns - 207497958ns]
closefile4           141020ops    14101ops/s   0.0mb/s    916.2ns/op [258ns - 8104052ns]
readfile4            141021ops    14101ops/s 217.3mb/s   6375.3ns/op [902ns - 32138548ns]
openfile4            141027ops    14102ops/s   0.0mb/s 101155.1ns/op [1345ns - 179501855ns]
closefile3           141028ops    14102ops/s   0.0mb/s    946.0ns/op [254ns - 20030710ns]
readfile3            141028ops    14102ops/s 217.5mb/s   6818.3ns/op [976ns - 70023920ns]
openfile3            141026ops    14101ops/s   0.0mb/s 106091.4ns/op [1393ns - 197886662ns]
closefile2           141031ops    14102ops/s   0.0mb/s    705.4ns/op [264ns - 2516819ns]
readfile2            141031ops    14102ops/s 217.2mb/s   6430.8ns/op [984ns - 16549687ns]
openfile2            141040ops    14103ops/s   0.0mb/s 107479.5ns/op [1479ns - 173227743ns]
closefile1           141038ops    14103ops/s   0.0mb/s   1241.7ns/op [270ns - 62028303ns]
readfile1            141038ops    14103ops/s 217.3mb/s   7257.3ns/op [1020ns - 105827991ns]
openfile1            141040ops    14103ops/s   0.0mb/s 109503.3ns/op [1802ns - 207574785ns]
52.167: IO Summary: 4371573 ops 437121.372 ops/s 141007/14100 rd/wr 2282.3mb/s   0.3ms/op
62.170: parser_run Run took 60 seconds...
62.220: Per-Operation Breakdown
appendlog            139529ops    13952ops/s 109.1mb/s 2929854.8ns/op [31ns - 249793780ns]
closefile10          139529ops    13952ops/s   0.0mb/s    665.8ns/op [256ns - 1922979ns]
readfile10           139528ops    13952ops/s 214.5mb/s   6928.0ns/op [794ns - 81582479ns]
openfile10           139531ops    13952ops/s   0.0mb/s  85738.7ns/op [1365ns - 131285155ns]
closefile9           139531ops    13952ops/s   0.0mb/s    725.4ns/op [256ns - 2781675ns]
readfile9            139532ops    13952ops/s 215.0mb/s   7465.6ns/op [867ns - 85292332ns]
openfile9            139531ops    13952ops/s   0.0mb/s  91470.0ns/op [1389ns - 208907674ns]
closefile8           139535ops    13952ops/s   0.0mb/s    738.8ns/op [252ns - 5764718ns]
readfile8            139535ops    13952ops/s 213.8mb/s   6303.0ns/op [932ns - 29336996ns]
openfile8            139536ops    13952ops/s   0.0mb/s  89677.7ns/op [1427ns - 187458977ns]
closefile7           139535ops    13952ops/s   0.0mb/s    763.2ns/op [254ns - 7557607ns]
readfile7            139536ops    13952ops/s 214.8mb/s   6486.6ns/op [906ns - 35487183ns]
openfile7            139537ops    13953ops/s   0.0mb/s  88151.2ns/op [1349ns - 103570506ns]
closefile6           139538ops    13953ops/s   0.0mb/s    814.5ns/op [255ns - 12035659ns]
readfile6            139538ops    13953ops/s 215.1mb/s   6601.0ns/op [899ns - 35253916ns]
openfile6            139536ops    13952ops/s   0.0mb/s  97000.2ns/op [1367ns - 170495142ns]
closefile5           139534ops    13952ops/s   0.0mb/s    695.2ns/op [256ns - 1850774ns]
readfile5            139534ops    13952ops/s 215.3mb/s   7206.0ns/op [953ns - 63597165ns]
openfile5            139534ops    13952ops/s   0.0mb/s  95604.5ns/op [1440ns - 184621988ns]
closefile4           139534ops    13952ops/s   0.0mb/s    735.3ns/op [256ns - 4166670ns]
readfile4            139533ops    13952ops/s 214.9mb/s   7142.8ns/op [944ns - 57614699ns]
openfile4            139533ops    13952ops/s   0.0mb/s  97002.6ns/op [1422ns - 188942141ns]
closefile3           139532ops    13952ops/s   0.0mb/s    744.7ns/op [253ns - 9173054ns]
readfile3            139532ops    13952ops/s 214.6mb/s   7083.0ns/op [882ns - 54450410ns]
openfile3            139530ops    13952ops/s   0.0mb/s 100959.1ns/op [1456ns - 139451861ns]
closefile2           139530ops    13952ops/s   0.0mb/s    740.0ns/op [258ns - 10804762ns]
readfile2            139530ops    13952ops/s 215.9mb/s   7158.0ns/op [952ns - 61544494ns]
openfile2            139522ops    13951ops/s   0.0mb/s 106357.6ns/op [1471ns - 146449617ns]
closefile1           139526ops    13951ops/s   0.0mb/s    853.6ns/op [263ns - 18727662ns]
readfile1            139526ops    13951ops/s 215.8mb/s   7374.0ns/op [958ns - 43751526ns]
openfile1            139526ops    13951ops/s   0.0mb/s  96405.6ns/op [1521ns - 187767545ns]
62.220: IO Summary: 4325493 ops 432514.393 ops/s 139521/13952 rd/wr 2258.6mb/s   0.4ms/op
72.230: parser_run Run took 70 seconds...
72.281: Per-Operation Breakdown
appendlog            141301ops    14119ops/s 110.4mb/s 2749806.4ns/op [37ns - 197440124ns]
closefile10          141300ops    14119ops/s   0.0mb/s    968.6ns/op [258ns - 36680165ns]
readfile10           141300ops    14119ops/s 217.7mb/s   6356.1ns/op [946ns - 31429025ns]
openfile10           141294ops    14119ops/s   0.0mb/s  92147.0ns/op [1276ns - 166548099ns]
closefile9           141293ops    14118ops/s   0.0mb/s    782.7ns/op [254ns - 9057870ns]
readfile9            141292ops    14118ops/s 217.9mb/s   6635.1ns/op [826ns - 33516728ns]
openfile9            141288ops    14118ops/s   0.0mb/s  90252.8ns/op [1346ns - 179546275ns]
closefile8           141280ops    14117ops/s   0.0mb/s    709.5ns/op [258ns - 2475918ns]
readfile8            141280ops    14117ops/s 218.0mb/s   6338.3ns/op [859ns - 27325890ns]
openfile8            141277ops    14117ops/s   0.0mb/s  99095.8ns/op [1455ns - 214350872ns]
closefile7           141274ops    14117ops/s   0.0mb/s    739.9ns/op [247ns - 6441775ns]
readfile7            141273ops    14116ops/s 217.0mb/s   6257.4ns/op [891ns - 17740855ns]
openfile7            141271ops    14116ops/s   0.0mb/s  98336.2ns/op [1524ns - 173734961ns]
closefile6           141272ops    14116ops/s   0.0mb/s    874.1ns/op [254ns - 17167471ns]
readfile6            141272ops    14116ops/s 217.3mb/s   7469.4ns/op [940ns - 49822260ns]
openfile6            141268ops    14116ops/s   0.0mb/s  96544.7ns/op [1443ns - 195381161ns]
closefile5           141264ops    14116ops/s   0.0mb/s   1053.6ns/op [251ns - 42012383ns]
readfile5            141265ops    14116ops/s 216.5mb/s   7294.3ns/op [853ns - 56051556ns]
openfile5            141261ops    14115ops/s   0.0mb/s  93433.2ns/op [1413ns - 140922141ns]
closefile4           141257ops    14115ops/s   0.0mb/s    825.6ns/op [261ns - 6817559ns]
readfile4            141257ops    14115ops/s 217.8mb/s   6264.6ns/op [942ns - 15776811ns]
openfile4            141251ops    14114ops/s   0.0mb/s  91417.0ns/op [1475ns - 209393108ns]
closefile3           141249ops    14114ops/s   0.0mb/s    716.6ns/op [261ns - 3019566ns]
readfile3            141249ops    14114ops/s 217.0mb/s   6732.0ns/op [975ns - 36757046ns]
openfile3            141249ops    14114ops/s   0.0mb/s 104196.2ns/op [1527ns - 158633916ns]
closefile2           141245ops    14114ops/s   0.0mb/s    912.3ns/op [263ns - 22333748ns]
readfile2            141245ops    14114ops/s 217.5mb/s   7119.0ns/op [864ns - 24279840ns]
openfile2            141241ops    14113ops/s   0.0mb/s 103097.7ns/op [1474ns - 194462132ns]
closefile1           141236ops    14113ops/s   0.0mb/s   1060.0ns/op [267ns - 17238174ns]
readfile1            141236ops    14113ops/s 217.9mb/s   7943.4ns/op [925ns - 207312769ns]
openfile1            141233ops    14112ops/s   0.0mb/s  98786.7ns/op [1617ns - 157859968ns]
72.281: IO Summary: 4379273 ops 437590.276 ops/s 141158/14119 rd/wr 2284.9mb/s   0.3ms/op
82.295: parser_run Run took 80 seconds...
82.350: Per-Operation Breakdown
appendlog            140655ops    14048ops/s 110.0mb/s 2894873.0ns/op [37ns - 237312576ns]
closefile10          140755ops    14058ops/s   0.0mb/s   1355.9ns/op [255ns - 69378829ns]
readfile10           140755ops    14058ops/s 216.8mb/s   7036.8ns/op [852ns - 31751862ns]
openfile10           140754ops    14058ops/s   0.0mb/s  92523.2ns/op [1371ns - 169774386ns]
closefile9           140753ops    14058ops/s   0.0mb/s    722.5ns/op [249ns - 6856619ns]
readfile9            140753ops    14058ops/s 216.6mb/s   7141.6ns/op [866ns - 28767038ns]
openfile9            140753ops    14058ops/s   0.0mb/s  80037.3ns/op [1277ns - 157936084ns]
closefile8           140753ops    14058ops/s   0.0mb/s    763.3ns/op [248ns - 9459854ns]
readfile8            140753ops    14058ops/s 216.7mb/s   6476.4ns/op [850ns - 25932993ns]
openfile8            140749ops    14057ops/s   0.0mb/s  89219.2ns/op [1266ns - 148935058ns]
closefile7           140747ops    14057ops/s   0.0mb/s    836.7ns/op [257ns - 8114845ns]
readfile7            140747ops    14057ops/s 216.2mb/s   6400.3ns/op [914ns - 23006174ns]
openfile7            140746ops    14057ops/s   0.0mb/s  94906.6ns/op [1295ns - 190973396ns]
closefile6           140743ops    14057ops/s   0.0mb/s    754.7ns/op [256ns - 5354961ns]
readfile6            140743ops    14057ops/s 216.6mb/s   7473.7ns/op [912ns - 48308056ns]
openfile6            140743ops    14057ops/s   0.0mb/s  85020.0ns/op [1167ns - 132919813ns]
closefile5           140742ops    14057ops/s   0.0mb/s    956.2ns/op [253ns - 33573386ns]
readfile5            140741ops    14056ops/s 216.5mb/s   6355.2ns/op [937ns - 24980247ns]
openfile5            140739ops    14056ops/s   0.0mb/s  92115.4ns/op [1305ns - 138139631ns]
closefile4           140737ops    14056ops/s   0.0mb/s   1451.5ns/op [253ns - 44497293ns]
readfile4            140737ops    14056ops/s 216.4mb/s   6292.1ns/op [923ns - 15878511ns]
openfile4            140737ops    14056ops/s   0.0mb/s 105145.2ns/op [1382ns - 176131223ns]
closefile3           140736ops    14056ops/s   0.0mb/s    885.4ns/op [255ns - 12035665ns]
readfile3            140736ops    14056ops/s 216.9mb/s   6411.1ns/op [971ns - 24959563ns]
openfile3            140732ops    14056ops/s   0.0mb/s  97408.2ns/op [1376ns - 156049898ns]
closefile2           140730ops    14055ops/s   0.0mb/s    814.1ns/op [251ns - 6119332ns]
readfile2            140730ops    14055ops/s 216.1mb/s   6556.5ns/op [901ns - 24805914ns]
openfile2            140730ops    14055ops/s   0.0mb/s  92795.6ns/op [1404ns - 161079261ns]
closefile1           140730ops    14055ops/s   0.0mb/s   1866.4ns/op [265ns - 139796921ns]
readfile1            140730ops    14055ops/s 216.7mb/s   8085.4ns/op [920ns - 125668194ns]
openfile1            140729ops    14055ops/s   0.0mb/s  93202.0ns/op [1463ns - 165080292ns]
82.350: IO Summary: 4362918 ops 435744.000 ops/s 140566/14048 rd/wr 2275.6mb/s   0.4ms/op
92.353: parser_run Run took 90 seconds...
92.404: Per-Operation Breakdown
appendlog            153706ops    15370ops/s 120.5mb/s 3223134.8ns/op [31ns - 346763958ns]
closefile10          153610ops    15360ops/s   0.0mb/s    730.7ns/op [251ns - 9496741ns]
readfile10           153610ops    15360ops/s 237.7mb/s   6687.0ns/op [856ns - 24154161ns]
openfile10           153612ops    15360ops/s   0.0mb/s  81635.1ns/op [1320ns - 202508562ns]
closefile9           153616ops    15361ops/s   0.0mb/s    682.8ns/op [249ns - 3395792ns]
readfile9            153616ops    15361ops/s 236.2mb/s   6379.4ns/op [820ns - 46327103ns]
openfile9            153621ops    15361ops/s   0.0mb/s  85434.5ns/op [1286ns - 187306112ns]
closefile8           153622ops    15361ops/s   0.0mb/s    822.4ns/op [254ns - 7224856ns]
readfile8            153622ops    15361ops/s 236.4mb/s   6761.1ns/op [911ns - 41527284ns]
openfile8            153626ops    15362ops/s   0.0mb/s  83406.2ns/op [1322ns - 171198482ns]
closefile7           153629ops    15362ops/s   0.0mb/s    782.5ns/op [253ns - 11876676ns]
readfile7            153629ops    15362ops/s 236.7mb/s   7008.2ns/op [918ns - 28569992ns]
openfile7            153630ops    15362ops/s   0.0mb/s  88548.4ns/op [1344ns - 164910675ns]
closefile6           153630ops    15362ops/s   0.0mb/s    967.7ns/op [254ns - 12196391ns]
readfile6            153632ops    15362ops/s 237.1mb/s   7120.3ns/op [789ns - 136617399ns]
openfile6            153639ops    15363ops/s   0.0mb/s  86435.3ns/op [1296ns - 238515297ns]
closefile5           153640ops    15363ops/s   0.0mb/s    667.2ns/op [257ns - 2475849ns]
readfile5            153641ops    15363ops/s 236.2mb/s   6189.1ns/op [894ns - 31217893ns]
openfile5            153645ops    15363ops/s   0.0mb/s  88973.0ns/op [1415ns - 190390573ns]
