Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.690: Pre-allocating files in bigfileset tree
0.839: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.839: Population and pre-allocation of filesets completed
0.839: Starting 1 filereader instances
1.842: Running...and log for each ten seconds...
11.846: parser_run Run took 10 seconds...
11.895: Per-Operation Breakdown
appendlog            198355ops    19834ops/s 154.7mb/s 530460.8ns/op [28ns - 181760756ns]
readfile3            198309ops    19830ops/s 305.1mb/s   8551.0ns/op [995ns - 33984207ns]
openfile3            198312ops    19830ops/s   0.0mb/s 119059.8ns/op [1640ns - 141884542ns]
closefile2           198315ops    19830ops/s   0.0mb/s   1565.9ns/op [257ns - 122592111ns]
readfile2            198316ops    19830ops/s 306.0mb/s   8476.9ns/op [953ns - 32622610ns]
openfile2            198320ops    19831ops/s   0.0mb/s 124724.9ns/op [1457ns - 123108160ns]
closefile1           198322ops    19831ops/s   0.0mb/s    979.4ns/op [266ns - 4438268ns]
readfile1            198323ops    19831ops/s 305.8mb/s   9307.8ns/op [1011ns - 47372708ns]
openfile1            198326ops    19831ops/s   0.0mb/s 124109.6ns/op [1664ns - 154093675ns]
11.895: IO Summary: 6147181 ops 614676.766 ops/s 198280/19834 rd/wr 3209.3mb/s   0.2ms/op
21.909: parser_run Run took 20 seconds...
21.961: Per-Operation Breakdown
appendlog            171858ops    17165ops/s 134.2mb/s 806126.3ns/op [33ns - 183644294ns]
closefile10          171859ops    17165ops/s   0.0mb/s    961.5ns/op [259ns - 5867245ns]
readfile10           171859ops    17165ops/s 263.6mb/s   8874.8ns/op [883ns - 70784497ns]
openfile10           171862ops    17165ops/s   0.0mb/s 109466.1ns/op [1469ns - 109266086ns]
closefile9           171865ops    17166ops/s   0.0mb/s    945.4ns/op [260ns - 16399355ns]
readfile9            171865ops    17166ops/s 265.2mb/s   8889.0ns/op [825ns - 43465321ns]
openfile9            171863ops    17165ops/s   0.0mb/s 111000.6ns/op [1344ns - 140919328ns]
closefile8           171863ops    17165ops/s   0.0mb/s   1097.4ns/op [256ns - 22415875ns]
readfile8            171863ops    17165ops/s 264.5mb/s   8849.4ns/op [934ns - 27099984ns]
openfile8            171864ops    17166ops/s   0.0mb/s 111629.2ns/op [1453ns - 117666881ns]
closefile7           171864ops    17166ops/s   0.0mb/s   1419.6ns/op [254ns - 39617094ns]
readfile7            171865ops    17166ops/s 264.1mb/s   8650.9ns/op [887ns - 30230225ns]
openfile7            171868ops    17166ops/s   0.0mb/s 113577.4ns/op [1367ns - 125022200ns]
closefile6           171869ops    17166ops/s   0.0mb/s   1001.8ns/op [257ns - 14968719ns]
readfile6            171869ops    17166ops/s 264.8mb/s   8411.8ns/op [946ns - 35132808ns]
openfile6            171875ops    17167ops/s   0.0mb/s 109909.0ns/op [1459ns - 124624880ns]
closefile5           171876ops    17167ops/s   0.0mb/s    911.4ns/op [258ns - 5360865ns]
readfile5            171876ops    17167ops/s 263.7mb/s   9374.2ns/op [948ns - 121874764ns]
openfile5            171877ops    17167ops/s   0.0mb/s 110510.7ns/op [1517ns - 120866078ns]
closefile4           171882ops    17167ops/s   0.0mb/s   1078.3ns/op [261ns - 16828260ns]
readfile4            171882ops    17167ops/s 265.1mb/s   9102.7ns/op [946ns - 34172094ns]
openfile4            171884ops    17168ops/s   0.0mb/s 112716.9ns/op [1523ns - 116228531ns]
closefile3           171887ops    17168ops/s   0.0mb/s   1088.3ns/op [264ns - 27755463ns]
readfile3            171887ops    17168ops/s 264.8mb/s   8896.0ns/op [938ns - 17355085ns]
openfile3            171885ops    17168ops/s   0.0mb/s 119172.7ns/op [1749ns - 110855085ns]
closefile2           171885ops    17168ops/s   0.0mb/s    980.0ns/op [261ns - 7697881ns]
readfile2            171885ops    17168ops/s 264.1mb/s   8685.8ns/op [1013ns - 32832652ns]
openfile2            171890ops    17168ops/s   0.0mb/s 126415.1ns/op [1476ns - 94654755ns]
closefile1           171892ops    17168ops/s   0.0mb/s   1027.4ns/op [273ns - 7883188ns]
readfile1            171891ops    17168ops/s 264.8mb/s   9694.7ns/op [999ns - 103494625ns]
openfile1            171891ops    17168ops/s   0.0mb/s 127218.8ns/op [1805ns - 125542153ns]
21.961: IO Summary: 5328101 ops 532162.496 ops/s 171665/17165 rd/wr 2778.8mb/s   0.2ms/op
31.964: parser_run Run took 30 seconds...
32.013: Per-Operation Breakdown
appendlog            181695ops    18168ops/s 142.1mb/s 542520.2ns/op [28ns - 75055567ns]
closefile10          181692ops    18168ops/s   0.0mb/s    909.8ns/op [263ns - 4971081ns]
readfile10           181692ops    18168ops/s 279.2mb/s   8463.3ns/op [813ns - 7968281ns]
openfile10           181690ops    18168ops/s   0.0mb/s 112298.6ns/op [1476ns - 77642532ns]
closefile9           181692ops    18168ops/s   0.0mb/s    893.8ns/op [259ns - 4360829ns]
readfile9            181693ops    18168ops/s 280.2mb/s   8361.4ns/op [942ns - 11907466ns]
openfile9            181693ops    18168ops/s   0.0mb/s 109350.8ns/op [1558ns - 50355154ns]
closefile8           181694ops    18168ops/s   0.0mb/s    878.5ns/op [266ns - 4386568ns]
readfile8            181695ops    18168ops/s 279.7mb/s   8330.1ns/op [936ns - 31262108ns]
openfile8            181695ops    18168ops/s   0.0mb/s 111615.9ns/op [1538ns - 47869982ns]
closefile7           181699ops    18169ops/s   0.0mb/s    900.8ns/op [262ns - 2892227ns]
readfile7            181698ops    18169ops/s 279.6mb/s   8306.6ns/op [941ns - 6782499ns]
openfile7            181700ops    18169ops/s   0.0mb/s 110737.2ns/op [1534ns - 38327485ns]
closefile6           181699ops    18169ops/s   0.0mb/s    919.8ns/op [264ns - 3937868ns]
readfile6            181700ops    18169ops/s 280.7mb/s   8233.6ns/op [1011ns - 12615508ns]
openfile6            181694ops    18168ops/s   0.0mb/s 115095.4ns/op [1724ns - 93465353ns]
closefile5           181695ops    18168ops/s   0.0mb/s   1011.3ns/op [267ns - 8929319ns]
readfile5            181695ops    18168ops/s 279.3mb/s   8358.3ns/op [1033ns - 23945391ns]
openfile5            181691ops    18168ops/s   0.0mb/s 111749.1ns/op [1659ns - 49320862ns]
closefile4           181689ops    18168ops/s   0.0mb/s    898.9ns/op [259ns - 6488616ns]
readfile4            181691ops    18168ops/s 280.5mb/s   8553.6ns/op [961ns - 7748038ns]
openfile4            181690ops    18168ops/s   0.0mb/s 115592.8ns/op [1723ns - 104632590ns]
closefile3           181687ops    18168ops/s   0.0mb/s    978.5ns/op [267ns - 11930153ns]
readfile3            181687ops    18168ops/s 280.1mb/s   8515.4ns/op [1035ns - 11221471ns]
openfile3            181691ops    18168ops/s   0.0mb/s 117878.3ns/op [1697ns - 53405081ns]
closefile2           181693ops    18168ops/s   0.0mb/s    960.1ns/op [299ns - 6098526ns]
readfile2            181693ops    18168ops/s 280.0mb/s   8657.5ns/op [983ns - 20769746ns]
openfile2            181694ops    18168ops/s   0.0mb/s 122207.2ns/op [1717ns - 45569437ns]
closefile1           181694ops    18168ops/s   0.0mb/s    909.5ns/op [302ns - 3081358ns]
readfile1            181694ops    18168ops/s 279.7mb/s   8815.1ns/op [986ns - 12525333ns]
openfile1            181695ops    18168ops/s   0.0mb/s 122857.4ns/op [1908ns - 45557954ns]
32.013: IO Summary: 5632500 ops 563214.795 ops/s 181682/18168 rd/wr 2941.0mb/s   0.2ms/op
42.077: parser_run Run took 40 seconds...
42.142: Per-Operation Breakdown
appendlog            175679ops    17458ops/s 136.6mb/s 892062.9ns/op [36ns - 112451489ns]
closefile10          175680ops    17458ops/s   0.0mb/s   1012.9ns/op [248ns - 5027486ns]
readfile10           175680ops    17458ops/s 268.9mb/s   8543.3ns/op [811ns - 20393849ns]
openfile10           175680ops    17458ops/s   0.0mb/s 106822.9ns/op [1409ns - 105466997ns]
closefile9           175677ops    17458ops/s   0.0mb/s   1019.7ns/op [257ns - 10445249ns]
readfile9            175677ops    17458ops/s 268.5mb/s   9438.2ns/op [853ns - 103165072ns]
openfile9            175673ops    17457ops/s   0.0mb/s 107884.9ns/op [1383ns - 93708696ns]
closefile8           175674ops    17458ops/s   0.0mb/s    916.8ns/op [254ns - 6756626ns]
readfile8            175673ops    17457ops/s 269.3mb/s   8283.6ns/op [848ns - 23712153ns]
openfile8            175677ops    17458ops/s   0.0mb/s 103766.8ns/op [1358ns - 108695890ns]
closefile7           175678ops    17458ops/s   0.0mb/s   1046.3ns/op [250ns - 6294659ns]
readfile7            175678ops    17458ops/s 269.5mb/s   8203.5ns/op [895ns - 19906036ns]
openfile7            175676ops    17458ops/s   0.0mb/s 108535.1ns/op [1424ns - 71741886ns]
closefile6           175673ops    17457ops/s   0.0mb/s   1091.6ns/op [256ns - 11524887ns]
readfile6            175673ops    17457ops/s 269.0mb/s   8534.8ns/op [983ns - 38858735ns]
openfile6            175678ops    17458ops/s   0.0mb/s 107378.7ns/op [1474ns - 96454882ns]
closefile5           175677ops    17458ops/s   0.0mb/s    912.7ns/op [260ns - 6253016ns]
readfile5            175677ops    17458ops/s 268.6mb/s   8106.6ns/op [891ns - 41262888ns]
openfile5            175682ops    17458ops/s   0.0mb/s 111736.2ns/op [1410ns - 125215733ns]
closefile4           175678ops    17458ops/s   0.0mb/s   1038.7ns/op [260ns - 8002574ns]
readfile4            175677ops    17458ops/s 269.2mb/s   8669.7ns/op [866ns - 41286049ns]
openfile4            175678ops    17458ops/s   0.0mb/s 110234.0ns/op [1409ns - 73865961ns]
closefile3           175675ops    17458ops/s   0.0mb/s    947.5ns/op [257ns - 4569081ns]
readfile3            175675ops    17458ops/s 268.0mb/s   8745.4ns/op [884ns - 46504740ns]
openfile3            175676ops    17458ops/s   0.0mb/s 110530.3ns/op [1452ns - 83647167ns]
closefile2           175673ops    17457ops/s   0.0mb/s   1105.1ns/op [258ns - 13774024ns]
readfile2            175673ops    17457ops/s 269.4mb/s   8421.6ns/op [927ns - 14891194ns]
openfile2            175675ops    17458ops/s   0.0mb/s 120285.1ns/op [1346ns - 89181267ns]
closefile1           175677ops    17458ops/s   0.0mb/s   1040.0ns/op [266ns - 6441935ns]
readfile1            175677ops    17458ops/s 269.1mb/s   8593.3ns/op [916ns - 19178033ns]
openfile1            175675ops    17458ops/s   0.0mb/s 117833.1ns/op [1483ns - 93675202ns]
42.142: IO Summary: 5445971 ops 541190.797 ops/s 174577/17458 rd/wr 2826.1mb/s   0.2ms/op
52.150: parser_run Run took 50 seconds...
52.199: Per-Operation Breakdown
appendlog            178686ops    17860ops/s 139.6mb/s 735306.7ns/op [35ns - 104650680ns]
closefile10          178685ops    17860ops/s   0.0mb/s    868.7ns/op [259ns - 9564861ns]
readfile10           178685ops    17860ops/s 274.5mb/s   7989.5ns/op [850ns - 7146562ns]
openfile10           178684ops    17860ops/s   0.0mb/s 105824.7ns/op [1326ns - 58025222ns]
closefile9           178680ops    17860ops/s   0.0mb/s    967.8ns/op [254ns - 6614317ns]
readfile9            178680ops    17860ops/s 274.7mb/s   9246.2ns/op [966ns - 37253122ns]
openfile9            178680ops    17860ops/s   0.0mb/s 108488.4ns/op [1135ns - 103351238ns]
closefile8           178678ops    17859ops/s   0.0mb/s    947.5ns/op [262ns - 4923440ns]
readfile8            178678ops    17859ops/s 275.3mb/s   8232.7ns/op [963ns - 12260834ns]
openfile8            178676ops    17859ops/s   0.0mb/s 108548.7ns/op [1274ns - 98119783ns]
closefile7           178671ops    17859ops/s   0.0mb/s   1231.3ns/op [261ns - 41685993ns]
readfile7            178672ops    17859ops/s 275.7mb/s   8539.6ns/op [824ns - 19208280ns]
openfile7            178666ops    17858ops/s   0.0mb/s 107971.0ns/op [1313ns - 134855326ns]
closefile6           178663ops    17858ops/s   0.0mb/s   1190.3ns/op [259ns - 5185083ns]
readfile6            178663ops    17858ops/s 274.4mb/s   8323.1ns/op [986ns - 8932432ns]
openfile6            178655ops    17857ops/s   0.0mb/s 108134.5ns/op [1298ns - 103861961ns]
closefile5           178652ops    17857ops/s   0.0mb/s    950.4ns/op [261ns - 3938094ns]
readfile5            178652ops    17857ops/s 274.8mb/s   8476.1ns/op [967ns - 18470853ns]
openfile5            178649ops    17856ops/s   0.0mb/s 108593.6ns/op [1252ns - 93507090ns]
closefile4           178651ops    17857ops/s   0.0mb/s    987.9ns/op [265ns - 6950703ns]
readfile4            178651ops    17857ops/s 275.4mb/s   8491.4ns/op [1010ns - 92580870ns]
openfile4            178650ops    17857ops/s   0.0mb/s 111215.0ns/op [1421ns - 96545699ns]
closefile3           178651ops    17857ops/s   0.0mb/s    920.0ns/op [266ns - 3749825ns]
readfile3            178651ops    17857ops/s 275.3mb/s   8304.2ns/op [1027ns - 39868245ns]
openfile3            178647ops    17856ops/s   0.0mb/s 116349.2ns/op [1594ns - 99388760ns]
closefile2           178645ops    17856ops/s   0.0mb/s    952.4ns/op [258ns - 5508709ns]
readfile2            178645ops    17856ops/s 274.4mb/s   8396.8ns/op [990ns - 19785742ns]
openfile2            178634ops    17855ops/s   0.0mb/s 122286.5ns/op [1571ns - 114824387ns]
closefile1           178629ops    17854ops/s   0.0mb/s    940.5ns/op [283ns - 5356459ns]
readfile1            178629ops    17854ops/s 276.5mb/s   9020.6ns/op [1051ns - 22036263ns]
openfile1            178629ops    17854ops/s   0.0mb/s 121538.0ns/op [1915ns - 127315664ns]
52.199: IO Summary: 5538467 ops 553585.384 ops/s 178576/17860 rd/wr 2890.7mb/s   0.2ms/op
62.230: parser_run Run took 60 seconds...
62.279: Per-Operation Breakdown
appendlog            174552ops    17405ops/s 135.8mb/s 765857.9ns/op [34ns - 145202209ns]
closefile10          174552ops    17405ops/s   0.0mb/s   1085.8ns/op [254ns - 5521972ns]
readfile10           174552ops    17405ops/s 268.0mb/s   8667.1ns/op [942ns - 13549710ns]
openfile10           174550ops    17405ops/s   0.0mb/s 111629.9ns/op [1398ns - 147473678ns]
closefile9           174550ops    17405ops/s   0.0mb/s    981.9ns/op [257ns - 24850732ns]
readfile9            174551ops    17405ops/s 267.6mb/s   8296.9ns/op [1030ns - 11312083ns]
openfile9            174550ops    17405ops/s   0.0mb/s 109978.8ns/op [1448ns - 76487794ns]
closefile8           174548ops    17405ops/s   0.0mb/s    991.5ns/op [252ns - 5197963ns]
readfile8            174548ops    17405ops/s 268.0mb/s   8893.0ns/op [854ns - 60039518ns]
openfile8            174545ops    17404ops/s   0.0mb/s 111304.5ns/op [1446ns - 79459678ns]
closefile7           174544ops    17404ops/s   0.0mb/s   1069.4ns/op [253ns - 17695183ns]
readfile7            174543ops    17404ops/s 267.2mb/s   8399.3ns/op [998ns - 10837890ns]
openfile7            174543ops    17404ops/s   0.0mb/s 109925.6ns/op [1405ns - 75387536ns]
closefile6           174542ops    17404ops/s   0.0mb/s   1140.4ns/op [253ns - 36269159ns]
readfile6            174542ops    17404ops/s 268.8mb/s   9319.0ns/op [926ns - 44883907ns]
openfile6            174541ops    17404ops/s   0.0mb/s 109815.0ns/op [1446ns - 76942023ns]
closefile5           174542ops    17404ops/s   0.0mb/s   1032.1ns/op [252ns - 6917941ns]
readfile5            174543ops    17404ops/s 268.0mb/s   8206.3ns/op [912ns - 18825720ns]
openfile5            174538ops    17404ops/s   0.0mb/s 113775.1ns/op [1414ns - 183298769ns]
closefile4           174535ops    17403ops/s   0.0mb/s   1101.3ns/op [256ns - 14616134ns]
readfile4            174535ops    17403ops/s 268.1mb/s   8919.2ns/op [892ns - 23657490ns]
openfile4            174531ops    17403ops/s   0.0mb/s 114116.0ns/op [1442ns - 100031749ns]
closefile3           174530ops    17403ops/s   0.0mb/s   1022.3ns/op [257ns - 21876977ns]
readfile3            174530ops    17403ops/s 269.0mb/s   9097.6ns/op [879ns - 26825363ns]
openfile3            174529ops    17403ops/s   0.0mb/s 118029.9ns/op [1430ns - 77211838ns]
closefile2           174529ops    17403ops/s   0.0mb/s    962.6ns/op [252ns - 5540904ns]
readfile2            174529ops    17403ops/s 268.0mb/s   8501.2ns/op [897ns - 17942974ns]
openfile2            174529ops    17403ops/s   0.0mb/s 127033.0ns/op [1463ns - 110764029ns]
closefile1           174529ops    17403ops/s   0.0mb/s    998.7ns/op [265ns - 5093228ns]
readfile1            174529ops    17403ops/s 268.4mb/s   9410.1ns/op [858ns - 32540524ns]
openfile1            174528ops    17403ops/s   0.0mb/s 124995.2ns/op [1470ns - 104597018ns]
62.279: IO Summary: 5410739 ops 539518.695 ops/s 174039/17405 rd/wr 2817.0mb/s   0.2ms/op
72.358: parser_run Run took 70 seconds...
72.407: Per-Operation Breakdown
appendlog            180735ops    17939ops/s 139.9mb/s 556487.3ns/op [36ns - 139293177ns]
closefile10          180736ops    17939ops/s   0.0mb/s    845.7ns/op [261ns - 5704440ns]
readfile10           180738ops    17939ops/s 276.1mb/s   8355.5ns/op [968ns - 55313033ns]
openfile10           180742ops    17940ops/s   0.0mb/s 113078.0ns/op [1541ns - 156591959ns]
closefile9           180747ops    17940ops/s   0.0mb/s    780.6ns/op [259ns - 2931705ns]
readfile9            180746ops    17940ops/s 278.2mb/s   8289.6ns/op [794ns - 24082381ns]
openfile9            180747ops    17940ops/s   0.0mb/s 109325.3ns/op [1460ns - 87337075ns]
closefile8           180753ops    17941ops/s   0.0mb/s    875.5ns/op [261ns - 5288728ns]
readfile8            180755ops    17941ops/s 276.2mb/s   8606.1ns/op [896ns - 14263826ns]
openfile8            180759ops    17941ops/s   0.0mb/s 110353.4ns/op [1544ns - 91304991ns]
closefile7           180761ops    17942ops/s   0.0mb/s    916.6ns/op [264ns - 13225078ns]
readfile7            180762ops    17942ops/s 276.5mb/s   8374.5ns/op [974ns - 19233617ns]
openfile7            180765ops    17942ops/s   0.0mb/s 112436.7ns/op [1555ns - 148363667ns]
closefile6           180770ops    17942ops/s   0.0mb/s    933.2ns/op [263ns - 7112514ns]
readfile6            180770ops    17942ops/s 276.3mb/s   8543.7ns/op [968ns - 40074030ns]
openfile6            180774ops    17943ops/s   0.0mb/s 112120.0ns/op [1434ns - 99321336ns]
closefile5           180776ops    17943ops/s   0.0mb/s    865.2ns/op [265ns - 4490157ns]
readfile5            180775ops    17943ops/s 276.4mb/s   8594.9ns/op [947ns - 51071677ns]
openfile5            180779ops    17943ops/s   0.0mb/s 113567.2ns/op [1708ns - 74289240ns]
closefile4           180784ops    17944ops/s   0.0mb/s    887.7ns/op [268ns - 4204469ns]
readfile4            180784ops    17944ops/s 276.3mb/s   8270.0ns/op [961ns - 8636959ns]
openfile4            180786ops    17944ops/s   0.0mb/s 113862.5ns/op [1651ns - 67935994ns]
closefile3           180790ops    17944ops/s   0.0mb/s    913.2ns/op [297ns - 3946720ns]
readfile3            180791ops    17945ops/s 276.2mb/s   8469.4ns/op [979ns - 9028746ns]
openfile3            180795ops    17945ops/s   0.0mb/s 120097.6ns/op [1825ns - 85812754ns]
closefile2           180803ops    17946ops/s   0.0mb/s   1010.9ns/op [300ns - 9126981ns]
readfile2            180803ops    17946ops/s 276.1mb/s   8801.2ns/op [988ns - 34604345ns]
openfile2            180808ops    17946ops/s   0.0mb/s 127744.4ns/op [1867ns - 151482037ns]
closefile1           180813ops    17947ops/s   0.0mb/s   1117.8ns/op [306ns - 23682631ns]
readfile1            180814ops    17947ops/s 276.0mb/s   8798.4ns/op [1033ns - 14037460ns]
openfile1            180816ops    17947ops/s   0.0mb/s 126917.1ns/op [1997ns - 90813022ns]
72.407: IO Summary: 5603976 ops 556227.086 ops/s 179428/17939 rd/wr 2904.1mb/s   0.2ms/op
82.460: parser_run Run took 80 seconds...
82.509: Per-Operation Breakdown
appendlog            165493ops    16465ops/s 128.4mb/s 1119926.8ns/op [35ns - 145821334ns]
closefile10          165497ops    16465ops/s   0.0mb/s    944.8ns/op [254ns - 9929949ns]
readfile10           165496ops    16465ops/s 253.8mb/s   8444.4ns/op [922ns - 49383927ns]
openfile10           165494ops    16465ops/s   0.0mb/s 103892.5ns/op [1324ns - 87630991ns]
closefile9           165491ops    16464ops/s   0.0mb/s   1421.9ns/op [256ns - 62496214ns]
readfile9            165492ops    16465ops/s 254.1mb/s   8757.9ns/op [820ns - 30292781ns]
openfile9            165494ops    16465ops/s   0.0mb/s 104895.1ns/op [1163ns - 91658397ns]
closefile8           165491ops    16464ops/s   0.0mb/s    999.3ns/op [255ns - 9476578ns]
readfile8            165493ops    16465ops/s 254.5mb/s   9105.8ns/op [743ns - 40373699ns]
openfile8            165492ops    16465ops/s   0.0mb/s 109370.1ns/op [1257ns - 103622721ns]
closefile7           165493ops    16465ops/s   0.0mb/s    967.1ns/op [258ns - 7658676ns]
readfile7            165492ops    16465ops/s 253.0mb/s   8785.4ns/op [781ns - 18295400ns]
openfile7            165494ops    16465ops/s   0.0mb/s 110616.8ns/op [1274ns - 107259880ns]
closefile6           165495ops    16465ops/s   0.0mb/s   1110.9ns/op [259ns - 11376461ns]
readfile6            165495ops    16465ops/s 253.1mb/s   8658.7ns/op [883ns - 22517546ns]
openfile6            165494ops    16465ops/s   0.0mb/s 108482.6ns/op [1130ns - 91808123ns]
closefile5           165498ops    16465ops/s   0.0mb/s    928.6ns/op [252ns - 6403875ns]
readfile5            165499ops    16465ops/s 253.6mb/s   8965.0ns/op [859ns - 18079733ns]
openfile5            165500ops    16465ops/s   0.0mb/s 113153.5ns/op [1217ns - 99718047ns]
closefile4           165502ops    16466ops/s   0.0mb/s   1088.7ns/op [249ns - 11131119ns]
readfile4            165502ops    16466ops/s 252.5mb/s   9130.7ns/op [920ns - 65095143ns]
openfile4            165504ops    16466ops/s   0.0mb/s 115960.5ns/op [1229ns - 77279089ns]
closefile3           165507ops    16466ops/s   0.0mb/s   1008.4ns/op [252ns - 6586882ns]
readfile3            165506ops    16466ops/s 253.6mb/s   8791.6ns/op [882ns - 44389389ns]
openfile3            165506ops    16466ops/s   0.0mb/s 112212.1ns/op [1272ns - 99454446ns]
closefile2           165502ops    16466ops/s   0.0mb/s   1216.2ns/op [253ns - 19369952ns]
readfile2            165502ops    16466ops/s 254.4mb/s   9209.8ns/op [901ns - 45490347ns]
openfile2            165500ops    16465ops/s   0.0mb/s 122347.6ns/op [1232ns - 104176489ns]
closefile1           165499ops    16465ops/s   0.0mb/s    936.1ns/op [262ns - 5842429ns]
readfile1            165498ops    16465ops/s 254.0mb/s   8932.7ns/op [869ns - 31416747ns]
openfile1            165498ops    16465ops/s   0.0mb/s 118223.8ns/op [1342ns - 89699238ns]
82.509: IO Summary: 5130419 ops 510417.111 ops/s 164651/16465 rd/wr 2664.9mb/s   0.2ms/op
92.512: parser_run Run took 90 seconds...
92.560: Per-Operation Breakdown
appendlog            180525ops    18051ops/s 141.0mb/s 664956.3ns/op [36ns - 122554236ns]
closefile10          180523ops    18051ops/s   0.0mb/s    893.0ns/op [255ns - 4160774ns]
readfile10           180523ops    18051ops/s 278.0mb/s   8399.6ns/op [952ns - 10832381ns]
openfile10           180525ops    18051ops/s   0.0mb/s 109926.7ns/op [1403ns - 96007496ns]
closefile9           180529ops    18052ops/s   0.0mb/s   1149.6ns/op [250ns - 11025915ns]
readfile9            180528ops    18052ops/s 278.1mb/s   8292.4ns/op [958ns - 10553863ns]
openfile9            180528ops    18052ops/s   0.0mb/s 109607.6ns/op [1502ns - 100378963ns]
closefile8           180528ops    18052ops/s   0.0mb/s   1029.3ns/op [256ns - 6106328ns]
readfile8            180526ops    18051ops/s 277.8mb/s   7965.8ns/op [853ns - 6513170ns]
openfile8            180529ops    18052ops/s   0.0mb/s 108312.5ns/op [1545ns - 59603348ns]
closefile7           180529ops    18052ops/s   0.0mb/s    944.6ns/op [256ns - 3741156ns]
readfile7            180529ops    18052ops/s 277.9mb/s   8557.6ns/op [973ns - 12149984ns]
openfile7            180527ops    18052ops/s   0.0mb/s 107846.1ns/op [1467ns - 72415893ns]
closefile6           180529ops    18052ops/s   0.0mb/s    939.4ns/op [256ns - 3077480ns]
readfile6            180529ops    18052ops/s 277.8mb/s   8563.4ns/op [927ns - 11497814ns]
openfile6            180533ops    18052ops/s   0.0mb/s 107515.1ns/op [1437ns - 73370882ns]
closefile5           180528ops    18052ops/s   0.0mb/s    976.1ns/op [258ns - 7396099ns]
readfile5            180528ops    18052ops/s 277.8mb/s   8589.7ns/op [942ns - 27607905ns]
openfile5            180527ops    18052ops/s   0.0mb/s 110473.0ns/op [1424ns - 150004724ns]
