Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.462: Pre-allocating directories in bigfileset tree
0.466: Pre-allocating files in bigfileset tree
0.601: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.601: Population and pre-allocation of filesets completed
0.601: Starting 1 filereader instances
1.605: Running...and log for each ten seconds...
11.608: parser_run Run took 10 seconds...
11.657: Per-Operation Breakdown
appendlog            201326ops    20131ops/s 157.2mb/s 404232.4ns/op [35ns - 91897030ns]
readfile2            201298ops    20128ops/s 309.8mb/s   8326.5ns/op [1065ns - 12888641ns]
openfile2            201306ops    20129ops/s   0.0mb/s 129106.0ns/op [1820ns - 113140973ns]
closefile1           201308ops    20129ops/s   0.0mb/s    934.9ns/op [283ns - 4289527ns]
readfile1            201309ops    20130ops/s 310.2mb/s   8713.9ns/op [1061ns - 14986403ns]
openfile1            201309ops    20130ops/s   0.0mb/s 131753.4ns/op [1843ns - 99812385ns]
11.657: IO Summary: 6239460 ops 623904.692 ops/s 201257/20131 rd/wr 3257.6mb/s   0.2ms/op
21.680: parser_run Run took 20 seconds...
21.729: Per-Operation Breakdown
appendlog            173731ops    17336ops/s 135.3mb/s 698658.6ns/op [38ns - 274016220ns]
closefile10          173731ops    17336ops/s   0.0mb/s   1013.3ns/op [252ns - 4999287ns]
readfile10           173731ops    17336ops/s 266.7mb/s   9097.6ns/op [965ns - 30953525ns]
openfile10           173733ops    17336ops/s   0.0mb/s 114225.6ns/op [1142ns - 76933711ns]
closefile9           173731ops    17336ops/s   0.0mb/s    841.5ns/op [257ns - 3467041ns]
readfile9            173731ops    17336ops/s 267.9mb/s   9369.5ns/op [884ns - 176164498ns]
openfile9            173731ops    17336ops/s   0.0mb/s 114882.0ns/op [1204ns - 102021831ns]
closefile8           173733ops    17336ops/s   0.0mb/s    866.6ns/op [257ns - 3810532ns]
readfile8            173733ops    17336ops/s 266.7mb/s   8169.3ns/op [934ns - 17269658ns]
openfile8            173729ops    17336ops/s   0.0mb/s 114287.7ns/op [1199ns - 88725872ns]
closefile7           173726ops    17335ops/s   0.0mb/s    891.2ns/op [257ns - 4668372ns]
readfile7            173726ops    17335ops/s 266.8mb/s   8319.5ns/op [931ns - 28692044ns]
openfile7            173725ops    17335ops/s   0.0mb/s 114830.5ns/op [1272ns - 87410470ns]
closefile6           173729ops    17336ops/s   0.0mb/s   1012.8ns/op [250ns - 22734587ns]
readfile6            173729ops    17336ops/s 266.4mb/s   8770.2ns/op [933ns - 30723696ns]
openfile6            173734ops    17336ops/s   0.0mb/s 112936.9ns/op [1244ns - 94714097ns]
closefile5           173735ops    17336ops/s   0.0mb/s   1156.0ns/op [258ns - 15731483ns]
readfile5            173734ops    17336ops/s 267.0mb/s   8365.2ns/op [971ns - 17685651ns]
openfile5            173735ops    17336ops/s   0.0mb/s 117893.0ns/op [1293ns - 177807943ns]
closefile4           173736ops    17336ops/s   0.0mb/s    973.8ns/op [260ns - 21527775ns]
readfile4            173737ops    17336ops/s 268.2mb/s   8672.9ns/op [990ns - 30468502ns]
openfile4            173744ops    17337ops/s   0.0mb/s 120685.2ns/op [1418ns - 111501996ns]
closefile3           173744ops    17337ops/s   0.0mb/s   1101.1ns/op [258ns - 10730488ns]
readfile3            173745ops    17337ops/s 266.2mb/s   9625.6ns/op [907ns - 86211575ns]
openfile3            173744ops    17337ops/s   0.0mb/s 120315.2ns/op [1239ns - 86310126ns]
closefile2           173742ops    17337ops/s   0.0mb/s    898.7ns/op [247ns - 8152008ns]
readfile2            173743ops    17337ops/s 267.2mb/s   9475.3ns/op [960ns - 79189688ns]
openfile2            173739ops    17337ops/s   0.0mb/s 129112.6ns/op [1400ns - 83839263ns]
closefile1           173744ops    17337ops/s   0.0mb/s   1059.4ns/op [266ns - 30698078ns]
readfile1            173743ops    17337ops/s 267.8mb/s   8544.3ns/op [1017ns - 28059722ns]
openfile1            173748ops    17337ops/s   0.0mb/s 125990.0ns/op [1526ns - 89422151ns]
21.729: IO Summary: 5385796 ops 537420.447 ops/s 173361/17336 rd/wr 2806.0mb/s   0.2ms/op
31.732: parser_run Run took 30 seconds...
31.781: Per-Operation Breakdown
appendlog            185174ops    18515ops/s 144.7mb/s 456389.2ns/op [35ns - 195005305ns]
closefile10          185184ops    18516ops/s   0.0mb/s    812.9ns/op [255ns - 2638782ns]
readfile10           185184ops    18516ops/s 285.3mb/s   8298.7ns/op [1004ns - 15751370ns]
openfile10           185181ops    18516ops/s   0.0mb/s 113068.7ns/op [1631ns - 74078823ns]
closefile9           185183ops    18516ops/s   0.0mb/s   1030.3ns/op [266ns - 10221323ns]
readfile9            185183ops    18516ops/s 285.5mb/s   8489.8ns/op [991ns - 52850338ns]
openfile9            185184ops    18516ops/s   0.0mb/s 110526.1ns/op [1750ns - 44382301ns]
closefile8           185183ops    18516ops/s   0.0mb/s   1006.6ns/op [264ns - 6744852ns]
readfile8            185185ops    18516ops/s 285.8mb/s   8327.0ns/op [1030ns - 9880986ns]
openfile8            185183ops    18516ops/s   0.0mb/s 111086.1ns/op [1739ns - 52426680ns]
closefile7           185184ops    18516ops/s   0.0mb/s   1019.3ns/op [267ns - 29072472ns]
readfile7            185184ops    18516ops/s 285.2mb/s   8154.1ns/op [980ns - 6463837ns]
openfile7            185184ops    18516ops/s   0.0mb/s 110008.2ns/op [1818ns - 78798081ns]
closefile6           185177ops    18516ops/s   0.0mb/s   1042.2ns/op [290ns - 12882724ns]
readfile6            185177ops    18516ops/s 285.3mb/s   8173.7ns/op [1038ns - 7160822ns]
openfile6            185169ops    18515ops/s   0.0mb/s 111370.1ns/op [1788ns - 79067633ns]
closefile5           185168ops    18515ops/s   0.0mb/s    896.3ns/op [270ns - 5206012ns]
readfile5            185168ops    18515ops/s 284.7mb/s   8840.9ns/op [1047ns - 45084432ns]
openfile5            185167ops    18515ops/s   0.0mb/s 110716.0ns/op [1807ns - 78853669ns]
closefile4           185163ops    18514ops/s   0.0mb/s    901.3ns/op [273ns - 4771938ns]
readfile4            185162ops    18514ops/s 285.2mb/s   8198.7ns/op [964ns - 10977146ns]
openfile4            185155ops    18513ops/s   0.0mb/s 112963.1ns/op [1665ns - 83747185ns]
closefile3           185154ops    18513ops/s   0.0mb/s    949.3ns/op [300ns - 9485750ns]
readfile3            185153ops    18513ops/s 284.6mb/s   8499.8ns/op [1025ns - 11368457ns]
openfile3            185153ops    18513ops/s   0.0mb/s 117421.4ns/op [1659ns - 79646485ns]
closefile2           185150ops    18513ops/s   0.0mb/s   1074.6ns/op [297ns - 6720980ns]
readfile2            185150ops    18513ops/s 284.8mb/s   8729.9ns/op [1009ns - 29914224ns]
openfile2            185146ops    18513ops/s   0.0mb/s 121980.8ns/op [1863ns - 53765157ns]
closefile1           185142ops    18512ops/s   0.0mb/s   1067.5ns/op [304ns - 5368650ns]
readfile1            185142ops    18512ops/s 286.0mb/s   8683.1ns/op [1103ns - 23002015ns]
openfile1            185138ops    18512ops/s   0.0mb/s 122456.9ns/op [1855ns - 78963603ns]
31.781: IO Summary: 5740210 ops 573958.459 ops/s 185149/18515 rd/wr 2997.1mb/s   0.2ms/op
41.783: parser_run Run took 40 seconds...
41.832: Per-Operation Breakdown
appendlog            175152ops    17513ops/s 136.8mb/s 724298.4ns/op [35ns - 187228463ns]
closefile10          175148ops    17513ops/s   0.0mb/s    969.3ns/op [256ns - 4270129ns]
readfile10           175149ops    17513ops/s 269.3mb/s   8388.8ns/op [850ns - 24613146ns]
openfile10           175146ops    17513ops/s   0.0mb/s 110059.9ns/op [1393ns - 73243305ns]
closefile9           175150ops    17513ops/s   0.0mb/s   1030.5ns/op [249ns - 19967716ns]
readfile9            175150ops    17513ops/s 269.9mb/s   8903.5ns/op [839ns - 60898630ns]
openfile9            175150ops    17513ops/s   0.0mb/s 110721.5ns/op [1477ns - 71766836ns]
closefile8           175147ops    17513ops/s   0.0mb/s    906.8ns/op [259ns - 6539528ns]
readfile8            175145ops    17513ops/s 269.6mb/s   8735.0ns/op [896ns - 26690283ns]
openfile8            175149ops    17513ops/s   0.0mb/s 109459.3ns/op [1343ns - 92246635ns]
closefile7           175154ops    17514ops/s   0.0mb/s   1140.9ns/op [249ns - 20506201ns]
readfile7            175153ops    17513ops/s 269.2mb/s   8752.6ns/op [901ns - 22647099ns]
openfile7            175158ops    17514ops/s   0.0mb/s 112787.6ns/op [1264ns - 138568350ns]
closefile6           175161ops    17514ops/s   0.0mb/s    787.4ns/op [257ns - 5570090ns]
readfile6            175161ops    17514ops/s 269.8mb/s   9345.8ns/op [1004ns - 69990484ns]
openfile6            175168ops    17515ops/s   0.0mb/s 114782.1ns/op [1354ns - 124474644ns]
closefile5           175170ops    17515ops/s   0.0mb/s    942.8ns/op [258ns - 6617831ns]
readfile5            175170ops    17515ops/s 271.0mb/s   9560.5ns/op [939ns - 228776753ns]
openfile5            175171ops    17515ops/s   0.0mb/s 111797.1ns/op [1372ns - 84287685ns]
closefile4           175173ops    17515ops/s   0.0mb/s   1064.3ns/op [260ns - 13381930ns]
readfile4            175173ops    17515ops/s 269.6mb/s   8406.9ns/op [924ns - 34280830ns]
openfile4            175175ops    17516ops/s   0.0mb/s 113569.6ns/op [1391ns - 75052930ns]
closefile3           175178ops    17516ops/s   0.0mb/s   1288.9ns/op [260ns - 29859335ns]
readfile3            175178ops    17516ops/s 271.1mb/s   8452.2ns/op [928ns - 25058625ns]
openfile3            175181ops    17516ops/s   0.0mb/s 123110.4ns/op [1423ns - 231304205ns]
closefile2           175184ops    17517ops/s   0.0mb/s   1051.4ns/op [259ns - 11499405ns]
readfile2            175183ops    17516ops/s 269.2mb/s   8677.7ns/op [942ns - 38715597ns]
openfile2            175186ops    17517ops/s   0.0mb/s 120494.7ns/op [1459ns - 237825426ns]
closefile1           175189ops    17517ops/s   0.0mb/s    980.2ns/op [268ns - 6705292ns]
readfile1            175189ops    17517ops/s 269.6mb/s   9343.0ns/op [968ns - 127621673ns]
openfile1            175196ops    17518ops/s   0.0mb/s 120784.7ns/op [1512ns - 115870296ns]
41.832: IO Summary: 5430137 ops 542956.683 ops/s 175147/17513 rd/wr 2835.1mb/s   0.2ms/op
51.834: parser_run Run took 50 seconds...
51.883: Per-Operation Breakdown
appendlog            182922ops    18291ops/s 143.1mb/s 476067.3ns/op [33ns - 81306150ns]
closefile10          182923ops    18291ops/s   0.0mb/s    875.8ns/op [260ns - 3374641ns]
readfile10           182922ops    18291ops/s 282.3mb/s   7856.5ns/op [914ns - 11643060ns]
openfile10           182924ops    18291ops/s   0.0mb/s 113110.7ns/op [1520ns - 157082290ns]
closefile9           182919ops    18291ops/s   0.0mb/s    808.0ns/op [264ns - 4848190ns]
readfile9            182920ops    18291ops/s 281.6mb/s   8329.2ns/op [977ns - 49497456ns]
openfile9            182920ops    18291ops/s   0.0mb/s 111901.8ns/op [1398ns - 138118707ns]
closefile8           182923ops    18291ops/s   0.0mb/s    959.1ns/op [260ns - 6477341ns]
readfile8            182923ops    18291ops/s 280.9mb/s   8126.8ns/op [969ns - 6691255ns]
openfile8            182920ops    18291ops/s   0.0mb/s 110068.5ns/op [1454ns - 91645263ns]
closefile7           182921ops    18291ops/s   0.0mb/s   1052.7ns/op [259ns - 16382208ns]
readfile7            182921ops    18291ops/s 281.9mb/s   8116.1ns/op [960ns - 10595123ns]
openfile7            182916ops    18290ops/s   0.0mb/s 111826.2ns/op [1443ns - 130062898ns]
closefile6           182913ops    18290ops/s   0.0mb/s   1060.7ns/op [256ns - 5832476ns]
readfile6            182913ops    18290ops/s 281.5mb/s   8556.4ns/op [1037ns - 6552263ns]
openfile6            182911ops    18290ops/s   0.0mb/s 112809.3ns/op [1518ns - 128265756ns]
closefile5           182913ops    18290ops/s   0.0mb/s    956.9ns/op [260ns - 4334838ns]
readfile5            182913ops    18290ops/s 282.2mb/s   8345.0ns/op [936ns - 26025076ns]
openfile5            182913ops    18290ops/s   0.0mb/s 114079.9ns/op [1520ns - 171346628ns]
closefile4           182912ops    18290ops/s   0.0mb/s    965.4ns/op [268ns - 6212110ns]
readfile4            182912ops    18290ops/s 281.7mb/s   8183.8ns/op [944ns - 18472459ns]
openfile4            182909ops    18290ops/s   0.0mb/s 111874.8ns/op [1713ns - 110307240ns]
closefile3           182912ops    18290ops/s   0.0mb/s    960.3ns/op [270ns - 3145124ns]
readfile3            182915ops    18290ops/s 281.2mb/s   7919.0ns/op [976ns - 8157249ns]
openfile3            182917ops    18290ops/s   0.0mb/s 117000.1ns/op [1680ns - 134721061ns]
closefile2           182914ops    18290ops/s   0.0mb/s    908.2ns/op [296ns - 4860310ns]
readfile2            182916ops    18290ops/s 282.1mb/s   9062.7ns/op [967ns - 73481715ns]
openfile2            182920ops    18291ops/s   0.0mb/s 125882.8ns/op [1600ns - 155878575ns]
closefile1           182916ops    18290ops/s   0.0mb/s    960.4ns/op [302ns - 3900078ns]
readfile1            182916ops    18290ops/s 282.2mb/s   9132.7ns/op [1032ns - 93078017ns]
openfile1            182911ops    18290ops/s   0.0mb/s 126376.2ns/op [1844ns - 158419029ns]
51.883: IO Summary: 5670420 ops 567003.893 ops/s 182905/18291 rd/wr 2960.9mb/s   0.2ms/op
61.885: parser_run Run took 60 seconds...
61.939: Per-Operation Breakdown
appendlog            173805ops    17379ops/s 135.8mb/s 763599.8ns/op [29ns - 223936406ns]
closefile10          173807ops    17380ops/s   0.0mb/s    985.7ns/op [251ns - 14909370ns]
readfile10           173807ops    17380ops/s 268.0mb/s   8699.7ns/op [865ns - 33045268ns]
openfile10           173805ops    17379ops/s   0.0mb/s 109231.4ns/op [1206ns - 75320050ns]
closefile9           173807ops    17380ops/s   0.0mb/s   1196.9ns/op [252ns - 43271380ns]
readfile9            173807ops    17380ops/s 267.3mb/s   9439.4ns/op [906ns - 153878430ns]
openfile9            173811ops    17380ops/s   0.0mb/s 106068.4ns/op [1260ns - 78308009ns]
closefile8           173810ops    17380ops/s   0.0mb/s   1592.0ns/op [258ns - 104917184ns]
readfile8            173810ops    17380ops/s 267.2mb/s   9446.9ns/op [908ns - 149907865ns]
openfile8            173810ops    17380ops/s   0.0mb/s 115194.1ns/op [1233ns - 91938311ns]
closefile7           173805ops    17379ops/s   0.0mb/s   1013.0ns/op [253ns - 21222089ns]
readfile7            173805ops    17379ops/s 268.5mb/s   9796.3ns/op [914ns - 146066854ns]
openfile7            173810ops    17380ops/s   0.0mb/s 110356.2ns/op [1307ns - 100014190ns]
closefile6           173815ops    17380ops/s   0.0mb/s   1030.9ns/op [255ns - 9743600ns]
readfile6            173815ops    17380ops/s 267.9mb/s   9417.2ns/op [925ns - 78989334ns]
openfile6            173819ops    17381ops/s   0.0mb/s 116699.7ns/op [1226ns - 240440160ns]
closefile5           173818ops    17381ops/s   0.0mb/s   1325.0ns/op [252ns - 33654630ns]
readfile5            173819ops    17381ops/s 268.0mb/s   8326.1ns/op [890ns - 12656338ns]
openfile5            173818ops    17381ops/s   0.0mb/s 114049.6ns/op [1321ns - 161946144ns]
closefile4           173824ops    17381ops/s   0.0mb/s   1006.0ns/op [253ns - 8701018ns]
readfile4            173824ops    17381ops/s 268.3mb/s   9539.8ns/op [914ns - 69224655ns]
openfile4            173827ops    17382ops/s   0.0mb/s 114708.1ns/op [1285ns - 93403689ns]
closefile3           173825ops    17381ops/s   0.0mb/s   1050.7ns/op [250ns - 20238478ns]
readfile3            173824ops    17381ops/s 266.9mb/s   9107.8ns/op [842ns - 30136738ns]
openfile3            173823ops    17381ops/s   0.0mb/s 119306.9ns/op [1267ns - 115867113ns]
closefile2           173823ops    17381ops/s   0.0mb/s    933.3ns/op [256ns - 3897207ns]
readfile2            173822ops    17381ops/s 267.8mb/s   8923.6ns/op [902ns - 20183384ns]
openfile2            173817ops    17381ops/s   0.0mb/s 125518.8ns/op [1290ns - 82590442ns]
closefile1           173817ops    17381ops/s   0.0mb/s   1168.1ns/op [264ns - 18752114ns]
readfile1            173817ops    17381ops/s 267.6mb/s  10235.9ns/op [966ns - 145737774ns]
openfile1            173819ops    17381ops/s   0.0mb/s 124141.3ns/op [1311ns - 133530552ns]
61.939: IO Summary: 5388265 ops 538790.290 ops/s 173803/17379 rd/wr 2813.3mb/s   0.2ms/op
71.941: parser_run Run took 70 seconds...
71.990: Per-Operation Breakdown
appendlog            182351ops    18233ops/s 142.3mb/s 486787.1ns/op [25ns - 78131264ns]
closefile10          182357ops    18234ops/s   0.0mb/s    989.8ns/op [260ns - 3938997ns]
readfile10           182357ops    18234ops/s 280.1mb/s   8518.6ns/op [1023ns - 98675701ns]
openfile10           182358ops    18234ops/s   0.0mb/s 110244.4ns/op [1353ns - 114073793ns]
closefile9           182355ops    18233ops/s   0.0mb/s    933.2ns/op [258ns - 8352530ns]
readfile9            182354ops    18233ops/s 280.6mb/s   8516.2ns/op [1015ns - 15868916ns]
openfile9            182348ops    18233ops/s   0.0mb/s 112975.9ns/op [1473ns - 110083517ns]
closefile8           182344ops    18232ops/s   0.0mb/s    970.3ns/op [259ns - 5480021ns]
readfile8            182345ops    18232ops/s 280.7mb/s   8237.5ns/op [1032ns - 8653990ns]
openfile8            182345ops    18232ops/s   0.0mb/s 110037.0ns/op [1484ns - 105353890ns]
closefile7           182343ops    18232ops/s   0.0mb/s    913.4ns/op [260ns - 4344598ns]
readfile7            182344ops    18232ops/s 281.4mb/s   8573.8ns/op [1009ns - 21568679ns]
openfile7            182339ops    18232ops/s   0.0mb/s 114466.7ns/op [1559ns - 74826342ns]
closefile6           182333ops    18231ops/s   0.0mb/s   1029.1ns/op [266ns - 5871873ns]
readfile6            182333ops    18231ops/s 280.9mb/s   8530.7ns/op [986ns - 35590420ns]
openfile6            182326ops    18231ops/s   0.0mb/s 113562.0ns/op [1403ns - 113489990ns]
closefile5           182322ops    18230ops/s   0.0mb/s   1105.9ns/op [262ns - 6048150ns]
readfile5            182322ops    18230ops/s 280.5mb/s   8211.7ns/op [1002ns - 19880958ns]
openfile5            182318ops    18230ops/s   0.0mb/s 114091.8ns/op [1448ns - 122956823ns]
closefile4           182314ops    18229ops/s   0.0mb/s   1094.8ns/op [263ns - 20552378ns]
readfile4            182314ops    18229ops/s 281.1mb/s   8691.2ns/op [1048ns - 58479602ns]
openfile4            182311ops    18229ops/s   0.0mb/s 115299.5ns/op [1503ns - 98673586ns]
closefile3           182310ops    18229ops/s   0.0mb/s   1192.1ns/op [265ns - 16365594ns]
readfile3            182308ops    18229ops/s 281.2mb/s   8612.7ns/op [1051ns - 15119098ns]
openfile3            182302ops    18228ops/s   0.0mb/s 117244.9ns/op [1622ns - 102196701ns]
closefile2           182301ops    18228ops/s   0.0mb/s    973.9ns/op [265ns - 5682174ns]
readfile2            182301ops    18228ops/s 281.0mb/s   8409.3ns/op [991ns - 14904250ns]
openfile2            182301ops    18228ops/s   0.0mb/s 124069.3ns/op [1886ns - 84512083ns]
closefile1           182302ops    18228ops/s   0.0mb/s   1000.0ns/op [273ns - 5482357ns]
readfile1            182303ops    18228ops/s 281.1mb/s   8878.0ns/op [1025ns - 26576838ns]
openfile1            182300ops    18228ops/s   0.0mb/s 122438.6ns/op [1806ns - 66539284ns]
71.990: IO Summary: 5652161 ops 565151.937 ops/s 182307/18233 rd/wr 2950.9mb/s   0.2ms/op
81.993: parser_run Run took 80 seconds...
82.041: Per-Operation Breakdown
appendlog            171552ops    17154ops/s 134.4mb/s 820443.5ns/op [36ns - 163674876ns]
closefile10          171554ops    17154ops/s   0.0mb/s    917.0ns/op [257ns - 4091329ns]
readfile10           171555ops    17154ops/s 264.5mb/s   8366.2ns/op [959ns - 40108866ns]
openfile10           171555ops    17154ops/s   0.0mb/s 110396.5ns/op [1195ns - 142108284ns]
closefile9           171558ops    17155ops/s   0.0mb/s   1303.9ns/op [255ns - 60388248ns]
readfile9            171558ops    17155ops/s 263.6mb/s   8434.5ns/op [948ns - 29320895ns]
openfile9            171562ops    17155ops/s   0.0mb/s 112448.3ns/op [1216ns - 143708104ns]
closefile8           171566ops    17155ops/s   0.0mb/s   1093.3ns/op [248ns - 7009842ns]
readfile8            171565ops    17155ops/s 263.8mb/s   8048.6ns/op [893ns - 10124308ns]
openfile8            171567ops    17155ops/s   0.0mb/s 109074.2ns/op [1305ns - 139432947ns]
closefile7           171572ops    17156ops/s   0.0mb/s    886.0ns/op [254ns - 4942046ns]
readfile7            171571ops    17156ops/s 263.5mb/s   8746.8ns/op [906ns - 19298491ns]
openfile7            171573ops    17156ops/s   0.0mb/s 110716.1ns/op [1226ns - 183430476ns]
closefile6           171580ops    17157ops/s   0.0mb/s   1006.4ns/op [259ns - 18335490ns]
readfile6            171579ops    17157ops/s 264.6mb/s   8743.7ns/op [984ns - 25683129ns]
openfile6            171581ops    17157ops/s   0.0mb/s 110971.4ns/op [1192ns - 139037513ns]
closefile5           171589ops    17158ops/s   0.0mb/s   1124.3ns/op [257ns - 7857454ns]
readfile5            171588ops    17158ops/s 264.6mb/s   8530.6ns/op [886ns - 28908360ns]
openfile5            171592ops    17158ops/s   0.0mb/s 112434.3ns/op [1155ns - 182601960ns]
closefile4           171595ops    17158ops/s   0.0mb/s   1278.8ns/op [255ns - 20251992ns]
readfile4            171595ops    17158ops/s 264.9mb/s   8327.4ns/op [926ns - 30154551ns]
openfile4            171596ops    17158ops/s   0.0mb/s 115794.4ns/op [1204ns - 190639480ns]
closefile3           171596ops    17158ops/s   0.0mb/s   1218.1ns/op [257ns - 17868725ns]
readfile3            171596ops    17158ops/s 264.4mb/s   9634.1ns/op [920ns - 51990960ns]
openfile3            171599ops    17159ops/s   0.0mb/s 119171.8ns/op [1213ns - 188745104ns]
closefile2           171601ops    17159ops/s   0.0mb/s   1451.8ns/op [261ns - 44519158ns]
readfile2            171601ops    17159ops/s 263.9mb/s   8590.7ns/op [953ns - 21711256ns]
openfile2            171603ops    17159ops/s   0.0mb/s 117506.8ns/op [1260ns - 136301708ns]
closefile1           171610ops    17160ops/s   0.0mb/s   1197.5ns/op [265ns - 12776189ns]
readfile1            171611ops    17160ops/s 265.1mb/s   9918.3ns/op [979ns - 53003657ns]
openfile1            171612ops    17160ops/s   0.0mb/s 118863.9ns/op [1351ns - 168883839ns]
82.041: IO Summary: 5319032 ops 531863.162 ops/s 171569/17154 rd/wr 2777.4mb/s   0.2ms/op
92.099: parser_run Run took 90 seconds...
92.147: Per-Operation Breakdown
appendlog            183282ops    18227ops/s 142.5mb/s 481615.8ns/op [42ns - 160921506ns]
closefile10          183280ops    18227ops/s   0.0mb/s    971.2ns/op [255ns - 2598389ns]
readfile10           183279ops    18227ops/s 281.1mb/s   8331.2ns/op [880ns - 18481912ns]
openfile10           183280ops    18227ops/s   0.0mb/s 114353.4ns/op [1275ns - 71299707ns]
closefile9           183282ops    18227ops/s   0.0mb/s    992.0ns/op [259ns - 8105974ns]
readfile9            183282ops    18227ops/s 280.9mb/s   8424.6ns/op [844ns - 8182240ns]
openfile9            183283ops    18227ops/s   0.0mb/s 113484.4ns/op [1446ns - 63818346ns]
closefile8           183287ops    18228ops/s   0.0mb/s    795.9ns/op [260ns - 2088560ns]
readfile8            183288ops    18228ops/s 280.9mb/s   8915.9ns/op [1010ns - 17859534ns]
openfile8            183291ops    18228ops/s   0.0mb/s 113106.5ns/op [1325ns - 58530769ns]
closefile7           183293ops    18228ops/s   0.0mb/s    953.0ns/op [258ns - 10394249ns]
readfile7            183294ops    18228ops/s 281.2mb/s   8752.1ns/op [1050ns - 31061134ns]
openfile7            183294ops    18228ops/s   0.0mb/s 111067.7ns/op [1369ns - 49121246ns]
closefile6           183293ops    18228ops/s   0.0mb/s   1141.6ns/op [262ns - 9013885ns]
readfile6            183293ops    18228ops/s 279.8mb/s   8290.5ns/op [989ns - 12949143ns]
openfile6            183292ops    18228ops/s   0.0mb/s 113948.2ns/op [1614ns - 60337546ns]
closefile5           183289ops    18228ops/s   0.0mb/s    792.8ns/op [261ns - 1991904ns]
readfile5            183289ops    18228ops/s 280.2mb/s   8320.2ns/op [958ns - 28208984ns]
