Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.708: Pre-allocating directories in bigfileset tree
0.712: Pre-allocating files in bigfileset tree
0.869: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.869: Population and pre-allocation of filesets completed
0.869: Starting 1 filereader instances
1.872: Running...and log for each ten seconds...
11.876: parser_run Run took 10 seconds...
11.926: Per-Operation Breakdown
appendlog            191933ops    19192ops/s 149.5mb/s 578392.7ns/op [34ns - 143292700ns]
readfile7            166284ops    16627ops/s 255.5mb/s   9215.1ns/op [976ns - 118326173ns]
openfile7            166286ops    16627ops/s   0.0mb/s 121542.7ns/op [1181ns - 83497112ns]
closefile6           166284ops    16627ops/s   0.0mb/s    995.0ns/op [261ns - 8020484ns]
readfile6            166283ops    16627ops/s 256.5mb/s   8769.9ns/op [836ns - 39857628ns]
openfile6            166280ops    16627ops/s   0.0mb/s 125328.5ns/op [1192ns - 105076562ns]
closefile5           166281ops    16627ops/s   0.0mb/s   1140.7ns/op [256ns - 17839462ns]
readfile5            166282ops    16627ops/s 256.7mb/s   9169.7ns/op [1048ns - 45021919ns]
openfile5            166285ops    16627ops/s   0.0mb/s 122477.2ns/op [1238ns - 199517934ns]
closefile4           166287ops    16627ops/s   0.0mb/s    872.0ns/op [255ns - 4697275ns]
readfile4            166287ops    16627ops/s 256.1mb/s   8608.5ns/op [1010ns - 35726386ns]
openfile4            166286ops    16627ops/s   0.0mb/s 122208.3ns/op [1173ns - 74340752ns]
closefile3           166289ops    16627ops/s   0.0mb/s   1377.5ns/op [249ns - 43663135ns]
readfile3            166289ops    16627ops/s 255.2mb/s   8482.4ns/op [973ns - 35909764ns]
openfile3            166287ops    16627ops/s   0.0mb/s 129274.3ns/op [1232ns - 90290127ns]
closefile2           166283ops    16627ops/s   0.0mb/s   1087.7ns/op [261ns - 22053592ns]
readfile2            166284ops    16627ops/s 256.3mb/s   8937.1ns/op [1039ns - 21571541ns]
openfile2            166281ops    16627ops/s   0.0mb/s 137857.3ns/op [1234ns - 218364001ns]
closefile1           166281ops    16627ops/s   0.0mb/s   1091.8ns/op [273ns - 7946502ns]
readfile1            166281ops    16627ops/s 256.4mb/s   9075.7ns/op [1055ns - 31087604ns]
openfile1            166285ops    16627ops/s   0.0mb/s 133874.7ns/op [1274ns - 90720615ns]
21.979: IO Summary: 5154829 ops 515437.064 ops/s 166270/16627 rd/wr 2691.5mb/s   0.2ms/op
31.982: parser_run Run took 30 seconds...
32.038: Per-Operation Breakdown
appendlog            171224ops    17121ops/s 133.9mb/s 590753.4ns/op [35ns - 130283117ns]
closefile10          171225ops    17121ops/s   0.0mb/s   1017.2ns/op [254ns - 4956308ns]
readfile10           171225ops    17121ops/s 263.4mb/s   8304.7ns/op [1061ns - 8552422ns]
openfile10           171221ops    17121ops/s   0.0mb/s 119839.2ns/op [1536ns - 112544703ns]
closefile9           171219ops    17121ops/s   0.0mb/s    985.6ns/op [250ns - 8282824ns]
readfile9            171221ops    17121ops/s 263.8mb/s   9211.7ns/op [1043ns - 62117860ns]
openfile9            171216ops    17120ops/s   0.0mb/s 121876.4ns/op [1523ns - 86765975ns]
closefile8           171212ops    17120ops/s   0.0mb/s    958.9ns/op [245ns - 3569503ns]
readfile8            171211ops    17120ops/s 263.0mb/s   8913.3ns/op [946ns - 27482689ns]
openfile8            171211ops    17120ops/s   0.0mb/s 118930.1ns/op [1580ns - 71124705ns]
closefile7           171213ops    17120ops/s   0.0mb/s    864.0ns/op [262ns - 3854811ns]
readfile7            171213ops    17120ops/s 263.9mb/s   9161.9ns/op [994ns - 31197631ns]
openfile7            171210ops    17120ops/s   0.0mb/s 119764.3ns/op [1723ns - 72799371ns]
closefile6           171208ops    17120ops/s   0.0mb/s   1076.5ns/op [260ns - 11059572ns]
readfile6            171208ops    17120ops/s 264.6mb/s   8552.3ns/op [971ns - 10067516ns]
openfile6            171207ops    17119ops/s   0.0mb/s 120601.2ns/op [1654ns - 95297096ns]
closefile5           171211ops    17120ops/s   0.0mb/s    984.1ns/op [259ns - 5329525ns]
readfile5            171210ops    17120ops/s 263.8mb/s   8974.4ns/op [991ns - 60715558ns]
openfile5            171206ops    17119ops/s   0.0mb/s 121461.0ns/op [1714ns - 151202509ns]
closefile4           171204ops    17119ops/s   0.0mb/s    933.9ns/op [259ns - 3934173ns]
readfile4            171204ops    17119ops/s 263.8mb/s   8549.8ns/op [1055ns - 8095221ns]
openfile4            171203ops    17119ops/s   0.0mb/s 121739.1ns/op [1677ns - 149856855ns]
closefile3           171199ops    17119ops/s   0.0mb/s    839.3ns/op [266ns - 3481439ns]
readfile3            171199ops    17119ops/s 263.3mb/s   9151.5ns/op [992ns - 44287029ns]
openfile3            171198ops    17119ops/s   0.0mb/s 124579.4ns/op [1563ns - 50093413ns]
closefile2           171196ops    17118ops/s   0.0mb/s   1352.9ns/op [264ns - 50079429ns]
readfile2            171195ops    17118ops/s 263.7mb/s   9119.5ns/op [977ns - 36602091ns]
openfile2            171197ops    17118ops/s   0.0mb/s 136301.0ns/op [1766ns - 73817866ns]
closefile1           171192ops    17118ops/s   0.0mb/s   1092.2ns/op [272ns - 6197842ns]
readfile1            171192ops    17118ops/s 264.0mb/s   8964.8ns/op [1087ns - 13616283ns]
openfile1            171184ops    17117ops/s   0.0mb/s 135846.0ns/op [1868ns - 70621651ns]
32.038: IO Summary: 5307434 ops 530704.640 ops/s 171195/17121 rd/wr 2771.2mb/s   0.2ms/op
42.076: parser_run Run took 40 seconds...
42.126: Per-Operation Breakdown
appendlog            171145ops    17052ops/s 133.4mb/s 523493.6ns/op [39ns - 77333515ns]
closefile10          171148ops    17052ops/s   0.0mb/s    899.8ns/op [265ns - 7713568ns]
readfile10           171148ops    17052ops/s 262.7mb/s   8856.6ns/op [1035ns - 8897988ns]
openfile10           171149ops    17052ops/s   0.0mb/s 124714.0ns/op [1679ns - 50568576ns]
closefile9           171154ops    17053ops/s   0.0mb/s   1007.4ns/op [270ns - 3899243ns]
readfile9            171152ops    17053ops/s 262.4mb/s   9381.7ns/op [1049ns - 20155660ns]
openfile9            171147ops    17052ops/s   0.0mb/s 125061.5ns/op [1694ns - 64900335ns]
closefile8           171150ops    17053ops/s   0.0mb/s   1050.4ns/op [263ns - 4342234ns]
readfile8            171150ops    17053ops/s 262.7mb/s   9496.8ns/op [1004ns - 30452567ns]
openfile8            171149ops    17052ops/s   0.0mb/s 124001.0ns/op [1618ns - 39820775ns]
closefile7           171147ops    17052ops/s   0.0mb/s    995.3ns/op [262ns - 5990557ns]
readfile7            171147ops    17052ops/s 262.7mb/s   9032.9ns/op [981ns - 55040051ns]
openfile7            171153ops    17053ops/s   0.0mb/s 123199.8ns/op [1662ns - 127229336ns]
closefile6           171154ops    17053ops/s   0.0mb/s   1046.3ns/op [268ns - 5719901ns]
readfile6            171154ops    17053ops/s 263.2mb/s   9081.7ns/op [1015ns - 14983958ns]
openfile6            171157ops    17053ops/s   0.0mb/s 121834.1ns/op [1599ns - 154653558ns]
closefile5           171155ops    17053ops/s   0.0mb/s   1039.3ns/op [269ns - 11722614ns]
readfile5            171155ops    17053ops/s 262.8mb/s   9456.2ns/op [1020ns - 38234710ns]
openfile5            171158ops    17053ops/s   0.0mb/s 125102.6ns/op [1610ns - 29240189ns]
closefile4           171161ops    17054ops/s   0.0mb/s    960.5ns/op [272ns - 5274192ns]
readfile4            171161ops    17054ops/s 262.2mb/s   9181.1ns/op [1004ns - 22295136ns]
openfile4            171168ops    17054ops/s   0.0mb/s 126034.6ns/op [1668ns - 79039658ns]
closefile3           171174ops    17055ops/s   0.0mb/s    927.2ns/op [270ns - 4025596ns]
readfile3            171175ops    17055ops/s 263.4mb/s   8781.3ns/op [976ns - 20028694ns]
openfile3            171179ops    17055ops/s   0.0mb/s 129693.8ns/op [1719ns - 82711449ns]
closefile2           171179ops    17055ops/s   0.0mb/s   1016.8ns/op [279ns - 3472686ns]
readfile2            171179ops    17055ops/s 262.2mb/s   9218.6ns/op [984ns - 10620013ns]
openfile2            171179ops    17055ops/s   0.0mb/s 137283.4ns/op [1826ns - 118413471ns]
closefile1           171186ops    17056ops/s   0.0mb/s    985.4ns/op [296ns - 4656573ns]
readfile1            171187ops    17056ops/s 263.0mb/s   9200.7ns/op [1081ns - 9685532ns]
openfile1            171192ops    17057ops/s   0.0mb/s 138661.1ns/op [1993ns - 73963057ns]
42.126: IO Summary: 5305992 ops 528663.884 ops/s 170537/17052 rd/wr 2760.6mb/s   0.2ms/op
52.129: parser_run Run took 50 seconds...
52.196: Per-Operation Breakdown
appendlog            167595ops    16758ops/s 130.6mb/s 1107750.4ns/op [39ns - 136881185ns]
closefile10          167592ops    16758ops/s   0.0mb/s   1280.0ns/op [254ns - 47063893ns]
readfile10           167592ops    16758ops/s 258.5mb/s   8935.4ns/op [903ns - 92257910ns]
openfile10           167591ops    16758ops/s   0.0mb/s 109962.3ns/op [1378ns - 92678524ns]
closefile9           167591ops    16758ops/s   0.0mb/s    927.0ns/op [257ns - 3037543ns]
readfile9            167591ops    16758ops/s 258.4mb/s   8381.8ns/op [992ns - 24388362ns]
openfile9            167595ops    16758ops/s   0.0mb/s 106727.9ns/op [1300ns - 107054506ns]
closefile8           167595ops    16758ops/s   0.0mb/s    881.6ns/op [260ns - 4070111ns]
readfile8            167595ops    16758ops/s 258.0mb/s   8139.5ns/op [977ns - 15834367ns]
openfile8            167595ops    16758ops/s   0.0mb/s 107960.0ns/op [1424ns - 151954510ns]
closefile7           167595ops    16758ops/s   0.0mb/s   1109.6ns/op [258ns - 7114107ns]
readfile7            167595ops    16758ops/s 258.3mb/s   8486.3ns/op [898ns - 23271467ns]
openfile7            167589ops    16758ops/s   0.0mb/s 106183.4ns/op [1355ns - 97404066ns]
closefile6           167589ops    16758ops/s   0.0mb/s    927.9ns/op [256ns - 4561300ns]
readfile6            167589ops    16758ops/s 258.3mb/s   8510.7ns/op [920ns - 15480341ns]
openfile6            167593ops    16758ops/s   0.0mb/s 110640.9ns/op [1269ns - 134842587ns]
closefile5           167597ops    16758ops/s   0.0mb/s   1083.2ns/op [255ns - 14685180ns]
readfile5            167598ops    16759ops/s 258.2mb/s   8662.0ns/op [915ns - 34199015ns]
openfile5            167603ops    16759ops/s   0.0mb/s 108915.6ns/op [1424ns - 163418159ns]
closefile4           167602ops    16759ops/s   0.0mb/s    925.9ns/op [258ns - 8599899ns]
readfile4            167602ops    16759ops/s 257.8mb/s   9302.0ns/op [920ns - 70317534ns]
openfile4            167600ops    16759ops/s   0.0mb/s 112582.8ns/op [1439ns - 162611890ns]
closefile3           167598ops    16759ops/s   0.0mb/s    952.6ns/op [259ns - 5985130ns]
readfile3            167598ops    16759ops/s 258.2mb/s   8599.4ns/op [897ns - 18111090ns]
openfile3            167597ops    16758ops/s   0.0mb/s 114207.6ns/op [1548ns - 86080662ns]
closefile2           167597ops    16758ops/s   0.0mb/s   1078.8ns/op [263ns - 16601711ns]
readfile2            167597ops    16758ops/s 257.6mb/s   8431.7ns/op [983ns - 16317159ns]
openfile2            167598ops    16759ops/s   0.0mb/s 119273.7ns/op [1447ns - 166453445ns]
closefile1           167592ops    16758ops/s   0.0mb/s   1274.7ns/op [269ns - 16488073ns]
readfile1            167592ops    16758ops/s 258.3mb/s   8811.2ns/op [926ns - 12232530ns]
openfile1            167593ops    16758ops/s   0.0mb/s 129192.4ns/op [1737ns - 177614275ns]
52.196: IO Summary: 5195446 ops 519505.538 ops/s 167582/16758 rd/wr 2712.3mb/s   0.2ms/op
62.200: parser_run Run took 60 seconds...
62.249: Per-Operation Breakdown
appendlog            171280ops    17125ops/s 133.9mb/s 633519.1ns/op [35ns - 117559731ns]
closefile10          171283ops    17125ops/s   0.0mb/s    829.1ns/op [262ns - 4103832ns]
readfile10           171283ops    17125ops/s 264.4mb/s   8636.1ns/op [925ns - 36999857ns]
openfile10           171281ops    17125ops/s   0.0mb/s 117020.3ns/op [1516ns - 89048518ns]
closefile9           171277ops    17124ops/s   0.0mb/s   1040.5ns/op [259ns - 5558215ns]
readfile9            171277ops    17124ops/s 264.3mb/s   8484.4ns/op [955ns - 12146668ns]
openfile9            171276ops    17124ops/s   0.0mb/s 118430.4ns/op [1430ns - 84119997ns]
closefile8           171273ops    17124ops/s   0.0mb/s    889.3ns/op [260ns - 4693050ns]
readfile8            171273ops    17124ops/s 263.8mb/s   8852.1ns/op [881ns - 55613665ns]
openfile8            171274ops    17124ops/s   0.0mb/s 120310.1ns/op [1510ns - 56062883ns]
closefile7           171274ops    17124ops/s   0.0mb/s   1016.6ns/op [255ns - 8476322ns]
readfile7            171274ops    17124ops/s 263.3mb/s   8946.9ns/op [927ns - 68793834ns]
openfile7            171276ops    17124ops/s   0.0mb/s 119553.3ns/op [1534ns - 68471054ns]
closefile6           171275ops    17124ops/s   0.0mb/s   1057.8ns/op [263ns - 5867994ns]
readfile6            171275ops    17124ops/s 264.5mb/s   8926.1ns/op [1029ns - 24601536ns]
openfile6            171267ops    17123ops/s   0.0mb/s 115475.0ns/op [1295ns - 66186955ns]
closefile5           171261ops    17123ops/s   0.0mb/s   1055.9ns/op [263ns - 5377067ns]
readfile5            171260ops    17123ops/s 263.0mb/s   8738.9ns/op [1018ns - 52172682ns]
openfile5            171255ops    17122ops/s   0.0mb/s 118012.2ns/op [1449ns - 71828138ns]
closefile4           171251ops    17122ops/s   0.0mb/s    916.9ns/op [261ns - 4300753ns]
readfile4            171251ops    17122ops/s 264.1mb/s   8988.6ns/op [957ns - 74763035ns]
openfile4            171254ops    17122ops/s   0.0mb/s 118620.6ns/op [1536ns - 85528349ns]
closefile3           171253ops    17122ops/s   0.0mb/s    959.8ns/op [256ns - 3530053ns]
readfile3            171253ops    17122ops/s 263.6mb/s   9205.6ns/op [1016ns - 51500331ns]
openfile3            171252ops    17122ops/s   0.0mb/s 124511.0ns/op [1537ns - 93523100ns]
closefile2           171254ops    17122ops/s   0.0mb/s   1056.3ns/op [260ns - 6703976ns]
readfile2            171254ops    17122ops/s 262.8mb/s   8480.9ns/op [965ns - 8527908ns]
openfile2            171252ops    17122ops/s   0.0mb/s 135857.6ns/op [1481ns - 62243175ns]
closefile1           171253ops    17122ops/s   0.0mb/s    955.6ns/op [274ns - 4950038ns]
readfile1            171252ops    17122ops/s 264.1mb/s   9300.3ns/op [966ns - 13404228ns]
openfile1            171247ops    17121ops/s   0.0mb/s 131621.1ns/op [1730ns - 90616097ns]
62.249: IO Summary: 5309220 ops 530819.664 ops/s 171232/17125 rd/wr 2771.8mb/s   0.2ms/op
72.252: parser_run Run took 70 seconds...
72.306: Per-Operation Breakdown
appendlog            162723ops    16271ops/s 127.2mb/s 905369.8ns/op [23ns - 320526795ns]
closefile10          162727ops    16271ops/s   0.0mb/s   1332.9ns/op [255ns - 13929891ns]
readfile10           162728ops    16271ops/s 250.1mb/s   8533.5ns/op [885ns - 59674407ns]
openfile10           162728ops    16271ops/s   0.0mb/s 116223.3ns/op [1459ns - 54255763ns]
closefile9           162727ops    16271ops/s   0.0mb/s   1097.3ns/op [248ns - 5376065ns]
readfile9            162727ops    16271ops/s 250.6mb/s   9034.0ns/op [884ns - 68425623ns]
openfile9            162728ops    16271ops/s   0.0mb/s 115974.8ns/op [1465ns - 73989254ns]
closefile8           162732ops    16272ops/s   0.0mb/s    859.8ns/op [251ns - 4043715ns]
readfile8            162732ops    16272ops/s 250.9mb/s   8486.1ns/op [893ns - 15048703ns]
openfile8            162733ops    16272ops/s   0.0mb/s 117116.9ns/op [1358ns - 140010605ns]
closefile7           162735ops    16272ops/s   0.0mb/s    999.9ns/op [258ns - 6663146ns]
readfile7            162735ops    16272ops/s 251.2mb/s   8408.9ns/op [1012ns - 20138775ns]
openfile7            162735ops    16272ops/s   0.0mb/s 118701.9ns/op [1503ns - 131242699ns]
closefile6           162741ops    16273ops/s   0.0mb/s    931.1ns/op [258ns - 4450455ns]
readfile6            162741ops    16273ops/s 251.1mb/s   8580.1ns/op [879ns - 21567600ns]
openfile6            162744ops    16273ops/s   0.0mb/s 115158.0ns/op [1330ns - 73444513ns]
closefile5           162746ops    16273ops/s   0.0mb/s    836.4ns/op [256ns - 4018453ns]
readfile5            162746ops    16273ops/s 250.0mb/s   9158.6ns/op [1005ns - 27296513ns]
openfile5            162743ops    16273ops/s   0.0mb/s 123065.2ns/op [1330ns - 156328981ns]
closefile4           162750ops    16274ops/s   0.0mb/s    973.0ns/op [259ns - 4008157ns]
readfile4            162750ops    16274ops/s 249.8mb/s   8799.0ns/op [980ns - 20074985ns]
openfile4            162745ops    16273ops/s   0.0mb/s 119611.4ns/op [1420ns - 152453276ns]
closefile3           162746ops    16273ops/s   0.0mb/s    911.1ns/op [259ns - 3741040ns]
readfile3            162745ops    16273ops/s 250.8mb/s   9001.1ns/op [975ns - 15810931ns]
openfile3            162748ops    16273ops/s   0.0mb/s 126813.7ns/op [1374ns - 158185863ns]
closefile2           162748ops    16273ops/s   0.0mb/s   1190.6ns/op [259ns - 16717798ns]
readfile2            162748ops    16273ops/s 250.9mb/s   9076.8ns/op [956ns - 25366400ns]
openfile2            162747ops    16273ops/s   0.0mb/s 129773.0ns/op [1485ns - 68710414ns]
closefile1           162753ops    16274ops/s   0.0mb/s   1177.0ns/op [271ns - 5176248ns]
readfile1            162753ops    16274ops/s 251.4mb/s  10051.2ns/op [906ns - 42649770ns]
openfile1            162761ops    16275ops/s   0.0mb/s 130695.2ns/op [1724ns - 79440474ns]
72.306: IO Summary: 5044945 ops 504451.844 ops/s 162727/16271 rd/wr 2634.0mb/s   0.2ms/op
82.310: parser_run Run took 80 seconds...
82.360: Per-Operation Breakdown
appendlog            172691ops    17267ops/s 135.0mb/s 660263.1ns/op [37ns - 176138401ns]
closefile10          172687ops    17267ops/s   0.0mb/s    943.7ns/op [265ns - 4102217ns]
readfile10           172686ops    17267ops/s 265.3mb/s   8839.6ns/op [992ns - 40075826ns]
openfile10           172690ops    17267ops/s   0.0mb/s 117486.4ns/op [1534ns - 80416616ns]
closefile9           172694ops    17267ops/s   0.0mb/s    867.9ns/op [260ns - 2517071ns]
readfile9            172694ops    17267ops/s 265.4mb/s   8587.1ns/op [1008ns - 5654140ns]
openfile9            172694ops    17267ops/s   0.0mb/s 115294.4ns/op [1613ns - 99469719ns]
closefile8           172696ops    17268ops/s   0.0mb/s   1048.4ns/op [267ns - 5094460ns]
readfile8            172696ops    17268ops/s 266.6mb/s   8574.0ns/op [1024ns - 19215807ns]
openfile8            172702ops    17268ops/s   0.0mb/s 114888.4ns/op [1620ns - 106054059ns]
closefile7           172697ops    17268ops/s   0.0mb/s    910.3ns/op [267ns - 5529286ns]
readfile7            172697ops    17268ops/s 265.3mb/s   8515.6ns/op [1006ns - 9059411ns]
openfile7            172697ops    17268ops/s   0.0mb/s 117288.1ns/op [1536ns - 122578843ns]
closefile6           172701ops    17268ops/s   0.0mb/s   1006.7ns/op [267ns - 5736117ns]
readfile6            172701ops    17268ops/s 266.3mb/s   8525.4ns/op [1028ns - 11291423ns]
openfile6            172699ops    17268ops/s   0.0mb/s 120968.3ns/op [1579ns - 159640221ns]
closefile5           172699ops    17268ops/s   0.0mb/s    999.2ns/op [274ns - 11096768ns]
readfile5            172699ops    17268ops/s 266.5mb/s   8430.5ns/op [1053ns - 24558227ns]
openfile5            172709ops    17269ops/s   0.0mb/s 116958.5ns/op [1636ns - 55770360ns]
closefile4           172707ops    17269ops/s   0.0mb/s    927.3ns/op [302ns - 3523006ns]
readfile4            172707ops    17269ops/s 266.0mb/s   8739.2ns/op [1024ns - 27455969ns]
openfile4            172708ops    17269ops/s   0.0mb/s 122544.8ns/op [1816ns - 123124864ns]
closefile3           172708ops    17269ops/s   0.0mb/s   1054.3ns/op [273ns - 12643442ns]
readfile3            172708ops    17269ops/s 266.6mb/s   9026.0ns/op [1016ns - 56084872ns]
openfile3            172702ops    17268ops/s   0.0mb/s 123410.2ns/op [1779ns - 87451014ns]
closefile2           172703ops    17268ops/s   0.0mb/s   1057.2ns/op [267ns - 8053882ns]
readfile2            172703ops    17268ops/s 265.7mb/s   8607.0ns/op [1049ns - 26226463ns]
openfile2            172707ops    17269ops/s   0.0mb/s 132004.8ns/op [1585ns - 175864202ns]
closefile1           172701ops    17268ops/s   0.0mb/s   1004.5ns/op [281ns - 10722788ns]
readfile1            172702ops    17268ops/s 266.5mb/s   9134.1ns/op [1044ns - 15391281ns]
openfile1            172693ops    17267ops/s   0.0mb/s 131483.2ns/op [1959ns - 44518689ns]
82.360: IO Summary: 5353678 ops 535304.426 ops/s 172679/17267 rd/wr 2795.2mb/s   0.2ms/op
92.363: parser_run Run took 90 seconds...
92.414: Per-Operation Breakdown
appendlog            162550ops    16254ops/s 126.9mb/s 918064.8ns/op [32ns - 109357581ns]
closefile10          162549ops    16254ops/s   0.0mb/s   1145.5ns/op [247ns - 4984446ns]
readfile10           162549ops    16254ops/s 250.2mb/s   8946.1ns/op [913ns - 17603445ns]
openfile10           162549ops    16254ops/s   0.0mb/s 116070.5ns/op [1462ns - 113487442ns]
closefile9           162550ops    16254ops/s   0.0mb/s   1085.6ns/op [257ns - 24156638ns]
readfile9            162550ops    16254ops/s 250.9mb/s  10570.2ns/op [835ns - 106644489ns]
openfile9            162550ops    16254ops/s   0.0mb/s 115841.6ns/op [1312ns - 83832361ns]
closefile8           162550ops    16254ops/s   0.0mb/s   1140.0ns/op [249ns - 7866812ns]
readfile8            162550ops    16254ops/s 250.3mb/s   8831.5ns/op [912ns - 23301141ns]
openfile8            162544ops    16253ops/s   0.0mb/s 115703.9ns/op [1158ns - 111269515ns]
closefile7           162544ops    16253ops/s   0.0mb/s    962.8ns/op [252ns - 4528612ns]
readfile7            162544ops    16253ops/s 249.9mb/s   9802.0ns/op [882ns - 81440949ns]
openfile7            162541ops    16253ops/s   0.0mb/s 117338.3ns/op [1447ns - 147625450ns]
closefile6           162536ops    16252ops/s   0.0mb/s    981.7ns/op [254ns - 4564889ns]
readfile6            162536ops    16252ops/s 250.0mb/s   9593.4ns/op [906ns - 29014073ns]
openfile6            162537ops    16253ops/s   0.0mb/s 116932.9ns/op [1429ns - 88589430ns]
closefile5           162535ops    16252ops/s   0.0mb/s   1635.2ns/op [253ns - 70952141ns]
readfile5            162536ops    16252ops/s 250.3mb/s   9386.6ns/op [964ns - 24954983ns]
