Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.580: Pre-allocating directories in bigfileset tree
0.583: Pre-allocating files in bigfileset tree
1.018: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.018: Population and pre-allocation of filesets completed
1.018: Starting 1 filereader instances
2.021: Running...and log for each ten seconds...
12.025: parser_run Run took 10 seconds...
12.074: Per-Operation Breakdown
appendlog            135365ops    13536ops/s 105.5mb/s 3862732.0ns/op [28ns - 241893177ns]
closefile10          127341ops    12618ops/s   0.0mb/s    687.4ns/op [252ns - 5388636ns]
readfile10           127341ops    12618ops/s 194.5mb/s   5955.5ns/op [939ns - 8944679ns]
openfile10           127339ops    12618ops/s   0.0mb/s  96297.2ns/op [1413ns - 197621933ns]
closefile9           127338ops    12618ops/s   0.0mb/s    672.5ns/op [248ns - 2133851ns]
readfile9            127338ops    12618ops/s 194.2mb/s   6708.3ns/op [825ns - 61854497ns]
openfile9            127337ops    12618ops/s   0.0mb/s  86833.0ns/op [1390ns - 172388224ns]
closefile8           127337ops    12618ops/s   0.0mb/s   1058.6ns/op [255ns - 50596208ns]
readfile8            127337ops    12618ops/s 193.8mb/s   5768.7ns/op [820ns - 4065449ns]
openfile8            127336ops    12617ops/s   0.0mb/s  92500.7ns/op [1190ns - 171925200ns]
closefile7           127336ops    12617ops/s   0.0mb/s    698.8ns/op [250ns - 3144102ns]
readfile7            127336ops    12617ops/s 194.5mb/s   6783.6ns/op [736ns - 58386292ns]
openfile7            127335ops    12617ops/s   0.0mb/s  96325.3ns/op [1472ns - 197565902ns]
closefile6           127335ops    12617ops/s   0.0mb/s   1014.0ns/op [253ns - 23054453ns]
readfile6            127335ops    12617ops/s 194.3mb/s   6038.4ns/op [932ns - 24876822ns]
openfile6            127333ops    12617ops/s   0.0mb/s  94914.3ns/op [1435ns - 191924422ns]
closefile5           127331ops    12617ops/s   0.0mb/s    732.4ns/op [253ns - 3047522ns]
readfile5            127330ops    12617ops/s 194.8mb/s   7283.5ns/op [868ns - 139888737ns]
openfile5            127328ops    12617ops/s   0.0mb/s  94124.0ns/op [1417ns - 196627046ns]
closefile4           127327ops    12617ops/s   0.0mb/s    774.5ns/op [249ns - 8830991ns]
readfile4            127327ops    12617ops/s 194.7mb/s   6189.7ns/op [624ns - 8011836ns]
openfile4            127326ops    12616ops/s   0.0mb/s  92113.8ns/op [1394ns - 151923956ns]
closefile3           127326ops    12616ops/s   0.0mb/s    632.5ns/op [252ns - 1274029ns]
readfile3            127326ops    12616ops/s 194.4mb/s   6968.4ns/op [877ns - 23980775ns]
openfile3            127325ops    12616ops/s   0.0mb/s 108768.7ns/op [1305ns - 194002959ns]
closefile2           127323ops    12616ops/s   0.0mb/s   1028.8ns/op [255ns - 38185043ns]
readfile2            127323ops    12616ops/s 193.8mb/s   7086.1ns/op [856ns - 62370916ns]
openfile2            127323ops    12616ops/s   0.0mb/s 102991.0ns/op [1303ns - 207584392ns]
closefile1           127321ops    12616ops/s   0.0mb/s   1324.8ns/op [269ns - 62640672ns]
readfile1            127321ops    12616ops/s 194.8mb/s   6495.7ns/op [911ns - 24368369ns]
openfile1            127320ops    12616ops/s   0.0mb/s 103432.8ns/op [1584ns - 167839387ns]
42.397: IO Summary: 3947173 ops 391117.074 ops/s 126170/12608 rd/wr 2042.1mb/s   0.4ms/op
52.400: parser_run Run took 50 seconds...
52.460: Per-Operation Breakdown
appendlog            142460ops    14245ops/s 111.2mb/s 3433576.3ns/op [35ns - 232155108ns]
closefile10          142460ops    14245ops/s   0.0mb/s   1203.9ns/op [255ns - 60011696ns]
readfile10           142460ops    14245ops/s 219.4mb/s   6438.2ns/op [819ns - 24868697ns]
openfile10           142460ops    14245ops/s   0.0mb/s  85508.4ns/op [1214ns - 216162673ns]
closefile9           142460ops    14245ops/s   0.0mb/s    911.8ns/op [248ns - 34852606ns]
readfile9            142460ops    14245ops/s 220.3mb/s   6634.9ns/op [819ns - 30816614ns]
openfile9            142460ops    14245ops/s   0.0mb/s  89129.6ns/op [1208ns - 194079019ns]
closefile8           142460ops    14245ops/s   0.0mb/s    694.2ns/op [251ns - 3914356ns]
readfile8            142460ops    14245ops/s 219.3mb/s   7208.3ns/op [845ns - 37717329ns]
openfile8            142460ops    14245ops/s   0.0mb/s  90207.7ns/op [1192ns - 191126440ns]
closefile7           142460ops    14245ops/s   0.0mb/s   1003.6ns/op [249ns - 51415287ns]
readfile7            142460ops    14245ops/s 220.2mb/s   6577.3ns/op [832ns - 31584488ns]
openfile7            142460ops    14245ops/s   0.0mb/s  93762.4ns/op [1280ns - 190522660ns]
closefile6           142460ops    14245ops/s   0.0mb/s    719.2ns/op [258ns - 2847617ns]
readfile6            142460ops    14245ops/s 218.6mb/s   6365.9ns/op [785ns - 21106692ns]
openfile6            142460ops    14245ops/s   0.0mb/s  93966.6ns/op [1213ns - 148250482ns]
closefile5           142460ops    14245ops/s   0.0mb/s   1133.7ns/op [252ns - 33822546ns]
readfile5            142460ops    14245ops/s 219.5mb/s   6388.2ns/op [867ns - 15673661ns]
openfile5            142460ops    14245ops/s   0.0mb/s  92328.5ns/op [1280ns - 130548365ns]
closefile4           142460ops    14245ops/s   0.0mb/s    737.0ns/op [248ns - 4079989ns]
readfile4            142460ops    14245ops/s 218.9mb/s   7308.0ns/op [932ns - 50981331ns]
openfile4            142460ops    14245ops/s   0.0mb/s  96333.1ns/op [1309ns - 202000139ns]
closefile3           142460ops    14245ops/s   0.0mb/s    681.2ns/op [253ns - 2219691ns]
readfile3            142460ops    14245ops/s 218.5mb/s   8409.0ns/op [903ns - 130667930ns]
openfile3            142460ops    14245ops/s   0.0mb/s 105474.9ns/op [1285ns - 201973168ns]
closefile2           142460ops    14245ops/s   0.0mb/s    917.0ns/op [249ns - 12974110ns]
readfile2            142460ops    14245ops/s 219.6mb/s   6587.6ns/op [868ns - 27320487ns]
openfile2            142460ops    14245ops/s   0.0mb/s 108791.9ns/op [1244ns - 228058440ns]
closefile1           142460ops    14245ops/s   0.0mb/s    854.0ns/op [263ns - 9112884ns]
readfile1            142460ops    14245ops/s 220.1mb/s   8444.5ns/op [935ns - 67817431ns]
openfile1            142460ops    14245ops/s   0.0mb/s 105689.2ns/op [1461ns - 151147827ns]
52.460: IO Summary: 4416260 ops 441584.777 ops/s 142447/14245 rd/wr 2305.7mb/s   0.4ms/op
62.463: parser_run Run took 60 seconds...
62.517: Per-Operation Breakdown
appendlog            142280ops    14227ops/s 111.0mb/s 3553455.4ns/op [39ns - 225865815ns]
closefile10          142280ops    14227ops/s   0.0mb/s    692.7ns/op [253ns - 2937855ns]
readfile10           142280ops    14227ops/s 219.9mb/s   6272.2ns/op [901ns - 33029785ns]
openfile10           142280ops    14227ops/s   0.0mb/s  80264.7ns/op [1396ns - 157394385ns]
closefile9           142280ops    14227ops/s   0.0mb/s    690.1ns/op [248ns - 6594011ns]
readfile9            142280ops    14227ops/s 219.6mb/s   6092.6ns/op [893ns - 16196153ns]
openfile9            142280ops    14227ops/s   0.0mb/s  86228.0ns/op [1337ns - 157712109ns]
closefile8           142280ops    14227ops/s   0.0mb/s   1218.0ns/op [254ns - 76446353ns]
readfile8            142280ops    14227ops/s 219.2mb/s   6779.1ns/op [916ns - 56390043ns]
openfile8            142280ops    14227ops/s   0.0mb/s  86692.5ns/op [1372ns - 200005060ns]
closefile7           142280ops    14227ops/s   0.0mb/s   1138.0ns/op [250ns - 25492069ns]
readfile7            142280ops    14227ops/s 218.3mb/s   6478.9ns/op [873ns - 29553758ns]
openfile7            142280ops    14227ops/s   0.0mb/s  86948.8ns/op [1367ns - 222216288ns]
closefile6           142280ops    14227ops/s   0.0mb/s    685.6ns/op [256ns - 3782582ns]
readfile6            142280ops    14227ops/s 219.3mb/s   6445.7ns/op [798ns - 65497282ns]
openfile6            142280ops    14227ops/s   0.0mb/s  83186.8ns/op [1450ns - 140407946ns]
closefile5           142280ops    14227ops/s   0.0mb/s    731.8ns/op [257ns - 5246603ns]
readfile5            142280ops    14227ops/s 219.0mb/s   6547.9ns/op [822ns - 38763212ns]
openfile5            142280ops    14227ops/s   0.0mb/s  91535.2ns/op [1446ns - 159999418ns]
closefile4           142280ops    14227ops/s   0.0mb/s    791.8ns/op [253ns - 9752652ns]
readfile4            142280ops    14227ops/s 219.2mb/s   7248.3ns/op [886ns - 134662446ns]
openfile4            142280ops    14227ops/s   0.0mb/s  92838.5ns/op [1403ns - 181511167ns]
closefile3           142280ops    14227ops/s   0.0mb/s    648.3ns/op [250ns - 1949385ns]
readfile3            142280ops    14227ops/s 218.7mb/s   8140.3ns/op [952ns - 119444254ns]
openfile3            142280ops    14227ops/s   0.0mb/s 101319.8ns/op [1384ns - 220402602ns]
closefile2           142280ops    14227ops/s   0.0mb/s   1097.9ns/op [260ns - 44712922ns]
readfile2            142280ops    14227ops/s 219.1mb/s   6555.4ns/op [955ns - 70393260ns]
openfile2            142280ops    14227ops/s   0.0mb/s 104709.8ns/op [1440ns - 196541885ns]
closefile1           142280ops    14227ops/s   0.0mb/s   1430.5ns/op [260ns - 39450865ns]
readfile1            142280ops    14227ops/s 219.2mb/s   7926.8ns/op [989ns - 107724330ns]
openfile1            142280ops    14227ops/s   0.0mb/s  99045.2ns/op [1410ns - 156429686ns]
62.517: IO Summary: 4410680 ops 441032.953 ops/s 142269/14227 rd/wr 2302.6mb/s   0.4ms/op
72.521: parser_run Run took 70 seconds...
72.570: Per-Operation Breakdown
appendlog            137892ops    13788ops/s 107.9mb/s 3982937.8ns/op [40ns - 247127969ns]
closefile10          137792ops    13778ops/s   0.0mb/s    681.9ns/op [253ns - 4830345ns]
readfile10           137792ops    13778ops/s 212.1mb/s   6470.7ns/op [854ns - 54566042ns]
openfile10           137793ops    13778ops/s   0.0mb/s  86703.6ns/op [1285ns - 221718577ns]
closefile9           137795ops    13778ops/s   0.0mb/s    695.1ns/op [251ns - 3852843ns]
readfile9            137795ops    13778ops/s 212.6mb/s   6554.0ns/op [911ns - 46609060ns]
openfile9            137797ops    13779ops/s   0.0mb/s  85068.3ns/op [1281ns - 210069084ns]
closefile8           137799ops    13779ops/s   0.0mb/s    900.8ns/op [250ns - 25280881ns]
readfile8            137799ops    13779ops/s 212.2mb/s   6376.0ns/op [834ns - 21798958ns]
openfile8            137801ops    13779ops/s   0.0mb/s  93206.8ns/op [1323ns - 231365117ns]
closefile7           137802ops    13779ops/s   0.0mb/s    826.2ns/op [251ns - 16639438ns]
readfile7            137803ops    13779ops/s 212.8mb/s   7389.3ns/op [881ns - 116426426ns]
openfile7            137806ops    13780ops/s   0.0mb/s  84500.8ns/op [1276ns - 188609070ns]
closefile6           137807ops    13780ops/s   0.0mb/s    719.9ns/op [254ns - 4833857ns]
readfile6            137807ops    13780ops/s 212.8mb/s   6316.2ns/op [762ns - 29507432ns]
openfile6            137811ops    13780ops/s   0.0mb/s  86344.3ns/op [1322ns - 209950550ns]
closefile5           137812ops    13780ops/s   0.0mb/s    653.5ns/op [245ns - 1088818ns]
readfile5            137813ops    13780ops/s 211.5mb/s   6542.1ns/op [924ns - 45714208ns]
openfile5            137815ops    13780ops/s   0.0mb/s  76189.9ns/op [1346ns - 188335040ns]
closefile4           137817ops    13781ops/s   0.0mb/s    720.0ns/op [250ns - 3661820ns]
readfile4            137817ops    13781ops/s 212.1mb/s   6267.2ns/op [859ns - 17616044ns]
openfile4            137820ops    13781ops/s   0.0mb/s  85865.4ns/op [1296ns - 177027728ns]
closefile3           137821ops    13781ops/s   0.0mb/s    927.7ns/op [253ns - 10989895ns]
readfile3            137821ops    13781ops/s 212.0mb/s   6403.3ns/op [951ns - 58180491ns]
openfile3            137824ops    13781ops/s   0.0mb/s  93296.1ns/op [1346ns - 194720507ns]
closefile2           137828ops    13782ops/s   0.0mb/s   2065.0ns/op [253ns - 99852909ns]
readfile2            137829ops    13782ops/s 212.1mb/s   8504.2ns/op [909ns - 101198595ns]
openfile2            137833ops    13782ops/s   0.0mb/s  96546.6ns/op [1385ns - 210094499ns]
closefile1           137834ops    13782ops/s   0.0mb/s   1935.3ns/op [260ns - 159184989ns]
readfile1            137834ops    13782ops/s 212.7mb/s   6391.9ns/op [853ns - 36811144ns]
openfile1            137840ops    13783ops/s   0.0mb/s  98899.1ns/op [1428ns - 185258120ns]
72.570: IO Summary: 4272249 ops 427191.306 ops/s 137800/13788 rd/wr 2230.7mb/s   0.4ms/op
82.590: parser_run Run took 80 seconds...
82.642: Per-Operation Breakdown
appendlog            127122ops    12690ops/s  99.1mb/s 3633175.1ns/op [34ns - 325024569ns]
closefile10          127125ops    12690ops/s   0.0mb/s    886.8ns/op [244ns - 21695983ns]
readfile10           127125ops    12690ops/s 195.3mb/s   6200.5ns/op [851ns - 34036913ns]
openfile10           127126ops    12690ops/s   0.0mb/s  82932.2ns/op [1287ns - 174435246ns]
closefile9           127128ops    12690ops/s   0.0mb/s    772.2ns/op [249ns - 3501688ns]
readfile9            127129ops    12690ops/s 196.1mb/s   7186.5ns/op [843ns - 73447073ns]
openfile9            127128ops    12690ops/s   0.0mb/s  88459.2ns/op [1246ns - 164379204ns]
closefile8           127127ops    12690ops/s   0.0mb/s    643.1ns/op [251ns - 658910ns]
readfile8            127127ops    12690ops/s 194.6mb/s   6170.8ns/op [855ns - 35599533ns]
openfile8            127128ops    12690ops/s   0.0mb/s  87042.8ns/op [1335ns - 225933401ns]
closefile7           127130ops    12690ops/s   0.0mb/s    710.7ns/op [248ns - 6009435ns]
readfile7            127130ops    12690ops/s 195.3mb/s   6408.9ns/op [738ns - 73841186ns]
openfile7            127128ops    12690ops/s   0.0mb/s  96367.2ns/op [1292ns - 190601221ns]
closefile6           127127ops    12690ops/s   0.0mb/s    710.5ns/op [247ns - 4476741ns]
readfile6            127127ops    12690ops/s 195.5mb/s   6165.9ns/op [792ns - 17254179ns]
openfile6            127124ops    12690ops/s   0.0mb/s  84386.5ns/op [1308ns - 147508718ns]
closefile5           127124ops    12690ops/s   0.0mb/s    794.9ns/op [249ns - 6728138ns]
readfile5            127123ops    12690ops/s 195.8mb/s   6247.2ns/op [889ns - 24574160ns]
openfile5            127124ops    12690ops/s   0.0mb/s  97368.3ns/op [1372ns - 196879980ns]
closefile4           127122ops    12690ops/s   0.0mb/s    753.0ns/op [251ns - 4879883ns]
readfile4            127122ops    12690ops/s 195.4mb/s   7101.5ns/op [852ns - 51400775ns]
openfile4            127119ops    12689ops/s   0.0mb/s  88499.9ns/op [1384ns - 219468431ns]
closefile3           127122ops    12690ops/s   0.0mb/s    763.5ns/op [248ns - 11530457ns]
readfile3            127122ops    12690ops/s 195.1mb/s  10729.4ns/op [867ns - 116223044ns]
openfile3            127127ops    12690ops/s   0.0mb/s  91841.5ns/op [1380ns - 237122017ns]
closefile2           127125ops    12690ops/s   0.0mb/s   1444.2ns/op [249ns - 81304635ns]
readfile2            127124ops    12690ops/s 195.5mb/s   6564.6ns/op [813ns - 50052260ns]
openfile2            127121ops    12689ops/s   0.0mb/s 110369.5ns/op [1418ns - 203774042ns]
closefile1           127121ops    12689ops/s   0.0mb/s    969.4ns/op [260ns - 21661594ns]
readfile1            127121ops    12689ops/s 196.4mb/s   6245.7ns/op [812ns - 10159631ns]
openfile1            127115ops    12689ops/s   0.0mb/s 111887.6ns/op [1457ns - 159888846ns]
82.642: IO Summary: 3940863 ops 393385.361 ops/s 126899/12690 rd/wr 2054.0mb/s   0.4ms/op
92.705: parser_run Run took 90 seconds...
92.755: Per-Operation Breakdown
appendlog            130417ops    12964ops/s 101.0mb/s 3456999.5ns/op [41ns - 304862836ns]
closefile10          130420ops    12964ops/s   0.0mb/s    872.5ns/op [250ns - 7162283ns]
readfile10           130420ops    12964ops/s 200.1mb/s   7036.6ns/op [874ns - 65099480ns]
openfile10           130423ops    12964ops/s   0.0mb/s  90290.3ns/op [1184ns - 191441216ns]
closefile9           130424ops    12964ops/s   0.0mb/s   1708.3ns/op [248ns - 121194080ns]
readfile9            130423ops    12964ops/s 199.5mb/s   7381.9ns/op [867ns - 54503975ns]
openfile9            130424ops    12964ops/s   0.0mb/s  82004.1ns/op [1214ns - 194269990ns]
closefile8           130425ops    12964ops/s   0.0mb/s   1327.7ns/op [252ns - 54422322ns]
readfile8            130425ops    12964ops/s 198.4mb/s   6727.0ns/op [903ns - 48721281ns]
openfile8            130424ops    12964ops/s   0.0mb/s  91032.0ns/op [1227ns - 188426580ns]
closefile7           130423ops    12964ops/s   0.0mb/s    998.6ns/op [247ns - 29415880ns]
readfile7            130422ops    12964ops/s 200.1mb/s   6866.0ns/op [866ns - 80726052ns]
openfile7            130425ops    12964ops/s   0.0mb/s  94236.4ns/op [1268ns - 219684707ns]
closefile6           130428ops    12965ops/s   0.0mb/s    766.3ns/op [251ns - 7770318ns]
readfile6            130428ops    12965ops/s 199.6mb/s   6778.6ns/op [854ns - 35546385ns]
openfile6            130429ops    12965ops/s   0.0mb/s  88769.9ns/op [1227ns - 158647816ns]
closefile5           130433ops    12965ops/s   0.0mb/s    971.7ns/op [251ns - 16401381ns]
readfile5            130433ops    12965ops/s 199.7mb/s   7445.3ns/op [876ns - 82473710ns]
openfile5            130433ops    12965ops/s   0.0mb/s  87533.0ns/op [1254ns - 222455068ns]
