Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.635: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.635: Population and pre-allocation of filesets completed
0.636: Starting 1 filereader instances
1.639: Running...and log for each ten seconds...
11.666: parser_run Run took 10 seconds...
11.735: Per-Operation Breakdown
appendlog            200229ops    19976ops/s 155.6mb/s 398763.2ns/op [34ns - 44291500ns]
closefile9           177059ops    17705ops/s   0.0mb/s   1134.4ns/op [258ns - 23429908ns]
readfile9            177059ops    17705ops/s 272.5mb/s   8116.5ns/op [915ns - 58894850ns]
openfile9            177057ops    17704ops/s   0.0mb/s 102218.1ns/op [1436ns - 54367618ns]
closefile8           177054ops    17704ops/s   0.0mb/s    864.4ns/op [261ns - 4875115ns]
readfile8            177054ops    17704ops/s 272.8mb/s   8247.9ns/op [1002ns - 47489810ns]
openfile8            177055ops    17704ops/s   0.0mb/s 107062.4ns/op [1396ns - 92606493ns]
closefile7           177053ops    17704ops/s   0.0mb/s   1224.6ns/op [260ns - 17720726ns]
readfile7            177053ops    17704ops/s 272.6mb/s   8239.5ns/op [694ns - 53051187ns]
openfile7            177048ops    17703ops/s   0.0mb/s 105903.0ns/op [1464ns - 74521023ns]
closefile6           177041ops    17703ops/s   0.0mb/s   1253.6ns/op [256ns - 32458851ns]
readfile6            177041ops    17703ops/s 273.9mb/s   8662.6ns/op [949ns - 128708006ns]
openfile6            177035ops    17702ops/s   0.0mb/s 108413.6ns/op [1564ns - 125694061ns]
closefile5           177035ops    17702ops/s   0.0mb/s    980.6ns/op [260ns - 12575900ns]
readfile5            177035ops    17702ops/s 272.0mb/s   8435.6ns/op [927ns - 35828940ns]
openfile5            177033ops    17702ops/s   0.0mb/s 108928.7ns/op [1396ns - 75826675ns]
closefile4           177028ops    17701ops/s   0.0mb/s    996.4ns/op [258ns - 24592948ns]
readfile4            177029ops    17702ops/s 272.5mb/s   8006.6ns/op [875ns - 104267670ns]
openfile4            177026ops    17701ops/s   0.0mb/s 110604.8ns/op [1498ns - 141930559ns]
closefile3           177024ops    17701ops/s   0.0mb/s    886.4ns/op [261ns - 4638715ns]
readfile3            177024ops    17701ops/s 272.5mb/s   8304.4ns/op [1026ns - 36393599ns]
openfile3            177023ops    17701ops/s   0.0mb/s 113777.1ns/op [1432ns - 104282012ns]
closefile2           177019ops    17701ops/s   0.0mb/s   1074.4ns/op [264ns - 5957009ns]
readfile2            177019ops    17701ops/s 272.3mb/s   8709.2ns/op [944ns - 57862932ns]
openfile2            177016ops    17700ops/s   0.0mb/s 120916.9ns/op [1561ns - 74232108ns]
closefile1           177014ops    17700ops/s   0.0mb/s   1139.8ns/op [269ns - 14906267ns]
readfile1            177014ops    17700ops/s 272.6mb/s   8572.4ns/op [926ns - 38792094ns]
openfile1            177008ops    17699ops/s   0.0mb/s 115925.3ns/op [1737ns - 108687482ns]
41.910: IO Summary: 5488179 ops 548776.757 ops/s 177025/17704 rd/wr 2865.4mb/s   0.2ms/op
51.932: parser_run Run took 50 seconds...
51.982: Per-Operation Breakdown
appendlog            182499ops    18214ops/s 142.2mb/s 432342.8ns/op [35ns - 66231155ns]
closefile10          182504ops    18214ops/s   0.0mb/s    893.2ns/op [260ns - 5208493ns]
readfile10           182505ops    18215ops/s 281.0mb/s   8302.8ns/op [954ns - 35661094ns]
openfile10           182511ops    18215ops/s   0.0mb/s 115247.1ns/op [1296ns - 76711796ns]
closefile9           182514ops    18215ops/s   0.0mb/s    985.6ns/op [258ns - 16372274ns]
readfile9            182514ops    18215ops/s 280.6mb/s   8082.3ns/op [1032ns - 21560992ns]
openfile9            182523ops    18216ops/s   0.0mb/s 113193.2ns/op [1313ns - 72451805ns]
closefile8           182523ops    18216ops/s   0.0mb/s   1031.3ns/op [264ns - 12714781ns]
readfile8            182523ops    18216ops/s 280.0mb/s   8265.0ns/op [1055ns - 18220631ns]
openfile8            182522ops    18216ops/s   0.0mb/s 112206.5ns/op [1360ns - 71622988ns]
closefile7           182520ops    18216ops/s   0.0mb/s   1055.9ns/op [260ns - 5009876ns]
readfile7            182520ops    18216ops/s 280.4mb/s   8462.3ns/op [1047ns - 41251329ns]
openfile7            182524ops    18216ops/s   0.0mb/s 113721.3ns/op [1343ns - 175660921ns]
closefile6           182525ops    18216ops/s   0.0mb/s   1003.2ns/op [258ns - 18393763ns]
readfile6            182526ops    18217ops/s 280.1mb/s   8126.1ns/op [998ns - 17554306ns]
openfile6            182529ops    18217ops/s   0.0mb/s 114795.3ns/op [1247ns - 71975536ns]
closefile5           182530ops    18217ops/s   0.0mb/s    916.2ns/op [267ns - 3816462ns]
readfile5            182530ops    18217ops/s 279.7mb/s   8340.3ns/op [979ns - 56967272ns]
openfile5            182532ops    18217ops/s   0.0mb/s 112902.9ns/op [1408ns - 80912866ns]
closefile4           182536ops    18218ops/s   0.0mb/s    928.7ns/op [271ns - 8324789ns]
readfile4            182535ops    18217ops/s 280.3mb/s   8880.0ns/op [1055ns - 28321084ns]
openfile4            182535ops    18217ops/s   0.0mb/s 118768.6ns/op [1537ns - 50203146ns]
closefile3           182539ops    18218ops/s   0.0mb/s   1130.8ns/op [262ns - 7629121ns]
readfile3            182539ops    18218ops/s 281.1mb/s   9108.6ns/op [965ns - 35638922ns]
openfile3            182533ops    18217ops/s   0.0mb/s 118584.0ns/op [1601ns - 68064089ns]
closefile2           182538ops    18218ops/s   0.0mb/s   1113.2ns/op [264ns - 21546715ns]
readfile2            182539ops    18218ops/s 281.4mb/s   8263.4ns/op [1017ns - 12609680ns]
openfile2            182540ops    18218ops/s   0.0mb/s 126343.9ns/op [1777ns - 57327949ns]
closefile1           182545ops    18218ops/s   0.0mb/s   1228.2ns/op [307ns - 23179595ns]
readfile1            182545ops    18218ops/s 281.7mb/s   9172.6ns/op [1033ns - 34225395ns]
openfile1            182549ops    18219ops/s   0.0mb/s 125929.9ns/op [1974ns - 66548576ns]
51.982: IO Summary: 5658347 ops 564718.597 ops/s 182168/18214 rd/wr 2948.6mb/s   0.2ms/op
61.994: parser_run Run took 60 seconds...
62.064: Per-Operation Breakdown
appendlog            175384ops    17521ops/s 136.6mb/s 685264.3ns/op [31ns - 110262624ns]
closefile10          175380ops    17520ops/s   0.0mb/s   1046.7ns/op [255ns - 23450809ns]
readfile10           175380ops    17520ops/s 270.2mb/s   8002.3ns/op [984ns - 16081941ns]
openfile10           175372ops    17520ops/s   0.0mb/s 116063.0ns/op [1351ns - 131973632ns]
closefile9           175370ops    17519ops/s   0.0mb/s    931.7ns/op [255ns - 4440310ns]
readfile9            175371ops    17519ops/s 269.4mb/s   7633.8ns/op [900ns - 7673184ns]
openfile9            175361ops    17518ops/s   0.0mb/s 110617.9ns/op [1366ns - 106212081ns]
closefile8           175358ops    17518ops/s   0.0mb/s   1038.9ns/op [258ns - 6701532ns]
readfile8            175358ops    17518ops/s 269.4mb/s   8356.3ns/op [907ns - 35018853ns]
openfile8            175355ops    17518ops/s   0.0mb/s 112119.5ns/op [1399ns - 107201629ns]
closefile7           175354ops    17518ops/s   0.0mb/s    994.0ns/op [256ns - 7863594ns]
readfile7            175354ops    17518ops/s 269.8mb/s   8015.8ns/op [997ns - 10277907ns]
openfile7            175349ops    17517ops/s   0.0mb/s 112423.8ns/op [1343ns - 101981271ns]
closefile6           175348ops    17517ops/s   0.0mb/s   1243.6ns/op [251ns - 49665419ns]
readfile6            175347ops    17517ops/s 269.8mb/s   8631.4ns/op [944ns - 80526890ns]
openfile6            175343ops    17517ops/s   0.0mb/s 115080.2ns/op [1296ns - 208398755ns]
closefile5           175341ops    17516ops/s   0.0mb/s   1613.2ns/op [258ns - 68117146ns]
readfile5            175341ops    17516ops/s 270.6mb/s   8872.6ns/op [865ns - 82750738ns]
openfile5            175337ops    17516ops/s   0.0mb/s 115736.0ns/op [1435ns - 88086749ns]
closefile4           175337ops    17516ops/s   0.0mb/s    871.5ns/op [261ns - 2676679ns]
readfile4            175337ops    17516ops/s 269.9mb/s   8946.1ns/op [987ns - 42406307ns]
openfile4            175338ops    17516ops/s   0.0mb/s 113995.3ns/op [1478ns - 131431740ns]
closefile3           175337ops    17516ops/s   0.0mb/s    971.1ns/op [260ns - 6590277ns]
readfile3            175337ops    17516ops/s 269.3mb/s   8357.3ns/op [881ns - 27957489ns]
openfile3            175336ops    17516ops/s   0.0mb/s 120911.5ns/op [1498ns - 91492219ns]
closefile2           175334ops    17516ops/s   0.0mb/s   1095.1ns/op [260ns - 5824840ns]
readfile2            175334ops    17516ops/s 270.0mb/s   8631.1ns/op [993ns - 16596137ns]
openfile2            175333ops    17516ops/s   0.0mb/s 123389.3ns/op [1604ns - 94961082ns]
closefile1           175328ops    17515ops/s   0.0mb/s   1105.2ns/op [260ns - 13119299ns]
readfile1            175328ops    17515ops/s 270.3mb/s   8888.6ns/op [989ns - 31310150ns]
openfile1            175325ops    17515ops/s   0.0mb/s 122635.7ns/op [1700ns - 89625166ns]
62.064: IO Summary: 5435807 ops 543032.447 ops/s 175172/17521 rd/wr 2835.2mb/s   0.2ms/op
72.071: parser_run Run took 70 seconds...
72.121: Per-Operation Breakdown
appendlog            180266ops    18020ops/s 140.6mb/s 579938.9ns/op [37ns - 124962161ns]
closefile10          180269ops    18020ops/s   0.0mb/s    961.1ns/op [257ns - 15508371ns]
readfile10           180269ops    18020ops/s 277.7mb/s   7937.9ns/op [988ns - 9024175ns]
openfile10           180277ops    18021ops/s   0.0mb/s 112571.0ns/op [1461ns - 217975584ns]
closefile9           180280ops    18021ops/s   0.0mb/s    943.4ns/op [259ns - 11958435ns]
readfile9            180279ops    18021ops/s 276.3mb/s   8061.2ns/op [961ns - 12071546ns]
openfile9            180286ops    18022ops/s   0.0mb/s 111510.9ns/op [1527ns - 171605466ns]
closefile8           180290ops    18022ops/s   0.0mb/s    910.7ns/op [262ns - 11333820ns]
readfile8            180291ops    18022ops/s 276.9mb/s   8795.6ns/op [1020ns - 40240888ns]
openfile8            180296ops    18023ops/s   0.0mb/s 112210.1ns/op [1467ns - 169629105ns]
closefile7           180298ops    18023ops/s   0.0mb/s    948.6ns/op [255ns - 15496934ns]
readfile7            180298ops    18023ops/s 278.2mb/s   8376.3ns/op [953ns - 28570531ns]
openfile7            180303ops    18023ops/s   0.0mb/s 111705.5ns/op [1520ns - 131907715ns]
closefile6           180306ops    18024ops/s   0.0mb/s   1080.4ns/op [255ns - 14308744ns]
readfile6            180307ops    18024ops/s 278.3mb/s   8403.2ns/op [996ns - 36190670ns]
openfile6            180312ops    18024ops/s   0.0mb/s 107885.1ns/op [1475ns - 105162495ns]
closefile5           180313ops    18024ops/s   0.0mb/s    979.7ns/op [261ns - 6786781ns]
readfile5            180313ops    18024ops/s 277.0mb/s   8111.6ns/op [998ns - 14492510ns]
openfile5            180315ops    18025ops/s   0.0mb/s 112432.6ns/op [1439ns - 126535705ns]
closefile4           180319ops    18025ops/s   0.0mb/s   1125.4ns/op [263ns - 12208266ns]
readfile4            180319ops    18025ops/s 278.2mb/s   8635.7ns/op [986ns - 25575039ns]
openfile4            180322ops    18025ops/s   0.0mb/s 111184.2ns/op [1658ns - 75209965ns]
closefile3           180324ops    18026ops/s   0.0mb/s    917.9ns/op [254ns - 8186127ns]
readfile3            180324ops    18026ops/s 277.7mb/s   8442.5ns/op [1015ns - 26636341ns]
openfile3            180325ops    18026ops/s   0.0mb/s 121742.3ns/op [1624ns - 176149234ns]
closefile2           180323ops    18025ops/s   0.0mb/s    854.5ns/op [267ns - 3915523ns]
readfile2            180322ops    18025ops/s 277.8mb/s   8184.1ns/op [1038ns - 38516999ns]
openfile2            180325ops    18026ops/s   0.0mb/s 123639.4ns/op [1621ns - 126476937ns]
closefile1           180323ops    18025ops/s   0.0mb/s    976.2ns/op [271ns - 6227718ns]
readfile1            180324ops    18026ops/s 278.5mb/s   8579.6ns/op [914ns - 10279535ns]
openfile1            180329ops    18026ops/s   0.0mb/s 121249.8ns/op [1853ns - 82410459ns]
72.121: IO Summary: 5589447 ops 558731.927 ops/s 180236/18020 rd/wr 2917.3mb/s   0.2ms/op
82.132: parser_run Run took 80 seconds...
82.182: Per-Operation Breakdown
appendlog            182449ops    18229ops/s 142.1mb/s 576576.1ns/op [33ns - 125653321ns]
closefile10          182448ops    18229ops/s   0.0mb/s   1014.3ns/op [261ns - 16735300ns]
readfile10           182448ops    18229ops/s 280.9mb/s   7833.2ns/op [1002ns - 6388661ns]
openfile10           182445ops    18229ops/s   0.0mb/s 108335.4ns/op [1512ns - 110491627ns]
closefile9           182445ops    18229ops/s   0.0mb/s   1033.6ns/op [259ns - 6993076ns]
readfile9            182445ops    18229ops/s 281.1mb/s   8846.4ns/op [998ns - 97348454ns]
openfile9            182441ops    18229ops/s   0.0mb/s 109581.8ns/op [1635ns - 122030350ns]
closefile8           182442ops    18229ops/s   0.0mb/s   1029.3ns/op [264ns - 14095965ns]
readfile8            182441ops    18229ops/s 281.1mb/s   7985.3ns/op [1041ns - 22597189ns]
openfile8            182443ops    18229ops/s   0.0mb/s 110578.5ns/op [1579ns - 115981706ns]
closefile7           182445ops    18229ops/s   0.0mb/s    957.7ns/op [253ns - 7672468ns]
readfile7            182445ops    18229ops/s 280.8mb/s   8056.8ns/op [954ns - 29815832ns]
openfile7            182442ops    18229ops/s   0.0mb/s 110430.0ns/op [1572ns - 77503574ns]
closefile6           182442ops    18229ops/s   0.0mb/s    865.2ns/op [258ns - 3738251ns]
readfile6            182441ops    18229ops/s 281.4mb/s   8161.8ns/op [992ns - 19916226ns]
openfile6            182445ops    18229ops/s   0.0mb/s 108222.8ns/op [1395ns - 60771356ns]
closefile5           182443ops    18229ops/s   0.0mb/s   1136.3ns/op [266ns - 23295251ns]
readfile5            182443ops    18229ops/s 280.2mb/s   8329.8ns/op [1043ns - 26346954ns]
openfile5            182440ops    18229ops/s   0.0mb/s 108394.9ns/op [1594ns - 89830925ns]
closefile4           182438ops    18228ops/s   0.0mb/s    929.6ns/op [256ns - 3427458ns]
readfile4            182439ops    18228ops/s 280.4mb/s   8014.5ns/op [990ns - 26878699ns]
openfile4            182439ops    18228ops/s   0.0mb/s 110719.1ns/op [1533ns - 96290169ns]
closefile3           182440ops    18229ops/s   0.0mb/s   1027.0ns/op [260ns - 4395306ns]
readfile3            182440ops    18229ops/s 280.7mb/s   8324.7ns/op [961ns - 19100660ns]
openfile3            182439ops    18228ops/s   0.0mb/s 117668.7ns/op [1488ns - 213068349ns]
closefile2           182444ops    18229ops/s   0.0mb/s    971.9ns/op [265ns - 4854413ns]
readfile2            182444ops    18229ops/s 280.5mb/s   8472.5ns/op [988ns - 55754893ns]
openfile2            182445ops    18229ops/s   0.0mb/s 120433.2ns/op [1685ns - 158374357ns]
closefile1           182448ops    18229ops/s   0.0mb/s    967.0ns/op [276ns - 5078020ns]
readfile1            182448ops    18229ops/s 281.1mb/s   8682.1ns/op [1037ns - 18160714ns]
openfile1            182450ops    18230ops/s   0.0mb/s 123404.9ns/op [1893ns - 112947312ns]
82.182: IO Summary: 5655747 ops 565097.032 ops/s 182289/18229 rd/wr 2950.4mb/s   0.2ms/op
92.210: parser_run Run took 90 seconds...
92.260: Per-Operation Breakdown
appendlog            166627ops    16619ops/s 130.0mb/s 1125290.4ns/op [31ns - 190176471ns]
closefile10          166631ops    16620ops/s   0.0mb/s   1080.0ns/op [252ns - 22634812ns]
readfile10           166631ops    16620ops/s 255.2mb/s   8487.3ns/op [858ns - 58069523ns]
openfile10           166632ops    16620ops/s   0.0mb/s 109642.6ns/op [1297ns - 126502906ns]
closefile9           166630ops    16620ops/s   0.0mb/s    992.0ns/op [253ns - 5076069ns]
readfile9            166630ops    16620ops/s 256.9mb/s   9074.8ns/op [915ns - 46815139ns]
openfile9            166629ops    16620ops/s   0.0mb/s 107924.2ns/op [1446ns - 85365152ns]
closefile8           166633ops    16620ops/s   0.0mb/s   1139.4ns/op [254ns - 10645007ns]
readfile8            166633ops    16620ops/s 255.6mb/s   8627.2ns/op [805ns - 37044013ns]
openfile8            166630ops    16620ops/s   0.0mb/s 110795.0ns/op [1379ns - 77835889ns]
closefile7           166631ops    16620ops/s   0.0mb/s    961.0ns/op [251ns - 3852295ns]
readfile7            166630ops    16620ops/s 255.6mb/s   8759.1ns/op [861ns - 23722966ns]
openfile7            166633ops    16620ops/s   0.0mb/s 106625.4ns/op [1421ns - 122324238ns]
closefile6           166633ops    16620ops/s   0.0mb/s   1034.7ns/op [250ns - 4361279ns]
readfile6            166633ops    16620ops/s 255.3mb/s   8335.7ns/op [913ns - 25528096ns]
openfile6            166627ops    16619ops/s   0.0mb/s 105306.8ns/op [1394ns - 99622182ns]
closefile5           166633ops    16620ops/s   0.0mb/s    987.7ns/op [256ns - 4923769ns]
readfile5            166633ops    16620ops/s 256.6mb/s   8490.4ns/op [839ns - 58461064ns]
