Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.591: Pre-allocating directories in bigfileset tree
0.597: Pre-allocating files in bigfileset tree
1.053: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.053: Population and pre-allocation of filesets completed
1.053: Starting 1 filereader instances
2.056: Running...and log for each ten seconds...
12.060: parser_run Run took 10 seconds...
12.110: Per-Operation Breakdown
appendlog            135367ops    13536ops/s 105.8mb/s 3863439.2ns/op [32ns - 297551396ns]
readfile3            123933ops    12392ops/s 191.2mb/s   6285.0ns/op [885ns - 23724870ns]
openfile3            123926ops    12392ops/s   0.0mb/s  98975.2ns/op [1385ns - 181502541ns]
closefile2           123918ops    12391ops/s   0.0mb/s    871.4ns/op [257ns - 12685970ns]
readfile2            123918ops    12391ops/s 190.6mb/s   8287.5ns/op [886ns - 123350372ns]
openfile2            123910ops    12390ops/s   0.0mb/s 100301.1ns/op [1441ns - 193333081ns]
closefile1           123904ops    12390ops/s   0.0mb/s    889.8ns/op [265ns - 7923074ns]
readfile1            123904ops    12390ops/s 190.5mb/s   7244.3ns/op [925ns - 49912238ns]
openfile1            123897ops    12389ops/s   0.0mb/s 108906.9ns/op [1466ns - 218692377ns]
42.303: IO Summary: 3842483 ops 384223.030 ops/s 123945/12392 rd/wr 2006.1mb/s   0.4ms/op
52.364: parser_run Run took 50 seconds...
52.426: Per-Operation Breakdown
appendlog            127612ops    12685ops/s  99.0mb/s 3673633.5ns/op [35ns - 399166465ns]
closefile10          127712ops    12695ops/s   0.0mb/s    990.0ns/op [251ns - 19088820ns]
readfile10           127712ops    12695ops/s 195.2mb/s   6743.8ns/op [949ns - 50351928ns]
openfile10           127712ops    12695ops/s   0.0mb/s  79938.1ns/op [1271ns - 185923334ns]
closefile9           127712ops    12695ops/s   0.0mb/s   1312.8ns/op [252ns - 40549247ns]
readfile9            127712ops    12695ops/s 195.5mb/s   5906.2ns/op [883ns - 33468401ns]
openfile9            127712ops    12695ops/s   0.0mb/s  78874.1ns/op [1354ns - 147280021ns]
closefile8           127712ops    12695ops/s   0.0mb/s    669.4ns/op [258ns - 3032206ns]
readfile8            127712ops    12695ops/s 196.1mb/s   5946.3ns/op [787ns - 20243528ns]
openfile8            127712ops    12695ops/s   0.0mb/s  89940.2ns/op [1370ns - 160578897ns]
closefile7           127712ops    12695ops/s   0.0mb/s    843.7ns/op [250ns - 25245203ns]
readfile7            127712ops    12695ops/s 196.0mb/s   6341.1ns/op [862ns - 26257259ns]
openfile7            127712ops    12695ops/s   0.0mb/s  85244.8ns/op [1349ns - 166971061ns]
closefile6           127712ops    12695ops/s   0.0mb/s    706.0ns/op [254ns - 7224503ns]
readfile6            127712ops    12695ops/s 195.2mb/s   6326.1ns/op [801ns - 37898878ns]
openfile6            127712ops    12695ops/s   0.0mb/s  84754.4ns/op [1350ns - 200935487ns]
closefile5           127712ops    12695ops/s   0.0mb/s    709.7ns/op [248ns - 2502673ns]
readfile5            127712ops    12695ops/s 195.6mb/s   6847.7ns/op [954ns - 35418899ns]
openfile5            127712ops    12695ops/s   0.0mb/s  81849.6ns/op [1309ns - 129595795ns]
closefile4           127712ops    12695ops/s   0.0mb/s    867.6ns/op [258ns - 15733720ns]
readfile4            127712ops    12695ops/s 195.9mb/s   6600.9ns/op [886ns - 51148452ns]
openfile4            127712ops    12695ops/s   0.0mb/s  96235.9ns/op [1404ns - 168618964ns]
closefile3           127712ops    12695ops/s   0.0mb/s    705.4ns/op [249ns - 4427025ns]
readfile3            127712ops    12695ops/s 195.3mb/s   6821.8ns/op [935ns - 19727868ns]
openfile3            127712ops    12695ops/s   0.0mb/s  97636.2ns/op [1398ns - 151178856ns]
closefile2           127712ops    12695ops/s   0.0mb/s    706.5ns/op [258ns - 1861665ns]
readfile2            127712ops    12695ops/s 195.2mb/s   7109.7ns/op [898ns - 73441271ns]
openfile2            127712ops    12695ops/s   0.0mb/s 103996.7ns/op [1521ns - 161412461ns]
closefile1           127712ops    12695ops/s   0.0mb/s    834.2ns/op [264ns - 7515250ns]
readfile1            127712ops    12695ops/s 195.8mb/s   7040.4ns/op [858ns - 23014495ns]
openfile1            127712ops    12695ops/s   0.0mb/s 104812.0ns/op [1563ns - 156033626ns]
52.426: IO Summary: 3958972 ops 393540.474 ops/s 126952/12685 rd/wr 2054.7mb/s   0.4ms/op
62.429: parser_run Run took 60 seconds...
62.479: Per-Operation Breakdown
appendlog            139981ops    13997ops/s 109.5mb/s 3751097.3ns/op [24ns - 240461184ns]
closefile10          139888ops    13988ops/s   0.0mb/s    692.7ns/op [249ns - 3158370ns]
readfile10           139888ops    13988ops/s 215.3mb/s   6483.4ns/op [839ns - 56787678ns]
openfile10           139891ops    13988ops/s   0.0mb/s  95534.3ns/op [1349ns - 196713321ns]
closefile9           139895ops    13988ops/s   0.0mb/s    928.4ns/op [251ns - 21249792ns]
readfile9            139895ops    13988ops/s 215.5mb/s   6567.9ns/op [896ns - 77353953ns]
openfile9            139901ops    13989ops/s   0.0mb/s  85090.4ns/op [1300ns - 159737151ns]
closefile8           139911ops    13990ops/s   0.0mb/s    666.7ns/op [254ns - 1843367ns]
readfile8            139912ops    13990ops/s 215.2mb/s   7077.5ns/op [749ns - 67163063ns]
openfile8            139914ops    13990ops/s   0.0mb/s  89538.0ns/op [1326ns - 190249759ns]
closefile7           139916ops    13991ops/s   0.0mb/s    698.8ns/op [253ns - 4744605ns]
readfile7            139916ops    13991ops/s 216.2mb/s   7122.6ns/op [856ns - 69180989ns]
openfile7            139920ops    13991ops/s   0.0mb/s  94930.6ns/op [1388ns - 192631886ns]
closefile6           139924ops    13991ops/s   0.0mb/s    812.2ns/op [248ns - 14166979ns]
readfile6            139924ops    13991ops/s 216.1mb/s   6455.6ns/op [870ns - 31324250ns]
openfile6            139926ops    13992ops/s   0.0mb/s  89362.3ns/op [1372ns - 226457372ns]
closefile5           139932ops    13992ops/s   0.0mb/s    678.1ns/op [250ns - 1424687ns]
readfile5            139932ops    13992ops/s 215.3mb/s   6859.0ns/op [890ns - 79097617ns]
openfile5            139935ops    13992ops/s   0.0mb/s  88945.7ns/op [1330ns - 158819103ns]
closefile4           139939ops    13993ops/s   0.0mb/s   1880.2ns/op [256ns - 105524800ns]
readfile4            139939ops    13993ops/s 215.8mb/s   6647.2ns/op [867ns - 34650032ns]
openfile4            139944ops    13993ops/s   0.0mb/s  91165.5ns/op [1385ns - 175839755ns]
closefile3           139945ops    13993ops/s   0.0mb/s    854.4ns/op [256ns - 20865481ns]
readfile3            139945ops    13993ops/s 215.0mb/s   6927.7ns/op [907ns - 25427829ns]
openfile3            139948ops    13994ops/s   0.0mb/s  92765.1ns/op [1382ns - 218405151ns]
closefile2           139948ops    13994ops/s   0.0mb/s    918.4ns/op [257ns - 18374070ns]
readfile2            139948ops    13994ops/s 215.5mb/s   7589.6ns/op [829ns - 133449924ns]
openfile2            139952ops    13994ops/s   0.0mb/s  93297.1ns/op [1376ns - 172027887ns]
closefile1           139953ops    13994ops/s   0.0mb/s    777.0ns/op [263ns - 5048408ns]
readfile1            139953ops    13994ops/s 215.5mb/s   7197.5ns/op [1050ns - 33249280ns]
openfile1            139956ops    13995ops/s   0.0mb/s  95167.9ns/op [1453ns - 172561085ns]
62.479: IO Summary: 4337771 ops 433746.046 ops/s 139915/13997 rd/wr 2265.0mb/s   0.4ms/op
72.492: parser_run Run took 70 seconds...
72.546: Per-Operation Breakdown
appendlog            126063ops    12592ops/s  98.3mb/s 3427729.6ns/op [31ns - 271191255ns]
closefile10          126126ops    12599ops/s   0.0mb/s    673.0ns/op [256ns - 1768768ns]
readfile10           126126ops    12599ops/s 194.0mb/s   6480.4ns/op [882ns - 48571994ns]
openfile10           126123ops    12598ops/s   0.0mb/s  89213.8ns/op [1381ns - 214915478ns]
closefile9           126119ops    12598ops/s   0.0mb/s    722.2ns/op [254ns - 4038172ns]
readfile9            126119ops    12598ops/s 193.5mb/s   6480.6ns/op [750ns - 33277293ns]
openfile9            126113ops    12597ops/s   0.0mb/s  96073.8ns/op [1373ns - 145725068ns]
closefile8           126103ops    12596ops/s   0.0mb/s    717.6ns/op [251ns - 4952795ns]
readfile8            126102ops    12596ops/s 193.9mb/s   6826.9ns/op [803ns - 65681425ns]
openfile8            126100ops    12596ops/s   0.0mb/s  97883.5ns/op [1451ns - 153564803ns]
closefile7           126098ops    12596ops/s   0.0mb/s    716.0ns/op [252ns - 2096333ns]
readfile7            126098ops    12596ops/s 194.4mb/s   6359.4ns/op [852ns - 11816453ns]
openfile7            126094ops    12595ops/s   0.0mb/s  93038.4ns/op [1373ns - 204302379ns]
closefile6           126090ops    12595ops/s   0.0mb/s    834.7ns/op [253ns - 16061538ns]
readfile6            126090ops    12595ops/s 194.3mb/s   6795.2ns/op [971ns - 43152780ns]
openfile6            126088ops    12595ops/s   0.0mb/s  88990.9ns/op [1471ns - 192374717ns]
closefile5           126082ops    12594ops/s   0.0mb/s    823.5ns/op [247ns - 4354175ns]
readfile5            126082ops    12594ops/s 194.1mb/s   7489.4ns/op [867ns - 74379928ns]
openfile5            126079ops    12594ops/s   0.0mb/s  95961.2ns/op [1440ns - 147710280ns]
closefile4           126075ops    12593ops/s   0.0mb/s   1301.4ns/op [256ns - 62099034ns]
readfile4            126075ops    12593ops/s 194.5mb/s   6621.9ns/op [801ns - 31638784ns]
openfile4            126070ops    12593ops/s   0.0mb/s  95884.0ns/op [1492ns - 179310792ns]
closefile3           126069ops    12593ops/s   0.0mb/s   1291.3ns/op [248ns - 36792053ns]
readfile3            126069ops    12593ops/s 193.2mb/s   7564.3ns/op [860ns - 56045406ns]
openfile3            126066ops    12593ops/s   0.0mb/s  94323.2ns/op [1487ns - 213694812ns]
closefile2           126066ops    12593ops/s   0.0mb/s    782.3ns/op [252ns - 6867201ns]
readfile2            126066ops    12593ops/s 194.4mb/s   6411.2ns/op [931ns - 31082381ns]
openfile2            126062ops    12592ops/s   0.0mb/s 118747.4ns/op [1532ns - 186159438ns]
closefile1           126061ops    12592ops/s   0.0mb/s    741.1ns/op [265ns - 7301048ns]
readfile1            126061ops    12592ops/s 194.0mb/s   7474.1ns/op [860ns - 63517708ns]
openfile1            126058ops    12592ops/s   0.0mb/s 103896.4ns/op [1593ns - 175692867ns]
72.546: IO Summary: 3908693 ops 390434.619 ops/s 125949/12592 rd/wr 2038.7mb/s   0.4ms/op
82.572: parser_run Run took 80 seconds...
82.625: Per-Operation Breakdown
appendlog            127999ops    12769ops/s  99.7mb/s 3382602.4ns/op [34ns - 262709072ns]
closefile10          128099ops    12779ops/s   0.0mb/s   1020.8ns/op [253ns - 27985920ns]
readfile10           128099ops    12779ops/s 196.7mb/s   5904.8ns/op [852ns - 8988679ns]
openfile10           128099ops    12779ops/s   0.0mb/s  81681.5ns/op [1253ns - 161637081ns]
closefile9           128099ops    12779ops/s   0.0mb/s    745.0ns/op [249ns - 4959649ns]
readfile9            128099ops    12779ops/s 197.0mb/s   6039.8ns/op [887ns - 14784723ns]
openfile9            128099ops    12779ops/s   0.0mb/s  90409.0ns/op [1289ns - 138180057ns]
closefile8           128099ops    12779ops/s   0.0mb/s    694.6ns/op [254ns - 2940305ns]
readfile8            128099ops    12779ops/s 196.5mb/s   6427.0ns/op [841ns - 36057678ns]
openfile8            128099ops    12779ops/s   0.0mb/s  86702.1ns/op [1352ns - 195316801ns]
closefile7           128099ops    12779ops/s   0.0mb/s    730.7ns/op [250ns - 12245249ns]
readfile7            128099ops    12779ops/s 196.8mb/s   6114.1ns/op [860ns - 22696951ns]
openfile7            128099ops    12779ops/s   0.0mb/s  92796.9ns/op [1361ns - 199921855ns]
closefile6           128099ops    12779ops/s   0.0mb/s    719.9ns/op [253ns - 9315952ns]
readfile6            128099ops    12779ops/s 196.7mb/s   7293.9ns/op [867ns - 128094976ns]
openfile6            128099ops    12779ops/s   0.0mb/s  97061.0ns/op [1226ns - 181116938ns]
closefile5           128099ops    12779ops/s   0.0mb/s    738.9ns/op [248ns - 4885937ns]
readfile5            128099ops    12779ops/s 197.1mb/s   6142.4ns/op [851ns - 10053220ns]
openfile5            128099ops    12779ops/s   0.0mb/s  92742.5ns/op [1410ns - 165510638ns]
closefile4           128099ops    12779ops/s   0.0mb/s   1588.0ns/op [247ns - 104115450ns]
readfile4            128099ops    12779ops/s 196.9mb/s   6424.8ns/op [918ns - 36015388ns]
openfile4            128099ops    12779ops/s   0.0mb/s 107706.7ns/op [1400ns - 173575845ns]
closefile3           128099ops    12779ops/s   0.0mb/s   1372.7ns/op [252ns - 61035837ns]
readfile3            128099ops    12779ops/s 197.1mb/s   6913.6ns/op [886ns - 53905916ns]
openfile3            128099ops    12779ops/s   0.0mb/s 105818.5ns/op [1416ns - 181536419ns]
closefile2           128099ops    12779ops/s   0.0mb/s    747.3ns/op [256ns - 6800997ns]
readfile2            128099ops    12779ops/s 196.6mb/s   6779.7ns/op [848ns - 46184021ns]
openfile2            128099ops    12779ops/s   0.0mb/s 107227.0ns/op [1466ns - 183914324ns]
closefile1           128099ops    12779ops/s   0.0mb/s    945.5ns/op [262ns - 11791119ns]
readfile1            128099ops    12779ops/s 197.4mb/s   7569.1ns/op [920ns - 30535487ns]
openfile1            128099ops    12779ops/s   0.0mb/s 114246.3ns/op [1435ns - 181025457ns]
82.625: IO Summary: 3970969 ops 396139.031 ops/s 127790/12769 rd/wr 2068.5mb/s   0.4ms/op
92.629: parser_run Run took 90 seconds...
92.680: Per-Operation Breakdown
appendlog            139461ops    13945ops/s 108.7mb/s 3552578.9ns/op [39ns - 252158169ns]
closefile10          139361ops    13935ops/s   0.0mb/s    754.3ns/op [249ns - 8436927ns]
readfile10           139362ops    13935ops/s 214.5mb/s   6544.1ns/op [881ns - 49916083ns]
openfile10           139363ops    13935ops/s   0.0mb/s  89984.3ns/op [1368ns - 207459127ns]
closefile9           139363ops    13935ops/s   0.0mb/s    750.5ns/op [250ns - 6398535ns]
readfile9            139363ops    13935ops/s 215.0mb/s   6696.9ns/op [888ns - 70034688ns]
openfile9            139365ops    13935ops/s   0.0mb/s  81690.6ns/op [1360ns - 157039383ns]
closefile8           139366ops    13936ops/s   0.0mb/s    695.3ns/op [255ns - 4236459ns]
readfile8            139366ops    13936ops/s 214.8mb/s   6716.2ns/op [860ns - 75244583ns]
openfile8            139367ops    13936ops/s   0.0mb/s  91658.3ns/op [1304ns - 190060692ns]
closefile7           139367ops    13936ops/s   0.0mb/s    747.6ns/op [252ns - 3260228ns]
readfile7            139367ops    13936ops/s 214.8mb/s   7379.0ns/op [862ns - 35499875ns]
openfile7            139368ops    13936ops/s   0.0mb/s  93833.0ns/op [1409ns - 180015243ns]
closefile6           139369ops    13936ops/s   0.0mb/s    761.0ns/op [251ns - 8802340ns]
readfile6            139369ops    13936ops/s 215.2mb/s   6678.2ns/op [902ns - 34725836ns]
openfile6            139369ops    13936ops/s   0.0mb/s  88340.5ns/op [1349ns - 161401823ns]
closefile5           139369ops    13936ops/s   0.0mb/s    699.7ns/op [254ns - 1968809ns]
readfile5            139369ops    13936ops/s 214.0mb/s   8261.9ns/op [880ns - 171908761ns]
openfile5            139369ops    13936ops/s   0.0mb/s  93142.2ns/op [1336ns - 179409744ns]
