Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.518: Pre-allocating directories in bigfileset tree
0.522: Pre-allocating files in bigfileset tree
0.659: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.659: Population and pre-allocation of filesets completed
0.659: Starting 1 filereader instances
1.663: Running...and log for each ten seconds...
11.666: parser_run Run took 10 seconds...
11.716: Per-Operation Breakdown
appendlog            192220ops    19221ops/s 150.2mb/s 487765.8ns/op [35ns - 114179230ns]
readfile1            192206ops    19219ops/s 295.8mb/s   9365.6ns/op [1016ns - 36922510ns]
openfile1            192210ops    19220ops/s   0.0mb/s 136009.6ns/op [1951ns - 92117401ns]
11.716: IO Summary: 5957233 ops 595680.191 ops/s 192152/19221 rd/wr 3110.3mb/s   0.2ms/op
21.719: parser_run Run took 20 seconds...
21.769: Per-Operation Breakdown
appendlog            172813ops    17280ops/s 135.0mb/s 630020.8ns/op [31ns - 151852002ns]
closefile10          172814ops    17280ops/s   0.0mb/s    939.4ns/op [260ns - 3817694ns]
readfile10           172814ops    17280ops/s 266.8mb/s   8405.4ns/op [832ns - 30298212ns]
openfile10           172813ops    17280ops/s   0.0mb/s 115554.4ns/op [1309ns - 175390015ns]
closefile9           172818ops    17281ops/s   0.0mb/s    840.9ns/op [249ns - 5314804ns]
readfile9            172817ops    17280ops/s 266.3mb/s   8250.4ns/op [902ns - 16708968ns]
openfile9            172819ops    17281ops/s   0.0mb/s 119321.6ns/op [1509ns - 172039495ns]
closefile8           172819ops    17281ops/s   0.0mb/s    868.9ns/op [257ns - 6359551ns]
readfile8            172819ops    17281ops/s 266.5mb/s   8726.5ns/op [1027ns - 32013850ns]
openfile8            172822ops    17281ops/s   0.0mb/s 119987.8ns/op [1443ns - 176880678ns]
closefile7           172817ops    17280ops/s   0.0mb/s   1018.9ns/op [255ns - 11234479ns]
readfile7            172817ops    17280ops/s 265.9mb/s   8432.9ns/op [972ns - 62332921ns]
openfile7            172820ops    17281ops/s   0.0mb/s 114450.4ns/op [1540ns - 73083130ns]
closefile6           172820ops    17281ops/s   0.0mb/s    847.8ns/op [257ns - 3984928ns]
readfile6            172820ops    17281ops/s 266.7mb/s   8402.4ns/op [966ns - 11692674ns]
openfile6            172823ops    17281ops/s   0.0mb/s 117226.5ns/op [1316ns - 265831774ns]
closefile5           172827ops    17281ops/s   0.0mb/s   1069.1ns/op [260ns - 16036800ns]
readfile5            172827ops    17281ops/s 265.6mb/s   8388.3ns/op [1027ns - 18624849ns]
openfile5            172822ops    17281ops/s   0.0mb/s 118742.3ns/op [1476ns - 121978124ns]
closefile4           172822ops    17281ops/s   0.0mb/s   1060.4ns/op [263ns - 3860892ns]
readfile4            172822ops    17281ops/s 266.4mb/s   8468.7ns/op [992ns - 35457896ns]
openfile4            172824ops    17281ops/s   0.0mb/s 118640.2ns/op [1392ns - 166228032ns]
closefile3           172820ops    17281ops/s   0.0mb/s    953.0ns/op [264ns - 3944120ns]
readfile3            172819ops    17281ops/s 265.8mb/s   8954.7ns/op [1034ns - 21226069ns]
openfile3            172816ops    17280ops/s   0.0mb/s 125094.1ns/op [1588ns - 116847255ns]
closefile2           172818ops    17281ops/s   0.0mb/s    919.2ns/op [260ns - 5996620ns]
readfile2            172820ops    17281ops/s 266.5mb/s   8727.9ns/op [973ns - 32597617ns]
openfile2            172823ops    17281ops/s   0.0mb/s 128217.9ns/op [1549ns - 148362274ns]
closefile1           172821ops    17281ops/s   0.0mb/s   1509.0ns/op [274ns - 60342520ns]
readfile1            172821ops    17281ops/s 265.8mb/s   8663.4ns/op [957ns - 14863754ns]
openfile1            172824ops    17281ops/s   0.0mb/s 131200.2ns/op [1882ns - 173815984ns]
21.769: IO Summary: 5357411 ops 535702.197 ops/s 172807/17280 rd/wr 2797.2mb/s   0.2ms/op
31.843: parser_run Run took 30 seconds...
31.893: Per-Operation Breakdown
appendlog            174080ops    17284ops/s 134.9mb/s 770842.5ns/op [35ns - 166884351ns]
closefile10          174079ops    17283ops/s   0.0mb/s    895.1ns/op [256ns - 5436365ns]
readfile10           174079ops    17283ops/s 267.2mb/s   8337.5ns/op [969ns - 13465884ns]
openfile10           174074ops    17283ops/s   0.0mb/s 112833.6ns/op [1435ns - 104301834ns]
closefile9           174070ops    17283ops/s   0.0mb/s   1118.3ns/op [256ns - 7406360ns]
readfile9            174070ops    17283ops/s 265.6mb/s   8378.2ns/op [921ns - 14783075ns]
openfile9            174064ops    17282ops/s   0.0mb/s 112997.8ns/op [1389ns - 68536144ns]
closefile8           174064ops    17282ops/s   0.0mb/s    972.6ns/op [258ns - 13181263ns]
readfile8            174064ops    17282ops/s 266.4mb/s   8122.1ns/op [924ns - 9732365ns]
openfile8            174062ops    17282ops/s   0.0mb/s 112696.0ns/op [1438ns - 73316917ns]
closefile7           174065ops    17282ops/s   0.0mb/s   1110.2ns/op [257ns - 14545663ns]
readfile7            174066ops    17282ops/s 267.1mb/s   8285.5ns/op [917ns - 14568456ns]
openfile7            174066ops    17282ops/s   0.0mb/s 113796.1ns/op [1458ns - 125638110ns]
closefile6           174072ops    17283ops/s   0.0mb/s   1027.1ns/op [250ns - 5530339ns]
readfile6            174072ops    17283ops/s 267.1mb/s   8690.2ns/op [999ns - 26629482ns]
openfile6            174074ops    17283ops/s   0.0mb/s 114958.5ns/op [1387ns - 105082690ns]
closefile5           174069ops    17282ops/s   0.0mb/s   1196.7ns/op [254ns - 25509646ns]
readfile5            174069ops    17282ops/s 265.4mb/s   8744.5ns/op [861ns - 16975792ns]
openfile5            174072ops    17283ops/s   0.0mb/s 114930.9ns/op [1437ns - 70254455ns]
closefile4           174074ops    17283ops/s   0.0mb/s   1061.0ns/op [250ns - 7106818ns]
readfile4            174074ops    17283ops/s 265.7mb/s   8603.0ns/op [958ns - 14460651ns]
openfile4            174079ops    17283ops/s   0.0mb/s 116809.1ns/op [1450ns - 130094665ns]
closefile3           174081ops    17284ops/s   0.0mb/s   1347.3ns/op [257ns - 59328050ns]
readfile3            174082ops    17284ops/s 267.1mb/s   8787.0ns/op [889ns - 16637983ns]
openfile3            174083ops    17284ops/s   0.0mb/s 120960.4ns/op [1393ns - 104499829ns]
closefile2           174085ops    17284ops/s   0.0mb/s    883.3ns/op [264ns - 5644466ns]
readfile2            174083ops    17284ops/s 265.6mb/s   8884.1ns/op [983ns - 20665657ns]
openfile2            174087ops    17284ops/s   0.0mb/s 126099.2ns/op [1386ns - 158444533ns]
closefile1           174084ops    17284ops/s   0.0mb/s   1018.4ns/op [265ns - 7501775ns]
readfile1            174084ops    17284ops/s 265.2mb/s   9184.9ns/op [906ns - 14633506ns]
openfile1            174080ops    17284ops/s   0.0mb/s 125250.9ns/op [1537ns - 151614741ns]
31.893: IO Summary: 5396307 ops 535771.663 ops/s 172829/17284 rd/wr 2797.3mb/s   0.2ms/op
41.895: parser_run Run took 40 seconds...
41.945: Per-Operation Breakdown
appendlog            172472ops    17246ops/s 134.8mb/s 557087.9ns/op [31ns - 90486229ns]
closefile10          172473ops    17246ops/s   0.0mb/s   1016.7ns/op [257ns - 7317742ns]
readfile10           172473ops    17246ops/s 266.9mb/s   9225.6ns/op [963ns - 116286291ns]
openfile10           172476ops    17246ops/s   0.0mb/s 117969.0ns/op [1347ns - 119058958ns]
closefile9           172477ops    17246ops/s   0.0mb/s    933.2ns/op [263ns - 4361562ns]
readfile9            172477ops    17246ops/s 264.8mb/s   8635.1ns/op [929ns - 86391672ns]
openfile9            172487ops    17247ops/s   0.0mb/s 117985.3ns/op [1409ns - 92597607ns]
closefile8           172487ops    17247ops/s   0.0mb/s   1109.8ns/op [258ns - 30812401ns]
readfile8            172487ops    17247ops/s 265.4mb/s   8288.1ns/op [886ns - 13942876ns]
openfile8            172489ops    17248ops/s   0.0mb/s 122771.4ns/op [1620ns - 135921605ns]
closefile7           172488ops    17248ops/s   0.0mb/s    870.3ns/op [261ns - 4877460ns]
readfile7            172487ops    17247ops/s 265.7mb/s   8343.1ns/op [1021ns - 6756148ns]
openfile7            172485ops    17247ops/s   0.0mb/s 114823.6ns/op [1624ns - 67068582ns]
closefile6           172483ops    17247ops/s   0.0mb/s    995.0ns/op [258ns - 6236565ns]
readfile6            172483ops    17247ops/s 265.7mb/s   8100.7ns/op [897ns - 17200448ns]
openfile6            172479ops    17247ops/s   0.0mb/s 120342.7ns/op [1421ns - 79120433ns]
closefile5           172478ops    17247ops/s   0.0mb/s    904.9ns/op [262ns - 4262719ns]
readfile5            172478ops    17247ops/s 265.8mb/s   9147.2ns/op [1055ns - 37872212ns]
openfile5            172475ops    17246ops/s   0.0mb/s 121327.8ns/op [1383ns - 176909019ns]
closefile4           172477ops    17246ops/s   0.0mb/s    950.5ns/op [260ns - 4607159ns]
readfile4            172477ops    17246ops/s 265.9mb/s   9471.6ns/op [1043ns - 115442010ns]
openfile4            172469ops    17246ops/s   0.0mb/s 122074.6ns/op [1667ns - 131920968ns]
closefile3           172469ops    17246ops/s   0.0mb/s    878.5ns/op [257ns - 5601516ns]
readfile3            172468ops    17246ops/s 266.7mb/s   8373.4ns/op [829ns - 12520467ns]
openfile3            172462ops    17245ops/s   0.0mb/s 125325.2ns/op [1656ns - 98819963ns]
closefile2           172468ops    17246ops/s   0.0mb/s    945.9ns/op [266ns - 6976043ns]
readfile2            172468ops    17246ops/s 265.4mb/s   8552.1ns/op [1015ns - 29647951ns]
openfile2            172465ops    17245ops/s   0.0mb/s 132101.0ns/op [1792ns - 93512186ns]
closefile1           172468ops    17246ops/s   0.0mb/s    982.7ns/op [270ns - 4814990ns]
readfile1            172468ops    17246ops/s 264.7mb/s   9279.6ns/op [1096ns - 54042733ns]
openfile1            172470ops    17246ops/s   0.0mb/s 130235.7ns/op [1889ns - 118854532ns]
41.945: IO Summary: 5346763 ops 534636.799 ops/s 172464/17246 rd/wr 2791.6mb/s   0.2ms/op
51.949: parser_run Run took 50 seconds...
51.999: Per-Operation Breakdown
appendlog            177381ops    17735ops/s 138.6mb/s 452926.8ns/op [35ns - 99099818ns]
closefile10          177379ops    17735ops/s   0.0mb/s    963.0ns/op [258ns - 8042803ns]
readfile10           177379ops    17735ops/s 272.9mb/s   8344.5ns/op [989ns - 8102263ns]
openfile10           177378ops    17735ops/s   0.0mb/s 118305.3ns/op [1246ns - 100951011ns]
closefile9           177380ops    17735ops/s   0.0mb/s   1064.9ns/op [255ns - 7023891ns]
readfile9            177381ops    17735ops/s 273.9mb/s   8577.2ns/op [1041ns - 26307942ns]
openfile9            177373ops    17735ops/s   0.0mb/s 116745.5ns/op [1353ns - 66535450ns]
closefile8           177375ops    17735ops/s   0.0mb/s   1002.8ns/op [260ns - 4833846ns]
readfile8            177375ops    17735ops/s 273.2mb/s   8891.2ns/op [963ns - 38931698ns]
openfile8            177371ops    17734ops/s   0.0mb/s 116025.4ns/op [1447ns - 63482883ns]
closefile7           177370ops    17734ops/s   0.0mb/s   1012.6ns/op [255ns - 5948737ns]
readfile7            177371ops    17734ops/s 273.6mb/s   8555.3ns/op [1051ns - 15750604ns]
openfile7            177371ops    17734ops/s   0.0mb/s 116576.2ns/op [1462ns - 78980525ns]
closefile6           177370ops    17734ops/s   0.0mb/s   1004.8ns/op [256ns - 5224590ns]
readfile6            177370ops    17734ops/s 272.2mb/s   8691.7ns/op [1042ns - 14249212ns]
openfile6            177369ops    17734ops/s   0.0mb/s 118461.1ns/op [1577ns - 46542283ns]
closefile5           177375ops    17735ops/s   0.0mb/s    898.5ns/op [261ns - 3684563ns]
readfile5            177375ops    17735ops/s 272.5mb/s   8342.9ns/op [1020ns - 6989428ns]
openfile5            177371ops    17734ops/s   0.0mb/s 117563.0ns/op [1452ns - 58926858ns]
closefile4           177374ops    17735ops/s   0.0mb/s   1001.5ns/op [259ns - 5978396ns]
readfile4            177374ops    17735ops/s 273.3mb/s   8561.9ns/op [1017ns - 15235562ns]
openfile4            177379ops    17735ops/s   0.0mb/s 119773.8ns/op [1452ns - 50151731ns]
closefile3           177380ops    17735ops/s   0.0mb/s   1073.3ns/op [268ns - 4292715ns]
readfile3            177380ops    17735ops/s 273.3mb/s   9040.0ns/op [1026ns - 11878683ns]
openfile3            177388ops    17736ops/s   0.0mb/s 128613.7ns/op [1583ns - 48127804ns]
closefile2           177381ops    17735ops/s   0.0mb/s   1037.3ns/op [262ns - 5148676ns]
readfile2            177381ops    17735ops/s 272.5mb/s   8365.4ns/op [842ns - 32555533ns]
openfile2            177380ops    17735ops/s   0.0mb/s 130266.3ns/op [1750ns - 55258165ns]
closefile1           177383ops    17736ops/s   0.0mb/s   1222.8ns/op [275ns - 23456563ns]
readfile1            177383ops    17736ops/s 274.7mb/s   8823.5ns/op [913ns - 8635260ns]
openfile1            177383ops    17736ops/s   0.0mb/s 131863.7ns/op [1941ns - 63770091ns]
51.999: IO Summary: 5498680 ops 549782.854 ops/s 177349/17735 rd/wr 2870.8mb/s   0.2ms/op
62.002: parser_run Run took 60 seconds...
62.051: Per-Operation Breakdown
appendlog            178337ops    17832ops/s 139.6mb/s 433282.1ns/op [35ns - 111364715ns]
closefile10          178338ops    17832ops/s   0.0mb/s    975.6ns/op [259ns - 5636145ns]
readfile10           178339ops    17832ops/s 274.0mb/s   8360.4ns/op [991ns - 37986853ns]
openfile10           178345ops    17833ops/s   0.0mb/s 117598.1ns/op [1668ns - 71273001ns]
closefile9           178343ops    17833ops/s   0.0mb/s    995.3ns/op [254ns - 10641078ns]
readfile9            178342ops    17833ops/s 275.5mb/s   8418.3ns/op [970ns - 29798871ns]
openfile9            178343ops    17833ops/s   0.0mb/s 118568.8ns/op [1705ns - 79741570ns]
closefile8           178344ops    17833ops/s   0.0mb/s    943.8ns/op [260ns - 5540189ns]
readfile8            178344ops    17833ops/s 274.2mb/s   8818.0ns/op [938ns - 32269586ns]
openfile8            178344ops    17833ops/s   0.0mb/s 116962.4ns/op [1820ns - 79410205ns]
closefile7           178346ops    17833ops/s   0.0mb/s    904.9ns/op [264ns - 8439957ns]
readfile7            178345ops    17833ops/s 274.7mb/s   8531.5ns/op [883ns - 10231671ns]
openfile7            178343ops    17833ops/s   0.0mb/s 116698.5ns/op [1789ns - 59467793ns]
closefile6           178343ops    17833ops/s   0.0mb/s    922.1ns/op [267ns - 4087039ns]
readfile6            178343ops    17833ops/s 274.2mb/s   8123.5ns/op [993ns - 7646413ns]
openfile6            178339ops    17832ops/s   0.0mb/s 112703.9ns/op [1653ns - 50577562ns]
closefile5           178334ops    17832ops/s   0.0mb/s    944.9ns/op [272ns - 3877252ns]
readfile5            178334ops    17832ops/s 274.7mb/s   8130.7ns/op [1027ns - 15670343ns]
openfile5            178333ops    17832ops/s   0.0mb/s 117496.5ns/op [1669ns - 42569471ns]
closefile4           178331ops    17832ops/s   0.0mb/s    869.0ns/op [259ns - 2449783ns]
readfile4            178331ops    17832ops/s 274.8mb/s   7926.8ns/op [1014ns - 22189890ns]
openfile4            178332ops    17832ops/s   0.0mb/s 119450.0ns/op [1864ns - 80326177ns]
closefile3           178329ops    17831ops/s   0.0mb/s    972.0ns/op [293ns - 3853918ns]
readfile3            178329ops    17831ops/s 275.2mb/s   8769.1ns/op [1052ns - 45359142ns]
openfile3            178324ops    17831ops/s   0.0mb/s 124070.8ns/op [1811ns - 49425539ns]
closefile2           178326ops    17831ops/s   0.0mb/s    963.7ns/op [265ns - 4819908ns]
readfile2            178327ops    17831ops/s 274.5mb/s   8598.3ns/op [1019ns - 11107555ns]
openfile2            178326ops    17831ops/s   0.0mb/s 127845.9ns/op [1750ns - 54544974ns]
closefile1           178326ops    17831ops/s   0.0mb/s    924.0ns/op [266ns - 5271892ns]
readfile1            178326ops    17831ops/s 275.4mb/s   8556.7ns/op [1066ns - 13887730ns]
openfile1            178331ops    17832ops/s   0.0mb/s 128363.7ns/op [1917ns - 52866244ns]
62.052: IO Summary: 5528417 ops 552794.926 ops/s 178321/17832 rd/wr 2886.8mb/s   0.2ms/op
72.069: parser_run Run took 70 seconds...
72.118: Per-Operation Breakdown
appendlog            178738ops    17848ops/s 139.3mb/s 560389.8ns/op [23ns - 88346820ns]
closefile10          178735ops    17847ops/s   0.0mb/s   1067.1ns/op [254ns - 5891982ns]
readfile10           178736ops    17848ops/s 275.2mb/s   8708.0ns/op [967ns - 25141562ns]
openfile10           178725ops    17846ops/s   0.0mb/s 112439.5ns/op [1350ns - 96189782ns]
closefile9           178722ops    17846ops/s   0.0mb/s   1035.6ns/op [255ns - 11238824ns]
readfile9            178722ops    17846ops/s 275.7mb/s   9011.3ns/op [958ns - 30553171ns]
openfile9            178718ops    17846ops/s   0.0mb/s 110034.4ns/op [1472ns - 138478839ns]
closefile8           178712ops    17845ops/s   0.0mb/s   1028.7ns/op [260ns - 7443824ns]
readfile8            178712ops    17845ops/s 275.0mb/s   8245.2ns/op [999ns - 37032195ns]
openfile8            178710ops    17845ops/s   0.0mb/s 114744.8ns/op [1486ns - 132034085ns]
closefile7           178704ops    17844ops/s   0.0mb/s    899.5ns/op [255ns - 3724736ns]
readfile7            178704ops    17844ops/s 274.7mb/s   8083.4ns/op [1011ns - 23097659ns]
openfile7            178702ops    17844ops/s   0.0mb/s 110156.2ns/op [1214ns - 67182115ns]
closefile6           178698ops    17844ops/s   0.0mb/s    982.1ns/op [257ns - 4613297ns]
readfile6            178698ops    17844ops/s 274.0mb/s   8606.1ns/op [949ns - 62124031ns]
openfile6            178695ops    17843ops/s   0.0mb/s 112744.7ns/op [1443ns - 65467739ns]
closefile5           178696ops    17844ops/s   0.0mb/s   1009.6ns/op [253ns - 12951075ns]
readfile5            178697ops    17844ops/s 275.1mb/s   8086.4ns/op [993ns - 14790156ns]
openfile5            178696ops    17844ops/s   0.0mb/s 112487.2ns/op [1449ns - 92463751ns]
closefile4           178691ops    17843ops/s   0.0mb/s   1031.6ns/op [263ns - 7414435ns]
readfile4            178691ops    17843ops/s 276.0mb/s   8357.1ns/op [887ns - 37003277ns]
openfile4            178685ops    17842ops/s   0.0mb/s 117792.7ns/op [1447ns - 67522888ns]
closefile3           178684ops    17842ops/s   0.0mb/s    851.6ns/op [249ns - 2947707ns]
readfile3            178685ops    17842ops/s 273.9mb/s   8820.5ns/op [983ns - 16830269ns]
openfile3            178681ops    17842ops/s   0.0mb/s 119996.8ns/op [1466ns - 80763755ns]
closefile2           178675ops    17841ops/s   0.0mb/s    965.1ns/op [258ns - 6972412ns]
readfile2            178674ops    17841ops/s 275.0mb/s   8367.0ns/op [1030ns - 15967784ns]
openfile2            178670ops    17841ops/s   0.0mb/s 121674.4ns/op [1460ns - 109159592ns]
closefile1           178664ops    17840ops/s   0.0mb/s   1033.7ns/op [267ns - 7319119ns]
readfile1            178664ops    17840ops/s 274.2mb/s   9224.7ns/op [1003ns - 83500250ns]
openfile1            178654ops    17839ops/s   0.0mb/s 122673.8ns/op [1720ns - 102707958ns]
72.118: IO Summary: 5539638 ops 553155.938 ops/s 178438/17848 rd/wr 2888.2mb/s   0.2ms/op
82.121: parser_run Run took 80 seconds...
82.171: Per-Operation Breakdown
appendlog            174261ops    17425ops/s 135.9mb/s 680354.3ns/op [39ns - 128376486ns]
closefile10          174272ops    17426ops/s   0.0mb/s    915.5ns/op [254ns - 8456974ns]
readfile10           174271ops    17426ops/s 268.1mb/s   8142.9ns/op [946ns - 19709584ns]
openfile10           174273ops    17426ops/s   0.0mb/s 117867.3ns/op [1422ns - 151468263ns]
closefile9           174273ops    17426ops/s   0.0mb/s    908.4ns/op [256ns - 3986958ns]
readfile9            174273ops    17426ops/s 268.1mb/s   8187.2ns/op [940ns - 11426560ns]
openfile9            174275ops    17426ops/s   0.0mb/s 114103.9ns/op [1460ns - 144830211ns]
closefile8           174276ops    17426ops/s   0.0mb/s   1074.5ns/op [258ns - 8970972ns]
readfile8            174276ops    17426ops/s 267.9mb/s   8301.8ns/op [912ns - 22137680ns]
openfile8            174278ops    17426ops/s   0.0mb/s 112749.5ns/op [1454ns - 152740036ns]
closefile7           174278ops    17426ops/s   0.0mb/s    931.3ns/op [256ns - 6388385ns]
readfile7            174278ops    17426ops/s 268.6mb/s   8002.5ns/op [897ns - 22451059ns]
openfile7            174279ops    17426ops/s   0.0mb/s 113888.3ns/op [1478ns - 132237481ns]
closefile6           174279ops    17426ops/s   0.0mb/s   1050.2ns/op [258ns - 10736753ns]
readfile6            174280ops    17426ops/s 268.7mb/s   8042.8ns/op [852ns - 23897251ns]
openfile6            174283ops    17427ops/s   0.0mb/s 108535.8ns/op [1423ns - 146930420ns]
closefile5           174282ops    17427ops/s   0.0mb/s   1204.4ns/op [256ns - 20638285ns]
readfile5            174281ops    17427ops/s 269.5mb/s   8688.2ns/op [1033ns - 50039747ns]
openfile5            174281ops    17427ops/s   0.0mb/s 117000.5ns/op [1500ns - 130295907ns]
closefile4           174282ops    17427ops/s   0.0mb/s   1123.0ns/op [246ns - 26937554ns]
readfile4            174282ops    17427ops/s 268.0mb/s   7427.8ns/op [1009ns - 12085028ns]
openfile4            174281ops    17427ops/s   0.0mb/s 120943.0ns/op [1551ns - 96330538ns]
closefile3           174280ops    17426ops/s   0.0mb/s   1203.6ns/op [258ns - 11975113ns]
readfile3            174280ops    17426ops/s 268.7mb/s   8173.6ns/op [863ns - 19260663ns]
openfile3            174280ops    17426ops/s   0.0mb/s 118921.6ns/op [1627ns - 125297811ns]
closefile2           174281ops    17427ops/s   0.0mb/s   1114.4ns/op [263ns - 16016005ns]
readfile2            174281ops    17427ops/s 268.9mb/s   8191.7ns/op [1008ns - 30964284ns]
openfile2            174284ops    17427ops/s   0.0mb/s 124224.8ns/op [1612ns - 136547450ns]
closefile1           174285ops    17427ops/s   0.0mb/s   1028.7ns/op [271ns - 14167589ns]
readfile1            174285ops    17427ops/s 268.1mb/s   8280.5ns/op [1054ns - 12283023ns]
openfile1            174287ops    17427ops/s   0.0mb/s 126249.7ns/op [1787ns - 118428079ns]
82.171: IO Summary: 5402637 ops 540214.447 ops/s 174263/17425 rd/wr 2820.5mb/s   0.2ms/op
92.188: parser_run Run took 90 seconds...
92.238: Per-Operation Breakdown
appendlog            176124ops    17586ops/s 137.1mb/s 572666.0ns/op [35ns - 101462096ns]
closefile10          176128ops    17586ops/s   0.0mb/s    918.4ns/op [249ns - 7561965ns]
readfile10           176128ops    17586ops/s 270.7mb/s   7859.2ns/op [910ns - 24936107ns]
openfile10           176133ops    17586ops/s   0.0mb/s 111172.5ns/op [1392ns - 100655273ns]
closefile9           176134ops    17587ops/s   0.0mb/s   1178.0ns/op [253ns - 31957115ns]
readfile9            176134ops    17587ops/s 271.1mb/s   8022.6ns/op [920ns - 14616471ns]
openfile9            176138ops    17587ops/s   0.0mb/s 111630.4ns/op [1369ns - 119512941ns]
closefile8           176142ops    17587ops/s   0.0mb/s    985.4ns/op [250ns - 9555043ns]
readfile8            176143ops    17587ops/s 271.6mb/s   8617.2ns/op [892ns - 22665905ns]
openfile8            176145ops    17588ops/s   0.0mb/s 115918.7ns/op [1358ns - 120180455ns]
closefile7           176153ops    17588ops/s   0.0mb/s    953.3ns/op [258ns - 12771516ns]
readfile7            176153ops    17588ops/s 270.7mb/s   7960.2ns/op [785ns - 14668924ns]
openfile7            176156ops    17589ops/s   0.0mb/s 115116.7ns/op [1385ns - 97059471ns]
closefile6           176163ops    17589ops/s   0.0mb/s   1261.8ns/op [248ns - 67045095ns]
readfile6            176162ops    17589ops/s 271.0mb/s   8544.7ns/op [883ns - 59783266ns]
openfile6            176162ops    17589ops/s   0.0mb/s 115971.7ns/op [1419ns - 127487926ns]
closefile5           176164ops    17590ops/s   0.0mb/s    941.1ns/op [254ns - 5038047ns]
readfile5            176164ops    17590ops/s 270.8mb/s   7918.1ns/op [942ns - 41905842ns]
