Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.505: Pre-allocating directories in bigfileset tree
0.509: Pre-allocating files in bigfileset tree
0.917: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.917: Population and pre-allocation of filesets completed
0.917: Starting 1 filereader instances
1.921: Running...and log for each ten seconds...
11.924: parser_run Run took 10 seconds...
11.975: Per-Operation Breakdown
appendlog            156703ops    15669ops/s 122.5mb/s 2610046.9ns/op [41ns - 234707883ns]
readfile4            156619ops    15661ops/s 241.1mb/s   8506.1ns/op [893ns - 210163208ns]
openfile4            156621ops    15661ops/s   0.0mb/s  97650.7ns/op [1194ns - 194657266ns]
closefile3           156623ops    15661ops/s   0.0mb/s    831.3ns/op [255ns - 20694839ns]
readfile3            156623ops    15661ops/s 241.6mb/s   6432.8ns/op [841ns - 40545012ns]
openfile3            156626ops    15662ops/s   0.0mb/s 101944.9ns/op [1222ns - 211453823ns]
closefile2           156627ops    15662ops/s   0.0mb/s    756.6ns/op [258ns - 8086593ns]
readfile2            156628ops    15662ops/s 240.7mb/s   7581.9ns/op [856ns - 41816197ns]
openfile2            156630ops    15662ops/s   0.0mb/s 110283.1ns/op [1195ns - 188303321ns]
closefile1           156631ops    15662ops/s   0.0mb/s    699.9ns/op [263ns - 3000364ns]
readfile1            156631ops    15662ops/s 241.7mb/s   7361.1ns/op [900ns - 60126341ns]
openfile1            156631ops    15662ops/s   0.0mb/s 110788.0ns/op [1275ns - 211553159ns]
11.976: IO Summary: 4855232 ops 485491.206 ops/s 156607/15669 rd/wr 2534.9mb/s   0.3ms/op
22.005: parser_run Run took 20 seconds...
22.057: Per-Operation Breakdown
appendlog            142434ops    14204ops/s 111.1mb/s 2800311.7ns/op [36ns - 223930256ns]
closefile10          142434ops    14204ops/s   0.0mb/s    676.9ns/op [256ns - 2200406ns]
readfile10           142434ops    14204ops/s 218.7mb/s   7112.9ns/op [891ns - 108278076ns]
openfile10           142436ops    14204ops/s   0.0mb/s  96568.6ns/op [1362ns - 249134610ns]
closefile9           142438ops    14204ops/s   0.0mb/s    648.4ns/op [254ns - 1486801ns]
readfile9            142437ops    14204ops/s 218.6mb/s   5705.2ns/op [912ns - 15610502ns]
openfile9            142440ops    14204ops/s   0.0mb/s  85132.6ns/op [1416ns - 168297931ns]
closefile8           142442ops    14204ops/s   0.0mb/s    787.2ns/op [256ns - 15383885ns]
readfile8            142443ops    14205ops/s 218.2mb/s   6551.1ns/op [940ns - 41706886ns]
openfile8            142449ops    14205ops/s   0.0mb/s  87318.6ns/op [1311ns - 254553515ns]
closefile7           142454ops    14206ops/s   0.0mb/s    666.1ns/op [250ns - 3530717ns]
readfile7            142454ops    14206ops/s 219.5mb/s   6660.6ns/op [821ns - 45679635ns]
openfile7            142455ops    14206ops/s   0.0mb/s 100378.4ns/op [1379ns - 204251173ns]
closefile6           142459ops    14206ops/s   0.0mb/s    735.6ns/op [256ns - 11253559ns]
readfile6            142459ops    14206ops/s 218.8mb/s   7934.3ns/op [921ns - 80344275ns]
openfile6            142462ops    14206ops/s   0.0mb/s 101579.6ns/op [1425ns - 168439384ns]
closefile5           142463ops    14207ops/s   0.0mb/s    735.1ns/op [259ns - 7075852ns]
readfile5            142464ops    14207ops/s 218.3mb/s   7120.6ns/op [793ns - 57581646ns]
openfile5            142472ops    14207ops/s   0.0mb/s  99485.3ns/op [1379ns - 257627143ns]
closefile4           142479ops    14208ops/s   0.0mb/s    739.4ns/op [246ns - 6950792ns]
readfile4            142479ops    14208ops/s 218.9mb/s   6790.3ns/op [992ns - 35935828ns]
openfile4            142477ops    14208ops/s   0.0mb/s  96215.9ns/op [1286ns - 256620949ns]
closefile3           142481ops    14208ops/s   0.0mb/s   1377.0ns/op [256ns - 94388477ns]
readfile3            142481ops    14208ops/s 218.8mb/s   7336.7ns/op [963ns - 159240025ns]
openfile3            142489ops    14209ops/s   0.0mb/s 107950.7ns/op [1500ns - 234650978ns]
closefile2           142493ops    14210ops/s   0.0mb/s    634.3ns/op [260ns - 671663ns]
readfile2            142492ops    14209ops/s 218.9mb/s   8447.5ns/op [971ns - 160042576ns]
openfile2            142496ops    14210ops/s   0.0mb/s  94988.1ns/op [1487ns - 215344922ns]
closefile1           142499ops    14210ops/s   0.0mb/s   1146.4ns/op [278ns - 39421948ns]
readfile1            142499ops    14210ops/s 219.7mb/s   7685.2ns/op [905ns - 59634227ns]
openfile1            142507ops    14211ops/s   0.0mb/s  96226.9ns/op [1906ns - 256990761ns]
22.057: IO Summary: 4416401 ops 440409.078 ops/s 142067/14204 rd/wr 2299.7mb/s   0.3ms/op
32.059: parser_run Run took 30 seconds...
32.110: Per-Operation Breakdown
appendlog            144005ops    14399ops/s 112.3mb/s 2515565.3ns/op [33ns - 194884044ns]
closefile10          144005ops    14399ops/s   0.0mb/s    828.0ns/op [252ns - 14591681ns]
readfile10           144006ops    14400ops/s 222.2mb/s   6579.3ns/op [800ns - 23624652ns]
openfile10           144008ops    14400ops/s   0.0mb/s 100890.6ns/op [1401ns - 177611824ns]
closefile9           144009ops    14400ops/s   0.0mb/s    922.2ns/op [254ns - 18667686ns]
readfile9            144009ops    14400ops/s 222.0mb/s   6922.6ns/op [944ns - 55652116ns]
openfile9            144007ops    14400ops/s   0.0mb/s  89870.6ns/op [1314ns - 179315563ns]
closefile8           144006ops    14400ops/s   0.0mb/s   1043.0ns/op [256ns - 46369919ns]
readfile8            144005ops    14399ops/s 221.5mb/s   6211.2ns/op [851ns - 17042451ns]
openfile8            144010ops    14400ops/s   0.0mb/s  91299.8ns/op [1420ns - 149461818ns]
closefile7           144009ops    14400ops/s   0.0mb/s    725.0ns/op [251ns - 5015716ns]
readfile7            144009ops    14400ops/s 221.8mb/s   6329.5ns/op [855ns - 29174478ns]
openfile7            144012ops    14400ops/s   0.0mb/s  96203.5ns/op [1451ns - 192138783ns]
closefile6           144011ops    14400ops/s   0.0mb/s    667.5ns/op [253ns - 3660690ns]
readfile6            144011ops    14400ops/s 221.9mb/s   8153.7ns/op [854ns - 170589743ns]
openfile6            144014ops    14400ops/s   0.0mb/s  90740.9ns/op [1394ns - 166778852ns]
closefile5           144013ops    14400ops/s   0.0mb/s    811.7ns/op [255ns - 18241059ns]
readfile5            144012ops    14400ops/s 221.8mb/s   6150.6ns/op [888ns - 19488624ns]
openfile5            144006ops    14400ops/s   0.0mb/s 102805.4ns/op [1391ns - 191655928ns]
closefile4           144000ops    14399ops/s   0.0mb/s    788.4ns/op [254ns - 6671654ns]
readfile4            144000ops    14399ops/s 221.5mb/s   6122.5ns/op [918ns - 23277466ns]
openfile4            144005ops    14399ops/s   0.0mb/s 109696.3ns/op [1431ns - 187671843ns]
closefile3           144002ops    14399ops/s   0.0mb/s    694.1ns/op [255ns - 3302187ns]
readfile3            144002ops    14399ops/s 222.2mb/s   7358.4ns/op [893ns - 90171546ns]
openfile3            143995ops    14398ops/s   0.0mb/s 111797.6ns/op [1455ns - 186063320ns]
closefile2           143996ops    14399ops/s   0.0mb/s    718.8ns/op [254ns - 5074683ns]
readfile2            143996ops    14399ops/s 221.0mb/s   8305.5ns/op [891ns - 115782380ns]
openfile2            143994ops    14398ops/s   0.0mb/s 119715.3ns/op [1412ns - 186507644ns]
closefile1           143993ops    14398ops/s   0.0mb/s    838.3ns/op [262ns - 7053763ns]
readfile1            143993ops    14398ops/s 222.5mb/s   6242.7ns/op [855ns - 14840209ns]
openfile1            143991ops    14398ops/s   0.0mb/s 102086.0ns/op [1567ns - 182796753ns]
32.110: IO Summary: 4464134 ops 446380.346 ops/s 143994/14399 rd/wr 2330.5mb/s   0.3ms/op
42.113: parser_run Run took 40 seconds...
42.164: Per-Operation Breakdown
appendlog            143410ops    14340ops/s 112.0mb/s 2761985.0ns/op [40ns - 240674503ns]
closefile10          143413ops    14340ops/s   0.0mb/s    644.4ns/op [253ns - 1987413ns]
readfile10           143412ops    14340ops/s 220.5mb/s   5915.9ns/op [917ns - 13384759ns]
openfile10           143407ops    14340ops/s   0.0mb/s  90376.7ns/op [1323ns - 191994605ns]
closefile9           143408ops    14340ops/s   0.0mb/s    786.1ns/op [253ns - 10516290ns]
readfile9            143408ops    14340ops/s 221.2mb/s   5816.0ns/op [835ns - 7663315ns]
openfile9            143409ops    14340ops/s   0.0mb/s  96249.1ns/op [1368ns - 193473806ns]
closefile8           143411ops    14340ops/s   0.0mb/s    999.3ns/op [254ns - 29713240ns]
readfile8            143411ops    14340ops/s 221.1mb/s   6083.6ns/op [881ns - 27714197ns]
openfile8            143406ops    14340ops/s   0.0mb/s  90386.3ns/op [1259ns - 163894545ns]
closefile7           143402ops    14339ops/s   0.0mb/s    833.1ns/op [256ns - 20620195ns]
readfile7            143403ops    14339ops/s 220.3mb/s   7219.1ns/op [871ns - 80042628ns]
openfile7            143405ops    14339ops/s   0.0mb/s  93634.7ns/op [1241ns - 207051777ns]
closefile6           143405ops    14339ops/s   0.0mb/s   1050.8ns/op [246ns - 28474164ns]
readfile6            143405ops    14339ops/s 220.2mb/s   6876.8ns/op [876ns - 52465599ns]
openfile6            143404ops    14339ops/s   0.0mb/s  85530.2ns/op [1356ns - 171637458ns]
closefile5           143404ops    14339ops/s   0.0mb/s   1127.8ns/op [254ns - 30789288ns]
readfile5            143404ops    14339ops/s 222.1mb/s   6474.2ns/op [917ns - 28660362ns]
openfile5            143407ops    14340ops/s   0.0mb/s  91657.2ns/op [1330ns - 187645507ns]
closefile4           143407ops    14340ops/s   0.0mb/s    683.0ns/op [252ns - 4976397ns]
readfile4            143407ops    14340ops/s 221.2mb/s   6490.7ns/op [803ns - 21316854ns]
openfile4            143405ops    14339ops/s   0.0mb/s  96848.7ns/op [1273ns - 186263571ns]
closefile3           143406ops    14340ops/s   0.0mb/s   1106.5ns/op [250ns - 35879969ns]
readfile3            143406ops    14340ops/s 221.1mb/s   6291.6ns/op [838ns - 39569589ns]
openfile3            143408ops    14340ops/s   0.0mb/s  98023.0ns/op [1291ns - 197150089ns]
closefile2           143406ops    14340ops/s   0.0mb/s    855.5ns/op [257ns - 8088683ns]
readfile2            143406ops    14340ops/s 220.1mb/s   6488.0ns/op [897ns - 99267735ns]
openfile2            143407ops    14340ops/s   0.0mb/s 102557.2ns/op [1317ns - 158468092ns]
closefile1           143408ops    14340ops/s   0.0mb/s    921.1ns/op [262ns - 9569203ns]
readfile1            143409ops    14340ops/s 221.3mb/s   7549.6ns/op [912ns - 96890821ns]
openfile1            143410ops    14340ops/s   0.0mb/s 100253.6ns/op [1484ns - 183304771ns]
42.164: IO Summary: 4445619 ops 444528.943 ops/s 143396/14340 rd/wr 2321.1mb/s   0.3ms/op
52.237: parser_run Run took 50 seconds...
52.289: Per-Operation Breakdown
appendlog            143525ops    14251ops/s 111.3mb/s 2694996.5ns/op [36ns - 197931960ns]
closefile10          143524ops    14251ops/s   0.0mb/s   1226.7ns/op [254ns - 60863833ns]
readfile10           143524ops    14251ops/s 220.0mb/s   7417.6ns/op [621ns - 81137760ns]
openfile10           143530ops    14252ops/s   0.0mb/s  86320.9ns/op [1368ns - 188076323ns]
closefile9           143529ops    14251ops/s   0.0mb/s    815.0ns/op [246ns - 7166156ns]
readfile9            143529ops    14251ops/s 219.5mb/s   6314.7ns/op [897ns - 21835251ns]
openfile9            143528ops    14251ops/s   0.0mb/s  94902.4ns/op [1397ns - 183149838ns]
closefile8           143524ops    14251ops/s   0.0mb/s    704.5ns/op [257ns - 3711156ns]
readfile8            143524ops    14251ops/s 219.8mb/s   6603.7ns/op [982ns - 42128190ns]
openfile8            143527ops    14251ops/s   0.0mb/s  93687.2ns/op [1422ns - 211232933ns]
closefile7           143528ops    14251ops/s   0.0mb/s   1054.5ns/op [256ns - 52204931ns]
readfile7            143528ops    14251ops/s 219.0mb/s   6802.0ns/op [845ns - 66086097ns]
openfile7            143529ops    14251ops/s   0.0mb/s  96728.0ns/op [1372ns - 180668579ns]
closefile6           143528ops    14251ops/s   0.0mb/s   1095.3ns/op [251ns - 56238217ns]
readfile6            143528ops    14251ops/s 219.2mb/s   6396.8ns/op [919ns - 20140610ns]
openfile6            143529ops    14251ops/s   0.0mb/s  91270.1ns/op [1370ns - 219342799ns]
closefile5           143529ops    14251ops/s   0.0mb/s    962.4ns/op [251ns - 31975846ns]
readfile5            143529ops    14251ops/s 220.0mb/s   7071.4ns/op [916ns - 35414728ns]
openfile5            143528ops    14251ops/s   0.0mb/s  98854.9ns/op [1372ns - 181054785ns]
closefile4           143533ops    14252ops/s   0.0mb/s    784.7ns/op [252ns - 3378921ns]
readfile4            143533ops    14252ops/s 220.0mb/s   7428.2ns/op [919ns - 67032754ns]
openfile4            143538ops    14252ops/s   0.0mb/s  92061.8ns/op [1490ns - 165180743ns]
closefile3           143538ops    14252ops/s   0.0mb/s    724.6ns/op [258ns - 3933367ns]
readfile3            143538ops    14252ops/s 219.3mb/s   6879.3ns/op [885ns - 39717563ns]
openfile3            143534ops    14252ops/s   0.0mb/s  96769.2ns/op [1356ns - 160849404ns]
closefile2           143540ops    14253ops/s   0.0mb/s    757.2ns/op [253ns - 7478791ns]
readfile2            143540ops    14253ops/s 219.0mb/s   6618.6ns/op [804ns - 23661407ns]
openfile2            143539ops    14252ops/s   0.0mb/s 105847.4ns/op [1569ns - 168722159ns]
closefile1           143540ops    14253ops/s   0.0mb/s    807.9ns/op [267ns - 4353501ns]
readfile1            143539ops    14252ops/s 219.8mb/s   6898.0ns/op [856ns - 33808695ns]
openfile1            143539ops    14252ops/s   0.0mb/s 102287.0ns/op [1741ns - 199611077ns]
52.289: IO Summary: 4449471 ops 441803.453 ops/s 142517/14251 rd/wr 2306.9mb/s   0.3ms/op
62.302: parser_run Run took 60 seconds...
62.353: Per-Operation Breakdown
appendlog            140910ops    14075ops/s 109.8mb/s 2716692.3ns/op [34ns - 230350893ns]
closefile10          140907ops    14075ops/s   0.0mb/s    792.6ns/op [251ns - 7490486ns]
readfile10           140907ops    14075ops/s 216.8mb/s   6080.7ns/op [849ns - 15486812ns]
openfile10           140901ops    14074ops/s   0.0mb/s  92178.9ns/op [1226ns - 166242997ns]
closefile9           140898ops    14074ops/s   0.0mb/s    694.2ns/op [252ns - 2313981ns]
readfile9            140898ops    14074ops/s 217.2mb/s   6641.6ns/op [902ns - 42920298ns]
openfile9            140895ops    14074ops/s   0.0mb/s 101691.9ns/op [1276ns - 193289681ns]
closefile8           140894ops    14074ops/s   0.0mb/s   1016.7ns/op [248ns - 25582441ns]
readfile8            140895ops    14074ops/s 216.5mb/s   6177.7ns/op [873ns - 8512860ns]
openfile8            140887ops    14073ops/s   0.0mb/s  85811.8ns/op [1233ns - 182913635ns]
closefile7           140888ops    14073ops/s   0.0mb/s   1038.6ns/op [251ns - 23837262ns]
readfile7            140888ops    14073ops/s 216.7mb/s   6681.2ns/op [780ns - 26689824ns]
openfile7            140881ops    14072ops/s   0.0mb/s  98210.6ns/op [1260ns - 219100823ns]
closefile6           140879ops    14072ops/s   0.0mb/s    755.4ns/op [258ns - 11090750ns]
readfile6            140879ops    14072ops/s 217.1mb/s   7385.1ns/op [918ns - 61080727ns]
openfile6            140874ops    14072ops/s   0.0mb/s  91061.0ns/op [1332ns - 154446245ns]
closefile5           140873ops    14072ops/s   0.0mb/s    891.3ns/op [253ns - 6045539ns]
readfile5            140873ops    14072ops/s 216.5mb/s   7610.7ns/op [857ns - 69929666ns]
openfile5            140869ops    14071ops/s   0.0mb/s  91849.0ns/op [1323ns - 164186271ns]
closefile4           140860ops    14070ops/s   0.0mb/s    677.3ns/op [253ns - 1866488ns]
readfile4            140860ops    14070ops/s 216.5mb/s   6629.9ns/op [826ns - 40259855ns]
openfile4            140855ops    14070ops/s   0.0mb/s 100220.2ns/op [1169ns - 143694049ns]
closefile3           140851ops    14069ops/s   0.0mb/s    734.7ns/op [257ns - 3248319ns]
readfile3            140851ops    14069ops/s 216.2mb/s   8396.3ns/op [868ns - 210451991ns]
openfile3            140849ops    14069ops/s   0.0mb/s 115755.5ns/op [1298ns - 242616558ns]
closefile2           140840ops    14068ops/s   0.0mb/s    809.7ns/op [258ns - 7491503ns]
readfile2            140840ops    14068ops/s 217.3mb/s   7304.7ns/op [947ns - 63764708ns]
openfile2            140837ops    14068ops/s   0.0mb/s 110062.1ns/op [1250ns - 237086889ns]
closefile1           140833ops    14068ops/s   0.0mb/s   1256.4ns/op [266ns - 80014462ns]
readfile1            140833ops    14068ops/s 216.8mb/s   8324.6ns/op [853ns - 99730867ns]
openfile1            140826ops    14067ops/s   0.0mb/s 104556.6ns/op [1400ns - 150997168ns]
62.353: IO Summary: 4367030 ops 436217.286 ops/s 140716/14075 rd/wr 2277.6mb/s   0.3ms/op
72.363: parser_run Run took 70 seconds...
72.414: Per-Operation Breakdown
appendlog            142010ops    14190ops/s 110.8mb/s 2651289.5ns/op [35ns - 186149920ns]
closefile10          142011ops    14190ops/s   0.0mb/s   1092.1ns/op [251ns - 43942523ns]
readfile10           142011ops    14190ops/s 218.0mb/s   7169.7ns/op [863ns - 64303633ns]
openfile10           142014ops    14190ops/s   0.0mb/s  88554.9ns/op [1292ns - 170262214ns]
closefile9           142014ops    14190ops/s   0.0mb/s    789.6ns/op [246ns - 10345650ns]
readfile9            142015ops    14190ops/s 218.6mb/s   6719.1ns/op [836ns - 52114333ns]
openfile9            142016ops    14191ops/s   0.0mb/s  94669.6ns/op [1317ns - 177006486ns]
closefile8           142018ops    14191ops/s   0.0mb/s    909.5ns/op [247ns - 30224303ns]
readfile8            142017ops    14191ops/s 218.9mb/s   7091.3ns/op [891ns - 64644311ns]
openfile8            142018ops    14191ops/s   0.0mb/s  95258.1ns/op [1313ns - 170100192ns]
closefile7           142019ops    14191ops/s   0.0mb/s    734.0ns/op [252ns - 6901294ns]
readfile7            142018ops    14191ops/s 218.4mb/s   6708.7ns/op [684ns - 75337683ns]
openfile7            142021ops    14191ops/s   0.0mb/s  96925.6ns/op [1291ns - 181338473ns]
closefile6           142021ops    14191ops/s   0.0mb/s    726.0ns/op [252ns - 5794954ns]
readfile6            142021ops    14191ops/s 218.1mb/s   7089.3ns/op [897ns - 91076303ns]
openfile6            142021ops    14191ops/s   0.0mb/s  95943.8ns/op [1364ns - 217468376ns]
closefile5           142023ops    14191ops/s   0.0mb/s   1353.8ns/op [247ns - 90809776ns]
readfile5            142024ops    14191ops/s 219.2mb/s   6586.4ns/op [857ns - 25460567ns]
openfile5            142025ops    14191ops/s   0.0mb/s  98466.8ns/op [1313ns - 177840950ns]
closefile4           142029ops    14192ops/s   0.0mb/s    728.1ns/op [250ns - 4315163ns]
readfile4            142029ops    14192ops/s 218.4mb/s   7951.9ns/op [852ns - 181004496ns]
openfile4            142032ops    14192ops/s   0.0mb/s  99331.2ns/op [1357ns - 144038299ns]
closefile3           142033ops    14192ops/s   0.0mb/s    693.1ns/op [256ns - 5224379ns]
readfile3            142033ops    14192ops/s 218.9mb/s   6672.6ns/op [865ns - 35950253ns]
openfile3            142037ops    14193ops/s   0.0mb/s 104076.4ns/op [1283ns - 144246020ns]
closefile2           142038ops    14193ops/s   0.0mb/s    706.5ns/op [252ns - 4347201ns]
readfile2            142038ops    14193ops/s 218.9mb/s   6660.4ns/op [842ns - 31878970ns]
openfile2            142040ops    14193ops/s   0.0mb/s 113013.8ns/op [1313ns - 226117724ns]
closefile1           142043ops    14193ops/s   0.0mb/s    942.1ns/op [264ns - 22662633ns]
readfile1            142043ops    14193ops/s 219.0mb/s   6645.3ns/op [941ns - 47323326ns]
openfile1            142045ops    14193ops/s   0.0mb/s 109492.6ns/op [1396ns - 174118345ns]
72.414: IO Summary: 4402777 ops 439933.641 ops/s 141914/14190 rd/wr 2297.2mb/s   0.3ms/op
82.453: parser_run Run took 80 seconds...
82.505: Per-Operation Breakdown
appendlog            141769ops    14125ops/s 110.4mb/s 2782721.2ns/op [36ns - 208536636ns]
closefile10          141776ops    14126ops/s   0.0mb/s    657.8ns/op [250ns - 1712702ns]
readfile10           141777ops    14126ops/s 217.9mb/s   6432.5ns/op [842ns - 19278836ns]
openfile10           141777ops    14126ops/s   0.0mb/s  85234.7ns/op [1339ns - 182662152ns]
closefile9           141778ops    14126ops/s   0.0mb/s   1052.2ns/op [251ns - 31331121ns]
readfile9            141777ops    14126ops/s 217.5mb/s   6360.8ns/op [885ns - 9294776ns]
openfile9            141779ops    14126ops/s   0.0mb/s  91562.7ns/op [1215ns - 197792800ns]
closefile8           141779ops    14126ops/s   0.0mb/s    717.6ns/op [247ns - 1808781ns]
readfile8            141779ops    14126ops/s 218.5mb/s   7887.0ns/op [870ns - 79968627ns]
openfile8            141779ops    14126ops/s   0.0mb/s 100054.1ns/op [1277ns - 186562930ns]
closefile7           141783ops    14126ops/s   0.0mb/s    890.7ns/op [253ns - 18363089ns]
readfile7            141783ops    14126ops/s 217.7mb/s   7029.1ns/op [871ns - 79578395ns]
openfile7            141783ops    14126ops/s   0.0mb/s  98489.5ns/op [1280ns - 196284622ns]
closefile6           141787ops    14127ops/s   0.0mb/s   1108.4ns/op [252ns - 37124531ns]
readfile6            141787ops    14127ops/s 218.0mb/s   9184.5ns/op [847ns - 161252807ns]
openfile6            141791ops    14127ops/s   0.0mb/s  89075.5ns/op [1193ns - 151855013ns]
closefile5           141792ops    14127ops/s   0.0mb/s    706.1ns/op [252ns - 3257682ns]
readfile5            141791ops    14127ops/s 217.2mb/s   7467.0ns/op [874ns - 44542992ns]
openfile5            141792ops    14127ops/s   0.0mb/s  94668.8ns/op [1409ns - 211832308ns]
closefile4           141793ops    14127ops/s   0.0mb/s    856.1ns/op [250ns - 12884066ns]
readfile4            141793ops    14127ops/s 218.0mb/s   6408.9ns/op [958ns - 13971451ns]
openfile4            141800ops    14128ops/s   0.0mb/s  99899.7ns/op [1408ns - 170191812ns]
closefile3           141802ops    14128ops/s   0.0mb/s   1411.4ns/op [257ns - 94006908ns]
readfile3            141802ops    14128ops/s 217.4mb/s   6024.1ns/op [878ns - 8209976ns]
openfile3            141803ops    14128ops/s   0.0mb/s  94469.7ns/op [1415ns - 151466880ns]
closefile2           141802ops    14128ops/s   0.0mb/s    924.7ns/op [259ns - 34257244ns]
readfile2            141803ops    14128ops/s 217.1mb/s   6655.0ns/op [969ns - 24050661ns]
openfile2            141803ops    14128ops/s   0.0mb/s 100113.2ns/op [1484ns - 206075371ns]
closefile1           141807ops    14129ops/s   0.0mb/s    783.8ns/op [263ns - 5402520ns]
readfile1            141807ops    14129ops/s 216.9mb/s   6574.2ns/op [946ns - 18195942ns]
openfile1            141811ops    14129ops/s   0.0mb/s 106623.0ns/op [1642ns - 180425027ns]
82.505: IO Summary: 4395485 ops 437939.151 ops/s 141271/14125 rd/wr 2286.7mb/s   0.3ms/op
92.507: parser_run Run took 90 seconds...
92.558: Per-Operation Breakdown
appendlog            141692ops    14168ops/s 110.9mb/s 2796791.0ns/op [40ns - 198330625ns]
closefile10          141686ops    14168ops/s   0.0mb/s    672.8ns/op [249ns - 2496639ns]
readfile10           141685ops    14168ops/s 218.5mb/s   7386.0ns/op [829ns - 107620565ns]
openfile10           141686ops    14168ops/s   0.0mb/s  94692.2ns/op [1191ns - 205252947ns]
closefile9           141691ops    14168ops/s   0.0mb/s    863.1ns/op [244ns - 15630100ns]
readfile9            141691ops    14168ops/s 217.5mb/s   6716.9ns/op [913ns - 43075392ns]
openfile9            141688ops    14168ops/s   0.0mb/s  92761.2ns/op [1205ns - 185944487ns]
closefile8           141689ops    14168ops/s   0.0mb/s   1278.4ns/op [245ns - 39828408ns]
readfile8            141689ops    14168ops/s 218.4mb/s   6227.7ns/op [867ns - 18623547ns]
openfile8            141689ops    14168ops/s   0.0mb/s  92982.4ns/op [1214ns - 209488733ns]
closefile7           141685ops    14168ops/s   0.0mb/s    799.3ns/op [251ns - 7428539ns]
readfile7            141685ops    14168ops/s 218.4mb/s   6856.9ns/op [812ns - 38685659ns]
openfile7            141690ops    14168ops/s   0.0mb/s  88186.1ns/op [1292ns - 183951275ns]
closefile6           141693ops    14168ops/s   0.0mb/s    682.9ns/op [253ns - 1383597ns]
readfile6            141693ops    14168ops/s 218.3mb/s   6341.3ns/op [875ns - 24199000ns]
openfile6            141693ops    14168ops/s   0.0mb/s  92372.7ns/op [1200ns - 159891247ns]
closefile5           141693ops    14168ops/s   0.0mb/s    776.1ns/op [255ns - 6395595ns]
readfile5            141693ops    14168ops/s 218.7mb/s   7903.9ns/op [877ns - 93514525ns]
openfile5            141693ops    14168ops/s   0.0mb/s  95737.9ns/op [1280ns - 202880197ns]
