Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.691: Pre-allocating files in bigfileset tree
0.840: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.840: Population and pre-allocation of filesets completed
0.840: Starting 1 filereader instances
1.844: Running...and log for each ten seconds...
11.847: parser_run Run took 10 seconds...
11.897: Per-Operation Breakdown
appendlog            197423ops    19741ops/s 154.2mb/s 579246.7ns/op [34ns - 148238019ns]
openfile5            197355ops    19734ops/s   0.0mb/s 109131.2ns/op [1516ns - 123706577ns]
closefile4           197358ops    19735ops/s   0.0mb/s    958.7ns/op [277ns - 5151462ns]
readfile4            197358ops    19735ops/s 303.1mb/s   8355.2ns/op [1007ns - 33812742ns]
openfile4            197363ops    19735ops/s   0.0mb/s 113580.7ns/op [1600ns - 163441531ns]
closefile3           197365ops    19735ops/s   0.0mb/s    941.9ns/op [275ns - 8517350ns]
readfile3            197365ops    19735ops/s 303.6mb/s   8036.9ns/op [992ns - 17642061ns]
openfile3            197368ops    19736ops/s   0.0mb/s 113666.3ns/op [1602ns - 107512802ns]
closefile2           197369ops    19736ops/s   0.0mb/s   1006.8ns/op [267ns - 8712027ns]
readfile2            197369ops    19736ops/s 303.6mb/s   8921.1ns/op [1016ns - 98204974ns]
openfile2            197371ops    19736ops/s   0.0mb/s 118907.9ns/op [1703ns - 106710981ns]
closefile1           197373ops    19736ops/s   0.0mb/s   1028.0ns/op [276ns - 11027542ns]
readfile1            197373ops    19736ops/s 303.4mb/s   8745.4ns/op [870ns - 20281095ns]
openfile1            197378ops    19737ops/s   0.0mb/s 122631.3ns/op [1902ns - 174390550ns]
11.897: IO Summary: 6117994 ops 611760.046 ops/s 197339/19741 rd/wr 3194.3mb/s   0.2ms/op
21.899: parser_run Run took 20 seconds...
21.949: Per-Operation Breakdown
appendlog            173357ops    17335ops/s 135.4mb/s 956000.8ns/op [40ns - 306082477ns]
closefile10          173361ops    17335ops/s   0.0mb/s   1339.0ns/op [255ns - 31726902ns]
readfile10           173361ops    17335ops/s 266.6mb/s   9013.3ns/op [950ns - 41310253ns]
openfile10           173357ops    17335ops/s   0.0mb/s 105705.5ns/op [1223ns - 111822659ns]
closefile9           173362ops    17335ops/s   0.0mb/s   1089.9ns/op [252ns - 13779791ns]
readfile9            173362ops    17335ops/s 266.3mb/s   8329.6ns/op [840ns - 33766284ns]
openfile9            173366ops    17335ops/s   0.0mb/s 103399.4ns/op [1200ns - 82087444ns]
closefile8           173367ops    17336ops/s   0.0mb/s    938.6ns/op [259ns - 12597853ns]
readfile8            173367ops    17336ops/s 268.0mb/s   8538.9ns/op [867ns - 40211281ns]
openfile8            173374ops    17336ops/s   0.0mb/s 106021.2ns/op [1189ns - 134634681ns]
closefile7           173375ops    17336ops/s   0.0mb/s   1406.4ns/op [258ns - 63998852ns]
readfile7            173375ops    17336ops/s 268.1mb/s   8181.7ns/op [844ns - 19664932ns]
openfile7            173376ops    17336ops/s   0.0mb/s 110474.2ns/op [1289ns - 151826086ns]
closefile6           173376ops    17336ops/s   0.0mb/s    802.6ns/op [255ns - 6276298ns]
readfile6            173377ops    17337ops/s 267.2mb/s   8631.2ns/op [878ns - 41758668ns]
openfile6            173375ops    17336ops/s   0.0mb/s 104588.5ns/op [1311ns - 83063831ns]
closefile5           173378ops    17337ops/s   0.0mb/s    889.3ns/op [257ns - 7797048ns]
readfile5            173380ops    17337ops/s 266.5mb/s   8525.4ns/op [941ns - 43931126ns]
openfile5            173384ops    17337ops/s   0.0mb/s 107704.7ns/op [1297ns - 78277655ns]
closefile4           173385ops    17337ops/s   0.0mb/s   1198.6ns/op [261ns - 33059119ns]
readfile4            173386ops    17337ops/s 266.4mb/s   9558.5ns/op [987ns - 74831576ns]
openfile4            173384ops    17337ops/s   0.0mb/s 113542.0ns/op [1287ns - 75730793ns]
closefile3           173385ops    17337ops/s   0.0mb/s    859.2ns/op [258ns - 7709065ns]
readfile3            173385ops    17337ops/s 267.3mb/s   9843.8ns/op [910ns - 175475173ns]
openfile3            173383ops    17337ops/s   0.0mb/s 112122.5ns/op [1353ns - 116835464ns]
closefile2           173388ops    17338ops/s   0.0mb/s   1086.1ns/op [261ns - 13627276ns]
readfile2            173388ops    17338ops/s 267.5mb/s   8917.4ns/op [1008ns - 53348299ns]
openfile2            173387ops    17338ops/s   0.0mb/s 120484.4ns/op [1612ns - 175966655ns]
closefile1           173387ops    17338ops/s   0.0mb/s    901.7ns/op [277ns - 6385468ns]
readfile1            173387ops    17338ops/s 266.8mb/s   8864.2ns/op [986ns - 33188504ns]
openfile1            173390ops    17338ops/s   0.0mb/s 117838.1ns/op [1816ns - 175395331ns]
21.949: IO Summary: 5374665 ops 537429.967 ops/s 173365/17335 rd/wr 2806.1mb/s   0.2ms/op
31.975: parser_run Run took 30 seconds...
32.028: Per-Operation Breakdown
appendlog            180986ops    18054ops/s 141.1mb/s 593631.5ns/op [38ns - 79665085ns]
closefile10          180985ops    18054ops/s   0.0mb/s    894.0ns/op [262ns - 4012925ns]
readfile10           180985ops    18054ops/s 278.1mb/s   8666.2ns/op [977ns - 10893782ns]
openfile10           180985ops    18054ops/s   0.0mb/s 108923.7ns/op [1389ns - 67268489ns]
closefile9           180983ops    18054ops/s   0.0mb/s   1108.3ns/op [255ns - 19440689ns]
readfile9            180983ops    18054ops/s 278.2mb/s   8487.6ns/op [888ns - 10518425ns]
openfile9            180983ops    18054ops/s   0.0mb/s 110585.7ns/op [1600ns - 84631288ns]
closefile8           180982ops    18053ops/s   0.0mb/s   1375.5ns/op [261ns - 80141600ns]
readfile8            180982ops    18053ops/s 278.2mb/s   8290.1ns/op [937ns - 8752296ns]
openfile8            180978ops    18053ops/s   0.0mb/s 110093.1ns/op [1560ns - 67700342ns]
closefile7           180981ops    18053ops/s   0.0mb/s   1025.1ns/op [259ns - 8510862ns]
readfile7            180983ops    18054ops/s 278.2mb/s   8546.2ns/op [820ns - 13361751ns]
openfile7            180987ops    18054ops/s   0.0mb/s 109123.3ns/op [1504ns - 79932740ns]
closefile6           180994ops    18055ops/s   0.0mb/s    920.7ns/op [259ns - 5721527ns]
readfile6            180994ops    18055ops/s 278.6mb/s   8307.1ns/op [1010ns - 11959170ns]
openfile6            180994ops    18055ops/s   0.0mb/s 109686.1ns/op [1511ns - 109656479ns]
closefile5           180993ops    18055ops/s   0.0mb/s   1084.2ns/op [258ns - 28013706ns]
readfile5            180991ops    18054ops/s 278.0mb/s   9080.9ns/op [981ns - 15357226ns]
openfile5            180991ops    18054ops/s   0.0mb/s 111982.4ns/op [1571ns - 78604150ns]
closefile4           180990ops    18054ops/s   0.0mb/s   1140.8ns/op [265ns - 14152299ns]
readfile4            180990ops    18054ops/s 277.7mb/s   8326.9ns/op [1001ns - 10300046ns]
openfile4            180988ops    18054ops/s   0.0mb/s 112834.6ns/op [1603ns - 77281621ns]
closefile3           180990ops    18054ops/s   0.0mb/s    966.1ns/op [264ns - 5118622ns]
readfile3            180990ops    18054ops/s 278.4mb/s   9005.9ns/op [1005ns - 23759709ns]
openfile3            180997ops    18055ops/s   0.0mb/s 116104.5ns/op [1695ns - 70324046ns]
closefile2           180997ops    18055ops/s   0.0mb/s    892.8ns/op [265ns - 3650019ns]
readfile2            180997ops    18055ops/s 278.1mb/s   8610.8ns/op [997ns - 9281241ns]
openfile2            181003ops    18056ops/s   0.0mb/s 125094.9ns/op [1591ns - 59722248ns]
closefile1           181004ops    18056ops/s   0.0mb/s    936.5ns/op [296ns - 12849001ns]
readfile1            181004ops    18056ops/s 277.8mb/s   9454.1ns/op [1045ns - 47191522ns]
openfile1            181003ops    18056ops/s   0.0mb/s 121931.1ns/op [1885ns - 77089548ns]
32.028: IO Summary: 5610693 ops 559682.199 ops/s 180542/18054 rd/wr 2922.5mb/s   0.2ms/op
42.030: parser_run Run took 40 seconds...
42.080: Per-Operation Breakdown
appendlog            171059ops    17105ops/s 133.8mb/s 864778.2ns/op [28ns - 287325537ns]
closefile10          171060ops    17105ops/s   0.0mb/s    936.7ns/op [251ns - 7269267ns]
readfile10           171060ops    17105ops/s 263.2mb/s   8530.2ns/op [811ns - 30787018ns]
openfile10           171061ops    17105ops/s   0.0mb/s 106361.8ns/op [1440ns - 96826680ns]
closefile9           171063ops    17105ops/s   0.0mb/s    938.7ns/op [258ns - 4496401ns]
readfile9            171063ops    17105ops/s 263.3mb/s   8429.3ns/op [866ns - 17215489ns]
openfile9            171064ops    17105ops/s   0.0mb/s 109804.5ns/op [1347ns - 171765008ns]
closefile8           171067ops    17106ops/s   0.0mb/s   1127.1ns/op [253ns - 21509526ns]
readfile8            171067ops    17106ops/s 263.5mb/s   8268.0ns/op [945ns - 27563164ns]
openfile8            171069ops    17106ops/s   0.0mb/s 106218.3ns/op [1435ns - 85427177ns]
closefile7           171066ops    17105ops/s   0.0mb/s   1014.2ns/op [259ns - 6757151ns]
readfile7            171065ops    17105ops/s 263.1mb/s   7668.1ns/op [970ns - 9877017ns]
openfile7            171063ops    17105ops/s   0.0mb/s 105914.1ns/op [1414ns - 93013851ns]
closefile6           171057ops    17105ops/s   0.0mb/s   1072.7ns/op [254ns - 33223874ns]
readfile6            171057ops    17105ops/s 263.6mb/s   8262.2ns/op [976ns - 10064938ns]
openfile6            171056ops    17104ops/s   0.0mb/s 108765.1ns/op [1392ns - 98737262ns]
closefile5           171057ops    17105ops/s   0.0mb/s   1181.2ns/op [258ns - 39526326ns]
readfile5            171057ops    17105ops/s 263.9mb/s   8419.4ns/op [999ns - 33279573ns]
openfile5            171058ops    17105ops/s   0.0mb/s 107775.2ns/op [1387ns - 67943509ns]
closefile4           171058ops    17105ops/s   0.0mb/s    892.0ns/op [257ns - 4881141ns]
readfile4            171058ops    17105ops/s 264.0mb/s   7893.4ns/op [920ns - 18687961ns]
openfile4            171064ops    17105ops/s   0.0mb/s 112661.2ns/op [1392ns - 60389294ns]
closefile3           171063ops    17105ops/s   0.0mb/s   1014.1ns/op [254ns - 10265232ns]
readfile3            171063ops    17105ops/s 263.6mb/s   8824.1ns/op [872ns - 87499827ns]
openfile3            171063ops    17105ops/s   0.0mb/s 117418.1ns/op [1452ns - 78777503ns]
closefile2           171063ops    17105ops/s   0.0mb/s    930.2ns/op [265ns - 12673345ns]
readfile2            171063ops    17105ops/s 262.9mb/s   8149.8ns/op [887ns - 17999028ns]
openfile2            171064ops    17105ops/s   0.0mb/s 120027.2ns/op [1611ns - 101459306ns]
closefile1           171064ops    17105ops/s   0.0mb/s   1006.8ns/op [271ns - 13423340ns]
readfile1            171064ops    17105ops/s 264.2mb/s   9129.9ns/op [966ns - 88623322ns]
openfile1            171062ops    17105ops/s   0.0mb/s 125631.2ns/op [1781ns - 93729600ns]
42.080: IO Summary: 5302918 ops 530256.838 ops/s 171050/17105 rd/wr 2769.0mb/s   0.2ms/op
52.141: parser_run Run took 50 seconds...
52.190: Per-Operation Breakdown
appendlog            177941ops    17690ops/s 138.6mb/s 846999.4ns/op [37ns - 100951819ns]
closefile10          177938ops    17689ops/s   0.0mb/s    862.3ns/op [258ns - 4203621ns]
readfile10           177938ops    17689ops/s 271.5mb/s   8689.5ns/op [914ns - 114093913ns]
openfile10           177941ops    17690ops/s   0.0mb/s 107312.8ns/op [1488ns - 126239291ns]
closefile9           177943ops    17690ops/s   0.0mb/s    887.1ns/op [257ns - 4719671ns]
readfile9            177944ops    17690ops/s 273.6mb/s   8130.8ns/op [950ns - 28835257ns]
openfile9            177940ops    17690ops/s   0.0mb/s 106086.6ns/op [1451ns - 115338944ns]
closefile8           177941ops    17690ops/s   0.0mb/s    899.0ns/op [245ns - 5553806ns]
readfile8            177941ops    17690ops/s 273.1mb/s   7834.4ns/op [860ns - 14941106ns]
openfile8            177939ops    17690ops/s   0.0mb/s  99341.5ns/op [1456ns - 79281497ns]
closefile7           177942ops    17690ops/s   0.0mb/s    924.6ns/op [258ns - 4436785ns]
readfile7            177941ops    17690ops/s 272.7mb/s   7937.5ns/op [969ns - 12651433ns]
openfile7            177940ops    17690ops/s   0.0mb/s 105569.0ns/op [1585ns - 93922327ns]
closefile6           177941ops    17690ops/s   0.0mb/s   1028.3ns/op [258ns - 23924389ns]
readfile6            177941ops    17690ops/s 272.9mb/s   8472.7ns/op [856ns - 32126887ns]
openfile6            177942ops    17690ops/s   0.0mb/s 105524.5ns/op [1471ns - 77023594ns]
closefile5           177941ops    17690ops/s   0.0mb/s    970.8ns/op [264ns - 4783034ns]
readfile5            177941ops    17690ops/s 272.7mb/s   8345.5ns/op [974ns - 16439469ns]
openfile5            177938ops    17689ops/s   0.0mb/s 106055.1ns/op [1472ns - 76965305ns]
closefile4           177939ops    17690ops/s   0.0mb/s    958.0ns/op [255ns - 13038512ns]
readfile4            177939ops    17690ops/s 272.1mb/s   8622.3ns/op [939ns - 17974860ns]
openfile4            177937ops    17689ops/s   0.0mb/s 106996.7ns/op [1612ns - 117270762ns]
closefile3           177935ops    17689ops/s   0.0mb/s    975.1ns/op [255ns - 16623164ns]
readfile3            177936ops    17689ops/s 271.9mb/s   8504.0ns/op [910ns - 24023058ns]
openfile3            177938ops    17689ops/s   0.0mb/s 109175.7ns/op [1507ns - 105524585ns]
closefile2           177938ops    17689ops/s   0.0mb/s   1198.8ns/op [264ns - 32004222ns]
readfile2            177939ops    17690ops/s 272.3mb/s   8744.1ns/op [993ns - 24288177ns]
openfile2            177938ops    17689ops/s   0.0mb/s 116265.0ns/op [1533ns - 100381805ns]
closefile1           177940ops    17690ops/s   0.0mb/s    938.1ns/op [271ns - 4668236ns]
readfile1            177940ops    17690ops/s 272.5mb/s   8899.9ns/op [998ns - 23507344ns]
openfile1            177941ops    17690ops/s   0.0mb/s 117095.4ns/op [1876ns - 109846952ns]
52.191: IO Summary: 5516133 ops 548378.922 ops/s 176897/17690 rd/wr 2863.8mb/s   0.2ms/op
62.253: parser_run Run took 60 seconds...
62.303: Per-Operation Breakdown
appendlog            177095ops    17603ops/s 137.2mb/s 767860.7ns/op [37ns - 158676673ns]
closefile10          177101ops    17603ops/s   0.0mb/s    834.9ns/op [249ns - 3503587ns]
readfile10           177103ops    17604ops/s 271.4mb/s   8890.1ns/op [830ns - 73395256ns]
openfile10           177102ops    17604ops/s   0.0mb/s 108388.4ns/op [1283ns - 103332483ns]
closefile9           177100ops    17603ops/s   0.0mb/s    956.5ns/op [256ns - 3939509ns]
readfile9            177099ops    17603ops/s 271.5mb/s   8892.3ns/op [863ns - 17810815ns]
openfile9            177102ops    17604ops/s   0.0mb/s 107413.8ns/op [1420ns - 82748509ns]
closefile8           177105ops    17604ops/s   0.0mb/s   1196.7ns/op [253ns - 31944998ns]
readfile8            177106ops    17604ops/s 270.4mb/s   8729.4ns/op [858ns - 24140697ns]
openfile8            177105ops    17604ops/s   0.0mb/s 109604.6ns/op [1472ns - 103441648ns]
closefile7           177105ops    17604ops/s   0.0mb/s    983.0ns/op [253ns - 6461197ns]
readfile7            177105ops    17604ops/s 271.9mb/s   8385.0ns/op [991ns - 15456114ns]
openfile7            177105ops    17604ops/s   0.0mb/s 105913.3ns/op [1405ns - 81004099ns]
closefile6           177101ops    17603ops/s   0.0mb/s    913.8ns/op [255ns - 6135833ns]
readfile6            177101ops    17603ops/s 271.6mb/s   8146.5ns/op [940ns - 6012102ns]
openfile6            177100ops    17603ops/s   0.0mb/s 108385.3ns/op [1487ns - 77251797ns]
closefile5           177104ops    17604ops/s   0.0mb/s    914.8ns/op [250ns - 4215736ns]
readfile5            177104ops    17604ops/s 270.3mb/s   8463.0ns/op [985ns - 64230370ns]
openfile5            177104ops    17604ops/s   0.0mb/s 107811.2ns/op [1485ns - 94513533ns]
closefile4           177101ops    17603ops/s   0.0mb/s    957.0ns/op [251ns - 6024337ns]
readfile4            177101ops    17603ops/s 270.9mb/s   8799.7ns/op [900ns - 73334047ns]
openfile4            177104ops    17604ops/s   0.0mb/s 112333.2ns/op [1423ns - 96732243ns]
closefile3           177107ops    17604ops/s   0.0mb/s    944.9ns/op [250ns - 4221276ns]
readfile3            177108ops    17604ops/s 271.1mb/s   8532.2ns/op [1009ns - 16366493ns]
openfile3            177099ops    17603ops/s   0.0mb/s 115096.6ns/op [1543ns - 92933760ns]
closefile2           177096ops    17603ops/s   0.0mb/s   1014.5ns/op [259ns - 21143873ns]
readfile2            177096ops    17603ops/s 270.8mb/s   8801.4ns/op [1015ns - 22700390ns]
openfile2            177096ops    17603ops/s   0.0mb/s 121436.7ns/op [1509ns - 98719051ns]
closefile1           177097ops    17603ops/s   0.0mb/s   1056.3ns/op [272ns - 3078922ns]
readfile1            177097ops    17603ops/s 272.1mb/s   9079.8ns/op [960ns - 51218106ns]
openfile1            177095ops    17603ops/s   0.0mb/s 119825.6ns/op [1726ns - 89131651ns]
62.303: IO Summary: 5490144 ops 545707.515 ops/s 176035/17603 rd/wr 2849.1mb/s   0.2ms/op
72.339: parser_run Run took 70 seconds...
72.389: Per-Operation Breakdown
appendlog            182387ops    18177ops/s 141.9mb/s 613264.4ns/op [40ns - 128397370ns]
closefile10          182385ops    18177ops/s   0.0mb/s    903.6ns/op [256ns - 5230992ns]
readfile10           182383ops    18177ops/s 279.4mb/s   8190.5ns/op [960ns - 16492190ns]
openfile10           182383ops    18177ops/s   0.0mb/s 108213.7ns/op [1487ns - 75620803ns]
closefile9           182384ops    18177ops/s   0.0mb/s    929.8ns/op [258ns - 3525297ns]
readfile9            182384ops    18177ops/s 280.0mb/s   8587.8ns/op [898ns - 38399725ns]
openfile9            182383ops    18177ops/s   0.0mb/s 107983.6ns/op [1655ns - 43320843ns]
closefile8           182380ops    18176ops/s   0.0mb/s    926.7ns/op [257ns - 4438821ns]
readfile8            182379ops    18176ops/s 280.7mb/s   8400.8ns/op [928ns - 10848850ns]
openfile8            182381ops    18177ops/s   0.0mb/s 107664.2ns/op [1634ns - 44977763ns]
closefile7           182379ops    18176ops/s   0.0mb/s    902.8ns/op [260ns - 4378264ns]
readfile7            182379ops    18176ops/s 279.6mb/s   8308.7ns/op [988ns - 9294953ns]
openfile7            182377ops    18176ops/s   0.0mb/s 106928.4ns/op [1685ns - 93909749ns]
closefile6           182377ops    18176ops/s   0.0mb/s    960.9ns/op [257ns - 4484859ns]
readfile6            182377ops    18176ops/s 280.0mb/s   8245.6ns/op [926ns - 9333012ns]
openfile6            182381ops    18177ops/s   0.0mb/s 107680.1ns/op [1697ns - 42911992ns]
closefile5           182375ops    18176ops/s   0.0mb/s    807.9ns/op [258ns - 2765058ns]
readfile5            182376ops    18176ops/s 279.4mb/s   8076.9ns/op [967ns - 9307544ns]
openfile5            182376ops    18176ops/s   0.0mb/s 111006.1ns/op [1736ns - 46796843ns]
closefile4           182376ops    18176ops/s   0.0mb/s   1124.2ns/op [250ns - 6418854ns]
readfile4            182376ops    18176ops/s 279.3mb/s   8655.1ns/op [911ns - 14911132ns]
openfile4            182373ops    18176ops/s   0.0mb/s 112073.7ns/op [1701ns - 76852452ns]
closefile3           182371ops    18176ops/s   0.0mb/s   1152.1ns/op [257ns - 9771182ns]
readfile3            182370ops    18175ops/s 279.9mb/s   9139.8ns/op [941ns - 41267646ns]
openfile3            182378ops    18176ops/s   0.0mb/s 113354.8ns/op [1648ns - 99034031ns]
closefile2           182380ops    18176ops/s   0.0mb/s   1121.5ns/op [254ns - 25337169ns]
readfile2            182379ops    18176ops/s 281.2mb/s   8537.4ns/op [857ns - 18725115ns]
openfile2            182378ops    18176ops/s   0.0mb/s 121682.7ns/op [1629ns - 105061798ns]
closefile1           182381ops    18177ops/s   0.0mb/s   1059.4ns/op [260ns - 7650413ns]
readfile1            182383ops    18177ops/s 280.7mb/s   9100.5ns/op [1016ns - 16210649ns]
openfile1            182386ops    18177ops/s   0.0mb/s 120773.0ns/op [1794ns - 78666936ns]
72.389: IO Summary: 5653757 ops 563468.274 ops/s 181763/18177 rd/wr 2942.1mb/s   0.2ms/op
82.402: parser_run Run took 80 seconds...
82.452: Per-Operation Breakdown
appendlog            175195ops    17500ops/s 136.6mb/s 898792.8ns/op [36ns - 92738531ns]
closefile10          175195ops    17500ops/s   0.0mb/s   1035.8ns/op [249ns - 6112992ns]
readfile10           175195ops    17500ops/s 269.9mb/s   8020.6ns/op [870ns - 15149046ns]
openfile10           175192ops    17499ops/s   0.0mb/s 105851.7ns/op [1373ns - 82571026ns]
closefile9           175189ops    17499ops/s   0.0mb/s    925.7ns/op [250ns - 5888946ns]
readfile9            175190ops    17499ops/s 269.8mb/s   7991.7ns/op [801ns - 14416814ns]
openfile9            175192ops    17499ops/s   0.0mb/s 101861.2ns/op [1379ns - 98292216ns]
closefile8           175195ops    17500ops/s   0.0mb/s   1052.6ns/op [250ns - 8640246ns]
readfile8            175195ops    17500ops/s 269.0mb/s   8131.8ns/op [876ns - 23755133ns]
openfile8            175195ops    17500ops/s   0.0mb/s 104430.5ns/op [1419ns - 95857942ns]
closefile7           175195ops    17500ops/s   0.0mb/s    951.9ns/op [246ns - 4251670ns]
readfile7            175195ops    17500ops/s 269.5mb/s   8036.2ns/op [858ns - 12880176ns]
openfile7            175195ops    17500ops/s   0.0mb/s 104463.9ns/op [1361ns - 80850613ns]
closefile6           175198ops    17500ops/s   0.0mb/s    853.0ns/op [251ns - 3816763ns]
readfile6            175198ops    17500ops/s 269.2mb/s   8146.6ns/op [939ns - 42638102ns]
openfile6            175192ops    17499ops/s   0.0mb/s 101321.5ns/op [1439ns - 91152627ns]
closefile5           175199ops    17500ops/s   0.0mb/s   1008.0ns/op [247ns - 14999684ns]
readfile5            175198ops    17500ops/s 269.6mb/s   8606.7ns/op [882ns - 34037906ns]
openfile5            175197ops    17500ops/s   0.0mb/s 104838.7ns/op [1414ns - 105581166ns]
closefile4           175200ops    17500ops/s   0.0mb/s   1194.7ns/op [255ns - 38293123ns]
readfile4            175200ops    17500ops/s 269.7mb/s   7631.4ns/op [896ns - 17875372ns]
openfile4            175200ops    17500ops/s   0.0mb/s 103341.7ns/op [1418ns - 129584610ns]
closefile3           175203ops    17501ops/s   0.0mb/s    926.3ns/op [256ns - 12528675ns]
readfile3            175203ops    17501ops/s 269.8mb/s   8609.1ns/op [907ns - 20886550ns]
openfile3            175201ops    17500ops/s   0.0mb/s 114007.0ns/op [1392ns - 103496927ns]
closefile2           175200ops    17500ops/s   0.0mb/s   1249.1ns/op [256ns - 20669047ns]
readfile2            175200ops    17500ops/s 269.9mb/s   8586.9ns/op [845ns - 35172906ns]
openfile2            175195ops    17500ops/s   0.0mb/s 116763.8ns/op [1431ns - 139630882ns]
closefile1           175193ops    17500ops/s   0.0mb/s   1043.5ns/op [267ns - 3780232ns]
readfile1            175192ops    17499ops/s 269.4mb/s   8880.2ns/op [990ns - 45731423ns]
openfile1            175194ops    17500ops/s   0.0mb/s 115721.5ns/op [1511ns - 118411387ns]
82.452: IO Summary: 5431081 ops 542496.077 ops/s 174999/17500 rd/wr 2832.6mb/s   0.2ms/op
92.456: parser_run Run took 90 seconds...
92.506: Per-Operation Breakdown
appendlog            172267ops    17222ops/s 134.7mb/s 950084.2ns/op [32ns - 119558992ns]
closefile10          172272ops    17222ops/s   0.0mb/s   1022.4ns/op [244ns - 16728813ns]
readfile10           172272ops    17222ops/s 265.2mb/s   8389.4ns/op [852ns - 17325667ns]
openfile10           172270ops    17222ops/s   0.0mb/s 106044.9ns/op [1447ns - 80656553ns]
closefile9           172270ops    17222ops/s   0.0mb/s    919.8ns/op [253ns - 4378606ns]
readfile9            172269ops    17222ops/s 265.4mb/s   8490.4ns/op [935ns - 24388278ns]
openfile9            172264ops    17221ops/s   0.0mb/s 107721.5ns/op [1446ns - 134985546ns]
closefile8           172259ops    17221ops/s   0.0mb/s   1130.8ns/op [256ns - 10875011ns]
readfile8            172259ops    17221ops/s 265.3mb/s   8451.6ns/op [763ns - 16907419ns]
openfile8            172259ops    17221ops/s   0.0mb/s 107004.1ns/op [1351ns - 171397545ns]
closefile7           172257ops    17221ops/s   0.0mb/s    970.4ns/op [252ns - 6213063ns]
readfile7            172257ops    17221ops/s 264.6mb/s   8582.7ns/op [902ns - 11635246ns]
openfile7            172258ops    17221ops/s   0.0mb/s 104131.4ns/op [1355ns - 97994958ns]
closefile6           172256ops    17221ops/s   0.0mb/s   1162.8ns/op [256ns - 22806897ns]
readfile6            172256ops    17221ops/s 265.1mb/s   8564.7ns/op [908ns - 23797264ns]
openfile6            172255ops    17220ops/s   0.0mb/s 105317.7ns/op [1464ns - 155888062ns]
closefile5           172251ops    17220ops/s   0.0mb/s    911.5ns/op [254ns - 7253789ns]
readfile5            172251ops    17220ops/s 266.2mb/s   9037.7ns/op [903ns - 33032782ns]
openfile5            172249ops    17220ops/s   0.0mb/s 105049.5ns/op [1395ns - 97002968ns]
