Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.575: Pre-allocating directories in bigfileset tree
0.579: Pre-allocating files in bigfileset tree
1.021: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.021: Population and pre-allocation of filesets completed
1.021: Starting 1 filereader instances
2.025: Running...and log for each ten seconds...
12.028: parser_run Run took 10 seconds...
12.081: Per-Operation Breakdown
appendlog            137492ops    13748ops/s 107.3mb/s 3531109.6ns/op [31ns - 207483523ns]
closefile4           127189ops    12680ops/s   0.0mb/s    816.2ns/op [259ns - 9282402ns]
readfile4            127189ops    12680ops/s 194.8mb/s   6669.1ns/op [989ns - 64431913ns]
openfile4            127187ops    12680ops/s   0.0mb/s  89657.7ns/op [1443ns - 237977576ns]
closefile3           127184ops    12679ops/s   0.0mb/s    904.9ns/op [259ns - 20118047ns]
readfile3            127184ops    12679ops/s 195.2mb/s   7281.0ns/op [865ns - 45804806ns]
openfile3            127188ops    12680ops/s   0.0mb/s  98654.1ns/op [1458ns - 178298727ns]
closefile2           127191ops    12680ops/s   0.0mb/s    703.3ns/op [259ns - 3718216ns]
readfile2            127191ops    12680ops/s 194.8mb/s   6677.5ns/op [948ns - 27312674ns]
openfile2            127193ops    12680ops/s   0.0mb/s 100777.1ns/op [1391ns - 158339547ns]
closefile1           127194ops    12680ops/s   0.0mb/s    929.5ns/op [267ns - 23788859ns]
readfile1            127193ops    12680ops/s 196.3mb/s   7665.4ns/op [921ns - 59315759ns]
openfile1            127193ops    12680ops/s   0.0mb/s 100812.4ns/op [1787ns - 208254790ns]
22.167: IO Summary: 3942713 ops 393063.460 ops/s 126794/12679 rd/wr 2052.5mb/s   0.4ms/op
32.193: parser_run Run took 30 seconds...
32.246: Per-Operation Breakdown
appendlog            126986ops    12668ops/s  99.3mb/s 3630904.1ns/op [30ns - 247222860ns]
closefile10          126982ops    12667ops/s   0.0mb/s   1144.5ns/op [255ns - 23607607ns]
readfile10           126983ops    12667ops/s 195.1mb/s   6447.8ns/op [932ns - 34311028ns]
openfile10           126981ops    12667ops/s   0.0mb/s  88461.3ns/op [1244ns - 177262972ns]
closefile9           126982ops    12667ops/s   0.0mb/s    857.4ns/op [254ns - 7821344ns]
readfile9            126982ops    12667ops/s 195.4mb/s   6013.0ns/op [736ns - 12457773ns]
openfile9            126982ops    12667ops/s   0.0mb/s  85189.7ns/op [1395ns - 100628167ns]
closefile8           126981ops    12667ops/s   0.0mb/s   1237.1ns/op [253ns - 53458351ns]
readfile8            126981ops    12667ops/s 195.1mb/s   6208.1ns/op [612ns - 42749786ns]
openfile8            126977ops    12667ops/s   0.0mb/s  90835.1ns/op [1203ns - 139716877ns]
closefile7           126975ops    12666ops/s   0.0mb/s    682.1ns/op [258ns - 1952985ns]
readfile7            126975ops    12666ops/s 195.1mb/s   6793.9ns/op [843ns - 57333825ns]
openfile7            126974ops    12666ops/s   0.0mb/s  90406.1ns/op [1410ns - 202102407ns]
closefile6           126975ops    12666ops/s   0.0mb/s    831.8ns/op [259ns - 21833438ns]
readfile6            126975ops    12666ops/s 195.3mb/s   5808.9ns/op [919ns - 12779607ns]
openfile6            126975ops    12666ops/s   0.0mb/s  87315.1ns/op [1386ns - 176777378ns]
closefile5           126976ops    12667ops/s   0.0mb/s    689.0ns/op [252ns - 4206241ns]
readfile5            126976ops    12667ops/s 194.7mb/s   6613.2ns/op [843ns - 33100055ns]
openfile5            126974ops    12666ops/s   0.0mb/s 101211.2ns/op [1392ns - 150093692ns]
closefile4           126971ops    12666ops/s   0.0mb/s    763.3ns/op [249ns - 4287522ns]
readfile4            126971ops    12666ops/s 195.4mb/s   7739.6ns/op [768ns - 118018014ns]
openfile4            126972ops    12666ops/s   0.0mb/s  89160.2ns/op [1398ns - 141185537ns]
closefile3           126971ops    12666ops/s   0.0mb/s    670.0ns/op [263ns - 2831053ns]
readfile3            126971ops    12666ops/s 195.1mb/s   7463.5ns/op [922ns - 52511234ns]
openfile3            126971ops    12666ops/s   0.0mb/s 106774.8ns/op [1320ns - 186896645ns]
closefile2           126964ops    12665ops/s   0.0mb/s    753.4ns/op [260ns - 10831766ns]
readfile2            126964ops    12665ops/s 195.1mb/s   7158.0ns/op [864ns - 47934361ns]
openfile2            126965ops    12665ops/s   0.0mb/s 106387.8ns/op [1231ns - 176066659ns]
closefile1           126963ops    12665ops/s   0.0mb/s    829.0ns/op [267ns - 10077283ns]
readfile1            126963ops    12665ops/s 195.0mb/s   8136.8ns/op [920ns - 89358722ns]
openfile1            126959ops    12665ops/s   0.0mb/s 105753.0ns/op [1413ns - 166411746ns]
32.246: IO Summary: 3936197 ops 392658.224 ops/s 126664/12668 rd/wr 2050.5mb/s   0.4ms/op
42.278: parser_run Run took 40 seconds...
42.333: Per-Operation Breakdown
appendlog            125986ops    12561ops/s  97.9mb/s 3778872.8ns/op [35ns - 236675912ns]
closefile10          126083ops    12571ops/s   0.0mb/s   1038.8ns/op [255ns - 42911005ns]
readfile10           126082ops    12571ops/s 193.7mb/s   7026.5ns/op [825ns - 46167050ns]
openfile10           126079ops    12571ops/s   0.0mb/s  78371.4ns/op [1321ns - 143766244ns]
closefile9           126076ops    12570ops/s   0.0mb/s    627.2ns/op [254ns - 1590457ns]
readfile9            126076ops    12570ops/s 194.1mb/s   6015.9ns/op [882ns - 9229320ns]
openfile9            126072ops    12570ops/s   0.0mb/s  81218.3ns/op [1338ns - 173147656ns]
closefile8           126071ops    12570ops/s   0.0mb/s    644.4ns/op [252ns - 2593320ns]
readfile8            126071ops    12570ops/s 193.5mb/s   6394.4ns/op [867ns - 47234562ns]
openfile8            126068ops    12570ops/s   0.0mb/s  89985.0ns/op [1161ns - 137683362ns]
closefile7           126064ops    12569ops/s   0.0mb/s    840.1ns/op [248ns - 20818887ns]
readfile7            126064ops    12569ops/s 193.7mb/s   6328.6ns/op [794ns - 38192019ns]
openfile7            126062ops    12569ops/s   0.0mb/s  84290.6ns/op [1323ns - 204671736ns]
closefile6           126058ops    12569ops/s   0.0mb/s    727.2ns/op [248ns - 4911094ns]
readfile6            126058ops    12569ops/s 193.1mb/s   5902.0ns/op [854ns - 8344039ns]
openfile6            126054ops    12568ops/s   0.0mb/s  88525.1ns/op [1309ns - 209063537ns]
closefile5           126050ops    12568ops/s   0.0mb/s    684.0ns/op [250ns - 1214054ns]
readfile5            126050ops    12568ops/s 192.8mb/s   6612.2ns/op [729ns - 88228039ns]
openfile5            126046ops    12567ops/s   0.0mb/s  91806.9ns/op [1288ns - 225425674ns]
closefile4           126045ops    12567ops/s   0.0mb/s    739.7ns/op [250ns - 2522278ns]
readfile4            126045ops    12567ops/s 193.5mb/s   6123.3ns/op [857ns - 28800491ns]
openfile4            126041ops    12567ops/s   0.0mb/s  90589.5ns/op [1336ns - 195176071ns]
closefile3           126037ops    12566ops/s   0.0mb/s    703.0ns/op [254ns - 3413950ns]
readfile3            126037ops    12566ops/s 194.0mb/s   7256.3ns/op [856ns - 82632563ns]
openfile3            126031ops    12566ops/s   0.0mb/s  94286.9ns/op [1287ns - 166734852ns]
closefile2           126029ops    12566ops/s   0.0mb/s    658.4ns/op [255ns - 1571256ns]
readfile2            126029ops    12566ops/s 194.1mb/s   6445.5ns/op [831ns - 47822481ns]
openfile2            126023ops    12565ops/s   0.0mb/s  97451.1ns/op [1299ns - 161583581ns]
closefile1           126021ops    12565ops/s   0.0mb/s    658.7ns/op [261ns - 1116712ns]
readfile1            126021ops    12565ops/s 193.9mb/s   6149.3ns/op [871ns - 24833668ns]
openfile1            126018ops    12565ops/s   0.0mb/s  91987.9ns/op [1338ns - 170739031ns]
42.333: IO Summary: 3907547 ops 389599.059 ops/s 125681/12561 rd/wr 2034.3mb/s   0.4ms/op
52.337: parser_run Run took 50 seconds...
52.390: Per-Operation Breakdown
appendlog            141958ops    14195ops/s 111.0mb/s 3422935.1ns/op [35ns - 247662714ns]
closefile10          141861ops    14185ops/s   0.0mb/s   1039.7ns/op [255ns - 27139165ns]
readfile10           141861ops    14185ops/s 218.5mb/s   6851.3ns/op [849ns - 50958760ns]
openfile10           141866ops    14185ops/s   0.0mb/s  90552.5ns/op [1270ns - 167593427ns]
closefile9           141872ops    14186ops/s   0.0mb/s    674.9ns/op [250ns - 1906519ns]
readfile9            141874ops    14186ops/s 218.9mb/s   6723.7ns/op [889ns - 40466480ns]
openfile9            141881ops    14187ops/s   0.0mb/s  91240.5ns/op [1255ns - 171172756ns]
closefile8           141887ops    14187ops/s   0.0mb/s    676.7ns/op [258ns - 2929193ns]
readfile8            141887ops    14187ops/s 217.9mb/s   5777.6ns/op [906ns - 5899345ns]
openfile8            141890ops    14188ops/s   0.0mb/s  90445.0ns/op [1371ns - 149585603ns]
closefile7           141897ops    14188ops/s   0.0mb/s    678.1ns/op [253ns - 3857583ns]
readfile7            141897ops    14188ops/s 219.3mb/s   7670.9ns/op [857ns - 73989006ns]
openfile7            141901ops    14189ops/s   0.0mb/s  91675.9ns/op [1351ns - 164784368ns]
closefile6           141905ops    14189ops/s   0.0mb/s   1100.4ns/op [256ns - 45163709ns]
readfile6            141905ops    14189ops/s 218.1mb/s   7185.1ns/op [871ns - 77623921ns]
openfile6            141910ops    14190ops/s   0.0mb/s 101117.5ns/op [1332ns - 160240401ns]
closefile5           141915ops    14190ops/s   0.0mb/s    811.9ns/op [253ns - 8166701ns]
readfile5            141915ops    14190ops/s 218.2mb/s   8585.0ns/op [914ns - 93714847ns]
openfile5            141919ops    14191ops/s   0.0mb/s  95803.2ns/op [1206ns - 171835628ns]
closefile4           141923ops    14191ops/s   0.0mb/s    969.6ns/op [258ns - 36512484ns]
readfile4            141923ops    14191ops/s 219.2mb/s   7613.6ns/op [882ns - 42594403ns]
openfile4            141929ops    14192ops/s   0.0mb/s 101395.7ns/op [1292ns - 175097354ns]
closefile3           141934ops    14192ops/s   0.0mb/s    745.0ns/op [254ns - 12451454ns]
readfile3            141934ops    14192ops/s 218.7mb/s   7232.6ns/op [912ns - 84069207ns]
openfile3            141936ops    14192ops/s   0.0mb/s 106507.7ns/op [1317ns - 169621688ns]
closefile2           141937ops    14192ops/s   0.0mb/s    821.2ns/op [255ns - 15986797ns]
readfile2            141938ops    14193ops/s 218.1mb/s   7716.6ns/op [861ns - 112481144ns]
openfile2            141941ops    14193ops/s   0.0mb/s 106839.3ns/op [1411ns - 182155762ns]
closefile1           141944ops    14193ops/s   0.0mb/s    889.2ns/op [261ns - 17155247ns]
readfile1            141945ops    14193ops/s 218.9mb/s   7376.4ns/op [943ns - 44065658ns]
openfile1            141953ops    14194ops/s   0.0mb/s 112335.5ns/op [1494ns - 172811704ns]
52.390: IO Summary: 4399238 ops 439886.581 ops/s 141896/14195 rd/wr 2297.0mb/s   0.4ms/op
62.393: parser_run Run took 60 seconds...
62.451: Per-Operation Breakdown
appendlog            128555ops    12855ops/s 100.2mb/s 3379613.8ns/op [30ns - 240466961ns]
closefile10          128652ops    12864ops/s   0.0mb/s    622.3ns/op [252ns - 459397ns]
readfile10           128652ops    12864ops/s 198.5mb/s   6131.9ns/op [876ns - 17491264ns]
openfile10           128647ops    12864ops/s   0.0mb/s  84949.5ns/op [1299ns - 172455239ns]
closefile9           128641ops    12863ops/s   0.0mb/s    765.5ns/op [254ns - 7967669ns]
readfile9            128639ops    12863ops/s 197.8mb/s   7523.4ns/op [850ns - 101065800ns]
openfile9            128632ops    12862ops/s   0.0mb/s  95034.8ns/op [1229ns - 153759151ns]
closefile8           128626ops    12862ops/s   0.0mb/s   1119.7ns/op [252ns - 53009438ns]
readfile8            128626ops    12862ops/s 197.6mb/s   6419.3ns/op [869ns - 19771624ns]
openfile8            128622ops    12861ops/s   0.0mb/s  93743.6ns/op [1288ns - 174898958ns]
closefile7           128616ops    12861ops/s   0.0mb/s    811.9ns/op [257ns - 7700202ns]
readfile7            128616ops    12861ops/s 197.8mb/s   6032.2ns/op [791ns - 13991341ns]
openfile7            128612ops    12860ops/s   0.0mb/s  92415.7ns/op [1266ns - 174369971ns]
closefile6           128608ops    12860ops/s   0.0mb/s   1280.2ns/op [259ns - 66302835ns]
readfile6            128608ops    12860ops/s 198.2mb/s   7061.2ns/op [915ns - 52127347ns]
openfile6            128603ops    12859ops/s   0.0mb/s  86966.8ns/op [1276ns - 207256292ns]
closefile5           128598ops    12859ops/s   0.0mb/s   1159.6ns/op [254ns - 30740092ns]
readfile5            128598ops    12859ops/s 198.5mb/s   7872.4ns/op [678ns - 79278697ns]
openfile5            128594ops    12858ops/s   0.0mb/s  94373.4ns/op [1235ns - 164378405ns]
closefile4           128590ops    12858ops/s   0.0mb/s    821.3ns/op [253ns - 10857202ns]
readfile4            128590ops    12858ops/s 198.1mb/s   7482.1ns/op [817ns - 104175645ns]
openfile4            128584ops    12857ops/s   0.0mb/s  99369.7ns/op [1280ns - 186872080ns]
closefile3           128579ops    12857ops/s   0.0mb/s    806.6ns/op [251ns - 7703774ns]
readfile3            128579ops    12857ops/s 198.0mb/s   6844.8ns/op [789ns - 72145459ns]
openfile3            128577ops    12857ops/s   0.0mb/s 109491.0ns/op [1193ns - 186728708ns]
closefile2           128576ops    12857ops/s   0.0mb/s    980.3ns/op [260ns - 14569924ns]
readfile2            128575ops    12857ops/s 197.9mb/s   7378.1ns/op [803ns - 119784970ns]
openfile2            128571ops    12856ops/s   0.0mb/s 101831.7ns/op [1309ns - 191041695ns]
closefile1           128569ops    12856ops/s   0.0mb/s   1146.7ns/op [267ns - 26840362ns]
readfile1            128568ops    12856ops/s 198.8mb/s   7652.1ns/op [887ns - 73218737ns]
openfile1            128559ops    12855ops/s   0.0mb/s 100751.7ns/op [1432ns - 139458835ns]
62.451: IO Summary: 3986662 ops 398635.811 ops/s 128595/12855 rd/wr 2081.4mb/s   0.4ms/op
72.454: parser_run Run took 70 seconds...
72.507: Per-Operation Breakdown
appendlog            139941ops    13993ops/s 109.1mb/s 3725673.3ns/op [35ns - 225972274ns]
closefile10          139849ops    13984ops/s   0.0mb/s    666.9ns/op [252ns - 2230240ns]
readfile10           139849ops    13984ops/s 215.5mb/s   6140.5ns/op [863ns - 35985243ns]
openfile10           139854ops    13984ops/s   0.0mb/s  86927.6ns/op [1282ns - 202259554ns]
closefile9           139856ops    13984ops/s   0.0mb/s    639.0ns/op [252ns - 1675249ns]
readfile9            139856ops    13984ops/s 215.4mb/s   8119.5ns/op [866ns - 174413081ns]
openfile9            139864ops    13985ops/s   0.0mb/s  90075.8ns/op [1235ns - 178388677ns]
closefile8           139866ops    13985ops/s   0.0mb/s    745.0ns/op [250ns - 8033003ns]
readfile8            139867ops    13985ops/s 215.2mb/s   6193.0ns/op [802ns - 28423161ns]
openfile8            139876ops    13986ops/s   0.0mb/s  95002.6ns/op [1259ns - 198046926ns]
closefile7           139878ops    13986ops/s   0.0mb/s    980.0ns/op [253ns - 36542010ns]
readfile7            139878ops    13986ops/s 215.6mb/s   8334.4ns/op [874ns - 133602799ns]
openfile7            139882ops    13987ops/s   0.0mb/s  88921.1ns/op [1356ns - 175943057ns]
closefile6           139885ops    13987ops/s   0.0mb/s    717.8ns/op [258ns - 2688867ns]
readfile6            139885ops    13987ops/s 215.8mb/s   7478.1ns/op [886ns - 85797579ns]
openfile6            139886ops    13987ops/s   0.0mb/s  91399.0ns/op [1272ns - 165566812ns]
closefile5           139890ops    13988ops/s   0.0mb/s    755.7ns/op [250ns - 10886935ns]
readfile5            139890ops    13988ops/s 215.9mb/s   6089.1ns/op [834ns - 54618091ns]
openfile5            139894ops    13988ops/s   0.0mb/s  84533.1ns/op [1124ns - 179891652ns]
closefile4           139900ops    13989ops/s   0.0mb/s   1627.4ns/op [254ns - 51946691ns]
readfile4            139901ops    13989ops/s 214.2mb/s   6735.2ns/op [897ns - 31849793ns]
openfile4            139904ops    13989ops/s   0.0mb/s  90656.7ns/op [1303ns - 218764072ns]
closefile3           139907ops    13989ops/s   0.0mb/s    792.2ns/op [249ns - 6272352ns]
readfile3            139907ops    13989ops/s 215.0mb/s   7334.2ns/op [895ns - 87544529ns]
openfile3            139915ops    13990ops/s   0.0mb/s  94060.8ns/op [1192ns - 183997712ns]
closefile2           139917ops    13990ops/s   0.0mb/s    675.3ns/op [250ns - 1926926ns]
readfile2            139917ops    13990ops/s 216.0mb/s   6320.6ns/op [899ns - 32208925ns]
openfile2            139922ops    13991ops/s   0.0mb/s 107883.8ns/op [1352ns - 160042597ns]
closefile1           139928ops    13991ops/s   0.0mb/s    807.4ns/op [270ns - 8225674ns]
readfile1            139930ops    13992ops/s 216.4mb/s   6912.4ns/op [857ns - 48863544ns]
openfile1            139938ops    13992ops/s   0.0mb/s 100893.4ns/op [1404ns - 194637542ns]
72.507: IO Summary: 4336632 ops 433622.405 ops/s 139875/13993 rd/wr 2263.9mb/s   0.4ms/op
82.510: parser_run Run took 80 seconds...
82.563: Per-Operation Breakdown
appendlog            128597ops    12859ops/s 100.5mb/s 3529741.2ns/op [38ns - 250798649ns]
closefile10          128593ops    12858ops/s   0.0mb/s    650.1ns/op [256ns - 1242941ns]
readfile10           128593ops    12858ops/s 197.9mb/s   6671.1ns/op [848ns - 38081059ns]
openfile10           128590ops    12858ops/s   0.0mb/s  94171.2ns/op [1230ns - 173856914ns]
closefile9           128593ops    12858ops/s   0.0mb/s   1242.7ns/op [254ns - 55898314ns]
readfile9            128593ops    12858ops/s 198.6mb/s   6039.4ns/op [884ns - 19338320ns]
openfile9            128587ops    12858ops/s   0.0mb/s  95133.3ns/op [1243ns - 164994708ns]
closefile8           128587ops    12858ops/s   0.0mb/s    732.2ns/op [250ns - 7954977ns]
readfile8            128587ops    12858ops/s 197.1mb/s   5765.9ns/op [855ns - 10855912ns]
openfile8            128580ops    12857ops/s   0.0mb/s  82637.9ns/op [1232ns - 159723847ns]
closefile7           128581ops    12857ops/s   0.0mb/s    738.7ns/op [257ns - 6898599ns]
readfile7            128581ops    12857ops/s 198.5mb/s   6492.3ns/op [903ns - 36992625ns]
openfile7            128578ops    12857ops/s   0.0mb/s  84293.9ns/op [1258ns - 122395380ns]
closefile6           128581ops    12857ops/s   0.0mb/s    897.0ns/op [247ns - 27337925ns]
readfile6            128581ops    12857ops/s 198.2mb/s   7260.1ns/op [894ns - 42774991ns]
openfile6            128584ops    12857ops/s   0.0mb/s  94779.6ns/op [1207ns - 163394612ns]
closefile5           128581ops    12857ops/s   0.0mb/s   1131.4ns/op [251ns - 26872993ns]
readfile5            128581ops    12857ops/s 198.0mb/s   6857.8ns/op [888ns - 94054602ns]
openfile5            128583ops    12857ops/s   0.0mb/s  91330.2ns/op [1197ns - 156795187ns]
closefile4           128577ops    12857ops/s   0.0mb/s   1670.8ns/op [260ns - 117972299ns]
readfile4            128577ops    12857ops/s 197.8mb/s   6231.9ns/op [852ns - 51907830ns]
openfile4            128576ops    12857ops/s   0.0mb/s  99004.9ns/op [1315ns - 197653399ns]
closefile3           128574ops    12856ops/s   0.0mb/s    730.8ns/op [254ns - 6187004ns]
readfile3            128574ops    12856ops/s 198.3mb/s   6547.0ns/op [777ns - 24648024ns]
openfile3            128568ops    12856ops/s   0.0mb/s  96304.7ns/op [1233ns - 189836769ns]
closefile2           128568ops    12856ops/s   0.0mb/s    962.5ns/op [260ns - 22463963ns]
readfile2            128568ops    12856ops/s 197.9mb/s   6195.0ns/op [887ns - 16308262ns]
openfile2            128570ops    12856ops/s   0.0mb/s  99752.1ns/op [1402ns - 202078493ns]
closefile1           128565ops    12856ops/s   0.0mb/s    775.0ns/op [264ns - 3676879ns]
readfile1            128564ops    12855ops/s 198.4mb/s   7174.0ns/op [899ns - 45933838ns]
openfile1            128562ops    12855ops/s   0.0mb/s 101384.3ns/op [1455ns - 211430371ns]
82.563: IO Summary: 3985974 ops 398568.569 ops/s 128571/12859 rd/wr 2081.2mb/s   0.4ms/op
92.569: parser_run Run took 90 seconds...
92.622: Per-Operation Breakdown
appendlog            124952ops    12490ops/s  97.5mb/s 3986436.9ns/op [39ns - 228681957ns]
closefile10          124952ops    12490ops/s   0.0mb/s    908.3ns/op [255ns - 22499001ns]
readfile10           124952ops    12490ops/s 192.5mb/s   5984.6ns/op [880ns - 15438051ns]
openfile10           124953ops    12490ops/s   0.0mb/s  82156.8ns/op [1428ns - 234130223ns]
closefile9           124954ops    12490ops/s   0.0mb/s    751.0ns/op [253ns - 7590221ns]
readfile9            124954ops    12490ops/s 192.0mb/s   7329.7ns/op [898ns - 82008844ns]
openfile9            124954ops    12490ops/s   0.0mb/s  83772.6ns/op [1348ns - 245304622ns]
closefile8           124955ops    12491ops/s   0.0mb/s    698.2ns/op [253ns - 3079000ns]
readfile8            124955ops    12491ops/s 193.0mb/s   6202.5ns/op [843ns - 29644857ns]
openfile8            124956ops    12491ops/s   0.0mb/s  72108.3ns/op [1397ns - 239331676ns]
closefile7           124956ops    12491ops/s   0.0mb/s    786.8ns/op [249ns - 12031258ns]
readfile7            124956ops    12491ops/s 192.6mb/s   6106.6ns/op [928ns - 20932069ns]
openfile7            124957ops    12491ops/s   0.0mb/s  86601.8ns/op [1413ns - 260730097ns]
closefile6           124954ops    12490ops/s   0.0mb/s    737.9ns/op [254ns - 4782203ns]
readfile6            124954ops    12490ops/s 192.8mb/s   6144.5ns/op [855ns - 26248742ns]
openfile6            124955ops    12491ops/s   0.0mb/s  83192.1ns/op [1429ns - 144846107ns]
closefile5           124955ops    12491ops/s   0.0mb/s    862.0ns/op [249ns - 21917012ns]
readfile5            124956ops    12491ops/s 192.5mb/s   6749.2ns/op [924ns - 45856068ns]
openfile5            124953ops    12490ops/s   0.0mb/s  84792.2ns/op [1454ns - 156963365ns]
