Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.444: Pre-allocating directories in bigfileset tree
0.448: Pre-allocating files in bigfileset tree
0.585: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.585: Population and pre-allocation of filesets completed
0.585: Starting 1 filereader instances
1.589: Running...and log for each ten seconds...
11.592: parser_run Run took 10 seconds...
11.642: Per-Operation Breakdown
appendlog            190821ops    19081ops/s 148.8mb/s 468077.0ns/op [29ns - 235473054ns]
openfile8            175095ops    17458ops/s   0.0mb/s 117544.1ns/op [1400ns - 82852409ns]
closefile7           175093ops    17457ops/s   0.0mb/s    981.7ns/op [257ns - 20055182ns]
readfile7            175093ops    17457ops/s 269.4mb/s   8336.2ns/op [1001ns - 10910414ns]
openfile7            175093ops    17457ops/s   0.0mb/s 118897.9ns/op [1401ns - 130287433ns]
closefile6           175096ops    17458ops/s   0.0mb/s   1026.4ns/op [256ns - 20518142ns]
readfile6            175095ops    17458ops/s 268.5mb/s   9618.3ns/op [936ns - 187566114ns]
openfile6            175093ops    17457ops/s   0.0mb/s 117071.8ns/op [1409ns - 124427272ns]
closefile5           175093ops    17457ops/s   0.0mb/s    934.6ns/op [257ns - 8131662ns]
readfile5            175093ops    17457ops/s 268.0mb/s   9029.8ns/op [1044ns - 12495489ns]
openfile5            175090ops    17457ops/s   0.0mb/s 118334.7ns/op [1309ns - 57419829ns]
closefile4           175089ops    17457ops/s   0.0mb/s    930.5ns/op [258ns - 7521297ns]
readfile4            175090ops    17457ops/s 268.6mb/s   8637.9ns/op [982ns - 27621893ns]
openfile4            175093ops    17457ops/s   0.0mb/s 121334.0ns/op [1391ns - 187690063ns]
closefile3           175095ops    17458ops/s   0.0mb/s   1158.4ns/op [262ns - 5524307ns]
readfile3            175095ops    17458ops/s 270.0mb/s   8756.8ns/op [985ns - 16552430ns]
openfile3            175095ops    17458ops/s   0.0mb/s 123900.6ns/op [1489ns - 129051464ns]
closefile2           175094ops    17458ops/s   0.0mb/s   1005.6ns/op [259ns - 4942014ns]
readfile2            175093ops    17457ops/s 268.9mb/s   8766.9ns/op [960ns - 24507059ns]
openfile2            175094ops    17458ops/s   0.0mb/s 135145.9ns/op [1507ns - 187692961ns]
closefile1           175096ops    17458ops/s   0.0mb/s   1087.9ns/op [266ns - 11767183ns]
readfile1            175096ops    17458ops/s 269.0mb/s   9237.7ns/op [1069ns - 23748757ns]
openfile1            175100ops    17458ops/s   0.0mb/s 128853.2ns/op [1616ns - 79854238ns]
21.724: IO Summary: 5427937 ops 541185.145 ops/s 174576/17458 rd/wr 2825.9mb/s   0.2ms/op
31.727: parser_run Run took 30 seconds...
31.777: Per-Operation Breakdown
appendlog            172647ops    17264ops/s 135.1mb/s 489348.1ns/op [37ns - 74890978ns]
closefile10          172651ops    17264ops/s   0.0mb/s    976.0ns/op [251ns - 3515337ns]
readfile10           172651ops    17264ops/s 266.5mb/s   8670.1ns/op [962ns - 21218904ns]
openfile10           172652ops    17264ops/s   0.0mb/s 121386.6ns/op [1288ns - 68805184ns]
closefile9           172653ops    17264ops/s   0.0mb/s   1083.7ns/op [250ns - 20895164ns]
readfile9            172653ops    17264ops/s 265.8mb/s   8683.4ns/op [962ns - 11924603ns]
openfile9            172653ops    17264ops/s   0.0mb/s 117714.0ns/op [1264ns - 70260654ns]
closefile8           172654ops    17264ops/s   0.0mb/s   1029.6ns/op [253ns - 7631322ns]
readfile8            172654ops    17264ops/s 265.4mb/s   8797.2ns/op [913ns - 38199504ns]
openfile8            172654ops    17264ops/s   0.0mb/s 122899.2ns/op [1286ns - 103600871ns]
closefile7           172653ops    17264ops/s   0.0mb/s   1045.5ns/op [252ns - 7539426ns]
readfile7            172654ops    17264ops/s 266.4mb/s   8487.7ns/op [742ns - 21455562ns]
openfile7            172652ops    17264ops/s   0.0mb/s 122616.8ns/op [1335ns - 82594234ns]
closefile6           172646ops    17263ops/s   0.0mb/s   1010.2ns/op [257ns - 13757729ns]
readfile6            172646ops    17263ops/s 266.2mb/s   9262.2ns/op [812ns - 36876310ns]
openfile6            172645ops    17263ops/s   0.0mb/s 121321.1ns/op [1349ns - 92551693ns]
closefile5           172644ops    17263ops/s   0.0mb/s    932.5ns/op [250ns - 8114873ns]
readfile5            172644ops    17263ops/s 266.8mb/s   9196.0ns/op [952ns - 48471550ns]
openfile5            172642ops    17263ops/s   0.0mb/s 121507.0ns/op [1324ns - 103408552ns]
closefile4           172645ops    17263ops/s   0.0mb/s   1034.5ns/op [258ns - 12532490ns]
readfile4            172645ops    17263ops/s 265.5mb/s   8564.1ns/op [959ns - 9940991ns]
openfile4            172641ops    17263ops/s   0.0mb/s 125124.9ns/op [1238ns - 95663467ns]
closefile3           172641ops    17263ops/s   0.0mb/s   1021.3ns/op [255ns - 17021260ns]
readfile3            172641ops    17263ops/s 265.7mb/s   8696.1ns/op [1017ns - 17597332ns]
openfile3            172645ops    17263ops/s   0.0mb/s 124290.7ns/op [1460ns - 93841496ns]
closefile2           172646ops    17263ops/s   0.0mb/s   1004.4ns/op [251ns - 7151139ns]
readfile2            172646ops    17263ops/s 265.4mb/s   9058.3ns/op [962ns - 20512305ns]
openfile2            172645ops    17263ops/s   0.0mb/s 136075.4ns/op [1409ns - 102223382ns]
closefile1           172641ops    17263ops/s   0.0mb/s   1126.7ns/op [264ns - 5007040ns]
readfile1            172642ops    17263ops/s 265.8mb/s   9269.0ns/op [836ns - 21078170ns]
openfile1            172643ops    17263ops/s   0.0mb/s 133364.2ns/op [1537ns - 102649602ns]
31.777: IO Summary: 5352069 ops 535170.237 ops/s 172636/17264 rd/wr 2794.7mb/s   0.2ms/op
41.780: parser_run Run took 40 seconds...
41.830: Per-Operation Breakdown
appendlog            175264ops    17525ops/s 136.9mb/s 531386.8ns/op [36ns - 119540397ns]
closefile10          175257ops    17524ops/s   0.0mb/s    994.6ns/op [256ns - 4088309ns]
readfile10           175257ops    17524ops/s 269.7mb/s   8861.5ns/op [936ns - 27307224ns]
openfile10           175258ops    17524ops/s   0.0mb/s 117616.8ns/op [1396ns - 50030026ns]
closefile9           175256ops    17524ops/s   0.0mb/s    929.8ns/op [260ns - 2856999ns]
readfile9            175256ops    17524ops/s 270.1mb/s   9046.1ns/op [963ns - 15395536ns]
openfile9            175254ops    17524ops/s   0.0mb/s 118932.8ns/op [1336ns - 52131338ns]
closefile8           175252ops    17524ops/s   0.0mb/s    917.2ns/op [262ns - 5740809ns]
readfile8            175252ops    17524ops/s 269.4mb/s   8700.3ns/op [962ns - 30758305ns]
openfile8            175251ops    17524ops/s   0.0mb/s 119036.0ns/op [1386ns - 121068497ns]
closefile7           175253ops    17524ops/s   0.0mb/s   1042.4ns/op [262ns - 4903099ns]
readfile7            175252ops    17524ops/s 269.4mb/s   8999.2ns/op [994ns - 23363819ns]
openfile7            175254ops    17524ops/s   0.0mb/s 118259.5ns/op [1432ns - 85208055ns]
closefile6           175256ops    17524ops/s   0.0mb/s    987.7ns/op [261ns - 11827624ns]
readfile6            175256ops    17524ops/s 270.0mb/s   9523.3ns/op [941ns - 46208367ns]
openfile6            175256ops    17524ops/s   0.0mb/s 119664.5ns/op [1386ns - 84878077ns]
closefile5           175258ops    17524ops/s   0.0mb/s   1006.6ns/op [259ns - 11656780ns]
readfile5            175260ops    17525ops/s 270.7mb/s   8643.5ns/op [807ns - 10427842ns]
openfile5            175263ops    17525ops/s   0.0mb/s 120071.9ns/op [1462ns - 67533754ns]
closefile4           175266ops    17525ops/s   0.0mb/s   1002.4ns/op [260ns - 4072096ns]
readfile4            175265ops    17525ops/s 270.3mb/s   9080.6ns/op [915ns - 15230863ns]
openfile4            175267ops    17525ops/s   0.0mb/s 120240.7ns/op [1394ns - 53592051ns]
closefile3           175267ops    17525ops/s   0.0mb/s   1094.8ns/op [256ns - 28682941ns]
readfile3            175268ops    17525ops/s 271.4mb/s   9266.2ns/op [1023ns - 17629180ns]
openfile3            175269ops    17526ops/s   0.0mb/s 127666.8ns/op [1470ns - 94338815ns]
closefile2           175269ops    17526ops/s   0.0mb/s    925.8ns/op [259ns - 4709521ns]
readfile2            175269ops    17526ops/s 269.3mb/s   8691.8ns/op [997ns - 8351840ns]
openfile2            175269ops    17526ops/s   0.0mb/s 132412.0ns/op [1419ns - 78276056ns]
closefile1           175269ops    17526ops/s   0.0mb/s   1023.2ns/op [264ns - 6518369ns]
readfile1            175268ops    17525ops/s 269.4mb/s   8621.6ns/op [931ns - 13603760ns]
openfile1            175266ops    17525ops/s   0.0mb/s 128421.3ns/op [1472ns - 51901197ns]
41.830: IO Summary: 5433077 ops 543267.228 ops/s 175247/17525 rd/wr 2836.7mb/s   0.2ms/op
51.833: parser_run Run took 50 seconds...
51.883: Per-Operation Breakdown
appendlog            173178ops    17316ops/s 135.3mb/s 526334.7ns/op [39ns - 202088446ns]
closefile10          173182ops    17317ops/s   0.0mb/s    947.1ns/op [257ns - 22959565ns]
readfile10           173182ops    17317ops/s 266.7mb/s   7752.6ns/op [966ns - 7318140ns]
openfile10           173181ops    17317ops/s   0.0mb/s 118972.8ns/op [1323ns - 115846014ns]
closefile9           173184ops    17317ops/s   0.0mb/s    802.0ns/op [254ns - 2764006ns]
readfile9            173184ops    17317ops/s 266.3mb/s   8729.4ns/op [978ns - 21014596ns]
openfile9            173181ops    17317ops/s   0.0mb/s 119175.5ns/op [1466ns - 69916371ns]
closefile8           173183ops    17317ops/s   0.0mb/s    912.9ns/op [259ns - 7136335ns]
readfile8            173185ops    17317ops/s 266.9mb/s   8560.6ns/op [1005ns - 37126308ns]
openfile8            173183ops    17317ops/s   0.0mb/s 119852.8ns/op [1609ns - 57335759ns]
closefile7           173183ops    17317ops/s   0.0mb/s    917.3ns/op [260ns - 6530590ns]
readfile7            173183ops    17317ops/s 267.2mb/s   8450.5ns/op [957ns - 42535282ns]
openfile7            173185ops    17317ops/s   0.0mb/s 120392.9ns/op [1511ns - 136994148ns]
closefile6           173193ops    17318ops/s   0.0mb/s    933.2ns/op [260ns - 5405185ns]
readfile6            173193ops    17318ops/s 266.8mb/s   8453.4ns/op [1014ns - 20498091ns]
openfile6            173193ops    17318ops/s   0.0mb/s 122668.3ns/op [1591ns - 80787915ns]
closefile5           173193ops    17318ops/s   0.0mb/s    792.4ns/op [256ns - 4264586ns]
readfile5            173191ops    17318ops/s 266.2mb/s   8065.6ns/op [1013ns - 12443792ns]
openfile5            173192ops    17318ops/s   0.0mb/s 122787.7ns/op [1615ns - 74625246ns]
closefile4           173188ops    17317ops/s   0.0mb/s    928.1ns/op [264ns - 9525681ns]
readfile4            173188ops    17317ops/s 266.9mb/s   7852.7ns/op [1050ns - 21959082ns]
openfile4            173186ops    17317ops/s   0.0mb/s 123150.2ns/op [1583ns - 70944363ns]
closefile3           173184ops    17317ops/s   0.0mb/s   1193.0ns/op [264ns - 43163584ns]
readfile3            173185ops    17317ops/s 266.7mb/s   8271.6ns/op [1039ns - 21609091ns]
openfile3            173182ops    17317ops/s   0.0mb/s 128260.2ns/op [1704ns - 160029052ns]
closefile2           173180ops    17317ops/s   0.0mb/s   1060.3ns/op [265ns - 13958913ns]
readfile2            173180ops    17317ops/s 266.2mb/s   8968.0ns/op [1037ns - 31807220ns]
openfile2            173183ops    17317ops/s   0.0mb/s 134045.8ns/op [1739ns - 66203781ns]
closefile1           173182ops    17317ops/s   0.0mb/s    998.3ns/op [275ns - 6490955ns]
readfile1            173182ops    17317ops/s 267.9mb/s   8874.4ns/op [1065ns - 91431056ns]
openfile1            173178ops    17316ops/s   0.0mb/s 133520.1ns/op [1912ns - 113877690ns]
51.883: IO Summary: 5368727 ops 536830.148 ops/s 173172/17316 rd/wr 2803.1mb/s   0.2ms/op
61.886: parser_run Run took 60 seconds...
61.936: Per-Operation Breakdown
appendlog            180732ops    18072ops/s 141.3mb/s 487064.9ns/op [35ns - 153480196ns]
closefile10          180731ops    18072ops/s   0.0mb/s   1007.4ns/op [262ns - 12350441ns]
readfile10           180731ops    18072ops/s 277.9mb/s   8531.7ns/op [884ns - 15563174ns]
openfile10           180733ops    18072ops/s   0.0mb/s 116300.3ns/op [1462ns - 137579293ns]
closefile9           180729ops    18072ops/s   0.0mb/s    939.0ns/op [258ns - 4036875ns]
readfile9            180729ops    18072ops/s 278.5mb/s   8088.2ns/op [907ns - 17770047ns]
openfile9            180735ops    18072ops/s   0.0mb/s 112984.6ns/op [1628ns - 79254464ns]
closefile8           180739ops    18073ops/s   0.0mb/s    942.5ns/op [261ns - 4907804ns]
readfile8            180737ops    18072ops/s 278.6mb/s   8563.5ns/op [986ns - 34985560ns]
openfile8            180737ops    18072ops/s   0.0mb/s 118248.1ns/op [1585ns - 215523600ns]
closefile7           180734ops    18072ops/s   0.0mb/s    999.7ns/op [261ns - 4924282ns]
readfile7            180734ops    18072ops/s 278.7mb/s   8330.5ns/op [988ns - 10186384ns]
openfile7            180737ops    18072ops/s   0.0mb/s 115847.7ns/op [1614ns - 130497582ns]
closefile6           180732ops    18072ops/s   0.0mb/s    921.0ns/op [264ns - 2979462ns]
readfile6            180732ops    18072ops/s 277.5mb/s   8696.6ns/op [1020ns - 118906452ns]
openfile6            180729ops    18072ops/s   0.0mb/s 118665.8ns/op [1658ns - 225864088ns]
closefile5           180728ops    18072ops/s   0.0mb/s   1184.0ns/op [260ns - 22911107ns]
readfile5            180728ops    18072ops/s 278.0mb/s   8273.4ns/op [994ns - 20919162ns]
openfile5            180730ops    18072ops/s   0.0mb/s 116008.1ns/op [1679ns - 167648671ns]
closefile4           180729ops    18072ops/s   0.0mb/s   1009.2ns/op [265ns - 4838420ns]
readfile4            180730ops    18072ops/s 279.0mb/s   8985.0ns/op [1021ns - 50728379ns]
openfile4            180731ops    18072ops/s   0.0mb/s 117253.4ns/op [1778ns - 200491258ns]
closefile3           180732ops    18072ops/s   0.0mb/s    865.4ns/op [265ns - 4746007ns]
readfile3            180731ops    18072ops/s 278.7mb/s   8839.2ns/op [1026ns - 26806893ns]
openfile3            180731ops    18072ops/s   0.0mb/s 123861.6ns/op [1660ns - 110437404ns]
closefile2           180732ops    18072ops/s   0.0mb/s   1040.4ns/op [278ns - 11945470ns]
readfile2            180732ops    18072ops/s 278.4mb/s   8640.7ns/op [1053ns - 26904705ns]
openfile2            180729ops    18072ops/s   0.0mb/s 128319.5ns/op [1578ns - 110045640ns]
closefile1           180730ops    18072ops/s   0.0mb/s   1394.7ns/op [308ns - 66291846ns]
readfile1            180730ops    18072ops/s 278.8mb/s   9342.4ns/op [1070ns - 125539777ns]
openfile1            180733ops    18072ops/s   0.0mb/s 125182.8ns/op [1818ns - 68239364ns]
61.936: IO Summary: 5602687 ops 560230.191 ops/s 180719/18072 rd/wr 2925.4mb/s   0.2ms/op
71.938: parser_run Run took 70 seconds...
71.990: Per-Operation Breakdown
appendlog            170387ops    17037ops/s 133.3mb/s 642365.2ns/op [28ns - 169494633ns]
closefile10          170389ops    17038ops/s   0.0mb/s   1011.9ns/op [257ns - 14464310ns]
readfile10           170391ops    17038ops/s 262.3mb/s   8173.6ns/op [1030ns - 19964011ns]
openfile10           170390ops    17038ops/s   0.0mb/s 121210.8ns/op [1544ns - 216733342ns]
closefile9           170392ops    17038ops/s   0.0mb/s    842.9ns/op [260ns - 5383738ns]
readfile9            170392ops    17038ops/s 262.1mb/s   8722.2ns/op [1000ns - 21637515ns]
openfile9            170388ops    17037ops/s   0.0mb/s 118898.5ns/op [1414ns - 77017970ns]
closefile8           170383ops    17037ops/s   0.0mb/s    958.3ns/op [256ns - 6656288ns]
readfile8            170383ops    17037ops/s 262.5mb/s   9273.7ns/op [980ns - 86769955ns]
openfile8            170385ops    17037ops/s   0.0mb/s 116549.2ns/op [1550ns - 93338399ns]
closefile7           170386ops    17037ops/s   0.0mb/s   1007.0ns/op [256ns - 15426433ns]
readfile7            170387ops    17037ops/s 262.0mb/s   8740.9ns/op [1042ns - 43362208ns]
openfile7            170380ops    17037ops/s   0.0mb/s 122517.7ns/op [1424ns - 116733483ns]
closefile6           170381ops    17037ops/s   0.0mb/s   1179.6ns/op [262ns - 18303747ns]
readfile6            170381ops    17037ops/s 262.0mb/s   8581.1ns/op [971ns - 21159779ns]
openfile6            170380ops    17037ops/s   0.0mb/s 121741.8ns/op [1532ns - 210406948ns]
closefile5           170380ops    17037ops/s   0.0mb/s   1000.9ns/op [265ns - 21241899ns]
readfile5            170379ops    17037ops/s 263.1mb/s   8542.1ns/op [927ns - 27235803ns]
openfile5            170375ops    17036ops/s   0.0mb/s 121272.2ns/op [1516ns - 96827110ns]
closefile4           170375ops    17036ops/s   0.0mb/s    970.8ns/op [265ns - 15866887ns]
readfile4            170374ops    17036ops/s 262.3mb/s   8721.1ns/op [1044ns - 11812335ns]
openfile4            170376ops    17036ops/s   0.0mb/s 125487.9ns/op [1444ns - 108980942ns]
closefile3           170373ops    17036ops/s   0.0mb/s   1870.5ns/op [263ns - 63160251ns]
readfile3            170373ops    17036ops/s 262.8mb/s   8668.1ns/op [987ns - 19587159ns]
openfile3            170368ops    17035ops/s   0.0mb/s 127706.5ns/op [1633ns - 107575716ns]
closefile2           170366ops    17035ops/s   0.0mb/s   1235.4ns/op [266ns - 8676696ns]
readfile2            170366ops    17035ops/s 262.4mb/s   9343.0ns/op [1040ns - 47752414ns]
openfile2            170364ops    17035ops/s   0.0mb/s 135771.6ns/op [1691ns - 219976080ns]
closefile1           170365ops    17035ops/s   0.0mb/s   1189.9ns/op [303ns - 28657726ns]
readfile1            170365ops    17035ops/s 263.0mb/s   9049.4ns/op [1043ns - 42166328ns]
openfile1            170362ops    17035ops/s   0.0mb/s 130619.1ns/op [1918ns - 87086682ns]
71.990: IO Summary: 5281736 ops 528131.474 ops/s 170366/17037 rd/wr 2757.8mb/s   0.2ms/op
82.017: parser_run Run took 80 seconds...
82.068: Per-Operation Breakdown
appendlog            171883ops    17145ops/s 133.8mb/s 744128.4ns/op [36ns - 265224272ns]
closefile10          171886ops    17145ops/s   0.0mb/s   1443.9ns/op [257ns - 75905000ns]
readfile10           171884ops    17145ops/s 264.5mb/s   8738.2ns/op [970ns - 35204100ns]
openfile10           171881ops    17144ops/s   0.0mb/s 118197.5ns/op [1290ns - 153071784ns]
closefile9           171883ops    17145ops/s   0.0mb/s    906.6ns/op [255ns - 8017054ns]
readfile9            171883ops    17145ops/s 264.2mb/s   9209.8ns/op [923ns - 61129168ns]
openfile9            171881ops    17144ops/s   0.0mb/s 117889.7ns/op [1325ns - 148441113ns]
closefile8           171881ops    17144ops/s   0.0mb/s   1047.7ns/op [250ns - 20883226ns]
readfile8            171881ops    17144ops/s 263.3mb/s   8660.2ns/op [949ns - 47516566ns]
openfile8            171876ops    17144ops/s   0.0mb/s 116887.9ns/op [1296ns - 144707412ns]
closefile7           171873ops    17144ops/s   0.0mb/s   1035.3ns/op [255ns - 7206722ns]
readfile7            171872ops    17143ops/s 264.1mb/s   9167.4ns/op [957ns - 208034720ns]
openfile7            171872ops    17143ops/s   0.0mb/s 115097.0ns/op [1290ns - 100291765ns]
closefile6           171871ops    17143ops/s   0.0mb/s    776.5ns/op [256ns - 1834811ns]
readfile6            171872ops    17143ops/s 264.5mb/s   8030.8ns/op [815ns - 15999184ns]
openfile6            171873ops    17144ops/s   0.0mb/s 118652.6ns/op [1342ns - 143495733ns]
closefile5           171873ops    17144ops/s   0.0mb/s   1014.7ns/op [259ns - 11714555ns]
readfile5            171873ops    17144ops/s 264.4mb/s   8623.2ns/op [929ns - 25308798ns]
openfile5            171876ops    17144ops/s   0.0mb/s 119169.0ns/op [1377ns - 158263709ns]
closefile4           171875ops    17144ops/s   0.0mb/s    884.9ns/op [260ns - 4208440ns]
readfile4            171874ops    17144ops/s 264.3mb/s   9216.5ns/op [942ns - 99583213ns]
openfile4            171875ops    17144ops/s   0.0mb/s 118763.1ns/op [1350ns - 148182768ns]
closefile3           171878ops    17144ops/s   0.0mb/s    931.9ns/op [257ns - 4768754ns]
readfile3            171878ops    17144ops/s 263.5mb/s   7997.5ns/op [906ns - 21416993ns]
openfile3            171880ops    17144ops/s   0.0mb/s 124661.2ns/op [1368ns - 171831334ns]
closefile2           171881ops    17144ops/s   0.0mb/s   1056.8ns/op [252ns - 28687359ns]
readfile2            171881ops    17144ops/s 263.6mb/s   8851.4ns/op [920ns - 28078294ns]
openfile2            171879ops    17144ops/s   0.0mb/s 131310.9ns/op [1300ns - 154822664ns]
closefile1           171877ops    17144ops/s   0.0mb/s   1196.8ns/op [264ns - 12966412ns]
readfile1            171878ops    17144ops/s 264.8mb/s   9785.8ns/op [998ns - 171483461ns]
openfile1            171881ops    17144ops/s   0.0mb/s 128414.8ns/op [1487ns - 154579790ns]
82.068: IO Summary: 5328211 ops 531464.749 ops/s 171440/17145 rd/wr 2775.0mb/s   0.2ms/op
92.071: parser_run Run took 90 seconds...
92.121: Per-Operation Breakdown
appendlog            175623ops    17561ops/s 137.1mb/s 499932.4ns/op [31ns - 100940358ns]
closefile10          175632ops    17562ops/s   0.0mb/s    970.7ns/op [257ns - 5685550ns]
readfile10           175632ops    17562ops/s 270.9mb/s   9262.6ns/op [948ns - 28801142ns]
openfile10           175634ops    17562ops/s   0.0mb/s 120049.9ns/op [1498ns - 48644537ns]
closefile9           175634ops    17562ops/s   0.0mb/s    834.8ns/op [263ns - 3304404ns]
readfile9            175635ops    17562ops/s 270.2mb/s   8643.9ns/op [942ns - 14237955ns]
openfile9            175634ops    17562ops/s   0.0mb/s 115881.0ns/op [1525ns - 75286190ns]
closefile8           175636ops    17562ops/s   0.0mb/s    951.3ns/op [260ns - 5561889ns]
readfile8            175636ops    17562ops/s 269.5mb/s   8649.3ns/op [962ns - 19751695ns]
openfile8            175640ops    17563ops/s   0.0mb/s 120243.6ns/op [1283ns - 132122402ns]
closefile7           175640ops    17563ops/s   0.0mb/s    995.6ns/op [260ns - 4556076ns]
readfile7            175640ops    17563ops/s 270.8mb/s   8200.7ns/op [984ns - 12831456ns]
openfile7            175644ops    17563ops/s   0.0mb/s 120638.6ns/op [1420ns - 123578543ns]
closefile6           175642ops    17563ops/s   0.0mb/s   1035.9ns/op [260ns - 12593952ns]
readfile6            175641ops    17563ops/s 270.7mb/s   8456.3ns/op [911ns - 7843375ns]
openfile6            175640ops    17563ops/s   0.0mb/s 120456.8ns/op [1425ns - 117967265ns]
closefile5           175638ops    17563ops/s   0.0mb/s    985.7ns/op [262ns - 6318289ns]
readfile5            175638ops    17563ops/s 271.0mb/s   8450.5ns/op [1001ns - 7812932ns]
