Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.559: Pre-allocating directories in bigfileset tree
0.563: Pre-allocating files in bigfileset tree
0.696: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.696: Population and pre-allocation of filesets completed
0.697: Starting 1 filereader instances
1.700: Running...and log for each ten seconds...
11.720: parser_run Run took 10 seconds...
11.775: Per-Operation Breakdown
appendlog            189491ops    18917ops/s 148.1mb/s 404685.8ns/op [36ns - 89801865ns]
readfile9            169013ops    16900ops/s 260.3mb/s   8468.1ns/op [910ns - 30173906ns]
openfile9            169020ops    16901ops/s   0.0mb/s 116933.4ns/op [1388ns - 86214463ns]
closefile8           169023ops    16901ops/s   0.0mb/s   1082.9ns/op [254ns - 21135342ns]
readfile8            169023ops    16901ops/s 260.7mb/s   8519.5ns/op [901ns - 76730630ns]
openfile8            169021ops    16901ops/s   0.0mb/s 117113.0ns/op [1483ns - 79514446ns]
closefile7           169021ops    16901ops/s   0.0mb/s    933.6ns/op [258ns - 5766887ns]
readfile7            169020ops    16901ops/s 260.0mb/s   8565.9ns/op [864ns - 12515221ns]
openfile7            169017ops    16901ops/s   0.0mb/s 120316.1ns/op [1414ns - 169278908ns]
closefile6           169019ops    16901ops/s   0.0mb/s   1028.4ns/op [259ns - 11687629ns]
readfile6            169020ops    16901ops/s 260.2mb/s   8595.6ns/op [986ns - 27885627ns]
openfile6            169021ops    16901ops/s   0.0mb/s 122136.3ns/op [1445ns - 144742197ns]
closefile5           169024ops    16901ops/s   0.0mb/s    876.8ns/op [257ns - 4443231ns]
readfile5            169024ops    16901ops/s 260.6mb/s   8425.0ns/op [911ns - 25749938ns]
openfile5            169028ops    16902ops/s   0.0mb/s 123886.3ns/op [1475ns - 167694242ns]
closefile4           169035ops    16902ops/s   0.0mb/s    944.0ns/op [258ns - 5264385ns]
readfile4            169035ops    16902ops/s 260.4mb/s   8365.6ns/op [947ns - 17944096ns]
openfile4            169039ops    16903ops/s   0.0mb/s 124489.0ns/op [1500ns - 221807015ns]
closefile3           169046ops    16903ops/s   0.0mb/s    865.0ns/op [260ns - 4284085ns]
readfile3            169047ops    16904ops/s 260.6mb/s   8390.9ns/op [928ns - 16973348ns]
openfile3            169049ops    16904ops/s   0.0mb/s 128920.0ns/op [1428ns - 77840110ns]
closefile2           169052ops    16904ops/s   0.0mb/s   1056.6ns/op [257ns - 22581634ns]
readfile2            169052ops    16904ops/s 260.1mb/s   8524.5ns/op [874ns - 24071986ns]
openfile2            169055ops    16904ops/s   0.0mb/s 137278.5ns/op [1442ns - 158255762ns]
closefile1           169054ops    16904ops/s   0.0mb/s    918.8ns/op [268ns - 4319915ns]
readfile1            169053ops    16904ops/s 260.3mb/s   9080.7ns/op [908ns - 28072028ns]
openfile1            169046ops    16903ops/s   0.0mb/s 132968.6ns/op [1600ns - 78983410ns]
21.828: IO Summary: 5239905 ops 523955.138 ops/s 169018/16900 rd/wr 2736.1mb/s   0.2ms/op
31.830: parser_run Run took 30 seconds...
31.879: Per-Operation Breakdown
appendlog            174543ops    17453ops/s 136.1mb/s 351935.4ns/op [38ns - 54922576ns]
closefile10          174548ops    17454ops/s   0.0mb/s    915.7ns/op [263ns - 3393709ns]
readfile10           174549ops    17454ops/s 269.5mb/s   8865.1ns/op [1050ns - 6436531ns]
openfile10           174547ops    17453ops/s   0.0mb/s 124271.3ns/op [1780ns - 69845951ns]
closefile9           174547ops    17453ops/s   0.0mb/s    945.9ns/op [267ns - 3155246ns]
readfile9            174548ops    17454ops/s 269.4mb/s   8285.9ns/op [952ns - 7127281ns]
openfile9            174540ops    17453ops/s   0.0mb/s 125403.2ns/op [1578ns - 72788040ns]
closefile8           174539ops    17453ops/s   0.0mb/s    950.2ns/op [270ns - 6230373ns]
readfile8            174539ops    17453ops/s 268.4mb/s   8802.0ns/op [967ns - 6635884ns]
openfile8            174546ops    17453ops/s   0.0mb/s 123848.1ns/op [1653ns - 70060682ns]
closefile7           174548ops    17454ops/s   0.0mb/s    923.7ns/op [266ns - 5198583ns]
readfile7            174548ops    17454ops/s 269.2mb/s   8966.3ns/op [992ns - 18178298ns]
openfile7            174550ops    17454ops/s   0.0mb/s 126055.3ns/op [1778ns - 50652014ns]
closefile6           174550ops    17454ops/s   0.0mb/s   1019.0ns/op [271ns - 4047499ns]
readfile6            174549ops    17454ops/s 267.6mb/s   8806.6ns/op [946ns - 8637150ns]
openfile6            174550ops    17454ops/s   0.0mb/s 124400.5ns/op [1838ns - 16168600ns]
closefile5           174546ops    17453ops/s   0.0mb/s    999.4ns/op [262ns - 4493829ns]
readfile5            174546ops    17453ops/s 269.0mb/s   8633.1ns/op [944ns - 7274176ns]
openfile5            174550ops    17454ops/s   0.0mb/s 124110.7ns/op [1871ns - 51177589ns]
closefile4           174548ops    17454ops/s   0.0mb/s   1011.0ns/op [273ns - 4463043ns]
readfile4            174549ops    17454ops/s 268.6mb/s   8772.9ns/op [973ns - 7460498ns]
openfile4            174548ops    17454ops/s   0.0mb/s 125774.5ns/op [1895ns - 30365690ns]
closefile3           174542ops    17453ops/s   0.0mb/s   1092.8ns/op [278ns - 4841651ns]
readfile3            174542ops    17453ops/s 269.0mb/s   9081.0ns/op [1038ns - 12890936ns]
openfile3            174541ops    17453ops/s   0.0mb/s 130893.0ns/op [1799ns - 70738458ns]
closefile2           174538ops    17453ops/s   0.0mb/s    967.9ns/op [273ns - 4985819ns]
readfile2            174538ops    17453ops/s 268.8mb/s   8896.4ns/op [1007ns - 9075474ns]
openfile2            174536ops    17452ops/s   0.0mb/s 141317.3ns/op [1717ns - 50264772ns]
closefile1           174537ops    17452ops/s   0.0mb/s   1038.3ns/op [300ns - 3214959ns]
readfile1            174537ops    17452ops/s 269.4mb/s   9409.8ns/op [1048ns - 14428874ns]
openfile1            174535ops    17452ops/s   0.0mb/s 138850.2ns/op [1895ns - 31268162ns]
31.879: IO Summary: 5410874 ops 541049.418 ops/s 174532/17453 rd/wr 2824.9mb/s   0.2ms/op
41.881: parser_run Run took 40 seconds...
41.948: Per-Operation Breakdown
appendlog            169859ops    16985ops/s 132.9mb/s 543837.9ns/op [34ns - 121623070ns]
closefile10          169858ops    16985ops/s   0.0mb/s    950.4ns/op [258ns - 6192411ns]
readfile10           169857ops    16985ops/s 261.7mb/s   9701.7ns/op [988ns - 30577110ns]
openfile10           169854ops    16984ops/s   0.0mb/s 125089.8ns/op [1551ns - 89536770ns]
closefile9           169853ops    16984ops/s   0.0mb/s    910.8ns/op [257ns - 4120141ns]
readfile9            169852ops    16984ops/s 262.2mb/s   9035.9ns/op [957ns - 20082057ns]
openfile9            169855ops    16984ops/s   0.0mb/s 119845.7ns/op [1562ns - 90674910ns]
closefile8           169856ops    16984ops/s   0.0mb/s   1067.8ns/op [260ns - 9520889ns]
readfile8            169856ops    16984ops/s 261.1mb/s   9094.5ns/op [1000ns - 12154813ns]
openfile8            169848ops    16984ops/s   0.0mb/s 123275.0ns/op [1625ns - 51404217ns]
closefile7           169853ops    16984ops/s   0.0mb/s    961.7ns/op [258ns - 3392307ns]
readfile7            169853ops    16984ops/s 261.9mb/s   9064.4ns/op [992ns - 16275547ns]
openfile7            169854ops    16984ops/s   0.0mb/s 123409.6ns/op [1614ns - 62617428ns]
closefile6           169851ops    16984ops/s   0.0mb/s    969.8ns/op [256ns - 4810771ns]
readfile6            169851ops    16984ops/s 260.4mb/s   9048.8ns/op [987ns - 23873982ns]
openfile6            169852ops    16984ops/s   0.0mb/s 123982.0ns/op [1571ns - 118290290ns]
closefile5           169858ops    16985ops/s   0.0mb/s   1125.3ns/op [260ns - 13087740ns]
readfile5            169859ops    16985ops/s 262.1mb/s   8810.0ns/op [984ns - 10498618ns]
openfile5            169852ops    16984ops/s   0.0mb/s 126372.6ns/op [1560ns - 108073986ns]
closefile4           169849ops    16984ops/s   0.0mb/s   1024.3ns/op [261ns - 15362565ns]
readfile4            169848ops    16984ops/s 261.7mb/s   8592.9ns/op [972ns - 18959350ns]
openfile4            169849ops    16984ops/s   0.0mb/s 125984.0ns/op [1630ns - 111706932ns]
closefile3           169853ops    16984ops/s   0.0mb/s    938.7ns/op [252ns - 15148772ns]
readfile3            169853ops    16984ops/s 261.2mb/s   8579.9ns/op [1000ns - 14038920ns]
openfile3            169852ops    16984ops/s   0.0mb/s 131009.1ns/op [1794ns - 54805357ns]
closefile2           169852ops    16984ops/s   0.0mb/s   1047.4ns/op [267ns - 23011717ns]
readfile2            169852ops    16984ops/s 262.4mb/s   9091.5ns/op [980ns - 33126551ns]
openfile2            169853ops    16984ops/s   0.0mb/s 137812.6ns/op [1738ns - 51903175ns]
closefile1           169856ops    16984ops/s   0.0mb/s   1047.2ns/op [297ns - 9169639ns]
readfile1            169856ops    16984ops/s 261.8mb/s   8936.2ns/op [1000ns - 11456775ns]
openfile1            169854ops    16984ops/s   0.0mb/s 133124.4ns/op [1763ns - 47505258ns]
41.948: IO Summary: 5265458 ops 526509.469 ops/s 169842/16985 rd/wr 2749.4mb/s   0.2ms/op
51.951: parser_run Run took 50 seconds...
52.001: Per-Operation Breakdown
appendlog            180700ops    18069ops/s 141.0mb/s 560028.9ns/op [31ns - 108133878ns]
closefile10          180701ops    18069ops/s   0.0mb/s   1036.5ns/op [259ns - 3959120ns]
readfile10           180701ops    18069ops/s 278.4mb/s   8221.2ns/op [892ns - 28070392ns]
openfile10           180704ops    18069ops/s   0.0mb/s 113411.6ns/op [1453ns - 132433874ns]
closefile9           180710ops    18070ops/s   0.0mb/s    984.3ns/op [260ns - 7856118ns]
readfile9            180711ops    18070ops/s 278.2mb/s   8174.1ns/op [922ns - 39362976ns]
openfile9            180709ops    18070ops/s   0.0mb/s 113776.0ns/op [1483ns - 85016819ns]
closefile8           180705ops    18069ops/s   0.0mb/s    973.0ns/op [251ns - 7329886ns]
readfile8            180705ops    18069ops/s 277.8mb/s   8076.9ns/op [951ns - 19644930ns]
openfile8            180706ops    18069ops/s   0.0mb/s 110974.9ns/op [1492ns - 72759933ns]
closefile7           180702ops    18069ops/s   0.0mb/s    944.8ns/op [253ns - 7024967ns]
readfile7            180702ops    18069ops/s 278.8mb/s   8359.7ns/op [792ns - 35854845ns]
openfile7            180701ops    18069ops/s   0.0mb/s 113433.2ns/op [1393ns - 74102832ns]
closefile6           180704ops    18069ops/s   0.0mb/s   1068.0ns/op [258ns - 7305518ns]
readfile6            180704ops    18069ops/s 278.2mb/s   8080.6ns/op [953ns - 9527635ns]
openfile6            180705ops    18069ops/s   0.0mb/s 111601.0ns/op [1493ns - 73358001ns]
closefile5           180705ops    18069ops/s   0.0mb/s   1064.9ns/op [254ns - 20503652ns]
readfile5            180704ops    18069ops/s 278.5mb/s   7753.4ns/op [960ns - 7251919ns]
openfile5            180708ops    18070ops/s   0.0mb/s 114196.3ns/op [1421ns - 85752707ns]
closefile4           180710ops    18070ops/s   0.0mb/s   1063.6ns/op [257ns - 20222785ns]
readfile4            180710ops    18070ops/s 278.5mb/s   8075.1ns/op [990ns - 19588601ns]
openfile4            180710ops    18070ops/s   0.0mb/s 115426.3ns/op [1526ns - 75890449ns]
closefile3           180708ops    18070ops/s   0.0mb/s    847.9ns/op [262ns - 5570345ns]
readfile3            180708ops    18070ops/s 278.6mb/s   9146.3ns/op [879ns - 73589301ns]
openfile3            180709ops    18070ops/s   0.0mb/s 119499.3ns/op [1320ns - 84099098ns]
closefile2           180707ops    18069ops/s   0.0mb/s    914.7ns/op [262ns - 4437451ns]
readfile2            180707ops    18069ops/s 278.5mb/s   8360.7ns/op [1033ns - 19004188ns]
openfile2            180709ops    18070ops/s   0.0mb/s 123734.0ns/op [1560ns - 59948319ns]
closefile1           180709ops    18070ops/s   0.0mb/s    919.1ns/op [271ns - 4335641ns]
readfile1            180710ops    18070ops/s 278.2mb/s   8515.8ns/op [1020ns - 26144614ns]
openfile1            180716ops    18070ops/s   0.0mb/s 125766.1ns/op [1927ns - 141095592ns]
52.001: IO Summary: 5601900 ops 560150.454 ops/s 180693/18069 rd/wr 2924.6mb/s   0.2ms/op
62.042: parser_run Run took 60 seconds...
62.092: Per-Operation Breakdown
appendlog            174137ops    17345ops/s 135.6mb/s 708521.3ns/op [39ns - 133691905ns]
closefile10          174141ops    17345ops/s   0.0mb/s   1011.5ns/op [259ns - 18181726ns]
readfile10           174141ops    17345ops/s 267.4mb/s   8137.9ns/op [915ns - 38383483ns]
openfile10           174139ops    17345ops/s   0.0mb/s 111913.1ns/op [1333ns - 110439587ns]
closefile9           174135ops    17345ops/s   0.0mb/s    953.4ns/op [259ns - 7701848ns]
readfile9            174134ops    17345ops/s 266.5mb/s   8335.9ns/op [905ns - 14289260ns]
openfile9            174136ops    17345ops/s   0.0mb/s 117039.8ns/op [1360ns - 237377770ns]
closefile8           174139ops    17345ops/s   0.0mb/s   1267.8ns/op [259ns - 32034030ns]
readfile8            174139ops    17345ops/s 266.9mb/s   8388.2ns/op [987ns - 51083219ns]
openfile8            174139ops    17345ops/s   0.0mb/s 112059.0ns/op [1494ns - 86371465ns]
closefile7           174139ops    17345ops/s   0.0mb/s   1232.2ns/op [258ns - 25915827ns]
readfile7            174140ops    17345ops/s 267.8mb/s   8431.6ns/op [923ns - 92714647ns]
openfile7            174143ops    17345ops/s   0.0mb/s 114107.1ns/op [1473ns - 157460629ns]
closefile6           174142ops    17345ops/s   0.0mb/s   1234.3ns/op [262ns - 23238934ns]
readfile6            174143ops    17345ops/s 267.8mb/s   7762.1ns/op [1035ns - 10204568ns]
openfile6            174138ops    17345ops/s   0.0mb/s 115435.1ns/op [1418ns - 113362950ns]
closefile5           174137ops    17345ops/s   0.0mb/s   1159.2ns/op [260ns - 36871657ns]
readfile5            174137ops    17345ops/s 267.7mb/s   8141.0ns/op [964ns - 25323261ns]
openfile5            174131ops    17344ops/s   0.0mb/s 114522.9ns/op [1344ns - 180679998ns]
closefile4           174132ops    17344ops/s   0.0mb/s    858.1ns/op [254ns - 8252977ns]
readfile4            174133ops    17344ops/s 267.0mb/s   8885.2ns/op [936ns - 86129940ns]
openfile4            174127ops    17344ops/s   0.0mb/s 119034.5ns/op [1416ns - 124365543ns]
closefile3           174127ops    17344ops/s   0.0mb/s    932.4ns/op [263ns - 3432215ns]
readfile3            174128ops    17344ops/s 267.0mb/s   8652.7ns/op [948ns - 74907365ns]
openfile3            174128ops    17344ops/s   0.0mb/s 121691.2ns/op [1482ns - 137921225ns]
closefile2           174131ops    17344ops/s   0.0mb/s   1114.3ns/op [256ns - 36214268ns]
readfile2            174131ops    17344ops/s 266.5mb/s   8199.2ns/op [964ns - 14571689ns]
openfile2            174128ops    17344ops/s   0.0mb/s 124506.8ns/op [1558ns - 134233411ns]
closefile1           174124ops    17344ops/s   0.0mb/s   1125.2ns/op [276ns - 12053114ns]
readfile1            174124ops    17344ops/s 267.6mb/s   9168.1ns/op [1006ns - 36111622ns]
openfile1            174117ops    17343ops/s   0.0mb/s 127145.0ns/op [1509ns - 89665872ns]
62.092: IO Summary: 5398160 ops 537680.650 ops/s 173446/17345 rd/wr 2807.8mb/s   0.2ms/op
72.098: parser_run Run took 70 seconds...
72.147: Per-Operation Breakdown
appendlog            179270ops    17921ops/s 140.0mb/s 557903.7ns/op [36ns - 127040241ns]
closefile10          179273ops    17921ops/s   0.0mb/s   1009.8ns/op [259ns - 16872726ns]
readfile10           179273ops    17921ops/s 276.2mb/s   8442.8ns/op [920ns - 31799219ns]
openfile10           179272ops    17921ops/s   0.0mb/s 114938.3ns/op [1490ns - 109867208ns]
closefile9           179270ops    17921ops/s   0.0mb/s    874.3ns/op [258ns - 4188713ns]
readfile9            179270ops    17921ops/s 275.7mb/s   8081.8ns/op [950ns - 20855370ns]
openfile9            179270ops    17921ops/s   0.0mb/s 113833.0ns/op [1375ns - 87303960ns]
closefile8           179270ops    17921ops/s   0.0mb/s   1122.2ns/op [253ns - 7238606ns]
readfile8            179270ops    17921ops/s 276.6mb/s   8537.4ns/op [922ns - 11542177ns]
openfile8            179274ops    17921ops/s   0.0mb/s 113167.0ns/op [1542ns - 100381131ns]
closefile7           179278ops    17922ops/s   0.0mb/s    910.9ns/op [259ns - 4708760ns]
readfile7            179277ops    17922ops/s 276.4mb/s   8235.7ns/op [954ns - 7512507ns]
openfile7            179274ops    17921ops/s   0.0mb/s 111611.7ns/op [1594ns - 49355804ns]
closefile6           179272ops    17921ops/s   0.0mb/s   1125.9ns/op [260ns - 27113735ns]
readfile6            179273ops    17921ops/s 275.8mb/s   8306.0ns/op [967ns - 32801620ns]
openfile6            179276ops    17921ops/s   0.0mb/s 113614.2ns/op [1585ns - 48567772ns]
closefile5           179273ops    17921ops/s   0.0mb/s    915.8ns/op [262ns - 2750545ns]
readfile5            179273ops    17921ops/s 275.7mb/s   8373.7ns/op [993ns - 37939754ns]
openfile5            179280ops    17922ops/s   0.0mb/s 117652.3ns/op [1484ns - 71068683ns]
closefile4           179277ops    17922ops/s   0.0mb/s   1284.5ns/op [256ns - 45417251ns]
readfile4            179277ops    17922ops/s 275.6mb/s   8162.8ns/op [1010ns - 6278590ns]
openfile4            179279ops    17922ops/s   0.0mb/s 119329.6ns/op [1556ns - 129145331ns]
closefile3           179285ops    17922ops/s   0.0mb/s   1231.7ns/op [265ns - 48030755ns]
readfile3            179285ops    17922ops/s 276.6mb/s   9049.5ns/op [915ns - 48644176ns]
openfile3            179284ops    17922ops/s   0.0mb/s 117725.0ns/op [1653ns - 48025278ns]
closefile2           179286ops    17922ops/s   0.0mb/s    917.6ns/op [274ns - 4422409ns]
readfile2            179287ops    17923ops/s 275.6mb/s   8506.8ns/op [1035ns - 36529125ns]
openfile2            179288ops    17923ops/s   0.0mb/s 124542.9ns/op [1674ns - 48297433ns]
closefile1           179291ops    17923ops/s   0.0mb/s   1043.4ns/op [274ns - 4170245ns]
readfile1            179290ops    17923ops/s 276.8mb/s   8500.1ns/op [1003ns - 9665871ns]
openfile1            179294ops    17923ops/s   0.0mb/s 124562.2ns/op [1799ns - 48656657ns]
72.147: IO Summary: 5557611 ops 555570.629 ops/s 179216/17921 rd/wr 2900.9mb/s   0.2ms/op
82.150: parser_run Run took 80 seconds...
82.208: Per-Operation Breakdown
appendlog            176947ops    17694ops/s 138.0mb/s 508404.7ns/op [36ns - 110888896ns]
closefile10          176947ops    17694ops/s   0.0mb/s   1041.2ns/op [257ns - 14465622ns]
readfile10           176947ops    17694ops/s 272.3mb/s   8503.8ns/op [867ns - 17205632ns]
openfile10           176946ops    17693ops/s   0.0mb/s 118925.5ns/op [1394ns - 118932479ns]
closefile9           176948ops    17694ops/s   0.0mb/s   1029.5ns/op [257ns - 9803330ns]
readfile9            176948ops    17694ops/s 272.6mb/s   8644.3ns/op [882ns - 32032112ns]
openfile9            176949ops    17694ops/s   0.0mb/s 117493.1ns/op [1445ns - 156943229ns]
closefile8           176947ops    17694ops/s   0.0mb/s   1013.3ns/op [261ns - 4549394ns]
readfile8            176947ops    17694ops/s 272.4mb/s   8230.1ns/op [945ns - 16144706ns]
openfile8            176943ops    17693ops/s   0.0mb/s 114917.9ns/op [1274ns - 81026883ns]
closefile7           176942ops    17693ops/s   0.0mb/s    866.4ns/op [259ns - 2941030ns]
readfile7            176942ops    17693ops/s 271.9mb/s   8847.9ns/op [942ns - 108510175ns]
openfile7            176940ops    17693ops/s   0.0mb/s 120004.6ns/op [1399ns - 214454272ns]
closefile6           176943ops    17693ops/s   0.0mb/s   1048.5ns/op [255ns - 20482594ns]
readfile6            176944ops    17693ops/s 272.2mb/s   9195.6ns/op [1020ns - 100524756ns]
openfile6            176939ops    17693ops/s   0.0mb/s 119257.4ns/op [1400ns - 233964336ns]
closefile5           176943ops    17693ops/s   0.0mb/s   1072.8ns/op [260ns - 25404157ns]
readfile5            176943ops    17693ops/s 272.8mb/s   8774.4ns/op [907ns - 11426923ns]
openfile5            176937ops    17693ops/s   0.0mb/s 119388.8ns/op [1365ns - 115131191ns]
closefile4           176936ops    17692ops/s   0.0mb/s    889.5ns/op [257ns - 4426384ns]
readfile4            176937ops    17693ops/s 271.7mb/s   8857.4ns/op [918ns - 70755118ns]
openfile4            176932ops    17692ops/s   0.0mb/s 123614.6ns/op [1338ns - 176320023ns]
closefile3           176924ops    17691ops/s   0.0mb/s    924.8ns/op [259ns - 4526028ns]
readfile3            176924ops    17691ops/s 272.8mb/s   8654.4ns/op [899ns - 18766705ns]
openfile3            176919ops    17691ops/s   0.0mb/s 120588.6ns/op [1311ns - 76891691ns]
closefile2           176913ops    17690ops/s   0.0mb/s    880.9ns/op [254ns - 3703223ns]
readfile2            176913ops    17690ops/s 274.1mb/s   8545.1ns/op [910ns - 21822406ns]
openfile2            176908ops    17690ops/s   0.0mb/s 129448.7ns/op [1482ns - 158066054ns]
closefile1           176904ops    17689ops/s   0.0mb/s   1085.1ns/op [271ns - 5506480ns]
readfile1            176904ops    17689ops/s 272.5mb/s   9011.1ns/op [937ns - 36594154ns]
openfile1            176902ops    17689ops/s   0.0mb/s 128960.8ns/op [1415ns - 111240277ns]
82.208: IO Summary: 5484958 ops 548458.695 ops/s 176923/17694 rd/wr 2863.5mb/s   0.2ms/op
92.235: parser_run Run took 90 seconds...
92.284: Per-Operation Breakdown
appendlog            174278ops    17386ops/s 135.9mb/s 655771.4ns/op [36ns - 270851388ns]
closefile10          174276ops    17386ops/s   0.0mb/s   1187.3ns/op [252ns - 11713884ns]
readfile10           174276ops    17386ops/s 267.3mb/s   8282.2ns/op [913ns - 24393861ns]
openfile10           174287ops    17387ops/s   0.0mb/s 112265.3ns/op [1399ns - 101417183ns]
closefile9           174286ops    17387ops/s   0.0mb/s   1035.3ns/op [255ns - 4929170ns]
readfile9            174286ops    17387ops/s 267.8mb/s   8268.4ns/op [880ns - 17124390ns]
openfile9            174284ops    17387ops/s   0.0mb/s 119021.6ns/op [1439ns - 160308266ns]
closefile8           174291ops    17388ops/s   0.0mb/s    904.1ns/op [250ns - 3450701ns]
readfile8            174291ops    17388ops/s 267.9mb/s   8753.8ns/op [947ns - 57058724ns]
openfile8            174293ops    17388ops/s   0.0mb/s 115180.4ns/op [1270ns - 114757529ns]
closefile7           174289ops    17387ops/s   0.0mb/s    855.5ns/op [252ns - 4645074ns]
readfile7            174290ops    17388ops/s 267.3mb/s   8227.9ns/op [914ns - 11424724ns]
openfile7            174293ops    17388ops/s   0.0mb/s 115035.7ns/op [1374ns - 141013308ns]
closefile6           174294ops    17388ops/s   0.0mb/s    935.6ns/op [256ns - 5498095ns]
readfile6            174292ops    17388ops/s 268.8mb/s   8852.0ns/op [873ns - 37409802ns]
openfile6            174295ops    17388ops/s   0.0mb/s 115784.3ns/op [1467ns - 127794780ns]
closefile5           174293ops    17388ops/s   0.0mb/s   1115.0ns/op [257ns - 16412354ns]
readfile5            174294ops    17388ops/s 267.4mb/s   9045.8ns/op [936ns - 46334837ns]
