Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.526: Pre-allocating directories in bigfileset tree
0.530: Pre-allocating files in bigfileset tree
0.665: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.665: Population and pre-allocation of filesets completed
0.665: Starting 1 filereader instances
1.669: Running...and log for each ten seconds...
11.672: parser_run Run took 10 seconds...
11.735: Per-Operation Breakdown
appendlog            189808ops    18979ops/s 148.0mb/s 504293.8ns/op [40ns - 117430461ns]
openfile5            173096ops    17308ops/s   0.0mb/s 120642.6ns/op [1694ns - 141524064ns]
closefile4           173094ops    17308ops/s   0.0mb/s   1126.1ns/op [266ns - 12482391ns]
readfile4            173095ops    17308ops/s 266.1mb/s   9152.7ns/op [1012ns - 43875173ns]
openfile4            173092ops    17308ops/s   0.0mb/s 122479.4ns/op [1676ns - 164420824ns]
closefile3           173091ops    17308ops/s   0.0mb/s   1079.3ns/op [270ns - 4154565ns]
readfile3            173090ops    17308ops/s 266.1mb/s   8830.9ns/op [1033ns - 13538023ns]
openfile3            173089ops    17308ops/s   0.0mb/s 128135.3ns/op [1595ns - 138896701ns]
closefile2           173087ops    17307ops/s   0.0mb/s   1095.8ns/op [273ns - 6106766ns]
readfile2            173086ops    17307ops/s 266.4mb/s   8996.2ns/op [1006ns - 34809061ns]
openfile2            173085ops    17307ops/s   0.0mb/s 131728.7ns/op [1653ns - 100450504ns]
closefile1           173084ops    17307ops/s   0.0mb/s    957.5ns/op [291ns - 3240516ns]
readfile1            173084ops    17307ops/s 266.4mb/s   9717.4ns/op [1004ns - 42525777ns]
openfile1            173086ops    17307ops/s   0.0mb/s 133611.6ns/op [1919ns - 139658185ns]
21.788: IO Summary: 5365620 ops 536521.583 ops/s 173072/17305 rd/wr 2801.2mb/s   0.2ms/op
31.817: parser_run Run took 30 seconds...
31.867: Per-Operation Breakdown
appendlog            170048ops    16959ops/s 132.5mb/s 814214.4ns/op [36ns - 136334399ns]
closefile10          170050ops    16959ops/s   0.0mb/s    908.7ns/op [257ns - 9252101ns]
readfile10           170050ops    16959ops/s 260.2mb/s   8095.7ns/op [893ns - 25292788ns]
openfile10           170048ops    16959ops/s   0.0mb/s 115775.2ns/op [1446ns - 153804172ns]
closefile9           170046ops    16959ops/s   0.0mb/s   1168.9ns/op [257ns - 12113813ns]
readfile9            170047ops    16959ops/s 261.8mb/s   8665.6ns/op [884ns - 27878206ns]
openfile9            170045ops    16959ops/s   0.0mb/s 112539.0ns/op [1470ns - 98667628ns]
closefile8           170044ops    16959ops/s   0.0mb/s    895.5ns/op [261ns - 11314799ns]
readfile8            170044ops    16959ops/s 261.3mb/s   8515.8ns/op [857ns - 14954694ns]
openfile8            170043ops    16958ops/s   0.0mb/s 114825.0ns/op [1569ns - 156244416ns]
closefile7           170042ops    16958ops/s   0.0mb/s   1119.7ns/op [258ns - 7592870ns]
readfile7            170041ops    16958ops/s 261.6mb/s   8628.6ns/op [970ns - 25533946ns]
openfile7            170036ops    16958ops/s   0.0mb/s 115528.7ns/op [1552ns - 104259510ns]
closefile6           170036ops    16958ops/s   0.0mb/s    915.1ns/op [261ns - 13604127ns]
readfile6            170037ops    16958ops/s 261.5mb/s   8890.5ns/op [1010ns - 21215857ns]
openfile6            170036ops    16958ops/s   0.0mb/s 115582.4ns/op [1523ns - 95430632ns]
closefile5           170035ops    16958ops/s   0.0mb/s   1119.4ns/op [261ns - 18585367ns]
readfile5            170035ops    16958ops/s 260.9mb/s   9314.8ns/op [1001ns - 105137059ns]
openfile5            170037ops    16958ops/s   0.0mb/s 118471.0ns/op [1557ns - 110733631ns]
closefile4           170041ops    16958ops/s   0.0mb/s   1133.8ns/op [260ns - 22499589ns]
readfile4            170040ops    16958ops/s 261.4mb/s   9179.8ns/op [1009ns - 67140687ns]
openfile4            170044ops    16959ops/s   0.0mb/s 120029.9ns/op [1552ns - 122543512ns]
closefile3           170043ops    16958ops/s   0.0mb/s   1270.7ns/op [259ns - 31433981ns]
readfile3            170043ops    16958ops/s 261.6mb/s   8657.6ns/op [1014ns - 22703851ns]
openfile3            170044ops    16959ops/s   0.0mb/s 118417.3ns/op [1697ns - 53990186ns]
closefile2           170048ops    16959ops/s   0.0mb/s    930.5ns/op [266ns - 7634482ns]
readfile2            170049ops    16959ops/s 260.8mb/s   9136.4ns/op [1021ns - 61971032ns]
openfile2            170045ops    16959ops/s   0.0mb/s 128711.7ns/op [1691ns - 161356339ns]
closefile1           170046ops    16959ops/s   0.0mb/s   1305.8ns/op [275ns - 22630847ns]
readfile1            170046ops    16959ops/s 261.6mb/s   8866.5ns/op [1010ns - 24690831ns]
openfile1            170048ops    16959ops/s   0.0mb/s 132558.7ns/op [1854ns - 148055462ns]
31.867: IO Summary: 5271337 ops 525711.770 ops/s 169585/16959 rd/wr 2745.1mb/s   0.2ms/op
41.905: parser_run Run took 40 seconds...
41.955: Per-Operation Breakdown
appendlog            172007ops    17140ops/s 133.5mb/s 569846.5ns/op [34ns - 129970761ns]
closefile10          172006ops    17140ops/s   0.0mb/s    990.4ns/op [257ns - 10046625ns]
readfile10           172006ops    17140ops/s 264.0mb/s   8713.4ns/op [950ns - 12106208ns]
openfile10           172008ops    17140ops/s   0.0mb/s 120485.4ns/op [1370ns - 45415957ns]
closefile9           172006ops    17140ops/s   0.0mb/s    974.8ns/op [257ns - 5479924ns]
readfile9            172008ops    17140ops/s 263.7mb/s   9437.3ns/op [1007ns - 102239307ns]
openfile9            172006ops    17140ops/s   0.0mb/s 120539.4ns/op [1406ns - 59210462ns]
closefile8           172006ops    17140ops/s   0.0mb/s   1108.0ns/op [260ns - 14781383ns]
readfile8            172007ops    17140ops/s 264.6mb/s   9250.1ns/op [921ns - 40068990ns]
openfile8            172011ops    17141ops/s   0.0mb/s 121126.2ns/op [1465ns - 56619544ns]
closefile7           172008ops    17140ops/s   0.0mb/s    957.3ns/op [257ns - 5763729ns]
readfile7            172009ops    17141ops/s 264.0mb/s   8826.2ns/op [953ns - 12369368ns]
openfile7            172009ops    17141ops/s   0.0mb/s 122494.4ns/op [1518ns - 100349921ns]
closefile6           172006ops    17140ops/s   0.0mb/s    897.9ns/op [261ns - 5194168ns]
readfile6            172006ops    17140ops/s 263.7mb/s   8721.9ns/op [959ns - 10235236ns]
openfile6            172006ops    17140ops/s   0.0mb/s 124215.0ns/op [1509ns - 58452861ns]
closefile5           172010ops    17141ops/s   0.0mb/s    942.9ns/op [261ns - 4770475ns]
readfile5            172011ops    17141ops/s 263.6mb/s   9122.0ns/op [988ns - 13233543ns]
openfile5            172009ops    17141ops/s   0.0mb/s 123481.8ns/op [1526ns - 102095476ns]
closefile4           172002ops    17140ops/s   0.0mb/s    856.1ns/op [257ns - 6182083ns]
readfile4            172002ops    17140ops/s 264.1mb/s   9356.0ns/op [1050ns - 17388195ns]
openfile4            171999ops    17140ops/s   0.0mb/s 124579.4ns/op [1370ns - 105476369ns]
closefile3           172001ops    17140ops/s   0.0mb/s    928.9ns/op [259ns - 16717928ns]
readfile3            172002ops    17140ops/s 264.4mb/s   8676.3ns/op [976ns - 21254149ns]
openfile3            172000ops    17140ops/s   0.0mb/s 127039.0ns/op [1668ns - 100733233ns]
closefile2           171995ops    17139ops/s   0.0mb/s   1117.7ns/op [264ns - 4499977ns]
readfile2            171995ops    17139ops/s 264.4mb/s   9127.4ns/op [976ns - 8113909ns]
openfile2            171995ops    17139ops/s   0.0mb/s 132723.8ns/op [1651ns - 39401318ns]
closefile1           171998ops    17139ops/s   0.0mb/s   1114.3ns/op [275ns - 4446791ns]
readfile1            171998ops    17139ops/s 264.0mb/s   9245.4ns/op [1031ns - 19402835ns]
openfile1            172000ops    17140ops/s   0.0mb/s 133285.8ns/op [1882ns - 102864585ns]
41.955: IO Summary: 5332132 ops 531342.542 ops/s 171401/17140 rd/wr 2774.1mb/s   0.2ms/op
51.963: parser_run Run took 50 seconds...
52.033: Per-Operation Breakdown
appendlog            179306ops    17918ops/s 139.9mb/s 585591.4ns/op [35ns - 116546225ns]
closefile10          179305ops    17918ops/s   0.0mb/s   1017.1ns/op [256ns - 5859927ns]
readfile10           179305ops    17918ops/s 276.6mb/s   9227.7ns/op [820ns - 60065520ns]
openfile10           179302ops    17918ops/s   0.0mb/s 114087.1ns/op [1417ns - 101233262ns]
closefile9           179298ops    17917ops/s   0.0mb/s    964.9ns/op [255ns - 3173603ns]
readfile9            179297ops    17917ops/s 276.2mb/s   8206.2ns/op [916ns - 28616715ns]
openfile9            179296ops    17917ops/s   0.0mb/s 112763.9ns/op [1463ns - 73662451ns]
closefile8           179296ops    17917ops/s   0.0mb/s   1193.1ns/op [262ns - 41208399ns]
readfile8            179297ops    17917ops/s 276.0mb/s   8769.7ns/op [974ns - 24397387ns]
openfile8            179289ops    17916ops/s   0.0mb/s 114726.0ns/op [1386ns - 101618410ns]
closefile7           179292ops    17917ops/s   0.0mb/s   1007.4ns/op [259ns - 24378277ns]
readfile7            179292ops    17917ops/s 276.6mb/s   8337.7ns/op [912ns - 15133763ns]
openfile7            179295ops    17917ops/s   0.0mb/s 109968.4ns/op [1425ns - 64955026ns]
closefile6           179294ops    17917ops/s   0.0mb/s    882.7ns/op [260ns - 2677393ns]
readfile6            179294ops    17917ops/s 276.8mb/s   8857.1ns/op [912ns - 40447348ns]
openfile6            179288ops    17916ops/s   0.0mb/s 112486.1ns/op [1417ns - 99453193ns]
closefile5           179284ops    17916ops/s   0.0mb/s    989.2ns/op [256ns - 8181235ns]
readfile5            179283ops    17916ops/s 275.0mb/s   8687.9ns/op [895ns - 29299231ns]
openfile5            179285ops    17916ops/s   0.0mb/s 114486.8ns/op [1443ns - 62505566ns]
closefile4           179286ops    17916ops/s   0.0mb/s   1098.5ns/op [258ns - 22194663ns]
readfile4            179286ops    17916ops/s 275.6mb/s   9019.1ns/op [855ns - 15450445ns]
openfile4            179287ops    17916ops/s   0.0mb/s 116788.4ns/op [1439ns - 100578507ns]
closefile3           179285ops    17916ops/s   0.0mb/s   1403.7ns/op [250ns - 36769707ns]
readfile3            179284ops    17916ops/s 276.4mb/s   8461.0ns/op [1030ns - 14351315ns]
openfile3            179287ops    17916ops/s   0.0mb/s 117724.0ns/op [1463ns - 52116246ns]
closefile2           179290ops    17916ops/s   0.0mb/s    851.3ns/op [264ns - 2920351ns]
readfile2            179289ops    17916ops/s 275.7mb/s   8622.3ns/op [991ns - 59373243ns]
openfile2            179288ops    17916ops/s   0.0mb/s 126456.9ns/op [1440ns - 102186655ns]
closefile1           179285ops    17916ops/s   0.0mb/s   1115.3ns/op [267ns - 7362494ns]
readfile1            179285ops    17916ops/s 275.3mb/s   8477.1ns/op [1023ns - 37317837ns]
openfile1            179279ops    17915ops/s   0.0mb/s 123783.1ns/op [1623ns - 64954306ns]
52.033: IO Summary: 5558029 ops 555412.026 ops/s 179165/17918 rd/wr 2900.0mb/s   0.2ms/op
62.037: parser_run Run took 60 seconds...
62.087: Per-Operation Breakdown
appendlog            180285ops    18027ops/s 140.6mb/s 447769.5ns/op [35ns - 66128209ns]
closefile10          180285ops    18027ops/s   0.0mb/s    893.5ns/op [262ns - 5698845ns]
readfile10           180285ops    18027ops/s 277.6mb/s   8277.8ns/op [898ns - 15389810ns]
openfile10           180285ops    18027ops/s   0.0mb/s 113240.5ns/op [1514ns - 27349775ns]
closefile9           180288ops    18027ops/s   0.0mb/s    871.1ns/op [258ns - 4342276ns]
readfile9            180288ops    18027ops/s 277.6mb/s   8084.6ns/op [993ns - 6853892ns]
openfile9            180289ops    18027ops/s   0.0mb/s 116949.4ns/op [1545ns - 73022067ns]
closefile8           180294ops    18028ops/s   0.0mb/s    940.4ns/op [264ns - 4674285ns]
readfile8            180292ops    18028ops/s 277.7mb/s   8117.7ns/op [976ns - 10511732ns]
openfile8            180295ops    18028ops/s   0.0mb/s 116477.2ns/op [1408ns - 150502027ns]
closefile7           180296ops    18028ops/s   0.0mb/s    883.6ns/op [265ns - 5649484ns]
readfile7            180295ops    18028ops/s 277.7mb/s   8143.5ns/op [939ns - 12681237ns]
openfile7            180291ops    18028ops/s   0.0mb/s 114470.5ns/op [1428ns - 153856639ns]
closefile6           180295ops    18028ops/s   0.0mb/s   1068.1ns/op [267ns - 24059110ns]
readfile6            180296ops    18028ops/s 276.7mb/s   8676.6ns/op [983ns - 151114537ns]
openfile6            180300ops    18029ops/s   0.0mb/s 113227.6ns/op [1539ns - 73483549ns]
closefile5           180301ops    18029ops/s   0.0mb/s    913.5ns/op [268ns - 4199489ns]
readfile5            180301ops    18029ops/s 277.5mb/s   8280.0ns/op [1004ns - 26536137ns]
openfile5            180302ops    18029ops/s   0.0mb/s 117219.8ns/op [1523ns - 149326013ns]
closefile4           180306ops    18029ops/s   0.0mb/s    920.9ns/op [260ns - 5938344ns]
readfile4            180306ops    18029ops/s 278.7mb/s   8388.3ns/op [920ns - 9975908ns]
openfile4            180306ops    18029ops/s   0.0mb/s 122925.1ns/op [1592ns - 153913648ns]
closefile3           180310ops    18030ops/s   0.0mb/s    960.7ns/op [271ns - 6814633ns]
readfile3            180310ops    18030ops/s 277.7mb/s   7927.9ns/op [965ns - 7722906ns]
openfile3            180313ops    18030ops/s   0.0mb/s 122949.7ns/op [1533ns - 73934524ns]
closefile2           180314ops    18030ops/s   0.0mb/s    905.1ns/op [264ns - 4071751ns]
readfile2            180314ops    18030ops/s 278.2mb/s   8300.1ns/op [981ns - 9574803ns]
openfile2            180320ops    18031ops/s   0.0mb/s 126364.4ns/op [1483ns - 143547954ns]
closefile1           180320ops    18031ops/s   0.0mb/s    990.3ns/op [282ns - 4535629ns]
readfile1            180320ops    18031ops/s 278.2mb/s   8461.1ns/op [968ns - 7173444ns]
openfile1            180320ops    18031ops/s   0.0mb/s 130199.2ns/op [1679ns - 147912873ns]
62.087: IO Summary: 5589322 ops 558886.737 ops/s 180286/18027 rd/wr 2918.0mb/s   0.2ms/op
72.090: parser_run Run took 70 seconds...
72.146: Per-Operation Breakdown
appendlog            175408ops    17540ops/s 137.1mb/s 730809.0ns/op [35ns - 116000381ns]
closefile10          175408ops    17540ops/s   0.0mb/s   1033.7ns/op [256ns - 7788068ns]
readfile10           175408ops    17540ops/s 269.5mb/s   8620.7ns/op [868ns - 72036335ns]
openfile10           175411ops    17540ops/s   0.0mb/s 110563.1ns/op [1271ns - 141609773ns]
closefile9           175411ops    17540ops/s   0.0mb/s   1180.6ns/op [255ns - 38069292ns]
readfile9            175411ops    17540ops/s 269.6mb/s   8580.4ns/op [932ns - 33083753ns]
openfile9            175409ops    17540ops/s   0.0mb/s 110995.9ns/op [1359ns - 98720052ns]
closefile8           175405ops    17539ops/s   0.0mb/s    926.6ns/op [253ns - 3587538ns]
readfile8            175406ops    17539ops/s 270.6mb/s   8919.6ns/op [919ns - 35807314ns]
openfile8            175406ops    17539ops/s   0.0mb/s 112415.2ns/op [1287ns - 153189906ns]
closefile7           175408ops    17540ops/s   0.0mb/s    970.9ns/op [255ns - 3913742ns]
readfile7            175409ops    17540ops/s 269.5mb/s   9151.4ns/op [957ns - 62660859ns]
openfile7            175406ops    17539ops/s   0.0mb/s 111661.1ns/op [1296ns - 143314643ns]
closefile6           175408ops    17540ops/s   0.0mb/s   1053.2ns/op [260ns - 9808005ns]
readfile6            175407ops    17540ops/s 271.3mb/s   8596.2ns/op [945ns - 33307603ns]
openfile6            175406ops    17539ops/s   0.0mb/s 113511.1ns/op [1392ns - 99977088ns]
closefile5           175404ops    17539ops/s   0.0mb/s   1362.2ns/op [256ns - 27417775ns]
readfile5            175404ops    17539ops/s 269.9mb/s   8340.1ns/op [963ns - 14054979ns]
openfile5            175405ops    17539ops/s   0.0mb/s 111947.5ns/op [1497ns - 140502036ns]
closefile4           175405ops    17539ops/s   0.0mb/s   1047.2ns/op [259ns - 20787028ns]
readfile4            175405ops    17539ops/s 270.7mb/s   8526.0ns/op [982ns - 39652768ns]
openfile4            175405ops    17539ops/s   0.0mb/s 117101.8ns/op [1341ns - 133371159ns]
closefile3           175409ops    17540ops/s   0.0mb/s    956.2ns/op [259ns - 7566889ns]
readfile3            175409ops    17540ops/s 270.6mb/s   9204.7ns/op [932ns - 30182949ns]
openfile3            175407ops    17540ops/s   0.0mb/s 116818.6ns/op [1543ns - 69858780ns]
closefile2           175406ops    17539ops/s   0.0mb/s    926.5ns/op [258ns - 7362190ns]
readfile2            175406ops    17539ops/s 269.9mb/s   8045.7ns/op [963ns - 45372919ns]
openfile2            175404ops    17539ops/s   0.0mb/s 122554.3ns/op [1641ns - 141480735ns]
closefile1           175408ops    17540ops/s   0.0mb/s   1131.9ns/op [276ns - 11879780ns]
readfile1            175409ops    17540ops/s 270.5mb/s   9289.1ns/op [962ns - 70053383ns]
openfile1            175409ops    17540ops/s   0.0mb/s 125571.8ns/op [1598ns - 142989542ns]
72.146: IO Summary: 5437622 ops 543725.035 ops/s 175395/17540 rd/wr 2839.1mb/s   0.2ms/op
82.148: parser_run Run took 80 seconds...
82.199: Per-Operation Breakdown
appendlog            179812ops    17980ops/s 140.4mb/s 520942.5ns/op [30ns - 100336620ns]
closefile10          179816ops    17980ops/s   0.0mb/s    949.5ns/op [254ns - 3179911ns]
readfile10           179816ops    17980ops/s 276.9mb/s   8502.6ns/op [934ns - 10558962ns]
openfile10           179812ops    17980ops/s   0.0mb/s 111755.9ns/op [1501ns - 94035235ns]
closefile9           179814ops    17980ops/s   0.0mb/s    947.7ns/op [261ns - 7252323ns]
readfile9            179814ops    17980ops/s 277.5mb/s   8407.4ns/op [981ns - 11976485ns]
openfile9            179819ops    17981ops/s   0.0mb/s 112962.7ns/op [1304ns - 89330064ns]
closefile8           179818ops    17981ops/s   0.0mb/s    907.4ns/op [261ns - 4352189ns]
readfile8            179818ops    17981ops/s 276.9mb/s   8903.5ns/op [950ns - 18115531ns]
openfile8            179822ops    17981ops/s   0.0mb/s 117396.1ns/op [1481ns - 102934166ns]
closefile7           179819ops    17981ops/s   0.0mb/s    982.3ns/op [255ns - 7399727ns]
readfile7            179819ops    17981ops/s 276.9mb/s   8334.4ns/op [926ns - 24928037ns]
openfile7            179826ops    17981ops/s   0.0mb/s 113348.7ns/op [1428ns - 68195602ns]
closefile6           179829ops    17982ops/s   0.0mb/s   1007.2ns/op [260ns - 6385753ns]
readfile6            179829ops    17982ops/s 277.2mb/s   8435.0ns/op [990ns - 78236723ns]
openfile6            179830ops    17982ops/s   0.0mb/s 112880.6ns/op [1483ns - 62955544ns]
closefile5           179832ops    17982ops/s   0.0mb/s    980.4ns/op [265ns - 5315130ns]
readfile5            179833ops    17982ops/s 277.4mb/s   8676.7ns/op [1020ns - 24333912ns]
openfile5            179831ops    17982ops/s   0.0mb/s 114281.1ns/op [1522ns - 86313026ns]
closefile4           179829ops    17982ops/s   0.0mb/s    963.4ns/op [267ns - 7595496ns]
readfile4            179830ops    17982ops/s 276.8mb/s   8075.1ns/op [1017ns - 7547767ns]
openfile4            179828ops    17982ops/s   0.0mb/s 117654.2ns/op [1613ns - 94490918ns]
closefile3           179822ops    17981ops/s   0.0mb/s    943.1ns/op [304ns - 4733213ns]
readfile3            179823ops    17981ops/s 276.4mb/s   8181.8ns/op [951ns - 9480091ns]
openfile3            179819ops    17981ops/s   0.0mb/s 119909.5ns/op [1731ns - 102717509ns]
closefile2           179819ops    17981ops/s   0.0mb/s    889.3ns/op [304ns - 3541580ns]
readfile2            179819ops    17981ops/s 276.9mb/s   9331.3ns/op [993ns - 74701232ns]
openfile2            179816ops    17980ops/s   0.0mb/s 128966.2ns/op [1685ns - 89532093ns]
closefile1           179812ops    17980ops/s   0.0mb/s   1010.0ns/op [303ns - 3531678ns]
readfile1            179812ops    17980ops/s 277.1mb/s   8670.2ns/op [1020ns - 7715712ns]
openfile1            179812ops    17980ops/s   0.0mb/s 124683.2ns/op [1926ns - 102780256ns]
82.199: IO Summary: 5574450 ops 557405.551 ops/s 179809/17980 rd/wr 2910.3mb/s   0.2ms/op
92.202: parser_run Run took 90 seconds...
92.252: Per-Operation Breakdown
appendlog            173153ops    17314ops/s 135.0mb/s 704928.0ns/op [38ns - 126417539ns]
closefile10          173153ops    17314ops/s   0.0mb/s   1006.8ns/op [254ns - 4439943ns]
readfile10           173153ops    17314ops/s 266.5mb/s   8275.2ns/op [820ns - 8708033ns]
openfile10           173155ops    17314ops/s   0.0mb/s 111466.9ns/op [1387ns - 163859236ns]
closefile9           173153ops    17314ops/s   0.0mb/s    994.2ns/op [257ns - 9783312ns]
readfile9            173153ops    17314ops/s 267.5mb/s   9734.2ns/op [863ns - 70005995ns]
openfile9            173149ops    17313ops/s   0.0mb/s 112057.3ns/op [1289ns - 90976975ns]
closefile8           173147ops    17313ops/s   0.0mb/s   1347.5ns/op [249ns - 51840870ns]
readfile8            173147ops    17313ops/s 266.7mb/s   8763.3ns/op [819ns - 77748439ns]
openfile8            173141ops    17312ops/s   0.0mb/s 111271.9ns/op [1317ns - 181097261ns]
closefile7           173139ops    17312ops/s   0.0mb/s    885.8ns/op [253ns - 3193450ns]
readfile7            173139ops    17312ops/s 266.7mb/s   8425.0ns/op [875ns - 24074391ns]
openfile7            173136ops    17312ops/s   0.0mb/s 114768.9ns/op [1395ns - 108722406ns]
closefile6           173128ops    17311ops/s   0.0mb/s   1046.2ns/op [256ns - 9452530ns]
readfile6            173128ops    17311ops/s 265.4mb/s   8359.7ns/op [820ns - 16513001ns]
openfile6            173124ops    17311ops/s   0.0mb/s 112757.2ns/op [1247ns - 137723196ns]
closefile5           173122ops    17311ops/s   0.0mb/s    929.3ns/op [256ns - 4919997ns]
readfile5            173121ops    17310ops/s 267.1mb/s   9511.1ns/op [837ns - 77568269ns]
