Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.598: Pre-allocating directories in bigfileset tree
0.602: Pre-allocating files in bigfileset tree
1.052: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.052: Population and pre-allocation of filesets completed
1.052: Starting 1 filereader instances
2.055: Running...and log for each ten seconds...
12.059: parser_run Run took 10 seconds...
12.110: Per-Operation Breakdown
appendlog            136015ops    13601ops/s 106.3mb/s 3719451.9ns/op [33ns - 287384962ns]
openfile5            135958ops    13595ops/s   0.0mb/s  92494.1ns/op [1267ns - 170440905ns]
closefile4           135960ops    13595ops/s   0.0mb/s   1190.5ns/op [253ns - 36371775ns]
readfile4            135960ops    13595ops/s 210.1mb/s   6849.7ns/op [911ns - 45233839ns]
openfile4            135964ops    13595ops/s   0.0mb/s  89850.9ns/op [1267ns - 191266921ns]
closefile3           135966ops    13596ops/s   0.0mb/s   1174.4ns/op [248ns - 47347175ns]
readfile3            135967ops    13596ops/s 210.5mb/s   6457.7ns/op [896ns - 25775018ns]
openfile3            135970ops    13596ops/s   0.0mb/s 103988.7ns/op [1202ns - 242631987ns]
closefile2           135976ops    13597ops/s   0.0mb/s    831.9ns/op [249ns - 9764948ns]
readfile2            135977ops    13597ops/s 208.7mb/s   6309.9ns/op [903ns - 11680286ns]
openfile2            135980ops    13597ops/s   0.0mb/s  99443.3ns/op [1227ns - 195571705ns]
closefile1           135986ops    13598ops/s   0.0mb/s    767.4ns/op [263ns - 3279218ns]
readfile1            135987ops    13598ops/s 209.2mb/s   7356.4ns/op [976ns - 43668865ns]
openfile1            135989ops    13598ops/s   0.0mb/s 105878.4ns/op [1376ns - 194745900ns]
12.110: IO Summary: 4214619 ops 421431.810 ops/s 135943/13601 rd/wr 2200.5mb/s   0.4ms/op
22.131: parser_run Run took 20 seconds...
22.182: Per-Operation Breakdown
appendlog            129533ops    12928ops/s 101.0mb/s 3489726.3ns/op [40ns - 240863706ns]
closefile10          129530ops    12928ops/s   0.0mb/s   1284.5ns/op [256ns - 35773130ns]
readfile10           129529ops    12928ops/s 199.6mb/s   7334.7ns/op [943ns - 33273450ns]
openfile10           129529ops    12928ops/s   0.0mb/s 100127.7ns/op [1339ns - 200656744ns]
closefile9           129530ops    12928ops/s   0.0mb/s    778.7ns/op [252ns - 8946426ns]
readfile9            129531ops    12928ops/s 198.5mb/s   8389.7ns/op [839ns - 154523214ns]
openfile9            129535ops    12928ops/s   0.0mb/s  86182.1ns/op [1367ns - 183762111ns]
closefile8           129535ops    12928ops/s   0.0mb/s   1685.7ns/op [256ns - 121540696ns]
readfile8            129535ops    12928ops/s 199.3mb/s   8266.4ns/op [954ns - 148221602ns]
openfile8            129534ops    12928ops/s   0.0mb/s  84342.3ns/op [1363ns - 182129068ns]
closefile7           129537ops    12929ops/s   0.0mb/s    672.8ns/op [250ns - 2101826ns]
readfile7            129539ops    12929ops/s 199.1mb/s   6753.3ns/op [903ns - 30591491ns]
openfile7            129538ops    12929ops/s   0.0mb/s  82835.9ns/op [1360ns - 151567948ns]
closefile6           129536ops    12929ops/s   0.0mb/s    729.6ns/op [252ns - 3503988ns]
readfile6            129536ops    12929ops/s 199.5mb/s   6764.3ns/op [911ns - 69246853ns]
openfile6            129541ops    12929ops/s   0.0mb/s  86586.7ns/op [1329ns - 181893601ns]
closefile5           129539ops    12929ops/s   0.0mb/s    644.7ns/op [249ns - 1472324ns]
readfile5            129539ops    12929ops/s 200.2mb/s   6619.4ns/op [916ns - 20050787ns]
openfile5            129544ops    12929ops/s   0.0mb/s  93562.1ns/op [1409ns - 183773416ns]
closefile4           129544ops    12929ops/s   0.0mb/s    827.6ns/op [253ns - 14726952ns]
readfile4            129544ops    12929ops/s 199.1mb/s   6848.2ns/op [862ns - 22557588ns]
openfile4            129544ops    12929ops/s   0.0mb/s  89076.7ns/op [1408ns - 180466004ns]
closefile3           129547ops    12930ops/s   0.0mb/s    734.6ns/op [259ns - 4397914ns]
readfile3            129547ops    12930ops/s 198.7mb/s   6538.7ns/op [808ns - 36450170ns]
openfile3            129547ops    12930ops/s   0.0mb/s  90163.3ns/op [1399ns - 192625557ns]
closefile2           129546ops    12929ops/s   0.0mb/s    999.5ns/op [252ns - 8517855ns]
readfile2            129545ops    12929ops/s 198.6mb/s   7526.0ns/op [887ns - 68418328ns]
openfile2            129549ops    12930ops/s   0.0mb/s  98857.9ns/op [1404ns - 173804038ns]
closefile1           129549ops    12930ops/s   0.0mb/s    856.6ns/op [260ns - 3584296ns]
readfile1            129548ops    12930ops/s 199.2mb/s   7721.1ns/op [924ns - 104858692ns]
openfile1            129549ops    12930ops/s   0.0mb/s  92854.8ns/op [1501ns - 170030423ns]
22.182: IO Summary: 4015729 ops 400794.835 ops/s 129288/12928 rd/wr 2092.9mb/s   0.4ms/op
32.184: parser_run Run took 30 seconds...
32.234: Per-Operation Breakdown
appendlog            123934ops    12392ops/s  96.9mb/s 4016193.2ns/op [35ns - 283113983ns]
closefile10          123938ops    12393ops/s   0.0mb/s    701.3ns/op [249ns - 4445298ns]
readfile10           123938ops    12393ops/s 190.6mb/s   6362.0ns/op [867ns - 38051805ns]
openfile10           123937ops    12392ops/s   0.0mb/s  88513.0ns/op [1388ns - 175109118ns]
closefile9           123933ops    12392ops/s   0.0mb/s    926.2ns/op [247ns - 24798496ns]
readfile9            123932ops    12392ops/s 191.0mb/s   8211.0ns/op [889ns - 82993518ns]
openfile9            123931ops    12392ops/s   0.0mb/s  76664.1ns/op [1427ns - 187510417ns]
closefile8           123931ops    12392ops/s   0.0mb/s    929.3ns/op [252ns - 25907758ns]
readfile8            123931ops    12392ops/s 190.7mb/s   6096.9ns/op [855ns - 14303473ns]
openfile8            123932ops    12392ops/s   0.0mb/s  82089.9ns/op [1409ns - 152972507ns]
closefile7           123934ops    12392ops/s   0.0mb/s    740.8ns/op [256ns - 4751455ns]
readfile7            123932ops    12392ops/s 190.9mb/s   6514.1ns/op [893ns - 33823052ns]
openfile7            123932ops    12392ops/s   0.0mb/s  80794.4ns/op [1461ns - 216398860ns]
closefile6           123932ops    12392ops/s   0.0mb/s    656.9ns/op [252ns - 944095ns]
readfile6            123932ops    12392ops/s 191.9mb/s   6395.8ns/op [871ns - 26310878ns]
openfile6            123931ops    12392ops/s   0.0mb/s  89251.1ns/op [1375ns - 187718620ns]
closefile5           123931ops    12392ops/s   0.0mb/s    759.1ns/op [251ns - 8978458ns]
readfile5            123931ops    12392ops/s 190.7mb/s   6556.9ns/op [951ns - 31984890ns]
openfile5            123927ops    12391ops/s   0.0mb/s  91375.1ns/op [1413ns - 180247532ns]
closefile4           123929ops    12392ops/s   0.0mb/s    643.0ns/op [253ns - 644794ns]
readfile4            123929ops    12392ops/s 191.2mb/s   7461.3ns/op [862ns - 69193106ns]
openfile4            123934ops    12392ops/s   0.0mb/s  78841.1ns/op [1446ns - 119479403ns]
closefile3           123931ops    12392ops/s   0.0mb/s    827.9ns/op [257ns - 17741766ns]
readfile3            123930ops    12392ops/s 191.2mb/s   8260.1ns/op [952ns - 82063223ns]
openfile3            123931ops    12392ops/s   0.0mb/s  85903.8ns/op [1453ns - 176234590ns]
closefile2           123930ops    12392ops/s   0.0mb/s    768.2ns/op [257ns - 12326438ns]
readfile2            123930ops    12392ops/s 190.3mb/s   8115.7ns/op [1005ns - 77990783ns]
openfile2            123926ops    12391ops/s   0.0mb/s  97284.6ns/op [1412ns - 199767181ns]
closefile1           123924ops    12391ops/s   0.0mb/s    785.7ns/op [261ns - 3676461ns]
readfile1            123924ops    12391ops/s 190.5mb/s   8178.9ns/op [1012ns - 150631521ns]
openfile1            123929ops    12392ops/s   0.0mb/s 109675.7ns/op [1490ns - 184720786ns]
32.234: IO Summary: 3841866 ops 384147.596 ops/s 123918/12392 rd/wr 2006.0mb/s   0.5ms/op
42.252: parser_run Run took 40 seconds...
42.314: Per-Operation Breakdown
appendlog            125903ops    12571ops/s  98.3mb/s 3490185.7ns/op [31ns - 218346833ns]
closefile10          125997ops    12580ops/s   0.0mb/s    770.4ns/op [250ns - 6126680ns]
readfile10           125997ops    12580ops/s 193.3mb/s   6575.7ns/op [903ns - 33087838ns]
openfile10           125994ops    12580ops/s   0.0mb/s  89773.9ns/op [1206ns - 164257832ns]
closefile9           125992ops    12580ops/s   0.0mb/s   1089.4ns/op [247ns - 43328827ns]
readfile9            125992ops    12580ops/s 193.7mb/s   6777.8ns/op [904ns - 50385577ns]
openfile9            125985ops    12579ops/s   0.0mb/s  92353.3ns/op [1200ns - 168018749ns]
closefile8           125981ops    12579ops/s   0.0mb/s    842.5ns/op [253ns - 20679281ns]
readfile8            125981ops    12579ops/s 194.3mb/s   6979.3ns/op [919ns - 55785465ns]
openfile8            125980ops    12578ops/s   0.0mb/s  94126.5ns/op [1102ns - 163417356ns]
closefile7           125975ops    12578ops/s   0.0mb/s    669.9ns/op [252ns - 2282751ns]
readfile7            125975ops    12578ops/s 193.1mb/s   6812.4ns/op [874ns - 50468521ns]
openfile7            125972ops    12578ops/s   0.0mb/s  96192.9ns/op [1178ns - 179137171ns]
closefile6           125970ops    12577ops/s   0.0mb/s    784.9ns/op [247ns - 8595518ns]
readfile6            125970ops    12577ops/s 194.6mb/s   6269.4ns/op [904ns - 28958034ns]
openfile6            125964ops    12577ops/s   0.0mb/s  89798.1ns/op [1208ns - 176498758ns]
closefile5           125961ops    12577ops/s   0.0mb/s   1110.6ns/op [250ns - 27239689ns]
readfile5            125961ops    12577ops/s 194.2mb/s   7258.3ns/op [888ns - 83406866ns]
openfile5            125957ops    12576ops/s   0.0mb/s  95793.9ns/op [1232ns - 148596170ns]
closefile4           125953ops    12576ops/s   0.0mb/s    747.3ns/op [255ns - 4986247ns]
readfile4            125953ops    12576ops/s 194.4mb/s   7057.5ns/op [880ns - 52063190ns]
openfile4            125944ops    12575ops/s   0.0mb/s 102460.1ns/op [1196ns - 155211526ns]
closefile3           125942ops    12575ops/s   0.0mb/s    693.2ns/op [248ns - 3297931ns]
readfile3            125942ops    12575ops/s 193.3mb/s   6327.3ns/op [962ns - 18086508ns]
openfile3            125938ops    12574ops/s   0.0mb/s 104114.4ns/op [1252ns - 160961591ns]
closefile2           125934ops    12574ops/s   0.0mb/s    734.0ns/op [253ns - 6483688ns]
readfile2            125934ops    12574ops/s 192.8mb/s   8662.7ns/op [877ns - 38964399ns]
openfile2            125931ops    12574ops/s   0.0mb/s 107544.7ns/op [1260ns - 154044685ns]
closefile1           125927ops    12573ops/s   0.0mb/s    751.1ns/op [264ns - 4510849ns]
readfile1            125927ops    12573ops/s 194.0mb/s   6589.3ns/op [896ns - 28193424ns]
openfile1            125919ops    12572ops/s   0.0mb/s 100446.3ns/op [1354ns - 177850099ns]
42.314: IO Summary: 3904751 ops 389869.939 ops/s 125768/12571 rd/wr 2036.0mb/s   0.4ms/op
52.318: parser_run Run took 50 seconds...
52.368: Per-Operation Breakdown
appendlog            140214ops    14020ops/s 109.9mb/s 3713950.8ns/op [36ns - 244070401ns]
closefile10          140119ops    14011ops/s   0.0mb/s    873.2ns/op [248ns - 14672946ns]
readfile10           140119ops    14011ops/s 215.6mb/s   5909.7ns/op [887ns - 9348870ns]
openfile10           140127ops    14012ops/s   0.0mb/s  84744.8ns/op [1334ns - 180552059ns]
closefile9           140127ops    14012ops/s   0.0mb/s   1121.2ns/op [255ns - 65749785ns]
readfile9            140127ops    14012ops/s 215.8mb/s   6477.8ns/op [887ns - 74800387ns]
openfile9            140131ops    14012ops/s   0.0mb/s  94113.5ns/op [1374ns - 185333774ns]
closefile8           140135ops    14012ops/s   0.0mb/s    916.1ns/op [249ns - 32866016ns]
readfile8            140135ops    14012ops/s 215.6mb/s   7282.1ns/op [894ns - 53142247ns]
openfile8            140139ops    14013ops/s   0.0mb/s  89973.3ns/op [1275ns - 177865580ns]
closefile7           140143ops    14013ops/s   0.0mb/s    750.6ns/op [249ns - 5429972ns]
readfile7            140143ops    14013ops/s 216.0mb/s   7118.4ns/op [886ns - 61296065ns]
openfile7            140147ops    14014ops/s   0.0mb/s  84634.0ns/op [1286ns - 149473221ns]
closefile6           140154ops    14014ops/s   0.0mb/s    647.0ns/op [251ns - 3131335ns]
readfile6            140154ops    14014ops/s 216.1mb/s   6011.2ns/op [862ns - 12049712ns]
openfile6            140158ops    14015ops/s   0.0mb/s  95194.2ns/op [1269ns - 208014658ns]
closefile5           140160ops    14015ops/s   0.0mb/s   1637.8ns/op [251ns - 85761878ns]
readfile5            140160ops    14015ops/s 215.5mb/s   6868.7ns/op [821ns - 94089444ns]
openfile5            140164ops    14015ops/s   0.0mb/s  87371.4ns/op [1321ns - 155356218ns]
closefile4           140169ops    14016ops/s   0.0mb/s    646.5ns/op [251ns - 1440678ns]
readfile4            140169ops    14016ops/s 215.9mb/s   6787.0ns/op [856ns - 48377734ns]
openfile4            140172ops    14016ops/s   0.0mb/s  95726.7ns/op [1382ns - 198807192ns]
closefile3           140176ops    14016ops/s   0.0mb/s    737.8ns/op [258ns - 4805873ns]
readfile3            140177ops    14017ops/s 216.3mb/s   7984.6ns/op [815ns - 83682364ns]
openfile3            140180ops    14017ops/s   0.0mb/s 100972.8ns/op [1382ns - 205767986ns]
closefile2           140189ops    14018ops/s   0.0mb/s    690.5ns/op [255ns - 3054458ns]
readfile2            140189ops    14018ops/s 215.9mb/s   6893.3ns/op [953ns - 42285692ns]
openfile2            140198ops    14019ops/s   0.0mb/s  93797.0ns/op [1391ns - 208038008ns]
closefile1           140204ops    14019ops/s   0.0mb/s    759.2ns/op [265ns - 3929872ns]
readfile1            140204ops    14019ops/s 216.0mb/s   7791.7ns/op [962ns - 83615705ns]
openfile1            140213ops    14020ops/s   0.0mb/s 100856.2ns/op [1462ns - 210141750ns]
52.368: IO Summary: 4344996 ops 434463.075 ops/s 140146/14020 rd/wr 2268.8mb/s   0.4ms/op
62.371: parser_run Run took 60 seconds...
62.421: Per-Operation Breakdown
appendlog            127685ops    12768ops/s 100.0mb/s 3397243.3ns/op [34ns - 313943306ns]
closefile10          127680ops    12767ops/s   0.0mb/s    827.8ns/op [249ns - 6623507ns]
readfile10           127680ops    12767ops/s 196.4mb/s   7868.2ns/op [893ns - 109201697ns]
openfile10           127672ops    12766ops/s   0.0mb/s  92853.6ns/op [1296ns - 161428240ns]
closefile9           127672ops    12766ops/s   0.0mb/s   1113.4ns/op [253ns - 37879126ns]
readfile9            127672ops    12766ops/s 196.5mb/s   6158.1ns/op [791ns - 23800006ns]
openfile9            127670ops    12766ops/s   0.0mb/s  90930.4ns/op [1324ns - 172149978ns]
closefile8           127667ops    12766ops/s   0.0mb/s    740.4ns/op [255ns - 2763102ns]
readfile8            127667ops    12766ops/s 196.9mb/s   7086.8ns/op [803ns - 68035169ns]
openfile8            127664ops    12766ops/s   0.0mb/s  95155.0ns/op [1387ns - 187881212ns]
closefile7           127660ops    12765ops/s   0.0mb/s    804.0ns/op [253ns - 8733112ns]
readfile7            127660ops    12765ops/s 196.8mb/s   8001.1ns/op [840ns - 123794355ns]
openfile7            127656ops    12765ops/s   0.0mb/s  94049.7ns/op [1431ns - 179792469ns]
closefile6           127654ops    12765ops/s   0.0mb/s    660.5ns/op [247ns - 3241953ns]
readfile6            127654ops    12765ops/s 196.5mb/s   7156.6ns/op [819ns - 65644081ns]
openfile6            127652ops    12764ops/s   0.0mb/s  98053.8ns/op [1402ns - 174287332ns]
closefile5           127652ops    12764ops/s   0.0mb/s    739.9ns/op [257ns - 3276707ns]
readfile5            127652ops    12764ops/s 197.0mb/s   6394.6ns/op [926ns - 36077739ns]
openfile5            127650ops    12764ops/s   0.0mb/s  99903.1ns/op [1397ns - 181391636ns]
closefile4           127646ops    12764ops/s   0.0mb/s   1024.1ns/op [256ns - 24462422ns]
readfile4            127646ops    12764ops/s 196.4mb/s   6502.2ns/op [888ns - 41276450ns]
openfile4            127646ops    12764ops/s   0.0mb/s 102737.4ns/op [1328ns - 169644428ns]
closefile3           127645ops    12764ops/s   0.0mb/s    769.3ns/op [253ns - 3043025ns]
readfile3            127644ops    12764ops/s 196.7mb/s   6679.3ns/op [927ns - 30349377ns]
openfile3            127642ops    12763ops/s   0.0mb/s 100526.0ns/op [1402ns - 163319681ns]
closefile2           127634ops    12763ops/s   0.0mb/s    736.5ns/op [254ns - 2852171ns]
readfile2            127634ops    12763ops/s 196.5mb/s   7782.7ns/op [800ns - 90061946ns]
openfile2            127627ops    12762ops/s   0.0mb/s 106486.4ns/op [1425ns - 175161879ns]
closefile1           127622ops    12761ops/s   0.0mb/s    729.5ns/op [263ns - 3387741ns]
readfile1            127622ops    12761ops/s 197.0mb/s   6965.4ns/op [892ns - 22900247ns]
openfile1            127613ops    12760ops/s   0.0mb/s 104816.1ns/op [1490ns - 174496208ns]
62.421: IO Summary: 3957240 ops 395697.643 ops/s 127645/12768 rd/wr 2066.6mb/s   0.4ms/op
72.424: parser_run Run took 70 seconds...
72.475: Per-Operation Breakdown
appendlog            124343ops    12433ops/s  97.2mb/s 3835435.6ns/op [36ns - 226031910ns]
closefile10          124347ops    12434ops/s   0.0mb/s    665.4ns/op [253ns - 2085712ns]
readfile10           124348ops    12434ops/s 192.0mb/s   6480.8ns/op [816ns - 55170755ns]
openfile10           124350ops    12434ops/s   0.0mb/s  86005.1ns/op [1215ns - 208236276ns]
closefile9           124354ops    12434ops/s   0.0mb/s    657.2ns/op [246ns - 1575516ns]
readfile9            124354ops    12434ops/s 191.3mb/s   6899.4ns/op [822ns - 51349217ns]
openfile9            124359ops    12435ops/s   0.0mb/s  90044.3ns/op [1232ns - 217841454ns]
closefile8           124362ops    12435ops/s   0.0mb/s   1131.5ns/op [253ns - 46536484ns]
readfile8            124363ops    12435ops/s 190.9mb/s   6696.5ns/op [829ns - 50279615ns]
openfile8            124367ops    12436ops/s   0.0mb/s  84855.3ns/op [1102ns - 111167947ns]
closefile7           124373ops    12436ops/s   0.0mb/s    737.4ns/op [250ns - 3767999ns]
readfile7            124374ops    12436ops/s 192.0mb/s   6644.6ns/op [776ns - 24770946ns]
openfile7            124374ops    12436ops/s   0.0mb/s  85316.2ns/op [1217ns - 177161557ns]
closefile6           124370ops    12436ops/s   0.0mb/s    736.3ns/op [253ns - 5008204ns]
readfile6            124370ops    12436ops/s 191.8mb/s   6697.3ns/op [902ns - 36434729ns]
openfile6            124370ops    12436ops/s   0.0mb/s  85721.3ns/op [1284ns - 170077707ns]
closefile5           124370ops    12436ops/s   0.0mb/s   1031.6ns/op [250ns - 40274315ns]
readfile5            124371ops    12436ops/s 190.9mb/s   6924.5ns/op [869ns - 48402948ns]
openfile5            124370ops    12436ops/s   0.0mb/s  90322.0ns/op [1271ns - 163406196ns]
closefile4           124375ops    12436ops/s   0.0mb/s    794.8ns/op [251ns - 12215657ns]
readfile4            124375ops    12436ops/s 191.8mb/s   6254.2ns/op [917ns - 24010455ns]
openfile4            124372ops    12436ops/s   0.0mb/s  93114.4ns/op [1216ns - 200811226ns]
closefile3           124372ops    12436ops/s   0.0mb/s    703.7ns/op [254ns - 4419562ns]
readfile3            124372ops    12436ops/s 191.6mb/s   7468.6ns/op [855ns - 66556561ns]
openfile3            124374ops    12436ops/s   0.0mb/s  98247.6ns/op [1242ns - 163395435ns]
closefile2           124375ops    12436ops/s   0.0mb/s    771.4ns/op [255ns - 3762510ns]
readfile2            124375ops    12436ops/s 191.7mb/s   6067.3ns/op [812ns - 7991070ns]
openfile2            124381ops    12437ops/s   0.0mb/s 112702.7ns/op [1289ns - 176389005ns]
closefile1           124381ops    12437ops/s   0.0mb/s   1130.9ns/op [257ns - 34684458ns]
readfile1            124382ops    12437ops/s 191.5mb/s   6868.5ns/op [1021ns - 54556631ns]
openfile1            124385ops    12437ops/s   0.0mb/s  96702.8ns/op [1475ns - 212194415ns]
72.475: IO Summary: 3855408 ops 385504.995 ops/s 124357/12433 rd/wr 2012.7mb/s   0.4ms/op
82.512: parser_run Run took 80 seconds...
82.562: Per-Operation Breakdown
appendlog            126339ops    12590ops/s  98.3mb/s 3556419.4ns/op [24ns - 273125384ns]
closefile10          126338ops    12590ops/s   0.0mb/s    885.5ns/op [255ns - 21698833ns]
readfile10           126338ops    12590ops/s 194.0mb/s   8487.3ns/op [871ns - 135407117ns]
openfile10           126335ops    12589ops/s   0.0mb/s  84354.9ns/op [1298ns - 189965851ns]
closefile9           126332ops    12589ops/s   0.0mb/s   1324.6ns/op [253ns - 75832859ns]
readfile9            126332ops    12589ops/s 194.1mb/s   6312.4ns/op [828ns - 19535542ns]
openfile9            126326ops    12588ops/s   0.0mb/s  94531.1ns/op [1339ns - 153130572ns]
closefile8           126323ops    12588ops/s   0.0mb/s   1037.7ns/op [251ns - 30299166ns]
readfile8            126322ops    12588ops/s 193.9mb/s   6344.2ns/op [888ns - 18078670ns]
openfile8            126316ops    12587ops/s   0.0mb/s  96042.0ns/op [1334ns - 168338884ns]
closefile7           126312ops    12587ops/s   0.0mb/s   1123.5ns/op [253ns - 42983931ns]
readfile7            126311ops    12587ops/s 194.2mb/s   6939.9ns/op [883ns - 85379336ns]
openfile7            126311ops    12587ops/s   0.0mb/s  85928.2ns/op [1435ns - 165272397ns]
closefile6           126314ops    12587ops/s   0.0mb/s    760.0ns/op [254ns - 11365888ns]
readfile6            126314ops    12587ops/s 193.4mb/s   6373.0ns/op [854ns - 36958140ns]
openfile6            126316ops    12587ops/s   0.0mb/s  88685.0ns/op [1424ns - 200800858ns]
closefile5           126315ops    12587ops/s   0.0mb/s    779.7ns/op [245ns - 4968153ns]
readfile5            126316ops    12587ops/s 193.6mb/s   7358.8ns/op [934ns - 89140270ns]
openfile5            126316ops    12587ops/s   0.0mb/s  91340.9ns/op [1347ns - 188460686ns]
closefile4           126313ops    12587ops/s   0.0mb/s    853.0ns/op [259ns - 8651163ns]
readfile4            126314ops    12587ops/s 194.0mb/s   7637.0ns/op [934ns - 74310342ns]
openfile4            126314ops    12587ops/s   0.0mb/s 102450.9ns/op [1465ns - 213749036ns]
closefile3           126313ops    12587ops/s   0.0mb/s    705.6ns/op [253ns - 2688232ns]
readfile3            126313ops    12587ops/s 193.8mb/s   6385.9ns/op [890ns - 8561769ns]
openfile3            126311ops    12587ops/s   0.0mb/s  97098.3ns/op [1470ns - 181679491ns]
closefile2           126309ops    12587ops/s   0.0mb/s    928.0ns/op [258ns - 9666181ns]
readfile2            126309ops    12587ops/s 194.1mb/s   6765.1ns/op [1049ns - 27299684ns]
openfile2            126301ops    12586ops/s   0.0mb/s 108661.3ns/op [1543ns - 198055389ns]
closefile1           126301ops    12586ops/s   0.0mb/s    804.5ns/op [271ns - 3444655ns]
readfile1            126300ops    12586ops/s 194.0mb/s   7648.4ns/op [965ns - 75617336ns]
openfile1            126297ops    12586ops/s   0.0mb/s 109276.8ns/op [1706ns - 212990287ns]
82.562: IO Summary: 3915821 ops 390213.772 ops/s 125876/12590 rd/wr 2037.5mb/s   0.4ms/op
92.592: parser_run Run took 90 seconds...
92.642: Per-Operation Breakdown
appendlog            127556ops    12720ops/s  99.3mb/s 3380208.2ns/op [32ns - 237956069ns]
closefile10          127556ops    12720ops/s   0.0mb/s   1214.0ns/op [256ns - 58172883ns]
readfile10           127556ops    12720ops/s 195.5mb/s   6917.2ns/op [850ns - 38430217ns]
openfile10           127556ops    12720ops/s   0.0mb/s  89469.6ns/op [1428ns - 206936683ns]
closefile9           127556ops    12720ops/s   0.0mb/s    735.9ns/op [252ns - 7005896ns]
readfile9            127556ops    12720ops/s 196.5mb/s   7505.4ns/op [960ns - 80380776ns]
openfile9            127554ops    12720ops/s   0.0mb/s  86412.0ns/op [1247ns - 194672969ns]
closefile8           127554ops    12720ops/s   0.0mb/s    755.4ns/op [250ns - 11043174ns]
readfile8            127554ops    12720ops/s 196.4mb/s   6294.5ns/op [835ns - 9228480ns]
openfile8            127554ops    12720ops/s   0.0mb/s  93772.7ns/op [1442ns - 256070387ns]
closefile7           127553ops    12720ops/s   0.0mb/s    780.1ns/op [253ns - 9253229ns]
readfile7            127553ops    12720ops/s 195.8mb/s   5945.7ns/op [928ns - 16046219ns]
openfile7            127551ops    12720ops/s   0.0mb/s  86069.7ns/op [1424ns - 172691869ns]
closefile6           127549ops    12720ops/s   0.0mb/s    814.8ns/op [256ns - 8052902ns]
readfile6            127549ops    12720ops/s 196.1mb/s   7844.8ns/op [888ns - 119400425ns]
openfile6            127545ops    12719ops/s   0.0mb/s  95818.0ns/op [1346ns - 247189751ns]
closefile5           127544ops    12719ops/s   0.0mb/s    819.8ns/op [257ns - 15902403ns]
readfile5            127543ops    12719ops/s 196.1mb/s   7404.6ns/op [947ns - 147946591ns]
openfile5            127541ops    12719ops/s   0.0mb/s 108453.4ns/op [1405ns - 210792976ns]
