Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.695: Pre-allocating directories in bigfileset tree
0.699: Pre-allocating files in bigfileset tree
0.846: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.846: Population and pre-allocation of filesets completed
0.846: Starting 1 filereader instances
1.850: Running...and log for each ten seconds...
11.922: parser_run Run took 10 seconds...
11.975: Per-Operation Breakdown
appendlog            192951ops    19169ops/s 149.7mb/s 502180.1ns/op [31ns - 92161390ns]
readfile5            173066ops    17110ops/s 263.6mb/s   8576.2ns/op [922ns - 52515499ns]
openfile5            173071ops    17111ops/s   0.0mb/s 116107.4ns/op [1579ns - 112402774ns]
closefile4           173076ops    17111ops/s   0.0mb/s   1014.6ns/op [264ns - 18798976ns]
readfile4            173076ops    17111ops/s 263.5mb/s   9547.5ns/op [1026ns - 104265146ns]
openfile4            173082ops    17112ops/s   0.0mb/s 118167.7ns/op [1763ns - 135612659ns]
closefile3           173086ops    17112ops/s   0.0mb/s   1129.7ns/op [267ns - 41108984ns]
readfile3            173086ops    17112ops/s 264.5mb/s   8837.9ns/op [848ns - 17964076ns]
openfile3            173087ops    17112ops/s   0.0mb/s 123623.5ns/op [1739ns - 108235485ns]
closefile2           173090ops    17113ops/s   0.0mb/s    994.6ns/op [264ns - 6729741ns]
readfile2            173090ops    17113ops/s 263.1mb/s   9064.8ns/op [922ns - 25750496ns]
openfile2            173095ops    17113ops/s   0.0mb/s 126781.2ns/op [1609ns - 150705446ns]
closefile1           173099ops    17114ops/s   0.0mb/s   1004.1ns/op [270ns - 7131054ns]
readfile1            173099ops    17114ops/s 263.4mb/s   8227.2ns/op [974ns - 22426629ns]
openfile1            173101ops    17114ops/s   0.0mb/s 124021.2ns/op [1817ns - 153187338ns]
22.144: IO Summary: 5364867 ops 530401.645 ops/s 171098/17106 rd/wr 2769.3mb/s   0.2ms/op
32.146: parser_run Run took 30 seconds...
32.219: Per-Operation Breakdown
appendlog            169544ops    16953ops/s 132.3mb/s 647723.2ns/op [36ns - 175137228ns]
closefile10          169538ops    16953ops/s   0.0mb/s   1115.5ns/op [259ns - 25511080ns]
readfile10           169538ops    16953ops/s 261.5mb/s   9032.9ns/op [983ns - 45162835ns]
openfile10           169536ops    16952ops/s   0.0mb/s 119809.7ns/op [1370ns - 80244389ns]
closefile9           169536ops    16952ops/s   0.0mb/s   1108.1ns/op [260ns - 15013891ns]
readfile9            169536ops    16952ops/s 260.7mb/s   9050.8ns/op [978ns - 24050946ns]
openfile9            169537ops    16953ops/s   0.0mb/s 118600.7ns/op [1249ns - 75859845ns]
closefile8           169535ops    16952ops/s   0.0mb/s    905.4ns/op [259ns - 7393468ns]
readfile8            169535ops    16952ops/s 261.3mb/s   8725.5ns/op [1012ns - 32000107ns]
openfile8            169532ops    16952ops/s   0.0mb/s 114785.9ns/op [1406ns - 97550661ns]
closefile7           169528ops    16952ops/s   0.0mb/s    996.9ns/op [262ns - 6657778ns]
readfile7            169527ops    16952ops/s 261.1mb/s   8926.0ns/op [1023ns - 19946720ns]
openfile7            169524ops    16951ops/s   0.0mb/s 120481.1ns/op [1439ns - 58992733ns]
closefile6           169521ops    16951ops/s   0.0mb/s    918.3ns/op [257ns - 4206241ns]
readfile6            169521ops    16951ops/s 260.5mb/s   9100.5ns/op [912ns - 25001229ns]
openfile6            169514ops    16950ops/s   0.0mb/s 117717.9ns/op [1408ns - 69783597ns]
closefile5           169508ops    16950ops/s   0.0mb/s   1034.1ns/op [263ns - 11784904ns]
readfile5            169507ops    16950ops/s 261.3mb/s   8747.3ns/op [970ns - 32919186ns]
openfile5            169503ops    16949ops/s   0.0mb/s 120255.4ns/op [1588ns - 55616728ns]
closefile4           169499ops    16949ops/s   0.0mb/s   1296.6ns/op [261ns - 26628094ns]
readfile4            169499ops    16949ops/s 259.9mb/s   9363.3ns/op [968ns - 38974741ns]
openfile4            169494ops    16948ops/s   0.0mb/s 125087.6ns/op [1724ns - 77733449ns]
closefile3           169490ops    16948ops/s   0.0mb/s    970.3ns/op [262ns - 4807278ns]
readfile3            169490ops    16948ops/s 261.6mb/s   9038.3ns/op [942ns - 25551515ns]
openfile3            169488ops    16948ops/s   0.0mb/s 127969.5ns/op [1576ns - 88388177ns]
closefile2           169487ops    16948ops/s   0.0mb/s    932.4ns/op [264ns - 6898542ns]
readfile2            169487ops    16948ops/s 261.5mb/s   9239.8ns/op [864ns - 46738653ns]
openfile2            169484ops    16947ops/s   0.0mb/s 135147.7ns/op [1451ns - 77557510ns]
closefile1           169484ops    16947ops/s   0.0mb/s   1096.9ns/op [265ns - 8331618ns]
readfile1            169484ops    16947ops/s 262.1mb/s   9351.1ns/op [924ns - 25335382ns]
openfile1            169482ops    16947ops/s   0.0mb/s 132929.3ns/op [1821ns - 78757907ns]
32.219: IO Summary: 5254888 ops 525453.322 ops/s 169501/16953 rd/wr 2743.6mb/s   0.2ms/op
42.229: parser_run Run took 40 seconds...
42.281: Per-Operation Breakdown
appendlog            174946ops    17483ops/s 136.7mb/s 591886.9ns/op [35ns - 106179486ns]
closefile10          174951ops    17483ops/s   0.0mb/s    955.8ns/op [258ns - 4254647ns]
readfile10           174951ops    17483ops/s 268.7mb/s   8433.0ns/op [959ns - 11835528ns]
openfile10           174951ops    17483ops/s   0.0mb/s 116626.3ns/op [1470ns - 95016779ns]
closefile9           174953ops    17484ops/s   0.0mb/s    975.4ns/op [249ns - 4282647ns]
readfile9            174953ops    17484ops/s 269.0mb/s   8742.2ns/op [831ns - 58924231ns]
openfile9            174954ops    17484ops/s   0.0mb/s 114186.3ns/op [1442ns - 179261203ns]
closefile8           174958ops    17484ops/s   0.0mb/s    951.3ns/op [259ns - 4127407ns]
readfile8            174958ops    17484ops/s 268.7mb/s   8792.3ns/op [1036ns - 12799052ns]
openfile8            174961ops    17484ops/s   0.0mb/s 114129.1ns/op [1610ns - 46142508ns]
closefile7           174967ops    17485ops/s   0.0mb/s    974.3ns/op [261ns - 3835608ns]
readfile7            174967ops    17485ops/s 269.4mb/s   8262.0ns/op [1012ns - 6327398ns]
openfile7            174971ops    17485ops/s   0.0mb/s 115374.8ns/op [1594ns - 89374922ns]
closefile6           174973ops    17486ops/s   0.0mb/s   1078.8ns/op [259ns - 5993082ns]
readfile6            174973ops    17486ops/s 270.6mb/s   8966.6ns/op [1006ns - 40882321ns]
openfile6            174980ops    17486ops/s   0.0mb/s 116840.8ns/op [1546ns - 126358806ns]
closefile5           174983ops    17487ops/s   0.0mb/s    905.2ns/op [265ns - 5901450ns]
readfile5            174983ops    17487ops/s 268.8mb/s   8545.9ns/op [975ns - 11449989ns]
openfile5            174986ops    17487ops/s   0.0mb/s 117800.7ns/op [1424ns - 77429383ns]
closefile4           174992ops    17488ops/s   0.0mb/s    975.7ns/op [268ns - 3745746ns]
readfile4            174992ops    17488ops/s 269.5mb/s   8238.3ns/op [1033ns - 5890386ns]
openfile4            174995ops    17488ops/s   0.0mb/s 122649.4ns/op [1619ns - 61493438ns]
closefile3           175000ops    17488ops/s   0.0mb/s    928.1ns/op [264ns - 5320364ns]
readfile3            175001ops    17488ops/s 270.0mb/s   9118.4ns/op [984ns - 61242394ns]
openfile3            175008ops    17489ops/s   0.0mb/s 125364.6ns/op [1789ns - 91754825ns]
closefile2           175012ops    17490ops/s   0.0mb/s   1111.4ns/op [265ns - 22705166ns]
readfile2            175012ops    17490ops/s 268.8mb/s   8705.8ns/op [973ns - 9773973ns]
openfile2            175014ops    17490ops/s   0.0mb/s 131357.1ns/op [1617ns - 62317080ns]
closefile1           175013ops    17490ops/s   0.0mb/s    975.3ns/op [269ns - 4372258ns]
readfile1            175014ops    17490ops/s 270.4mb/s   9309.5ns/op [1085ns - 33003230ns]
openfile1            175018ops    17490ops/s   0.0mb/s 129444.2ns/op [1982ns - 61216865ns]
42.281: IO Summary: 5424390 ops 542076.470 ops/s 174863/17483 rd/wr 2830.6mb/s   0.2ms/op
52.284: parser_run Run took 50 seconds...
52.336: Per-Operation Breakdown
appendlog            167567ops    16756ops/s 130.8mb/s 828852.2ns/op [36ns - 89602300ns]
closefile10          167567ops    16756ops/s   0.0mb/s   1055.5ns/op [255ns - 5599017ns]
readfile10           167567ops    16756ops/s 257.1mb/s   8399.8ns/op [897ns - 9744274ns]
openfile10           167568ops    16756ops/s   0.0mb/s 114856.1ns/op [1396ns - 80983863ns]
closefile9           167567ops    16756ops/s   0.0mb/s   1017.9ns/op [258ns - 24987870ns]
readfile9            167567ops    16756ops/s 258.8mb/s   8730.6ns/op [1001ns - 29511913ns]
openfile9            167568ops    16756ops/s   0.0mb/s 118093.0ns/op [1470ns - 137522212ns]
closefile8           167568ops    16756ops/s   0.0mb/s    947.0ns/op [257ns - 5427488ns]
readfile8            167568ops    16756ops/s 258.8mb/s   8832.2ns/op [1027ns - 36678641ns]
openfile8            167570ops    16756ops/s   0.0mb/s 114030.5ns/op [1337ns - 137050348ns]
closefile7           167566ops    16755ops/s   0.0mb/s    983.9ns/op [260ns - 4107536ns]
readfile7            167566ops    16755ops/s 258.1mb/s   8598.1ns/op [954ns - 39508805ns]
openfile7            167565ops    16755ops/s   0.0mb/s 114684.4ns/op [1507ns - 95090919ns]
closefile6           167566ops    16755ops/s   0.0mb/s   1056.6ns/op [255ns - 9124416ns]
readfile6            167567ops    16756ops/s 258.5mb/s   8899.0ns/op [902ns - 41420311ns]
openfile6            167565ops    16755ops/s   0.0mb/s 117308.0ns/op [1475ns - 101802633ns]
closefile5           167569ops    16756ops/s   0.0mb/s   1103.4ns/op [259ns - 5262161ns]
readfile5            167569ops    16756ops/s 258.5mb/s   8965.9ns/op [931ns - 33545181ns]
openfile5            167570ops    16756ops/s   0.0mb/s 117149.5ns/op [1466ns - 145061724ns]
closefile4           167570ops    16756ops/s   0.0mb/s   1023.9ns/op [258ns - 11557134ns]
readfile4            167570ops    16756ops/s 259.1mb/s   9423.4ns/op [952ns - 125574215ns]
openfile4            167569ops    16756ops/s   0.0mb/s 116961.3ns/op [1327ns - 74092129ns]
closefile3           167563ops    16755ops/s   0.0mb/s   1091.4ns/op [258ns - 4816936ns]
readfile3            167563ops    16755ops/s 257.5mb/s   8753.0ns/op [1074ns - 16041442ns]
openfile3            167558ops    16755ops/s   0.0mb/s 124961.8ns/op [1474ns - 102518164ns]
closefile2           167561ops    16755ops/s   0.0mb/s   1048.5ns/op [259ns - 10513088ns]
readfile2            167562ops    16755ops/s 257.0mb/s   8972.9ns/op [978ns - 16671358ns]
openfile2            167564ops    16755ops/s   0.0mb/s 130413.9ns/op [1427ns - 134493369ns]
closefile1           167566ops    16755ops/s   0.0mb/s    968.6ns/op [272ns - 3689825ns]
readfile1            167568ops    16756ops/s 258.0mb/s   8746.8ns/op [1034ns - 14048752ns]
openfile1            167565ops    16755ops/s   0.0mb/s 129356.7ns/op [1911ns - 142238265ns]
52.336: IO Summary: 5194559 ops 519420.924 ops/s 167555/16756 rd/wr 2712.1mb/s   0.2ms/op
62.339: parser_run Run took 60 seconds...
62.392: Per-Operation Breakdown
appendlog            173028ops    17302ops/s 135.0mb/s 673336.8ns/op [31ns - 97079138ns]
closefile10          173026ops    17301ops/s   0.0mb/s    926.0ns/op [253ns - 3265672ns]
readfile10           173026ops    17301ops/s 266.4mb/s   8927.6ns/op [943ns - 36764662ns]
openfile10           173027ops    17301ops/s   0.0mb/s 114246.6ns/op [1378ns - 105506053ns]
closefile9           173030ops    17302ops/s   0.0mb/s    922.5ns/op [255ns - 3457444ns]
readfile9            173030ops    17302ops/s 267.4mb/s   9224.0ns/op [986ns - 73568695ns]
openfile9            173029ops    17302ops/s   0.0mb/s 115783.5ns/op [1354ns - 105195925ns]
closefile8           173030ops    17302ops/s   0.0mb/s    909.4ns/op [253ns - 2952810ns]
readfile8            173031ops    17302ops/s 267.1mb/s   9134.9ns/op [857ns - 19618475ns]
openfile8            173029ops    17302ops/s   0.0mb/s 115994.3ns/op [1393ns - 108169131ns]
closefile7           173027ops    17301ops/s   0.0mb/s    889.8ns/op [258ns - 4285713ns]
readfile7            173027ops    17301ops/s 266.2mb/s   9248.1ns/op [1002ns - 81834925ns]
openfile7            173026ops    17301ops/s   0.0mb/s 116398.1ns/op [1427ns - 106287741ns]
closefile6           173027ops    17301ops/s   0.0mb/s    965.5ns/op [258ns - 7215359ns]
readfile6            173026ops    17301ops/s 266.3mb/s   8112.0ns/op [1005ns - 9400144ns]
openfile6            173023ops    17301ops/s   0.0mb/s 117961.8ns/op [1341ns - 110721559ns]
closefile5           173018ops    17301ops/s   0.0mb/s   1237.8ns/op [255ns - 16747970ns]
readfile5            173019ops    17301ops/s 266.5mb/s   8506.3ns/op [1041ns - 10266865ns]
openfile5            173016ops    17300ops/s   0.0mb/s 117755.7ns/op [1434ns - 67119929ns]
closefile4           173014ops    17300ops/s   0.0mb/s    971.4ns/op [255ns - 7527078ns]
readfile4            173014ops    17300ops/s 266.3mb/s   8784.4ns/op [1023ns - 29683211ns]
openfile4            173012ops    17300ops/s   0.0mb/s 117197.3ns/op [1487ns - 56679103ns]
closefile3           173017ops    17300ops/s   0.0mb/s    989.1ns/op [265ns - 4620289ns]
readfile3            173017ops    17300ops/s 266.6mb/s   9050.2ns/op [1025ns - 12397796ns]
openfile3            173016ops    17300ops/s   0.0mb/s 120723.8ns/op [1509ns - 70706065ns]
closefile2           173012ops    17300ops/s   0.0mb/s    889.7ns/op [259ns - 7082264ns]
readfile2            173011ops    17300ops/s 265.8mb/s   9003.0ns/op [1038ns - 36378155ns]
openfile2            173009ops    17300ops/s   0.0mb/s 128953.0ns/op [1700ns - 101570497ns]
closefile1           173004ops    17299ops/s   0.0mb/s   1121.6ns/op [272ns - 4733478ns]
readfile1            173003ops    17299ops/s 266.7mb/s   8938.7ns/op [1051ns - 13930843ns]
openfile1            173003ops    17299ops/s   0.0mb/s 130144.7ns/op [1871ns - 105583279ns]
62.392: IO Summary: 5363627 ops 536323.729 ops/s 173008/17302 rd/wr 2800.3mb/s   0.2ms/op
72.407: parser_run Run took 70 seconds...
72.459: Per-Operation Breakdown
appendlog            168987ops    16877ops/s 132.1mb/s 776248.1ns/op [34ns - 85623000ns]
closefile10          168988ops    16877ops/s   0.0mb/s    974.2ns/op [255ns - 7975622ns]
readfile10           168989ops    16877ops/s 260.0mb/s   9206.8ns/op [931ns - 84882090ns]
openfile10           168988ops    16877ops/s   0.0mb/s 117752.0ns/op [1320ns - 108527522ns]
closefile9           168990ops    16877ops/s   0.0mb/s   1074.2ns/op [250ns - 12351495ns]
readfile9            168991ops    16877ops/s 260.6mb/s   8339.4ns/op [945ns - 10566084ns]
openfile9            168989ops    16877ops/s   0.0mb/s 113552.5ns/op [1339ns - 86565579ns]
closefile8           168990ops    16877ops/s   0.0mb/s   1113.9ns/op [260ns - 28821657ns]
readfile8            168991ops    16877ops/s 260.4mb/s   8213.6ns/op [971ns - 7965325ns]
openfile8            168994ops    16878ops/s   0.0mb/s 118034.6ns/op [1443ns - 132109870ns]
closefile7           168994ops    16878ops/s   0.0mb/s   1068.3ns/op [258ns - 7814651ns]
readfile7            168994ops    16878ops/s 259.8mb/s   8710.1ns/op [846ns - 33736766ns]
openfile7            168998ops    16878ops/s   0.0mb/s 118642.5ns/op [1333ns - 101082271ns]
closefile6           169002ops    16879ops/s   0.0mb/s   1077.0ns/op [256ns - 8009136ns]
readfile6            169002ops    16879ops/s 259.1mb/s   8750.4ns/op [923ns - 27463275ns]
openfile6            169000ops    16878ops/s   0.0mb/s 114682.9ns/op [1385ns - 110577043ns]
closefile5           169001ops    16878ops/s   0.0mb/s   1012.9ns/op [254ns - 6456900ns]
readfile5            169000ops    16878ops/s 259.5mb/s   8312.1ns/op [980ns - 9163861ns]
openfile5            168997ops    16878ops/s   0.0mb/s 117828.9ns/op [1400ns - 107142762ns]
closefile4           168995ops    16878ops/s   0.0mb/s   1138.7ns/op [260ns - 6997987ns]
readfile4            168996ops    16878ops/s 260.2mb/s   8976.7ns/op [944ns - 28668798ns]
openfile4            168995ops    16878ops/s   0.0mb/s 121335.8ns/op [1611ns - 100206186ns]
closefile3           168994ops    16878ops/s   0.0mb/s   1050.9ns/op [258ns - 8229105ns]
readfile3            168994ops    16878ops/s 260.3mb/s   8580.5ns/op [963ns - 26953103ns]
openfile3            168995ops    16878ops/s   0.0mb/s 125285.8ns/op [1499ns - 110583947ns]
closefile2           168994ops    16878ops/s   0.0mb/s    991.3ns/op [264ns - 8507551ns]
readfile2            168994ops    16878ops/s 259.9mb/s   9249.6ns/op [973ns - 17934816ns]
openfile2            168994ops    16878ops/s   0.0mb/s 131033.0ns/op [1583ns - 156250639ns]
closefile1           169000ops    16878ops/s   0.0mb/s   1017.6ns/op [273ns - 4092442ns]
readfile1            169001ops    16878ops/s 260.4mb/s   9556.1ns/op [1048ns - 38858484ns]
openfile1            169001ops    16878ops/s   0.0mb/s 131917.2ns/op [1811ns - 143366457ns]
72.459: IO Summary: 5238838 ops 523213.755 ops/s 168779/16877 rd/wr 2732.3mb/s   0.2ms/op
82.462: parser_run Run took 80 seconds...
82.514: Per-Operation Breakdown
appendlog            172599ops    17259ops/s 135.0mb/s 621408.0ns/op [36ns - 101851192ns]
closefile10          172600ops    17259ops/s   0.0mb/s   1155.4ns/op [257ns - 12493875ns]
readfile10           172600ops    17259ops/s 266.5mb/s   8877.7ns/op [980ns - 14935326ns]
openfile10           172605ops    17259ops/s   0.0mb/s 117790.5ns/op [1465ns - 110893090ns]
closefile9           172600ops    17259ops/s   0.0mb/s    980.8ns/op [258ns - 3216718ns]
readfile9            172599ops    17259ops/s 266.2mb/s   8486.7ns/op [863ns - 32244885ns]
openfile9            172602ops    17259ops/s   0.0mb/s 119425.8ns/op [1563ns - 92865095ns]
closefile8           172598ops    17259ops/s   0.0mb/s    997.7ns/op [257ns - 3543017ns]
readfile8            172596ops    17258ops/s 265.7mb/s   8161.1ns/op [911ns - 8646470ns]
openfile8            172591ops    17258ops/s   0.0mb/s 117772.6ns/op [1549ns - 79788929ns]
closefile7           172591ops    17258ops/s   0.0mb/s   1135.0ns/op [262ns - 19143367ns]
readfile7            172591ops    17258ops/s 266.1mb/s   8347.0ns/op [1005ns - 23197623ns]
openfile7            172589ops    17258ops/s   0.0mb/s 115806.7ns/op [1592ns - 88206345ns]
closefile6           172588ops    17258ops/s   0.0mb/s    893.1ns/op [255ns - 3072848ns]
readfile6            172588ops    17258ops/s 265.8mb/s   8828.0ns/op [1041ns - 17256999ns]
openfile6            172596ops    17258ops/s   0.0mb/s 116947.1ns/op [1564ns - 88660208ns]
closefile5           172596ops    17258ops/s   0.0mb/s   1056.1ns/op [260ns - 9908013ns]
readfile5            172596ops    17258ops/s 265.6mb/s   8471.0ns/op [1039ns - 8054073ns]
openfile5            172595ops    17258ops/s   0.0mb/s 120840.7ns/op [1543ns - 86117659ns]
closefile4           172597ops    17259ops/s   0.0mb/s    975.0ns/op [260ns - 3501956ns]
readfile4            172596ops    17258ops/s 265.5mb/s   8731.1ns/op [1056ns - 11071309ns]
openfile4            172599ops    17259ops/s   0.0mb/s 119821.3ns/op [1580ns - 80003717ns]
closefile3           172601ops    17259ops/s   0.0mb/s    980.2ns/op [264ns - 14354886ns]
readfile3            172601ops    17259ops/s 265.4mb/s   8475.0ns/op [1039ns - 12211819ns]
openfile3            172602ops    17259ops/s   0.0mb/s 124898.7ns/op [1789ns - 112370408ns]
closefile2           172607ops    17260ops/s   0.0mb/s    964.4ns/op [269ns - 5587984ns]
readfile2            172607ops    17260ops/s 265.7mb/s   9216.4ns/op [1051ns - 33181957ns]
openfile2            172609ops    17260ops/s   0.0mb/s 132693.9ns/op [1716ns - 57350945ns]
closefile1           172608ops    17260ops/s   0.0mb/s   1138.6ns/op [295ns - 12511645ns]
readfile1            172609ops    17260ops/s 266.2mb/s   9729.8ns/op [1010ns - 63794278ns]
openfile1            172610ops    17260ops/s   0.0mb/s 130988.0ns/op [1837ns - 103552851ns]
82.514: IO Summary: 5350566 ops 535019.714 ops/s 172586/17259 rd/wr 2793.8mb/s   0.2ms/op
92.517: parser_run Run took 90 seconds...
92.569: Per-Operation Breakdown
appendlog            166018ops    16601ops/s 129.8mb/s 792528.0ns/op [31ns - 180736992ns]
closefile10          166017ops    16601ops/s   0.0mb/s   1423.8ns/op [257ns - 56583622ns]
readfile10           166016ops    16600ops/s 255.6mb/s   8590.3ns/op [945ns - 17947460ns]
openfile10           166013ops    16600ops/s   0.0mb/s 117696.7ns/op [1443ns - 113175405ns]
closefile9           166016ops    16600ops/s   0.0mb/s   1044.0ns/op [255ns - 4794697ns]
readfile9            166017ops    16601ops/s 255.7mb/s   8673.9ns/op [911ns - 36225405ns]
openfile9            166014ops    16600ops/s   0.0mb/s 118227.5ns/op [1508ns - 281801719ns]
closefile8           166019ops    16601ops/s   0.0mb/s    982.4ns/op [257ns - 3878005ns]
readfile8            166019ops    16601ops/s 255.5mb/s   8839.7ns/op [904ns - 56587330ns]
openfile8            166022ops    16601ops/s   0.0mb/s 115922.4ns/op [1358ns - 118491788ns]
closefile7           166023ops    16601ops/s   0.0mb/s    892.7ns/op [259ns - 4361213ns]
readfile7            166023ops    16601ops/s 256.3mb/s   9178.7ns/op [1031ns - 58007418ns]
openfile7            166024ops    16601ops/s   0.0mb/s 115783.5ns/op [1533ns - 111854483ns]
closefile6           166023ops    16601ops/s   0.0mb/s    854.9ns/op [263ns - 3142350ns]
readfile6            166024ops    16601ops/s 255.3mb/s   9050.0ns/op [926ns - 52150912ns]
openfile6            166019ops    16601ops/s   0.0mb/s 121321.2ns/op [1423ns - 175615100ns]
closefile5           166017ops    16601ops/s   0.0mb/s    927.1ns/op [262ns - 9336887ns]
readfile5            166017ops    16601ops/s 256.1mb/s  10240.9ns/op [866ns - 137661839ns]
