Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.506: Pre-allocating directories in bigfileset tree
0.511: Pre-allocating files in bigfileset tree
0.965: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.965: Population and pre-allocation of filesets completed
0.965: Starting 1 filereader instances
1.969: Running...and log for each ten seconds...
11.979: parser_run Run took 10 seconds...
12.029: Per-Operation Breakdown
appendlog            147535ops    14742ops/s 115.0mb/s 2998292.6ns/op [45ns - 239421332ns]
openfile7            138593ops    13812ops/s   0.0mb/s  91224.0ns/op [1334ns - 173447410ns]
closefile6           138589ops    13812ops/s   0.0mb/s    671.9ns/op [258ns - 2729274ns]
readfile6            138589ops    13812ops/s 213.1mb/s   8438.0ns/op [671ns - 135181868ns]
openfile6            138592ops    13812ops/s   0.0mb/s  92867.5ns/op [1258ns - 166446128ns]
closefile5           138592ops    13812ops/s   0.0mb/s    751.9ns/op [259ns - 3196042ns]
readfile5            138592ops    13812ops/s 212.2mb/s   6265.6ns/op [932ns - 17051984ns]
openfile5            138588ops    13812ops/s   0.0mb/s  90861.2ns/op [1386ns - 144962760ns]
closefile4           138590ops    13812ops/s   0.0mb/s    681.0ns/op [259ns - 2928081ns]
readfile4            138590ops    13812ops/s 213.9mb/s   7722.9ns/op [931ns - 65059398ns]
openfile4            138590ops    13812ops/s   0.0mb/s 101500.1ns/op [1355ns - 220202645ns]
closefile3           138591ops    13812ops/s   0.0mb/s    994.6ns/op [261ns - 15333519ns]
readfile3            138592ops    13812ops/s 212.7mb/s   7128.6ns/op [858ns - 93415606ns]
openfile3            138597ops    13813ops/s   0.0mb/s 101637.5ns/op [1307ns - 178802509ns]
closefile2           138602ops    13813ops/s   0.0mb/s   1255.7ns/op [256ns - 51701495ns]
readfile2            138602ops    13813ops/s 212.2mb/s   7429.4ns/op [948ns - 78974126ns]
openfile2            138604ops    13814ops/s   0.0mb/s 108153.8ns/op [1450ns - 214344880ns]
closefile1           138609ops    13814ops/s   0.0mb/s    733.7ns/op [266ns - 4080797ns]
readfile1            138608ops    13814ops/s 212.8mb/s   6860.8ns/op [944ns - 32113258ns]
openfile1            138604ops    13814ops/s   0.0mb/s  94333.7ns/op [1596ns - 136584437ns]
22.113: IO Summary: 4296470 ops 428195.744 ops/s 138128/13813 rd/wr 2236.1mb/s   0.4ms/op
32.154: parser_run Run took 30 seconds...
32.203: Per-Operation Breakdown
appendlog            137093ops    13657ops/s 106.7mb/s 2952928.8ns/op [36ns - 197351317ns]
closefile10          137095ops    13657ops/s   0.0mb/s    890.1ns/op [253ns - 18201612ns]
readfile10           137095ops    13657ops/s 209.6mb/s   7966.4ns/op [953ns - 113319197ns]
openfile10           137096ops    13657ops/s   0.0mb/s  91596.1ns/op [1337ns - 160066590ns]
closefile9           137098ops    13657ops/s   0.0mb/s    701.7ns/op [256ns - 2730481ns]
readfile9            137100ops    13657ops/s 210.1mb/s   6443.8ns/op [900ns - 16951253ns]
openfile9            137102ops    13658ops/s   0.0mb/s  92140.7ns/op [1421ns - 204640878ns]
closefile8           137106ops    13658ops/s   0.0mb/s    709.0ns/op [258ns - 3901592ns]
readfile8            137106ops    13658ops/s 210.1mb/s   7347.9ns/op [926ns - 151790942ns]
openfile8            137106ops    13658ops/s   0.0mb/s  98191.8ns/op [1410ns - 179457781ns]
closefile7           137103ops    13658ops/s   0.0mb/s    667.7ns/op [252ns - 2760171ns]
readfile7            137103ops    13658ops/s 211.2mb/s   6568.5ns/op [890ns - 28022776ns]
openfile7            137103ops    13658ops/s   0.0mb/s  91984.6ns/op [1316ns - 165855904ns]
closefile6           137103ops    13658ops/s   0.0mb/s    748.8ns/op [259ns - 4559658ns]
readfile6            137104ops    13658ops/s 209.8mb/s   6953.5ns/op [977ns - 69273883ns]
openfile6            137102ops    13658ops/s   0.0mb/s  91897.7ns/op [1517ns - 154292089ns]
closefile5           137101ops    13657ops/s   0.0mb/s    740.3ns/op [249ns - 5862838ns]
readfile5            137103ops    13658ops/s 211.5mb/s   7395.8ns/op [930ns - 45846823ns]
openfile5            137106ops    13658ops/s   0.0mb/s  98270.3ns/op [1333ns - 173016018ns]
closefile4           137106ops    13658ops/s   0.0mb/s    851.6ns/op [258ns - 21083577ns]
readfile4            137107ops    13658ops/s 210.3mb/s   7226.6ns/op [991ns - 86660918ns]
openfile4            137105ops    13658ops/s   0.0mb/s  91158.3ns/op [1494ns - 117111208ns]
closefile3           137103ops    13658ops/s   0.0mb/s   1139.4ns/op [258ns - 55643184ns]
readfile3            137102ops    13658ops/s 210.3mb/s   6747.8ns/op [1010ns - 45868573ns]
openfile3            137097ops    13657ops/s   0.0mb/s 100344.9ns/op [1407ns - 160155181ns]
closefile2           137092ops    13657ops/s   0.0mb/s    836.9ns/op [258ns - 17819017ns]
readfile2            137092ops    13657ops/s 210.0mb/s   6542.8ns/op [1009ns - 23252408ns]
openfile2            137095ops    13657ops/s   0.0mb/s 105186.7ns/op [1657ns - 161838955ns]
closefile1           137093ops    13657ops/s   0.0mb/s    831.5ns/op [282ns - 13073327ns]
readfile1            137093ops    13657ops/s 211.2mb/s   6793.5ns/op [1030ns - 48731684ns]
openfile1            137092ops    13657ops/s   0.0mb/s 104534.0ns/op [1629ns - 185898998ns]
32.203: IO Summary: 4250102 ops 423377.966 ops/s 136574/13657 rd/wr 2210.8mb/s   0.4ms/op
42.232: parser_run Run took 40 seconds...
42.281: Per-Operation Breakdown
appendlog            136297ops    13593ops/s 106.1mb/s 3120344.3ns/op [34ns - 229712925ns]
closefile10          136299ops    13593ops/s   0.0mb/s    781.2ns/op [253ns - 9339511ns]
readfile10           136299ops    13593ops/s 209.4mb/s   5952.4ns/op [917ns - 28883180ns]
openfile10           136299ops    13593ops/s   0.0mb/s  90429.5ns/op [1383ns - 188194025ns]
closefile9           136292ops    13593ops/s   0.0mb/s    769.6ns/op [247ns - 8295100ns]
readfile9            136290ops    13592ops/s 209.6mb/s   6224.4ns/op [869ns - 24740066ns]
openfile9            136287ops    13592ops/s   0.0mb/s  97455.9ns/op [1376ns - 135575198ns]
closefile8           136280ops    13591ops/s   0.0mb/s    776.5ns/op [252ns - 10025759ns]
readfile8            136281ops    13591ops/s 209.6mb/s   6633.6ns/op [954ns - 57539675ns]
openfile8            136283ops    13592ops/s   0.0mb/s  92558.3ns/op [1315ns - 212457736ns]
closefile7           136283ops    13592ops/s   0.0mb/s    732.2ns/op [257ns - 3853554ns]
readfile7            136283ops    13592ops/s 209.1mb/s   6271.4ns/op [960ns - 44759268ns]
openfile7            136285ops    13592ops/s   0.0mb/s  86991.1ns/op [1392ns - 153213738ns]
closefile6           136289ops    13592ops/s   0.0mb/s    732.8ns/op [255ns - 2292476ns]
readfile6            136289ops    13592ops/s 209.5mb/s   6860.0ns/op [932ns - 37404782ns]
openfile6            136288ops    13592ops/s   0.0mb/s  92388.0ns/op [1325ns - 209666229ns]
closefile5           136287ops    13592ops/s   0.0mb/s   1312.8ns/op [250ns - 71643566ns]
readfile5            136285ops    13592ops/s 209.3mb/s   6180.6ns/op [940ns - 10013520ns]
openfile5            136286ops    13592ops/s   0.0mb/s  93141.0ns/op [1401ns - 162580742ns]
closefile4           136284ops    13592ops/s   0.0mb/s    780.0ns/op [257ns - 2878123ns]
readfile4            136283ops    13592ops/s 210.0mb/s   6601.2ns/op [926ns - 56090645ns]
openfile4            136282ops    13592ops/s   0.0mb/s  92555.9ns/op [1402ns - 143660514ns]
closefile3           136282ops    13592ops/s   0.0mb/s    802.8ns/op [253ns - 10742164ns]
readfile3            136282ops    13592ops/s 209.3mb/s   6626.8ns/op [860ns - 80059962ns]
openfile3            136286ops    13592ops/s   0.0mb/s  93051.1ns/op [1444ns - 147490015ns]
closefile2           136286ops    13592ops/s   0.0mb/s    986.5ns/op [249ns - 19571308ns]
readfile2            136286ops    13592ops/s 209.2mb/s   7950.4ns/op [951ns - 74265232ns]
openfile2            136280ops    13591ops/s   0.0mb/s 105990.8ns/op [1491ns - 202694419ns]
closefile1           136281ops    13591ops/s   0.0mb/s    879.5ns/op [262ns - 13207231ns]
readfile1            136281ops    13591ops/s 208.9mb/s   7883.4ns/op [994ns - 47421637ns]
openfile1            136284ops    13592ops/s   0.0mb/s  99106.5ns/op [1539ns - 161175626ns]
42.281: IO Summary: 4224879 ops 421352.932 ops/s 135920/13593 rd/wr 2200.0mb/s   0.4ms/op
52.284: parser_run Run took 50 seconds...
52.333: Per-Operation Breakdown
appendlog            137703ops    13769ops/s 107.4mb/s 2927428.9ns/op [35ns - 209725698ns]
closefile10          137697ops    13769ops/s   0.0mb/s   1055.7ns/op [254ns - 31781723ns]
readfile10           137697ops    13769ops/s 212.4mb/s   5990.7ns/op [921ns - 10195048ns]
openfile10           137697ops    13769ops/s   0.0mb/s  97253.0ns/op [1230ns - 158763007ns]
closefile9           137697ops    13769ops/s   0.0mb/s   1391.8ns/op [252ns - 76186116ns]
readfile9            137697ops    13769ops/s 211.5mb/s   6687.3ns/op [887ns - 41223755ns]
openfile9            137697ops    13769ops/s   0.0mb/s  89562.0ns/op [1372ns - 192950082ns]
closefile8           137699ops    13769ops/s   0.0mb/s   1206.5ns/op [255ns - 53540872ns]
readfile8            137698ops    13769ops/s 211.9mb/s   6476.5ns/op [901ns - 39917867ns]
openfile8            137693ops    13768ops/s   0.0mb/s  93800.6ns/op [1376ns - 171797304ns]
closefile7           137691ops    13768ops/s   0.0mb/s    830.1ns/op [249ns - 15004887ns]
readfile7            137691ops    13768ops/s 212.2mb/s   6341.1ns/op [954ns - 29695811ns]
openfile7            137684ops    13767ops/s   0.0mb/s  97975.7ns/op [1438ns - 181456527ns]
closefile6           137680ops    13767ops/s   0.0mb/s    846.8ns/op [258ns - 18746412ns]
readfile6            137679ops    13767ops/s 212.2mb/s   7244.1ns/op [925ns - 67346365ns]
openfile6            137676ops    13767ops/s   0.0mb/s  95235.1ns/op [1269ns - 192243570ns]
closefile5           137674ops    13766ops/s   0.0mb/s   1400.9ns/op [255ns - 65258519ns]
readfile5            137675ops    13767ops/s 212.8mb/s   7582.3ns/op [981ns - 38662568ns]
openfile5            137671ops    13766ops/s   0.0mb/s  99727.1ns/op [1366ns - 160465993ns]
closefile4           137670ops    13766ops/s   0.0mb/s    707.8ns/op [250ns - 3311391ns]
readfile4            137671ops    13766ops/s 211.8mb/s   8716.7ns/op [988ns - 162442371ns]
openfile4            137675ops    13767ops/s   0.0mb/s 103626.0ns/op [1420ns - 214049549ns]
closefile3           137675ops    13767ops/s   0.0mb/s    997.3ns/op [259ns - 19523559ns]
readfile3            137675ops    13767ops/s 212.1mb/s   6724.0ns/op [919ns - 56785419ns]
openfile3            137674ops    13766ops/s   0.0mb/s 106398.6ns/op [1365ns - 227144690ns]
closefile2           137675ops    13767ops/s   0.0mb/s    786.1ns/op [260ns - 7296972ns]
readfile2            137675ops    13767ops/s 212.3mb/s   7500.9ns/op [947ns - 57100040ns]
openfile2            137675ops    13767ops/s   0.0mb/s 108736.6ns/op [1476ns - 179159306ns]
closefile1           137673ops    13766ops/s   0.0mb/s    806.0ns/op [285ns - 5741340ns]
readfile1            137674ops    13766ops/s 211.8mb/s   8048.0ns/op [976ns - 88441484ns]
openfile1            137672ops    13766ops/s   0.0mb/s 105761.5ns/op [1795ns - 166779889ns]
52.333: IO Summary: 4268180 ops 426790.084 ops/s 137674/13769 rd/wr 2228.3mb/s   0.4ms/op
62.340: parser_run Run took 60 seconds...
62.388: Per-Operation Breakdown
appendlog            135573ops    13551ops/s 105.9mb/s 3262725.5ns/op [31ns - 259155529ns]
closefile10          135578ops    13551ops/s   0.0mb/s    745.8ns/op [256ns - 3312063ns]
readfile10           135578ops    13551ops/s 208.6mb/s   6239.1ns/op [845ns - 68912009ns]
openfile10           135578ops    13551ops/s   0.0mb/s  86952.3ns/op [1154ns - 176471810ns]
closefile9           135586ops    13552ops/s   0.0mb/s   1199.0ns/op [257ns - 36163997ns]
readfile9            135586ops    13552ops/s 208.3mb/s   6454.6ns/op [905ns - 25699142ns]
openfile9            135586ops    13552ops/s   0.0mb/s  84692.0ns/op [1321ns - 174136997ns]
closefile8           135589ops    13553ops/s   0.0mb/s    669.6ns/op [255ns - 1101334ns]
readfile8            135590ops    13553ops/s 209.0mb/s   7180.0ns/op [914ns - 118196905ns]
openfile8            135590ops    13553ops/s   0.0mb/s  82732.7ns/op [1280ns - 155696693ns]
closefile7           135595ops    13553ops/s   0.0mb/s    779.4ns/op [258ns - 12895910ns]
readfile7            135595ops    13553ops/s 208.8mb/s   6920.3ns/op [798ns - 57788119ns]
openfile7            135600ops    13554ops/s   0.0mb/s  89584.2ns/op [1407ns - 158969916ns]
closefile6           135601ops    13554ops/s   0.0mb/s    695.1ns/op [254ns - 1913518ns]
readfile6            135601ops    13554ops/s 209.8mb/s   6005.4ns/op [927ns - 9144450ns]
openfile6            135605ops    13554ops/s   0.0mb/s  88272.3ns/op [1323ns - 167599749ns]
closefile5           135607ops    13554ops/s   0.0mb/s    864.0ns/op [260ns - 20790455ns]
readfile5            135606ops    13554ops/s 208.7mb/s   7089.2ns/op [874ns - 63127290ns]
openfile5            135610ops    13555ops/s   0.0mb/s  87920.8ns/op [1445ns - 143514588ns]
closefile4           135612ops    13555ops/s   0.0mb/s   1573.2ns/op [256ns - 57188723ns]
readfile4            135611ops    13555ops/s 208.9mb/s   6321.5ns/op [925ns - 46808749ns]
openfile4            135610ops    13555ops/s   0.0mb/s  91852.7ns/op [1467ns - 146710254ns]
closefile3           135614ops    13555ops/s   0.0mb/s   1737.2ns/op [256ns - 140461511ns]
readfile3            135615ops    13555ops/s 208.7mb/s   6838.7ns/op [780ns - 70212672ns]
openfile3            135614ops    13555ops/s   0.0mb/s  91855.7ns/op [1466ns - 156264938ns]
closefile2           135614ops    13555ops/s   0.0mb/s    798.2ns/op [259ns - 5493043ns]
readfile2            135614ops    13555ops/s 208.3mb/s   7215.4ns/op [870ns - 75313074ns]
openfile2            135618ops    13555ops/s   0.0mb/s  99583.3ns/op [1399ns - 168188988ns]
closefile1           135625ops    13556ops/s   0.0mb/s    963.0ns/op [268ns - 25882475ns]
readfile1            135625ops    13556ops/s 209.1mb/s   6449.1ns/op [999ns - 28138395ns]
openfile1            135627ops    13556ops/s   0.0mb/s  88580.8ns/op [1597ns - 141030398ns]
62.388: IO Summary: 4203653 ops 420169.700 ops/s 135539/13551 rd/wr 2194.1mb/s   0.4ms/op
72.391: parser_run Run took 70 seconds...
72.442: Per-Operation Breakdown
appendlog            139284ops    13927ops/s 108.6mb/s 2719562.6ns/op [35ns - 192499056ns]
closefile10          139376ops    13937ops/s   0.0mb/s   1415.8ns/op [248ns - 70179717ns]
readfile10           139376ops    13937ops/s 214.5mb/s   6207.4ns/op [917ns - 20851708ns]
openfile10           139373ops    13936ops/s   0.0mb/s  94593.1ns/op [1376ns - 172315664ns]
closefile9           139364ops    13935ops/s   0.0mb/s    764.5ns/op [257ns - 4265123ns]
readfile9            139364ops    13935ops/s 215.3mb/s   7157.7ns/op [868ns - 53896328ns]
openfile9            139360ops    13935ops/s   0.0mb/s  93158.8ns/op [1411ns - 178707213ns]
closefile8           139355ops    13934ops/s   0.0mb/s    761.8ns/op [252ns - 6883830ns]
readfile8            139355ops    13934ops/s 214.9mb/s   8225.6ns/op [896ns - 183542990ns]
openfile8            139350ops    13934ops/s   0.0mb/s  98006.4ns/op [1389ns - 193253084ns]
closefile7           139348ops    13934ops/s   0.0mb/s    930.9ns/op [258ns - 19056237ns]
readfile7            139348ops    13934ops/s 214.1mb/s   7341.1ns/op [933ns - 59501821ns]
openfile7            139342ops    13933ops/s   0.0mb/s  95956.1ns/op [1400ns - 152044782ns]
closefile6           139340ops    13933ops/s   0.0mb/s    673.8ns/op [256ns - 3626589ns]
readfile6            139340ops    13933ops/s 214.9mb/s   7143.8ns/op [924ns - 73044555ns]
openfile6            139334ops    13932ops/s   0.0mb/s  89660.9ns/op [1313ns - 98481015ns]
closefile5           139331ops    13932ops/s   0.0mb/s    789.2ns/op [250ns - 6482598ns]
readfile5            139331ops    13932ops/s 214.1mb/s   6819.2ns/op [907ns - 30991447ns]
openfile5            139324ops    13931ops/s   0.0mb/s  92218.0ns/op [1432ns - 176325530ns]
closefile4           139323ops    13931ops/s   0.0mb/s    880.9ns/op [259ns - 9371700ns]
readfile4            139323ops    13931ops/s 214.9mb/s   7156.8ns/op [956ns - 66396903ns]
openfile4            139318ops    13931ops/s   0.0mb/s 104315.3ns/op [1385ns - 173542483ns]
closefile3           139311ops    13930ops/s   0.0mb/s    709.3ns/op [260ns - 3907572ns]
readfile3            139311ops    13930ops/s 214.3mb/s   7512.5ns/op [880ns - 51647503ns]
openfile3            139307ops    13930ops/s   0.0mb/s 109419.1ns/op [1441ns - 183745653ns]
closefile2           139304ops    13929ops/s   0.0mb/s    690.5ns/op [259ns - 3153447ns]
readfile2            139304ops    13929ops/s 214.6mb/s   6247.6ns/op [988ns - 20025720ns]
openfile2            139298ops    13929ops/s   0.0mb/s 110147.5ns/op [1545ns - 190386691ns]
closefile1           139289ops    13928ops/s   0.0mb/s   1184.7ns/op [264ns - 39920528ns]
readfile1            139288ops    13928ops/s 214.6mb/s   7115.5ns/op [940ns - 84062229ns]
openfile1            139284ops    13927ops/s   0.0mb/s 112225.3ns/op [1981ns - 155287104ns]
72.442: IO Summary: 4319255 ops 431891.837 ops/s 139323/13927 rd/wr 2254.9mb/s   0.3ms/op
82.445: parser_run Run took 80 seconds...
82.494: Per-Operation Breakdown
appendlog            151588ops    15158ops/s 118.3mb/s 3159564.9ns/op [32ns - 222568685ns]
closefile10          151495ops    15149ops/s   0.0mb/s    632.9ns/op [257ns - 2102590ns]
readfile10           151496ops    15149ops/s 232.7mb/s   7786.8ns/op [900ns - 145520852ns]
openfile10           151498ops    15149ops/s   0.0mb/s  87225.6ns/op [1188ns - 187038573ns]
closefile9           151503ops    15149ops/s   0.0mb/s    715.6ns/op [255ns - 5507487ns]
readfile9            151503ops    15149ops/s 233.8mb/s   7006.0ns/op [875ns - 94865027ns]
openfile9            151505ops    15150ops/s   0.0mb/s  92724.3ns/op [1212ns - 185665459ns]
closefile8           151504ops    15149ops/s   0.0mb/s    699.4ns/op [253ns - 4910795ns]
readfile8            151504ops    15149ops/s 233.1mb/s   6816.3ns/op [855ns - 34009832ns]
openfile8            151510ops    15150ops/s   0.0mb/s  85416.5ns/op [1210ns - 196618929ns]
closefile7           151515ops    15151ops/s   0.0mb/s   1181.9ns/op [255ns - 59491274ns]
readfile7            151515ops    15151ops/s 233.0mb/s   6761.1ns/op [793ns - 71002822ns]
openfile7            151520ops    15151ops/s   0.0mb/s  83378.4ns/op [1196ns - 184037645ns]
closefile6           151523ops    15151ops/s   0.0mb/s   2188.1ns/op [250ns - 210200931ns]
readfile6            151523ops    15151ops/s 233.9mb/s   6022.0ns/op [910ns - 22979665ns]
openfile6            151525ops    15152ops/s   0.0mb/s  91374.1ns/op [1200ns - 197371761ns]
closefile5           151527ops    15152ops/s   0.0mb/s    899.9ns/op [251ns - 11428796ns]
readfile5            151528ops    15152ops/s 233.5mb/s   7107.6ns/op [930ns - 123867557ns]
openfile5            151533ops    15152ops/s   0.0mb/s  92890.2ns/op [1156ns - 157789178ns]
closefile4           151535ops    15153ops/s   0.0mb/s    696.1ns/op [251ns - 3028349ns]
readfile4            151535ops    15153ops/s 233.6mb/s   6532.9ns/op [943ns - 32486318ns]
openfile4            151539ops    15153ops/s   0.0mb/s  95766.6ns/op [1268ns - 155432578ns]
closefile3           151540ops    15153ops/s   0.0mb/s    731.5ns/op [258ns - 10460181ns]
readfile3            151540ops    15153ops/s 233.2mb/s   7321.5ns/op [927ns - 91941776ns]
openfile3            151545ops    15154ops/s   0.0mb/s  96698.1ns/op [1264ns - 194135777ns]
closefile2           151549ops    15154ops/s   0.0mb/s   1148.6ns/op [260ns - 55004081ns]
readfile2            151549ops    15154ops/s 233.2mb/s   6798.0ns/op [898ns - 32696073ns]
openfile2            151553ops    15154ops/s   0.0mb/s  95772.9ns/op [1209ns - 168626117ns]
closefile1           151558ops    15155ops/s   0.0mb/s    682.5ns/op [261ns - 1253047ns]
readfile1            151558ops    15155ops/s 234.3mb/s   7496.4ns/op [968ns - 59733276ns]
openfile1            151560ops    15155ops/s   0.0mb/s  95718.0ns/op [1297ns - 171488283ns]
82.494: IO Summary: 4697376 ops 469707.172 ops/s 151515/15158 rd/wr 2452.6mb/s   0.4ms/op
92.504: parser_run Run took 90 seconds...
92.558: Per-Operation Breakdown
appendlog            136625ops    13651ops/s 106.6mb/s 3057693.4ns/op [43ns - 237496780ns]
closefile10          136625ops    13651ops/s   0.0mb/s    676.5ns/op [255ns - 2262949ns]
readfile10           136624ops    13651ops/s 209.9mb/s   5702.9ns/op [918ns - 6410618ns]
openfile10           136623ops    13651ops/s   0.0mb/s  94452.4ns/op [1221ns - 193610435ns]
closefile9           136618ops    13650ops/s   0.0mb/s    668.5ns/op [256ns - 4746037ns]
readfile9            136619ops    13650ops/s 210.4mb/s   6815.5ns/op [920ns - 30559096ns]
openfile9            136617ops    13650ops/s   0.0mb/s  90638.2ns/op [1270ns - 175368200ns]
closefile8           136618ops    13650ops/s   0.0mb/s    698.3ns/op [250ns - 6450010ns]
readfile8            136619ops    13650ops/s 209.9mb/s   6459.4ns/op [923ns - 26747542ns]
openfile8            136614ops    13650ops/s   0.0mb/s  88443.5ns/op [1249ns - 183076810ns]
closefile7           136609ops    13649ops/s   0.0mb/s    986.7ns/op [256ns - 25902222ns]
readfile7            136610ops    13649ops/s 210.7mb/s   6631.8ns/op [889ns - 65840258ns]
openfile7            136607ops    13649ops/s   0.0mb/s  89960.7ns/op [1224ns - 164564975ns]
closefile6           136607ops    13649ops/s   0.0mb/s    647.2ns/op [255ns - 862889ns]
readfile6            136607ops    13649ops/s 209.6mb/s   6205.3ns/op [944ns - 26656882ns]
openfile6            136605ops    13649ops/s   0.0mb/s  97405.7ns/op [1264ns - 194903579ns]
closefile5           136606ops    13649ops/s   0.0mb/s    661.0ns/op [259ns - 4020307ns]
readfile5            136606ops    13649ops/s 209.8mb/s   6500.4ns/op [908ns - 25007830ns]
openfile5            136603ops    13649ops/s   0.0mb/s  93192.5ns/op [1283ns - 185704625ns]
