Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.500: Pre-allocating directories in bigfileset tree
0.505: Pre-allocating files in bigfileset tree
0.958: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.958: Population and pre-allocation of filesets completed
0.958: Starting 1 filereader instances
1.961: Running...and log for each ten seconds...
11.965: parser_run Run took 10 seconds...
12.014: Per-Operation Breakdown
appendlog            151056ops    15105ops/s 118.2mb/s 3212175.5ns/op [34ns - 211564972ns]
openfile7            139120ops    13910ops/s   0.0mb/s  96374.2ns/op [1362ns - 166417515ns]
closefile6           139118ops    13910ops/s   0.0mb/s    728.7ns/op [255ns - 3504766ns]
readfile6            139118ops    13910ops/s 213.7mb/s   7916.8ns/op [904ns - 113507386ns]
openfile6            139117ops    13910ops/s   0.0mb/s  90012.0ns/op [1371ns - 163701860ns]
closefile5           139116ops    13910ops/s   0.0mb/s    704.2ns/op [252ns - 4595885ns]
readfile5            139116ops    13910ops/s 215.1mb/s   6486.1ns/op [981ns - 16212182ns]
openfile5            139112ops    13910ops/s   0.0mb/s  91943.7ns/op [1358ns - 149167335ns]
closefile4           139114ops    13910ops/s   0.0mb/s    826.0ns/op [256ns - 23866601ns]
readfile4            139114ops    13910ops/s 214.1mb/s   6988.1ns/op [934ns - 37299735ns]
openfile4            139104ops    13909ops/s   0.0mb/s  91727.4ns/op [1324ns - 148105155ns]
closefile3           139096ops    13908ops/s   0.0mb/s    714.1ns/op [249ns - 3166974ns]
readfile3            139095ops    13908ops/s 214.2mb/s   8733.8ns/op [938ns - 138944118ns]
openfile3            139095ops    13908ops/s   0.0mb/s  93351.0ns/op [1438ns - 150448419ns]
closefile2           139096ops    13908ops/s   0.0mb/s    641.8ns/op [259ns - 1102910ns]
readfile2            139096ops    13908ops/s 213.9mb/s   7648.7ns/op [928ns - 64013808ns]
openfile2            139095ops    13908ops/s   0.0mb/s 109475.4ns/op [1409ns - 166436810ns]
closefile1           139096ops    13908ops/s   0.0mb/s    784.2ns/op [262ns - 4624825ns]
readfile1            139095ops    13908ops/s 214.4mb/s   6874.0ns/op [970ns - 22808494ns]
openfile1            139096ops    13908ops/s   0.0mb/s 103266.6ns/op [1499ns - 150224927ns]
32.198: IO Summary: 4312591 ops 431210.813 ops/s 139100/13912 rd/wr 2251.5mb/s   0.4ms/op
42.239: parser_run Run took 40 seconds...
42.288: Per-Operation Breakdown
appendlog            137862ops    13732ops/s 107.1mb/s 3076038.2ns/op [32ns - 220052895ns]
closefile10          137863ops    13732ops/s   0.0mb/s    695.7ns/op [251ns - 3418250ns]
readfile10           137863ops    13732ops/s 212.0mb/s   7134.8ns/op [905ns - 65615022ns]
openfile10           137864ops    13733ops/s   0.0mb/s  85366.6ns/op [1327ns - 169351842ns]
closefile9           137863ops    13732ops/s   0.0mb/s    759.7ns/op [254ns - 4824942ns]
readfile9            137863ops    13732ops/s 211.3mb/s   6076.7ns/op [901ns - 20942689ns]
openfile9            137860ops    13732ops/s   0.0mb/s  94401.1ns/op [1325ns - 222558580ns]
closefile8           137862ops    13732ops/s   0.0mb/s    811.8ns/op [250ns - 23460779ns]
readfile8            137862ops    13732ops/s 211.5mb/s   6124.9ns/op [820ns - 24860455ns]
openfile8            137861ops    13732ops/s   0.0mb/s  86364.8ns/op [1324ns - 153810342ns]
closefile7           137861ops    13732ops/s   0.0mb/s    879.8ns/op [249ns - 22139217ns]
readfile7            137861ops    13732ops/s 211.6mb/s   6525.0ns/op [919ns - 72866754ns]
openfile7            137862ops    13732ops/s   0.0mb/s  93397.5ns/op [1317ns - 184532796ns]
closefile6           137866ops    13733ops/s   0.0mb/s    673.5ns/op [248ns - 2547552ns]
readfile6            137867ops    13733ops/s 211.7mb/s   6305.9ns/op [885ns - 47191543ns]
openfile6            137866ops    13733ops/s   0.0mb/s  91507.0ns/op [1264ns - 177194504ns]
closefile5           137870ops    13733ops/s   0.0mb/s    787.0ns/op [247ns - 5672106ns]
readfile5            137870ops    13733ops/s 211.6mb/s   6595.0ns/op [910ns - 41943259ns]
openfile5            137873ops    13733ops/s   0.0mb/s  88524.6ns/op [1299ns - 166938104ns]
closefile4           137873ops    13733ops/s   0.0mb/s    683.4ns/op [256ns - 4700904ns]
readfile4            137874ops    13734ops/s 210.6mb/s   6620.1ns/op [860ns - 46863190ns]
openfile4            137876ops    13734ops/s   0.0mb/s  91490.0ns/op [1345ns - 181991586ns]
closefile3           137878ops    13734ops/s   0.0mb/s    752.6ns/op [258ns - 3224475ns]
readfile3            137878ops    13734ops/s 212.5mb/s   6905.3ns/op [901ns - 47061163ns]
openfile3            137876ops    13734ops/s   0.0mb/s  97097.8ns/op [1336ns - 166291598ns]
closefile2           137874ops    13734ops/s   0.0mb/s    776.9ns/op [257ns - 8539315ns]
readfile2            137874ops    13734ops/s 211.2mb/s   7271.1ns/op [810ns - 71712803ns]
openfile2            137871ops    13733ops/s   0.0mb/s 108579.7ns/op [1339ns - 188897291ns]
closefile1           137868ops    13733ops/s   0.0mb/s    868.6ns/op [262ns - 14584594ns]
readfile1            137869ops    13733ops/s 211.8mb/s   7832.5ns/op [916ns - 115143650ns]
openfile1            137867ops    13733ops/s   0.0mb/s 101577.5ns/op [1500ns - 152172168ns]
42.288: IO Summary: 4273897 ops 425719.277 ops/s 137329/13732 rd/wr 2222.9mb/s   0.4ms/op
52.328: parser_run Run took 50 seconds...
52.377: Per-Operation Breakdown
appendlog            140137ops    13960ops/s 108.9mb/s 2983824.9ns/op [39ns - 274667164ns]
closefile10          140142ops    13961ops/s   0.0mb/s    882.1ns/op [246ns - 13859067ns]
readfile10           140142ops    13961ops/s 215.9mb/s   6065.2ns/op [773ns - 24583213ns]
openfile10           140139ops    13961ops/s   0.0mb/s  90132.9ns/op [1213ns - 218362598ns]
closefile9           140137ops    13960ops/s   0.0mb/s   1024.9ns/op [254ns - 48459125ns]
readfile9            140137ops    13960ops/s 215.0mb/s   7306.7ns/op [906ns - 83956070ns]
openfile9            140136ops    13960ops/s   0.0mb/s  85465.2ns/op [1254ns - 147562832ns]
closefile8           140133ops    13960ops/s   0.0mb/s    715.1ns/op [248ns - 4751310ns]
readfile8            140133ops    13960ops/s 215.4mb/s   7506.4ns/op [863ns - 58799623ns]
openfile8            140129ops    13960ops/s   0.0mb/s  91134.8ns/op [1287ns - 188127713ns]
closefile7           140127ops    13959ops/s   0.0mb/s    904.2ns/op [253ns - 15373237ns]
readfile7            140127ops    13959ops/s 214.0mb/s   8079.2ns/op [983ns - 127416506ns]
openfile7            140125ops    13959ops/s   0.0mb/s  89426.2ns/op [1194ns - 178758108ns]
closefile6           140119ops    13959ops/s   0.0mb/s   1095.9ns/op [254ns - 55957026ns]
readfile6            140118ops    13958ops/s 213.9mb/s   6472.8ns/op [877ns - 39616124ns]
openfile6            140116ops    13958ops/s   0.0mb/s  87497.0ns/op [1275ns - 162369904ns]
closefile5           140110ops    13958ops/s   0.0mb/s    920.9ns/op [250ns - 40259113ns]
readfile5            140110ops    13958ops/s 214.9mb/s   6894.7ns/op [1012ns - 44351423ns]
openfile5            140105ops    13957ops/s   0.0mb/s  90276.5ns/op [1204ns - 210284534ns]
closefile4           140102ops    13957ops/s   0.0mb/s    826.4ns/op [255ns - 10416509ns]
readfile4            140101ops    13957ops/s 214.3mb/s   6664.4ns/op [935ns - 59819447ns]
openfile4            140099ops    13957ops/s   0.0mb/s  95105.5ns/op [1262ns - 208581707ns]
closefile3           140096ops    13956ops/s   0.0mb/s   2190.8ns/op [258ns - 196320151ns]
readfile3            140096ops    13956ops/s 216.0mb/s   7523.1ns/op [987ns - 43651761ns]
openfile3            140094ops    13956ops/s   0.0mb/s  87694.9ns/op [1304ns - 125562660ns]
closefile2           140093ops    13956ops/s   0.0mb/s    740.9ns/op [260ns - 4653550ns]
readfile2            140093ops    13956ops/s 214.6mb/s   8754.0ns/op [1037ns - 110851966ns]
openfile2            140090ops    13956ops/s   0.0mb/s  99887.6ns/op [1480ns - 230928503ns]
closefile1           140087ops    13955ops/s   0.0mb/s    717.9ns/op [276ns - 2867977ns]
readfile1            140086ops    13955ops/s 216.3mb/s   8245.0ns/op [1029ns - 74022863ns]
openfile1            140083ops    13955ops/s   0.0mb/s  91543.0ns/op [1812ns - 138491543ns]
52.377: IO Summary: 4343542 ops 432701.228 ops/s 139581/13960 rd/wr 2259.3mb/s   0.4ms/op
62.380: parser_run Run took 60 seconds...
62.429: Per-Operation Breakdown
appendlog            138784ops    13877ops/s 108.1mb/s 3043767.1ns/op [35ns - 265169046ns]
closefile10          138786ops    13878ops/s   0.0mb/s    712.2ns/op [254ns - 3566092ns]
readfile10           138786ops    13878ops/s 213.7mb/s   6948.2ns/op [896ns - 49124541ns]
openfile10           138786ops    13878ops/s   0.0mb/s  91096.3ns/op [1258ns - 190219824ns]
closefile9           138790ops    13878ops/s   0.0mb/s    675.1ns/op [253ns - 3262637ns]
readfile9            138790ops    13878ops/s 213.9mb/s   7092.3ns/op [892ns - 72017137ns]
openfile9            138792ops    13878ops/s   0.0mb/s  82557.4ns/op [1282ns - 157404669ns]
closefile8           138795ops    13878ops/s   0.0mb/s    832.1ns/op [248ns - 6728881ns]
readfile8            138797ops    13879ops/s 213.7mb/s   8480.8ns/op [847ns - 141744364ns]
openfile8            138801ops    13879ops/s   0.0mb/s  84566.8ns/op [1274ns - 200872958ns]
closefile7           138803ops    13879ops/s   0.0mb/s    725.3ns/op [248ns - 2801140ns]
readfile7            138803ops    13879ops/s 214.1mb/s   7175.0ns/op [948ns - 135637704ns]
openfile7            138804ops    13879ops/s   0.0mb/s  89623.1ns/op [1346ns - 216856285ns]
closefile6           138806ops    13880ops/s   0.0mb/s    994.0ns/op [255ns - 13483444ns]
readfile6            138806ops    13880ops/s 213.7mb/s   6424.6ns/op [897ns - 21797283ns]
openfile6            138811ops    13880ops/s   0.0mb/s  85009.9ns/op [1384ns - 139426979ns]
closefile5           138813ops    13880ops/s   0.0mb/s   1254.0ns/op [255ns - 37451667ns]
readfile5            138813ops    13880ops/s 213.7mb/s   7103.5ns/op [867ns - 113105811ns]
openfile5            138815ops    13880ops/s   0.0mb/s  90373.3ns/op [1343ns - 186436291ns]
closefile4           138818ops    13881ops/s   0.0mb/s    751.5ns/op [260ns - 4842390ns]
readfile4            138818ops    13881ops/s 213.2mb/s   6550.2ns/op [892ns - 18025727ns]
openfile4            138823ops    13881ops/s   0.0mb/s  96180.3ns/op [1381ns - 156279551ns]
closefile3           138825ops    13881ops/s   0.0mb/s    786.8ns/op [256ns - 8139599ns]
readfile3            138825ops    13881ops/s 214.5mb/s   6559.7ns/op [864ns - 19861633ns]
openfile3            138832ops    13882ops/s   0.0mb/s  92038.1ns/op [1382ns - 139962120ns]
closefile2           138837ops    13883ops/s   0.0mb/s    885.1ns/op [250ns - 19879863ns]
readfile2            138837ops    13883ops/s 214.5mb/s   6309.2ns/op [1046ns - 15533839ns]
openfile2            138844ops    13883ops/s   0.0mb/s 102570.8ns/op [1497ns - 184840976ns]
closefile1           138848ops    13884ops/s   0.0mb/s   1231.9ns/op [284ns - 66376909ns]
readfile1            138848ops    13884ops/s 213.3mb/s   8769.8ns/op [1039ns - 121565550ns]
openfile1            138856ops    13885ops/s   0.0mb/s 102607.9ns/op [1634ns - 201479208ns]
62.429: IO Summary: 4303192 ops 430287.596 ops/s 138802/13877 rd/wr 2246.4mb/s   0.4ms/op
72.468: parser_run Run took 70 seconds...
72.517: Per-Operation Breakdown
appendlog            136663ops    13616ops/s 106.2mb/s 3518011.0ns/op [37ns - 265368933ns]
closefile10          136665ops    13616ops/s   0.0mb/s    829.1ns/op [251ns - 9772414ns]
readfile10           136665ops    13616ops/s 209.9mb/s   6236.8ns/op [903ns - 39174547ns]
openfile10           136670ops    13616ops/s   0.0mb/s  77545.5ns/op [1195ns - 170423957ns]
closefile9           136677ops    13617ops/s   0.0mb/s    799.3ns/op [254ns - 13782752ns]
readfile9            136677ops    13617ops/s 210.2mb/s   6056.4ns/op [881ns - 23817512ns]
openfile9            136679ops    13617ops/s   0.0mb/s  71239.4ns/op [1214ns - 139056233ns]
closefile8           136681ops    13617ops/s   0.0mb/s    875.8ns/op [251ns - 9896533ns]
readfile8            136679ops    13617ops/s 209.8mb/s   6597.7ns/op [884ns - 104092319ns]
openfile8            136676ops    13617ops/s   0.0mb/s  77321.4ns/op [1246ns - 160938217ns]
closefile7           136680ops    13617ops/s   0.0mb/s    657.0ns/op [256ns - 1207116ns]
readfile7            136680ops    13617ops/s 209.6mb/s   7184.9ns/op [904ns - 85902216ns]
openfile7            136684ops    13618ops/s   0.0mb/s  80666.1ns/op [1290ns - 184962367ns]
closefile6           136685ops    13618ops/s   0.0mb/s    866.3ns/op [253ns - 24205896ns]
readfile6            136685ops    13618ops/s 210.2mb/s   6124.3ns/op [933ns - 9326164ns]
openfile6            136684ops    13618ops/s   0.0mb/s  79775.3ns/op [1242ns - 112613863ns]
closefile5           136685ops    13618ops/s   0.0mb/s   1030.1ns/op [253ns - 43405249ns]
readfile5            136685ops    13618ops/s 209.2mb/s   6727.4ns/op [894ns - 45440256ns]
openfile5            136687ops    13618ops/s   0.0mb/s  82419.8ns/op [1229ns - 126287401ns]
closefile4           136685ops    13618ops/s   0.0mb/s    716.6ns/op [246ns - 6107598ns]
readfile4            136685ops    13618ops/s 210.3mb/s   6274.3ns/op [892ns - 38390460ns]
openfile4            136685ops    13618ops/s   0.0mb/s  85982.5ns/op [1209ns - 151379484ns]
closefile3           136690ops    13618ops/s   0.0mb/s   1217.4ns/op [255ns - 73412916ns]
readfile3            136690ops    13618ops/s 210.1mb/s   6319.9ns/op [847ns - 31239207ns]
openfile3            136689ops    13618ops/s   0.0mb/s  87790.3ns/op [1294ns - 176372138ns]
closefile2           136688ops    13618ops/s   0.0mb/s    921.3ns/op [255ns - 23332783ns]
readfile2            136688ops    13618ops/s 209.7mb/s   7952.9ns/op [878ns - 117482622ns]
openfile2            136687ops    13618ops/s   0.0mb/s  83620.6ns/op [1213ns - 127889373ns]
closefile1           136687ops    13618ops/s   0.0mb/s    738.9ns/op [263ns - 3078436ns]
readfile1            136687ops    13618ops/s 209.0mb/s   8741.2ns/op [863ns - 126736307ns]
openfile1            136684ops    13618ops/s   0.0mb/s  81946.4ns/op [1340ns - 139974164ns]
72.517: IO Summary: 4237132 ops 422141.760 ops/s 136175/13616 rd/wr 2204.0mb/s   0.4ms/op
82.520: parser_run Run took 80 seconds...
82.570: Per-Operation Breakdown
appendlog            137909ops    13789ops/s 107.8mb/s 3312516.2ns/op [23ns - 260230806ns]
closefile10          137915ops    13790ops/s   0.0mb/s    758.0ns/op [247ns - 5282050ns]
readfile10           137915ops    13790ops/s 212.7mb/s   7806.7ns/op [931ns - 103453285ns]
openfile10           137913ops    13789ops/s   0.0mb/s  80280.8ns/op [1359ns - 169096270ns]
closefile9           137904ops    13789ops/s   0.0mb/s    697.1ns/op [250ns - 3404873ns]
readfile9            137904ops    13789ops/s 212.1mb/s   6680.9ns/op [901ns - 36142600ns]
openfile9            137902ops    13788ops/s   0.0mb/s  81114.0ns/op [1391ns - 158997519ns]
closefile8           137903ops    13788ops/s   0.0mb/s   1271.1ns/op [258ns - 51194617ns]
readfile8            137903ops    13788ops/s 212.1mb/s   5993.6ns/op [934ns - 8988062ns]
openfile8            137906ops    13789ops/s   0.0mb/s  78219.1ns/op [1425ns - 148823402ns]
closefile7           137902ops    13788ops/s   0.0mb/s    969.1ns/op [255ns - 27337968ns]
readfile7            137902ops    13788ops/s 211.9mb/s   6412.0ns/op [938ns - 15978240ns]
openfile7            137904ops    13789ops/s   0.0mb/s  86177.6ns/op [1391ns - 160996833ns]
closefile6           137902ops    13788ops/s   0.0mb/s    708.8ns/op [252ns - 3832969ns]
readfile6            137902ops    13788ops/s 212.8mb/s   7052.3ns/op [927ns - 61420547ns]
openfile6            137904ops    13789ops/s   0.0mb/s  84253.1ns/op [1413ns - 152507123ns]
closefile5           137902ops    13788ops/s   0.0mb/s   1309.4ns/op [257ns - 58755260ns]
readfile5            137902ops    13788ops/s 212.7mb/s   6265.6ns/op [917ns - 25721061ns]
openfile5            137900ops    13788ops/s   0.0mb/s  88959.2ns/op [1420ns - 129997681ns]
closefile4           137901ops    13788ops/s   0.0mb/s    849.3ns/op [257ns - 23060082ns]
readfile4            137901ops    13788ops/s 212.6mb/s   6480.6ns/op [908ns - 27680637ns]
openfile4            137900ops    13788ops/s   0.0mb/s  88324.1ns/op [1293ns - 170813092ns]
closefile3           137895ops    13788ops/s   0.0mb/s    729.4ns/op [255ns - 2985009ns]
readfile3            137895ops    13788ops/s 212.7mb/s   7792.7ns/op [1037ns - 55548145ns]
openfile3            137892ops    13787ops/s   0.0mb/s  94438.8ns/op [1508ns - 142517628ns]
closefile2           137891ops    13787ops/s   0.0mb/s   1004.8ns/op [260ns - 33912647ns]
readfile2            137891ops    13787ops/s 212.7mb/s   7517.3ns/op [992ns - 61023716ns]
openfile2            137887ops    13787ops/s   0.0mb/s  96354.3ns/op [1536ns - 157720894ns]
closefile1           137885ops    13787ops/s   0.0mb/s    907.7ns/op [266ns - 21612253ns]
readfile1            137885ops    13787ops/s 211.9mb/s   7490.3ns/op [1002ns - 56244320ns]
openfile1            137886ops    13787ops/s   0.0mb/s  91334.2ns/op [1883ns - 167108525ns]
82.570: IO Summary: 4274903 ops 427431.897 ops/s 137881/13789 rd/wr 2231.9mb/s   0.4ms/op
92.621: parser_run Run took 90 seconds...
92.670: Per-Operation Breakdown
appendlog            137179ops    13650ops/s 106.5mb/s 3077009.2ns/op [35ns - 266121983ns]
closefile10          137178ops    13650ops/s   0.0mb/s    828.7ns/op [253ns - 8851856ns]
readfile10           137179ops    13650ops/s 210.7mb/s   6214.1ns/op [908ns - 47661390ns]
openfile10           137177ops    13650ops/s   0.0mb/s  93675.5ns/op [1332ns - 184314260ns]
closefile9           137178ops    13650ops/s   0.0mb/s    763.0ns/op [250ns - 7811964ns]
readfile9            137178ops    13650ops/s 210.6mb/s   6574.2ns/op [884ns - 39045124ns]
openfile9            137178ops    13650ops/s   0.0mb/s  88814.5ns/op [1282ns - 174995264ns]
closefile8           137175ops    13650ops/s   0.0mb/s    926.4ns/op [247ns - 20573025ns]
readfile8            137175ops    13650ops/s 210.3mb/s   6824.5ns/op [802ns - 31844298ns]
openfile8            137174ops    13650ops/s   0.0mb/s  94424.6ns/op [1303ns - 169066329ns]
closefile7           137172ops    13650ops/s   0.0mb/s    931.5ns/op [248ns - 18520167ns]
readfile7            137172ops    13650ops/s 210.3mb/s   6270.8ns/op [935ns - 43431213ns]
openfile7            137169ops    13649ops/s   0.0mb/s  89369.8ns/op [1200ns - 180479286ns]
closefile6           137170ops    13649ops/s   0.0mb/s    664.1ns/op [253ns - 1668509ns]
readfile6            137170ops    13649ops/s 210.1mb/s   6511.3ns/op [857ns - 49781702ns]
openfile6            137170ops    13649ops/s   0.0mb/s  96221.1ns/op [1251ns - 184446151ns]
closefile5           137173ops    13650ops/s   0.0mb/s   1973.8ns/op [251ns - 77352720ns]
readfile5            137173ops    13650ops/s 210.7mb/s   5988.5ns/op [860ns - 21933207ns]
openfile5            137175ops    13650ops/s   0.0mb/s  89541.9ns/op [1359ns - 162451276ns]
