Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.608: Pre-allocating directories in bigfileset tree
0.612: Pre-allocating files in bigfileset tree
1.194: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.194: Population and pre-allocation of filesets completed
1.194: Starting 1 filereader instances
2.197: Running...and log for each ten seconds...
12.201: parser_run Run took 10 seconds...
12.251: Per-Operation Breakdown
appendlog            136130ops    13612ops/s 106.3mb/s 3761744.1ns/op [40ns - 240127007ns]
readfile3            136067ops    13605ops/s 208.9mb/s   7296.8ns/op [865ns - 134629791ns]
openfile3            136072ops    13606ops/s   0.0mb/s  94730.7ns/op [1279ns - 121192722ns]
closefile2           136076ops    13606ops/s   0.0mb/s    687.0ns/op [257ns - 2852218ns]
readfile2            136076ops    13606ops/s 209.8mb/s   6136.8ns/op [913ns - 16329175ns]
openfile2            136078ops    13606ops/s   0.0mb/s 101989.8ns/op [1251ns - 201353195ns]
closefile1           136080ops    13607ops/s   0.0mb/s    669.3ns/op [258ns - 2015358ns]
readfile1            136080ops    13607ops/s 209.8mb/s   7438.6ns/op [867ns - 92471690ns]
openfile1            136084ops    13607ops/s   0.0mb/s 104281.0ns/op [1357ns - 158528966ns]
12.251: IO Summary: 4217768 ops 421734.684 ops/s 136040/13612 rd/wr 2202.1mb/s   0.4ms/op
22.285: parser_run Run took 20 seconds...
22.334: Per-Operation Breakdown
appendlog            128212ops    12780ops/s  99.8mb/s 3643344.9ns/op [37ns - 272937538ns]
closefile10          128215ops    12780ops/s   0.0mb/s    809.4ns/op [255ns - 11858806ns]
readfile10           128215ops    12780ops/s 196.5mb/s   6372.0ns/op [880ns - 44312191ns]
openfile10           128213ops    12780ops/s   0.0mb/s  83619.3ns/op [1378ns - 173573476ns]
closefile9           128212ops    12780ops/s   0.0mb/s    632.3ns/op [251ns - 1851243ns]
readfile9            128212ops    12780ops/s 196.5mb/s   6660.7ns/op [865ns - 30755799ns]
openfile9            128209ops    12779ops/s   0.0mb/s  80049.6ns/op [1400ns - 136677686ns]
closefile8           128214ops    12780ops/s   0.0mb/s    678.9ns/op [252ns - 2937785ns]
readfile8            128214ops    12780ops/s 196.0mb/s   6032.0ns/op [937ns - 35605781ns]
openfile8            128220ops    12780ops/s   0.0mb/s  81575.4ns/op [1436ns - 190325742ns]
closefile7           128224ops    12781ops/s   0.0mb/s    651.3ns/op [255ns - 1663880ns]
readfile7            128225ops    12781ops/s 197.2mb/s   6705.7ns/op [929ns - 57338750ns]
openfile7            128222ops    12781ops/s   0.0mb/s  87552.5ns/op [1286ns - 188385726ns]
closefile6           128225ops    12781ops/s   0.0mb/s   1426.0ns/op [254ns - 50312352ns]
readfile6            128225ops    12781ops/s 197.1mb/s   6471.6ns/op [864ns - 28925433ns]
openfile6            128227ops    12781ops/s   0.0mb/s  89947.5ns/op [1367ns - 190684750ns]
closefile5           128228ops    12781ops/s   0.0mb/s    655.3ns/op [250ns - 2170840ns]
readfile5            128228ops    12781ops/s 197.4mb/s   6401.7ns/op [942ns - 55450933ns]
openfile5            128232ops    12782ops/s   0.0mb/s 100259.5ns/op [1359ns - 178699010ns]
closefile4           128230ops    12781ops/s   0.0mb/s    784.8ns/op [258ns - 14471004ns]
readfile4            128229ops    12781ops/s 197.9mb/s   6672.8ns/op [904ns - 34967323ns]
openfile4            128233ops    12782ops/s   0.0mb/s  91722.2ns/op [1409ns - 123881168ns]
closefile3           128234ops    12782ops/s   0.0mb/s    745.4ns/op [256ns - 9124088ns]
readfile3            128234ops    12782ops/s 196.9mb/s   6925.3ns/op [859ns - 78736683ns]
openfile3            128235ops    12782ops/s   0.0mb/s  92229.0ns/op [1443ns - 175806242ns]
closefile2           128233ops    12782ops/s   0.0mb/s    757.6ns/op [260ns - 8188533ns]
readfile2            128233ops    12782ops/s 196.3mb/s   6881.6ns/op [922ns - 69353709ns]
openfile2            128235ops    12782ops/s   0.0mb/s 107263.1ns/op [1478ns - 177218678ns]
closefile1           128236ops    12782ops/s   0.0mb/s    939.4ns/op [268ns - 18260616ns]
readfile1            128236ops    12782ops/s 197.0mb/s   7137.1ns/op [886ns - 28638254ns]
openfile1            128236ops    12782ops/s   0.0mb/s 104960.3ns/op [1438ns - 166641999ns]
22.334: IO Summary: 3974976 ops 396209.703 ops/s 127810/12780 rd/wr 2068.6mb/s   0.4ms/op
32.342: parser_run Run took 30 seconds...
32.391: Per-Operation Breakdown
appendlog            128269ops    12819ops/s 100.0mb/s 3558488.8ns/op [39ns - 235559165ns]
closefile10          128270ops    12819ops/s   0.0mb/s    650.9ns/op [256ns - 4105331ns]
readfile10           128270ops    12819ops/s 196.7mb/s   7279.2ns/op [899ns - 61669605ns]
openfile10           128271ops    12819ops/s   0.0mb/s  82085.7ns/op [1318ns - 186892034ns]
closefile9           128273ops    12820ops/s   0.0mb/s    641.7ns/op [257ns - 2164042ns]
readfile9            128273ops    12820ops/s 197.1mb/s   6647.4ns/op [936ns - 29020002ns]
openfile9            128274ops    12820ops/s   0.0mb/s  77552.5ns/op [1306ns - 181073618ns]
closefile8           128271ops    12819ops/s   0.0mb/s   1259.5ns/op [258ns - 44137496ns]
readfile8            128271ops    12819ops/s 197.4mb/s   6510.9ns/op [868ns - 36761544ns]
openfile8            128267ops    12819ops/s   0.0mb/s  92764.9ns/op [1409ns - 202459114ns]
closefile7           128264ops    12819ops/s   0.0mb/s    660.5ns/op [256ns - 1746639ns]
readfile7            128263ops    12819ops/s 198.0mb/s   6100.3ns/op [853ns - 11476160ns]
openfile7            128263ops    12819ops/s   0.0mb/s  84801.9ns/op [1399ns - 174932555ns]
closefile6           128259ops    12818ops/s   0.0mb/s    670.7ns/op [253ns - 2320300ns]
readfile6            128259ops    12818ops/s 197.2mb/s   8303.4ns/op [907ns - 104462074ns]
openfile6            128257ops    12818ops/s   0.0mb/s  99769.4ns/op [1405ns - 170664519ns]
closefile5           128256ops    12818ops/s   0.0mb/s    815.7ns/op [254ns - 14993250ns]
readfile5            128257ops    12818ops/s 197.7mb/s   8471.1ns/op [944ns - 112985045ns]
openfile5            128253ops    12818ops/s   0.0mb/s 105135.6ns/op [1433ns - 199296819ns]
closefile4           128250ops    12817ops/s   0.0mb/s   1788.4ns/op [253ns - 104615498ns]
readfile4            128250ops    12817ops/s 198.3mb/s   6367.7ns/op [947ns - 18962948ns]
openfile4            128245ops    12817ops/s   0.0mb/s  94239.1ns/op [1427ns - 192912081ns]
closefile3           128245ops    12817ops/s   0.0mb/s    945.2ns/op [246ns - 14587389ns]
readfile3            128245ops    12817ops/s 197.3mb/s   7938.0ns/op [920ns - 71065499ns]
openfile3            128239ops    12816ops/s   0.0mb/s  88742.6ns/op [1518ns - 134854009ns]
closefile2           128238ops    12816ops/s   0.0mb/s    693.8ns/op [251ns - 4057578ns]
readfile2            128238ops    12816ops/s 198.1mb/s   5991.8ns/op [945ns - 8574253ns]
openfile2            128234ops    12816ops/s   0.0mb/s  96991.6ns/op [1572ns - 207780281ns]
closefile1           128232ops    12815ops/s   0.0mb/s    846.6ns/op [277ns - 15608897ns]
readfile1            128232ops    12815ops/s 196.9mb/s   7201.3ns/op [1080ns - 24039470ns]
openfile1            128231ops    12815ops/s   0.0mb/s 104817.0ns/op [1849ns - 186736950ns]
32.391: IO Summary: 3975919 ops 397351.659 ops/s 128178/12819 rd/wr 2074.8mb/s   0.4ms/op
42.414: parser_run Run took 40 seconds...
42.467: Per-Operation Breakdown
appendlog            126454ops    12618ops/s  98.8mb/s 3581579.6ns/op [37ns - 234093420ns]
closefile10          126480ops    12621ops/s   0.0mb/s    788.2ns/op [251ns - 9313481ns]
readfile10           126480ops    12621ops/s 195.1mb/s   6468.7ns/op [928ns - 59690992ns]
openfile10           126476ops    12621ops/s   0.0mb/s  87343.5ns/op [1219ns - 165209917ns]
closefile9           126475ops    12621ops/s   0.0mb/s    718.3ns/op [252ns - 2331039ns]
readfile9            126475ops    12621ops/s 194.8mb/s   7137.8ns/op [949ns - 109843883ns]
openfile9            126472ops    12620ops/s   0.0mb/s  86870.6ns/op [1214ns - 170630618ns]
closefile8           126470ops    12620ops/s   0.0mb/s    789.3ns/op [255ns - 12267583ns]
readfile8            126470ops    12620ops/s 195.0mb/s   6023.2ns/op [943ns - 9224311ns]
openfile8            126467ops    12620ops/s   0.0mb/s  84790.5ns/op [1205ns - 208469100ns]
closefile7           126466ops    12620ops/s   0.0mb/s    862.3ns/op [250ns - 14490089ns]
readfile7            126466ops    12620ops/s 193.3mb/s   7058.7ns/op [905ns - 63902853ns]
openfile7            126465ops    12620ops/s   0.0mb/s  93308.9ns/op [1280ns - 158807288ns]
closefile6           126464ops    12619ops/s   0.0mb/s    811.5ns/op [256ns - 15490200ns]
readfile6            126464ops    12619ops/s 194.3mb/s   5891.4ns/op [913ns - 13560498ns]
openfile6            126461ops    12619ops/s   0.0mb/s 103639.7ns/op [1152ns - 168268600ns]
closefile5           126459ops    12619ops/s   0.0mb/s   1654.6ns/op [254ns - 83587710ns]
readfile5            126459ops    12619ops/s 195.1mb/s   6188.1ns/op [884ns - 19919438ns]
openfile5            126457ops    12619ops/s   0.0mb/s 102018.8ns/op [1217ns - 216769085ns]
closefile4           126454ops    12618ops/s   0.0mb/s    954.0ns/op [254ns - 12029752ns]
readfile4            126454ops    12618ops/s 193.7mb/s   7002.0ns/op [920ns - 58309313ns]
openfile4            126453ops    12618ops/s   0.0mb/s  87135.9ns/op [1186ns - 171218797ns]
closefile3           126450ops    12618ops/s   0.0mb/s    928.9ns/op [257ns - 24034377ns]
readfile3            126450ops    12618ops/s 194.2mb/s   6662.7ns/op [853ns - 40281017ns]
openfile3            126450ops    12618ops/s   0.0mb/s 105895.2ns/op [1370ns - 184960101ns]
closefile2           126449ops    12618ops/s   0.0mb/s   1388.3ns/op [250ns - 55841604ns]
readfile2            126449ops    12618ops/s 194.4mb/s   6187.0ns/op [841ns - 13502975ns]
openfile2            126449ops    12618ops/s   0.0mb/s 105641.6ns/op [1303ns - 169324691ns]
closefile1           126448ops    12618ops/s   0.0mb/s    735.7ns/op [264ns - 7228215ns]
readfile1            126448ops    12618ops/s 194.2mb/s   6655.8ns/op [928ns - 24438732ns]
openfile1            126445ops    12618ops/s   0.0mb/s  99131.3ns/op [1386ns - 184942461ns]
42.467: IO Summary: 3920279 ops 391191.206 ops/s 126192/12618 rd/wr 2042.9mb/s   0.4ms/op
52.479: parser_run Run took 50 seconds...
52.528: Per-Operation Breakdown
appendlog            128466ops    12834ops/s 100.4mb/s 3388180.0ns/op [35ns - 323573162ns]
closefile10          128470ops    12835ops/s   0.0mb/s   1289.7ns/op [253ns - 64901426ns]
readfile10           128471ops    12835ops/s 197.5mb/s   6514.2ns/op [848ns - 19006354ns]
openfile10           128472ops    12835ops/s   0.0mb/s  88507.1ns/op [1130ns - 172585269ns]
closefile9           128476ops    12835ops/s   0.0mb/s    712.4ns/op [252ns - 9609399ns]
readfile9            128478ops    12836ops/s 197.4mb/s   7297.6ns/op [847ns - 72480443ns]
openfile9            128484ops    12836ops/s   0.0mb/s  83307.7ns/op [1281ns - 196614376ns]
closefile8           128485ops    12836ops/s   0.0mb/s    664.7ns/op [250ns - 4369276ns]
readfile8            128485ops    12836ops/s 198.2mb/s   7554.5ns/op [870ns - 85404233ns]
openfile8            128486ops    12836ops/s   0.0mb/s  87602.8ns/op [1182ns - 200677432ns]
closefile7           128488ops    12837ops/s   0.0mb/s    691.6ns/op [254ns - 3178945ns]
readfile7            128488ops    12837ops/s 196.9mb/s   7280.9ns/op [664ns - 39372440ns]
openfile7            128495ops    12837ops/s   0.0mb/s  88980.5ns/op [1127ns - 121577578ns]
closefile6           128499ops    12838ops/s   0.0mb/s   1975.7ns/op [251ns - 93382236ns]
readfile6            128499ops    12838ops/s 198.5mb/s   6921.3ns/op [875ns - 51721321ns]
openfile6            128505ops    12838ops/s   0.0mb/s 102647.3ns/op [1197ns - 209777587ns]
closefile5           128510ops    12839ops/s   0.0mb/s   1009.4ns/op [253ns - 35016886ns]
readfile5            128511ops    12839ops/s 197.8mb/s   6930.1ns/op [903ns - 42891290ns]
openfile5            128516ops    12839ops/s   0.0mb/s  88332.4ns/op [1205ns - 182823098ns]
closefile4           128517ops    12840ops/s   0.0mb/s    647.6ns/op [254ns - 1827637ns]
readfile4            128517ops    12840ops/s 198.0mb/s   6226.4ns/op [883ns - 13807863ns]
openfile4            128520ops    12840ops/s   0.0mb/s  94311.2ns/op [1201ns - 156509113ns]
closefile3           128528ops    12841ops/s   0.0mb/s    649.9ns/op [251ns - 2428088ns]
readfile3            128528ops    12841ops/s 196.6mb/s   6413.5ns/op [832ns - 28988421ns]
openfile3            128533ops    12841ops/s   0.0mb/s 104571.2ns/op [1174ns - 180346773ns]
closefile2           128537ops    12842ops/s   0.0mb/s    646.0ns/op [258ns - 1354307ns]
readfile2            128537ops    12842ops/s 198.3mb/s   6664.0ns/op [867ns - 67148565ns]
openfile2            128538ops    12842ops/s   0.0mb/s 105593.1ns/op [1230ns - 154373449ns]
closefile1           128542ops    12842ops/s   0.0mb/s    782.1ns/op [263ns - 7744883ns]
readfile1            128542ops    12842ops/s 198.4mb/s   8293.5ns/op [980ns - 74586243ns]
openfile1            128544ops    12842ops/s   0.0mb/s 105143.4ns/op [1209ns - 183068376ns]
52.528: IO Summary: 3983667 ops 397991.342 ops/s 128385/12834 rd/wr 2078.1mb/s   0.4ms/op
62.530: parser_run Run took 60 seconds...
62.579: Per-Operation Breakdown
appendlog            126088ops    12608ops/s  98.4mb/s 3712813.6ns/op [36ns - 258659916ns]
closefile10          126090ops    12608ops/s   0.0mb/s   2243.5ns/op [253ns - 112235181ns]
readfile10           126089ops    12608ops/s 193.9mb/s   6470.8ns/op [747ns - 34876894ns]
openfile10           126093ops    12608ops/s   0.0mb/s  87033.0ns/op [1068ns - 187799698ns]
closefile9           126092ops    12608ops/s   0.0mb/s    999.0ns/op [253ns - 27762979ns]
readfile9            126090ops    12608ops/s 194.3mb/s   6252.3ns/op [813ns - 17541374ns]
openfile9            126087ops    12608ops/s   0.0mb/s  87560.2ns/op [1141ns - 196590573ns]
closefile8           126088ops    12608ops/s   0.0mb/s   1141.1ns/op [258ns - 28151395ns]
readfile8            126088ops    12608ops/s 194.1mb/s   6992.6ns/op [860ns - 40621958ns]
openfile8            126094ops    12608ops/s   0.0mb/s  87297.7ns/op [1223ns - 190682833ns]
closefile7           126094ops    12608ops/s   0.0mb/s    788.5ns/op [251ns - 15926633ns]
readfile7            126094ops    12608ops/s 194.5mb/s   6837.4ns/op [945ns - 38148546ns]
openfile7            126090ops    12608ops/s   0.0mb/s  93568.5ns/op [1173ns - 164255112ns]
closefile6           126091ops    12608ops/s   0.0mb/s    648.1ns/op [254ns - 1843963ns]
readfile6            126091ops    12608ops/s 193.8mb/s   9227.8ns/op [705ns - 161456266ns]
openfile6            126090ops    12608ops/s   0.0mb/s  93909.6ns/op [1200ns - 175146419ns]
closefile5           126091ops    12608ops/s   0.0mb/s    800.5ns/op [253ns - 7905241ns]
readfile5            126090ops    12608ops/s 193.8mb/s   7114.5ns/op [870ns - 73937961ns]
openfile5            126088ops    12608ops/s   0.0mb/s  91040.4ns/op [1187ns - 187921371ns]
closefile4           126091ops    12608ops/s   0.0mb/s    931.7ns/op [252ns - 13705161ns]
readfile4            126091ops    12608ops/s 194.5mb/s   7943.8ns/op [920ns - 94408419ns]
openfile4            126092ops    12608ops/s   0.0mb/s  90863.8ns/op [1201ns - 178744992ns]
closefile3           126092ops    12608ops/s   0.0mb/s    831.3ns/op [255ns - 15328895ns]
readfile3            126092ops    12608ops/s 194.5mb/s   7964.3ns/op [891ns - 123122044ns]
openfile3            126094ops    12608ops/s   0.0mb/s  99655.0ns/op [1225ns - 165989107ns]
closefile2           126093ops    12608ops/s   0.0mb/s    715.5ns/op [252ns - 4681073ns]
readfile2            126094ops    12608ops/s 194.8mb/s   6303.7ns/op [917ns - 27685652ns]
openfile2            126105ops    12610ops/s   0.0mb/s  97229.1ns/op [1196ns - 140586496ns]
closefile1           126105ops    12610ops/s   0.0mb/s    924.1ns/op [264ns - 8278428ns]
readfile1            126105ops    12610ops/s 194.3mb/s   7248.8ns/op [883ns - 72966307ns]
openfile1            126111ops    12610ops/s   0.0mb/s  95781.8ns/op [1300ns - 160370399ns]
62.579: IO Summary: 3908883 ops 390859.213 ops/s 126083/12608 rd/wr 2040.9mb/s   0.4ms/op
72.582: parser_run Run took 70 seconds...
72.631: Per-Operation Breakdown
appendlog            123202ops    12319ops/s  96.2mb/s 4099472.1ns/op [38ns - 304770844ns]
closefile10          123199ops    12319ops/s   0.0mb/s    717.3ns/op [253ns - 5425781ns]
readfile10           123199ops    12319ops/s 189.5mb/s   6535.2ns/op [867ns - 49248235ns]
openfile10           123197ops    12319ops/s   0.0mb/s  79452.7ns/op [1229ns - 141744442ns]
closefile9           123197ops    12319ops/s   0.0mb/s    661.2ns/op [246ns - 5380246ns]
readfile9            123199ops    12319ops/s 190.2mb/s   6272.2ns/op [913ns - 21373498ns]
openfile9            123197ops    12319ops/s   0.0mb/s  83283.7ns/op [1219ns - 168122085ns]
closefile8           123196ops    12319ops/s   0.0mb/s    914.2ns/op [253ns - 17143824ns]
readfile8            123196ops    12319ops/s 189.5mb/s   7130.4ns/op [887ns - 96325300ns]
openfile8            123192ops    12318ops/s   0.0mb/s  77095.4ns/op [1237ns - 137839427ns]
closefile7           123193ops    12318ops/s   0.0mb/s   1068.3ns/op [251ns - 50719083ns]
readfile7            123193ops    12318ops/s 190.4mb/s   6679.4ns/op [698ns - 42320492ns]
openfile7            123194ops    12318ops/s   0.0mb/s  84472.7ns/op [1275ns - 116005840ns]
closefile6           123191ops    12318ops/s   0.0mb/s    704.4ns/op [249ns - 7811096ns]
readfile6            123191ops    12318ops/s 190.2mb/s   6467.7ns/op [865ns - 26890409ns]
openfile6            123188ops    12318ops/s   0.0mb/s  86324.5ns/op [1291ns - 225548615ns]
closefile5           123182ops    12317ops/s   0.0mb/s   2488.7ns/op [248ns - 160404538ns]
readfile5            123182ops    12317ops/s 189.3mb/s   6529.4ns/op [1000ns - 23316011ns]
openfile5            123179ops    12317ops/s   0.0mb/s  84801.8ns/op [1289ns - 155688615ns]
closefile4           123177ops    12317ops/s   0.0mb/s   1971.0ns/op [257ns - 139136860ns]
readfile4            123177ops    12317ops/s 189.9mb/s   7545.6ns/op [836ns - 40306474ns]
openfile4            123176ops    12317ops/s   0.0mb/s  92673.1ns/op [1210ns - 256466497ns]
closefile3           123171ops    12316ops/s   0.0mb/s    636.7ns/op [260ns - 847520ns]
readfile3            123171ops    12316ops/s 189.7mb/s   6281.6ns/op [960ns - 13660409ns]
openfile3            123165ops    12315ops/s   0.0mb/s  84408.7ns/op [1239ns - 179433028ns]
closefile2           123165ops    12315ops/s   0.0mb/s    800.1ns/op [250ns - 20077559ns]
readfile2            123164ops    12315ops/s 189.7mb/s   7387.2ns/op [973ns - 59840136ns]
openfile2            123157ops    12315ops/s   0.0mb/s  89506.7ns/op [1307ns - 163337013ns]
closefile1           123154ops    12314ops/s   0.0mb/s    831.3ns/op [265ns - 5882488ns]
readfile1            123155ops    12314ops/s 189.3mb/s   7744.3ns/op [978ns - 107804209ns]
openfile1            123149ops    12314ops/s   0.0mb/s  93953.9ns/op [1331ns - 146381161ns]
72.631: IO Summary: 3818647 ops 381832.472 ops/s 123172/12319 rd/wr 1993.7mb/s   0.5ms/op
82.640: parser_run Run took 80 seconds...
82.689: Per-Operation Breakdown
appendlog            127997ops    12791ops/s  99.7mb/s 3541713.8ns/op [24ns - 351377115ns]
closefile10          127995ops    12791ops/s   0.0mb/s    838.8ns/op [256ns - 9842230ns]
readfile10           127995ops    12791ops/s 197.3mb/s   7308.0ns/op [956ns - 89920181ns]
openfile10           127994ops    12791ops/s   0.0mb/s  91096.4ns/op [1147ns - 126989677ns]
closefile9           127991ops    12791ops/s   0.0mb/s    741.1ns/op [251ns - 4403062ns]
readfile9            127990ops    12791ops/s 197.5mb/s   6541.2ns/op [899ns - 51422327ns]
openfile9            127992ops    12791ops/s   0.0mb/s  90559.8ns/op [1159ns - 210961737ns]
closefile8           127993ops    12791ops/s   0.0mb/s    643.7ns/op [255ns - 2927749ns]
readfile8            127993ops    12791ops/s 196.4mb/s   6429.2ns/op [902ns - 48356141ns]
openfile8            127992ops    12791ops/s   0.0mb/s  86267.8ns/op [1287ns - 179168480ns]
closefile7           127991ops    12791ops/s   0.0mb/s    698.4ns/op [251ns - 3416859ns]
readfile7            127991ops    12791ops/s 197.8mb/s   6989.0ns/op [900ns - 58704501ns]
openfile7            127988ops    12790ops/s   0.0mb/s  90329.2ns/op [1209ns - 147979010ns]
closefile6           127987ops    12790ops/s   0.0mb/s    861.7ns/op [254ns - 13607069ns]
readfile6            127987ops    12790ops/s 196.7mb/s   6332.0ns/op [901ns - 14395512ns]
openfile6            127989ops    12790ops/s   0.0mb/s  95119.3ns/op [1157ns - 214678579ns]
closefile5           127993ops    12791ops/s   0.0mb/s    787.1ns/op [250ns - 3760918ns]
readfile5            127993ops    12791ops/s 197.6mb/s   6460.9ns/op [943ns - 27185305ns]
openfile5            127992ops    12791ops/s   0.0mb/s  97032.0ns/op [1231ns - 212615514ns]
closefile4           127993ops    12791ops/s   0.0mb/s   1076.8ns/op [253ns - 31199843ns]
readfile4            127993ops    12791ops/s 197.3mb/s   7004.2ns/op [905ns - 57808240ns]
openfile4            127991ops    12791ops/s   0.0mb/s  87539.0ns/op [1190ns - 212475840ns]
closefile3           127993ops    12791ops/s   0.0mb/s    834.5ns/op [253ns - 8858006ns]
readfile3            127993ops    12791ops/s 196.6mb/s   6756.6ns/op [938ns - 69711540ns]
openfile3            127991ops    12791ops/s   0.0mb/s  95755.7ns/op [1227ns - 213700632ns]
closefile2           127993ops    12791ops/s   0.0mb/s    662.2ns/op [253ns - 2479045ns]
readfile2            127992ops    12791ops/s 196.6mb/s   7999.5ns/op [960ns - 180975698ns]
openfile2            127990ops    12791ops/s   0.0mb/s 102385.5ns/op [1206ns - 203087135ns]
closefile1           127989ops    12790ops/s   0.0mb/s   1027.9ns/op [264ns - 15482325ns]
readfile1            127988ops    12790ops/s 196.5mb/s   8893.1ns/op [928ns - 119859419ns]
openfile1            127987ops    12790ops/s   0.0mb/s  94954.9ns/op [1337ns - 174901413ns]
82.689: IO Summary: 3967735 ops 396513.038 ops/s 127907/12791 rd/wr 2070.1mb/s   0.4ms/op
92.727: parser_run Run took 90 seconds...
92.779: Per-Operation Breakdown
appendlog            126844ops    12639ops/s  98.9mb/s 3849086.3ns/op [38ns - 293402902ns]
closefile10          126851ops    12640ops/s   0.0mb/s    764.4ns/op [257ns - 7542301ns]
readfile10           126851ops    12640ops/s 194.9mb/s   6344.2ns/op [921ns - 12026349ns]
openfile10           126849ops    12640ops/s   0.0mb/s  78036.6ns/op [1342ns - 187449978ns]
closefile9           126849ops    12640ops/s   0.0mb/s    777.2ns/op [257ns - 8009186ns]
readfile9            126848ops    12640ops/s 194.7mb/s   6385.9ns/op [954ns - 19204231ns]
openfile9            126845ops    12639ops/s   0.0mb/s  86209.3ns/op [1456ns - 168343397ns]
closefile8           126843ops    12639ops/s   0.0mb/s    876.8ns/op [249ns - 10640229ns]
readfile8            126843ops    12639ops/s 195.2mb/s   7003.4ns/op [889ns - 83561881ns]
openfile8            126841ops    12639ops/s   0.0mb/s  84695.9ns/op [1430ns - 201531626ns]
closefile7           126839ops    12639ops/s   0.0mb/s    631.4ns/op [254ns - 1550722ns]
readfile7            126839ops    12639ops/s 194.3mb/s   6314.6ns/op [856ns - 30363835ns]
openfile7            126838ops    12639ops/s   0.0mb/s  86232.8ns/op [1403ns - 179051958ns]
closefile6           126837ops    12638ops/s   0.0mb/s   1018.1ns/op [254ns - 14289853ns]
readfile6            126837ops    12638ops/s 194.6mb/s   7413.8ns/op [929ns - 137187350ns]
openfile6            126833ops    12638ops/s   0.0mb/s  86833.2ns/op [1337ns - 167523547ns]
closefile5           126829ops    12638ops/s   0.0mb/s   1178.6ns/op [254ns - 25469890ns]
readfile5            126829ops    12638ops/s 194.6mb/s   6093.5ns/op [850ns - 20083618ns]
openfile5            126830ops    12638ops/s   0.0mb/s  86423.7ns/op [1420ns - 179723056ns]
