Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.437: Pre-allocating directories in bigfileset tree
0.442: Pre-allocating files in bigfileset tree
0.577: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.577: Population and pre-allocation of filesets completed
0.577: Starting 1 filereader instances
1.581: Running...and log for each ten seconds...
11.584: parser_run Run took 10 seconds...
11.638: Per-Operation Breakdown
appendlog            197245ops    19723ops/s 153.9mb/s 453040.4ns/op [34ns - 86667047ns]
readfile2            197186ops    19717ops/s 304.5mb/s   9155.7ns/op [1031ns - 30402570ns]
openfile2            197186ops    19717ops/s   0.0mb/s 126147.6ns/op [1657ns - 108081218ns]
closefile1           197190ops    19718ops/s   0.0mb/s   1207.7ns/op [285ns - 9017130ns]
readfile1            197191ops    19718ops/s 304.2mb/s   9044.3ns/op [968ns - 9495863ns]
openfile1            197192ops    19718ops/s   0.0mb/s 125816.2ns/op [1868ns - 93158964ns]
11.638: IO Summary: 6112396 ops 611197.776 ops/s 197158/19723 rd/wr 3191.1mb/s   0.2ms/op
21.642: parser_run Run took 20 seconds...
21.691: Per-Operation Breakdown
appendlog            172853ops    17284ops/s 135.1mb/s 529684.4ns/op [35ns - 178824166ns]
closefile10          172862ops    17285ops/s   0.0mb/s    954.7ns/op [249ns - 5082551ns]
readfile10           172862ops    17285ops/s 265.7mb/s   9234.8ns/op [910ns - 31109057ns]
openfile10           172865ops    17285ops/s   0.0mb/s 120203.2ns/op [1384ns - 86343832ns]
closefile9           172866ops    17285ops/s   0.0mb/s    945.6ns/op [257ns - 3963758ns]
readfile9            172866ops    17285ops/s 266.3mb/s   8775.5ns/op [886ns - 40852509ns]
openfile9            172865ops    17285ops/s   0.0mb/s 119677.9ns/op [1360ns - 108447885ns]
closefile8           172864ops    17285ops/s   0.0mb/s   1127.3ns/op [257ns - 9508746ns]
readfile8            172866ops    17285ops/s 266.2mb/s   8778.3ns/op [645ns - 44636027ns]
openfile8            172863ops    17285ops/s   0.0mb/s 121833.0ns/op [1379ns - 81095755ns]
closefile7           172858ops    17285ops/s   0.0mb/s    926.1ns/op [257ns - 6551477ns]
readfile7            172858ops    17285ops/s 266.8mb/s   8796.5ns/op [944ns - 24590018ns]
openfile7            172859ops    17285ops/s   0.0mb/s 119555.8ns/op [1414ns - 76481694ns]
closefile6           172858ops    17285ops/s   0.0mb/s    952.7ns/op [259ns - 9610980ns]
readfile6            172858ops    17285ops/s 266.6mb/s   9012.1ns/op [905ns - 33043786ns]
openfile6            172859ops    17285ops/s   0.0mb/s 118878.4ns/op [1389ns - 56192325ns]
closefile5           172860ops    17285ops/s   0.0mb/s    844.2ns/op [251ns - 9011604ns]
readfile5            172860ops    17285ops/s 266.0mb/s   9119.0ns/op [930ns - 33999200ns]
openfile5            172862ops    17285ops/s   0.0mb/s 118475.6ns/op [1360ns - 62170352ns]
closefile4           172862ops    17285ops/s   0.0mb/s   1017.6ns/op [248ns - 14613945ns]
readfile4            172862ops    17285ops/s 265.6mb/s   8649.3ns/op [908ns - 25158055ns]
openfile4            172865ops    17285ops/s   0.0mb/s 121190.8ns/op [1365ns - 88224440ns]
closefile3           172867ops    17285ops/s   0.0mb/s   1205.8ns/op [263ns - 17148587ns]
readfile3            172867ops    17285ops/s 266.6mb/s   9309.1ns/op [878ns - 35816213ns]
openfile3            172868ops    17286ops/s   0.0mb/s 128839.0ns/op [1397ns - 85000554ns]
closefile2           172869ops    17286ops/s   0.0mb/s   1246.2ns/op [254ns - 33328407ns]
readfile2            172869ops    17286ops/s 266.3mb/s   9208.7ns/op [942ns - 30682114ns]
openfile2            172875ops    17286ops/s   0.0mb/s 130354.5ns/op [1417ns - 98745478ns]
closefile1           172876ops    17286ops/s   0.0mb/s   1268.7ns/op [264ns - 16313213ns]
readfile1            172875ops    17286ops/s 266.8mb/s   8891.4ns/op [901ns - 12097921ns]
openfile1            172877ops    17286ops/s   0.0mb/s 130283.4ns/op [1495ns - 71622422ns]
21.691: IO Summary: 5358796 ops 535841.653 ops/s 172852/17284 rd/wr 2798.0mb/s   0.2ms/op
31.694: parser_run Run took 30 seconds...
31.743: Per-Operation Breakdown
appendlog            175624ops    17560ops/s 137.2mb/s 529228.4ns/op [35ns - 104999283ns]
closefile10          175626ops    17560ops/s   0.0mb/s    858.7ns/op [248ns - 3237545ns]
readfile10           175627ops    17560ops/s 271.1mb/s   8853.7ns/op [1014ns - 32125720ns]
openfile10           175627ops    17560ops/s   0.0mb/s 118809.9ns/op [1427ns - 75785412ns]
closefile9           175629ops    17560ops/s   0.0mb/s    903.8ns/op [256ns - 5076483ns]
readfile9            175629ops    17560ops/s 269.9mb/s   9136.0ns/op [984ns - 10749714ns]
openfile9            175634ops    17561ops/s   0.0mb/s 116189.3ns/op [1388ns - 70087845ns]
closefile8           175640ops    17561ops/s   0.0mb/s    937.3ns/op [257ns - 4687397ns]
readfile8            175639ops    17561ops/s 270.9mb/s   8835.3ns/op [957ns - 38258571ns]
openfile8            175638ops    17561ops/s   0.0mb/s 115638.1ns/op [1461ns - 72139678ns]
closefile7           175641ops    17561ops/s   0.0mb/s    939.2ns/op [264ns - 4048938ns]
readfile7            175641ops    17561ops/s 270.1mb/s   8485.0ns/op [1046ns - 26551810ns]
openfile7            175643ops    17562ops/s   0.0mb/s 116944.8ns/op [1467ns - 68610786ns]
closefile6           175645ops    17562ops/s   0.0mb/s    935.2ns/op [260ns - 8228057ns]
readfile6            175644ops    17562ops/s 270.5mb/s   8910.7ns/op [907ns - 29045683ns]
openfile6            175645ops    17562ops/s   0.0mb/s 117947.3ns/op [1515ns - 73254111ns]
closefile5           175648ops    17562ops/s   0.0mb/s    992.6ns/op [258ns - 23155468ns]
readfile5            175648ops    17562ops/s 269.9mb/s   8584.4ns/op [985ns - 13251191ns]
openfile5            175648ops    17562ops/s   0.0mb/s 119279.3ns/op [1408ns - 67099927ns]
closefile4           175652ops    17562ops/s   0.0mb/s    958.4ns/op [260ns - 6564983ns]
readfile4            175653ops    17563ops/s 270.6mb/s   9013.7ns/op [1006ns - 69244923ns]
openfile4            175654ops    17563ops/s   0.0mb/s 118580.6ns/op [1505ns - 55440894ns]
closefile3           175652ops    17562ops/s   0.0mb/s    959.9ns/op [260ns - 7100396ns]
readfile3            175652ops    17562ops/s 270.4mb/s   8675.5ns/op [1036ns - 13837019ns]
openfile3            175659ops    17563ops/s   0.0mb/s 122189.5ns/op [1664ns - 72972408ns]
closefile2           175659ops    17563ops/s   0.0mb/s    886.0ns/op [263ns - 4986477ns]
readfile2            175659ops    17563ops/s 269.9mb/s   9850.8ns/op [1023ns - 52989084ns]
openfile2            175658ops    17563ops/s   0.0mb/s 129264.1ns/op [1668ns - 77833193ns]
closefile1           175660ops    17563ops/s   0.0mb/s   1331.5ns/op [290ns - 37357913ns]
readfile1            175660ops    17563ops/s 272.1mb/s   8954.0ns/op [1081ns - 16078505ns]
openfile1            175662ops    17563ops/s   0.0mb/s 131440.8ns/op [1913ns - 90048319ns]
31.743: IO Summary: 5444996 ops 544415.787 ops/s 175618/17560 rd/wr 2842.7mb/s   0.2ms/op
41.747: parser_run Run took 40 seconds...
41.797: Per-Operation Breakdown
appendlog            172639ops    17259ops/s 135.0mb/s 613371.7ns/op [34ns - 109042397ns]
closefile10          172639ops    17259ops/s   0.0mb/s    952.6ns/op [256ns - 10966521ns]
readfile10           172640ops    17259ops/s 264.9mb/s   8783.4ns/op [941ns - 27487832ns]
openfile10           172640ops    17259ops/s   0.0mb/s 120630.9ns/op [1174ns - 142489427ns]
closefile9           172644ops    17260ops/s   0.0mb/s    917.0ns/op [254ns - 4628480ns]
readfile9            172645ops    17260ops/s 265.7mb/s   9368.4ns/op [941ns - 56008511ns]
openfile9            172642ops    17260ops/s   0.0mb/s 115642.7ns/op [1210ns - 60437185ns]
closefile8           172639ops    17259ops/s   0.0mb/s    963.2ns/op [253ns - 7295141ns]
readfile8            172639ops    17259ops/s 266.3mb/s   8887.6ns/op [878ns - 49888739ns]
openfile8            172642ops    17260ops/s   0.0mb/s 121118.9ns/op [1255ns - 97080579ns]
closefile7           172644ops    17260ops/s   0.0mb/s   1180.6ns/op [255ns - 22700917ns]
readfile7            172644ops    17260ops/s 266.4mb/s   8135.4ns/op [922ns - 28471556ns]
openfile7            172646ops    17260ops/s   0.0mb/s 118536.2ns/op [1168ns - 108712614ns]
closefile6           172645ops    17260ops/s   0.0mb/s    889.1ns/op [256ns - 6151974ns]
readfile6            172645ops    17260ops/s 265.4mb/s   9115.0ns/op [934ns - 78628290ns]
openfile6            172643ops    17260ops/s   0.0mb/s 118877.7ns/op [1276ns - 178067678ns]
closefile5           172642ops    17260ops/s   0.0mb/s    926.9ns/op [246ns - 6088998ns]
readfile5            172642ops    17260ops/s 265.7mb/s   8903.2ns/op [932ns - 31382146ns]
openfile5            172643ops    17260ops/s   0.0mb/s 120053.6ns/op [1213ns - 65680195ns]
closefile4           172641ops    17259ops/s   0.0mb/s   1311.9ns/op [255ns - 83586240ns]
readfile4            172640ops    17259ops/s 265.8mb/s   8389.2ns/op [915ns - 12059489ns]
openfile4            172640ops    17259ops/s   0.0mb/s 118810.8ns/op [1231ns - 85395972ns]
closefile3           172640ops    17259ops/s   0.0mb/s    972.8ns/op [250ns - 6197404ns]
readfile3            172640ops    17259ops/s 266.1mb/s   8928.9ns/op [953ns - 36596164ns]
openfile3            172634ops    17259ops/s   0.0mb/s 124903.1ns/op [1193ns - 76126454ns]
closefile2           172636ops    17259ops/s   0.0mb/s    959.6ns/op [261ns - 6349813ns]
readfile2            172636ops    17259ops/s 266.1mb/s   8772.6ns/op [944ns - 16194847ns]
openfile2            172638ops    17259ops/s   0.0mb/s 129425.9ns/op [1190ns - 136597397ns]
closefile1           172634ops    17259ops/s   0.0mb/s   1308.7ns/op [259ns - 25075326ns]
readfile1            172636ops    17259ops/s 266.5mb/s   9839.0ns/op [949ns - 100007040ns]
openfile1            172636ops    17259ops/s   0.0mb/s 127969.1ns/op [1279ns - 102476500ns]
41.797: IO Summary: 5351854 ops 535040.229 ops/s 172594/17259 rd/wr 2793.9mb/s   0.2ms/op
51.800: parser_run Run took 50 seconds...
51.849: Per-Operation Breakdown
appendlog            174393ops    17438ops/s 136.0mb/s 447185.2ns/op [36ns - 74556858ns]
closefile10          174389ops    17438ops/s   0.0mb/s    971.8ns/op [263ns - 6153910ns]
readfile10           174388ops    17438ops/s 268.2mb/s   8309.6ns/op [1009ns - 12343594ns]
openfile10           174388ops    17438ops/s   0.0mb/s 121004.9ns/op [1625ns - 90198035ns]
closefile9           174384ops    17437ops/s   0.0mb/s   1281.0ns/op [264ns - 33678800ns]
readfile9            174383ops    17437ops/s 268.1mb/s   8630.6ns/op [1014ns - 17958927ns]
openfile9            174385ops    17437ops/s   0.0mb/s 120748.2ns/op [1634ns - 60795397ns]
closefile8           174382ops    17437ops/s   0.0mb/s    971.2ns/op [268ns - 7258563ns]
readfile8            174382ops    17437ops/s 268.1mb/s   8293.8ns/op [1056ns - 21276144ns]
openfile8            174384ops    17437ops/s   0.0mb/s 120131.3ns/op [1773ns - 95371081ns]
closefile7           174388ops    17438ops/s   0.0mb/s   1021.9ns/op [257ns - 4234654ns]
readfile7            174388ops    17438ops/s 268.4mb/s   8767.1ns/op [1037ns - 15261572ns]
openfile7            174388ops    17438ops/s   0.0mb/s 119463.4ns/op [1701ns - 89244728ns]
closefile6           174394ops    17438ops/s   0.0mb/s   1096.8ns/op [267ns - 9485384ns]
readfile6            174394ops    17438ops/s 270.0mb/s   8953.8ns/op [1066ns - 22543880ns]
openfile6            174393ops    17438ops/s   0.0mb/s 118409.5ns/op [1618ns - 53116200ns]
closefile5           174392ops    17438ops/s   0.0mb/s   1178.0ns/op [264ns - 7718601ns]
readfile5            174392ops    17438ops/s 268.4mb/s   8880.9ns/op [1011ns - 36364720ns]
openfile5            174391ops    17438ops/s   0.0mb/s 123586.7ns/op [1743ns - 79111173ns]
closefile4           174390ops    17438ops/s   0.0mb/s   1108.3ns/op [271ns - 14409711ns]
readfile4            174390ops    17438ops/s 268.2mb/s   8897.2ns/op [1021ns - 32151384ns]
openfile4            174390ops    17438ops/s   0.0mb/s 125487.0ns/op [1804ns - 70044753ns]
closefile3           174393ops    17438ops/s   0.0mb/s    958.1ns/op [304ns - 3724581ns]
readfile3            174393ops    17438ops/s 268.7mb/s   8534.2ns/op [1059ns - 23659613ns]
openfile3            174394ops    17438ops/s   0.0mb/s 125818.1ns/op [1729ns - 53493564ns]
closefile2           174390ops    17438ops/s   0.0mb/s   1127.3ns/op [266ns - 22305900ns]
readfile2            174391ops    17438ops/s 268.7mb/s   9394.4ns/op [974ns - 19267169ns]
openfile2            174392ops    17438ops/s   0.0mb/s 134827.4ns/op [1761ns - 148064808ns]
closefile1           174393ops    17438ops/s   0.0mb/s   1099.6ns/op [303ns - 13660750ns]
readfile1            174391ops    17438ops/s 269.5mb/s   9548.3ns/op [1060ns - 22085032ns]
openfile1            174392ops    17438ops/s   0.0mb/s 129049.1ns/op [1812ns - 96948485ns]
51.849: IO Summary: 5406077 ops 540572.037 ops/s 174378/17438 rd/wr 2822.4mb/s   0.2ms/op
61.853: parser_run Run took 60 seconds...
61.903: Per-Operation Breakdown
appendlog            179493ops    17945ops/s 140.2mb/s 466395.0ns/op [35ns - 100167290ns]
closefile10          179495ops    17945ops/s   0.0mb/s    957.1ns/op [259ns - 2647883ns]
readfile10           179495ops    17945ops/s 276.3mb/s   8044.8ns/op [942ns - 10190598ns]
openfile10           179491ops    17944ops/s   0.0mb/s 114445.7ns/op [1368ns - 56582662ns]
closefile9           179496ops    17945ops/s   0.0mb/s    918.8ns/op [248ns - 5960940ns]
readfile9            179497ops    17945ops/s 276.2mb/s   8700.2ns/op [1003ns - 21357116ns]
openfile9            179496ops    17945ops/s   0.0mb/s 114190.5ns/op [1328ns - 122113253ns]
closefile8           179497ops    17945ops/s   0.0mb/s    898.3ns/op [257ns - 3938123ns]
readfile8            179498ops    17945ops/s 276.3mb/s   8227.0ns/op [936ns - 13619011ns]
openfile8            179495ops    17945ops/s   0.0mb/s 112954.1ns/op [1399ns - 95171237ns]
closefile7           179488ops    17944ops/s   0.0mb/s    941.5ns/op [258ns - 3803789ns]
readfile7            179488ops    17944ops/s 276.5mb/s   8513.0ns/op [1023ns - 21947667ns]
openfile7            179486ops    17944ops/s   0.0mb/s 113547.8ns/op [1407ns - 40286197ns]
closefile6           179480ops    17943ops/s   0.0mb/s    964.6ns/op [258ns - 3776566ns]
readfile6            179480ops    17943ops/s 276.7mb/s   8605.2ns/op [908ns - 21921432ns]
openfile6            179484ops    17944ops/s   0.0mb/s 114014.3ns/op [1450ns - 181262967ns]
closefile5           179483ops    17944ops/s   0.0mb/s    938.0ns/op [262ns - 4963301ns]
readfile5            179483ops    17944ops/s 276.6mb/s   8604.1ns/op [1061ns - 14887532ns]
openfile5            179484ops    17944ops/s   0.0mb/s 114270.9ns/op [1444ns - 58122203ns]
closefile4           179487ops    17944ops/s   0.0mb/s    962.6ns/op [259ns - 3613180ns]
readfile4            179487ops    17944ops/s 276.5mb/s   8009.2ns/op [1028ns - 7977493ns]
openfile4            179485ops    17944ops/s   0.0mb/s 115701.5ns/op [1377ns - 48308762ns]
closefile3           179485ops    17944ops/s   0.0mb/s    992.7ns/op [260ns - 11487724ns]
readfile3            179485ops    17944ops/s 275.7mb/s   8687.9ns/op [884ns - 12532522ns]
openfile3            179485ops    17944ops/s   0.0mb/s 121887.1ns/op [1409ns - 174617698ns]
closefile2           179489ops    17944ops/s   0.0mb/s   1058.9ns/op [262ns - 4404986ns]
readfile2            179488ops    17944ops/s 276.5mb/s   8806.0ns/op [1017ns - 8429616ns]
openfile2            179486ops    17944ops/s   0.0mb/s 125163.6ns/op [1474ns - 62132301ns]
closefile1           179487ops    17944ops/s   0.0mb/s   1196.5ns/op [268ns - 17241166ns]
readfile1            179487ops    17944ops/s 276.9mb/s   8653.4ns/op [982ns - 11989811ns]
openfile1            179490ops    17944ops/s   0.0mb/s 128030.8ns/op [1568ns - 169740363ns]
61.903: IO Summary: 5564150 ops 556269.705 ops/s 179442/17945 rd/wr 2904.6mb/s   0.2ms/op
71.909: parser_run Run took 70 seconds...
71.958: Per-Operation Breakdown
appendlog            173340ops    17327ops/s 135.1mb/s 695138.6ns/op [31ns - 134235327ns]
closefile10          173343ops    17327ops/s   0.0mb/s    990.8ns/op [250ns - 28985326ns]
readfile10           173343ops    17327ops/s 266.8mb/s   8527.6ns/op [929ns - 22449232ns]
openfile10           173345ops    17327ops/s   0.0mb/s 115078.7ns/op [1436ns - 141818282ns]
closefile9           173340ops    17327ops/s   0.0mb/s   1028.9ns/op [258ns - 6562874ns]
readfile9            173340ops    17327ops/s 267.7mb/s   8383.4ns/op [891ns - 14153949ns]
openfile9            173343ops    17327ops/s   0.0mb/s 114124.5ns/op [1406ns - 91857963ns]
closefile8           173342ops    17327ops/s   0.0mb/s    919.4ns/op [255ns - 3314970ns]
readfile8            173341ops    17327ops/s 267.2mb/s   8736.8ns/op [919ns - 34993304ns]
openfile8            173342ops    17327ops/s   0.0mb/s 113978.9ns/op [1475ns - 64032061ns]
closefile7           173345ops    17327ops/s   0.0mb/s   1071.4ns/op [248ns - 7692231ns]
readfile7            173345ops    17327ops/s 266.5mb/s   8475.4ns/op [1012ns - 36417809ns]
openfile7            173347ops    17327ops/s   0.0mb/s 114352.6ns/op [1406ns - 141098199ns]
closefile6           173347ops    17327ops/s   0.0mb/s    992.2ns/op [250ns - 6569430ns]
readfile6            173347ops    17327ops/s 266.7mb/s   8800.0ns/op [992ns - 16144947ns]
openfile6            173348ops    17328ops/s   0.0mb/s 112244.5ns/op [1425ns - 91292545ns]
closefile5           173353ops    17328ops/s   0.0mb/s   1057.6ns/op [258ns - 9927522ns]
readfile5            173353ops    17328ops/s 267.4mb/s   8409.6ns/op [1009ns - 16539043ns]
openfile5            173351ops    17328ops/s   0.0mb/s 117761.0ns/op [1439ns - 118447014ns]
closefile4           173350ops    17328ops/s   0.0mb/s   1093.4ns/op [262ns - 13337316ns]
readfile4            173350ops    17328ops/s 266.5mb/s   8688.8ns/op [914ns - 23943663ns]
openfile4            173352ops    17328ops/s   0.0mb/s 121857.3ns/op [1486ns - 139075178ns]
closefile3           173356ops    17328ops/s   0.0mb/s    932.8ns/op [262ns - 5976652ns]
readfile3            173357ops    17328ops/s 267.3mb/s   8508.9ns/op [964ns - 25926610ns]
openfile3            173357ops    17328ops/s   0.0mb/s 126774.1ns/op [1418ns - 119064541ns]
closefile2           173353ops    17328ops/s   0.0mb/s   1389.1ns/op [263ns - 52038885ns]
readfile2            173353ops    17328ops/s 266.0mb/s   9264.4ns/op [1054ns - 85568403ns]
openfile2            173357ops    17328ops/s   0.0mb/s 126734.1ns/op [1443ns - 121515068ns]
closefile1           173360ops    17329ops/s   0.0mb/s   1008.5ns/op [263ns - 6315479ns]
readfile1            173360ops    17329ops/s 267.2mb/s   8470.0ns/op [1059ns - 16841780ns]
openfile1            173352ops    17328ops/s   0.0mb/s 125843.0ns/op [1511ns - 87362111ns]
71.958: IO Summary: 5373812 ops 537157.955 ops/s 173277/17327 rd/wr 2804.5mb/s   0.2ms/op
82.051: parser_run Run took 80 seconds...
82.101: Per-Operation Breakdown
appendlog            174803ops    17323ops/s 135.4mb/s 568558.9ns/op [37ns - 141032647ns]
closefile10          174802ops    17323ops/s   0.0mb/s   1203.6ns/op [258ns - 37712432ns]
readfile10           174802ops    17323ops/s 266.1mb/s   8743.1ns/op [936ns - 16618534ns]
openfile10           174804ops    17323ops/s   0.0mb/s 116893.5ns/op [1270ns - 101496665ns]
closefile9           174806ops    17323ops/s   0.0mb/s   1170.7ns/op [254ns - 33934077ns]
readfile9            174807ops    17323ops/s 267.4mb/s   8896.4ns/op [881ns - 62446847ns]
openfile9            174804ops    17323ops/s   0.0mb/s 114082.6ns/op [1282ns - 84129986ns]
closefile8           174806ops    17323ops/s   0.0mb/s   1095.5ns/op [258ns - 14998628ns]
readfile8            174807ops    17323ops/s 266.7mb/s   8825.9ns/op [1005ns - 38512777ns]
openfile8            174807ops    17323ops/s   0.0mb/s 116816.9ns/op [1267ns - 84197998ns]
closefile7           174805ops    17323ops/s   0.0mb/s   1000.2ns/op [257ns - 11224641ns]
readfile7            174805ops    17323ops/s 267.9mb/s   9440.6ns/op [908ns - 130798391ns]
openfile7            174803ops    17323ops/s   0.0mb/s 116494.5ns/op [1187ns - 120692411ns]
closefile6           174806ops    17323ops/s   0.0mb/s    893.3ns/op [257ns - 5023548ns]
readfile6            174806ops    17323ops/s 266.1mb/s   8959.7ns/op [883ns - 29736109ns]
openfile6            174802ops    17323ops/s   0.0mb/s 118381.7ns/op [1219ns - 86823585ns]
closefile5           174801ops    17323ops/s   0.0mb/s   1054.0ns/op [254ns - 12430243ns]
readfile5            174801ops    17323ops/s 267.0mb/s   9143.1ns/op [920ns - 44329871ns]
openfile5            174805ops    17323ops/s   0.0mb/s 122699.0ns/op [1265ns - 132818860ns]
closefile4           174807ops    17323ops/s   0.0mb/s   1566.3ns/op [253ns - 34985995ns]
readfile4            174807ops    17323ops/s 266.4mb/s   9133.7ns/op [931ns - 36308793ns]
openfile4            174805ops    17323ops/s   0.0mb/s 123026.0ns/op [1268ns - 96953012ns]
closefile3           174803ops    17323ops/s   0.0mb/s    905.5ns/op [250ns - 3891246ns]
readfile3            174802ops    17323ops/s 267.1mb/s   9448.9ns/op [887ns - 131380476ns]
openfile3            174799ops    17322ops/s   0.0mb/s 124580.3ns/op [1368ns - 133799363ns]
closefile2           174800ops    17322ops/s   0.0mb/s   1168.6ns/op [256ns - 8274338ns]
readfile2            174800ops    17322ops/s 267.1mb/s   9528.2ns/op [933ns - 42448643ns]
openfile2            174797ops    17322ops/s   0.0mb/s 129027.2ns/op [1255ns - 119609768ns]
closefile1           174796ops    17322ops/s   0.0mb/s    992.2ns/op [262ns - 4702000ns]
readfile1            174796ops    17322ops/s 267.0mb/s   9519.2ns/op [950ns - 38438903ns]
openfile1            174803ops    17323ops/s   0.0mb/s 127620.2ns/op [1399ns - 110628843ns]
82.101: IO Summary: 5418897 ops 537005.091 ops/s 173228/17323 rd/wr 2804.0mb/s   0.2ms/op
92.132: parser_run Run took 90 seconds...
92.181: Per-Operation Breakdown
appendlog            176434ops    17592ops/s 137.4mb/s 710719.2ns/op [35ns - 140388993ns]
closefile10          176436ops    17592ops/s   0.0mb/s    981.3ns/op [257ns - 10720325ns]
readfile10           176436ops    17592ops/s 271.4mb/s   8811.3ns/op [988ns - 19045931ns]
openfile10           176435ops    17592ops/s   0.0mb/s 111245.6ns/op [1523ns - 94731533ns]
closefile9           176434ops    17592ops/s   0.0mb/s    938.2ns/op [250ns - 7880485ns]
readfile9            176434ops    17592ops/s 271.9mb/s   8716.9ns/op [916ns - 31337557ns]
openfile9            176431ops    17592ops/s   0.0mb/s 110725.8ns/op [1512ns - 62541321ns]
closefile8           176430ops    17592ops/s   0.0mb/s   1098.3ns/op [257ns - 19400741ns]
readfile8            176430ops    17592ops/s 271.4mb/s   8621.0ns/op [1022ns - 19857571ns]
openfile8            176433ops    17592ops/s   0.0mb/s 109266.9ns/op [1504ns - 93602125ns]
closefile7           176438ops    17592ops/s   0.0mb/s    941.9ns/op [259ns - 7697769ns]
readfile7            176439ops    17592ops/s 270.8mb/s   8934.8ns/op [1003ns - 30121398ns]
openfile7            176439ops    17592ops/s   0.0mb/s 114819.4ns/op [1497ns - 96403098ns]
closefile6           176442ops    17593ops/s   0.0mb/s   1099.8ns/op [259ns - 23125458ns]
readfile6            176442ops    17593ops/s 270.3mb/s   8040.1ns/op [971ns - 20369525ns]
openfile6            176440ops    17593ops/s   0.0mb/s 111773.6ns/op [1528ns - 94644596ns]
closefile5           176441ops    17593ops/s   0.0mb/s   1140.7ns/op [256ns - 9749217ns]
readfile5            176441ops    17593ops/s 270.8mb/s   8864.2ns/op [993ns - 24459880ns]
