Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.515: Pre-allocating directories in bigfileset tree
0.519: Pre-allocating files in bigfileset tree
0.653: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.653: Population and pre-allocation of filesets completed
0.653: Starting 1 filereader instances
1.657: Running...and log for each ten seconds...
11.660: parser_run Run took 10 seconds...
11.710: Per-Operation Breakdown
appendlog            189239ops    18923ops/s 147.8mb/s 396600.9ns/op [37ns - 103709761ns]
readfile5            189193ops    18918ops/s 292.5mb/s   8497.7ns/op [1022ns - 27401063ns]
openfile5            189196ops    18918ops/s   0.0mb/s 124483.7ns/op [1460ns - 124035446ns]
closefile4           189200ops    18919ops/s   0.0mb/s   1013.2ns/op [259ns - 4878226ns]
readfile4            189201ops    18919ops/s 291.7mb/s   8416.2ns/op [899ns - 9343951ns]
openfile4            189212ops    18920ops/s   0.0mb/s 129471.1ns/op [1600ns - 105488710ns]
closefile3           189216ops    18920ops/s   0.0mb/s    920.6ns/op [257ns - 4772031ns]
readfile3            189216ops    18920ops/s 290.7mb/s   8784.2ns/op [1060ns - 36127495ns]
openfile3            189219ops    18921ops/s   0.0mb/s 133586.7ns/op [1244ns - 128208130ns]
closefile2           189223ops    18921ops/s   0.0mb/s    920.1ns/op [259ns - 4873787ns]
readfile2            189224ops    18921ops/s 291.4mb/s   9462.3ns/op [1069ns - 66223859ns]
openfile2            189230ops    18922ops/s   0.0mb/s 139823.3ns/op [1628ns - 166043283ns]
closefile1           189232ops    18922ops/s   0.0mb/s   1088.0ns/op [273ns - 11766125ns]
readfile1            189232ops    18922ops/s 291.7mb/s   8972.6ns/op [1065ns - 9863851ns]
openfile1            189235ops    18922ops/s   0.0mb/s 161577.8ns/op [1796ns - 179981058ns]
11.710: IO Summary: 5864948 ops 586455.193 ops/s 189176/18923 rd/wr 3062.1mb/s   0.2ms/op
21.744: parser_run Run took 20 seconds...
21.793: Per-Operation Breakdown
appendlog            170878ops    17034ops/s 132.8mb/s 533827.8ns/op [35ns - 132955233ns]
closefile10          170883ops    17034ops/s   0.0mb/s   1203.6ns/op [260ns - 25666773ns]
readfile10           170883ops    17034ops/s 263.0mb/s   8922.2ns/op [994ns - 87478660ns]
openfile10           170881ops    17034ops/s   0.0mb/s 125496.1ns/op [1488ns - 101981412ns]
closefile9           170880ops    17034ops/s   0.0mb/s    994.5ns/op [252ns - 3958223ns]
readfile9            170880ops    17034ops/s 262.2mb/s   8817.2ns/op [896ns - 23156607ns]
openfile9            170875ops    17033ops/s   0.0mb/s 124932.3ns/op [1591ns - 92967288ns]
closefile8           170877ops    17033ops/s   0.0mb/s    955.2ns/op [259ns - 6449529ns]
readfile8            170877ops    17033ops/s 262.8mb/s   8452.9ns/op [949ns - 15817110ns]
openfile8            170875ops    17033ops/s   0.0mb/s 123682.5ns/op [1534ns - 119906662ns]
closefile7           170872ops    17033ops/s   0.0mb/s   1096.8ns/op [254ns - 8292871ns]
readfile7            170872ops    17033ops/s 262.5mb/s   8170.8ns/op [966ns - 15259452ns]
openfile7            170875ops    17033ops/s   0.0mb/s 119354.0ns/op [1445ns - 72667990ns]
closefile6           170880ops    17034ops/s   0.0mb/s   1114.2ns/op [257ns - 22949533ns]
readfile6            170879ops    17034ops/s 262.6mb/s   8484.3ns/op [1034ns - 22808812ns]
openfile6            170879ops    17034ops/s   0.0mb/s 122736.6ns/op [1494ns - 60970207ns]
closefile5           170880ops    17034ops/s   0.0mb/s    977.3ns/op [258ns - 3875314ns]
readfile5            170881ops    17034ops/s 261.4mb/s   8722.9ns/op [993ns - 23915764ns]
openfile5            170880ops    17034ops/s   0.0mb/s 121378.7ns/op [1527ns - 87210934ns]
closefile4           170879ops    17034ops/s   0.0mb/s    960.9ns/op [262ns - 6895423ns]
readfile4            170879ops    17034ops/s 262.0mb/s   8205.6ns/op [928ns - 6972553ns]
openfile4            170875ops    17033ops/s   0.0mb/s 128414.4ns/op [1553ns - 116636990ns]
closefile3           170875ops    17033ops/s   0.0mb/s   1117.7ns/op [261ns - 15599221ns]
readfile3            170876ops    17033ops/s 262.8mb/s   8815.7ns/op [1033ns - 25032700ns]
openfile3            170876ops    17033ops/s   0.0mb/s 130091.4ns/op [1500ns - 110544910ns]
closefile2           170872ops    17033ops/s   0.0mb/s   1017.0ns/op [267ns - 7269231ns]
readfile2            170872ops    17033ops/s 261.8mb/s   8606.6ns/op [987ns - 13540023ns]
openfile2            170872ops    17033ops/s   0.0mb/s 137687.2ns/op [1607ns - 70864664ns]
closefile1           170872ops    17033ops/s   0.0mb/s   1038.3ns/op [274ns - 13109337ns]
readfile1            170872ops    17033ops/s 262.9mb/s   9466.1ns/op [1036ns - 30193198ns]
openfile1            170875ops    17033ops/s   0.0mb/s 136194.8ns/op [1848ns - 65976139ns]
21.793: IO Summary: 5297182 ops 528036.862 ops/s 170335/17034 rd/wr 2757.0mb/s   0.2ms/op
31.844: parser_run Run took 30 seconds...
31.911: Per-Operation Breakdown
appendlog            173747ops    17291ops/s 135.4mb/s 568612.6ns/op [30ns - 79317114ns]
closefile10          173757ops    17292ops/s   0.0mb/s   1053.1ns/op [251ns - 7623262ns]
readfile10           173757ops    17292ops/s 266.9mb/s   9182.3ns/op [941ns - 106117899ns]
openfile10           173753ops    17292ops/s   0.0mb/s 118183.2ns/op [1454ns - 120394429ns]
closefile9           173749ops    17291ops/s   0.0mb/s   1048.5ns/op [249ns - 4091146ns]
readfile9            173749ops    17291ops/s 265.6mb/s   8402.1ns/op [879ns - 7483708ns]
openfile9            173750ops    17291ops/s   0.0mb/s 120022.8ns/op [1427ns - 110575204ns]
closefile8           173742ops    17291ops/s   0.0mb/s   1009.5ns/op [256ns - 7878942ns]
readfile8            173743ops    17291ops/s 266.2mb/s   8401.4ns/op [984ns - 18631182ns]
openfile8            173742ops    17291ops/s   0.0mb/s 118234.0ns/op [1416ns - 78450337ns]
closefile7           173740ops    17290ops/s   0.0mb/s    932.6ns/op [250ns - 4723264ns]
readfile7            173741ops    17291ops/s 265.9mb/s   8493.0ns/op [915ns - 12057284ns]
openfile7            173737ops    17290ops/s   0.0mb/s 119998.1ns/op [1421ns - 84011698ns]
closefile6           173729ops    17289ops/s   0.0mb/s    935.0ns/op [255ns - 3712451ns]
readfile6            173729ops    17289ops/s 266.2mb/s   8648.3ns/op [979ns - 27224627ns]
openfile6            173726ops    17289ops/s   0.0mb/s 121692.1ns/op [1426ns - 105695829ns]
closefile5           173721ops    17289ops/s   0.0mb/s    970.8ns/op [256ns - 4962752ns]
readfile5            173720ops    17288ops/s 267.2mb/s   9352.2ns/op [916ns - 106866267ns]
openfile5            173720ops    17288ops/s   0.0mb/s 121275.7ns/op [1471ns - 124962925ns]
closefile4           173716ops    17288ops/s   0.0mb/s   1048.2ns/op [259ns - 7999535ns]
readfile4            173716ops    17288ops/s 266.8mb/s   9088.1ns/op [975ns - 24996606ns]
openfile4            173708ops    17287ops/s   0.0mb/s 121460.4ns/op [1412ns - 56539021ns]
closefile3           173706ops    17287ops/s   0.0mb/s   1624.5ns/op [259ns - 105792422ns]
readfile3            173705ops    17287ops/s 266.2mb/s   8562.4ns/op [965ns - 8532951ns]
openfile3            173705ops    17287ops/s   0.0mb/s 127168.5ns/op [1451ns - 71612958ns]
closefile2           173704ops    17287ops/s   0.0mb/s   1996.0ns/op [249ns - 105124646ns]
readfile2            173704ops    17287ops/s 265.6mb/s   8266.4ns/op [953ns - 7717378ns]
openfile2            173698ops    17286ops/s   0.0mb/s 131692.7ns/op [1416ns - 61895670ns]
closefile1           173697ops    17286ops/s   0.0mb/s   1212.2ns/op [254ns - 9566848ns]
readfile1            173697ops    17286ops/s 267.0mb/s   8743.8ns/op [959ns - 12662053ns]
openfile1            173691ops    17286ops/s   0.0mb/s 131721.5ns/op [1479ns - 74900275ns]
31.911: IO Summary: 5385499 ops 535960.605 ops/s 172891/17291 rd/wr 2798.9mb/s   0.2ms/op
41.940: parser_run Run took 40 seconds...
41.990: Per-Operation Breakdown
appendlog            175532ops    17507ops/s 136.5mb/s 336526.5ns/op [35ns - 78492735ns]
closefile10          175538ops    17508ops/s   0.0mb/s    873.5ns/op [276ns - 4950077ns]
readfile10           175538ops    17508ops/s 269.5mb/s   8553.4ns/op [1001ns - 18546570ns]
openfile10           175543ops    17508ops/s   0.0mb/s 123161.7ns/op [1801ns - 26907324ns]
closefile9           175549ops    17509ops/s   0.0mb/s    896.1ns/op [266ns - 4441084ns]
readfile9            175550ops    17509ops/s 270.2mb/s   8256.6ns/op [1065ns - 24362894ns]
openfile9            175550ops    17509ops/s   0.0mb/s 122400.8ns/op [1506ns - 116124414ns]
closefile8           175553ops    17509ops/s   0.0mb/s    926.3ns/op [264ns - 4252292ns]
readfile8            175552ops    17509ops/s 269.1mb/s   8550.6ns/op [1062ns - 64265305ns]
openfile8            175552ops    17509ops/s   0.0mb/s 121914.6ns/op [1718ns - 72656252ns]
closefile7           175557ops    17510ops/s   0.0mb/s    812.9ns/op [265ns - 4224932ns]
readfile7            175556ops    17510ops/s 269.3mb/s   8193.7ns/op [958ns - 8529009ns]
openfile7            175557ops    17510ops/s   0.0mb/s 124885.4ns/op [1716ns - 198452895ns]
closefile6           175562ops    17510ops/s   0.0mb/s   1007.5ns/op [264ns - 6696734ns]
readfile6            175563ops    17510ops/s 269.9mb/s   8900.5ns/op [940ns - 103847735ns]
openfile6            175565ops    17510ops/s   0.0mb/s 123217.7ns/op [1697ns - 112984026ns]
closefile5           175570ops    17511ops/s   0.0mb/s    952.8ns/op [300ns - 5084769ns]
readfile5            175570ops    17511ops/s 269.1mb/s   8556.9ns/op [1028ns - 63041318ns]
openfile5            175571ops    17511ops/s   0.0mb/s 126199.5ns/op [1762ns - 71016797ns]
closefile4           175580ops    17512ops/s   0.0mb/s    896.6ns/op [267ns - 5262565ns]
readfile4            175580ops    17512ops/s 270.0mb/s   8243.4ns/op [1051ns - 10726979ns]
openfile4            175586ops    17513ops/s   0.0mb/s 130443.2ns/op [1574ns - 166039524ns]
closefile3           175591ops    17513ops/s   0.0mb/s    882.8ns/op [301ns - 4952333ns]
readfile3            175591ops    17513ops/s 270.0mb/s   8052.9ns/op [1027ns - 9207333ns]
openfile3            175591ops    17513ops/s   0.0mb/s 129144.5ns/op [1669ns - 86419794ns]
closefile2           175597ops    17514ops/s   0.0mb/s    966.6ns/op [266ns - 6812322ns]
readfile2            175597ops    17514ops/s 270.0mb/s   8631.8ns/op [948ns - 26013697ns]
openfile2            175602ops    17514ops/s   0.0mb/s 138364.8ns/op [1642ns - 196778855ns]
closefile1           175606ops    17515ops/s   0.0mb/s   1002.4ns/op [287ns - 5513025ns]
readfile1            175606ops    17515ops/s 270.5mb/s   9099.2ns/op [1027ns - 9201929ns]
openfile1            175611ops    17515ops/s   0.0mb/s 137446.3ns/op [1952ns - 94634450ns]
41.990: IO Summary: 5442666 ops 542839.345 ops/s 175110/17507 rd/wr 2834.1mb/s   0.2ms/op
51.993: parser_run Run took 50 seconds...
52.042: Per-Operation Breakdown
appendlog            177096ops    17708ops/s 138.3mb/s 417012.3ns/op [39ns - 90025732ns]
closefile10          177093ops    17708ops/s   0.0mb/s   1004.9ns/op [255ns - 5540289ns]
readfile10           177093ops    17708ops/s 272.5mb/s   8482.5ns/op [1007ns - 7684211ns]
openfile10           177091ops    17708ops/s   0.0mb/s 122984.0ns/op [1500ns - 109475205ns]
closefile9           177092ops    17708ops/s   0.0mb/s    963.4ns/op [262ns - 4333322ns]
readfile9            177092ops    17708ops/s 273.0mb/s   8257.6ns/op [956ns - 15012773ns]
openfile9            177093ops    17708ops/s   0.0mb/s 120716.6ns/op [1446ns - 30660975ns]
closefile8           177091ops    17708ops/s   0.0mb/s   1024.8ns/op [261ns - 11605561ns]
readfile8            177091ops    17708ops/s 272.6mb/s   8403.9ns/op [1040ns - 8890694ns]
openfile8            177091ops    17708ops/s   0.0mb/s 121172.9ns/op [1556ns - 48267874ns]
closefile7           177088ops    17708ops/s   0.0mb/s    961.0ns/op [262ns - 4138271ns]
readfile7            177089ops    17708ops/s 273.4mb/s   8773.8ns/op [1040ns - 21295542ns]
openfile7            177088ops    17708ops/s   0.0mb/s 119634.7ns/op [1339ns - 27299078ns]
closefile6           177087ops    17707ops/s   0.0mb/s    921.2ns/op [248ns - 4206458ns]
readfile6            177088ops    17708ops/s 273.1mb/s   8478.4ns/op [949ns - 6675592ns]
openfile6            177090ops    17708ops/s   0.0mb/s 121536.4ns/op [1603ns - 100591103ns]
closefile5           177088ops    17708ops/s   0.0mb/s   1009.7ns/op [259ns - 7917124ns]
readfile5            177088ops    17708ops/s 271.7mb/s   8546.8ns/op [1027ns - 8063420ns]
openfile5            177095ops    17708ops/s   0.0mb/s 121640.3ns/op [1760ns - 59818047ns]
closefile4           177095ops    17708ops/s   0.0mb/s   1046.4ns/op [261ns - 23087099ns]
readfile4            177095ops    17708ops/s 272.8mb/s   8553.0ns/op [993ns - 14854308ns]
openfile4            177089ops    17708ops/s   0.0mb/s 121340.9ns/op [1738ns - 35486546ns]
closefile3           177093ops    17708ops/s   0.0mb/s    959.0ns/op [267ns - 3750260ns]
readfile3            177093ops    17708ops/s 272.7mb/s   8476.9ns/op [998ns - 24206018ns]
openfile3            177096ops    17708ops/s   0.0mb/s 125458.1ns/op [1534ns - 29469045ns]
closefile2           177093ops    17708ops/s   0.0mb/s   1007.3ns/op [262ns - 10043626ns]
readfile2            177093ops    17708ops/s 272.8mb/s   9165.9ns/op [1069ns - 10692731ns]
openfile2            177092ops    17708ops/s   0.0mb/s 130878.1ns/op [1609ns - 59132935ns]
closefile1           177095ops    17708ops/s   0.0mb/s   1209.5ns/op [268ns - 6962773ns]
readfile1            177096ops    17708ops/s 273.3mb/s   9068.2ns/op [1032ns - 7629907ns]
openfile1            177096ops    17708ops/s   0.0mb/s 133343.3ns/op [1860ns - 57030911ns]
52.042: IO Summary: 5489850 ops 548945.857 ops/s 177079/17708 rd/wr 2866.3mb/s   0.2ms/op
62.045: parser_run Run took 60 seconds...
62.095: Per-Operation Breakdown
appendlog            166468ops    16645ops/s 129.8mb/s 837094.3ns/op [35ns - 159994776ns]
closefile10          166477ops    16646ops/s   0.0mb/s    870.2ns/op [254ns - 3142188ns]
readfile10           166478ops    16646ops/s 256.2mb/s   8784.4ns/op [915ns - 85554936ns]
openfile10           166478ops    16646ops/s   0.0mb/s 118068.1ns/op [1392ns - 155119756ns]
closefile9           166473ops    16646ops/s   0.0mb/s   1197.5ns/op [256ns - 14938396ns]
readfile9            166473ops    16646ops/s 255.7mb/s   8226.8ns/op [902ns - 18777588ns]
openfile9            166475ops    16646ops/s   0.0mb/s 116168.5ns/op [1387ns - 146548756ns]
closefile8           166476ops    16646ops/s   0.0mb/s   1165.2ns/op [257ns - 14613049ns]
readfile8            166476ops    16646ops/s 256.1mb/s   9379.3ns/op [890ns - 88774157ns]
openfile8            166480ops    16647ops/s   0.0mb/s 113048.9ns/op [1471ns - 96498585ns]
closefile7           166480ops    16647ops/s   0.0mb/s   1228.4ns/op [247ns - 22650425ns]
readfile7            166480ops    16647ops/s 256.6mb/s   8659.7ns/op [846ns - 47681697ns]
openfile7            166479ops    16647ops/s   0.0mb/s 124465.9ns/op [1408ns - 127532401ns]
closefile6           166478ops    16646ops/s   0.0mb/s   1152.7ns/op [256ns - 30225042ns]
readfile6            166477ops    16646ops/s 257.0mb/s   9106.0ns/op [697ns - 48823557ns]
openfile6            166477ops    16646ops/s   0.0mb/s 120897.9ns/op [1338ns - 131393541ns]
closefile5           166474ops    16646ops/s   0.0mb/s   1035.0ns/op [251ns - 5260663ns]
readfile5            166475ops    16646ops/s 257.4mb/s   8936.0ns/op [1001ns - 66041372ns]
openfile5            166466ops    16645ops/s   0.0mb/s 120558.3ns/op [1493ns - 127192720ns]
closefile4           166460ops    16645ops/s   0.0mb/s   1152.6ns/op [249ns - 16048766ns]
readfile4            166460ops    16645ops/s 256.0mb/s   8700.3ns/op [890ns - 25104394ns]
openfile4            166462ops    16645ops/s   0.0mb/s 119501.9ns/op [1391ns - 83098863ns]
closefile3           166454ops    16644ops/s   0.0mb/s    863.6ns/op [259ns - 4267875ns]
readfile3            166454ops    16644ops/s 257.4mb/s   8512.8ns/op [898ns - 15276474ns]
openfile3            166452ops    16644ops/s   0.0mb/s 125128.1ns/op [1480ns - 111889619ns]
closefile2           166451ops    16644ops/s   0.0mb/s   1202.4ns/op [252ns - 12007349ns]
readfile2            166451ops    16644ops/s 255.9mb/s   8919.2ns/op [950ns - 28564828ns]
openfile2            166450ops    16644ops/s   0.0mb/s 133623.8ns/op [1446ns - 149821533ns]
closefile1           166445ops    16643ops/s   0.0mb/s   1322.5ns/op [263ns - 38804399ns]
readfile1            166444ops    16643ops/s 256.1mb/s  10279.2ns/op [955ns - 66247507ns]
openfile1            166442ops    16643ops/s   0.0mb/s 131381.3ns/op [1551ns - 152350836ns]
62.095: IO Summary: 5160465 ops 516005.852 ops/s 166454/16645 rd/wr 2694.2mb/s   0.2ms/op
72.112: parser_run Run took 70 seconds...
72.161: Per-Operation Breakdown
appendlog            176884ops    17662ops/s 138.0mb/s 553599.9ns/op [31ns - 94502107ns]
closefile10          176887ops    17662ops/s   0.0mb/s    894.7ns/op [259ns - 4859177ns]
readfile10           176887ops    17662ops/s 271.8mb/s   8648.8ns/op [1061ns - 14072602ns]
openfile10           176893ops    17662ops/s   0.0mb/s 115633.2ns/op [1406ns - 61091768ns]
closefile9           176893ops    17662ops/s   0.0mb/s   1049.4ns/op [252ns - 12958672ns]
readfile9            176893ops    17662ops/s 271.3mb/s   8310.7ns/op [940ns - 17483858ns]
openfile9            176891ops    17662ops/s   0.0mb/s 118870.1ns/op [1566ns - 64496636ns]
closefile8           176893ops    17662ops/s   0.0mb/s    910.5ns/op [258ns - 6657367ns]
readfile8            176893ops    17662ops/s 271.8mb/s   8728.9ns/op [1003ns - 35917645ns]
openfile8            176892ops    17662ops/s   0.0mb/s 113064.4ns/op [1577ns - 42872052ns]
closefile7           176897ops    17663ops/s   0.0mb/s   1034.3ns/op [262ns - 8904653ns]
readfile7            176897ops    17663ops/s 272.2mb/s   8421.0ns/op [1050ns - 34020592ns]
openfile7            176901ops    17663ops/s   0.0mb/s 115735.1ns/op [1566ns - 75706697ns]
closefile6           176900ops    17663ops/s   0.0mb/s    865.7ns/op [263ns - 4827917ns]
readfile6            176901ops    17663ops/s 272.4mb/s   8801.4ns/op [1007ns - 16381584ns]
openfile6            176902ops    17663ops/s   0.0mb/s 115455.6ns/op [1554ns - 75045317ns]
closefile5           176905ops    17664ops/s   0.0mb/s    962.7ns/op [263ns - 4793141ns]
readfile5            176905ops    17664ops/s 272.8mb/s   8335.6ns/op [1032ns - 13788965ns]
openfile5            176908ops    17664ops/s   0.0mb/s 119062.6ns/op [1616ns - 160276845ns]
closefile4           176910ops    17664ops/s   0.0mb/s    945.6ns/op [268ns - 4016866ns]
readfile4            176910ops    17664ops/s 272.9mb/s   8375.6ns/op [1031ns - 37271718ns]
openfile4            176910ops    17664ops/s   0.0mb/s 119461.8ns/op [1770ns - 52472263ns]
closefile3           176910ops    17664ops/s   0.0mb/s    853.5ns/op [267ns - 4210828ns]
readfile3            176910ops    17664ops/s 272.0mb/s   8312.1ns/op [983ns - 20291444ns]
openfile3            176910ops    17664ops/s   0.0mb/s 123119.4ns/op [1705ns - 49633464ns]
closefile2           176912ops    17664ops/s   0.0mb/s   1171.3ns/op [268ns - 11066140ns]
readfile2            176912ops    17664ops/s 271.8mb/s   8372.1ns/op [1060ns - 16573735ns]
openfile2            176912ops    17664ops/s   0.0mb/s 130543.5ns/op [1763ns - 65992076ns]
closefile1           176914ops    17665ops/s   0.0mb/s   1054.6ns/op [281ns - 4827787ns]
readfile1            176914ops    17665ops/s 272.3mb/s   8799.3ns/op [1055ns - 24891561ns]
openfile1            176912ops    17664ops/s   0.0mb/s 128755.0ns/op [1805ns - 56566898ns]
72.161: IO Summary: 5483958 ops 547562.245 ops/s 176633/17662 rd/wr 2859.2mb/s   0.2ms/op
82.164: parser_run Run took 80 seconds...
82.213: Per-Operation Breakdown
appendlog            179768ops    17976ops/s 140.4mb/s 490981.0ns/op [33ns - 84760524ns]
closefile10          179761ops    17975ops/s   0.0mb/s    879.1ns/op [251ns - 4523193ns]
readfile10           179762ops    17975ops/s 277.4mb/s   8571.8ns/op [1021ns - 26673013ns]
openfile10           179759ops    17975ops/s   0.0mb/s 114452.6ns/op [1481ns - 122798590ns]
closefile9           179760ops    17975ops/s   0.0mb/s    883.3ns/op [261ns - 4258417ns]
readfile9            179760ops    17975ops/s 277.1mb/s   8212.3ns/op [1037ns - 22356576ns]
openfile9            179763ops    17975ops/s   0.0mb/s 114551.5ns/op [1528ns - 85005995ns]
closefile8           179760ops    17975ops/s   0.0mb/s   1001.2ns/op [254ns - 6943762ns]
readfile8            179760ops    17975ops/s 276.4mb/s   7943.5ns/op [929ns - 10122596ns]
openfile8            179759ops    17975ops/s   0.0mb/s 112870.6ns/op [1353ns - 99624994ns]
closefile7           179756ops    17974ops/s   0.0mb/s    903.8ns/op [258ns - 4449414ns]
readfile7            179755ops    17974ops/s 277.0mb/s   8595.5ns/op [990ns - 57350614ns]
openfile7            179756ops    17974ops/s   0.0mb/s 111691.3ns/op [1536ns - 83342544ns]
closefile6           179760ops    17975ops/s   0.0mb/s    951.9ns/op [262ns - 6607196ns]
readfile6            179759ops    17975ops/s 277.8mb/s   8238.9ns/op [982ns - 20135012ns]
openfile6            179755ops    17974ops/s   0.0mb/s 114025.5ns/op [1698ns - 57400080ns]
closefile5           179759ops    17975ops/s   0.0mb/s    904.6ns/op [264ns - 5626333ns]
readfile5            179759ops    17975ops/s 276.4mb/s   7862.5ns/op [1030ns - 7038133ns]
openfile5            179758ops    17975ops/s   0.0mb/s 115402.6ns/op [1533ns - 85237801ns]
closefile4           179758ops    17975ops/s   0.0mb/s    935.3ns/op [264ns - 3776545ns]
readfile4            179758ops    17975ops/s 276.4mb/s   8159.1ns/op [985ns - 30388505ns]
openfile4            179763ops    17975ops/s   0.0mb/s 117470.6ns/op [1722ns - 50104819ns]
closefile3           179764ops    17975ops/s   0.0mb/s    999.5ns/op [263ns - 3422032ns]
readfile3            179764ops    17975ops/s 276.7mb/s   8198.8ns/op [1001ns - 13117529ns]
openfile3            179762ops    17975ops/s   0.0mb/s 121016.5ns/op [1510ns - 83396197ns]
closefile2           179760ops    17975ops/s   0.0mb/s   1095.9ns/op [272ns - 21690009ns]
readfile2            179760ops    17975ops/s 277.2mb/s   8522.9ns/op [1031ns - 11143559ns]
openfile2            179765ops    17975ops/s   0.0mb/s 126323.4ns/op [1659ns - 54752387ns]
closefile1           179767ops    17975ops/s   0.0mb/s   1028.1ns/op [270ns - 5132293ns]
readfile1            179768ops    17976ops/s 276.9mb/s   9084.2ns/op [1004ns - 25346181ns]
openfile1            179770ops    17976ops/s   0.0mb/s 126993.5ns/op [1935ns - 69624353ns]
82.213: IO Summary: 5572588 ops 557219.602 ops/s 179748/17976 rd/wr 2909.6mb/s   0.2ms/op
92.216: parser_run Run took 90 seconds...
92.266: Per-Operation Breakdown
appendlog            177162ops    17715ops/s 138.1mb/s 550641.4ns/op [22ns - 131917624ns]
closefile10          177165ops    17715ops/s   0.0mb/s   1113.1ns/op [257ns - 19050451ns]
readfile10           177164ops    17715ops/s 273.1mb/s   8298.5ns/op [992ns - 21406414ns]
openfile10           177157ops    17714ops/s   0.0mb/s 116403.7ns/op [1456ns - 158073012ns]
closefile9           177155ops    17714ops/s   0.0mb/s    913.6ns/op [256ns - 4315853ns]
readfile9            177157ops    17714ops/s 272.5mb/s   8390.0ns/op [949ns - 23280213ns]
openfile9            177153ops    17714ops/s   0.0mb/s 116336.4ns/op [1421ns - 145942125ns]
closefile8           177155ops    17714ops/s   0.0mb/s    947.0ns/op [253ns - 3573145ns]
readfile8            177155ops    17714ops/s 272.8mb/s   7743.3ns/op [949ns - 6915162ns]
openfile8            177153ops    17714ops/s   0.0mb/s 114027.9ns/op [1461ns - 121985970ns]
closefile7           177152ops    17714ops/s   0.0mb/s   1137.1ns/op [258ns - 8561422ns]
readfile7            177152ops    17714ops/s 273.6mb/s   9192.8ns/op [944ns - 94247211ns]
openfile7            177147ops    17713ops/s   0.0mb/s 115267.8ns/op [1503ns - 54415872ns]
closefile6           177144ops    17713ops/s   0.0mb/s    939.6ns/op [256ns - 3779876ns]
readfile6            177144ops    17713ops/s 272.3mb/s   8394.3ns/op [944ns - 63187184ns]
openfile6            177145ops    17713ops/s   0.0mb/s 111345.7ns/op [1549ns - 98391942ns]
closefile5           177139ops    17713ops/s   0.0mb/s    852.9ns/op [257ns - 5439174ns]
readfile5            177139ops    17713ops/s 272.5mb/s   8646.3ns/op [959ns - 18971700ns]
