Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.474: Pre-allocating directories in bigfileset tree
0.479: Pre-allocating files in bigfileset tree
0.953: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.953: Population and pre-allocation of filesets completed
0.953: Starting 1 filereader instances
1.957: Running...and log for each ten seconds...
11.961: parser_run Run took 10 seconds...
12.009: Per-Operation Breakdown
appendlog            146748ops    14674ops/s 114.8mb/s 3315236.4ns/op [36ns - 309765469ns]
openfile7            146667ops    14666ops/s   0.0mb/s  89687.1ns/op [1153ns - 184488133ns]
closefile6           146672ops    14666ops/s   0.0mb/s   1143.1ns/op [249ns - 45927868ns]
readfile6            146672ops    14666ops/s 226.7mb/s   7949.5ns/op [873ns - 95522166ns]
openfile6            146678ops    14667ops/s   0.0mb/s  91456.6ns/op [1259ns - 155489143ns]
closefile5           146683ops    14667ops/s   0.0mb/s    997.0ns/op [256ns - 46451160ns]
readfile5            146683ops    14667ops/s 225.6mb/s   6967.3ns/op [825ns - 64303302ns]
openfile5            146686ops    14668ops/s   0.0mb/s  88182.9ns/op [1304ns - 233448419ns]
closefile4           146689ops    14668ops/s   0.0mb/s   1510.9ns/op [254ns - 111618235ns]
readfile4            146689ops    14668ops/s 225.9mb/s   6027.0ns/op [865ns - 14288008ns]
openfile4            146693ops    14668ops/s   0.0mb/s  94695.2ns/op [1313ns - 201950392ns]
closefile3           146696ops    14669ops/s   0.0mb/s    653.2ns/op [248ns - 2370672ns]
readfile3            146696ops    14669ops/s 225.5mb/s   6761.5ns/op [930ns - 48346118ns]
openfile3            146699ops    14669ops/s   0.0mb/s  92578.1ns/op [1445ns - 170431087ns]
closefile2           146704ops    14669ops/s   0.0mb/s    667.8ns/op [257ns - 2028812ns]
readfile2            146704ops    14669ops/s 225.6mb/s   9331.1ns/op [920ns - 87293234ns]
openfile2            146709ops    14670ops/s   0.0mb/s  93942.6ns/op [1419ns - 167166878ns]
closefile1           146714ops    14670ops/s   0.0mb/s    897.6ns/op [268ns - 25836787ns]
readfile1            146714ops    14670ops/s 226.5mb/s   7566.2ns/op [993ns - 49247777ns]
openfile1            146720ops    14671ops/s   0.0mb/s 103493.2ns/op [1556ns - 169880969ns]
12.009: IO Summary: 4547153 ops 454682.160 ops/s 146668/14674 rd/wr 2374.2mb/s   0.4ms/op
22.069: parser_run Run took 20 seconds...
22.118: Per-Operation Breakdown
appendlog            138637ops    13782ops/s 107.7mb/s 2762280.1ns/op [35ns - 218762577ns]
closefile10          138639ops    13782ops/s   0.0mb/s    748.2ns/op [253ns - 3900268ns]
readfile10           138641ops    13782ops/s 213.0mb/s   6493.5ns/op [873ns - 26156900ns]
openfile10           138643ops    13783ops/s   0.0mb/s  98081.0ns/op [1313ns - 187562936ns]
closefile9           138645ops    13783ops/s   0.0mb/s    675.1ns/op [250ns - 3672536ns]
readfile9            138646ops    13783ops/s 212.2mb/s   6871.6ns/op [871ns - 55041474ns]
openfile9            138647ops    13783ops/s   0.0mb/s  91801.9ns/op [1327ns - 176012491ns]
closefile8           138652ops    13783ops/s   0.0mb/s    823.1ns/op [257ns - 16139870ns]
readfile8            138652ops    13783ops/s 213.0mb/s   7868.7ns/op [848ns - 123050896ns]
openfile8            138654ops    13784ops/s   0.0mb/s  96667.0ns/op [1289ns - 175442177ns]
closefile7           138656ops    13784ops/s   0.0mb/s    813.8ns/op [255ns - 7273187ns]
readfile7            138658ops    13784ops/s 211.6mb/s   7427.7ns/op [922ns - 61455423ns]
openfile7            138662ops    13784ops/s   0.0mb/s  99478.9ns/op [1323ns - 180334228ns]
closefile6           138659ops    13784ops/s   0.0mb/s    719.6ns/op [254ns - 6482383ns]
readfile6            138659ops    13784ops/s 212.1mb/s   8518.1ns/op [891ns - 162799146ns]
openfile6            138659ops    13784ops/s   0.0mb/s  93003.2ns/op [1349ns - 184851283ns]
closefile5           138656ops    13784ops/s   0.0mb/s    960.3ns/op [255ns - 37970955ns]
readfile5            138656ops    13784ops/s 212.0mb/s   6743.5ns/op [901ns - 29465496ns]
openfile5            138656ops    13784ops/s   0.0mb/s 105739.2ns/op [1272ns - 163482219ns]
closefile4           138659ops    13784ops/s   0.0mb/s    836.0ns/op [253ns - 23447218ns]
readfile4            138659ops    13784ops/s 212.4mb/s   6355.2ns/op [926ns - 9563956ns]
openfile4            138661ops    13784ops/s   0.0mb/s 102874.3ns/op [1306ns - 187129634ns]
closefile3           138662ops    13784ops/s   0.0mb/s    871.2ns/op [254ns - 14197508ns]
readfile3            138662ops    13784ops/s 212.2mb/s   6673.5ns/op [941ns - 16195270ns]
openfile3            138664ops    13785ops/s   0.0mb/s 101411.1ns/op [1294ns - 159073546ns]
closefile2           138661ops    13784ops/s   0.0mb/s    923.0ns/op [249ns - 26539790ns]
readfile2            138661ops    13784ops/s 212.0mb/s   6475.0ns/op [1012ns - 33673872ns]
openfile2            138665ops    13785ops/s   0.0mb/s 113349.1ns/op [1329ns - 182529542ns]
closefile1           138663ops    13785ops/s   0.0mb/s    753.6ns/op [263ns - 9342184ns]
readfile1            138664ops    13785ops/s 213.1mb/s   7149.8ns/op [878ns - 34487458ns]
openfile1            138665ops    13785ops/s   0.0mb/s 102739.7ns/op [1423ns - 144893488ns]
22.118: IO Summary: 4298323 ops 427297.749 ops/s 137838/13782 rd/wr 2231.2mb/s   0.3ms/op
32.120: parser_run Run took 30 seconds...
32.169: Per-Operation Breakdown
appendlog            137297ops    13729ops/s 107.3mb/s 3026472.6ns/op [28ns - 267716602ns]
closefile10          137295ops    13729ops/s   0.0mb/s    915.9ns/op [249ns - 10694492ns]
readfile10           137293ops    13728ops/s 212.2mb/s   7320.1ns/op [862ns - 52612413ns]
openfile10           137290ops    13728ops/s   0.0mb/s  85022.7ns/op [1249ns - 139966011ns]
closefile9           137289ops    13728ops/s   0.0mb/s   1109.7ns/op [256ns - 41091024ns]
readfile9            137289ops    13728ops/s 211.5mb/s   6589.2ns/op [924ns - 26545889ns]
openfile9            137285ops    13728ops/s   0.0mb/s  83946.3ns/op [1241ns - 99602641ns]
closefile8           137279ops    13727ops/s   0.0mb/s    711.5ns/op [248ns - 11984294ns]
readfile8            137278ops    13727ops/s 211.2mb/s   7048.7ns/op [955ns - 64419783ns]
openfile8            137275ops    13727ops/s   0.0mb/s  94561.0ns/op [1337ns - 199561613ns]
closefile7           137277ops    13727ops/s   0.0mb/s    701.7ns/op [248ns - 2405451ns]
readfile7            137275ops    13727ops/s 211.4mb/s   7010.4ns/op [942ns - 49704890ns]
openfile7            137271ops    13726ops/s   0.0mb/s  87384.0ns/op [1309ns - 148542627ns]
closefile6           137271ops    13726ops/s   0.0mb/s   1033.5ns/op [251ns - 24354072ns]
readfile6            137271ops    13726ops/s 211.8mb/s   7109.9ns/op [995ns - 62423320ns]
openfile6            137266ops    13726ops/s   0.0mb/s  98848.7ns/op [1370ns - 183169362ns]
closefile5           137267ops    13726ops/s   0.0mb/s    812.0ns/op [256ns - 8882654ns]
readfile5            137267ops    13726ops/s 211.9mb/s   6824.7ns/op [938ns - 41892127ns]
openfile5            137265ops    13726ops/s   0.0mb/s  91010.4ns/op [1385ns - 157219320ns]
closefile4           137261ops    13725ops/s   0.0mb/s   1120.5ns/op [256ns - 49190968ns]
readfile4            137261ops    13725ops/s 211.4mb/s   7347.8ns/op [865ns - 58411322ns]
openfile4            137256ops    13725ops/s   0.0mb/s  95162.0ns/op [1377ns - 181271763ns]
closefile3           137254ops    13724ops/s   0.0mb/s    822.8ns/op [251ns - 12619418ns]
readfile3            137254ops    13724ops/s 210.3mb/s   6709.0ns/op [1026ns - 23058964ns]
openfile3            137250ops    13724ops/s   0.0mb/s 100018.3ns/op [1347ns - 204310303ns]
closefile2           137248ops    13724ops/s   0.0mb/s    813.3ns/op [260ns - 8529622ns]
readfile2            137248ops    13724ops/s 211.7mb/s   7366.2ns/op [802ns - 106436041ns]
openfile2            137241ops    13723ops/s   0.0mb/s 108841.0ns/op [1423ns - 224241739ns]
closefile1           137242ops    13723ops/s   0.0mb/s   2274.1ns/op [258ns - 206261267ns]
readfile1            137241ops    13723ops/s 211.1mb/s   7705.3ns/op [955ns - 120362580ns]
openfile1            137238ops    13723ops/s   0.0mb/s 102529.9ns/op [1635ns - 132911740ns]
32.169: IO Summary: 4255294 ops 425499.244 ops/s 137258/13729 rd/wr 2222.0mb/s   0.4ms/op
42.206: parser_run Run took 40 seconds...
42.255: Per-Operation Breakdown
appendlog            133755ops    13330ops/s 104.0mb/s 3343775.5ns/op [34ns - 208985928ns]
closefile10          133804ops    13335ops/s   0.0mb/s    693.1ns/op [251ns - 6130589ns]
readfile10           133804ops    13335ops/s 204.7mb/s   6036.7ns/op [775ns - 18750132ns]
openfile10           133802ops    13334ops/s   0.0mb/s  87208.7ns/op [1224ns - 175729165ns]
closefile9           133797ops    13334ops/s   0.0mb/s    638.6ns/op [259ns - 1689988ns]
readfile9            133797ops    13334ops/s 205.4mb/s   5940.8ns/op [920ns - 24710948ns]
openfile9            133796ops    13334ops/s   0.0mb/s  91274.7ns/op [1468ns - 184477296ns]
closefile8           133795ops    13334ops/s   0.0mb/s   1009.1ns/op [255ns - 37946829ns]
readfile8            133795ops    13334ops/s 205.6mb/s   7778.6ns/op [917ns - 77899645ns]
openfile8            133792ops    13333ops/s   0.0mb/s  88870.9ns/op [1366ns - 177663120ns]
closefile7           133788ops    13333ops/s   0.0mb/s    732.0ns/op [253ns - 6098095ns]
readfile7            133788ops    13333ops/s 205.1mb/s   6286.2ns/op [916ns - 32136320ns]
openfile7            133786ops    13333ops/s   0.0mb/s  84079.7ns/op [1475ns - 184004144ns]
closefile6           133785ops    13333ops/s   0.0mb/s    643.3ns/op [253ns - 2333805ns]
readfile6            133785ops    13333ops/s 205.8mb/s   6043.7ns/op [854ns - 15366072ns]
openfile6            133784ops    13333ops/s   0.0mb/s  90362.6ns/op [1323ns - 138569992ns]
closefile5           133781ops    13332ops/s   0.0mb/s    764.6ns/op [256ns - 5646482ns]
readfile5            133781ops    13332ops/s 204.9mb/s   7088.9ns/op [950ns - 87002611ns]
openfile5            133780ops    13332ops/s   0.0mb/s  86559.6ns/op [1479ns - 162511827ns]
closefile4           133778ops    13332ops/s   0.0mb/s    951.9ns/op [252ns - 28844695ns]
readfile4            133778ops    13332ops/s 205.3mb/s   6301.8ns/op [969ns - 19192930ns]
openfile4            133777ops    13332ops/s   0.0mb/s  89869.4ns/op [1411ns - 153156537ns]
closefile3           133775ops    13332ops/s   0.0mb/s    807.7ns/op [258ns - 14143708ns]
readfile3            133775ops    13332ops/s 205.9mb/s   6359.3ns/op [954ns - 21693516ns]
openfile3            133774ops    13332ops/s   0.0mb/s  97842.9ns/op [1487ns - 162539172ns]
closefile2           133774ops    13332ops/s   0.0mb/s    701.9ns/op [268ns - 3307447ns]
readfile2            133774ops    13332ops/s 205.3mb/s   6798.6ns/op [918ns - 47616968ns]
openfile2            133772ops    13331ops/s   0.0mb/s  99217.0ns/op [1525ns - 163548237ns]
closefile1           133768ops    13331ops/s   0.0mb/s    761.5ns/op [301ns - 3450103ns]
readfile1            133768ops    13331ops/s 205.9mb/s   7484.5ns/op [1070ns - 29628512ns]
openfile1            133764ops    13331ops/s   0.0mb/s 101010.3ns/op [1952ns - 174966434ns]
42.255: IO Summary: 4147272 ops 413307.116 ops/s 133326/13330 rd/wr 2157.9mb/s   0.4ms/op
52.316: parser_run Run took 50 seconds...
52.365: Per-Operation Breakdown
appendlog            139008ops    13820ops/s 108.1mb/s 2756288.8ns/op [35ns - 213771370ns]
closefile10          139013ops    13820ops/s   0.0mb/s    726.3ns/op [251ns - 8091382ns]
readfile10           139013ops    13820ops/s 212.8mb/s   6952.5ns/op [792ns - 52363971ns]
openfile10           139020ops    13821ops/s   0.0mb/s  88060.4ns/op [1351ns - 190192256ns]
closefile9           139022ops    13821ops/s   0.0mb/s    736.2ns/op [250ns - 7214990ns]
readfile9            139022ops    13821ops/s 212.5mb/s   6445.8ns/op [885ns - 16657296ns]
openfile9            139022ops    13821ops/s   0.0mb/s  95744.0ns/op [1435ns - 167093162ns]
closefile8           139025ops    13822ops/s   0.0mb/s   1159.1ns/op [245ns - 26747595ns]
readfile8            139025ops    13822ops/s 213.2mb/s   6493.4ns/op [915ns - 30670452ns]
openfile8            139032ops    13822ops/s   0.0mb/s  95021.2ns/op [1362ns - 190947619ns]
closefile7           139036ops    13823ops/s   0.0mb/s    684.3ns/op [254ns - 3020731ns]
readfile7            139036ops    13823ops/s 212.2mb/s   6295.0ns/op [875ns - 16073203ns]
openfile7            139037ops    13823ops/s   0.0mb/s  87300.7ns/op [1430ns - 172581580ns]
closefile6           139038ops    13823ops/s   0.0mb/s    863.4ns/op [248ns - 14865110ns]
readfile6            139039ops    13823ops/s 212.7mb/s   5996.8ns/op [906ns - 19497746ns]
openfile6            139049ops    13824ops/s   0.0mb/s  94610.5ns/op [1419ns - 187368138ns]
closefile5           139055ops    13825ops/s   0.0mb/s   1086.5ns/op [249ns - 49621868ns]
readfile5            139055ops    13825ops/s 213.0mb/s   7485.1ns/op [940ns - 118757420ns]
openfile5            139063ops    13825ops/s   0.0mb/s 101554.1ns/op [1389ns - 203153991ns]
closefile4           139066ops    13826ops/s   0.0mb/s    699.0ns/op [248ns - 4772437ns]
readfile4            139066ops    13826ops/s 213.4mb/s   6194.3ns/op [848ns - 18778231ns]
openfile4            139070ops    13826ops/s   0.0mb/s 105402.9ns/op [1263ns - 176803544ns]
closefile3           139080ops    13827ops/s   0.0mb/s    753.9ns/op [257ns - 4931126ns]
readfile3            139080ops    13827ops/s 212.9mb/s   6307.9ns/op [864ns - 23232658ns]
openfile3            139084ops    13827ops/s   0.0mb/s 109810.2ns/op [1306ns - 192138292ns]
closefile2           139088ops    13828ops/s   0.0mb/s   1544.5ns/op [256ns - 109057373ns]
readfile2            139088ops    13828ops/s 213.0mb/s   7943.8ns/op [873ns - 56108819ns]
openfile2            139098ops    13829ops/s   0.0mb/s 106147.0ns/op [1388ns - 155715494ns]
closefile1           139100ops    13829ops/s   0.0mb/s    902.6ns/op [263ns - 17260779ns]
readfile1            139100ops    13829ops/s 213.7mb/s   8378.7ns/op [896ns - 59554637ns]
openfile1            139107ops    13830ops/s   0.0mb/s 110426.4ns/op [1546ns - 192932214ns]
52.365: IO Summary: 4310637 ops 428553.269 ops/s 138243/13820 rd/wr 2237.6mb/s   0.3ms/op
62.367: parser_run Run took 60 seconds...
62.416: Per-Operation Breakdown
appendlog            135310ops    13530ops/s 105.5mb/s 3028911.1ns/op [39ns - 241755244ns]
closefile10          135309ops    13530ops/s   0.0mb/s    829.7ns/op [256ns - 8749009ns]
readfile10           135309ops    13530ops/s 208.4mb/s   6205.4ns/op [789ns - 21122530ns]
openfile10           135307ops    13530ops/s   0.0mb/s  95082.4ns/op [1302ns - 187161363ns]
closefile9           135310ops    13530ops/s   0.0mb/s    938.1ns/op [258ns - 30146350ns]
readfile9            135310ops    13530ops/s 208.3mb/s   6486.3ns/op [937ns - 16378977ns]
openfile9            135314ops    13530ops/s   0.0mb/s  90355.8ns/op [1401ns - 183146253ns]
closefile8           135314ops    13530ops/s   0.0mb/s    694.5ns/op [250ns - 7296193ns]
readfile8            135314ops    13530ops/s 208.1mb/s   7275.5ns/op [927ns - 91427452ns]
openfile8            135309ops    13530ops/s   0.0mb/s  89490.7ns/op [1235ns - 171582800ns]
closefile7           135307ops    13530ops/s   0.0mb/s    701.8ns/op [254ns - 4831114ns]
readfile7            135308ops    13530ops/s 208.8mb/s   7496.2ns/op [860ns - 104239816ns]
openfile7            135313ops    13530ops/s   0.0mb/s  94176.4ns/op [1254ns - 193517146ns]
closefile6           135314ops    13530ops/s   0.0mb/s    670.4ns/op [254ns - 3324447ns]
readfile6            135313ops    13530ops/s 208.2mb/s   6940.2ns/op [944ns - 30082483ns]
openfile6            135308ops    13530ops/s   0.0mb/s  99264.3ns/op [1298ns - 182333150ns]
closefile5           135304ops    13529ops/s   0.0mb/s    697.0ns/op [257ns - 3675325ns]
readfile5            135304ops    13529ops/s 208.7mb/s   7499.4ns/op [937ns - 136297287ns]
openfile5            135302ops    13529ops/s   0.0mb/s 102454.4ns/op [1311ns - 169867860ns]
closefile4           135305ops    13529ops/s   0.0mb/s   1011.5ns/op [257ns - 39867056ns]
readfile4            135305ops    13529ops/s 209.1mb/s   7059.0ns/op [1001ns - 45492490ns]
openfile4            135309ops    13530ops/s   0.0mb/s  99396.9ns/op [1207ns - 170187115ns]
closefile3           135307ops    13530ops/s   0.0mb/s    694.0ns/op [260ns - 5529585ns]
readfile3            135307ops    13530ops/s 208.9mb/s   6734.2ns/op [987ns - 44873937ns]
openfile3            135308ops    13530ops/s   0.0mb/s 107855.8ns/op [1252ns - 182319035ns]
closefile2           135310ops    13530ops/s   0.0mb/s   1684.7ns/op [262ns - 98879586ns]
readfile2            135310ops    13530ops/s 208.1mb/s   8490.6ns/op [1003ns - 172230950ns]
openfile2            135309ops    13530ops/s   0.0mb/s  99961.5ns/op [1531ns - 192418026ns]
closefile1           135310ops    13530ops/s   0.0mb/s    824.8ns/op [285ns - 14245713ns]
readfile1            135310ops    13530ops/s 208.0mb/s   8459.0ns/op [1071ns - 145514567ns]
openfile1            135304ops    13529ops/s   0.0mb/s 101103.4ns/op [1860ns - 197908705ns]
62.416: IO Summary: 4194573 ops 419425.907 ops/s 135299/13530 rd/wr 2189.9mb/s   0.4ms/op
72.419: parser_run Run took 70 seconds...
72.474: Per-Operation Breakdown
appendlog            137306ops    13728ops/s 107.1mb/s 3020613.8ns/op [35ns - 225227474ns]
closefile10          137402ops    13738ops/s   0.0mb/s    740.1ns/op [250ns - 7806694ns]
readfile10           137402ops    13738ops/s 210.8mb/s   6607.0ns/op [908ns - 28284609ns]
openfile10           137397ops    13737ops/s   0.0mb/s  89668.8ns/op [1288ns - 166635142ns]
closefile9           137392ops    13737ops/s   0.0mb/s    775.0ns/op [252ns - 8492379ns]
readfile9            137392ops    13737ops/s 211.7mb/s   7478.3ns/op [897ns - 73324050ns]
openfile9            137388ops    13736ops/s   0.0mb/s  92722.4ns/op [1329ns - 143339373ns]
closefile8           137385ops    13736ops/s   0.0mb/s   1185.7ns/op [253ns - 37868311ns]
readfile8            137385ops    13736ops/s 211.7mb/s   7446.7ns/op [914ns - 35970626ns]
openfile8            137383ops    13736ops/s   0.0mb/s  89632.3ns/op [1324ns - 175084213ns]
closefile7           137381ops    13736ops/s   0.0mb/s    785.3ns/op [253ns - 7644591ns]
readfile7            137380ops    13735ops/s 211.2mb/s   6322.4ns/op [910ns - 22713249ns]
openfile7            137374ops    13735ops/s   0.0mb/s  98279.2ns/op [1337ns - 195239406ns]
closefile6           137372ops    13735ops/s   0.0mb/s    788.8ns/op [257ns - 7579380ns]
readfile6            137372ops    13735ops/s 211.4mb/s   7691.3ns/op [897ns - 120503008ns]
openfile6            137367ops    13734ops/s   0.0mb/s  92238.7ns/op [1372ns - 181796268ns]
closefile5           137365ops    13734ops/s   0.0mb/s    769.8ns/op [251ns - 5863713ns]
readfile5            137365ops    13734ops/s 212.1mb/s   7130.5ns/op [865ns - 49971953ns]
openfile5            137359ops    13733ops/s   0.0mb/s  86393.8ns/op [1279ns - 195574678ns]
closefile4           137353ops    13733ops/s   0.0mb/s    719.6ns/op [257ns - 2287692ns]
readfile4            137353ops    13733ops/s 212.3mb/s   7122.3ns/op [982ns - 38888191ns]
openfile4            137345ops    13732ops/s   0.0mb/s  99228.8ns/op [1379ns - 195516281ns]
closefile3           137337ops    13731ops/s   0.0mb/s    862.0ns/op [258ns - 16567606ns]
readfile3            137337ops    13731ops/s 210.8mb/s   6777.6ns/op [800ns - 23504706ns]
openfile3            137332ops    13731ops/s   0.0mb/s  99601.9ns/op [1347ns - 178930056ns]
closefile2           137326ops    13730ops/s   0.0mb/s   1513.1ns/op [265ns - 66518131ns]
readfile2            137326ops    13730ops/s 212.0mb/s   6990.6ns/op [932ns - 53067919ns]
openfile2            137317ops    13729ops/s   0.0mb/s 111199.8ns/op [1524ns - 192196034ns]
closefile1           137314ops    13729ops/s   0.0mb/s    783.7ns/op [293ns - 3975125ns]
readfile1            137314ops    13729ops/s 211.9mb/s   6940.3ns/op [1035ns - 49628896ns]
openfile1            137313ops    13729ops/s   0.0mb/s 102430.1ns/op [1774ns - 189236448ns]
72.474: IO Summary: 4258134 ops 425734.916 ops/s 137337/13728 rd/wr 2222.9mb/s   0.4ms/op
82.477: parser_run Run took 80 seconds...
82.526: Per-Operation Breakdown
appendlog            150271ops    15026ops/s 117.6mb/s 3064523.7ns/op [27ns - 202589941ns]
closefile10          150175ops    15016ops/s   0.0mb/s    644.6ns/op [249ns - 3143322ns]
readfile10           150175ops    15016ops/s 231.5mb/s   7712.1ns/op [753ns - 115241930ns]
openfile10           150178ops    15017ops/s   0.0mb/s  96397.5ns/op [1234ns - 179437364ns]
closefile9           150179ops    15017ops/s   0.0mb/s   1611.2ns/op [256ns - 126961656ns]
readfile9            150179ops    15017ops/s 231.1mb/s   6804.6ns/op [955ns - 74112508ns]
openfile9            150185ops    15017ops/s   0.0mb/s  89763.2ns/op [1267ns - 173063408ns]
closefile8           150191ops    15018ops/s   0.0mb/s    985.8ns/op [248ns - 39685871ns]
readfile8            150192ops    15018ops/s 231.7mb/s   6822.9ns/op [906ns - 51973879ns]
openfile8            150195ops    15018ops/s   0.0mb/s  94018.9ns/op [1307ns - 214969538ns]
closefile7           150196ops    15019ops/s   0.0mb/s    834.7ns/op [254ns - 16490938ns]
readfile7            150197ops    15019ops/s 230.3mb/s   6749.7ns/op [924ns - 61772620ns]
openfile7            150199ops    15019ops/s   0.0mb/s  92093.3ns/op [1273ns - 198454444ns]
closefile6           150204ops    15019ops/s   0.0mb/s    862.8ns/op [254ns - 14144731ns]
readfile6            150204ops    15019ops/s 231.2mb/s   7120.1ns/op [937ns - 42442736ns]
openfile6            150210ops    15020ops/s   0.0mb/s  87141.0ns/op [1261ns - 180077914ns]
closefile5           150214ops    15020ops/s   0.0mb/s    769.8ns/op [254ns - 8744933ns]
readfile5            150214ops    15020ops/s 231.7mb/s   7024.4ns/op [920ns - 34039958ns]
openfile5            150217ops    15021ops/s   0.0mb/s  97747.4ns/op [1275ns - 194468641ns]
closefile4           150227ops    15022ops/s   0.0mb/s   1017.1ns/op [257ns - 50258938ns]
readfile4            150227ops    15022ops/s 230.8mb/s   7156.3ns/op [900ns - 92313919ns]
openfile4            150237ops    15023ops/s   0.0mb/s  98251.2ns/op [1213ns - 183404549ns]
closefile3           150238ops    15023ops/s   0.0mb/s    805.9ns/op [251ns - 13348094ns]
readfile3            150239ops    15023ops/s 231.3mb/s   7407.0ns/op [879ns - 77081846ns]
openfile3            150247ops    15024ops/s   0.0mb/s 100784.5ns/op [1297ns - 200846461ns]
closefile2           150250ops    15024ops/s   0.0mb/s    755.9ns/op [261ns - 7226786ns]
readfile2            150250ops    15024ops/s 232.0mb/s   6931.1ns/op [984ns - 43219956ns]
openfile2            150257ops    15025ops/s   0.0mb/s 100381.3ns/op [1230ns - 208319313ns]
closefile1           150264ops    15025ops/s   0.0mb/s    744.3ns/op [267ns - 4137927ns]
readfile1            150264ops    15025ops/s 232.2mb/s   7434.4ns/op [899ns - 70160030ns]
openfile1            150271ops    15026ops/s   0.0mb/s  96781.4ns/op [1365ns - 158692905ns]
82.526: IO Summary: 4656746 ops 465641.987 ops/s 150204/15026 rd/wr 2431.4mb/s   0.4ms/op
92.529: parser_run Run took 90 seconds...
92.583: Per-Operation Breakdown
appendlog            134340ops    13433ops/s 104.8mb/s 3113630.5ns/op [32ns - 212353682ns]
closefile10          134392ops    13438ops/s   0.0mb/s    962.8ns/op [249ns - 41807924ns]
readfile10           134392ops    13438ops/s 206.7mb/s   6081.0ns/op [874ns - 18212539ns]
openfile10           134389ops    13438ops/s   0.0mb/s  96526.8ns/op [1321ns - 212080404ns]
closefile9           134388ops    13438ops/s   0.0mb/s   1224.1ns/op [252ns - 51782905ns]
readfile9            134388ops    13438ops/s 206.6mb/s   6345.4ns/op [732ns - 23974381ns]
openfile9            134382ops    13437ops/s   0.0mb/s  92018.0ns/op [1330ns - 160158540ns]
closefile8           134376ops    13436ops/s   0.0mb/s    719.2ns/op [250ns - 5916768ns]
readfile8            134375ops    13436ops/s 207.2mb/s   6922.7ns/op [922ns - 113796026ns]
openfile8            134372ops    13436ops/s   0.0mb/s  92953.2ns/op [1329ns - 177415200ns]
closefile7           134371ops    13436ops/s   0.0mb/s   1641.8ns/op [256ns - 124122523ns]
readfile7            134370ops    13436ops/s 207.5mb/s   7536.6ns/op [843ns - 121479049ns]
openfile7            134368ops    13436ops/s   0.0mb/s  88588.1ns/op [1341ns - 170675230ns]
closefile6           134363ops    13435ops/s   0.0mb/s    738.9ns/op [250ns - 6271580ns]
readfile6            134363ops    13435ops/s 207.4mb/s   5861.6ns/op [886ns - 22311230ns]
openfile6            134357ops    13435ops/s   0.0mb/s  87883.9ns/op [1279ns - 182969087ns]
closefile5           134353ops    13434ops/s   0.0mb/s    683.0ns/op [249ns - 2264888ns]
readfile5            134353ops    13434ops/s 206.7mb/s   5771.6ns/op [881ns - 7401907ns]
openfile5            134350ops    13434ops/s   0.0mb/s  99768.5ns/op [1398ns - 184866846ns]
