Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.697: Pre-allocating directories in bigfileset tree
0.701: Pre-allocating files in bigfileset tree
0.858: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.858: Population and pre-allocation of filesets completed
0.859: Starting 1 filereader instances
1.862: Running...and log for each ten seconds...
11.866: parser_run Run took 10 seconds...
11.916: Per-Operation Breakdown
appendlog            197409ops    19740ops/s 154.0mb/s 590258.4ns/op [23ns - 224602965ns]
readfile7            173222ops    17319ops/s 266.2mb/s   8447.3ns/op [739ns - 34209252ns]
openfile7            173221ops    17319ops/s   0.0mb/s 110769.5ns/op [1388ns - 126201160ns]
closefile6           173220ops    17319ops/s   0.0mb/s   1225.6ns/op [252ns - 33217694ns]
readfile6            173220ops    17319ops/s 266.8mb/s   9037.6ns/op [831ns - 67728127ns]
openfile6            173219ops    17319ops/s   0.0mb/s 108656.7ns/op [1443ns - 143255499ns]
closefile5           173214ops    17318ops/s   0.0mb/s   1000.0ns/op [258ns - 6938311ns]
readfile5            173214ops    17318ops/s 266.8mb/s   8711.1ns/op [910ns - 51202511ns]
openfile5            173219ops    17319ops/s   0.0mb/s 107852.6ns/op [1477ns - 97710201ns]
closefile4           173221ops    17319ops/s   0.0mb/s    995.0ns/op [245ns - 5733457ns]
readfile4            173222ops    17319ops/s 266.7mb/s   8581.0ns/op [923ns - 90123513ns]
openfile4            173225ops    17319ops/s   0.0mb/s 115014.8ns/op [1407ns - 98755305ns]
closefile3           173225ops    17319ops/s   0.0mb/s    917.1ns/op [250ns - 17337521ns]
readfile3            173224ops    17319ops/s 266.6mb/s   8899.1ns/op [898ns - 28547284ns]
openfile3            173221ops    17319ops/s   0.0mb/s 116729.3ns/op [1363ns - 148870701ns]
closefile2           173222ops    17319ops/s   0.0mb/s   1061.0ns/op [249ns - 7860115ns]
readfile2            173222ops    17319ops/s 266.8mb/s   8902.6ns/op [950ns - 59418128ns]
openfile2            173229ops    17320ops/s   0.0mb/s 121410.9ns/op [1469ns - 111991045ns]
closefile1           173233ops    17320ops/s   0.0mb/s   1121.2ns/op [258ns - 8690361ns]
readfile1            173233ops    17320ops/s 267.4mb/s   9134.8ns/op [903ns - 49213430ns]
openfile1            173234ops    17320ops/s   0.0mb/s 122389.2ns/op [1581ns - 118797081ns]
21.970: IO Summary: 5369972 ops 536896.013 ops/s 173192/17320 rd/wr 2803.3mb/s   0.2ms/op
31.973: parser_run Run took 30 seconds...
32.023: Per-Operation Breakdown
appendlog            180690ops    18068ops/s 140.8mb/s 665243.6ns/op [39ns - 113457795ns]
closefile10          180690ops    18068ops/s   0.0mb/s    938.2ns/op [259ns - 6317167ns]
readfile10           180689ops    18068ops/s 278.5mb/s   8324.5ns/op [871ns - 8844828ns]
openfile10           180688ops    18067ops/s   0.0mb/s 109342.9ns/op [1301ns - 113838727ns]
closefile9           180688ops    18067ops/s   0.0mb/s   1134.7ns/op [258ns - 23436207ns]
readfile9            180688ops    18067ops/s 279.0mb/s   8062.7ns/op [903ns - 8202029ns]
openfile9            180689ops    18068ops/s   0.0mb/s 107480.0ns/op [1520ns - 65220703ns]
closefile8           180693ops    18068ops/s   0.0mb/s    871.9ns/op [262ns - 3775131ns]
readfile8            180693ops    18068ops/s 278.3mb/s   8551.7ns/op [992ns - 20512571ns]
openfile8            180692ops    18068ops/s   0.0mb/s 107554.4ns/op [1405ns - 75321759ns]
closefile7           180692ops    18068ops/s   0.0mb/s   1010.5ns/op [258ns - 11862944ns]
readfile7            180692ops    18068ops/s 278.7mb/s   8252.9ns/op [1001ns - 26341104ns]
openfile7            180693ops    18068ops/s   0.0mb/s 110054.5ns/op [1452ns - 114777564ns]
closefile6           180694ops    18068ops/s   0.0mb/s    846.2ns/op [259ns - 3619327ns]
readfile6            180695ops    18068ops/s 278.2mb/s   8704.8ns/op [945ns - 30528455ns]
openfile6            180694ops    18068ops/s   0.0mb/s 107385.6ns/op [1511ns - 96430112ns]
closefile5           180693ops    18068ops/s   0.0mb/s   1009.5ns/op [256ns - 5895121ns]
readfile5            180694ops    18068ops/s 279.2mb/s   8275.9ns/op [982ns - 11515924ns]
openfile5            180691ops    18068ops/s   0.0mb/s 109263.6ns/op [1502ns - 60741214ns]
closefile4           180689ops    18068ops/s   0.0mb/s    893.3ns/op [265ns - 10567271ns]
readfile4            180688ops    18067ops/s 278.2mb/s   9148.2ns/op [977ns - 69107828ns]
openfile4            180682ops    18067ops/s   0.0mb/s 112523.5ns/op [1662ns - 95575035ns]
closefile3           180678ops    18066ops/s   0.0mb/s    964.0ns/op [264ns - 9767829ns]
readfile3            180679ops    18067ops/s 277.7mb/s   8859.0ns/op [948ns - 10527673ns]
openfile3            180682ops    18067ops/s   0.0mb/s 116529.2ns/op [1774ns - 116274388ns]
closefile2           180684ops    18067ops/s   0.0mb/s    881.0ns/op [261ns - 8890332ns]
readfile2            180684ops    18067ops/s 277.8mb/s   8796.8ns/op [1005ns - 49194116ns]
openfile2            180685ops    18067ops/s   0.0mb/s 119370.7ns/op [1753ns - 55176502ns]
closefile1           180684ops    18067ops/s   0.0mb/s   1223.1ns/op [290ns - 10495176ns]
readfile1            180684ops    18067ops/s 277.8mb/s   8598.5ns/op [986ns - 17283601ns]
openfile1            180684ops    18067ops/s   0.0mb/s 118392.3ns/op [1843ns - 69708085ns]
32.023: IO Summary: 5601341 ops 560093.052 ops/s 180675/18068 rd/wr 2924.2mb/s   0.2ms/op
42.054: parser_run Run took 40 seconds...
42.105: Per-Operation Breakdown
appendlog            172804ops    17230ops/s 135.1mb/s 900374.5ns/op [34ns - 140817040ns]
closefile10          172804ops    17230ops/s   0.0mb/s    784.3ns/op [256ns - 2276402ns]
readfile10           172804ops    17230ops/s 266.3mb/s   8859.3ns/op [933ns - 30300951ns]
openfile10           172800ops    17230ops/s   0.0mb/s 104932.5ns/op [1320ns - 69547752ns]
closefile9           172795ops    17230ops/s   0.0mb/s    897.3ns/op [257ns - 11700121ns]
readfile9            172795ops    17230ops/s 264.8mb/s   8473.6ns/op [858ns - 20371122ns]
openfile9            172791ops    17229ops/s   0.0mb/s 109581.0ns/op [1346ns - 110270304ns]
closefile8           172786ops    17229ops/s   0.0mb/s   1010.0ns/op [253ns - 7972094ns]
readfile8            172787ops    17229ops/s 265.6mb/s   8032.4ns/op [936ns - 20813144ns]
openfile8            172784ops    17228ops/s   0.0mb/s 106520.2ns/op [1297ns - 104086412ns]
closefile7           172782ops    17228ops/s   0.0mb/s   1183.1ns/op [256ns - 41488995ns]
readfile7            172782ops    17228ops/s 266.0mb/s  10004.1ns/op [934ns - 66472418ns]
openfile7            172779ops    17228ops/s   0.0mb/s 110235.2ns/op [1417ns - 114573046ns]
closefile6           172776ops    17228ops/s   0.0mb/s   1168.4ns/op [251ns - 34153213ns]
readfile6            172776ops    17228ops/s 265.4mb/s   8603.6ns/op [876ns - 33024301ns]
openfile6            172775ops    17228ops/s   0.0mb/s 106453.9ns/op [1422ns - 81888465ns]
closefile5           172774ops    17227ops/s   0.0mb/s    782.3ns/op [247ns - 3037335ns]
readfile5            172773ops    17227ops/s 264.9mb/s   8766.4ns/op [972ns - 32773599ns]
openfile5            172772ops    17227ops/s   0.0mb/s 108892.6ns/op [1424ns - 69989422ns]
closefile4           172770ops    17227ops/s   0.0mb/s    955.2ns/op [257ns - 10415638ns]
readfile4            172769ops    17227ops/s 264.6mb/s   8525.0ns/op [976ns - 14366226ns]
openfile4            172769ops    17227ops/s   0.0mb/s 108194.4ns/op [1462ns - 67952480ns]
closefile3           172767ops    17227ops/s   0.0mb/s   1059.2ns/op [253ns - 11105640ns]
readfile3            172766ops    17227ops/s 265.8mb/s   8972.0ns/op [946ns - 21838128ns]
openfile3            172761ops    17226ops/s   0.0mb/s 113967.7ns/op [1509ns - 91458103ns]
closefile2           172757ops    17226ops/s   0.0mb/s    948.4ns/op [261ns - 6025625ns]
readfile2            172757ops    17226ops/s 265.0mb/s   8967.2ns/op [1026ns - 41835074ns]
openfile2            172751ops    17225ops/s   0.0mb/s 121810.5ns/op [1372ns - 89284471ns]
closefile1           172747ops    17225ops/s   0.0mb/s   1083.6ns/op [270ns - 7213556ns]
readfile1            172747ops    17225ops/s 265.5mb/s   9545.3ns/op [938ns - 55231670ns]
openfile1            172741ops    17224ops/s   0.0mb/s 121381.1ns/op [1565ns - 71490413ns]
42.105: IO Summary: 5356041 ops 534054.460 ops/s 172276/17230 rd/wr 2789.1mb/s   0.2ms/op
52.222: parser_run Run took 50 seconds...
52.272: Per-Operation Breakdown
appendlog            181020ops    17896ops/s 140.1mb/s 681300.6ns/op [30ns - 139015175ns]
closefile10          181032ops    17897ops/s   0.0mb/s   1028.7ns/op [259ns - 6530795ns]
readfile10           181032ops    17897ops/s 275.9mb/s   7994.7ns/op [923ns - 16119759ns]
openfile10           181038ops    17898ops/s   0.0mb/s 107892.8ns/op [1291ns - 107963584ns]
closefile9           181039ops    17898ops/s   0.0mb/s    930.7ns/op [255ns - 7473132ns]
readfile9            181039ops    17898ops/s 276.2mb/s   8505.6ns/op [900ns - 80486166ns]
openfile9            181043ops    17898ops/s   0.0mb/s 106371.2ns/op [1370ns - 63628845ns]
closefile8           181045ops    17899ops/s   0.0mb/s    946.8ns/op [256ns - 5379282ns]
readfile8            181045ops    17899ops/s 275.9mb/s   8909.1ns/op [932ns - 83510947ns]
openfile8            181044ops    17899ops/s   0.0mb/s 107171.1ns/op [1289ns - 150351495ns]
closefile7           181050ops    17899ops/s   0.0mb/s   1027.8ns/op [254ns - 7373276ns]
readfile7            181050ops    17899ops/s 275.8mb/s   7865.9ns/op [886ns - 16297495ns]
openfile7            181053ops    17899ops/s   0.0mb/s 106808.8ns/op [1373ns - 105028779ns]
closefile6           181055ops    17900ops/s   0.0mb/s   1011.4ns/op [254ns - 17113038ns]
readfile6            181054ops    17900ops/s 275.7mb/s   7710.9ns/op [910ns - 10508981ns]
openfile6            181056ops    17900ops/s   0.0mb/s 106560.1ns/op [1318ns - 105062062ns]
closefile5           181057ops    17900ops/s   0.0mb/s    864.8ns/op [254ns - 4218631ns]
readfile5            181057ops    17900ops/s 275.2mb/s   8359.2ns/op [976ns - 33820103ns]
openfile5            181056ops    17900ops/s   0.0mb/s 109570.5ns/op [1320ns - 103223560ns]
closefile4           181056ops    17900ops/s   0.0mb/s    975.7ns/op [249ns - 4520134ns]
readfile4            181056ops    17900ops/s 274.9mb/s   8478.2ns/op [938ns - 52929683ns]
openfile4            181058ops    17900ops/s   0.0mb/s 111340.5ns/op [1353ns - 105409924ns]
closefile3           181063ops    17900ops/s   0.0mb/s    878.7ns/op [256ns - 10247581ns]
readfile3            181063ops    17900ops/s 276.5mb/s   8222.5ns/op [873ns - 23484146ns]
openfile3            181065ops    17901ops/s   0.0mb/s 116787.2ns/op [1385ns - 79398554ns]
closefile2           181064ops    17901ops/s   0.0mb/s    991.6ns/op [261ns - 6851585ns]
readfile2            181064ops    17901ops/s 275.1mb/s   8327.0ns/op [935ns - 12355317ns]
openfile2            181061ops    17900ops/s   0.0mb/s 119182.7ns/op [1352ns - 103517828ns]
closefile1           181060ops    17900ops/s   0.0mb/s   1029.4ns/op [252ns - 11978146ns]
readfile1            181060ops    17900ops/s 276.2mb/s   9468.2ns/op [944ns - 84865802ns]
openfile1            181058ops    17900ops/s   0.0mb/s 121392.1ns/op [1395ns - 82052633ns]
52.272: IO Summary: 5612593 ops 554878.150 ops/s 178994/17896 rd/wr 2897.5mb/s   0.2ms/op
62.275: parser_run Run took 60 seconds...
62.325: Per-Operation Breakdown
appendlog            182752ops    18274ops/s 143.0mb/s 627232.4ns/op [35ns - 109020090ns]
closefile10          182749ops    18274ops/s   0.0mb/s    901.1ns/op [254ns - 3800653ns]
readfile10           182749ops    18274ops/s 281.8mb/s   8099.2ns/op [971ns - 6599513ns]
openfile10           182751ops    18274ops/s   0.0mb/s 106729.6ns/op [1468ns - 66921607ns]
closefile9           182753ops    18274ops/s   0.0mb/s    879.5ns/op [258ns - 3787067ns]
readfile9            182753ops    18274ops/s 281.4mb/s   7890.9ns/op [920ns - 8827056ns]
openfile9            182751ops    18274ops/s   0.0mb/s 105617.4ns/op [1438ns - 97049677ns]
closefile8           182758ops    18275ops/s   0.0mb/s    843.6ns/op [260ns - 2979589ns]
readfile8            182758ops    18275ops/s 281.9mb/s   8562.7ns/op [983ns - 11390880ns]
openfile8            182761ops    18275ops/s   0.0mb/s 105395.5ns/op [1431ns - 85787368ns]
closefile7           182756ops    18274ops/s   0.0mb/s    824.4ns/op [255ns - 5041347ns]
readfile7            182756ops    18274ops/s 282.0mb/s   8417.3ns/op [898ns - 17213913ns]
openfile7            182752ops    18274ops/s   0.0mb/s 107280.6ns/op [1468ns - 58077412ns]
closefile6           182755ops    18274ops/s   0.0mb/s    950.9ns/op [262ns - 6433782ns]
readfile6            182757ops    18274ops/s 281.9mb/s   8284.6ns/op [890ns - 11271377ns]
openfile6            182757ops    18274ops/s   0.0mb/s 108439.7ns/op [1517ns - 88462132ns]
closefile5           182759ops    18275ops/s   0.0mb/s   1251.5ns/op [255ns - 30772343ns]
readfile5            182759ops    18275ops/s 280.4mb/s   7837.8ns/op [842ns - 8613860ns]
openfile5            182762ops    18275ops/s   0.0mb/s 110812.6ns/op [1532ns - 89124936ns]
closefile4           182763ops    18275ops/s   0.0mb/s   1007.9ns/op [263ns - 6417016ns]
readfile4            182764ops    18275ops/s 281.5mb/s   8475.0ns/op [984ns - 16053363ns]
openfile4            182765ops    18275ops/s   0.0mb/s 110218.3ns/op [1573ns - 95438812ns]
closefile3           182763ops    18275ops/s   0.0mb/s    897.7ns/op [264ns - 7228141ns]
readfile3            182763ops    18275ops/s 281.5mb/s   8474.4ns/op [999ns - 10760296ns]
openfile3            182764ops    18275ops/s   0.0mb/s 113746.1ns/op [1637ns - 112472022ns]
closefile2           182772ops    18276ops/s   0.0mb/s   1016.9ns/op [279ns - 9563292ns]
readfile2            182772ops    18276ops/s 280.9mb/s   8829.3ns/op [894ns - 27137113ns]
openfile2            182775ops    18276ops/s   0.0mb/s 120770.1ns/op [1648ns - 75688515ns]
closefile1           182780ops    18277ops/s   0.0mb/s    880.5ns/op [270ns - 5625612ns]
readfile1            182781ops    18277ops/s 281.9mb/s   9020.9ns/op [973ns - 20486676ns]
openfile1            182786ops    18277ops/s   0.0mb/s 118075.0ns/op [1859ns - 108503219ns]
62.325: IO Summary: 5665596 ops 566520.623 ops/s 182749/18274 rd/wr 2958.3mb/s   0.2ms/op
72.348: parser_run Run took 70 seconds...
72.399: Per-Operation Breakdown
appendlog            167795ops    16744ops/s 130.6mb/s 1048533.4ns/op [35ns - 135412627ns]
closefile10          167796ops    16744ops/s   0.0mb/s   1016.6ns/op [258ns - 5813590ns]
readfile10           167797ops    16744ops/s 257.8mb/s   9478.7ns/op [848ns - 63186688ns]
openfile10           167796ops    16744ops/s   0.0mb/s 105348.9ns/op [1335ns - 105650086ns]
closefile9           167798ops    16744ops/s   0.0mb/s   1089.7ns/op [256ns - 30950573ns]
readfile9            167799ops    16744ops/s 258.0mb/s   8059.6ns/op [860ns - 21092024ns]
openfile9            167799ops    16744ops/s   0.0mb/s 109013.4ns/op [1373ns - 110735211ns]
closefile8           167793ops    16743ops/s   0.0mb/s    977.1ns/op [253ns - 21509274ns]
readfile8            167793ops    16743ops/s 257.5mb/s   8893.5ns/op [923ns - 24271021ns]
openfile8            167792ops    16743ops/s   0.0mb/s 108528.7ns/op [1444ns - 185336961ns]
closefile7           167794ops    16744ops/s   0.0mb/s   1009.6ns/op [253ns - 5286808ns]
readfile7            167795ops    16744ops/s 258.1mb/s   8447.0ns/op [837ns - 25451402ns]
openfile7            167801ops    16744ops/s   0.0mb/s 108726.1ns/op [1368ns - 198800858ns]
closefile6           167799ops    16744ops/s   0.0mb/s    854.6ns/op [257ns - 3745787ns]
readfile6            167797ops    16744ops/s 257.6mb/s   8714.5ns/op [900ns - 48683758ns]
openfile6            167800ops    16744ops/s   0.0mb/s 108884.2ns/op [1370ns - 95839627ns]
closefile5           167802ops    16744ops/s   0.0mb/s   1064.8ns/op [258ns - 6679833ns]
readfile5            167802ops    16744ops/s 258.6mb/s   8392.9ns/op [871ns - 11305296ns]
openfile5            167804ops    16745ops/s   0.0mb/s 104312.6ns/op [1439ns - 114707706ns]
closefile4           167807ops    16745ops/s   0.0mb/s   1530.0ns/op [256ns - 67092257ns]
readfile4            167807ops    16745ops/s 257.2mb/s   8896.0ns/op [853ns - 113623959ns]
openfile4            167808ops    16745ops/s   0.0mb/s 115962.7ns/op [1354ns - 136477896ns]
closefile3           167806ops    16745ops/s   0.0mb/s   1006.0ns/op [257ns - 29048119ns]
readfile3            167806ops    16745ops/s 257.7mb/s   8449.3ns/op [902ns - 48037822ns]
openfile3            167803ops    16744ops/s   0.0mb/s 114353.9ns/op [1541ns - 136933713ns]
closefile2           167799ops    16744ops/s   0.0mb/s   1417.7ns/op [258ns - 21502455ns]
readfile2            167799ops    16744ops/s 257.3mb/s   8574.0ns/op [921ns - 39771629ns]
openfile2            167805ops    16745ops/s   0.0mb/s 119993.9ns/op [1477ns - 147166093ns]
closefile1           167801ops    16744ops/s   0.0mb/s    983.5ns/op [269ns - 5935843ns]
readfile1            167800ops    16744ops/s 259.7mb/s   8696.2ns/op [978ns - 13106185ns]
openfile1            167797ops    16744ops/s   0.0mb/s 120518.3ns/op [1670ns - 118358010ns]
72.399: IO Summary: 5201790 ops 519069.026 ops/s 167441/16744 rd/wr 2710.1mb/s   0.2ms/op
82.402: parser_run Run took 80 seconds...
82.452: Per-Operation Breakdown
appendlog            177693ops    17768ops/s 138.9mb/s 755845.8ns/op [25ns - 155798313ns]
closefile10          177694ops    17768ops/s   0.0mb/s    908.0ns/op [257ns - 8699537ns]
readfile10           177693ops    17768ops/s 274.8mb/s   8541.1ns/op [896ns - 65145471ns]
openfile10           177689ops    17768ops/s   0.0mb/s 103319.8ns/op [1324ns - 100452215ns]
closefile9           177688ops    17768ops/s   0.0mb/s    821.7ns/op [251ns - 5146114ns]
readfile9            177687ops    17768ops/s 273.8mb/s   8683.8ns/op [937ns - 72358048ns]
openfile9            177689ops    17768ops/s   0.0mb/s 100761.2ns/op [1425ns - 77836063ns]
closefile8           177690ops    17768ops/s   0.0mb/s   1271.5ns/op [255ns - 59357974ns]
readfile8            177689ops    17768ops/s 273.8mb/s   8430.9ns/op [850ns - 13373332ns]
openfile8            177689ops    17768ops/s   0.0mb/s 108345.2ns/op [1424ns - 102313138ns]
closefile7           177687ops    17768ops/s   0.0mb/s    968.3ns/op [258ns - 7517716ns]
readfile7            177686ops    17767ops/s 272.9mb/s   8528.9ns/op [976ns - 55530983ns]
openfile7            177683ops    17767ops/s   0.0mb/s 103673.7ns/op [1360ns - 78279132ns]
closefile6           177679ops    17767ops/s   0.0mb/s    953.6ns/op [259ns - 8091763ns]
readfile6            177679ops    17767ops/s 273.6mb/s   8225.5ns/op [845ns - 49157741ns]
openfile6            177678ops    17767ops/s   0.0mb/s 105000.4ns/op [1432ns - 74212962ns]
closefile5           177674ops    17766ops/s   0.0mb/s   1153.0ns/op [255ns - 23549797ns]
readfile5            177674ops    17766ops/s 273.7mb/s   8421.2ns/op [992ns - 26992729ns]
openfile5            177669ops    17766ops/s   0.0mb/s 107515.2ns/op [1425ns - 69511286ns]
closefile4           177662ops    17765ops/s   0.0mb/s   1031.5ns/op [258ns - 12840774ns]
readfile4            177662ops    17765ops/s 272.8mb/s   8932.7ns/op [876ns - 67623674ns]
openfile4            177658ops    17765ops/s   0.0mb/s 110215.8ns/op [1307ns - 100897825ns]
closefile3           177658ops    17765ops/s   0.0mb/s   1362.4ns/op [259ns - 60884122ns]
readfile3            177659ops    17765ops/s 274.3mb/s   8166.7ns/op [848ns - 18543903ns]
openfile3            177659ops    17765ops/s   0.0mb/s 114552.4ns/op [1496ns - 83529624ns]
closefile2           177659ops    17765ops/s   0.0mb/s    911.0ns/op [257ns - 5875061ns]
readfile2            177658ops    17765ops/s 273.5mb/s   9386.3ns/op [874ns - 79247166ns]
openfile2            177655ops    17764ops/s   0.0mb/s 118097.2ns/op [1490ns - 79211681ns]
closefile1           177656ops    17764ops/s   0.0mb/s    989.3ns/op [262ns - 7488826ns]
readfile1            177656ops    17764ops/s 273.9mb/s   8764.6ns/op [929ns - 36626980ns]
openfile1            177657ops    17765ops/s   0.0mb/s 116445.8ns/op [1640ns - 59184673ns]
82.452: IO Summary: 5507909 ops 550754.230 ops/s 177662/17768 rd/wr 2875.9mb/s   0.2ms/op
92.467: parser_run Run took 90 seconds...
92.517: Per-Operation Breakdown
appendlog            172065ops    17185ops/s 134.5mb/s 982577.8ns/op [32ns - 175024146ns]
closefile10          172060ops    17184ops/s   0.0mb/s    933.4ns/op [257ns - 5385407ns]
readfile10           172061ops    17184ops/s 265.2mb/s   8177.7ns/op [905ns - 12114248ns]
openfile10           172065ops    17185ops/s   0.0mb/s 101283.6ns/op [1349ns - 92437023ns]
closefile9           172067ops    17185ops/s   0.0mb/s    990.7ns/op [252ns - 8077301ns]
readfile9            172067ops    17185ops/s 264.7mb/s   7756.6ns/op [862ns - 24386438ns]
openfile9            172067ops    17185ops/s   0.0mb/s 102403.2ns/op [1381ns - 68030526ns]
closefile8           172064ops    17184ops/s   0.0mb/s    932.6ns/op [255ns - 9096635ns]
readfile8            172064ops    17184ops/s 264.8mb/s   8327.2ns/op [899ns - 29014546ns]
openfile8            172065ops    17185ops/s   0.0mb/s 106200.3ns/op [1286ns - 88940090ns]
closefile7           172069ops    17185ops/s   0.0mb/s   1226.4ns/op [255ns - 16729536ns]
readfile7            172069ops    17185ops/s 264.7mb/s   8512.5ns/op [920ns - 34538164ns]
openfile7            172073ops    17185ops/s   0.0mb/s 102494.5ns/op [1371ns - 78161191ns]
closefile6           172079ops    17186ops/s   0.0mb/s    965.7ns/op [256ns - 10420325ns]
readfile6            172079ops    17186ops/s 264.6mb/s   9013.9ns/op [892ns - 60692585ns]
openfile6            172078ops    17186ops/s   0.0mb/s 103960.7ns/op [1488ns - 109921816ns]
closefile5           172081ops    17186ops/s   0.0mb/s   1119.7ns/op [258ns - 10584977ns]
readfile5            172081ops    17186ops/s 264.5mb/s   8105.6ns/op [891ns - 15095068ns]
openfile5            172082ops    17186ops/s   0.0mb/s 108939.1ns/op [1402ns - 78384119ns]
