Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.669: Pre-allocating directories in bigfileset tree
0.672: Pre-allocating files in bigfileset tree
0.816: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.816: Population and pre-allocation of filesets completed
0.817: Starting 1 filereader instances
1.820: Running...and log for each ten seconds...
11.823: parser_run Run took 10 seconds...
11.888: Per-Operation Breakdown
appendlog            200858ops    20084ops/s 156.9mb/s 440791.9ns/op [35ns - 52972768ns]
readfile9            174662ops    17460ops/s 269.3mb/s   8564.9ns/op [872ns - 70864062ns]
openfile9            174659ops    17460ops/s   0.0mb/s 105079.6ns/op [1201ns - 89116018ns]
closefile8           174662ops    17460ops/s   0.0mb/s    960.5ns/op [249ns - 6412630ns]
readfile8            174662ops    17460ops/s 268.6mb/s   8673.7ns/op [906ns - 29067597ns]
openfile8            174660ops    17460ops/s   0.0mb/s 100003.0ns/op [1192ns - 125600818ns]
closefile7           174662ops    17460ops/s   0.0mb/s    887.2ns/op [247ns - 4125401ns]
readfile7            174662ops    17460ops/s 268.4mb/s   8207.6ns/op [876ns - 25249166ns]
openfile7            174668ops    17461ops/s   0.0mb/s 104774.4ns/op [1188ns - 118968268ns]
closefile6           174672ops    17461ops/s   0.0mb/s    958.0ns/op [245ns - 8848960ns]
readfile6            174672ops    17461ops/s 269.0mb/s   8302.2ns/op [786ns - 152677711ns]
openfile6            174675ops    17462ops/s   0.0mb/s 101531.9ns/op [1247ns - 85414922ns]
closefile5           174678ops    17462ops/s   0.0mb/s    937.0ns/op [250ns - 6009340ns]
readfile5            174678ops    17462ops/s 269.1mb/s   8432.5ns/op [890ns - 22517442ns]
openfile5            174676ops    17462ops/s   0.0mb/s 105824.5ns/op [1172ns - 289367529ns]
closefile4           174674ops    17462ops/s   0.0mb/s    965.2ns/op [242ns - 22657185ns]
readfile4            174674ops    17462ops/s 269.0mb/s   8698.4ns/op [902ns - 23689973ns]
openfile4            174670ops    17461ops/s   0.0mb/s 106694.1ns/op [1132ns - 95600335ns]
closefile3           174674ops    17462ops/s   0.0mb/s   1015.6ns/op [249ns - 27880090ns]
readfile3            174674ops    17462ops/s 269.3mb/s   8206.3ns/op [919ns - 13576250ns]
openfile3            174678ops    17462ops/s   0.0mb/s 105818.4ns/op [1271ns - 85798821ns]
closefile2           174675ops    17462ops/s   0.0mb/s    977.0ns/op [244ns - 8994493ns]
readfile2            174674ops    17462ops/s 268.8mb/s   8601.5ns/op [896ns - 17671390ns]
openfile2            174684ops    17463ops/s   0.0mb/s 114081.0ns/op [1213ns - 131817198ns]
closefile1           174686ops    17463ops/s   0.0mb/s    956.3ns/op [257ns - 7697902ns]
readfile1            174687ops    17463ops/s 268.9mb/s   8601.7ns/op [856ns - 12791220ns]
openfile1            174685ops    17463ops/s   0.0mb/s 115048.6ns/op [1225ns - 119510688ns]
42.088: IO Summary: 5414803 ops 541302.860 ops/s 174614/17461 rd/wr 2826.1mb/s   0.2ms/op
52.091: parser_run Run took 50 seconds...
52.140: Per-Operation Breakdown
appendlog            180488ops    18047ops/s 141.4mb/s 676680.5ns/op [39ns - 111898253ns]
closefile10          180493ops    18048ops/s   0.0mb/s   1033.1ns/op [259ns - 6792489ns]
readfile10           180492ops    18048ops/s 277.2mb/s   8595.7ns/op [946ns - 15978531ns]
openfile10           180493ops    18048ops/s   0.0mb/s 109711.5ns/op [1342ns - 67272418ns]
closefile9           180490ops    18048ops/s   0.0mb/s    996.5ns/op [255ns - 8868093ns]
readfile9            180490ops    18048ops/s 279.0mb/s   8206.3ns/op [900ns - 22303248ns]
openfile9            180487ops    18047ops/s   0.0mb/s 108469.6ns/op [1432ns - 73151557ns]
closefile8           180486ops    18047ops/s   0.0mb/s   1093.5ns/op [259ns - 17116735ns]
readfile8            180486ops    18047ops/s 278.4mb/s   8127.9ns/op [922ns - 12426513ns]
openfile8            180484ops    18047ops/s   0.0mb/s 109123.4ns/op [1450ns - 39048495ns]
closefile7           180482ops    18047ops/s   0.0mb/s   1014.2ns/op [254ns - 5645520ns]
readfile7            180483ops    18047ops/s 278.2mb/s   8180.7ns/op [997ns - 18287423ns]
openfile7            180480ops    18047ops/s   0.0mb/s 108102.0ns/op [1512ns - 113512504ns]
closefile6           180478ops    18046ops/s   0.0mb/s    888.6ns/op [258ns - 5691746ns]
readfile6            180479ops    18047ops/s 278.0mb/s   7854.9ns/op [978ns - 12876797ns]
openfile6            180475ops    18046ops/s   0.0mb/s 108999.7ns/op [1405ns - 80983374ns]
closefile5           180472ops    18046ops/s   0.0mb/s   1091.0ns/op [259ns - 11228802ns]
readfile5            180472ops    18046ops/s 277.2mb/s   8151.5ns/op [974ns - 11505290ns]
openfile5            180472ops    18046ops/s   0.0mb/s 108158.6ns/op [1444ns - 68843073ns]
closefile4           180471ops    18046ops/s   0.0mb/s    912.5ns/op [261ns - 5017270ns]
readfile4            180471ops    18046ops/s 277.8mb/s   8688.2ns/op [1009ns - 12373596ns]
openfile4            180472ops    18046ops/s   0.0mb/s 111458.6ns/op [1352ns - 111766851ns]
closefile3           180472ops    18046ops/s   0.0mb/s   1026.3ns/op [259ns - 12425061ns]
readfile3            180472ops    18046ops/s 278.3mb/s   8124.2ns/op [972ns - 6465085ns]
openfile3            180472ops    18046ops/s   0.0mb/s 115549.4ns/op [1377ns - 94444373ns]
closefile2           180472ops    18046ops/s   0.0mb/s   1009.6ns/op [262ns - 4137390ns]
readfile2            180472ops    18046ops/s 277.8mb/s   8597.5ns/op [977ns - 8362023ns]
openfile2            180466ops    18045ops/s   0.0mb/s 122788.7ns/op [1660ns - 72827538ns]
closefile1           180462ops    18045ops/s   0.0mb/s    933.7ns/op [269ns - 3603109ns]
readfile1            180461ops    18045ops/s 278.2mb/s   9441.5ns/op [964ns - 77717574ns]
openfile1            180462ops    18045ops/s   0.0mb/s 118809.3ns/op [1764ns - 51884705ns]
52.140: IO Summary: 5594807 ops 559438.581 ops/s 180464/18047 rd/wr 2921.6mb/s   0.2ms/op
62.144: parser_run Run took 60 seconds...
62.194: Per-Operation Breakdown
appendlog            174841ops    17482ops/s 136.5mb/s 1013046.4ns/op [26ns - 147929495ns]
closefile10          174846ops    17483ops/s   0.0mb/s   1100.2ns/op [256ns - 16696870ns]
readfile10           174846ops    17483ops/s 269.9mb/s   8208.0ns/op [948ns - 17949226ns]
openfile10           174845ops    17483ops/s   0.0mb/s  99688.2ns/op [1423ns - 80134386ns]
closefile9           174846ops    17483ops/s   0.0mb/s    971.2ns/op [254ns - 24213093ns]
readfile9            174846ops    17483ops/s 268.8mb/s   8118.9ns/op [924ns - 23970572ns]
openfile9            174851ops    17483ops/s   0.0mb/s  98577.4ns/op [1342ns - 98928145ns]
closefile8           174854ops    17484ops/s   0.0mb/s    875.9ns/op [253ns - 5584075ns]
readfile8            174855ops    17484ops/s 268.6mb/s   8328.9ns/op [895ns - 21256873ns]
openfile8            174857ops    17484ops/s   0.0mb/s 101389.4ns/op [1422ns - 158520260ns]
closefile7           174857ops    17484ops/s   0.0mb/s   1063.4ns/op [258ns - 10792492ns]
readfile7            174857ops    17484ops/s 270.1mb/s   8602.9ns/op [880ns - 42885597ns]
openfile7            174855ops    17484ops/s   0.0mb/s  99053.3ns/op [1388ns - 78359522ns]
closefile6           174853ops    17484ops/s   0.0mb/s    878.0ns/op [251ns - 4521995ns]
readfile6            174852ops    17483ops/s 268.9mb/s   8144.1ns/op [850ns - 37035652ns]
openfile6            174851ops    17483ops/s   0.0mb/s 100062.2ns/op [1381ns - 109002953ns]
closefile5           174851ops    17483ops/s   0.0mb/s   1194.1ns/op [257ns - 16224437ns]
readfile5            174851ops    17483ops/s 269.0mb/s   8272.6ns/op [897ns - 32242866ns]
openfile5            174849ops    17483ops/s   0.0mb/s  99092.4ns/op [1430ns - 87334824ns]
closefile4           174852ops    17483ops/s   0.0mb/s   1027.1ns/op [261ns - 12246435ns]
readfile4            174852ops    17483ops/s 269.6mb/s   8409.5ns/op [985ns - 16978308ns]
openfile4            174851ops    17483ops/s   0.0mb/s 105129.9ns/op [1350ns - 99964134ns]
closefile3           174848ops    17483ops/s   0.0mb/s   1017.1ns/op [259ns - 9200395ns]
readfile3            174849ops    17483ops/s 269.6mb/s   8263.3ns/op [924ns - 13856308ns]
openfile3            174842ops    17482ops/s   0.0mb/s 111887.5ns/op [1368ns - 116600206ns]
closefile2           174845ops    17483ops/s   0.0mb/s    782.5ns/op [260ns - 5586761ns]
readfile2            174845ops    17483ops/s 269.9mb/s   8588.3ns/op [947ns - 19655649ns]
openfile2            174846ops    17483ops/s   0.0mb/s 115541.1ns/op [1535ns - 111737603ns]
closefile1           174846ops    17483ops/s   0.0mb/s    955.9ns/op [272ns - 5147300ns]
readfile1            174846ops    17483ops/s 269.0mb/s   8325.4ns/op [980ns - 11435807ns]
openfile1            174845ops    17483ops/s   0.0mb/s 117455.0ns/op [1769ns - 114760623ns]
62.194: IO Summary: 5420330 ops 541979.212 ops/s 174833/17482 rd/wr 2829.9mb/s   0.2ms/op
72.224: parser_run Run took 70 seconds...
72.279: Per-Operation Breakdown
appendlog            180489ops    17999ops/s 141.0mb/s 732123.6ns/op [35ns - 112674888ns]
closefile10          180495ops    17999ops/s   0.0mb/s    918.8ns/op [257ns - 6390458ns]
readfile10           180495ops    17999ops/s 277.0mb/s   8666.4ns/op [924ns - 57262662ns]
openfile10           180492ops    17999ops/s   0.0mb/s 103502.3ns/op [1259ns - 80928148ns]
closefile9           180492ops    17999ops/s   0.0mb/s    979.4ns/op [262ns - 9047106ns]
readfile9            180493ops    17999ops/s 277.1mb/s   8748.5ns/op [918ns - 46350608ns]
openfile9            180488ops    17999ops/s   0.0mb/s 108771.2ns/op [1264ns - 159292481ns]
closefile8           180487ops    17999ops/s   0.0mb/s   1076.3ns/op [253ns - 11511008ns]
readfile8            180486ops    17998ops/s 277.7mb/s   8475.6ns/op [1038ns - 24424863ns]
openfile8            180483ops    17998ops/s   0.0mb/s 103738.7ns/op [1242ns - 119216053ns]
closefile7           180483ops    17998ops/s   0.0mb/s    973.8ns/op [258ns - 5896772ns]
readfile7            180483ops    17998ops/s 277.5mb/s   7834.1ns/op [993ns - 9062709ns]
openfile7            180482ops    17998ops/s   0.0mb/s 108004.5ns/op [1278ns - 162705559ns]
closefile6           180483ops    17998ops/s   0.0mb/s   1002.8ns/op [262ns - 8859966ns]
readfile6            180483ops    17998ops/s 277.3mb/s   8342.2ns/op [1033ns - 38808236ns]
openfile6            180487ops    17999ops/s   0.0mb/s 107203.7ns/op [1371ns - 89514497ns]
closefile5           180486ops    17998ops/s   0.0mb/s    833.9ns/op [262ns - 5367945ns]
readfile5            180486ops    17998ops/s 277.4mb/s   8540.1ns/op [975ns - 44265786ns]
openfile5            180485ops    17998ops/s   0.0mb/s 110047.3ns/op [1274ns - 142967149ns]
closefile4           180481ops    17998ops/s   0.0mb/s    941.8ns/op [262ns - 4079128ns]
readfile4            180481ops    17998ops/s 277.1mb/s   8670.3ns/op [1018ns - 48156128ns]
openfile4            180479ops    17998ops/s   0.0mb/s 111056.9ns/op [1330ns - 111472831ns]
closefile3           180479ops    17998ops/s   0.0mb/s   1138.4ns/op [263ns - 40036186ns]
readfile3            180478ops    17998ops/s 277.2mb/s   8381.8ns/op [1038ns - 36761842ns]
openfile3            180479ops    17998ops/s   0.0mb/s 113622.6ns/op [1357ns - 117443092ns]
closefile2           180477ops    17998ops/s   0.0mb/s    858.1ns/op [261ns - 6402419ns]
readfile2            180476ops    17997ops/s 277.2mb/s   8386.5ns/op [1020ns - 21006462ns]
openfile2            180475ops    17997ops/s   0.0mb/s 118763.6ns/op [1423ns - 101181175ns]
closefile1           180472ops    17997ops/s   0.0mb/s   1169.7ns/op [273ns - 33121383ns]
readfile1            180472ops    17997ops/s 277.4mb/s   8794.7ns/op [968ns - 56819658ns]
openfile1            180477ops    17998ops/s   0.0mb/s 119398.9ns/op [1722ns - 133830194ns]
72.279: IO Summary: 5594984 ops 557944.612 ops/s 179982/17999 rd/wr 2913.8mb/s   0.2ms/op
82.358: parser_run Run took 80 seconds...
82.407: Per-Operation Breakdown
appendlog            184029ops    18263ops/s 142.6mb/s 561991.9ns/op [37ns - 156062755ns]
closefile10          184030ops    18263ops/s   0.0mb/s    787.5ns/op [256ns - 4852871ns]
readfile10           184031ops    18263ops/s 281.1mb/s   8449.7ns/op [1009ns - 8839182ns]
openfile10           184036ops    18264ops/s   0.0mb/s 110461.6ns/op [1526ns - 206877719ns]
closefile9           184035ops    18264ops/s   0.0mb/s   1172.1ns/op [263ns - 12028446ns]
readfile9            184034ops    18263ops/s 282.4mb/s   8704.5ns/op [949ns - 48382590ns]
openfile9            184035ops    18264ops/s   0.0mb/s 110714.8ns/op [1343ns - 77113942ns]
closefile8           184038ops    18264ops/s   0.0mb/s    899.8ns/op [258ns - 4069054ns]
readfile8            184038ops    18264ops/s 281.3mb/s   8183.6ns/op [970ns - 7095906ns]
openfile8            184048ops    18265ops/s   0.0mb/s 112629.6ns/op [1328ns - 206619256ns]
closefile7           184044ops    18264ops/s   0.0mb/s    932.8ns/op [259ns - 4333063ns]
readfile7            184045ops    18265ops/s 280.7mb/s   8796.4ns/op [892ns - 54205672ns]
openfile7            184044ops    18264ops/s   0.0mb/s 114036.9ns/op [1560ns - 207193764ns]
closefile6           184044ops    18264ops/s   0.0mb/s    916.8ns/op [262ns - 5783653ns]
readfile6            184044ops    18264ops/s 281.6mb/s   7965.9ns/op [997ns - 16749268ns]
openfile6            184041ops    18264ops/s   0.0mb/s 113357.5ns/op [1534ns - 241831779ns]
closefile5           184043ops    18264ops/s   0.0mb/s    861.4ns/op [260ns - 3804998ns]
readfile5            184043ops    18264ops/s 282.2mb/s   8769.5ns/op [1038ns - 62643718ns]
openfile5            184048ops    18265ops/s   0.0mb/s 111515.7ns/op [1553ns - 72250971ns]
closefile4           184054ops    18265ops/s   0.0mb/s    905.0ns/op [266ns - 3442721ns]
readfile4            184054ops    18265ops/s 281.4mb/s   8576.1ns/op [930ns - 55975257ns]
openfile4            184061ops    18266ops/s   0.0mb/s 111530.1ns/op [1514ns - 96145337ns]
closefile3           184064ops    18266ops/s   0.0mb/s    883.9ns/op [264ns - 4556534ns]
readfile3            184064ops    18266ops/s 280.5mb/s   8482.9ns/op [989ns - 10813734ns]
openfile3            184070ops    18267ops/s   0.0mb/s 117222.4ns/op [1564ns - 81342728ns]
closefile2           184075ops    18267ops/s   0.0mb/s    964.5ns/op [263ns - 8164853ns]
readfile2            184075ops    18267ops/s 281.7mb/s   8127.3ns/op [932ns - 6685278ns]
openfile2            184077ops    18268ops/s   0.0mb/s 122846.6ns/op [1574ns - 117932713ns]
closefile1           184080ops    18268ops/s   0.0mb/s    987.7ns/op [275ns - 5257496ns]
readfile1            184081ops    18268ops/s 280.9mb/s   9421.0ns/op [1036ns - 38309470ns]
openfile1            184074ops    18267ops/s   0.0mb/s 121650.3ns/op [1674ns - 265013037ns]
82.407: IO Summary: 5705579 ops 566218.008 ops/s 182651/18263 rd/wr 2956.4mb/s   0.2ms/op
92.428: parser_run Run took 90 seconds...
92.478: Per-Operation Breakdown
appendlog            168238ops    16793ops/s 131.0mb/s 1088243.0ns/op [36ns - 202180663ns]
closefile10          168242ops    16793ops/s   0.0mb/s   1483.2ns/op [256ns - 53292972ns]
readfile10           168241ops    16793ops/s 259.4mb/s   8741.9ns/op [920ns - 28445026ns]
openfile10           168237ops    16792ops/s   0.0mb/s 104656.1ns/op [1263ns - 180186397ns]
closefile9           168240ops    16793ops/s   0.0mb/s   1073.0ns/op [257ns - 7933381ns]
readfile9            168240ops    16793ops/s 258.9mb/s   8404.6ns/op [907ns - 15878796ns]
openfile9            168243ops    16793ops/s   0.0mb/s 101849.9ns/op [1216ns - 106346266ns]
closefile8           168243ops    16793ops/s   0.0mb/s   1300.4ns/op [258ns - 53522577ns]
readfile8            168243ops    16793ops/s 258.3mb/s   9074.2ns/op [805ns - 45471123ns]
openfile8            168239ops    16793ops/s   0.0mb/s 109395.6ns/op [1295ns - 132151075ns]
closefile7           168240ops    16793ops/s   0.0mb/s   1065.2ns/op [250ns - 17829101ns]
readfile7            168239ops    16793ops/s 259.0mb/s   9141.0ns/op [921ns - 43832493ns]
openfile7            168242ops    16793ops/s   0.0mb/s 105028.5ns/op [1257ns - 106566091ns]
closefile6           168242ops    16793ops/s   0.0mb/s    964.7ns/op [250ns - 5763815ns]
readfile6            168242ops    16793ops/s 259.0mb/s   8829.5ns/op [945ns - 33615312ns]
openfile6            168247ops    16793ops/s   0.0mb/s 104520.9ns/op [1287ns - 73233314ns]
closefile5           168250ops    16794ops/s   0.0mb/s    998.2ns/op [254ns - 6562140ns]
readfile5            168251ops    16794ops/s 258.9mb/s   8524.9ns/op [894ns - 13287059ns]
