Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.690: Pre-allocating directories in bigfileset tree
0.695: Pre-allocating files in bigfileset tree
0.850: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.850: Population and pre-allocation of filesets completed
0.850: Starting 1 filereader instances
1.853: Running...and log for each ten seconds...
11.856: parser_run Run took 10 seconds...
11.906: Per-Operation Breakdown
appendlog            195170ops    19516ops/s 152.0mb/s 672989.0ns/op [35ns - 399836686ns]
appendlog            180595ops    17970ops/s 140.5mb/s 640988.1ns/op [28ns - 101469650ns]
closefile10          180600ops    17971ops/s   0.0mb/s   1029.4ns/op [259ns - 10919433ns]
readfile10           180600ops    17971ops/s 277.1mb/s   8590.6ns/op [911ns - 47726712ns]
openfile10           180603ops    17971ops/s   0.0mb/s 107987.4ns/op [1242ns - 110781333ns]
closefile9           180609ops    17972ops/s   0.0mb/s   1151.1ns/op [257ns - 27941670ns]
readfile9            180608ops    17972ops/s 277.0mb/s   8931.1ns/op [953ns - 27009575ns]
openfile9            180610ops    17972ops/s   0.0mb/s 107844.9ns/op [1257ns - 89682151ns]
closefile8           180612ops    17972ops/s   0.0mb/s    932.9ns/op [259ns - 5320578ns]
readfile8            180612ops    17972ops/s 277.1mb/s   8922.3ns/op [956ns - 27390797ns]
openfile8            180619ops    17973ops/s   0.0mb/s 107676.7ns/op [1394ns - 129423205ns]
closefile7           180624ops    17973ops/s   0.0mb/s    925.4ns/op [257ns - 14380199ns]
readfile7            180623ops    17973ops/s 276.8mb/s   9175.3ns/op [939ns - 98883182ns]
openfile7            180624ops    17973ops/s   0.0mb/s 105871.1ns/op [1262ns - 100018447ns]
closefile6           180626ops    17973ops/s   0.0mb/s    873.3ns/op [262ns - 3280440ns]
readfile6            180626ops    17973ops/s 276.4mb/s   8190.3ns/op [973ns - 13310393ns]
openfile6            180627ops    17973ops/s   0.0mb/s 106449.6ns/op [1223ns - 120630712ns]
closefile5           180628ops    17974ops/s   0.0mb/s   1002.8ns/op [249ns - 5981408ns]
readfile5            180628ops    17974ops/s 277.6mb/s   8580.6ns/op [643ns - 64079312ns]
openfile5            180631ops    17974ops/s   0.0mb/s 107872.0ns/op [1235ns - 124998756ns]
closefile4           180632ops    17974ops/s   0.0mb/s    985.9ns/op [258ns - 4082557ns]
readfile4            180630ops    17974ops/s 276.2mb/s   8355.5ns/op [909ns - 10757510ns]
openfile4            180634ops    17974ops/s   0.0mb/s 111594.2ns/op [1271ns - 112809526ns]
closefile3           180638ops    17975ops/s   0.0mb/s    950.4ns/op [262ns - 4825865ns]
readfile3            180638ops    17975ops/s 277.7mb/s   9053.2ns/op [1001ns - 62047089ns]
openfile3            180643ops    17975ops/s   0.0mb/s 111188.4ns/op [1287ns - 97833894ns]
closefile2           180646ops    17975ops/s   0.0mb/s    971.5ns/op [260ns - 4261564ns]
readfile2            180647ops    17975ops/s 276.4mb/s   8890.8ns/op [981ns - 17831339ns]
openfile2            180648ops    17976ops/s   0.0mb/s 126815.3ns/op [1275ns - 129882220ns]
closefile1           180652ops    17976ops/s   0.0mb/s   1053.1ns/op [272ns - 6993094ns]
readfile1            180652ops    17976ops/s 276.7mb/s   8759.5ns/op [1036ns - 25520313ns]
openfile1            180653ops    17976ops/s   0.0mb/s 123766.6ns/op [1304ns - 153525736ns]
52.214: IO Summary: 5599418 ops 557174.234 ops/s 179734/17970 rd/wr 2909.4mb/s   0.2ms/op
62.216: parser_run Run took 60 seconds...
62.265: Per-Operation Breakdown
appendlog            180165ops    18015ops/s 140.5mb/s 697751.8ns/op [32ns - 115885127ns]
closefile10          180164ops    18015ops/s   0.0mb/s   1188.2ns/op [254ns - 52210656ns]
readfile10           180164ops    18015ops/s 277.4mb/s   8621.2ns/op [951ns - 30222612ns]
openfile10           180159ops    18015ops/s   0.0mb/s 107015.2ns/op [1482ns - 67043022ns]
closefile9           180154ops    18014ops/s   0.0mb/s   1003.4ns/op [255ns - 8121238ns]
readfile9            180154ops    18014ops/s 277.6mb/s   8182.0ns/op [974ns - 21492201ns]
openfile9            180152ops    18014ops/s   0.0mb/s 106176.2ns/op [1517ns - 54459164ns]
closefile8           180156ops    18014ops/s   0.0mb/s    832.9ns/op [259ns - 4422867ns]
readfile8            180156ops    18014ops/s 277.5mb/s   8271.8ns/op [941ns - 10165971ns]
openfile8            180153ops    18014ops/s   0.0mb/s 107128.1ns/op [1540ns - 81249326ns]
closefile7           180152ops    18014ops/s   0.0mb/s    967.8ns/op [253ns - 6061965ns]
readfile7            180152ops    18014ops/s 277.3mb/s   8102.0ns/op [919ns - 10854324ns]
openfile7            180153ops    18014ops/s   0.0mb/s 107479.0ns/op [1576ns - 83916802ns]
closefile6           180154ops    18014ops/s   0.0mb/s    895.9ns/op [260ns - 12030041ns]
readfile6            180155ops    18014ops/s 277.4mb/s   8413.4ns/op [955ns - 8141956ns]
openfile6            180153ops    18014ops/s   0.0mb/s 105676.8ns/op [1566ns - 69505523ns]
closefile5           180152ops    18014ops/s   0.0mb/s    989.2ns/op [254ns - 6693531ns]
readfile5            180152ops    18014ops/s 277.5mb/s   8397.5ns/op [1000ns - 12488712ns]
openfile5            180154ops    18014ops/s   0.0mb/s 107858.4ns/op [1574ns - 95526168ns]
closefile4           180155ops    18014ops/s   0.0mb/s    881.6ns/op [260ns - 4473921ns]
readfile4            180155ops    18014ops/s 277.7mb/s   8804.7ns/op [1003ns - 32000862ns]
openfile4            180151ops    18014ops/s   0.0mb/s 111367.7ns/op [1544ns - 77006777ns]
closefile3           180155ops    18014ops/s   0.0mb/s    858.8ns/op [263ns - 4647079ns]
readfile3            180155ops    18014ops/s 278.1mb/s   8560.8ns/op [1029ns - 23814032ns]
openfile3            180153ops    18014ops/s   0.0mb/s 115196.8ns/op [1725ns - 98346060ns]
closefile2           180156ops    18014ops/s   0.0mb/s   1074.6ns/op [261ns - 20374511ns]
readfile2            180155ops    18014ops/s 277.5mb/s   9449.7ns/op [985ns - 49308024ns]
openfile2            180158ops    18014ops/s   0.0mb/s 119224.3ns/op [1665ns - 53440004ns]
closefile1           180158ops    18014ops/s   0.0mb/s   1065.7ns/op [290ns - 4924008ns]
readfile1            180158ops    18014ops/s 277.2mb/s   8549.6ns/op [1029ns - 9479159ns]
openfile1            180161ops    18015ops/s   0.0mb/s 121420.1ns/op [1880ns - 96827312ns]
62.265: IO Summary: 5584824 ops 558441.063 ops/s 180142/18015 rd/wr 2915.7mb/s   0.2ms/op
72.268: parser_run Run took 70 seconds...
72.317: Per-Operation Breakdown
appendlog            177112ops    17710ops/s 138.4mb/s 859100.3ns/op [30ns - 186763984ns]
closefile10          177114ops    17710ops/s   0.0mb/s   1039.4ns/op [255ns - 13835003ns]
readfile10           177114ops    17710ops/s 272.6mb/s   8931.4ns/op [909ns - 55948983ns]
openfile10           177116ops    17710ops/s   0.0mb/s 103437.9ns/op [1431ns - 94982892ns]
closefile9           177117ops    17711ops/s   0.0mb/s    822.8ns/op [255ns - 3751540ns]
readfile9            177117ops    17711ops/s 273.3mb/s   8174.3ns/op [973ns - 13386095ns]
openfile9            177116ops    17710ops/s   0.0mb/s 103119.7ns/op [1343ns - 94048789ns]
closefile8           177117ops    17711ops/s   0.0mb/s    994.2ns/op [248ns - 11987133ns]
readfile8            177117ops    17711ops/s 273.1mb/s   8421.0ns/op [888ns - 40325541ns]
openfile8            177121ops    17711ops/s   0.0mb/s 101569.2ns/op [1418ns - 113227651ns]
closefile7           177119ops    17711ops/s   0.0mb/s    829.9ns/op [259ns - 6137353ns]
readfile7            177120ops    17711ops/s 273.1mb/s   8422.5ns/op [1042ns - 21729998ns]
openfile7            177122ops    17711ops/s   0.0mb/s 102347.7ns/op [1488ns - 99967421ns]
closefile6           177121ops    17711ops/s   0.0mb/s   1166.7ns/op [260ns - 59075079ns]
readfile6            177122ops    17711ops/s 271.7mb/s   8280.3ns/op [920ns - 36130633ns]
openfile6            177127ops    17712ops/s   0.0mb/s 107827.4ns/op [1396ns - 119357159ns]
closefile5           177129ops    17712ops/s   0.0mb/s    893.1ns/op [256ns - 5909352ns]
readfile5            177129ops    17712ops/s 273.8mb/s   8089.4ns/op [908ns - 10482375ns]
openfile5            177132ops    17712ops/s   0.0mb/s 110173.3ns/op [1441ns - 214376389ns]
closefile4           177132ops    17712ops/s   0.0mb/s   1070.0ns/op [261ns - 11347664ns]
readfile4            177132ops    17712ops/s 272.8mb/s   8805.4ns/op [966ns - 44596560ns]
openfile4            177132ops    17712ops/s   0.0mb/s 107161.1ns/op [1390ns - 210859132ns]
closefile3           177132ops    17712ops/s   0.0mb/s   1072.2ns/op [260ns - 17298087ns]
readfile3            177132ops    17712ops/s 273.3mb/s   9463.0ns/op [984ns - 71772314ns]
openfile3            177130ops    17712ops/s   0.0mb/s 113370.8ns/op [1437ns - 116663993ns]
closefile2           177126ops    17711ops/s   0.0mb/s   1204.4ns/op [263ns - 34458127ns]
readfile2            177126ops    17711ops/s 272.7mb/s   8556.3ns/op [978ns - 62843959ns]
openfile2            177124ops    17711ops/s   0.0mb/s 118590.6ns/op [1446ns - 134176401ns]
closefile1           177121ops    17711ops/s   0.0mb/s   1348.6ns/op [267ns - 30685857ns]
readfile1            177121ops    17711ops/s 272.3mb/s   8037.9ns/op [937ns - 10431813ns]
openfile1            177116ops    17710ops/s   0.0mb/s 113796.3ns/op [1556ns - 161777506ns]
72.317: IO Summary: 5490806 ops 549044.157 ops/s 177111/17710 rd/wr 2867.0mb/s   0.2ms/op
82.331: parser_run Run took 80 seconds...
82.381: Per-Operation Breakdown
appendlog            173182ops    17296ops/s 135.2mb/s 939750.1ns/op [40ns - 135146459ns]
closefile10          173179ops    17296ops/s   0.0mb/s    957.1ns/op [255ns - 6092055ns]
readfile10           173180ops    17296ops/s 267.1mb/s   8454.8ns/op [900ns - 18879844ns]
openfile10           173184ops    17296ops/s   0.0mb/s 104426.0ns/op [1229ns - 111727446ns]
closefile9           173185ops    17296ops/s   0.0mb/s    971.0ns/op [256ns - 12920143ns]
readfile9            173185ops    17296ops/s 266.6mb/s   8354.2ns/op [903ns - 36863969ns]
openfile9            173188ops    17297ops/s   0.0mb/s 104999.7ns/op [1198ns - 135777707ns]
closefile8           173184ops    17296ops/s   0.0mb/s    975.8ns/op [246ns - 6136654ns]
readfile8            173184ops    17296ops/s 267.0mb/s   7767.2ns/op [873ns - 11521881ns]
openfile8            173179ops    17296ops/s   0.0mb/s 102518.7ns/op [1216ns - 111997699ns]
closefile7           173179ops    17296ops/s   0.0mb/s    879.9ns/op [255ns - 4264307ns]
readfile7            173178ops    17296ops/s 266.4mb/s   8247.6ns/op [946ns - 23800846ns]
openfile7            173177ops    17296ops/s   0.0mb/s 102315.9ns/op [1324ns - 110830994ns]
closefile6           173180ops    17296ops/s   0.0mb/s   1062.2ns/op [253ns - 21359610ns]
readfile6            173179ops    17296ops/s 267.1mb/s   9077.2ns/op [902ns - 56903351ns]
openfile6            173176ops    17296ops/s   0.0mb/s 106181.1ns/op [1343ns - 117675042ns]
closefile5           173178ops    17296ops/s   0.0mb/s   1028.9ns/op [257ns - 6161674ns]
readfile5            173178ops    17296ops/s 265.6mb/s   8825.6ns/op [760ns - 35893847ns]
openfile5            173175ops    17295ops/s   0.0mb/s 103565.3ns/op [1245ns - 112476240ns]
closefile4           173173ops    17295ops/s   0.0mb/s    970.2ns/op [253ns - 8556470ns]
readfile4            173173ops    17295ops/s 266.4mb/s   8821.0ns/op [910ns - 27531644ns]
openfile4            173175ops    17295ops/s   0.0mb/s 109472.5ns/op [1283ns - 104335308ns]
closefile3           173170ops    17295ops/s   0.0mb/s    871.7ns/op [257ns - 5780052ns]
readfile3            173170ops    17295ops/s 266.1mb/s   8723.8ns/op [968ns - 14687781ns]
openfile3            173170ops    17295ops/s   0.0mb/s 113001.6ns/op [1303ns - 114093667ns]
closefile2           173167ops    17295ops/s   0.0mb/s    877.3ns/op [250ns - 13143941ns]
readfile2            173168ops    17295ops/s 265.9mb/s   8955.4ns/op [919ns - 40275995ns]
openfile2            173170ops    17295ops/s   0.0mb/s 118142.7ns/op [1249ns - 110704437ns]
closefile1           173172ops    17295ops/s   0.0mb/s   1199.1ns/op [263ns - 7700391ns]
readfile1            173174ops    17295ops/s 266.2mb/s  10035.2ns/op [932ns - 141268469ns]
openfile1            173182ops    17296ops/s   0.0mb/s 120450.4ns/op [1390ns - 118203986ns]
82.381: IO Summary: 5368493 ops 536164.503 ops/s 172956/17296 rd/wr 2799.6mb/s   0.2ms/op
92.383: parser_run Run took 90 seconds...
92.433: Per-Operation Breakdown
appendlog            181420ops    18141ops/s 141.9mb/s 857833.8ns/op [36ns - 93840274ns]
closefile10          181418ops    18140ops/s   0.0mb/s    905.1ns/op [255ns - 5177263ns]
readfile10           181419ops    18141ops/s 279.3mb/s   8187.5ns/op [914ns - 22690134ns]
openfile10           181417ops    18140ops/s   0.0mb/s  96616.0ns/op [1405ns - 58555307ns]
closefile9           181415ops    18140ops/s   0.0mb/s    983.8ns/op [256ns - 4171929ns]
readfile9            181416ops    18140ops/s 279.7mb/s   9111.4ns/op [936ns - 67739697ns]
openfile9            181417ops    18140ops/s   0.0mb/s 101674.9ns/op [1458ns - 188330459ns]
closefile8           181416ops    18140ops/s   0.0mb/s   1090.8ns/op [260ns - 20710069ns]
readfile8            181416ops    18140ops/s 279.7mb/s   7786.7ns/op [914ns - 29667942ns]
openfile8            181415ops    18140ops/s   0.0mb/s 103435.4ns/op [1449ns - 255985733ns]
closefile7           181417ops    18140ops/s   0.0mb/s    904.4ns/op [254ns - 3279665ns]
readfile7            181417ops    18140ops/s 278.9mb/s   8171.3ns/op [860ns - 17631064ns]
openfile7            181413ops    18140ops/s   0.0mb/s 103296.9ns/op [1547ns - 94345312ns]
closefile6           181412ops    18140ops/s   0.0mb/s    939.1ns/op [259ns - 12019703ns]
readfile6            181411ops    18140ops/s 279.9mb/s   8079.8ns/op [1001ns - 24420602ns]
openfile6            181408ops    18139ops/s   0.0mb/s 101813.9ns/op [1391ns - 90745938ns]
closefile5           181405ops    18139ops/s   0.0mb/s   1078.4ns/op [257ns - 8092157ns]
readfile5            181405ops    18139ops/s 279.7mb/s   7972.6ns/op [966ns - 17984926ns]
openfile5            181402ops    18139ops/s   0.0mb/s 104143.6ns/op [1460ns - 131573779ns]
