Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.478: Pre-allocating directories in bigfileset tree
0.482: Pre-allocating files in bigfileset tree
0.965: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.965: Population and pre-allocation of filesets completed
0.965: Starting 1 filereader instances
1.968: Running...and log for each ten seconds...
11.972: parser_run Run took 10 seconds...
12.021: Per-Operation Breakdown
appendlog            149329ops    14932ops/s 116.8mb/s 3091688.6ns/op [35ns - 309146226ns]
closefile2           149293ops    14928ops/s   0.0mb/s    892.7ns/op [262ns - 16054635ns]
readfile2            149293ops    14928ops/s 229.4mb/s   6753.5ns/op [937ns - 39879027ns]
openfile2            149297ops    14929ops/s   0.0mb/s 101313.7ns/op [1485ns - 178887933ns]
closefile1           149299ops    14929ops/s   0.0mb/s    775.0ns/op [272ns - 4063585ns]
readfile1            149299ops    14929ops/s 229.8mb/s   7783.5ns/op [970ns - 128870734ns]
openfile1            149305ops    14929ops/s   0.0mb/s 108640.8ns/op [1639ns - 210580675ns]
12.021: IO Summary: 4627372 ops 462700.575 ops/s 149255/14932 rd/wr 2416.1mb/s   0.4ms/op
22.027: parser_run Run took 20 seconds...
22.076: Per-Operation Breakdown
appendlog            137056ops    13702ops/s 107.0mb/s 2738474.8ns/op [35ns - 288020027ns]
closefile10          137058ops    13702ops/s   0.0mb/s    977.4ns/op [247ns - 21301518ns]
readfile10           137058ops    13702ops/s 211.4mb/s   6810.9ns/op [903ns - 31905473ns]
openfile10           137059ops    13702ops/s   0.0mb/s  96177.7ns/op [1387ns - 191366202ns]
closefile9           137062ops    13702ops/s   0.0mb/s    791.7ns/op [251ns - 5027740ns]
readfile9            137062ops    13702ops/s 211.6mb/s   5984.6ns/op [896ns - 9349073ns]
openfile9            137065ops    13702ops/s   0.0mb/s  94209.0ns/op [1375ns - 159961139ns]
closefile8           137067ops    13703ops/s   0.0mb/s   1111.7ns/op [253ns - 36213315ns]
readfile8            137066ops    13703ops/s 210.9mb/s   7840.2ns/op [922ns - 38399546ns]
openfile8            137064ops    13702ops/s   0.0mb/s  99968.5ns/op [1399ns - 220384421ns]
closefile7           137067ops    13703ops/s   0.0mb/s    685.2ns/op [258ns - 4829222ns]
readfile7            137067ops    13703ops/s 210.6mb/s   6500.0ns/op [966ns - 36574969ns]
openfile7            137061ops    13702ops/s   0.0mb/s 102201.2ns/op [1389ns - 170036967ns]
closefile6           137067ops    13703ops/s   0.0mb/s    887.6ns/op [253ns - 19506971ns]
readfile6            137067ops    13703ops/s 210.8mb/s   7151.5ns/op [965ns - 33186197ns]
openfile6            137064ops    13702ops/s   0.0mb/s  94390.9ns/op [1227ns - 209626130ns]
closefile5           137067ops    13703ops/s   0.0mb/s    707.9ns/op [257ns - 4766675ns]
readfile5            137066ops    13703ops/s 211.6mb/s   6543.9ns/op [918ns - 37616422ns]
openfile5            137062ops    13702ops/s   0.0mb/s 115850.9ns/op [1407ns - 251921508ns]
closefile4           137063ops    13702ops/s   0.0mb/s    832.9ns/op [256ns - 13599769ns]
readfile4            137063ops    13702ops/s 211.5mb/s   8153.0ns/op [807ns - 168991767ns]
openfile4            137064ops    13702ops/s   0.0mb/s 103661.7ns/op [1488ns - 173572833ns]
closefile3           137069ops    13703ops/s   0.0mb/s    681.9ns/op [250ns - 2724368ns]
readfile3            137069ops    13703ops/s 211.0mb/s   7053.9ns/op [864ns - 60575415ns]
openfile3            137069ops    13703ops/s   0.0mb/s 111723.6ns/op [1496ns - 252720268ns]
closefile2           137072ops    13703ops/s   0.0mb/s    869.4ns/op [260ns - 10874376ns]
readfile2            137072ops    13703ops/s 210.5mb/s   8366.1ns/op [953ns - 88434784ns]
openfile2            137074ops    13703ops/s   0.0mb/s 114892.5ns/op [1552ns - 180369737ns]
closefile1           137076ops    13704ops/s   0.0mb/s    709.4ns/op [269ns - 2674957ns]
readfile1            137076ops    13704ops/s 211.2mb/s  10228.6ns/op [1007ns - 188021554ns]
openfile1            137076ops    13704ops/s   0.0mb/s 108860.5ns/op [1761ns - 181045203ns]
22.076: IO Summary: 4249048 ops 424778.674 ops/s 137026/13702 rd/wr 2218.0mb/s   0.4ms/op
32.079: parser_run Run took 30 seconds...
32.129: Per-Operation Breakdown
appendlog            134525ops    13451ops/s 105.2mb/s 3258329.5ns/op [37ns - 226103278ns]
closefile10          134527ops    13451ops/s   0.0mb/s    737.9ns/op [249ns - 3791120ns]
readfile10           134529ops    13452ops/s 207.6mb/s   7664.7ns/op [808ns - 107663385ns]
openfile10           134525ops    13451ops/s   0.0mb/s  81358.4ns/op [1353ns - 130497881ns]
closefile9           134519ops    13451ops/s   0.0mb/s    663.9ns/op [258ns - 1336381ns]
readfile9            134519ops    13451ops/s 206.6mb/s   6364.3ns/op [922ns - 15120734ns]
openfile9            134512ops    13450ops/s   0.0mb/s  83398.4ns/op [1343ns - 184080325ns]
closefile8           134511ops    13450ops/s   0.0mb/s   1478.6ns/op [251ns - 38489614ns]
readfile8            134511ops    13450ops/s 207.9mb/s   7590.3ns/op [886ns - 92273732ns]
openfile8            134511ops    13450ops/s   0.0mb/s  83322.2ns/op [1355ns - 185855624ns]
closefile7           134508ops    13450ops/s   0.0mb/s    716.7ns/op [256ns - 3584933ns]
readfile7            134508ops    13450ops/s 207.1mb/s   6841.0ns/op [900ns - 86221679ns]
openfile7            134514ops    13450ops/s   0.0mb/s  95555.8ns/op [1412ns - 153311045ns]
closefile6           134504ops    13449ops/s   0.0mb/s    833.8ns/op [257ns - 6766092ns]
readfile6            134504ops    13449ops/s 206.7mb/s   6902.4ns/op [909ns - 48340908ns]
openfile6            134503ops    13449ops/s   0.0mb/s  92107.8ns/op [1403ns - 185904078ns]
closefile5           134497ops    13448ops/s   0.0mb/s   1237.7ns/op [259ns - 71081069ns]
readfile5            134497ops    13448ops/s 206.9mb/s   7777.9ns/op [915ns - 81707529ns]
openfile5            134499ops    13449ops/s   0.0mb/s  88375.8ns/op [1363ns - 133608045ns]
closefile4           134495ops    13448ops/s   0.0mb/s    875.7ns/op [258ns - 18740063ns]
readfile4            134495ops    13448ops/s 207.0mb/s   7223.6ns/op [926ns - 72909388ns]
openfile4            134493ops    13448ops/s   0.0mb/s 100572.5ns/op [1497ns - 152022105ns]
closefile3           134485ops    13447ops/s   0.0mb/s    659.7ns/op [261ns - 1135623ns]
readfile3            134485ops    13447ops/s 207.9mb/s   7711.2ns/op [897ns - 114205751ns]
openfile3            134486ops    13447ops/s   0.0mb/s 104487.5ns/op [1351ns - 142197430ns]
closefile2           134483ops    13447ops/s   0.0mb/s    770.1ns/op [259ns - 3671827ns]
readfile2            134483ops    13447ops/s 207.4mb/s   7189.5ns/op [969ns - 117434442ns]
openfile2            134479ops    13447ops/s   0.0mb/s 100235.6ns/op [1489ns - 172868975ns]
closefile1           134476ops    13446ops/s   0.0mb/s    889.9ns/op [281ns - 12155542ns]
readfile1            134476ops    13446ops/s 206.7mb/s   8709.2ns/op [981ns - 111947934ns]
openfile1            134472ops    13446ops/s   0.0mb/s 101822.5ns/op [1595ns - 165005769ns]
32.129: IO Summary: 4169530 ops 416915.446 ops/s 134489/13451 rd/wr 2177.1mb/s   0.4ms/op
42.220: parser_run Run took 40 seconds...
42.269: Per-Operation Breakdown
appendlog            136484ops    13528ops/s 105.8mb/s 3041520.6ns/op [39ns - 246251326ns]
closefile10          136485ops    13528ops/s   0.0mb/s    763.2ns/op [252ns - 11288125ns]
readfile10           136483ops    13528ops/s 208.6mb/s   6321.5ns/op [932ns - 33557965ns]
openfile10           136482ops    13528ops/s   0.0mb/s  92006.0ns/op [1244ns - 198607937ns]
closefile9           136481ops    13528ops/s   0.0mb/s   1171.3ns/op [247ns - 54428830ns]
readfile9            136482ops    13528ops/s 208.4mb/s   7914.8ns/op [911ns - 158784122ns]
openfile9            136481ops    13528ops/s   0.0mb/s  94275.4ns/op [1337ns - 184808281ns]
closefile8           136480ops    13528ops/s   0.0mb/s    767.8ns/op [250ns - 4588127ns]
readfile8            136480ops    13528ops/s 208.5mb/s   7388.8ns/op [926ns - 56150248ns]
openfile8            136479ops    13528ops/s   0.0mb/s  97965.8ns/op [1254ns - 210327371ns]
closefile7           136478ops    13528ops/s   0.0mb/s    885.4ns/op [259ns - 18891166ns]
readfile7            136478ops    13528ops/s 208.5mb/s   6330.2ns/op [931ns - 16761657ns]
openfile7            136472ops    13527ops/s   0.0mb/s  94425.6ns/op [1279ns - 180729511ns]
closefile6           136472ops    13527ops/s   0.0mb/s    874.2ns/op [255ns - 12800836ns]
readfile6            136472ops    13527ops/s 208.7mb/s   6377.8ns/op [888ns - 17518412ns]
openfile6            136474ops    13527ops/s   0.0mb/s  98024.6ns/op [1281ns - 212070929ns]
closefile5           136472ops    13527ops/s   0.0mb/s    958.6ns/op [253ns - 33137689ns]
readfile5            136472ops    13527ops/s 208.1mb/s   6308.3ns/op [934ns - 15566239ns]
openfile5            136472ops    13527ops/s   0.0mb/s  96957.5ns/op [1304ns - 166058619ns]
closefile4           136472ops    13527ops/s   0.0mb/s    970.9ns/op [254ns - 16309640ns]
readfile4            136472ops    13527ops/s 209.0mb/s   7463.1ns/op [993ns - 57099962ns]
openfile4            136470ops    13527ops/s   0.0mb/s  95992.9ns/op [1307ns - 132828222ns]
closefile3           136472ops    13527ops/s   0.0mb/s    762.2ns/op [258ns - 6371322ns]
readfile3            136472ops    13527ops/s 208.2mb/s   6340.1ns/op [887ns - 24330577ns]
openfile3            136467ops    13527ops/s   0.0mb/s  96356.3ns/op [1446ns - 208067706ns]
closefile2           136466ops    13527ops/s   0.0mb/s    778.2ns/op [263ns - 7703245ns]
readfile2            136466ops    13527ops/s 207.7mb/s   6432.2ns/op [964ns - 42782044ns]
openfile2            136467ops    13527ops/s   0.0mb/s 100240.8ns/op [1615ns - 162218499ns]
closefile1           136466ops    13527ops/s   0.0mb/s   1164.4ns/op [293ns - 58954362ns]
readfile1            136466ops    13527ops/s 208.2mb/s   7625.8ns/op [1004ns - 38971375ns]
openfile1            136466ops    13527ops/s   0.0mb/s 102893.3ns/op [1842ns - 201867935ns]
42.269: IO Summary: 4230701 ops 419349.373 ops/s 135274/13528 rd/wr 2189.8mb/s   0.4ms/op
52.312: parser_run Run took 50 seconds...
52.361: Per-Operation Breakdown
appendlog            137781ops    13723ops/s 107.3mb/s 3022314.6ns/op [35ns - 254981570ns]
closefile10          137782ops    13723ops/s   0.0mb/s   1225.5ns/op [254ns - 38508321ns]
readfile10           137782ops    13723ops/s 210.8mb/s   5868.6ns/op [892ns - 10642136ns]
openfile10           137784ops    13723ops/s   0.0mb/s  81774.6ns/op [1393ns - 233636049ns]
closefile9           137786ops    13723ops/s   0.0mb/s   1066.3ns/op [257ns - 45095146ns]
readfile9            137785ops    13723ops/s 212.1mb/s   6656.2ns/op [834ns - 39225927ns]
openfile9            137788ops    13723ops/s   0.0mb/s  98319.3ns/op [1375ns - 187560933ns]
closefile8           137787ops    13723ops/s   0.0mb/s    903.5ns/op [255ns - 30636032ns]
readfile8            137788ops    13723ops/s 211.2mb/s   6673.8ns/op [912ns - 31938991ns]
openfile8            137789ops    13723ops/s   0.0mb/s  94289.6ns/op [1318ns - 175665560ns]
closefile7           137788ops    13723ops/s   0.0mb/s    733.4ns/op [255ns - 7829221ns]
readfile7            137788ops    13723ops/s 212.2mb/s   6474.5ns/op [875ns - 8920788ns]
openfile7            137794ops    13724ops/s   0.0mb/s  95609.5ns/op [1396ns - 207469268ns]
closefile6           137795ops    13724ops/s   0.0mb/s    830.1ns/op [248ns - 13405238ns]
readfile6            137795ops    13724ops/s 210.9mb/s   6840.1ns/op [946ns - 39795384ns]
openfile6            137797ops    13724ops/s   0.0mb/s  92765.8ns/op [1428ns - 227360802ns]
closefile5           137799ops    13724ops/s   0.0mb/s    733.3ns/op [256ns - 3590310ns]
readfile5            137799ops    13724ops/s 211.3mb/s   7825.5ns/op [876ns - 91479013ns]
openfile5            137801ops    13725ops/s   0.0mb/s  90269.5ns/op [1485ns - 214046365ns]
closefile4           137802ops    13725ops/s   0.0mb/s   1178.4ns/op [258ns - 63452596ns]
readfile4            137802ops    13725ops/s 211.2mb/s   6643.0ns/op [849ns - 49819999ns]
openfile4            137803ops    13725ops/s   0.0mb/s  91444.8ns/op [1327ns - 157751933ns]
closefile3           137804ops    13725ops/s   0.0mb/s   1156.5ns/op [253ns - 43534686ns]
readfile3            137804ops    13725ops/s 211.0mb/s   7828.1ns/op [890ns - 57365075ns]
openfile3            137807ops    13725ops/s   0.0mb/s 101374.4ns/op [1492ns - 179379270ns]
closefile2           137808ops    13725ops/s   0.0mb/s   1084.8ns/op [257ns - 27394709ns]
readfile2            137808ops    13725ops/s 211.4mb/s   6748.5ns/op [936ns - 19750428ns]
openfile2            137806ops    13725ops/s   0.0mb/s 105643.3ns/op [1518ns - 167156457ns]
closefile1           137808ops    13725ops/s   0.0mb/s    946.9ns/op [267ns - 20770420ns]
readfile1            137808ops    13725ops/s 212.2mb/s   6423.3ns/op [971ns - 25430199ns]
openfile1            137810ops    13726ops/s   0.0mb/s 101178.7ns/op [1798ns - 229609404ns]
52.361: IO Summary: 4271678 ops 425447.772 ops/s 137241/13723 rd/wr 2221.6mb/s   0.4ms/op
62.408: parser_run Run took 60 seconds...
62.457: Per-Operation Breakdown
appendlog            134964ops    13437ops/s 105.2mb/s 3343300.7ns/op [31ns - 279185874ns]
closefile10          134965ops    13437ops/s   0.0mb/s    964.6ns/op [249ns - 26098906ns]
readfile10           134965ops    13437ops/s 206.0mb/s   7176.2ns/op [887ns - 76736066ns]
openfile10           134966ops    13437ops/s   0.0mb/s  80468.3ns/op [1315ns - 177477700ns]
closefile9           134964ops    13437ops/s   0.0mb/s    756.0ns/op [251ns - 8940408ns]
readfile9            134964ops    13437ops/s 206.9mb/s   6214.6ns/op [876ns - 35085309ns]
openfile9            134963ops    13437ops/s   0.0mb/s  83220.0ns/op [1275ns - 219698127ns]
closefile8           134963ops    13437ops/s   0.0mb/s    827.7ns/op [257ns - 20639110ns]
readfile8            134964ops    13437ops/s 206.8mb/s   6224.1ns/op [1000ns - 11611683ns]
openfile8            134963ops    13437ops/s   0.0mb/s  85213.4ns/op [1368ns - 172308444ns]
closefile7           134964ops    13437ops/s   0.0mb/s    694.2ns/op [250ns - 2093358ns]
readfile7            134965ops    13437ops/s 206.7mb/s   7275.6ns/op [893ns - 83248235ns]
openfile7            134961ops    13437ops/s   0.0mb/s  82242.2ns/op [1423ns - 142627840ns]
closefile6           134962ops    13437ops/s   0.0mb/s    746.9ns/op [254ns - 2215989ns]
readfile6            134963ops    13437ops/s 207.7mb/s   7056.2ns/op [951ns - 44069619ns]
openfile6            134960ops    13437ops/s   0.0mb/s  79735.7ns/op [1395ns - 192260476ns]
closefile5           134959ops    13437ops/s   0.0mb/s    801.3ns/op [257ns - 16340584ns]
readfile5            134959ops    13437ops/s 207.0mb/s   6813.0ns/op [812ns - 42080530ns]
openfile5            134964ops    13437ops/s   0.0mb/s  84957.3ns/op [1407ns - 174310690ns]
closefile4           134962ops    13437ops/s   0.0mb/s    769.9ns/op [257ns - 3155814ns]
readfile4            134962ops    13437ops/s 206.9mb/s   7764.9ns/op [893ns - 120372393ns]
openfile4            134964ops    13437ops/s   0.0mb/s  94547.7ns/op [1410ns - 201274734ns]
closefile3           134962ops    13437ops/s   0.0mb/s    678.1ns/op [257ns - 2677422ns]
readfile3            134964ops    13437ops/s 207.1mb/s   7140.3ns/op [960ns - 64389541ns]
openfile3            134963ops    13437ops/s   0.0mb/s  93895.7ns/op [1467ns - 234772510ns]
closefile2           134963ops    13437ops/s   0.0mb/s   1063.4ns/op [263ns - 38202352ns]
readfile2            134963ops    13437ops/s 207.8mb/s   7556.2ns/op [947ns - 103235982ns]
openfile2            134964ops    13437ops/s   0.0mb/s  89685.2ns/op [1490ns - 185283141ns]
closefile1           134965ops    13437ops/s   0.0mb/s   1187.7ns/op [265ns - 39690560ns]
readfile1            134965ops    13437ops/s 207.3mb/s   7204.2ns/op [979ns - 45970576ns]
openfile1            134963ops    13437ops/s   0.0mb/s  98609.4ns/op [1631ns - 163476805ns]
62.457: IO Summary: 4183858 ops 416546.415 ops/s 134370/13437 rd/wr 2175.4mb/s   0.4ms/op
72.460: parser_run Run took 70 seconds...
72.509: Per-Operation Breakdown
appendlog            135816ops    13581ops/s 106.0mb/s 2893174.4ns/op [37ns - 261133417ns]
closefile10          135820ops    13581ops/s   0.0mb/s    695.6ns/op [252ns - 4579706ns]
readfile10           135821ops    13581ops/s 210.3mb/s   6962.8ns/op [905ns - 62967446ns]
openfile10           135820ops    13581ops/s   0.0mb/s  87486.5ns/op [1308ns - 145377423ns]
closefile9           135828ops    13582ops/s   0.0mb/s    720.6ns/op [256ns - 3958040ns]
readfile9            135828ops    13582ops/s 209.1mb/s   6599.7ns/op [881ns - 27809016ns]
openfile9            135831ops    13582ops/s   0.0mb/s  93052.9ns/op [1289ns - 152392323ns]
closefile8           135838ops    13583ops/s   0.0mb/s    917.8ns/op [257ns - 33705924ns]
readfile8            135836ops    13583ops/s 209.8mb/s   7060.2ns/op [913ns - 63070295ns]
openfile8            135841ops    13583ops/s   0.0mb/s  95372.3ns/op [1355ns - 141296120ns]
closefile7           135842ops    13583ops/s   0.0mb/s   1702.5ns/op [253ns - 115232708ns]
readfile7            135841ops    13583ops/s 209.7mb/s   7303.4ns/op [847ns - 109495827ns]
openfile7            135843ops    13583ops/s   0.0mb/s  95317.3ns/op [1318ns - 132817703ns]
closefile6           135846ops    13584ops/s   0.0mb/s    736.1ns/op [252ns - 6305619ns]
readfile6            135845ops    13584ops/s 209.0mb/s   6189.0ns/op [920ns - 28594501ns]
openfile6            135848ops    13584ops/s   0.0mb/s  94086.4ns/op [1296ns - 157091227ns]
closefile5           135849ops    13584ops/s   0.0mb/s   1204.2ns/op [252ns - 26394381ns]
readfile5            135849ops    13584ops/s 208.7mb/s   6657.2ns/op [898ns - 23648730ns]
openfile5            135842ops    13583ops/s   0.0mb/s 105083.8ns/op [1388ns - 209523307ns]
closefile4           135845ops    13584ops/s   0.0mb/s    689.7ns/op [257ns - 2697307ns]
readfile4            135845ops    13584ops/s 209.0mb/s   7080.2ns/op [899ns - 27522638ns]
openfile4            135849ops    13584ops/s   0.0mb/s 107108.5ns/op [1350ns - 234500953ns]
closefile3           135851ops    13584ops/s   0.0mb/s    799.8ns/op [256ns - 5751781ns]
readfile3            135849ops    13584ops/s 209.1mb/s   7075.4ns/op [808ns - 49421280ns]
openfile3            135855ops    13585ops/s   0.0mb/s 108698.1ns/op [1409ns - 160266587ns]
closefile2           135857ops    13585ops/s   0.0mb/s    732.9ns/op [258ns - 3375981ns]
readfile2            135858ops    13585ops/s 209.1mb/s   7193.8ns/op [887ns - 51076946ns]
openfile2            135858ops    13585ops/s   0.0mb/s 109915.1ns/op [1407ns - 168490736ns]
closefile1           135862ops    13585ops/s   0.0mb/s    844.5ns/op [269ns - 14572247ns]
readfile1            135863ops    13585ops/s 208.9mb/s   7377.6ns/op [986ns - 68448803ns]
openfile1            135868ops    13586ops/s   0.0mb/s 109635.8ns/op [1615ns - 189367587ns]
72.509: IO Summary: 4211144 ops 421087.397 ops/s 135835/13581 rd/wr 2198.6mb/s   0.4ms/op
82.511: parser_run Run took 80 seconds...
82.561: Per-Operation Breakdown
appendlog            134184ops    13418ops/s 104.7mb/s 3275609.2ns/op [35ns - 226662840ns]
closefile10          134189ops    13418ops/s   0.0mb/s   1757.9ns/op [257ns - 92704757ns]
readfile10           134188ops    13418ops/s 205.6mb/s   6625.6ns/op [904ns - 32275402ns]
openfile10           134184ops    13418ops/s   0.0mb/s  86790.2ns/op [1262ns - 178774613ns]
closefile9           134179ops    13417ops/s   0.0mb/s    860.3ns/op [251ns - 10712701ns]
readfile9            134179ops    13417ops/s 207.0mb/s   6895.2ns/op [856ns - 41917272ns]
openfile9            134174ops    13417ops/s   0.0mb/s  87960.7ns/op [1266ns - 168279486ns]
closefile8           134169ops    13416ops/s   0.0mb/s    705.3ns/op [244ns - 4036271ns]
readfile8            134169ops    13416ops/s 206.5mb/s   6346.0ns/op [864ns - 18042485ns]
openfile8            134165ops    13416ops/s   0.0mb/s  88124.3ns/op [1247ns - 143177240ns]
closefile7           134167ops    13416ops/s   0.0mb/s   2051.3ns/op [250ns - 177476891ns]
readfile7            134167ops    13416ops/s 206.2mb/s   7448.8ns/op [874ns - 84269864ns]
openfile7            134163ops    13415ops/s   0.0mb/s  94196.2ns/op [1260ns - 155625648ns]
closefile6           134159ops    13415ops/s   0.0mb/s   1195.8ns/op [256ns - 34601776ns]
readfile6            134159ops    13415ops/s 206.9mb/s   6536.4ns/op [856ns - 14122315ns]
openfile6            134156ops    13415ops/s   0.0mb/s  94387.2ns/op [1335ns - 165595445ns]
closefile5           134158ops    13415ops/s   0.0mb/s    718.9ns/op [254ns - 2796388ns]
readfile5            134158ops    13415ops/s 206.6mb/s   6443.0ns/op [858ns - 29263794ns]
openfile5            134156ops    13415ops/s   0.0mb/s  90020.2ns/op [1248ns - 202677328ns]
closefile4           134154ops    13415ops/s   0.0mb/s    729.6ns/op [256ns - 2218258ns]
readfile4            134154ops    13415ops/s 206.4mb/s   6545.8ns/op [942ns - 23993977ns]
openfile4            134147ops    13414ops/s   0.0mb/s  89356.7ns/op [1432ns - 163204663ns]
closefile3           134149ops    13414ops/s   0.0mb/s    813.0ns/op [256ns - 3828894ns]
readfile3            134149ops    13414ops/s 207.4mb/s   6852.1ns/op [953ns - 26113651ns]
openfile3            134141ops    13413ops/s   0.0mb/s  99452.5ns/op [1358ns - 139917788ns]
closefile2           134138ops    13413ops/s   0.0mb/s    776.4ns/op [257ns - 4604558ns]
readfile2            134137ops    13413ops/s 207.5mb/s   7575.3ns/op [779ns - 57383069ns]
openfile2            134136ops    13413ops/s   0.0mb/s 103701.6ns/op [1402ns - 149629860ns]
closefile1           134131ops    13412ops/s   0.0mb/s    880.9ns/op [269ns - 6407983ns]
readfile1            134130ops    13412ops/s 206.5mb/s   8136.4ns/op [977ns - 93269368ns]
openfile1            134123ops    13411ops/s   0.0mb/s 101936.2ns/op [1516ns - 191842815ns]
82.561: IO Summary: 4158912 ops 415864.637 ops/s 134150/13418 rd/wr 2171.3mb/s   0.4ms/op
92.568: parser_run Run took 90 seconds...
92.622: Per-Operation Breakdown
appendlog            136631ops    13656ops/s 106.9mb/s 3068890.4ns/op [40ns - 232538103ns]
closefile10          136654ops    13658ops/s   0.0mb/s    728.6ns/op [255ns - 1927525ns]
readfile10           136654ops    13658ops/s 210.6mb/s   6459.4ns/op [888ns - 49895118ns]
openfile10           136654ops    13658ops/s   0.0mb/s  92590.0ns/op [1316ns - 222338398ns]
closefile9           136653ops    13658ops/s   0.0mb/s    751.7ns/op [250ns - 4042391ns]
readfile9            136653ops    13658ops/s 210.7mb/s   6706.4ns/op [851ns - 37421337ns]
openfile9            136653ops    13658ops/s   0.0mb/s  85617.6ns/op [1284ns - 207527730ns]
closefile8           136651ops    13658ops/s   0.0mb/s    805.5ns/op [259ns - 5655937ns]
readfile8            136651ops    13658ops/s 209.8mb/s   7551.6ns/op [881ns - 120086492ns]
openfile8            136650ops    13658ops/s   0.0mb/s  93576.4ns/op [1285ns - 206558902ns]
closefile7           136646ops    13657ops/s   0.0mb/s    771.3ns/op [255ns - 8736926ns]
readfile7            136646ops    13657ops/s 210.6mb/s   6550.5ns/op [865ns - 25405596ns]
openfile7            136644ops    13657ops/s   0.0mb/s  93649.1ns/op [1270ns - 200139142ns]
closefile6           136644ops    13657ops/s   0.0mb/s    722.3ns/op [257ns - 7026321ns]
readfile6            136644ops    13657ops/s 209.7mb/s   7496.7ns/op [910ns - 64123004ns]
openfile6            136643ops    13657ops/s   0.0mb/s  87873.5ns/op [1347ns - 211540507ns]
closefile5           136639ops    13657ops/s   0.0mb/s    700.8ns/op [259ns - 1657175ns]
readfile5            136639ops    13657ops/s 210.9mb/s   7140.2ns/op [866ns - 39237981ns]
openfile5            136638ops    13657ops/s   0.0mb/s  93619.5ns/op [1341ns - 214676751ns]
