Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.509: Pre-allocating directories in bigfileset tree
0.513: Pre-allocating files in bigfileset tree
0.644: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.644: Population and pre-allocation of filesets completed
0.644: Starting 1 filereader instances
1.647: Running...and log for each ten seconds...
11.656: parser_run Run took 10 seconds...
11.706: Per-Operation Breakdown
appendlog            190752ops    19074ops/s 149.1mb/s 446512.5ns/op [31ns - 128779978ns]
openfile9            172162ops    17215ops/s   0.0mb/s 119543.1ns/op [1573ns - 82938417ns]
closefile8           172164ops    17215ops/s   0.0mb/s    978.2ns/op [262ns - 4116645ns]
readfile8            172164ops    17215ops/s 266.2mb/s   9316.6ns/op [1049ns - 66176558ns]
openfile8            172163ops    17215ops/s   0.0mb/s 119271.4ns/op [1758ns - 95692700ns]
closefile7           172165ops    17215ops/s   0.0mb/s    950.8ns/op [262ns - 3679044ns]
readfile7            172165ops    17215ops/s 264.9mb/s   8687.4ns/op [1004ns - 13601740ns]
openfile7            172167ops    17215ops/s   0.0mb/s 122534.5ns/op [1718ns - 96969075ns]
closefile6           172170ops    17216ops/s   0.0mb/s   1039.2ns/op [264ns - 6405263ns]
readfile6            172170ops    17216ops/s 265.1mb/s   8617.8ns/op [1044ns - 12005361ns]
openfile6            172172ops    17216ops/s   0.0mb/s 122875.0ns/op [1693ns - 95162469ns]
closefile5           172171ops    17216ops/s   0.0mb/s   1478.1ns/op [261ns - 57317263ns]
readfile5            172171ops    17216ops/s 266.1mb/s   8598.8ns/op [1023ns - 11869917ns]
openfile5            172170ops    17216ops/s   0.0mb/s 119234.9ns/op [1720ns - 97424383ns]
closefile4           172165ops    17215ops/s   0.0mb/s   1127.7ns/op [265ns - 22734654ns]
readfile4            172166ops    17215ops/s 266.1mb/s   8725.8ns/op [980ns - 14710322ns]
openfile4            172160ops    17215ops/s   0.0mb/s 124681.9ns/op [1745ns - 99650698ns]
closefile3           172164ops    17215ops/s   0.0mb/s   1009.9ns/op [270ns - 7884956ns]
readfile3            172164ops    17215ops/s 264.8mb/s   8882.3ns/op [1036ns - 21990962ns]
openfile3            172162ops    17215ops/s   0.0mb/s 128496.3ns/op [1750ns - 78312558ns]
closefile2           172154ops    17214ops/s   0.0mb/s    977.9ns/op [269ns - 4752887ns]
readfile2            172153ops    17214ops/s 264.1mb/s   9682.4ns/op [1032ns - 82514160ns]
openfile2            172155ops    17214ops/s   0.0mb/s 131222.6ns/op [1676ns - 111611806ns]
closefile1           172156ops    17214ops/s   0.0mb/s   1159.2ns/op [283ns - 6926602ns]
readfile1            172156ops    17214ops/s 265.2mb/s   9859.1ns/op [1027ns - 54489749ns]
openfile1            172164ops    17215ops/s   0.0mb/s 132016.9ns/op [1914ns - 154886795ns]
21.759: IO Summary: 5337041 ops 533662.185 ops/s 172149/17214 rd/wr 2786.6mb/s   0.2ms/op
31.762: parser_run Run took 30 seconds...
31.830: Per-Operation Breakdown
appendlog            174283ops    17427ops/s 135.9mb/s 465539.3ns/op [34ns - 138230651ns]
closefile10          174293ops    17428ops/s   0.0mb/s   1084.9ns/op [259ns - 12097015ns]
readfile10           174293ops    17428ops/s 267.8mb/s   9012.5ns/op [1000ns - 25442061ns]
openfile10           174295ops    17428ops/s   0.0mb/s 121064.7ns/op [1414ns - 46838139ns]
closefile9           174295ops    17428ops/s   0.0mb/s   1084.4ns/op [259ns - 6859704ns]
readfile9            174294ops    17428ops/s 268.8mb/s   9074.9ns/op [835ns - 16727258ns]
openfile9            174285ops    17427ops/s   0.0mb/s 123149.5ns/op [1683ns - 76529011ns]
closefile8           174286ops    17427ops/s   0.0mb/s    949.3ns/op [259ns - 3669581ns]
readfile8            174286ops    17427ops/s 269.3mb/s   9395.0ns/op [1004ns - 49311946ns]
openfile8            174287ops    17428ops/s   0.0mb/s 119583.9ns/op [1497ns - 50444053ns]
closefile7           174283ops    17427ops/s   0.0mb/s    983.0ns/op [263ns - 4919044ns]
readfile7            174285ops    17427ops/s 267.9mb/s   8763.9ns/op [1002ns - 14782317ns]
openfile7            174280ops    17427ops/s   0.0mb/s 118324.3ns/op [1614ns - 91158335ns]
closefile6           174277ops    17427ops/s   0.0mb/s   1151.8ns/op [260ns - 45655482ns]
readfile6            174278ops    17427ops/s 268.6mb/s   9545.8ns/op [975ns - 38219197ns]
openfile6            174277ops    17427ops/s   0.0mb/s 120823.8ns/op [1548ns - 118968885ns]
closefile5           174277ops    17427ops/s   0.0mb/s   1008.7ns/op [265ns - 7186627ns]
readfile5            174277ops    17427ops/s 268.7mb/s   8981.1ns/op [1046ns - 46393280ns]
openfile5            174275ops    17426ops/s   0.0mb/s 119051.8ns/op [1485ns - 32677715ns]
closefile4           174272ops    17426ops/s   0.0mb/s   1056.5ns/op [272ns - 7468744ns]
readfile4            174271ops    17426ops/s 267.3mb/s   8757.8ns/op [1003ns - 14498982ns]
openfile4            174267ops    17426ops/s   0.0mb/s 124148.4ns/op [1521ns - 67025766ns]
closefile3           174262ops    17425ops/s   0.0mb/s   1110.0ns/op [267ns - 19195664ns]
readfile3            174262ops    17425ops/s 269.3mb/s   8987.1ns/op [1009ns - 56039690ns]
openfile3            174257ops    17425ops/s   0.0mb/s 123826.2ns/op [1746ns - 70725507ns]
closefile2           174258ops    17425ops/s   0.0mb/s   1047.6ns/op [261ns - 5416771ns]
readfile2            174258ops    17425ops/s 268.6mb/s   8906.3ns/op [990ns - 27211128ns]
openfile2            174254ops    17424ops/s   0.0mb/s 132320.3ns/op [1883ns - 77915841ns]
closefile1           174253ops    17424ops/s   0.0mb/s   1151.8ns/op [306ns - 15391813ns]
readfile1            174254ops    17424ops/s 268.3mb/s   9413.8ns/op [1012ns - 15969356ns]
openfile1            174246ops    17423ops/s   0.0mb/s 132220.3ns/op [1999ns - 80968634ns]
31.830: IO Summary: 5402520 ops 540216.171 ops/s 174264/17427 rd/wr 2820.5mb/s   0.2ms/op
41.833: parser_run Run took 40 seconds...
41.884: Per-Operation Breakdown
appendlog            176085ops    17607ops/s 137.7mb/s 438122.0ns/op [36ns - 96213345ns]
closefile10          176084ops    17607ops/s   0.0mb/s    861.6ns/op [263ns - 2782081ns]
readfile10           176085ops    17607ops/s 271.1mb/s   8756.5ns/op [960ns - 54832024ns]
openfile10           176080ops    17607ops/s   0.0mb/s 119791.0ns/op [1624ns - 84326219ns]
closefile9           176081ops    17607ops/s   0.0mb/s   1073.7ns/op [260ns - 4016894ns]
readfile9            176081ops    17607ops/s 270.6mb/s   8568.3ns/op [922ns - 14494054ns]
openfile9            176083ops    17607ops/s   0.0mb/s 119282.6ns/op [1760ns - 54259376ns]
closefile8           176081ops    17607ops/s   0.0mb/s    947.6ns/op [263ns - 6719912ns]
readfile8            176081ops    17607ops/s 271.1mb/s   8619.3ns/op [1048ns - 13714833ns]
openfile8            176080ops    17607ops/s   0.0mb/s 119694.6ns/op [1712ns - 67619437ns]
closefile7           176081ops    17607ops/s   0.0mb/s    919.0ns/op [265ns - 5107586ns]
readfile7            176079ops    17607ops/s 271.2mb/s   8335.1ns/op [1015ns - 11317254ns]
openfile7            176079ops    17607ops/s   0.0mb/s 117070.1ns/op [1581ns - 47933802ns]
closefile6           176077ops    17607ops/s   0.0mb/s    865.4ns/op [260ns - 5361798ns]
readfile6            176077ops    17607ops/s 271.1mb/s   8344.0ns/op [1020ns - 12392705ns]
openfile6            176080ops    17607ops/s   0.0mb/s 118765.7ns/op [1821ns - 91770274ns]
closefile5           176078ops    17607ops/s   0.0mb/s    867.8ns/op [269ns - 3719074ns]
readfile5            176079ops    17607ops/s 272.1mb/s   8584.8ns/op [1007ns - 14750056ns]
openfile5            176081ops    17607ops/s   0.0mb/s 121439.5ns/op [1587ns - 97112843ns]
closefile4           176083ops    17607ops/s   0.0mb/s    961.2ns/op [273ns - 6293447ns]
readfile4            176083ops    17607ops/s 271.2mb/s   8271.0ns/op [1024ns - 7270610ns]
openfile4            176084ops    17607ops/s   0.0mb/s 120654.5ns/op [1682ns - 36715706ns]
closefile3           176083ops    17607ops/s   0.0mb/s    913.6ns/op [296ns - 4527930ns]
readfile3            176083ops    17607ops/s 271.4mb/s   8957.8ns/op [1028ns - 54447408ns]
openfile3            176091ops    17608ops/s   0.0mb/s 127316.6ns/op [1887ns - 54206811ns]
closefile2           176094ops    17608ops/s   0.0mb/s    910.7ns/op [293ns - 6559749ns]
readfile2            176095ops    17608ops/s 271.3mb/s   8546.9ns/op [1001ns - 15925843ns]
openfile2            176095ops    17608ops/s   0.0mb/s 133252.4ns/op [1785ns - 67459904ns]
closefile1           176098ops    17609ops/s   0.0mb/s   1200.7ns/op [284ns - 6377418ns]
readfile1            176097ops    17609ops/s 271.6mb/s   9310.8ns/op [1047ns - 39159647ns]
openfile1            176098ops    17609ops/s   0.0mb/s 131324.8ns/op [1970ns - 55475337ns]
41.884: IO Summary: 5458616 ops 545825.168 ops/s 176072/17607 rd/wr 2850.2mb/s   0.2ms/op
51.886: parser_run Run took 50 seconds...
51.936: Per-Operation Breakdown
appendlog            172830ops    17282ops/s 135.0mb/s 693288.5ns/op [36ns - 141054440ns]
closefile10          172836ops    17282ops/s   0.0mb/s    960.0ns/op [260ns - 8545458ns]
readfile10           172837ops    17282ops/s 266.4mb/s   8270.1ns/op [1026ns - 15762930ns]
openfile10           172840ops    17283ops/s   0.0mb/s 115764.1ns/op [1587ns - 92799335ns]
closefile9           172840ops    17283ops/s   0.0mb/s    948.2ns/op [260ns - 7478408ns]
readfile9            172840ops    17283ops/s 266.0mb/s   8997.8ns/op [956ns - 39983770ns]
openfile9            172840ops    17283ops/s   0.0mb/s 115825.2ns/op [1439ns - 94462281ns]
closefile8           172843ops    17283ops/s   0.0mb/s    989.0ns/op [260ns - 6755843ns]
readfile8            172844ops    17283ops/s 266.8mb/s   8872.9ns/op [1033ns - 22155831ns]
openfile8            172848ops    17284ops/s   0.0mb/s 117036.4ns/op [1497ns - 97764138ns]
closefile7           172849ops    17284ops/s   0.0mb/s   1067.7ns/op [261ns - 5440195ns]
readfile7            172849ops    17284ops/s 266.8mb/s   8564.8ns/op [978ns - 18379395ns]
openfile7            172848ops    17284ops/s   0.0mb/s 113389.9ns/op [1421ns - 94758368ns]
closefile6           172851ops    17284ops/s   0.0mb/s    922.9ns/op [263ns - 7495459ns]
readfile6            172852ops    17284ops/s 266.1mb/s   8402.2ns/op [916ns - 21857145ns]
openfile6            172848ops    17284ops/s   0.0mb/s 116473.2ns/op [1412ns - 58869927ns]
closefile5           172850ops    17284ops/s   0.0mb/s   1128.8ns/op [264ns - 20930885ns]
readfile5            172850ops    17284ops/s 266.1mb/s   8431.8ns/op [1016ns - 34016705ns]
openfile5            172852ops    17284ops/s   0.0mb/s 116182.3ns/op [1574ns - 94727325ns]
closefile4           172855ops    17284ops/s   0.0mb/s    895.7ns/op [262ns - 8693665ns]
readfile4            172855ops    17284ops/s 265.9mb/s   8710.9ns/op [897ns - 27398376ns]
openfile4            172863ops    17285ops/s   0.0mb/s 113067.6ns/op [1532ns - 53986029ns]
closefile3           172871ops    17286ops/s   0.0mb/s   1021.5ns/op [260ns - 7460079ns]
readfile3            172872ops    17286ops/s 266.4mb/s   8584.3ns/op [945ns - 20076720ns]
openfile3            172870ops    17286ops/s   0.0mb/s 120406.4ns/op [1455ns - 99194656ns]
closefile2           172867ops    17285ops/s   0.0mb/s   1176.1ns/op [260ns - 28754326ns]
readfile2            172866ops    17285ops/s 265.9mb/s   8890.9ns/op [896ns - 22237582ns]
openfile2            172865ops    17285ops/s   0.0mb/s 125489.1ns/op [1625ns - 70611254ns]
closefile1           172866ops    17285ops/s   0.0mb/s   1180.1ns/op [272ns - 9488449ns]
readfile1            172866ops    17285ops/s 266.3mb/s   9831.3ns/op [995ns - 66324684ns]
openfile1            172867ops    17285ops/s   0.0mb/s 125675.2ns/op [1836ns - 91802100ns]
51.936: IO Summary: 5358430 ops 535802.729 ops/s 172840/17282 rd/wr 2797.7mb/s   0.2ms/op
61.969: parser_run Run took 60 seconds...
62.019: Per-Operation Breakdown
appendlog            180525ops    17998ops/s 140.5mb/s 482478.8ns/op [35ns - 68872946ns]
closefile10          180520ops    17997ops/s   0.0mb/s    967.9ns/op [261ns - 5683076ns]
readfile10           180519ops    17997ops/s 277.6mb/s   8181.0ns/op [988ns - 34434677ns]
openfile10           180518ops    17997ops/s   0.0mb/s 113495.4ns/op [1412ns - 56324912ns]
closefile9           180521ops    17997ops/s   0.0mb/s    910.2ns/op [260ns - 8082691ns]
readfile9            180521ops    17997ops/s 277.3mb/s   8259.6ns/op [1036ns - 32646406ns]
openfile9            180529ops    17998ops/s   0.0mb/s 115060.1ns/op [1454ns - 113430176ns]
closefile8           180528ops    17998ops/s   0.0mb/s    879.4ns/op [257ns - 3413834ns]
readfile8            180529ops    17998ops/s 277.7mb/s   8084.7ns/op [951ns - 7854287ns]
openfile8            180527ops    17998ops/s   0.0mb/s 114664.1ns/op [1469ns - 106865371ns]
closefile7           180528ops    17998ops/s   0.0mb/s    872.9ns/op [261ns - 3544341ns]
readfile7            180528ops    17998ops/s 277.2mb/s   8790.9ns/op [848ns - 77759119ns]
openfile7            180533ops    17998ops/s   0.0mb/s 114546.7ns/op [1429ns - 77963305ns]
closefile6           180534ops    17998ops/s   0.0mb/s   1015.6ns/op [265ns - 4371349ns]
readfile6            180535ops    17999ops/s 276.8mb/s   8357.5ns/op [888ns - 30645291ns]
openfile6            180538ops    17999ops/s   0.0mb/s 111728.9ns/op [1459ns - 59504154ns]
closefile5           180538ops    17999ops/s   0.0mb/s   1017.5ns/op [260ns - 6571120ns]
readfile5            180538ops    17999ops/s 276.9mb/s   8186.6ns/op [990ns - 22565828ns]
openfile5            180534ops    17998ops/s   0.0mb/s 114087.8ns/op [1363ns - 46520193ns]
closefile4           180531ops    17998ops/s   0.0mb/s    963.2ns/op [261ns - 4311117ns]
readfile4            180531ops    17998ops/s 277.7mb/s   8019.8ns/op [970ns - 11538181ns]
openfile4            180523ops    17997ops/s   0.0mb/s 118708.8ns/op [1463ns - 86447297ns]
closefile3           180524ops    17997ops/s   0.0mb/s    934.7ns/op [257ns - 4321271ns]
readfile3            180524ops    17997ops/s 277.3mb/s   8661.3ns/op [1009ns - 37048736ns]
openfile3            180521ops    17997ops/s   0.0mb/s 118388.8ns/op [1445ns - 50877795ns]
closefile2           180519ops    17997ops/s   0.0mb/s   1095.1ns/op [257ns - 6380524ns]
readfile2            180519ops    17997ops/s 277.2mb/s   8588.6ns/op [1051ns - 29132512ns]
openfile2            180523ops    17997ops/s   0.0mb/s 127795.6ns/op [1482ns - 116037928ns]
closefile1           180523ops    17997ops/s   0.0mb/s    910.1ns/op [270ns - 6605138ns]
readfile1            180523ops    17997ops/s 276.9mb/s   8669.5ns/op [987ns - 10630854ns]
openfile1            180525ops    17998ops/s   0.0mb/s 124570.6ns/op [1519ns - 80723160ns]
62.019: IO Summary: 5596329 ops 557929.081 ops/s 179977/17998 rd/wr 2913.1mb/s   0.2ms/op
72.022: parser_run Run took 70 seconds...
72.071: Per-Operation Breakdown
appendlog            175389ops    17538ops/s 136.9mb/s 720530.1ns/op [24ns - 125182345ns]
closefile10          175393ops    17538ops/s   0.0mb/s   1016.2ns/op [254ns - 5234856ns]
readfile10           175394ops    17538ops/s 270.3mb/s   8657.9ns/op [884ns - 30276775ns]
openfile10           175398ops    17538ops/s   0.0mb/s 109816.6ns/op [1393ns - 120941975ns]
closefile9           175396ops    17538ops/s   0.0mb/s   1018.5ns/op [257ns - 5560153ns]
readfile9            175396ops    17538ops/s 269.5mb/s   8735.3ns/op [958ns - 71165044ns]
openfile9            175391ops    17538ops/s   0.0mb/s 111193.1ns/op [1366ns - 129175299ns]
closefile8           175387ops    17537ops/s   0.0mb/s   1111.0ns/op [258ns - 10612460ns]
readfile8            175387ops    17537ops/s 270.2mb/s   8409.0ns/op [941ns - 24708323ns]
openfile8            175391ops    17538ops/s   0.0mb/s 111741.4ns/op [1417ns - 159562985ns]
closefile7           175389ops    17538ops/s   0.0mb/s   1101.0ns/op [260ns - 12762710ns]
readfile7            175389ops    17538ops/s 269.7mb/s   8214.6ns/op [909ns - 9820139ns]
openfile7            175387ops    17537ops/s   0.0mb/s 113568.4ns/op [1440ns - 125189801ns]
closefile6           175382ops    17537ops/s   0.0mb/s   1004.0ns/op [254ns - 5079929ns]
readfile6            175381ops    17537ops/s 270.2mb/s   8379.9ns/op [924ns - 12689523ns]
openfile6            175378ops    17536ops/s   0.0mb/s 112542.4ns/op [1419ns - 140569408ns]
closefile5           175376ops    17536ops/s   0.0mb/s   1339.1ns/op [255ns - 56962929ns]
readfile5            175376ops    17536ops/s 270.2mb/s   8571.0ns/op [848ns - 96000937ns]
openfile5            175375ops    17536ops/s   0.0mb/s 109430.3ns/op [1410ns - 135812811ns]
closefile4           175377ops    17536ops/s   0.0mb/s   1095.5ns/op [257ns - 14811683ns]
readfile4            175377ops    17536ops/s 271.2mb/s   8659.0ns/op [997ns - 49478733ns]
openfile4            175387ops    17537ops/s   0.0mb/s 113219.7ns/op [1352ns - 183299318ns]
closefile3           175383ops    17537ops/s   0.0mb/s   1179.2ns/op [255ns - 11144091ns]
readfile3            175385ops    17537ops/s 270.1mb/s   9515.9ns/op [935ns - 61080264ns]
openfile3            175387ops    17537ops/s   0.0mb/s 117801.5ns/op [1380ns - 137796089ns]
closefile2           175389ops    17538ops/s   0.0mb/s    912.5ns/op [255ns - 4107637ns]
readfile2            175389ops    17538ops/s 269.8mb/s   8297.1ns/op [882ns - 21895453ns]
openfile2            175391ops    17538ops/s   0.0mb/s 123386.0ns/op [1432ns - 112461367ns]
closefile1           175392ops    17538ops/s   0.0mb/s   1042.9ns/op [271ns - 7510953ns]
readfile1            175393ops    17538ops/s 270.4mb/s   8649.6ns/op [907ns - 15349704ns]
openfile1            175389ops    17538ops/s   0.0mb/s 122068.3ns/op [1500ns - 134810787ns]
72.071: IO Summary: 5436994 ops 543659.050 ops/s 175374/17538 rd/wr 2838.5mb/s   0.2ms/op
82.074: parser_run Run took 80 seconds...
82.124: Per-Operation Breakdown
appendlog            180250ops    18024ops/s 140.9mb/s 621542.4ns/op [35ns - 137495837ns]
closefile10          180247ops    18023ops/s   0.0mb/s    862.1ns/op [257ns - 3610601ns]
readfile10           180246ops    18023ops/s 277.8mb/s   8168.3ns/op [981ns - 15769162ns]
openfile10           180242ops    18023ops/s   0.0mb/s 109567.3ns/op [1432ns - 64548865ns]
closefile9           180241ops    18023ops/s   0.0mb/s    851.5ns/op [261ns - 3174312ns]
readfile9            180242ops    18023ops/s 277.5mb/s   8268.0ns/op [1060ns - 24623808ns]
openfile9            180246ops    18023ops/s   0.0mb/s 106780.4ns/op [1461ns - 64861239ns]
closefile8           180247ops    18023ops/s   0.0mb/s    885.1ns/op [256ns - 3493730ns]
readfile8            180247ops    18023ops/s 277.7mb/s   8130.9ns/op [999ns - 58534972ns]
openfile8            180240ops    18023ops/s   0.0mb/s 107605.0ns/op [1406ns - 131964213ns]
closefile7           180240ops    18023ops/s   0.0mb/s   1254.3ns/op [260ns - 42236606ns]
readfile7            180240ops    18023ops/s 277.8mb/s   8397.9ns/op [973ns - 32200340ns]
openfile7            180240ops    18023ops/s   0.0mb/s 108661.6ns/op [1486ns - 71038418ns]
closefile6           180243ops    18023ops/s   0.0mb/s    887.1ns/op [256ns - 3998449ns]
readfile6            180243ops    18023ops/s 277.8mb/s   8182.3ns/op [1016ns - 7380086ns]
openfile6            180249ops    18023ops/s   0.0mb/s 109427.6ns/op [1473ns - 82683536ns]
closefile5           180251ops    18024ops/s   0.0mb/s    945.7ns/op [265ns - 8512151ns]
readfile5            180253ops    18024ops/s 277.0mb/s   7941.4ns/op [980ns - 16592083ns]
openfile5            180254ops    18024ops/s   0.0mb/s 108001.6ns/op [1540ns - 91990923ns]
closefile4           180255ops    18024ops/s   0.0mb/s    947.2ns/op [268ns - 4094707ns]
readfile4            180256ops    18024ops/s 278.0mb/s   8397.4ns/op [973ns - 21577121ns]
openfile4            180247ops    18023ops/s   0.0mb/s 109260.1ns/op [1417ns - 77462286ns]
closefile3           180251ops    18024ops/s   0.0mb/s    986.7ns/op [263ns - 8616117ns]
readfile3            180250ops    18024ops/s 277.4mb/s   8550.9ns/op [1021ns - 11268524ns]
openfile3            180252ops    18024ops/s   0.0mb/s 115557.3ns/op [1677ns - 65900675ns]
closefile2           180255ops    18024ops/s   0.0mb/s   1254.4ns/op [271ns - 82077910ns]
readfile2            180256ops    18024ops/s 277.0mb/s   7950.0ns/op [1025ns - 21188525ns]
openfile2            180250ops    18024ops/s   0.0mb/s 123466.5ns/op [1647ns - 82841002ns]
closefile1           180246ops    18023ops/s   0.0mb/s   1133.5ns/op [275ns - 23316554ns]
readfile1            180246ops    18023ops/s 278.6mb/s   8485.0ns/op [1049ns - 13853267ns]
openfile1            180250ops    18024ops/s   0.0mb/s 123646.6ns/op [1833ns - 176122462ns]
82.124: IO Summary: 5587675 ops 558723.908 ops/s 180234/18024 rd/wr 2917.5mb/s   0.2ms/op
92.127: parser_run Run took 90 seconds...
92.177: Per-Operation Breakdown
appendlog            178605ops    17859ops/s 139.5mb/s 564245.3ns/op [38ns - 163383378ns]
closefile10          178603ops    17859ops/s   0.0mb/s    912.7ns/op [260ns - 4646311ns]
readfile10           178604ops    17859ops/s 275.2mb/s   8272.5ns/op [953ns - 22028872ns]
openfile10           178604ops    17859ops/s   0.0mb/s 112230.2ns/op [1496ns - 62180231ns]
closefile9           178602ops    17859ops/s   0.0mb/s    930.4ns/op [258ns - 4159380ns]
readfile9            178602ops    17859ops/s 275.1mb/s   8188.7ns/op [935ns - 25860190ns]
openfile9            178597ops    17858ops/s   0.0mb/s 111200.5ns/op [1493ns - 105773886ns]
closefile8           178600ops    17859ops/s   0.0mb/s    920.4ns/op [259ns - 5866452ns]
readfile8            178600ops    17859ops/s 275.3mb/s   8257.2ns/op [856ns - 21841907ns]
openfile8            178603ops    17859ops/s   0.0mb/s 113419.5ns/op [1501ns - 82942975ns]
closefile7           178606ops    17859ops/s   0.0mb/s   1286.7ns/op [253ns - 70481407ns]
readfile7            178606ops    17859ops/s 275.0mb/s   8465.6ns/op [948ns - 27758756ns]
openfile7            178606ops    17859ops/s   0.0mb/s 114774.7ns/op [1509ns - 118661728ns]
closefile6           178608ops    17860ops/s   0.0mb/s    846.4ns/op [257ns - 3406874ns]
readfile6            178608ops    17860ops/s 275.0mb/s   7873.9ns/op [996ns - 33619809ns]
openfile6            178604ops    17859ops/s   0.0mb/s 112266.6ns/op [1522ns - 78293231ns]
closefile5           178602ops    17859ops/s   0.0mb/s    878.5ns/op [261ns - 6968912ns]
readfile5            178600ops    17859ops/s 275.3mb/s   8241.3ns/op [998ns - 25605788ns]
