Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.519: Pre-allocating directories in bigfileset tree
0.523: Pre-allocating files in bigfileset tree
0.665: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.665: Population and pre-allocation of filesets completed
0.665: Starting 1 filereader instances
1.669: Running...and log for each ten seconds...
11.673: parser_run Run took 10 seconds...
11.722: Per-Operation Breakdown
appendlog            194721ops    19471ops/s 152.1mb/s 577130.3ns/op [35ns - 182153209ns]
openfile7            194658ops    19464ops/s   0.0mb/s 113879.3ns/op [1348ns - 142634286ns]
closefile6           194663ops    19465ops/s   0.0mb/s    941.7ns/op [262ns - 4753428ns]
readfile6            194664ops    19465ops/s 299.4mb/s   8378.6ns/op [1027ns - 16525169ns]
openfile6            194668ops    19465ops/s   0.0mb/s 113107.6ns/op [1341ns - 111432887ns]
closefile5           194675ops    19466ops/s   0.0mb/s    949.8ns/op [258ns - 6498828ns]
readfile5            194676ops    19466ops/s 298.8mb/s   8012.8ns/op [1031ns - 16049835ns]
openfile5            194678ops    19466ops/s   0.0mb/s 113141.4ns/op [1431ns - 70264595ns]
closefile4           194680ops    19467ops/s   0.0mb/s    960.6ns/op [262ns - 3943009ns]
readfile4            194680ops    19467ops/s 299.0mb/s   8261.5ns/op [1034ns - 11450319ns]
openfile4            194684ops    19467ops/s   0.0mb/s 116601.8ns/op [1316ns - 62367575ns]
closefile3           194686ops    19467ops/s   0.0mb/s   1005.8ns/op [256ns - 11736985ns]
readfile3            194686ops    19467ops/s 300.5mb/s   8897.6ns/op [1027ns - 13592349ns]
openfile3            194692ops    19468ops/s   0.0mb/s 123885.9ns/op [1339ns - 150343639ns]
closefile2           194696ops    19468ops/s   0.0mb/s    952.2ns/op [266ns - 6160222ns]
readfile2            194697ops    19468ops/s 300.1mb/s   9597.1ns/op [964ns - 145552810ns]
openfile2            194701ops    19469ops/s   0.0mb/s 123749.9ns/op [1402ns - 70283108ns]
closefile1           194702ops    19469ops/s   0.0mb/s   1108.0ns/op [274ns - 16707620ns]
readfile1            194703ops    19469ops/s 300.5mb/s  27596.7ns/op [1013ns - 143721377ns]
openfile1            194709ops    19470ops/s   0.0mb/s 127571.2ns/op [1563ns - 128710127ns]
11.722: IO Summary: 6034776 ops 603436.188 ops/s 194654/19471 rd/wr 3150.8mb/s   0.2ms/op
21.724: parser_run Run took 20 seconds...
21.773: Per-Operation Breakdown
appendlog            173479ops    17347ops/s 135.5mb/s 528189.5ns/op [35ns - 92561058ns]
closefile10          173480ops    17347ops/s   0.0mb/s   1189.9ns/op [253ns - 36276786ns]
readfile10           173480ops    17347ops/s 267.0mb/s   9061.9ns/op [996ns - 27216948ns]
openfile10           173474ops    17346ops/s   0.0mb/s 120479.7ns/op [1492ns - 78179110ns]
closefile9           173476ops    17346ops/s   0.0mb/s    845.3ns/op [249ns - 4903486ns]
readfile9            173476ops    17346ops/s 267.4mb/s   9567.4ns/op [880ns - 38161516ns]
openfile9            173476ops    17346ops/s   0.0mb/s 118510.2ns/op [1282ns - 80757545ns]
closefile8           173476ops    17346ops/s   0.0mb/s    866.1ns/op [259ns - 3908213ns]
readfile8            173476ops    17346ops/s 267.0mb/s   8220.8ns/op [941ns - 13940612ns]
openfile8            173475ops    17346ops/s   0.0mb/s 116481.0ns/op [1513ns - 85626250ns]
closefile7           173476ops    17346ops/s   0.0mb/s   1108.8ns/op [256ns - 38811718ns]
readfile7            173476ops    17346ops/s 266.8mb/s   8948.8ns/op [972ns - 35725853ns]
openfile7            173480ops    17347ops/s   0.0mb/s 119865.1ns/op [1481ns - 84595988ns]
closefile6           173474ops    17346ops/s   0.0mb/s    986.9ns/op [260ns - 8294886ns]
readfile6            173474ops    17346ops/s 267.5mb/s   8644.8ns/op [1007ns - 28885892ns]
openfile6            173473ops    17346ops/s   0.0mb/s 118278.3ns/op [1545ns - 82659685ns]
closefile5           173471ops    17346ops/s   0.0mb/s    996.6ns/op [259ns - 12430138ns]
readfile5            173472ops    17346ops/s 268.5mb/s   9078.3ns/op [996ns - 35903516ns]
openfile5            173476ops    17346ops/s   0.0mb/s 121542.2ns/op [1540ns - 84456343ns]
closefile4           173482ops    17347ops/s   0.0mb/s    938.5ns/op [262ns - 8251441ns]
readfile4            173482ops    17347ops/s 267.7mb/s   8710.9ns/op [979ns - 24770289ns]
openfile4            173482ops    17347ops/s   0.0mb/s 125056.6ns/op [1595ns - 104478996ns]
closefile3           173485ops    17347ops/s   0.0mb/s   1032.6ns/op [264ns - 5898893ns]
readfile3            173486ops    17347ops/s 266.7mb/s   9072.7ns/op [791ns - 45132052ns]
openfile3            173481ops    17347ops/s   0.0mb/s 126505.5ns/op [1533ns - 106991938ns]
closefile2           173481ops    17347ops/s   0.0mb/s    948.9ns/op [260ns - 6423331ns]
readfile2            173482ops    17347ops/s 266.8mb/s   9509.5ns/op [1030ns - 32119883ns]
openfile2            173488ops    17348ops/s   0.0mb/s 129870.3ns/op [1685ns - 55446362ns]
closefile1           173493ops    17348ops/s   0.0mb/s    964.8ns/op [266ns - 3617085ns]
readfile1            173493ops    17348ops/s 266.9mb/s   8644.6ns/op [1031ns - 32087882ns]
openfile1            173489ops    17348ops/s   0.0mb/s 133043.6ns/op [1800ns - 107452685ns]
21.773: IO Summary: 5377864 ops 537749.449 ops/s 173468/17347 rd/wr 2807.9mb/s   0.2ms/op
31.805: parser_run Run took 30 seconds...
31.854: Per-Operation Breakdown
appendlog            175393ops    17486ops/s 136.5mb/s 647265.8ns/op [40ns - 162532243ns]
closefile10          175393ops    17486ops/s   0.0mb/s    940.2ns/op [257ns - 5885619ns]
readfile10           175394ops    17486ops/s 269.0mb/s   9228.0ns/op [848ns - 61111412ns]
openfile10           175395ops    17486ops/s   0.0mb/s 111884.9ns/op [1346ns - 105109647ns]
closefile9           175394ops    17486ops/s   0.0mb/s   1368.2ns/op [258ns - 43699799ns]
readfile9            175394ops    17486ops/s 269.9mb/s   8758.3ns/op [938ns - 35319545ns]
openfile9            175396ops    17486ops/s   0.0mb/s 114733.3ns/op [1425ns - 81747523ns]
closefile8           175397ops    17486ops/s   0.0mb/s   1000.8ns/op [258ns - 26181449ns]
readfile8            175397ops    17486ops/s 270.1mb/s   8473.9ns/op [965ns - 9357787ns]
openfile8            175396ops    17486ops/s   0.0mb/s 111479.4ns/op [1428ns - 108575855ns]
closefile7           175395ops    17486ops/s   0.0mb/s    971.1ns/op [249ns - 8103029ns]
readfile7            175395ops    17486ops/s 269.2mb/s   8533.4ns/op [859ns - 43233897ns]
openfile7            175393ops    17486ops/s   0.0mb/s 112349.7ns/op [1453ns - 99099679ns]
closefile6           175395ops    17486ops/s   0.0mb/s    818.2ns/op [260ns - 3249718ns]
readfile6            175395ops    17486ops/s 269.2mb/s   9080.2ns/op [873ns - 61627376ns]
openfile6            175398ops    17486ops/s   0.0mb/s 115602.2ns/op [1289ns - 77027769ns]
closefile5           175400ops    17487ops/s   0.0mb/s   1170.8ns/op [260ns - 27477762ns]
readfile5            175399ops    17486ops/s 269.2mb/s   8450.9ns/op [1006ns - 20134005ns]
openfile5            175397ops    17486ops/s   0.0mb/s 116992.9ns/op [1305ns - 89442091ns]
closefile4           175393ops    17486ops/s   0.0mb/s    883.5ns/op [257ns - 4519490ns]
readfile4            175394ops    17486ops/s 268.9mb/s   8360.6ns/op [893ns - 11921128ns]
openfile4            175396ops    17486ops/s   0.0mb/s 116508.9ns/op [1619ns - 119431400ns]
closefile3           175394ops    17486ops/s   0.0mb/s   1137.2ns/op [259ns - 12941667ns]
readfile3            175394ops    17486ops/s 269.4mb/s   9091.6ns/op [912ns - 35657576ns]
openfile3            175392ops    17486ops/s   0.0mb/s 121792.0ns/op [1568ns - 117767565ns]
closefile2           175393ops    17486ops/s   0.0mb/s   1168.5ns/op [252ns - 8323168ns]
readfile2            175392ops    17486ops/s 269.6mb/s   8625.0ns/op [1047ns - 35497452ns]
openfile2            175389ops    17485ops/s   0.0mb/s 127942.0ns/op [1733ns - 90466290ns]
closefile1           175387ops    17485ops/s   0.0mb/s   1038.3ns/op [264ns - 20352775ns]
readfile1            175387ops    17485ops/s 269.3mb/s   9677.9ns/op [1000ns - 34367543ns]
openfile1            175393ops    17486ops/s   0.0mb/s 128789.3ns/op [1837ns - 91903738ns]
31.854: IO Summary: 5437220 ops 542066.511 ops/s 174860/17486 rd/wr 2830.2mb/s   0.2ms/op
41.857: parser_run Run took 40 seconds...
41.905: Per-Operation Breakdown
appendlog            179707ops    17969ops/s 140.5mb/s 396875.8ns/op [34ns - 61741827ns]
closefile10          179707ops    17969ops/s   0.0mb/s    846.1ns/op [267ns - 2677117ns]
readfile10           179707ops    17969ops/s 276.8mb/s   8276.7ns/op [1033ns - 15989255ns]
openfile10           179709ops    17970ops/s   0.0mb/s 114848.8ns/op [1569ns - 47644234ns]
closefile9           179707ops    17969ops/s   0.0mb/s    893.0ns/op [264ns - 4487306ns]
readfile9            179707ops    17969ops/s 277.5mb/s   8245.4ns/op [1035ns - 10737340ns]
openfile9            179705ops    17969ops/s   0.0mb/s 118104.7ns/op [1634ns - 123459620ns]
closefile8           179707ops    17969ops/s   0.0mb/s    954.8ns/op [268ns - 8697827ns]
readfile8            179708ops    17970ops/s 277.0mb/s   8366.4ns/op [1046ns - 18048927ns]
openfile8            179711ops    17970ops/s   0.0mb/s 116829.5ns/op [1659ns - 46162796ns]
closefile7           179711ops    17970ops/s   0.0mb/s    929.0ns/op [270ns - 7584100ns]
readfile7            179712ops    17970ops/s 276.6mb/s   8059.8ns/op [1059ns - 7042768ns]
openfile7            179709ops    17970ops/s   0.0mb/s 117502.1ns/op [1603ns - 123273517ns]
closefile6           179713ops    17970ops/s   0.0mb/s    956.3ns/op [260ns - 6628500ns]
readfile6            179714ops    17970ops/s 276.6mb/s   8769.0ns/op [993ns - 54078906ns]
openfile6            179708ops    17970ops/s   0.0mb/s 117773.6ns/op [1647ns - 49859882ns]
closefile5           179706ops    17969ops/s   0.0mb/s    867.8ns/op [266ns - 3650133ns]
readfile5            179706ops    17969ops/s 277.2mb/s   8179.0ns/op [1005ns - 18238841ns]
openfile5            179709ops    17970ops/s   0.0mb/s 117865.3ns/op [1663ns - 62330216ns]
closefile4           179709ops    17970ops/s   0.0mb/s    874.3ns/op [282ns - 6241047ns]
readfile4            179708ops    17970ops/s 276.8mb/s   8135.5ns/op [1066ns - 11211970ns]
openfile4            179706ops    17969ops/s   0.0mb/s 122443.0ns/op [1740ns - 61938158ns]
closefile3           179703ops    17969ops/s   0.0mb/s    909.9ns/op [307ns - 7275099ns]
readfile3            179703ops    17969ops/s 276.2mb/s   8410.1ns/op [1045ns - 19566419ns]
openfile3            179708ops    17970ops/s   0.0mb/s 127313.9ns/op [1927ns - 130270866ns]
closefile2           179708ops    17970ops/s   0.0mb/s    957.0ns/op [286ns - 4312540ns]
readfile2            179708ops    17970ops/s 276.5mb/s   8474.0ns/op [1076ns - 19766169ns]
openfile2            179707ops    17969ops/s   0.0mb/s 130346.9ns/op [1816ns - 49015386ns]
closefile1           179712ops    17970ops/s   0.0mb/s    999.1ns/op [297ns - 11763383ns]
readfile1            179712ops    17970ops/s 277.3mb/s   8763.0ns/op [1090ns - 10716204ns]
openfile1            179707ops    17969ops/s   0.0mb/s 128393.3ns/op [1982ns - 63961229ns]
41.905: IO Summary: 5570954 ops 557056.276 ops/s 179696/17969 rd/wr 2908.9mb/s   0.2ms/op
51.909: parser_run Run took 50 seconds...
51.966: Per-Operation Breakdown
appendlog            171399ops    17138ops/s 133.9mb/s 809562.7ns/op [35ns - 143348079ns]
closefile10          171400ops    17138ops/s   0.0mb/s    972.6ns/op [255ns - 15919398ns]
readfile10           171400ops    17138ops/s 264.0mb/s   8015.0ns/op [929ns - 15446583ns]
openfile10           171401ops    17138ops/s   0.0mb/s 114909.4ns/op [1430ns - 82210054ns]
closefile9           171402ops    17138ops/s   0.0mb/s   1155.5ns/op [256ns - 17185413ns]
readfile9            171404ops    17138ops/s 263.9mb/s   8704.2ns/op [794ns - 28068657ns]
openfile9            171403ops    17138ops/s   0.0mb/s 114818.4ns/op [1433ns - 56958034ns]
closefile8           171401ops    17138ops/s   0.0mb/s   1038.4ns/op [255ns - 12080457ns]
readfile8            171401ops    17138ops/s 263.6mb/s   8654.2ns/op [887ns - 23643696ns]
openfile8            171400ops    17138ops/s   0.0mb/s 115083.1ns/op [1470ns - 76378007ns]
closefile7           171398ops    17138ops/s   0.0mb/s    965.5ns/op [255ns - 6936108ns]
readfile7            171397ops    17138ops/s 264.7mb/s   8266.0ns/op [959ns - 30938906ns]
openfile7            171402ops    17138ops/s   0.0mb/s 114173.3ns/op [1362ns - 97933644ns]
closefile6           171397ops    17138ops/s   0.0mb/s   1031.3ns/op [257ns - 8824143ns]
readfile6            171397ops    17138ops/s 263.9mb/s   9247.1ns/op [950ns - 37957331ns]
openfile6            171400ops    17138ops/s   0.0mb/s 114705.9ns/op [1458ns - 159645603ns]
closefile5           171400ops    17138ops/s   0.0mb/s    952.4ns/op [256ns - 5988635ns]
readfile5            171402ops    17138ops/s 264.6mb/s   9267.7ns/op [1027ns - 38225006ns]
openfile5            171403ops    17138ops/s   0.0mb/s 116681.5ns/op [1384ns - 90628849ns]
closefile4           171402ops    17138ops/s   0.0mb/s   1043.7ns/op [254ns - 9958454ns]
readfile4            171402ops    17138ops/s 263.3mb/s   8307.2ns/op [880ns - 12644493ns]
openfile4            171401ops    17138ops/s   0.0mb/s 116063.5ns/op [1470ns - 58164865ns]
closefile3           171404ops    17138ops/s   0.0mb/s   1277.6ns/op [263ns - 39758394ns]
readfile3            171405ops    17138ops/s 264.1mb/s   8805.3ns/op [974ns - 21936928ns]
openfile3            171404ops    17138ops/s   0.0mb/s 117607.5ns/op [1531ns - 85955357ns]
closefile2           171404ops    17138ops/s   0.0mb/s   1082.7ns/op [257ns - 16766230ns]
readfile2            171404ops    17138ops/s 263.9mb/s   8819.7ns/op [964ns - 38575712ns]
openfile2            171401ops    17138ops/s   0.0mb/s 125700.5ns/op [1625ns - 70709249ns]
closefile1           171399ops    17138ops/s   0.0mb/s   1167.1ns/op [269ns - 15820092ns]
readfile1            171399ops    17138ops/s 264.1mb/s   9057.0ns/op [978ns - 23576439ns]
openfile1            171399ops    17138ops/s   0.0mb/s 125477.1ns/op [1518ns - 83062810ns]
51.966: IO Summary: 5313431 ops 531280.257 ops/s 171381/17138 rd/wr 2774.0mb/s   0.2ms/op
61.990: parser_run Run took 60 seconds...
62.039: Per-Operation Breakdown
appendlog            179079ops    17869ops/s 139.7mb/s 481455.4ns/op [39ns - 75346481ns]
closefile10          179081ops    17869ops/s   0.0mb/s    902.4ns/op [254ns - 3229986ns]
readfile10           179081ops    17869ops/s 275.3mb/s   8321.0ns/op [920ns - 19899886ns]
openfile10           179079ops    17869ops/s   0.0mb/s 116273.0ns/op [1234ns - 59702738ns]
closefile9           179076ops    17869ops/s   0.0mb/s   1037.6ns/op [256ns - 7302692ns]
readfile9            179075ops    17868ops/s 275.5mb/s   8505.3ns/op [964ns - 22162308ns]
openfile9            179080ops    17869ops/s   0.0mb/s 117366.3ns/op [1317ns - 106728609ns]
closefile8           179081ops    17869ops/s   0.0mb/s   1082.1ns/op [264ns - 22108837ns]
readfile8            179081ops    17869ops/s 275.3mb/s   9126.9ns/op [1031ns - 22864734ns]
openfile8            179077ops    17869ops/s   0.0mb/s 115701.6ns/op [1355ns - 111128262ns]
closefile7           179082ops    17869ops/s   0.0mb/s    919.6ns/op [260ns - 5507787ns]
readfile7            179082ops    17869ops/s 275.3mb/s   8923.1ns/op [1001ns - 68210750ns]
openfile7            179079ops    17869ops/s   0.0mb/s 115789.3ns/op [1404ns - 61274114ns]
closefile6           179079ops    17869ops/s   0.0mb/s    913.1ns/op [263ns - 3540443ns]
readfile6            179079ops    17869ops/s 275.8mb/s   8896.3ns/op [1067ns - 32001013ns]
openfile6            179077ops    17869ops/s   0.0mb/s 118337.9ns/op [1463ns - 107518108ns]
closefile5           179071ops    17868ops/s   0.0mb/s    954.7ns/op [262ns - 11599978ns]
readfile5            179071ops    17868ops/s 276.1mb/s   8980.6ns/op [1008ns - 36623002ns]
openfile5            179064ops    17867ops/s   0.0mb/s 115809.5ns/op [1406ns - 85860077ns]
closefile4           179065ops    17867ops/s   0.0mb/s    912.3ns/op [249ns - 6876824ns]
readfile4            179065ops    17867ops/s 274.3mb/s   8368.7ns/op [992ns - 7248156ns]
openfile4            179063ops    17867ops/s   0.0mb/s 120500.9ns/op [1381ns - 70345593ns]
closefile3           179062ops    17867ops/s   0.0mb/s    986.5ns/op [260ns - 14278023ns]
readfile3            179061ops    17867ops/s 274.4mb/s   8010.7ns/op [961ns - 24115263ns]
openfile3            179059ops    17867ops/s   0.0mb/s 126330.3ns/op [1420ns - 104780637ns]
closefile2           179055ops    17866ops/s   0.0mb/s    951.6ns/op [258ns - 4049063ns]
readfile2            179055ops    17866ops/s 275.2mb/s   9228.0ns/op [1000ns - 34141103ns]
openfile2            179053ops    17866ops/s   0.0mb/s 127049.4ns/op [1395ns - 70930331ns]
closefile1           179046ops    17866ops/s   0.0mb/s   1013.4ns/op [269ns - 6746629ns]
readfile1            179047ops    17866ops/s 275.7mb/s   9085.1ns/op [979ns - 13712678ns]
openfile1            179042ops    17865ops/s   0.0mb/s 128211.9ns/op [1552ns - 86582888ns]
62.039: IO Summary: 5551147 ops 553903.440 ops/s 178679/17869 rd/wr 2892.4mb/s   0.2ms/op
72.042: parser_run Run took 70 seconds...
72.094: Per-Operation Breakdown
appendlog            175337ops    17533ops/s 136.6mb/s 586970.9ns/op [31ns - 139990465ns]
closefile10          175343ops    17533ops/s   0.0mb/s    956.0ns/op [255ns - 3850087ns]
readfile10           175343ops    17533ops/s 270.7mb/s   8582.9ns/op [941ns - 8962057ns]
openfile10           175340ops    17533ops/s   0.0mb/s 115232.5ns/op [1198ns - 152992151ns]
closefile9           175339ops    17533ops/s   0.0mb/s   1077.0ns/op [256ns - 7497083ns]
readfile9            175339ops    17533ops/s 270.5mb/s   8555.8ns/op [956ns - 35890097ns]
openfile9            175333ops    17532ops/s   0.0mb/s 116454.0ns/op [1247ns - 106652068ns]
closefile8           175328ops    17532ops/s   0.0mb/s    853.7ns/op [261ns - 2866766ns]
readfile8            175328ops    17532ops/s 269.7mb/s   8491.3ns/op [921ns - 13095045ns]
openfile8            175328ops    17532ops/s   0.0mb/s 114574.0ns/op [1207ns - 118432159ns]
closefile7           175324ops    17531ops/s   0.0mb/s    896.2ns/op [258ns - 4595390ns]
readfile7            175324ops    17531ops/s 270.1mb/s   8659.1ns/op [939ns - 38671881ns]
openfile7            175322ops    17531ops/s   0.0mb/s 117837.7ns/op [1266ns - 86375938ns]
closefile6           175324ops    17531ops/s   0.0mb/s   1122.5ns/op [256ns - 33605990ns]
readfile6            175324ops    17531ops/s 270.8mb/s   9007.5ns/op [1047ns - 10895967ns]
openfile6            175325ops    17531ops/s   0.0mb/s 114701.9ns/op [1175ns - 63694107ns]
closefile5           175325ops    17531ops/s   0.0mb/s    869.1ns/op [257ns - 3203744ns]
readfile5            175325ops    17531ops/s 269.3mb/s   8378.5ns/op [953ns - 23703135ns]
openfile5            175325ops    17531ops/s   0.0mb/s 119435.2ns/op [1229ns - 150272099ns]
closefile4           175326ops    17531ops/s   0.0mb/s    872.9ns/op [260ns - 3672853ns]
readfile4            175326ops    17531ops/s 269.3mb/s   8588.0ns/op [840ns - 8215967ns]
openfile4            175326ops    17531ops/s   0.0mb/s 120956.9ns/op [1189ns - 94994269ns]
closefile3           175325ops    17531ops/s   0.0mb/s   1071.0ns/op [255ns - 6910171ns]
readfile3            175325ops    17531ops/s 270.1mb/s   9112.2ns/op [1017ns - 19790933ns]
openfile3            175328ops    17532ops/s   0.0mb/s 120147.2ns/op [1212ns - 59401899ns]
closefile2           175329ops    17532ops/s   0.0mb/s   1061.2ns/op [261ns - 23322766ns]
readfile2            175329ops    17532ops/s 270.1mb/s   8625.8ns/op [950ns - 10829962ns]
openfile2            175329ops    17532ops/s   0.0mb/s 128177.3ns/op [1241ns - 102940905ns]
closefile1           175329ops    17532ops/s   0.0mb/s   1021.6ns/op [267ns - 3493079ns]
readfile1            175328ops    17532ops/s 270.4mb/s   9300.9ns/op [951ns - 57910605ns]
openfile1            175329ops    17532ops/s   0.0mb/s 123543.7ns/op [1317ns - 163878264ns]
72.094: IO Summary: 5435205 ops 543483.654 ops/s 175317/17533 rd/wr 2837.4mb/s   0.2ms/op
82.097: parser_run Run took 80 seconds...
82.146: Per-Operation Breakdown
appendlog            179379ops    17937ops/s 140.1mb/s 564259.7ns/op [34ns - 161551376ns]
closefile10          179389ops    17938ops/s   0.0mb/s   1227.1ns/op [257ns - 37366755ns]
readfile10           179389ops    17938ops/s 276.3mb/s   8703.8ns/op [936ns - 41682627ns]
openfile10           179393ops    17938ops/s   0.0mb/s 110842.6ns/op [1547ns - 57189162ns]
closefile9           179395ops    17938ops/s   0.0mb/s   1406.4ns/op [252ns - 56507674ns]
readfile9            179395ops    17938ops/s 276.2mb/s   8581.6ns/op [974ns - 23322578ns]
openfile9            179400ops    17939ops/s   0.0mb/s 114267.8ns/op [1497ns - 64263471ns]
closefile8           179400ops    17939ops/s   0.0mb/s    955.3ns/op [259ns - 4333816ns]
readfile8            179400ops    17939ops/s 277.1mb/s   8257.6ns/op [992ns - 14392674ns]
openfile8            179401ops    17939ops/s   0.0mb/s 113890.6ns/op [1527ns - 98439185ns]
closefile7           179405ops    17939ops/s   0.0mb/s   1173.3ns/op [251ns - 10155497ns]
readfile7            179406ops    17939ops/s 277.5mb/s   9002.0ns/op [1034ns - 56367682ns]
openfile7            179408ops    17940ops/s   0.0mb/s 109484.4ns/op [1451ns - 63674718ns]
closefile6           179408ops    17940ops/s   0.0mb/s    834.8ns/op [252ns - 3970338ns]
readfile6            179408ops    17940ops/s 275.8mb/s   7953.6ns/op [1002ns - 9433174ns]
openfile6            179409ops    17940ops/s   0.0mb/s 113296.4ns/op [1448ns - 71786474ns]
closefile5           179409ops    17940ops/s   0.0mb/s    803.5ns/op [262ns - 2893329ns]
readfile5            179410ops    17940ops/s 276.0mb/s   8645.7ns/op [1025ns - 22722557ns]
openfile5            179411ops    17940ops/s   0.0mb/s 112833.5ns/op [1491ns - 90563993ns]
closefile4           179410ops    17940ops/s   0.0mb/s   1032.3ns/op [253ns - 6997729ns]
readfile4            179410ops    17940ops/s 276.0mb/s   7978.2ns/op [1030ns - 8300219ns]
openfile4            179410ops    17940ops/s   0.0mb/s 116128.0ns/op [1590ns - 81249110ns]
closefile3           179410ops    17940ops/s   0.0mb/s    933.5ns/op [260ns - 9484914ns]
readfile3            179410ops    17940ops/s 276.5mb/s   8619.9ns/op [973ns - 38605895ns]
openfile3            179411ops    17940ops/s   0.0mb/s 119898.5ns/op [1617ns - 106399664ns]
closefile2           179415ops    17940ops/s   0.0mb/s    855.3ns/op [272ns - 4761774ns]
readfile2            179415ops    17940ops/s 276.2mb/s   8504.2ns/op [964ns - 10626434ns]
openfile2            179419ops    17941ops/s   0.0mb/s 127168.7ns/op [1526ns - 71854347ns]
closefile1           179421ops    17941ops/s   0.0mb/s   1072.1ns/op [279ns - 11710926ns]
readfile1            179421ops    17941ops/s 276.0mb/s   8977.3ns/op [1063ns - 32293316ns]
openfile1            179422ops    17941ops/s   0.0mb/s 124992.5ns/op [1920ns - 70676784ns]
82.146: IO Summary: 5561589 ops 556121.021 ops/s 179394/17937 rd/wr 2903.8mb/s   0.2ms/op
92.149: parser_run Run took 90 seconds...
92.198: Per-Operation Breakdown
appendlog            166164ops    16615ops/s 129.8mb/s 901133.4ns/op [35ns - 143832006ns]
closefile10          166156ops    16614ops/s   0.0mb/s   1077.6ns/op [251ns - 8729282ns]
readfile10           166157ops    16614ops/s 256.4mb/s   9070.6ns/op [933ns - 16174918ns]
openfile10           166155ops    16614ops/s   0.0mb/s 118305.7ns/op [1388ns - 162584217ns]
closefile9           166158ops    16615ops/s   0.0mb/s    996.9ns/op [247ns - 13214922ns]
readfile9            166158ops    16615ops/s 256.4mb/s   9986.5ns/op [896ns - 94666362ns]
openfile9            166158ops    16615ops/s   0.0mb/s 111412.3ns/op [1429ns - 78184561ns]
closefile8           166161ops    16615ops/s   0.0mb/s    959.1ns/op [258ns - 4448237ns]
readfile8            166161ops    16615ops/s 255.5mb/s   8817.8ns/op [956ns - 19235126ns]
openfile8            166165ops    16615ops/s   0.0mb/s 117590.2ns/op [1397ns - 106597889ns]
closefile7           166160ops    16615ops/s   0.0mb/s    854.5ns/op [249ns - 8877428ns]
readfile7            166159ops    16615ops/s 255.1mb/s   9232.6ns/op [805ns - 70856078ns]
openfile7            166163ops    16615ops/s   0.0mb/s 117168.7ns/op [1372ns - 138103678ns]
closefile6           166162ops    16615ops/s   0.0mb/s   1116.8ns/op [259ns - 12476380ns]
readfile6            166162ops    16615ops/s 256.6mb/s   9431.1ns/op [977ns - 84009371ns]
openfile6            166168ops    16616ops/s   0.0mb/s 114737.7ns/op [1479ns - 93827658ns]
closefile5           166168ops    16616ops/s   0.0mb/s   1234.8ns/op [255ns - 26009053ns]
readfile5            166167ops    16615ops/s 256.5mb/s   8824.4ns/op [897ns - 23201246ns]
