Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.596: Pre-allocating directories in bigfileset tree
0.600: Pre-allocating files in bigfileset tree
1.079: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.079: Population and pre-allocation of filesets completed
1.079: Starting 1 filereader instances
2.082: Running...and log for each ten seconds...
12.086: parser_run Run took 10 seconds...
12.135: Per-Operation Breakdown
appendlog            133145ops    13313ops/s 103.7mb/s 3909671.9ns/op [36ns - 233811383ns]
readfile1            119357ops    11935ops/s 183.8mb/s   6869.5ns/op [935ns - 22136657ns]
openfile1            119357ops    11935ops/s   0.0mb/s 108811.4ns/op [1516ns - 179121420ns]
22.187: IO Summary: 3699862 ops 369952.665 ops/s 119340/11933 rd/wr 1931.7mb/s   0.5ms/op
32.190: parser_run Run took 30 seconds...
32.238: Per-Operation Breakdown
appendlog            125520ops    12551ops/s  98.0mb/s 3624593.6ns/op [30ns - 276001477ns]
closefile10          125517ops    12551ops/s   0.0mb/s    711.6ns/op [257ns - 6951765ns]
readfile10           125517ops    12551ops/s 193.9mb/s   8378.9ns/op [868ns - 123857228ns]
openfile10           125520ops    12551ops/s   0.0mb/s  86402.1ns/op [1413ns - 180493105ns]
closefile9           125519ops    12551ops/s   0.0mb/s    741.8ns/op [258ns - 4924645ns]
readfile9            125519ops    12551ops/s 194.1mb/s   6392.3ns/op [949ns - 16263692ns]
openfile9            125517ops    12551ops/s   0.0mb/s  85071.8ns/op [1433ns - 188781676ns]
closefile8           125520ops    12551ops/s   0.0mb/s    724.9ns/op [258ns - 3295035ns]
readfile8            125521ops    12551ops/s 193.1mb/s   7438.6ns/op [951ns - 87371405ns]
openfile8            125521ops    12551ops/s   0.0mb/s  94109.0ns/op [1452ns - 161871082ns]
closefile7           125522ops    12551ops/s   0.0mb/s    735.4ns/op [256ns - 4671573ns]
readfile7            125522ops    12551ops/s 193.2mb/s   7808.2ns/op [961ns - 62948464ns]
openfile7            125521ops    12551ops/s   0.0mb/s  85055.9ns/op [1389ns - 174680868ns]
closefile6           125520ops    12551ops/s   0.0mb/s    805.1ns/op [255ns - 6682673ns]
readfile6            125520ops    12551ops/s 193.2mb/s   7646.8ns/op [956ns - 73390643ns]
openfile6            125523ops    12551ops/s   0.0mb/s  88404.9ns/op [1429ns - 186477596ns]
closefile5           125518ops    12551ops/s   0.0mb/s   1116.0ns/op [255ns - 17362627ns]
readfile5            125518ops    12551ops/s 192.8mb/s   7410.8ns/op [908ns - 69123602ns]
openfile5            125521ops    12551ops/s   0.0mb/s  91813.4ns/op [1408ns - 192954294ns]
closefile4           125519ops    12551ops/s   0.0mb/s   1657.2ns/op [259ns - 109640528ns]
readfile4            125519ops    12551ops/s 193.5mb/s   6095.3ns/op [979ns - 9855083ns]
openfile4            125517ops    12551ops/s   0.0mb/s  99338.4ns/op [1464ns - 174220889ns]
closefile3           125514ops    12550ops/s   0.0mb/s    744.3ns/op [260ns - 3766804ns]
readfile3            125514ops    12550ops/s 193.1mb/s   7123.9ns/op [916ns - 67905846ns]
openfile3            125515ops    12550ops/s   0.0mb/s  95759.4ns/op [1443ns - 100568033ns]
closefile2           125517ops    12551ops/s   0.0mb/s    834.1ns/op [251ns - 4743812ns]
readfile2            125516ops    12551ops/s 193.5mb/s   6622.2ns/op [927ns - 44124311ns]
openfile2            125521ops    12551ops/s   0.0mb/s 104714.4ns/op [1405ns - 177329421ns]
closefile1           125525ops    12551ops/s   0.0mb/s    976.9ns/op [267ns - 16023834ns]
readfile1            125525ops    12551ops/s 192.9mb/s   6646.6ns/op [861ns - 21256506ns]
openfile1            125519ops    12551ops/s   0.0mb/s 106979.4ns/op [1487ns - 177128035ns]
32.238: IO Summary: 3891097 ops 389078.387 ops/s 125509/12551 rd/wr 2031.4mb/s   0.4ms/op
42.241: parser_run Run took 40 seconds...
42.294: Per-Operation Breakdown
appendlog            119387ops    11938ops/s  93.4mb/s 4141905.8ns/op [29ns - 275160608ns]
closefile10          119417ops    11941ops/s   0.0mb/s   1602.6ns/op [255ns - 89952777ns]
readfile10           119417ops    11941ops/s 183.8mb/s   6872.3ns/op [946ns - 19256267ns]
openfile10           119413ops    11940ops/s   0.0mb/s  82081.4ns/op [1306ns - 177599754ns]
closefile9           119408ops    11940ops/s   0.0mb/s    687.9ns/op [258ns - 3297691ns]
readfile9            119408ops    11940ops/s 184.2mb/s   6696.8ns/op [918ns - 33562892ns]
openfile9            119403ops    11939ops/s   0.0mb/s  81812.2ns/op [1386ns - 152204126ns]
closefile8           119396ops    11939ops/s   0.0mb/s    717.0ns/op [254ns - 4071629ns]
readfile8            119395ops    11938ops/s 184.0mb/s   6913.1ns/op [838ns - 86555131ns]
openfile8            119390ops    11938ops/s   0.0mb/s  85987.2ns/op [1389ns - 166395258ns]
closefile7           119386ops    11938ops/s   0.0mb/s    625.5ns/op [257ns - 778138ns]
readfile7            119386ops    11938ops/s 183.9mb/s   6178.2ns/op [855ns - 32179980ns]
openfile7            119384ops    11937ops/s   0.0mb/s  86152.2ns/op [1465ns - 184467878ns]
closefile6           119380ops    11937ops/s   0.0mb/s   1220.0ns/op [256ns - 61688660ns]
readfile6            119380ops    11937ops/s 184.0mb/s   6985.3ns/op [880ns - 44681168ns]
openfile6            119371ops    11936ops/s   0.0mb/s  85728.1ns/op [1447ns - 181280266ns]
closefile5           119371ops    11936ops/s   0.0mb/s    668.0ns/op [254ns - 4160144ns]
readfile5            119371ops    11936ops/s 184.0mb/s   7042.5ns/op [928ns - 39171637ns]
openfile5            119360ops    11935ops/s   0.0mb/s  86973.3ns/op [1441ns - 154523153ns]
closefile4           119358ops    11935ops/s   0.0mb/s    872.7ns/op [257ns - 20179790ns]
readfile4            119358ops    11935ops/s 183.6mb/s   6723.0ns/op [847ns - 23830637ns]
openfile4            119354ops    11934ops/s   0.0mb/s  92523.2ns/op [1445ns - 178427116ns]
closefile3           119351ops    11934ops/s   0.0mb/s    679.7ns/op [252ns - 2352660ns]
readfile3            119351ops    11934ops/s 183.8mb/s   8008.3ns/op [920ns - 90120531ns]
openfile3            119344ops    11933ops/s   0.0mb/s  93231.8ns/op [1518ns - 143915970ns]
closefile2           119339ops    11933ops/s   0.0mb/s    977.4ns/op [266ns - 13564937ns]
readfile2            119339ops    11933ops/s 183.2mb/s   7279.0ns/op [1040ns - 64383135ns]
openfile2            119331ops    11932ops/s   0.0mb/s 103649.8ns/op [1611ns - 153745392ns]
closefile1           119324ops    11931ops/s   0.0mb/s    919.0ns/op [275ns - 19273241ns]
readfile1            119324ops    11931ops/s 184.3mb/s   7476.6ns/op [1018ns - 39153440ns]
openfile1            119322ops    11931ops/s   0.0mb/s 104021.5ns/op [1727ns - 171352541ns]
42.294: IO Summary: 3700518 ops 370019.568 ops/s 119363/11938 rd/wr 1932.3mb/s   0.5ms/op
52.327: parser_run Run took 50 seconds...
52.376: Per-Operation Breakdown
appendlog            125133ops    12475ops/s  97.3mb/s 3786569.0ns/op [35ns - 250759316ns]
closefile10          125137ops    12475ops/s   0.0mb/s    854.9ns/op [255ns - 12211561ns]
readfile10           125137ops    12475ops/s 191.7mb/s   6525.9ns/op [947ns - 18560164ns]
openfile10           125137ops    12475ops/s   0.0mb/s  94365.5ns/op [1361ns - 212802580ns]
closefile9           125138ops    12475ops/s   0.0mb/s    780.5ns/op [252ns - 16459602ns]
readfile9            125138ops    12475ops/s 192.4mb/s   7102.1ns/op [853ns - 53541168ns]
openfile9            125141ops    12476ops/s   0.0mb/s  88638.3ns/op [1238ns - 177361753ns]
closefile8           125142ops    12476ops/s   0.0mb/s    844.5ns/op [257ns - 11831842ns]
readfile8            125142ops    12476ops/s 192.6mb/s   6583.2ns/op [923ns - 39901224ns]
openfile8            125144ops    12476ops/s   0.0mb/s  86011.2ns/op [1340ns - 196097439ns]
closefile7           125146ops    12476ops/s   0.0mb/s    747.4ns/op [256ns - 4815989ns]
readfile7            125146ops    12476ops/s 192.0mb/s   8658.8ns/op [918ns - 227359641ns]
openfile7            125148ops    12476ops/s   0.0mb/s  87156.5ns/op [1350ns - 186428400ns]
closefile6           125150ops    12476ops/s   0.0mb/s    839.9ns/op [259ns - 11007051ns]
readfile6            125150ops    12476ops/s 192.6mb/s   6913.2ns/op [970ns - 51888304ns]
openfile6            125158ops    12477ops/s   0.0mb/s  83123.9ns/op [1402ns - 183825165ns]
closefile5           125158ops    12477ops/s   0.0mb/s    907.3ns/op [258ns - 18766585ns]
readfile5            125158ops    12477ops/s 191.4mb/s   6054.2ns/op [871ns - 4878089ns]
openfile5            125159ops    12477ops/s   0.0mb/s  91078.5ns/op [1404ns - 173580524ns]
closefile4           125160ops    12477ops/s   0.0mb/s    873.6ns/op [260ns - 22061824ns]
readfile4            125160ops    12477ops/s 192.1mb/s   6130.9ns/op [862ns - 16368201ns]
openfile4            125161ops    12478ops/s   0.0mb/s  93237.7ns/op [1415ns - 197157284ns]
closefile3           125164ops    12478ops/s   0.0mb/s    788.3ns/op [254ns - 16432913ns]
readfile3            125164ops    12478ops/s 192.2mb/s   8315.3ns/op [917ns - 68441871ns]
openfile3            125164ops    12478ops/s   0.0mb/s  96903.0ns/op [1351ns - 164750188ns]
closefile2           125165ops    12478ops/s   0.0mb/s    984.5ns/op [250ns - 18828505ns]
readfile2            125165ops    12478ops/s 192.4mb/s   6314.6ns/op [909ns - 21968968ns]
openfile2            125168ops    12478ops/s   0.0mb/s 101603.2ns/op [1395ns - 245968113ns]
closefile1           125169ops    12478ops/s   0.0mb/s    973.4ns/op [267ns - 10739724ns]
readfile1            125169ops    12478ops/s 192.6mb/s   7297.8ns/op [871ns - 23998744ns]
openfile1            125170ops    12478ops/s   0.0mb/s 106035.8ns/op [1546ns - 225403700ns]
52.376: IO Summary: 3879741 ops 386780.168 ops/s 124768/12475 rd/wr 2019.4mb/s   0.4ms/op
62.380: parser_run Run took 60 seconds...
62.429: Per-Operation Breakdown
appendlog            123831ops    12380ops/s  96.7mb/s 3761792.6ns/op [33ns - 244640287ns]
closefile10          123836ops    12381ops/s   0.0mb/s    752.6ns/op [253ns - 4560277ns]
readfile10           123836ops    12381ops/s 191.0mb/s   6833.4ns/op [906ns - 31151036ns]
openfile10           123841ops    12381ops/s   0.0mb/s  86709.3ns/op [1399ns - 211847327ns]
closefile9           123845ops    12382ops/s   0.0mb/s    631.3ns/op [257ns - 2093092ns]
readfile9            123846ops    12382ops/s 191.2mb/s   6200.0ns/op [885ns - 16225884ns]
openfile9            123848ops    12382ops/s   0.0mb/s  87644.1ns/op [1500ns - 175346626ns]
closefile8           123850ops    12382ops/s   0.0mb/s   1068.5ns/op [254ns - 36664858ns]
readfile8            123850ops    12382ops/s 191.2mb/s   7378.4ns/op [883ns - 128117244ns]
openfile8            123856ops    12383ops/s   0.0mb/s  88105.6ns/op [1385ns - 143843035ns]
closefile7           123855ops    12383ops/s   0.0mb/s    696.4ns/op [253ns - 2676815ns]
readfile7            123856ops    12383ops/s 190.2mb/s   6982.5ns/op [798ns - 30539872ns]
openfile7            123861ops    12383ops/s   0.0mb/s  83771.1ns/op [1407ns - 107242787ns]
closefile6           123862ops    12383ops/s   0.0mb/s    734.0ns/op [256ns - 2332754ns]
readfile6            123862ops    12383ops/s 190.3mb/s   6792.7ns/op [930ns - 40037609ns]
openfile6            123859ops    12383ops/s   0.0mb/s  78843.5ns/op [1333ns - 136104029ns]
closefile5           123866ops    12384ops/s   0.0mb/s    657.0ns/op [255ns - 1528653ns]
readfile5            123867ops    12384ops/s 191.2mb/s   6454.6ns/op [985ns - 18734056ns]
openfile5            123870ops    12384ops/s   0.0mb/s  95586.7ns/op [1328ns - 177618831ns]
closefile4           123872ops    12384ops/s   0.0mb/s    794.3ns/op [260ns - 4658805ns]
readfile4            123872ops    12384ops/s 190.3mb/s   7515.6ns/op [977ns - 97547802ns]
openfile4            123875ops    12385ops/s   0.0mb/s  89314.2ns/op [1433ns - 167460659ns]
closefile3           123878ops    12385ops/s   0.0mb/s    684.4ns/op [258ns - 2695085ns]
readfile3            123878ops    12385ops/s 191.1mb/s   6381.9ns/op [902ns - 15849147ns]
openfile3            123882ops    12385ops/s   0.0mb/s  99974.3ns/op [1445ns - 211316601ns]
closefile2           123887ops    12386ops/s   0.0mb/s    728.7ns/op [263ns - 10209048ns]
readfile2            123887ops    12386ops/s 190.6mb/s   7172.9ns/op [782ns - 43494616ns]
openfile2            123892ops    12386ops/s   0.0mb/s 109710.9ns/op [1531ns - 197666324ns]
closefile1           123893ops    12386ops/s   0.0mb/s    887.3ns/op [271ns - 21346340ns]
readfile1            123893ops    12386ops/s 190.9mb/s   7407.0ns/op [965ns - 56134750ns]
openfile1            123895ops    12387ops/s   0.0mb/s 100968.8ns/op [1528ns - 134831580ns]
62.429: IO Summary: 3839801 ops 383888.308 ops/s 123835/12380 rd/wr 2004.5mb/s   0.4ms/op
72.457: parser_run Run took 70 seconds...
72.506: Per-Operation Breakdown
appendlog            120629ops    12032ops/s  94.1mb/s 3860493.7ns/op [38ns - 319191674ns]
closefile10          120625ops    12031ops/s   0.0mb/s    666.8ns/op [252ns - 1975106ns]
readfile10           120626ops    12032ops/s 184.9mb/s   6070.4ns/op [799ns - 17753860ns]
openfile10           120625ops    12031ops/s   0.0mb/s  98170.1ns/op [1377ns - 222061093ns]
closefile9           120621ops    12031ops/s   0.0mb/s    910.5ns/op [248ns - 29020812ns]
readfile9            120620ops    12031ops/s 185.3mb/s   6141.2ns/op [906ns - 17725756ns]
openfile9            120617ops    12031ops/s   0.0mb/s  79926.0ns/op [1316ns - 136690996ns]
closefile8           120615ops    12030ops/s   0.0mb/s    698.0ns/op [255ns - 1816479ns]
readfile8            120615ops    12030ops/s 185.3mb/s   6404.2ns/op [852ns - 43931213ns]
openfile8            120610ops    12030ops/s   0.0mb/s  97821.6ns/op [1377ns - 177916877ns]
closefile7           120609ops    12030ops/s   0.0mb/s    661.0ns/op [247ns - 1353901ns]
readfile7            120608ops    12030ops/s 185.7mb/s   6739.9ns/op [1001ns - 33008026ns]
openfile7            120604ops    12029ops/s   0.0mb/s  88533.1ns/op [1261ns - 132249800ns]
closefile6           120604ops    12029ops/s   0.0mb/s    773.6ns/op [258ns - 7465296ns]
readfile6            120604ops    12029ops/s 185.8mb/s   7983.6ns/op [919ns - 93951161ns]
openfile6            120601ops    12029ops/s   0.0mb/s  88588.5ns/op [1267ns - 160613208ns]
closefile5           120595ops    12028ops/s   0.0mb/s    690.7ns/op [250ns - 2005866ns]
readfile5            120594ops    12028ops/s 185.2mb/s   6736.4ns/op [957ns - 34524099ns]
openfile5            120594ops    12028ops/s   0.0mb/s  92565.8ns/op [1280ns - 201228288ns]
closefile4           120593ops    12028ops/s   0.0mb/s    873.3ns/op [261ns - 24294990ns]
readfile4            120593ops    12028ops/s 185.1mb/s   6732.7ns/op [951ns - 27367305ns]
openfile4            120591ops    12028ops/s   0.0mb/s  97510.4ns/op [1203ns - 156842941ns]
closefile3           120586ops    12028ops/s   0.0mb/s    919.6ns/op [255ns - 22427169ns]
readfile3            120587ops    12028ops/s 185.2mb/s   6554.1ns/op [985ns - 15796907ns]
openfile3            120587ops    12028ops/s   0.0mb/s 100206.4ns/op [1537ns - 118471775ns]
closefile2           120583ops    12027ops/s   0.0mb/s    754.5ns/op [253ns - 12328729ns]
readfile2            120583ops    12027ops/s 184.8mb/s   7556.5ns/op [996ns - 88238982ns]
openfile2            120579ops    12027ops/s   0.0mb/s 107300.7ns/op [1347ns - 209406501ns]
closefile1           120582ops    12027ops/s   0.0mb/s    749.9ns/op [297ns - 2300921ns]
readfile1            120583ops    12027ops/s 185.7mb/s   7259.0ns/op [988ns - 86455237ns]
openfile1            120582ops    12027ops/s   0.0mb/s 104608.0ns/op [1985ns - 146545778ns]
72.506: IO Summary: 3738645 ops 372902.063 ops/s 120291/12032 rd/wr 1947.1mb/s   0.4ms/op
82.513: parser_run Run took 80 seconds...
82.562: Per-Operation Breakdown
appendlog            123886ops    12383ops/s  96.8mb/s 3760649.7ns/op [30ns - 287026146ns]
closefile10          123887ops    12383ops/s   0.0mb/s    703.5ns/op [255ns - 2207111ns]
readfile10           123886ops    12383ops/s 190.4mb/s   6832.3ns/op [894ns - 48021783ns]
openfile10           123888ops    12383ops/s   0.0mb/s  91359.7ns/op [1416ns - 180841296ns]
closefile9           123892ops    12383ops/s   0.0mb/s   1154.9ns/op [255ns - 48550414ns]
readfile9            123892ops    12383ops/s 190.4mb/s   6534.9ns/op [899ns - 60703822ns]
openfile9            123897ops    12384ops/s   0.0mb/s  91001.9ns/op [1340ns - 158182508ns]
closefile8           123897ops    12384ops/s   0.0mb/s   1396.9ns/op [257ns - 81752789ns]
readfile8            123898ops    12384ops/s 191.0mb/s   7718.3ns/op [933ns - 62791413ns]
openfile8            123901ops    12384ops/s   0.0mb/s  87654.1ns/op [1396ns - 174331753ns]
closefile7           123906ops    12385ops/s   0.0mb/s    830.2ns/op [257ns - 5933630ns]
readfile7            123907ops    12385ops/s 190.9mb/s   7074.6ns/op [859ns - 34486109ns]
openfile7            123906ops    12385ops/s   0.0mb/s  86322.0ns/op [1309ns - 213083807ns]
closefile6           123908ops    12385ops/s   0.0mb/s    752.3ns/op [257ns - 6357847ns]
readfile6            123909ops    12385ops/s 190.9mb/s   6519.7ns/op [919ns - 29348148ns]
openfile6            123908ops    12385ops/s   0.0mb/s  94339.9ns/op [1362ns - 158876569ns]
closefile5           123910ops    12385ops/s   0.0mb/s    847.3ns/op [256ns - 8977699ns]
readfile5            123910ops    12385ops/s 190.4mb/s   6984.7ns/op [927ns - 67314125ns]
openfile5            123917ops    12386ops/s   0.0mb/s  96245.6ns/op [1453ns - 153784612ns]
closefile4           123919ops    12386ops/s   0.0mb/s    684.8ns/op [255ns - 2703602ns]
readfile4            123919ops    12386ops/s 190.9mb/s   7321.8ns/op [880ns - 55947978ns]
openfile4            123927ops    12387ops/s   0.0mb/s  90298.4ns/op [1317ns - 193278899ns]
closefile3           123929ops    12387ops/s   0.0mb/s   1005.1ns/op [256ns - 21323273ns]
readfile3            123928ops    12387ops/s 191.2mb/s   7081.8ns/op [797ns - 85891261ns]
openfile3            123931ops    12387ops/s   0.0mb/s  99919.0ns/op [1439ns - 191292067ns]
closefile2           123932ops    12387ops/s   0.0mb/s    724.9ns/op [256ns - 4468889ns]
readfile2            123932ops    12387ops/s 190.9mb/s   7324.4ns/op [904ns - 41956099ns]
openfile2            123931ops    12387ops/s   0.0mb/s  99673.2ns/op [1537ns - 211420215ns]
closefile1           123933ops    12387ops/s   0.0mb/s   1298.1ns/op [265ns - 52163266ns]
readfile1            123933ops    12387ops/s 191.0mb/s   8189.1ns/op [908ns - 94170681ns]
openfile1            123936ops    12388ops/s   0.0mb/s  96768.4ns/op [1662ns - 131744003ns]
82.562: IO Summary: 3841255 ops 383942.209 ops/s 123852/12383 rd/wr 2004.8mb/s   0.4ms/op
92.565: parser_run Run took 90 seconds...
92.614: Per-Operation Breakdown
appendlog            122197ops    12219ops/s  95.3mb/s 3863352.6ns/op [24ns - 268395828ns]
closefile10          122199ops    12219ops/s   0.0mb/s    862.4ns/op [251ns - 24637947ns]
readfile10           122199ops    12219ops/s 187.8mb/s   6776.1ns/op [960ns - 37791227ns]
openfile10           122195ops    12218ops/s   0.0mb/s  90639.1ns/op [1187ns - 200259134ns]
closefile9           122197ops    12219ops/s   0.0mb/s    652.2ns/op [246ns - 1090737ns]
readfile9            122197ops    12219ops/s 188.1mb/s   6521.4ns/op [910ns - 36464279ns]
openfile9            122193ops    12218ops/s   0.0mb/s  91858.6ns/op [1255ns - 152971940ns]
closefile8           122195ops    12218ops/s   0.0mb/s    771.7ns/op [254ns - 6604565ns]
readfile8            122194ops    12218ops/s 188.0mb/s   6310.2ns/op [876ns - 31004414ns]
openfile8            122196ops    12219ops/s   0.0mb/s  88750.8ns/op [1205ns - 149686574ns]
closefile7           122195ops    12218ops/s   0.0mb/s   1059.2ns/op [255ns - 33448143ns]
readfile7            122194ops    12218ops/s 188.8mb/s   8612.8ns/op [895ns - 60104346ns]
openfile7            122192ops    12218ops/s   0.0mb/s  81860.8ns/op [1236ns - 103938484ns]
closefile6           122192ops    12218ops/s   0.0mb/s   1143.4ns/op [257ns - 36534193ns]
readfile6            122191ops    12218ops/s 188.4mb/s   6744.9ns/op [916ns - 52977098ns]
openfile6            122195ops    12218ops/s   0.0mb/s  90379.7ns/op [1193ns - 154356555ns]
closefile5           122195ops    12218ops/s   0.0mb/s    742.0ns/op [258ns - 6573773ns]
readfile5            122195ops    12218ops/s 187.7mb/s   7589.5ns/op [871ns - 81530128ns]
openfile5            122190ops    12218ops/s   0.0mb/s  92636.6ns/op [1294ns - 130308456ns]
