Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.500: Pre-allocating directories in bigfileset tree
0.504: Pre-allocating files in bigfileset tree
0.642: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.642: Population and pre-allocation of filesets completed
0.642: Starting 1 filereader instances
1.646: Running...and log for each ten seconds...
11.649: parser_run Run took 10 seconds...
11.699: Per-Operation Breakdown
appendlog            195597ops    19558ops/s 152.7mb/s 421298.7ns/op [38ns - 68696286ns]
openfile6            195542ops    19553ops/s   0.0mb/s 117304.7ns/op [1476ns - 58845663ns]
closefile5           195545ops    19553ops/s   0.0mb/s    982.2ns/op [261ns - 10197847ns]
readfile5            195546ops    19553ops/s 301.3mb/s   8809.9ns/op [1023ns - 12766495ns]
openfile5            195547ops    19553ops/s   0.0mb/s 118141.2ns/op [1543ns - 64862190ns]
closefile4           195553ops    19554ops/s   0.0mb/s    899.7ns/op [261ns - 2546987ns]
readfile4            195553ops    19554ops/s 300.6mb/s   9049.4ns/op [1051ns - 30332068ns]
openfile4            195553ops    19554ops/s   0.0mb/s 120416.3ns/op [1471ns - 99041758ns]
closefile3           195557ops    19554ops/s   0.0mb/s    953.7ns/op [260ns - 8202815ns]
readfile3            195557ops    19554ops/s 301.0mb/s   9611.9ns/op [1025ns - 25722196ns]
openfile3            195558ops    19555ops/s   0.0mb/s 124181.0ns/op [1633ns - 144467086ns]
closefile2           195558ops    19555ops/s   0.0mb/s    895.8ns/op [270ns - 4584390ns]
readfile2            195559ops    19555ops/s 301.4mb/s   8845.3ns/op [928ns - 17735198ns]
openfile2            195563ops    19555ops/s   0.0mb/s 126799.7ns/op [1583ns - 67494766ns]
closefile1           195565ops    19555ops/s   0.0mb/s   1322.5ns/op [281ns - 44091782ns]
readfile1            195565ops    19555ops/s 301.2mb/s   9234.1ns/op [1035ns - 44128255ns]
openfile1            195567ops    19555ops/s   0.0mb/s 130860.8ns/op [1615ns - 98727407ns]
11.699: IO Summary: 6061732 ops 606134.239 ops/s 195524/19558 rd/wr 3164.8mb/s   0.2ms/op
21.702: parser_run Run took 20 seconds...
21.751: Per-Operation Breakdown
appendlog            170382ops    17037ops/s 132.9mb/s 601378.8ns/op [38ns - 206637824ns]
closefile10          170381ops    17037ops/s   0.0mb/s   1830.3ns/op [253ns - 144339219ns]
readfile10           170381ops    17037ops/s 262.0mb/s   8980.4ns/op [920ns - 13069795ns]
openfile10           170381ops    17037ops/s   0.0mb/s 122200.1ns/op [1228ns - 99222622ns]
closefile9           170378ops    17037ops/s   0.0mb/s   1176.9ns/op [252ns - 28238201ns]
readfile9            170378ops    17037ops/s 262.5mb/s   9179.9ns/op [836ns - 57871161ns]
openfile9            170374ops    17036ops/s   0.0mb/s 118031.3ns/op [1204ns - 82941357ns]
closefile8           170373ops    17036ops/s   0.0mb/s   1020.5ns/op [248ns - 17490314ns]
readfile8            170373ops    17036ops/s 262.7mb/s   9323.3ns/op [866ns - 12259314ns]
openfile8            170369ops    17036ops/s   0.0mb/s 118376.4ns/op [1373ns - 97366900ns]
closefile7           170369ops    17036ops/s   0.0mb/s    856.2ns/op [257ns - 4342779ns]
readfile7            170369ops    17036ops/s 262.6mb/s   9850.4ns/op [949ns - 52635793ns]
openfile7            170363ops    17035ops/s   0.0mb/s 117578.2ns/op [1281ns - 97574490ns]
closefile6           170363ops    17035ops/s   0.0mb/s   1191.5ns/op [257ns - 6500778ns]
readfile6            170363ops    17035ops/s 262.3mb/s   9741.8ns/op [934ns - 31435775ns]
openfile6            170358ops    17035ops/s   0.0mb/s 126274.1ns/op [1323ns - 192688276ns]
closefile5           170357ops    17034ops/s   0.0mb/s   1117.4ns/op [257ns - 11638343ns]
readfile5            170356ops    17034ops/s 262.0mb/s   8505.5ns/op [944ns - 12924655ns]
openfile5            170356ops    17034ops/s   0.0mb/s 121242.1ns/op [1289ns - 88919688ns]
closefile4           170353ops    17034ops/s   0.0mb/s    906.7ns/op [256ns - 8716822ns]
readfile4            170353ops    17034ops/s 262.1mb/s   8934.9ns/op [865ns - 24958408ns]
openfile4            170356ops    17034ops/s   0.0mb/s 123508.0ns/op [1344ns - 145284261ns]
closefile3           170357ops    17034ops/s   0.0mb/s   1591.0ns/op [256ns - 27106382ns]
readfile3            170357ops    17034ops/s 262.3mb/s   9034.1ns/op [954ns - 29493445ns]
openfile3            170360ops    17035ops/s   0.0mb/s 125657.3ns/op [1444ns - 178928869ns]
closefile2           170367ops    17035ops/s   0.0mb/s   1042.1ns/op [252ns - 12770471ns]
readfile2            170367ops    17035ops/s 262.8mb/s   9266.6ns/op [931ns - 64286800ns]
openfile2            170366ops    17035ops/s   0.0mb/s 133342.5ns/op [1146ns - 137498411ns]
closefile1           170365ops    17035ops/s   0.0mb/s   1042.5ns/op [264ns - 5382098ns]
readfile1            170365ops    17035ops/s 262.9mb/s  10014.3ns/op [918ns - 94903501ns]
openfile1            170365ops    17035ops/s   0.0mb/s 130591.3ns/op [1307ns - 95968120ns]
21.752: IO Summary: 5281355 ops 528097.540 ops/s 170354/17037 rd/wr 2757.3mb/s   0.2ms/op
31.791: parser_run Run took 30 seconds...
31.840: Per-Operation Breakdown
appendlog            179531ops    17887ops/s 139.5mb/s 564838.7ns/op [37ns - 128709095ns]
closefile10          179532ops    17887ops/s   0.0mb/s   1231.6ns/op [255ns - 41491736ns]
readfile10           179532ops    17887ops/s 276.2mb/s   8734.0ns/op [913ns - 18380373ns]
openfile10           179535ops    17887ops/s   0.0mb/s 109112.0ns/op [1427ns - 83867499ns]
closefile9           179537ops    17888ops/s   0.0mb/s    859.0ns/op [254ns - 3984222ns]
readfile9            179537ops    17888ops/s 275.3mb/s   8507.1ns/op [862ns - 43179469ns]
openfile9            179542ops    17888ops/s   0.0mb/s 112930.0ns/op [1414ns - 58952167ns]
closefile8           179539ops    17888ops/s   0.0mb/s   1081.2ns/op [256ns - 19320943ns]
readfile8            179539ops    17888ops/s 276.2mb/s   8936.3ns/op [892ns - 12375896ns]
openfile8            179543ops    17888ops/s   0.0mb/s 111598.9ns/op [1384ns - 66238759ns]
closefile7           179547ops    17889ops/s   0.0mb/s    974.6ns/op [248ns - 3822686ns]
readfile7            179547ops    17889ops/s 275.2mb/s   8415.2ns/op [970ns - 13257277ns]
openfile7            179546ops    17888ops/s   0.0mb/s 108544.0ns/op [1448ns - 66304782ns]
closefile6           179550ops    17889ops/s   0.0mb/s    953.2ns/op [253ns - 4687403ns]
readfile6            179550ops    17889ops/s 275.9mb/s   8558.3ns/op [959ns - 22773130ns]
openfile6            179554ops    17889ops/s   0.0mb/s 111470.0ns/op [1404ns - 100638962ns]
closefile5           179557ops    17890ops/s   0.0mb/s   1037.2ns/op [252ns - 8614116ns]
readfile5            179557ops    17890ops/s 275.0mb/s   8809.3ns/op [838ns - 35658417ns]
openfile5            179562ops    17890ops/s   0.0mb/s 113874.1ns/op [1420ns - 64203288ns]
closefile4           179563ops    17890ops/s   0.0mb/s    899.1ns/op [254ns - 5992654ns]
readfile4            179563ops    17890ops/s 275.8mb/s   8894.2ns/op [917ns - 72663679ns]
openfile4            179567ops    17891ops/s   0.0mb/s 115145.6ns/op [1342ns - 127153897ns]
closefile3           179566ops    17890ops/s   0.0mb/s    969.1ns/op [254ns - 4405652ns]
readfile3            179566ops    17890ops/s 276.0mb/s   9403.4ns/op [934ns - 71373382ns]
openfile3            179570ops    17891ops/s   0.0mb/s 120331.7ns/op [1329ns - 69923205ns]
closefile2           179570ops    17891ops/s   0.0mb/s    930.9ns/op [255ns - 3920255ns]
readfile2            179570ops    17891ops/s 275.2mb/s   8771.2ns/op [937ns - 8687954ns]
openfile2            179570ops    17891ops/s   0.0mb/s 128113.9ns/op [1430ns - 129815478ns]
closefile1           179572ops    17891ops/s   0.0mb/s   1015.6ns/op [261ns - 4474983ns]
readfile1            179572ops    17891ops/s 275.3mb/s   9319.9ns/op [912ns - 9179064ns]
openfile1            179577ops    17892ops/s   0.0mb/s 122470.3ns/op [1485ns - 87237284ns]
31.840: IO Summary: 5566163 ops 554566.751 ops/s 178892/17887 rd/wr 2895.5mb/s   0.2ms/op
41.886: parser_run Run took 40 seconds...
41.935: Per-Operation Breakdown
appendlog            172861ops    17212ops/s 134.3mb/s 587863.7ns/op [40ns - 141449805ns]
closefile10          172867ops    17213ops/s   0.0mb/s   1054.0ns/op [260ns - 6114260ns]
readfile10           172867ops    17213ops/s 265.2mb/s   8930.6ns/op [953ns - 28928872ns]
openfile10           172869ops    17213ops/s   0.0mb/s 120940.6ns/op [1304ns - 98402955ns]
closefile9           172868ops    17213ops/s   0.0mb/s    986.8ns/op [257ns - 8616017ns]
readfile9            172868ops    17213ops/s 265.2mb/s   9430.8ns/op [990ns - 32354516ns]
openfile9            172862ops    17212ops/s   0.0mb/s 117654.3ns/op [1353ns - 156903786ns]
closefile8           172864ops    17212ops/s   0.0mb/s    982.4ns/op [260ns - 11311479ns]
readfile8            172865ops    17212ops/s 265.8mb/s   8490.9ns/op [993ns - 9554211ns]
openfile8            172861ops    17212ops/s   0.0mb/s 117313.7ns/op [1296ns - 128253915ns]
closefile7           172856ops    17212ops/s   0.0mb/s    897.3ns/op [257ns - 8726268ns]
readfile7            172856ops    17212ops/s 265.9mb/s   9130.9ns/op [1064ns - 20663514ns]
openfile7            172857ops    17212ops/s   0.0mb/s 116638.8ns/op [1328ns - 164747852ns]
closefile6           172855ops    17211ops/s   0.0mb/s   1279.4ns/op [261ns - 31180599ns]
readfile6            172855ops    17211ops/s 265.1mb/s   8527.3ns/op [1067ns - 10210427ns]
openfile6            172852ops    17211ops/s   0.0mb/s 121581.9ns/op [1299ns - 116619554ns]
closefile5           172847ops    17211ops/s   0.0mb/s   1073.7ns/op [258ns - 5876564ns]
readfile5            172847ops    17211ops/s 264.2mb/s   8736.4ns/op [973ns - 16643536ns]
openfile5            172843ops    17210ops/s   0.0mb/s 119729.5ns/op [1285ns - 40421549ns]
closefile4           172840ops    17210ops/s   0.0mb/s   1023.0ns/op [264ns - 6633260ns]
readfile4            172840ops    17210ops/s 264.4mb/s   8962.5ns/op [985ns - 25024399ns]
openfile4            172834ops    17209ops/s   0.0mb/s 123134.2ns/op [1334ns - 132652742ns]
closefile3           172831ops    17209ops/s   0.0mb/s    802.4ns/op [263ns - 4811687ns]
readfile3            172832ops    17209ops/s 264.5mb/s   9168.8ns/op [1058ns - 36502533ns]
openfile3            172824ops    17208ops/s   0.0mb/s 123885.6ns/op [1394ns - 157738927ns]
closefile2           172818ops    17208ops/s   0.0mb/s   1040.5ns/op [266ns - 6152421ns]
readfile2            172818ops    17208ops/s 265.2mb/s   9178.0ns/op [1038ns - 28560805ns]
openfile2            172816ops    17208ops/s   0.0mb/s 129165.5ns/op [1391ns - 120699114ns]
closefile1           172818ops    17208ops/s   0.0mb/s   1128.1ns/op [296ns - 21354652ns]
readfile1            172818ops    17208ops/s 265.9mb/s   9443.9ns/op [1053ns - 17134464ns]
openfile1            172813ops    17207ops/s   0.0mb/s 127475.4ns/op [1990ns - 84856624ns]
41.935: IO Summary: 5358222 ops 533525.747 ops/s 172106/17212 rd/wr 2785.7mb/s   0.2ms/op
51.991: parser_run Run took 50 seconds...
52.041: Per-Operation Breakdown
appendlog            171816ops    17089ops/s 133.6mb/s 683615.9ns/op [36ns - 173160883ns]
closefile10          171817ops    17089ops/s   0.0mb/s   1106.5ns/op [254ns - 26717017ns]
readfile10           171817ops    17089ops/s 263.6mb/s   8419.9ns/op [918ns - 25651771ns]
openfile10           171820ops    17089ops/s   0.0mb/s 116474.5ns/op [1364ns - 139316882ns]
closefile9           171823ops    17090ops/s   0.0mb/s    888.7ns/op [257ns - 3129233ns]
readfile9            171823ops    17090ops/s 263.1mb/s   8609.7ns/op [913ns - 41032927ns]
openfile9            171825ops    17090ops/s   0.0mb/s 119682.6ns/op [1377ns - 112503111ns]
closefile8           171827ops    17090ops/s   0.0mb/s   1280.7ns/op [258ns - 40511408ns]
readfile8            171826ops    17090ops/s 262.7mb/s   8962.7ns/op [868ns - 53028920ns]
openfile8            171829ops    17090ops/s   0.0mb/s 116206.7ns/op [1378ns - 133491765ns]
closefile7           171834ops    17091ops/s   0.0mb/s   1009.7ns/op [256ns - 18021127ns]
readfile7            171835ops    17091ops/s 263.9mb/s   8994.4ns/op [811ns - 36587361ns]
openfile7            171837ops    17091ops/s   0.0mb/s 120126.2ns/op [1421ns - 217516553ns]
closefile6           171839ops    17091ops/s   0.0mb/s   1077.2ns/op [254ns - 13724094ns]
readfile6            171839ops    17091ops/s 263.0mb/s   9800.0ns/op [930ns - 79801445ns]
openfile6            171841ops    17091ops/s   0.0mb/s 117834.6ns/op [1420ns - 101906759ns]
closefile5           171843ops    17092ops/s   0.0mb/s   1070.3ns/op [256ns - 32416091ns]
readfile5            171843ops    17092ops/s 263.0mb/s   8849.9ns/op [935ns - 34722545ns]
openfile5            171846ops    17092ops/s   0.0mb/s 117304.9ns/op [1445ns - 66605690ns]
closefile4           171847ops    17092ops/s   0.0mb/s    845.8ns/op [257ns - 8111227ns]
readfile4            171848ops    17092ops/s 263.3mb/s   8982.9ns/op [1018ns - 44897030ns]
openfile4            171849ops    17092ops/s   0.0mb/s 118932.7ns/op [1418ns - 85655556ns]
closefile3           171850ops    17092ops/s   0.0mb/s   1280.6ns/op [258ns - 23079169ns]
readfile3            171849ops    17092ops/s 262.8mb/s   8785.6ns/op [974ns - 27274798ns]
openfile3            171849ops    17092ops/s   0.0mb/s 127894.8ns/op [1435ns - 205249611ns]
closefile2           171851ops    17092ops/s   0.0mb/s    962.8ns/op [257ns - 6336702ns]
readfile2            171851ops    17092ops/s 263.6mb/s   8662.8ns/op [865ns - 10269752ns]
openfile2            171851ops    17092ops/s   0.0mb/s 131437.9ns/op [1539ns - 227539148ns]
closefile1           171847ops    17092ops/s   0.0mb/s   1141.1ns/op [267ns - 6854065ns]
readfile1            171848ops    17092ops/s 263.8mb/s   9056.4ns/op [1041ns - 23094264ns]
openfile1            171846ops    17092ops/s   0.0mb/s 129721.1ns/op [1528ns - 123946537ns]
52.041: IO Summary: 5326966 ops 529821.354 ops/s 170910/17089 rd/wr 2766.5mb/s   0.2ms/op
62.045: parser_run Run took 60 seconds...
62.094: Per-Operation Breakdown
appendlog            173078ops    17305ops/s 135.1mb/s 582097.4ns/op [38ns - 155923054ns]
closefile10          173082ops    17305ops/s   0.0mb/s    988.9ns/op [256ns - 8210588ns]
readfile10           173083ops    17305ops/s 265.7mb/s   8487.8ns/op [1046ns - 14560377ns]
openfile10           173080ops    17305ops/s   0.0mb/s 115193.8ns/op [1528ns - 104847610ns]
closefile9           173077ops    17305ops/s   0.0mb/s    948.5ns/op [253ns - 6925852ns]
readfile9            173077ops    17305ops/s 266.6mb/s   9303.3ns/op [940ns - 104414873ns]
openfile9            173074ops    17304ops/s   0.0mb/s 119187.4ns/op [1538ns - 83244945ns]
closefile8           173074ops    17304ops/s   0.0mb/s    910.0ns/op [257ns - 4835252ns]
readfile8            173074ops    17304ops/s 266.6mb/s   8854.4ns/op [911ns - 23400102ns]
openfile8            173069ops    17304ops/s   0.0mb/s 117502.4ns/op [1484ns - 110007118ns]
closefile7           173065ops    17303ops/s   0.0mb/s   1016.2ns/op [259ns - 5405881ns]
readfile7            173065ops    17303ops/s 266.3mb/s   8933.5ns/op [941ns - 38465708ns]
openfile7            173066ops    17304ops/s   0.0mb/s 116042.1ns/op [1537ns - 103884547ns]
closefile6           173066ops    17304ops/s   0.0mb/s    905.6ns/op [258ns - 3350472ns]
readfile6            173066ops    17304ops/s 266.4mb/s   8897.4ns/op [1038ns - 18114788ns]
openfile6            173068ops    17304ops/s   0.0mb/s 120467.2ns/op [1511ns - 138053601ns]
closefile5           173070ops    17304ops/s   0.0mb/s   1053.1ns/op [260ns - 7560842ns]
readfile5            173070ops    17304ops/s 267.1mb/s   9189.2ns/op [899ns - 35619837ns]
openfile5            173070ops    17304ops/s   0.0mb/s 121854.0ns/op [1584ns - 106093459ns]
closefile4           173071ops    17304ops/s   0.0mb/s    950.6ns/op [261ns - 6647214ns]
readfile4            173072ops    17304ops/s 266.5mb/s   9289.4ns/op [1019ns - 36032153ns]
openfile4            173075ops    17304ops/s   0.0mb/s 118359.1ns/op [1561ns - 106022436ns]
closefile3           173078ops    17305ops/s   0.0mb/s    982.7ns/op [260ns - 7304184ns]
readfile3            173078ops    17305ops/s 267.3mb/s   8847.9ns/op [1077ns - 12165372ns]
openfile3            173082ops    17305ops/s   0.0mb/s 128265.8ns/op [1619ns - 140282607ns]
closefile2           173085ops    17305ops/s   0.0mb/s   1034.2ns/op [262ns - 9703791ns]
readfile2            173085ops    17305ops/s 266.5mb/s   9386.6ns/op [1041ns - 35233262ns]
openfile2            173090ops    17306ops/s   0.0mb/s 132857.6ns/op [1612ns - 101492599ns]
closefile1           173093ops    17306ops/s   0.0mb/s   1077.9ns/op [274ns - 12431026ns]
readfile1            173093ops    17306ops/s 267.0mb/s   9796.2ns/op [1069ns - 32352194ns]
openfile1            173100ops    17307ops/s   0.0mb/s 126887.3ns/op [1515ns - 139229150ns]
62.094: IO Summary: 5365376 ops 536441.992 ops/s 173045/17305 rd/wr 2801.0mb/s   0.2ms/op
72.097: parser_run Run took 70 seconds...
72.147: Per-Operation Breakdown
appendlog            177866ops    17785ops/s 138.9mb/s 417180.0ns/op [35ns - 161768222ns]
closefile10          177860ops    17785ops/s   0.0mb/s    906.0ns/op [263ns - 3738795ns]
readfile10           177861ops    17785ops/s 274.0mb/s   8668.1ns/op [886ns - 10333776ns]
openfile10           177857ops    17784ops/s   0.0mb/s 115174.0ns/op [1666ns - 42258955ns]
closefile9           177859ops    17785ops/s   0.0mb/s    948.5ns/op [264ns - 4067462ns]
readfile9            177859ops    17785ops/s 273.7mb/s   8746.8ns/op [1014ns - 37476873ns]
openfile9            177866ops    17785ops/s   0.0mb/s 119357.6ns/op [1692ns - 68481785ns]
closefile8           177868ops    17786ops/s   0.0mb/s    977.5ns/op [261ns - 5207188ns]
readfile8            177868ops    17786ops/s 274.3mb/s   9183.0ns/op [1010ns - 19890039ns]
openfile8            177871ops    17786ops/s   0.0mb/s 121107.3ns/op [1485ns - 52854008ns]
closefile7           177874ops    17786ops/s   0.0mb/s    994.2ns/op [261ns - 6943272ns]
readfile7            177874ops    17786ops/s 273.4mb/s   8896.6ns/op [1030ns - 17803082ns]
openfile7            177874ops    17786ops/s   0.0mb/s 118934.3ns/op [1631ns - 56152656ns]
closefile6           177879ops    17787ops/s   0.0mb/s    992.0ns/op [301ns - 5310865ns]
readfile6            177880ops    17787ops/s 274.2mb/s   8570.4ns/op [1060ns - 13850345ns]
openfile6            177880ops    17787ops/s   0.0mb/s 119484.9ns/op [1811ns - 71549037ns]
closefile5           177879ops    17787ops/s   0.0mb/s   1006.6ns/op [268ns - 6377844ns]
readfile5            177880ops    17787ops/s 273.3mb/s   8703.7ns/op [1037ns - 13775883ns]
openfile5            177877ops    17786ops/s   0.0mb/s 119492.6ns/op [1686ns - 71336625ns]
closefile4           177879ops    17787ops/s   0.0mb/s   1016.3ns/op [287ns - 5368260ns]
readfile4            177878ops    17787ops/s 274.2mb/s   9110.7ns/op [1059ns - 12494427ns]
openfile4            177876ops    17786ops/s   0.0mb/s 121937.7ns/op [1551ns - 71897921ns]
closefile3           177877ops    17786ops/s   0.0mb/s    936.6ns/op [273ns - 14394939ns]
readfile3            177877ops    17786ops/s 273.9mb/s   8637.9ns/op [1073ns - 10538183ns]
openfile3            177875ops    17786ops/s   0.0mb/s 128223.1ns/op [1809ns - 66446970ns]
closefile2           177876ops    17786ops/s   0.0mb/s    968.5ns/op [267ns - 3909380ns]
readfile2            177876ops    17786ops/s 274.7mb/s   8780.9ns/op [1040ns - 11743770ns]
openfile2            177875ops    17786ops/s   0.0mb/s 130531.0ns/op [1736ns - 32513046ns]
closefile1           177874ops    17786ops/s   0.0mb/s   1087.1ns/op [295ns - 6961205ns]
readfile1            177873ops    17786ops/s 274.3mb/s   9835.4ns/op [1083ns - 25099818ns]
openfile1            177866ops    17785ops/s   0.0mb/s 127210.4ns/op [1894ns - 64027407ns]
72.147: IO Summary: 5514034 ops 551364.221 ops/s 177860/17785 rd/wr 2878.8mb/s   0.2ms/op
82.235: parser_run Run took 80 seconds...
82.285: Per-Operation Breakdown
appendlog            167113ops    16568ops/s 129.4mb/s 766229.5ns/op [40ns - 189050963ns]
closefile10          167111ops    16568ops/s   0.0mb/s   1001.3ns/op [255ns - 6041357ns]
readfile10           167111ops    16568ops/s 255.0mb/s   8853.7ns/op [925ns - 43813736ns]
openfile10           167114ops    16568ops/s   0.0mb/s 119017.3ns/op [1426ns - 129703104ns]
closefile9           167116ops    16568ops/s   0.0mb/s   1016.5ns/op [252ns - 9791409ns]
readfile9            167116ops    16568ops/s 254.8mb/s   8909.4ns/op [938ns - 88383621ns]
openfile9            167109ops    16567ops/s   0.0mb/s 120243.6ns/op [1421ns - 117715924ns]
closefile8           167104ops    16567ops/s   0.0mb/s   1017.1ns/op [255ns - 9933556ns]
readfile8            167104ops    16567ops/s 255.9mb/s   8528.8ns/op [953ns - 30754144ns]
openfile8            167100ops    16567ops/s   0.0mb/s 123590.4ns/op [1449ns - 129797413ns]
closefile7           167099ops    16566ops/s   0.0mb/s   1064.1ns/op [259ns - 18759933ns]
readfile7            167099ops    16566ops/s 255.2mb/s   8930.3ns/op [848ns - 24488685ns]
openfile7            167090ops    16566ops/s   0.0mb/s 119059.6ns/op [1404ns - 143717284ns]
closefile6           167087ops    16565ops/s   0.0mb/s   1348.1ns/op [250ns - 53154667ns]
readfile6            167087ops    16565ops/s 255.5mb/s   9782.9ns/op [987ns - 76200840ns]
openfile6            167083ops    16565ops/s   0.0mb/s 118088.7ns/op [1439ns - 158672570ns]
closefile5           167081ops    16565ops/s   0.0mb/s    908.3ns/op [258ns - 3727934ns]
readfile5            167081ops    16565ops/s 255.5mb/s   8581.4ns/op [1028ns - 26614851ns]
openfile5            167079ops    16564ops/s   0.0mb/s 124230.7ns/op [1324ns - 113976560ns]
closefile4           167078ops    16564ops/s   0.0mb/s    948.6ns/op [259ns - 10165581ns]
readfile4            167078ops    16564ops/s 254.8mb/s   8789.2ns/op [963ns - 22493711ns]
openfile4            167077ops    16564ops/s   0.0mb/s 123086.4ns/op [1424ns - 125267984ns]
closefile3           167079ops    16564ops/s   0.0mb/s    917.6ns/op [262ns - 9579889ns]
readfile3            167079ops    16564ops/s 255.4mb/s   9951.6ns/op [1062ns - 54772838ns]
openfile3            167076ops    16564ops/s   0.0mb/s 122364.1ns/op [1331ns - 117087193ns]
closefile2           167073ops    16564ops/s   0.0mb/s    874.5ns/op [260ns - 6965298ns]
readfile2            167073ops    16564ops/s 255.4mb/s   9118.9ns/op [945ns - 34302969ns]
openfile2            167071ops    16564ops/s   0.0mb/s 135791.2ns/op [1347ns - 135918140ns]
closefile1           167072ops    16564ops/s   0.0mb/s   1000.7ns/op [269ns - 4452469ns]
readfile1            167073ops    16564ops/s 254.7mb/s   9415.6ns/op [892ns - 42078717ns]
openfile1            167071ops    16564ops/s   0.0mb/s 134773.1ns/op [1509ns - 175019341ns]
82.285: IO Summary: 5179784 ops 513531.362 ops/s 165656/16568 rd/wr 2681.5mb/s   0.2ms/op
92.297: parser_run Run took 90 seconds...
92.357: Per-Operation Breakdown
appendlog            174024ops    17387ops/s 136.1mb/s 873945.6ns/op [33ns - 176394772ns]
closefile10          174024ops    17387ops/s   0.0mb/s   1044.2ns/op [249ns - 5442033ns]
readfile10           174024ops    17387ops/s 267.3mb/s   9045.8ns/op [907ns - 54084702ns]
openfile10           174024ops    17387ops/s   0.0mb/s 110352.6ns/op [1254ns - 92285029ns]
closefile9           174021ops    17386ops/s   0.0mb/s   1311.1ns/op [258ns - 58751813ns]
readfile9            174021ops    17386ops/s 268.0mb/s   8671.5ns/op [961ns - 20116497ns]
openfile9            174028ops    17387ops/s   0.0mb/s 108320.6ns/op [1197ns - 163729901ns]
closefile8           174033ops    17388ops/s   0.0mb/s    908.3ns/op [255ns - 4482421ns]
readfile8            174034ops    17388ops/s 267.8mb/s   8494.8ns/op [891ns - 24124869ns]
openfile8            174033ops    17388ops/s   0.0mb/s 106664.9ns/op [1253ns - 74774911ns]
closefile7           174035ops    17388ops/s   0.0mb/s   1050.8ns/op [246ns - 32207150ns]
readfile7            174035ops    17388ops/s 268.0mb/s   8847.8ns/op [920ns - 26769636ns]
openfile7            174041ops    17388ops/s   0.0mb/s 107887.3ns/op [1195ns - 70935657ns]
closefile6           174040ops    17388ops/s   0.0mb/s   1048.7ns/op [257ns - 19445816ns]
readfile6            174040ops    17388ops/s 268.1mb/s   8658.2ns/op [957ns - 23392526ns]
openfile6            174041ops    17388ops/s   0.0mb/s 108851.4ns/op [1253ns - 68422116ns]
closefile5           174043ops    17389ops/s   0.0mb/s    868.3ns/op [255ns - 4020665ns]
readfile5            174043ops    17389ops/s 267.0mb/s   9045.7ns/op [994ns - 35750224ns]
