Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.476: Pre-allocating directories in bigfileset tree
0.480: Pre-allocating files in bigfileset tree
0.852: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.852: Population and pre-allocation of filesets completed
0.852: Starting 1 filereader instances
1.856: Running...and log for each ten seconds...
11.859: parser_run Run took 10 seconds...
11.908: Per-Operation Breakdown
appendlog            148773ops    14876ops/s 115.7mb/s 2906374.4ns/op [30ns - 235598953ns]
appendlog            136074ops    13572ops/s 105.6mb/s 3232181.6ns/op [30ns - 245189143ns]
closefile10          136112ops    13576ops/s   0.0mb/s    978.6ns/op [253ns - 35628850ns]
readfile10           136111ops    13576ops/s 209.9mb/s   6920.0ns/op [908ns - 55449902ns]
openfile10           136107ops    13575ops/s   0.0mb/s  85376.4ns/op [1369ns - 220634700ns]
closefile9           136104ops    13575ops/s   0.0mb/s    714.6ns/op [257ns - 3971062ns]
readfile9            136104ops    13575ops/s 209.6mb/s   6531.9ns/op [910ns - 48039076ns]
openfile9            136097ops    13575ops/s   0.0mb/s  82023.2ns/op [1413ns - 180059732ns]
closefile8           136093ops    13574ops/s   0.0mb/s    691.2ns/op [250ns - 2497894ns]
readfile8            136093ops    13574ops/s 209.2mb/s   6239.0ns/op [868ns - 19490639ns]
openfile8            136089ops    13574ops/s   0.0mb/s  84852.5ns/op [1334ns - 196805121ns]
closefile7           136082ops    13573ops/s   0.0mb/s    724.8ns/op [258ns - 4321725ns]
readfile7            136082ops    13573ops/s 209.9mb/s   6454.7ns/op [876ns - 57957573ns]
openfile7            136079ops    13573ops/s   0.0mb/s  84309.7ns/op [1332ns - 184729727ns]
closefile6           136075ops    13572ops/s   0.0mb/s    858.4ns/op [257ns - 23448295ns]
readfile6            136075ops    13572ops/s 208.6mb/s   6903.7ns/op [984ns - 48241990ns]
openfile6            136073ops    13572ops/s   0.0mb/s  80659.1ns/op [1330ns - 138131139ns]
closefile5           136070ops    13572ops/s   0.0mb/s    941.9ns/op [255ns - 23519993ns]
readfile5            136070ops    13572ops/s 209.1mb/s   7131.5ns/op [905ns - 37579388ns]
openfile5            136061ops    13571ops/s   0.0mb/s  91155.6ns/op [1387ns - 133570508ns]
closefile4           136057ops    13571ops/s   0.0mb/s   1093.7ns/op [251ns - 51268771ns]
readfile4            136057ops    13571ops/s 207.9mb/s   6415.4ns/op [954ns - 19438122ns]
openfile4            136053ops    13570ops/s   0.0mb/s  93104.4ns/op [1400ns - 169495701ns]
closefile3           136047ops    13570ops/s   0.0mb/s   1157.5ns/op [252ns - 42247594ns]
readfile3            136047ops    13570ops/s 208.9mb/s   6978.0ns/op [893ns - 50589312ns]
openfile3            136044ops    13569ops/s   0.0mb/s  96060.6ns/op [1395ns - 197527781ns]
closefile2           136041ops    13569ops/s   0.0mb/s    754.6ns/op [260ns - 5821440ns]
readfile2            136041ops    13569ops/s 208.5mb/s   6419.7ns/op [914ns - 15486704ns]
openfile2            136036ops    13568ops/s   0.0mb/s  98575.2ns/op [1499ns - 181804693ns]
closefile1           136032ops    13568ops/s   0.0mb/s    798.8ns/op [270ns - 5207415ns]
readfile1            136032ops    13568ops/s 209.5mb/s   6534.6ns/op [941ns - 73242548ns]
openfile1            136028ops    13568ops/s   0.0mb/s  96756.0ns/op [1745ns - 174679153ns]
21.989: IO Summary: 4218166 ops 420725.660 ops/s 135719/13572 rd/wr 2196.5mb/s   0.4ms/op
32.019: parser_run Run took 30 seconds...
32.067: Per-Operation Breakdown
appendlog            135922ops    13555ops/s 105.9mb/s 2945934.0ns/op [37ns - 221937665ns]
closefile10          135924ops    13555ops/s   0.0mb/s   1171.6ns/op [253ns - 35855995ns]
readfile10           135924ops    13555ops/s 209.3mb/s   6391.2ns/op [978ns - 13870831ns]
openfile10           135928ops    13556ops/s   0.0mb/s  89818.0ns/op [1376ns - 168698561ns]
closefile9           135928ops    13556ops/s   0.0mb/s    775.0ns/op [249ns - 10512077ns]
readfile9            135929ops    13556ops/s 207.9mb/s   7423.3ns/op [812ns - 85407640ns]
openfile9            135937ops    13556ops/s   0.0mb/s  94200.0ns/op [1450ns - 179522145ns]
closefile8           135938ops    13557ops/s   0.0mb/s    792.9ns/op [249ns - 6428651ns]
readfile8            135939ops    13557ops/s 208.5mb/s   6473.5ns/op [887ns - 8719228ns]
openfile8            135941ops    13557ops/s   0.0mb/s  94069.1ns/op [1401ns - 193053919ns]
closefile7           135946ops    13557ops/s   0.0mb/s    897.8ns/op [254ns - 16148937ns]
readfile7            135946ops    13557ops/s 208.9mb/s   6836.5ns/op [946ns - 37326097ns]
openfile7            135951ops    13558ops/s   0.0mb/s  98456.4ns/op [1449ns - 152648142ns]
closefile6           135953ops    13558ops/s   0.0mb/s    693.2ns/op [252ns - 2791844ns]
readfile6            135953ops    13558ops/s 208.9mb/s   6924.4ns/op [913ns - 53465408ns]
openfile6            135958ops    13559ops/s   0.0mb/s  99058.2ns/op [1318ns - 165854788ns]
closefile5           135961ops    13559ops/s   0.0mb/s    939.0ns/op [248ns - 31523696ns]
readfile5            135962ops    13559ops/s 208.9mb/s   6720.7ns/op [934ns - 19086424ns]
openfile5            135969ops    13560ops/s   0.0mb/s  94528.7ns/op [1462ns - 176096162ns]
closefile4           135972ops    13560ops/s   0.0mb/s    660.1ns/op [259ns - 2713907ns]
readfile4            135972ops    13560ops/s 208.6mb/s   6773.7ns/op [950ns - 48166599ns]
openfile4            135973ops    13560ops/s   0.0mb/s  91511.7ns/op [1431ns - 105252133ns]
closefile3           135978ops    13561ops/s   0.0mb/s   1090.4ns/op [248ns - 44687085ns]
readfile3            135978ops    13561ops/s 209.2mb/s   7212.3ns/op [996ns - 35326527ns]
openfile3            135978ops    13561ops/s   0.0mb/s 101045.3ns/op [1458ns - 204946358ns]
closefile2           135980ops    13561ops/s   0.0mb/s    755.7ns/op [256ns - 7966844ns]
readfile2            135980ops    13561ops/s 209.1mb/s   7677.6ns/op [869ns - 117469562ns]
openfile2            135980ops    13561ops/s   0.0mb/s 101652.9ns/op [1558ns - 170518734ns]
closefile1           135986ops    13561ops/s   0.0mb/s    736.7ns/op [271ns - 3561139ns]
readfile1            135986ops    13561ops/s 209.4mb/s   6929.1ns/op [1067ns - 36693443ns]
openfile1            135989ops    13562ops/s   0.0mb/s 104357.3ns/op [1754ns - 164951347ns]
32.067: IO Summary: 4214661 ops 420311.634 ops/s 135584/13555 rd/wr 2194.6mb/s   0.4ms/op
42.073: parser_run Run took 40 seconds...
42.127: Per-Operation Breakdown
appendlog            137083ops    13703ops/s 106.7mb/s 2750310.9ns/op [37ns - 200412244ns]
closefile10          137146ops    13709ops/s   0.0mb/s    779.8ns/op [255ns - 11258795ns]
readfile10           137146ops    13709ops/s 211.0mb/s   6639.4ns/op [946ns - 67827367ns]
openfile10           137142ops    13709ops/s   0.0mb/s  96521.7ns/op [1359ns - 154288597ns]
closefile9           137142ops    13709ops/s   0.0mb/s    815.8ns/op [250ns - 9045821ns]
readfile9            137141ops    13709ops/s 210.9mb/s   6466.3ns/op [882ns - 27637235ns]
openfile9            137133ops    13708ops/s   0.0mb/s  98818.0ns/op [1356ns - 201304716ns]
closefile8           137132ops    13708ops/s   0.0mb/s    860.3ns/op [251ns - 8905390ns]
readfile8            137131ops    13708ops/s 211.5mb/s   6603.8ns/op [877ns - 34982099ns]
openfile8            137129ops    13708ops/s   0.0mb/s  93502.9ns/op [1382ns - 187015502ns]
closefile7           137124ops    13707ops/s   0.0mb/s    699.8ns/op [251ns - 5590367ns]
readfile7            137124ops    13707ops/s 211.0mb/s   6265.9ns/op [860ns - 9880552ns]
openfile7            137119ops    13707ops/s   0.0mb/s  90215.4ns/op [1401ns - 155148713ns]
closefile6           137117ops    13706ops/s   0.0mb/s   1122.2ns/op [256ns - 58444743ns]
readfile6            137117ops    13706ops/s 211.1mb/s   6873.5ns/op [918ns - 27470640ns]
openfile6            137112ops    13706ops/s   0.0mb/s 101042.9ns/op [1332ns - 168334345ns]
closefile5           137109ops    13706ops/s   0.0mb/s    662.7ns/op [257ns - 2262188ns]
readfile5            137108ops    13705ops/s 212.0mb/s   6038.6ns/op [867ns - 6885729ns]
openfile5            137101ops    13705ops/s   0.0mb/s  92459.2ns/op [1396ns - 194892772ns]
closefile4           137098ops    13704ops/s   0.0mb/s    922.9ns/op [248ns - 32352715ns]
readfile4            137098ops    13704ops/s 210.4mb/s   6826.8ns/op [829ns - 54836930ns]
openfile4            137097ops    13704ops/s   0.0mb/s 106797.7ns/op [1429ns - 180100930ns]
closefile3           137092ops    13704ops/s   0.0mb/s    759.7ns/op [255ns - 5082851ns]
readfile3            137092ops    13704ops/s 211.1mb/s   7071.3ns/op [984ns - 86091697ns]
openfile3            137092ops    13704ops/s   0.0mb/s 113200.1ns/op [1402ns - 154482269ns]
closefile2           137090ops    13704ops/s   0.0mb/s    702.8ns/op [260ns - 2684806ns]
readfile2            137090ops    13704ops/s 211.3mb/s   6238.1ns/op [889ns - 7652995ns]
openfile2            137090ops    13704ops/s   0.0mb/s 110586.9ns/op [1425ns - 188650287ns]
closefile1           137084ops    13703ops/s   0.0mb/s    717.5ns/op [263ns - 2540035ns]
readfile1            137084ops    13703ops/s 211.2mb/s   6378.1ns/op [982ns - 14491958ns]
openfile1            137081ops    13703ops/s   0.0mb/s 113816.2ns/op [1491ns - 186951633ns]
42.127: IO Summary: 4250444 ops 424878.649 ops/s 137060/13703 rd/wr 2218.2mb/s   0.3ms/op
52.204: parser_run Run took 50 seconds...
52.253: Per-Operation Breakdown
appendlog            136526ops    13551ops/s 105.9mb/s 3236900.4ns/op [40ns - 259826692ns]
closefile10          136542ops    13553ops/s   0.0mb/s    799.6ns/op [254ns - 5370081ns]
readfile10           136542ops    13553ops/s 209.0mb/s   8347.8ns/op [915ns - 118555185ns]
openfile10           136542ops    13553ops/s   0.0mb/s  81191.6ns/op [1232ns - 155327908ns]
closefile9           136542ops    13553ops/s   0.0mb/s    791.5ns/op [259ns - 13055614ns]
readfile9            136542ops    13553ops/s 209.4mb/s   6921.7ns/op [959ns - 69958930ns]
openfile9            136542ops    13553ops/s   0.0mb/s  86684.1ns/op [1270ns - 167749992ns]
closefile8           136542ops    13553ops/s   0.0mb/s    695.0ns/op [258ns - 1888422ns]
readfile8            136542ops    13553ops/s 208.4mb/s   7520.6ns/op [885ns - 71409861ns]
openfile8            136542ops    13553ops/s   0.0mb/s  85949.9ns/op [1221ns - 192622617ns]
closefile7           136542ops    13553ops/s   0.0mb/s    753.7ns/op [252ns - 8380801ns]
readfile7            136542ops    13553ops/s 208.3mb/s   7785.3ns/op [874ns - 105803555ns]
openfile7            136542ops    13553ops/s   0.0mb/s  78390.6ns/op [1351ns - 198606144ns]
closefile6           136542ops    13553ops/s   0.0mb/s    755.6ns/op [254ns - 4786987ns]
readfile6            136542ops    13553ops/s 208.8mb/s   6933.2ns/op [903ns - 35368395ns]
openfile6            136542ops    13553ops/s   0.0mb/s  87258.4ns/op [1272ns - 192945318ns]
closefile5           136542ops    13553ops/s   0.0mb/s   1015.1ns/op [255ns - 16928970ns]
readfile5            136542ops    13553ops/s 208.6mb/s   7390.5ns/op [948ns - 64632468ns]
openfile5            136542ops    13553ops/s   0.0mb/s  93000.9ns/op [1391ns - 153919335ns]
closefile4           136542ops    13553ops/s   0.0mb/s    798.9ns/op [255ns - 6356556ns]
readfile4            136542ops    13553ops/s 208.5mb/s   6902.6ns/op [973ns - 40548194ns]
openfile4            136542ops    13553ops/s   0.0mb/s  98815.6ns/op [1371ns - 222054006ns]
closefile3           136542ops    13553ops/s   0.0mb/s   1027.5ns/op [261ns - 32897746ns]
readfile3            136542ops    13553ops/s 208.3mb/s   7060.5ns/op [988ns - 85704004ns]
openfile3            136542ops    13553ops/s   0.0mb/s  91683.6ns/op [1397ns - 194823164ns]
closefile2           136542ops    13553ops/s   0.0mb/s    766.2ns/op [261ns - 4656842ns]
readfile2            136542ops    13553ops/s 209.1mb/s   7460.2ns/op [978ns - 126249184ns]
openfile2            136542ops    13553ops/s   0.0mb/s 104852.1ns/op [1389ns - 205104499ns]
closefile1           136542ops    13553ops/s   0.0mb/s    834.5ns/op [263ns - 8340893ns]
readfile1            136542ops    13553ops/s 209.6mb/s   7274.2ns/op [997ns - 101082186ns]
openfile1            136542ops    13553ops/s   0.0mb/s  93617.6ns/op [1430ns - 187662621ns]
52.253: IO Summary: 4232786 ops 420135.883 ops/s 135528/13551 rd/wr 2193.8mb/s   0.4ms/op
62.256: parser_run Run took 60 seconds...
62.304: Per-Operation Breakdown
appendlog            138543ops    13853ops/s 108.4mb/s 2876545.5ns/op [32ns - 275146186ns]
closefile10          138546ops    13853ops/s   0.0mb/s    895.1ns/op [254ns - 24266796ns]
readfile10           138546ops    13853ops/s 213.5mb/s   6448.2ns/op [940ns - 32716945ns]
openfile10           138551ops    13854ops/s   0.0mb/s  94046.7ns/op [1174ns - 233613239ns]
closefile9           138553ops    13854ops/s   0.0mb/s    703.6ns/op [254ns - 2847253ns]
readfile9            138553ops    13854ops/s 213.4mb/s   6275.7ns/op [913ns - 20152520ns]
openfile9            138556ops    13854ops/s   0.0mb/s  86583.2ns/op [1201ns - 198847760ns]
closefile8           138563ops    13855ops/s   0.0mb/s    888.9ns/op [253ns - 23642545ns]
readfile8            138563ops    13855ops/s 214.0mb/s   6545.1ns/op [963ns - 57037865ns]
openfile8            138570ops    13856ops/s   0.0mb/s  86740.4ns/op [1131ns - 160862744ns]
closefile7           138573ops    13856ops/s   0.0mb/s    944.0ns/op [256ns - 31102715ns]
readfile7            138573ops    13856ops/s 213.8mb/s   7999.7ns/op [954ns - 101327303ns]
openfile7            138579ops    13857ops/s   0.0mb/s 103011.4ns/op [1203ns - 208111427ns]
closefile6           138582ops    13857ops/s   0.0mb/s   2221.6ns/op [254ns - 202817337ns]
readfile6            138582ops    13857ops/s 213.2mb/s   7035.2ns/op [679ns - 58969766ns]
openfile6            138586ops    13857ops/s   0.0mb/s  91637.3ns/op [1175ns - 197639608ns]
closefile5           138591ops    13858ops/s   0.0mb/s    710.4ns/op [254ns - 2928491ns]
readfile5            138591ops    13858ops/s 214.2mb/s   7603.2ns/op [873ns - 73964396ns]
openfile5            138595ops    13858ops/s   0.0mb/s 101950.8ns/op [1198ns - 208319170ns]
closefile4           138609ops    13860ops/s   0.0mb/s    852.8ns/op [252ns - 23261289ns]
readfile4            138609ops    13860ops/s 213.8mb/s   6995.8ns/op [1001ns - 59438762ns]
openfile4            138612ops    13860ops/s   0.0mb/s  99155.9ns/op [1184ns - 190455249ns]
closefile3           138615ops    13860ops/s   0.0mb/s    725.2ns/op [251ns - 13088839ns]
readfile3            138615ops    13860ops/s 213.0mb/s   6836.0ns/op [955ns - 29135509ns]
openfile3            138621ops    13861ops/s   0.0mb/s  95094.5ns/op [1172ns - 131125336ns]
closefile2           138625ops    13861ops/s   0.0mb/s    816.3ns/op [258ns - 11494626ns]
readfile2            138625ops    13861ops/s 213.2mb/s   6749.5ns/op [875ns - 32130153ns]
openfile2            138634ops    13862ops/s   0.0mb/s 111539.5ns/op [1190ns - 223068748ns]
closefile1           138634ops    13862ops/s   0.0mb/s   1011.6ns/op [268ns - 33793409ns]
readfile1            138635ops    13862ops/s 212.7mb/s   6703.3ns/op [1006ns - 23074989ns]
openfile1            138641ops    13863ops/s   0.0mb/s 109062.7ns/op [1497ns - 201436154ns]
62.304: IO Summary: 4296271 ops 429591.296 ops/s 138578/13853 rd/wr 2243.2mb/s   0.4ms/op
72.308: parser_run Run took 70 seconds...
72.356: Per-Operation Breakdown
appendlog            136173ops    13615ops/s 106.6mb/s 3187232.1ns/op [37ns - 234216110ns]
closefile10          136176ops    13616ops/s   0.0mb/s    705.0ns/op [251ns - 1827848ns]
readfile10           136176ops    13616ops/s 209.9mb/s   6398.2ns/op [903ns - 39853354ns]
openfile10           136175ops    13616ops/s   0.0mb/s  81938.2ns/op [1224ns - 163686643ns]
closefile9           136177ops    13616ops/s   0.0mb/s   2077.2ns/op [251ns - 103283433ns]
readfile9            136177ops    13616ops/s 209.4mb/s   6222.3ns/op [917ns - 10801528ns]
openfile9            136182ops    13616ops/s   0.0mb/s  91301.3ns/op [1309ns - 202933348ns]
closefile8           136181ops    13616ops/s   0.0mb/s   1448.4ns/op [248ns - 76299164ns]
readfile8            136182ops    13616ops/s 209.6mb/s   6718.7ns/op [893ns - 40056867ns]
openfile8            136179ops    13616ops/s   0.0mb/s  81677.5ns/op [1279ns - 171050755ns]
closefile7           136181ops    13616ops/s   0.0mb/s    789.1ns/op [249ns - 5948936ns]
readfile7            136181ops    13616ops/s 209.7mb/s   6374.5ns/op [916ns - 20970442ns]
openfile7            136176ops    13616ops/s   0.0mb/s  92125.0ns/op [1268ns - 162910020ns]
closefile6           136178ops    13616ops/s   0.0mb/s    962.9ns/op [249ns - 15882886ns]
readfile6            136178ops    13616ops/s 210.1mb/s   6271.4ns/op [923ns - 32720851ns]
openfile6            136178ops    13616ops/s   0.0mb/s  90089.3ns/op [1258ns - 126970055ns]
closefile5           136178ops    13616ops/s   0.0mb/s    821.5ns/op [252ns - 18538789ns]
readfile5            136178ops    13616ops/s 209.0mb/s   7054.2ns/op [902ns - 48634466ns]
openfile5            136175ops    13616ops/s   0.0mb/s  93426.7ns/op [1246ns - 210292693ns]
closefile4           136164ops    13614ops/s   0.0mb/s   1538.0ns/op [250ns - 79396903ns]
readfile4            136164ops    13614ops/s 209.3mb/s   7329.7ns/op [909ns - 46455655ns]
openfile4            136162ops    13614ops/s   0.0mb/s  91607.5ns/op [1187ns - 146913937ns]
closefile3           136164ops    13614ops/s   0.0mb/s   1614.8ns/op [259ns - 74719791ns]
readfile3            136164ops    13614ops/s 209.7mb/s   6561.6ns/op [888ns - 15471505ns]
openfile3            136165ops    13615ops/s   0.0mb/s  97896.7ns/op [1262ns - 149543941ns]
closefile2           136163ops    13614ops/s   0.0mb/s    746.4ns/op [260ns - 4892122ns]
readfile2            136163ops    13614ops/s 209.8mb/s   6412.4ns/op [824ns - 44106838ns]
openfile2            136157ops    13614ops/s   0.0mb/s  99454.3ns/op [1323ns - 172027686ns]
closefile1           136161ops    13614ops/s   0.0mb/s    783.0ns/op [264ns - 6568850ns]
readfile1            136160ops    13614ops/s 210.9mb/s   6733.0ns/op [997ns - 27672375ns]
openfile1            136158ops    13614ops/s   0.0mb/s  92157.6ns/op [1383ns - 171198342ns]
72.356: IO Summary: 4221326 ops 422070.799 ops/s 136152/13615 rd/wr 2204.2mb/s   0.4ms/op
82.359: parser_run Run took 80 seconds...
82.408: Per-Operation Breakdown
appendlog            138606ops    13860ops/s 108.1mb/s 2961401.1ns/op [35ns - 222057151ns]
closefile10          138602ops    13859ops/s   0.0mb/s    957.1ns/op [247ns - 25251208ns]
readfile10           138603ops    13859ops/s 213.8mb/s   7331.3ns/op [916ns - 38558475ns]
openfile10           138602ops    13859ops/s   0.0mb/s  91786.1ns/op [1333ns - 194253067ns]
closefile9           138604ops    13859ops/s   0.0mb/s    706.0ns/op [254ns - 6145457ns]
readfile9            138603ops    13859ops/s 213.6mb/s   6817.7ns/op [837ns - 38743120ns]
openfile9            138604ops    13859ops/s   0.0mb/s  85925.6ns/op [1338ns - 217128899ns]
closefile8           138601ops    13859ops/s   0.0mb/s    829.4ns/op [248ns - 12320631ns]
readfile8            138600ops    13859ops/s 212.9mb/s   7406.9ns/op [885ns - 100671741ns]
openfile8            138602ops    13859ops/s   0.0mb/s  87956.8ns/op [1434ns - 124894425ns]
closefile7           138600ops    13859ops/s   0.0mb/s    797.8ns/op [249ns - 6489128ns]
readfile7            138600ops    13859ops/s 213.6mb/s   6754.9ns/op [878ns - 31323051ns]
openfile7            138603ops    13859ops/s   0.0mb/s  83909.2ns/op [1253ns - 147297640ns]
closefile6           138604ops    13859ops/s   0.0mb/s    798.7ns/op [256ns - 7778036ns]
readfile6            138604ops    13859ops/s 213.8mb/s   6276.0ns/op [892ns - 16710788ns]
openfile6            138608ops    13860ops/s   0.0mb/s  93631.5ns/op [1352ns - 166881263ns]
closefile5           138609ops    13860ops/s   0.0mb/s    774.2ns/op [253ns - 6298162ns]
readfile5            138609ops    13860ops/s 214.2mb/s   7192.7ns/op [952ns - 71095208ns]
openfile5            138611ops    13860ops/s   0.0mb/s  97990.7ns/op [1249ns - 182324929ns]
closefile4           138613ops    13860ops/s   0.0mb/s    689.2ns/op [251ns - 4492815ns]
readfile4            138613ops    13860ops/s 213.6mb/s   6686.4ns/op [892ns - 34474356ns]
openfile4            138616ops    13861ops/s   0.0mb/s  89028.8ns/op [1419ns - 160077118ns]
closefile3           138615ops    13860ops/s   0.0mb/s    875.0ns/op [253ns - 18691900ns]
readfile3            138616ops    13861ops/s 213.2mb/s   7366.1ns/op [933ns - 21508100ns]
openfile3            138614ops    13860ops/s   0.0mb/s 100695.1ns/op [1486ns - 145703541ns]
closefile2           138613ops    13860ops/s   0.0mb/s    943.9ns/op [252ns - 11410808ns]
readfile2            138613ops    13860ops/s 213.4mb/s   6553.0ns/op [952ns - 10358157ns]
openfile2            138616ops    13861ops/s   0.0mb/s  99735.6ns/op [1444ns - 129475238ns]
closefile1           138613ops    13860ops/s   0.0mb/s    973.1ns/op [262ns - 17687950ns]
readfile1            138613ops    13860ops/s 213.2mb/s   7855.2ns/op [961ns - 46287942ns]
openfile1            138616ops    13861ops/s   0.0mb/s 104084.6ns/op [1617ns - 147615518ns]
82.408: IO Summary: 4296846 ops 429653.201 ops/s 138597/13860 rd/wr 2243.3mb/s   0.4ms/op
92.412: parser_run Run took 90 seconds...
92.464: Per-Operation Breakdown
appendlog            137416ops    13738ops/s 107.4mb/s 2955316.3ns/op [39ns - 208441408ns]
closefile10          137514ops    13748ops/s   0.0mb/s    965.2ns/op [255ns - 26314813ns]
readfile10           137513ops    13748ops/s 210.7mb/s   6761.7ns/op [882ns - 71419861ns]
openfile10           137510ops    13748ops/s   0.0mb/s  87222.1ns/op [1338ns - 129541956ns]
closefile9           137504ops    13747ops/s   0.0mb/s    683.3ns/op [250ns - 3684021ns]
readfile9            137504ops    13747ops/s 211.3mb/s   8190.0ns/op [815ns - 82144704ns]
openfile9            137496ops    13746ops/s   0.0mb/s  86795.9ns/op [1406ns - 188916413ns]
closefile8           137493ops    13746ops/s   0.0mb/s    980.6ns/op [255ns - 28079417ns]
readfile8            137493ops    13746ops/s 212.1mb/s   6509.9ns/op [984ns - 39605186ns]
openfile8            137487ops    13745ops/s   0.0mb/s  97185.5ns/op [1311ns - 190270099ns]
closefile7           137484ops    13745ops/s   0.0mb/s    658.1ns/op [255ns - 1978634ns]
readfile7            137484ops    13745ops/s 211.8mb/s   6985.2ns/op [942ns - 97407160ns]
openfile7            137480ops    13745ops/s   0.0mb/s  95968.7ns/op [1454ns - 210489060ns]
closefile6           137474ops    13744ops/s   0.0mb/s    778.6ns/op [250ns - 4735648ns]
readfile6            137474ops    13744ops/s 212.8mb/s   7388.6ns/op [902ns - 104013743ns]
openfile6            137466ops    13743ops/s   0.0mb/s  95648.7ns/op [1282ns - 188677652ns]
closefile5           137460ops    13743ops/s   0.0mb/s    755.1ns/op [250ns - 3441647ns]
readfile5            137460ops    13743ops/s 211.6mb/s   8264.2ns/op [926ns - 156556327ns]
openfile5            137457ops    13742ops/s   0.0mb/s  93767.4ns/op [1435ns - 203755373ns]
