Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.508: Pre-allocating directories in bigfileset tree
0.512: Pre-allocating files in bigfileset tree
0.641: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.641: Population and pre-allocation of filesets completed
0.642: Starting 1 filereader instances
1.645: Running...and log for each ten seconds...
11.649: parser_run Run took 10 seconds...
11.707: Per-Operation Breakdown
appendlog            199504ops    19949ops/s 155.9mb/s 469259.1ns/op [31ns - 110287944ns]
appendlog            175512ops    17550ops/s 137.0mb/s 637512.5ns/op [34ns - 142210372ns]
closefile10          175530ops    17552ops/s   0.0mb/s   1004.8ns/op [252ns - 4560088ns]
readfile10           175530ops    17552ops/s 270.0mb/s   9122.2ns/op [942ns - 43099673ns]
openfile10           175527ops    17551ops/s   0.0mb/s 112593.7ns/op [1471ns - 89148390ns]
closefile9           175521ops    17551ops/s   0.0mb/s   1060.4ns/op [251ns - 5285812ns]
readfile9            175520ops    17551ops/s 270.4mb/s   8556.1ns/op [981ns - 26437577ns]
openfile9            175518ops    17551ops/s   0.0mb/s 112111.8ns/op [1562ns - 111399615ns]
closefile8           175520ops    17551ops/s   0.0mb/s    926.8ns/op [260ns - 2774237ns]
readfile8            175520ops    17551ops/s 270.7mb/s   8595.3ns/op [877ns - 29305623ns]
openfile8            175515ops    17550ops/s   0.0mb/s 114328.9ns/op [1510ns - 117233672ns]
closefile7           175513ops    17550ops/s   0.0mb/s    910.0ns/op [257ns - 5797745ns]
readfile7            175513ops    17550ops/s 270.3mb/s   8953.2ns/op [1008ns - 13037767ns]
openfile7            175511ops    17550ops/s   0.0mb/s 112608.4ns/op [1432ns - 135344385ns]
closefile6           175507ops    17549ops/s   0.0mb/s    885.9ns/op [251ns - 8305782ns]
readfile6            175507ops    17549ops/s 270.4mb/s   8406.0ns/op [1056ns - 16330669ns]
openfile6            175503ops    17549ops/s   0.0mb/s 111769.8ns/op [1667ns - 111937841ns]
closefile5           175501ops    17549ops/s   0.0mb/s    996.6ns/op [261ns - 14050395ns]
readfile5            175501ops    17549ops/s 269.8mb/s   9153.6ns/op [954ns - 67098898ns]
openfile5            175499ops    17549ops/s   0.0mb/s 113884.2ns/op [1635ns - 119893643ns]
closefile4           175494ops    17548ops/s   0.0mb/s    949.2ns/op [261ns - 5323239ns]
readfile4            175493ops    17548ops/s 270.7mb/s   8529.4ns/op [1086ns - 17675945ns]
openfile4            175491ops    17548ops/s   0.0mb/s 118919.2ns/op [1548ns - 107737211ns]
closefile3           175487ops    17547ops/s   0.0mb/s    862.9ns/op [264ns - 3275694ns]
readfile3            175488ops    17548ops/s 270.6mb/s   8404.0ns/op [917ns - 17888930ns]
openfile3            175483ops    17547ops/s   0.0mb/s 121408.4ns/op [1600ns - 96960421ns]
closefile2           175484ops    17547ops/s   0.0mb/s   1011.4ns/op [265ns - 3590934ns]
readfile2            175483ops    17547ops/s 269.8mb/s   9168.3ns/op [1031ns - 16554048ns]
openfile2            175478ops    17547ops/s   0.0mb/s 125012.8ns/op [1784ns - 94309178ns]
closefile1           175471ops    17546ops/s   0.0mb/s   1015.9ns/op [291ns - 5473375ns]
readfile1            175471ops    17546ops/s 270.9mb/s   9454.3ns/op [1037ns - 29222030ns]
openfile1            175464ops    17545ops/s   0.0mb/s 123987.3ns/op [1788ns - 146431478ns]
31.839: IO Summary: 5440555 ops 544017.773 ops/s 175490/17550 rd/wr 2840.5mb/s   0.2ms/op
41.888: parser_run Run took 40 seconds...
41.938: Per-Operation Breakdown
appendlog            174763ops    17395ops/s 136.0mb/s 628593.3ns/op [31ns - 192581493ns]
closefile10          174776ops    17397ops/s   0.0mb/s   1125.7ns/op [251ns - 6215537ns]
readfile10           174776ops    17397ops/s 267.8mb/s   9014.0ns/op [874ns - 12618446ns]
openfile10           174777ops    17397ops/s   0.0mb/s 116928.4ns/op [1385ns - 123503767ns]
closefile9           174777ops    17397ops/s   0.0mb/s   1042.4ns/op [260ns - 7856628ns]
readfile9            174777ops    17397ops/s 267.9mb/s   8493.9ns/op [1011ns - 7653228ns]
openfile9            174780ops    17397ops/s   0.0mb/s 117139.3ns/op [1390ns - 121101276ns]
closefile8           174777ops    17397ops/s   0.0mb/s    885.0ns/op [259ns - 4514572ns]
readfile8            174778ops    17397ops/s 266.8mb/s   8464.0ns/op [932ns - 21123481ns]
openfile8            174775ops    17397ops/s   0.0mb/s 115534.4ns/op [1404ns - 121330853ns]
closefile7           174777ops    17397ops/s   0.0mb/s    946.1ns/op [255ns - 10539669ns]
readfile7            174777ops    17397ops/s 268.0mb/s   8889.0ns/op [926ns - 25241235ns]
openfile7            174780ops    17397ops/s   0.0mb/s 115720.8ns/op [1457ns - 119993989ns]
closefile6           174780ops    17397ops/s   0.0mb/s    846.1ns/op [256ns - 4798491ns]
readfile6            174780ops    17397ops/s 269.0mb/s   8810.6ns/op [898ns - 17698011ns]
openfile6            174782ops    17397ops/s   0.0mb/s 116874.9ns/op [1476ns - 120842255ns]
closefile5           174782ops    17397ops/s   0.0mb/s   1763.5ns/op [256ns - 120208967ns]
readfile5            174782ops    17397ops/s 268.4mb/s   9594.2ns/op [878ns - 120617722ns]
openfile5            174780ops    17397ops/s   0.0mb/s 117544.4ns/op [1443ns - 120672116ns]
closefile4           174782ops    17397ops/s   0.0mb/s    927.5ns/op [256ns - 5831838ns]
readfile4            174782ops    17397ops/s 268.7mb/s   8995.1ns/op [1084ns - 17559316ns]
openfile4            174781ops    17397ops/s   0.0mb/s 119528.8ns/op [1438ns - 82907228ns]
closefile3           174783ops    17397ops/s   0.0mb/s   1351.0ns/op [256ns - 32605077ns]
readfile3            174782ops    17397ops/s 267.4mb/s   8841.7ns/op [1041ns - 17472442ns]
openfile3            174782ops    17397ops/s   0.0mb/s 120294.8ns/op [1413ns - 44481678ns]
closefile2           174782ops    17397ops/s   0.0mb/s    973.4ns/op [252ns - 4233185ns]
readfile2            174782ops    17397ops/s 268.0mb/s   8910.0ns/op [930ns - 33826766ns]
openfile2            174784ops    17397ops/s   0.0mb/s 126487.8ns/op [1426ns - 79651140ns]
closefile1           174785ops    17398ops/s   0.0mb/s   1048.4ns/op [267ns - 7411068ns]
readfile1            174786ops    17398ops/s 268.3mb/s   9094.0ns/op [901ns - 12317340ns]
openfile1            174788ops    17398ops/s   0.0mb/s 125658.6ns/op [1500ns - 122687940ns]
41.938: IO Summary: 5418175 ops 539307.173 ops/s 173970/17395 rd/wr 2816.1mb/s   0.2ms/op
51.941: parser_run Run took 50 seconds...
51.990: Per-Operation Breakdown
appendlog            173518ops    17351ops/s 135.4mb/s 598664.7ns/op [36ns - 130048462ns]
closefile10          173524ops    17351ops/s   0.0mb/s   1066.1ns/op [263ns - 18198761ns]
readfile10           173525ops    17351ops/s 267.4mb/s   9481.0ns/op [989ns - 88459672ns]
openfile10           173526ops    17351ops/s   0.0mb/s 115676.5ns/op [1517ns - 101691115ns]
closefile9           173529ops    17352ops/s   0.0mb/s    950.0ns/op [258ns - 6494762ns]
readfile9            173529ops    17352ops/s 267.0mb/s   8548.2ns/op [945ns - 15745032ns]
openfile9            173533ops    17352ops/s   0.0mb/s 113822.3ns/op [1531ns - 105311888ns]
closefile8           173536ops    17352ops/s   0.0mb/s    920.8ns/op [262ns - 3856029ns]
readfile8            173535ops    17352ops/s 267.1mb/s   8664.9ns/op [852ns - 6320962ns]
openfile8            173537ops    17352ops/s   0.0mb/s 117471.3ns/op [1505ns - 90687812ns]
closefile7           173539ops    17353ops/s   0.0mb/s    917.7ns/op [262ns - 4217671ns]
readfile7            173539ops    17353ops/s 266.8mb/s   9061.4ns/op [981ns - 21170959ns]
openfile7            173536ops    17352ops/s   0.0mb/s 116341.7ns/op [1491ns - 82024801ns]
closefile6           173539ops    17353ops/s   0.0mb/s   1277.7ns/op [258ns - 37273774ns]
readfile6            173540ops    17353ops/s 266.7mb/s   8929.0ns/op [937ns - 21310444ns]
openfile6            173543ops    17353ops/s   0.0mb/s 119956.0ns/op [1504ns - 201631937ns]
closefile5           173544ops    17353ops/s   0.0mb/s   1149.4ns/op [262ns - 20982596ns]
readfile5            173544ops    17353ops/s 267.6mb/s   9592.1ns/op [959ns - 58298737ns]
openfile5            173547ops    17353ops/s   0.0mb/s 115847.3ns/op [1418ns - 186402644ns]
closefile4           173552ops    17354ops/s   0.0mb/s    940.1ns/op [260ns - 10910693ns]
readfile4            173553ops    17354ops/s 267.4mb/s   9277.5ns/op [1044ns - 22159065ns]
openfile4            173558ops    17355ops/s   0.0mb/s 116411.9ns/op [1456ns - 106137198ns]
closefile3           173557ops    17354ops/s   0.0mb/s    938.4ns/op [263ns - 5708424ns]
readfile3            173558ops    17355ops/s 267.9mb/s   9314.8ns/op [1048ns - 44411626ns]
openfile3            173562ops    17355ops/s   0.0mb/s 124641.8ns/op [1539ns - 176781277ns]
closefile2           173565ops    17355ops/s   0.0mb/s   1225.2ns/op [260ns - 25000028ns]
readfile2            173565ops    17355ops/s 267.8mb/s   9171.3ns/op [1062ns - 12560957ns]
openfile2            173570ops    17356ops/s   0.0mb/s 131930.7ns/op [1482ns - 194317811ns]
closefile1           173573ops    17356ops/s   0.0mb/s   1017.7ns/op [257ns - 11007883ns]
readfile1            173572ops    17356ops/s 267.8mb/s   9877.1ns/op [1039ns - 80888726ns]
openfile1            173573ops    17356ops/s   0.0mb/s 130873.3ns/op [1808ns - 177352599ns]
51.990: IO Summary: 5379921 ops 537953.623 ops/s 173534/17351 rd/wr 2808.8mb/s   0.2ms/op
61.993: parser_run Run took 60 seconds...
62.048: Per-Operation Breakdown
appendlog            168160ops    16815ops/s 131.2mb/s 733075.1ns/op [30ns - 163897629ns]
closefile10          168174ops    16816ops/s   0.0mb/s   1241.0ns/op [253ns - 21813917ns]
readfile10           168173ops    16816ops/s 259.7mb/s   9068.7ns/op [881ns - 18448019ns]
openfile10           168170ops    16816ops/s   0.0mb/s 118244.5ns/op [1369ns - 117155286ns]
closefile9           168167ops    16815ops/s   0.0mb/s    885.0ns/op [252ns - 8029619ns]
readfile9            168167ops    16815ops/s 259.2mb/s   8916.8ns/op [933ns - 46446460ns]
openfile9            168159ops    16815ops/s   0.0mb/s 118758.1ns/op [1380ns - 111814277ns]
closefile8           168156ops    16814ops/s   0.0mb/s    944.5ns/op [251ns - 4099120ns]
readfile8            168156ops    16814ops/s 259.5mb/s   8627.9ns/op [949ns - 24123268ns]
openfile8            168151ops    16814ops/s   0.0mb/s 117520.4ns/op [1419ns - 84596427ns]
closefile7           168146ops    16813ops/s   0.0mb/s   1030.8ns/op [247ns - 12600239ns]
readfile7            168145ops    16813ops/s 258.7mb/s   8401.8ns/op [892ns - 16428529ns]
openfile7            168142ops    16813ops/s   0.0mb/s 119986.6ns/op [1216ns - 115346699ns]
closefile6           168139ops    16813ops/s   0.0mb/s    895.2ns/op [247ns - 4944833ns]
readfile6            168138ops    16813ops/s 258.0mb/s   8575.2ns/op [1023ns - 32790670ns]
openfile6            168132ops    16812ops/s   0.0mb/s 119339.3ns/op [1411ns - 212253217ns]
closefile5           168130ops    16812ops/s   0.0mb/s   1149.0ns/op [259ns - 20887628ns]
readfile5            168130ops    16812ops/s 259.5mb/s   9112.3ns/op [952ns - 13193283ns]
openfile5            168125ops    16811ops/s   0.0mb/s 120646.9ns/op [1416ns - 100716292ns]
closefile4           168117ops    16810ops/s   0.0mb/s   1262.5ns/op [256ns - 33164652ns]
readfile4            168117ops    16810ops/s 258.6mb/s   8981.2ns/op [1002ns - 28084518ns]
openfile4            168111ops    16810ops/s   0.0mb/s 120330.0ns/op [1323ns - 202048601ns]
closefile3           168109ops    16810ops/s   0.0mb/s    937.8ns/op [250ns - 11171548ns]
readfile3            168108ops    16810ops/s 258.5mb/s   8373.8ns/op [934ns - 19408069ns]
openfile3            168101ops    16809ops/s   0.0mb/s 125518.3ns/op [1453ns - 122629224ns]
closefile2           168097ops    16808ops/s   0.0mb/s   1031.1ns/op [250ns - 7845018ns]
readfile2            168097ops    16808ops/s 258.5mb/s  10020.0ns/op [968ns - 21109474ns]
openfile2            168089ops    16808ops/s   0.0mb/s 131845.3ns/op [1409ns - 85417856ns]
closefile1           168085ops    16807ops/s   0.0mb/s   1226.1ns/op [265ns - 12440726ns]
readfile1            168085ops    16807ops/s 259.7mb/s   9581.1ns/op [925ns - 20450292ns]
openfile1            168081ops    16807ops/s   0.0mb/s 126269.2ns/op [1492ns - 87839569ns]
62.048: IO Summary: 5212057 ops 521166.747 ops/s 168119/16815 rd/wr 2721.2mb/s   0.2ms/op
72.054: parser_run Run took 70 seconds...
72.103: Per-Operation Breakdown
appendlog            175368ops    17530ops/s 137.0mb/s 531352.9ns/op [32ns - 121787476ns]
closefile10          175373ops    17531ops/s   0.0mb/s    949.1ns/op [262ns - 5795351ns]
readfile10           175373ops    17531ops/s 269.2mb/s   9189.4ns/op [1039ns - 32767486ns]
openfile10           175376ops    17531ops/s   0.0mb/s 117462.9ns/op [1448ns - 227676600ns]
closefile9           175379ops    17532ops/s   0.0mb/s    956.4ns/op [263ns - 5286474ns]
readfile9            175379ops    17532ops/s 270.1mb/s   8824.3ns/op [967ns - 23429474ns]
openfile9            175385ops    17532ops/s   0.0mb/s 115312.4ns/op [1524ns - 91220601ns]
closefile8           175389ops    17533ops/s   0.0mb/s   1100.9ns/op [259ns - 16339504ns]
readfile8            175390ops    17533ops/s 270.6mb/s   9032.9ns/op [1077ns - 11038254ns]
openfile8            175394ops    17533ops/s   0.0mb/s 115600.3ns/op [1659ns - 103511353ns]
closefile7           175395ops    17533ops/s   0.0mb/s   1036.6ns/op [262ns - 5443813ns]
readfile7            175396ops    17533ops/s 270.9mb/s   8739.4ns/op [933ns - 6264296ns]
openfile7            175400ops    17534ops/s   0.0mb/s 116199.6ns/op [1587ns - 103724137ns]
closefile6           175402ops    17534ops/s   0.0mb/s   1036.6ns/op [265ns - 6384489ns]
readfile6            175403ops    17534ops/s 269.0mb/s   8941.7ns/op [1048ns - 10081377ns]
openfile6            175409ops    17535ops/s   0.0mb/s 116394.8ns/op [1513ns - 87543533ns]
closefile5           175410ops    17535ops/s   0.0mb/s    883.1ns/op [260ns - 6413500ns]
readfile5            175410ops    17535ops/s 269.9mb/s   8738.3ns/op [986ns - 21584154ns]
openfile5            175418ops    17535ops/s   0.0mb/s 118488.9ns/op [1557ns - 138930030ns]
closefile4           175428ops    17536ops/s   0.0mb/s   1098.3ns/op [260ns - 7615904ns]
readfile4            175428ops    17536ops/s 270.1mb/s   9091.8ns/op [936ns - 8371432ns]
openfile4            175433ops    17537ops/s   0.0mb/s 116385.9ns/op [1777ns - 110718851ns]
closefile3           175437ops    17537ops/s   0.0mb/s   1090.8ns/op [259ns - 9301907ns]
readfile3            175437ops    17537ops/s 270.4mb/s   9541.3ns/op [1020ns - 84769912ns]
openfile3            175448ops    17538ops/s   0.0mb/s 121061.7ns/op [1776ns - 131445029ns]
closefile2           175452ops    17539ops/s   0.0mb/s   1063.6ns/op [267ns - 5860301ns]
readfile2            175454ops    17539ops/s 270.4mb/s   9716.0ns/op [1047ns - 57078254ns]
openfile2            175460ops    17540ops/s   0.0mb/s 129588.5ns/op [1830ns - 108887163ns]
closefile1           175465ops    17540ops/s   0.0mb/s   1341.1ns/op [272ns - 60859130ns]
readfile1            175466ops    17540ops/s 270.6mb/s   9646.7ns/op [1067ns - 7531811ns]
openfile1            175468ops    17540ops/s   0.0mb/s 126184.9ns/op [1870ns - 90487215ns]
72.103: IO Summary: 5437825 ops 543586.623 ops/s 175350/17530 rd/wr 2838.3mb/s   0.2ms/op
82.111: parser_run Run took 80 seconds...
82.165: Per-Operation Breakdown
appendlog            165803ops    16571ops/s 129.8mb/s 725078.9ns/op [36ns - 143999580ns]
closefile10          165803ops    16571ops/s   0.0mb/s   1004.2ns/op [250ns - 10801727ns]
readfile10           165803ops    16571ops/s 254.6mb/s   8848.8ns/op [919ns - 34432318ns]
openfile10           165802ops    16571ops/s   0.0mb/s 120403.2ns/op [1209ns - 95309289ns]
closefile9           165805ops    16572ops/s   0.0mb/s   1014.5ns/op [258ns - 6282508ns]
readfile9            165805ops    16572ops/s 255.7mb/s   9665.9ns/op [952ns - 52876599ns]
openfile9            165804ops    16571ops/s   0.0mb/s 118785.1ns/op [1352ns - 187603596ns]
closefile8           165803ops    16571ops/s   0.0mb/s   1213.6ns/op [252ns - 28272487ns]
readfile8            165802ops    16571ops/s 256.2mb/s   9471.3ns/op [928ns - 32261392ns]
openfile8            165798ops    16571ops/s   0.0mb/s 118178.1ns/op [1289ns - 93694072ns]
closefile7           165804ops    16571ops/s   0.0mb/s   1114.3ns/op [259ns - 26588551ns]
readfile7            165803ops    16571ops/s 255.5mb/s   9557.2ns/op [919ns - 40020872ns]
openfile7            165800ops    16571ops/s   0.0mb/s 118458.4ns/op [1238ns - 77126351ns]
closefile6           165801ops    16571ops/s   0.0mb/s   1237.0ns/op [253ns - 32386477ns]
readfile6            165800ops    16571ops/s 254.5mb/s   9382.7ns/op [980ns - 30450651ns]
openfile6            165799ops    16571ops/s   0.0mb/s 121304.0ns/op [1206ns - 152972568ns]
closefile5           165802ops    16571ops/s   0.0mb/s   1009.6ns/op [257ns - 7366852ns]
readfile5            165803ops    16571ops/s 254.8mb/s   9566.2ns/op [933ns - 17306805ns]
openfile5            165795ops    16571ops/s   0.0mb/s 119654.9ns/op [1260ns - 76175317ns]
closefile4           165788ops    16570ops/s   0.0mb/s    931.4ns/op [259ns - 3806756ns]
readfile4            165788ops    16570ops/s 255.8mb/s   9147.4ns/op [943ns - 41404173ns]
openfile4            165787ops    16570ops/s   0.0mb/s 122995.0ns/op [1312ns - 75052124ns]
closefile3           165786ops    16570ops/s   0.0mb/s   1156.5ns/op [255ns - 5728502ns]
readfile3            165786ops    16570ops/s 255.7mb/s   9719.8ns/op [986ns - 24015262ns]
openfile3            165780ops    16569ops/s   0.0mb/s 126506.4ns/op [1199ns - 178710133ns]
closefile2           165776ops    16569ops/s   0.0mb/s   1058.6ns/op [260ns - 6676132ns]
readfile2            165775ops    16569ops/s 255.4mb/s   9010.6ns/op [833ns - 9554136ns]
openfile2            165770ops    16568ops/s   0.0mb/s 133100.3ns/op [1307ns - 87079090ns]
closefile1           165768ops    16568ops/s   0.0mb/s   1154.1ns/op [258ns - 12112362ns]
readfile1            165768ops    16568ops/s 254.7mb/s   9760.6ns/op [897ns - 62214906ns]
openfile1            165786ops    16570ops/s   0.0mb/s 130036.4ns/op [1365ns - 59874767ns]
82.165: IO Summary: 5139593 ops 513682.067 ops/s 165704/16571 rd/wr 2682.5mb/s   0.2ms/op
92.205: parser_run Run took 90 seconds...
92.254: Per-Operation Breakdown
appendlog            169542ops    16890ops/s 131.8mb/s 827015.6ns/op [34ns - 163895803ns]
closefile10          169545ops    16890ops/s   0.0mb/s   1013.5ns/op [251ns - 12202004ns]
readfile10           169545ops    16890ops/s 260.4mb/s   9398.3ns/op [950ns - 44329589ns]
openfile10           169553ops    16891ops/s   0.0mb/s 116243.0ns/op [1374ns - 131105229ns]
closefile9           169549ops    16890ops/s   0.0mb/s   1057.7ns/op [260ns - 5544407ns]
readfile9            169549ops    16890ops/s 260.1mb/s   9433.0ns/op [959ns - 45328850ns]
openfile9            169547ops    16890ops/s   0.0mb/s 113991.3ns/op [1428ns - 160333669ns]
closefile8           169547ops    16890ops/s   0.0mb/s   1164.4ns/op [259ns - 35851531ns]
readfile8            169547ops    16890ops/s 260.3mb/s   8279.2ns/op [888ns - 13602776ns]
openfile8            169550ops    16890ops/s   0.0mb/s 109897.2ns/op [1320ns - 157289233ns]
closefile7           169547ops    16890ops/s   0.0mb/s   1015.2ns/op [252ns - 4093774ns]
readfile7            169547ops    16890ops/s 260.0mb/s   9597.8ns/op [973ns - 73288031ns]
openfile7            169551ops    16891ops/s   0.0mb/s 116181.7ns/op [1354ns - 162325213ns]
closefile6           169556ops    16891ops/s   0.0mb/s   1200.3ns/op [253ns - 22762312ns]
readfile6            169556ops    16891ops/s 260.4mb/s   8540.1ns/op [935ns - 14423188ns]
openfile6            169553ops    16891ops/s   0.0mb/s 113464.1ns/op [1366ns - 161134772ns]
closefile5           169556ops    16891ops/s   0.0mb/s    913.0ns/op [256ns - 9014266ns]
readfile5            169556ops    16891ops/s 259.8mb/s   9999.6ns/op [1023ns - 96885868ns]
