Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.511: Pre-allocating directories in bigfileset tree
0.515: Pre-allocating files in bigfileset tree
0.652: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.652: Population and pre-allocation of filesets completed
0.652: Starting 1 filereader instances
1.656: Running...and log for each ten seconds...
11.660: parser_run Run took 10 seconds...
11.712: Per-Operation Breakdown
appendlog            199950ops    19994ops/s 156.1mb/s 438928.8ns/op [36ns - 75994229ns]
readfile7            177883ops    17692ops/s 271.4mb/s   8962.2ns/op [1013ns - 7360213ns]
openfile7            177884ops    17692ops/s   0.0mb/s 118387.5ns/op [1720ns - 42214907ns]
closefile6           177885ops    17693ops/s   0.0mb/s    884.6ns/op [264ns - 7231079ns]
readfile6            177885ops    17693ops/s 273.0mb/s   8574.1ns/op [1040ns - 6829408ns]
openfile6            177889ops    17693ops/s   0.0mb/s 119243.6ns/op [1768ns - 38813585ns]
closefile5           177893ops    17693ops/s   0.0mb/s   1043.4ns/op [273ns - 4763049ns]
readfile5            177893ops    17693ops/s 272.6mb/s   9043.6ns/op [1019ns - 12466581ns]
openfile5            177894ops    17693ops/s   0.0mb/s 120480.9ns/op [1716ns - 70706794ns]
closefile4           177895ops    17694ops/s   0.0mb/s    885.0ns/op [273ns - 5923663ns]
readfile4            177895ops    17694ops/s 273.6mb/s   8905.1ns/op [1018ns - 6354688ns]
openfile4            177893ops    17693ops/s   0.0mb/s 121546.1ns/op [1746ns - 50390130ns]
closefile3           177901ops    17694ops/s   0.0mb/s   1090.0ns/op [268ns - 5552450ns]
readfile3            177901ops    17694ops/s 272.4mb/s   8882.6ns/op [1052ns - 8365837ns]
openfile3            177904ops    17694ops/s   0.0mb/s 124600.8ns/op [1852ns - 41411393ns]
closefile2           177904ops    17694ops/s   0.0mb/s    929.1ns/op [268ns - 4878671ns]
readfile2            177904ops    17694ops/s 272.7mb/s   9071.6ns/op [1091ns - 9935267ns]
openfile2            177905ops    17695ops/s   0.0mb/s 131097.6ns/op [1780ns - 42290968ns]
closefile1           177902ops    17694ops/s   0.0mb/s   1058.9ns/op [300ns - 4097127ns]
readfile1            177902ops    17694ops/s 272.9mb/s   9593.2ns/op [1092ns - 12752470ns]
openfile1            177903ops    17694ops/s   0.0mb/s 130290.7ns/op [1851ns - 51105696ns]
31.893: IO Summary: 5514553 ops 548480.051 ops/s 176929/17691 rd/wr 2863.7mb/s   0.2ms/op
41.895: parser_run Run took 40 seconds...
41.947: Per-Operation Breakdown
appendlog            166881ops    16687ops/s 130.2mb/s 749891.3ns/op [31ns - 132670790ns]
closefile10          166884ops    16687ops/s   0.0mb/s    989.6ns/op [260ns - 4055295ns]
readfile10           166884ops    16687ops/s 256.4mb/s   8987.6ns/op [913ns - 21273327ns]
openfile10           166886ops    16687ops/s   0.0mb/s 118682.7ns/op [1454ns - 156819579ns]
closefile9           166883ops    16687ops/s   0.0mb/s   1119.1ns/op [260ns - 11153337ns]
readfile9            166885ops    16687ops/s 257.3mb/s   9653.6ns/op [986ns - 35683578ns]
openfile9            166888ops    16688ops/s   0.0mb/s 116550.8ns/op [1383ns - 79071869ns]
closefile8           166889ops    16688ops/s   0.0mb/s    948.0ns/op [260ns - 3943763ns]
readfile8            166888ops    16688ops/s 256.9mb/s   9769.4ns/op [1011ns - 26562771ns]
openfile8            166884ops    16687ops/s   0.0mb/s 116487.6ns/op [1406ns - 85841816ns]
closefile7           166885ops    16687ops/s   0.0mb/s   1501.6ns/op [258ns - 33002047ns]
readfile7            166885ops    16687ops/s 257.5mb/s   9418.5ns/op [1057ns - 31007999ns]
openfile7            166889ops    16688ops/s   0.0mb/s 117862.6ns/op [1385ns - 152687472ns]
closefile6           166890ops    16688ops/s   0.0mb/s   1250.9ns/op [260ns - 32902698ns]
readfile6            166890ops    16688ops/s 257.1mb/s   9264.0ns/op [989ns - 65190585ns]
openfile6            166887ops    16688ops/s   0.0mb/s 120041.5ns/op [1478ns - 96008494ns]
closefile5           166883ops    16687ops/s   0.0mb/s   1005.6ns/op [255ns - 4786731ns]
readfile5            166883ops    16687ops/s 257.3mb/s   9514.5ns/op [945ns - 19121200ns]
openfile5            166880ops    16687ops/s   0.0mb/s 119543.7ns/op [1456ns - 124224910ns]
closefile4           166879ops    16687ops/s   0.0mb/s   1064.9ns/op [257ns - 10689538ns]
readfile4            166879ops    16687ops/s 256.7mb/s   9660.9ns/op [904ns - 48793332ns]
openfile4            166878ops    16687ops/s   0.0mb/s 121360.7ns/op [1578ns - 99452242ns]
closefile3           166876ops    16686ops/s   0.0mb/s    996.4ns/op [262ns - 21426867ns]
readfile3            166876ops    16686ops/s 256.8mb/s   9256.4ns/op [1061ns - 32847326ns]
openfile3            166877ops    16687ops/s   0.0mb/s 129349.8ns/op [1577ns - 138613980ns]
closefile2           166880ops    16687ops/s   0.0mb/s   1345.9ns/op [262ns - 36263930ns]
readfile2            166880ops    16687ops/s 257.4mb/s   9315.0ns/op [1023ns - 17968782ns]
openfile2            166884ops    16687ops/s   0.0mb/s 132304.9ns/op [1519ns - 99652549ns]
closefile1           166885ops    16687ops/s   0.0mb/s   1209.2ns/op [270ns - 22697599ns]
readfile1            166886ops    16687ops/s 257.4mb/s   9359.6ns/op [944ns - 14450442ns]
openfile1            166883ops    16687ops/s   0.0mb/s 129196.4ns/op [1567ns - 148028614ns]
41.947: IO Summary: 5173387 ops 517303.977 ops/s 166872/16687 rd/wr 2701.1mb/s   0.2ms/op
51.976: parser_run Run took 50 seconds...
52.028: Per-Operation Breakdown
appendlog            174649ops    17418ops/s 135.8mb/s 593257.2ns/op [31ns - 112925009ns]
closefile10          174646ops    17417ops/s   0.0mb/s    983.8ns/op [251ns - 4310305ns]
readfile10           174646ops    17417ops/s 268.6mb/s   9770.0ns/op [987ns - 72579743ns]
openfile10           174643ops    17417ops/s   0.0mb/s 116158.5ns/op [1515ns - 143705543ns]
closefile9           174645ops    17417ops/s   0.0mb/s    952.8ns/op [249ns - 6272861ns]
readfile9            174645ops    17417ops/s 268.4mb/s   8484.8ns/op [958ns - 6974860ns]
openfile9            174647ops    17417ops/s   0.0mb/s 118930.5ns/op [1409ns - 72676000ns]
closefile8           174642ops    17417ops/s   0.0mb/s    933.3ns/op [255ns - 9927473ns]
readfile8            174642ops    17417ops/s 268.2mb/s   8443.9ns/op [1000ns - 25487259ns]
openfile8            174647ops    17417ops/s   0.0mb/s 114043.0ns/op [1382ns - 81869025ns]
closefile7           174645ops    17417ops/s   0.0mb/s    872.8ns/op [256ns - 3507549ns]
readfile7            174645ops    17417ops/s 268.2mb/s   8698.5ns/op [971ns - 11104926ns]
openfile7            174638ops    17416ops/s   0.0mb/s 116087.7ns/op [1389ns - 95007920ns]
closefile6           174636ops    17416ops/s   0.0mb/s   1087.1ns/op [246ns - 6590598ns]
readfile6            174636ops    17416ops/s 269.0mb/s   8579.1ns/op [1045ns - 12684693ns]
openfile6            174638ops    17416ops/s   0.0mb/s 117469.0ns/op [1478ns - 211189239ns]
closefile5           174639ops    17417ops/s   0.0mb/s    932.9ns/op [248ns - 4035797ns]
readfile5            174641ops    17417ops/s 268.7mb/s   8854.6ns/op [936ns - 13646682ns]
openfile5            174648ops    17417ops/s   0.0mb/s 120271.2ns/op [1533ns - 81083250ns]
closefile4           174650ops    17418ops/s   0.0mb/s   1095.2ns/op [256ns - 6834118ns]
readfile4            174650ops    17418ops/s 267.3mb/s   9281.6ns/op [1027ns - 13536293ns]
openfile4            174650ops    17418ops/s   0.0mb/s 120474.5ns/op [1603ns - 121188036ns]
closefile3           174650ops    17418ops/s   0.0mb/s    976.9ns/op [261ns - 4708057ns]
readfile3            174651ops    17418ops/s 268.1mb/s   8986.8ns/op [1076ns - 9746662ns]
openfile3            174649ops    17418ops/s   0.0mb/s 121125.5ns/op [1621ns - 98361325ns]
closefile2           174646ops    17417ops/s   0.0mb/s   1019.3ns/op [263ns - 11041982ns]
readfile2            174646ops    17417ops/s 268.1mb/s   9458.8ns/op [881ns - 33170647ns]
openfile2            174647ops    17417ops/s   0.0mb/s 127216.1ns/op [1715ns - 56894528ns]
closefile1           174647ops    17417ops/s   0.0mb/s   1007.3ns/op [265ns - 12430053ns]
readfile1            174646ops    17417ops/s 268.5mb/s   9451.5ns/op [1083ns - 32804345ns]
openfile1            174650ops    17418ops/s   0.0mb/s 129416.6ns/op [1728ns - 143791361ns]
52.028: IO Summary: 5414000 ops 539932.579 ops/s 174171/17418 rd/wr 2818.9mb/s   0.2ms/op
62.032: parser_run Run took 60 seconds...
62.094: Per-Operation Breakdown
appendlog            170851ops    17082ops/s 133.3mb/s 658252.5ns/op [35ns - 145620958ns]
closefile10          170850ops    17082ops/s   0.0mb/s   1095.0ns/op [253ns - 16542725ns]
readfile10           170850ops    17082ops/s 262.4mb/s   8743.2ns/op [965ns - 20303065ns]
openfile10           170848ops    17081ops/s   0.0mb/s 119344.9ns/op [1484ns - 100465501ns]
closefile9           170845ops    17081ops/s   0.0mb/s   1252.6ns/op [252ns - 33104384ns]
readfile9            170844ops    17081ops/s 263.4mb/s   9288.6ns/op [976ns - 21396618ns]
openfile9            170837ops    17080ops/s   0.0mb/s 122462.5ns/op [1567ns - 122015689ns]
closefile8           170836ops    17080ops/s   0.0mb/s    985.4ns/op [257ns - 10897176ns]
readfile8            170836ops    17080ops/s 263.3mb/s   9201.0ns/op [878ns - 10961413ns]
openfile8            170829ops    17079ops/s   0.0mb/s 116379.4ns/op [1512ns - 129013116ns]
closefile7           170828ops    17079ops/s   0.0mb/s   1041.0ns/op [251ns - 5434396ns]
readfile7            170828ops    17079ops/s 262.9mb/s   9220.5ns/op [964ns - 34981131ns]
openfile7            170824ops    17079ops/s   0.0mb/s 118316.3ns/op [1541ns - 70354589ns]
closefile6           170821ops    17079ops/s   0.0mb/s    871.0ns/op [260ns - 2836855ns]
readfile6            170821ops    17079ops/s 262.9mb/s   8466.6ns/op [1000ns - 24650619ns]
openfile6            170815ops    17078ops/s   0.0mb/s 118093.9ns/op [1524ns - 70941555ns]
closefile5           170813ops    17078ops/s   0.0mb/s   1098.9ns/op [259ns - 8305609ns]
readfile5            170811ops    17078ops/s 263.5mb/s   9205.1ns/op [1064ns - 21373926ns]
openfile5            170800ops    17077ops/s   0.0mb/s 119308.3ns/op [1537ns - 64114460ns]
closefile4           170797ops    17076ops/s   0.0mb/s    932.1ns/op [257ns - 5232714ns]
readfile4            170797ops    17076ops/s 263.2mb/s   9399.9ns/op [1019ns - 22097106ns]
openfile4            170793ops    17076ops/s   0.0mb/s 120606.8ns/op [1593ns - 132399327ns]
closefile3           170788ops    17075ops/s   0.0mb/s   1170.4ns/op [258ns - 29415549ns]
readfile3            170788ops    17075ops/s 263.0mb/s   9764.1ns/op [1011ns - 42196014ns]
openfile3            170786ops    17075ops/s   0.0mb/s 126538.5ns/op [1496ns - 133882127ns]
closefile2           170787ops    17075ops/s   0.0mb/s   1026.0ns/op [261ns - 6498063ns]
readfile2            170787ops    17075ops/s 262.9mb/s   8861.0ns/op [1009ns - 16302842ns]
openfile2            170782ops    17075ops/s   0.0mb/s 130276.1ns/op [1567ns - 129979362ns]
closefile1           170781ops    17075ops/s   0.0mb/s   1246.1ns/op [275ns - 21395572ns]
readfile1            170781ops    17075ops/s 263.4mb/s   9625.6ns/op [1087ns - 21026365ns]
openfile1            170775ops    17074ops/s   0.0mb/s 129965.3ns/op [1990ns - 139072277ns]
62.094: IO Summary: 5295228 ops 529415.524 ops/s 170780/17082 rd/wr 2764.3mb/s   0.2ms/op
72.110: parser_run Run took 70 seconds...
72.161: Per-Operation Breakdown
appendlog            174170ops    17394ops/s 135.6mb/s 510091.8ns/op [31ns - 98066696ns]
closefile10          174171ops    17394ops/s   0.0mb/s    958.0ns/op [262ns - 3586494ns]
readfile10           174171ops    17394ops/s 267.6mb/s   9306.6ns/op [1031ns - 10028805ns]
openfile10           174175ops    17394ops/s   0.0mb/s 121753.1ns/op [1478ns - 39090272ns]
closefile9           174172ops    17394ops/s   0.0mb/s   1115.7ns/op [259ns - 7913272ns]
readfile9            174172ops    17394ops/s 268.3mb/s   8614.9ns/op [1029ns - 6164865ns]
openfile9            174173ops    17394ops/s   0.0mb/s 120177.4ns/op [1519ns - 85481852ns]
closefile8           174175ops    17394ops/s   0.0mb/s   1105.1ns/op [260ns - 8500139ns]
readfile8            174175ops    17394ops/s 268.4mb/s   9409.6ns/op [1054ns - 51996875ns]
openfile8            174175ops    17394ops/s   0.0mb/s 118181.7ns/op [1565ns - 80719757ns]
closefile7           174175ops    17394ops/s   0.0mb/s   1119.7ns/op [259ns - 10184941ns]
readfile7            174176ops    17394ops/s 268.0mb/s   9251.1ns/op [1025ns - 16945206ns]
openfile7            174179ops    17395ops/s   0.0mb/s 119594.8ns/op [1594ns - 89277647ns]
closefile6           174180ops    17395ops/s   0.0mb/s   1157.7ns/op [260ns - 5389428ns]
readfile6            174180ops    17395ops/s 267.0mb/s   9016.9ns/op [978ns - 8043168ns]
openfile6            174180ops    17395ops/s   0.0mb/s 120313.3ns/op [1564ns - 69125282ns]
closefile5           174181ops    17395ops/s   0.0mb/s   1152.3ns/op [266ns - 5445906ns]
readfile5            174181ops    17395ops/s 267.9mb/s   9132.0ns/op [967ns - 11882068ns]
openfile5            174184ops    17395ops/s   0.0mb/s 120313.1ns/op [1695ns - 56476580ns]
closefile4           174185ops    17395ops/s   0.0mb/s    981.6ns/op [278ns - 5081503ns]
readfile4            174185ops    17395ops/s 268.3mb/s   9216.6ns/op [1026ns - 16480947ns]
openfile4            174186ops    17395ops/s   0.0mb/s 123067.5ns/op [1612ns - 55631402ns]
closefile3           174188ops    17396ops/s   0.0mb/s   1702.7ns/op [266ns - 125853971ns]
readfile3            174187ops    17395ops/s 267.0mb/s   9184.1ns/op [1066ns - 14185997ns]
openfile3            174186ops    17395ops/s   0.0mb/s 127160.7ns/op [1426ns - 57114897ns]
closefile2           174185ops    17395ops/s   0.0mb/s   1101.5ns/op [273ns - 5970531ns]
readfile2            174186ops    17395ops/s 268.2mb/s   9300.7ns/op [1033ns - 62136220ns]
openfile2            174183ops    17395ops/s   0.0mb/s 130807.1ns/op [1678ns - 62021664ns]
closefile1           174183ops    17395ops/s   0.0mb/s   1134.2ns/op [308ns - 9962007ns]
readfile1            174183ops    17395ops/s 269.1mb/s  10157.5ns/op [1096ns - 35644859ns]
openfile1            174181ops    17395ops/s   0.0mb/s 130083.0ns/op [1731ns - 61884940ns]
72.161: IO Summary: 5399563 ops 539234.808 ops/s 173947/17394 rd/wr 2815.3mb/s   0.2ms/op
82.224: parser_run Run took 80 seconds...
82.276: Per-Operation Breakdown
appendlog            168287ops    16728ops/s 130.7mb/s 757688.9ns/op [36ns - 117140482ns]
closefile10          168295ops    16728ops/s   0.0mb/s    919.4ns/op [258ns - 6361748ns]
readfile10           168296ops    16729ops/s 258.1mb/s   9921.4ns/op [873ns - 66773455ns]
openfile10           168295ops    16728ops/s   0.0mb/s 114060.9ns/op [1300ns - 160073297ns]
closefile9           168300ops    16729ops/s   0.0mb/s   1665.8ns/op [249ns - 58541599ns]
readfile9            168300ops    16729ops/s 257.7mb/s   8817.1ns/op [835ns - 11053473ns]
openfile9            168305ops    16729ops/s   0.0mb/s 117567.7ns/op [1313ns - 98282922ns]
closefile8           168305ops    16729ops/s   0.0mb/s   1054.2ns/op [247ns - 19994420ns]
readfile8            168305ops    16729ops/s 257.6mb/s   9363.3ns/op [898ns - 75703676ns]
openfile8            168309ops    16730ops/s   0.0mb/s 117033.3ns/op [1360ns - 187676532ns]
closefile7           168320ops    16731ops/s   0.0mb/s   1323.4ns/op [251ns - 59073169ns]
readfile7            168319ops    16731ops/s 257.2mb/s   9334.8ns/op [866ns - 19330637ns]
openfile7            168318ops    16731ops/s   0.0mb/s 112636.2ns/op [1377ns - 118908820ns]
closefile6           168320ops    16731ops/s   0.0mb/s   1089.3ns/op [252ns - 9674321ns]
readfile6            168320ops    16731ops/s 258.3mb/s   9270.2ns/op [832ns - 44944084ns]
openfile6            168325ops    16731ops/s   0.0mb/s 119191.0ns/op [1373ns - 147965722ns]
closefile5           168327ops    16732ops/s   0.0mb/s   1008.0ns/op [252ns - 10726631ns]
readfile5            168327ops    16732ops/s 257.7mb/s   9728.8ns/op [994ns - 90597006ns]
openfile5            168326ops    16732ops/s   0.0mb/s 116840.7ns/op [1361ns - 139025130ns]
closefile4           168330ops    16732ops/s   0.0mb/s   1020.7ns/op [258ns - 5697339ns]
readfile4            168331ops    16732ops/s 258.3mb/s   8932.6ns/op [866ns - 50831910ns]
openfile4            168334ops    16732ops/s   0.0mb/s 124396.9ns/op [1403ns - 133943632ns]
closefile3           168333ops    16732ops/s   0.0mb/s    976.2ns/op [255ns - 5118213ns]
readfile3            168334ops    16732ops/s 257.0mb/s   9125.5ns/op [868ns - 22078227ns]
openfile3            168337ops    16733ops/s   0.0mb/s 126273.0ns/op [1508ns - 127645762ns]
closefile2           168341ops    16733ops/s   0.0mb/s   1183.2ns/op [255ns - 31088743ns]
readfile2            168341ops    16733ops/s 258.6mb/s   9238.2ns/op [642ns - 34293525ns]
openfile2            168342ops    16733ops/s   0.0mb/s 131381.8ns/op [1324ns - 138775371ns]
closefile1           168343ops    16733ops/s   0.0mb/s   1097.2ns/op [267ns - 4442659ns]
readfile1            168343ops    16733ops/s 257.2mb/s   9737.4ns/op [933ns - 36611518ns]
openfile1            168345ops    16733ops/s   0.0mb/s 133292.2ns/op [1583ns - 217314272ns]
82.276: IO Summary: 5217953 ops 518661.933 ops/s 167311/16728 rd/wr 2708.3mb/s   0.2ms/op
92.279: parser_run Run took 90 seconds...
92.331: Per-Operation Breakdown
appendlog            168192ops    16818ops/s 131.3mb/s 726926.5ns/op [25ns - 129558518ns]
closefile10          168191ops    16818ops/s   0.0mb/s    915.1ns/op [257ns - 5679201ns]
readfile10           168190ops    16818ops/s 259.7mb/s   8843.9ns/op [797ns - 23338376ns]
openfile10           168192ops    16818ops/s   0.0mb/s 118384.1ns/op [1356ns - 143034215ns]
closefile9           168191ops    16818ops/s   0.0mb/s    976.1ns/op [249ns - 6974169ns]
readfile9            168191ops    16818ops/s 258.7mb/s   8968.9ns/op [1012ns - 32892184ns]
openfile9            168189ops    16818ops/s   0.0mb/s 114699.3ns/op [1507ns - 67346035ns]
closefile8           168190ops    16818ops/s   0.0mb/s   1240.5ns/op [258ns - 31581956ns]
readfile8            168190ops    16818ops/s 259.0mb/s   8939.5ns/op [842ns - 11208486ns]
openfile8            168188ops    16818ops/s   0.0mb/s 118748.8ns/op [1572ns - 142080794ns]
closefile7           168183ops    16817ops/s   0.0mb/s   1008.4ns/op [257ns - 8474915ns]
readfile7            168183ops    16817ops/s 259.0mb/s   8652.0ns/op [941ns - 12994493ns]
openfile7            168185ops    16817ops/s   0.0mb/s 117601.6ns/op [1544ns - 114153843ns]
closefile6           168190ops    16818ops/s   0.0mb/s    844.9ns/op [260ns - 5480243ns]
readfile6            168190ops    16818ops/s 259.0mb/s   8980.5ns/op [919ns - 15066770ns]
openfile6            168190ops    16818ops/s   0.0mb/s 117733.8ns/op [1428ns - 142057892ns]
closefile5           168190ops    16818ops/s   0.0mb/s   1188.6ns/op [252ns - 9382714ns]
readfile5            168190ops    16818ops/s 258.7mb/s   9205.6ns/op [1065ns - 21351978ns]
