Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.426: Pre-allocating directories in bigfileset tree
0.430: Pre-allocating files in bigfileset tree
0.561: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.561: Population and pre-allocation of filesets completed
0.561: Starting 1 filereader instances
1.565: Running...and log for each ten seconds...
11.568: parser_run Run took 10 seconds...
11.617: Per-Operation Breakdown
appendlog            193582ops    19357ops/s 151.3mb/s 334794.4ns/op [36ns - 99477925ns]
closefile4           193531ops    19352ops/s   0.0mb/s   1033.4ns/op [264ns - 20079884ns]
readfile4            193531ops    19352ops/s 299.4mb/s   8674.5ns/op [1023ns - 32534384ns]
openfile4            193535ops    19352ops/s   0.0mb/s 125206.8ns/op [1604ns - 143052329ns]
closefile3           193537ops    19352ops/s   0.0mb/s    909.5ns/op [268ns - 4815871ns]
readfile3            193537ops    19352ops/s 297.9mb/s   8711.4ns/op [1024ns - 17111742ns]
openfile3            193539ops    19353ops/s   0.0mb/s 131138.4ns/op [1562ns - 169459045ns]
closefile2           193543ops    19353ops/s   0.0mb/s    915.2ns/op [272ns - 5464147ns]
readfile2            193543ops    19353ops/s 297.2mb/s   8511.5ns/op [953ns - 9479037ns]
openfile2            193546ops    19353ops/s   0.0mb/s 133351.7ns/op [1602ns - 65043227ns]
closefile1           193551ops    19354ops/s   0.0mb/s   1028.8ns/op [278ns - 3812976ns]
readfile1            193551ops    19354ops/s 298.7mb/s   8668.3ns/op [1061ns - 11251733ns]
openfile1            193553ops    19354ops/s   0.0mb/s 137579.5ns/op [1927ns - 140197503ns]
11.617: IO Summary: 5999238 ops 599883.489 ops/s 193508/19357 rd/wr 3132.3mb/s   0.2ms/op
21.620: parser_run Run took 20 seconds...
21.669: Per-Operation Breakdown
appendlog            171578ops    17157ops/s 134.2mb/s 634546.6ns/op [31ns - 237413960ns]
closefile10          171579ops    17157ops/s   0.0mb/s    983.0ns/op [260ns - 11937633ns]
readfile10           171580ops    17157ops/s 264.5mb/s   8961.4ns/op [870ns - 34812101ns]
openfile10           171578ops    17157ops/s   0.0mb/s 116418.3ns/op [1188ns - 118616004ns]
closefile9           171577ops    17156ops/s   0.0mb/s   1219.3ns/op [259ns - 23257549ns]
readfile9            171578ops    17157ops/s 264.0mb/s   8968.5ns/op [965ns - 34319288ns]
openfile9            171580ops    17157ops/s   0.0mb/s 116753.2ns/op [1264ns - 71656985ns]
closefile8           171577ops    17156ops/s   0.0mb/s    958.7ns/op [252ns - 9864405ns]
readfile8            171577ops    17156ops/s 264.1mb/s   9528.7ns/op [958ns - 35805255ns]
openfile8            171579ops    17157ops/s   0.0mb/s 117345.5ns/op [1274ns - 47629063ns]
closefile7           171583ops    17157ops/s   0.0mb/s    918.7ns/op [250ns - 6243860ns]
readfile7            171583ops    17157ops/s 263.9mb/s   8651.3ns/op [896ns - 36748369ns]
openfile7            171582ops    17157ops/s   0.0mb/s 119170.8ns/op [1193ns - 92853178ns]
closefile6           171587ops    17157ops/s   0.0mb/s    982.7ns/op [259ns - 6142760ns]
readfile6            171587ops    17157ops/s 263.7mb/s   9333.1ns/op [1034ns - 95008111ns]
openfile6            171585ops    17157ops/s   0.0mb/s 118811.5ns/op [1344ns - 126981403ns]
closefile5           171589ops    17158ops/s   0.0mb/s   1418.7ns/op [261ns - 25221255ns]
readfile5            171589ops    17158ops/s 265.0mb/s   9085.9ns/op [911ns - 22432570ns]
openfile5            171587ops    17157ops/s   0.0mb/s 120006.5ns/op [1169ns - 115875042ns]
closefile4           171591ops    17158ops/s   0.0mb/s   1011.8ns/op [255ns - 5873928ns]
readfile4            171591ops    17158ops/s 264.1mb/s   8810.7ns/op [879ns - 32938195ns]
openfile4            171591ops    17158ops/s   0.0mb/s 122352.3ns/op [1179ns - 66085701ns]
closefile3           171594ops    17158ops/s   0.0mb/s   1013.0ns/op [256ns - 8241719ns]
readfile3            171594ops    17158ops/s 264.6mb/s   8719.9ns/op [1029ns - 18899808ns]
openfile3            171595ops    17158ops/s   0.0mb/s 127460.1ns/op [1263ns - 110318114ns]
closefile2           171592ops    17158ops/s   0.0mb/s    982.1ns/op [259ns - 4908840ns]
readfile2            171592ops    17158ops/s 264.0mb/s   8570.1ns/op [974ns - 20805366ns]
openfile2            171591ops    17158ops/s   0.0mb/s 130343.2ns/op [1201ns - 95832251ns]
closefile1           171588ops    17158ops/s   0.0mb/s   1102.1ns/op [263ns - 8441882ns]
readfile1            171588ops    17158ops/s 265.2mb/s   9944.5ns/op [927ns - 59219648ns]
openfile1            171589ops    17158ops/s   0.0mb/s 131015.0ns/op [1336ns - 68872666ns]
21.669: IO Summary: 5319151 ops 531874.944 ops/s 171573/17157 rd/wr 2777.3mb/s   0.2ms/op
31.673: parser_run Run took 30 seconds...
31.732: Per-Operation Breakdown
appendlog            173509ops    17348ops/s 135.4mb/s 485169.1ns/op [28ns - 47565204ns]
closefile10          173514ops    17348ops/s   0.0mb/s    973.3ns/op [252ns - 21834015ns]
readfile10           173513ops    17348ops/s 266.2mb/s   8757.5ns/op [946ns - 53677723ns]
openfile10           173512ops    17348ops/s   0.0mb/s 122505.9ns/op [1405ns - 80428137ns]
closefile9           173512ops    17348ops/s   0.0mb/s    929.6ns/op [251ns - 3781103ns]
readfile9            173512ops    17348ops/s 267.8mb/s   8912.2ns/op [959ns - 17702424ns]
openfile9            173514ops    17348ops/s   0.0mb/s 120295.6ns/op [1434ns - 77708652ns]
closefile8           173517ops    17348ops/s   0.0mb/s   1070.8ns/op [257ns - 7873464ns]
readfile8            173517ops    17348ops/s 268.7mb/s   8575.7ns/op [880ns - 20425883ns]
openfile8            173516ops    17348ops/s   0.0mb/s 120578.0ns/op [1434ns - 52453463ns]
closefile7           173519ops    17349ops/s   0.0mb/s   1692.7ns/op [253ns - 80359682ns]
readfile7            173519ops    17349ops/s 266.9mb/s   9011.2ns/op [902ns - 21376517ns]
openfile7            173519ops    17349ops/s   0.0mb/s 123112.2ns/op [1424ns - 71688139ns]
closefile6           173516ops    17348ops/s   0.0mb/s    890.0ns/op [260ns - 5039739ns]
readfile6            173516ops    17348ops/s 267.2mb/s   8544.0ns/op [886ns - 8589480ns]
openfile6            173519ops    17349ops/s   0.0mb/s 120873.3ns/op [1480ns - 48842661ns]
closefile5           173516ops    17348ops/s   0.0mb/s    960.3ns/op [258ns - 8045233ns]
readfile5            173516ops    17348ops/s 267.2mb/s   9218.9ns/op [971ns - 55062510ns]
openfile5            173514ops    17348ops/s   0.0mb/s 122727.1ns/op [1402ns - 55712710ns]
closefile4           173512ops    17348ops/s   0.0mb/s   1013.1ns/op [255ns - 5537995ns]
readfile4            173512ops    17348ops/s 265.8mb/s   8952.8ns/op [871ns - 23905291ns]
openfile4            173513ops    17348ops/s   0.0mb/s 120545.6ns/op [1445ns - 56638282ns]
closefile3           173513ops    17348ops/s   0.0mb/s    943.1ns/op [244ns - 6513531ns]
readfile3            173513ops    17348ops/s 267.8mb/s   8837.2ns/op [924ns - 45823638ns]
openfile3            173514ops    17348ops/s   0.0mb/s 126845.9ns/op [1423ns - 57597524ns]
closefile2           173518ops    17348ops/s   0.0mb/s    979.0ns/op [260ns - 7275790ns]
readfile2            173518ops    17348ops/s 267.0mb/s   9425.8ns/op [955ns - 44636369ns]
openfile2            173524ops    17349ops/s   0.0mb/s 133289.5ns/op [1499ns - 66335957ns]
closefile1           173528ops    17349ops/s   0.0mb/s   1016.6ns/op [264ns - 6074369ns]
readfile1            173528ops    17349ops/s 268.0mb/s   9237.4ns/op [939ns - 16587808ns]
openfile1            173532ops    17350ops/s   0.0mb/s 135780.7ns/op [1474ns - 70904922ns]
31.732: IO Summary: 5379015 ops 537798.000 ops/s 173483/17348 rd/wr 2808.0mb/s   0.2ms/op
41.739: parser_run Run took 40 seconds...
41.788: Per-Operation Breakdown
appendlog            176331ops    17625ops/s 137.6mb/s 370397.5ns/op [35ns - 91500203ns]
closefile10          176329ops    17625ops/s   0.0mb/s    924.3ns/op [271ns - 4844022ns]
readfile10           176329ops    17625ops/s 271.6mb/s   8784.0ns/op [980ns - 19410874ns]
openfile10           176335ops    17626ops/s   0.0mb/s 122717.6ns/op [1723ns - 46646959ns]
closefile9           176334ops    17625ops/s   0.0mb/s   1108.5ns/op [272ns - 6500755ns]
readfile9            176335ops    17626ops/s 271.3mb/s   8526.5ns/op [910ns - 21105670ns]
openfile9            176332ops    17625ops/s   0.0mb/s 119528.9ns/op [1772ns - 39678813ns]
closefile8           176329ops    17625ops/s   0.0mb/s    928.8ns/op [276ns - 5960112ns]
readfile8            176329ops    17625ops/s 271.5mb/s   8397.9ns/op [1033ns - 25215420ns]
openfile8            176332ops    17625ops/s   0.0mb/s 119730.7ns/op [1807ns - 80879133ns]
closefile7           176330ops    17625ops/s   0.0mb/s   1018.7ns/op [264ns - 12814729ns]
readfile7            176330ops    17625ops/s 271.3mb/s   8609.2ns/op [1061ns - 17351745ns]
openfile7            176331ops    17625ops/s   0.0mb/s 121215.6ns/op [1872ns - 56895580ns]
closefile6           176331ops    17625ops/s   0.0mb/s   1126.6ns/op [301ns - 37200967ns]
readfile6            176331ops    17625ops/s 271.2mb/s   8383.5ns/op [1067ns - 16136422ns]
openfile6            176328ops    17625ops/s   0.0mb/s 122360.4ns/op [1758ns - 78407356ns]
closefile5           176330ops    17625ops/s   0.0mb/s    999.5ns/op [264ns - 4209637ns]
readfile5            176331ops    17625ops/s 272.1mb/s   8464.1ns/op [1057ns - 9624077ns]
openfile5            176336ops    17626ops/s   0.0mb/s 122366.5ns/op [1685ns - 78936761ns]
closefile4           176340ops    17626ops/s   0.0mb/s    904.4ns/op [278ns - 6455352ns]
readfile4            176340ops    17626ops/s 272.3mb/s   8658.3ns/op [1040ns - 16539343ns]
openfile4            176334ops    17625ops/s   0.0mb/s 126626.8ns/op [1685ns - 80867207ns]
closefile3           176332ops    17625ops/s   0.0mb/s    950.8ns/op [302ns - 7348688ns]
readfile3            176332ops    17625ops/s 271.7mb/s   8454.3ns/op [1040ns - 19993296ns]
openfile3            176332ops    17625ops/s   0.0mb/s 128423.0ns/op [1850ns - 83201164ns]
closefile2           176330ops    17625ops/s   0.0mb/s   1015.7ns/op [299ns - 5142103ns]
readfile2            176330ops    17625ops/s 271.0mb/s   8925.1ns/op [1090ns - 29529416ns]
openfile2            176326ops    17625ops/s   0.0mb/s 135839.0ns/op [1835ns - 55078449ns]
closefile1           176331ops    17625ops/s   0.0mb/s    998.3ns/op [281ns - 5243480ns]
readfile1            176331ops    17625ops/s 271.3mb/s   8690.2ns/op [1087ns - 6921970ns]
openfile1            176331ops    17625ops/s   0.0mb/s 134660.0ns/op [1957ns - 83007509ns]
41.788: IO Summary: 5466282 ops 546381.586 ops/s 176252/17625 rd/wr 2852.9mb/s   0.2ms/op
51.791: parser_run Run took 50 seconds...
51.839: Per-Operation Breakdown
appendlog            172048ops    17204ops/s 134.9mb/s 510778.9ns/op [35ns - 157100480ns]
closefile10          172046ops    17203ops/s   0.0mb/s   1012.2ns/op [259ns - 5260457ns]
readfile10           172046ops    17203ops/s 264.8mb/s   8804.4ns/op [930ns - 64346630ns]
openfile10           172042ops    17203ops/s   0.0mb/s 123348.7ns/op [1272ns - 147112399ns]
closefile9           172041ops    17203ops/s   0.0mb/s    955.1ns/op [261ns - 6199296ns]
readfile9            172040ops    17203ops/s 264.2mb/s   7965.8ns/op [842ns - 11526003ns]
openfile9            172041ops    17203ops/s   0.0mb/s 120549.4ns/op [1235ns - 140021770ns]
closefile8           172045ops    17203ops/s   0.0mb/s    963.7ns/op [261ns - 5238001ns]
readfile8            172045ops    17203ops/s 265.3mb/s   8984.2ns/op [909ns - 33401882ns]
openfile8            172040ops    17203ops/s   0.0mb/s 120094.7ns/op [1271ns - 82439482ns]
closefile7           172037ops    17203ops/s   0.0mb/s   1009.7ns/op [261ns - 7860653ns]
readfile7            172037ops    17203ops/s 264.6mb/s   8768.8ns/op [993ns - 26844060ns]
openfile7            172037ops    17203ops/s   0.0mb/s 117877.7ns/op [1303ns - 135270733ns]
closefile6           172040ops    17203ops/s   0.0mb/s    932.7ns/op [260ns - 5512031ns]
readfile6            172040ops    17203ops/s 265.1mb/s   8700.9ns/op [1033ns - 35902010ns]
openfile6            172040ops    17203ops/s   0.0mb/s 121185.6ns/op [1210ns - 54496916ns]
closefile5           172041ops    17203ops/s   0.0mb/s   1038.7ns/op [262ns - 5907500ns]
readfile5            172040ops    17203ops/s 264.9mb/s   8914.2ns/op [975ns - 34221608ns]
openfile5            172040ops    17203ops/s   0.0mb/s 125251.4ns/op [1269ns - 105259959ns]
closefile4           172037ops    17203ops/s   0.0mb/s   1254.7ns/op [257ns - 33534710ns]
readfile4            172038ops    17203ops/s 266.0mb/s   9271.5ns/op [935ns - 39275184ns]
openfile4            172042ops    17203ops/s   0.0mb/s 124989.5ns/op [1276ns - 195535661ns]
closefile3           172044ops    17203ops/s   0.0mb/s   1084.7ns/op [259ns - 19664135ns]
readfile3            172044ops    17203ops/s 265.1mb/s   8971.6ns/op [927ns - 34249169ns]
openfile3            172044ops    17203ops/s   0.0mb/s 125608.9ns/op [1270ns - 108191753ns]
closefile2           172047ops    17204ops/s   0.0mb/s    975.9ns/op [258ns - 13980436ns]
readfile2            172047ops    17204ops/s 264.6mb/s   9124.2ns/op [946ns - 58726389ns]
openfile2            172050ops    17204ops/s   0.0mb/s 135091.9ns/op [1365ns - 102805382ns]
closefile1           172046ops    17203ops/s   0.0mb/s   1524.6ns/op [269ns - 89991332ns]
readfile1            172046ops    17203ops/s 265.5mb/s   8993.8ns/op [959ns - 39871905ns]
openfile1            172043ops    17203ops/s   0.0mb/s 134764.3ns/op [1348ns - 129090970ns]
51.839: IO Summary: 5333314 ops 533295.341 ops/s 172031/17204 rd/wr 2785.1mb/s   0.2ms/op
61.842: parser_run Run took 60 seconds...
61.891: Per-Operation Breakdown
appendlog            172265ops    17225ops/s 134.7mb/s 556374.8ns/op [35ns - 111400598ns]
closefile10          172265ops    17225ops/s   0.0mb/s   1029.5ns/op [253ns - 4680457ns]
readfile10           172265ops    17225ops/s 266.2mb/s   9518.2ns/op [911ns - 85344098ns]
openfile10           172269ops    17226ops/s   0.0mb/s 124781.8ns/op [1404ns - 149732320ns]
closefile9           172272ops    17226ops/s   0.0mb/s   1026.6ns/op [255ns - 18387691ns]
readfile9            172272ops    17226ops/s 265.2mb/s   8494.9ns/op [1067ns - 46828675ns]
openfile9            172266ops    17225ops/s   0.0mb/s 122462.4ns/op [1533ns - 65302542ns]
closefile8           172267ops    17226ops/s   0.0mb/s    947.6ns/op [250ns - 5046889ns]
readfile8            172267ops    17226ops/s 265.5mb/s   8561.6ns/op [940ns - 21444213ns]
openfile8            172275ops    17226ops/s   0.0mb/s 117581.5ns/op [1518ns - 89822305ns]
closefile7           172278ops    17227ops/s   0.0mb/s    933.7ns/op [259ns - 4577253ns]
readfile7            172278ops    17227ops/s 265.9mb/s   8374.1ns/op [970ns - 35598861ns]
openfile7            172276ops    17226ops/s   0.0mb/s 120652.8ns/op [1486ns - 92796952ns]
closefile6           172276ops    17226ops/s   0.0mb/s    923.2ns/op [251ns - 9906372ns]
readfile6            172276ops    17226ops/s 265.1mb/s   8662.4ns/op [965ns - 61498273ns]
openfile6            172277ops    17227ops/s   0.0mb/s 119767.1ns/op [1470ns - 91685870ns]
closefile5           172273ops    17226ops/s   0.0mb/s    870.9ns/op [261ns - 11264683ns]
readfile5            172273ops    17226ops/s 265.3mb/s   8635.6ns/op [868ns - 36451426ns]
openfile5            172271ops    17226ops/s   0.0mb/s 124018.5ns/op [1501ns - 119922526ns]
closefile4           172271ops    17226ops/s   0.0mb/s    871.4ns/op [260ns - 6836833ns]
readfile4            172271ops    17226ops/s 265.6mb/s   8669.6ns/op [946ns - 27639120ns]
openfile4            172270ops    17226ops/s   0.0mb/s 124302.9ns/op [1571ns - 75343654ns]
closefile3           172272ops    17226ops/s   0.0mb/s    905.4ns/op [253ns - 6076933ns]
readfile3            172272ops    17226ops/s 265.4mb/s   8897.6ns/op [1029ns - 43276556ns]
openfile3            172275ops    17226ops/s   0.0mb/s 127918.0ns/op [1524ns - 107003602ns]
closefile2           172273ops    17226ops/s   0.0mb/s    910.6ns/op [259ns - 4224761ns]
readfile2            172274ops    17226ops/s 264.8mb/s   8929.9ns/op [1051ns - 46753967ns]
openfile2            172273ops    17226ops/s   0.0mb/s 132083.1ns/op [1671ns - 80709184ns]
closefile1           172267ops    17226ops/s   0.0mb/s   1431.4ns/op [266ns - 64974887ns]
readfile1            172267ops    17226ops/s 264.6mb/s   8810.0ns/op [1005ns - 39763984ns]
openfile1            172268ops    17226ops/s   0.0mb/s 126397.1ns/op [1697ns - 150430577ns]
61.891: IO Summary: 5340414 ops 534005.175 ops/s 172260/17225 rd/wr 2788.4mb/s   0.2ms/op
71.893: parser_run Run took 70 seconds...
71.947: Per-Operation Breakdown
appendlog            174912ops    17490ops/s 136.8mb/s 620051.6ns/op [34ns - 224147980ns]
closefile10          174921ops    17491ops/s   0.0mb/s    939.7ns/op [266ns - 3977498ns]
readfile10           174921ops    17491ops/s 269.1mb/s   8544.5ns/op [1010ns - 23609237ns]
openfile10           174916ops    17490ops/s   0.0mb/s 119571.7ns/op [1452ns - 93236783ns]
closefile9           174911ops    17490ops/s   0.0mb/s    875.5ns/op [265ns - 4440362ns]
readfile9            174912ops    17490ops/s 269.8mb/s   8268.7ns/op [1015ns - 13238699ns]
openfile9            174914ops    17490ops/s   0.0mb/s 114672.6ns/op [1561ns - 66100843ns]
closefile8           174907ops    17490ops/s   0.0mb/s   1156.0ns/op [260ns - 7426959ns]
readfile8            174908ops    17490ops/s 269.0mb/s   8677.3ns/op [955ns - 12553864ns]
openfile8            174898ops    17489ops/s   0.0mb/s 116768.0ns/op [1574ns - 82329170ns]
closefile7           174894ops    17488ops/s   0.0mb/s    973.9ns/op [267ns - 6077410ns]
readfile7            174894ops    17488ops/s 269.8mb/s   8721.3ns/op [926ns - 50665634ns]
openfile7            174891ops    17488ops/s   0.0mb/s 113256.3ns/op [1685ns - 91055606ns]
closefile6           174889ops    17488ops/s   0.0mb/s   2143.8ns/op [264ns - 159420173ns]
readfile6            174889ops    17488ops/s 268.4mb/s   8443.1ns/op [980ns - 24441235ns]
openfile6            174886ops    17487ops/s   0.0mb/s 118034.7ns/op [1662ns - 101480056ns]
closefile5           174887ops    17488ops/s   0.0mb/s    976.7ns/op [265ns - 4176945ns]
readfile5            174887ops    17488ops/s 269.6mb/s   8440.7ns/op [1055ns - 21816082ns]
openfile5            174884ops    17487ops/s   0.0mb/s 118480.1ns/op [1649ns - 93653438ns]
closefile4           174880ops    17487ops/s   0.0mb/s    865.2ns/op [268ns - 3624419ns]
readfile4            174880ops    17487ops/s 269.7mb/s   9185.0ns/op [1026ns - 60336804ns]
openfile4            174877ops    17487ops/s   0.0mb/s 118127.4ns/op [1803ns - 75583998ns]
closefile3           174872ops    17486ops/s   0.0mb/s   1028.6ns/op [275ns - 4043905ns]
readfile3            174873ops    17486ops/s 269.5mb/s   8535.1ns/op [947ns - 18889564ns]
openfile3            174868ops    17486ops/s   0.0mb/s 121147.9ns/op [1730ns - 91755487ns]
closefile2           174867ops    17486ops/s   0.0mb/s   1059.5ns/op [263ns - 8097554ns]
readfile2            174866ops    17485ops/s 269.3mb/s   8548.6ns/op [1054ns - 11333998ns]
openfile2            174863ops    17485ops/s   0.0mb/s 125303.6ns/op [1730ns - 76853406ns]
closefile1           174867ops    17486ops/s   0.0mb/s   1093.2ns/op [279ns - 7208253ns]
readfile1            174867ops    17486ops/s 269.8mb/s   9151.2ns/op [987ns - 13451717ns]
openfile1            174863ops    17485ops/s   0.0mb/s 129614.1ns/op [1970ns - 93501056ns]
71.947: IO Summary: 5421564 ops 542119.809 ops/s 174878/17490 rd/wr 2830.9mb/s   0.2ms/op
81.951: parser_run Run took 80 seconds...
81.999: Per-Operation Breakdown
appendlog            176071ops    17606ops/s 137.5mb/s 399955.2ns/op [36ns - 129548941ns]
closefile10          176078ops    17607ops/s   0.0mb/s    923.8ns/op [261ns - 4830289ns]
readfile10           176078ops    17607ops/s 272.4mb/s   8421.3ns/op [1057ns - 5827456ns]
openfile10           176081ops    17607ops/s   0.0mb/s 120802.9ns/op [1399ns - 58272663ns]
closefile9           176083ops    17607ops/s   0.0mb/s    908.8ns/op [263ns - 3481609ns]
readfile9            176083ops    17607ops/s 271.2mb/s   8533.2ns/op [986ns - 8056376ns]
openfile9            176087ops    17608ops/s   0.0mb/s 120003.1ns/op [1516ns - 45790751ns]
closefile8           176090ops    17608ops/s   0.0mb/s    902.8ns/op [257ns - 4051929ns]
readfile8            176090ops    17608ops/s 271.1mb/s   8841.6ns/op [1031ns - 15273507ns]
openfile8            176095ops    17608ops/s   0.0mb/s 117425.8ns/op [1417ns - 98927614ns]
closefile7           176098ops    17609ops/s   0.0mb/s   1086.7ns/op [262ns - 24421722ns]
readfile7            176100ops    17609ops/s 270.9mb/s   8485.2ns/op [1040ns - 8113402ns]
openfile7            176101ops    17609ops/s   0.0mb/s 120918.4ns/op [1269ns - 56152437ns]
closefile6           176101ops    17609ops/s   0.0mb/s    888.8ns/op [262ns - 3831293ns]
readfile6            176101ops    17609ops/s 271.1mb/s   8567.5ns/op [1036ns - 8849275ns]
openfile6            176102ops    17609ops/s   0.0mb/s 118345.9ns/op [1328ns - 126953324ns]
closefile5           176104ops    17609ops/s   0.0mb/s    960.9ns/op [261ns - 5926623ns]
readfile5            176104ops    17609ops/s 271.0mb/s   8606.6ns/op [1018ns - 14533381ns]
openfile5            176109ops    17610ops/s   0.0mb/s 123066.7ns/op [1482ns - 95794053ns]
closefile4           176113ops    17610ops/s   0.0mb/s    984.7ns/op [263ns - 4861638ns]
readfile4            176114ops    17610ops/s 271.4mb/s   8772.7ns/op [1037ns - 29516987ns]
openfile4            176121ops    17611ops/s   0.0mb/s 124294.8ns/op [1503ns - 44955641ns]
closefile3           176124ops    17611ops/s   0.0mb/s    968.9ns/op [277ns - 3460110ns]
readfile3            176125ops    17611ops/s 270.8mb/s   8704.7ns/op [1059ns - 22792362ns]
openfile3            176125ops    17611ops/s   0.0mb/s 129463.0ns/op [1634ns - 60379769ns]
closefile2           176127ops    17612ops/s   0.0mb/s   1075.3ns/op [269ns - 4889586ns]
readfile2            176127ops    17612ops/s 271.4mb/s   8754.9ns/op [1037ns - 7442482ns]
openfile2            176130ops    17612ops/s   0.0mb/s 132555.5ns/op [1705ns - 54870810ns]
closefile1           176128ops    17612ops/s   0.0mb/s    902.9ns/op [274ns - 4646354ns]
readfile1            176128ops    17612ops/s 271.4mb/s   9463.7ns/op [1068ns - 62836735ns]
openfile1            176133ops    17612ops/s   0.0mb/s 132627.1ns/op [1686ns - 58298996ns]
81.999: IO Summary: 5459251 ops 545887.928 ops/s 176093/17606 rd/wr 2850.3mb/s   0.2ms/op
92.003: parser_run Run took 90 seconds...
92.052: Per-Operation Breakdown
appendlog            168476ops    16845ops/s 131.4mb/s 732852.4ns/op [34ns - 190273417ns]
closefile10          168472ops    16845ops/s   0.0mb/s   1036.9ns/op [258ns - 5234324ns]
readfile10           168472ops    16845ops/s 260.0mb/s   9381.4ns/op [988ns - 40408043ns]
openfile10           168473ops    16845ops/s   0.0mb/s 119989.5ns/op [1228ns - 74648364ns]
closefile9           168476ops    16845ops/s   0.0mb/s    970.3ns/op [250ns - 10728402ns]
readfile9            168475ops    16845ops/s 259.1mb/s   8860.6ns/op [871ns - 44764878ns]
openfile9            168473ops    16845ops/s   0.0mb/s 119702.2ns/op [1211ns - 122296225ns]
closefile8           168471ops    16845ops/s   0.0mb/s   1215.3ns/op [256ns - 24152454ns]
readfile8            168471ops    16845ops/s 259.8mb/s   8899.2ns/op [972ns - 42716307ns]
openfile8            168467ops    16844ops/s   0.0mb/s 118877.8ns/op [1217ns - 110453482ns]
closefile7           168470ops    16845ops/s   0.0mb/s    898.1ns/op [251ns - 5153052ns]
readfile7            168468ops    16844ops/s 259.4mb/s   9136.3ns/op [1006ns - 33952653ns]
openfile7            168469ops    16844ops/s   0.0mb/s 117896.3ns/op [1220ns - 75059998ns]
closefile6           168473ops    16845ops/s   0.0mb/s    964.8ns/op [251ns - 15719633ns]
readfile6            168473ops    16845ops/s 259.9mb/s  10550.8ns/op [990ns - 225144894ns]
openfile6            168475ops    16845ops/s   0.0mb/s 120130.1ns/op [1254ns - 137778459ns]
closefile5           168472ops    16845ops/s   0.0mb/s    959.1ns/op [260ns - 5852837ns]
readfile5            168472ops    16845ops/s 258.7mb/s   8548.7ns/op [927ns - 15136924ns]
