Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.573: Pre-allocating directories in bigfileset tree
0.577: Pre-allocating files in bigfileset tree
1.037: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.037: Population and pre-allocation of filesets completed
1.037: Starting 1 filereader instances
2.040: Running...and log for each ten seconds...
12.044: parser_run Run took 10 seconds...
12.094: Per-Operation Breakdown
appendlog            131514ops    13151ops/s 102.4mb/s 4110383.1ns/op [38ns - 239767163ns]
closefile7           126059ops    12554ops/s   0.0mb/s    671.2ns/op [250ns - 4241173ns]
readfile7            126059ops    12554ops/s 193.5mb/s   7398.3ns/op [835ns - 92317989ns]
openfile7            126054ops    12553ops/s   0.0mb/s  80503.8ns/op [1412ns - 197161871ns]
closefile6           126053ops    12553ops/s   0.0mb/s    693.4ns/op [251ns - 4956938ns]
readfile6            126053ops    12553ops/s 193.5mb/s   6280.6ns/op [909ns - 30913961ns]
openfile6            126050ops    12553ops/s   0.0mb/s  80030.8ns/op [1487ns - 136384305ns]
closefile5           126048ops    12552ops/s   0.0mb/s    638.7ns/op [256ns - 2471833ns]
readfile5            126048ops    12552ops/s 193.6mb/s   8538.3ns/op [871ns - 199267668ns]
openfile5            126048ops    12552ops/s   0.0mb/s  90633.0ns/op [1427ns - 220920450ns]
closefile4           126047ops    12552ops/s   0.0mb/s    926.6ns/op [255ns - 13532412ns]
readfile4            126047ops    12552ops/s 193.9mb/s   7086.4ns/op [847ns - 33658316ns]
openfile4            126045ops    12552ops/s   0.0mb/s  84925.9ns/op [1453ns - 220624576ns]
closefile3           126045ops    12552ops/s   0.0mb/s    871.7ns/op [255ns - 25355805ns]
readfile3            126045ops    12552ops/s 193.0mb/s   8994.9ns/op [924ns - 89618114ns]
openfile3            126041ops    12552ops/s   0.0mb/s  92568.3ns/op [1445ns - 210924444ns]
closefile2           126039ops    12552ops/s   0.0mb/s    719.8ns/op [259ns - 3399056ns]
readfile2            126039ops    12552ops/s 193.3mb/s   6732.0ns/op [933ns - 22277546ns]
openfile2            126034ops    12551ops/s   0.0mb/s  92092.5ns/op [1511ns - 194366042ns]
closefile1           126029ops    12551ops/s   0.0mb/s   2464.9ns/op [267ns - 217016921ns]
readfile1            126028ops    12550ops/s 193.3mb/s   7728.4ns/op [928ns - 96090587ns]
openfile1            126027ops    12550ops/s   0.0mb/s  89693.3ns/op [1594ns - 138889082ns]
22.192: IO Summary: 3907588 ops 389134.965 ops/s 125530/12546 rd/wr 2032.0mb/s   0.4ms/op
32.194: parser_run Run took 30 seconds...
32.244: Per-Operation Breakdown
appendlog            136629ops    13662ops/s 106.6mb/s 3939031.8ns/op [36ns - 312725907ns]
closefile10          136534ops    13652ops/s   0.0mb/s    702.1ns/op [252ns - 1996590ns]
readfile10           136534ops    13652ops/s 210.2mb/s   6433.9ns/op [867ns - 51105600ns]
openfile10           136536ops    13653ops/s   0.0mb/s  78482.6ns/op [1334ns - 197473294ns]
closefile9           136538ops    13653ops/s   0.0mb/s    713.8ns/op [251ns - 8140411ns]
readfile9            136538ops    13653ops/s 210.1mb/s   6839.8ns/op [941ns - 29593010ns]
openfile9            136540ops    13653ops/s   0.0mb/s  83547.7ns/op [1347ns - 196181680ns]
closefile8           136543ops    13653ops/s   0.0mb/s   1008.5ns/op [258ns - 37002396ns]
readfile8            136543ops    13653ops/s 210.6mb/s   6224.3ns/op [931ns - 11337453ns]
openfile8            136545ops    13654ops/s   0.0mb/s  83411.0ns/op [1370ns - 185942355ns]
closefile7           136548ops    13654ops/s   0.0mb/s    660.7ns/op [250ns - 1617254ns]
readfile7            136549ops    13654ops/s 209.9mb/s   6810.6ns/op [965ns - 25119403ns]
openfile7            136550ops    13654ops/s   0.0mb/s  84011.5ns/op [1353ns - 146458185ns]
closefile6           136554ops    13654ops/s   0.0mb/s    642.0ns/op [247ns - 1652998ns]
readfile6            136554ops    13654ops/s 210.2mb/s   6356.7ns/op [931ns - 21414612ns]
openfile6            136557ops    13655ops/s   0.0mb/s  93292.6ns/op [1361ns - 186136293ns]
closefile5           136560ops    13655ops/s   0.0mb/s    697.2ns/op [253ns - 5136723ns]
readfile5            136560ops    13655ops/s 210.0mb/s   6246.6ns/op [912ns - 29219477ns]
openfile5            136563ops    13655ops/s   0.0mb/s  94240.7ns/op [1400ns - 221767125ns]
closefile4           136564ops    13655ops/s   0.0mb/s    855.3ns/op [249ns - 18803387ns]
readfile4            136564ops    13655ops/s 210.7mb/s   7924.0ns/op [937ns - 68221374ns]
openfile4            136565ops    13656ops/s   0.0mb/s  92203.4ns/op [1417ns - 186024355ns]
closefile3           136565ops    13656ops/s   0.0mb/s    707.5ns/op [251ns - 5635895ns]
readfile3            136565ops    13656ops/s 210.4mb/s   7036.1ns/op [1014ns - 24618448ns]
openfile3            136567ops    13656ops/s   0.0mb/s 100534.0ns/op [1418ns - 187273761ns]
closefile2           136571ops    13656ops/s   0.0mb/s    988.5ns/op [254ns - 24088435ns]
readfile2            136572ops    13656ops/s 210.9mb/s   6583.4ns/op [891ns - 34172070ns]
openfile2            136574ops    13656ops/s   0.0mb/s 108010.9ns/op [1370ns - 166350397ns]
closefile1           136575ops    13657ops/s   0.0mb/s    935.3ns/op [267ns - 17796507ns]
readfile1            136575ops    13657ops/s 210.6mb/s   6964.4ns/op [966ns - 47583465ns]
openfile1            136577ops    13657ops/s   0.0mb/s  98518.3ns/op [1533ns - 183071828ns]
32.244: IO Summary: 4233309 ops 423301.413 ops/s 136546/13662 rd/wr 2210.3mb/s   0.4ms/op
42.247: parser_run Run took 40 seconds...
42.297: Per-Operation Breakdown
appendlog            117753ops    11774ops/s  92.1mb/s 4211957.5ns/op [39ns - 251349204ns]
closefile10          117758ops    11775ops/s   0.0mb/s    881.1ns/op [252ns - 20366307ns]
readfile10           117758ops    11775ops/s 181.4mb/s   6715.5ns/op [887ns - 45016249ns]
openfile10           117756ops    11775ops/s   0.0mb/s  82890.1ns/op [1324ns - 195901697ns]
closefile9           117754ops    11775ops/s   0.0mb/s   2437.7ns/op [253ns - 209681181ns]
readfile9            117754ops    11775ops/s 181.8mb/s   6470.3ns/op [906ns - 33951948ns]
openfile9            117752ops    11774ops/s   0.0mb/s  87797.8ns/op [1319ns - 180204622ns]
closefile8           117749ops    11774ops/s   0.0mb/s    677.2ns/op [256ns - 4191176ns]
readfile8            117749ops    11774ops/s 181.2mb/s   6251.9ns/op [880ns - 15798827ns]
openfile8            117747ops    11774ops/s   0.0mb/s  87979.6ns/op [1383ns - 196698045ns]
closefile7           117744ops    11774ops/s   0.0mb/s    642.2ns/op [247ns - 1948491ns]
readfile7            117743ops    11773ops/s 180.7mb/s   6230.3ns/op [908ns - 11190438ns]
openfile7            117742ops    11773ops/s   0.0mb/s  87661.0ns/op [1336ns - 169060854ns]
closefile6           117738ops    11773ops/s   0.0mb/s    933.2ns/op [253ns - 18185622ns]
readfile6            117738ops    11773ops/s 181.2mb/s   6309.0ns/op [846ns - 10435172ns]
openfile6            117735ops    11773ops/s   0.0mb/s  81352.6ns/op [1304ns - 117274701ns]
closefile5           117732ops    11772ops/s   0.0mb/s    676.1ns/op [255ns - 1301536ns]
readfile5            117732ops    11772ops/s 182.0mb/s   6529.7ns/op [876ns - 48992426ns]
openfile5            117729ops    11772ops/s   0.0mb/s  84936.0ns/op [1296ns - 160488119ns]
closefile4           117728ops    11772ops/s   0.0mb/s    849.2ns/op [258ns - 21429914ns]
readfile4            117728ops    11772ops/s 181.6mb/s   7400.1ns/op [891ns - 60770787ns]
openfile4            117727ops    11772ops/s   0.0mb/s 100763.7ns/op [1361ns - 152361174ns]
closefile3           117727ops    11772ops/s   0.0mb/s    819.4ns/op [256ns - 6651713ns]
readfile3            117727ops    11772ops/s 181.5mb/s   7259.5ns/op [980ns - 45612540ns]
openfile3            117725ops    11772ops/s   0.0mb/s  92639.9ns/op [1336ns - 142872873ns]
closefile2           117721ops    11771ops/s   0.0mb/s    771.0ns/op [256ns - 8868916ns]
readfile2            117720ops    11771ops/s 181.3mb/s   7320.6ns/op [920ns - 36622107ns]
openfile2            117718ops    11771ops/s   0.0mb/s 107933.5ns/op [1501ns - 210152191ns]
closefile1           117717ops    11771ops/s   0.0mb/s    962.7ns/op [262ns - 28593457ns]
readfile1            117717ops    11771ops/s 180.9mb/s   7872.2ns/op [992ns - 32071601ns]
openfile1            117715ops    11771ops/s   0.0mb/s  94763.3ns/op [1430ns - 218277670ns]
42.297: IO Summary: 3649833 ops 364957.206 ops/s 117728/11774 rd/wr 1905.8mb/s   0.5ms/op
52.330: parser_run Run took 50 seconds...
52.380: Per-Operation Breakdown
appendlog            124036ops    12365ops/s  96.8mb/s 3958260.2ns/op [37ns - 295147588ns]
closefile10          124041ops    12366ops/s   0.0mb/s    728.0ns/op [257ns - 3254706ns]
readfile10           124041ops    12366ops/s 190.6mb/s   6137.4ns/op [779ns - 18784082ns]
openfile10           124042ops    12366ops/s   0.0mb/s  80374.3ns/op [1310ns - 177889348ns]
closefile9           124048ops    12366ops/s   0.0mb/s   1047.5ns/op [254ns - 16691737ns]
readfile9            124049ops    12366ops/s 190.5mb/s   6928.5ns/op [859ns - 39394550ns]
openfile9            124053ops    12367ops/s   0.0mb/s  73896.0ns/op [1409ns - 170007936ns]
closefile8           124057ops    12367ops/s   0.0mb/s    665.2ns/op [251ns - 3721676ns]
readfile8            124057ops    12367ops/s 190.0mb/s   7415.4ns/op [946ns - 95276231ns]
openfile8            124063ops    12368ops/s   0.0mb/s  78068.3ns/op [1321ns - 197979919ns]
closefile7           124069ops    12368ops/s   0.0mb/s    748.2ns/op [254ns - 6205518ns]
readfile7            124069ops    12368ops/s 190.8mb/s   8115.7ns/op [861ns - 143266940ns]
openfile7            124072ops    12369ops/s   0.0mb/s  87632.5ns/op [1355ns - 185757031ns]
closefile6           124078ops    12369ops/s   0.0mb/s    853.3ns/op [251ns - 20390092ns]
readfile6            124078ops    12369ops/s 190.4mb/s   7283.0ns/op [867ns - 94393708ns]
openfile6            124083ops    12370ops/s   0.0mb/s  81218.1ns/op [1400ns - 152156105ns]
closefile5           124085ops    12370ops/s   0.0mb/s    812.9ns/op [249ns - 11576722ns]
readfile5            124085ops    12370ops/s 190.2mb/s   6726.2ns/op [926ns - 36362022ns]
openfile5            124089ops    12370ops/s   0.0mb/s  91119.5ns/op [1387ns - 158540641ns]
closefile4           124093ops    12371ops/s   0.0mb/s    827.7ns/op [252ns - 11308030ns]
readfile4            124093ops    12371ops/s 190.7mb/s   6852.1ns/op [849ns - 33566303ns]
openfile4            124095ops    12371ops/s   0.0mb/s  89564.4ns/op [1377ns - 204084093ns]
closefile3           124101ops    12372ops/s   0.0mb/s    913.2ns/op [252ns - 10446476ns]
readfile3            124101ops    12372ops/s 190.7mb/s   6582.3ns/op [907ns - 36695454ns]
openfile3            124104ops    12372ops/s   0.0mb/s  97305.9ns/op [1227ns - 191600521ns]
closefile2           124112ops    12373ops/s   0.0mb/s    958.9ns/op [260ns - 27510809ns]
readfile2            124113ops    12373ops/s 190.8mb/s   8743.8ns/op [812ns - 100492823ns]
openfile2            124119ops    12373ops/s   0.0mb/s  83039.8ns/op [1366ns - 169355382ns]
closefile1           124123ops    12374ops/s   0.0mb/s    810.6ns/op [267ns - 13113621ns]
readfile1            124123ops    12374ops/s 191.0mb/s   7106.5ns/op [966ns - 56032902ns]
openfile1            124125ops    12374ops/s   0.0mb/s  89116.6ns/op [1493ns - 102053079ns]
52.380: IO Summary: 3846497 ops 383456.207 ops/s 123696/12365 rd/wr 2002.4mb/s   0.4ms/op
62.403: parser_run Run took 60 seconds...
62.458: Per-Operation Breakdown
appendlog            126098ops    12583ops/s  98.3mb/s 3458823.8ns/op [34ns - 223282423ns]
closefile10          126193ops    12592ops/s   0.0mb/s    658.3ns/op [251ns - 1485081ns]
readfile10           126193ops    12592ops/s 194.1mb/s   6733.8ns/op [895ns - 30862215ns]
openfile10           126192ops    12592ops/s   0.0mb/s  88109.0ns/op [1371ns - 186903634ns]
closefile9           126186ops    12592ops/s   0.0mb/s    741.2ns/op [251ns - 4519288ns]
readfile9            126184ops    12592ops/s 194.0mb/s   7031.4ns/op [889ns - 79567481ns]
openfile9            126181ops    12591ops/s   0.0mb/s  91191.8ns/op [1391ns - 179807644ns]
closefile8           126177ops    12591ops/s   0.0mb/s   1037.4ns/op [254ns - 29183141ns]
readfile8            126177ops    12591ops/s 193.5mb/s   6592.9ns/op [925ns - 59936728ns]
openfile8            126171ops    12590ops/s   0.0mb/s  97151.7ns/op [1400ns - 233737281ns]
closefile7           126165ops    12590ops/s   0.0mb/s   1024.1ns/op [252ns - 39818418ns]
readfile7            126165ops    12590ops/s 193.8mb/s   6516.2ns/op [916ns - 16745683ns]
openfile7            126162ops    12589ops/s   0.0mb/s  93393.1ns/op [1363ns - 236926913ns]
closefile6           126156ops    12589ops/s   0.0mb/s    733.2ns/op [257ns - 5758482ns]
readfile6            126156ops    12589ops/s 193.8mb/s   6421.6ns/op [823ns - 14299595ns]
openfile6            126151ops    12588ops/s   0.0mb/s  91312.8ns/op [1352ns - 246632062ns]
closefile5           126149ops    12588ops/s   0.0mb/s    701.3ns/op [259ns - 4621053ns]
readfile5            126149ops    12588ops/s 194.3mb/s   6882.2ns/op [883ns - 35671154ns]
openfile5            126145ops    12588ops/s   0.0mb/s  94088.7ns/op [1406ns - 252138265ns]
closefile4           126141ops    12587ops/s   0.0mb/s    773.2ns/op [258ns - 3499682ns]
readfile4            126141ops    12587ops/s 193.1mb/s   6237.8ns/op [971ns - 16663008ns]
openfile4            126139ops    12587ops/s   0.0mb/s  96104.2ns/op [1375ns - 250699705ns]
closefile3           126133ops    12586ops/s   0.0mb/s    749.7ns/op [258ns - 4325748ns]
readfile3            126133ops    12586ops/s 194.6mb/s   6661.1ns/op [927ns - 34856979ns]
openfile3            126130ops    12586ops/s   0.0mb/s 101759.3ns/op [1433ns - 225971253ns]
closefile2           126122ops    12585ops/s   0.0mb/s    873.0ns/op [251ns - 24729018ns]
readfile2            126121ops    12585ops/s 193.7mb/s   7489.2ns/op [934ns - 64222831ns]
openfile2            126115ops    12585ops/s   0.0mb/s 111250.6ns/op [1552ns - 232037476ns]
closefile1           126111ops    12584ops/s   0.0mb/s    878.8ns/op [267ns - 5568995ns]
readfile1            126111ops    12584ops/s 194.5mb/s   7483.3ns/op [882ns - 47676988ns]
openfile1            126109ops    12584ops/s   0.0mb/s 111606.0ns/op [1539ns - 126173446ns]
62.458: IO Summary: 3910656 ops 390232.825 ops/s 125884/12583 rd/wr 2037.7mb/s   0.4ms/op
72.462: parser_run Run took 70 seconds...
72.513: Per-Operation Breakdown
appendlog            133073ops    13306ops/s 103.8mb/s 4017631.1ns/op [29ns - 303469300ns]
closefile10          133017ops    13301ops/s   0.0mb/s    704.0ns/op [253ns - 2222606ns]
readfile10           133017ops    13301ops/s 205.5mb/s   7198.8ns/op [914ns - 41119382ns]
openfile10           133017ops    13301ops/s   0.0mb/s  85605.4ns/op [1412ns - 156458934ns]
closefile9           133017ops    13301ops/s   0.0mb/s    698.3ns/op [254ns - 5870519ns]
readfile9            133017ops    13301ops/s 204.4mb/s   6755.3ns/op [917ns - 40357790ns]
openfile9            133017ops    13301ops/s   0.0mb/s  79408.5ns/op [1461ns - 132015463ns]
closefile8           133017ops    13301ops/s   0.0mb/s    736.6ns/op [257ns - 8727999ns]
readfile8            133017ops    13301ops/s 205.2mb/s   7116.1ns/op [913ns - 42184176ns]
openfile8            133017ops    13301ops/s   0.0mb/s  85856.8ns/op [1412ns - 189568689ns]
closefile7           133017ops    13301ops/s   0.0mb/s   1260.2ns/op [248ns - 69799099ns]
readfile7            133017ops    13301ops/s 205.0mb/s   6315.8ns/op [935ns - 9196720ns]
openfile7            133017ops    13301ops/s   0.0mb/s  84496.1ns/op [1517ns - 151579065ns]
closefile6           133017ops    13301ops/s   0.0mb/s    728.1ns/op [255ns - 6797825ns]
readfile6            133017ops    13301ops/s 204.8mb/s   6519.3ns/op [941ns - 27568923ns]
openfile6            133017ops    13301ops/s   0.0mb/s  86403.6ns/op [1453ns - 147213440ns]
closefile5           133017ops    13301ops/s   0.0mb/s   1213.1ns/op [258ns - 70018435ns]
readfile5            133017ops    13301ops/s 204.6mb/s   8198.4ns/op [879ns - 168574471ns]
openfile5            133017ops    13301ops/s   0.0mb/s  87168.6ns/op [1376ns - 179192313ns]
closefile4           133017ops    13301ops/s   0.0mb/s   1062.7ns/op [258ns - 52061247ns]
readfile4            133017ops    13301ops/s 204.9mb/s   6491.3ns/op [947ns - 17789259ns]
openfile4            133017ops    13301ops/s   0.0mb/s  94071.9ns/op [1551ns - 215044210ns]
closefile3           133017ops    13301ops/s   0.0mb/s    691.8ns/op [255ns - 3761368ns]
readfile3            133017ops    13301ops/s 204.7mb/s   7317.2ns/op [901ns - 64211924ns]
openfile3            133017ops    13301ops/s   0.0mb/s 100243.3ns/op [1455ns - 208062620ns]
closefile2           133017ops    13301ops/s   0.0mb/s    756.1ns/op [259ns - 3818465ns]
readfile2            133017ops    13301ops/s 204.9mb/s   6601.4ns/op [850ns - 19405449ns]
openfile2            133017ops    13301ops/s   0.0mb/s  99178.6ns/op [1550ns - 178093066ns]
closefile1           133017ops    13301ops/s   0.0mb/s   1065.4ns/op [263ns - 29851689ns]
readfile1            133017ops    13301ops/s 205.1mb/s   6632.1ns/op [1002ns - 33283633ns]
openfile1            133017ops    13301ops/s   0.0mb/s  98690.3ns/op [1900ns - 153863904ns]
72.513: IO Summary: 4123583 ops 412325.399 ops/s 133006/13306 rd/wr 2152.9mb/s   0.5ms/op
82.656: parser_run Run took 80 seconds...
82.706: Per-Operation Breakdown
appendlog            124038ops    12231ops/s  95.5mb/s 3952665.0ns/op [37ns - 233079294ns]
closefile10          124042ops    12231ops/s   0.0mb/s    932.5ns/op [248ns - 33114668ns]
readfile10           124043ops    12232ops/s 188.2mb/s   7107.7ns/op [829ns - 67553873ns]
openfile10           124044ops    12232ops/s   0.0mb/s  90677.8ns/op [1294ns - 202945743ns]
closefile9           124047ops    12232ops/s   0.0mb/s   1588.8ns/op [254ns - 61440323ns]
readfile9            124048ops    12232ops/s 188.8mb/s   5970.8ns/op [904ns - 18277293ns]
openfile9            124052ops    12232ops/s   0.0mb/s  83471.5ns/op [1371ns - 153791028ns]
closefile8           124059ops    12233ops/s   0.0mb/s    734.5ns/op [258ns - 5117225ns]
readfile8            124059ops    12233ops/s 187.7mb/s   6916.5ns/op [902ns - 35705204ns]
openfile8            124062ops    12233ops/s   0.0mb/s  87107.9ns/op [1313ns - 209754405ns]
closefile7           124063ops    12234ops/s   0.0mb/s    816.0ns/op [250ns - 12178585ns]
readfile7            124063ops    12234ops/s 189.1mb/s   7000.9ns/op [826ns - 54029136ns]
openfile7            124070ops    12234ops/s   0.0mb/s  90738.8ns/op [1415ns - 173661339ns]
closefile6           124074ops    12235ops/s   0.0mb/s   1027.6ns/op [257ns - 19797503ns]
readfile6            124074ops    12235ops/s 188.7mb/s   7422.0ns/op [828ns - 47663412ns]
openfile6            124079ops    12235ops/s   0.0mb/s  92901.6ns/op [1448ns - 199397497ns]
closefile5           124079ops    12235ops/s   0.0mb/s    813.5ns/op [252ns - 13261437ns]
readfile5            124079ops    12235ops/s 189.3mb/s   7859.6ns/op [956ns - 48059218ns]
openfile5            124079ops    12235ops/s   0.0mb/s  94062.1ns/op [1474ns - 225787907ns]
closefile4           124080ops    12235ops/s   0.0mb/s    771.6ns/op [251ns - 7009998ns]
readfile4            124080ops    12235ops/s 188.9mb/s   6554.2ns/op [918ns - 38159765ns]
openfile4            124083ops    12235ops/s   0.0mb/s  91070.7ns/op [1331ns - 220052168ns]
closefile3           124086ops    12236ops/s   0.0mb/s    937.6ns/op [255ns - 9429216ns]
readfile3            124086ops    12236ops/s 188.6mb/s   6221.6ns/op [976ns - 15683147ns]
openfile3            124089ops    12236ops/s   0.0mb/s  90045.4ns/op [1376ns - 189334072ns]
closefile2           124094ops    12237ops/s   0.0mb/s   1055.8ns/op [259ns - 24977944ns]
readfile2            124094ops    12237ops/s 187.1mb/s   7753.7ns/op [970ns - 42011017ns]
openfile2            124097ops    12237ops/s   0.0mb/s 101347.2ns/op [1334ns - 178829074ns]
closefile1           124102ops    12237ops/s   0.0mb/s    808.8ns/op [266ns - 8874887ns]
readfile1            124102ops    12237ops/s 188.4mb/s   7469.2ns/op [892ns - 81346946ns]
openfile1            124106ops    12238ops/s   0.0mb/s  96280.0ns/op [1707ns - 216389049ns]
82.706: IO Summary: 3846253 ops 379268.152 ops/s 122345/12231 rd/wr 1980.3mb/s   0.4ms/op
92.746: parser_run Run took 90 seconds...
92.796: Per-Operation Breakdown
appendlog            123172ops    12270ops/s  95.7mb/s 3777731.8ns/op [30ns - 291840393ns]
closefile10          123168ops    12270ops/s   0.0mb/s    749.0ns/op [246ns - 4213891ns]
readfile10           123168ops    12270ops/s 189.9mb/s   9148.7ns/op [878ns - 198073042ns]
openfile10           123171ops    12270ops/s   0.0mb/s  83916.4ns/op [1254ns - 103711415ns]
closefile9           123173ops    12270ops/s   0.0mb/s    780.4ns/op [249ns - 6709566ns]
readfile9            123173ops    12270ops/s 189.5mb/s   8924.2ns/op [820ns - 165511533ns]
openfile9            123176ops    12271ops/s   0.0mb/s  84183.1ns/op [1237ns - 126948207ns]
closefile8           123171ops    12270ops/s   0.0mb/s   1065.1ns/op [255ns - 46104890ns]
readfile8            123171ops    12270ops/s 188.5mb/s   7172.1ns/op [905ns - 66547485ns]
openfile8            123173ops    12270ops/s   0.0mb/s  89321.9ns/op [1305ns - 151007470ns]
closefile7           123176ops    12271ops/s   0.0mb/s    727.7ns/op [256ns - 4676969ns]
readfile7            123176ops    12271ops/s 189.5mb/s   7082.3ns/op [909ns - 24440721ns]
openfile7            123170ops    12270ops/s   0.0mb/s  90130.0ns/op [1263ns - 201200533ns]
closefile6           123170ops    12270ops/s   0.0mb/s    678.7ns/op [256ns - 2130115ns]
readfile6            123170ops    12270ops/s 188.9mb/s   8703.8ns/op [896ns - 130286225ns]
openfile6            123171ops    12270ops/s   0.0mb/s  91675.7ns/op [1282ns - 158821458ns]
closefile5           123176ops    12271ops/s   0.0mb/s    841.8ns/op [251ns - 8750463ns]
readfile5            123176ops    12271ops/s 188.6mb/s   5976.8ns/op [900ns - 5285875ns]
openfile5            123181ops    12271ops/s   0.0mb/s  88815.9ns/op [1267ns - 207335921ns]
