Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.511: Pre-allocating directories in bigfileset tree
0.515: Pre-allocating files in bigfileset tree
0.651: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.651: Population and pre-allocation of filesets completed
0.651: Starting 1 filereader instances
1.655: Running...and log for each ten seconds...
11.675: parser_run Run took 10 seconds...
11.724: Per-Operation Breakdown
appendlog            194613ops    19456ops/s 152.5mb/s 410054.1ns/op [37ns - 103979153ns]
closefile2           169882ops    16928ops/s   0.0mb/s   1064.8ns/op [268ns - 6319978ns]
readfile2            169881ops    16928ops/s 261.0mb/s   8875.6ns/op [1021ns - 28438212ns]
openfile2            169881ops    16928ops/s   0.0mb/s 138503.8ns/op [1566ns - 63096507ns]
closefile1           169886ops    16929ops/s   0.0mb/s   1007.2ns/op [283ns - 7984160ns]
readfile1            169887ops    16929ops/s 261.9mb/s   9237.0ns/op [1021ns - 61726420ns]
openfile1            169891ops    16929ops/s   0.0mb/s 135545.8ns/op [1860ns - 64799245ns]
21.810: IO Summary: 5266204 ops 524767.998 ops/s 169280/16928 rd/wr 2740.2mb/s   0.2ms/op
31.813: parser_run Run took 30 seconds...
31.866: Per-Operation Breakdown
appendlog            175219ops    17521ops/s 137.0mb/s 644165.2ns/op [38ns - 186157722ns]
closefile10          175214ops    17520ops/s   0.0mb/s   1030.3ns/op [253ns - 4803193ns]
readfile10           175214ops    17520ops/s 269.7mb/s   8349.2ns/op [962ns - 15926465ns]
openfile10           175212ops    17520ops/s   0.0mb/s 111845.3ns/op [1467ns - 87742207ns]
closefile9           175211ops    17520ops/s   0.0mb/s   1198.6ns/op [255ns - 29471575ns]
readfile9            175212ops    17520ops/s 269.5mb/s   8733.0ns/op [988ns - 7975163ns]
openfile9            175215ops    17520ops/s   0.0mb/s 116210.8ns/op [1494ns - 92625583ns]
closefile8           175215ops    17520ops/s   0.0mb/s   1000.3ns/op [259ns - 5680466ns]
readfile8            175215ops    17520ops/s 269.5mb/s   8631.5ns/op [991ns - 12273101ns]
openfile8            175216ops    17520ops/s   0.0mb/s 116187.5ns/op [1560ns - 78310972ns]
closefile7           175216ops    17520ops/s   0.0mb/s   1064.2ns/op [257ns - 6265191ns]
readfile7            175217ops    17520ops/s 270.2mb/s   8884.0ns/op [1061ns - 37709036ns]
openfile7            175213ops    17520ops/s   0.0mb/s 116591.9ns/op [1514ns - 79930855ns]
closefile6           175216ops    17520ops/s   0.0mb/s   1235.3ns/op [264ns - 38380485ns]
readfile6            175216ops    17520ops/s 269.9mb/s   8799.0ns/op [1016ns - 6412355ns]
openfile6            175214ops    17520ops/s   0.0mb/s 117834.2ns/op [1577ns - 66843547ns]
closefile5           175219ops    17521ops/s   0.0mb/s    970.6ns/op [260ns - 4644348ns]
readfile5            175220ops    17521ops/s 270.4mb/s   8839.8ns/op [1016ns - 9607107ns]
openfile5            175224ops    17521ops/s   0.0mb/s 116053.8ns/op [1416ns - 78543103ns]
closefile4           175221ops    17521ops/s   0.0mb/s    995.4ns/op [260ns - 4401750ns]
readfile4            175221ops    17521ops/s 270.0mb/s   8804.7ns/op [907ns - 11224727ns]
openfile4            175220ops    17521ops/s   0.0mb/s 120509.8ns/op [1617ns - 67976762ns]
closefile3           175218ops    17521ops/s   0.0mb/s    871.6ns/op [261ns - 4252964ns]
readfile3            175219ops    17521ops/s 269.8mb/s   8548.0ns/op [996ns - 7645510ns]
openfile3            175223ops    17521ops/s   0.0mb/s 120633.7ns/op [1604ns - 95753120ns]
closefile2           175222ops    17521ops/s   0.0mb/s    939.5ns/op [263ns - 5123069ns]
readfile2            175222ops    17521ops/s 269.9mb/s   9079.6ns/op [1054ns - 6830226ns]
openfile2            175221ops    17521ops/s   0.0mb/s 124831.8ns/op [1740ns - 79182389ns]
closefile1           175219ops    17521ops/s   0.0mb/s   1083.1ns/op [272ns - 5944696ns]
readfile1            175221ops    17521ops/s 270.2mb/s   9555.7ns/op [1067ns - 10697208ns]
openfile1            175219ops    17521ops/s   0.0mb/s 126842.8ns/op [1753ns - 57096489ns]
31.866: IO Summary: 5431744 ops 543135.713 ops/s 175205/17521 rd/wr 2836.2mb/s   0.2ms/op
41.868: parser_run Run took 40 seconds...
41.917: Per-Operation Breakdown
appendlog            173660ops    17365ops/s 135.5mb/s 513959.9ns/op [30ns - 93829381ns]
closefile10          173661ops    17365ops/s   0.0mb/s   1017.3ns/op [253ns - 3756352ns]
readfile10           173661ops    17365ops/s 267.9mb/s   8943.4ns/op [1046ns - 10753140ns]
openfile10           173663ops    17365ops/s   0.0mb/s 119786.5ns/op [1296ns - 160483115ns]
closefile9           173666ops    17365ops/s   0.0mb/s   1061.2ns/op [259ns - 6126016ns]
readfile9            173665ops    17365ops/s 267.5mb/s   8885.0ns/op [968ns - 18705155ns]
openfile9            173663ops    17365ops/s   0.0mb/s 117965.5ns/op [1376ns - 102446560ns]
closefile8           173662ops    17365ops/s   0.0mb/s   1077.6ns/op [259ns - 7902781ns]
readfile8            173664ops    17365ops/s 267.1mb/s   8681.2ns/op [1039ns - 9905063ns]
openfile8            173665ops    17365ops/s   0.0mb/s 120083.0ns/op [1368ns - 86213402ns]
closefile7           173671ops    17366ops/s   0.0mb/s   1131.0ns/op [260ns - 6633460ns]
readfile7            173671ops    17366ops/s 268.1mb/s   8817.1ns/op [911ns - 28841872ns]
openfile7            173673ops    17366ops/s   0.0mb/s 119020.3ns/op [1331ns - 141640533ns]
closefile6           173673ops    17366ops/s   0.0mb/s    977.5ns/op [262ns - 4743677ns]
readfile6            173674ops    17366ops/s 267.5mb/s   8806.1ns/op [1073ns - 19738762ns]
openfile6            173674ops    17366ops/s   0.0mb/s 122433.7ns/op [1352ns - 114258225ns]
closefile5           173667ops    17366ops/s   0.0mb/s    947.2ns/op [260ns - 6377585ns]
readfile5            173666ops    17365ops/s 267.4mb/s   9497.1ns/op [1057ns - 63454797ns]
openfile5            173665ops    17365ops/s   0.0mb/s 118394.2ns/op [1296ns - 172178549ns]
closefile4           173669ops    17366ops/s   0.0mb/s   1084.0ns/op [260ns - 5759864ns]
readfile4            173669ops    17366ops/s 267.0mb/s   9000.5ns/op [1014ns - 12118746ns]
openfile4            173665ops    17365ops/s   0.0mb/s 121728.4ns/op [1363ns - 124134786ns]
closefile3           173665ops    17365ops/s   0.0mb/s    980.8ns/op [267ns - 8462756ns]
readfile3            173664ops    17365ops/s 267.9mb/s   9523.8ns/op [1057ns - 25403044ns]
openfile3            173660ops    17365ops/s   0.0mb/s 124563.7ns/op [1438ns - 95903898ns]
closefile2           173664ops    17365ops/s   0.0mb/s   1021.9ns/op [265ns - 6500711ns]
readfile2            173664ops    17365ops/s 267.1mb/s   9982.4ns/op [1045ns - 63443812ns]
openfile2            173665ops    17365ops/s   0.0mb/s 131254.6ns/op [1683ns - 64908101ns]
closefile1           173661ops    17365ops/s   0.0mb/s   1094.7ns/op [275ns - 15758175ns]
readfile1            173659ops    17365ops/s 267.6mb/s   9492.9ns/op [1066ns - 24163638ns]
openfile1            173658ops    17365ops/s   0.0mb/s 129921.1ns/op [1877ns - 69125375ns]
41.917: IO Summary: 5383627 ops 538326.352 ops/s 173654/17365 rd/wr 2810.7mb/s   0.2ms/op
51.920: parser_run Run took 50 seconds...
51.968: Per-Operation Breakdown
appendlog            168396ops    16838ops/s 131.8mb/s 873539.7ns/op [35ns - 131006294ns]
closefile10          168400ops    16839ops/s   0.0mb/s    903.1ns/op [255ns - 4514874ns]
readfile10           168400ops    16839ops/s 259.2mb/s   8943.6ns/op [935ns - 70934782ns]
openfile10           168399ops    16839ops/s   0.0mb/s 113561.7ns/op [1466ns - 105860806ns]
closefile9           168396ops    16838ops/s   0.0mb/s   1141.8ns/op [258ns - 13516308ns]
readfile9            168396ops    16838ops/s 259.9mb/s   9062.1ns/op [969ns - 16620882ns]
openfile9            168394ops    16838ops/s   0.0mb/s 114408.4ns/op [1553ns - 87002645ns]
closefile8           168396ops    16838ops/s   0.0mb/s   1181.8ns/op [257ns - 10690402ns]
readfile8            168395ops    16838ops/s 259.3mb/s   9220.4ns/op [952ns - 40291859ns]
openfile8            168396ops    16838ops/s   0.0mb/s 110144.9ns/op [1440ns - 81802161ns]
closefile7           168394ops    16838ops/s   0.0mb/s   1231.5ns/op [257ns - 23322562ns]
readfile7            168393ops    16838ops/s 259.4mb/s   9172.9ns/op [926ns - 13914435ns]
openfile7            168397ops    16839ops/s   0.0mb/s 114243.2ns/op [1461ns - 107379949ns]
closefile6           168394ops    16838ops/s   0.0mb/s   1234.4ns/op [258ns - 34368447ns]
readfile6            168394ops    16838ops/s 258.8mb/s   8888.8ns/op [929ns - 29843739ns]
openfile6            168393ops    16838ops/s   0.0mb/s 113936.5ns/op [1447ns - 92192693ns]
closefile5           168396ops    16838ops/s   0.0mb/s   1106.6ns/op [254ns - 19289308ns]
readfile5            168396ops    16838ops/s 259.9mb/s   9396.0ns/op [1032ns - 16865149ns]
openfile5            168390ops    16838ops/s   0.0mb/s 116940.1ns/op [1549ns - 126290111ns]
closefile4           168385ops    16837ops/s   0.0mb/s   1293.5ns/op [257ns - 21148991ns]
readfile4            168385ops    16837ops/s 260.1mb/s   8918.8ns/op [905ns - 30998311ns]
openfile4            168387ops    16838ops/s   0.0mb/s 115296.8ns/op [1580ns - 91478349ns]
closefile3           168387ops    16838ops/s   0.0mb/s   1145.2ns/op [261ns - 26805996ns]
readfile3            168387ops    16838ops/s 258.9mb/s   8940.8ns/op [1013ns - 21258138ns]
openfile3            168386ops    16837ops/s   0.0mb/s 125410.5ns/op [1459ns - 111045023ns]
closefile2           168380ops    16837ops/s   0.0mb/s   1161.4ns/op [258ns - 10987238ns]
readfile2            168380ops    16837ops/s 259.5mb/s   9205.9ns/op [1052ns - 32617410ns]
openfile2            168375ops    16836ops/s   0.0mb/s 126908.3ns/op [1569ns - 107721529ns]
closefile1           168376ops    16836ops/s   0.0mb/s   1123.8ns/op [271ns - 4145699ns]
readfile1            168376ops    16836ops/s 259.2mb/s   9887.0ns/op [1055ns - 35795365ns]
openfile1            168382ops    16837ops/s   0.0mb/s 131479.5ns/op [1608ns - 92526304ns]
51.968: IO Summary: 5220101 ops 521973.753 ops/s 168378/16838 rd/wr 2725.8mb/s   0.2ms/op
61.971: parser_run Run took 60 seconds...
62.020: Per-Operation Breakdown
appendlog            174053ops    17404ops/s 136.0mb/s 545013.9ns/op [35ns - 111544697ns]
closefile10          174057ops    17405ops/s   0.0mb/s    892.0ns/op [258ns - 5862242ns]
readfile10           174057ops    17405ops/s 268.4mb/s   8604.9ns/op [834ns - 30772635ns]
openfile10           174056ops    17404ops/s   0.0mb/s 118388.1ns/op [1431ns - 176105639ns]
closefile9           174058ops    17405ops/s   0.0mb/s    944.7ns/op [257ns - 5652707ns]
readfile9            174058ops    17405ops/s 267.2mb/s   8746.6ns/op [1074ns - 16023128ns]
openfile9            174057ops    17405ops/s   0.0mb/s 116991.4ns/op [1313ns - 131749500ns]
closefile8           174054ops    17404ops/s   0.0mb/s    946.7ns/op [262ns - 4225985ns]
readfile8            174054ops    17404ops/s 268.5mb/s   8866.4ns/op [973ns - 11292299ns]
openfile8            174050ops    17404ops/s   0.0mb/s 116101.7ns/op [1304ns - 80615077ns]
closefile7           174047ops    17404ops/s   0.0mb/s   1267.4ns/op [255ns - 23431410ns]
readfile7            174048ops    17404ops/s 268.6mb/s   8480.9ns/op [1072ns - 6703687ns]
openfile7            174043ops    17403ops/s   0.0mb/s 117882.0ns/op [1283ns - 129223793ns]
closefile6           174042ops    17403ops/s   0.0mb/s    852.0ns/op [260ns - 5660867ns]
readfile6            174042ops    17403ops/s 268.4mb/s   8918.1ns/op [1060ns - 18767823ns]
openfile6            174041ops    17403ops/s   0.0mb/s 117380.9ns/op [1471ns - 87447781ns]
closefile5           174041ops    17403ops/s   0.0mb/s    864.1ns/op [257ns - 4421286ns]
readfile5            174041ops    17403ops/s 267.8mb/s   8672.0ns/op [1068ns - 8650657ns]
openfile5            174043ops    17403ops/s   0.0mb/s 119240.1ns/op [1533ns - 55178542ns]
closefile4           174044ops    17403ops/s   0.0mb/s    905.9ns/op [261ns - 4401335ns]
readfile4            174044ops    17403ops/s 267.8mb/s   8838.1ns/op [929ns - 24951622ns]
openfile4            174044ops    17403ops/s   0.0mb/s 118786.7ns/op [1558ns - 176720786ns]
closefile3           174045ops    17403ops/s   0.0mb/s    892.5ns/op [260ns - 4730471ns]
readfile3            174045ops    17403ops/s 267.8mb/s   8871.0ns/op [971ns - 32796769ns]
openfile3            174046ops    17403ops/s   0.0mb/s 124933.1ns/op [1559ns - 89863719ns]
closefile2           174047ops    17404ops/s   0.0mb/s   1031.0ns/op [265ns - 10854370ns]
readfile2            174047ops    17404ops/s 268.1mb/s   9121.6ns/op [1011ns - 37456213ns]
openfile2            174051ops    17404ops/s   0.0mb/s 133198.9ns/op [1537ns - 125683778ns]
closefile1           174052ops    17404ops/s   0.0mb/s    941.1ns/op [273ns - 5820481ns]
readfile1            174052ops    17404ops/s 268.5mb/s   9487.1ns/op [1078ns - 32719743ns]
openfile1            174049ops    17404ops/s   0.0mb/s 129449.9ns/op [1612ns - 60992906ns]
62.020: IO Summary: 5395507 ops 539514.099 ops/s 174037/17404 rd/wr 2817.2mb/s   0.2ms/op
72.023: parser_run Run took 70 seconds...
72.072: Per-Operation Breakdown
appendlog            173802ops    17379ops/s 135.7mb/s 794039.6ns/op [31ns - 124267654ns]
closefile10          173799ops    17379ops/s   0.0mb/s    953.2ns/op [260ns - 3868420ns]
readfile10           173799ops    17379ops/s 268.4mb/s   8917.5ns/op [1050ns - 23365297ns]
openfile10           173799ops    17379ops/s   0.0mb/s 113511.4ns/op [1449ns - 47356666ns]
closefile9           173794ops    17378ops/s   0.0mb/s    956.8ns/op [260ns - 5418901ns]
readfile9            173794ops    17378ops/s 267.6mb/s   8870.8ns/op [980ns - 12946395ns]
openfile9            173790ops    17378ops/s   0.0mb/s 113746.2ns/op [1516ns - 106794682ns]
closefile8           173790ops    17378ops/s   0.0mb/s   1201.3ns/op [260ns - 22094518ns]
readfile8            173790ops    17378ops/s 267.6mb/s   8683.6ns/op [945ns - 32681435ns]
openfile8            173790ops    17378ops/s   0.0mb/s 111818.6ns/op [1545ns - 78923298ns]
closefile7           173794ops    17378ops/s   0.0mb/s   1046.0ns/op [259ns - 16068883ns]
readfile7            173793ops    17378ops/s 268.2mb/s   9111.4ns/op [1072ns - 25482802ns]
openfile7            173794ops    17378ops/s   0.0mb/s 113028.5ns/op [1500ns - 75912528ns]
closefile6           173792ops    17378ops/s   0.0mb/s   1000.2ns/op [251ns - 5583125ns]
readfile6            173792ops    17378ops/s 267.1mb/s   8869.1ns/op [1035ns - 25320170ns]
openfile6            173791ops    17378ops/s   0.0mb/s 112354.4ns/op [1511ns - 61563517ns]
closefile5           173789ops    17378ops/s   0.0mb/s   1233.0ns/op [257ns - 32061778ns]
readfile5            173789ops    17378ops/s 268.3mb/s   9598.6ns/op [949ns - 39168321ns]
openfile5            173787ops    17377ops/s   0.0mb/s 114793.9ns/op [1536ns - 86824660ns]
closefile4           173785ops    17377ops/s   0.0mb/s    956.6ns/op [259ns - 3757919ns]
readfile4            173785ops    17377ops/s 267.1mb/s   9385.7ns/op [925ns - 32932607ns]
openfile4            173782ops    17377ops/s   0.0mb/s 114330.0ns/op [1434ns - 55164668ns]
closefile3           173781ops    17377ops/s   0.0mb/s    993.3ns/op [261ns - 4963357ns]
readfile3            173781ops    17377ops/s 267.4mb/s   8699.8ns/op [1042ns - 26804328ns]
openfile3            173779ops    17377ops/s   0.0mb/s 119673.1ns/op [1447ns - 119971593ns]
closefile2           173779ops    17377ops/s   0.0mb/s    902.8ns/op [260ns - 3901705ns]
readfile2            173781ops    17377ops/s 267.7mb/s   9460.5ns/op [1029ns - 36169810ns]
openfile2            173780ops    17377ops/s   0.0mb/s 124454.8ns/op [1425ns - 95656639ns]
closefile1           173778ops    17377ops/s   0.0mb/s    963.5ns/op [266ns - 5349938ns]
readfile1            173778ops    17377ops/s 267.8mb/s   9839.3ns/op [1016ns - 28853240ns]
openfile1            173775ops    17376ops/s   0.0mb/s 124331.0ns/op [1563ns - 115008485ns]
72.072: IO Summary: 5387432 ops 538705.062 ops/s 173776/17379 rd/wr 2812.9mb/s   0.2ms/op
82.086: parser_run Run took 80 seconds...
82.135: Per-Operation Breakdown
appendlog            176099ops    17588ops/s 137.4mb/s 377047.8ns/op [38ns - 35518172ns]
closefile10          176105ops    17589ops/s   0.0mb/s    931.7ns/op [252ns - 4867880ns]
readfile10           176105ops    17589ops/s 271.1mb/s   8766.8ns/op [1060ns - 7100398ns]
openfile10           176107ops    17589ops/s   0.0mb/s 123377.7ns/op [1635ns - 92936711ns]
closefile9           176111ops    17589ops/s   0.0mb/s    999.3ns/op [261ns - 5770440ns]
readfile9            176111ops    17589ops/s 270.8mb/s   8765.8ns/op [1048ns - 10294979ns]
openfile9            176113ops    17590ops/s   0.0mb/s 122262.2ns/op [1535ns - 36967496ns]
closefile8           176115ops    17590ops/s   0.0mb/s    891.0ns/op [261ns - 2869691ns]
readfile8            176115ops    17590ops/s 270.8mb/s   8533.0ns/op [1046ns - 7055261ns]
openfile8            176117ops    17590ops/s   0.0mb/s 122219.4ns/op [1467ns - 35035458ns]
closefile7           176115ops    17590ops/s   0.0mb/s    987.8ns/op [254ns - 4320201ns]
readfile7            176116ops    17590ops/s 271.6mb/s   8368.1ns/op [1028ns - 7224121ns]
openfile7            176120ops    17590ops/s   0.0mb/s 121055.2ns/op [1493ns - 34781878ns]
closefile6           176124ops    17591ops/s   0.0mb/s    840.8ns/op [264ns - 3196860ns]
readfile6            176125ops    17591ops/s 270.7mb/s   8591.2ns/op [1060ns - 7602076ns]
openfile6            176130ops    17591ops/s   0.0mb/s 118437.9ns/op [1598ns - 25497481ns]
closefile5           176134ops    17592ops/s   0.0mb/s    834.5ns/op [257ns - 2554584ns]
readfile5            176134ops    17592ops/s 271.1mb/s   8798.4ns/op [1051ns - 8017732ns]
openfile5            176141ops    17592ops/s   0.0mb/s 125195.1ns/op [1641ns - 38027305ns]
closefile4           176145ops    17593ops/s   0.0mb/s    885.6ns/op [262ns - 3202064ns]
readfile4            176145ops    17593ops/s 270.9mb/s   8924.2ns/op [1027ns - 8395716ns]
openfile4            176143ops    17593ops/s   0.0mb/s 123338.5ns/op [1667ns - 33956346ns]
closefile3           176148ops    17593ops/s   0.0mb/s    847.4ns/op [266ns - 3272234ns]
readfile3            176148ops    17593ops/s 270.7mb/s   8542.9ns/op [1053ns - 6287417ns]
openfile3            176147ops    17593ops/s   0.0mb/s 128128.2ns/op [1684ns - 26286221ns]
closefile2           176147ops    17593ops/s   0.0mb/s    949.5ns/op [296ns - 2937725ns]
readfile2            176145ops    17593ops/s 270.6mb/s   9218.3ns/op [1053ns - 11226938ns]
openfile2            176147ops    17593ops/s   0.0mb/s 134225.5ns/op [1737ns - 57029036ns]
closefile1           176152ops    17593ops/s   0.0mb/s    986.1ns/op [303ns - 6334693ns]
readfile1            176152ops    17593ops/s 271.9mb/s   9272.3ns/op [1018ns - 22771892ns]
openfile1            176152ops    17593ops/s   0.0mb/s 134793.9ns/op [1845ns - 31526216ns]
82.135: IO Summary: 5460008 ops 545327.881 ops/s 175913/17588 rd/wr 2847.4mb/s   0.2ms/op
92.165: parser_run Run took 90 seconds...
92.222: Per-Operation Breakdown
appendlog            164818ops    16437ops/s 128.3mb/s 959895.5ns/op [34ns - 151564026ns]
closefile10          164815ops    16437ops/s   0.0mb/s    973.4ns/op [255ns - 7629272ns]
readfile10           164815ops    16437ops/s 253.5mb/s   9635.5ns/op [946ns - 118913305ns]
openfile10           164817ops    16437ops/s   0.0mb/s 118306.1ns/op [1282ns - 104898508ns]
closefile9           164815ops    16437ops/s   0.0mb/s   1248.3ns/op [256ns - 32855314ns]
readfile9            164815ops    16437ops/s 252.7mb/s   9687.5ns/op [919ns - 40524224ns]
openfile9            164820ops    16437ops/s   0.0mb/s 116149.2ns/op [1299ns - 167466204ns]
closefile8           164819ops    16437ops/s   0.0mb/s    916.6ns/op [251ns - 5477479ns]
readfile8            164819ops    16437ops/s 252.6mb/s   9991.6ns/op [958ns - 40694426ns]
openfile8            164819ops    16437ops/s   0.0mb/s 118740.1ns/op [1421ns - 114887690ns]
closefile7           164819ops    16437ops/s   0.0mb/s   1156.9ns/op [255ns - 33454748ns]
readfile7            164820ops    16437ops/s 253.3mb/s   9677.3ns/op [940ns - 34828707ns]
openfile7            164813ops    16436ops/s   0.0mb/s 112701.8ns/op [1504ns - 165854071ns]
closefile6           164811ops    16436ops/s   0.0mb/s    875.3ns/op [254ns - 4290916ns]
readfile6            164810ops    16436ops/s 253.9mb/s   9162.2ns/op [938ns - 25953619ns]
openfile6            164807ops    16436ops/s   0.0mb/s 118768.7ns/op [1426ns - 83760569ns]
closefile5           164803ops    16435ops/s   0.0mb/s   1002.5ns/op [253ns - 11927630ns]
readfile5            164803ops    16435ops/s 252.9mb/s   9399.9ns/op [915ns - 24130672ns]
