Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.682: Pre-allocating directories in bigfileset tree
0.686: Pre-allocating files in bigfileset tree
1.179: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.179: Population and pre-allocation of filesets completed
1.180: Starting 1 filereader instances
2.183: Running...and log for each ten seconds...
12.189: parser_run Run took 10 seconds...
12.239: Per-Operation Breakdown
appendlog            135402ops    13539ops/s 105.8mb/s 3908821.8ns/op [36ns - 276397716ns]
openfile7            128912ops    12765ops/s   0.0mb/s  78020.7ns/op [1368ns - 130613124ns]
closefile6           128917ops    12765ops/s   0.0mb/s    637.5ns/op [251ns - 1283384ns]
readfile6            128917ops    12765ops/s 196.8mb/s   6188.7ns/op [933ns - 17821305ns]
openfile6            128914ops    12765ops/s   0.0mb/s  82166.4ns/op [1320ns - 191921321ns]
closefile5           128917ops    12765ops/s   0.0mb/s    853.9ns/op [244ns - 15076172ns]
readfile5            128917ops    12765ops/s 196.2mb/s   5962.6ns/op [664ns - 9176195ns]
openfile5            128914ops    12765ops/s   0.0mb/s  84509.4ns/op [1343ns - 126030985ns]
closefile4           128919ops    12765ops/s   0.0mb/s    856.5ns/op [248ns - 19501990ns]
readfile4            128919ops    12765ops/s 196.3mb/s   6664.4ns/op [768ns - 30735380ns]
openfile4            128923ops    12766ops/s   0.0mb/s  91222.7ns/op [1403ns - 167854706ns]
closefile3           128926ops    12766ops/s   0.0mb/s    701.7ns/op [257ns - 3690751ns]
readfile3            128925ops    12766ops/s 196.7mb/s   6962.8ns/op [849ns - 57415197ns]
openfile3            128927ops    12766ops/s   0.0mb/s  97624.2ns/op [1304ns - 161564845ns]
closefile2           128930ops    12766ops/s   0.0mb/s    738.6ns/op [251ns - 6589823ns]
readfile2            128930ops    12766ops/s 196.9mb/s   7218.4ns/op [925ns - 65734109ns]
openfile2            128928ops    12766ops/s   0.0mb/s 101421.1ns/op [1423ns - 256777799ns]
closefile1           128928ops    12766ops/s   0.0mb/s    990.7ns/op [265ns - 16673254ns]
readfile1            128928ops    12766ops/s 196.5mb/s   8964.0ns/op [821ns - 104018495ns]
openfile1            128926ops    12766ops/s   0.0mb/s  98795.2ns/op [1535ns - 130590981ns]
22.389: IO Summary: 3996372 ops 395715.584 ops/s 127651/12763 rd/wr 2066.0mb/s   0.4ms/op
32.398: parser_run Run took 30 seconds...
32.448: Per-Operation Breakdown
appendlog            127895ops    12781ops/s  99.8mb/s 3661104.0ns/op [42ns - 244625790ns]
closefile10          127888ops    12780ops/s   0.0mb/s    781.8ns/op [250ns - 8998719ns]
readfile10           127888ops    12780ops/s 196.6mb/s   6160.4ns/op [799ns - 50523352ns]
openfile10           127888ops    12780ops/s   0.0mb/s  87204.0ns/op [1191ns - 149606182ns]
closefile9           127886ops    12780ops/s   0.0mb/s    820.7ns/op [251ns - 12007593ns]
readfile9            127886ops    12780ops/s 196.7mb/s   6238.1ns/op [900ns - 35880381ns]
openfile9            127885ops    12780ops/s   0.0mb/s  86310.2ns/op [1284ns - 169979812ns]
closefile8           127882ops    12779ops/s   0.0mb/s    789.7ns/op [246ns - 5722744ns]
readfile8            127881ops    12779ops/s 197.0mb/s   7291.8ns/op [872ns - 126695418ns]
openfile8            127878ops    12779ops/s   0.0mb/s  89722.9ns/op [1385ns - 176984168ns]
closefile7           127876ops    12779ops/s   0.0mb/s    711.2ns/op [256ns - 1872265ns]
readfile7            127876ops    12779ops/s 196.5mb/s   6421.3ns/op [918ns - 40220558ns]
openfile7            127875ops    12779ops/s   0.0mb/s  79486.8ns/op [1325ns - 132295882ns]
closefile6           127869ops    12778ops/s   0.0mb/s    745.1ns/op [247ns - 9345256ns]
readfile6            127869ops    12778ops/s 197.5mb/s   7125.7ns/op [913ns - 50760320ns]
openfile6            127870ops    12778ops/s   0.0mb/s  86292.7ns/op [1279ns - 167780328ns]
closefile5           127868ops    12778ops/s   0.0mb/s    717.2ns/op [250ns - 3194945ns]
readfile5            127868ops    12778ops/s 197.0mb/s   6115.5ns/op [952ns - 24272748ns]
openfile5            127867ops    12778ops/s   0.0mb/s  86128.5ns/op [1352ns - 171150498ns]
closefile4           127861ops    12777ops/s   0.0mb/s    773.5ns/op [247ns - 11079343ns]
readfile4            127861ops    12777ops/s 196.5mb/s   6824.2ns/op [873ns - 69202404ns]
openfile4            127857ops    12777ops/s   0.0mb/s  87263.0ns/op [1390ns - 146881624ns]
closefile3           127853ops    12776ops/s   0.0mb/s    881.0ns/op [253ns - 23065304ns]
readfile3            127854ops    12777ops/s 196.9mb/s   6680.4ns/op [940ns - 34348720ns]
openfile3            127847ops    12776ops/s   0.0mb/s  95677.1ns/op [1440ns - 188808233ns]
closefile2           127847ops    12776ops/s   0.0mb/s    681.2ns/op [257ns - 1319109ns]
readfile2            127847ops    12776ops/s 196.5mb/s   7811.2ns/op [919ns - 65909721ns]
openfile2            127843ops    12775ops/s   0.0mb/s  97469.1ns/op [1414ns - 164333792ns]
closefile1           127841ops    12775ops/s   0.0mb/s   1466.4ns/op [267ns - 49284672ns]
readfile1            127841ops    12775ops/s 197.4mb/s   7524.3ns/op [919ns - 61923028ns]
openfile1            127840ops    12775ops/s   0.0mb/s  97086.2ns/op [1590ns - 172035903ns]
32.448: IO Summary: 3963887 ops 396113.263 ops/s 127778/12781 rd/wr 2068.4mb/s   0.4ms/op
42.479: parser_run Run took 40 seconds...
42.529: Per-Operation Breakdown
appendlog            128769ops    12839ops/s 100.6mb/s 3533906.3ns/op [35ns - 321553325ns]
closefile10          128772ops    12839ops/s   0.0mb/s    779.4ns/op [256ns - 9562689ns]
readfile10           128772ops    12839ops/s 197.4mb/s   5870.8ns/op [907ns - 7861497ns]
openfile10           128774ops    12839ops/s   0.0mb/s  84817.9ns/op [1158ns - 165570897ns]
closefile9           128775ops    12839ops/s   0.0mb/s    936.9ns/op [247ns - 21658159ns]
readfile9            128775ops    12839ops/s 197.6mb/s   5702.1ns/op [809ns - 9752415ns]
openfile9            128778ops    12840ops/s   0.0mb/s  81633.1ns/op [1219ns - 205025536ns]
closefile8           128779ops    12840ops/s   0.0mb/s    864.7ns/op [250ns - 17918627ns]
readfile8            128779ops    12840ops/s 197.3mb/s   6797.4ns/op [849ns - 38593969ns]
openfile8            128780ops    12840ops/s   0.0mb/s  82515.7ns/op [1240ns - 195585311ns]
closefile7           128787ops    12841ops/s   0.0mb/s   1066.8ns/op [259ns - 26743239ns]
readfile7            128787ops    12841ops/s 197.5mb/s   7139.4ns/op [907ns - 72641009ns]
openfile7            128784ops    12840ops/s   0.0mb/s  88759.1ns/op [1186ns - 173528843ns]
closefile6           128788ops    12841ops/s   0.0mb/s   1820.8ns/op [247ns - 149246454ns]
readfile6            128788ops    12841ops/s 197.7mb/s   7071.2ns/op [896ns - 29933645ns]
openfile6            128789ops    12841ops/s   0.0mb/s  89841.9ns/op [1189ns - 166414145ns]
closefile5           128792ops    12841ops/s   0.0mb/s    666.8ns/op [258ns - 1878779ns]
readfile5            128792ops    12841ops/s 198.5mb/s   6355.2ns/op [842ns - 22676698ns]
openfile5            128797ops    12842ops/s   0.0mb/s  88341.9ns/op [1209ns - 197499636ns]
closefile4           128800ops    12842ops/s   0.0mb/s    748.5ns/op [254ns - 9592982ns]
readfile4            128800ops    12842ops/s 198.0mb/s   7321.8ns/op [968ns - 81771602ns]
openfile4            128803ops    12842ops/s   0.0mb/s  91430.8ns/op [1231ns - 168171361ns]
closefile3           128805ops    12842ops/s   0.0mb/s    852.3ns/op [258ns - 8619437ns]
readfile3            128804ops    12842ops/s 198.0mb/s   8626.5ns/op [877ns - 190235223ns]
openfile3            128805ops    12842ops/s   0.0mb/s  97891.8ns/op [1226ns - 215206620ns]
closefile2           128803ops    12842ops/s   0.0mb/s    907.0ns/op [262ns - 20362238ns]
readfile2            128803ops    12842ops/s 197.8mb/s   6604.9ns/op [873ns - 27799225ns]
openfile2            128807ops    12843ops/s   0.0mb/s 108581.0ns/op [1249ns - 208758442ns]
closefile1           128812ops    12843ops/s   0.0mb/s    976.0ns/op [270ns - 20117860ns]
readfile1            128812ops    12843ops/s 198.4mb/s   7031.9ns/op [910ns - 29234991ns]
openfile1            128810ops    12843ops/s   0.0mb/s  96908.5ns/op [1280ns - 154926711ns]
42.529: IO Summary: 3992521 ops 398072.177 ops/s 128411/12839 rd/wr 2078.8mb/s   0.4ms/op
52.531: parser_run Run took 50 seconds...
52.581: Per-Operation Breakdown
appendlog            124392ops    12438ops/s  97.2mb/s 3951831.6ns/op [31ns - 271180840ns]
closefile10          124392ops    12438ops/s   0.0mb/s    640.0ns/op [256ns - 847633ns]
readfile10           124392ops    12438ops/s 191.5mb/s   6130.6ns/op [839ns - 24013567ns]
openfile10           124390ops    12438ops/s   0.0mb/s  80648.4ns/op [1221ns - 181422113ns]
closefile9           124390ops    12438ops/s   0.0mb/s    782.9ns/op [250ns - 5142191ns]
readfile9            124390ops    12438ops/s 191.9mb/s   6892.7ns/op [893ns - 90604583ns]
openfile9            124387ops    12438ops/s   0.0mb/s  80914.7ns/op [1422ns - 217972637ns]
closefile8           124388ops    12438ops/s   0.0mb/s    821.7ns/op [252ns - 8571873ns]
readfile8            124390ops    12438ops/s 191.2mb/s   7020.9ns/op [918ns - 76348880ns]
openfile8            124391ops    12438ops/s   0.0mb/s  84803.6ns/op [1419ns - 201880413ns]
closefile7           124387ops    12438ops/s   0.0mb/s    698.6ns/op [258ns - 5002426ns]
readfile7            124387ops    12438ops/s 191.7mb/s   6216.0ns/op [628ns - 17684393ns]
openfile7            124395ops    12439ops/s   0.0mb/s  84649.4ns/op [1265ns - 191487847ns]
closefile6           124391ops    12438ops/s   0.0mb/s   1386.4ns/op [246ns - 38339367ns]
readfile6            124391ops    12438ops/s 191.5mb/s   7469.7ns/op [833ns - 82887840ns]
openfile6            124389ops    12438ops/s   0.0mb/s  86864.3ns/op [1392ns - 181304179ns]
closefile5           124385ops    12438ops/s   0.0mb/s    737.9ns/op [258ns - 4812580ns]
readfile5            124385ops    12438ops/s 191.7mb/s   6160.2ns/op [849ns - 24481231ns]
openfile5            124386ops    12438ops/s   0.0mb/s  80885.8ns/op [1379ns - 179384519ns]
closefile4           124386ops    12438ops/s   0.0mb/s   1286.0ns/op [256ns - 64033453ns]
readfile4            124386ops    12438ops/s 191.4mb/s   7322.1ns/op [900ns - 126018572ns]
openfile4            124383ops    12437ops/s   0.0mb/s  88021.4ns/op [1368ns - 186924616ns]
closefile3           124386ops    12438ops/s   0.0mb/s    721.8ns/op [250ns - 4392813ns]
readfile3            124386ops    12438ops/s 192.2mb/s   7664.5ns/op [919ns - 113605897ns]
openfile3            124388ops    12438ops/s   0.0mb/s  99032.6ns/op [1379ns - 154426201ns]
closefile2           124390ops    12438ops/s   0.0mb/s    746.8ns/op [258ns - 7188868ns]
readfile2            124391ops    12438ops/s 191.4mb/s   6458.0ns/op [912ns - 28485071ns]
openfile2            124391ops    12438ops/s   0.0mb/s  93356.2ns/op [1395ns - 196632008ns]
closefile1           124386ops    12438ops/s   0.0mb/s   1786.5ns/op [266ns - 90231629ns]
readfile1            124386ops    12438ops/s 191.6mb/s   7129.8ns/op [980ns - 75587367ns]
openfile1            124385ops    12438ops/s   0.0mb/s  95403.5ns/op [1481ns - 202839648ns]
52.581: IO Summary: 3856042 ops 385577.453 ops/s 124380/12438 rd/wr 2013.3mb/s   0.4ms/op
62.584: parser_run Run took 60 seconds...
62.633: Per-Operation Breakdown
appendlog            125664ops    12566ops/s  97.9mb/s 4021289.4ns/op [39ns - 311378332ns]
closefile10          125667ops    12566ops/s   0.0mb/s    709.7ns/op [246ns - 3035290ns]
readfile10           125667ops    12566ops/s 193.4mb/s   7252.4ns/op [766ns - 73129812ns]
openfile10           125666ops    12566ops/s   0.0mb/s  72704.2ns/op [1189ns - 219701315ns]
closefile9           125664ops    12566ops/s   0.0mb/s   1034.6ns/op [254ns - 32455562ns]
readfile9            125665ops    12566ops/s 193.5mb/s   7156.0ns/op [875ns - 98697573ns]
openfile9            125667ops    12566ops/s   0.0mb/s  80275.5ns/op [1158ns - 132366621ns]
closefile8           125664ops    12566ops/s   0.0mb/s    790.9ns/op [248ns - 9318669ns]
readfile8            125663ops    12565ops/s 193.3mb/s   6559.5ns/op [842ns - 81726786ns]
openfile8            125658ops    12565ops/s   0.0mb/s  80404.2ns/op [1215ns - 144133530ns]
closefile7           125657ops    12565ops/s   0.0mb/s    801.6ns/op [252ns - 11926579ns]
readfile7            125657ops    12565ops/s 194.0mb/s   6740.7ns/op [865ns - 56290085ns]
openfile7            125653ops    12564ops/s   0.0mb/s  77648.0ns/op [1257ns - 217114118ns]
closefile6           125655ops    12565ops/s   0.0mb/s   1325.1ns/op [255ns - 86680251ns]
readfile6            125655ops    12565ops/s 193.6mb/s   6981.1ns/op [775ns - 92031145ns]
openfile6            125657ops    12565ops/s   0.0mb/s  78587.0ns/op [1221ns - 149933662ns]
closefile5           125657ops    12565ops/s   0.0mb/s    720.3ns/op [249ns - 4420028ns]
readfile5            125657ops    12565ops/s 193.9mb/s   7570.3ns/op [873ns - 57901320ns]
openfile5            125653ops    12564ops/s   0.0mb/s  83651.8ns/op [1213ns - 151011415ns]
closefile4           125654ops    12565ops/s   0.0mb/s    805.8ns/op [251ns - 8298906ns]
readfile4            125654ops    12565ops/s 193.5mb/s   6563.3ns/op [890ns - 36541350ns]
openfile4            125655ops    12565ops/s   0.0mb/s  79205.6ns/op [1192ns - 137956190ns]
closefile3           125655ops    12565ops/s   0.0mb/s    755.6ns/op [255ns - 4053119ns]
readfile3            125655ops    12565ops/s 193.5mb/s   6518.3ns/op [914ns - 42124525ns]
openfile3            125654ops    12565ops/s   0.0mb/s  85615.6ns/op [1245ns - 222273169ns]
closefile2           125651ops    12564ops/s   0.0mb/s    718.2ns/op [247ns - 4006193ns]
readfile2            125652ops    12564ops/s 193.1mb/s   6940.2ns/op [881ns - 71301425ns]
openfile2            125653ops    12564ops/s   0.0mb/s  90526.8ns/op [1223ns - 213868842ns]
closefile1           125657ops    12565ops/s   0.0mb/s    690.4ns/op [263ns - 1182038ns]
readfile1            125657ops    12565ops/s 193.8mb/s   7055.4ns/op [879ns - 35687247ns]
openfile1            125661ops    12565ops/s   0.0mb/s  92340.1ns/op [1296ns - 143834146ns]
62.633: IO Summary: 3895404 ops 389513.517 ops/s 125650/12566 rd/wr 2033.6mb/s   0.4ms/op
72.665: parser_run Run took 70 seconds...
72.715: Per-Operation Breakdown
appendlog            127504ops    12712ops/s  98.9mb/s 3447597.5ns/op [37ns - 215823697ns]
closefile10          127504ops    12712ops/s   0.0mb/s    816.9ns/op [247ns - 16030954ns]
readfile10           127504ops    12712ops/s 196.2mb/s   8815.4ns/op [885ns - 139692890ns]
openfile10           127504ops    12712ops/s   0.0mb/s  77828.2ns/op [1181ns - 168701808ns]
closefile9           127504ops    12712ops/s   0.0mb/s   1178.5ns/op [251ns - 43356635ns]
readfile9            127503ops    12712ops/s 195.3mb/s   6290.8ns/op [738ns - 32084086ns]
openfile9            127500ops    12712ops/s   0.0mb/s  92580.0ns/op [1232ns - 167118566ns]
closefile8           127501ops    12712ops/s   0.0mb/s    767.2ns/op [253ns - 4545182ns]
readfile8            127501ops    12712ops/s 195.8mb/s   8419.8ns/op [740ns - 175181060ns]
openfile8            127505ops    12712ops/s   0.0mb/s  93762.3ns/op [1005ns - 192493967ns]
closefile7           127503ops    12712ops/s   0.0mb/s    728.0ns/op [250ns - 2190671ns]
readfile7            127503ops    12712ops/s 195.3mb/s   7074.6ns/op [625ns - 48166915ns]
openfile7            127498ops    12711ops/s   0.0mb/s  88986.0ns/op [1165ns - 179138055ns]
closefile6           127494ops    12711ops/s   0.0mb/s    898.9ns/op [247ns - 13142031ns]
readfile6            127494ops    12711ops/s 196.1mb/s   7223.9ns/op [893ns - 40092637ns]
openfile6            127493ops    12711ops/s   0.0mb/s  95623.1ns/op [1175ns - 209038017ns]
closefile5           127495ops    12711ops/s   0.0mb/s    865.2ns/op [255ns - 26964438ns]
readfile5            127495ops    12711ops/s 195.4mb/s   6311.2ns/op [867ns - 20214048ns]
openfile5            127495ops    12711ops/s   0.0mb/s  95334.7ns/op [1213ns - 189803869ns]
closefile4           127493ops    12711ops/s   0.0mb/s    744.2ns/op [255ns - 1760047ns]
readfile4            127493ops    12711ops/s 196.1mb/s   6576.0ns/op [890ns - 45221605ns]
openfile4            127490ops    12711ops/s   0.0mb/s 105152.4ns/op [1201ns - 204463751ns]
closefile3           127486ops    12710ops/s   0.0mb/s    904.3ns/op [253ns - 17754662ns]
readfile3            127486ops    12710ops/s 196.6mb/s   7213.1ns/op [801ns - 41809213ns]
openfile3            127486ops    12710ops/s   0.0mb/s 105646.3ns/op [1218ns - 175095030ns]
closefile2           127484ops    12710ops/s   0.0mb/s    778.1ns/op [253ns - 5436525ns]
readfile2            127483ops    12710ops/s 195.9mb/s   7228.8ns/op [772ns - 42525988ns]
openfile2            127481ops    12710ops/s   0.0mb/s 104429.4ns/op [1238ns - 174631374ns]
closefile1           127480ops    12710ops/s   0.0mb/s    918.2ns/op [250ns - 8932228ns]
readfile1            127480ops    12710ops/s 195.5mb/s   8110.1ns/op [861ns - 92263822ns]
openfile1            127477ops    12709ops/s   0.0mb/s 101704.5ns/op [1340ns - 164661827ns]
72.715: IO Summary: 3952319 ops 394043.853 ops/s 127111/12712 rd/wr 2057.1mb/s   0.4ms/op
82.740: parser_run Run took 80 seconds...
82.795: Per-Operation Breakdown
appendlog            127812ops    12752ops/s  99.5mb/s 3844562.4ns/op [35ns - 245450211ns]
closefile10          127909ops    12761ops/s   0.0mb/s   1024.2ns/op [248ns - 30360549ns]
readfile10           127909ops    12761ops/s 196.3mb/s   7393.2ns/op [848ns - 38746723ns]
openfile10           127906ops    12761ops/s   0.0mb/s  76900.2ns/op [1311ns - 133249166ns]
closefile9           127906ops    12761ops/s   0.0mb/s   1022.5ns/op [252ns - 28932279ns]
readfile9            127906ops    12761ops/s 196.2mb/s   6416.3ns/op [872ns - 31213654ns]
openfile9            127905ops    12761ops/s   0.0mb/s  77697.6ns/op [1252ns - 185323043ns]
closefile8           127903ops    12761ops/s   0.0mb/s    720.1ns/op [253ns - 4188923ns]
readfile8            127903ops    12761ops/s 196.3mb/s   7563.5ns/op [830ns - 111378315ns]
openfile8            127899ops    12760ops/s   0.0mb/s  81836.4ns/op [1306ns - 160659955ns]
closefile7           127899ops    12760ops/s   0.0mb/s    684.4ns/op [255ns - 2118194ns]
readfile7            127899ops    12760ops/s 196.9mb/s   6908.2ns/op [874ns - 115498698ns]
openfile7            127898ops    12760ops/s   0.0mb/s  79732.9ns/op [1258ns - 194757156ns]
closefile6           127898ops    12760ops/s   0.0mb/s    675.5ns/op [250ns - 1597168ns]
readfile6            127898ops    12760ops/s 196.6mb/s   6760.6ns/op [815ns - 47436573ns]
openfile6            127894ops    12760ops/s   0.0mb/s  81168.5ns/op [1266ns - 216024474ns]
closefile5           127890ops    12759ops/s   0.0mb/s    791.8ns/op [256ns - 9518725ns]
readfile5            127890ops    12759ops/s 197.1mb/s   5834.2ns/op [671ns - 21778801ns]
openfile5            127888ops    12759ops/s   0.0mb/s  83424.2ns/op [1185ns - 174037453ns]
closefile4           127886ops    12759ops/s   0.0mb/s    808.0ns/op [253ns - 9075543ns]
readfile4            127886ops    12759ops/s 196.0mb/s   7833.9ns/op [884ns - 98640085ns]
openfile4            127885ops    12759ops/s   0.0mb/s  91036.3ns/op [1275ns - 232929371ns]
closefile3           127884ops    12759ops/s   0.0mb/s    726.9ns/op [249ns - 3241614ns]
readfile3            127884ops    12759ops/s 197.0mb/s   6628.3ns/op [633ns - 29965593ns]
openfile3            127881ops    12759ops/s   0.0mb/s  99579.1ns/op [1191ns - 239463448ns]
closefile2           127881ops    12759ops/s   0.0mb/s    774.1ns/op [258ns - 8056231ns]
readfile2            127881ops    12759ops/s 197.3mb/s   6245.1ns/op [905ns - 24318502ns]
openfile2            127878ops    12758ops/s   0.0mb/s  93600.6ns/op [1267ns - 208278950ns]
closefile1           127874ops    12758ops/s   0.0mb/s    792.8ns/op [266ns - 7053194ns]
readfile1            127874ops    12758ops/s 196.0mb/s   5932.4ns/op [877ns - 12421978ns]
openfile1            127873ops    12758ops/s   0.0mb/s  98379.0ns/op [1428ns - 225888093ns]
82.795: IO Summary: 3964579 ops 395540.531 ops/s 127597/12752 rd/wr 2065.2mb/s   0.4ms/op
92.798: parser_run Run took 90 seconds...
92.855: Per-Operation Breakdown
appendlog            138263ops    13825ops/s 107.8mb/s 3805146.3ns/op [35ns - 308808602ns]
closefile10          138255ops    13825ops/s   0.0mb/s    767.7ns/op [250ns - 11851268ns]
readfile10           138255ops    13825ops/s 213.4mb/s   6228.1ns/op [823ns - 33734364ns]
openfile10           138255ops    13825ops/s   0.0mb/s  84247.2ns/op [1204ns - 214605379ns]
closefile9           138255ops    13825ops/s   0.0mb/s    686.2ns/op [247ns - 1979594ns]
readfile9            138255ops    13825ops/s 212.8mb/s   6320.7ns/op [793ns - 32580414ns]
openfile9            138255ops    13825ops/s   0.0mb/s  79150.7ns/op [1228ns - 194787456ns]
closefile8           138255ops    13825ops/s   0.0mb/s    776.4ns/op [249ns - 5140471ns]
readfile8            138255ops    13825ops/s 213.0mb/s   6326.9ns/op [601ns - 102914306ns]
openfile8            138255ops    13825ops/s   0.0mb/s  88185.8ns/op [1219ns - 222254442ns]
closefile7           138255ops    13825ops/s   0.0mb/s    654.9ns/op [251ns - 1458762ns]
readfile7            138255ops    13825ops/s 212.5mb/s   7416.2ns/op [886ns - 65446422ns]
openfile7            138255ops    13825ops/s   0.0mb/s  89879.0ns/op [1234ns - 193724522ns]
closefile6           138255ops    13825ops/s   0.0mb/s    920.0ns/op [256ns - 16052677ns]
readfile6            138255ops    13825ops/s 213.0mb/s   5863.8ns/op [856ns - 19935020ns]
openfile6            138255ops    13825ops/s   0.0mb/s  89784.0ns/op [1259ns - 175048355ns]
closefile5           138255ops    13825ops/s   0.0mb/s   1067.0ns/op [250ns - 30999372ns]
readfile5            138255ops    13825ops/s 213.3mb/s   6211.3ns/op [917ns - 48128292ns]
openfile5            138255ops    13825ops/s   0.0mb/s  88457.8ns/op [1278ns - 233001068ns]
