Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.617: Pre-allocating directories in bigfileset tree
0.621: Pre-allocating files in bigfileset tree
1.208: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.208: Population and pre-allocation of filesets completed
1.208: Starting 1 filereader instances
2.211: Running...and log for each ten seconds...
12.215: parser_run Run took 10 seconds...
12.269: Per-Operation Breakdown
appendlog            135458ops    13545ops/s 105.8mb/s 3971688.6ns/op [35ns - 235893537ns]
closefile6           126307ops    12620ops/s   0.0mb/s    713.2ns/op [253ns - 5159257ns]
readfile6            126306ops    12620ops/s 194.5mb/s   7008.5ns/op [789ns - 58401375ns]
openfile6            126304ops    12620ops/s   0.0mb/s  83485.8ns/op [1453ns - 219645316ns]
closefile5           126302ops    12620ops/s   0.0mb/s    669.5ns/op [248ns - 1943826ns]
readfile5            126302ops    12620ops/s 194.6mb/s   7066.1ns/op [976ns - 56198131ns]
openfile5            126298ops    12619ops/s   0.0mb/s  85020.8ns/op [1323ns - 183400406ns]
closefile4           126293ops    12619ops/s   0.0mb/s    936.5ns/op [252ns - 28352815ns]
readfile4            126293ops    12619ops/s 194.4mb/s   6530.5ns/op [933ns - 55054270ns]
openfile4            126288ops    12618ops/s   0.0mb/s  94041.7ns/op [1503ns - 134630681ns]
closefile3           126287ops    12618ops/s   0.0mb/s    746.5ns/op [256ns - 5493016ns]
readfile3            126286ops    12618ops/s 193.9mb/s   8735.8ns/op [959ns - 147433336ns]
openfile3            126279ops    12617ops/s   0.0mb/s  97171.1ns/op [1320ns - 165796315ns]
closefile2           126268ops    12616ops/s   0.0mb/s    688.0ns/op [257ns - 4863388ns]
readfile2            126268ops    12616ops/s 194.5mb/s   6766.3ns/op [948ns - 42507781ns]
openfile2            126263ops    12616ops/s   0.0mb/s  95672.4ns/op [1534ns - 197172159ns]
closefile1           126257ops    12615ops/s   0.0mb/s    898.6ns/op [269ns - 13195016ns]
readfile1            126257ops    12615ops/s 195.0mb/s   7794.1ns/op [986ns - 54014932ns]
openfile1            126253ops    12615ops/s   0.0mb/s  86512.9ns/op [1710ns - 197283054ns]
32.478: IO Summary: 3915402 ops 391210.865 ops/s 126197/12623 rd/wr 2042.7mb/s   0.4ms/op
42.487: parser_run Run took 40 seconds...
42.536: Per-Operation Breakdown
appendlog            127689ops    12760ops/s  99.8mb/s 3582822.8ns/op [40ns - 254312841ns]
closefile10          127694ops    12760ops/s   0.0mb/s    992.7ns/op [254ns - 37219340ns]
readfile10           127695ops    12760ops/s 196.5mb/s   7116.2ns/op [898ns - 106468630ns]
openfile10           127699ops    12761ops/s   0.0mb/s  90305.1ns/op [1291ns - 208751718ns]
closefile9           127706ops    12762ops/s   0.0mb/s    892.4ns/op [254ns - 25742245ns]
readfile9            127706ops    12762ops/s 197.3mb/s   6346.9ns/op [802ns - 22786999ns]
openfile9            127709ops    12762ops/s   0.0mb/s  84798.2ns/op [1288ns - 161921179ns]
closefile8           127714ops    12762ops/s   0.0mb/s    681.7ns/op [247ns - 2104274ns]
readfile8            127714ops    12762ops/s 196.2mb/s   6527.8ns/op [859ns - 40630832ns]
openfile8            127719ops    12763ops/s   0.0mb/s  84969.2ns/op [1258ns - 213467670ns]
closefile7           127724ops    12763ops/s   0.0mb/s    847.2ns/op [256ns - 18823163ns]
readfile7            127724ops    12763ops/s 197.0mb/s   6499.2ns/op [924ns - 14093884ns]
openfile7            127726ops    12764ops/s   0.0mb/s  90940.7ns/op [1340ns - 126319171ns]
closefile6           127729ops    12764ops/s   0.0mb/s    641.6ns/op [255ns - 1132032ns]
readfile6            127729ops    12764ops/s 196.3mb/s   6219.4ns/op [870ns - 15180883ns]
openfile6            127732ops    12764ops/s   0.0mb/s  84090.9ns/op [1302ns - 194048635ns]
closefile5           127737ops    12765ops/s   0.0mb/s    670.1ns/op [254ns - 2300527ns]
readfile5            127737ops    12765ops/s 196.1mb/s   7674.7ns/op [867ns - 120706763ns]
openfile5            127742ops    12765ops/s   0.0mb/s  83094.8ns/op [1345ns - 176823633ns]
closefile4           127747ops    12766ops/s   0.0mb/s    737.7ns/op [251ns - 6294614ns]
readfile4            127747ops    12766ops/s 196.6mb/s   6637.5ns/op [860ns - 80482344ns]
openfile4            127750ops    12766ops/s   0.0mb/s  88106.1ns/op [1292ns - 195423191ns]
closefile3           127756ops    12767ops/s   0.0mb/s    755.7ns/op [254ns - 7626970ns]
readfile3            127756ops    12767ops/s 196.5mb/s   6057.1ns/op [852ns - 16577326ns]
openfile3            127762ops    12767ops/s   0.0mb/s  99883.6ns/op [1256ns - 214364299ns]
closefile2           127769ops    12768ops/s   0.0mb/s    853.2ns/op [254ns - 6317258ns]
readfile2            127769ops    12768ops/s 197.1mb/s   6767.0ns/op [829ns - 40603379ns]
openfile2            127775ops    12768ops/s   0.0mb/s  98918.6ns/op [1339ns - 163763564ns]
closefile1           127783ops    12769ops/s   0.0mb/s    923.1ns/op [263ns - 17112151ns]
readfile1            127783ops    12769ops/s 196.9mb/s   8250.9ns/op [895ns - 99399156ns]
openfile1            127786ops    12770ops/s   0.0mb/s  98659.0ns/op [1466ns - 206645704ns]
42.536: IO Summary: 3959808 ops 395699.201 ops/s 127645/12760 rd/wr 2066.1mb/s   0.4ms/op
52.547: parser_run Run took 50 seconds...
52.596: Per-Operation Breakdown
appendlog            128402ops    12828ops/s 100.3mb/s 3652201.5ns/op [39ns - 252964669ns]
closefile10          128402ops    12828ops/s   0.0mb/s    696.8ns/op [253ns - 4715393ns]
readfile10           128402ops    12828ops/s 197.7mb/s   6347.3ns/op [881ns - 27750949ns]
openfile10           128401ops    12828ops/s   0.0mb/s  73907.3ns/op [1158ns - 127565021ns]
closefile9           128399ops    12828ops/s   0.0mb/s    898.7ns/op [251ns - 17212290ns]
readfile9            128399ops    12828ops/s 197.8mb/s   6090.5ns/op [913ns - 29081211ns]
openfile9            128401ops    12828ops/s   0.0mb/s  87053.6ns/op [1242ns - 194030635ns]
closefile8           128400ops    12828ops/s   0.0mb/s    936.6ns/op [258ns - 27261502ns]
readfile8            128400ops    12828ops/s 198.1mb/s   6515.8ns/op [946ns - 45224522ns]
openfile8            128400ops    12828ops/s   0.0mb/s  83245.0ns/op [1210ns - 171628650ns]
closefile7           128401ops    12828ops/s   0.0mb/s    681.4ns/op [255ns - 1795253ns]
readfile7            128402ops    12828ops/s 197.7mb/s   7439.2ns/op [954ns - 72929119ns]
openfile7            128406ops    12829ops/s   0.0mb/s  81923.1ns/op [1268ns - 160433500ns]
closefile6           128405ops    12829ops/s   0.0mb/s    674.2ns/op [247ns - 1871394ns]
readfile6            128405ops    12829ops/s 197.6mb/s   7770.3ns/op [894ns - 76382677ns]
openfile6            128407ops    12829ops/s   0.0mb/s  92978.6ns/op [1219ns - 241748828ns]
closefile5           128407ops    12829ops/s   0.0mb/s    837.5ns/op [256ns - 17143298ns]
readfile5            128407ops    12829ops/s 198.0mb/s   7199.9ns/op [865ns - 72144562ns]
openfile5            128406ops    12829ops/s   0.0mb/s  88418.3ns/op [1250ns - 212592079ns]
closefile4           128408ops    12829ops/s   0.0mb/s    863.2ns/op [251ns - 8950651ns]
readfile4            128408ops    12829ops/s 197.4mb/s   7565.7ns/op [928ns - 65271548ns]
openfile4            128406ops    12829ops/s   0.0mb/s  99515.8ns/op [1211ns - 186346136ns]
closefile3           128403ops    12828ops/s   0.0mb/s    702.2ns/op [257ns - 4681297ns]
readfile3            128403ops    12828ops/s 197.5mb/s   6632.1ns/op [988ns - 38669804ns]
openfile3            128403ops    12828ops/s   0.0mb/s 103837.1ns/op [1198ns - 236428909ns]
closefile2           128406ops    12829ops/s   0.0mb/s    689.5ns/op [254ns - 1838681ns]
readfile2            128406ops    12829ops/s 197.2mb/s   6211.8ns/op [963ns - 14828482ns]
openfile2            128406ops    12829ops/s   0.0mb/s  83034.0ns/op [1213ns - 108273211ns]
closefile1           128404ops    12828ops/s   0.0mb/s    774.5ns/op [263ns - 12861937ns]
readfile1            128404ops    12828ops/s 197.4mb/s   8714.7ns/op [917ns - 211978081ns]
openfile1            128405ops    12829ops/s   0.0mb/s 100440.9ns/op [1308ns - 181977424ns]
52.596: IO Summary: 3980514 ops 397679.995 ops/s 128284/12828 rd/wr 2076.6mb/s   0.4ms/op
62.599: parser_run Run took 60 seconds...
62.648: Per-Operation Breakdown
appendlog            126407ops    12640ops/s  98.7mb/s 3809029.8ns/op [35ns - 252260865ns]
closefile10          126407ops    12640ops/s   0.0mb/s   1561.0ns/op [255ns - 85216678ns]
readfile10           126407ops    12640ops/s 194.8mb/s   6592.5ns/op [799ns - 56411769ns]
openfile10           126406ops    12640ops/s   0.0mb/s  78543.7ns/op [1240ns - 206181386ns]
closefile9           126405ops    12640ops/s   0.0mb/s    787.4ns/op [252ns - 9193253ns]
readfile9            126405ops    12640ops/s 194.9mb/s   6552.2ns/op [840ns - 49204955ns]
openfile9            126403ops    12639ops/s   0.0mb/s  78838.4ns/op [1204ns - 166656940ns]
closefile8           126402ops    12639ops/s   0.0mb/s   1334.7ns/op [254ns - 59674144ns]
readfile8            126402ops    12639ops/s 194.8mb/s   6349.6ns/op [877ns - 11292828ns]
openfile8            126399ops    12639ops/s   0.0mb/s  83260.5ns/op [1222ns - 218122590ns]
closefile7           126396ops    12639ops/s   0.0mb/s    700.0ns/op [254ns - 3707265ns]
readfile7            126395ops    12639ops/s 194.1mb/s   6047.8ns/op [911ns - 17885567ns]
openfile7            126393ops    12638ops/s   0.0mb/s  79417.8ns/op [1180ns - 130477418ns]
closefile6           126394ops    12639ops/s   0.0mb/s    776.6ns/op [256ns - 10080180ns]
readfile6            126394ops    12639ops/s 195.2mb/s   7834.6ns/op [864ns - 56101514ns]
openfile6            126393ops    12638ops/s   0.0mb/s  88995.3ns/op [1274ns - 189553238ns]
closefile5           126391ops    12638ops/s   0.0mb/s    693.3ns/op [254ns - 3288581ns]
readfile5            126391ops    12638ops/s 194.5mb/s   6846.8ns/op [937ns - 79835769ns]
openfile5            126389ops    12638ops/s   0.0mb/s  90248.7ns/op [1189ns - 185886652ns]
closefile4           126385ops    12638ops/s   0.0mb/s   1245.5ns/op [256ns - 71184172ns]
readfile4            126386ops    12638ops/s 194.3mb/s   7427.8ns/op [867ns - 81496997ns]
openfile4            126388ops    12638ops/s   0.0mb/s  99744.1ns/op [1244ns - 215754693ns]
closefile3           126386ops    12638ops/s   0.0mb/s    728.4ns/op [257ns - 3072947ns]
readfile3            126386ops    12638ops/s 194.8mb/s   7830.4ns/op [919ns - 80060157ns]
openfile3            126384ops    12638ops/s   0.0mb/s  87184.9ns/op [1313ns - 224915419ns]
closefile2           126376ops    12637ops/s   0.0mb/s    871.7ns/op [252ns - 6503009ns]
readfile2            126376ops    12637ops/s 194.4mb/s   6961.8ns/op [960ns - 28444482ns]
openfile2            126376ops    12637ops/s   0.0mb/s 100056.3ns/op [1306ns - 215740475ns]
closefile1           126372ops    12636ops/s   0.0mb/s   1994.6ns/op [263ns - 78209965ns]
readfile1            126372ops    12636ops/s 194.9mb/s   6968.5ns/op [921ns - 31016174ns]
openfile1            126369ops    12636ops/s   0.0mb/s  91912.2ns/op [1252ns - 150217306ns]
62.648: IO Summary: 3918135 ops 391788.363 ops/s 126383/12640 rd/wr 2045.7mb/s   0.4ms/op
72.658: parser_run Run took 70 seconds...
72.708: Per-Operation Breakdown
appendlog            124431ops    12432ops/s  96.8mb/s 3857323.3ns/op [34ns - 251803464ns]
closefile10          124430ops    12432ops/s   0.0mb/s   1056.9ns/op [253ns - 25532024ns]
readfile10           124429ops    12432ops/s 191.8mb/s   6165.4ns/op [894ns - 31229876ns]
openfile10           124431ops    12432ops/s   0.0mb/s  83516.7ns/op [1282ns - 188993140ns]
closefile9           124433ops    12433ops/s   0.0mb/s    697.9ns/op [248ns - 2772085ns]
readfile9            124433ops    12433ops/s 191.4mb/s   6907.6ns/op [874ns - 44590227ns]
openfile9            124432ops    12433ops/s   0.0mb/s  85953.5ns/op [1195ns - 157510381ns]
closefile8           124435ops    12433ops/s   0.0mb/s    857.5ns/op [249ns - 16925152ns]
readfile8            124435ops    12433ops/s 191.7mb/s   6135.6ns/op [897ns - 13981816ns]
openfile8            124438ops    12433ops/s   0.0mb/s  94947.9ns/op [1191ns - 205506094ns]
closefile7           124435ops    12433ops/s   0.0mb/s    693.9ns/op [254ns - 4648887ns]
readfile7            124435ops    12433ops/s 191.9mb/s   6572.2ns/op [898ns - 45664382ns]
openfile7            124436ops    12433ops/s   0.0mb/s  86168.0ns/op [1235ns - 202340896ns]
closefile6           124439ops    12433ops/s   0.0mb/s    727.3ns/op [250ns - 3920168ns]
readfile6            124439ops    12433ops/s 191.4mb/s   6997.3ns/op [882ns - 70535538ns]
openfile6            124437ops    12433ops/s   0.0mb/s  90990.6ns/op [1227ns - 213113565ns]
closefile5           124439ops    12433ops/s   0.0mb/s   1621.7ns/op [254ns - 107801645ns]
readfile5            124439ops    12433ops/s 191.1mb/s   6686.8ns/op [885ns - 78391202ns]
openfile5            124443ops    12434ops/s   0.0mb/s  88728.2ns/op [1202ns - 160630870ns]
closefile4           124442ops    12434ops/s   0.0mb/s    794.0ns/op [251ns - 8781898ns]
readfile4            124442ops    12434ops/s 191.4mb/s   6511.9ns/op [913ns - 56504818ns]
openfile4            124443ops    12434ops/s   0.0mb/s  91213.0ns/op [1239ns - 190517881ns]
closefile3           124446ops    12434ops/s   0.0mb/s    777.3ns/op [253ns - 6341144ns]
readfile3            124446ops    12434ops/s 191.6mb/s   7145.3ns/op [794ns - 59752355ns]
openfile3            124449ops    12434ops/s   0.0mb/s  97979.6ns/op [1216ns - 218409043ns]
closefile2           124454ops    12435ops/s   0.0mb/s    692.8ns/op [259ns - 3852676ns]
readfile2            124454ops    12435ops/s 192.1mb/s   7230.0ns/op [914ns - 79881776ns]
openfile2            124461ops    12435ops/s   0.0mb/s  97699.7ns/op [1203ns - 177620219ns]
closefile1           124462ops    12436ops/s   0.0mb/s    789.2ns/op [267ns - 8848561ns]
readfile1            124462ops    12436ops/s 191.2mb/s   6887.2ns/op [919ns - 41104108ns]
openfile1            124468ops    12436ops/s   0.0mb/s  98683.1ns/op [1347ns - 195133847ns]
72.708: IO Summary: 3857698 ops 385440.082 ops/s 124335/12432 rd/wr 2012.2mb/s   0.4ms/op
82.710: parser_run Run took 80 seconds...
82.759: Per-Operation Breakdown
appendlog            127010ops    12700ops/s  99.1mb/s 3897472.0ns/op [34ns - 256116351ns]
closefile10          127009ops    12700ops/s   0.0mb/s    765.6ns/op [250ns - 6819537ns]
readfile10           127010ops    12700ops/s 195.8mb/s   7782.0ns/op [925ns - 172838988ns]
openfile10           127006ops    12700ops/s   0.0mb/s  77448.8ns/op [1360ns - 164811138ns]
closefile9           127004ops    12699ops/s   0.0mb/s    782.2ns/op [250ns - 5621832ns]
readfile9            127004ops    12699ops/s 195.8mb/s   5914.5ns/op [971ns - 14040671ns]
openfile9            127006ops    12700ops/s   0.0mb/s  80485.9ns/op [1348ns - 166026726ns]
closefile8           127004ops    12699ops/s   0.0mb/s    763.4ns/op [253ns - 10696719ns]
readfile8            127004ops    12699ops/s 195.7mb/s   6922.9ns/op [848ns - 44742365ns]
openfile8            127000ops    12699ops/s   0.0mb/s  80420.4ns/op [1377ns - 170358260ns]
closefile7           127007ops    12700ops/s   0.0mb/s   1258.8ns/op [253ns - 44636214ns]
readfile7            127007ops    12700ops/s 195.5mb/s   7722.9ns/op [895ns - 112237750ns]
openfile7            127008ops    12700ops/s   0.0mb/s  84741.3ns/op [1366ns - 180792232ns]
closefile6           127007ops    12700ops/s   0.0mb/s    972.0ns/op [247ns - 31400039ns]
readfile6            127007ops    12700ops/s 195.7mb/s   6540.0ns/op [853ns - 44615859ns]
openfile6            127013ops    12700ops/s   0.0mb/s  84737.7ns/op [1362ns - 207825815ns]
closefile5           127013ops    12700ops/s   0.0mb/s    749.0ns/op [254ns - 5682214ns]
readfile5            127014ops    12700ops/s 196.6mb/s   7338.6ns/op [907ns - 85904697ns]
openfile5            127013ops    12700ops/s   0.0mb/s  92472.7ns/op [1348ns - 195675679ns]
closefile4           127015ops    12701ops/s   0.0mb/s    669.8ns/op [255ns - 1757011ns]
readfile4            127015ops    12701ops/s 195.6mb/s   7769.6ns/op [875ns - 73549665ns]
openfile4            127018ops    12701ops/s   0.0mb/s  81931.9ns/op [1379ns - 218784938ns]
closefile3           127019ops    12701ops/s   0.0mb/s    647.4ns/op [247ns - 1713521ns]
readfile3            127019ops    12701ops/s 195.2mb/s   7155.1ns/op [906ns - 55198505ns]
openfile3            127019ops    12701ops/s   0.0mb/s  85640.5ns/op [1389ns - 195284896ns]
closefile2           127018ops    12701ops/s   0.0mb/s    820.5ns/op [255ns - 17813405ns]
readfile2            127018ops    12701ops/s 195.1mb/s   6574.1ns/op [921ns - 40198417ns]
openfile2            127009ops    12700ops/s   0.0mb/s  89623.9ns/op [1387ns - 187070176ns]
closefile1           127014ops    12700ops/s   0.0mb/s    772.7ns/op [260ns - 12146133ns]
readfile1            127014ops    12700ops/s 195.8mb/s   7122.2ns/op [946ns - 72218577ns]
openfile1            127012ops    12700ops/s   0.0mb/s  88220.0ns/op [1474ns - 163896199ns]
82.759: IO Summary: 3937336 ops 393705.537 ops/s 127002/12700 rd/wr 2055.8mb/s   0.4ms/op
92.762: parser_run Run took 90 seconds...
92.812: Per-Operation Breakdown
appendlog            126026ops    12602ops/s  98.3mb/s 3730365.2ns/op [43ns - 340840521ns]
closefile10          126025ops    12602ops/s   0.0mb/s    968.3ns/op [256ns - 26851025ns]
readfile10           126024ops    12601ops/s 194.1mb/s   6623.1ns/op [925ns - 21289669ns]
openfile10           126029ops    12602ops/s   0.0mb/s  87708.9ns/op [1350ns - 159443484ns]
closefile9           126025ops    12602ops/s   0.0mb/s    989.4ns/op [252ns - 26075780ns]
readfile9            126025ops    12602ops/s 194.2mb/s   6075.4ns/op [873ns - 8810531ns]
openfile9            126023ops    12601ops/s   0.0mb/s  95712.2ns/op [1424ns - 201224309ns]
closefile8           126019ops    12601ops/s   0.0mb/s    795.1ns/op [251ns - 4216015ns]
readfile8            126019ops    12601ops/s 195.1mb/s   6706.7ns/op [948ns - 28098910ns]
openfile8            126019ops    12601ops/s   0.0mb/s  88135.6ns/op [1395ns - 157580486ns]
closefile7           126014ops    12600ops/s   0.0mb/s    705.9ns/op [253ns - 2151352ns]
readfile7            126014ops    12600ops/s 194.6mb/s   7664.2ns/op [919ns - 79302833ns]
openfile7            126008ops    12600ops/s   0.0mb/s  85913.2ns/op [1407ns - 211943357ns]
closefile6           126005ops    12600ops/s   0.0mb/s    676.1ns/op [251ns - 3318447ns]
readfile6            126005ops    12600ops/s 193.8mb/s   6665.7ns/op [904ns - 46873686ns]
openfile6            125998ops    12599ops/s   0.0mb/s  89452.0ns/op [1288ns - 216269794ns]
closefile5           125997ops    12599ops/s   0.0mb/s    673.2ns/op [251ns - 3019497ns]
readfile5            125996ops    12599ops/s 194.0mb/s   6846.0ns/op [795ns - 47007832ns]
openfile5            125994ops    12598ops/s   0.0mb/s  92157.8ns/op [1364ns - 194566375ns]
