Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.835: Pre-allocating directories in bigfileset tree
0.840: Pre-allocating files in bigfileset tree
1.566: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.566: Population and pre-allocation of filesets completed
1.566: Starting 1 filereader instances
2.569: Running...and log for each ten seconds...
12.573: parser_run Run took 10 seconds...
12.622: Per-Operation Breakdown
appendlog            117864ops    11785ops/s  91.9mb/s 5126200.2ns/op [39ns - 276730338ns]
readfile10           124662ops    12465ops/s 192.0mb/s   7160.9ns/op [896ns - 66115321ns]
openfile10           124666ops    12465ops/s   0.0mb/s  79908.5ns/op [1354ns - 224292018ns]
closefile9           124669ops    12466ops/s   0.0mb/s    750.7ns/op [253ns - 7035043ns]
readfile9            124669ops    12466ops/s 192.0mb/s   6576.6ns/op [847ns - 27574548ns]
openfile9            124673ops    12466ops/s   0.0mb/s  79931.4ns/op [1348ns - 157256300ns]
closefile8           124676ops    12466ops/s   0.0mb/s   1084.0ns/op [253ns - 29031886ns]
readfile8            124676ops    12466ops/s 192.8mb/s   6451.3ns/op [800ns - 37240000ns]
openfile8            124679ops    12467ops/s   0.0mb/s  85792.7ns/op [1422ns - 210542916ns]
closefile7           124680ops    12467ops/s   0.0mb/s    775.0ns/op [252ns - 11713992ns]
readfile7            124681ops    12467ops/s 192.8mb/s   6373.1ns/op [759ns - 21202154ns]
openfile7            124682ops    12467ops/s   0.0mb/s  78394.8ns/op [1339ns - 253184082ns]
closefile6           124683ops    12467ops/s   0.0mb/s    723.2ns/op [259ns - 4083056ns]
readfile6            124683ops    12467ops/s 192.2mb/s   6527.0ns/op [866ns - 48423179ns]
openfile6            124685ops    12467ops/s   0.0mb/s  88781.8ns/op [1417ns - 205585453ns]
closefile5           124688ops    12468ops/s   0.0mb/s    714.1ns/op [252ns - 1872281ns]
readfile5            124688ops    12468ops/s 191.9mb/s   6943.3ns/op [863ns - 77434520ns]
openfile5            124691ops    12468ops/s   0.0mb/s  78739.1ns/op [1483ns - 148290400ns]
closefile4           124696ops    12468ops/s   0.0mb/s    670.1ns/op [246ns - 1600009ns]
readfile4            124696ops    12468ops/s 192.2mb/s   7184.7ns/op [913ns - 70874050ns]
openfile4            124702ops    12469ops/s   0.0mb/s  80730.7ns/op [1412ns - 209290081ns]
closefile3           124706ops    12469ops/s   0.0mb/s   1574.6ns/op [253ns - 54952617ns]
readfile3            124706ops    12469ops/s 191.7mb/s   6154.5ns/op [889ns - 16326236ns]
openfile3            124714ops    12470ops/s   0.0mb/s  94282.9ns/op [1369ns - 205882474ns]
closefile2           124723ops    12471ops/s   0.0mb/s    901.3ns/op [257ns - 8809960ns]
readfile2            124723ops    12471ops/s 191.6mb/s   6636.1ns/op [896ns - 43162593ns]
openfile2            124728ops    12472ops/s   0.0mb/s  92344.1ns/op [1390ns - 145742347ns]
closefile1           124731ops    12472ops/s   0.0mb/s    778.9ns/op [272ns - 6368135ns]
readfile1            124731ops    12472ops/s 191.7mb/s   7508.4ns/op [860ns - 72708191ns]
openfile1            124733ops    12472ops/s   0.0mb/s  97066.5ns/op [1536ns - 215629356ns]
32.750: IO Summary: 3865542 ops 386515.803 ops/s 124679/12475 rd/wr 2018.1mb/s   0.5ms/op
42.753: parser_run Run took 40 seconds...
42.802: Per-Operation Breakdown
appendlog            107847ops    10784ops/s  84.2mb/s 5098155.7ns/op [36ns - 307099749ns]
closefile10          107847ops    10784ops/s   0.0mb/s    704.5ns/op [252ns - 4957730ns]
readfile10           107847ops    10784ops/s 166.2mb/s   6507.6ns/op [863ns - 70224811ns]
openfile10           107843ops    10783ops/s   0.0mb/s  78507.7ns/op [1389ns - 189384666ns]
closefile9           107841ops    10783ops/s   0.0mb/s    632.2ns/op [252ns - 944123ns]
readfile9            107841ops    10783ops/s 166.0mb/s   6032.7ns/op [895ns - 10392609ns]
openfile9            107838ops    10783ops/s   0.0mb/s  76743.2ns/op [1430ns - 161180319ns]
closefile8           107835ops    10783ops/s   0.0mb/s    795.6ns/op [256ns - 10209798ns]
readfile8            107835ops    10783ops/s 165.9mb/s   5702.0ns/op [884ns - 10038544ns]
openfile8            107833ops    10782ops/s   0.0mb/s  81509.8ns/op [1431ns - 148159829ns]
closefile7           107832ops    10782ops/s   0.0mb/s    852.7ns/op [254ns - 8260580ns]
readfile7            107831ops    10782ops/s 165.6mb/s   7167.9ns/op [922ns - 37704605ns]
openfile7            107830ops    10782ops/s   0.0mb/s  84674.2ns/op [1424ns - 184396673ns]
closefile6           107831ops    10782ops/s   0.0mb/s    814.6ns/op [257ns - 13539067ns]
readfile6            107831ops    10782ops/s 166.2mb/s   6081.1ns/op [847ns - 23703820ns]
openfile6            107829ops    10782ops/s   0.0mb/s  88478.4ns/op [1475ns - 177662815ns]
closefile5           107826ops    10782ops/s   0.0mb/s    701.4ns/op [255ns - 2136005ns]
readfile5            107826ops    10782ops/s 166.3mb/s   5937.6ns/op [941ns - 13518636ns]
openfile5            107823ops    10781ops/s   0.0mb/s  77799.2ns/op [1308ns - 137782432ns]
closefile4           107818ops    10781ops/s   0.0mb/s    646.4ns/op [249ns - 1781219ns]
readfile4            107818ops    10781ops/s 166.1mb/s   6290.7ns/op [895ns - 14805246ns]
openfile4            107813ops    10780ops/s   0.0mb/s  90949.1ns/op [1486ns - 161945030ns]
closefile3           107809ops    10780ops/s   0.0mb/s    835.7ns/op [259ns - 19028744ns]
readfile3            107809ops    10780ops/s 165.8mb/s   7295.2ns/op [793ns - 114012045ns]
openfile3            107803ops    10779ops/s   0.0mb/s  86484.0ns/op [1514ns - 159372631ns]
closefile2           107794ops    10779ops/s   0.0mb/s    765.0ns/op [259ns - 10488843ns]
readfile2            107795ops    10779ops/s 166.4mb/s   6695.1ns/op [962ns - 35698621ns]
openfile2            107790ops    10778ops/s   0.0mb/s 106014.2ns/op [1476ns - 214425822ns]
closefile1           107787ops    10778ops/s   0.0mb/s    800.5ns/op [272ns - 4595214ns]
readfile1            107787ops    10778ops/s 166.2mb/s   7576.8ns/op [888ns - 113515689ns]
openfile1            107785ops    10778ops/s   0.0mb/s  98688.5ns/op [1747ns - 177365157ns]
42.802: IO Summary: 3342474 ops 334219.857 ops/s 107813/10784 rd/wr 1745.1mb/s   0.5ms/op
52.857: parser_run Run took 50 seconds...
52.906: Per-Operation Breakdown
appendlog            111906ops    11132ops/s  87.3mb/s 5166228.4ns/op [39ns - 263028116ns]
closefile10          111908ops    11132ops/s   0.0mb/s    754.9ns/op [252ns - 6749971ns]
readfile10           111908ops    11132ops/s 171.7mb/s   7274.2ns/op [836ns - 63932908ns]
openfile10           111909ops    11132ops/s   0.0mb/s  64101.1ns/op [1315ns - 118146305ns]
closefile9           111911ops    11132ops/s   0.0mb/s    662.7ns/op [253ns - 2126098ns]
readfile9            111912ops    11132ops/s 171.6mb/s   6693.0ns/op [906ns - 54974187ns]
openfile9            111911ops    11132ops/s   0.0mb/s  68301.7ns/op [1332ns - 179217388ns]
closefile8           111913ops    11132ops/s   0.0mb/s   1192.4ns/op [251ns - 60012087ns]
readfile8            111913ops    11132ops/s 171.5mb/s   6435.8ns/op [872ns - 31188077ns]
openfile8            111912ops    11132ops/s   0.0mb/s  68788.7ns/op [1306ns - 201840667ns]
closefile7           111913ops    11132ops/s   0.0mb/s   1250.7ns/op [252ns - 52263190ns]
readfile7            111913ops    11132ops/s 171.8mb/s   8712.8ns/op [842ns - 157810008ns]
openfile7            111913ops    11132ops/s   0.0mb/s  77110.1ns/op [1360ns - 216229965ns]
closefile6           111913ops    11132ops/s   0.0mb/s    937.1ns/op [255ns - 8400693ns]
readfile6            111913ops    11132ops/s 170.9mb/s   6284.9ns/op [883ns - 34274305ns]
openfile6            111913ops    11132ops/s   0.0mb/s  69390.9ns/op [1228ns - 149665357ns]
closefile5           111915ops    11132ops/s   0.0mb/s    750.5ns/op [256ns - 4073716ns]
readfile5            111915ops    11132ops/s 171.0mb/s   6561.4ns/op [792ns - 32847102ns]
openfile5            111920ops    11133ops/s   0.0mb/s  78962.3ns/op [1289ns - 166414146ns]
closefile4           111921ops    11133ops/s   0.0mb/s   1186.5ns/op [255ns - 55517880ns]
readfile4            111921ops    11133ops/s 171.5mb/s   6998.4ns/op [760ns - 58732192ns]
openfile4            111924ops    11133ops/s   0.0mb/s  73247.7ns/op [1398ns - 148607146ns]
closefile3           111924ops    11133ops/s   0.0mb/s   1836.8ns/op [254ns - 45947466ns]
readfile3            111924ops    11133ops/s 171.5mb/s   6310.4ns/op [841ns - 62842478ns]
openfile3            111926ops    11134ops/s   0.0mb/s  83288.0ns/op [1296ns - 188957553ns]
closefile2           111928ops    11134ops/s   0.0mb/s    889.8ns/op [253ns - 13574930ns]
readfile2            111928ops    11134ops/s 171.7mb/s   8376.6ns/op [854ns - 81477458ns]
openfile2            111929ops    11134ops/s   0.0mb/s  81884.8ns/op [1326ns - 153231251ns]
closefile1           111930ops    11134ops/s   0.0mb/s   1146.4ns/op [266ns - 44059012ns]
readfile1            111930ops    11134ops/s 171.9mb/s   6483.6ns/op [839ns - 15034187ns]
openfile1            111932ops    11134ops/s   0.0mb/s  93269.2ns/op [1566ns - 152388624ns]
52.906: IO Summary: 3469448 ops 345114.308 ops/s 111327/11132 rd/wr 1802.4mb/s   0.5ms/op
62.922: parser_run Run took 60 seconds...
62.971: Per-Operation Breakdown
appendlog            108005ops    10786ops/s  84.1mb/s 4865100.4ns/op [37ns - 291862385ns]
closefile10          108008ops    10786ops/s   0.0mb/s    783.5ns/op [254ns - 6389081ns]
readfile10           108009ops    10786ops/s 166.6mb/s   6085.5ns/op [878ns - 30060213ns]
openfile10           108009ops    10786ops/s   0.0mb/s  86941.1ns/op [1305ns - 187413092ns]
closefile9           108008ops    10786ops/s   0.0mb/s   1113.1ns/op [254ns - 40944747ns]
readfile9            108007ops    10786ops/s 166.0mb/s   6624.1ns/op [901ns - 32557421ns]
openfile9            108009ops    10786ops/s   0.0mb/s  88522.2ns/op [1266ns - 182079665ns]
closefile8           108009ops    10786ops/s   0.0mb/s   1830.1ns/op [256ns - 124705914ns]
readfile8            108009ops    10786ops/s 166.1mb/s   8537.7ns/op [807ns - 209320010ns]
openfile8            108012ops    10786ops/s   0.0mb/s  92035.5ns/op [1323ns - 220734572ns]
closefile7           108013ops    10787ops/s   0.0mb/s    860.3ns/op [256ns - 14760641ns]
readfile7            108013ops    10787ops/s 165.4mb/s   6700.6ns/op [829ns - 32009600ns]
openfile7            108017ops    10787ops/s   0.0mb/s  83441.5ns/op [1210ns - 149297034ns]
closefile6           108016ops    10787ops/s   0.0mb/s   1088.5ns/op [245ns - 34255820ns]
readfile6            108016ops    10787ops/s 166.2mb/s   6411.0ns/op [861ns - 33928390ns]
openfile6            108016ops    10787ops/s   0.0mb/s  92955.2ns/op [1261ns - 189418240ns]
closefile5           108015ops    10787ops/s   0.0mb/s   1798.4ns/op [255ns - 123304736ns]
readfile5            108015ops    10787ops/s 166.6mb/s   5984.0ns/op [828ns - 26892174ns]
openfile5            108010ops    10786ops/s   0.0mb/s  85488.8ns/op [1406ns - 124535701ns]
closefile4           108011ops    10786ops/s   0.0mb/s    794.6ns/op [252ns - 11342093ns]
readfile4            108011ops    10786ops/s 165.8mb/s   7569.0ns/op [896ns - 70735392ns]
openfile4            108009ops    10786ops/s   0.0mb/s  88397.1ns/op [1290ns - 166309564ns]
closefile3           108013ops    10787ops/s   0.0mb/s    871.4ns/op [257ns - 16531293ns]
readfile3            108013ops    10787ops/s 166.4mb/s   6671.9ns/op [779ns - 17653654ns]
openfile3            108010ops    10786ops/s   0.0mb/s  88355.2ns/op [1292ns - 208305163ns]
closefile2           108008ops    10786ops/s   0.0mb/s    856.4ns/op [257ns - 10468142ns]
readfile2            108008ops    10786ops/s 165.9mb/s   7021.7ns/op [796ns - 108248132ns]
openfile2            108009ops    10786ops/s   0.0mb/s  99862.8ns/op [1404ns - 234024850ns]
closefile1           108009ops    10786ops/s   0.0mb/s    888.9ns/op [262ns - 7099071ns]
readfile1            108009ops    10786ops/s 166.7mb/s   8109.2ns/op [890ns - 120828398ns]
openfile1            108009ops    10786ops/s   0.0mb/s 101947.5ns/op [1629ns - 197840616ns]
62.971: IO Summary: 3348335 ops 334376.926 ops/s 107864/10786 rd/wr 1745.8mb/s   0.5ms/op
72.974: parser_run Run took 70 seconds...
73.024: Per-Operation Breakdown
appendlog            110439ops    11043ops/s  86.0mb/s 5419081.4ns/op [36ns - 310482523ns]
closefile10          110437ops    11042ops/s   0.0mb/s    834.3ns/op [256ns - 7119767ns]
readfile10           110436ops    11042ops/s 169.7mb/s   6198.5ns/op [960ns - 31567535ns]
openfile10           110437ops    11042ops/s   0.0mb/s  69921.2ns/op [1353ns - 149625286ns]
closefile9           110436ops    11042ops/s   0.0mb/s    827.0ns/op [250ns - 5971352ns]
readfile9            110436ops    11042ops/s 170.4mb/s   7001.2ns/op [872ns - 69931145ns]
openfile9            110435ops    11042ops/s   0.0mb/s  62269.2ns/op [1342ns - 96431340ns]
closefile8           110435ops    11042ops/s   0.0mb/s    946.9ns/op [251ns - 28106509ns]
readfile8            110435ops    11042ops/s 170.1mb/s   7051.0ns/op [823ns - 54538832ns]
openfile8            110435ops    11042ops/s   0.0mb/s  75582.5ns/op [1389ns - 178457418ns]
closefile7           110435ops    11042ops/s   0.0mb/s    721.6ns/op [254ns - 6645084ns]
readfile7            110435ops    11042ops/s 169.8mb/s   6658.4ns/op [914ns - 26077171ns]
openfile7            110433ops    11042ops/s   0.0mb/s  72688.8ns/op [1296ns - 148607909ns]
closefile6           110433ops    11042ops/s   0.0mb/s    711.1ns/op [255ns - 2986185ns]
readfile6            110433ops    11042ops/s 170.0mb/s   6001.1ns/op [826ns - 8467577ns]
openfile6            110436ops    11042ops/s   0.0mb/s  74162.8ns/op [1351ns - 209262960ns]
closefile5           110438ops    11043ops/s   0.0mb/s    768.7ns/op [255ns - 6643257ns]
readfile5            110438ops    11043ops/s 170.6mb/s   6698.3ns/op [916ns - 43586658ns]
openfile5            110441ops    11043ops/s   0.0mb/s  72545.9ns/op [1381ns - 137533938ns]
closefile4           110441ops    11043ops/s   0.0mb/s   1002.8ns/op [257ns - 31997730ns]
readfile4            110441ops    11043ops/s 170.3mb/s   5878.3ns/op [901ns - 12872906ns]
openfile4            110441ops    11043ops/s   0.0mb/s  63919.7ns/op [1412ns - 104614415ns]
closefile3           110437ops    11042ops/s   0.0mb/s    660.5ns/op [256ns - 1693734ns]
readfile3            110437ops    11042ops/s 170.5mb/s   6442.2ns/op [864ns - 35125006ns]
openfile3            110440ops    11043ops/s   0.0mb/s  74359.9ns/op [1449ns - 202028598ns]
closefile2           110441ops    11043ops/s   0.0mb/s   1870.5ns/op [256ns - 87473721ns]
readfile2            110440ops    11043ops/s 169.3mb/s   7540.5ns/op [877ns - 50616458ns]
openfile2            110438ops    11043ops/s   0.0mb/s  75663.0ns/op [1390ns - 121558697ns]
closefile1           110438ops    11043ops/s   0.0mb/s   1690.7ns/op [262ns - 56104300ns]
readfile1            110438ops    11043ops/s 170.5mb/s   6899.8ns/op [893ns - 70960143ns]
openfile1            110438ops    11043ops/s   0.0mb/s  81284.2ns/op [1535ns - 185787495ns]
73.024: IO Summary: 3423553 ops 342318.043 ops/s 110425/11043 rd/wr 1787.1mb/s   0.6ms/op
83.046: parser_run Run took 80 seconds...
83.095: Per-Operation Breakdown
appendlog            111826ops    11160ops/s  87.1mb/s 5142868.2ns/op [41ns - 284340279ns]
closefile10          111831ops    11160ops/s   0.0mb/s   1009.6ns/op [249ns - 40615510ns]
readfile10           111831ops    11160ops/s 171.6mb/s   6795.9ns/op [829ns - 42904719ns]
openfile10           111829ops    11160ops/s   0.0mb/s  76206.6ns/op [1240ns - 182524013ns]
closefile9           111831ops    11160ops/s   0.0mb/s    726.5ns/op [256ns - 3467623ns]
readfile9            111832ops    11160ops/s 171.8mb/s   7702.1ns/op [779ns - 114919752ns]
openfile9            111834ops    11160ops/s   0.0mb/s  68755.3ns/op [1282ns - 149994121ns]
closefile8           111834ops    11160ops/s   0.0mb/s   1024.8ns/op [253ns - 23741927ns]
readfile8            111834ops    11160ops/s 172.6mb/s   5948.6ns/op [843ns - 22420196ns]
openfile8            111831ops    11160ops/s   0.0mb/s  72756.0ns/op [1322ns - 160025169ns]
closefile7           111831ops    11160ops/s   0.0mb/s    673.3ns/op [253ns - 1402771ns]
readfile7            111831ops    11160ops/s 172.2mb/s   7640.4ns/op [825ns - 70087723ns]
openfile7            111831ops    11160ops/s   0.0mb/s  73515.0ns/op [1257ns - 155571975ns]
closefile6           111830ops    11160ops/s   0.0mb/s    705.2ns/op [247ns - 6137084ns]
readfile6            111830ops    11160ops/s 171.9mb/s   7630.5ns/op [814ns - 155579969ns]
openfile6            111831ops    11160ops/s   0.0mb/s  74726.2ns/op [1274ns - 159582202ns]
closefile5           111828ops    11160ops/s   0.0mb/s    655.9ns/op [249ns - 1074144ns]
readfile5            111828ops    11160ops/s 171.7mb/s   6747.2ns/op [826ns - 71688292ns]
openfile5            111828ops    11160ops/s   0.0mb/s  81118.5ns/op [1291ns - 157490050ns]
closefile4           111827ops    11160ops/s   0.0mb/s   1009.2ns/op [251ns - 29231645ns]
readfile4            111827ops    11160ops/s 172.3mb/s   6698.4ns/op [818ns - 35821892ns]
openfile4            111826ops    11160ops/s   0.0mb/s  80457.7ns/op [1219ns - 101920373ns]
closefile3           111827ops    11160ops/s   0.0mb/s    801.2ns/op [256ns - 10458880ns]
readfile3            111827ops    11160ops/s 171.9mb/s   6060.8ns/op [770ns - 44577015ns]
openfile3            111824ops    11159ops/s   0.0mb/s  84633.0ns/op [1299ns - 164316051ns]
closefile2           111824ops    11159ops/s   0.0mb/s    678.4ns/op [247ns - 1704080ns]
readfile2            111824ops    11159ops/s 171.2mb/s   6981.5ns/op [840ns - 69329672ns]
openfile2            111825ops    11159ops/s   0.0mb/s  82653.7ns/op [1334ns - 159103361ns]
closefile1           111824ops    11159ops/s   0.0mb/s   1189.6ns/op [263ns - 44994411ns]
readfile1            111824ops    11159ops/s 172.2mb/s   7806.2ns/op [844ns - 58358666ns]
openfile1            111823ops    11159ops/s   0.0mb/s  86017.9ns/op [1380ns - 161507139ns]
83.095: IO Summary: 3466683 ops 345954.968 ops/s 111599/11160 rd/wr 1806.4mb/s   0.5ms/op
93.098: parser_run Run took 90 seconds...
93.150: Per-Operation Breakdown
appendlog            106600ops    10659ops/s  83.2mb/s 5471615.2ns/op [31ns - 293782622ns]
closefile10          106598ops    10659ops/s   0.0mb/s    912.4ns/op [254ns - 23301395ns]
readfile10           106598ops    10659ops/s 163.8mb/s   6032.8ns/op [875ns - 32184969ns]
openfile10           106603ops    10660ops/s   0.0mb/s  67252.8ns/op [1412ns - 99300868ns]
closefile9           106601ops    10659ops/s   0.0mb/s    696.0ns/op [251ns - 1702361ns]
readfile9            106600ops    10659ops/s 164.6mb/s   6010.4ns/op [865ns - 22011354ns]
openfile9            106602ops    10659ops/s   0.0mb/s  71329.6ns/op [1451ns - 102576618ns]
closefile8           106601ops    10659ops/s   0.0mb/s    745.1ns/op [256ns - 8641346ns]
readfile8            106601ops    10659ops/s 164.7mb/s   7194.1ns/op [859ns - 64701999ns]
openfile8            106604ops    10660ops/s   0.0mb/s  74157.7ns/op [1409ns - 173735117ns]
closefile7           106605ops    10660ops/s   0.0mb/s    691.5ns/op [256ns - 1225954ns]
readfile7            106605ops    10660ops/s 164.9mb/s   6818.7ns/op [827ns - 46791006ns]
openfile7            106605ops    10660ops/s   0.0mb/s  74160.9ns/op [1410ns - 117521078ns]
closefile6           106608ops    10660ops/s   0.0mb/s    972.8ns/op [251ns - 11274504ns]
readfile6            106608ops    10660ops/s 164.4mb/s   6823.3ns/op [835ns - 53415415ns]
openfile6            106608ops    10660ops/s   0.0mb/s  76930.6ns/op [1360ns - 194787611ns]
closefile5           106611ops    10660ops/s   0.0mb/s    769.3ns/op [254ns - 5328139ns]
readfile5            106611ops    10660ops/s 164.3mb/s   7494.0ns/op [615ns - 75244894ns]
openfile5            106610ops    10660ops/s   0.0mb/s  71966.1ns/op [1342ns - 134511103ns]
