Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.606: Pre-allocating directories in bigfileset tree
0.610: Pre-allocating files in bigfileset tree
1.280: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.280: Population and pre-allocation of filesets completed
1.280: Starting 1 filereader instances
2.283: Running...and log for each ten seconds...
12.287: parser_run Run took 10 seconds...
12.336: Per-Operation Breakdown
appendlog            130436ops    13043ops/s 101.8mb/s 4295700.9ns/op [36ns - 254889239ns]
closefile8           124786ops    12459ops/s   0.0mb/s    885.3ns/op [255ns - 23540543ns]
readfile8            124785ops    12458ops/s 192.0mb/s   6879.9ns/op [854ns - 38341929ns]
openfile8            124787ops    12459ops/s   0.0mb/s  85504.5ns/op [1315ns - 152302139ns]
closefile7           124785ops    12458ops/s   0.0mb/s    970.6ns/op [251ns - 29103124ns]
readfile7            124786ops    12459ops/s 192.3mb/s   6510.0ns/op [798ns - 66893598ns]
openfile7            124782ops    12458ops/s   0.0mb/s  78889.6ns/op [1342ns - 173263026ns]
closefile6           124782ops    12458ops/s   0.0mb/s    903.2ns/op [255ns - 22327422ns]
readfile6            124782ops    12458ops/s 191.8mb/s   6989.7ns/op [905ns - 29166963ns]
openfile6            124779ops    12458ops/s   0.0mb/s  82323.8ns/op [1281ns - 174964347ns]
closefile5           124777ops    12458ops/s   0.0mb/s    732.2ns/op [248ns - 5446793ns]
readfile5            124777ops    12458ops/s 190.9mb/s   7754.5ns/op [869ns - 90081267ns]
openfile5            124781ops    12458ops/s   0.0mb/s  92320.4ns/op [1319ns - 169213142ns]
closefile4           124781ops    12458ops/s   0.0mb/s   1820.7ns/op [253ns - 115088585ns]
readfile4            124781ops    12458ops/s 191.7mb/s   7550.8ns/op [901ns - 32543051ns]
openfile4            124785ops    12458ops/s   0.0mb/s  95160.7ns/op [1321ns - 195656470ns]
closefile3           124779ops    12458ops/s   0.0mb/s    714.2ns/op [252ns - 4153991ns]
readfile3            124779ops    12458ops/s 191.5mb/s   6351.3ns/op [911ns - 33394527ns]
openfile3            124774ops    12457ops/s   0.0mb/s  94224.3ns/op [1278ns - 177195212ns]
closefile2           124775ops    12457ops/s   0.0mb/s   1491.2ns/op [255ns - 51066455ns]
readfile2            124775ops    12457ops/s 191.4mb/s   7237.7ns/op [940ns - 50209030ns]
openfile2            124775ops    12457ops/s   0.0mb/s  94134.8ns/op [1317ns - 179247636ns]
closefile1           124773ops    12457ops/s   0.0mb/s   1606.5ns/op [265ns - 88587456ns]
readfile1            124773ops    12457ops/s 192.2mb/s   7606.9ns/op [772ns - 35824368ns]
openfile1            124768ops    12457ops/s   0.0mb/s 104330.9ns/op [1384ns - 203319847ns]
52.560: IO Summary: 3868218 ops 386199.663 ops/s 124581/12459 rd/wr 2016.4mb/s   0.4ms/op
62.574: parser_run Run took 60 seconds...
62.623: Per-Operation Breakdown
appendlog            122786ops    12264ops/s  95.9mb/s 4015400.0ns/op [40ns - 244688621ns]
closefile10          122785ops    12264ops/s   0.0mb/s    709.7ns/op [253ns - 5297774ns]
readfile10           122785ops    12264ops/s 189.1mb/s   6332.2ns/op [860ns - 18180520ns]
openfile10           122784ops    12264ops/s   0.0mb/s  81361.5ns/op [1403ns - 162607234ns]
closefile9           122785ops    12264ops/s   0.0mb/s    834.7ns/op [254ns - 8828242ns]
readfile9            122785ops    12264ops/s 189.6mb/s   5957.4ns/op [848ns - 11420712ns]
openfile9            122786ops    12264ops/s   0.0mb/s  76370.1ns/op [1398ns - 183947690ns]
closefile8           122785ops    12264ops/s   0.0mb/s    642.6ns/op [252ns - 1866486ns]
readfile8            122785ops    12264ops/s 187.9mb/s   6947.1ns/op [914ns - 42611777ns]
openfile8            122780ops    12263ops/s   0.0mb/s  79319.9ns/op [1390ns - 143041195ns]
closefile7           122781ops    12264ops/s   0.0mb/s    701.0ns/op [253ns - 3055138ns]
readfile7            122780ops    12263ops/s 189.3mb/s   6496.0ns/op [797ns - 29747401ns]
openfile7            122781ops    12264ops/s   0.0mb/s  84213.8ns/op [1400ns - 188323918ns]
closefile6           122784ops    12264ops/s   0.0mb/s   1204.8ns/op [256ns - 52327575ns]
readfile6            122784ops    12264ops/s 189.0mb/s   7484.4ns/op [991ns - 38315019ns]
openfile6            122786ops    12264ops/s   0.0mb/s  92024.3ns/op [1377ns - 156449158ns]
closefile5           122788ops    12264ops/s   0.0mb/s    683.4ns/op [256ns - 3190418ns]
readfile5            122788ops    12264ops/s 188.3mb/s   7549.7ns/op [755ns - 49300761ns]
openfile5            122784ops    12264ops/s   0.0mb/s  98553.4ns/op [1343ns - 173311217ns]
closefile4           122784ops    12264ops/s   0.0mb/s    741.3ns/op [255ns - 4344688ns]
readfile4            122784ops    12264ops/s 188.5mb/s   8373.4ns/op [800ns - 131152201ns]
openfile4            122779ops    12263ops/s   0.0mb/s  90495.3ns/op [1440ns - 199797528ns]
closefile3           122783ops    12264ops/s   0.0mb/s    774.1ns/op [248ns - 8164462ns]
readfile3            122783ops    12264ops/s 189.2mb/s   7294.0ns/op [842ns - 77048929ns]
openfile3            122784ops    12264ops/s   0.0mb/s  93819.4ns/op [1400ns - 222091242ns]
closefile2           122784ops    12264ops/s   0.0mb/s    732.5ns/op [259ns - 4941619ns]
readfile2            122784ops    12264ops/s 189.2mb/s   7996.6ns/op [995ns - 143884974ns]
openfile2            122782ops    12264ops/s   0.0mb/s  97765.7ns/op [1373ns - 165973018ns]
closefile1           122782ops    12264ops/s   0.0mb/s   1091.3ns/op [261ns - 21371613ns]
readfile1            122783ops    12264ops/s 189.2mb/s   7811.1ns/op [929ns - 51923894ns]
openfile1            122784ops    12264ops/s   0.0mb/s  98660.7ns/op [1443ns - 179368407ns]
62.623: IO Summary: 3806298 ops 380178.683 ops/s 122639/12264 rd/wr 1985.1mb/s   0.5ms/op
72.645: parser_run Run took 70 seconds...
72.701: Per-Operation Breakdown
appendlog            121384ops    12115ops/s  94.9mb/s 3782278.8ns/op [35ns - 221354271ns]
closefile10          121481ops    12124ops/s   0.0mb/s   1077.1ns/op [252ns - 25361874ns]
readfile10           121481ops    12124ops/s 186.7mb/s   6735.7ns/op [930ns - 22845583ns]
openfile10           121480ops    12124ops/s   0.0mb/s  86535.6ns/op [1409ns - 155237185ns]
closefile9           121477ops    12124ops/s   0.0mb/s    888.9ns/op [256ns - 20858776ns]
readfile9            121477ops    12124ops/s 187.0mb/s   6105.7ns/op [935ns - 9588932ns]
openfile9            121475ops    12124ops/s   0.0mb/s  99886.8ns/op [1435ns - 125468520ns]
closefile8           121473ops    12123ops/s   0.0mb/s    730.2ns/op [254ns - 4570972ns]
readfile8            121473ops    12123ops/s 186.9mb/s   6362.3ns/op [849ns - 42793205ns]
openfile8            121472ops    12123ops/s   0.0mb/s  85616.9ns/op [1438ns - 175966432ns]
closefile7           121469ops    12123ops/s   0.0mb/s    795.4ns/op [258ns - 8669366ns]
readfile7            121469ops    12123ops/s 186.4mb/s   7967.6ns/op [882ns - 80911487ns]
openfile7            121467ops    12123ops/s   0.0mb/s  92201.5ns/op [1445ns - 212908830ns]
closefile6           121463ops    12122ops/s   0.0mb/s    689.5ns/op [257ns - 1337846ns]
readfile6            121463ops    12122ops/s 187.3mb/s   6305.3ns/op [937ns - 41496513ns]
openfile6            121460ops    12122ops/s   0.0mb/s  88824.6ns/op [1443ns - 170335182ns]
closefile5           121457ops    12122ops/s   0.0mb/s    722.5ns/op [257ns - 4403196ns]
readfile5            121457ops    12122ops/s 186.0mb/s   6100.3ns/op [947ns - 12710627ns]
openfile5            121455ops    12122ops/s   0.0mb/s  89823.2ns/op [1423ns - 136419383ns]
closefile4           121453ops    12121ops/s   0.0mb/s    734.1ns/op [255ns - 2916590ns]
readfile4            121453ops    12121ops/s 186.6mb/s   6561.3ns/op [891ns - 71641917ns]
openfile4            121451ops    12121ops/s   0.0mb/s  99536.4ns/op [1528ns - 174315680ns]
closefile3           121447ops    12121ops/s   0.0mb/s    761.6ns/op [257ns - 8292498ns]
readfile3            121447ops    12121ops/s 186.4mb/s   6569.5ns/op [958ns - 21648807ns]
openfile3            121445ops    12121ops/s   0.0mb/s 101655.7ns/op [1457ns - 167319431ns]
closefile2           121440ops    12120ops/s   0.0mb/s    741.2ns/op [259ns - 4581939ns]
readfile2            121440ops    12120ops/s 186.7mb/s   6620.0ns/op [856ns - 29505338ns]
openfile2            121439ops    12120ops/s   0.0mb/s 111436.7ns/op [1528ns - 204041512ns]
closefile1           121437ops    12120ops/s   0.0mb/s    768.4ns/op [267ns - 7598468ns]
readfile1            121436ops    12120ops/s 187.5mb/s   9528.1ns/op [1036ns - 111255699ns]
openfile1            121432ops    12119ops/s   0.0mb/s 107079.7ns/op [1587ns - 160031513ns]
72.701: IO Summary: 3765153 ops 375774.196 ops/s 121221/12115 rd/wr 1962.6mb/s   0.4ms/op
82.704: parser_run Run took 80 seconds...
82.754: Per-Operation Breakdown
appendlog            134943ops    13493ops/s 105.3mb/s 4419618.9ns/op [37ns - 287262404ns]
closefile10          134846ops    13484ops/s   0.0mb/s    716.6ns/op [254ns - 8796663ns]
readfile10           134846ops    13484ops/s 207.4mb/s   6426.1ns/op [882ns - 27184941ns]
openfile10           134853ops    13484ops/s   0.0mb/s  70025.9ns/op [1437ns - 161577717ns]
closefile9           134862ops    13485ops/s   0.0mb/s    961.5ns/op [255ns - 16935761ns]
readfile9            134862ops    13485ops/s 208.4mb/s   8788.5ns/op [932ns - 207886570ns]
openfile9            134867ops    13486ops/s   0.0mb/s  76217.6ns/op [1385ns - 180781310ns]
closefile8           134869ops    13486ops/s   0.0mb/s    941.3ns/op [256ns - 15613877ns]
readfile8            134869ops    13486ops/s 207.8mb/s   6956.8ns/op [922ns - 58413559ns]
openfile8            134873ops    13486ops/s   0.0mb/s  74085.5ns/op [1366ns - 166879593ns]
closefile7           134878ops    13487ops/s   0.0mb/s    843.3ns/op [247ns - 8385050ns]
readfile7            134879ops    13487ops/s 207.5mb/s   6835.2ns/op [813ns - 28785951ns]
openfile7            134884ops    13487ops/s   0.0mb/s  75594.8ns/op [1471ns - 201988945ns]
closefile6           134889ops    13488ops/s   0.0mb/s    752.2ns/op [256ns - 8998586ns]
readfile6            134889ops    13488ops/s 207.8mb/s   7665.6ns/op [930ns - 104582806ns]
openfile6            134893ops    13488ops/s   0.0mb/s  78611.3ns/op [1413ns - 163896962ns]
closefile5           134896ops    13489ops/s   0.0mb/s    698.2ns/op [254ns - 3174916ns]
readfile5            134896ops    13489ops/s 208.5mb/s   6716.0ns/op [989ns - 47331518ns]
openfile5            134900ops    13489ops/s   0.0mb/s  78285.7ns/op [1465ns - 173830621ns]
closefile4           134903ops    13489ops/s   0.0mb/s    883.1ns/op [259ns - 17965112ns]
readfile4            134903ops    13489ops/s 207.9mb/s   7033.4ns/op [961ns - 81342304ns]
openfile4            134910ops    13490ops/s   0.0mb/s  83636.6ns/op [1426ns - 204424836ns]
closefile3           134912ops    13490ops/s   0.0mb/s    689.8ns/op [262ns - 4868461ns]
readfile3            134913ops    13490ops/s 207.0mb/s   8097.8ns/op [881ns - 72699016ns]
openfile3            134920ops    13491ops/s   0.0mb/s  87281.2ns/op [1523ns - 188410485ns]
closefile2           134923ops    13491ops/s   0.0mb/s   1470.1ns/op [262ns - 102572163ns]
readfile2            134924ops    13491ops/s 208.3mb/s   8255.7ns/op [988ns - 101081341ns]
openfile2            134931ops    13492ops/s   0.0mb/s  92337.3ns/op [1545ns - 203907041ns]
closefile1           134935ops    13492ops/s   0.0mb/s   1665.5ns/op [281ns - 58626237ns]
readfile1            134935ops    13492ops/s 207.3mb/s   6564.5ns/op [952ns - 34856773ns]
openfile1            134939ops    13493ops/s   0.0mb/s  95815.1ns/op [1967ns - 176299347ns]
82.754: IO Summary: 4181742 ops 418142.025 ops/s 134881/13493 rd/wr 2183.2mb/s   0.5ms/op
92.810: parser_run Run took 90 seconds...
92.859: Per-Operation Breakdown
appendlog            122311ops    12166ops/s  95.1mb/s 4202463.4ns/op [36ns - 251599414ns]
closefile10          122309ops    12165ops/s   0.0mb/s    674.3ns/op [248ns - 3030553ns]
readfile10           122309ops    12165ops/s 188.4mb/s   8268.8ns/op [882ns - 83079439ns]
openfile10           122302ops    12165ops/s   0.0mb/s  77237.9ns/op [1176ns - 173396152ns]
closefile9           122294ops    12164ops/s   0.0mb/s    806.8ns/op [247ns - 11783380ns]
readfile9            122294ops    12164ops/s 187.7mb/s   8533.0ns/op [877ns - 100580015ns]
openfile9            122289ops    12163ops/s   0.0mb/s  80445.5ns/op [1329ns - 163223773ns]
closefile8           122287ops    12163ops/s   0.0mb/s    812.9ns/op [250ns - 6165109ns]
readfile8            122287ops    12163ops/s 187.5mb/s   6895.9ns/op [845ns - 42653740ns]
openfile8            122283ops    12163ops/s   0.0mb/s  92241.0ns/op [1189ns - 174670550ns]
closefile7           122278ops    12162ops/s   0.0mb/s    830.9ns/op [248ns - 9604785ns]
readfile7            122277ops    12162ops/s 187.4mb/s   6790.0ns/op [883ns - 66540429ns]
openfile7            122272ops    12162ops/s   0.0mb/s  77030.7ns/op [1262ns - 174717138ns]
closefile6           122267ops    12161ops/s   0.0mb/s    787.1ns/op [249ns - 8308405ns]
readfile6            122267ops    12161ops/s 187.1mb/s   5987.5ns/op [892ns - 38487251ns]
openfile6            122264ops    12161ops/s   0.0mb/s  84679.5ns/op [1270ns - 191632367ns]
closefile5           122261ops    12161ops/s   0.0mb/s    738.1ns/op [258ns - 5797106ns]
readfile5            122261ops    12161ops/s 186.6mb/s   6319.5ns/op [828ns - 28960106ns]
openfile5            122257ops    12160ops/s   0.0mb/s  80711.5ns/op [1339ns - 140208838ns]
