Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.682: Pre-allocating directories in bigfileset tree
0.686: Pre-allocating files in bigfileset tree
0.842: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.842: Population and pre-allocation of filesets completed
0.843: Starting 1 filereader instances
1.846: Running...and log for each ten seconds...
11.849: parser_run Run took 10 seconds...
11.914: Per-Operation Breakdown
appendlog            196729ops    19672ops/s 153.6mb/s 600341.2ns/op [31ns - 223992742ns]
openfile5            196675ops    19666ops/s   0.0mb/s 110535.9ns/op [1415ns - 185283136ns]
closefile4           196677ops    19666ops/s   0.0mb/s    912.2ns/op [263ns - 6034540ns]
readfile4            196677ops    19666ops/s 302.9mb/s   8895.3ns/op [983ns - 45114514ns]
openfile4            196680ops    19667ops/s   0.0mb/s 115103.0ns/op [1503ns - 99239782ns]
closefile3           196681ops    19667ops/s   0.0mb/s    913.1ns/op [264ns - 4185541ns]
readfile3            196681ops    19667ops/s 302.3mb/s   8971.5ns/op [963ns - 8737725ns]
openfile3            196683ops    19667ops/s   0.0mb/s 112752.0ns/op [1580ns - 102776026ns]
closefile2           196685ops    19667ops/s   0.0mb/s    994.3ns/op [267ns - 6807911ns]
readfile2            196685ops    19667ops/s 302.5mb/s   9545.0ns/op [980ns - 194539596ns]
openfile2            196687ops    19667ops/s   0.0mb/s 123266.7ns/op [1675ns - 184354390ns]
closefile1           196690ops    19668ops/s   0.0mb/s   1004.7ns/op [309ns - 7567321ns]
readfile1            196691ops    19668ops/s 302.9mb/s  28476.4ns/op [1017ns - 192775766ns]
openfile1            196693ops    19668ops/s   0.0mb/s 122585.8ns/op [1768ns - 129778670ns]
11.915: IO Summary: 6096753 ops 609634.219 ops/s 196653/19672 rd/wr 3183.1mb/s   0.2ms/op
21.923: parser_run Run took 20 seconds...
21.989: Per-Operation Breakdown
appendlog            169388ops    16929ops/s 132.4mb/s 1068210.3ns/op [39ns - 212728256ns]
closefile10          169391ops    16929ops/s   0.0mb/s   1003.6ns/op [248ns - 11343301ns]
readfile10           169391ops    16929ops/s 260.4mb/s   8816.4ns/op [847ns - 79955320ns]
openfile10           169385ops    16929ops/s   0.0mb/s 104487.7ns/op [1347ns - 127374516ns]
closefile9           169383ops    16929ops/s   0.0mb/s   1219.0ns/op [256ns - 24059026ns]
readfile9            169383ops    16929ops/s 260.8mb/s   8480.2ns/op [890ns - 15213688ns]
openfile9            169383ops    16929ops/s   0.0mb/s 102306.1ns/op [1325ns - 210050502ns]
closefile8           169379ops    16928ops/s   0.0mb/s    949.4ns/op [255ns - 13815863ns]
readfile8            169379ops    16928ops/s 261.0mb/s   8620.3ns/op [911ns - 22918067ns]
openfile8            169378ops    16928ops/s   0.0mb/s 106863.7ns/op [1343ns - 143080996ns]
closefile7           169374ops    16928ops/s   0.0mb/s    989.1ns/op [256ns - 11315668ns]
readfile7            169376ops    16928ops/s 261.6mb/s   8739.2ns/op [854ns - 17917764ns]
openfile7            169373ops    16928ops/s   0.0mb/s 104706.1ns/op [1327ns - 102980674ns]
closefile6           169373ops    16928ops/s   0.0mb/s    982.3ns/op [255ns - 10449794ns]
readfile6            169372ops    16927ops/s 260.9mb/s   8355.6ns/op [991ns - 14883140ns]
openfile6            169366ops    16927ops/s   0.0mb/s 111290.8ns/op [1345ns - 144365574ns]
closefile5           169365ops    16927ops/s   0.0mb/s   1102.6ns/op [256ns - 15240697ns]
readfile5            169364ops    16927ops/s 259.7mb/s   8558.0ns/op [952ns - 33445814ns]
openfile5            169365ops    16927ops/s   0.0mb/s 109820.9ns/op [1491ns - 90360968ns]
closefile4           169363ops    16927ops/s   0.0mb/s   1042.6ns/op [252ns - 10575737ns]
readfile4            169363ops    16927ops/s 261.0mb/s   9160.7ns/op [984ns - 82545554ns]
openfile4            169361ops    16926ops/s   0.0mb/s 109432.6ns/op [1515ns - 89661496ns]
closefile3           169360ops    16926ops/s   0.0mb/s    962.1ns/op [256ns - 6059081ns]
readfile3            169360ops    16926ops/s 261.3mb/s   9262.2ns/op [1036ns - 95294749ns]
openfile3            169361ops    16926ops/s   0.0mb/s 115283.1ns/op [1449ns - 125307668ns]
closefile2           169359ops    16926ops/s   0.0mb/s    990.7ns/op [259ns - 5554714ns]
readfile2            169359ops    16926ops/s 260.8mb/s   9568.0ns/op [974ns - 98423352ns]
openfile2            169357ops    16926ops/s   0.0mb/s 120542.5ns/op [1507ns - 104608676ns]
closefile1           169353ops    16926ops/s   0.0mb/s   1447.7ns/op [269ns - 55637689ns]
readfile1            169355ops    16926ops/s 260.4mb/s   9324.6ns/op [1041ns - 38901952ns]
openfile1            169355ops    16926ops/s   0.0mb/s 119491.7ns/op [1766ns - 97480095ns]
21.989: IO Summary: 5250474 ops 524745.062 ops/s 169273/16929 rd/wr 2740.1mb/s   0.2ms/op
32.080: parser_run Run took 30 seconds...
32.129: Per-Operation Breakdown
appendlog            183846ops    18223ops/s 142.1mb/s 499459.0ns/op [36ns - 67707637ns]
closefile10          183853ops    18224ops/s   0.0mb/s   1326.9ns/op [260ns - 42118291ns]
readfile10           183853ops    18224ops/s 280.3mb/s   8510.8ns/op [900ns - 9558688ns]
openfile10           183857ops    18224ops/s   0.0mb/s 111430.2ns/op [1426ns - 73281254ns]
closefile9           183859ops    18224ops/s   0.0mb/s    908.5ns/op [259ns - 5887499ns]
readfile9            183859ops    18224ops/s 280.9mb/s   8384.4ns/op [948ns - 8619348ns]
openfile9            183860ops    18224ops/s   0.0mb/s 111171.8ns/op [1311ns - 39345243ns]
closefile8           183864ops    18225ops/s   0.0mb/s   1043.4ns/op [260ns - 11309322ns]
readfile8            183864ops    18225ops/s 281.1mb/s   8921.2ns/op [998ns - 30820600ns]
openfile8            183863ops    18225ops/s   0.0mb/s 111230.4ns/op [1480ns - 47414960ns]
closefile7           183865ops    18225ops/s   0.0mb/s    891.2ns/op [259ns - 12557114ns]
readfile7            183863ops    18225ops/s 280.9mb/s   8486.6ns/op [987ns - 11554091ns]
openfile7            183866ops    18225ops/s   0.0mb/s 110092.6ns/op [1470ns - 120661173ns]
closefile6           183868ops    18225ops/s   0.0mb/s   1068.6ns/op [255ns - 7692121ns]
readfile6            183868ops    18225ops/s 280.2mb/s   8631.1ns/op [979ns - 12725490ns]
openfile6            183871ops    18226ops/s   0.0mb/s 110876.3ns/op [1265ns - 61795303ns]
closefile5           183873ops    18226ops/s   0.0mb/s    932.6ns/op [259ns - 4877098ns]
readfile5            183873ops    18226ops/s 280.9mb/s   8721.5ns/op [1020ns - 10345463ns]
openfile5            183874ops    18226ops/s   0.0mb/s 111665.1ns/op [1252ns - 60294120ns]
closefile4           183876ops    18226ops/s   0.0mb/s    922.4ns/op [264ns - 4210023ns]
readfile4            183877ops    18226ops/s 280.8mb/s   9216.2ns/op [917ns - 39595089ns]
openfile4            183877ops    18226ops/s   0.0mb/s 113552.6ns/op [1598ns - 82923076ns]
closefile3           183881ops    18227ops/s   0.0mb/s   1011.9ns/op [265ns - 3739701ns]
readfile3            183881ops    18227ops/s 280.1mb/s   8645.2ns/op [1005ns - 20052496ns]
openfile3            183880ops    18226ops/s   0.0mb/s 117829.0ns/op [1407ns - 58177309ns]
closefile2           183884ops    18227ops/s   0.0mb/s   1008.5ns/op [262ns - 5789166ns]
readfile2            183884ops    18227ops/s 281.1mb/s   8873.5ns/op [1048ns - 7146233ns]
openfile2            183887ops    18227ops/s   0.0mb/s 123613.7ns/op [1626ns - 58317570ns]
closefile1           183894ops    18228ops/s   0.0mb/s    982.8ns/op [274ns - 4883248ns]
readfile1            183892ops    18228ops/s 281.4mb/s   8952.1ns/op [1028ns - 11577069ns]
openfile1            183898ops    18228ops/s   0.0mb/s 124324.3ns/op [1759ns - 110797753ns]
32.129: IO Summary: 5700010 ops 564994.170 ops/s 182256/18223 rd/wr 2949.8mb/s   0.2ms/op
42.134: parser_run Run took 40 seconds...
42.192: Per-Operation Breakdown
appendlog            172563ops    17249ops/s 134.6mb/s 1008394.7ns/op [35ns - 156296167ns]
closefile10          172566ops    17250ops/s   0.0mb/s    996.2ns/op [251ns - 6187683ns]
readfile10           172566ops    17250ops/s 265.7mb/s   8578.6ns/op [901ns - 20774622ns]
openfile10           172570ops    17250ops/s   0.0mb/s 102748.8ns/op [1402ns - 64249963ns]
closefile9           172576ops    17251ops/s   0.0mb/s   1073.4ns/op [254ns - 7893405ns]
readfile9            172577ops    17251ops/s 266.0mb/s   8410.9ns/op [896ns - 25540765ns]
openfile9            172577ops    17251ops/s   0.0mb/s 104494.9ns/op [1383ns - 174647794ns]
closefile8           172578ops    17251ops/s   0.0mb/s   1144.5ns/op [252ns - 8854372ns]
readfile8            172578ops    17251ops/s 265.8mb/s   7962.9ns/op [886ns - 21824633ns]
openfile8            172579ops    17251ops/s   0.0mb/s 101380.3ns/op [1395ns - 122641268ns]
closefile7           172581ops    17251ops/s   0.0mb/s   1064.7ns/op [250ns - 27297861ns]
readfile7            172581ops    17251ops/s 264.8mb/s   8639.7ns/op [894ns - 22454250ns]
openfile7            172579ops    17251ops/s   0.0mb/s 102983.5ns/op [1391ns - 159260369ns]
closefile6           172581ops    17251ops/s   0.0mb/s   1078.2ns/op [255ns - 6067706ns]
readfile6            172581ops    17251ops/s 265.8mb/s   8805.8ns/op [923ns - 13819078ns]
openfile6            172581ops    17251ops/s   0.0mb/s 105240.4ns/op [1424ns - 93538110ns]
closefile5           172581ops    17251ops/s   0.0mb/s   1025.1ns/op [246ns - 13490855ns]
readfile5            172581ops    17251ops/s 265.6mb/s   8142.1ns/op [901ns - 31228605ns]
openfile5            172581ops    17251ops/s   0.0mb/s 104519.6ns/op [1481ns - 48747092ns]
closefile4           172584ops    17251ops/s   0.0mb/s   1079.8ns/op [255ns - 9838770ns]
readfile4            172583ops    17251ops/s 266.1mb/s   8912.3ns/op [902ns - 71090089ns]
openfile4            172586ops    17252ops/s   0.0mb/s 108616.1ns/op [1347ns - 105388414ns]
closefile3           172589ops    17252ops/s   0.0mb/s    974.3ns/op [257ns - 6039133ns]
readfile3            172589ops    17252ops/s 265.9mb/s   8688.6ns/op [934ns - 10939301ns]
openfile3            172595ops    17252ops/s   0.0mb/s 113478.0ns/op [1369ns - 132403722ns]
closefile2           172593ops    17252ops/s   0.0mb/s    964.7ns/op [259ns - 5257828ns]
readfile2            172593ops    17252ops/s 265.7mb/s   8940.2ns/op [963ns - 23419057ns]
openfile2            172594ops    17252ops/s   0.0mb/s 113904.3ns/op [1563ns - 57200795ns]
closefile1           172590ops    17252ops/s   0.0mb/s   1005.2ns/op [261ns - 4197696ns]
readfile1            172591ops    17252ops/s 266.3mb/s   9467.7ns/op [948ns - 38226920ns]
openfile1            172593ops    17252ops/s   0.0mb/s 120322.0ns/op [1684ns - 147398931ns]
42.192: IO Summary: 5350037 ops 534785.196 ops/s 172512/17249 rd/wr 2792.3mb/s   0.2ms/op
52.197: parser_run Run took 50 seconds...
52.246: Per-Operation Breakdown
appendlog            178224ops    17819ops/s 139.5mb/s 682001.6ns/op [36ns - 116825713ns]
closefile10          178225ops    17819ops/s   0.0mb/s   1114.4ns/op [258ns - 27943460ns]
readfile10           178225ops    17819ops/s 273.7mb/s   8348.3ns/op [942ns - 39784892ns]
openfile10           178221ops    17818ops/s   0.0mb/s 112679.4ns/op [1530ns - 80301358ns]
closefile9           178216ops    17818ops/s   0.0mb/s    915.0ns/op [258ns - 5302386ns]
readfile9            178215ops    17818ops/s 274.0mb/s   8392.9ns/op [948ns - 15682444ns]
openfile9            178214ops    17818ops/s   0.0mb/s 107569.6ns/op [1580ns - 83005024ns]
closefile8           178216ops    17818ops/s   0.0mb/s    968.4ns/op [258ns - 6010470ns]
readfile8            178216ops    17818ops/s 275.6mb/s   8966.4ns/op [882ns - 46002899ns]
openfile8            178217ops    17818ops/s   0.0mb/s 107977.7ns/op [1472ns - 140551661ns]
closefile7           178216ops    17818ops/s   0.0mb/s    985.9ns/op [260ns - 7652734ns]
readfile7            178216ops    17818ops/s 274.1mb/s   8812.2ns/op [1029ns - 13550436ns]
openfile7            178221ops    17818ops/s   0.0mb/s 107998.3ns/op [1433ns - 76479411ns]
closefile6           178224ops    17819ops/s   0.0mb/s    917.7ns/op [258ns - 7358956ns]
readfile6            178224ops    17819ops/s 273.6mb/s   8468.5ns/op [981ns - 20047514ns]
openfile6            178225ops    17819ops/s   0.0mb/s 110153.5ns/op [1517ns - 77371194ns]
closefile5           178228ops    17819ops/s   0.0mb/s    991.1ns/op [256ns - 11852403ns]
readfile5            178228ops    17819ops/s 275.1mb/s   8346.2ns/op [858ns - 14981569ns]
openfile5            178232ops    17819ops/s   0.0mb/s 111146.0ns/op [1439ns - 73509690ns]
closefile4           178232ops    17819ops/s   0.0mb/s    865.8ns/op [260ns - 5381749ns]
readfile4            178233ops    17820ops/s 274.6mb/s   8731.1ns/op [1027ns - 18935158ns]
openfile4            178233ops    17820ops/s   0.0mb/s 114059.9ns/op [1501ns - 86360551ns]
closefile3           178229ops    17819ops/s   0.0mb/s    877.7ns/op [263ns - 4381614ns]
readfile3            178229ops    17819ops/s 274.8mb/s   8940.7ns/op [931ns - 51276446ns]
openfile3            178225ops    17819ops/s   0.0mb/s 113389.3ns/op [1498ns - 53047373ns]
closefile2           178228ops    17819ops/s   0.0mb/s    867.0ns/op [263ns - 4548604ns]
readfile2            178228ops    17819ops/s 274.9mb/s   8795.0ns/op [943ns - 20703592ns]
openfile2            178227ops    17819ops/s   0.0mb/s 121926.9ns/op [1584ns - 79028080ns]
closefile1           178231ops    17819ops/s   0.0mb/s    901.1ns/op [267ns - 4763212ns]
readfile1            178230ops    17819ops/s 274.7mb/s   9738.3ns/op [946ns - 76483714ns]
openfile1            178225ops    17819ops/s   0.0mb/s 119464.8ns/op [1836ns - 88896507ns]
52.246: IO Summary: 5524953 ops 552378.512 ops/s 178187/17819 rd/wr 2884.5mb/s   0.2ms/op
62.295: parser_run Run took 60 seconds...
62.346: Per-Operation Breakdown
appendlog            172967ops    17215ops/s 134.2mb/s 1109197.9ns/op [33ns - 149871483ns]
closefile10          172968ops    17216ops/s   0.0mb/s    981.6ns/op [251ns - 6007129ns]
readfile10           172968ops    17216ops/s 265.5mb/s   8657.9ns/op [917ns - 42604160ns]
openfile10           172967ops    17215ops/s   0.0mb/s  99435.4ns/op [1343ns - 91800221ns]
closefile9           172967ops    17215ops/s   0.0mb/s    969.5ns/op [256ns - 3703060ns]
readfile9            172968ops    17216ops/s 265.2mb/s   8254.0ns/op [875ns - 23734664ns]
openfile9            172969ops    17216ops/s   0.0mb/s 103097.8ns/op [1487ns - 72091153ns]
closefile8           172965ops    17215ops/s   0.0mb/s   1000.4ns/op [257ns - 8038043ns]
readfile8            172968ops    17216ops/s 264.8mb/s   8228.7ns/op [903ns - 16672410ns]
openfile8            172967ops    17215ops/s   0.0mb/s 101885.9ns/op [1469ns - 140218464ns]
closefile7           172969ops    17216ops/s   0.0mb/s   1045.3ns/op [255ns - 10083607ns]
readfile7            172969ops    17216ops/s 265.5mb/s   9047.6ns/op [910ns - 72837746ns]
openfile7            172966ops    17215ops/s   0.0mb/s 104654.2ns/op [1413ns - 150756304ns]
closefile6           172961ops    17215ops/s   0.0mb/s    949.2ns/op [256ns - 3551086ns]
readfile6            172962ops    17215ops/s 265.1mb/s   8370.2ns/op [953ns - 24009084ns]
openfile6            172958ops    17215ops/s   0.0mb/s 103035.9ns/op [1240ns - 86778504ns]
closefile5           172958ops    17215ops/s   0.0mb/s    900.9ns/op [260ns - 8923630ns]
readfile5            172960ops    17215ops/s 264.8mb/s   9194.2ns/op [865ns - 135039435ns]
openfile5            172955ops    17214ops/s   0.0mb/s 102782.8ns/op [1410ns - 89178506ns]
closefile4           172952ops    17214ops/s   0.0mb/s    930.7ns/op [260ns - 10675403ns]
readfile4            172952ops    17214ops/s 265.2mb/s   8983.7ns/op [874ns - 46325014ns]
openfile4            172948ops    17214ops/s   0.0mb/s 101017.7ns/op [1493ns - 102372202ns]
closefile3           172952ops    17214ops/s   0.0mb/s   1203.7ns/op [259ns - 56897714ns]
readfile3            172953ops    17214ops/s 265.8mb/s   8317.0ns/op [1021ns - 21604345ns]
openfile3            172953ops    17214ops/s   0.0mb/s 110415.6ns/op [1508ns - 123415078ns]
closefile2           172950ops    17214ops/s   0.0mb/s    776.4ns/op [260ns - 3686925ns]
readfile2            172951ops    17214ops/s 264.9mb/s   9544.0ns/op [854ns - 130928449ns]
openfile2            172950ops    17214ops/s   0.0mb/s 116529.5ns/op [1485ns - 105944973ns]
closefile1           172947ops    17213ops/s   0.0mb/s   1058.2ns/op [264ns - 6529321ns]
readfile1            172947ops    17213ops/s 265.2mb/s   9427.7ns/op [1010ns - 39057685ns]
openfile1            172941ops    17213ops/s   0.0mb/s 111404.0ns/op [1602ns - 123627805ns]
62.346: IO Summary: 5361728 ops 533653.665 ops/s 172147/17215 rd/wr 2786.3mb/s   0.2ms/op
72.349: parser_run Run took 70 seconds...
72.398: Per-Operation Breakdown
appendlog            175734ops    17572ops/s 137.3mb/s 695449.2ns/op [38ns - 116959377ns]
closefile10          175736ops    17572ops/s   0.0mb/s    930.2ns/op [249ns - 4141489ns]
readfile10           175736ops    17572ops/s 270.2mb/s   9201.5ns/op [903ns - 40220266ns]
openfile10           175737ops    17573ops/s   0.0mb/s 112523.5ns/op [1351ns - 95414021ns]
closefile9           175734ops    17572ops/s   0.0mb/s   1031.6ns/op [256ns - 6121524ns]
readfile9            175733ops    17572ops/s 271.4mb/s   8830.5ns/op [980ns - 21433006ns]
openfile9            175737ops    17573ops/s   0.0mb/s 110643.5ns/op [1409ns - 58995223ns]
closefile8           175736ops    17572ops/s   0.0mb/s    965.9ns/op [247ns - 7087648ns]
readfile8            175734ops    17572ops/s 269.5mb/s   8817.1ns/op [908ns - 31773834ns]
openfile8            175731ops    17572ops/s   0.0mb/s 110135.2ns/op [1426ns - 86238797ns]
closefile7           175734ops    17572ops/s   0.0mb/s    923.0ns/op [249ns - 4579664ns]
readfile7            175734ops    17572ops/s 271.3mb/s   8576.0ns/op [988ns - 15144606ns]
openfile7            175735ops    17572ops/s   0.0mb/s 109796.3ns/op [1392ns - 56702838ns]
closefile6           175735ops    17572ops/s   0.0mb/s    978.2ns/op [255ns - 11439189ns]
readfile6            175735ops    17572ops/s 270.8mb/s   8834.2ns/op [895ns - 16547717ns]
openfile6            175740ops    17573ops/s   0.0mb/s 111769.2ns/op [1414ns - 106255645ns]
closefile5           175737ops    17573ops/s   0.0mb/s   1067.1ns/op [254ns - 9303146ns]
readfile5            175738ops    17573ops/s 269.9mb/s   8811.4ns/op [937ns - 13078827ns]
openfile5            175739ops    17573ops/s   0.0mb/s 110425.0ns/op [1381ns - 67372701ns]
closefile4           175741ops    17573ops/s   0.0mb/s    955.2ns/op [250ns - 9942485ns]
readfile4            175741ops    17573ops/s 271.6mb/s   8612.1ns/op [855ns - 15229548ns]
openfile4            175744ops    17573ops/s   0.0mb/s 112927.8ns/op [1354ns - 89514656ns]
closefile3           175746ops    17573ops/s   0.0mb/s   1003.7ns/op [249ns - 16978825ns]
readfile3            175747ops    17574ops/s 270.9mb/s   8478.8ns/op [996ns - 9450463ns]
openfile3            175751ops    17574ops/s   0.0mb/s 116089.0ns/op [1452ns - 103203455ns]
closefile2           175753ops    17574ops/s   0.0mb/s    867.5ns/op [258ns - 3651178ns]
readfile2            175752ops    17574ops/s 270.7mb/s   9230.7ns/op [903ns - 32694231ns]
openfile2            175755ops    17574ops/s   0.0mb/s 124176.5ns/op [1399ns - 106525786ns]
closefile1           175757ops    17575ops/s   0.0mb/s   1094.1ns/op [264ns - 24983621ns]
readfile1            175757ops    17575ops/s 271.0mb/s   9261.2ns/op [974ns - 45909664ns]
openfile1            175764ops    17575ops/s   0.0mb/s 120349.3ns/op [1426ns - 67288062ns]
72.398: IO Summary: 5447983 ops 544761.837 ops/s 175729/17572 rd/wr 2844.5mb/s   0.2ms/op
82.425: parser_run Run took 80 seconds...
82.482: Per-Operation Breakdown
appendlog            169428ops    16900ops/s 131.9mb/s 1207236.6ns/op [35ns - 216922268ns]
closefile10          169434ops    16901ops/s   0.0mb/s    937.5ns/op [253ns - 5243877ns]
readfile10           169434ops    16901ops/s 260.5mb/s   8372.7ns/op [865ns - 19749835ns]
openfile10           169433ops    16901ops/s   0.0mb/s 101317.8ns/op [1266ns - 79489621ns]
closefile9           169436ops    16901ops/s   0.0mb/s   1437.6ns/op [252ns - 70400475ns]
readfile9            169438ops    16901ops/s 261.3mb/s   8694.1ns/op [981ns - 71485928ns]
openfile9            169433ops    16901ops/s   0.0mb/s 100212.0ns/op [1321ns - 138466280ns]
closefile8           169434ops    16901ops/s   0.0mb/s   1089.1ns/op [246ns - 12311781ns]
readfile8            169434ops    16901ops/s 260.5mb/s   8550.5ns/op [923ns - 19452954ns]
openfile8            169437ops    16901ops/s   0.0mb/s 102823.8ns/op [1245ns - 149273353ns]
closefile7           169436ops    16901ops/s   0.0mb/s   1193.6ns/op [254ns - 7129146ns]
readfile7            169436ops    16901ops/s 259.8mb/s   8890.8ns/op [896ns - 48435899ns]
openfile7            169433ops    16901ops/s   0.0mb/s 101024.7ns/op [1207ns - 135260103ns]
closefile6           169431ops    16901ops/s   0.0mb/s   1097.1ns/op [256ns - 14653398ns]
readfile6            169431ops    16901ops/s 260.4mb/s   8470.8ns/op [916ns - 22502070ns]
openfile6            169427ops    16900ops/s   0.0mb/s 102388.8ns/op [1322ns - 155002767ns]
closefile5           169426ops    16900ops/s   0.0mb/s    914.5ns/op [259ns - 3368928ns]
readfile5            169424ops    16900ops/s 260.7mb/s  10667.5ns/op [956ns - 141944851ns]
openfile5            169420ops    16899ops/s   0.0mb/s 106276.2ns/op [1411ns - 160224652ns]
closefile4           169420ops    16899ops/s   0.0mb/s   1178.8ns/op [250ns - 31742165ns]
readfile4            169419ops    16899ops/s 260.5mb/s   8671.7ns/op [943ns - 35805406ns]
openfile4            169416ops    16899ops/s   0.0mb/s 106028.9ns/op [1263ns - 139251352ns]
closefile3           169409ops    16898ops/s   0.0mb/s   1046.1ns/op [248ns - 11036982ns]
readfile3            169408ops    16898ops/s 259.8mb/s   8982.6ns/op [924ns - 34754478ns]
openfile3            169401ops    16898ops/s   0.0mb/s 112979.8ns/op [1367ns - 207537755ns]
closefile2           169400ops    16897ops/s   0.0mb/s   1035.7ns/op [256ns - 15014478ns]
readfile2            169400ops    16897ops/s 260.0mb/s   9241.3ns/op [939ns - 20215042ns]
openfile2            169400ops    16897ops/s   0.0mb/s 117007.7ns/op [1333ns - 121850356ns]
closefile1           169399ops    16897ops/s   0.0mb/s    892.7ns/op [265ns - 3126569ns]
readfile1            169399ops    16897ops/s 260.0mb/s   9216.4ns/op [1010ns - 48604315ns]
openfile1            169407ops    16898ops/s   0.0mb/s 113727.2ns/op [1484ns - 96262100ns]
82.482: IO Summary: 5252083 ops 523888.310 ops/s 168996/16900 rd/wr 2735.5mb/s   0.2ms/op
92.486: parser_run Run took 90 seconds...
92.536: Per-Operation Breakdown
appendlog            173596ops    17358ops/s 135.9mb/s 849433.4ns/op [36ns - 145362158ns]
closefile10          173598ops    17358ops/s   0.0mb/s    942.0ns/op [256ns - 5041522ns]
readfile10           173598ops    17358ops/s 267.7mb/s   8661.1ns/op [860ns - 33685916ns]
openfile10           173599ops    17359ops/s   0.0mb/s 107577.6ns/op [1479ns - 85556687ns]
closefile9           173602ops    17359ops/s   0.0mb/s    879.5ns/op [256ns - 4104380ns]
readfile9            173601ops    17359ops/s 266.7mb/s   8352.9ns/op [873ns - 14735870ns]
openfile9            173605ops    17359ops/s   0.0mb/s 107108.0ns/op [1307ns - 112920234ns]
closefile8           173601ops    17359ops/s   0.0mb/s   1120.0ns/op [251ns - 10998383ns]
readfile8            173602ops    17359ops/s 268.2mb/s   8539.4ns/op [901ns - 24670383ns]
openfile8            173602ops    17359ops/s   0.0mb/s 104296.6ns/op [1392ns - 100600822ns]
closefile7           173602ops    17359ops/s   0.0mb/s    993.3ns/op [255ns - 4073922ns]
readfile7            173602ops    17359ops/s 266.3mb/s   9168.9ns/op [935ns - 49706829ns]
openfile7            173604ops    17359ops/s   0.0mb/s 104936.6ns/op [1316ns - 86036422ns]
closefile6           173608ops    17359ops/s   0.0mb/s    979.5ns/op [251ns - 7308113ns]
readfile6            173608ops    17359ops/s 268.4mb/s   8665.1ns/op [945ns - 21443123ns]
openfile6            173610ops    17360ops/s   0.0mb/s 105940.3ns/op [1389ns - 136826398ns]
closefile5           173609ops    17360ops/s   0.0mb/s    963.3ns/op [261ns - 5763518ns]
readfile5            173609ops    17360ops/s 267.0mb/s   9139.6ns/op [903ns - 50505429ns]
