Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.600: Pre-allocating directories in bigfileset tree
0.604: Pre-allocating files in bigfileset tree
1.048: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.048: Population and pre-allocation of filesets completed
1.048: Starting 1 filereader instances
2.051: Running...and log for each ten seconds...
12.055: parser_run Run took 10 seconds...
12.105: Per-Operation Breakdown
appendlog            134083ops    13407ops/s 104.7mb/s 3957392.5ns/op [38ns - 257660432ns]
closefile2           129777ops    12894ops/s   0.0mb/s    763.4ns/op [259ns - 3787343ns]
readfile2            129778ops    12894ops/s 198.7mb/s   7234.9ns/op [934ns - 52359508ns]
openfile2            129784ops    12895ops/s   0.0mb/s 101003.4ns/op [1270ns - 186095248ns]
closefile1           129787ops    12895ops/s   0.0mb/s    885.3ns/op [265ns - 19030457ns]
readfile1            129787ops    12895ops/s 198.3mb/s   6959.8ns/op [1027ns - 32650881ns]
openfile1            129799ops    12897ops/s   0.0mb/s 107866.9ns/op [1278ns - 155562852ns]
22.221: IO Summary: 4022124 ops 399629.192 ops/s 128912/12887 rd/wr 2086.8mb/s   0.4ms/op
32.245: parser_run Run took 30 seconds...
32.294: Per-Operation Breakdown
appendlog            127271ops    12698ops/s  99.0mb/s 3707011.6ns/op [36ns - 244192386ns]
closefile10          127270ops    12698ops/s   0.0mb/s   1186.2ns/op [256ns - 17388522ns]
readfile10           127270ops    12698ops/s 195.5mb/s   6016.3ns/op [781ns - 6625844ns]
openfile10           127262ops    12697ops/s   0.0mb/s  83654.7ns/op [1423ns - 206910410ns]
closefile9           127259ops    12697ops/s   0.0mb/s    993.9ns/op [255ns - 35495923ns]
readfile9            127258ops    12697ops/s 195.4mb/s   6415.0ns/op [869ns - 23946102ns]
openfile9            127257ops    12697ops/s   0.0mb/s  90765.8ns/op [1359ns - 177158745ns]
closefile8           127251ops    12696ops/s   0.0mb/s    813.8ns/op [256ns - 9743739ns]
readfile8            127251ops    12696ops/s 195.1mb/s   6206.0ns/op [829ns - 16230434ns]
openfile8            127252ops    12696ops/s   0.0mb/s  87012.4ns/op [1392ns - 216937333ns]
closefile7           127253ops    12696ops/s   0.0mb/s    860.7ns/op [250ns - 24081155ns]
readfile7            127253ops    12696ops/s 195.5mb/s   7400.7ns/op [889ns - 41163366ns]
openfile7            127248ops    12696ops/s   0.0mb/s  85716.4ns/op [1384ns - 176289855ns]
closefile6           127239ops    12695ops/s   0.0mb/s    818.1ns/op [249ns - 6972020ns]
readfile6            127239ops    12695ops/s 195.9mb/s   7108.0ns/op [856ns - 40000148ns]
openfile6            127237ops    12695ops/s   0.0mb/s  83270.4ns/op [1427ns - 230258478ns]
closefile5           127236ops    12695ops/s   0.0mb/s    699.7ns/op [249ns - 3547103ns]
readfile5            127236ops    12695ops/s 194.6mb/s   6247.7ns/op [916ns - 17871046ns]
openfile5            127231ops    12694ops/s   0.0mb/s  95977.0ns/op [1447ns - 196337344ns]
closefile4           127230ops    12694ops/s   0.0mb/s    907.5ns/op [260ns - 14624224ns]
readfile4            127230ops    12694ops/s 196.3mb/s   7103.6ns/op [863ns - 88086618ns]
openfile4            127231ops    12694ops/s   0.0mb/s  92951.6ns/op [1429ns - 169150270ns]
closefile3           127229ops    12694ops/s   0.0mb/s    790.5ns/op [259ns - 5209886ns]
readfile3            127229ops    12694ops/s 195.3mb/s   7556.2ns/op [748ns - 39235361ns]
openfile3            127225ops    12694ops/s   0.0mb/s  91371.5ns/op [1434ns - 255655644ns]
closefile2           127220ops    12693ops/s   0.0mb/s   1312.9ns/op [260ns - 51262406ns]
readfile2            127220ops    12693ops/s 195.8mb/s   8511.3ns/op [857ns - 128071395ns]
openfile2            127215ops    12693ops/s   0.0mb/s 102728.2ns/op [1466ns - 228717680ns]
closefile1           127213ops    12692ops/s   0.0mb/s   1928.5ns/op [270ns - 92563993ns]
readfile1            127214ops    12693ops/s 196.2mb/s   7474.0ns/op [909ns - 53579784ns]
openfile1            127205ops    12692ops/s   0.0mb/s  88771.5ns/op [1542ns - 195291263ns]
32.294: IO Summary: 3944434 ops 393548.950 ops/s 126951/12698 rd/wr 2054.7mb/s   0.4ms/op
42.297: parser_run Run took 40 seconds...
42.346: Per-Operation Breakdown
appendlog            127963ops    12795ops/s 100.0mb/s 3470513.1ns/op [26ns - 240094294ns]
closefile10          127964ops    12795ops/s   0.0mb/s    775.3ns/op [259ns - 4244310ns]
readfile10           127964ops    12795ops/s 196.8mb/s   7578.4ns/op [867ns - 78181445ns]
openfile10           127967ops    12796ops/s   0.0mb/s  88821.8ns/op [1371ns - 229476952ns]
closefile9           127980ops    12797ops/s   0.0mb/s    754.7ns/op [256ns - 10992300ns]
readfile9            127980ops    12797ops/s 197.3mb/s   6202.5ns/op [873ns - 29643819ns]
openfile9            127983ops    12797ops/s   0.0mb/s  82818.6ns/op [1337ns - 158834127ns]
closefile8           127989ops    12798ops/s   0.0mb/s    709.5ns/op [258ns - 3365415ns]
readfile8            127989ops    12798ops/s 196.7mb/s   6593.2ns/op [852ns - 34401775ns]
openfile8            127986ops    12797ops/s   0.0mb/s  90566.9ns/op [1211ns - 199459335ns]
closefile7           127987ops    12798ops/s   0.0mb/s    891.7ns/op [253ns - 24224243ns]
readfile7            127987ops    12798ops/s 196.9mb/s   6584.4ns/op [910ns - 28376301ns]
openfile7            127989ops    12798ops/s   0.0mb/s  95110.9ns/op [1401ns - 246179758ns]
closefile6           127993ops    12798ops/s   0.0mb/s    798.6ns/op [254ns - 5453169ns]
readfile6            127994ops    12798ops/s 197.0mb/s   6817.9ns/op [906ns - 83449112ns]
openfile6            127995ops    12798ops/s   0.0mb/s  95427.3ns/op [1248ns - 205882562ns]
closefile5           127998ops    12799ops/s   0.0mb/s    862.8ns/op [258ns - 21022114ns]
readfile5            127998ops    12799ops/s 198.1mb/s   6125.1ns/op [893ns - 10287320ns]
openfile5            128003ops    12799ops/s   0.0mb/s  86659.1ns/op [1369ns - 160919075ns]
closefile4           128006ops    12799ops/s   0.0mb/s    711.1ns/op [255ns - 3854378ns]
readfile4            128008ops    12800ops/s 196.8mb/s   7184.4ns/op [794ns - 87624008ns]
openfile4            128012ops    12800ops/s   0.0mb/s  93516.7ns/op [1401ns - 209716427ns]
closefile3           128013ops    12800ops/s   0.0mb/s   1329.9ns/op [257ns - 71291981ns]
readfile3            128013ops    12800ops/s 197.4mb/s   6119.3ns/op [867ns - 13914135ns]
openfile3            128013ops    12800ops/s   0.0mb/s 111021.4ns/op [1406ns - 203828582ns]
closefile2           128018ops    12801ops/s   0.0mb/s    980.3ns/op [257ns - 20025122ns]
readfile2            128017ops    12801ops/s 197.8mb/s   6572.9ns/op [778ns - 39921972ns]
openfile2            128020ops    12801ops/s   0.0mb/s 104729.9ns/op [1371ns - 168423374ns]
closefile1           128025ops    12801ops/s   0.0mb/s    911.5ns/op [271ns - 8475457ns]
readfile1            128024ops    12801ops/s 197.0mb/s   8066.7ns/op [877ns - 69610168ns]
openfile1            128028ops    12802ops/s   0.0mb/s 104964.2ns/op [1503ns - 208798434ns]
42.346: IO Summary: 3967906 ops 396755.813 ops/s 127986/12795 rd/wr 2071.8mb/s   0.4ms/op
52.349: parser_run Run took 50 seconds...
52.398: Per-Operation Breakdown
appendlog            127090ops    12708ops/s  99.5mb/s 3669577.4ns/op [39ns - 248858263ns]
closefile10          127092ops    12708ops/s   0.0mb/s    925.0ns/op [251ns - 19794379ns]
readfile10           127092ops    12708ops/s 195.4mb/s   6616.0ns/op [874ns - 24456892ns]
openfile10           127094ops    12709ops/s   0.0mb/s  78851.2ns/op [1243ns - 192582923ns]
closefile9           127082ops    12707ops/s   0.0mb/s    860.1ns/op [248ns - 9612713ns]
readfile9            127083ops    12707ops/s 195.7mb/s   6544.8ns/op [880ns - 33582461ns]
openfile9            127082ops    12707ops/s   0.0mb/s  84409.8ns/op [1298ns - 153869437ns]
closefile8           127082ops    12707ops/s   0.0mb/s    742.3ns/op [259ns - 6755174ns]
readfile8            127082ops    12707ops/s 196.2mb/s   6013.5ns/op [883ns - 12900413ns]
openfile8            127083ops    12707ops/s   0.0mb/s  86047.0ns/op [1288ns - 203227092ns]
closefile7           127083ops    12707ops/s   0.0mb/s    724.1ns/op [259ns - 6194668ns]
readfile7            127083ops    12707ops/s 195.9mb/s   6321.9ns/op [780ns - 36036674ns]
openfile7            127081ops    12707ops/s   0.0mb/s  86945.7ns/op [1288ns - 232474914ns]
closefile6           127080ops    12707ops/s   0.0mb/s    962.7ns/op [257ns - 28156481ns]
readfile6            127079ops    12707ops/s 195.7mb/s   6345.6ns/op [913ns - 17996185ns]
openfile6            127078ops    12707ops/s   0.0mb/s  89403.9ns/op [1200ns - 157078466ns]
closefile5           127076ops    12707ops/s   0.0mb/s    728.3ns/op [252ns - 6318053ns]
readfile5            127076ops    12707ops/s 195.7mb/s   6647.7ns/op [880ns - 32830615ns]
openfile5            127073ops    12706ops/s   0.0mb/s  86145.6ns/op [1306ns - 147884049ns]
closefile4           127072ops    12706ops/s   0.0mb/s    792.8ns/op [250ns - 7246668ns]
readfile4            127070ops    12706ops/s 196.3mb/s   6441.2ns/op [860ns - 32098004ns]
openfile4            127068ops    12706ops/s   0.0mb/s  93011.9ns/op [1281ns - 143189424ns]
closefile3           127066ops    12706ops/s   0.0mb/s    773.8ns/op [258ns - 5816204ns]
readfile3            127066ops    12706ops/s 195.3mb/s   7526.9ns/op [918ns - 61837997ns]
openfile3            127069ops    12706ops/s   0.0mb/s  88907.7ns/op [1337ns - 138945995ns]
closefile2           127068ops    12706ops/s   0.0mb/s    980.2ns/op [253ns - 32442420ns]
readfile2            127068ops    12706ops/s 195.3mb/s   7531.6ns/op [943ns - 47910441ns]
openfile2            127066ops    12706ops/s   0.0mb/s 102543.1ns/op [1306ns - 170876487ns]
closefile1           127064ops    12706ops/s   0.0mb/s    919.9ns/op [266ns - 13007270ns]
readfile1            127064ops    12706ops/s 196.0mb/s   7337.4ns/op [885ns - 60119656ns]
openfile1            127060ops    12705ops/s   0.0mb/s  96158.1ns/op [1415ns - 131936207ns]
52.398: IO Summary: 3939372 ops 393909.546 ops/s 127067/12708 rd/wr 2057.0mb/s   0.4ms/op
62.401: parser_run Run took 60 seconds...
62.450: Per-Operation Breakdown
appendlog            127546ops    12754ops/s  99.6mb/s 3505816.5ns/op [32ns - 238565783ns]
closefile10          127551ops    12754ops/s   0.0mb/s    885.4ns/op [254ns - 21754677ns]
readfile10           127551ops    12754ops/s 196.7mb/s   6563.6ns/op [907ns - 16662527ns]
openfile10           127548ops    12754ops/s   0.0mb/s  86482.0ns/op [1375ns - 216390354ns]
closefile9           127550ops    12754ops/s   0.0mb/s    956.6ns/op [250ns - 34955758ns]
readfile9            127549ops    12754ops/s 196.4mb/s   6324.7ns/op [820ns - 26550665ns]
openfile9            127549ops    12754ops/s   0.0mb/s  91452.7ns/op [1359ns - 164687332ns]
closefile8           127548ops    12754ops/s   0.0mb/s    733.9ns/op [256ns - 4389173ns]
readfile8            127548ops    12754ops/s 195.8mb/s   7491.5ns/op [857ns - 86406782ns]
openfile8            127548ops    12754ops/s   0.0mb/s  89030.5ns/op [1370ns - 161730524ns]
closefile7           127547ops    12754ops/s   0.0mb/s    905.5ns/op [255ns - 13627998ns]
readfile7            127547ops    12754ops/s 196.7mb/s   7119.9ns/op [861ns - 67808505ns]
openfile7            127549ops    12754ops/s   0.0mb/s  92756.2ns/op [1333ns - 153849643ns]
closefile6           127547ops    12754ops/s   0.0mb/s    757.8ns/op [253ns - 9499201ns]
readfile6            127548ops    12754ops/s 196.7mb/s   6658.5ns/op [907ns - 21361053ns]
openfile6            127547ops    12754ops/s   0.0mb/s  94438.1ns/op [1390ns - 159539390ns]
closefile5           127547ops    12754ops/s   0.0mb/s    870.5ns/op [249ns - 11974873ns]
readfile5            127547ops    12754ops/s 195.9mb/s   6594.9ns/op [795ns - 45014462ns]
openfile5            127545ops    12754ops/s   0.0mb/s  92431.9ns/op [1317ns - 158431923ns]
closefile4           127543ops    12753ops/s   0.0mb/s    956.4ns/op [260ns - 27790740ns]
readfile4            127543ops    12753ops/s 196.9mb/s   7173.7ns/op [844ns - 40808787ns]
openfile4            127541ops    12753ops/s   0.0mb/s  95755.4ns/op [1363ns - 162915608ns]
closefile3           127542ops    12753ops/s   0.0mb/s    708.1ns/op [253ns - 1638340ns]
readfile3            127542ops    12753ops/s 196.2mb/s   7592.5ns/op [721ns - 88412867ns]
openfile3            127541ops    12753ops/s   0.0mb/s  89714.0ns/op [1410ns - 152893226ns]
closefile2           127539ops    12753ops/s   0.0mb/s    864.2ns/op [256ns - 8726228ns]
readfile2            127539ops    12753ops/s 196.6mb/s   7221.9ns/op [887ns - 62071197ns]
openfile2            127541ops    12753ops/s   0.0mb/s 105934.4ns/op [1413ns - 214619198ns]
closefile1           127541ops    12753ops/s   0.0mb/s   2320.7ns/op [267ns - 118334067ns]
readfile1            127542ops    12753ops/s 196.8mb/s   6771.4ns/op [829ns - 42546245ns]
openfile1            127544ops    12753ops/s   0.0mb/s 102086.4ns/op [1472ns - 231773426ns]
62.450: IO Summary: 3953909 ops 395360.906 ops/s 127536/12754 rd/wr 2064.3mb/s   0.4ms/op
72.478: parser_run Run took 70 seconds...
72.527: Per-Operation Breakdown
appendlog            124490ops    12417ops/s  97.2mb/s 3730965.7ns/op [35ns - 244813097ns]
closefile10          124486ops    12416ops/s   0.0mb/s    711.6ns/op [251ns - 3719657ns]
readfile10           124486ops    12416ops/s 191.3mb/s   6553.3ns/op [856ns - 58797494ns]
openfile10           124483ops    12416ops/s   0.0mb/s  86433.9ns/op [1257ns - 137939837ns]
closefile9           124480ops    12416ops/s   0.0mb/s    805.3ns/op [257ns - 15199483ns]
readfile9            124480ops    12416ops/s 191.8mb/s   7273.1ns/op [782ns - 44853675ns]
openfile9            124480ops    12416ops/s   0.0mb/s  87525.5ns/op [1233ns - 146230182ns]
closefile8           124476ops    12415ops/s   0.0mb/s    786.2ns/op [252ns - 2913760ns]
readfile8            124476ops    12415ops/s 190.9mb/s   6383.0ns/op [891ns - 19049018ns]
openfile8            124472ops    12415ops/s   0.0mb/s  83365.0ns/op [1258ns - 195600874ns]
closefile7           124473ops    12415ops/s   0.0mb/s   1283.1ns/op [253ns - 56490885ns]
readfile7            124473ops    12415ops/s 191.7mb/s   6087.3ns/op [819ns - 12016986ns]
openfile7            124470ops    12415ops/s   0.0mb/s  94948.9ns/op [1316ns - 174911932ns]
closefile6           124468ops    12414ops/s   0.0mb/s    751.9ns/op [248ns - 4279664ns]
readfile6            124468ops    12414ops/s 191.3mb/s   6680.0ns/op [818ns - 31494439ns]
openfile6            124466ops    12414ops/s   0.0mb/s  91760.4ns/op [1259ns - 140894070ns]
closefile5           124464ops    12414ops/s   0.0mb/s    789.2ns/op [251ns - 13798003ns]
readfile5            124464ops    12414ops/s 191.3mb/s   6661.2ns/op [870ns - 25779646ns]
openfile5            124465ops    12414ops/s   0.0mb/s  98782.7ns/op [1234ns - 193609871ns]
closefile4           124467ops    12414ops/s   0.0mb/s    872.0ns/op [254ns - 24713408ns]
readfile4            124467ops    12414ops/s 190.4mb/s   7018.5ns/op [913ns - 37644405ns]
openfile4            124467ops    12414ops/s   0.0mb/s  98028.5ns/op [1275ns - 187775325ns]
closefile3           124465ops    12414ops/s   0.0mb/s   1035.0ns/op [257ns - 41591252ns]
readfile3            124465ops    12414ops/s 191.1mb/s   7771.3ns/op [865ns - 76737989ns]
openfile3            124461ops    12414ops/s   0.0mb/s 106596.8ns/op [1364ns - 180607528ns]
closefile2           124460ops    12414ops/s   0.0mb/s   1049.4ns/op [252ns - 27636265ns]
readfile2            124460ops    12414ops/s 191.6mb/s   6744.8ns/op [812ns - 32922021ns]
openfile2            124457ops    12413ops/s   0.0mb/s  96179.6ns/op [1344ns - 193751781ns]
closefile1           124452ops    12413ops/s   0.0mb/s    990.7ns/op [251ns - 21705020ns]
readfile1            124452ops    12413ops/s 191.2mb/s   7077.1ns/op [940ns - 38981290ns]
openfile1            124449ops    12413ops/s   0.0mb/s 101817.0ns/op [1479ns - 179225837ns]
72.527: IO Summary: 3858542 ops 384850.640 ops/s 124145/12417 rd/wr 2009.7mb/s   0.4ms/op
82.582: parser_run Run took 80 seconds...
82.631: Per-Operation Breakdown
appendlog            130966ops    13028ops/s 101.8mb/s 3496326.3ns/op [44ns - 284203799ns]
closefile10          130969ops    13028ops/s   0.0mb/s   1410.1ns/op [256ns - 86694419ns]
readfile10           130970ops    13028ops/s 200.7mb/s   6806.4ns/op [903ns - 57771225ns]
openfile10           130973ops    13028ops/s   0.0mb/s  88184.8ns/op [1422ns - 178500769ns]
closefile9           130976ops    13029ops/s   0.0mb/s    936.2ns/op [257ns - 28429920ns]
readfile9            130976ops    13029ops/s 200.8mb/s   6464.5ns/op [891ns - 37209911ns]
openfile9            130978ops    13029ops/s   0.0mb/s  88232.2ns/op [1410ns - 179235053ns]
closefile8           130980ops    13029ops/s   0.0mb/s    698.0ns/op [256ns - 1904037ns]
readfile8            130980ops    13029ops/s 200.1mb/s   6238.4ns/op [816ns - 21215276ns]
openfile8            130989ops    13030ops/s   0.0mb/s  84158.4ns/op [1446ns - 164166929ns]
closefile7           130989ops    13030ops/s   0.0mb/s    929.1ns/op [256ns - 12657745ns]
readfile7            130989ops    13030ops/s 201.5mb/s   5754.5ns/op [927ns - 5574729ns]
openfile7            130992ops    13030ops/s   0.0mb/s  78896.7ns/op [1333ns - 137213110ns]
closefile6           130994ops    13030ops/s   0.0mb/s   1014.2ns/op [257ns - 42694153ns]
readfile6            130995ops    13031ops/s 200.5mb/s   6943.7ns/op [905ns - 54456314ns]
openfile6            130997ops    13031ops/s   0.0mb/s  83493.9ns/op [1486ns - 154795991ns]
closefile5           130998ops    13031ops/s   0.0mb/s    684.2ns/op [252ns - 4573189ns]
readfile5            130998ops    13031ops/s 201.4mb/s   6782.4ns/op [933ns - 65393586ns]
openfile5            130996ops    13031ops/s   0.0mb/s  87796.6ns/op [1419ns - 155817959ns]
closefile4           130996ops    13031ops/s   0.0mb/s    755.3ns/op [260ns - 5205916ns]
readfile4            130996ops    13031ops/s 200.3mb/s   6790.9ns/op [905ns - 36724660ns]
openfile4            131000ops    13031ops/s   0.0mb/s  90292.2ns/op [1450ns - 166405261ns]
closefile3           131003ops    13031ops/s   0.0mb/s    994.7ns/op [252ns - 40122457ns]
readfile3            131005ops    13032ops/s 200.2mb/s   7329.1ns/op [956ns - 93322475ns]
openfile3            131008ops    13032ops/s   0.0mb/s  93502.4ns/op [1445ns - 194800232ns]
closefile2           131013ops    13032ops/s   0.0mb/s   1247.0ns/op [262ns - 47423393ns]
readfile2            131013ops    13032ops/s 200.1mb/s   6603.9ns/op [922ns - 49504874ns]
openfile2            131021ops    13033ops/s   0.0mb/s  99273.6ns/op [1506ns - 197794134ns]
closefile1           131023ops    13033ops/s   0.0mb/s    759.3ns/op [273ns - 2007317ns]
readfile1            131024ops    13033ops/s 202.0mb/s   7610.3ns/op [894ns - 142816994ns]
openfile1            131027ops    13034ops/s   0.0mb/s  95878.0ns/op [1854ns - 152906593ns]
82.631: IO Summary: 4060834 ops 403947.369 ops/s 130306/13028 rd/wr 2109.4mb/s   0.4ms/op
92.635: parser_run Run took 90 seconds...
92.684: Per-Operation Breakdown
appendlog            126842ops    12681ops/s  99.2mb/s 3641077.2ns/op [36ns - 300185601ns]
closefile10          126841ops    12681ops/s   0.0mb/s    624.7ns/op [255ns - 801369ns]
readfile10           126840ops    12681ops/s 195.7mb/s   6960.8ns/op [833ns - 56752454ns]
openfile10           126839ops    12681ops/s   0.0mb/s  79067.1ns/op [1182ns - 166505057ns]
closefile9           126841ops    12681ops/s   0.0mb/s   1568.0ns/op [255ns - 106634787ns]
readfile9            126841ops    12681ops/s 195.7mb/s   7395.9ns/op [911ns - 74651039ns]
openfile9            126840ops    12681ops/s   0.0mb/s  90259.7ns/op [1337ns - 127692277ns]
closefile8           126842ops    12681ops/s   0.0mb/s    885.0ns/op [247ns - 28808698ns]
readfile8            126842ops    12681ops/s 195.4mb/s   6015.0ns/op [669ns - 31554329ns]
openfile8            126834ops    12680ops/s   0.0mb/s  86631.9ns/op [1409ns - 212940925ns]
closefile7           126834ops    12680ops/s   0.0mb/s    692.0ns/op [252ns - 4031517ns]
readfile7            126834ops    12680ops/s 195.1mb/s   6479.2ns/op [830ns - 48607456ns]
openfile7            126833ops    12680ops/s   0.0mb/s  87977.0ns/op [1427ns - 226535841ns]
closefile6           126833ops    12680ops/s   0.0mb/s    797.7ns/op [257ns - 8161700ns]
readfile6            126832ops    12680ops/s 195.0mb/s   6556.1ns/op [833ns - 42214576ns]
openfile6            126836ops    12681ops/s   0.0mb/s  89373.4ns/op [1438ns - 154464338ns]
closefile5           126838ops    12681ops/s   0.0mb/s   1029.6ns/op [255ns - 41810540ns]
readfile5            126838ops    12681ops/s 195.7mb/s   5968.0ns/op [778ns - 23995971ns]
openfile5            126840ops    12681ops/s   0.0mb/s  87982.3ns/op [1451ns - 181450979ns]
