Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.688: Pre-allocating directories in bigfileset tree
0.692: Pre-allocating files in bigfileset tree
0.844: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.844: Population and pre-allocation of filesets completed
0.844: Starting 1 filereader instances
1.847: Running...and log for each ten seconds...
11.851: parser_run Run took 10 seconds...
11.916: Per-Operation Breakdown
appendlog            195008ops    19500ops/s 152.3mb/s 586170.2ns/op [30ns - 102813146ns]
openfile6            194957ops    19494ops/s   0.0mb/s 111217.2ns/op [1146ns - 161762907ns]
closefile5           194962ops    19495ops/s   0.0mb/s    853.8ns/op [250ns - 13451522ns]
readfile5            194963ops    19495ops/s 300.0mb/s   8544.4ns/op [1006ns - 21881666ns]
openfile5            194966ops    19495ops/s   0.0mb/s 112312.1ns/op [1201ns - 72036083ns]
closefile4           194971ops    19496ops/s   0.0mb/s    957.5ns/op [247ns - 10030383ns]
readfile4            194971ops    19496ops/s 299.5mb/s   8115.7ns/op [928ns - 18457539ns]
openfile4            194976ops    19496ops/s   0.0mb/s 116493.0ns/op [1248ns - 125401312ns]
closefile3           194978ops    19497ops/s   0.0mb/s   1143.9ns/op [249ns - 18689323ns]
readfile3            194978ops    19497ops/s 300.6mb/s   8480.4ns/op [966ns - 9150532ns]
openfile3            194984ops    19497ops/s   0.0mb/s 119405.1ns/op [1228ns - 162409768ns]
closefile2           194990ops    19498ops/s   0.0mb/s    956.1ns/op [251ns - 10370381ns]
readfile2            194990ops    19498ops/s 299.9mb/s   8117.5ns/op [915ns - 7019587ns]
openfile2            194995ops    19498ops/s   0.0mb/s 128426.0ns/op [1236ns - 84171602ns]
closefile1           195001ops    19499ops/s   0.0mb/s    895.8ns/op [260ns - 3011335ns]
readfile1            195001ops    19499ops/s 301.2mb/s   9193.0ns/op [1009ns - 29796973ns]
openfile1            195004ops    19499ops/s   0.0mb/s 140050.5ns/op [1247ns - 178100217ns]
11.916: IO Summary: 6043717 ops 604332.205 ops/s 194943/19500 rd/wr 3155.5mb/s   0.2ms/op
21.919: parser_run Run took 20 seconds...
21.969: Per-Operation Breakdown
appendlog            171242ops    17123ops/s 133.9mb/s 789755.1ns/op [31ns - 170349296ns]
closefile10          171241ops    17123ops/s   0.0mb/s    989.8ns/op [255ns - 14994970ns]
readfile10           171241ops    17123ops/s 263.4mb/s   8364.7ns/op [780ns - 27333042ns]
openfile10           171243ops    17123ops/s   0.0mb/s 115916.3ns/op [1340ns - 150883926ns]
closefile9           171241ops    17123ops/s   0.0mb/s   1023.4ns/op [257ns - 13485161ns]
readfile9            171241ops    17123ops/s 263.2mb/s   8259.6ns/op [938ns - 18692958ns]
openfile9            171243ops    17123ops/s   0.0mb/s 111710.6ns/op [1355ns - 56425558ns]
closefile8           171242ops    17123ops/s   0.0mb/s    925.1ns/op [249ns - 6793637ns]
readfile8            171244ops    17123ops/s 264.3mb/s   9575.3ns/op [968ns - 69590441ns]
openfile8            171244ops    17123ops/s   0.0mb/s 112914.4ns/op [1380ns - 91932206ns]
closefile7           171240ops    17123ops/s   0.0mb/s   1047.6ns/op [253ns - 15018980ns]
readfile7            171240ops    17123ops/s 264.0mb/s   8558.0ns/op [910ns - 54601129ns]
openfile7            171243ops    17123ops/s   0.0mb/s 111206.6ns/op [1409ns - 67154292ns]
closefile6           171243ops    17123ops/s   0.0mb/s    969.3ns/op [247ns - 11917102ns]
readfile6            171243ops    17123ops/s 264.0mb/s   8306.1ns/op [907ns - 35931003ns]
openfile6            171238ops    17123ops/s   0.0mb/s 115214.2ns/op [1430ns - 88976254ns]
closefile5           171237ops    17123ops/s   0.0mb/s    807.1ns/op [258ns - 2674509ns]
readfile5            171236ops    17122ops/s 263.8mb/s   9075.3ns/op [887ns - 31914276ns]
openfile5            171236ops    17122ops/s   0.0mb/s 117350.3ns/op [1452ns - 185386878ns]
closefile4           171237ops    17123ops/s   0.0mb/s   1023.5ns/op [258ns - 6393238ns]
readfile4            171237ops    17123ops/s 263.6mb/s   8033.0ns/op [737ns - 24103762ns]
openfile4            171238ops    17123ops/s   0.0mb/s 116894.7ns/op [1366ns - 117653171ns]
closefile3           171241ops    17123ops/s   0.0mb/s   1022.4ns/op [254ns - 26908303ns]
readfile3            171242ops    17123ops/s 264.7mb/s   8746.3ns/op [916ns - 35582455ns]
openfile3            171242ops    17123ops/s   0.0mb/s 119638.8ns/op [1384ns - 113231994ns]
closefile2           171240ops    17123ops/s   0.0mb/s    882.7ns/op [259ns - 5893332ns]
readfile2            171241ops    17123ops/s 262.9mb/s   8743.9ns/op [818ns - 11319364ns]
openfile2            171239ops    17123ops/s   0.0mb/s 126635.6ns/op [1364ns - 90106773ns]
closefile1           171238ops    17123ops/s   0.0mb/s    960.3ns/op [265ns - 5654446ns]
readfile1            171238ops    17123ops/s 263.8mb/s   9157.7ns/op [968ns - 27675600ns]
openfile1            171238ops    17123ops/s   0.0mb/s 125966.1ns/op [1500ns - 73761588ns]
21.969: IO Summary: 5308449 ops 530810.241 ops/s 171229/17123 rd/wr 2771.7mb/s   0.2ms/op
31.989: parser_run Run took 30 seconds...
32.040: Per-Operation Breakdown
appendlog            182913ops    18259ops/s 142.6mb/s 513604.6ns/op [31ns - 40616177ns]
closefile10          182913ops    18259ops/s   0.0mb/s    959.3ns/op [261ns - 3089910ns]
readfile10           182913ops    18259ops/s 281.1mb/s   8646.3ns/op [1027ns - 9521090ns]
openfile10           182911ops    18259ops/s   0.0mb/s 112867.2ns/op [1548ns - 33485724ns]
closefile9           182913ops    18259ops/s   0.0mb/s    959.7ns/op [257ns - 12398497ns]
readfile9            182912ops    18259ops/s 280.8mb/s   8397.2ns/op [912ns - 10811688ns]
openfile9            182911ops    18259ops/s   0.0mb/s 112168.8ns/op [1532ns - 33146592ns]
closefile8           182910ops    18259ops/s   0.0mb/s   1032.2ns/op [259ns - 5295281ns]
readfile8            182909ops    18258ops/s 280.6mb/s   8565.0ns/op [998ns - 12029908ns]
openfile8            182914ops    18259ops/s   0.0mb/s 111138.2ns/op [1598ns - 21648518ns]
closefile7           182918ops    18259ops/s   0.0mb/s   1015.7ns/op [258ns - 8844614ns]
readfile7            182918ops    18259ops/s 280.9mb/s   8795.9ns/op [1009ns - 9727157ns]
openfile7            182919ops    18259ops/s   0.0mb/s 110936.7ns/op [1518ns - 59443990ns]
closefile6           182920ops    18260ops/s   0.0mb/s    952.4ns/op [260ns - 4291540ns]
readfile6            182920ops    18260ops/s 281.9mb/s   8329.1ns/op [1046ns - 7667185ns]
openfile6            182927ops    18260ops/s   0.0mb/s 111780.1ns/op [1617ns - 57415398ns]
closefile5           182926ops    18260ops/s   0.0mb/s    858.0ns/op [260ns - 4539561ns]
readfile5            182926ops    18260ops/s 280.7mb/s   8461.8ns/op [1025ns - 7475894ns]
openfile5            182927ops    18260ops/s   0.0mb/s 113153.3ns/op [1728ns - 58880134ns]
closefile4           182922ops    18260ops/s   0.0mb/s    902.3ns/op [262ns - 4416581ns]
readfile4            182922ops    18260ops/s 281.3mb/s   8686.6ns/op [952ns - 8097314ns]
openfile4            182917ops    18259ops/s   0.0mb/s 114279.4ns/op [1606ns - 58767735ns]
closefile3           182917ops    18259ops/s   0.0mb/s    937.3ns/op [262ns - 7074180ns]
readfile3            182916ops    18259ops/s 281.4mb/s   8126.3ns/op [988ns - 8255912ns]
openfile3            182916ops    18259ops/s   0.0mb/s 119594.3ns/op [1698ns - 43506471ns]
closefile2           182916ops    18259ops/s   0.0mb/s   1130.3ns/op [268ns - 9205063ns]
readfile2            182915ops    18259ops/s 281.3mb/s   8964.6ns/op [929ns - 8559042ns]
openfile2            182917ops    18259ops/s   0.0mb/s 123826.3ns/op [1630ns - 28775034ns]
closefile1           182917ops    18259ops/s   0.0mb/s    911.2ns/op [281ns - 4330817ns]
readfile1            182919ops    18259ops/s 282.8mb/s   9553.0ns/op [1068ns - 9925874ns]
openfile1            182917ops    18259ops/s   0.0mb/s 122367.3ns/op [1963ns - 43272112ns]
32.040: IO Summary: 5670431 ops 566037.052 ops/s 182592/18259 rd/wr 2955.5mb/s   0.2ms/op
42.050: parser_run Run took 40 seconds...
42.100: Per-Operation Breakdown
appendlog            172291ops    17216ops/s 134.8mb/s 925005.9ns/op [24ns - 108812864ns]
closefile10          172298ops    17216ops/s   0.0mb/s   1144.1ns/op [258ns - 31329277ns]
readfile10           172299ops    17216ops/s 264.9mb/s   8744.0ns/op [922ns - 52066540ns]
openfile10           172299ops    17216ops/s   0.0mb/s 108461.2ns/op [1346ns - 150834306ns]
closefile9           172296ops    17216ops/s   0.0mb/s    975.4ns/op [257ns - 15219878ns]
readfile9            172296ops    17216ops/s 265.3mb/s   7946.3ns/op [897ns - 20402460ns]
openfile9            172295ops    17216ops/s   0.0mb/s 106980.6ns/op [1366ns - 133624930ns]
closefile8           172293ops    17216ops/s   0.0mb/s    934.3ns/op [257ns - 6802972ns]
readfile8            172293ops    17216ops/s 265.4mb/s   8537.8ns/op [875ns - 32368519ns]
openfile8            172286ops    17215ops/s   0.0mb/s 103638.5ns/op [1367ns - 70333335ns]
closefile7           172283ops    17215ops/s   0.0mb/s   1085.6ns/op [255ns - 28112471ns]
readfile7            172283ops    17215ops/s 264.9mb/s   8517.8ns/op [906ns - 31234675ns]
openfile7            172282ops    17215ops/s   0.0mb/s 109892.3ns/op [1313ns - 125315990ns]
closefile6           172281ops    17215ops/s   0.0mb/s    908.4ns/op [257ns - 6661844ns]
readfile6            172282ops    17215ops/s 265.3mb/s   9005.4ns/op [920ns - 35390718ns]
openfile6            172275ops    17214ops/s   0.0mb/s 107997.2ns/op [1339ns - 79305336ns]
closefile5           172275ops    17214ops/s   0.0mb/s    994.6ns/op [256ns - 31078096ns]
readfile5            172275ops    17214ops/s 265.0mb/s   9044.5ns/op [951ns - 51930188ns]
openfile5            172275ops    17214ops/s   0.0mb/s 108954.3ns/op [1313ns - 86230115ns]
closefile4           172281ops    17215ops/s   0.0mb/s    979.5ns/op [256ns - 5697113ns]
readfile4            172281ops    17215ops/s 264.8mb/s   8682.8ns/op [917ns - 26432399ns]
openfile4            172285ops    17215ops/s   0.0mb/s 116170.5ns/op [1458ns - 143445536ns]
closefile3           172283ops    17215ops/s   0.0mb/s    959.0ns/op [262ns - 4473469ns]
readfile3            172284ops    17215ops/s 265.7mb/s   8933.8ns/op [933ns - 21733908ns]
openfile3            172287ops    17215ops/s   0.0mb/s 115742.9ns/op [1467ns - 102863464ns]
closefile2           172285ops    17215ops/s   0.0mb/s    969.7ns/op [257ns - 7320531ns]
readfile2            172285ops    17215ops/s 265.6mb/s   8715.9ns/op [869ns - 20292117ns]
openfile2            172282ops    17215ops/s   0.0mb/s 120035.2ns/op [1544ns - 145097711ns]
closefile1           172281ops    17215ops/s   0.0mb/s   1205.7ns/op [254ns - 17141593ns]
readfile1            172280ops    17214ops/s 265.1mb/s   9150.1ns/op [1002ns - 42537011ns]
openfile1            172280ops    17214ops/s   0.0mb/s 121104.9ns/op [1549ns - 85885422ns]
42.100: IO Summary: 5340851 ops 533663.587 ops/s 172150/17216 rd/wr 2786.8mb/s   0.2ms/op
52.125: parser_run Run took 50 seconds...
52.175: Per-Operation Breakdown
appendlog            176530ops    17612ops/s 137.6mb/s 665175.5ns/op [36ns - 137298596ns]
closefile10          176531ops    17612ops/s   0.0mb/s    899.5ns/op [258ns - 4764323ns]
readfile10           176530ops    17612ops/s 271.3mb/s   8518.6ns/op [928ns - 11950330ns]
openfile10           176529ops    17612ops/s   0.0mb/s 108851.8ns/op [1343ns - 53538107ns]
closefile9           176533ops    17612ops/s   0.0mb/s    905.8ns/op [252ns - 5902838ns]
readfile9            176533ops    17612ops/s 272.0mb/s   8568.9ns/op [1029ns - 19119447ns]
openfile9            176531ops    17612ops/s   0.0mb/s 111256.1ns/op [1481ns - 103424594ns]
closefile8           176532ops    17612ops/s   0.0mb/s    997.7ns/op [253ns - 4102402ns]
readfile8            176532ops    17612ops/s 272.1mb/s   8618.7ns/op [960ns - 11034288ns]
openfile8            176535ops    17612ops/s   0.0mb/s 112105.4ns/op [1573ns - 109159220ns]
closefile7           176538ops    17613ops/s   0.0mb/s   1037.3ns/op [254ns - 5852524ns]
readfile7            176538ops    17613ops/s 270.6mb/s   9166.9ns/op [987ns - 35219818ns]
openfile7            176534ops    17612ops/s   0.0mb/s 111382.5ns/op [1525ns - 79190837ns]
closefile6           176529ops    17612ops/s   0.0mb/s   1013.4ns/op [255ns - 6572358ns]
readfile6            176529ops    17612ops/s 271.7mb/s   8761.5ns/op [961ns - 27221096ns]
openfile6            176532ops    17612ops/s   0.0mb/s 113633.5ns/op [1674ns - 153055502ns]
closefile5           176536ops    17612ops/s   0.0mb/s   1092.7ns/op [262ns - 8730746ns]
readfile5            176536ops    17612ops/s 271.5mb/s   8357.9ns/op [998ns - 7156896ns]
openfile5            176536ops    17612ops/s   0.0mb/s 113537.9ns/op [1616ns - 80098910ns]
closefile4           176534ops    17612ops/s   0.0mb/s   1229.9ns/op [264ns - 8953209ns]
readfile4            176534ops    17612ops/s 271.5mb/s   8546.1ns/op [977ns - 7671286ns]
openfile4            176532ops    17612ops/s   0.0mb/s 113978.7ns/op [1733ns - 75968555ns]
closefile3           176538ops    17613ops/s   0.0mb/s    985.3ns/op [266ns - 4131616ns]
readfile3            176537ops    17613ops/s 271.5mb/s   8711.3ns/op [985ns - 10641533ns]
openfile3            176532ops    17612ops/s   0.0mb/s 115944.8ns/op [1645ns - 87399572ns]
closefile2           176534ops    17612ops/s   0.0mb/s    894.7ns/op [267ns - 4474290ns]
readfile2            176537ops    17613ops/s 270.0mb/s   8840.5ns/op [1003ns - 15507076ns]
openfile2            176537ops    17613ops/s   0.0mb/s 125481.0ns/op [1627ns - 132105039ns]
closefile1           176541ops    17613ops/s   0.0mb/s    969.6ns/op [283ns - 8798871ns]
readfile1            176540ops    17613ops/s 271.0mb/s   8875.1ns/op [1075ns - 22475973ns]
openfile1            176542ops    17613ops/s   0.0mb/s 125757.4ns/op [1861ns - 115098692ns]
52.175: IO Summary: 5472562 ops 545981.887 ops/s 176124/17612 rd/wr 2850.8mb/s   0.2ms/op
62.178: parser_run Run took 60 seconds...
62.228: Per-Operation Breakdown
appendlog            178795ops    17878ops/s 139.5mb/s 664776.2ns/op [35ns - 148404714ns]
closefile10          178800ops    17879ops/s   0.0mb/s    968.2ns/op [256ns - 14386209ns]
readfile10           178800ops    17879ops/s 275.9mb/s   9208.3ns/op [903ns - 88785000ns]
openfile10           178801ops    17879ops/s   0.0mb/s 107924.5ns/op [1406ns - 52517720ns]
closefile9           178802ops    17879ops/s   0.0mb/s   1363.9ns/op [250ns - 62666293ns]
readfile9            178803ops    17879ops/s 275.4mb/s   8193.9ns/op [984ns - 7576821ns]
openfile9            178799ops    17879ops/s   0.0mb/s 110199.4ns/op [1439ns - 78135899ns]
closefile8           178799ops    17879ops/s   0.0mb/s    955.7ns/op [251ns - 4469382ns]
readfile8            178799ops    17879ops/s 275.6mb/s   8624.3ns/op [980ns - 18721374ns]
openfile8            178798ops    17878ops/s   0.0mb/s 110720.3ns/op [1468ns - 131383249ns]
closefile7           178799ops    17879ops/s   0.0mb/s    932.1ns/op [255ns - 5512657ns]
readfile7            178799ops    17879ops/s 276.5mb/s   8415.6ns/op [1009ns - 9666784ns]
openfile7            178803ops    17879ops/s   0.0mb/s 109181.6ns/op [1402ns - 40968004ns]
closefile6           178802ops    17879ops/s   0.0mb/s    916.9ns/op [254ns - 4684423ns]
readfile6            178802ops    17879ops/s 274.4mb/s   8406.0ns/op [943ns - 12390760ns]
openfile6            178801ops    17879ops/s   0.0mb/s 108201.7ns/op [1418ns - 42949045ns]
closefile5           178801ops    17879ops/s   0.0mb/s    981.7ns/op [258ns - 11461005ns]
readfile5            178801ops    17879ops/s 275.3mb/s   9215.3ns/op [890ns - 89740866ns]
openfile5            178801ops    17879ops/s   0.0mb/s 110795.1ns/op [1457ns - 39812042ns]
closefile4           178799ops    17879ops/s   0.0mb/s    978.5ns/op [257ns - 8333889ns]
readfile4            178799ops    17879ops/s 274.7mb/s   8706.6ns/op [973ns - 31603300ns]
openfile4            178800ops    17879ops/s   0.0mb/s 111735.4ns/op [1459ns - 92786513ns]
closefile3           178797ops    17878ops/s   0.0mb/s    950.5ns/op [250ns - 4250845ns]
readfile3            178797ops    17878ops/s 275.8mb/s   8459.6ns/op [963ns - 7620440ns]
openfile3            178798ops    17878ops/s   0.0mb/s 120654.9ns/op [1435ns - 91077474ns]
closefile2           178796ops    17878ops/s   0.0mb/s   1049.7ns/op [256ns - 5172824ns]
readfile2            178795ops    17878ops/s 275.2mb/s   8673.9ns/op [991ns - 24384000ns]
openfile2            178799ops    17879ops/s   0.0mb/s 122198.0ns/op [1480ns - 68572503ns]
closefile1           178795ops    17878ops/s   0.0mb/s   1158.8ns/op [261ns - 11776746ns]
readfile1            178795ops    17878ops/s 275.6mb/s   8918.6ns/op [908ns - 29577813ns]
openfile1            178796ops    17878ops/s   0.0mb/s 128219.2ns/op [1547ns - 91176817ns]
62.228: IO Summary: 5542771 ops 554236.594 ops/s 178786/17878 rd/wr 2893.9mb/s   0.2ms/op
72.305: parser_run Run took 70 seconds...
72.356: Per-Operation Breakdown
appendlog            176986ops    17567ops/s 137.3mb/s 682100.1ns/op [33ns - 102216093ns]
closefile10          176979ops    17566ops/s   0.0mb/s   1605.4ns/op [252ns - 106677670ns]
readfile10           176979ops    17566ops/s 269.7mb/s   8646.6ns/op [965ns - 18205523ns]
openfile10           176981ops    17566ops/s   0.0mb/s 108050.3ns/op [1307ns - 98709633ns]
closefile9           176980ops    17566ops/s   0.0mb/s    915.0ns/op [255ns - 4870855ns]
readfile9            176980ops    17566ops/s 271.0mb/s   8455.1ns/op [920ns - 17043702ns]
openfile9            176984ops    17567ops/s   0.0mb/s 108900.7ns/op [1313ns - 172747692ns]
closefile8           176986ops    17567ops/s   0.0mb/s    870.8ns/op [257ns - 3373219ns]
readfile8            176986ops    17567ops/s 271.7mb/s   8400.9ns/op [902ns - 41648480ns]
openfile8            176988ops    17567ops/s   0.0mb/s 108388.7ns/op [1334ns - 123771170ns]
closefile7           176988ops    17567ops/s   0.0mb/s    846.4ns/op [249ns - 4267123ns]
readfile7            176988ops    17567ops/s 271.0mb/s   8283.0ns/op [967ns - 35575296ns]
openfile7            176987ops    17567ops/s   0.0mb/s 112168.2ns/op [1363ns - 66727541ns]
closefile6           176991ops    17567ops/s   0.0mb/s    835.5ns/op [255ns - 3298796ns]
readfile6            176992ops    17568ops/s 270.6mb/s   8415.3ns/op [901ns - 8444852ns]
openfile6            176992ops    17568ops/s   0.0mb/s 112328.6ns/op [1239ns - 88777340ns]
closefile5           176989ops    17567ops/s   0.0mb/s    992.5ns/op [256ns - 6156401ns]
readfile5            176989ops    17567ops/s 270.2mb/s   8983.2ns/op [954ns - 29545489ns]
openfile5            176987ops    17567ops/s   0.0mb/s 114214.2ns/op [1319ns - 85991516ns]
closefile4           176990ops    17567ops/s   0.0mb/s    985.7ns/op [261ns - 7809874ns]
readfile4            176990ops    17567ops/s 270.9mb/s   8133.4ns/op [959ns - 16717031ns]
openfile4            176989ops    17567ops/s   0.0mb/s 113050.4ns/op [1474ns - 142509512ns]
closefile3           176989ops    17567ops/s   0.0mb/s    963.2ns/op [258ns - 10671508ns]
readfile3            176989ops    17567ops/s 270.8mb/s   9000.3ns/op [1027ns - 71947322ns]
openfile3            176988ops    17567ops/s   0.0mb/s 120750.6ns/op [1245ns - 98515768ns]
closefile2           176994ops    17568ops/s   0.0mb/s    854.4ns/op [259ns - 6050161ns]
readfile2            176994ops    17568ops/s 270.2mb/s   8403.1ns/op [933ns - 11981157ns]
openfile2            176990ops    17567ops/s   0.0mb/s 123254.3ns/op [1588ns - 96901094ns]
closefile1           176995ops    17568ops/s   0.0mb/s    909.3ns/op [277ns - 3635593ns]
readfile1            176995ops    17568ops/s 270.3mb/s   8516.4ns/op [1086ns - 15211690ns]
openfile1            176991ops    17567ops/s   0.0mb/s 123392.4ns/op [1759ns - 94779396ns]
72.356: IO Summary: 5486626 ops 544580.931 ops/s 175672/17567 rd/wr 2843.6mb/s   0.2ms/op
82.369: parser_run Run took 80 seconds...
82.424: Per-Operation Breakdown
appendlog            170075ops    16989ops/s 132.5mb/s 967262.0ns/op [23ns - 143877124ns]
closefile10          170075ops    16989ops/s   0.0mb/s   1051.5ns/op [256ns - 13076422ns]
readfile10           170075ops    16989ops/s 262.4mb/s   9057.2ns/op [811ns - 72816304ns]
openfile10           170073ops    16989ops/s   0.0mb/s 106856.7ns/op [1392ns - 88688413ns]
closefile9           170069ops    16989ops/s   0.0mb/s   1056.1ns/op [253ns - 5856068ns]
readfile9            170068ops    16989ops/s 261.5mb/s   8999.1ns/op [971ns - 36847958ns]
openfile9            170066ops    16989ops/s   0.0mb/s 107717.7ns/op [1457ns - 115454861ns]
closefile8           170065ops    16988ops/s   0.0mb/s    927.9ns/op [252ns - 5572441ns]
readfile8            170065ops    16988ops/s 261.5mb/s   8621.2ns/op [1000ns - 46068391ns]
openfile8            170064ops    16988ops/s   0.0mb/s 106128.8ns/op [1381ns - 128300482ns]
closefile7           170061ops    16988ops/s   0.0mb/s    901.5ns/op [257ns - 6141554ns]
readfile7            170061ops    16988ops/s 261.6mb/s   7807.7ns/op [948ns - 9778261ns]
openfile7            170061ops    16988ops/s   0.0mb/s 106900.2ns/op [1477ns - 102865688ns]
closefile6           170064ops    16988ops/s   0.0mb/s   1002.9ns/op [249ns - 13615935ns]
readfile6            170063ops    16988ops/s 262.0mb/s   8515.6ns/op [963ns - 16703259ns]
openfile6            170063ops    16988ops/s   0.0mb/s 106263.1ns/op [1453ns - 145839210ns]
closefile5           170064ops    16988ops/s   0.0mb/s    958.3ns/op [258ns - 5914737ns]
readfile5            170064ops    16988ops/s 261.3mb/s   8208.9ns/op [988ns - 56618861ns]
openfile5            170068ops    16989ops/s   0.0mb/s 110873.6ns/op [1454ns - 129299163ns]
closefile4           170066ops    16989ops/s   0.0mb/s    945.9ns/op [251ns - 5622744ns]
readfile4            170066ops    16989ops/s 262.1mb/s   9158.2ns/op [940ns - 68098196ns]
openfile4            170067ops    16989ops/s   0.0mb/s 113787.0ns/op [1471ns - 155729261ns]
closefile3           170064ops    16988ops/s   0.0mb/s    946.9ns/op [259ns - 3599060ns]
readfile3            170064ops    16988ops/s 261.6mb/s   8588.1ns/op [948ns - 85778003ns]
openfile3            170065ops    16988ops/s   0.0mb/s 114207.2ns/op [1457ns - 90926894ns]
closefile2           170062ops    16988ops/s   0.0mb/s    932.2ns/op [257ns - 10021286ns]
readfile2            170061ops    16988ops/s 261.6mb/s   8496.9ns/op [1052ns - 19862283ns]
openfile2            170058ops    16988ops/s   0.0mb/s 123297.1ns/op [1418ns - 91178139ns]
closefile1           170056ops    16988ops/s   0.0mb/s   1217.2ns/op [263ns - 29477333ns]
readfile1            170056ops    16988ops/s 261.6mb/s   9055.0ns/op [1027ns - 28213799ns]
openfile1            170070ops    16989ops/s   0.0mb/s 121794.3ns/op [1559ns - 101959246ns]
82.424: IO Summary: 5272019 ops 526642.203 ops/s 169884/16989 rd/wr 2749.7mb/s   0.2ms/op
92.478: parser_run Run took 90 seconds...
92.528: Per-Operation Breakdown
appendlog            181389ops    18047ops/s 140.9mb/s 588822.4ns/op [35ns - 99512885ns]
closefile10          181391ops    18047ops/s   0.0mb/s    946.9ns/op [262ns - 3403034ns]
readfile10           181391ops    18047ops/s 278.2mb/s   8511.1ns/op [952ns - 11869618ns]
openfile10           181390ops    18047ops/s   0.0mb/s 109622.9ns/op [1502ns - 120611274ns]
closefile9           181391ops    18047ops/s   0.0mb/s    930.3ns/op [255ns - 4016464ns]
readfile9            181391ops    18047ops/s 277.7mb/s   8453.4ns/op [923ns - 6201793ns]
openfile9            181391ops    18047ops/s   0.0mb/s 114402.2ns/op [1691ns - 70325277ns]
closefile8           181394ops    18047ops/s   0.0mb/s   1036.5ns/op [260ns - 10917504ns]
readfile8            181394ops    18047ops/s 278.0mb/s   8494.2ns/op [988ns - 29043699ns]
openfile8            181391ops    18047ops/s   0.0mb/s 110239.3ns/op [1536ns - 60631682ns]
closefile7           181393ops    18047ops/s   0.0mb/s    924.3ns/op [261ns - 4150392ns]
readfile7            181393ops    18047ops/s 277.8mb/s   8856.4ns/op [947ns - 36036982ns]
openfile7            181392ops    18047ops/s   0.0mb/s 112910.5ns/op [1341ns - 116579900ns]
closefile6           181390ops    18047ops/s   0.0mb/s   1035.3ns/op [258ns - 5857304ns]
readfile6            181390ops    18047ops/s 277.8mb/s   8377.4ns/op [951ns - 9787250ns]
openfile6            181386ops    18046ops/s   0.0mb/s 112940.3ns/op [1700ns - 96684194ns]
closefile5           181384ops    18046ops/s   0.0mb/s    932.4ns/op [268ns - 6670548ns]
readfile5            181384ops    18046ops/s 277.5mb/s   8493.6ns/op [977ns - 21873856ns]
openfile5            181382ops    18046ops/s   0.0mb/s 110901.0ns/op [1749ns - 69607987ns]
