Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.505: Pre-allocating directories in bigfileset tree
0.509: Pre-allocating files in bigfileset tree
0.638: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.638: Population and pre-allocation of filesets completed
0.638: Starting 1 filereader instances
1.641: Running...and log for each ten seconds...
11.650: parser_run Run took 10 seconds...
11.699: Per-Operation Breakdown
appendlog            201954ops    20194ops/s 157.6mb/s 458309.3ns/op [36ns - 148471373ns]
openfile1            171521ops    16980ops/s   0.0mb/s 122846.1ns/op [1914ns - 77942347ns]
41.981: IO Summary: 5316854 ops 526360.905 ops/s 169794/16979 rd/wr 2748.6mb/s   0.2ms/op
51.985: parser_run Run took 50 seconds...
52.034: Per-Operation Breakdown
appendlog            176318ops    17631ops/s 137.9mb/s 543614.6ns/op [35ns - 105730013ns]
closefile10          176321ops    17631ops/s   0.0mb/s   1052.3ns/op [259ns - 21338991ns]
readfile10           176322ops    17631ops/s 271.1mb/s   8413.7ns/op [998ns - 12574381ns]
openfile10           176321ops    17631ops/s   0.0mb/s 115244.1ns/op [1445ns - 68220305ns]
closefile9           176317ops    17631ops/s   0.0mb/s   1278.4ns/op [257ns - 31812335ns]
readfile9            176319ops    17631ops/s 271.5mb/s   8948.7ns/op [963ns - 54976457ns]
openfile9            176321ops    17631ops/s   0.0mb/s 118648.7ns/op [1258ns - 72294387ns]
closefile8           176323ops    17631ops/s   0.0mb/s    928.8ns/op [261ns - 9794418ns]
readfile8            176323ops    17631ops/s 271.5mb/s   9211.0ns/op [1033ns - 37725024ns]
openfile8            176323ops    17631ops/s   0.0mb/s 117097.1ns/op [1271ns - 63626506ns]
closefile7           176324ops    17631ops/s   0.0mb/s   1013.5ns/op [262ns - 10597236ns]
readfile7            176323ops    17631ops/s 271.8mb/s   9788.7ns/op [1016ns - 48692490ns]
openfile7            176325ops    17631ops/s   0.0mb/s 116324.4ns/op [1398ns - 56107276ns]
closefile6           176325ops    17631ops/s   0.0mb/s    891.0ns/op [259ns - 3100564ns]
readfile6            176325ops    17631ops/s 271.2mb/s   8960.9ns/op [1020ns - 35998960ns]
openfile6            176317ops    17631ops/s   0.0mb/s 116446.2ns/op [1366ns - 59921847ns]
closefile5           176319ops    17631ops/s   0.0mb/s   1135.5ns/op [260ns - 17876812ns]
readfile5            176320ops    17631ops/s 271.6mb/s   8901.2ns/op [1024ns - 22118431ns]
openfile5            176321ops    17631ops/s   0.0mb/s 118227.4ns/op [1464ns - 50174211ns]
closefile4           176321ops    17631ops/s   0.0mb/s   1106.4ns/op [243ns - 7887818ns]
readfile4            176322ops    17631ops/s 272.3mb/s   8817.4ns/op [952ns - 28395020ns]
openfile4            176320ops    17631ops/s   0.0mb/s 118944.6ns/op [1459ns - 88325813ns]
closefile3           176317ops    17631ops/s   0.0mb/s   1004.7ns/op [258ns - 6216161ns]
readfile3            176318ops    17631ops/s 272.1mb/s   8879.0ns/op [1059ns - 33019915ns]
openfile3            176309ops    17630ops/s   0.0mb/s 124167.4ns/op [1550ns - 58039403ns]
closefile2           176313ops    17630ops/s   0.0mb/s   1006.9ns/op [264ns - 4451332ns]
readfile2            176314ops    17630ops/s 271.0mb/s   9808.0ns/op [981ns - 55368653ns]
openfile2            176316ops    17630ops/s   0.0mb/s 129604.1ns/op [1300ns - 51595789ns]
closefile1           176314ops    17630ops/s   0.0mb/s    930.0ns/op [273ns - 3565838ns]
readfile1            176315ops    17630ops/s 272.1mb/s   8945.9ns/op [1036ns - 12699353ns]
openfile1            176319ops    17631ops/s   0.0mb/s 126401.7ns/op [2005ns - 58524161ns]
52.034: IO Summary: 5465905 ops 546553.608 ops/s 176308/17631 rd/wr 2854.0mb/s   0.2ms/op
62.036: parser_run Run took 60 seconds...
62.085: Per-Operation Breakdown
appendlog            176647ops    17664ops/s 138.1mb/s 486610.4ns/op [25ns - 64258001ns]
closefile10          176648ops    17664ops/s   0.0mb/s   1260.5ns/op [263ns - 36045602ns]
readfile10           176647ops    17664ops/s 272.3mb/s   8236.7ns/op [1058ns - 23073718ns]
openfile10           176645ops    17663ops/s   0.0mb/s 117935.1ns/op [1449ns - 63388965ns]
closefile9           176643ops    17663ops/s   0.0mb/s   1031.1ns/op [261ns - 4383753ns]
readfile9            176643ops    17663ops/s 272.8mb/s   8872.8ns/op [946ns - 37116103ns]
openfile9            176641ops    17663ops/s   0.0mb/s 114968.2ns/op [1585ns - 76120101ns]
closefile8           176640ops    17663ops/s   0.0mb/s    904.6ns/op [254ns - 3437861ns]
readfile8            176642ops    17663ops/s 271.9mb/s   8607.2ns/op [905ns - 20964258ns]
openfile8            176639ops    17663ops/s   0.0mb/s 116017.2ns/op [1525ns - 70094701ns]
closefile7           176638ops    17663ops/s   0.0mb/s   1033.1ns/op [267ns - 9684291ns]
readfile7            176638ops    17663ops/s 271.4mb/s   8570.2ns/op [979ns - 10102619ns]
openfile7            176640ops    17663ops/s   0.0mb/s 117548.0ns/op [1446ns - 133603744ns]
closefile6           176642ops    17663ops/s   0.0mb/s    865.1ns/op [263ns - 4401281ns]
readfile6            176643ops    17663ops/s 272.2mb/s   8826.4ns/op [869ns - 30783730ns]
openfile6            176646ops    17663ops/s   0.0mb/s 120210.0ns/op [1624ns - 134894025ns]
closefile5           176643ops    17663ops/s   0.0mb/s    910.7ns/op [261ns - 5142477ns]
readfile5            176642ops    17663ops/s 272.8mb/s   8402.2ns/op [1084ns - 30112554ns]
openfile5            176641ops    17663ops/s   0.0mb/s 117768.4ns/op [1650ns - 47684532ns]
closefile4           176640ops    17663ops/s   0.0mb/s   1010.3ns/op [263ns - 3475683ns]
readfile4            176639ops    17663ops/s 271.8mb/s   8867.6ns/op [943ns - 16941067ns]
openfile4            176639ops    17663ops/s   0.0mb/s 119333.9ns/op [1610ns - 141118289ns]
closefile3           176645ops    17663ops/s   0.0mb/s    970.2ns/op [269ns - 4540415ns]
readfile3            176644ops    17663ops/s 272.5mb/s   8765.7ns/op [933ns - 37890993ns]
openfile3            176645ops    17663ops/s   0.0mb/s 122597.5ns/op [1341ns - 134499809ns]
closefile2           176646ops    17663ops/s   0.0mb/s   1033.8ns/op [268ns - 4508277ns]
readfile2            176645ops    17663ops/s 271.5mb/s   8817.6ns/op [1005ns - 14926397ns]
openfile2            176641ops    17663ops/s   0.0mb/s 130600.5ns/op [1604ns - 69816507ns]
closefile1           176647ops    17664ops/s   0.0mb/s   1066.6ns/op [275ns - 7104309ns]
readfile1            176646ops    17663ops/s 272.0mb/s   8990.9ns/op [1009ns - 10980032ns]
openfile1            176640ops    17663ops/s   0.0mb/s 129068.5ns/op [1914ns - 70084709ns]
62.085: IO Summary: 5475925 ops 547555.574 ops/s 176631/17664 rd/wr 2859.2mb/s   0.2ms/op
72.089: parser_run Run took 70 seconds...
72.138: Per-Operation Breakdown
appendlog            171101ops    17107ops/s 133.8mb/s 649512.8ns/op [23ns - 98811849ns]
closefile10          171099ops    17107ops/s   0.0mb/s   1346.1ns/op [257ns - 71897735ns]
readfile10           171100ops    17107ops/s 263.2mb/s   8683.2ns/op [1011ns - 44502596ns]
openfile10           171104ops    17108ops/s   0.0mb/s 115681.4ns/op [1363ns - 72910121ns]
closefile9           171103ops    17108ops/s   0.0mb/s   1005.3ns/op [262ns - 10978895ns]
readfile9            171104ops    17108ops/s 264.0mb/s   8093.3ns/op [956ns - 10920414ns]
openfile9            171103ops    17108ops/s   0.0mb/s 115329.2ns/op [1398ns - 58319328ns]
closefile8           171099ops    17107ops/s   0.0mb/s    950.7ns/op [259ns - 5429967ns]
readfile8            171099ops    17107ops/s 263.4mb/s   8513.6ns/op [945ns - 20973113ns]
openfile8            171103ops    17108ops/s   0.0mb/s 119233.0ns/op [1509ns - 100450547ns]
closefile7           171106ops    17108ops/s   0.0mb/s   1148.1ns/op [265ns - 21097312ns]
readfile7            171106ops    17108ops/s 263.5mb/s   8600.8ns/op [989ns - 46467640ns]
openfile7            171106ops    17108ops/s   0.0mb/s 115572.3ns/op [1401ns - 105422505ns]
closefile6           171106ops    17108ops/s   0.0mb/s   1344.2ns/op [265ns - 73006884ns]
readfile6            171105ops    17108ops/s 263.3mb/s   8357.8ns/op [1028ns - 14460114ns]
openfile6            171107ops    17108ops/s   0.0mb/s 118503.5ns/op [1642ns - 84838329ns]
closefile5           171112ops    17108ops/s   0.0mb/s    931.0ns/op [262ns - 5249313ns]
readfile5            171112ops    17108ops/s 263.3mb/s   8338.8ns/op [1013ns - 27606263ns]
openfile5            171111ops    17108ops/s   0.0mb/s 120104.4ns/op [1456ns - 113410910ns]
closefile4           171116ops    17109ops/s   0.0mb/s    975.1ns/op [267ns - 4162486ns]
readfile4            171115ops    17109ops/s 264.2mb/s   8567.3ns/op [874ns - 35906275ns]
openfile4            171114ops    17109ops/s   0.0mb/s 122475.2ns/op [1653ns - 154640330ns]
closefile3           171108ops    17108ops/s   0.0mb/s   1060.0ns/op [268ns - 10959239ns]
readfile3            171108ops    17108ops/s 263.1mb/s   8585.9ns/op [991ns - 38797735ns]
openfile3            171112ops    17108ops/s   0.0mb/s 126001.9ns/op [1513ns - 75043533ns]
closefile2           171112ops    17108ops/s   0.0mb/s    961.8ns/op [268ns - 7658222ns]
readfile2            171112ops    17108ops/s 263.6mb/s   9115.6ns/op [1040ns - 28727529ns]
openfile2            171112ops    17108ops/s   0.0mb/s 130052.9ns/op [1534ns - 82750809ns]
closefile1           171108ops    17108ops/s   0.0mb/s   1178.1ns/op [271ns - 5504067ns]
readfile1            171108ops    17108ops/s 263.9mb/s   8804.1ns/op [1054ns - 33009382ns]
openfile1            171108ops    17108ops/s   0.0mb/s 132197.2ns/op [1799ns - 93508094ns]
72.138: IO Summary: 5304319 ops 530346.391 ops/s 171079/17107 rd/wr 2769.4mb/s   0.2ms/op
82.140: parser_run Run took 80 seconds...
82.190: Per-Operation Breakdown
appendlog            170856ops    17084ops/s 133.8mb/s 695776.7ns/op [35ns - 209017174ns]
closefile10          170859ops    17085ops/s   0.0mb/s    931.7ns/op [260ns - 5271129ns]
readfile10           170858ops    17085ops/s 263.1mb/s   9180.9ns/op [996ns - 31044997ns]
openfile10           170853ops    17084ops/s   0.0mb/s 116874.3ns/op [1499ns - 116858395ns]
closefile9           170853ops    17084ops/s   0.0mb/s    992.7ns/op [256ns - 4854924ns]
readfile9            170852ops    17084ops/s 263.6mb/s   8783.9ns/op [945ns - 20805817ns]
openfile9            170853ops    17084ops/s   0.0mb/s 114636.7ns/op [1488ns - 116716783ns]
closefile8           170852ops    17084ops/s   0.0mb/s   1045.9ns/op [264ns - 20258007ns]
readfile8            170852ops    17084ops/s 263.3mb/s   8535.1ns/op [994ns - 22137849ns]
openfile8            170850ops    17084ops/s   0.0mb/s 114029.2ns/op [1472ns - 70654450ns]
closefile7           170849ops    17084ops/s   0.0mb/s   1022.9ns/op [253ns - 6357864ns]
readfile7            170850ops    17084ops/s 263.0mb/s   8751.7ns/op [960ns - 61167330ns]
openfile7            170846ops    17083ops/s   0.0mb/s 115068.7ns/op [1511ns - 109339330ns]
closefile6           170846ops    17083ops/s   0.0mb/s    939.1ns/op [262ns - 4439712ns]
readfile6            170846ops    17083ops/s 263.5mb/s   8638.9ns/op [938ns - 11344548ns]
openfile6            170842ops    17083ops/s   0.0mb/s 111125.6ns/op [1441ns - 50016687ns]
closefile5           170838ops    17083ops/s   0.0mb/s   1081.2ns/op [261ns - 17360432ns]
readfile5            170838ops    17083ops/s 263.1mb/s   9978.5ns/op [941ns - 88416770ns]
openfile5            170835ops    17082ops/s   0.0mb/s 117207.6ns/op [1453ns - 106035362ns]
closefile4           170833ops    17082ops/s   0.0mb/s   1089.1ns/op [264ns - 5862705ns]
readfile4            170833ops    17082ops/s 262.9mb/s   8384.2ns/op [1051ns - 21290184ns]
openfile4            170831ops    17082ops/s   0.0mb/s 120381.9ns/op [1487ns - 113203787ns]
closefile3           170835ops    17082ops/s   0.0mb/s   1026.9ns/op [263ns - 12670204ns]
readfile3            170835ops    17082ops/s 263.8mb/s   9173.7ns/op [912ns - 57370086ns]
openfile3            170829ops    17082ops/s   0.0mb/s 119690.3ns/op [1433ns - 79096871ns]
closefile2           170827ops    17081ops/s   0.0mb/s   1033.2ns/op [266ns - 33197859ns]
readfile2            170828ops    17082ops/s 262.8mb/s   8989.1ns/op [1005ns - 15276563ns]
openfile2            170824ops    17081ops/s   0.0mb/s 126805.0ns/op [1358ns - 106300443ns]
closefile1           170825ops    17081ops/s   0.0mb/s   1175.8ns/op [270ns - 6513441ns]
readfile1            170826ops    17081ops/s 262.8mb/s   9647.4ns/op [1048ns - 67627469ns]
openfile1            170823ops    17081ops/s   0.0mb/s 127307.4ns/op [1632ns - 126077196ns]
82.190: IO Summary: 5296077 ops 529568.742 ops/s 170829/17084 rd/wr 2765.5mb/s   0.2ms/op
92.242: parser_run Run took 90 seconds...
92.310: Per-Operation Breakdown
appendlog            169251ops    16840ops/s 131.5mb/s 765284.8ns/op [38ns - 176223524ns]
closefile10          169254ops    16840ops/s   0.0mb/s   1361.1ns/op [258ns - 48728654ns]
readfile10           169254ops    16840ops/s 259.2mb/s   9352.1ns/op [1015ns - 23095977ns]
openfile10           169254ops    16840ops/s   0.0mb/s 118704.3ns/op [1515ns - 121591931ns]
closefile9           169255ops    16840ops/s   0.0mb/s   1157.5ns/op [260ns - 12704946ns]
readfile9            169255ops    16840ops/s 258.1mb/s   9265.2ns/op [985ns - 64780839ns]
openfile9            169253ops    16840ops/s   0.0mb/s 116325.4ns/op [1535ns - 77084072ns]
closefile8           169253ops    16840ops/s   0.0mb/s   1424.1ns/op [260ns - 18874294ns]
readfile8            169253ops    16840ops/s 259.8mb/s   8932.9ns/op [1004ns - 22360385ns]
openfile8            169254ops    16840ops/s   0.0mb/s 115476.1ns/op [1549ns - 116427926ns]
closefile7           169249ops    16839ops/s   0.0mb/s   1016.9ns/op [263ns - 7541911ns]
readfile7            169248ops    16839ops/s 259.6mb/s   9189.7ns/op [974ns - 65667917ns]
openfile7            169253ops    16840ops/s   0.0mb/s 117883.2ns/op [1596ns - 117375005ns]
closefile6           169253ops    16840ops/s   0.0mb/s   1215.0ns/op [261ns - 35365545ns]
readfile6            169253ops    16840ops/s 260.2mb/s   8755.5ns/op [946ns - 13069777ns]
openfile6            169252ops    16840ops/s   0.0mb/s 116970.8ns/op [1543ns - 119118723ns]
closefile5           169253ops    16840ops/s   0.0mb/s   1096.0ns/op [260ns - 5036000ns]
readfile5            169253ops    16840ops/s 259.1mb/s   8640.0ns/op [996ns - 32698612ns]
