Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.675: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.829: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.829: Population and pre-allocation of filesets completed
0.829: Starting 1 filereader instances
1.833: Running...and log for each ten seconds...
11.904: parser_run Run took 10 seconds...
11.955: Per-Operation Breakdown
appendlog            202047ops    20067ops/s 156.7mb/s 640964.5ns/op [35ns - 135990474ns]
openfile9            175602ops    17484ops/s   0.0mb/s 101915.2ns/op [1247ns - 117980138ns]
closefile8           175604ops    17484ops/s   0.0mb/s    850.5ns/op [259ns - 4973624ns]
readfile8            175604ops    17484ops/s 268.4mb/s   8368.6ns/op [919ns - 44059908ns]
openfile8            175603ops    17484ops/s   0.0mb/s 104131.9ns/op [1289ns - 94505047ns]
closefile7           175598ops    17483ops/s   0.0mb/s   1109.7ns/op [258ns - 16866652ns]
readfile7            175598ops    17483ops/s 269.4mb/s   8999.5ns/op [903ns - 55177763ns]
openfile7            175599ops    17484ops/s   0.0mb/s 102358.6ns/op [1246ns - 147842604ns]
closefile6           175598ops    17483ops/s   0.0mb/s   1060.1ns/op [256ns - 17026547ns]
readfile6            175598ops    17483ops/s 268.6mb/s   8472.9ns/op [965ns - 27589368ns]
openfile6            175593ops    17483ops/s   0.0mb/s 103391.1ns/op [1489ns - 98890132ns]
closefile5           175592ops    17483ops/s   0.0mb/s    828.8ns/op [259ns - 3700289ns]
readfile5            175592ops    17483ops/s 269.6mb/s   8956.5ns/op [980ns - 57494929ns]
openfile5            175593ops    17483ops/s   0.0mb/s 105425.0ns/op [1385ns - 132248054ns]
closefile4           175596ops    17483ops/s   0.0mb/s   1035.7ns/op [259ns - 15470681ns]
readfile4            175596ops    17483ops/s 270.2mb/s   8532.9ns/op [912ns - 31363365ns]
openfile4            175596ops    17483ops/s   0.0mb/s 113874.7ns/op [1517ns - 194810393ns]
closefile3           175596ops    17483ops/s   0.0mb/s   1188.5ns/op [263ns - 40897012ns]
readfile3            175596ops    17483ops/s 269.8mb/s   9051.2ns/op [944ns - 56302258ns]
openfile3            175592ops    17483ops/s   0.0mb/s 115949.1ns/op [1438ns - 149621929ns]
closefile2           175586ops    17482ops/s   0.0mb/s    954.0ns/op [261ns - 8774531ns]
readfile2            175586ops    17482ops/s 269.6mb/s   8761.7ns/op [974ns - 20696253ns]
openfile2            175580ops    17482ops/s   0.0mb/s 113601.3ns/op [1529ns - 124427808ns]
closefile1           175579ops    17482ops/s   0.0mb/s   1040.1ns/op [266ns - 8594749ns]
readfile1            175580ops    17482ops/s 269.6mb/s   9290.3ns/op [980ns - 50522494ns]
openfile1            175574ops    17481ops/s   0.0mb/s 115308.3ns/op [1595ns - 101907263ns]
42.173: IO Summary: 5443501 ops 541984.619 ops/s 174834/17485 rd/wr 2830.1mb/s   0.2ms/op
52.177: parser_run Run took 50 seconds...
52.226: Per-Operation Breakdown
appendlog            178660ops    17864ops/s 139.7mb/s 802357.4ns/op [36ns - 169402903ns]
closefile10          178661ops    17864ops/s   0.0mb/s    924.1ns/op [253ns - 14748187ns]
readfile10           178662ops    17864ops/s 275.2mb/s   8385.1ns/op [883ns - 28082625ns]
openfile10           178665ops    17864ops/s   0.0mb/s 108123.4ns/op [1369ns - 67345751ns]
closefile9           178668ops    17865ops/s   0.0mb/s    930.5ns/op [256ns - 7779030ns]
readfile9            178669ops    17865ops/s 275.6mb/s   8077.9ns/op [946ns - 7441719ns]
openfile9            178672ops    17865ops/s   0.0mb/s 106362.9ns/op [1424ns - 84132320ns]
closefile8           178671ops    17865ops/s   0.0mb/s   1006.3ns/op [257ns - 5971597ns]
readfile8            178671ops    17865ops/s 275.8mb/s   8570.0ns/op [974ns - 28099621ns]
openfile8            178676ops    17866ops/s   0.0mb/s 103240.9ns/op [1336ns - 97254071ns]
closefile7           178680ops    17866ops/s   0.0mb/s    874.1ns/op [257ns - 4366098ns]
readfile7            178680ops    17866ops/s 274.9mb/s   8013.6ns/op [947ns - 30548186ns]
openfile7            178680ops    17866ops/s   0.0mb/s 104647.5ns/op [1387ns - 53243914ns]
closefile6           178682ops    17866ops/s   0.0mb/s   1031.3ns/op [258ns - 9386063ns]
readfile6            178683ops    17866ops/s 274.5mb/s   8529.9ns/op [966ns - 20472392ns]
openfile6            178681ops    17866ops/s   0.0mb/s 109024.4ns/op [1339ns - 103155311ns]
closefile5           178685ops    17866ops/s   0.0mb/s   1024.3ns/op [259ns - 7269035ns]
readfile5            178685ops    17866ops/s 274.3mb/s   8794.9ns/op [851ns - 71516372ns]
openfile5            178685ops    17866ops/s   0.0mb/s 108896.3ns/op [1318ns - 72228797ns]
closefile4           178687ops    17867ops/s   0.0mb/s    921.2ns/op [259ns - 8033886ns]
readfile4            178687ops    17867ops/s 275.9mb/s   8659.8ns/op [856ns - 42775384ns]
openfile4            178690ops    17867ops/s   0.0mb/s 111056.0ns/op [1394ns - 83423798ns]
closefile3           178690ops    17867ops/s   0.0mb/s    977.4ns/op [252ns - 15380575ns]
readfile3            178690ops    17867ops/s 275.9mb/s   8461.8ns/op [880ns - 17905064ns]
openfile3            178693ops    17867ops/s   0.0mb/s 110525.4ns/op [1436ns - 54367546ns]
closefile2           178696ops    17868ops/s   0.0mb/s   1037.4ns/op [260ns - 5707365ns]
readfile2            178696ops    17868ops/s 274.9mb/s   8398.9ns/op [963ns - 30541434ns]
openfile2            178698ops    17868ops/s   0.0mb/s 119964.5ns/op [1410ns - 82570951ns]
closefile1           178698ops    17868ops/s   0.0mb/s   1136.2ns/op [262ns - 7687192ns]
readfile1            178697ops    17868ops/s 275.5mb/s   8430.7ns/op [898ns - 5953225ns]
openfile1            178701ops    17868ops/s   0.0mb/s 121202.8ns/op [1496ns - 113920622ns]
52.226: IO Summary: 5539139 ops 553851.593 ops/s 178662/17864 rd/wr 2892.1mb/s   0.2ms/op
62.229: parser_run Run took 60 seconds...
62.278: Per-Operation Breakdown
appendlog            183171ops    18316ops/s 143.0mb/s 593723.8ns/op [35ns - 79768322ns]
closefile10          183175ops    18316ops/s   0.0mb/s   1032.8ns/op [256ns - 4934860ns]
readfile10           183174ops    18316ops/s 282.1mb/s   8579.9ns/op [950ns - 19036248ns]
openfile10           183176ops    18316ops/s   0.0mb/s 107598.1ns/op [1481ns - 121098099ns]
closefile9           183176ops    18316ops/s   0.0mb/s    958.4ns/op [256ns - 3897689ns]
readfile9            183175ops    18316ops/s 281.5mb/s   8634.0ns/op [982ns - 10538053ns]
openfile9            183172ops    18316ops/s   0.0mb/s 109470.1ns/op [1491ns - 77227948ns]
closefile8           183172ops    18316ops/s   0.0mb/s    841.2ns/op [260ns - 4111487ns]
readfile8            183172ops    18316ops/s 282.5mb/s   8403.1ns/op [892ns - 14695207ns]
openfile8            183174ops    18316ops/s   0.0mb/s 107579.1ns/op [1458ns - 58289273ns]
closefile7           183173ops    18316ops/s   0.0mb/s    982.1ns/op [260ns - 6493173ns]
readfile7            183173ops    18316ops/s 283.1mb/s   8344.4ns/op [913ns - 10228913ns]
openfile7            183171ops    18316ops/s   0.0mb/s 104962.7ns/op [1499ns - 88404912ns]
closefile6           183171ops    18316ops/s   0.0mb/s    999.3ns/op [262ns - 7601342ns]
readfile6            183171ops    18316ops/s 281.3mb/s   8275.3ns/op [982ns - 19202720ns]
openfile6            183175ops    18316ops/s   0.0mb/s 106150.3ns/op [1506ns - 53189285ns]
closefile5           183176ops    18316ops/s   0.0mb/s    896.6ns/op [263ns - 6964689ns]
readfile5            183176ops    18316ops/s 281.4mb/s   8337.2ns/op [949ns - 14538192ns]
openfile5            183177ops    18316ops/s   0.0mb/s 107460.8ns/op [1597ns - 70254635ns]
closefile4           183173ops    18316ops/s   0.0mb/s    988.0ns/op [262ns - 4291659ns]
readfile4            183174ops    18316ops/s 282.4mb/s   8512.8ns/op [1057ns - 7035741ns]
openfile4            183172ops    18316ops/s   0.0mb/s 108913.5ns/op [1535ns - 108020212ns]
closefile3           183173ops    18316ops/s   0.0mb/s    892.4ns/op [267ns - 3131176ns]
readfile3            183173ops    18316ops/s 282.9mb/s   8314.2ns/op [978ns - 7817772ns]
openfile3            183172ops    18316ops/s   0.0mb/s 115287.2ns/op [1503ns - 67836344ns]
closefile2           183175ops    18316ops/s   0.0mb/s    848.3ns/op [263ns - 3122666ns]
readfile2            183175ops    18316ops/s 282.3mb/s   8784.6ns/op [1079ns - 15743604ns]
openfile2            183175ops    18316ops/s   0.0mb/s 119948.1ns/op [1557ns - 105651603ns]
closefile1           183173ops    18316ops/s   0.0mb/s   1071.4ns/op [275ns - 28705323ns]
readfile1            183172ops    18316ops/s 282.1mb/s   8881.1ns/op [1043ns - 8387761ns]
openfile1            183169ops    18316ops/s   0.0mb/s 121842.5ns/op [1673ns - 71450450ns]
62.278: IO Summary: 5678376 ops 567794.815 ops/s 183160/18316 rd/wr 2964.7mb/s   0.2ms/op
72.281: parser_run Run took 70 seconds...
72.330: Per-Operation Breakdown
appendlog            161952ops    16193ops/s 126.5mb/s 1298596.4ns/op [30ns - 147470748ns]
closefile10          161948ops    16192ops/s   0.0mb/s   1489.5ns/op [248ns - 24082889ns]
readfile10           161950ops    16193ops/s 249.0mb/s   8811.7ns/op [904ns - 42654831ns]
openfile10           161950ops    16193ops/s   0.0mb/s 107553.4ns/op [1286ns - 120574745ns]
closefile9           161951ops    16193ops/s   0.0mb/s   1084.8ns/op [252ns - 6482560ns]
readfile9            161951ops    16193ops/s 249.3mb/s   8469.3ns/op [922ns - 18035663ns]
openfile9            161954ops    16193ops/s   0.0mb/s 107107.5ns/op [1330ns - 152815271ns]
closefile8           161955ops    16193ops/s   0.0mb/s   1408.0ns/op [257ns - 53484408ns]
readfile8            161956ops    16193ops/s 249.4mb/s   9400.8ns/op [917ns - 39982167ns]
openfile8            161950ops    16193ops/s   0.0mb/s 100276.7ns/op [1276ns - 82940736ns]
closefile7           161951ops    16193ops/s   0.0mb/s   1099.6ns/op [257ns - 5129906ns]
readfile7            161951ops    16193ops/s 250.0mb/s   9226.3ns/op [1018ns - 38448133ns]
openfile7            161951ops    16193ops/s   0.0mb/s 105048.8ns/op [1370ns - 102824769ns]
closefile6           161955ops    16193ops/s   0.0mb/s   1026.8ns/op [257ns - 6550734ns]
readfile6            161954ops    16193ops/s 249.9mb/s   9157.4ns/op [976ns - 39823235ns]
openfile6            161954ops    16193ops/s   0.0mb/s 106930.6ns/op [1317ns - 128893573ns]
closefile5           161953ops    16193ops/s   0.0mb/s   1148.6ns/op [257ns - 26060397ns]
readfile5            161953ops    16193ops/s 249.5mb/s   9400.5ns/op [908ns - 28151991ns]
openfile5            161956ops    16193ops/s   0.0mb/s 111696.2ns/op [1334ns - 118954760ns]
closefile4           161957ops    16193ops/s   0.0mb/s    986.2ns/op [253ns - 9226515ns]
readfile4            161956ops    16193ops/s 249.7mb/s   9777.3ns/op [892ns - 65126935ns]
openfile4            161959ops    16194ops/s   0.0mb/s 110951.6ns/op [1444ns - 148736783ns]
closefile3           161958ops    16193ops/s   0.0mb/s   1069.1ns/op [259ns - 12120932ns]
readfile3            161958ops    16193ops/s 249.6mb/s   8975.9ns/op [995ns - 30717974ns]
openfile3            161956ops    16193ops/s   0.0mb/s 116277.2ns/op [1468ns - 63181922ns]
closefile2           161955ops    16193ops/s   0.0mb/s    978.7ns/op [260ns - 4258902ns]
readfile2            161955ops    16193ops/s 248.9mb/s   9332.2ns/op [968ns - 28474394ns]
openfile2            161952ops    16193ops/s   0.0mb/s 117103.4ns/op [1427ns - 98113637ns]
closefile1           161951ops    16193ops/s   0.0mb/s   1143.6ns/op [270ns - 9175842ns]
readfile1            161952ops    16193ops/s 249.3mb/s  10074.0ns/op [957ns - 107950888ns]
openfile1            161956ops    16193ops/s   0.0mb/s 120767.9ns/op [1540ns - 118546794ns]
72.330: IO Summary: 5020560 ops 501984.259 ops/s 161930/16193 rd/wr 2621.1mb/s   0.2ms/op
82.333: parser_run Run took 80 seconds...
82.383: Per-Operation Breakdown
appendlog            169436ops    16941ops/s 132.4mb/s 981103.8ns/op [27ns - 323994612ns]
closefile10          169436ops    16941ops/s   0.0mb/s    921.6ns/op [258ns - 5957160ns]
readfile10           169434ops    16941ops/s 259.7mb/s   9534.1ns/op [858ns - 40812276ns]
openfile10           169436ops    16941ops/s   0.0mb/s 105352.2ns/op [1392ns - 124904874ns]
closefile9           169438ops    16942ops/s   0.0mb/s   1007.5ns/op [259ns - 16219305ns]
readfile9            169438ops    16942ops/s 260.8mb/s   9040.7ns/op [867ns - 69200834ns]
openfile9            169439ops    16942ops/s   0.0mb/s 111273.0ns/op [1427ns - 310099242ns]
closefile8           169441ops    16942ops/s   0.0mb/s    863.2ns/op [252ns - 10382967ns]
readfile8            169440ops    16942ops/s 261.4mb/s   8636.8ns/op [850ns - 29807654ns]
openfile8            169442ops    16942ops/s   0.0mb/s 107304.6ns/op [1374ns - 118449575ns]
closefile7           169440ops    16942ops/s   0.0mb/s   1175.2ns/op [260ns - 16712255ns]
readfile7            169440ops    16942ops/s 260.1mb/s   8577.4ns/op [845ns - 28607921ns]
openfile7            169440ops    16942ops/s   0.0mb/s 110436.1ns/op [1405ns - 212669082ns]
closefile6           169441ops    16942ops/s   0.0mb/s   1013.1ns/op [256ns - 10502108ns]
readfile6            169441ops    16942ops/s 261.6mb/s   9513.1ns/op [889ns - 112694377ns]
openfile6            169440ops    16942ops/s   0.0mb/s 106643.8ns/op [1440ns - 276708442ns]
closefile5           169443ops    16942ops/s   0.0mb/s    897.3ns/op [251ns - 6790000ns]
readfile5            169443ops    16942ops/s 261.8mb/s   8523.7ns/op [925ns - 25890829ns]
openfile5            169438ops    16942ops/s   0.0mb/s 106653.7ns/op [1467ns - 141840468ns]
closefile4           169435ops    16941ops/s   0.0mb/s   1080.9ns/op [258ns - 27298046ns]
readfile4            169435ops    16941ops/s 260.8mb/s   8635.3ns/op [887ns - 32117903ns]
openfile4            169429ops    16941ops/s   0.0mb/s 114557.6ns/op [1335ns - 161492486ns]
closefile3           169431ops    16941ops/s   0.0mb/s   1265.4ns/op [256ns - 12130379ns]
readfile3            169432ops    16941ops/s 261.2mb/s   8554.8ns/op [924ns - 14451027ns]
openfile3            169432ops    16941ops/s   0.0mb/s 120918.6ns/op [1413ns - 203053494ns]
closefile2           169430ops    16941ops/s   0.0mb/s   1134.2ns/op [253ns - 22498480ns]
readfile2            169430ops    16941ops/s 261.3mb/s   8477.9ns/op [814ns - 33290819ns]
openfile2            169431ops    16941ops/s   0.0mb/s 118601.9ns/op [1390ns - 111936172ns]
closefile1           169431ops    16941ops/s   0.0mb/s    992.1ns/op [266ns - 7191098ns]
readfile1            169432ops    16941ops/s 261.1mb/s   9348.9ns/op [916ns - 16830062ns]
openfile1            169433ops    16941ops/s   0.0mb/s 118154.4ns/op [1500ns - 143667231ns]
82.383: IO Summary: 5252527 ops 525186.337 ops/s 169415/16941 rd/wr 2742.2mb/s   0.2ms/op
92.386: parser_run Run took 90 seconds...
92.434: Per-Operation Breakdown
appendlog            181057ops    18104ops/s 141.7mb/s 761339.9ns/op [24ns - 95574622ns]
closefile10          181059ops    18105ops/s   0.0mb/s   1014.2ns/op [258ns - 9966730ns]
readfile10           181060ops    18105ops/s 279.6mb/s   8412.5ns/op [980ns - 16046661ns]
openfile10           181052ops    18104ops/s   0.0mb/s 102123.7ns/op [1260ns - 63771023ns]
closefile9           181049ops    18104ops/s   0.0mb/s    910.4ns/op [258ns - 10212814ns]
readfile9            181050ops    18104ops/s 279.4mb/s   8537.6ns/op [976ns - 33095663ns]
openfile9            181050ops    18104ops/s   0.0mb/s 103827.7ns/op [1303ns - 57301933ns]
closefile8           181049ops    18104ops/s   0.0mb/s    931.4ns/op [259ns - 5920799ns]
readfile8            181049ops    18104ops/s 278.6mb/s   8139.1ns/op [946ns - 8347192ns]
openfile8            181046ops    18103ops/s   0.0mb/s 104676.4ns/op [1397ns - 98972360ns]
closefile7           181046ops    18103ops/s   0.0mb/s   1044.4ns/op [260ns - 10186940ns]
readfile7            181046ops    18103ops/s 278.6mb/s   8083.2ns/op [943ns - 20350470ns]
openfile7            181046ops    18103ops/s   0.0mb/s 105588.3ns/op [1433ns - 164141762ns]
closefile6           181042ops    18103ops/s   0.0mb/s    987.3ns/op [259ns - 4442167ns]
readfile6            181042ops    18103ops/s 278.9mb/s   8089.7ns/op [950ns - 11415405ns]
openfile6            181044ops    18103ops/s   0.0mb/s 105110.5ns/op [1452ns - 59332938ns]
closefile5           181042ops    18103ops/s   0.0mb/s    854.9ns/op [262ns - 3105471ns]
readfile5            181042ops    18103ops/s 279.1mb/s   8499.3ns/op [970ns - 47576930ns]
