Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.519: Pre-allocating directories in bigfileset tree
0.523: Pre-allocating files in bigfileset tree
0.655: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.655: Population and pre-allocation of filesets completed
0.655: Starting 1 filereader instances
1.658: Running...and log for each ten seconds...
11.662: parser_run Run took 10 seconds...
11.710: Per-Operation Breakdown
appendlog            191871ops    19186ops/s 149.9mb/s 491649.6ns/op [40ns - 128027957ns]
readfile4            191811ops    19180ops/s 296.0mb/s   8917.0ns/op [972ns - 79893733ns]
openfile4            191816ops    19180ops/s   0.0mb/s 124141.9ns/op [1619ns - 145410335ns]
closefile3           191819ops    19181ops/s   0.0mb/s    982.2ns/op [263ns - 4520643ns]
readfile3            191819ops    19181ops/s 295.0mb/s   8674.4ns/op [975ns - 36427907ns]
openfile3            191821ops    19181ops/s   0.0mb/s 127614.9ns/op [1734ns - 157150247ns]
closefile2           191822ops    19181ops/s   0.0mb/s    956.9ns/op [266ns - 5425758ns]
readfile2            191822ops    19181ops/s 294.7mb/s   8454.0ns/op [1018ns - 9830445ns]
openfile2            191825ops    19181ops/s   0.0mb/s 140122.6ns/op [1674ns - 155800512ns]
closefile1           191829ops    19182ops/s   0.0mb/s    968.6ns/op [273ns - 3286701ns]
readfile1            191829ops    19182ops/s 296.3mb/s   8879.8ns/op [1046ns - 27884793ns]
openfile1            191830ops    19182ops/s   0.0mb/s 170671.4ns/op [1744ns - 258754410ns]
11.710: IO Summary: 5945995 ops 594558.262 ops/s 191790/19186 rd/wr 3104.5mb/s   0.2ms/op
21.713: parser_run Run took 20 seconds...
21.761: Per-Operation Breakdown
appendlog            171691ops    17168ops/s 134.2mb/s 587771.7ns/op [39ns - 115984686ns]
closefile10          171689ops    17168ops/s   0.0mb/s   1069.7ns/op [255ns - 16383388ns]
readfile10           171689ops    17168ops/s 263.7mb/s   9229.7ns/op [957ns - 49563932ns]
openfile10           171689ops    17168ops/s   0.0mb/s 123079.9ns/op [1398ns - 190976667ns]
closefile9           171689ops    17168ops/s   0.0mb/s    808.9ns/op [258ns - 4640639ns]
readfile9            171689ops    17168ops/s 263.9mb/s   8353.2ns/op [1007ns - 21592517ns]
openfile9            171694ops    17168ops/s   0.0mb/s 117383.3ns/op [1426ns - 91992211ns]
closefile8           171696ops    17168ops/s   0.0mb/s    904.6ns/op [258ns - 5556192ns]
readfile8            171696ops    17168ops/s 265.0mb/s   8858.0ns/op [896ns - 24867155ns]
openfile8            171699ops    17169ops/s   0.0mb/s 121948.8ns/op [1408ns - 189697192ns]
closefile7           171707ops    17169ops/s   0.0mb/s   1205.1ns/op [256ns - 31189821ns]
readfile7            171707ops    17169ops/s 264.4mb/s   8611.6ns/op [981ns - 23680108ns]
openfile7            171706ops    17169ops/s   0.0mb/s 119176.6ns/op [1487ns - 89389951ns]
closefile6           171709ops    17170ops/s   0.0mb/s    915.5ns/op [256ns - 5707736ns]
readfile6            171709ops    17170ops/s 264.8mb/s   8925.7ns/op [1007ns - 39163940ns]
openfile6            171709ops    17170ops/s   0.0mb/s 119553.9ns/op [1519ns - 164548059ns]
closefile5           171710ops    17170ops/s   0.0mb/s   1009.4ns/op [263ns - 4418972ns]
readfile5            171710ops    17170ops/s 264.4mb/s   8923.0ns/op [1017ns - 30327825ns]
openfile5            171714ops    17170ops/s   0.0mb/s 122434.8ns/op [1611ns - 106815856ns]
closefile4           171715ops    17170ops/s   0.0mb/s   1019.6ns/op [259ns - 7269113ns]
readfile4            171714ops    17170ops/s 264.8mb/s   8721.3ns/op [955ns - 17114447ns]
openfile4            171715ops    17170ops/s   0.0mb/s 123353.5ns/op [1333ns - 194150989ns]
closefile3           171720ops    17171ops/s   0.0mb/s   1342.7ns/op [268ns - 16105364ns]
readfile3            171721ops    17171ops/s 264.3mb/s   8615.3ns/op [1028ns - 16067696ns]
openfile3            171725ops    17171ops/s   0.0mb/s 129891.6ns/op [1389ns - 160819071ns]
closefile2           171725ops    17171ops/s   0.0mb/s    989.9ns/op [263ns - 7109237ns]
readfile2            171725ops    17171ops/s 264.5mb/s   8965.1ns/op [1017ns - 29465663ns]
openfile2            171726ops    17171ops/s   0.0mb/s 134025.9ns/op [1556ns - 109803633ns]
closefile1           171726ops    17171ops/s   0.0mb/s    994.1ns/op [269ns - 8725087ns]
readfile1            171727ops    17171ops/s 265.1mb/s   9527.5ns/op [967ns - 30505066ns]
openfile1            171732ops    17172ops/s   0.0mb/s 130785.2ns/op [1791ns - 154564264ns]
21.762: IO Summary: 5322973 ops 532253.994 ops/s 171695/17168 rd/wr 2779.2mb/s   0.2ms/op
31.837: parser_run Run took 30 seconds...
31.886: Per-Operation Breakdown
appendlog            174245ops    17295ops/s 135.0mb/s 702419.9ns/op [36ns - 134256602ns]
closefile10          174244ops    17295ops/s   0.0mb/s    887.2ns/op [248ns - 7370528ns]
readfile10           174245ops    17295ops/s 266.3mb/s   8272.9ns/op [946ns - 16819860ns]
openfile10           174248ops    17295ops/s   0.0mb/s 117049.2ns/op [1531ns - 79298680ns]
closefile9           174248ops    17295ops/s   0.0mb/s   1293.4ns/op [257ns - 43492193ns]
readfile9            174248ops    17295ops/s 266.6mb/s   9170.8ns/op [992ns - 43895444ns]
openfile9            174248ops    17295ops/s   0.0mb/s 118075.6ns/op [1539ns - 96974494ns]
closefile8           174248ops    17295ops/s   0.0mb/s   1006.5ns/op [256ns - 7269268ns]
readfile8            174249ops    17295ops/s 266.4mb/s   8432.5ns/op [884ns - 14215852ns]
openfile8            174249ops    17295ops/s   0.0mb/s 115152.1ns/op [1534ns - 93365257ns]
closefile7           174241ops    17295ops/s   0.0mb/s    832.8ns/op [254ns - 2922102ns]
readfile7            174241ops    17295ops/s 266.0mb/s   8365.3ns/op [1048ns - 9026556ns]
openfile7            174240ops    17294ops/s   0.0mb/s 117321.8ns/op [1522ns - 88480282ns]
closefile6           174239ops    17294ops/s   0.0mb/s   1000.9ns/op [254ns - 7409029ns]
readfile6            174238ops    17294ops/s 266.9mb/s   8095.7ns/op [1012ns - 14108103ns]
openfile6            174245ops    17295ops/s   0.0mb/s 116775.7ns/op [1555ns - 90105541ns]
closefile5           174242ops    17295ops/s   0.0mb/s   1049.9ns/op [258ns - 7997916ns]
readfile5            174242ops    17295ops/s 266.5mb/s   8718.1ns/op [976ns - 15967873ns]
openfile5            174243ops    17295ops/s   0.0mb/s 118068.0ns/op [1631ns - 110162713ns]
closefile4           174245ops    17295ops/s   0.0mb/s   1026.7ns/op [257ns - 8541126ns]
readfile4            174245ops    17295ops/s 266.6mb/s   9264.9ns/op [1019ns - 39235202ns]
openfile4            174241ops    17295ops/s   0.0mb/s 116070.0ns/op [1529ns - 113714298ns]
closefile3           174235ops    17294ops/s   0.0mb/s    990.8ns/op [259ns - 7817694ns]
readfile3            174234ops    17294ops/s 265.8mb/s   8310.2ns/op [854ns - 29067220ns]
openfile3            174233ops    17294ops/s   0.0mb/s 123342.4ns/op [1526ns - 111676951ns]
closefile2           174233ops    17294ops/s   0.0mb/s    894.4ns/op [260ns - 4423105ns]
readfile2            174233ops    17294ops/s 266.2mb/s   8736.8ns/op [926ns - 39966063ns]
openfile2            174236ops    17294ops/s   0.0mb/s 129175.8ns/op [1548ns - 98881358ns]
closefile1           174239ops    17294ops/s   0.0mb/s   1016.0ns/op [268ns - 12820490ns]
readfile1            174239ops    17294ops/s 267.0mb/s   8445.8ns/op [951ns - 17479060ns]
openfile1            174236ops    17294ops/s   0.0mb/s 125698.1ns/op [1742ns - 84448683ns]
31.886: IO Summary: 5401492 ops 536132.616 ops/s 172946/17295 rd/wr 2799.4mb/s   0.2ms/op
41.889: parser_run Run took 40 seconds...
41.937: Per-Operation Breakdown
appendlog            170893ops    17088ops/s 133.4mb/s 574789.4ns/op [36ns - 92370473ns]
closefile10          170892ops    17088ops/s   0.0mb/s    961.6ns/op [258ns - 7005726ns]
readfile10           170891ops    17088ops/s 264.1mb/s   8865.0ns/op [951ns - 10217629ns]
openfile10           170886ops    17087ops/s   0.0mb/s 120809.2ns/op [1663ns - 52329207ns]
closefile9           170887ops    17087ops/s   0.0mb/s    825.8ns/op [258ns - 2901015ns]
readfile9            170887ops    17087ops/s 263.5mb/s   8518.3ns/op [923ns - 33703131ns]
openfile9            170882ops    17087ops/s   0.0mb/s 120977.1ns/op [1602ns - 70815559ns]
closefile8           170884ops    17087ops/s   0.0mb/s    884.2ns/op [261ns - 4351296ns]
readfile8            170884ops    17087ops/s 262.7mb/s   8592.6ns/op [913ns - 15636384ns]
openfile8            170880ops    17087ops/s   0.0mb/s 121192.6ns/op [1650ns - 113442226ns]
closefile7           170881ops    17087ops/s   0.0mb/s   1079.8ns/op [265ns - 10278751ns]
readfile7            170882ops    17087ops/s 262.6mb/s   9114.8ns/op [958ns - 83965460ns]
openfile7            170881ops    17087ops/s   0.0mb/s 121258.1ns/op [1804ns - 96920370ns]
closefile6           170884ops    17087ops/s   0.0mb/s    952.4ns/op [257ns - 3890383ns]
readfile6            170884ops    17087ops/s 262.8mb/s   8940.9ns/op [998ns - 41332953ns]
openfile6            170883ops    17087ops/s   0.0mb/s 122545.4ns/op [1599ns - 142318349ns]
closefile5           170887ops    17087ops/s   0.0mb/s   1079.6ns/op [262ns - 17487676ns]
readfile5            170887ops    17087ops/s 262.8mb/s   8347.5ns/op [834ns - 14162660ns]
openfile5            170885ops    17087ops/s   0.0mb/s 119326.3ns/op [1714ns - 63913776ns]
closefile4           170886ops    17087ops/s   0.0mb/s   1148.9ns/op [254ns - 31003946ns]
readfile4            170888ops    17087ops/s 263.3mb/s   8988.1ns/op [952ns - 18766560ns]
openfile4            170890ops    17088ops/s   0.0mb/s 122963.3ns/op [1658ns - 138714778ns]
closefile3           170894ops    17088ops/s   0.0mb/s    978.2ns/op [259ns - 8279290ns]
readfile3            170894ops    17088ops/s 262.9mb/s   8979.0ns/op [931ns - 14385580ns]
openfile3            170893ops    17088ops/s   0.0mb/s 128744.7ns/op [1748ns - 103098784ns]
closefile2           170899ops    17089ops/s   0.0mb/s   1290.9ns/op [258ns - 22871843ns]
readfile2            170899ops    17089ops/s 264.3mb/s   9213.9ns/op [990ns - 34210783ns]
openfile2            170895ops    17088ops/s   0.0mb/s 132422.7ns/op [1734ns - 85370213ns]
closefile1           170899ops    17089ops/s   0.0mb/s   1058.8ns/op [271ns - 7830510ns]
readfile1            170899ops    17089ops/s 263.3mb/s   9811.3ns/op [1081ns - 117624780ns]
openfile1            170904ops    17089ops/s   0.0mb/s 135003.6ns/op [1875ns - 89676884ns]
41.937: IO Summary: 5297560 ops 529714.056 ops/s 170876/17088 rd/wr 2765.8mb/s   0.2ms/op
51.940: parser_run Run took 50 seconds...
51.988: Per-Operation Breakdown
appendlog            177405ops    17739ops/s 138.4mb/s 443011.7ns/op [35ns - 74429136ns]
closefile10          177411ops    17740ops/s   0.0mb/s    960.6ns/op [258ns - 6741111ns]
readfile10           177411ops    17740ops/s 273.6mb/s   8240.6ns/op [946ns - 10619843ns]
openfile10           177415ops    17740ops/s   0.0mb/s 119446.1ns/op [1579ns - 82894472ns]
closefile9           177416ops    17740ops/s   0.0mb/s    990.6ns/op [261ns - 5230078ns]
readfile9            177416ops    17740ops/s 273.1mb/s   8738.5ns/op [1020ns - 12027776ns]
openfile9            177413ops    17740ops/s   0.0mb/s 119357.8ns/op [1591ns - 33472743ns]
closefile8           177412ops    17740ops/s   0.0mb/s   1211.0ns/op [259ns - 12858798ns]
readfile8            177412ops    17740ops/s 273.3mb/s   8263.3ns/op [1006ns - 8143900ns]
openfile8            177411ops    17740ops/s   0.0mb/s 119703.4ns/op [1672ns - 59957917ns]
closefile7           177408ops    17740ops/s   0.0mb/s    916.3ns/op [260ns - 4696688ns]
readfile7            177408ops    17740ops/s 273.6mb/s   8819.6ns/op [970ns - 12128050ns]
openfile7            177409ops    17740ops/s   0.0mb/s 115374.3ns/op [1514ns - 65073559ns]
closefile6           177405ops    17739ops/s   0.0mb/s    948.7ns/op [257ns - 4598739ns]
readfile6            177405ops    17739ops/s 273.2mb/s   8469.7ns/op [1015ns - 7216403ns]
openfile6            177397ops    17738ops/s   0.0mb/s 118109.6ns/op [1556ns - 92506892ns]
closefile5           177394ops    17738ops/s   0.0mb/s    981.5ns/op [259ns - 7343738ns]
readfile5            177394ops    17738ops/s 273.5mb/s   8490.5ns/op [945ns - 9114627ns]
openfile5            177388ops    17738ops/s   0.0mb/s 119062.8ns/op [1654ns - 52648382ns]
closefile4           177384ops    17737ops/s   0.0mb/s   1009.1ns/op [269ns - 4350342ns]
readfile4            177382ops    17737ops/s 273.7mb/s   8524.3ns/op [1037ns - 10758152ns]
openfile4            177379ops    17737ops/s   0.0mb/s 120831.3ns/op [1498ns - 62156378ns]
closefile3           177374ops    17736ops/s   0.0mb/s    897.8ns/op [267ns - 6381322ns]
readfile3            177374ops    17736ops/s 272.7mb/s   9481.6ns/op [1017ns - 64447393ns]
openfile3            177371ops    17736ops/s   0.0mb/s 126596.3ns/op [1745ns - 61272042ns]
closefile2           177367ops    17735ops/s   0.0mb/s   1310.0ns/op [266ns - 60508768ns]
readfile2            177367ops    17735ops/s 273.0mb/s   8852.3ns/op [982ns - 16485333ns]
openfile2            177365ops    17735ops/s   0.0mb/s 128844.9ns/op [1553ns - 83139520ns]
closefile1           177355ops    17734ops/s   0.0mb/s   1066.1ns/op [291ns - 7389392ns]
readfile1            177355ops    17734ops/s 272.8mb/s   9078.9ns/op [1055ns - 8653174ns]
openfile1            177348ops    17734ops/s   0.0mb/s 132874.5ns/op [1855ns - 88688089ns]
51.988: IO Summary: 5499151 ops 549876.485 ops/s 177380/17739 rd/wr 2871.0mb/s   0.2ms/op
61.991: parser_run Run took 60 seconds...
62.039: Per-Operation Breakdown
appendlog            179101ops    17909ops/s 140.0mb/s 429597.8ns/op [38ns - 80524765ns]
closefile10          179110ops    17910ops/s   0.0mb/s    879.3ns/op [260ns - 5109492ns]
readfile10           179110ops    17910ops/s 275.7mb/s   7715.8ns/op [975ns - 31789775ns]
openfile10           179108ops    17910ops/s   0.0mb/s 118108.0ns/op [1413ns - 107443012ns]
closefile9           179110ops    17910ops/s   0.0mb/s    881.6ns/op [256ns - 4608660ns]
readfile9            179110ops    17910ops/s 276.0mb/s   7812.7ns/op [965ns - 11161638ns]
openfile9            179115ops    17910ops/s   0.0mb/s 119096.2ns/op [1490ns - 51670597ns]
closefile8           179116ops    17910ops/s   0.0mb/s    864.0ns/op [262ns - 3460039ns]
readfile8            179116ops    17910ops/s 275.5mb/s   8026.5ns/op [1029ns - 56366800ns]
openfile8            179121ops    17911ops/s   0.0mb/s 119374.1ns/op [1471ns - 102292282ns]
closefile7           179125ops    17911ops/s   0.0mb/s    938.4ns/op [258ns - 4787619ns]
readfile7            179125ops    17911ops/s 276.3mb/s   7863.9ns/op [924ns - 15921630ns]
openfile7            179126ops    17911ops/s   0.0mb/s 116342.7ns/op [1694ns - 100730558ns]
closefile6           179126ops    17911ops/s   0.0mb/s    974.4ns/op [263ns - 5498433ns]
readfile6            179126ops    17911ops/s 275.5mb/s   7700.7ns/op [995ns - 9679988ns]
openfile6            179129ops    17912ops/s   0.0mb/s 116409.4ns/op [1628ns - 101808687ns]
closefile5           179132ops    17912ops/s   0.0mb/s   1076.8ns/op [267ns - 25378059ns]
readfile5            179132ops    17912ops/s 276.2mb/s   9197.0ns/op [1049ns - 135804163ns]
openfile5            179135ops    17912ops/s   0.0mb/s 119549.2ns/op [1668ns - 105384532ns]
closefile4           179142ops    17913ops/s   0.0mb/s    903.4ns/op [260ns - 10650284ns]
readfile4            179142ops    17913ops/s 275.8mb/s   7490.7ns/op [1020ns - 10402446ns]
openfile4            179143ops    17913ops/s   0.0mb/s 122862.1ns/op [1795ns - 107934027ns]
closefile3           179145ops    17913ops/s   0.0mb/s    972.9ns/op [264ns - 13724473ns]
readfile3            179145ops    17913ops/s 275.9mb/s   8574.0ns/op [1061ns - 20644030ns]
openfile3            179149ops    17914ops/s   0.0mb/s 125369.3ns/op [1568ns - 102120272ns]
closefile2           179150ops    17914ops/s   0.0mb/s   1212.2ns/op [268ns - 32989525ns]
readfile2            179151ops    17914ops/s 276.2mb/s   8299.1ns/op [1037ns - 33986990ns]
openfile2            179154ops    17914ops/s   0.0mb/s 132705.7ns/op [1729ns - 73510995ns]
closefile1           179158ops    17915ops/s   0.0mb/s    886.5ns/op [275ns - 3383027ns]
readfile1            179158ops    17915ops/s 276.2mb/s   8516.8ns/op [962ns - 11528606ns]
openfile1            179161ops    17915ops/s   0.0mb/s 126675.7ns/op [1907ns - 101956169ns]
62.039: IO Summary: 5553071 ops 555269.711 ops/s 179119/17909 rd/wr 2899.4mb/s   0.2ms/op
72.042: parser_run Run took 70 seconds...
72.090: Per-Operation Breakdown
appendlog            177460ops    17745ops/s 139.1mb/s 661032.1ns/op [26ns - 83222861ns]
closefile10          177455ops    17744ops/s   0.0mb/s    967.5ns/op [256ns - 7408287ns]
readfile10           177456ops    17744ops/s 274.7mb/s   8033.0ns/op [906ns - 8349480ns]
openfile10           177453ops    17744ops/s   0.0mb/s 110669.4ns/op [1533ns - 82417441ns]
closefile9           177452ops    17744ops/s   0.0mb/s    943.5ns/op [255ns - 4260553ns]
readfile9            177452ops    17744ops/s 272.5mb/s   8242.1ns/op [868ns - 20227852ns]
openfile9            177452ops    17744ops/s   0.0mb/s 112609.4ns/op [1373ns - 103837040ns]
closefile8           177450ops    17744ops/s   0.0mb/s   1131.5ns/op [258ns - 11799314ns]
readfile8            177450ops    17744ops/s 273.1mb/s   8036.6ns/op [843ns - 16577512ns]
openfile8            177446ops    17743ops/s   0.0mb/s 109194.3ns/op [1403ns - 85815369ns]
closefile7           177447ops    17743ops/s   0.0mb/s    901.6ns/op [254ns - 4010152ns]
readfile7            177448ops    17744ops/s 273.2mb/s   7997.6ns/op [956ns - 33111565ns]
openfile7            177452ops    17744ops/s   0.0mb/s 110633.2ns/op [1466ns - 78680402ns]
closefile6           177457ops    17744ops/s   0.0mb/s   1010.2ns/op [255ns - 21441306ns]
readfile6            177457ops    17744ops/s 273.5mb/s   8936.1ns/op [896ns - 39442248ns]
openfile6            177463ops    17745ops/s   0.0mb/s 112062.7ns/op [1472ns - 101553518ns]
closefile5           177463ops    17745ops/s   0.0mb/s   1084.1ns/op [254ns - 4470116ns]
readfile5            177463ops    17745ops/s 272.2mb/s   8340.3ns/op [852ns - 26187651ns]
openfile5            177467ops    17745ops/s   0.0mb/s 115228.0ns/op [1545ns - 78249740ns]
closefile4           177463ops    17745ops/s   0.0mb/s   1219.5ns/op [259ns - 38207191ns]
readfile4            177464ops    17745ops/s 273.0mb/s   8021.8ns/op [989ns - 44257096ns]
openfile4            177466ops    17745ops/s   0.0mb/s 112239.7ns/op [1488ns - 86426176ns]
closefile3           177468ops    17746ops/s   0.0mb/s    922.9ns/op [259ns - 3501270ns]
readfile3            177469ops    17746ops/s 274.6mb/s   8514.5ns/op [1009ns - 23950912ns]
openfile3            177465ops    17745ops/s   0.0mb/s 118715.4ns/op [1349ns - 78159420ns]
closefile2           177464ops    17745ops/s   0.0mb/s   1548.3ns/op [261ns - 35732059ns]
readfile2            177464ops    17745ops/s 272.9mb/s   8632.1ns/op [913ns - 15132208ns]
openfile2            177466ops    17745ops/s   0.0mb/s 123551.0ns/op [1540ns - 88987611ns]
closefile1           177468ops    17746ops/s   0.0mb/s   1006.1ns/op [277ns - 10793665ns]
readfile1            177468ops    17746ops/s 273.9mb/s   8271.4ns/op [1025ns - 17061310ns]
openfile1            177469ops    17746ops/s   0.0mb/s 119439.8ns/op [1857ns - 54858104ns]
72.090: IO Summary: 5501237 ops 550085.057 ops/s 177447/17745 rd/wr 2872.7mb/s   0.2ms/op
82.093: parser_run Run took 80 seconds...
82.141: Per-Operation Breakdown
appendlog            179459ops    17945ops/s 140.5mb/s 497022.1ns/op [36ns - 89676825ns]
closefile10          179463ops    17945ops/s   0.0mb/s    899.9ns/op [254ns - 3653071ns]
readfile10           179462ops    17945ops/s 276.4mb/s   7941.2ns/op [1036ns - 7133604ns]
openfile10           179461ops    17945ops/s   0.0mb/s 114640.9ns/op [1453ns - 126443272ns]
closefile9           179460ops    17945ops/s   0.0mb/s    973.2ns/op [261ns - 7433473ns]
readfile9            179460ops    17945ops/s 275.4mb/s   9013.2ns/op [880ns - 124884799ns]
openfile9            179457ops    17944ops/s   0.0mb/s 115508.1ns/op [1288ns - 141931710ns]
closefile8           179457ops    17944ops/s   0.0mb/s   1009.5ns/op [259ns - 14696694ns]
readfile8            179457ops    17944ops/s 276.8mb/s   8625.7ns/op [987ns - 114158372ns]
openfile8            179458ops    17945ops/s   0.0mb/s 113630.5ns/op [1507ns - 60416907ns]
closefile7           179457ops    17944ops/s   0.0mb/s   1092.5ns/op [261ns - 6354284ns]
readfile7            179458ops    17945ops/s 277.6mb/s   8896.5ns/op [1024ns - 54475523ns]
openfile7            179458ops    17945ops/s   0.0mb/s 112726.6ns/op [1348ns - 38940813ns]
closefile6           179455ops    17944ops/s   0.0mb/s    968.6ns/op [258ns - 6027993ns]
readfile6            179455ops    17944ops/s 276.5mb/s   8548.3ns/op [964ns - 22981521ns]
openfile6            179451ops    17944ops/s   0.0mb/s 115887.1ns/op [1532ns - 122949762ns]
closefile5           179449ops    17944ops/s   0.0mb/s    957.9ns/op [258ns - 8474115ns]
readfile5            179449ops    17944ops/s 276.7mb/s   8433.3ns/op [978ns - 14597641ns]
openfile5            179442ops    17943ops/s   0.0mb/s 116662.2ns/op [1607ns - 46286417ns]
closefile4           179444ops    17943ops/s   0.0mb/s   1056.4ns/op [261ns - 5658468ns]
readfile4            179444ops    17943ops/s 276.2mb/s   9345.7ns/op [911ns - 88479339ns]
openfile4            179445ops    17943ops/s   0.0mb/s 118458.2ns/op [1440ns - 53998838ns]
closefile3           179445ops    17943ops/s   0.0mb/s   1016.3ns/op [262ns - 5488539ns]
readfile3            179444ops    17943ops/s 276.1mb/s   9053.9ns/op [1014ns - 87893691ns]
openfile3            179447ops    17943ops/s   0.0mb/s 120524.6ns/op [1493ns - 60674155ns]
closefile2           179448ops    17944ops/s   0.0mb/s    933.9ns/op [267ns - 5284442ns]
readfile2            179448ops    17944ops/s 275.3mb/s   8370.4ns/op [875ns - 20064158ns]
openfile2            179444ops    17943ops/s   0.0mb/s 126165.9ns/op [1414ns - 88117954ns]
closefile1           179442ops    17943ops/s   0.0mb/s   1031.1ns/op [299ns - 4805303ns]
readfile1            179442ops    17943ops/s 277.3mb/s   9011.1ns/op [1020ns - 40259028ns]
openfile1            179444ops    17943ops/s   0.0mb/s 125214.4ns/op [1912ns - 71524673ns]
82.141: IO Summary: 5563005 ops 556260.593 ops/s 179439/17945 rd/wr 2904.9mb/s   0.2ms/op
92.229: parser_run Run took 90 seconds...
92.278: Per-Operation Breakdown
appendlog            174659ops    17316ops/s 135.4mb/s 613196.6ns/op [36ns - 79675262ns]
closefile10          174659ops    17316ops/s   0.0mb/s   1138.4ns/op [256ns - 10098773ns]
readfile10           174660ops    17316ops/s 266.4mb/s   8103.4ns/op [842ns - 10630370ns]
openfile10           174665ops    17317ops/s   0.0mb/s 115104.9ns/op [1368ns - 68887340ns]
closefile9           174669ops    17317ops/s   0.0mb/s    972.0ns/op [256ns - 7847411ns]
readfile9            174669ops    17317ops/s 267.0mb/s   8534.1ns/op [930ns - 31051541ns]
openfile9            174673ops    17317ops/s   0.0mb/s 113401.8ns/op [1442ns - 71057317ns]
closefile8           174672ops    17317ops/s   0.0mb/s   1110.3ns/op [254ns - 11552369ns]
readfile8            174672ops    17317ops/s 266.7mb/s   8020.4ns/op [917ns - 11895739ns]
openfile8            174669ops    17317ops/s   0.0mb/s 114384.7ns/op [1550ns - 77495030ns]
closefile7           174666ops    17317ops/s   0.0mb/s    909.2ns/op [252ns - 3582435ns]
readfile7            174665ops    17317ops/s 267.4mb/s   8339.0ns/op [892ns - 22956366ns]
openfile7            174663ops    17316ops/s   0.0mb/s 110092.1ns/op [1571ns - 71466424ns]
closefile6           174666ops    17317ops/s   0.0mb/s    976.7ns/op [250ns - 4188019ns]
readfile6            174666ops    17317ops/s 266.3mb/s   8381.9ns/op [934ns - 29132211ns]
openfile6            174667ops    17317ops/s   0.0mb/s 117738.3ns/op [1545ns - 131930508ns]
closefile5           174670ops    17317ops/s   0.0mb/s    876.4ns/op [255ns - 6361573ns]
readfile5            174670ops    17317ops/s 266.8mb/s   8686.1ns/op [864ns - 14866657ns]
