Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.431: Pre-allocating directories in bigfileset tree
0.436: Pre-allocating files in bigfileset tree
0.569: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.569: Population and pre-allocation of filesets completed
0.569: Starting 1 filereader instances
1.573: Running...and log for each ten seconds...
11.576: parser_run Run took 10 seconds...
11.625: Per-Operation Breakdown
appendlog            194719ops    19471ops/s 152.1mb/s 374286.1ns/op [31ns - 64832939ns]
closefile1           194706ops    19469ops/s   0.0mb/s   1032.3ns/op [273ns - 4921520ns]
readfile1            194706ops    19469ops/s 300.9mb/s   8996.4ns/op [1069ns - 21177734ns]
openfile1            194712ops    19470ops/s   0.0mb/s 212455.1ns/op [1444ns - 352235202ns]
11.625: IO Summary: 6034747 ops 603434.234 ops/s 194653/19471 rd/wr 3150.8mb/s   0.2ms/op
21.645: parser_run Run took 20 seconds...
21.694: Per-Operation Breakdown
appendlog            176176ops    17585ops/s 137.5mb/s 681143.9ns/op [40ns - 245725093ns]
closefile10          176189ops    17586ops/s   0.0mb/s   1015.7ns/op [258ns - 8979940ns]
readfile10           176189ops    17586ops/s 270.8mb/s   8447.1ns/op [916ns - 50067723ns]
openfile10           176187ops    17586ops/s   0.0mb/s 115882.2ns/op [1383ns - 155801116ns]
closefile9           176183ops    17585ops/s   0.0mb/s    902.5ns/op [261ns - 3676720ns]
readfile9            176183ops    17585ops/s 270.9mb/s   8618.0ns/op [940ns - 30423295ns]
openfile9            176180ops    17585ops/s   0.0mb/s 112808.5ns/op [1394ns - 107867527ns]
closefile8           176176ops    17585ops/s   0.0mb/s    927.9ns/op [255ns - 11280797ns]
readfile8            176176ops    17585ops/s 270.7mb/s   8818.0ns/op [973ns - 22844190ns]
openfile8            176176ops    17585ops/s   0.0mb/s 116228.0ns/op [1497ns - 147399680ns]
closefile7           176173ops    17584ops/s   0.0mb/s    803.3ns/op [256ns - 2879382ns]
readfile7            176172ops    17584ops/s 271.4mb/s   8508.6ns/op [974ns - 25026022ns]
openfile7            176167ops    17584ops/s   0.0mb/s 111519.6ns/op [1407ns - 77073038ns]
closefile6           176164ops    17584ops/s   0.0mb/s   1163.4ns/op [259ns - 37887537ns]
readfile6            176165ops    17584ops/s 270.5mb/s   8428.3ns/op [938ns - 24423347ns]
openfile6            176163ops    17583ops/s   0.0mb/s 116827.1ns/op [1440ns - 190064090ns]
closefile5           176158ops    17583ops/s   0.0mb/s    922.4ns/op [259ns - 3566861ns]
readfile5            176158ops    17583ops/s 270.9mb/s   8274.8ns/op [974ns - 10600488ns]
openfile5            176152ops    17582ops/s   0.0mb/s 113003.7ns/op [1474ns - 87549878ns]
closefile4           176148ops    17582ops/s   0.0mb/s   1153.0ns/op [262ns - 46253992ns]
readfile4            176148ops    17582ops/s 270.7mb/s   8352.1ns/op [897ns - 35028793ns]
openfile4            176146ops    17582ops/s   0.0mb/s 119094.2ns/op [1399ns - 87380110ns]
closefile3           176147ops    17582ops/s   0.0mb/s   1071.5ns/op [261ns - 24160491ns]
readfile3            176147ops    17582ops/s 270.8mb/s   8422.1ns/op [976ns - 22954466ns]
openfile3            176146ops    17582ops/s   0.0mb/s 123753.5ns/op [1437ns - 181745993ns]
closefile2           176144ops    17582ops/s   0.0mb/s    975.9ns/op [265ns - 4456157ns]
readfile2            176143ops    17581ops/s 271.2mb/s   8753.7ns/op [933ns - 23712631ns]
openfile2            176140ops    17581ops/s   0.0mb/s 126059.6ns/op [1334ns - 85140239ns]
closefile1           176138ops    17581ops/s   0.0mb/s    973.8ns/op [270ns - 8834338ns]
readfile1            176138ops    17581ops/s 271.0mb/s   8844.0ns/op [1002ns - 22982918ns]
openfile1            176135ops    17581ops/s   0.0mb/s 124544.4ns/op [1582ns - 120418144ns]
21.694: IO Summary: 5461007 ops 545082.544 ops/s 175833/17585 rd/wr 2846.3mb/s   0.2ms/op
31.697: parser_run Run took 30 seconds...
31.745: Per-Operation Breakdown
appendlog            183672ops    18366ops/s 143.5mb/s 541958.4ns/op [29ns - 162203357ns]
closefile10          183668ops    18365ops/s   0.0mb/s    881.8ns/op [260ns - 4194167ns]
readfile10           183668ops    18365ops/s 282.1mb/s   8314.2ns/op [994ns - 18850678ns]
openfile10           183667ops    18365ops/s   0.0mb/s 109155.6ns/op [1427ns - 75990535ns]
closefile9           183672ops    18366ops/s   0.0mb/s    932.9ns/op [260ns - 4482683ns]
readfile9            183673ops    18366ops/s 283.3mb/s   8079.7ns/op [951ns - 10011866ns]
openfile9            183680ops    18367ops/s   0.0mb/s 111380.5ns/op [1444ns - 93327833ns]
closefile8           183684ops    18367ops/s   0.0mb/s    836.3ns/op [254ns - 3079531ns]
readfile8            183684ops    18367ops/s 282.2mb/s   7988.5ns/op [855ns - 9163305ns]
openfile8            183681ops    18367ops/s   0.0mb/s 111726.4ns/op [1516ns - 93851249ns]
closefile7           183684ops    18367ops/s   0.0mb/s    885.0ns/op [258ns - 4336967ns]
readfile7            183686ops    18367ops/s 283.1mb/s   8444.4ns/op [1034ns - 52955978ns]
openfile7            183695ops    18368ops/s   0.0mb/s 110522.6ns/op [1607ns - 74712981ns]
closefile6           183700ops    18369ops/s   0.0mb/s    906.5ns/op [265ns - 5155281ns]
readfile6            183699ops    18369ops/s 282.6mb/s   8221.5ns/op [979ns - 72661837ns]
openfile6            183702ops    18369ops/s   0.0mb/s 112285.0ns/op [1600ns - 168977846ns]
closefile5           183708ops    18369ops/s   0.0mb/s    902.6ns/op [268ns - 3830440ns]
readfile5            183708ops    18369ops/s 283.3mb/s   7825.7ns/op [1056ns - 9111211ns]
openfile5            183711ops    18370ops/s   0.0mb/s 113680.7ns/op [1571ns - 101551748ns]
closefile4           183717ops    18370ops/s   0.0mb/s    836.8ns/op [261ns - 3802747ns]
readfile4            183717ops    18370ops/s 282.4mb/s   8258.8ns/op [1041ns - 8625550ns]
openfile4            183718ops    18370ops/s   0.0mb/s 111057.1ns/op [1717ns - 97810128ns]
closefile3           183719ops    18371ops/s   0.0mb/s   1009.5ns/op [292ns - 8397303ns]
readfile3            183719ops    18371ops/s 283.8mb/s   7837.1ns/op [940ns - 4708329ns]
openfile3            183723ops    18371ops/s   0.0mb/s 117191.5ns/op [1741ns - 93211548ns]
closefile2           183727ops    18371ops/s   0.0mb/s    977.3ns/op [276ns - 7512893ns]
readfile2            183727ops    18371ops/s 284.1mb/s   8283.4ns/op [962ns - 11663717ns]
openfile2            183729ops    18372ops/s   0.0mb/s 125063.1ns/op [1569ns - 155793697ns]
closefile1           183731ops    18372ops/s   0.0mb/s   1036.1ns/op [299ns - 3356691ns]
readfile1            183731ops    18372ops/s 283.0mb/s   8577.0ns/op [1034ns - 17213753ns]
openfile1            183730ops    18372ops/s   0.0mb/s 121277.6ns/op [1858ns - 94126286ns]
31.745: IO Summary: 5694730 ops 569430.685 ops/s 183688/18366 rd/wr 2973.3mb/s   0.2ms/op
41.749: parser_run Run took 40 seconds...
41.798: Per-Operation Breakdown
appendlog            181701ops    18166ops/s 142.0mb/s 354573.4ns/op [36ns - 69921601ns]
closefile10          181706ops    18166ops/s   0.0mb/s   1070.1ns/op [262ns - 28373555ns]
readfile10           181706ops    18166ops/s 279.4mb/s   8261.2ns/op [975ns - 32571737ns]
openfile10           181708ops    18166ops/s   0.0mb/s 116193.7ns/op [1547ns - 49821927ns]
closefile9           181705ops    18166ops/s   0.0mb/s    959.3ns/op [267ns - 6096355ns]
readfile9            181704ops    18166ops/s 280.0mb/s   8720.8ns/op [1007ns - 124968449ns]
openfile9            181699ops    18166ops/s   0.0mb/s 116180.3ns/op [1524ns - 72782557ns]
closefile8           181696ops    18165ops/s   0.0mb/s    829.0ns/op [265ns - 3700809ns]
readfile8            181696ops    18165ops/s 280.6mb/s   7777.3ns/op [979ns - 7958175ns]
openfile8            181697ops    18165ops/s   0.0mb/s 118548.8ns/op [1584ns - 79236660ns]
closefile7           181698ops    18165ops/s   0.0mb/s    905.6ns/op [268ns - 4279919ns]
readfile7            181696ops    18165ops/s 280.6mb/s   8067.6ns/op [1044ns - 13517456ns]
openfile7            181689ops    18165ops/s   0.0mb/s 116835.0ns/op [1544ns - 71792939ns]
closefile6           181688ops    18164ops/s   0.0mb/s    921.8ns/op [276ns - 5076399ns]
readfile6            181689ops    18165ops/s 279.3mb/s   7730.2ns/op [1023ns - 9188743ns]
openfile6            181691ops    18165ops/s   0.0mb/s 120369.6ns/op [1795ns - 77294839ns]
closefile5           181690ops    18165ops/s   0.0mb/s    953.0ns/op [274ns - 3501355ns]
readfile5            181690ops    18165ops/s 280.0mb/s   7747.9ns/op [1046ns - 9266904ns]
openfile5            181691ops    18165ops/s   0.0mb/s 118673.4ns/op [1652ns - 81763710ns]
closefile4           181690ops    18165ops/s   0.0mb/s    883.8ns/op [266ns - 4946455ns]
readfile4            181691ops    18165ops/s 279.6mb/s   8298.7ns/op [893ns - 64038104ns]
openfile4            181690ops    18165ops/s   0.0mb/s 122525.0ns/op [1546ns - 82387681ns]
closefile3           181691ops    18165ops/s   0.0mb/s    845.2ns/op [268ns - 3633600ns]
readfile3            181691ops    18165ops/s 280.0mb/s   7951.4ns/op [1044ns - 5885761ns]
openfile3            181687ops    18164ops/s   0.0mb/s 123646.2ns/op [1738ns - 46215589ns]
closefile2           181689ops    18165ops/s   0.0mb/s    989.6ns/op [302ns - 8072920ns]
readfile2            181689ops    18165ops/s 278.7mb/s   7953.8ns/op [1067ns - 8516607ns]
openfile2            181687ops    18164ops/s   0.0mb/s 127800.9ns/op [1725ns - 72984184ns]
closefile1           181687ops    18164ops/s   0.0mb/s   1002.6ns/op [275ns - 4711050ns]
readfile1            181687ops    18164ops/s 280.2mb/s   8540.1ns/op [957ns - 16992020ns]
openfile1            181687ops    18164ops/s   0.0mb/s 127961.7ns/op [1780ns - 74494476ns]
41.798: IO Summary: 5632506 ops 563116.894 ops/s 181651/18166 rd/wr 2940.4mb/s   0.2ms/op
51.841: parser_run Run took 50 seconds...
51.890: Per-Operation Breakdown
appendlog            177684ops    17695ops/s 138.3mb/s 712986.8ns/op [27ns - 147967885ns]
closefile10          177686ops    17695ops/s   0.0mb/s    859.9ns/op [259ns - 3313220ns]
readfile10           177686ops    17695ops/s 272.5mb/s   8760.3ns/op [993ns - 109207403ns]
openfile10           177689ops    17696ops/s   0.0mb/s 112183.8ns/op [1398ns - 130259954ns]
closefile9           177691ops    17696ops/s   0.0mb/s   1464.0ns/op [255ns - 53693614ns]
readfile9            177691ops    17696ops/s 272.2mb/s   8175.9ns/op [887ns - 21648291ns]
openfile9            177688ops    17696ops/s   0.0mb/s 110534.6ns/op [1506ns - 90034358ns]
closefile8           177687ops    17696ops/s   0.0mb/s    856.8ns/op [257ns - 4595235ns]
readfile8            177687ops    17696ops/s 272.2mb/s   8654.3ns/op [958ns - 130111873ns]
openfile8            177690ops    17696ops/s   0.0mb/s 113531.5ns/op [1431ns - 157896858ns]
closefile7           177689ops    17696ops/s   0.0mb/s    889.2ns/op [261ns - 6535880ns]
readfile7            177689ops    17696ops/s 272.4mb/s   8337.8ns/op [922ns - 31599691ns]
openfile7            177690ops    17696ops/s   0.0mb/s 109335.7ns/op [1503ns - 170129323ns]
closefile6           177690ops    17696ops/s   0.0mb/s    977.1ns/op [261ns - 9021239ns]
readfile6            177689ops    17696ops/s 273.1mb/s   8122.7ns/op [976ns - 26218080ns]
openfile6            177685ops    17695ops/s   0.0mb/s 111968.5ns/op [1419ns - 99040208ns]
closefile5           177678ops    17695ops/s   0.0mb/s    885.2ns/op [258ns - 11655607ns]
readfile5            177678ops    17695ops/s 272.6mb/s   9261.9ns/op [930ns - 28046715ns]
openfile5            177678ops    17695ops/s   0.0mb/s 118307.7ns/op [1367ns - 132953869ns]
closefile4           177680ops    17695ops/s   0.0mb/s    963.5ns/op [260ns - 20797033ns]
readfile4            177679ops    17695ops/s 272.4mb/s   7759.1ns/op [1024ns - 23213043ns]
openfile4            177682ops    17695ops/s   0.0mb/s 116313.6ns/op [1488ns - 134666035ns]
closefile3           177680ops    17695ops/s   0.0mb/s    852.8ns/op [260ns - 6404229ns]
readfile3            177680ops    17695ops/s 272.7mb/s   7636.9ns/op [982ns - 30676185ns]
openfile3            177686ops    17695ops/s   0.0mb/s 121445.4ns/op [1539ns - 133941133ns]
closefile2           177687ops    17696ops/s   0.0mb/s   1077.5ns/op [264ns - 32383544ns]
readfile2            177688ops    17696ops/s 273.2mb/s   9150.1ns/op [940ns - 141002732ns]
openfile2            177693ops    17696ops/s   0.0mb/s 123653.7ns/op [1561ns - 104520593ns]
closefile1           177697ops    17697ops/s   0.0mb/s    968.0ns/op [275ns - 21544699ns]
readfile1            177698ops    17697ops/s 272.7mb/s   8717.0ns/op [1038ns - 31195265ns]
openfile1            177701ops    17697ops/s   0.0mb/s 126181.1ns/op [1730ns - 142263916ns]
51.890: IO Summary: 5508296 ops 548561.702 ops/s 176955/17695 rd/wr 2864.4mb/s   0.2ms/op
61.893: parser_run Run took 60 seconds...
61.941: Per-Operation Breakdown
appendlog            179234ops    17922ops/s 139.9mb/s 412454.5ns/op [35ns - 70734824ns]
closefile10          179234ops    17922ops/s   0.0mb/s    832.4ns/op [259ns - 5218562ns]
readfile10           179234ops    17922ops/s 276.1mb/s   8058.3ns/op [724ns - 14196492ns]
openfile10           179234ops    17922ops/s   0.0mb/s 117769.3ns/op [1451ns - 55895858ns]
closefile9           179233ops    17922ops/s   0.0mb/s    901.5ns/op [256ns - 10734550ns]
readfile9            179233ops    17922ops/s 276.3mb/s   8354.1ns/op [1022ns - 72952953ns]
openfile9            179234ops    17922ops/s   0.0mb/s 116410.1ns/op [1442ns - 109186037ns]
closefile8           179236ops    17922ops/s   0.0mb/s    878.5ns/op [260ns - 4888802ns]
readfile8            179236ops    17922ops/s 275.2mb/s   8150.1ns/op [957ns - 18460060ns]
openfile8            179228ops    17922ops/s   0.0mb/s 114854.8ns/op [1395ns - 56778490ns]
closefile7           179230ops    17922ops/s   0.0mb/s   1003.2ns/op [260ns - 6307354ns]
readfile7            179230ops    17922ops/s 276.2mb/s   8459.2ns/op [933ns - 19752280ns]
openfile7            179233ops    17922ops/s   0.0mb/s 117008.0ns/op [1419ns - 62102751ns]
closefile6           179235ops    17922ops/s   0.0mb/s    961.6ns/op [253ns - 10900609ns]
readfile6            179235ops    17922ops/s 276.7mb/s   8512.7ns/op [928ns - 30452089ns]
openfile6            179236ops    17922ops/s   0.0mb/s 118218.5ns/op [1364ns - 69223330ns]
closefile5           179240ops    17923ops/s   0.0mb/s    993.2ns/op [250ns - 5112523ns]
readfile5            179240ops    17923ops/s 275.3mb/s   7992.5ns/op [982ns - 8272601ns]
openfile5            179239ops    17923ops/s   0.0mb/s 120597.8ns/op [1498ns - 73126436ns]
closefile4           179243ops    17923ops/s   0.0mb/s   1104.8ns/op [257ns - 5086144ns]
readfile4            179243ops    17923ops/s 276.2mb/s   8647.5ns/op [1039ns - 31064434ns]
openfile4            179241ops    17923ops/s   0.0mb/s 122385.6ns/op [1397ns - 70194772ns]
closefile3           179239ops    17923ops/s   0.0mb/s   1055.5ns/op [259ns - 18275214ns]
readfile3            179239ops    17923ops/s 276.8mb/s   8757.6ns/op [1051ns - 29750196ns]
openfile3            179241ops    17923ops/s   0.0mb/s 125314.4ns/op [1419ns - 54705902ns]
closefile2           179238ops    17923ops/s   0.0mb/s   1042.8ns/op [256ns - 11221895ns]
readfile2            179237ops    17922ops/s 275.8mb/s   8177.8ns/op [986ns - 20541192ns]
openfile2            179233ops    17922ops/s   0.0mb/s 129030.5ns/op [1482ns - 61175321ns]
closefile1           179232ops    17922ops/s   0.0mb/s   1025.0ns/op [257ns - 6260079ns]
readfile1            179231ops    17922ops/s 276.4mb/s   8744.7ns/op [975ns - 8894221ns]
openfile1            179233ops    17922ops/s   0.0mb/s 128604.1ns/op [1464ns - 75417967ns]
61.941: IO Summary: 5556304 ops 555592.806 ops/s 179224/17922 rd/wr 2900.9mb/s   0.2ms/op
72.001: parser_run Run took 70 seconds...
72.051: Per-Operation Breakdown
appendlog            183899ops    18283ops/s 142.9mb/s 426126.1ns/op [36ns - 99262424ns]
closefile10          183904ops    18284ops/s   0.0mb/s    922.8ns/op [262ns - 5698050ns]
readfile10           183904ops    18284ops/s 281.5mb/s   8249.9ns/op [1010ns - 13577102ns]
openfile10           183900ops    18283ops/s   0.0mb/s 113573.3ns/op [1392ns - 58934774ns]
closefile9           183902ops    18284ops/s   0.0mb/s    886.8ns/op [267ns - 3512386ns]
readfile9            183902ops    18284ops/s 281.0mb/s   8189.4ns/op [995ns - 18651378ns]
openfile9            183905ops    18284ops/s   0.0mb/s 115747.5ns/op [1509ns - 68030745ns]
closefile8           183906ops    18284ops/s   0.0mb/s    850.4ns/op [264ns - 4684859ns]
readfile8            183906ops    18284ops/s 282.0mb/s   8215.7ns/op [1035ns - 5719656ns]
openfile8            183908ops    18284ops/s   0.0mb/s 114757.8ns/op [1517ns - 50305878ns]
closefile7           183906ops    18284ops/s   0.0mb/s    944.1ns/op [262ns - 5177253ns]
readfile7            183906ops    18284ops/s 281.9mb/s   7885.8ns/op [1005ns - 13360570ns]
openfile7            183901ops    18284ops/s   0.0mb/s 115088.6ns/op [1666ns - 90724309ns]
closefile6           183898ops    18283ops/s   0.0mb/s    855.3ns/op [266ns - 2679694ns]
readfile6            183898ops    18283ops/s 282.7mb/s   7965.9ns/op [1056ns - 5476698ns]
openfile6            183896ops    18283ops/s   0.0mb/s 114857.5ns/op [1679ns - 77727151ns]
closefile5           183893ops    18283ops/s   0.0mb/s    914.2ns/op [273ns - 8509056ns]
readfile5            183893ops    18283ops/s 280.5mb/s   8154.5ns/op [914ns - 11326205ns]
openfile5            183887ops    18282ops/s   0.0mb/s 115438.1ns/op [1421ns - 67906619ns]
closefile4           183884ops    18282ops/s   0.0mb/s    958.5ns/op [268ns - 5028338ns]
readfile4            183885ops    18282ops/s 282.2mb/s   8575.8ns/op [1018ns - 35627630ns]
openfile4            183886ops    18282ops/s   0.0mb/s 119970.5ns/op [1705ns - 59684687ns]
closefile3           183887ops    18282ops/s   0.0mb/s    919.2ns/op [292ns - 5491993ns]
readfile3            183887ops    18282ops/s 281.6mb/s   8550.2ns/op [1039ns - 12523223ns]
openfile3            183879ops    18281ops/s   0.0mb/s 125181.1ns/op [1587ns - 88143138ns]
closefile2           183879ops    18281ops/s   0.0mb/s   1018.7ns/op [298ns - 4910500ns]
readfile2            183880ops    18282ops/s 281.6mb/s   8541.7ns/op [988ns - 11477352ns]
openfile2            183878ops    18281ops/s   0.0mb/s 126905.4ns/op [1722ns - 66418859ns]
closefile1           183872ops    18281ops/s   0.0mb/s    913.3ns/op [315ns - 3783450ns]
readfile1            183873ops    18281ops/s 281.7mb/s   8450.4ns/op [1054ns - 10400097ns]
openfile1            183874ops    18281ops/s   0.0mb/s 123110.7ns/op [1965ns - 48352477ns]
72.051: IO Summary: 5700678 ops 566766.099 ops/s 182828/18283 rd/wr 2959.5mb/s   0.2ms/op
82.080: parser_run Run took 80 seconds...
82.129: Per-Operation Breakdown
appendlog            179304ops    17883ops/s 139.8mb/s 498889.8ns/op [38ns - 75685280ns]
closefile10          179303ops    17883ops/s   0.0mb/s    985.0ns/op [257ns - 12025568ns]
readfile10           179304ops    17883ops/s 275.4mb/s   8400.6ns/op [953ns - 13636137ns]
openfile10           179304ops    17883ops/s   0.0mb/s 118208.6ns/op [1210ns - 74624549ns]
closefile9           179302ops    17883ops/s   0.0mb/s    885.8ns/op [255ns - 4809909ns]
readfile9            179302ops    17883ops/s 274.7mb/s   7837.5ns/op [916ns - 8264844ns]
openfile9            179299ops    17882ops/s   0.0mb/s 117766.0ns/op [1230ns - 83115793ns]
closefile8           179302ops    17883ops/s   0.0mb/s    867.0ns/op [254ns - 7574188ns]
readfile8            179303ops    17883ops/s 276.2mb/s   8065.7ns/op [936ns - 6490393ns]
openfile8            179309ops    17883ops/s   0.0mb/s 113399.2ns/op [1277ns - 152882455ns]
closefile7           179311ops    17884ops/s   0.0mb/s   1106.8ns/op [256ns - 28072643ns]
readfile7            179311ops    17884ops/s 276.2mb/s   8045.8ns/op [994ns - 15545785ns]
openfile7            179313ops    17884ops/s   0.0mb/s 114645.8ns/op [1218ns - 97339238ns]
closefile6           179314ops    17884ops/s   0.0mb/s   1034.9ns/op [254ns - 8875587ns]
readfile6            179315ops    17884ops/s 276.3mb/s   8639.7ns/op [893ns - 53168122ns]
openfile6            179316ops    17884ops/s   0.0mb/s 116139.0ns/op [1274ns - 92092836ns]
closefile5           179324ops    17885ops/s   0.0mb/s   1042.2ns/op [260ns - 4909283ns]
readfile5            179324ops    17885ops/s 274.6mb/s   7759.1ns/op [877ns - 9574034ns]
openfile5            179327ops    17885ops/s   0.0mb/s 117189.0ns/op [1329ns - 115866414ns]
closefile4           179327ops    17885ops/s   0.0mb/s    967.8ns/op [262ns - 5070750ns]
readfile4            179326ops    17885ops/s 274.6mb/s   7652.9ns/op [955ns - 13928711ns]
openfile4            179326ops    17885ops/s   0.0mb/s 122904.2ns/op [1179ns - 149677356ns]
closefile3           179327ops    17885ops/s   0.0mb/s    996.3ns/op [258ns - 4895567ns]
readfile3            179327ops    17885ops/s 275.0mb/s   8904.3ns/op [1011ns - 53978756ns]
openfile3            179328ops    17885ops/s   0.0mb/s 124791.8ns/op [1225ns - 160266447ns]
closefile2           179330ops    17886ops/s   0.0mb/s   1152.4ns/op [254ns - 22209740ns]
readfile2            179330ops    17886ops/s 275.9mb/s   8849.2ns/op [934ns - 24672650ns]
openfile2            179333ops    17886ops/s   0.0mb/s 128051.9ns/op [1267ns - 156418652ns]
closefile1           179335ops    17886ops/s   0.0mb/s    981.6ns/op [262ns - 4815269ns]
readfile1            179335ops    17886ops/s 276.3mb/s   9602.3ns/op [1011ns - 61135449ns]
openfile1            179338ops    17886ops/s   0.0mb/s 127857.6ns/op [1373ns - 176106601ns]
82.129: IO Summary: 5558849 ops 554413.126 ops/s 178843/17883 rd/wr 2895.0mb/s   0.2ms/op
92.152: parser_run Run took 90 seconds...
92.201: Per-Operation Breakdown
appendlog            174554ops    17418ops/s 136.5mb/s 729482.4ns/op [23ns - 100796379ns]
closefile10          174555ops    17418ops/s   0.0mb/s   1171.2ns/op [253ns - 25246512ns]
readfile10           174555ops    17418ops/s 268.2mb/s   8574.9ns/op [913ns - 15605868ns]
openfile10           174558ops    17418ops/s   0.0mb/s 111400.1ns/op [1280ns - 94714515ns]
closefile9           174560ops    17418ops/s   0.0mb/s   1315.8ns/op [249ns - 25147557ns]
readfile9            174560ops    17418ops/s 268.9mb/s   8246.2ns/op [907ns - 30027694ns]
openfile9            174560ops    17418ops/s   0.0mb/s 110105.5ns/op [1283ns - 131099332ns]
closefile8           174559ops    17418ops/s   0.0mb/s    915.4ns/op [257ns - 6914818ns]
readfile8            174559ops    17418ops/s 268.1mb/s   8251.1ns/op [793ns - 22739701ns]
openfile8            174559ops    17418ops/s   0.0mb/s 109446.2ns/op [1299ns - 79924047ns]
closefile7           174562ops    17418ops/s   0.0mb/s    912.5ns/op [250ns - 4287830ns]
readfile7            174562ops    17418ops/s 268.8mb/s   9212.0ns/op [887ns - 80299546ns]
openfile7            174562ops    17418ops/s   0.0mb/s 109884.5ns/op [1285ns - 99265796ns]
closefile6           174563ops    17418ops/s   0.0mb/s    873.3ns/op [259ns - 7678123ns]
readfile6            174563ops    17418ops/s 268.7mb/s   8560.9ns/op [931ns - 34128960ns]
openfile6            174566ops    17419ops/s   0.0mb/s 111927.6ns/op [1218ns - 96831811ns]
closefile5           174565ops    17419ops/s   0.0mb/s    975.9ns/op [256ns - 4510646ns]
readfile5            174566ops    17419ops/s 268.2mb/s   8461.2ns/op [857ns - 21556279ns]
