Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.691: Pre-allocating files in bigfileset tree
0.849: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.849: Population and pre-allocation of filesets completed
0.849: Starting 1 filereader instances
1.853: Running...and log for each ten seconds...
11.861: parser_run Run took 10 seconds...
11.932: Per-Operation Breakdown
appendlog            193036ops    19302ops/s 150.4mb/s 678441.1ns/op [39ns - 167101538ns]
21.990: Per-Operation Breakdown
appendlog            173418ops    17331ops/s 135.4mb/s 842474.2ns/op [31ns - 188764385ns]
closefile10          173423ops    17332ops/s   0.0mb/s   1169.0ns/op [251ns - 32691709ns]
readfile10           173424ops    17332ops/s 267.7mb/s   8612.8ns/op [910ns - 43024431ns]
openfile10           173422ops    17332ops/s   0.0mb/s 112724.2ns/op [1429ns - 108214653ns]
closefile9           173421ops    17332ops/s   0.0mb/s    881.7ns/op [247ns - 9546941ns]
readfile9            173423ops    17332ops/s 267.4mb/s   8367.2ns/op [822ns - 22624648ns]
openfile9            173418ops    17331ops/s   0.0mb/s 107094.7ns/op [1369ns - 58050783ns]
closefile8           173414ops    17331ops/s   0.0mb/s    965.1ns/op [255ns - 7294519ns]
readfile8            173414ops    17331ops/s 267.0mb/s   8065.4ns/op [897ns - 25506108ns]
openfile8            173413ops    17331ops/s   0.0mb/s 106037.0ns/op [1397ns - 75442827ns]
closefile7           173414ops    17331ops/s   0.0mb/s   1050.1ns/op [256ns - 11151597ns]
readfile7            173414ops    17331ops/s 266.7mb/s   8455.2ns/op [959ns - 21467449ns]
openfile7            173411ops    17331ops/s   0.0mb/s 112497.4ns/op [1434ns - 94637576ns]
closefile6           173410ops    17330ops/s   0.0mb/s    858.8ns/op [261ns - 6772183ns]
readfile6            173410ops    17330ops/s 266.8mb/s   8998.2ns/op [953ns - 33388062ns]
openfile6            173405ops    17330ops/s   0.0mb/s 109155.2ns/op [1457ns - 88373681ns]
closefile5           173404ops    17330ops/s   0.0mb/s    830.3ns/op [254ns - 5164378ns]
readfile5            173404ops    17330ops/s 267.1mb/s   8479.2ns/op [865ns - 32050630ns]
openfile5            173401ops    17330ops/s   0.0mb/s 111403.1ns/op [1400ns - 110831839ns]
closefile4           173399ops    17329ops/s   0.0mb/s   1264.1ns/op [260ns - 38519672ns]
readfile4            173399ops    17329ops/s 266.6mb/s   8545.2ns/op [880ns - 19581812ns]
openfile4            173394ops    17329ops/s   0.0mb/s 115737.0ns/op [1414ns - 143709657ns]
closefile3           173394ops    17329ops/s   0.0mb/s    902.4ns/op [249ns - 5091813ns]
readfile3            173394ops    17329ops/s 266.8mb/s   8914.7ns/op [1032ns - 25439235ns]
openfile3            173397ops    17329ops/s   0.0mb/s 116921.8ns/op [1299ns - 117243749ns]
closefile2           173394ops    17329ops/s   0.0mb/s   1003.1ns/op [261ns - 8072075ns]
readfile2            173393ops    17329ops/s 266.4mb/s   9170.6ns/op [1023ns - 29702070ns]
openfile2            173389ops    17328ops/s   0.0mb/s 120513.9ns/op [1479ns - 120867458ns]
closefile1           173392ops    17329ops/s   0.0mb/s   1026.3ns/op [261ns - 5959997ns]
readfile1            173392ops    17329ops/s 267.2mb/s   9212.1ns/op [956ns - 37045924ns]
openfile1            173388ops    17328ops/s   0.0mb/s 122114.6ns/op [1565ns - 107371272ns]
21.991: IO Summary: 5375588 ops 537230.711 ops/s 173301/17331 rd/wr 2805.3mb/s   0.2ms/op
31.993: parser_run Run took 30 seconds...
32.042: Per-Operation Breakdown
appendlog            178279ops    17827ops/s 139.1mb/s 722221.0ns/op [36ns - 142843681ns]
closefile10          178283ops    17827ops/s   0.0mb/s    990.2ns/op [252ns - 8284510ns]
readfile10           178282ops    17827ops/s 273.9mb/s   8829.9ns/op [854ns - 43314747ns]
openfile10           178284ops    17827ops/s   0.0mb/s 107910.3ns/op [1491ns - 144080997ns]
closefile9           178284ops    17827ops/s   0.0mb/s    904.4ns/op [258ns - 8288379ns]
readfile9            178283ops    17827ops/s 275.1mb/s   8544.8ns/op [1032ns - 30011227ns]
openfile9            178282ops    17827ops/s   0.0mb/s 111639.9ns/op [1379ns - 90457462ns]
closefile8           178287ops    17827ops/s   0.0mb/s   1033.8ns/op [252ns - 10701359ns]
readfile8            178287ops    17827ops/s 275.1mb/s   8596.4ns/op [1000ns - 11339535ns]
openfile8            178287ops    17827ops/s   0.0mb/s 110125.1ns/op [1550ns - 106274280ns]
closefile7           178286ops    17827ops/s   0.0mb/s    882.1ns/op [257ns - 3721869ns]
readfile7            178287ops    17827ops/s 275.0mb/s   8586.9ns/op [886ns - 11415412ns]
openfile7            178289ops    17828ops/s   0.0mb/s 107883.6ns/op [1543ns - 125062785ns]
closefile6           178291ops    17828ops/s   0.0mb/s    951.0ns/op [260ns - 7787458ns]
readfile6            178291ops    17828ops/s 274.1mb/s   8713.0ns/op [914ns - 10972013ns]
openfile6            178295ops    17828ops/s   0.0mb/s 106874.8ns/op [1503ns - 135549160ns]
closefile5           178296ops    17828ops/s   0.0mb/s    879.7ns/op [261ns - 6351299ns]
readfile5            178296ops    17828ops/s 274.8mb/s   9117.8ns/op [801ns - 30702356ns]
openfile5            178300ops    17829ops/s   0.0mb/s 109794.3ns/op [1532ns - 91767318ns]
closefile4           178302ops    17829ops/s   0.0mb/s   1113.7ns/op [261ns - 20023478ns]
readfile4            178303ops    17829ops/s 275.1mb/s   8591.0ns/op [1068ns - 16411745ns]
openfile4            178299ops    17829ops/s   0.0mb/s 110083.0ns/op [1481ns - 161462115ns]
closefile3           178304ops    17829ops/s   0.0mb/s    926.2ns/op [260ns - 4954340ns]
readfile3            178304ops    17829ops/s 274.3mb/s   8817.4ns/op [890ns - 19712296ns]
openfile3            178300ops    17829ops/s   0.0mb/s 116003.3ns/op [1560ns - 176851676ns]
closefile2           178304ops    17829ops/s   0.0mb/s    924.2ns/op [265ns - 3497720ns]
readfile2            178304ops    17829ops/s 274.2mb/s   9089.3ns/op [960ns - 31545541ns]
openfile2            178308ops    17829ops/s   0.0mb/s 118347.2ns/op [1690ns - 62063384ns]
closefile1           178312ops    17830ops/s   0.0mb/s    948.5ns/op [270ns - 4417946ns]
readfile1            178312ops    17830ops/s 274.8mb/s   8972.0ns/op [927ns - 16463250ns]
openfile1            178316ops    17830ops/s   0.0mb/s 125152.7ns/op [1719ns - 124881512ns]
32.042: IO Summary: 5527137 ops 552670.634 ops/s 178281/17827 rd/wr 2885.6mb/s   0.2ms/op
42.094: parser_run Run took 40 seconds...
42.160: Per-Operation Breakdown
appendlog            172670ops    17181ops/s 133.9mb/s 960064.6ns/op [32ns - 163309193ns]
closefile10          172672ops    17181ops/s   0.0mb/s   1043.3ns/op [250ns - 7448012ns]
readfile10           172673ops    17182ops/s 264.7mb/s   9246.4ns/op [914ns - 49571018ns]
openfile10           172672ops    17181ops/s   0.0mb/s 103309.4ns/op [1501ns - 82082995ns]
closefile9           172674ops    17182ops/s   0.0mb/s   1075.3ns/op [260ns - 14741051ns]
readfile9            172674ops    17182ops/s 265.1mb/s   8324.5ns/op [979ns - 14430058ns]
openfile9            172676ops    17182ops/s   0.0mb/s 103817.2ns/op [1460ns - 123193009ns]
closefile8           172678ops    17182ops/s   0.0mb/s   1370.3ns/op [259ns - 40841813ns]
readfile8            172678ops    17182ops/s 264.7mb/s   8795.2ns/op [1042ns - 63151424ns]
openfile8            172678ops    17182ops/s   0.0mb/s 103351.6ns/op [1431ns - 122972627ns]
closefile7           172676ops    17182ops/s   0.0mb/s    995.0ns/op [259ns - 8595060ns]
readfile7            172676ops    17182ops/s 265.6mb/s   8587.8ns/op [1004ns - 18268599ns]
openfile7            172679ops    17182ops/s   0.0mb/s 105884.7ns/op [1440ns - 119012973ns]
closefile6           172679ops    17182ops/s   0.0mb/s    909.6ns/op [260ns - 6161608ns]
readfile6            172679ops    17182ops/s 264.4mb/s   8363.2ns/op [1039ns - 24890876ns]
openfile6            172680ops    17182ops/s   0.0mb/s 105598.8ns/op [1501ns - 127480376ns]
closefile5           172681ops    17182ops/s   0.0mb/s    951.0ns/op [261ns - 4112132ns]
readfile5            172681ops    17182ops/s 264.7mb/s   8890.2ns/op [936ns - 16722817ns]
openfile5            172680ops    17182ops/s   0.0mb/s 106004.2ns/op [1550ns - 146911185ns]
closefile4           172676ops    17182ops/s   0.0mb/s   1236.3ns/op [261ns - 23953933ns]
readfile4            172675ops    17182ops/s 264.3mb/s   8730.5ns/op [937ns - 38649442ns]
openfile4            172677ops    17182ops/s   0.0mb/s 111309.6ns/op [1444ns - 98130674ns]
closefile3           172679ops    17182ops/s   0.0mb/s   1001.7ns/op [257ns - 4536937ns]
readfile3            172679ops    17182ops/s 265.0mb/s   9548.7ns/op [1019ns - 106868762ns]
openfile3            172679ops    17182ops/s   0.0mb/s 111708.1ns/op [1592ns - 104576503ns]
closefile2           172677ops    17182ops/s   0.0mb/s   1283.1ns/op [261ns - 45418922ns]
readfile2            172678ops    17182ops/s 264.5mb/s   9131.3ns/op [930ns - 33409631ns]
openfile2            172677ops    17182ops/s   0.0mb/s 119162.0ns/op [1572ns - 113903782ns]
closefile1           172677ops    17182ops/s   0.0mb/s    994.1ns/op [273ns - 5898173ns]
readfile1            172677ops    17182ops/s 263.9mb/s   9112.8ns/op [1031ns - 23485379ns]
openfile1            172675ops    17182ops/s   0.0mb/s 121083.4ns/op [1846ns - 122099046ns]
42.160: IO Summary: 5352982 ops 532640.461 ops/s 171820/17181 rd/wr 2780.8mb/s   0.2ms/op
52.164: parser_run Run took 50 seconds...
52.213: Per-Operation Breakdown
appendlog            177667ops    17765ops/s 138.8mb/s 870814.1ns/op [37ns - 130676778ns]
closefile10          177664ops    17765ops/s   0.0mb/s    746.1ns/op [258ns - 3271242ns]
readfile10           177664ops    17765ops/s 272.8mb/s   8240.4ns/op [921ns - 36096426ns]
openfile10           177667ops    17765ops/s   0.0mb/s 107862.4ns/op [1492ns - 110100499ns]
closefile9           177663ops    17765ops/s   0.0mb/s    814.1ns/op [260ns - 3220067ns]
readfile9            177663ops    17765ops/s 273.6mb/s   8619.7ns/op [941ns - 37806429ns]
openfile9            177663ops    17765ops/s   0.0mb/s 105384.7ns/op [1527ns - 137540564ns]
closefile8           177661ops    17764ops/s   0.0mb/s    880.3ns/op [250ns - 5954745ns]
readfile8            177661ops    17764ops/s 273.8mb/s   8509.7ns/op [970ns - 16079804ns]
openfile8            177664ops    17765ops/s   0.0mb/s 104000.1ns/op [1464ns - 115765601ns]
closefile7           177661ops    17764ops/s   0.0mb/s   1003.7ns/op [259ns - 11612672ns]
readfile7            177661ops    17764ops/s 274.0mb/s   8075.2ns/op [962ns - 6964635ns]
openfile7            177662ops    17764ops/s   0.0mb/s 103423.9ns/op [1520ns - 136519533ns]
closefile6           177657ops    17764ops/s   0.0mb/s    922.6ns/op [255ns - 4084983ns]
readfile6            177657ops    17764ops/s 273.7mb/s   8420.5ns/op [943ns - 47108436ns]
openfile6            177658ops    17764ops/s   0.0mb/s 102859.4ns/op [1434ns - 154505454ns]
closefile5           177658ops    17764ops/s   0.0mb/s   1024.3ns/op [262ns - 6952571ns]
readfile5            177659ops    17764ops/s 273.1mb/s   8470.9ns/op [976ns - 13100248ns]
openfile5            177661ops    17764ops/s   0.0mb/s 104912.8ns/op [1509ns - 64804406ns]
closefile4           177665ops    17765ops/s   0.0mb/s   1550.5ns/op [258ns - 83836242ns]
readfile4            177666ops    17765ops/s 274.1mb/s   8505.8ns/op [996ns - 12272442ns]
openfile4            177667ops    17765ops/s   0.0mb/s 110713.9ns/op [1639ns - 156658754ns]
closefile3           177666ops    17765ops/s   0.0mb/s    924.4ns/op [261ns - 6746780ns]
readfile3            177669ops    17765ops/s 273.7mb/s   8878.0ns/op [1056ns - 16510284ns]
openfile3            177672ops    17765ops/s   0.0mb/s 110066.7ns/op [1562ns - 126768709ns]
closefile2           177673ops    17766ops/s   0.0mb/s   1026.5ns/op [270ns - 18596493ns]
readfile2            177672ops    17765ops/s 274.5mb/s   8780.9ns/op [1011ns - 59573100ns]
openfile2            177673ops    17766ops/s   0.0mb/s 116869.6ns/op [1759ns - 108759582ns]
closefile1           177669ops    17765ops/s   0.0mb/s   1038.4ns/op [272ns - 12582746ns]
readfile1            177669ops    17765ops/s 273.5mb/s   9303.0ns/op [1035ns - 49183891ns]
openfile1            177671ops    17765ops/s   0.0mb/s 122022.7ns/op [1705ns - 154151338ns]
52.213: IO Summary: 5507603 ops 550707.187 ops/s 177647/17765 rd/wr 2875.6mb/s   0.2ms/op
62.216: parser_run Run took 60 seconds...
62.266: Per-Operation Breakdown
appendlog            179305ops    17929ops/s 140.0mb/s 689660.1ns/op [24ns - 104792075ns]
closefile10          179309ops    17930ops/s   0.0mb/s    885.8ns/op [259ns - 5554464ns]
readfile10           179308ops    17929ops/s 276.4mb/s   8423.6ns/op [985ns - 16734709ns]
openfile10           179306ops    17929ops/s   0.0mb/s 112658.7ns/op [1428ns - 203324193ns]
closefile9           179311ops    17930ops/s   0.0mb/s    894.7ns/op [261ns - 4087132ns]
readfile9            179312ops    17930ops/s 276.2mb/s   8242.7ns/op [997ns - 8092682ns]
openfile9            179312ops    17930ops/s   0.0mb/s 110074.5ns/op [1410ns - 107126332ns]
closefile8           179310ops    17930ops/s   0.0mb/s    888.7ns/op [256ns - 5111408ns]
readfile8            179310ops    17930ops/s 276.3mb/s   8529.4ns/op [975ns - 18547692ns]
openfile8            179309ops    17930ops/s   0.0mb/s 109140.5ns/op [1520ns - 93153892ns]
closefile7           179310ops    17930ops/s   0.0mb/s    891.0ns/op [263ns - 5931350ns]
readfile7            179310ops    17930ops/s 276.2mb/s   8235.3ns/op [968ns - 8943511ns]
openfile7            179306ops    17929ops/s   0.0mb/s 106194.6ns/op [1419ns - 115980609ns]
closefile6           179307ops    17929ops/s   0.0mb/s    932.4ns/op [265ns - 4754136ns]
readfile6            179307ops    17929ops/s 276.3mb/s   8189.4ns/op [972ns - 8389707ns]
openfile6            179303ops    17929ops/s   0.0mb/s 110089.3ns/op [1502ns - 133183523ns]
closefile5           179300ops    17929ops/s   0.0mb/s    949.6ns/op [262ns - 3925101ns]
readfile5            179299ops    17929ops/s 275.9mb/s   8754.1ns/op [1011ns - 44158939ns]
openfile5            179295ops    17928ops/s   0.0mb/s 113120.9ns/op [1417ns - 200672488ns]
closefile4           179296ops    17928ops/s   0.0mb/s    923.0ns/op [266ns - 18454207ns]
readfile4            179295ops    17928ops/s 276.8mb/s   8428.3ns/op [958ns - 19961677ns]
openfile4            179295ops    17928ops/s   0.0mb/s 111456.7ns/op [1606ns - 87103833ns]
closefile3           179295ops    17928ops/s   0.0mb/s   1078.8ns/op [264ns - 5383572ns]
readfile3            179293ops    17928ops/s 276.3mb/s   8804.3ns/op [969ns - 10631269ns]
openfile3            179291ops    17928ops/s   0.0mb/s 118799.2ns/op [1618ns - 194130999ns]
closefile2           179292ops    17928ops/s   0.0mb/s    885.6ns/op [266ns - 3538788ns]
readfile2            179292ops    17928ops/s 274.7mb/s   9101.1ns/op [973ns - 25885322ns]
openfile2            179292ops    17928ops/s   0.0mb/s 120233.6ns/op [1727ns - 194642514ns]
closefile1           179294ops    17928ops/s   0.0mb/s    864.8ns/op [267ns - 4514787ns]
readfile1            179294ops    17928ops/s 276.9mb/s   9075.6ns/op [1058ns - 18116769ns]
openfile1            179294ops    17928ops/s   0.0mb/s 121333.0ns/op [1884ns - 66905141ns]
62.266: IO Summary: 5558352 ops 555793.731 ops/s 179289/17929 rd/wr 2902.1mb/s   0.2ms/op
72.313: parser_run Run took 70 seconds...
72.363: Per-Operation Breakdown
appendlog            169817ops    16905ops/s 131.8mb/s 1093459.0ns/op [35ns - 151561496ns]
closefile10          169814ops    16905ops/s   0.0mb/s   1046.0ns/op [246ns - 11135014ns]
readfile10           169814ops    16905ops/s 260.5mb/s   8174.3ns/op [946ns - 13850164ns]
openfile10           169815ops    16905ops/s   0.0mb/s 104415.6ns/op [1301ns - 112090917ns]
closefile9           169812ops    16904ops/s   0.0mb/s    964.4ns/op [255ns - 5586151ns]
readfile9            169812ops    16904ops/s 260.0mb/s   9168.0ns/op [930ns - 59974864ns]
openfile9            169809ops    16904ops/s   0.0mb/s 106242.8ns/op [1272ns - 146253245ns]
closefile8           169810ops    16904ops/s   0.0mb/s    979.1ns/op [254ns - 5260415ns]
readfile8            169810ops    16904ops/s 260.6mb/s   9204.5ns/op [882ns - 17044725ns]
openfile8            169810ops    16904ops/s   0.0mb/s 107020.5ns/op [1257ns - 132194250ns]
closefile7           169812ops    16904ops/s   0.0mb/s    894.2ns/op [257ns - 5228601ns]
readfile7            169813ops    16904ops/s 260.6mb/s   8823.9ns/op [938ns - 25261360ns]
openfile7            169815ops    16905ops/s   0.0mb/s 111036.2ns/op [1363ns - 190913491ns]
closefile6           169816ops    16905ops/s   0.0mb/s    879.3ns/op [259ns - 5325777ns]
readfile6            169816ops    16905ops/s 260.7mb/s   9067.4ns/op [912ns - 22957613ns]
openfile6            169816ops    16905ops/s   0.0mb/s 105547.8ns/op [1199ns - 128831345ns]
closefile5           169819ops    16905ops/s   0.0mb/s   1106.2ns/op [253ns - 17759282ns]
readfile5            169819ops    16905ops/s 261.1mb/s   8568.2ns/op [924ns - 17777284ns]
openfile5            169819ops    16905ops/s   0.0mb/s 109921.3ns/op [1237ns - 125974249ns]
closefile4           169817ops    16905ops/s   0.0mb/s   1115.9ns/op [256ns - 11045407ns]
readfile4            169818ops    16905ops/s 259.7mb/s   9753.7ns/op [960ns - 46121590ns]
openfile4            169817ops    16905ops/s   0.0mb/s 113149.3ns/op [1362ns - 134893690ns]
closefile3           169812ops    16904ops/s   0.0mb/s   1140.2ns/op [260ns - 11311606ns]
readfile3            169811ops    16904ops/s 260.7mb/s   8574.4ns/op [1010ns - 15699352ns]
openfile3            169813ops    16904ops/s   0.0mb/s 113500.9ns/op [1518ns - 206278544ns]
closefile2           169811ops    16904ops/s   0.0mb/s   1037.9ns/op [254ns - 6801160ns]
readfile2            169811ops    16904ops/s 259.6mb/s   8741.8ns/op [1040ns - 22717687ns]
openfile2            169805ops    16904ops/s   0.0mb/s 113619.2ns/op [1389ns - 117465269ns]
closefile1           169802ops    16903ops/s   0.0mb/s   1129.4ns/op [270ns - 13571044ns]
readfile1            169802ops    16903ops/s 260.5mb/s   9354.6ns/op [960ns - 33332225ns]
openfile1            169800ops    16903ops/s   0.0mb/s 119045.6ns/op [1673ns - 189032626ns]
72.363: IO Summary: 5264187 ops 524037.565 ops/s 169044/16905 rd/wr 2735.9mb/s   0.2ms/op
82.366: parser_run Run took 80 seconds...
82.416: Per-Operation Breakdown
appendlog            178680ops    17867ops/s 139.4mb/s 723931.8ns/op [32ns - 183396947ns]
closefile10          178679ops    17867ops/s   0.0mb/s    874.7ns/op [256ns - 4803277ns]
readfile10           178679ops    17867ops/s 275.7mb/s   8813.5ns/op [913ns - 42207553ns]
openfile10           178677ops    17866ops/s   0.0mb/s 106951.3ns/op [1335ns - 118936889ns]
closefile9           178678ops    17867ops/s   0.0mb/s   1118.2ns/op [250ns - 16017701ns]
readfile9            178678ops    17867ops/s 275.6mb/s   8784.1ns/op [986ns - 55572803ns]
openfile9            178679ops    17867ops/s   0.0mb/s 110792.3ns/op [1371ns - 117961148ns]
closefile8           178682ops    17867ops/s   0.0mb/s    890.7ns/op [255ns - 9663284ns]
readfile8            178682ops    17867ops/s 275.1mb/s   8377.0ns/op [983ns - 33180382ns]
openfile8            178681ops    17867ops/s   0.0mb/s 106218.4ns/op [1412ns - 75447279ns]
closefile7           178684ops    17867ops/s   0.0mb/s    797.0ns/op [258ns - 5012151ns]
readfile7            178683ops    17867ops/s 275.7mb/s   8534.6ns/op [989ns - 26585716ns]
openfile7            178681ops    17867ops/s   0.0mb/s 105935.8ns/op [1444ns - 161479422ns]
closefile6           178680ops    17867ops/s   0.0mb/s    911.7ns/op [257ns - 18130205ns]
readfile6            178681ops    17867ops/s 275.5mb/s   9230.4ns/op [969ns - 77201075ns]
openfile6            178686ops    17867ops/s   0.0mb/s 110398.9ns/op [1407ns - 92573772ns]
closefile5           178687ops    17867ops/s   0.0mb/s    919.3ns/op [258ns - 6523516ns]
readfile5            178688ops    17868ops/s 274.8mb/s   9368.6ns/op [955ns - 81039979ns]
openfile5            178691ops    17868ops/s   0.0mb/s 111412.8ns/op [1459ns - 73260931ns]
closefile4           178695ops    17868ops/s   0.0mb/s   1014.5ns/op [255ns - 5017106ns]
readfile4            178694ops    17868ops/s 275.3mb/s   9520.9ns/op [944ns - 81202454ns]
openfile4            178694ops    17868ops/s   0.0mb/s 110653.5ns/op [1478ns - 120234517ns]
closefile3           178699ops    17869ops/s   0.0mb/s    863.9ns/op [257ns - 4710267ns]
readfile3            178700ops    17869ops/s 275.4mb/s   9966.9ns/op [988ns - 85076284ns]
openfile3            178697ops    17868ops/s   0.0mb/s 115255.6ns/op [1405ns - 76732048ns]
closefile2           178701ops    17869ops/s   0.0mb/s   1088.6ns/op [260ns - 6109329ns]
readfile2            178701ops    17869ops/s 275.1mb/s   8999.7ns/op [1032ns - 29853591ns]
openfile2            178707ops    17869ops/s   0.0mb/s 120413.7ns/op [1458ns - 65888883ns]
closefile1           178707ops    17869ops/s   0.0mb/s    939.7ns/op [261ns - 3964589ns]
readfile1            178708ops    17870ops/s 274.3mb/s   9100.5ns/op [1050ns - 41007941ns]
openfile1            178709ops    17870ops/s   0.0mb/s 123703.6ns/op [1549ns - 189255567ns]
82.416: IO Summary: 5539368 ops 553898.430 ops/s 178677/17867 rd/wr 2892.0mb/s   0.2ms/op
92.419: parser_run Run took 90 seconds...
92.474: Per-Operation Breakdown
appendlog            172771ops    17275ops/s 134.9mb/s 930905.4ns/op [26ns - 159614149ns]
closefile10          172773ops    17275ops/s   0.0mb/s    900.0ns/op [257ns - 4698205ns]
readfile10           172773ops    17275ops/s 265.9mb/s   8436.4ns/op [915ns - 22291496ns]
openfile10           172771ops    17275ops/s   0.0mb/s 107668.4ns/op [1252ns - 103426291ns]
closefile9           172770ops    17275ops/s   0.0mb/s   1122.8ns/op [256ns - 24892240ns]
readfile9            172771ops    17275ops/s 265.9mb/s   8880.3ns/op [821ns - 73406497ns]
openfile9            172769ops    17275ops/s   0.0mb/s 108981.2ns/op [1228ns - 68269264ns]
closefile8           172767ops    17275ops/s   0.0mb/s    969.6ns/op [252ns - 10554458ns]
readfile8            172767ops    17275ops/s 266.1mb/s   8543.3ns/op [969ns - 24537399ns]
openfile8            172764ops    17274ops/s   0.0mb/s 103979.0ns/op [1307ns - 75168680ns]
closefile7           172758ops    17274ops/s   0.0mb/s    998.6ns/op [249ns - 7034933ns]
readfile7            172758ops    17274ops/s 266.7mb/s   8957.6ns/op [929ns - 26714362ns]
openfile7            172758ops    17274ops/s   0.0mb/s 109044.6ns/op [1257ns - 132370654ns]
closefile6           172758ops    17274ops/s   0.0mb/s   1124.7ns/op [253ns - 8024071ns]
readfile6            172757ops    17274ops/s 266.1mb/s   8484.9ns/op [952ns - 23533107ns]
openfile6            172753ops    17273ops/s   0.0mb/s 106726.6ns/op [1364ns - 94601433ns]
closefile5           172747ops    17273ops/s   0.0mb/s   1113.1ns/op [252ns - 10259102ns]
readfile5            172749ops    17273ops/s 266.2mb/s   9241.1ns/op [884ns - 26860786ns]
