Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.570: Pre-allocating directories in bigfileset tree
0.573: Pre-allocating files in bigfileset tree
1.022: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.022: Population and pre-allocation of filesets completed
1.022: Starting 1 filereader instances
2.026: Running...and log for each ten seconds...
12.033: parser_run Run took 10 seconds...
12.084: Per-Operation Breakdown
appendlog            130180ops    13012ops/s 101.7mb/s 3987513.1ns/op [31ns - 238992563ns]
readfile2            130091ops    13003ops/s 200.5mb/s   7095.3ns/op [925ns - 33835456ns]
openfile2            130091ops    13003ops/s   0.0mb/s 113721.1ns/op [1419ns - 139441178ns]
closefile1           130091ops    13003ops/s   0.0mb/s   1367.8ns/op [265ns - 76985719ns]
readfile1            130091ops    13003ops/s 200.2mb/s   6492.8ns/op [997ns - 33385621ns]
openfile1            130091ops    13003ops/s   0.0mb/s 117504.7ns/op [1554ns - 145562188ns]
12.084: IO Summary: 4032910 ops 403107.466 ops/s 130032/13012 rd/wr 2104.9mb/s   0.5ms/op
22.197: parser_run Run took 20 seconds...
22.249: Per-Operation Breakdown
appendlog            126595ops    12521ops/s  97.6mb/s 3669370.5ns/op [31ns - 236562563ns]
closefile10          126602ops    12522ops/s   0.0mb/s    659.5ns/op [253ns - 1602676ns]
readfile10           126602ops    12522ops/s 192.3mb/s   8648.8ns/op [923ns - 147911898ns]
openfile10           126607ops    12522ops/s   0.0mb/s  87462.0ns/op [1373ns - 178603329ns]
closefile9           126609ops    12522ops/s   0.0mb/s   2144.7ns/op [252ns - 112838687ns]
readfile9            126609ops    12522ops/s 192.6mb/s   8299.3ns/op [926ns - 145124792ns]
openfile9            126611ops    12522ops/s   0.0mb/s  80739.7ns/op [1311ns - 221132515ns]
closefile8           126615ops    12523ops/s   0.0mb/s    740.3ns/op [256ns - 6767479ns]
readfile8            126615ops    12523ops/s 192.6mb/s   6121.3ns/op [930ns - 17415590ns]
openfile8            126619ops    12523ops/s   0.0mb/s  81471.3ns/op [1357ns - 103926611ns]
closefile7           126626ops    12524ops/s   0.0mb/s    711.2ns/op [255ns - 4713688ns]
readfile7            126626ops    12524ops/s 193.9mb/s   7081.9ns/op [914ns - 58052979ns]
openfile7            126632ops    12525ops/s   0.0mb/s  92124.9ns/op [1347ns - 193956069ns]
closefile6           126636ops    12525ops/s   0.0mb/s    763.2ns/op [253ns - 2136747ns]
readfile6            126636ops    12525ops/s 193.6mb/s   6822.6ns/op [1001ns - 99546413ns]
openfile6            126637ops    12525ops/s   0.0mb/s  93726.8ns/op [1254ns - 188813013ns]
closefile5           126642ops    12526ops/s   0.0mb/s   1125.6ns/op [258ns - 23753583ns]
readfile5            126642ops    12526ops/s 192.6mb/s   7785.0ns/op [928ns - 71360507ns]
openfile5            126645ops    12526ops/s   0.0mb/s  93916.7ns/op [1338ns - 223772529ns]
closefile4           126651ops    12526ops/s   0.0mb/s    724.1ns/op [253ns - 5534079ns]
readfile4            126651ops    12526ops/s 192.4mb/s   6456.7ns/op [927ns - 31629633ns]
openfile4            126655ops    12527ops/s   0.0mb/s  95120.5ns/op [1399ns - 110245170ns]
closefile3           126660ops    12527ops/s   0.0mb/s    656.3ns/op [260ns - 2680704ns]
readfile3            126660ops    12527ops/s 193.3mb/s   7398.6ns/op [887ns - 83509878ns]
openfile3            126667ops    12528ops/s   0.0mb/s  94492.0ns/op [1474ns - 158415843ns]
closefile2           126672ops    12529ops/s   0.0mb/s   1768.3ns/op [264ns - 132038949ns]
readfile2            126672ops    12529ops/s 192.8mb/s   6914.4ns/op [1009ns - 37068023ns]
openfile2            126681ops    12529ops/s   0.0mb/s 107743.2ns/op [1501ns - 173991854ns]
closefile1           126686ops    12530ops/s   0.0mb/s   1057.2ns/op [280ns - 39163494ns]
readfile1            126686ops    12530ops/s 193.4mb/s   6968.1ns/op [1039ns - 54962515ns]
openfile1            126695ops    12531ops/s   0.0mb/s  99997.7ns/op [1873ns - 150977519ns]
22.249: IO Summary: 3925842 ops 388286.083 ops/s 125253/12521 rd/wr 2027.2mb/s   0.4ms/op
32.251: parser_run Run took 30 seconds...
32.303: Per-Operation Breakdown
appendlog            122402ops    12239ops/s  95.7mb/s 3839997.1ns/op [35ns - 255296560ns]
closefile10          122436ops    12243ops/s   0.0mb/s    655.7ns/op [247ns - 1265578ns]
readfile10           122436ops    12243ops/s 189.0mb/s   7257.8ns/op [919ns - 88131453ns]
openfile10           122431ops    12242ops/s   0.0mb/s  84516.0ns/op [1396ns - 203461314ns]
closefile9           122429ops    12242ops/s   0.0mb/s    849.6ns/op [257ns - 13182072ns]
readfile9            122429ops    12242ops/s 189.1mb/s   6220.0ns/op [889ns - 41992065ns]
openfile9            122427ops    12242ops/s   0.0mb/s  99321.7ns/op [1314ns - 200285369ns]
closefile8           122423ops    12241ops/s   0.0mb/s    852.2ns/op [249ns - 16063236ns]
readfile8            122423ops    12241ops/s 188.5mb/s   6287.8ns/op [1006ns - 18874800ns]
openfile8            122419ops    12241ops/s   0.0mb/s  84373.5ns/op [1474ns - 200812250ns]
closefile7           122412ops    12240ops/s   0.0mb/s    747.1ns/op [255ns - 6788689ns]
readfile7            122412ops    12240ops/s 188.6mb/s   6960.6ns/op [820ns - 51815537ns]
openfile7            122406ops    12240ops/s   0.0mb/s  90421.9ns/op [1364ns - 131762375ns]
closefile6           122402ops    12239ops/s   0.0mb/s    711.2ns/op [249ns - 4987472ns]
readfile6            122402ops    12239ops/s 188.4mb/s   7378.9ns/op [847ns - 85926759ns]
openfile6            122401ops    12239ops/s   0.0mb/s  94018.0ns/op [1364ns - 199411488ns]
closefile5           122396ops    12239ops/s   0.0mb/s    701.0ns/op [260ns - 3157384ns]
readfile5            122396ops    12239ops/s 188.2mb/s   6632.9ns/op [970ns - 24458504ns]
openfile5            122393ops    12238ops/s   0.0mb/s  94808.5ns/op [1518ns - 140909124ns]
closefile4           122387ops    12238ops/s   0.0mb/s    722.5ns/op [253ns - 5640530ns]
readfile4            122387ops    12238ops/s 188.3mb/s   6151.6ns/op [882ns - 20614068ns]
openfile4            122383ops    12237ops/s   0.0mb/s  90688.9ns/op [1521ns - 201224375ns]
closefile3           122378ops    12237ops/s   0.0mb/s    901.9ns/op [258ns - 11826146ns]
readfile3            122378ops    12237ops/s 188.2mb/s   7014.0ns/op [948ns - 43357667ns]
openfile3            122371ops    12236ops/s   0.0mb/s  99107.7ns/op [1549ns - 201417521ns]
closefile2           122366ops    12236ops/s   0.0mb/s    966.4ns/op [257ns - 19498522ns]
readfile2            122366ops    12236ops/s 188.6mb/s   7462.1ns/op [847ns - 53766178ns]
openfile2            122357ops    12235ops/s   0.0mb/s 107133.2ns/op [1492ns - 183445759ns]
closefile1           122352ops    12234ops/s   0.0mb/s    681.4ns/op [275ns - 2340188ns]
readfile1            122352ops    12234ops/s 188.7mb/s   6243.2ns/op [902ns - 13197801ns]
openfile1            122343ops    12233ops/s   0.0mb/s 100719.8ns/op [1665ns - 190989782ns]
32.303: IO Summary: 3794295 ops 379404.427 ops/s 122390/12239 rd/wr 1981.3mb/s   0.4ms/op
42.378: parser_run Run took 40 seconds...
42.429: Per-Operation Breakdown
appendlog            122404ops    12152ops/s  94.9mb/s 3742722.0ns/op [37ns - 340457324ns]
closefile10          122406ops    12152ops/s   0.0mb/s    686.2ns/op [249ns - 2139538ns]
readfile10           122406ops    12152ops/s 187.5mb/s   6158.9ns/op [932ns - 29488175ns]
openfile10           122409ops    12152ops/s   0.0mb/s  90266.6ns/op [1465ns - 109772990ns]
closefile9           122411ops    12152ops/s   0.0mb/s    654.2ns/op [248ns - 853405ns]
readfile9            122411ops    12152ops/s 186.9mb/s   6647.2ns/op [843ns - 40603705ns]
openfile9            122414ops    12153ops/s   0.0mb/s  86099.2ns/op [1444ns - 203954088ns]
closefile8           122417ops    12153ops/s   0.0mb/s    841.2ns/op [256ns - 5690442ns]
readfile8            122418ops    12153ops/s 187.0mb/s   6494.5ns/op [949ns - 20998743ns]
openfile8            122422ops    12153ops/s   0.0mb/s  97549.5ns/op [1421ns - 173250652ns]
closefile7           122424ops    12154ops/s   0.0mb/s    961.1ns/op [254ns - 33304413ns]
readfile7            122424ops    12154ops/s 187.2mb/s   6478.2ns/op [949ns - 18266060ns]
openfile7            122427ops    12154ops/s   0.0mb/s  93754.2ns/op [1459ns - 204384604ns]
closefile6           122429ops    12154ops/s   0.0mb/s   1482.3ns/op [256ns - 79702440ns]
readfile6            122429ops    12154ops/s 187.7mb/s   7351.5ns/op [906ns - 84764346ns]
openfile6            122432ops    12154ops/s   0.0mb/s  99202.1ns/op [1346ns - 199773142ns]
closefile5           122438ops    12155ops/s   0.0mb/s    739.0ns/op [256ns - 4245821ns]
readfile5            122438ops    12155ops/s 186.7mb/s   7805.5ns/op [915ns - 78116079ns]
openfile5            122439ops    12155ops/s   0.0mb/s  94997.3ns/op [1404ns - 173872264ns]
closefile4           122444ops    12156ops/s   0.0mb/s   1469.1ns/op [258ns - 81390677ns]
readfile4            122444ops    12156ops/s 187.5mb/s   6122.2ns/op [891ns - 9625506ns]
openfile4            122445ops    12156ops/s   0.0mb/s  89631.4ns/op [1571ns - 188822408ns]
closefile3           122451ops    12156ops/s   0.0mb/s   1502.8ns/op [259ns - 63298873ns]
readfile3            122451ops    12156ops/s 187.8mb/s   6737.0ns/op [982ns - 37659887ns]
openfile3            122457ops    12157ops/s   0.0mb/s 104945.6ns/op [1561ns - 204748661ns]
closefile2           122459ops    12157ops/s   0.0mb/s   1011.5ns/op [262ns - 23950518ns]
readfile2            122459ops    12157ops/s 186.8mb/s   7702.8ns/op [941ns - 105206019ns]
openfile2            122463ops    12158ops/s   0.0mb/s 109923.4ns/op [1461ns - 191926571ns]
closefile1           122467ops    12158ops/s   0.0mb/s    947.9ns/op [284ns - 9040145ns]
readfile1            122468ops    12158ops/s 187.4mb/s   8485.9ns/op [1054ns - 102320038ns]
openfile1            122471ops    12158ops/s   0.0mb/s 113783.2ns/op [1940ns - 184969150ns]
42.429: IO Summary: 3795477 ops 376796.209 ops/s 121547/12152 rd/wr 1967.6mb/s   0.4ms/op
52.461: parser_run Run took 50 seconds...
52.514: Per-Operation Breakdown
appendlog            122481ops    12212ops/s  95.4mb/s 3912416.1ns/op [36ns - 260824126ns]
closefile10          122544ops    12219ops/s   0.0mb/s    719.2ns/op [253ns - 3446656ns]
readfile10           122544ops    12219ops/s 188.2mb/s   7804.5ns/op [861ns - 98989994ns]
openfile10           122541ops    12218ops/s   0.0mb/s  81411.5ns/op [1310ns - 163698557ns]
closefile9           122539ops    12218ops/s   0.0mb/s    898.7ns/op [250ns - 18012506ns]
readfile9            122539ops    12218ops/s 188.3mb/s   7246.4ns/op [883ns - 61471165ns]
openfile9            122536ops    12218ops/s   0.0mb/s  97207.0ns/op [1275ns - 179022393ns]
closefile8           122533ops    12218ops/s   0.0mb/s    847.3ns/op [253ns - 8688367ns]
readfile8            122532ops    12217ops/s 188.1mb/s   7976.2ns/op [827ns - 174643200ns]
openfile8            122528ops    12217ops/s   0.0mb/s  86050.0ns/op [1265ns - 181291892ns]
closefile7           122526ops    12217ops/s   0.0mb/s   1519.6ns/op [254ns - 75225025ns]
readfile7            122526ops    12217ops/s 188.2mb/s   7114.0ns/op [671ns - 34332922ns]
openfile7            122523ops    12217ops/s   0.0mb/s  94439.0ns/op [1331ns - 168613165ns]
closefile6           122521ops    12216ops/s   0.0mb/s    674.7ns/op [251ns - 1878448ns]
readfile6            122521ops    12216ops/s 187.6mb/s   7225.3ns/op [911ns - 88109955ns]
openfile6            122518ops    12216ops/s   0.0mb/s  85876.8ns/op [1236ns - 190848342ns]
closefile5           122512ops    12215ops/s   0.0mb/s    737.4ns/op [255ns - 3191231ns]
readfile5            122512ops    12215ops/s 188.0mb/s   6844.5ns/op [866ns - 51334679ns]
openfile5            122511ops    12215ops/s   0.0mb/s  85766.6ns/op [1337ns - 177009980ns]
closefile4           122506ops    12215ops/s   0.0mb/s    807.8ns/op [250ns - 19109746ns]
readfile4            122506ops    12215ops/s 187.9mb/s   7185.6ns/op [899ns - 64477718ns]
openfile4            122505ops    12215ops/s   0.0mb/s  91739.9ns/op [1297ns - 169977891ns]
closefile3           122499ops    12214ops/s   0.0mb/s    686.8ns/op [253ns - 1483060ns]
readfile3            122499ops    12214ops/s 188.4mb/s   7016.8ns/op [885ns - 47252742ns]
openfile3            122493ops    12214ops/s   0.0mb/s  97099.0ns/op [1311ns - 164082972ns]
closefile2           122491ops    12213ops/s   0.0mb/s   1161.7ns/op [258ns - 51383200ns]
readfile2            122491ops    12213ops/s 188.3mb/s  10209.5ns/op [948ns - 183646520ns]
openfile2            122487ops    12213ops/s   0.0mb/s 103954.7ns/op [1299ns - 169514293ns]
closefile1           122483ops    12213ops/s   0.0mb/s    833.1ns/op [266ns - 5936593ns]
readfile1            122482ops    12212ops/s 189.1mb/s   6949.2ns/op [975ns - 47744513ns]
openfile1            122479ops    12212ops/s   0.0mb/s 109957.6ns/op [1397ns - 173380214ns]
52.514: IO Summary: 3797908 ops 378682.325 ops/s 122158/12212 rd/wr 1977.4mb/s   0.4ms/op
62.549: parser_run Run took 60 seconds...
62.600: Per-Operation Breakdown
appendlog            123975ops    12357ops/s  96.5mb/s 3575189.4ns/op [25ns - 259839930ns]
closefile10          123978ops    12357ops/s   0.0mb/s    920.9ns/op [254ns - 22070960ns]
readfile10           123979ops    12357ops/s 190.5mb/s   6996.9ns/op [879ns - 49466841ns]
openfile10           123981ops    12357ops/s   0.0mb/s  88944.0ns/op [1307ns - 154440438ns]
closefile9           123984ops    12358ops/s   0.0mb/s   1083.1ns/op [256ns - 34562532ns]
readfile9            123984ops    12358ops/s 190.2mb/s   6286.0ns/op [853ns - 42017687ns]
openfile9            123990ops    12358ops/s   0.0mb/s  96136.5ns/op [1401ns - 156530366ns]
closefile8           123991ops    12358ops/s   0.0mb/s    837.3ns/op [252ns - 11010788ns]
readfile8            123992ops    12358ops/s 190.5mb/s   7490.5ns/op [876ns - 146282727ns]
openfile8            123998ops    12359ops/s   0.0mb/s  83719.4ns/op [1261ns - 201764397ns]
closefile7           124000ops    12359ops/s   0.0mb/s    725.1ns/op [259ns - 5039754ns]
readfile7            124000ops    12359ops/s 190.8mb/s   6530.5ns/op [863ns - 37356143ns]
openfile7            124000ops    12359ops/s   0.0mb/s  94900.6ns/op [1206ns - 159217975ns]
closefile6           124003ops    12360ops/s   0.0mb/s    800.0ns/op [258ns - 10800107ns]
readfile6            124003ops    12360ops/s 190.5mb/s   6121.5ns/op [898ns - 9301908ns]
openfile6            124006ops    12360ops/s   0.0mb/s  91386.6ns/op [1281ns - 187013647ns]
closefile5           124010ops    12360ops/s   0.0mb/s    735.2ns/op [256ns - 4127407ns]
readfile5            124010ops    12360ops/s 191.0mb/s   7881.7ns/op [834ns - 195877897ns]
openfile5            124012ops    12360ops/s   0.0mb/s 104367.2ns/op [1360ns - 208825325ns]
closefile4           124017ops    12361ops/s   0.0mb/s    864.5ns/op [255ns - 16000470ns]
readfile4            124017ops    12361ops/s 189.9mb/s   6385.7ns/op [934ns - 23068037ns]
openfile4            124022ops    12361ops/s   0.0mb/s 100459.6ns/op [1363ns - 206421534ns]
closefile3           124025ops    12362ops/s   0.0mb/s    997.5ns/op [258ns - 35626217ns]
readfile3            124025ops    12362ops/s 190.0mb/s   6738.0ns/op [917ns - 78717673ns]
openfile3            124025ops    12362ops/s   0.0mb/s 102093.8ns/op [1389ns - 176849716ns]
closefile2           124026ops    12362ops/s   0.0mb/s    926.3ns/op [262ns - 15519922ns]
readfile2            124026ops    12362ops/s 190.2mb/s   6533.7ns/op [944ns - 14752086ns]
openfile2            124031ops    12362ops/s   0.0mb/s 110019.2ns/op [1390ns - 187875525ns]
closefile1           124034ops    12363ops/s   0.0mb/s   1122.3ns/op [268ns - 20386539ns]
readfile1            124034ops    12363ops/s 190.5mb/s   7660.9ns/op [929ns - 50889356ns]
openfile1            124037ops    12363ops/s   0.0mb/s 113751.1ns/op [1476ns - 189012746ns]
62.600: IO Summary: 3844215 ops 383159.515 ops/s 123600/12357 rd/wr 2000.6mb/s   0.4ms/op
72.663: parser_run Run took 70 seconds...
72.715: Per-Operation Breakdown
appendlog            121033ops    12030ops/s  94.1mb/s 4191600.4ns/op [35ns - 239884566ns]
closefile10          121053ops    12032ops/s   0.0mb/s    689.4ns/op [249ns - 2288725ns]
readfile10           121052ops    12032ops/s 185.8mb/s   7439.0ns/op [913ns - 47946179ns]
openfile10           121050ops    12032ops/s   0.0mb/s  79237.8ns/op [1308ns - 141414876ns]
closefile9           121047ops    12031ops/s   0.0mb/s    843.4ns/op [247ns - 12827516ns]
readfile9            121047ops    12031ops/s 184.9mb/s   6888.5ns/op [946ns - 41041871ns]
openfile9            121041ops    12031ops/s   0.0mb/s  82503.0ns/op [1397ns - 153522346ns]
closefile8           121040ops    12031ops/s   0.0mb/s   1019.1ns/op [247ns - 36780590ns]
readfile8            121039ops    12031ops/s 185.8mb/s   5886.3ns/op [806ns - 6818922ns]
openfile8            121033ops    12030ops/s   0.0mb/s  91745.3ns/op [1265ns - 167783561ns]
closefile7           121031ops    12030ops/s   0.0mb/s   1037.8ns/op [251ns - 23238680ns]
readfile7            121031ops    12030ops/s 185.9mb/s   6214.6ns/op [872ns - 21402835ns]
openfile7            121031ops    12030ops/s   0.0mb/s  91405.4ns/op [1404ns - 151136083ns]
closefile6           121028ops    12030ops/s   0.0mb/s    750.5ns/op [252ns - 4157113ns]
readfile6            121028ops    12030ops/s 184.7mb/s   6301.9ns/op [852ns - 12328005ns]
openfile6            121025ops    12029ops/s   0.0mb/s  82034.5ns/op [1310ns - 171118443ns]
closefile5           121021ops    12029ops/s   0.0mb/s    832.1ns/op [254ns - 20300774ns]
readfile5            121021ops    12029ops/s 185.7mb/s   7545.5ns/op [856ns - 47867123ns]
openfile5            121018ops    12029ops/s   0.0mb/s  88940.2ns/op [1345ns - 130439653ns]
closefile4           121014ops    12028ops/s   0.0mb/s   1227.8ns/op [257ns - 57676260ns]
readfile4            121014ops    12028ops/s 184.6mb/s   6891.7ns/op [900ns - 92189198ns]
openfile4            121009ops    12028ops/s   0.0mb/s  86987.4ns/op [1416ns - 130612373ns]
closefile3           121006ops    12027ops/s   0.0mb/s   1378.8ns/op [253ns - 72934620ns]
readfile3            121006ops    12027ops/s 184.9mb/s   7463.9ns/op [931ns - 97958539ns]
openfile3            121006ops    12027ops/s   0.0mb/s  90943.9ns/op [1405ns - 165338477ns]
closefile2           121005ops    12027ops/s   0.0mb/s    808.1ns/op [258ns - 4357800ns]
readfile2            121005ops    12027ops/s 185.9mb/s   7085.4ns/op [880ns - 42169560ns]
openfile2            121000ops    12027ops/s   0.0mb/s 101610.2ns/op [1435ns - 180441215ns]
closefile1           120997ops    12027ops/s   0.0mb/s    930.7ns/op [270ns - 16720142ns]
readfile1            120997ops    12027ops/s 184.9mb/s   7720.2ns/op [896ns - 71465004ns]
openfile1            120994ops    12026ops/s   0.0mb/s  99624.9ns/op [1615ns - 171575318ns]
72.715: IO Summary: 3751722 ops 372903.053 ops/s 120292/12030 rd/wr 1947.3mb/s   0.5ms/op
82.725: parser_run Run took 80 seconds...
82.779: Per-Operation Breakdown
appendlog            122450ops    12236ops/s  95.7mb/s 4040508.3ns/op [35ns - 368849890ns]
closefile10          122550ops    12246ops/s   0.0mb/s    760.4ns/op [252ns - 5460299ns]
readfile10           122550ops    12246ops/s 188.0mb/s   6341.7ns/op [823ns - 43812247ns]
openfile10           122550ops    12246ops/s   0.0mb/s  84795.8ns/op [1316ns - 178640743ns]
closefile9           122550ops    12246ops/s   0.0mb/s   1255.7ns/op [256ns - 31967648ns]
readfile9            122550ops    12246ops/s 188.7mb/s   7789.4ns/op [907ns - 187102876ns]
openfile9            122550ops    12246ops/s   0.0mb/s  85506.8ns/op [1360ns - 188171942ns]
closefile8           122550ops    12246ops/s   0.0mb/s    949.5ns/op [249ns - 34033132ns]
readfile8            122550ops    12246ops/s 188.2mb/s   7042.9ns/op [904ns - 120402726ns]
openfile8            122550ops    12246ops/s   0.0mb/s  83058.2ns/op [1252ns - 196168728ns]
closefile7           122550ops    12246ops/s   0.0mb/s    879.1ns/op [252ns - 21541874ns]
readfile7            122550ops    12246ops/s 189.7mb/s   5843.3ns/op [903ns - 7012346ns]
openfile7            122550ops    12246ops/s   0.0mb/s  80123.9ns/op [1406ns - 155088348ns]
closefile6           122550ops    12246ops/s   0.0mb/s   1342.3ns/op [252ns - 53601416ns]
readfile6            122550ops    12246ops/s 188.6mb/s   6602.2ns/op [878ns - 40936188ns]
openfile6            122550ops    12246ops/s   0.0mb/s  77907.6ns/op [1385ns - 119911397ns]
closefile5           122550ops    12246ops/s   0.0mb/s    831.5ns/op [253ns - 8822672ns]
readfile5            122550ops    12246ops/s 188.3mb/s   6694.8ns/op [890ns - 58578344ns]
openfile5            122550ops    12246ops/s   0.0mb/s  87115.6ns/op [1414ns - 196527504ns]
closefile4           122550ops    12246ops/s   0.0mb/s    966.8ns/op [252ns - 35051396ns]
readfile4            122550ops    12246ops/s 188.9mb/s   7105.9ns/op [892ns - 114723637ns]
openfile4            122550ops    12246ops/s   0.0mb/s  83476.8ns/op [1365ns - 193326888ns]
closefile3           122550ops    12246ops/s   0.0mb/s   1200.2ns/op [260ns - 51874473ns]
readfile3            122550ops    12246ops/s 189.1mb/s   7510.5ns/op [872ns - 64126110ns]
openfile3            122550ops    12246ops/s   0.0mb/s  98201.3ns/op [1384ns - 193047508ns]
closefile2           122550ops    12246ops/s   0.0mb/s    992.6ns/op [252ns - 15885747ns]
readfile2            122550ops    12246ops/s 188.7mb/s   7984.7ns/op [849ns - 54388509ns]
openfile2            122550ops    12246ops/s   0.0mb/s  94046.3ns/op [1455ns - 159349440ns]
closefile1           122550ops    12246ops/s   0.0mb/s    747.8ns/op [262ns - 3880933ns]
readfile1            122550ops    12246ops/s 188.2mb/s   6289.4ns/op [971ns - 16439868ns]
openfile1            122550ops    12246ops/s   0.0mb/s  97100.5ns/op [1478ns - 154934873ns]
82.779: IO Summary: 3798950 ops 379600.945 ops/s 122455/12236 rd/wr 1982.2mb/s   0.5ms/op
92.782: parser_run Run took 90 seconds...
92.833: Per-Operation Breakdown
appendlog            133947ops    13393ops/s 104.8mb/s 4066708.1ns/op [35ns - 378567856ns]
closefile10          133850ops    13384ops/s   0.0mb/s    724.4ns/op [249ns - 4120380ns]
readfile10           133850ops    13384ops/s 206.4mb/s   7982.1ns/op [795ns - 57311654ns]
openfile10           133854ops    13384ops/s   0.0mb/s  78546.6ns/op [1388ns - 145009506ns]
closefile9           133856ops    13384ops/s   0.0mb/s    709.8ns/op [257ns - 6328684ns]
readfile9            133857ops    13384ops/s 206.6mb/s   6535.4ns/op [833ns - 54574492ns]
openfile9            133864ops    13385ops/s   0.0mb/s  87386.7ns/op [1378ns - 167723076ns]
closefile8           133868ops    13386ops/s   0.0mb/s    923.7ns/op [254ns - 30451867ns]
readfile8            133869ops    13386ops/s 206.0mb/s   7247.0ns/op [919ns - 46430824ns]
openfile8            133870ops    13386ops/s   0.0mb/s  77016.1ns/op [1312ns - 182977842ns]
closefile7           133873ops    13386ops/s   0.0mb/s   1023.6ns/op [254ns - 20555002ns]
readfile7            133873ops    13386ops/s 205.7mb/s   6033.4ns/op [840ns - 22109156ns]
openfile7            133879ops    13387ops/s   0.0mb/s  82812.5ns/op [1310ns - 181493146ns]
closefile6           133882ops    13387ops/s   0.0mb/s    861.5ns/op [258ns - 18837283ns]
readfile6            133882ops    13387ops/s 206.2mb/s   6719.2ns/op [884ns - 38574560ns]
openfile6            133886ops    13387ops/s   0.0mb/s  92107.1ns/op [1340ns - 220742074ns]
closefile5           133886ops    13387ops/s   0.0mb/s    719.9ns/op [257ns - 1953187ns]
readfile5            133886ops    13387ops/s 205.7mb/s   9065.2ns/op [914ns - 151752644ns]
openfile5            133889ops    13388ops/s   0.0mb/s  99998.6ns/op [1378ns - 175081018ns]
