Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.488: Pre-allocating directories in bigfileset tree
0.492: Pre-allocating files in bigfileset tree
0.967: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.967: Population and pre-allocation of filesets completed
0.967: Starting 1 filereader instances
1.970: Running...and log for each ten seconds...
11.974: parser_run Run took 10 seconds...
12.023: Per-Operation Breakdown
appendlog            145069ops    14506ops/s 113.5mb/s 3082410.3ns/op [23ns - 212590883ns]
readfile1            136446ops    13638ops/s 210.6mb/s   7181.3ns/op [985ns - 70030024ns]
openfile1            136441ops    13638ops/s   0.0mb/s  90557.3ns/op [1304ns - 133602198ns]
22.080: IO Summary: 4230614 ops 422864.433 ops/s 136408/13644 rd/wr 2208.2mb/s   0.4ms/op
32.099: parser_run Run took 30 seconds...
32.149: Per-Operation Breakdown
appendlog            140211ops    13997ops/s 109.3mb/s 2701399.1ns/op [34ns - 199025580ns]
closefile10          140215ops    13997ops/s   0.0mb/s    767.0ns/op [247ns - 5473588ns]
readfile10           140215ops    13997ops/s 216.2mb/s   6433.3ns/op [870ns - 22016678ns]
openfile10           140220ops    13998ops/s   0.0mb/s  93866.6ns/op [1280ns - 199785689ns]
closefile9           140225ops    13998ops/s   0.0mb/s   2105.7ns/op [257ns - 178424750ns]
readfile9            140225ops    13998ops/s 215.9mb/s   7617.7ns/op [866ns - 156571723ns]
openfile9            140227ops    13999ops/s   0.0mb/s  94175.8ns/op [1286ns - 207545575ns]
closefile8           140230ops    13999ops/s   0.0mb/s    835.8ns/op [254ns - 8307174ns]
readfile8            140230ops    13999ops/s 215.2mb/s   6552.6ns/op [832ns - 42939957ns]
openfile8            140233ops    13999ops/s   0.0mb/s  94203.9ns/op [1280ns - 174011082ns]
closefile7           140236ops    14000ops/s   0.0mb/s    738.2ns/op [255ns - 4943794ns]
readfile7            140236ops    14000ops/s 215.6mb/s   7286.2ns/op [928ns - 43771422ns]
openfile7            140240ops    14000ops/s   0.0mb/s  94972.5ns/op [1299ns - 179875989ns]
closefile6           140240ops    14000ops/s   0.0mb/s    691.2ns/op [250ns - 1688147ns]
readfile6            140240ops    14000ops/s 215.4mb/s   6686.0ns/op [903ns - 24935796ns]
openfile6            140247ops    14001ops/s   0.0mb/s  92065.5ns/op [1273ns - 181580097ns]
closefile5           140251ops    14001ops/s   0.0mb/s    733.6ns/op [255ns - 3369864ns]
readfile5            140252ops    14001ops/s 215.5mb/s   6789.7ns/op [904ns - 41013854ns]
openfile5            140258ops    14002ops/s   0.0mb/s  91151.7ns/op [1352ns - 191630156ns]
closefile4           140259ops    14002ops/s   0.0mb/s   1327.7ns/op [256ns - 55790608ns]
readfile4            140259ops    14002ops/s 215.2mb/s   6584.7ns/op [882ns - 27871275ns]
openfile4            140262ops    14002ops/s   0.0mb/s  98579.7ns/op [1284ns - 207525216ns]
closefile3           140264ops    14002ops/s   0.0mb/s    773.6ns/op [255ns - 7670198ns]
readfile3            140264ops    14002ops/s 215.1mb/s   6894.9ns/op [978ns - 31644151ns]
openfile3            140269ops    14003ops/s   0.0mb/s  99727.3ns/op [1364ns - 184312445ns]
closefile2           140270ops    14003ops/s   0.0mb/s   1850.2ns/op [247ns - 157750676ns]
readfile2            140270ops    14003ops/s 216.4mb/s   7323.6ns/op [883ns - 35920449ns]
openfile2            140275ops    14003ops/s   0.0mb/s 111235.5ns/op [1435ns - 206229616ns]
closefile1           140278ops    14004ops/s   0.0mb/s    737.5ns/op [270ns - 4077518ns]
readfile1            140278ops    14004ops/s 216.5mb/s   9993.4ns/op [815ns - 168819449ns]
openfile1            140282ops    14004ops/s   0.0mb/s 103709.6ns/op [1507ns - 191179737ns]
32.149: IO Summary: 4347661 ops 434021.404 ops/s 140007/13997 rd/wr 2266.3mb/s   0.3ms/op
42.152: parser_run Run took 40 seconds...
42.202: Per-Operation Breakdown
appendlog            137543ops    13753ops/s 107.5mb/s 2917227.2ns/op [42ns - 319083767ns]
closefile10          137543ops    13753ops/s   0.0mb/s    904.2ns/op [257ns - 22181600ns]
readfile10           137543ops    13753ops/s 212.1mb/s   6550.3ns/op [891ns - 55507820ns]
openfile10           137540ops    13753ops/s   0.0mb/s  90316.8ns/op [1420ns - 210053069ns]
closefile9           137541ops    13753ops/s   0.0mb/s    975.6ns/op [256ns - 16745457ns]
readfile9            137541ops    13753ops/s 211.2mb/s   7174.3ns/op [882ns - 115757684ns]
openfile9            137541ops    13753ops/s   0.0mb/s  90910.1ns/op [1399ns - 179503543ns]
closefile8           137547ops    13754ops/s   0.0mb/s    878.3ns/op [254ns - 10231136ns]
readfile8            137547ops    13754ops/s 212.2mb/s   6307.3ns/op [896ns - 29558846ns]
openfile8            137550ops    13754ops/s   0.0mb/s  94733.2ns/op [1365ns - 184053140ns]
closefile7           137552ops    13754ops/s   0.0mb/s    884.8ns/op [258ns - 8869855ns]
readfile7            137553ops    13754ops/s 211.6mb/s   6800.2ns/op [858ns - 55928939ns]
openfile7            137552ops    13754ops/s   0.0mb/s  89170.2ns/op [1410ns - 202902323ns]
closefile6           137555ops    13754ops/s   0.0mb/s    667.2ns/op [255ns - 3056476ns]
readfile6            137555ops    13754ops/s 211.7mb/s   7281.4ns/op [859ns - 104538977ns]
openfile6            137552ops    13754ops/s   0.0mb/s  93041.5ns/op [1354ns - 209772875ns]
closefile5           137552ops    13754ops/s   0.0mb/s    660.5ns/op [257ns - 1253335ns]
readfile5            137551ops    13754ops/s 212.0mb/s   6627.1ns/op [885ns - 36362761ns]
openfile5            137544ops    13753ops/s   0.0mb/s  93757.2ns/op [1383ns - 203180899ns]
closefile4           137543ops    13753ops/s   0.0mb/s    889.3ns/op [259ns - 17257318ns]
readfile4            137543ops    13753ops/s 212.1mb/s   6501.2ns/op [889ns - 23729937ns]
openfile4            137545ops    13753ops/s   0.0mb/s  96852.0ns/op [1481ns - 198623839ns]
closefile3           137544ops    13753ops/s   0.0mb/s   1176.1ns/op [258ns - 34053433ns]
readfile3            137545ops    13753ops/s 212.2mb/s   7278.7ns/op [868ns - 35034292ns]
openfile3            137544ops    13753ops/s   0.0mb/s 100045.7ns/op [1486ns - 192453831ns]
closefile2           137547ops    13754ops/s   0.0mb/s    811.1ns/op [262ns - 11569495ns]
readfile2            137547ops    13754ops/s 211.6mb/s   7332.1ns/op [885ns - 55448809ns]
openfile2            137549ops    13754ops/s   0.0mb/s 100896.0ns/op [1496ns - 228925898ns]
closefile1           137551ops    13754ops/s   0.0mb/s   1144.5ns/op [265ns - 55915633ns]
readfile1            137551ops    13754ops/s 212.3mb/s   8164.3ns/op [853ns - 123945233ns]
openfile1            137558ops    13755ops/s   0.0mb/s 112387.8ns/op [1610ns - 227277295ns]
42.202: IO Summary: 4263969 ops 426361.543 ops/s 137536/13753 rd/wr 2226.5mb/s   0.4ms/op
52.205: parser_run Run took 50 seconds...
52.254: Per-Operation Breakdown
appendlog            135275ops    13527ops/s 105.8mb/s 3102994.3ns/op [36ns - 197792358ns]
closefile10          135275ops    13527ops/s   0.0mb/s    768.3ns/op [250ns - 6510482ns]
readfile10           135275ops    13527ops/s 208.6mb/s   6043.8ns/op [892ns - 18312512ns]
openfile10           135276ops    13527ops/s   0.0mb/s  91575.2ns/op [1217ns - 189099202ns]
closefile9           135273ops    13526ops/s   0.0mb/s   1223.9ns/op [255ns - 64149213ns]
readfile9            135273ops    13526ops/s 208.3mb/s   6804.6ns/op [869ns - 57020536ns]
openfile9            135271ops    13526ops/s   0.0mb/s  81449.6ns/op [1344ns - 166173962ns]
closefile8           135264ops    13525ops/s   0.0mb/s   1380.9ns/op [259ns - 71777652ns]
readfile8            135264ops    13525ops/s 208.6mb/s   6426.0ns/op [889ns - 16050537ns]
openfile8            135258ops    13525ops/s   0.0mb/s  96169.3ns/op [1272ns - 165016722ns]
closefile7           135255ops    13525ops/s   0.0mb/s    894.7ns/op [249ns - 19665294ns]
readfile7            135254ops    13524ops/s 207.6mb/s   6397.5ns/op [927ns - 16743037ns]
openfile7            135255ops    13525ops/s   0.0mb/s  91076.1ns/op [1365ns - 175039945ns]
closefile6           135251ops    13524ops/s   0.0mb/s    709.1ns/op [248ns - 5278311ns]
readfile6            135251ops    13524ops/s 209.1mb/s   7359.7ns/op [893ns - 49204809ns]
openfile6            135250ops    13524ops/s   0.0mb/s  90172.9ns/op [1262ns - 168037236ns]
closefile5           135251ops    13524ops/s   0.0mb/s    762.5ns/op [257ns - 5230015ns]
readfile5            135251ops    13524ops/s 208.3mb/s   6711.8ns/op [953ns - 23770844ns]
openfile5            135251ops    13524ops/s   0.0mb/s  95902.0ns/op [1375ns - 166997279ns]
closefile4           135253ops    13524ops/s   0.0mb/s    794.8ns/op [260ns - 9520577ns]
readfile4            135253ops    13524ops/s 208.0mb/s   6885.2ns/op [891ns - 57900327ns]
openfile4            135254ops    13524ops/s   0.0mb/s  91153.9ns/op [1353ns - 156632821ns]
closefile3           135257ops    13525ops/s   0.0mb/s    739.8ns/op [258ns - 6808792ns]
readfile3            135256ops    13525ops/s 208.5mb/s   7537.8ns/op [957ns - 61457773ns]
openfile3            135256ops    13525ops/s   0.0mb/s 104758.2ns/op [1378ns - 190900119ns]
closefile2           135253ops    13524ops/s   0.0mb/s    797.5ns/op [252ns - 4038702ns]
readfile2            135254ops    13524ops/s 207.8mb/s   6563.2ns/op [860ns - 14475267ns]
openfile2            135247ops    13524ops/s   0.0mb/s 102076.7ns/op [1508ns - 175855238ns]
closefile1           135245ops    13524ops/s   0.0mb/s    828.0ns/op [271ns - 4895993ns]
readfile1            135246ops    13524ops/s 208.5mb/s   6900.5ns/op [892ns - 57977894ns]
openfile1            135239ops    13523ops/s   0.0mb/s 101772.4ns/op [1568ns - 171556330ns]
52.254: IO Summary: 4192986 ops 419268.032 ops/s 135248/13527 rd/wr 2189.3mb/s   0.4ms/op
62.288: parser_run Run took 60 seconds...
62.340: Per-Operation Breakdown
appendlog            137259ops    13683ops/s 107.0mb/s 3030501.4ns/op [33ns - 236542971ns]
closefile10          137275ops    13684ops/s   0.0mb/s    765.3ns/op [246ns - 5398704ns]
readfile10           137275ops    13684ops/s 210.9mb/s   6797.8ns/op [856ns - 31750080ns]
openfile10           137272ops    13684ops/s   0.0mb/s  90126.3ns/op [1297ns - 176832950ns]
closefile9           137269ops    13684ops/s   0.0mb/s    718.3ns/op [251ns - 3810934ns]
readfile9            137269ops    13684ops/s 211.3mb/s   6868.1ns/op [920ns - 47421691ns]
openfile9            137266ops    13684ops/s   0.0mb/s  90198.6ns/op [1373ns - 151549840ns]
closefile8           137264ops    13683ops/s   0.0mb/s    814.0ns/op [252ns - 15746747ns]
readfile8            137264ops    13683ops/s 211.0mb/s   7133.5ns/op [869ns - 83887307ns]
openfile8            137263ops    13683ops/s   0.0mb/s  89674.2ns/op [1365ns - 160893717ns]
closefile7           137261ops    13683ops/s   0.0mb/s    758.6ns/op [248ns - 3575435ns]
readfile7            137261ops    13683ops/s 210.9mb/s   6458.3ns/op [930ns - 31716240ns]
openfile7            137257ops    13683ops/s   0.0mb/s  91703.8ns/op [1230ns - 141241877ns]
closefile6           137257ops    13683ops/s   0.0mb/s    797.1ns/op [252ns - 9237651ns]
readfile6            137257ops    13683ops/s 210.6mb/s   6909.9ns/op [879ns - 80775339ns]
openfile6            137253ops    13682ops/s   0.0mb/s  93766.0ns/op [1351ns - 167054080ns]
closefile5           137248ops    13682ops/s   0.0mb/s   1015.1ns/op [256ns - 23769463ns]
readfile5            137248ops    13682ops/s 210.9mb/s   8573.8ns/op [870ns - 97391974ns]
openfile5            137246ops    13682ops/s   0.0mb/s  94617.8ns/op [1339ns - 137990219ns]
closefile4           137243ops    13681ops/s   0.0mb/s   1118.0ns/op [248ns - 28646216ns]
readfile4            137243ops    13681ops/s 210.3mb/s   6394.7ns/op [809ns - 55012942ns]
openfile4            137236ops    13681ops/s   0.0mb/s 100214.2ns/op [1377ns - 195758118ns]
closefile3           137232ops    13680ops/s   0.0mb/s    922.4ns/op [256ns - 7961868ns]
readfile3            137232ops    13680ops/s 210.4mb/s   7013.8ns/op [860ns - 72284617ns]
openfile3            137228ops    13680ops/s   0.0mb/s  91659.8ns/op [1443ns - 175709820ns]
closefile2           137224ops    13679ops/s   0.0mb/s    826.7ns/op [259ns - 12287361ns]
readfile2            137223ops    13679ops/s 211.0mb/s   8533.2ns/op [875ns - 120019959ns]
openfile2            137223ops    13679ops/s   0.0mb/s  97264.6ns/op [1393ns - 117568262ns]
closefile1           137220ops    13679ops/s   0.0mb/s   1111.8ns/op [265ns - 18691490ns]
readfile1            137219ops    13679ops/s 210.5mb/s  10053.2ns/op [955ns - 112285375ns]
openfile1            137215ops    13678ops/s   0.0mb/s  99378.6ns/op [1796ns - 170310859ns]
62.340: IO Summary: 4254702 ops 424134.371 ops/s 136818/13683 rd/wr 2214.8mb/s   0.4ms/op
72.358: parser_run Run took 70 seconds...
72.407: Per-Operation Breakdown
appendlog            136373ops    13617ops/s 106.1mb/s 3004675.9ns/op [34ns - 181889181ns]
closefile10          136376ops    13617ops/s   0.0mb/s   1190.6ns/op [247ns - 68173152ns]
readfile10           136377ops    13617ops/s 210.5mb/s   6577.4ns/op [872ns - 38093919ns]
openfile10           136382ops    13617ops/s   0.0mb/s  90902.6ns/op [1326ns - 135470333ns]
closefile9           136388ops    13618ops/s   0.0mb/s   1010.2ns/op [255ns - 23994383ns]
readfile9            136388ops    13618ops/s 210.2mb/s   6537.9ns/op [829ns - 36555452ns]
openfile9            136393ops    13619ops/s   0.0mb/s  90982.1ns/op [1281ns - 174586769ns]
closefile8           136397ops    13619ops/s   0.0mb/s    823.5ns/op [254ns - 7710856ns]
readfile8            136397ops    13619ops/s 208.8mb/s   6672.6ns/op [912ns - 37602325ns]
openfile8            136403ops    13620ops/s   0.0mb/s  84276.1ns/op [1321ns - 167040565ns]
closefile7           136411ops    13620ops/s   0.0mb/s    765.4ns/op [254ns - 7516990ns]
readfile7            136411ops    13620ops/s 209.8mb/s   6727.5ns/op [895ns - 50669277ns]
openfile7            136413ops    13621ops/s   0.0mb/s  93007.7ns/op [1346ns - 227737971ns]
closefile6           136416ops    13621ops/s   0.0mb/s    862.9ns/op [247ns - 10720292ns]
readfile6            136417ops    13621ops/s 210.4mb/s   7096.1ns/op [936ns - 48042363ns]
openfile6            136425ops    13622ops/s   0.0mb/s  98594.3ns/op [1325ns - 234920172ns]
closefile5           136429ops    13622ops/s   0.0mb/s   1108.6ns/op [248ns - 23182856ns]
readfile5            136429ops    13622ops/s 210.4mb/s   7860.8ns/op [948ns - 100026270ns]
openfile5            136436ops    13623ops/s   0.0mb/s  97486.6ns/op [1440ns - 205710768ns]
closefile4           136442ops    13623ops/s   0.0mb/s   1075.2ns/op [252ns - 15936246ns]
readfile4            136442ops    13623ops/s 210.2mb/s   6886.6ns/op [960ns - 29738702ns]
openfile4            136446ops    13624ops/s   0.0mb/s  96302.5ns/op [1348ns - 181803478ns]
closefile3           136448ops    13624ops/s   0.0mb/s   1008.2ns/op [255ns - 27758508ns]
readfile3            136448ops    13624ops/s 209.7mb/s   7875.5ns/op [888ns - 104963627ns]
openfile3            136455ops    13625ops/s   0.0mb/s  92233.0ns/op [1404ns - 183940480ns]
closefile2           136460ops    13625ops/s   0.0mb/s   1096.4ns/op [260ns - 14977643ns]
readfile2            136460ops    13625ops/s 209.7mb/s   6406.2ns/op [860ns - 16562477ns]
openfile2            136465ops    13626ops/s   0.0mb/s 107483.9ns/op [1353ns - 171888795ns]
closefile1           136470ops    13626ops/s   0.0mb/s   1045.9ns/op [269ns - 30890486ns]
readfile1            136470ops    13626ops/s 209.0mb/s   7098.0ns/op [821ns - 56246074ns]
openfile1            136473ops    13627ops/s   0.0mb/s 103715.3ns/op [1515ns - 147494682ns]
72.407: IO Summary: 4229140 ops 422272.064 ops/s 136217/13617 rd/wr 2204.7mb/s   0.4ms/op
82.410: parser_run Run took 80 seconds...
82.461: Per-Operation Breakdown
appendlog            137123ops    13711ops/s 107.1mb/s 2900668.2ns/op [34ns - 208241060ns]
closefile10          137128ops    13711ops/s   0.0mb/s    690.3ns/op [258ns - 1727661ns]
readfile10           137127ops    13711ops/s 210.5mb/s   7422.5ns/op [863ns - 60046615ns]
openfile10           137124ops    13711ops/s   0.0mb/s  96137.5ns/op [1429ns - 147128665ns]
closefile9           137122ops    13711ops/s   0.0mb/s    727.3ns/op [255ns - 4334803ns]
readfile9            137123ops    13711ops/s 211.9mb/s   6230.4ns/op [884ns - 11127097ns]
openfile9            137121ops    13711ops/s   0.0mb/s  96755.7ns/op [1457ns - 151805474ns]
closefile8           137119ops    13710ops/s   0.0mb/s   1141.9ns/op [255ns - 43412195ns]
readfile8            137119ops    13710ops/s 211.0mb/s   6486.9ns/op [924ns - 22909741ns]
openfile8            137114ops    13710ops/s   0.0mb/s  89894.6ns/op [1323ns - 174946127ns]
closefile7           137109ops    13709ops/s   0.0mb/s    678.7ns/op [250ns - 4016955ns]
readfile7            137109ops    13709ops/s 211.0mb/s   6576.8ns/op [892ns - 36454414ns]
openfile7            137113ops    13710ops/s   0.0mb/s  91127.2ns/op [1448ns - 155188933ns]
closefile6           137113ops    13710ops/s   0.0mb/s    956.8ns/op [253ns - 28998442ns]
readfile6            137112ops    13710ops/s 210.7mb/s   7075.8ns/op [923ns - 25055681ns]
openfile6            137108ops    13709ops/s   0.0mb/s  92339.7ns/op [1322ns - 152725624ns]
closefile5           137108ops    13709ops/s   0.0mb/s    765.1ns/op [253ns - 3242328ns]
readfile5            137108ops    13709ops/s 211.2mb/s   8310.3ns/op [840ns - 48158381ns]
openfile5            137102ops    13709ops/s   0.0mb/s  94559.6ns/op [1472ns - 139086770ns]
closefile4           137101ops    13709ops/s   0.0mb/s    718.8ns/op [258ns - 2813000ns]
readfile4            137101ops    13709ops/s 211.4mb/s   6870.0ns/op [940ns - 63231268ns]
openfile4            137101ops    13709ops/s   0.0mb/s  93314.5ns/op [1462ns - 139497948ns]
closefile3           137103ops    13709ops/s   0.0mb/s    780.7ns/op [256ns - 4377567ns]
readfile3            137103ops    13709ops/s 211.2mb/s   6878.1ns/op [883ns - 48125364ns]
openfile3            137098ops    13708ops/s   0.0mb/s 100476.5ns/op [1432ns - 149529286ns]
closefile2           137102ops    13709ops/s   0.0mb/s    853.5ns/op [260ns - 6872557ns]
readfile2            137102ops    13709ops/s 212.0mb/s   7370.0ns/op [881ns - 102312452ns]
openfile2            137100ops    13709ops/s   0.0mb/s 107018.9ns/op [1546ns - 178216462ns]
closefile1           137098ops    13708ops/s   0.0mb/s   1118.3ns/op [270ns - 30132492ns]
readfile1            137098ops    13708ops/s 211.2mb/s   6938.9ns/op [968ns - 28196093ns]
openfile1            137100ops    13709ops/s   0.0mb/s 104115.2ns/op [1808ns - 123505186ns]
82.461: IO Summary: 4250409 ops 424995.511 ops/s 137096/13711 rd/wr 2219.1mb/s   0.4ms/op
92.464: parser_run Run took 90 seconds...
92.514: Per-Operation Breakdown
appendlog            135793ops    13578ops/s 106.0mb/s 3157831.9ns/op [29ns - 271713182ns]
closefile10          135787ops    13578ops/s   0.0mb/s    820.7ns/op [253ns - 11854228ns]
readfile10           135788ops    13578ops/s 208.7mb/s   7612.4ns/op [859ns - 122624851ns]
openfile10           135788ops    13578ops/s   0.0mb/s  90313.8ns/op [1248ns - 184695629ns]
closefile9           135786ops    13578ops/s   0.0mb/s    838.1ns/op [252ns - 8709226ns]
readfile9            135785ops    13578ops/s 208.6mb/s   6746.6ns/op [888ns - 54513345ns]
openfile9            135784ops    13577ops/s   0.0mb/s  87102.0ns/op [1220ns - 157232110ns]
closefile8           135783ops    13577ops/s   0.0mb/s    867.9ns/op [249ns - 19572985ns]
readfile8            135783ops    13577ops/s 209.4mb/s   8110.0ns/op [857ns - 48294313ns]
openfile8            135783ops    13577ops/s   0.0mb/s  83778.1ns/op [1264ns - 193407410ns]
closefile7           135780ops    13577ops/s   0.0mb/s    840.6ns/op [253ns - 8015235ns]
readfile7            135780ops    13577ops/s 209.8mb/s   6405.8ns/op [898ns - 28979391ns]
openfile7            135774ops    13576ops/s   0.0mb/s  86600.9ns/op [1279ns - 209283214ns]
closefile6           135772ops    13576ops/s   0.0mb/s    998.5ns/op [247ns - 35923184ns]
readfile6            135772ops    13576ops/s 208.9mb/s   6619.4ns/op [837ns - 36438055ns]
openfile6            135771ops    13576ops/s   0.0mb/s  86860.0ns/op [1241ns - 186266140ns]
closefile5           135768ops    13576ops/s   0.0mb/s    743.0ns/op [251ns - 2974443ns]
readfile5            135768ops    13576ops/s 209.3mb/s   6704.9ns/op [907ns - 35587297ns]
openfile5            135767ops    13576ops/s   0.0mb/s  96504.2ns/op [1268ns - 202226233ns]
