Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.676: Pre-allocating directories in bigfileset tree
0.680: Pre-allocating files in bigfileset tree
0.830: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.830: Population and pre-allocation of filesets completed
0.830: Starting 1 filereader instances
1.834: Running...and log for each ten seconds...
11.885: parser_run Run took 10 seconds...
11.935: Per-Operation Breakdown
appendlog            198879ops    19792ops/s 154.6mb/s 554006.9ns/op [34ns - 123052334ns]
openfile3            198797ops    19784ops/s   0.0mb/s 114770.6ns/op [1603ns - 208582404ns]
closefile2           198797ops    19784ops/s   0.0mb/s    984.8ns/op [265ns - 4417497ns]
readfile2            198797ops    19784ops/s 304.8mb/s   8516.1ns/op [942ns - 34597776ns]
openfile2            198800ops    19784ops/s   0.0mb/s 122504.8ns/op [1588ns - 146328381ns]
closefile1           198801ops    19784ops/s   0.0mb/s   1170.3ns/op [268ns - 31562533ns]
readfile1            198801ops    19784ops/s 305.4mb/s   8910.8ns/op [1006ns - 38876160ns]
openfile1            198802ops    19784ops/s   0.0mb/s 153044.2ns/op [1495ns - 198582457ns]
11.935: IO Summary: 6162659 ops 613287.121 ops/s 197832/19792 rd/wr 3202.2mb/s   0.2ms/op
21.977: parser_run Run took 20 seconds...
22.027: Per-Operation Breakdown
appendlog            168258ops    16759ops/s 130.8mb/s 950837.0ns/op [35ns - 468699699ns]
closefile10          168256ops    16759ops/s   0.0mb/s    987.7ns/op [253ns - 5856135ns]
readfile10           168256ops    16759ops/s 258.1mb/s   8178.5ns/op [932ns - 25357937ns]
openfile10           168261ops    16759ops/s   0.0mb/s 112421.0ns/op [1275ns - 113644967ns]
closefile9           168265ops    16760ops/s   0.0mb/s   1006.1ns/op [248ns - 6742624ns]
readfile9            168266ops    16760ops/s 257.5mb/s   9062.6ns/op [945ns - 59786317ns]
openfile9            168269ops    16760ops/s   0.0mb/s 113584.1ns/op [1330ns - 194241527ns]
closefile8           168274ops    16761ops/s   0.0mb/s   1242.1ns/op [255ns - 16479120ns]
readfile8            168275ops    16761ops/s 257.9mb/s   8217.6ns/op [877ns - 24829599ns]
openfile8            168281ops    16761ops/s   0.0mb/s 111984.9ns/op [1318ns - 120045970ns]
closefile7           168286ops    16762ops/s   0.0mb/s    885.5ns/op [257ns - 8163371ns]
readfile7            168286ops    16762ops/s 258.3mb/s   8110.5ns/op [949ns - 38716769ns]
openfile7            168289ops    16762ops/s   0.0mb/s 111154.8ns/op [1290ns - 88268134ns]
closefile6           168293ops    16763ops/s   0.0mb/s   1117.0ns/op [258ns - 19029764ns]
readfile6            168293ops    16763ops/s 258.7mb/s   9036.7ns/op [887ns - 60199236ns]
openfile6            168293ops    16763ops/s   0.0mb/s 114929.7ns/op [1336ns - 153510424ns]
closefile5           168297ops    16763ops/s   0.0mb/s    967.2ns/op [255ns - 4142443ns]
readfile5            168297ops    16763ops/s 257.6mb/s   8002.5ns/op [795ns - 27630886ns]
openfile5            168303ops    16764ops/s   0.0mb/s 111149.4ns/op [1255ns - 173502115ns]
closefile4           168308ops    16764ops/s   0.0mb/s    884.0ns/op [258ns - 3806124ns]
readfile4            168307ops    16764ops/s 258.3mb/s   8855.5ns/op [907ns - 33283700ns]
openfile4            168316ops    16765ops/s   0.0mb/s 115378.5ns/op [1275ns - 92953955ns]
closefile3           168320ops    16765ops/s   0.0mb/s    995.7ns/op [246ns - 10161330ns]
readfile3            168320ops    16765ops/s 259.1mb/s   8913.4ns/op [922ns - 26135262ns]
openfile3            168321ops    16765ops/s   0.0mb/s 121529.4ns/op [1298ns - 137175516ns]
closefile2           168325ops    16766ops/s   0.0mb/s   1369.0ns/op [256ns - 46469100ns]
readfile2            168326ops    16766ops/s 258.9mb/s   8534.8ns/op [888ns - 6963081ns]
openfile2            168328ops    16766ops/s   0.0mb/s 123708.5ns/op [1331ns - 79001588ns]
closefile1           168335ops    16767ops/s   0.0mb/s    936.5ns/op [267ns - 5734253ns]
readfile1            168335ops    16767ops/s 257.9mb/s   9020.6ns/op [893ns - 44349581ns]
openfile1            168337ops    16767ops/s   0.0mb/s 124545.2ns/op [1466ns - 188118089ns]
22.027: IO Summary: 5217176 ops 519649.520 ops/s 167629/16759 rd/wr 2713.2mb/s   0.2ms/op
32.117: parser_run Run took 30 seconds...
32.167: Per-Operation Breakdown
appendlog            181572ops    17998ops/s 140.5mb/s 750696.5ns/op [35ns - 107371340ns]
closefile10          181575ops    17998ops/s   0.0mb/s    991.2ns/op [257ns - 6385685ns]
readfile10           181575ops    17998ops/s 277.1mb/s   8240.9ns/op [911ns - 12209546ns]
openfile10           181573ops    17998ops/s   0.0mb/s 106140.8ns/op [1384ns - 88969021ns]
closefile9           181573ops    17998ops/s   0.0mb/s    925.1ns/op [254ns - 11800827ns]
readfile9            181574ops    17998ops/s 276.4mb/s   7977.3ns/op [1032ns - 10694061ns]
openfile9            181574ops    17998ops/s   0.0mb/s 107398.5ns/op [1350ns - 58680246ns]
closefile8           181577ops    17999ops/s   0.0mb/s    906.1ns/op [253ns - 6058321ns]
readfile8            181577ops    17999ops/s 278.2mb/s   8082.1ns/op [913ns - 26487708ns]
openfile8            181575ops    17998ops/s   0.0mb/s 105877.7ns/op [1435ns - 102691979ns]
closefile7           181575ops    17998ops/s   0.0mb/s    945.8ns/op [259ns - 11862409ns]
readfile7            181575ops    17998ops/s 278.2mb/s   8099.6ns/op [951ns - 18002188ns]
openfile7            181574ops    17998ops/s   0.0mb/s 106447.3ns/op [1360ns - 90486642ns]
closefile6           181571ops    17998ops/s   0.0mb/s    935.2ns/op [260ns - 5237829ns]
readfile6            181572ops    17998ops/s 276.9mb/s   8605.4ns/op [942ns - 28250970ns]
openfile6            181573ops    17998ops/s   0.0mb/s 108466.8ns/op [1384ns - 151246119ns]
closefile5           181571ops    17998ops/s   0.0mb/s    958.4ns/op [261ns - 11588627ns]
readfile5            181571ops    17998ops/s 277.2mb/s   8526.0ns/op [897ns - 9913828ns]
openfile5            181570ops    17998ops/s   0.0mb/s 108008.3ns/op [1460ns - 66989028ns]
closefile4           181571ops    17998ops/s   0.0mb/s    880.8ns/op [259ns - 3195979ns]
readfile4            181572ops    17998ops/s 277.4mb/s   8723.4ns/op [988ns - 22300202ns]
openfile4            181566ops    17998ops/s   0.0mb/s 106096.7ns/op [1490ns - 57904481ns]
closefile3           181566ops    17998ops/s   0.0mb/s    891.4ns/op [256ns - 4420794ns]
readfile3            181567ops    17998ops/s 277.0mb/s   8569.7ns/op [865ns - 21423641ns]
openfile3            181570ops    17998ops/s   0.0mb/s 112624.9ns/op [1686ns - 84105102ns]
closefile2           181572ops    17998ops/s   0.0mb/s    911.7ns/op [259ns - 6701317ns]
readfile2            181572ops    17998ops/s 276.9mb/s   8956.1ns/op [1019ns - 24185293ns]
openfile2            181571ops    17998ops/s   0.0mb/s 120937.3ns/op [1564ns - 150342368ns]
closefile1           181569ops    17998ops/s   0.0mb/s   1378.3ns/op [275ns - 75878151ns]
readfile1            181569ops    17998ops/s 277.4mb/s   8953.5ns/op [1049ns - 16034264ns]
openfile1            181573ops    17998ops/s   0.0mb/s 117879.4ns/op [1841ns - 51793824ns]
32.167: IO Summary: 5628735 ops 557941.408 ops/s 179981/17998 rd/wr 2913.2mb/s   0.2ms/op
42.170: parser_run Run took 40 seconds...
42.226: Per-Operation Breakdown
appendlog            171514ops    17150ops/s 133.9mb/s 1123715.2ns/op [34ns - 136376861ns]
closefile10          171517ops    17150ops/s   0.0mb/s    959.3ns/op [256ns - 14687414ns]
readfile10           171517ops    17150ops/s 264.0mb/s   8409.2ns/op [939ns - 25355734ns]
openfile10           171517ops    17150ops/s   0.0mb/s 101351.4ns/op [1382ns - 134738181ns]
closefile9           171515ops    17150ops/s   0.0mb/s   1044.7ns/op [258ns - 16031309ns]
readfile9            171515ops    17150ops/s 264.6mb/s   8511.1ns/op [928ns - 46098262ns]
openfile9            171514ops    17150ops/s   0.0mb/s 102403.4ns/op [1399ns - 119608058ns]
closefile8           171514ops    17150ops/s   0.0mb/s   1090.0ns/op [252ns - 5328649ns]
readfile8            171513ops    17150ops/s 263.8mb/s   8180.0ns/op [901ns - 20177425ns]
openfile8            171511ops    17150ops/s   0.0mb/s  98363.1ns/op [1350ns - 90210881ns]
closefile7           171511ops    17150ops/s   0.0mb/s   1210.7ns/op [260ns - 26569821ns]
readfile7            171511ops    17150ops/s 265.0mb/s   8301.8ns/op [996ns - 25169988ns]
openfile7            171512ops    17150ops/s   0.0mb/s 103501.3ns/op [1285ns - 93362580ns]
closefile6           171512ops    17150ops/s   0.0mb/s    939.6ns/op [257ns - 8166027ns]
readfile6            171512ops    17150ops/s 264.4mb/s   8243.8ns/op [927ns - 35484682ns]
openfile6            171513ops    17150ops/s   0.0mb/s 102734.4ns/op [1276ns - 95511289ns]
closefile5           171517ops    17150ops/s   0.0mb/s    937.1ns/op [256ns - 5239149ns]
readfile5            171517ops    17150ops/s 264.3mb/s   8534.6ns/op [991ns - 29771645ns]
openfile5            171514ops    17150ops/s   0.0mb/s 104215.8ns/op [1467ns - 119314815ns]
closefile4           171517ops    17150ops/s   0.0mb/s    938.7ns/op [258ns - 6964893ns]
readfile4            171517ops    17150ops/s 263.8mb/s   8204.0ns/op [988ns - 42474499ns]
openfile4            171521ops    17151ops/s   0.0mb/s 108261.7ns/op [1548ns - 120275368ns]
closefile3           171523ops    17151ops/s   0.0mb/s   1076.1ns/op [258ns - 8201132ns]
readfile3            171522ops    17151ops/s 264.5mb/s   8792.6ns/op [978ns - 73331895ns]
openfile3            171520ops    17151ops/s   0.0mb/s 108171.0ns/op [1501ns - 107754153ns]
closefile2           171516ops    17150ops/s   0.0mb/s   1210.3ns/op [253ns - 5711734ns]
readfile2            171517ops    17150ops/s 263.5mb/s   8952.3ns/op [849ns - 32442104ns]
openfile2            171517ops    17150ops/s   0.0mb/s 119198.9ns/op [1406ns - 107479566ns]
closefile1           171517ops    17150ops/s   0.0mb/s   1085.7ns/op [271ns - 8725795ns]
readfile1            171517ops    17150ops/s 264.4mb/s   8388.2ns/op [960ns - 16448243ns]
openfile1            171514ops    17150ops/s   0.0mb/s 112982.0ns/op [1566ns - 101113866ns]
42.227: IO Summary: 5316984 ops 531660.816 ops/s 171504/17150 rd/wr 2776.0mb/s   0.2ms/op
52.230: parser_run Run took 50 seconds...
52.279: Per-Operation Breakdown
appendlog            181552ops    18154ops/s 141.8mb/s 689090.9ns/op [37ns - 95625475ns]
closefile10          181552ops    18154ops/s   0.0mb/s    864.4ns/op [257ns - 5077552ns]
readfile10           181552ops    18154ops/s 279.5mb/s   7972.9ns/op [964ns - 33682434ns]
openfile10           181550ops    18154ops/s   0.0mb/s 106515.6ns/op [1456ns - 96026961ns]
closefile9           181551ops    18154ops/s   0.0mb/s   1083.0ns/op [257ns - 16514794ns]
readfile9            181551ops    18154ops/s 279.4mb/s   7780.9ns/op [918ns - 17746476ns]
openfile9            181550ops    18154ops/s   0.0mb/s 109330.4ns/op [1450ns - 118114091ns]
closefile8           181547ops    18153ops/s   0.0mb/s    919.9ns/op [262ns - 3940672ns]
readfile8            181547ops    18153ops/s 280.2mb/s   8859.5ns/op [929ns - 33745641ns]
openfile8            181548ops    18154ops/s   0.0mb/s 106679.8ns/op [1530ns - 116205866ns]
closefile7           181544ops    18153ops/s   0.0mb/s   1098.5ns/op [255ns - 38179270ns]
readfile7            181544ops    18153ops/s 280.9mb/s   8417.1ns/op [991ns - 16138707ns]
openfile7            181541ops    18153ops/s   0.0mb/s 107992.7ns/op [1496ns - 103382944ns]
closefile6           181541ops    18153ops/s   0.0mb/s   1095.6ns/op [255ns - 28930413ns]
readfile6            181540ops    18153ops/s 279.7mb/s   8185.0ns/op [1004ns - 14937501ns]
openfile6            181537ops    18152ops/s   0.0mb/s 107099.5ns/op [1576ns - 105493480ns]
closefile5           181532ops    18152ops/s   0.0mb/s    865.9ns/op [262ns - 5238099ns]
readfile5            181532ops    18152ops/s 279.7mb/s   8209.2ns/op [1000ns - 18537707ns]
openfile5            181532ops    18152ops/s   0.0mb/s 109677.8ns/op [1532ns - 106044066ns]
closefile4           181526ops    18151ops/s   0.0mb/s    967.8ns/op [258ns - 12214161ns]
readfile4            181525ops    18151ops/s 279.2mb/s   8240.8ns/op [894ns - 10221108ns]
openfile4            181523ops    18151ops/s   0.0mb/s 110587.8ns/op [1559ns - 119822625ns]
closefile3           181518ops    18151ops/s   0.0mb/s    932.1ns/op [264ns - 3608078ns]
readfile3            181518ops    18151ops/s 278.8mb/s   8397.5ns/op [987ns - 13628348ns]
openfile3            181518ops    18151ops/s   0.0mb/s 116418.2ns/op [1609ns - 125407332ns]
closefile2           181520ops    18151ops/s   0.0mb/s    940.9ns/op [266ns - 4155386ns]
readfile2            181519ops    18151ops/s 279.4mb/s   8525.6ns/op [999ns - 24008598ns]
openfile2            181516ops    18150ops/s   0.0mb/s 120021.4ns/op [1424ns - 94292954ns]
closefile1           181516ops    18150ops/s   0.0mb/s   1085.5ns/op [276ns - 9139608ns]
readfile1            181516ops    18150ops/s 279.6mb/s   8465.6ns/op [1032ns - 11441242ns]
openfile1            181515ops    18150ops/s   0.0mb/s 117820.1ns/op [1659ns - 88478029ns]
52.279: IO Summary: 5627573 ops 562717.575 ops/s 181522/18154 rd/wr 2938.3mb/s   0.2ms/op
62.282: parser_run Run took 60 seconds...
62.332: Per-Operation Breakdown
appendlog            182876ops    18286ops/s 143.0mb/s 602905.1ns/op [39ns - 115167932ns]
closefile10          182878ops    18287ops/s   0.0mb/s    989.6ns/op [257ns - 11054773ns]
readfile10           182878ops    18287ops/s 281.6mb/s   8520.3ns/op [949ns - 33346516ns]
openfile10           182883ops    18287ops/s   0.0mb/s 112361.1ns/op [1469ns - 83300274ns]
closefile9           182883ops    18287ops/s   0.0mb/s    849.7ns/op [257ns - 4053447ns]
readfile9            182883ops    18287ops/s 282.6mb/s   8454.5ns/op [1046ns - 14914553ns]
openfile9            182888ops    18288ops/s   0.0mb/s 107305.1ns/op [1424ns - 44860159ns]
closefile8           182885ops    18287ops/s   0.0mb/s    884.0ns/op [260ns - 4751515ns]
readfile8            182886ops    18287ops/s 281.5mb/s   7757.5ns/op [945ns - 15668534ns]
openfile8            182887ops    18287ops/s   0.0mb/s 108746.4ns/op [1551ns - 45410883ns]
closefile7           182887ops    18287ops/s   0.0mb/s    877.1ns/op [260ns - 5970778ns]
readfile7            182889ops    18288ops/s 281.3mb/s   8254.4ns/op [1005ns - 7411086ns]
openfile7            182890ops    18288ops/s   0.0mb/s 108728.3ns/op [1563ns - 49748604ns]
closefile6           182893ops    18288ops/s   0.0mb/s    822.8ns/op [261ns - 5192322ns]
readfile6            182893ops    18288ops/s 281.5mb/s   8079.2ns/op [1023ns - 7787489ns]
openfile6            182895ops    18288ops/s   0.0mb/s 109636.4ns/op [1660ns - 83598721ns]
closefile5           182897ops    18288ops/s   0.0mb/s    919.6ns/op [263ns - 6491873ns]
readfile5            182898ops    18289ops/s 282.1mb/s   8337.1ns/op [1036ns - 7245274ns]
openfile5            182902ops    18289ops/s   0.0mb/s 108189.8ns/op [1577ns - 45471448ns]
closefile4           182903ops    18289ops/s   0.0mb/s   1104.9ns/op [275ns - 15379467ns]
readfile4            182903ops    18289ops/s 281.6mb/s   8350.0ns/op [1026ns - 18464831ns]
openfile4            182900ops    18289ops/s   0.0mb/s 110985.6ns/op [1715ns - 36772228ns]
closefile3           182906ops    18289ops/s   0.0mb/s    983.3ns/op [264ns - 7455950ns]
readfile3            182906ops    18289ops/s 282.3mb/s   8227.8ns/op [1041ns - 28615020ns]
openfile3            182905ops    18289ops/s   0.0mb/s 116122.3ns/op [1775ns - 46241288ns]
closefile2           182904ops    18289ops/s   0.0mb/s    836.3ns/op [268ns - 3976964ns]
readfile2            182904ops    18289ops/s 281.2mb/s   8998.4ns/op [1017ns - 67648162ns]
openfile2            182906ops    18289ops/s   0.0mb/s 123389.5ns/op [1692ns - 65580669ns]
closefile1           182910ops    18290ops/s   0.0mb/s    995.4ns/op [272ns - 5402786ns]
readfile1            182910ops    18290ops/s 281.7mb/s   8725.2ns/op [1023ns - 12450947ns]
openfile1            182917ops    18290ops/s   0.0mb/s 121085.8ns/op [1762ns - 45089644ns]
62.332: IO Summary: 5669745 ops 566935.729 ops/s 182882/18286 rd/wr 2960.5mb/s   0.2ms/op
72.398: parser_run Run took 70 seconds...
72.448: Per-Operation Breakdown
appendlog            164614ops    16357ops/s 127.8mb/s 1211939.6ns/op [36ns - 199092186ns]
closefile10          164615ops    16357ops/s   0.0mb/s   1028.3ns/op [247ns - 11618495ns]
readfile10           164617ops    16357ops/s 252.2mb/s   8998.1ns/op [954ns - 48570402ns]
openfile10           164612ops    16357ops/s   0.0mb/s 105782.7ns/op [1420ns - 179321170ns]
closefile9           164611ops    16357ops/s   0.0mb/s    920.7ns/op [253ns - 5355644ns]
readfile9            164611ops    16357ops/s 252.7mb/s   8247.5ns/op [913ns - 26528611ns]
openfile9            164609ops    16356ops/s   0.0mb/s 105003.9ns/op [1441ns - 154643598ns]
closefile8           164611ops    16357ops/s   0.0mb/s    974.9ns/op [253ns - 11403301ns]
readfile8            164611ops    16357ops/s 251.6mb/s   8911.3ns/op [890ns - 72061362ns]
openfile8            164615ops    16357ops/s   0.0mb/s 100685.3ns/op [1438ns - 63721094ns]
closefile7           164620ops    16358ops/s   0.0mb/s   1065.4ns/op [256ns - 5986445ns]
readfile7            164618ops    16357ops/s 251.0mb/s   8440.2ns/op [878ns - 46906339ns]
openfile7            164619ops    16357ops/s   0.0mb/s 100492.1ns/op [1430ns - 126073017ns]
closefile6           164620ops    16358ops/s   0.0mb/s    922.9ns/op [255ns - 5293216ns]
readfile6            164621ops    16358ops/s 251.7mb/s   8674.9ns/op [937ns - 37923765ns]
openfile6            164622ops    16358ops/s   0.0mb/s 105747.4ns/op [1508ns - 143970984ns]
closefile5           164624ops    16358ops/s   0.0mb/s    966.2ns/op [254ns - 13064467ns]
readfile5            164624ops    16358ops/s 251.9mb/s   8766.5ns/op [1004ns - 22254436ns]
openfile5            164621ops    16358ops/s   0.0mb/s 105774.2ns/op [1406ns - 138575333ns]
closefile4           164619ops    16357ops/s   0.0mb/s    936.4ns/op [258ns - 14349133ns]
readfile4            164619ops    16357ops/s 252.1mb/s   8698.8ns/op [927ns - 52332381ns]
openfile4            164619ops    16357ops/s   0.0mb/s 108328.5ns/op [1358ns - 70806592ns]
closefile3           164618ops    16357ops/s   0.0mb/s    937.4ns/op [251ns - 5635373ns]
readfile3            164618ops    16357ops/s 252.0mb/s   8974.1ns/op [917ns - 26804167ns]
openfile3            164618ops    16357ops/s   0.0mb/s 118239.4ns/op [1389ns - 140681930ns]
closefile2           164619ops    16357ops/s   0.0mb/s   1043.0ns/op [255ns - 8343107ns]
readfile2            164620ops    16358ops/s 252.3mb/s   8771.9ns/op [915ns - 30251650ns]
openfile2            164622ops    16358ops/s   0.0mb/s 119435.1ns/op [1449ns - 141434344ns]
closefile1           164618ops    16357ops/s   0.0mb/s    991.6ns/op [270ns - 5668322ns]
readfile1            164618ops    16357ops/s 252.4mb/s   9028.8ns/op [1008ns - 34038914ns]
openfile1            164612ops    16357ops/s   0.0mb/s 124023.5ns/op [1722ns - 112912252ns]
72.448: IO Summary: 5103135 ops 507074.734 ops/s 163573/16357 rd/wr 2647.7mb/s   0.2ms/op
82.451: parser_run Run took 80 seconds...
82.501: Per-Operation Breakdown
appendlog            183195ops    18317ops/s 143.3mb/s 683407.8ns/op [23ns - 86447570ns]
closefile10          183190ops    18317ops/s   0.0mb/s    865.9ns/op [254ns - 5438517ns]
readfile10           183189ops    18316ops/s 282.6mb/s   8169.1ns/op [951ns - 40280888ns]
openfile10           183188ops    18316ops/s   0.0mb/s 106403.7ns/op [1258ns - 50566658ns]
closefile9           183185ops    18316ops/s   0.0mb/s   1002.6ns/op [255ns - 4341983ns]
readfile9            183185ops    18316ops/s 282.5mb/s   9151.7ns/op [971ns - 87847412ns]
openfile9            183180ops    18316ops/s   0.0mb/s 106206.0ns/op [1211ns - 93862010ns]
closefile8           183177ops    18315ops/s   0.0mb/s    835.3ns/op [258ns - 2162839ns]
readfile8            183176ops    18315ops/s 282.8mb/s   8190.0ns/op [899ns - 23519502ns]
openfile8            183167ops    18314ops/s   0.0mb/s 104001.6ns/op [1391ns - 40125917ns]
closefile7           183161ops    18314ops/s   0.0mb/s    889.2ns/op [254ns - 3389721ns]
readfile7            183161ops    18314ops/s 280.8mb/s   8078.6ns/op [1001ns - 12868128ns]
openfile7            183157ops    18313ops/s   0.0mb/s 106245.1ns/op [1364ns - 43718853ns]
closefile6           183152ops    18313ops/s   0.0mb/s    733.4ns/op [257ns - 4013874ns]
readfile6            183152ops    18313ops/s 282.7mb/s   8004.7ns/op [913ns - 17500106ns]
openfile6            183149ops    18312ops/s   0.0mb/s 106252.5ns/op [1469ns - 96346890ns]
closefile5           183144ops    18312ops/s   0.0mb/s   1072.1ns/op [258ns - 10299378ns]
readfile5            183145ops    18312ops/s 281.6mb/s   8156.4ns/op [883ns - 36768919ns]
openfile5            183144ops    18312ops/s   0.0mb/s 110342.6ns/op [1397ns - 133555508ns]
closefile4           183142ops    18312ops/s   0.0mb/s    931.3ns/op [261ns - 6823863ns]
readfile4            183143ops    18312ops/s 281.9mb/s   8420.4ns/op [962ns - 10581924ns]
openfile4            183143ops    18312ops/s   0.0mb/s 111761.1ns/op [1421ns - 70344664ns]
closefile3           183139ops    18311ops/s   0.0mb/s   1511.7ns/op [260ns - 105469239ns]
readfile3            183139ops    18311ops/s 281.3mb/s   8477.8ns/op [990ns - 48874713ns]
openfile3            183136ops    18311ops/s   0.0mb/s 113872.2ns/op [1365ns - 83837332ns]
closefile2           183133ops    18311ops/s   0.0mb/s   1086.3ns/op [262ns - 15363193ns]
readfile2            183133ops    18311ops/s 282.0mb/s   8779.4ns/op [919ns - 12387131ns]
openfile2            183126ops    18310ops/s   0.0mb/s 117515.8ns/op [1602ns - 62924153ns]
closefile1           183122ops    18310ops/s   0.0mb/s    942.4ns/op [282ns - 3838310ns]
readfile1            183122ops    18310ops/s 282.8mb/s   8774.8ns/op [970ns - 25508631ns]
openfile1            183117ops    18309ops/s   0.0mb/s 118252.0ns/op [1873ns - 78276921ns]
82.501: IO Summary: 5677792 ops 567702.755 ops/s 183130/18317 rd/wr 2964.5mb/s   0.2ms/op
92.566: parser_run Run took 90 seconds...
92.616: Per-Operation Breakdown
appendlog            167414ops    16636ops/s 129.9mb/s 1020606.2ns/op [36ns - 118043352ns]
closefile10          167416ops    16636ops/s   0.0mb/s   1271.2ns/op [252ns - 37241953ns]
readfile10           167416ops    16636ops/s 255.8mb/s   8695.3ns/op [910ns - 37158270ns]
openfile10           167420ops    16637ops/s   0.0mb/s 106236.6ns/op [1361ns - 77153936ns]
closefile9           167431ops    16638ops/s   0.0mb/s   1032.8ns/op [255ns - 15835130ns]
readfile9            167431ops    16638ops/s 257.5mb/s   9094.0ns/op [904ns - 53135113ns]
openfile9            167433ops    16638ops/s   0.0mb/s 104611.9ns/op [1362ns - 100060115ns]
closefile8           167437ops    16638ops/s   0.0mb/s   1064.5ns/op [250ns - 8328296ns]
readfile8            167439ops    16638ops/s 256.7mb/s   9080.4ns/op [913ns - 43381202ns]
openfile8            167441ops    16639ops/s   0.0mb/s 106540.8ns/op [1383ns - 124604283ns]
closefile7           167443ops    16639ops/s   0.0mb/s   1033.2ns/op [252ns - 9144074ns]
readfile7            167444ops    16639ops/s 256.5mb/s   8895.4ns/op [846ns - 34524077ns]
openfile7            167453ops    16640ops/s   0.0mb/s 106024.0ns/op [1378ns - 193875921ns]
closefile6           167457ops    16640ops/s   0.0mb/s    955.9ns/op [256ns - 7672560ns]
readfile6            167457ops    16640ops/s 256.7mb/s   8848.8ns/op [873ns - 106460965ns]
openfile6            167463ops    16641ops/s   0.0mb/s 106165.9ns/op [1353ns - 95191797ns]
closefile5           167468ops    16641ops/s   0.0mb/s    988.4ns/op [254ns - 20492503ns]
readfile5            167466ops    16641ops/s 255.6mb/s   8563.2ns/op [895ns - 37414981ns]
