Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.517: Pre-allocating directories in bigfileset tree
0.521: Pre-allocating files in bigfileset tree
0.932: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.932: Population and pre-allocation of filesets completed
0.932: Starting 1 filereader instances
1.936: Running...and log for each ten seconds...
11.939: parser_run Run took 10 seconds...
11.989: Per-Operation Breakdown
appendlog            154397ops    15439ops/s 120.3mb/s 2771262.8ns/op [25ns - 263987049ns]
openfile6            154322ops    15431ops/s   0.0mb/s  91474.6ns/op [1203ns - 135457581ns]
closefile5           154322ops    15431ops/s   0.0mb/s   1313.8ns/op [249ns - 84306162ns]
readfile5            154323ops    15431ops/s 237.6mb/s   6546.7ns/op [878ns - 86675935ns]
openfile5            154330ops    15432ops/s   0.0mb/s 101152.6ns/op [1146ns - 152720322ns]
closefile4           154332ops    15432ops/s   0.0mb/s    644.1ns/op [253ns - 1371819ns]
readfile4            154332ops    15432ops/s 237.6mb/s   7844.1ns/op [851ns - 97816640ns]
openfile4            154334ops    15432ops/s   0.0mb/s 103061.5ns/op [1200ns - 173812499ns]
closefile3           154336ops    15433ops/s   0.0mb/s   1285.5ns/op [255ns - 40266419ns]
readfile3            154336ops    15433ops/s 237.8mb/s   6259.2ns/op [935ns - 32017625ns]
openfile3            154338ops    15433ops/s   0.0mb/s  98392.9ns/op [1176ns - 181401989ns]
closefile2           154340ops    15433ops/s   0.0mb/s   1216.3ns/op [257ns - 70106812ns]
readfile2            154341ops    15433ops/s 237.6mb/s   6486.0ns/op [887ns - 40431135ns]
openfile2            154344ops    15433ops/s   0.0mb/s 106491.9ns/op [1233ns - 216891337ns]
closefile1           154347ops    15434ops/s   0.0mb/s    898.1ns/op [261ns - 30801111ns]
readfile1            154348ops    15434ops/s 237.3mb/s   7002.6ns/op [800ns - 60775032ns]
openfile1            154349ops    15434ops/s   0.0mb/s 112990.7ns/op [1266ns - 150572151ns]
11.989: IO Summary: 4784137 ops 478383.778 ops/s 154314/15439 rd/wr 2497.4mb/s   0.3ms/op
21.992: parser_run Run took 20 seconds...
22.041: Per-Operation Breakdown
appendlog            141770ops    14176ops/s 110.7mb/s 2774613.5ns/op [33ns - 208867987ns]
closefile10          141773ops    14176ops/s   0.0mb/s    773.7ns/op [253ns - 13616351ns]
readfile10           141772ops    14176ops/s 218.2mb/s   6453.0ns/op [832ns - 75898634ns]
openfile10           141769ops    14176ops/s   0.0mb/s  88422.5ns/op [1221ns - 212788587ns]
closefile9           141765ops    14176ops/s   0.0mb/s    718.5ns/op [254ns - 2644870ns]
readfile9            141765ops    14176ops/s 218.2mb/s   6261.2ns/op [849ns - 45758887ns]
openfile9            141767ops    14176ops/s   0.0mb/s  94670.9ns/op [1152ns - 132874829ns]
closefile8           141766ops    14176ops/s   0.0mb/s    808.2ns/op [254ns - 6219684ns]
readfile8            141766ops    14176ops/s 218.8mb/s   6376.7ns/op [838ns - 15715354ns]
openfile8            141764ops    14175ops/s   0.0mb/s 100910.4ns/op [1331ns - 202276274ns]
closefile7           141762ops    14175ops/s   0.0mb/s    701.0ns/op [252ns - 4828240ns]
readfile7            141762ops    14175ops/s 217.9mb/s   6699.4ns/op [822ns - 66741950ns]
openfile7            141762ops    14175ops/s   0.0mb/s  91959.3ns/op [1218ns - 216748344ns]
closefile6           141764ops    14175ops/s   0.0mb/s    686.5ns/op [254ns - 4035949ns]
readfile6            141764ops    14175ops/s 218.4mb/s   6350.7ns/op [845ns - 64786838ns]
openfile6            141763ops    14175ops/s   0.0mb/s  91622.2ns/op [1260ns - 180583761ns]
closefile5           141764ops    14175ops/s   0.0mb/s   1423.8ns/op [254ns - 86449356ns]
readfile5            141763ops    14175ops/s 219.0mb/s   7080.6ns/op [871ns - 59726550ns]
openfile5            141758ops    14175ops/s   0.0mb/s  95341.2ns/op [1373ns - 184623454ns]
closefile4           141756ops    14175ops/s   0.0mb/s   1140.0ns/op [253ns - 26805536ns]
readfile4            141756ops    14175ops/s 218.0mb/s   6741.2ns/op [933ns - 30305665ns]
openfile4            141755ops    14175ops/s   0.0mb/s  95650.4ns/op [1385ns - 194290297ns]
closefile3           141753ops    14174ops/s   0.0mb/s    913.9ns/op [248ns - 27928186ns]
readfile3            141753ops    14174ops/s 217.9mb/s   7497.8ns/op [911ns - 176145372ns]
openfile3            141752ops    14174ops/s   0.0mb/s  97616.8ns/op [1316ns - 200272183ns]
closefile2           141751ops    14174ops/s   0.0mb/s    785.3ns/op [250ns - 6183792ns]
readfile2            141750ops    14174ops/s 218.7mb/s   7770.8ns/op [886ns - 71676186ns]
openfile2            141750ops    14174ops/s   0.0mb/s 115004.7ns/op [1378ns - 193542789ns]
closefile1           141747ops    14174ops/s   0.0mb/s    816.3ns/op [264ns - 16810381ns]
readfile1            141747ops    14174ops/s 218.7mb/s   6407.6ns/op [907ns - 34912683ns]
openfile1            141749ops    14174ops/s   0.0mb/s  97134.8ns/op [1505ns - 119017587ns]
22.041: IO Summary: 4394558 ops 439425.270 ops/s 141750/14176 rd/wr 2294.5mb/s   0.3ms/op
32.044: parser_run Run took 30 seconds...
32.093: Per-Operation Breakdown
appendlog            140899ops    14089ops/s 110.0mb/s 3043703.5ns/op [31ns - 212548742ns]
closefile10          140903ops    14089ops/s   0.0mb/s    756.4ns/op [253ns - 7111183ns]
readfile10           140903ops    14089ops/s 217.1mb/s   6816.0ns/op [906ns - 128501879ns]
openfile10           140906ops    14090ops/s   0.0mb/s  89137.1ns/op [1340ns - 175648954ns]
closefile9           140912ops    14090ops/s   0.0mb/s    694.8ns/op [250ns - 4699902ns]
readfile9            140912ops    14090ops/s 217.3mb/s   6552.3ns/op [902ns - 36083518ns]
openfile9            140912ops    14090ops/s   0.0mb/s  79817.0ns/op [1251ns - 154172472ns]
closefile8           140915ops    14090ops/s   0.0mb/s    921.0ns/op [252ns - 36791382ns]
readfile8            140916ops    14091ops/s 217.0mb/s   6598.1ns/op [950ns - 39121645ns]
openfile8            140918ops    14091ops/s   0.0mb/s  85225.9ns/op [1233ns - 121372166ns]
closefile7           140920ops    14091ops/s   0.0mb/s    874.5ns/op [252ns - 18345676ns]
readfile7            140920ops    14091ops/s 217.5mb/s   6956.1ns/op [820ns - 83077702ns]
openfile7            140923ops    14091ops/s   0.0mb/s  86554.0ns/op [1339ns - 168728548ns]
closefile6           140924ops    14091ops/s   0.0mb/s    763.0ns/op [256ns - 11914432ns]
readfile6            140925ops    14091ops/s 216.9mb/s   6268.0ns/op [877ns - 37345535ns]
openfile6            140931ops    14092ops/s   0.0mb/s  89462.7ns/op [1268ns - 179749282ns]
closefile5           140932ops    14092ops/s   0.0mb/s    716.9ns/op [250ns - 3507557ns]
readfile5            140932ops    14092ops/s 216.7mb/s   5871.7ns/op [881ns - 15575914ns]
openfile5            140937ops    14093ops/s   0.0mb/s  86964.8ns/op [1366ns - 170239078ns]
closefile4           140943ops    14093ops/s   0.0mb/s    667.6ns/op [251ns - 2317465ns]
readfile4            140943ops    14093ops/s 216.3mb/s   6914.7ns/op [963ns - 142252408ns]
openfile4            140947ops    14094ops/s   0.0mb/s  89192.9ns/op [1315ns - 180528136ns]
closefile3           140953ops    14094ops/s   0.0mb/s    848.7ns/op [254ns - 14787235ns]
readfile3            140953ops    14094ops/s 217.7mb/s   7314.7ns/op [902ns - 142742802ns]
openfile3            140958ops    14095ops/s   0.0mb/s  91574.0ns/op [1262ns - 175406848ns]
closefile2           140958ops    14095ops/s   0.0mb/s    734.0ns/op [257ns - 2729354ns]
readfile2            140958ops    14095ops/s 217.1mb/s   6810.1ns/op [850ns - 44131042ns]
openfile2            140963ops    14095ops/s   0.0mb/s 105060.3ns/op [1336ns - 181969824ns]
closefile1           140969ops    14096ops/s   0.0mb/s   1976.2ns/op [267ns - 78958365ns]
readfile1            140969ops    14096ops/s 217.6mb/s   8872.3ns/op [881ns - 101066523ns]
openfile1            140971ops    14096ops/s   0.0mb/s  91513.3ns/op [1401ns - 137148651ns]
32.093: IO Summary: 4368925 ops 436860.185 ops/s 140923/14089 rd/wr 2281.0mb/s   0.4ms/op
42.096: parser_run Run took 40 seconds...
42.145: Per-Operation Breakdown
appendlog            142173ops    14216ops/s 110.6mb/s 2613345.0ns/op [38ns - 194944197ns]
closefile10          142173ops    14216ops/s   0.0mb/s    706.5ns/op [254ns - 3414420ns]
readfile10           142173ops    14216ops/s 217.9mb/s   6668.2ns/op [884ns - 40574918ns]
openfile10           142172ops    14216ops/s   0.0mb/s  91791.9ns/op [1212ns - 180579522ns]
closefile9           142169ops    14216ops/s   0.0mb/s    843.2ns/op [254ns - 17032798ns]
readfile9            142169ops    14216ops/s 219.0mb/s   6580.1ns/op [814ns - 40303690ns]
openfile9            142167ops    14216ops/s   0.0mb/s  92720.9ns/op [1167ns - 252114662ns]
closefile8           142167ops    14216ops/s   0.0mb/s    734.2ns/op [250ns - 4225240ns]
readfile8            142167ops    14216ops/s 218.8mb/s   7078.5ns/op [921ns - 81322963ns]
openfile8            142164ops    14215ops/s   0.0mb/s  89714.0ns/op [1107ns - 243630109ns]
closefile7           142163ops    14215ops/s   0.0mb/s    918.2ns/op [253ns - 30266402ns]
readfile7            142163ops    14215ops/s 218.4mb/s   6137.9ns/op [863ns - 12299973ns]
openfile7            142161ops    14215ops/s   0.0mb/s  98942.4ns/op [1055ns - 187355627ns]
closefile6           142163ops    14215ops/s   0.0mb/s    960.0ns/op [255ns - 16810239ns]
readfile6            142162ops    14215ops/s 219.5mb/s   6803.6ns/op [863ns - 95460867ns]
openfile6            142163ops    14215ops/s   0.0mb/s  91589.8ns/op [1205ns - 124299235ns]
closefile5           142164ops    14215ops/s   0.0mb/s   1005.2ns/op [258ns - 41475399ns]
readfile5            142164ops    14215ops/s 219.1mb/s   6762.9ns/op [894ns - 52915143ns]
openfile5            142162ops    14215ops/s   0.0mb/s  96582.1ns/op [1167ns - 181349155ns]
closefile4           142159ops    14215ops/s   0.0mb/s    701.8ns/op [259ns - 5681094ns]
readfile4            142159ops    14215ops/s 218.9mb/s   6210.9ns/op [856ns - 26071810ns]
openfile4            142161ops    14215ops/s   0.0mb/s  99559.2ns/op [1118ns - 168169766ns]
closefile3           142159ops    14215ops/s   0.0mb/s    821.9ns/op [255ns - 10496576ns]
readfile3            142159ops    14215ops/s 219.5mb/s   6291.0ns/op [855ns - 60373644ns]
openfile3            142157ops    14215ops/s   0.0mb/s 103724.9ns/op [1205ns - 243664375ns]
closefile2           142161ops    14215ops/s   0.0mb/s    686.2ns/op [261ns - 3842576ns]
readfile2            142161ops    14215ops/s 219.0mb/s   6995.0ns/op [776ns - 41692044ns]
openfile2            142157ops    14215ops/s   0.0mb/s 111913.7ns/op [1252ns - 240920606ns]
closefile1           142153ops    14214ops/s   0.0mb/s    767.7ns/op [264ns - 2086184ns]
readfile1            142152ops    14214ops/s 220.1mb/s   8195.3ns/op [926ns - 144760178ns]
openfile1            142148ops    14214ops/s   0.0mb/s 105384.6ns/op [1335ns - 149950202ns]
42.145: IO Summary: 4407045 ops 440673.057 ops/s 142153/14216 rd/wr 2300.8mb/s   0.3ms/op
52.155: parser_run Run took 50 seconds...
52.205: Per-Operation Breakdown
appendlog            140622ops    14051ops/s 110.0mb/s 2724017.0ns/op [38ns - 192616811ns]
closefile10          140617ops    14050ops/s   0.0mb/s    764.8ns/op [253ns - 6867739ns]
readfile10           140617ops    14050ops/s 216.6mb/s   8212.7ns/op [896ns - 109956608ns]
openfile10           140618ops    14050ops/s   0.0mb/s  86978.7ns/op [1382ns - 190241331ns]
closefile9           140618ops    14050ops/s   0.0mb/s    657.0ns/op [248ns - 3556049ns]
readfile9            140618ops    14050ops/s 216.5mb/s   6106.9ns/op [912ns - 15850759ns]
openfile9            140624ops    14051ops/s   0.0mb/s  86247.2ns/op [1367ns - 152395232ns]
closefile8           140628ops    14051ops/s   0.0mb/s    682.7ns/op [252ns - 3288076ns]
readfile8            140627ops    14051ops/s 216.8mb/s   6262.2ns/op [891ns - 34291284ns]
openfile8            140630ops    14051ops/s   0.0mb/s  95586.7ns/op [1408ns - 146345032ns]
closefile7           140631ops    14052ops/s   0.0mb/s    835.8ns/op [256ns - 23100085ns]
readfile7            140631ops    14052ops/s 215.5mb/s   6462.5ns/op [761ns - 39943297ns]
openfile7            140632ops    14052ops/s   0.0mb/s 100891.4ns/op [1441ns - 181108834ns]
closefile6           140631ops    14052ops/s   0.0mb/s    762.4ns/op [249ns - 13453462ns]
readfile6            140631ops    14052ops/s 216.3mb/s   7200.3ns/op [793ns - 160531591ns]
openfile6            140630ops    14051ops/s   0.0mb/s  91184.5ns/op [1365ns - 161869590ns]
closefile5           140633ops    14052ops/s   0.0mb/s    780.1ns/op [255ns - 7589691ns]
readfile5            140633ops    14052ops/s 216.4mb/s   7159.5ns/op [847ns - 96376945ns]
openfile5            140635ops    14052ops/s   0.0mb/s 100135.4ns/op [1330ns - 194205599ns]
closefile4           140636ops    14052ops/s   0.0mb/s    784.1ns/op [256ns - 11690222ns]
readfile4            140636ops    14052ops/s 217.1mb/s   6363.7ns/op [778ns - 28729652ns]
openfile4            140634ops    14052ops/s   0.0mb/s 104592.2ns/op [1398ns - 176847609ns]
closefile3           140633ops    14052ops/s   0.0mb/s    715.6ns/op [256ns - 5413768ns]
readfile3            140633ops    14052ops/s 216.4mb/s   6388.1ns/op [852ns - 31159456ns]
openfile3            140636ops    14052ops/s   0.0mb/s 103890.0ns/op [1470ns - 196370083ns]
closefile2           140633ops    14052ops/s   0.0mb/s    936.3ns/op [260ns - 26834729ns]
readfile2            140633ops    14052ops/s 216.8mb/s   6754.6ns/op [908ns - 45187892ns]
openfile2            140632ops    14052ops/s   0.0mb/s 110781.9ns/op [1478ns - 176973934ns]
closefile1           140635ops    14052ops/s   0.0mb/s   1138.1ns/op [260ns - 53047323ns]
readfile1            140636ops    14052ops/s 216.2mb/s   7291.2ns/op [943ns - 72782757ns]
openfile1            140638ops    14052ops/s   0.0mb/s 112885.7ns/op [1617ns - 191569010ns]
52.205: IO Summary: 4359521 ops 435594.321 ops/s 140514/14051 rd/wr 2274.6mb/s   0.3ms/op
62.216: parser_run Run took 60 seconds...
62.265: Per-Operation Breakdown
appendlog            141445ops    14133ops/s 110.3mb/s 2791809.6ns/op [37ns - 196874746ns]
closefile10          141446ops    14133ops/s   0.0mb/s   1308.5ns/op [252ns - 84383254ns]
readfile10           141446ops    14133ops/s 217.2mb/s   6670.1ns/op [891ns - 83317225ns]
openfile10           141446ops    14133ops/s   0.0mb/s  88092.8ns/op [1295ns - 180444591ns]
closefile9           141445ops    14133ops/s   0.0mb/s    736.3ns/op [253ns - 2484822ns]
readfile9            141446ops    14133ops/s 218.2mb/s   7545.9ns/op [900ns - 104329126ns]
openfile9            141440ops    14132ops/s   0.0mb/s  94016.3ns/op [1260ns - 151164775ns]
closefile8           141433ops    14131ops/s   0.0mb/s    924.5ns/op [248ns - 11084144ns]
readfile8            141433ops    14131ops/s 217.5mb/s   6617.6ns/op [898ns - 52077773ns]
openfile8            141429ops    14131ops/s   0.0mb/s  83304.9ns/op [1226ns - 182910740ns]
closefile7           141430ops    14131ops/s   0.0mb/s    789.8ns/op [251ns - 5709380ns]
readfile7            141430ops    14131ops/s 217.5mb/s   6118.1ns/op [898ns - 12505700ns]
openfile7            141425ops    14131ops/s   0.0mb/s  87358.6ns/op [1258ns - 157282807ns]
closefile6           141421ops    14130ops/s   0.0mb/s    792.3ns/op [249ns - 5724291ns]
readfile6            141421ops    14130ops/s 217.9mb/s   6852.0ns/op [918ns - 59384592ns]
openfile6            141419ops    14130ops/s   0.0mb/s  95169.2ns/op [1407ns - 174777112ns]
closefile5           141413ops    14129ops/s   0.0mb/s    765.6ns/op [253ns - 9880861ns]
readfile5            141414ops    14129ops/s 217.5mb/s   7146.9ns/op [962ns - 65815914ns]
openfile5            141406ops    14129ops/s   0.0mb/s  83672.6ns/op [1325ns - 120778647ns]
closefile4           141405ops    14129ops/s   0.0mb/s    713.6ns/op [254ns - 3590314ns]
readfile4            141405ops    14129ops/s 217.7mb/s   7281.4ns/op [940ns - 92643759ns]
openfile4            141403ops    14128ops/s   0.0mb/s 101293.8ns/op [1461ns - 165234047ns]
closefile3           141401ops    14128ops/s   0.0mb/s    687.9ns/op [254ns - 2361780ns]
readfile3            141401ops    14128ops/s 217.7mb/s   7110.3ns/op [943ns - 36330224ns]
openfile3            141397ops    14128ops/s   0.0mb/s 100363.3ns/op [1441ns - 170562289ns]
closefile2           141396ops    14128ops/s   0.0mb/s    713.6ns/op [260ns - 4224063ns]
readfile2            141396ops    14128ops/s 217.6mb/s   6850.4ns/op [920ns - 45663421ns]
openfile2            141397ops    14128ops/s   0.0mb/s 103779.0ns/op [1583ns - 191070694ns]
closefile1           141393ops    14127ops/s   0.0mb/s    780.2ns/op [264ns - 4442649ns]
readfile1            141392ops    14127ops/s 218.0mb/s   7132.3ns/op [857ns - 55567602ns]
openfile1            141391ops    14127ops/s   0.0mb/s 109857.6ns/op [1526ns - 181713618ns]
62.265: IO Summary: 4383965 ops 438026.219 ops/s 141299/14133 rd/wr 2287.1mb/s   0.3ms/op
72.311: parser_run Run took 70 seconds...
72.361: Per-Operation Breakdown
appendlog            140834ops    14022ops/s 109.7mb/s 2923234.2ns/op [34ns - 237850826ns]
closefile10          140838ops    14023ops/s   0.0mb/s    939.8ns/op [250ns - 28828424ns]
readfile10           140838ops    14023ops/s 216.0mb/s   6221.2ns/op [867ns - 16663503ns]
openfile10           140834ops    14022ops/s   0.0mb/s  83914.8ns/op [1223ns - 163376452ns]
closefile9           140834ops    14022ops/s   0.0mb/s   1172.1ns/op [252ns - 54017723ns]
readfile9            140833ops    14022ops/s 215.8mb/s   7414.8ns/op [884ns - 94272628ns]
openfile9            140835ops    14022ops/s   0.0mb/s  89061.2ns/op [1277ns - 157630247ns]
closefile8           140838ops    14023ops/s   0.0mb/s   1105.9ns/op [254ns - 34510204ns]
readfile8            140838ops    14023ops/s 216.2mb/s   6457.4ns/op [909ns - 20934428ns]
openfile8            140843ops    14023ops/s   0.0mb/s  86116.7ns/op [1288ns - 137455015ns]
closefile7           140843ops    14023ops/s   0.0mb/s    864.0ns/op [254ns - 18948689ns]
readfile7            140843ops    14023ops/s 216.1mb/s   6557.1ns/op [915ns - 24067480ns]
openfile7            140846ops    14024ops/s   0.0mb/s  85835.6ns/op [1238ns - 187234534ns]
closefile6           140849ops    14024ops/s   0.0mb/s    717.2ns/op [255ns - 2397134ns]
readfile6            140849ops    14024ops/s 216.4mb/s   6339.8ns/op [871ns - 27841818ns]
openfile6            140851ops    14024ops/s   0.0mb/s  98201.0ns/op [1327ns - 186850478ns]
closefile5           140852ops    14024ops/s   0.0mb/s    859.2ns/op [249ns - 8170629ns]
readfile5            140851ops    14024ops/s 216.0mb/s   6148.3ns/op [773ns - 20111205ns]
openfile5            140855ops    14024ops/s   0.0mb/s  92479.7ns/op [1265ns - 191132925ns]
closefile4           140855ops    14024ops/s   0.0mb/s    997.3ns/op [250ns - 18745532ns]
readfile4            140855ops    14024ops/s 216.4mb/s   7212.1ns/op [907ns - 72219086ns]
openfile4            140855ops    14024ops/s   0.0mb/s  91252.7ns/op [1450ns - 171592160ns]
closefile3           140858ops    14025ops/s   0.0mb/s    733.6ns/op [251ns - 3776620ns]
readfile3            140858ops    14025ops/s 216.3mb/s   6068.9ns/op [842ns - 13253090ns]
openfile3            140859ops    14025ops/s   0.0mb/s 101395.8ns/op [1405ns - 191344071ns]
closefile2           140861ops    14025ops/s   0.0mb/s   1676.0ns/op [253ns - 104092806ns]
readfile2            140863ops    14025ops/s 215.3mb/s   6262.0ns/op [963ns - 22418517ns]
openfile2            140863ops    14025ops/s   0.0mb/s  99299.8ns/op [1445ns - 159064368ns]
closefile1           140865ops    14025ops/s   0.0mb/s    912.1ns/op [263ns - 11044994ns]
readfile1            140866ops    14026ops/s 215.9mb/s   9298.7ns/op [836ns - 139365969ns]
openfile1            140869ops    14026ops/s   0.0mb/s 107619.4ns/op [1488ns - 170127489ns]
72.361: IO Summary: 4366331 ops 434739.547 ops/s 140239/14022 rd/wr 2270.2mb/s   0.4ms/op
82.363: parser_run Run took 80 seconds...
82.413: Per-Operation Breakdown
appendlog            139055ops    13905ops/s 108.9mb/s 2732905.6ns/op [39ns - 234951217ns]
closefile10          139057ops    13905ops/s   0.0mb/s    734.2ns/op [251ns - 8536623ns]
readfile10           139057ops    13905ops/s 213.8mb/s   6779.4ns/op [905ns - 59832641ns]
openfile10           139064ops    13905ops/s   0.0mb/s  91958.3ns/op [1244ns - 195528254ns]
closefile9           139062ops    13905ops/s   0.0mb/s    718.7ns/op [249ns - 5650442ns]
readfile9            139062ops    13905ops/s 214.7mb/s   6284.3ns/op [828ns - 43992653ns]
openfile9            139061ops    13905ops/s   0.0mb/s  95187.9ns/op [1247ns - 202381960ns]
closefile8           139061ops    13905ops/s   0.0mb/s    656.2ns/op [256ns - 2058509ns]
readfile8            139061ops    13905ops/s 214.4mb/s   6128.7ns/op [938ns - 19145329ns]
openfile8            139059ops    13905ops/s   0.0mb/s  96065.8ns/op [1216ns - 161684660ns]
closefile7           139064ops    13905ops/s   0.0mb/s    767.0ns/op [250ns - 13749181ns]
readfile7            139064ops    13905ops/s 213.5mb/s   6842.4ns/op [894ns - 83671118ns]
openfile7            139066ops    13906ops/s   0.0mb/s  98182.7ns/op [1302ns - 179906036ns]
closefile6           139069ops    13906ops/s   0.0mb/s    693.8ns/op [250ns - 5951449ns]
readfile6            139069ops    13906ops/s 213.8mb/s   6905.7ns/op [831ns - 28544215ns]
openfile6            139063ops    13905ops/s   0.0mb/s  90171.1ns/op [1262ns - 155743552ns]
closefile5           139069ops    13906ops/s   0.0mb/s    659.4ns/op [256ns - 1836494ns]
readfile5            139070ops    13906ops/s 213.8mb/s   7077.6ns/op [870ns - 106455885ns]
openfile5            139072ops    13906ops/s   0.0mb/s 101795.4ns/op [1364ns - 178830027ns]
closefile4           139075ops    13907ops/s   0.0mb/s    789.8ns/op [253ns - 6837926ns]
readfile4            139075ops    13907ops/s 214.6mb/s   8121.4ns/op [836ns - 97095428ns]
openfile4            139080ops    13907ops/s   0.0mb/s 102372.6ns/op [1261ns - 180980398ns]
closefile3           139080ops    13907ops/s   0.0mb/s   1058.9ns/op [251ns - 19390517ns]
readfile3            139080ops    13907ops/s 214.5mb/s   7049.1ns/op [856ns - 45087614ns]
openfile3            139081ops    13907ops/s   0.0mb/s 103080.0ns/op [1243ns - 189258282ns]
closefile2           139083ops    13907ops/s   0.0mb/s    794.3ns/op [257ns - 4265289ns]
readfile2            139081ops    13907ops/s 214.0mb/s   6613.3ns/op [897ns - 19087125ns]
openfile2            139080ops    13907ops/s   0.0mb/s 106294.3ns/op [1277ns - 185161447ns]
closefile1           139081ops    13907ops/s   0.0mb/s   1784.8ns/op [268ns - 117722995ns]
readfile1            139082ops    13907ops/s 214.9mb/s   8376.5ns/op [962ns - 83956259ns]
openfile1            139081ops    13907ops/s   0.0mb/s 118202.9ns/op [1470ns - 203288000ns]
82.413: IO Summary: 4311164 ops 431086.133 ops/s 139060/13905 rd/wr 2251.1mb/s   0.3ms/op
92.485: parser_run Run took 90 seconds...
92.534: Per-Operation Breakdown
appendlog            142191ops    14120ops/s 109.9mb/s 2727969.5ns/op [25ns - 281458960ns]
closefile10          142190ops    14120ops/s   0.0mb/s    829.2ns/op [251ns - 11640980ns]
readfile10           142190ops    14120ops/s 217.3mb/s   6622.0ns/op [803ns - 31418241ns]
openfile10           142190ops    14120ops/s   0.0mb/s  87166.4ns/op [1132ns - 184448012ns]
closefile9           142195ops    14121ops/s   0.0mb/s    889.8ns/op [250ns - 11939236ns]
readfile9            142196ops    14121ops/s 218.0mb/s   6843.6ns/op [829ns - 40080184ns]
openfile9            142194ops    14121ops/s   0.0mb/s  96147.9ns/op [1212ns - 193196114ns]
closefile8           142195ops    14121ops/s   0.0mb/s    785.7ns/op [249ns - 7888257ns]
readfile8            142195ops    14121ops/s 217.3mb/s   7520.1ns/op [861ns - 101009748ns]
openfile8            142196ops    14121ops/s   0.0mb/s  94600.0ns/op [1164ns - 193127520ns]
closefile7           142192ops    14121ops/s   0.0mb/s    810.5ns/op [253ns - 9916073ns]
readfile7            142193ops    14121ops/s 217.3mb/s   6615.3ns/op [906ns - 51815029ns]
openfile7            142191ops    14120ops/s   0.0mb/s 107089.6ns/op [1224ns - 162977565ns]
closefile6           142188ops    14120ops/s   0.0mb/s    704.0ns/op [252ns - 4404343ns]
readfile6            142188ops    14120ops/s 217.1mb/s   7113.6ns/op [908ns - 55422694ns]
openfile6            142191ops    14120ops/s   0.0mb/s  95714.2ns/op [1181ns - 180165305ns]
closefile5           142189ops    14120ops/s   0.0mb/s   1166.2ns/op [255ns - 26893695ns]
readfile5            142188ops    14120ops/s 217.2mb/s   6361.1ns/op [884ns - 23620893ns]
openfile5            142185ops    14120ops/s   0.0mb/s  91617.5ns/op [1160ns - 146603402ns]
