Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.695: Pre-allocating directories in bigfileset tree
0.699: Pre-allocating files in bigfileset tree
0.849: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.849: Population and pre-allocation of filesets completed
0.850: Starting 1 filereader instances
1.853: Running...and log for each ten seconds...
11.857: parser_run Run took 10 seconds...
11.907: Per-Operation Breakdown
appendlog            195893ops    19588ops/s 152.7mb/s 522705.5ns/op [35ns - 121321294ns]
openfile9            169664ops    16965ops/s   0.0mb/s 117093.4ns/op [1417ns - 149630421ns]
closefile8           169665ops    16965ops/s   0.0mb/s    897.9ns/op [258ns - 6904979ns]
readfile8            169665ops    16965ops/s 261.8mb/s   9398.1ns/op [947ns - 36452438ns]
openfile8            169664ops    16965ops/s   0.0mb/s 114877.8ns/op [1292ns - 155547076ns]
closefile7           169663ops    16965ops/s   0.0mb/s    894.6ns/op [255ns - 5825547ns]
readfile7            169662ops    16965ops/s 261.3mb/s   8758.2ns/op [858ns - 27213756ns]
openfile7            169663ops    16965ops/s   0.0mb/s 115269.5ns/op [1366ns - 75467545ns]
closefile6           169663ops    16965ops/s   0.0mb/s   1104.8ns/op [256ns - 6839022ns]
readfile6            169663ops    16965ops/s 261.5mb/s   8831.3ns/op [860ns - 30149986ns]
openfile6            169662ops    16965ops/s   0.0mb/s 112021.8ns/op [1387ns - 50198819ns]
closefile5           169664ops    16965ops/s   0.0mb/s   1216.4ns/op [258ns - 15952814ns]
readfile5            169665ops    16965ops/s 261.4mb/s   8868.3ns/op [1013ns - 28307696ns]
openfile5            169667ops    16965ops/s   0.0mb/s 115084.9ns/op [1424ns - 147469372ns]
closefile4           169667ops    16965ops/s   0.0mb/s   1168.8ns/op [255ns - 10091277ns]
readfile4            169668ops    16965ops/s 261.6mb/s   9166.7ns/op [840ns - 31309133ns]
openfile4            169666ops    16965ops/s   0.0mb/s 119529.5ns/op [1445ns - 125055744ns]
closefile3           169668ops    16965ops/s   0.0mb/s   1204.9ns/op [256ns - 29645451ns]
readfile3            169669ops    16966ops/s 260.7mb/s  11218.1ns/op [978ns - 163636752ns]
openfile3            169669ops    16966ops/s   0.0mb/s 123060.5ns/op [1460ns - 147466939ns]
closefile2           169673ops    16966ops/s   0.0mb/s   1028.1ns/op [258ns - 14928877ns]
readfile2            169673ops    16966ops/s 261.3mb/s   9193.9ns/op [918ns - 26749781ns]
openfile2            169675ops    16966ops/s   0.0mb/s 125836.4ns/op [1418ns - 65368687ns]
closefile1           169678ops    16966ops/s   0.0mb/s   1099.9ns/op [263ns - 9918700ns]
readfile1            169677ops    16966ops/s 261.1mb/s   9029.4ns/op [1025ns - 34698644ns]
openfile1            169676ops    16966ops/s   0.0mb/s 128688.1ns/op [1593ns - 144006382ns]
21.961: IO Summary: 5259640 ops 525921.641 ops/s 169652/16964 rd/wr 2746.3mb/s   0.2ms/op
31.964: parser_run Run took 30 seconds...
32.014: Per-Operation Breakdown
appendlog            181137ops    18112ops/s 141.3mb/s 669113.3ns/op [40ns - 109794721ns]
closefile10          181134ops    18111ops/s   0.0mb/s   1030.1ns/op [257ns - 6392160ns]
readfile10           181134ops    18111ops/s 279.0mb/s   8391.5ns/op [940ns - 37161155ns]
openfile10           181132ops    18111ops/s   0.0mb/s 105051.0ns/op [1577ns - 83159851ns]
closefile9           181131ops    18111ops/s   0.0mb/s    968.6ns/op [262ns - 7424518ns]
readfile9            181132ops    18111ops/s 278.6mb/s   8608.1ns/op [985ns - 20922949ns]
openfile9            181130ops    18111ops/s   0.0mb/s 108746.5ns/op [1560ns - 97358719ns]
closefile8           181130ops    18111ops/s   0.0mb/s    968.0ns/op [257ns - 7801338ns]
readfile8            181130ops    18111ops/s 279.0mb/s   8402.4ns/op [1005ns - 10115856ns]
openfile8            181131ops    18111ops/s   0.0mb/s 109005.5ns/op [1584ns - 98437727ns]
closefile7           181133ops    18111ops/s   0.0mb/s    993.7ns/op [267ns - 5076448ns]
readfile7            181133ops    18111ops/s 279.2mb/s   8426.1ns/op [971ns - 17445955ns]
openfile7            181135ops    18112ops/s   0.0mb/s 106038.8ns/op [1523ns - 78714003ns]
closefile6           181132ops    18111ops/s   0.0mb/s   1228.6ns/op [267ns - 40245385ns]
readfile6            181132ops    18111ops/s 278.9mb/s   8946.7ns/op [1015ns - 57113886ns]
openfile6            181130ops    18111ops/s   0.0mb/s 105751.6ns/op [1616ns - 78340915ns]
closefile5           181127ops    18111ops/s   0.0mb/s   1287.4ns/op [270ns - 36359839ns]
readfile5            181126ops    18111ops/s 279.2mb/s   8393.9ns/op [1012ns - 7878421ns]
openfile5            181123ops    18110ops/s   0.0mb/s 108801.1ns/op [1566ns - 96084173ns]
closefile4           181123ops    18110ops/s   0.0mb/s    916.5ns/op [265ns - 4618193ns]
readfile4            181122ops    18110ops/s 279.6mb/s   8636.5ns/op [991ns - 11798581ns]
openfile4            181120ops    18110ops/s   0.0mb/s 108562.5ns/op [1512ns - 147409708ns]
closefile3           181115ops    18110ops/s   0.0mb/s    876.7ns/op [270ns - 3197224ns]
readfile3            181115ops    18110ops/s 277.7mb/s   8532.1ns/op [1050ns - 40470310ns]
openfile3            181115ops    18110ops/s   0.0mb/s 115080.0ns/op [1735ns - 101485885ns]
closefile2           181113ops    18109ops/s   0.0mb/s   1072.7ns/op [301ns - 19756198ns]
readfile2            181114ops    18109ops/s 278.5mb/s   8690.4ns/op [1041ns - 29329856ns]
openfile2            181112ops    18109ops/s   0.0mb/s 118758.1ns/op [1752ns - 79892309ns]
closefile1           181109ops    18109ops/s   0.0mb/s   1120.4ns/op [274ns - 6120981ns]
readfile1            181109ops    18109ops/s 280.4mb/s   9113.4ns/op [981ns - 39394224ns]
openfile1            181115ops    18110ops/s   0.0mb/s 121518.5ns/op [1884ns - 140518961ns]
32.014: IO Summary: 5614874 ops 561427.744 ops/s 181105/18112 rd/wr 2931.3mb/s   0.2ms/op
42.017: parser_run Run took 40 seconds...
42.067: Per-Operation Breakdown
appendlog            169158ops    16914ops/s 131.9mb/s 1335752.4ns/op [37ns - 180225093ns]
closefile10          169157ops    16914ops/s   0.0mb/s   1057.2ns/op [251ns - 24103098ns]
readfile10           169157ops    16914ops/s 259.9mb/s   8563.0ns/op [875ns - 81956995ns]
openfile10           169158ops    16914ops/s   0.0mb/s  94534.7ns/op [1338ns - 117010737ns]
closefile9           169157ops    16914ops/s   0.0mb/s    987.5ns/op [254ns - 12412910ns]
readfile9            169156ops    16914ops/s 260.9mb/s   7955.9ns/op [880ns - 17000194ns]
openfile9            169157ops    16914ops/s   0.0mb/s  97310.9ns/op [1247ns - 100000144ns]
closefile8           169157ops    16914ops/s   0.0mb/s   1232.2ns/op [255ns - 45189017ns]
readfile8            169157ops    16914ops/s 260.4mb/s   8056.5ns/op [927ns - 11890576ns]
openfile8            169155ops    16914ops/s   0.0mb/s  98374.9ns/op [1291ns - 99975340ns]
closefile7           169154ops    16914ops/s   0.0mb/s   1062.0ns/op [252ns - 12149972ns]
readfile7            169154ops    16914ops/s 259.9mb/s   8270.4ns/op [883ns - 12468835ns]
openfile7            169152ops    16914ops/s   0.0mb/s  94189.8ns/op [1334ns - 114247193ns]
closefile6           169152ops    16914ops/s   0.0mb/s    871.5ns/op [254ns - 3273860ns]
readfile6            169152ops    16914ops/s 260.7mb/s   8598.2ns/op [858ns - 60245268ns]
openfile6            169156ops    16914ops/s   0.0mb/s 100838.7ns/op [1319ns - 93875687ns]
closefile5           169159ops    16915ops/s   0.0mb/s   1117.2ns/op [249ns - 12162238ns]
readfile5            169159ops    16915ops/s 261.2mb/s   8653.8ns/op [914ns - 29888467ns]
openfile5            169161ops    16915ops/s   0.0mb/s 101658.5ns/op [1281ns - 98656040ns]
closefile4           169161ops    16915ops/s   0.0mb/s    961.5ns/op [255ns - 5531106ns]
readfile4            169161ops    16915ops/s 261.2mb/s   8507.2ns/op [896ns - 41779343ns]
openfile4            169166ops    16915ops/s   0.0mb/s  97913.3ns/op [1264ns - 113196604ns]
closefile3           169174ops    16916ops/s   0.0mb/s    994.3ns/op [256ns - 11105111ns]
readfile3            169173ops    16916ops/s 260.5mb/s   8360.3ns/op [948ns - 20317951ns]
openfile3            169176ops    16916ops/s   0.0mb/s 107197.6ns/op [1391ns - 89553603ns]
closefile2           169177ops    16916ops/s   0.0mb/s    952.0ns/op [258ns - 4367849ns]
readfile2            169177ops    16916ops/s 260.0mb/s   8221.8ns/op [889ns - 25932897ns]
openfile2            169182ops    16917ops/s   0.0mb/s 113885.6ns/op [1344ns - 90789566ns]
closefile1           169187ops    16917ops/s   0.0mb/s   1274.2ns/op [263ns - 27794815ns]
readfile1            169187ops    16917ops/s 261.1mb/s   8328.7ns/op [930ns - 24941093ns]
openfile1            169185ops    16917ops/s   0.0mb/s 113282.3ns/op [1398ns - 173718171ns]
42.067: IO Summary: 5244074 ops 524365.070 ops/s 169150/16914 rd/wr 2737.8mb/s   0.2ms/op
52.070: parser_run Run took 50 seconds...
52.121: Per-Operation Breakdown
appendlog            175812ops    17580ops/s 137.0mb/s 777940.2ns/op [38ns - 147718142ns]
closefile10          175815ops    17580ops/s   0.0mb/s    805.3ns/op [249ns - 3118351ns]
readfile10           175815ops    17580ops/s 271.2mb/s   7937.0ns/op [950ns - 27751393ns]
openfile10           175816ops    17580ops/s   0.0mb/s 104728.7ns/op [1365ns - 55084753ns]
closefile9           175818ops    17580ops/s   0.0mb/s    887.1ns/op [249ns - 6534431ns]
readfile9            175819ops    17580ops/s 270.4mb/s   7599.0ns/op [1024ns - 8696660ns]
openfile9            175820ops    17580ops/s   0.0mb/s 108032.8ns/op [1384ns - 133771128ns]
closefile8           175818ops    17580ops/s   0.0mb/s    806.6ns/op [258ns - 2770144ns]
readfile8            175819ops    17580ops/s 270.5mb/s   7798.8ns/op [917ns - 39104211ns]
openfile8            175824ops    17581ops/s   0.0mb/s 108703.4ns/op [1362ns - 95597837ns]
closefile7           175826ops    17581ops/s   0.0mb/s    932.9ns/op [256ns - 3694296ns]
readfile7            175827ops    17581ops/s 271.4mb/s   7808.7ns/op [955ns - 8253740ns]
openfile7            175826ops    17581ops/s   0.0mb/s 110151.4ns/op [1314ns - 79552041ns]
closefile6           175828ops    17581ops/s   0.0mb/s    863.8ns/op [256ns - 3591680ns]
readfile6            175828ops    17581ops/s 270.1mb/s   7803.4ns/op [968ns - 17009709ns]
openfile6            175822ops    17581ops/s   0.0mb/s 106745.8ns/op [1365ns - 65401409ns]
closefile5           175817ops    17580ops/s   0.0mb/s    798.1ns/op [258ns - 3321364ns]
readfile5            175817ops    17580ops/s 270.3mb/s   7621.0ns/op [997ns - 7570748ns]
openfile5            175816ops    17580ops/s   0.0mb/s 110825.7ns/op [1340ns - 129181540ns]
closefile4           175813ops    17580ops/s   0.0mb/s    920.5ns/op [255ns - 5268963ns]
readfile4            175813ops    17580ops/s 270.9mb/s   7880.4ns/op [915ns - 8754863ns]
openfile4            175812ops    17580ops/s   0.0mb/s 112107.5ns/op [1374ns - 116757677ns]
closefile3           175816ops    17580ops/s   0.0mb/s    945.7ns/op [259ns - 6079729ns]
readfile3            175816ops    17580ops/s 270.5mb/s   8111.0ns/op [920ns - 12080310ns]
openfile3            175817ops    17580ops/s   0.0mb/s 117502.6ns/op [1443ns - 100073155ns]
closefile2           175813ops    17580ops/s   0.0mb/s    769.3ns/op [260ns - 3022485ns]
readfile2            175814ops    17580ops/s 271.2mb/s   8176.1ns/op [977ns - 12922501ns]
openfile2            175809ops    17579ops/s   0.0mb/s 121987.7ns/op [1533ns - 98709510ns]
closefile1           175808ops    17579ops/s   0.0mb/s    900.5ns/op [270ns - 3912472ns]
readfile1            175808ops    17579ops/s 271.7mb/s   8591.7ns/op [1016ns - 18304143ns]
openfile1            175812ops    17580ops/s   0.0mb/s 122152.5ns/op [1768ns - 101527090ns]
52.121: IO Summary: 5450334 ops 544982.528 ops/s 175801/17580 rd/wr 2845.3mb/s   0.2ms/op
62.124: parser_run Run took 60 seconds...
62.174: Per-Operation Breakdown
appendlog            183428ops    18342ops/s 143.2mb/s 589995.4ns/op [37ns - 175878342ns]
closefile10          183431ops    18342ops/s   0.0mb/s    977.0ns/op [259ns - 8225275ns]
readfile10           183431ops    18342ops/s 283.0mb/s   8868.0ns/op [979ns - 102588380ns]
openfile10           183429ops    18342ops/s   0.0mb/s 108458.8ns/op [1417ns - 61702785ns]
closefile9           183432ops    18342ops/s   0.0mb/s    965.0ns/op [259ns - 10423358ns]
readfile9            183431ops    18342ops/s 282.6mb/s   7884.4ns/op [1006ns - 7129413ns]
openfile9            183429ops    18342ops/s   0.0mb/s 108380.7ns/op [1484ns - 132680612ns]
closefile8           183427ops    18342ops/s   0.0mb/s   1141.7ns/op [258ns - 39021427ns]
readfile8            183427ops    18342ops/s 282.4mb/s   8407.7ns/op [932ns - 37508125ns]
openfile8            183426ops    18341ops/s   0.0mb/s 106619.3ns/op [1569ns - 92474805ns]
closefile7           183421ops    18341ops/s   0.0mb/s   1000.5ns/op [254ns - 11319065ns]
readfile7            183420ops    18341ops/s 283.4mb/s   8144.2ns/op [1038ns - 19829191ns]
openfile7            183423ops    18341ops/s   0.0mb/s 106852.8ns/op [1530ns - 89543732ns]
closefile6           183421ops    18341ops/s   0.0mb/s    847.0ns/op [257ns - 3983934ns]
readfile6            183421ops    18341ops/s 281.5mb/s   8008.8ns/op [937ns - 31919300ns]
openfile6            183424ops    18341ops/s   0.0mb/s 107094.9ns/op [1451ns - 65918927ns]
closefile5           183428ops    18342ops/s   0.0mb/s    912.4ns/op [259ns - 5546513ns]
readfile5            183428ops    18342ops/s 282.3mb/s   8275.5ns/op [935ns - 11200472ns]
openfile5            183433ops    18342ops/s   0.0mb/s 108881.8ns/op [1638ns - 134539081ns]
closefile4           183436ops    18342ops/s   0.0mb/s    839.5ns/op [261ns - 3574302ns]
readfile4            183436ops    18342ops/s 282.0mb/s   8070.5ns/op [968ns - 7173683ns]
openfile4            183432ops    18342ops/s   0.0mb/s 110572.3ns/op [1757ns - 53062185ns]
closefile3           183423ops    18341ops/s   0.0mb/s    955.5ns/op [263ns - 4052730ns]
readfile3            183423ops    18341ops/s 283.2mb/s   8323.0ns/op [1009ns - 33337212ns]
openfile3            183420ops    18341ops/s   0.0mb/s 114993.7ns/op [1570ns - 67686270ns]
closefile2           183423ops    18341ops/s   0.0mb/s    905.9ns/op [259ns - 6325726ns]
readfile2            183422ops    18341ops/s 282.5mb/s   8939.5ns/op [971ns - 23361175ns]
openfile2            183422ops    18341ops/s   0.0mb/s 121640.5ns/op [1629ns - 132952118ns]
closefile1           183425ops    18341ops/s   0.0mb/s    999.9ns/op [276ns - 3118635ns]
readfile1            183427ops    18342ops/s 282.6mb/s   8867.7ns/op [1065ns - 42278967ns]
openfile1            183418ops    18341ops/s   0.0mb/s 124216.2ns/op [1818ns - 133185878ns]
62.174: IO Summary: 5686217 ops 568584.597 ops/s 183415/18342 rd/wr 2968.9mb/s   0.2ms/op
72.177: parser_run Run took 70 seconds...
72.228: Per-Operation Breakdown
appendlog            169257ops    16924ops/s 132.0mb/s 1151421.8ns/op [35ns - 147467530ns]
closefile10          169253ops    16924ops/s   0.0mb/s   1034.8ns/op [250ns - 5636093ns]
readfile10           169253ops    16924ops/s 260.6mb/s   8683.0ns/op [959ns - 46632630ns]
openfile10           169251ops    16924ops/s   0.0mb/s 102045.5ns/op [1358ns - 83927976ns]
closefile9           169250ops    16924ops/s   0.0mb/s   1014.7ns/op [255ns - 12478501ns]
readfile9            169251ops    16924ops/s 260.2mb/s   8798.8ns/op [881ns - 46271447ns]
openfile9            169257ops    16924ops/s   0.0mb/s 103061.2ns/op [1240ns - 133667570ns]
closefile8           169258ops    16925ops/s   0.0mb/s    945.5ns/op [255ns - 12135458ns]
readfile8            169260ops    16925ops/s 261.2mb/s   8840.5ns/op [884ns - 46288415ns]
openfile8            169256ops    16924ops/s   0.0mb/s 104300.1ns/op [1305ns - 152724784ns]
closefile7           169260ops    16925ops/s   0.0mb/s   1163.2ns/op [256ns - 21733112ns]
readfile7            169260ops    16925ops/s 260.7mb/s   8493.9ns/op [879ns - 43143721ns]
openfile7            169259ops    16925ops/s   0.0mb/s 103804.9ns/op [1304ns - 154650852ns]
closefile6           169260ops    16925ops/s   0.0mb/s    877.6ns/op [251ns - 5907722ns]
readfile6            169260ops    16925ops/s 261.0mb/s   8934.8ns/op [838ns - 52093247ns]
openfile6            169257ops    16924ops/s   0.0mb/s 105320.5ns/op [1339ns - 86127531ns]
closefile5           169257ops    16924ops/s   0.0mb/s    905.2ns/op [257ns - 5647292ns]
readfile5            169257ops    16924ops/s 260.7mb/s   8281.5ns/op [939ns - 19428980ns]
openfile5            169248ops    16924ops/s   0.0mb/s 108367.9ns/op [1332ns - 145767687ns]
closefile4           169248ops    16924ops/s   0.0mb/s    944.4ns/op [257ns - 5421725ns]
readfile4            169248ops    16924ops/s 261.6mb/s   8886.3ns/op [890ns - 31126947ns]
openfile4            169252ops    16924ops/s   0.0mb/s 107100.0ns/op [1403ns - 159280516ns]
closefile3           169252ops    16924ops/s   0.0mb/s    929.4ns/op [252ns - 4668374ns]
readfile3            169252ops    16924ops/s 260.0mb/s   8258.8ns/op [950ns - 12350011ns]
openfile3            169251ops    16924ops/s   0.0mb/s 111885.2ns/op [1342ns - 101444087ns]
closefile2           169247ops    16923ops/s   0.0mb/s   1062.7ns/op [256ns - 9370661ns]
readfile2            169248ops    16924ops/s 260.6mb/s   8275.2ns/op [906ns - 11027327ns]
openfile2            169249ops    16924ops/s   0.0mb/s 115627.9ns/op [1341ns - 76511905ns]
closefile1           169242ops    16923ops/s   0.0mb/s   1034.3ns/op [264ns - 15077935ns]
readfile1            169240ops    16923ops/s 260.5mb/s   9455.1ns/op [985ns - 23868853ns]
openfile1            169240ops    16923ops/s   0.0mb/s 116367.3ns/op [1529ns - 113182998ns]
72.228: IO Summary: 5246833 ops 524643.706 ops/s 169240/16924 rd/wr 2739.1mb/s   0.2ms/op
82.248: parser_run Run took 80 seconds...
82.299: Per-Operation Breakdown
appendlog            176748ops    17644ops/s 137.8mb/s 714227.1ns/op [36ns - 112783245ns]
closefile10          176747ops    17644ops/s   0.0mb/s    884.3ns/op [255ns - 5274407ns]
readfile10           176747ops    17644ops/s 271.9mb/s   8319.6ns/op [870ns - 35055218ns]
openfile10           176747ops    17644ops/s   0.0mb/s 109712.4ns/op [1414ns - 100439332ns]
closefile9           176743ops    17644ops/s   0.0mb/s    850.6ns/op [252ns - 5491543ns]
readfile9            176743ops    17644ops/s 272.4mb/s   8479.8ns/op [861ns - 14477519ns]
openfile9            176740ops    17644ops/s   0.0mb/s 108336.1ns/op [1285ns - 120093718ns]
closefile8           176738ops    17643ops/s   0.0mb/s    986.1ns/op [251ns - 10111998ns]
readfile8            176737ops    17643ops/s 272.1mb/s   8151.6ns/op [830ns - 31000086ns]
openfile8            176736ops    17643ops/s   0.0mb/s 110711.9ns/op [1221ns - 134887459ns]
closefile7           176733ops    17643ops/s   0.0mb/s    904.9ns/op [255ns - 4278276ns]
readfile7            176735ops    17643ops/s 272.1mb/s   8038.9ns/op [824ns - 6931458ns]
openfile7            176739ops    17643ops/s   0.0mb/s 106509.7ns/op [1313ns - 97978693ns]
closefile6           176739ops    17643ops/s   0.0mb/s   1092.6ns/op [257ns - 6455142ns]
readfile6            176740ops    17644ops/s 271.3mb/s   8034.0ns/op [850ns - 22326825ns]
openfile6            176738ops    17643ops/s   0.0mb/s 107534.2ns/op [1338ns - 113002250ns]
closefile5           176740ops    17644ops/s   0.0mb/s   1193.2ns/op [257ns - 8505895ns]
readfile5            176740ops    17644ops/s 271.6mb/s   8010.0ns/op [916ns - 13513221ns]
openfile5            176743ops    17644ops/s   0.0mb/s 110845.2ns/op [1379ns - 100867459ns]
closefile4           176744ops    17644ops/s   0.0mb/s   1052.3ns/op [259ns - 10528621ns]
readfile4            176743ops    17644ops/s 271.5mb/s   8202.4ns/op [894ns - 12506800ns]
openfile4            176739ops    17643ops/s   0.0mb/s 113675.3ns/op [1250ns - 107934454ns]
closefile3           176741ops    17644ops/s   0.0mb/s    974.2ns/op [253ns - 4115068ns]
readfile3            176741ops    17644ops/s 272.1mb/s   8424.9ns/op [928ns - 17928044ns]
openfile3            176742ops    17644ops/s   0.0mb/s 113770.4ns/op [1202ns - 106649351ns]
closefile2           176747ops    17644ops/s   0.0mb/s   1083.0ns/op [259ns - 6611161ns]
readfile2            176746ops    17644ops/s 271.3mb/s   8603.7ns/op [914ns - 26155875ns]
openfile2            176748ops    17644ops/s   0.0mb/s 127518.9ns/op [1293ns - 154497927ns]
closefile1           176752ops    17645ops/s   0.0mb/s   1297.5ns/op [260ns - 28204648ns]
readfile1            176752ops    17645ops/s 271.9mb/s   8784.6ns/op [904ns - 25641416ns]
openfile1            176753ops    17645ops/s   0.0mb/s 121805.2ns/op [1392ns - 130697651ns]
82.299: IO Summary: 5479021 ops 546958.050 ops/s 176438/17644 rd/wr 2856.0mb/s   0.2ms/op
92.319: parser_run Run took 90 seconds...
92.370: Per-Operation Breakdown
appendlog            171805ops    17150ops/s 133.8mb/s 952717.2ns/op [36ns - 148294463ns]
closefile10          171807ops    17151ops/s   0.0mb/s    905.4ns/op [251ns - 5038641ns]
readfile10           171807ops    17151ops/s 264.2mb/s   8442.7ns/op [904ns - 20866264ns]
openfile10           171809ops    17151ops/s   0.0mb/s 107923.8ns/op [1316ns - 169412180ns]
closefile9           171812ops    17151ops/s   0.0mb/s   1102.6ns/op [250ns - 13339889ns]
readfile9            171812ops    17151ops/s 263.9mb/s   9299.7ns/op [953ns - 82494592ns]
openfile9            171812ops    17151ops/s   0.0mb/s 109052.0ns/op [1349ns - 196800065ns]
closefile8           171817ops    17152ops/s   0.0mb/s    920.7ns/op [254ns - 3421853ns]
readfile8            171817ops    17152ops/s 263.7mb/s   8572.5ns/op [913ns - 73894913ns]
openfile8            171821ops    17152ops/s   0.0mb/s 105841.9ns/op [1299ns - 183528432ns]
closefile7           171822ops    17152ops/s   0.0mb/s   1015.5ns/op [251ns - 8190993ns]
readfile7            171824ops    17152ops/s 264.2mb/s   8702.6ns/op [899ns - 73315773ns]
openfile7            171821ops    17152ops/s   0.0mb/s 106402.8ns/op [1303ns - 142110511ns]
closefile6           171822ops    17152ops/s   0.0mb/s   1113.4ns/op [251ns - 7388013ns]
readfile6            171821ops    17152ops/s 264.4mb/s   8637.9ns/op [883ns - 12806393ns]
openfile6            171826ops    17153ops/s   0.0mb/s 113954.7ns/op [1287ns - 197791117ns]
closefile5           171823ops    17152ops/s   0.0mb/s   1048.5ns/op [253ns - 10366995ns]
readfile5            171823ops    17152ops/s 264.2mb/s   8305.8ns/op [907ns - 17307521ns]
