Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.603: Pre-allocating directories in bigfileset tree
0.608: Pre-allocating files in bigfileset tree
1.063: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.063: Population and pre-allocation of filesets completed
1.063: Starting 1 filereader instances
2.067: Running...and log for each ten seconds...
12.070: parser_run Run took 10 seconds...
12.120: Per-Operation Breakdown
appendlog            136569ops    13656ops/s 106.7mb/s 3627177.4ns/op [30ns - 239459707ns]
readfile8            129386ops    12882ops/s 198.4mb/s   6222.9ns/op [898ns - 15889856ns]
openfile8            129383ops    12882ops/s   0.0mb/s  92969.2ns/op [1340ns - 176466711ns]
closefile7           129382ops    12882ops/s   0.0mb/s   1000.3ns/op [253ns - 16381947ns]
readfile7            129382ops    12882ops/s 199.0mb/s   7127.8ns/op [886ns - 35056443ns]
openfile7            129379ops    12881ops/s   0.0mb/s  86775.4ns/op [1125ns - 176296565ns]
closefile6           129373ops    12881ops/s   0.0mb/s    730.6ns/op [255ns - 11832016ns]
readfile6            129372ops    12881ops/s 198.2mb/s   6381.4ns/op [796ns - 58283336ns]
openfile6            129369ops    12880ops/s   0.0mb/s  85914.1ns/op [1375ns - 118507336ns]
closefile5           129368ops    12880ops/s   0.0mb/s   1248.0ns/op [253ns - 39671633ns]
readfile5            129368ops    12880ops/s 198.6mb/s   6623.1ns/op [917ns - 35921182ns]
openfile5            129367ops    12880ops/s   0.0mb/s  91458.6ns/op [1360ns - 183024257ns]
closefile4           129365ops    12880ops/s   0.0mb/s    791.6ns/op [255ns - 6487721ns]
readfile4            129365ops    12880ops/s 197.8mb/s   6905.1ns/op [868ns - 52299842ns]
openfile4            129362ops    12880ops/s   0.0mb/s  91155.9ns/op [1422ns - 172896814ns]
closefile3           129360ops    12880ops/s   0.0mb/s    902.4ns/op [260ns - 10912300ns]
readfile3            129360ops    12880ops/s 197.9mb/s   6872.9ns/op [905ns - 42097824ns]
openfile3            129359ops    12879ops/s   0.0mb/s  98354.1ns/op [1435ns - 177701340ns]
closefile2           129357ops    12879ops/s   0.0mb/s    711.9ns/op [255ns - 2244197ns]
readfile2            129357ops    12879ops/s 198.6mb/s   7178.2ns/op [862ns - 32954719ns]
openfile2            129355ops    12879ops/s   0.0mb/s 100234.6ns/op [1442ns - 228938846ns]
closefile1           129352ops    12879ops/s   0.0mb/s   1075.1ns/op [272ns - 24066523ns]
readfile1            129352ops    12879ops/s 198.5mb/s   6858.8ns/op [838ns - 66834715ns]
openfile1            129348ops    12878ops/s   0.0mb/s 106192.6ns/op [1558ns - 178133669ns]
22.218: IO Summary: 4010460 ops 399294.605 ops/s 128808/12874 rd/wr 2085.2mb/s   0.4ms/op
32.220: parser_run Run took 30 seconds...
32.270: Per-Operation Breakdown
appendlog            142148ops    14214ops/s 110.9mb/s 3508257.9ns/op [43ns - 223286663ns]
closefile10          142053ops    14204ops/s   0.0mb/s    837.5ns/op [251ns - 13641409ns]
readfile10           142053ops    14204ops/s 219.3mb/s   6743.0ns/op [694ns - 85124520ns]
openfile10           142057ops    14205ops/s   0.0mb/s  93999.8ns/op [1296ns - 180549002ns]
closefile9           142057ops    14205ops/s   0.0mb/s    770.9ns/op [254ns - 5771704ns]
readfile9            142057ops    14205ops/s 219.0mb/s   6686.3ns/op [842ns - 49207367ns]
openfile9            142058ops    14205ops/s   0.0mb/s  86827.1ns/op [1362ns - 180863915ns]
closefile8           142060ops    14205ops/s   0.0mb/s    801.6ns/op [252ns - 16758991ns]
readfile8            142060ops    14205ops/s 218.9mb/s   6395.6ns/op [902ns - 46156053ns]
openfile8            142064ops    14205ops/s   0.0mb/s  86492.2ns/op [1244ns - 191701549ns]
closefile7           142066ops    14206ops/s   0.0mb/s    921.4ns/op [253ns - 16040454ns]
readfile7            142066ops    14206ops/s 219.2mb/s   7327.4ns/op [898ns - 46249894ns]
openfile7            142068ops    14206ops/s   0.0mb/s  91436.8ns/op [1317ns - 177532525ns]
closefile6           142069ops    14206ops/s   0.0mb/s    732.8ns/op [250ns - 2863503ns]
readfile6            142069ops    14206ops/s 218.8mb/s   6218.1ns/op [885ns - 14444313ns]
openfile6            142070ops    14206ops/s   0.0mb/s  93145.4ns/op [1311ns - 192038292ns]
closefile5           142071ops    14206ops/s   0.0mb/s    807.4ns/op [254ns - 9953762ns]
readfile5            142071ops    14206ops/s 218.8mb/s   6621.8ns/op [850ns - 51321484ns]
openfile5            142075ops    14207ops/s   0.0mb/s  97766.2ns/op [1290ns - 186320797ns]
closefile4           142079ops    14207ops/s   0.0mb/s    878.7ns/op [252ns - 16106884ns]
readfile4            142079ops    14207ops/s 218.5mb/s   6903.0ns/op [813ns - 64989244ns]
openfile4            142082ops    14207ops/s   0.0mb/s  97191.7ns/op [1295ns - 178368327ns]
closefile3           142084ops    14207ops/s   0.0mb/s    700.5ns/op [258ns - 4400741ns]
readfile3            142084ops    14207ops/s 219.1mb/s   7123.2ns/op [886ns - 57792926ns]
openfile3            142086ops    14208ops/s   0.0mb/s 105024.8ns/op [1423ns - 193433818ns]
closefile2           142089ops    14208ops/s   0.0mb/s   1338.8ns/op [257ns - 88425706ns]
readfile2            142089ops    14208ops/s 218.5mb/s   8464.9ns/op [825ns - 59210014ns]
openfile2            142090ops    14208ops/s   0.0mb/s 107368.2ns/op [1399ns - 173074523ns]
closefile1           142093ops    14208ops/s   0.0mb/s    777.8ns/op [257ns - 3099370ns]
readfile1            142094ops    14208ops/s 218.4mb/s   7578.0ns/op [795ns - 92382264ns]
openfile1            142101ops    14209ops/s   0.0mb/s 101697.8ns/op [1515ns - 243171765ns]
32.270: IO Summary: 4404342 ops 440403.415 ops/s 142062/14214 rd/wr 2299.4mb/s   0.4ms/op
42.273: parser_run Run took 40 seconds...
42.322: Per-Operation Breakdown
appendlog            124900ops    12489ops/s  97.8mb/s 3645039.4ns/op [37ns - 236859508ns]
closefile10          124903ops    12489ops/s   0.0mb/s    718.5ns/op [249ns - 3460172ns]
readfile10           124903ops    12489ops/s 192.4mb/s   7139.9ns/op [855ns - 69109076ns]
openfile10           124902ops    12489ops/s   0.0mb/s  86882.3ns/op [1351ns - 165323227ns]
closefile9           124903ops    12489ops/s   0.0mb/s    689.2ns/op [250ns - 1582473ns]
readfile9            124903ops    12489ops/s 192.9mb/s   6554.9ns/op [898ns - 31913655ns]
openfile9            124903ops    12489ops/s   0.0mb/s  84220.2ns/op [1256ns - 145171687ns]
closefile8           124904ops    12489ops/s   0.0mb/s    697.3ns/op [244ns - 6362674ns]
readfile8            124904ops    12489ops/s 192.1mb/s   6096.8ns/op [845ns - 26208078ns]
openfile8            124904ops    12489ops/s   0.0mb/s  93321.9ns/op [1355ns - 222854389ns]
closefile7           124903ops    12489ops/s   0.0mb/s    740.3ns/op [253ns - 9024694ns]
readfile7            124903ops    12489ops/s 191.8mb/s   6722.6ns/op [765ns - 66014474ns]
openfile7            124905ops    12490ops/s   0.0mb/s  92320.5ns/op [1328ns - 195010049ns]
closefile6           124905ops    12490ops/s   0.0mb/s    686.5ns/op [254ns - 2915551ns]
readfile6            124905ops    12490ops/s 192.4mb/s   5847.6ns/op [909ns - 13850781ns]
openfile6            124909ops    12490ops/s   0.0mb/s  94435.2ns/op [1372ns - 221856380ns]
closefile5           124913ops    12490ops/s   0.0mb/s    758.1ns/op [256ns - 4476876ns]
readfile5            124913ops    12490ops/s 192.7mb/s   7873.1ns/op [869ns - 50791144ns]
openfile5            124914ops    12490ops/s   0.0mb/s  88241.7ns/op [1398ns - 151996405ns]
closefile4           124913ops    12490ops/s   0.0mb/s    733.5ns/op [248ns - 10635096ns]
readfile4            124913ops    12490ops/s 192.3mb/s   6367.7ns/op [866ns - 22303440ns]
openfile4            124916ops    12491ops/s   0.0mb/s  91521.8ns/op [1395ns - 172820904ns]
closefile3           124915ops    12491ops/s   0.0mb/s    675.2ns/op [256ns - 2473951ns]
readfile3            124915ops    12491ops/s 192.5mb/s   6607.4ns/op [757ns - 45048998ns]
openfile3            124915ops    12491ops/s   0.0mb/s 100567.1ns/op [1385ns - 210723390ns]
closefile2           124916ops    12491ops/s   0.0mb/s   1197.3ns/op [253ns - 66223974ns]
readfile2            124917ops    12491ops/s 193.0mb/s   6542.1ns/op [788ns - 70846136ns]
openfile2            124922ops    12491ops/s   0.0mb/s 105240.2ns/op [1430ns - 164604770ns]
closefile1           124919ops    12491ops/s   0.0mb/s    703.8ns/op [262ns - 3186772ns]
readfile1            124918ops    12491ops/s 192.1mb/s   6550.8ns/op [932ns - 28920959ns]
openfile1            124914ops    12490ops/s   0.0mb/s 109635.1ns/op [1621ns - 184346343ns]
42.323: IO Summary: 3872192 ops 387188.517 ops/s 124900/12489 rd/wr 2021.9mb/s   0.4ms/op
52.383: parser_run Run took 50 seconds...
52.434: Per-Operation Breakdown
appendlog            126613ops    12588ops/s  98.5mb/s 3545985.0ns/op [36ns - 321425732ns]
closefile10          126617ops    12589ops/s   0.0mb/s   1267.2ns/op [251ns - 47897549ns]
readfile10           126617ops    12589ops/s 193.8mb/s   6279.6ns/op [889ns - 21894351ns]
openfile10           126614ops    12588ops/s   0.0mb/s  86101.0ns/op [1360ns - 167586897ns]
closefile9           126613ops    12588ops/s   0.0mb/s    768.7ns/op [251ns - 4790084ns]
readfile9            126613ops    12588ops/s 194.7mb/s   7283.5ns/op [826ns - 70643348ns]
openfile9            126612ops    12588ops/s   0.0mb/s  93247.3ns/op [1345ns - 176266742ns]
closefile8           126609ops    12588ops/s   0.0mb/s    852.8ns/op [251ns - 9311716ns]
readfile8            126609ops    12588ops/s 194.1mb/s   6830.0ns/op [917ns - 49627438ns]
openfile8            126605ops    12587ops/s   0.0mb/s  91686.4ns/op [1259ns - 187201451ns]
closefile7           126604ops    12587ops/s   0.0mb/s   1540.3ns/op [252ns - 58274257ns]
readfile7            126604ops    12587ops/s 193.3mb/s   7041.2ns/op [876ns - 51150494ns]
openfile7            126600ops    12587ops/s   0.0mb/s  85126.5ns/op [1333ns - 181690017ns]
closefile6           126599ops    12587ops/s   0.0mb/s    816.1ns/op [253ns - 14407999ns]
readfile6            126599ops    12587ops/s 193.5mb/s   6342.0ns/op [839ns - 22219113ns]
openfile6            126594ops    12586ops/s   0.0mb/s  97478.2ns/op [1274ns - 168564950ns]
closefile5           126589ops    12586ops/s   0.0mb/s    869.7ns/op [253ns - 12575313ns]
readfile5            126589ops    12586ops/s 193.8mb/s   7477.1ns/op [855ns - 91076998ns]
openfile5            126584ops    12585ops/s   0.0mb/s  91745.1ns/op [1335ns - 133951542ns]
closefile4           126581ops    12585ops/s   0.0mb/s    704.2ns/op [253ns - 2664526ns]
readfile4            126581ops    12585ops/s 194.0mb/s   6738.4ns/op [746ns - 37652836ns]
openfile4            126575ops    12584ops/s   0.0mb/s  97412.0ns/op [1350ns - 206851410ns]
closefile3           126574ops    12584ops/s   0.0mb/s    853.6ns/op [254ns - 11139079ns]
readfile3            126574ops    12584ops/s 193.9mb/s   8513.3ns/op [940ns - 88661208ns]
openfile3            126572ops    12584ops/s   0.0mb/s 105378.0ns/op [1347ns - 168666806ns]
closefile2           126568ops    12584ops/s   0.0mb/s    794.2ns/op [251ns - 7306358ns]
readfile2            126567ops    12584ops/s 193.9mb/s   7516.2ns/op [861ns - 40776659ns]
openfile2            126561ops    12583ops/s   0.0mb/s 103092.0ns/op [1389ns - 149379470ns]
closefile1           126561ops    12583ops/s   0.0mb/s    852.9ns/op [264ns - 9263055ns]
readfile1            126561ops    12583ops/s 193.8mb/s   6661.2ns/op [871ns - 30670194ns]
openfile1            126558ops    12583ops/s   0.0mb/s 107576.0ns/op [1544ns - 169240880ns]
52.434: IO Summary: 3924317 ops 390163.927 ops/s 125860/12588 rd/wr 2037.4mb/s   0.4ms/op
62.454: parser_run Run took 60 seconds...
62.504: Per-Operation Breakdown
appendlog            127630ops    12740ops/s  99.7mb/s 3711857.6ns/op [35ns - 226135357ns]
closefile10          127662ops    12744ops/s   0.0mb/s    951.8ns/op [248ns - 32238659ns]
readfile10           127662ops    12744ops/s 196.6mb/s   7073.8ns/op [931ns - 61253887ns]
openfile10           127662ops    12744ops/s   0.0mb/s  80834.4ns/op [1168ns - 138320186ns]
closefile9           127662ops    12744ops/s   0.0mb/s    971.9ns/op [253ns - 24898190ns]
readfile9            127662ops    12744ops/s 196.3mb/s   7658.8ns/op [850ns - 85450309ns]
openfile9            127662ops    12744ops/s   0.0mb/s  86569.0ns/op [1260ns - 139932795ns]
closefile8           127662ops    12744ops/s   0.0mb/s    742.0ns/op [253ns - 5270141ns]
readfile8            127662ops    12744ops/s 195.8mb/s   7201.8ns/op [882ns - 71917080ns]
openfile8            127662ops    12744ops/s   0.0mb/s  87572.9ns/op [1215ns - 137831093ns]
closefile7           127662ops    12744ops/s   0.0mb/s    913.3ns/op [254ns - 15990980ns]
readfile7            127662ops    12744ops/s 196.2mb/s   7206.8ns/op [803ns - 125568984ns]
openfile7            127662ops    12744ops/s   0.0mb/s  88086.4ns/op [1204ns - 194214099ns]
closefile6           127662ops    12744ops/s   0.0mb/s    833.3ns/op [251ns - 17479957ns]
readfile6            127662ops    12744ops/s 196.2mb/s   7803.8ns/op [866ns - 45243367ns]
openfile6            127662ops    12744ops/s   0.0mb/s  84360.1ns/op [1211ns - 181769269ns]
closefile5           127662ops    12744ops/s   0.0mb/s    976.5ns/op [248ns - 14101356ns]
readfile5            127662ops    12744ops/s 196.9mb/s   6510.4ns/op [821ns - 25463702ns]
openfile5            127662ops    12744ops/s   0.0mb/s  88968.9ns/op [1197ns - 171868739ns]
closefile4           127662ops    12744ops/s   0.0mb/s    846.6ns/op [251ns - 16569426ns]
readfile4            127662ops    12744ops/s 196.8mb/s   6566.8ns/op [879ns - 30419152ns]
openfile4            127662ops    12744ops/s   0.0mb/s  81621.7ns/op [1211ns - 148128406ns]
closefile3           127662ops    12744ops/s   0.0mb/s    735.6ns/op [254ns - 3592182ns]
readfile3            127662ops    12744ops/s 196.6mb/s   6431.3ns/op [816ns - 30596207ns]
openfile3            127662ops    12744ops/s   0.0mb/s  93137.8ns/op [1260ns - 213428673ns]
closefile2           127662ops    12744ops/s   0.0mb/s    794.3ns/op [254ns - 7313237ns]
readfile2            127662ops    12744ops/s 195.9mb/s   7231.6ns/op [845ns - 47669972ns]
openfile2            127662ops    12744ops/s   0.0mb/s  89982.2ns/op [1240ns - 144098882ns]
closefile1           127662ops    12744ops/s   0.0mb/s    749.7ns/op [263ns - 2355650ns]
readfile1            127662ops    12744ops/s 196.1mb/s   7378.3ns/op [911ns - 68383346ns]
openfile1            127662ops    12744ops/s   0.0mb/s 101537.5ns/op [1413ns - 191702531ns]
62.504: IO Summary: 3957490 ops 395048.971 ops/s 127436/12740 rd/wr 2063.0mb/s   0.4ms/op
72.539: parser_run Run took 70 seconds...
72.589: Per-Operation Breakdown
appendlog            127328ops    12691ops/s  98.9mb/s 3583206.4ns/op [36ns - 269465367ns]
closefile10          127334ops    12691ops/s   0.0mb/s   1293.1ns/op [254ns - 50671915ns]
readfile10           127334ops    12691ops/s 195.5mb/s   7655.3ns/op [809ns - 108955772ns]
openfile10           127336ops    12691ops/s   0.0mb/s  86044.1ns/op [1274ns - 162286339ns]
closefile9           127337ops    12691ops/s   0.0mb/s    711.0ns/op [250ns - 3178542ns]
readfile9            127338ops    12692ops/s 195.5mb/s   5840.2ns/op [855ns - 5292859ns]
openfile9            127340ops    12692ops/s   0.0mb/s  87662.0ns/op [1378ns - 164405807ns]
closefile8           127346ops    12692ops/s   0.0mb/s    768.1ns/op [249ns - 5054132ns]
readfile8            127347ops    12692ops/s 195.6mb/s   7197.3ns/op [889ns - 64560110ns]
openfile8            127350ops    12693ops/s   0.0mb/s  86661.7ns/op [1363ns - 146979960ns]
closefile7           127355ops    12693ops/s   0.0mb/s    749.5ns/op [255ns - 6414418ns]
readfile7            127355ops    12693ops/s 195.8mb/s   7013.5ns/op [903ns - 60709562ns]
openfile7            127364ops    12694ops/s   0.0mb/s  88695.9ns/op [1375ns - 182802330ns]
closefile6           127367ops    12694ops/s   0.0mb/s    628.0ns/op [249ns - 793248ns]
readfile6            127367ops    12694ops/s 195.5mb/s   6331.2ns/op [891ns - 17163826ns]
openfile6            127372ops    12695ops/s   0.0mb/s  88925.6ns/op [1412ns - 173951032ns]
closefile5           127376ops    12695ops/s   0.0mb/s   1132.8ns/op [248ns - 40592311ns]
readfile5            127376ops    12695ops/s 195.6mb/s   7502.2ns/op [832ns - 58458037ns]
openfile5            127379ops    12696ops/s   0.0mb/s  90064.0ns/op [1390ns - 155242404ns]
closefile4           127386ops    12696ops/s   0.0mb/s    756.4ns/op [254ns - 8386994ns]
readfile4            127386ops    12696ops/s 195.4mb/s   6917.7ns/op [895ns - 51325377ns]
openfile4            127391ops    12697ops/s   0.0mb/s  91295.0ns/op [1347ns - 193282031ns]
closefile3           127397ops    12697ops/s   0.0mb/s    947.9ns/op [257ns - 16664673ns]
readfile3            127397ops    12697ops/s 195.7mb/s   7267.7ns/op [907ns - 52632921ns]
openfile3            127404ops    12698ops/s   0.0mb/s  92658.5ns/op [1416ns - 154645848ns]
closefile2           127407ops    12698ops/s   0.0mb/s    835.8ns/op [253ns - 7768460ns]
readfile2            127407ops    12698ops/s 195.3mb/s   6554.5ns/op [765ns - 33343988ns]
openfile2            127411ops    12699ops/s   0.0mb/s  97141.9ns/op [1418ns - 171212323ns]
closefile1           127420ops    12700ops/s   0.0mb/s    871.6ns/op [262ns - 15834565ns]
readfile1            127420ops    12700ops/s 196.0mb/s   7541.9ns/op [837ns - 75355928ns]
openfile1            127427ops    12700ops/s   0.0mb/s  99846.3ns/op [1512ns - 149757324ns]
72.589: IO Summary: 3948554 ops 393544.278 ops/s 126950/12691 rd/wr 2054.7mb/s   0.4ms/op
82.594: parser_run Run took 80 seconds...
82.645: Per-Operation Breakdown
appendlog            128300ops    12826ops/s 100.0mb/s 3519319.0ns/op [27ns - 221966836ns]
closefile10          128343ops    12830ops/s   0.0mb/s   1098.8ns/op [251ns - 30597500ns]
readfile10           128343ops    12830ops/s 197.9mb/s   6700.0ns/op [807ns - 60499231ns]
openfile10           128341ops    12830ops/s   0.0mb/s  94020.3ns/op [1302ns - 217128221ns]
closefile9           128340ops    12830ops/s   0.0mb/s   1327.3ns/op [250ns - 68125174ns]
readfile9            128339ops    12830ops/s 198.1mb/s   5941.2ns/op [840ns - 20662573ns]
openfile9            128337ops    12830ops/s   0.0mb/s  88116.6ns/op [1289ns - 203456509ns]
closefile8           128331ops    12829ops/s   0.0mb/s    689.9ns/op [249ns - 2942213ns]
readfile8            128330ops    12829ops/s 198.0mb/s   8059.9ns/op [862ns - 96365261ns]
openfile8            128327ops    12829ops/s   0.0mb/s  95656.5ns/op [1262ns - 193133160ns]
closefile7           128322ops    12828ops/s   0.0mb/s    685.6ns/op [250ns - 3630661ns]
readfile7            128322ops    12828ops/s 196.9mb/s   6113.0ns/op [863ns - 27573667ns]
openfile7            128313ops    12827ops/s   0.0mb/s  99629.8ns/op [1410ns - 166811043ns]
closefile6           128310ops    12827ops/s   0.0mb/s    732.0ns/op [254ns - 2910977ns]
readfile6            128310ops    12827ops/s 197.3mb/s   7358.0ns/op [861ns - 72553464ns]
openfile6            128305ops    12826ops/s   0.0mb/s  89663.2ns/op [1404ns - 186066551ns]
closefile5           128301ops    12826ops/s   0.0mb/s    765.9ns/op [250ns - 9519906ns]
readfile5            128301ops    12826ops/s 197.7mb/s   5918.0ns/op [905ns - 19966026ns]
openfile5            128298ops    12826ops/s   0.0mb/s  93535.3ns/op [1420ns - 203486820ns]
closefile4           128291ops    12825ops/s   0.0mb/s   1053.4ns/op [257ns - 37400774ns]
readfile4            128291ops    12825ops/s 198.2mb/s   6072.2ns/op [935ns - 10523578ns]
openfile4            128286ops    12825ops/s   0.0mb/s  97995.7ns/op [1425ns - 158792992ns]
closefile3           128280ops    12824ops/s   0.0mb/s    870.7ns/op [255ns - 26442952ns]
readfile3            128280ops    12824ops/s 196.6mb/s   6786.5ns/op [943ns - 33873472ns]
openfile3            128273ops    12823ops/s   0.0mb/s  94488.9ns/op [1429ns - 160965006ns]
closefile2           128270ops    12823ops/s   0.0mb/s    813.4ns/op [258ns - 8403057ns]
readfile2            128270ops    12823ops/s 198.1mb/s   5711.9ns/op [883ns - 7163823ns]
openfile2            128266ops    12823ops/s   0.0mb/s 101266.7ns/op [1396ns - 230092213ns]
closefile1           128257ops    12822ops/s   0.0mb/s   1180.0ns/op [262ns - 38822701ns]
readfile1            128257ops    12822ops/s 197.2mb/s   7167.7ns/op [973ns - 70636542ns]
openfile1            128250ops    12821ops/s   0.0mb/s  95744.8ns/op [1389ns - 165879424ns]
82.645: IO Summary: 3977384 ops 397613.477 ops/s 128264/12826 rd/wr 2076.0mb/s   0.4ms/op
92.648: parser_run Run took 90 seconds...
92.697: Per-Operation Breakdown
appendlog            127551ops    12754ops/s  99.8mb/s 3358934.4ns/op [35ns - 216501935ns]
closefile10          127558ops    12755ops/s   0.0mb/s    800.6ns/op [249ns - 9383597ns]
readfile10           127558ops    12755ops/s 196.5mb/s   6521.5ns/op [943ns - 33134985ns]
openfile10           127562ops    12755ops/s   0.0mb/s  89569.5ns/op [1233ns - 183070561ns]
closefile9           127564ops    12755ops/s   0.0mb/s    668.0ns/op [248ns - 1226289ns]
readfile9            127564ops    12755ops/s 196.2mb/s   7000.4ns/op [851ns - 56780416ns]
openfile9            127566ops    12756ops/s   0.0mb/s  92356.4ns/op [1278ns - 145140457ns]
closefile8           127570ops    12756ops/s   0.0mb/s    786.8ns/op [256ns - 12711550ns]
readfile8            127570ops    12756ops/s 196.0mb/s   6212.7ns/op [928ns - 14146413ns]
openfile8            127570ops    12756ops/s   0.0mb/s  93424.3ns/op [1174ns - 183872168ns]
closefile7           127571ops    12756ops/s   0.0mb/s    779.0ns/op [256ns - 15230761ns]
readfile7            127573ops    12756ops/s 196.2mb/s   7898.6ns/op [763ns - 161282138ns]
openfile7            127576ops    12757ops/s   0.0mb/s  88930.6ns/op [1200ns - 181509536ns]
closefile6           127582ops    12757ops/s   0.0mb/s    888.2ns/op [257ns - 14680634ns]
readfile6            127582ops    12757ops/s 197.0mb/s   6541.3ns/op [875ns - 69682565ns]
openfile6            127590ops    12758ops/s   0.0mb/s  93632.3ns/op [1208ns - 191570268ns]
closefile5           127590ops    12758ops/s   0.0mb/s   1257.9ns/op [253ns - 21102273ns]
readfile5            127590ops    12758ops/s 196.4mb/s   6605.6ns/op [823ns - 44046075ns]
openfile5            127596ops    12759ops/s   0.0mb/s  91342.4ns/op [1236ns - 140089462ns]
