Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.521: Pre-allocating directories in bigfileset tree
0.525: Pre-allocating files in bigfileset tree
0.982: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.982: Population and pre-allocation of filesets completed
0.982: Starting 1 filereader instances
1.986: Running...and log for each ten seconds...
11.990: parser_run Run took 10 seconds...
12.039: Per-Operation Breakdown
appendlog            151821ops    15179ops/s 118.2mb/s 2801060.2ns/op [36ns - 273234642ns]
closefile9           139797ops    13952ops/s   0.0mb/s    764.4ns/op [250ns - 8841286ns]
readfile9            139797ops    13952ops/s 215.2mb/s   7540.5ns/op [875ns - 128881140ns]
openfile9            139796ops    13952ops/s   0.0mb/s  94205.1ns/op [1176ns - 187722727ns]
closefile8           139798ops    13952ops/s   0.0mb/s    725.6ns/op [252ns - 3757142ns]
readfile8            139798ops    13952ops/s 214.8mb/s   6381.6ns/op [960ns - 27694341ns]
openfile8            139804ops    13953ops/s   0.0mb/s  87338.0ns/op [1211ns - 206739350ns]
closefile7           139810ops    13953ops/s   0.0mb/s    846.5ns/op [248ns - 14002690ns]
readfile7            139810ops    13953ops/s 215.2mb/s   6513.2ns/op [720ns - 32903685ns]
openfile7            139814ops    13954ops/s   0.0mb/s  92037.3ns/op [1273ns - 206545949ns]
closefile6           139812ops    13953ops/s   0.0mb/s    882.5ns/op [258ns - 15150453ns]
readfile6            139813ops    13953ops/s 215.6mb/s   6696.2ns/op [683ns - 49956460ns]
openfile6            139813ops    13953ops/s   0.0mb/s  90393.9ns/op [1119ns - 184633765ns]
closefile5           139810ops    13953ops/s   0.0mb/s    724.4ns/op [256ns - 4853773ns]
readfile5            139810ops    13953ops/s 214.3mb/s   6676.6ns/op [861ns - 68753397ns]
openfile5            139814ops    13954ops/s   0.0mb/s 100063.3ns/op [1062ns - 196765013ns]
closefile4           139818ops    13954ops/s   0.0mb/s   1239.6ns/op [255ns - 30914614ns]
readfile4            139818ops    13954ops/s 214.8mb/s   6546.5ns/op [967ns - 41078658ns]
openfile4            139817ops    13954ops/s   0.0mb/s 101272.8ns/op [1167ns - 195369096ns]
closefile3           139818ops    13954ops/s   0.0mb/s    660.0ns/op [256ns - 1619722ns]
readfile3            139817ops    13954ops/s 214.7mb/s   7010.7ns/op [949ns - 88356296ns]
openfile3            139826ops    13955ops/s   0.0mb/s 104698.8ns/op [1152ns - 197156244ns]
closefile2           139823ops    13954ops/s   0.0mb/s    756.8ns/op [249ns - 6976981ns]
readfile2            139823ops    13954ops/s 214.8mb/s   6931.0ns/op [933ns - 39810724ns]
openfile2            139829ops    13955ops/s   0.0mb/s 105448.9ns/op [1251ns - 211821248ns]
closefile1           139831ops    13955ops/s   0.0mb/s    750.8ns/op [260ns - 3693700ns]
readfile1            139831ops    13955ops/s 215.1mb/s   6567.7ns/op [878ns - 36753082ns]
openfile1            139831ops    13955ops/s   0.0mb/s 104041.8ns/op [1315ns - 154308273ns]
22.110: IO Summary: 4334168 ops 432553.010 ops/s 139533/13952 rd/wr 2258.3mb/s   0.3ms/op
32.112: parser_run Run took 30 seconds...
32.161: Per-Operation Breakdown
appendlog            140213ops    14020ops/s 109.7mb/s 2795946.1ns/op [35ns - 233969928ns]
closefile10          140215ops    14021ops/s   0.0mb/s   1145.5ns/op [255ns - 50418419ns]
readfile10           140216ops    14021ops/s 216.3mb/s   6384.4ns/op [906ns - 21778363ns]
openfile10           140220ops    14021ops/s   0.0mb/s  89605.6ns/op [1375ns - 137757947ns]
closefile9           140220ops    14021ops/s   0.0mb/s    829.5ns/op [249ns - 12282204ns]
readfile9            140220ops    14021ops/s 215.5mb/s   6560.9ns/op [856ns - 19757799ns]
openfile9            140220ops    14021ops/s   0.0mb/s  86114.9ns/op [1377ns - 119140524ns]
closefile8           140219ops    14021ops/s   0.0mb/s    766.3ns/op [255ns - 10758900ns]
readfile8            140219ops    14021ops/s 216.6mb/s   6389.4ns/op [877ns - 24077168ns]
openfile8            140213ops    14020ops/s   0.0mb/s  92316.8ns/op [1399ns - 190487101ns]
closefile7           140207ops    14020ops/s   0.0mb/s   1155.5ns/op [257ns - 56545905ns]
readfile7            140207ops    14020ops/s 215.4mb/s   6694.9ns/op [908ns - 38478135ns]
openfile7            140205ops    14020ops/s   0.0mb/s  89364.9ns/op [1394ns - 167061289ns]
closefile6           140209ops    14020ops/s   0.0mb/s    732.6ns/op [256ns - 3252304ns]
readfile6            140208ops    14020ops/s 215.6mb/s   6324.8ns/op [962ns - 18720654ns]
openfile6            140213ops    14020ops/s   0.0mb/s  89431.4ns/op [1355ns - 117022339ns]
closefile5           140220ops    14021ops/s   0.0mb/s    992.2ns/op [246ns - 33573139ns]
readfile5            140220ops    14021ops/s 216.6mb/s   6656.3ns/op [887ns - 26832958ns]
openfile5            140218ops    14021ops/s   0.0mb/s  96252.1ns/op [1365ns - 128535985ns]
closefile4           140216ops    14021ops/s   0.0mb/s   1136.4ns/op [249ns - 56516996ns]
readfile4            140216ops    14021ops/s 216.1mb/s   6859.8ns/op [918ns - 40120072ns]
openfile4            140216ops    14021ops/s   0.0mb/s 100316.7ns/op [1443ns - 199061139ns]
closefile3           140221ops    14021ops/s   0.0mb/s    821.9ns/op [259ns - 13851077ns]
readfile3            140221ops    14021ops/s 216.1mb/s   6975.9ns/op [914ns - 39531086ns]
openfile3            140214ops    14020ops/s   0.0mb/s  96631.5ns/op [1452ns - 130067128ns]
closefile2           140216ops    14021ops/s   0.0mb/s    755.6ns/op [257ns - 6241798ns]
readfile2            140216ops    14021ops/s 215.9mb/s   7653.7ns/op [821ns - 71914588ns]
openfile2            140215ops    14021ops/s   0.0mb/s 114199.7ns/op [1452ns - 212968045ns]
closefile1           140219ops    14021ops/s   0.0mb/s    876.1ns/op [260ns - 20745441ns]
readfile1            140220ops    14021ops/s 215.8mb/s   7612.4ns/op [901ns - 157541484ns]
openfile1            140219ops    14021ops/s   0.0mb/s 107654.7ns/op [1435ns - 199199057ns]
32.161: IO Summary: 4346691 ops 434638.383 ops/s 140206/14020 rd/wr 2269.6mb/s   0.3ms/op
42.164: parser_run Run took 40 seconds...
42.219: Per-Operation Breakdown
appendlog            139682ops    13967ops/s 108.9mb/s 2730234.4ns/op [32ns - 248674927ns]
closefile10          139752ops    13974ops/s   0.0mb/s    678.6ns/op [251ns - 4140652ns]
readfile10           139752ops    13974ops/s 215.0mb/s   7178.2ns/op [841ns - 60938049ns]
openfile10           139746ops    13974ops/s   0.0mb/s  95699.8ns/op [1278ns - 230029926ns]
closefile9           139743ops    13973ops/s   0.0mb/s    689.9ns/op [245ns - 3500246ns]
readfile9            139743ops    13973ops/s 216.2mb/s   6349.8ns/op [748ns - 45822681ns]
openfile9            139738ops    13973ops/s   0.0mb/s  96334.7ns/op [1285ns - 206773079ns]
closefile8           139736ops    13973ops/s   0.0mb/s   1047.6ns/op [253ns - 24749445ns]
readfile8            139736ops    13973ops/s 214.7mb/s   7584.3ns/op [867ns - 170826673ns]
openfile8            139734ops    13972ops/s   0.0mb/s  93024.7ns/op [1292ns - 167957888ns]
closefile7           139733ops    13972ops/s   0.0mb/s    722.0ns/op [251ns - 5454873ns]
readfile7            139733ops    13972ops/s 215.0mb/s   7544.1ns/op [818ns - 74353542ns]
openfile7            139730ops    13972ops/s   0.0mb/s  88070.8ns/op [1328ns - 229305508ns]
closefile6           139724ops    13971ops/s   0.0mb/s    791.0ns/op [248ns - 13786618ns]
readfile6            139724ops    13971ops/s 214.9mb/s   6408.3ns/op [898ns - 52311666ns]
openfile6            139715ops    13971ops/s   0.0mb/s  96285.5ns/op [1225ns - 189996643ns]
closefile5           139710ops    13970ops/s   0.0mb/s    683.0ns/op [253ns - 1895617ns]
readfile5            139710ops    13970ops/s 215.8mb/s   7136.6ns/op [858ns - 38432792ns]
openfile5            139705ops    13970ops/s   0.0mb/s 105445.4ns/op [1241ns - 200364674ns]
closefile4           139701ops    13969ops/s   0.0mb/s    775.1ns/op [245ns - 3290912ns]
readfile4            139701ops    13969ops/s 215.4mb/s   7450.3ns/op [874ns - 122905509ns]
openfile4            139697ops    13969ops/s   0.0mb/s 100688.2ns/op [1277ns - 196368857ns]
closefile3           139690ops    13968ops/s   0.0mb/s    755.4ns/op [250ns - 4871779ns]
readfile3            139690ops    13968ops/s 215.2mb/s   6266.3ns/op [917ns - 38909195ns]
openfile3            139687ops    13968ops/s   0.0mb/s 111784.4ns/op [1318ns - 159595054ns]
closefile2           139684ops    13967ops/s   0.0mb/s    781.3ns/op [253ns - 3230088ns]
readfile2            139684ops    13967ops/s 215.2mb/s   7388.3ns/op [921ns - 34505714ns]
openfile2            139679ops    13967ops/s   0.0mb/s 104933.9ns/op [1302ns - 181477529ns]
closefile1           139672ops    13966ops/s   0.0mb/s   1222.2ns/op [263ns - 65600152ns]
readfile1            139671ops    13966ops/s 214.9mb/s   7328.5ns/op [971ns - 62162141ns]
openfile1            139666ops    13966ops/s   0.0mb/s 107716.6ns/op [1304ns - 170523340ns]
42.219: IO Summary: 4331068 ops 433076.702 ops/s 139705/13967 rd/wr 2261.2mb/s   0.3ms/op
52.328: parser_run Run took 50 seconds...
52.381: Per-Operation Breakdown
appendlog            139308ops    13784ops/s 107.8mb/s 3079682.4ns/op [33ns - 222394312ns]
closefile10          139313ops    13784ops/s   0.0mb/s    939.0ns/op [256ns - 33986724ns]
readfile10           139313ops    13784ops/s 213.0mb/s   6043.5ns/op [780ns - 22571160ns]
openfile10           139316ops    13785ops/s   0.0mb/s  87091.9ns/op [1424ns - 197470373ns]
closefile9           139319ops    13785ops/s   0.0mb/s    879.8ns/op [251ns - 23939047ns]
readfile9            139319ops    13785ops/s 211.9mb/s   5898.9ns/op [909ns - 14132175ns]
openfile9            139322ops    13785ops/s   0.0mb/s  89295.5ns/op [1337ns - 205158983ns]
closefile8           139328ops    13786ops/s   0.0mb/s    667.3ns/op [257ns - 1803645ns]
readfile8            139328ops    13786ops/s 213.5mb/s   6581.2ns/op [870ns - 79476382ns]
openfile8            139332ops    13786ops/s   0.0mb/s  87789.3ns/op [1378ns - 195296969ns]
closefile7           139333ops    13786ops/s   0.0mb/s    705.7ns/op [249ns - 7104524ns]
readfile7            139333ops    13786ops/s 212.0mb/s   6271.6ns/op [944ns - 34432591ns]
openfile7            139335ops    13787ops/s   0.0mb/s  82780.4ns/op [1397ns - 148716603ns]
closefile6           139339ops    13787ops/s   0.0mb/s    647.3ns/op [255ns - 1256521ns]
readfile6            139339ops    13787ops/s 213.1mb/s   7275.6ns/op [895ns - 55421463ns]
openfile6            139345ops    13788ops/s   0.0mb/s  92751.5ns/op [1359ns - 219999217ns]
closefile5           139349ops    13788ops/s   0.0mb/s    785.1ns/op [253ns - 19655123ns]
readfile5            139349ops    13788ops/s 212.3mb/s   6363.1ns/op [969ns - 52769428ns]
openfile5            139355ops    13789ops/s   0.0mb/s  85612.1ns/op [1332ns - 177569968ns]
closefile4           139359ops    13789ops/s   0.0mb/s    697.3ns/op [253ns - 2138667ns]
readfile4            139359ops    13789ops/s 212.9mb/s   7511.8ns/op [985ns - 143211640ns]
openfile4            139362ops    13789ops/s   0.0mb/s  92645.1ns/op [1425ns - 189131242ns]
closefile3           139365ops    13790ops/s   0.0mb/s   1077.4ns/op [260ns - 25925899ns]
readfile3            139365ops    13790ops/s 212.0mb/s   5960.0ns/op [941ns - 34769221ns]
openfile3            139370ops    13790ops/s   0.0mb/s  94343.5ns/op [1455ns - 190189004ns]
closefile2           139375ops    13791ops/s   0.0mb/s    915.3ns/op [259ns - 13137969ns]
readfile2            139375ops    13791ops/s 211.2mb/s   6875.1ns/op [897ns - 62707378ns]
openfile2            139381ops    13791ops/s   0.0mb/s  94949.8ns/op [1424ns - 163002877ns]
closefile1           139389ops    13792ops/s   0.0mb/s   1816.3ns/op [277ns - 154481886ns]
readfile1            139390ops    13792ops/s 212.4mb/s   6219.2ns/op [980ns - 14409321ns]
openfile1            139397ops    13793ops/s   0.0mb/s  97835.2ns/op [1653ns - 192744117ns]
52.381: IO Summary: 4319762 ops 427420.539 ops/s 137877/13784 rd/wr 2232.1mb/s   0.4ms/op
62.384: parser_run Run took 60 seconds...
62.438: Per-Operation Breakdown
appendlog            138927ops    13892ops/s 108.5mb/s 3215610.1ns/op [39ns - 235774150ns]
closefile10          138964ops    13895ops/s   0.0mb/s    734.9ns/op [250ns - 6310240ns]
readfile10           138964ops    13895ops/s 214.1mb/s   6017.5ns/op [907ns - 12352039ns]
openfile10           138961ops    13895ops/s   0.0mb/s  78540.9ns/op [1271ns - 176451327ns]
closefile9           138958ops    13895ops/s   0.0mb/s    696.2ns/op [249ns - 2445309ns]
readfile9            138958ops    13895ops/s 214.0mb/s   6406.7ns/op [898ns - 35255013ns]
openfile9            138955ops    13894ops/s   0.0mb/s  82824.7ns/op [1362ns - 187515911ns]
closefile8           138949ops    13894ops/s   0.0mb/s   1006.1ns/op [257ns - 46704532ns]
readfile8            138949ops    13894ops/s 213.5mb/s   6038.5ns/op [873ns - 16580375ns]
openfile8            138945ops    13893ops/s   0.0mb/s  81395.8ns/op [1310ns - 158022680ns]
closefile7           138944ops    13893ops/s   0.0mb/s    968.2ns/op [254ns - 37323477ns]
readfile7            138944ops    13893ops/s 213.8mb/s   6069.4ns/op [871ns - 17818799ns]
openfile7            138942ops    13893ops/s   0.0mb/s  81592.9ns/op [1315ns - 185731693ns]
closefile6           138938ops    13893ops/s   0.0mb/s   1158.2ns/op [259ns - 36097507ns]
readfile6            138938ops    13893ops/s 213.7mb/s   7244.7ns/op [943ns - 74653219ns]
openfile6            138932ops    13892ops/s   0.0mb/s  81997.6ns/op [1374ns - 180499991ns]
closefile5           138928ops    13892ops/s   0.0mb/s    657.4ns/op [259ns - 1436909ns]
readfile5            138928ops    13892ops/s 214.3mb/s   6489.5ns/op [912ns - 56365123ns]
openfile5            138922ops    13891ops/s   0.0mb/s  90019.3ns/op [1450ns - 204089976ns]
closefile4           138918ops    13891ops/s   0.0mb/s   1560.4ns/op [246ns - 113379860ns]
readfile4            138918ops    13891ops/s 214.5mb/s   6775.0ns/op [950ns - 18618622ns]
openfile4            138915ops    13890ops/s   0.0mb/s  91326.7ns/op [1388ns - 246596054ns]
closefile3           138912ops    13890ops/s   0.0mb/s    728.0ns/op [260ns - 7679076ns]
readfile3            138912ops    13890ops/s 214.2mb/s   6492.5ns/op [944ns - 39798854ns]
openfile3            138907ops    13890ops/s   0.0mb/s  90535.1ns/op [1491ns - 172011826ns]
closefile2           138902ops    13889ops/s   0.0mb/s   1021.9ns/op [258ns - 31123582ns]
readfile2            138902ops    13889ops/s 213.8mb/s   6142.7ns/op [985ns - 21427780ns]
openfile2            138896ops    13888ops/s   0.0mb/s  97113.4ns/op [1561ns - 166625873ns]
closefile1           138888ops    13888ops/s   0.0mb/s    802.1ns/op [276ns - 8236394ns]
readfile1            138887ops    13888ops/s 214.1mb/s   7837.8ns/op [1051ns - 119976210ns]
openfile1            138880ops    13887ops/s   0.0mb/s  95936.5ns/op [1652ns - 209589284ns]
62.438: IO Summary: 4306783 ops 430641.328 ops/s 138918/13892 rd/wr 2248.5mb/s   0.4ms/op
72.477: parser_run Run took 70 seconds...
72.526: Per-Operation Breakdown
appendlog            138531ops    13803ops/s 107.8mb/s 2933194.8ns/op [35ns - 244794220ns]
closefile10          138532ops    13803ops/s   0.0mb/s   1062.2ns/op [250ns - 31721856ns]
readfile10           138532ops    13803ops/s 212.8mb/s   5988.1ns/op [935ns - 11087885ns]
openfile10           138537ops    13803ops/s   0.0mb/s  81427.0ns/op [1308ns - 145368740ns]
closefile9           138538ops    13803ops/s   0.0mb/s    818.4ns/op [253ns - 10169508ns]
readfile9            138538ops    13803ops/s 212.6mb/s   6956.7ns/op [932ns - 52481474ns]
openfile9            138539ops    13803ops/s   0.0mb/s  92231.8ns/op [1253ns - 164440158ns]
closefile8           138542ops    13804ops/s   0.0mb/s    765.1ns/op [255ns - 6956759ns]
readfile8            138542ops    13804ops/s 211.8mb/s   6972.9ns/op [925ns - 46687171ns]
openfile8            138542ops    13804ops/s   0.0mb/s  91934.0ns/op [1277ns - 179582039ns]
closefile7           138546ops    13804ops/s   0.0mb/s    685.6ns/op [249ns - 1858308ns]
readfile7            138546ops    13804ops/s 213.0mb/s   7586.8ns/op [836ns - 91347475ns]
openfile7            138548ops    13804ops/s   0.0mb/s  96656.0ns/op [1339ns - 187382618ns]
closefile6           138550ops    13805ops/s   0.0mb/s    773.3ns/op [253ns - 3238148ns]
readfile6            138550ops    13805ops/s 212.6mb/s   7282.7ns/op [868ns - 67043096ns]
openfile6            138552ops    13805ops/s   0.0mb/s  91322.2ns/op [1242ns - 168095602ns]
closefile5           138555ops    13805ops/s   0.0mb/s    903.3ns/op [258ns - 13705203ns]
readfile5            138555ops    13805ops/s 212.5mb/s   7397.7ns/op [885ns - 46512644ns]
openfile5            138558ops    13805ops/s   0.0mb/s  93538.8ns/op [1304ns - 180756707ns]
closefile4           138558ops    13805ops/s   0.0mb/s   1649.0ns/op [252ns - 56040486ns]
readfile4            138558ops    13805ops/s 212.5mb/s   7007.7ns/op [921ns - 71094211ns]
openfile4            138559ops    13805ops/s   0.0mb/s  86987.4ns/op [1316ns - 111260470ns]
closefile3           138560ops    13806ops/s   0.0mb/s    790.3ns/op [260ns - 4787692ns]
readfile3            138560ops    13806ops/s 212.9mb/s   7298.9ns/op [928ns - 54716134ns]
openfile3            138563ops    13806ops/s   0.0mb/s  97065.2ns/op [1269ns - 173035164ns]
closefile2           138563ops    13806ops/s   0.0mb/s    783.9ns/op [257ns - 13833005ns]
readfile2            138563ops    13806ops/s 213.5mb/s   8358.5ns/op [849ns - 83514467ns]
openfile2            138564ops    13806ops/s   0.0mb/s 105861.6ns/op [1327ns - 181218730ns]
closefile1           138565ops    13806ops/s   0.0mb/s   1186.5ns/op [267ns - 39983603ns]
readfile1            138565ops    13806ops/s 212.4mb/s   7553.9ns/op [950ns - 47732718ns]
openfile1            138570ops    13807ops/s   0.0mb/s 104663.8ns/op [1393ns - 156686647ns]
72.526: IO Summary: 4295081 ops 427943.777 ops/s 138046/13803 rd/wr 2234.4mb/s   0.4ms/op
82.529: parser_run Run took 80 seconds...
82.587: Per-Operation Breakdown
appendlog            139522ops    13951ops/s 109.0mb/s 2859915.3ns/op [31ns - 255329060ns]
closefile10          139537ops    13952ops/s   0.0mb/s    680.7ns/op [253ns - 4730805ns]
readfile10           139537ops    13952ops/s 215.2mb/s   7484.6ns/op [880ns - 135801514ns]
openfile10           139534ops    13952ops/s   0.0mb/s  95138.5ns/op [1264ns - 195936245ns]
closefile9           139533ops    13952ops/s   0.0mb/s   1026.2ns/op [254ns - 34831011ns]
readfile9            139533ops    13952ops/s 215.1mb/s   7166.9ns/op [852ns - 98005628ns]
openfile9            139534ops    13952ops/s   0.0mb/s  94950.1ns/op [1407ns - 188996136ns]
closefile8           139531ops    13952ops/s   0.0mb/s    727.1ns/op [252ns - 6093753ns]
readfile8            139531ops    13952ops/s 214.1mb/s   6503.5ns/op [877ns - 76887562ns]
openfile8            139534ops    13952ops/s   0.0mb/s  91408.5ns/op [1257ns - 154981615ns]
closefile7           139533ops    13952ops/s   0.0mb/s   1610.7ns/op [253ns - 124754910ns]
readfile7            139533ops    13952ops/s 215.1mb/s   6453.0ns/op [872ns - 28532740ns]
openfile7            139534ops    13952ops/s   0.0mb/s  91700.6ns/op [1324ns - 236529249ns]
closefile6           139532ops    13952ops/s   0.0mb/s    736.4ns/op [257ns - 4021142ns]
readfile6            139533ops    13952ops/s 215.0mb/s   7435.5ns/op [873ns - 128735555ns]
openfile6            139532ops    13952ops/s   0.0mb/s  90470.3ns/op [1456ns - 185583466ns]
closefile5           139530ops    13952ops/s   0.0mb/s    694.9ns/op [251ns - 4218075ns]
readfile5            139530ops    13952ops/s 214.8mb/s   6091.3ns/op [886ns - 18322200ns]
openfile5            139527ops    13951ops/s   0.0mb/s  90023.1ns/op [1376ns - 148163674ns]
closefile4           139528ops    13952ops/s   0.0mb/s    745.2ns/op [258ns - 5813289ns]
readfile4            139528ops    13952ops/s 214.7mb/s   7366.9ns/op [911ns - 97343453ns]
openfile4            139527ops    13951ops/s   0.0mb/s  93205.4ns/op [1485ns - 182424112ns]
closefile3           139528ops    13952ops/s   0.0mb/s    685.5ns/op [258ns - 4440814ns]
readfile3            139529ops    13952ops/s 215.1mb/s   7396.8ns/op [917ns - 62282705ns]
openfile3            139526ops    13951ops/s   0.0mb/s 103371.7ns/op [1533ns - 169090188ns]
closefile2           139526ops    13951ops/s   0.0mb/s    879.2ns/op [259ns - 13882745ns]
readfile2            139526ops    13951ops/s 215.7mb/s   6939.7ns/op [922ns - 49959565ns]
openfile2            139526ops    13951ops/s   0.0mb/s 112754.1ns/op [1462ns - 227085623ns]
closefile1           139527ops    13951ops/s   0.0mb/s    767.9ns/op [268ns - 4421501ns]
readfile1            139527ops    13951ops/s 214.6mb/s   7501.0ns/op [934ns - 51219988ns]
openfile1            139523ops    13951ops/s   0.0mb/s 105661.2ns/op [1765ns - 184252107ns]
82.587: IO Summary: 4325431 ops 432505.592 ops/s 139519/13951 rd/wr 2258.4mb/s   0.4ms/op
92.593: parser_run Run took 90 seconds...
92.647: Per-Operation Breakdown
appendlog            140580ops    14054ops/s 109.8mb/s 2660555.5ns/op [27ns - 200697197ns]
closefile10          140636ops    14060ops/s   0.0mb/s    688.4ns/op [251ns - 4809716ns]
readfile10           140636ops    14060ops/s 216.1mb/s   7061.8ns/op [884ns - 84650355ns]
openfile10           140634ops    14059ops/s   0.0mb/s  90321.7ns/op [1213ns - 186265201ns]
closefile9           140634ops    14059ops/s   0.0mb/s   1026.4ns/op [255ns - 51375296ns]
readfile9            140634ops    14059ops/s 216.8mb/s   6611.0ns/op [875ns - 23078751ns]
openfile9            140632ops    14059ops/s   0.0mb/s  94066.5ns/op [1280ns - 202305185ns]
closefile8           140632ops    14059ops/s   0.0mb/s   1114.1ns/op [253ns - 48234772ns]
readfile8            140632ops    14059ops/s 216.2mb/s   7600.7ns/op [856ns - 39503244ns]
openfile8            140629ops    14059ops/s   0.0mb/s 101737.2ns/op [1184ns - 175553204ns]
closefile7           140626ops    14059ops/s   0.0mb/s    790.0ns/op [256ns - 6405253ns]
readfile7            140626ops    14059ops/s 216.0mb/s   6869.5ns/op [908ns - 55093794ns]
openfile7            140623ops    14058ops/s   0.0mb/s  94191.5ns/op [1275ns - 206800945ns]
closefile6           140622ops    14058ops/s   0.0mb/s    924.3ns/op [251ns - 32275618ns]
readfile6            140622ops    14058ops/s 216.2mb/s   7090.2ns/op [921ns - 103952356ns]
openfile6            140621ops    14058ops/s   0.0mb/s  96639.9ns/op [1308ns - 162982096ns]
closefile5           140620ops    14058ops/s   0.0mb/s    822.3ns/op [254ns - 6769202ns]
readfile5            140620ops    14058ops/s 216.6mb/s   7367.9ns/op [910ns - 45716829ns]
openfile5            140620ops    14058ops/s   0.0mb/s  94169.3ns/op [1274ns - 194025959ns]
