Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.515: Pre-allocating directories in bigfileset tree
0.519: Pre-allocating files in bigfileset tree
0.649: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.649: Population and pre-allocation of filesets completed
0.649: Starting 1 filereader instances
1.653: Running...and log for each ten seconds...
11.668: parser_run Run took 10 seconds...
11.744: Per-Operation Breakdown
appendlog            199268ops    19903ops/s 155.3mb/s 455929.0ns/op [35ns - 162490521ns]
openfile7            177440ops    17742ops/s   0.0mb/s 110259.3ns/op [1249ns - 104697953ns]
closefile6           177444ops    17743ops/s   0.0mb/s   1244.3ns/op [259ns - 32361222ns]
readfile6            177444ops    17743ops/s 273.3mb/s   8161.4ns/op [952ns - 20762037ns]
openfile6            177445ops    17743ops/s   0.0mb/s 113183.8ns/op [1208ns - 78591607ns]
closefile5           177441ops    17742ops/s   0.0mb/s   1007.3ns/op [260ns - 22233911ns]
readfile5            177441ops    17742ops/s 273.0mb/s   8693.3ns/op [953ns - 31452248ns]
openfile5            177433ops    17742ops/s   0.0mb/s 117973.2ns/op [1416ns - 103347627ns]
closefile4           177433ops    17742ops/s   0.0mb/s    982.1ns/op [255ns - 4752800ns]
readfile4            177433ops    17742ops/s 273.1mb/s   8070.9ns/op [1013ns - 19005144ns]
openfile4            177431ops    17741ops/s   0.0mb/s 113355.4ns/op [1380ns - 68730237ns]
closefile3           177429ops    17741ops/s   0.0mb/s   1017.1ns/op [255ns - 10982426ns]
readfile3            177429ops    17741ops/s 273.5mb/s   8342.3ns/op [955ns - 54750206ns]
openfile3            177429ops    17741ops/s   0.0mb/s 121585.7ns/op [1418ns - 63094428ns]
closefile2           177431ops    17741ops/s   0.0mb/s   1015.8ns/op [261ns - 10221232ns]
readfile2            177430ops    17741ops/s 272.8mb/s   8466.3ns/op [977ns - 32211255ns]
openfile2            177437ops    17742ops/s   0.0mb/s 119588.9ns/op [1429ns - 90548847ns]
closefile1           177437ops    17742ops/s   0.0mb/s   1065.4ns/op [265ns - 4752603ns]
readfile1            177437ops    17742ops/s 274.5mb/s   9254.2ns/op [1027ns - 27151202ns]
openfile1            177439ops    17742ops/s   0.0mb/s 123192.5ns/op [1383ns - 91738861ns]
21.799: IO Summary: 5500607 ops 550010.422 ops/s 177423/17743 rd/wr 2871.9mb/s   0.2ms/op
31.824: parser_run Run took 30 seconds...
31.875: Per-Operation Breakdown
appendlog            182137ops    18172ops/s 142.0mb/s 633942.7ns/op [35ns - 148444566ns]
closefile10          182138ops    18172ops/s   0.0mb/s   1053.4ns/op [259ns - 7650207ns]
readfile10           182138ops    18172ops/s 279.7mb/s   8219.4ns/op [921ns - 18333617ns]
openfile10           182142ops    18173ops/s   0.0mb/s 107639.6ns/op [1278ns - 114678378ns]
closefile9           182144ops    18173ops/s   0.0mb/s    936.7ns/op [259ns - 7924972ns]
readfile9            182143ops    18173ops/s 279.8mb/s   7796.6ns/op [931ns - 8419195ns]
openfile9            182146ops    18173ops/s   0.0mb/s 109189.1ns/op [1287ns - 112540749ns]
closefile8           182151ops    18173ops/s   0.0mb/s    997.1ns/op [263ns - 4627049ns]
readfile8            182151ops    18173ops/s 279.9mb/s   7877.2ns/op [932ns - 18829393ns]
openfile8            182149ops    18173ops/s   0.0mb/s 109590.1ns/op [1525ns - 116221016ns]
closefile7           182152ops    18174ops/s   0.0mb/s    893.6ns/op [259ns - 4404255ns]
readfile7            182153ops    18174ops/s 280.6mb/s   7950.6ns/op [981ns - 12055238ns]
openfile7            182155ops    18174ops/s   0.0mb/s 111746.0ns/op [1371ns - 228589892ns]
closefile6           182154ops    18174ops/s   0.0mb/s    938.2ns/op [261ns - 3829714ns]
readfile6            182154ops    18174ops/s 280.3mb/s   8273.4ns/op [998ns - 79570378ns]
openfile6            182147ops    18173ops/s   0.0mb/s 110236.4ns/op [1419ns - 227452295ns]
closefile5           182151ops    18173ops/s   0.0mb/s    966.1ns/op [262ns - 8543779ns]
readfile5            182151ops    18173ops/s 280.2mb/s   8268.6ns/op [984ns - 59066234ns]
openfile5            182152ops    18174ops/s   0.0mb/s 108811.2ns/op [1461ns - 71566526ns]
closefile4           182151ops    18173ops/s   0.0mb/s    922.7ns/op [262ns - 7965115ns]
readfile4            182152ops    18174ops/s 279.2mb/s   8293.6ns/op [965ns - 20613144ns]
openfile4            182154ops    18174ops/s   0.0mb/s 109582.9ns/op [1455ns - 75399436ns]
closefile3           182161ops    18174ops/s   0.0mb/s    944.7ns/op [251ns - 4246889ns]
readfile3            182161ops    18174ops/s 280.0mb/s   8335.3ns/op [933ns - 17419720ns]
openfile3            182160ops    18174ops/s   0.0mb/s 114550.4ns/op [1453ns - 221432350ns]
closefile2           182161ops    18174ops/s   0.0mb/s   1352.2ns/op [262ns - 32565923ns]
readfile2            182160ops    18174ops/s 280.4mb/s   8995.9ns/op [905ns - 57108752ns]
openfile2            182157ops    18174ops/s   0.0mb/s 119761.1ns/op [1485ns - 117165672ns]
closefile1           182155ops    18174ops/s   0.0mb/s    933.6ns/op [271ns - 10577112ns]
readfile1            182155ops    18174ops/s 279.6mb/s   8712.7ns/op [973ns - 27101976ns]
openfile1            182156ops    18174ops/s   0.0mb/s 119669.1ns/op [1503ns - 90531088ns]
31.875: IO Summary: 5646691 ops 563379.463 ops/s 181736/18172 rd/wr 2941.7mb/s   0.2ms/op
41.923: parser_run Run took 40 seconds...
42.000: Per-Operation Breakdown
appendlog            176505ops    17569ops/s 137.1mb/s 679257.1ns/op [32ns - 201865515ns]
closefile10          176502ops    17569ops/s   0.0mb/s    898.5ns/op [246ns - 5805562ns]
readfile10           176502ops    17569ops/s 270.8mb/s   8968.9ns/op [822ns - 66874827ns]
openfile10           176502ops    17569ops/s   0.0mb/s 111142.7ns/op [1372ns - 97003263ns]
closefile9           176506ops    17569ops/s   0.0mb/s   1086.9ns/op [255ns - 24735482ns]
readfile9            176507ops    17570ops/s 270.8mb/s   8292.8ns/op [878ns - 32588957ns]
openfile9            176501ops    17569ops/s   0.0mb/s 111857.7ns/op [1429ns - 116891123ns]
closefile8           176498ops    17569ops/s   0.0mb/s    985.5ns/op [250ns - 11520889ns]
readfile8            176501ops    17569ops/s 270.5mb/s   9496.5ns/op [901ns - 67715821ns]
openfile8            176504ops    17569ops/s   0.0mb/s 112148.5ns/op [1515ns - 121405317ns]
closefile7           176498ops    17569ops/s   0.0mb/s    954.5ns/op [257ns - 4014776ns]
readfile7            176497ops    17569ops/s 270.3mb/s   8280.3ns/op [921ns - 17699232ns]
openfile7            176492ops    17568ops/s   0.0mb/s 110059.1ns/op [1340ns - 88063476ns]
closefile6           176488ops    17568ops/s   0.0mb/s   1150.0ns/op [257ns - 19532173ns]
readfile6            176488ops    17568ops/s 270.0mb/s   8801.6ns/op [945ns - 44481201ns]
openfile6            176490ops    17568ops/s   0.0mb/s 111722.8ns/op [1487ns - 74786088ns]
closefile5           176489ops    17568ops/s   0.0mb/s   1004.5ns/op [259ns - 8117692ns]
readfile5            176488ops    17568ops/s 270.8mb/s   8732.2ns/op [908ns - 20670130ns]
openfile5            176487ops    17568ops/s   0.0mb/s 114157.3ns/op [1356ns - 137940736ns]
closefile4           176486ops    17567ops/s   0.0mb/s    921.3ns/op [252ns - 5181868ns]
readfile4            176485ops    17567ops/s 270.9mb/s   8665.4ns/op [987ns - 34279410ns]
openfile4            176483ops    17567ops/s   0.0mb/s 117793.5ns/op [1469ns - 97396926ns]
closefile3           176477ops    17567ops/s   0.0mb/s   1059.1ns/op [259ns - 12476852ns]
readfile3            176477ops    17567ops/s 270.9mb/s   8134.6ns/op [983ns - 21701301ns]
openfile3            176475ops    17566ops/s   0.0mb/s 121394.0ns/op [1480ns - 127795304ns]
closefile2           176473ops    17566ops/s   0.0mb/s   1148.9ns/op [258ns - 15921466ns]
readfile2            176473ops    17566ops/s 270.9mb/s   8988.4ns/op [911ns - 34776385ns]
openfile2            176472ops    17566ops/s   0.0mb/s 122619.9ns/op [1529ns - 73583013ns]
closefile1           176469ops    17566ops/s   0.0mb/s   1175.2ns/op [268ns - 26010524ns]
readfile1            176469ops    17566ops/s 270.4mb/s   8230.0ns/op [1000ns - 16946260ns]
openfile1            176473ops    17566ops/s   0.0mb/s 128316.2ns/op [1767ns - 104358785ns]
42.000: IO Summary: 5471157 ops 544599.209 ops/s 175677/17569 rd/wr 2843.5mb/s   0.2ms/op
52.003: parser_run Run took 50 seconds...
52.054: Per-Operation Breakdown
appendlog            182065ops    18205ops/s 142.3mb/s 374160.4ns/op [32ns - 64039015ns]
closefile10          182069ops    18206ops/s   0.0mb/s    960.5ns/op [260ns - 3126506ns]
readfile10           182069ops    18206ops/s 280.9mb/s   8171.7ns/op [999ns - 18044273ns]
openfile10           182071ops    18206ops/s   0.0mb/s 113941.3ns/op [1587ns - 35596579ns]
closefile9           182064ops    18205ops/s   0.0mb/s    890.5ns/op [247ns - 6759063ns]
readfile9            182063ops    18205ops/s 280.1mb/s   8458.9ns/op [1018ns - 20566272ns]
openfile9            182069ops    18206ops/s   0.0mb/s 115021.8ns/op [1483ns - 51009139ns]
closefile8           182070ops    18206ops/s   0.0mb/s   1044.7ns/op [254ns - 6236783ns]
readfile8            182068ops    18206ops/s 280.3mb/s   8013.4ns/op [960ns - 10497446ns]
openfile8            182065ops    18205ops/s   0.0mb/s 116038.7ns/op [1608ns - 52217589ns]
closefile7           182068ops    18206ops/s   0.0mb/s   1045.1ns/op [261ns - 11262974ns]
readfile7            182069ops    18206ops/s 280.6mb/s   7968.0ns/op [990ns - 7955565ns]
openfile7            182073ops    18206ops/s   0.0mb/s 115999.8ns/op [1500ns - 58252497ns]
closefile6           182077ops    18206ops/s   0.0mb/s   1070.7ns/op [262ns - 26266709ns]
readfile6            182077ops    18206ops/s 279.8mb/s   8260.4ns/op [937ns - 9794753ns]
openfile6            182081ops    18207ops/s   0.0mb/s 115925.1ns/op [1495ns - 46075798ns]
closefile5           182082ops    18207ops/s   0.0mb/s    908.3ns/op [259ns - 5291907ns]
readfile5            182082ops    18207ops/s 280.1mb/s   8457.6ns/op [986ns - 32452319ns]
openfile5            182084ops    18207ops/s   0.0mb/s 116329.1ns/op [1507ns - 48362304ns]
closefile4           182085ops    18207ops/s   0.0mb/s    942.4ns/op [262ns - 5839295ns]
readfile4            182085ops    18207ops/s 281.8mb/s   7969.4ns/op [1040ns - 7037046ns]
openfile4            182087ops    18207ops/s   0.0mb/s 116551.0ns/op [1598ns - 55622723ns]
closefile3           182088ops    18208ops/s   0.0mb/s    864.5ns/op [262ns - 3811130ns]
readfile3            182088ops    18208ops/s 280.1mb/s   8505.8ns/op [955ns - 30231009ns]
openfile3            182092ops    18208ops/s   0.0mb/s 121693.4ns/op [1727ns - 53934461ns]
closefile2           182093ops    18208ops/s   0.0mb/s    922.0ns/op [262ns - 2879976ns]
readfile2            182094ops    18208ops/s 280.2mb/s   8404.4ns/op [893ns - 10486248ns]
openfile2            182090ops    18208ops/s   0.0mb/s 127047.0ns/op [1686ns - 56704948ns]
closefile1           182095ops    18208ops/s   0.0mb/s   1143.5ns/op [271ns - 16259302ns]
readfile1            182095ops    18208ops/s 280.9mb/s   9231.1ns/op [976ns - 23310184ns]
openfile1            182088ops    18208ops/s   0.0mb/s 128478.7ns/op [1917ns - 53213991ns]
52.054: IO Summary: 5644446 ops 564405.886 ops/s 182067/18205 rd/wr 2947.1mb/s   0.2ms/op
62.075: parser_run Run took 60 seconds...
62.125: Per-Operation Breakdown
appendlog            183113ops    18277ops/s 142.7mb/s 508330.5ns/op [35ns - 89432272ns]
closefile10          183114ops    18278ops/s   0.0mb/s    929.3ns/op [258ns - 7249311ns]
readfile10           183114ops    18278ops/s 281.9mb/s   7988.3ns/op [998ns - 9247728ns]
openfile10           183113ops    18277ops/s   0.0mb/s 111768.8ns/op [1570ns - 156433335ns]
closefile9           183114ops    18278ops/s   0.0mb/s    964.3ns/op [258ns - 4904626ns]
readfile9            183114ops    18278ops/s 281.5mb/s   8200.2ns/op [933ns - 13453806ns]
openfile9            183110ops    18277ops/s   0.0mb/s 112128.9ns/op [1558ns - 52912593ns]
closefile8           183109ops    18277ops/s   0.0mb/s   1362.3ns/op [260ns - 70101278ns]
readfile8            183109ops    18277ops/s 282.0mb/s   8242.4ns/op [878ns - 12965615ns]
openfile8            183111ops    18277ops/s   0.0mb/s 111182.2ns/op [1620ns - 99533748ns]
closefile7           183109ops    18277ops/s   0.0mb/s    891.5ns/op [262ns - 5235889ns]
readfile7            183108ops    18277ops/s 280.8mb/s   8138.5ns/op [979ns - 16336015ns]
openfile7            183109ops    18277ops/s   0.0mb/s 112574.6ns/op [1558ns - 242922356ns]
closefile6           183108ops    18277ops/s   0.0mb/s    936.3ns/op [260ns - 4418969ns]
readfile6            183108ops    18277ops/s 280.8mb/s   8291.5ns/op [940ns - 36145739ns]
openfile6            183107ops    18277ops/s   0.0mb/s 112275.3ns/op [1613ns - 91700114ns]
closefile5           183111ops    18277ops/s   0.0mb/s    826.4ns/op [260ns - 4033018ns]
readfile5            183111ops    18277ops/s 281.3mb/s   8800.7ns/op [912ns - 52798877ns]
openfile5            183114ops    18278ops/s   0.0mb/s 111833.7ns/op [1649ns - 90451908ns]
closefile4           183112ops    18277ops/s   0.0mb/s    861.2ns/op [258ns - 2972019ns]
readfile4            183111ops    18277ops/s 282.3mb/s   8418.7ns/op [922ns - 68536141ns]
openfile4            183109ops    18277ops/s   0.0mb/s 113886.7ns/op [1606ns - 165694029ns]
closefile3           183110ops    18277ops/s   0.0mb/s    969.3ns/op [261ns - 5762399ns]
readfile3            183110ops    18277ops/s 281.7mb/s   8926.3ns/op [984ns - 167083880ns]
openfile3            183110ops    18277ops/s   0.0mb/s 118190.0ns/op [1702ns - 235205122ns]
closefile2           183111ops    18277ops/s   0.0mb/s    998.0ns/op [259ns - 9629100ns]
readfile2            183111ops    18277ops/s 281.3mb/s   9250.8ns/op [892ns - 164071597ns]
openfile2            183113ops    18277ops/s   0.0mb/s 123088.2ns/op [1552ns - 70145111ns]
closefile1           183117ops    18278ops/s   0.0mb/s   1084.6ns/op [269ns - 6615517ns]
readfile1            183117ops    18278ops/s 282.1mb/s   8842.4ns/op [986ns - 26779000ns]
openfile1            183123ops    18278ops/s   0.0mb/s 119172.4ns/op [1741ns - 66129435ns]
62.125: IO Summary: 5676460 ops 566596.484 ops/s 182773/18277 rd/wr 2958.4mb/s   0.2ms/op
72.128: parser_run Run took 70 seconds...
72.179: Per-Operation Breakdown
appendlog            179669ops    17966ops/s 140.2mb/s 547411.6ns/op [28ns - 104594207ns]
closefile10          179672ops    17966ops/s   0.0mb/s    947.7ns/op [258ns - 6454076ns]
readfile10           179673ops    17966ops/s 276.8mb/s   8455.4ns/op [913ns - 13502419ns]
openfile10           179669ops    17966ops/s   0.0mb/s 112645.8ns/op [1550ns - 47009864ns]
closefile9           179671ops    17966ops/s   0.0mb/s    899.6ns/op [262ns - 2769551ns]
readfile9            179671ops    17966ops/s 276.3mb/s   8502.9ns/op [810ns - 26495017ns]
openfile9            179671ops    17966ops/s   0.0mb/s 113455.5ns/op [1598ns - 73813085ns]
closefile8           179672ops    17966ops/s   0.0mb/s   1008.4ns/op [265ns - 10465508ns]
readfile8            179672ops    17966ops/s 277.1mb/s   8903.6ns/op [988ns - 32155562ns]
openfile8            179671ops    17966ops/s   0.0mb/s 111447.1ns/op [1601ns - 61547625ns]
closefile7           179673ops    17966ops/s   0.0mb/s    954.0ns/op [255ns - 5585800ns]
readfile7            179673ops    17966ops/s 276.0mb/s   7905.3ns/op [968ns - 11927861ns]
openfile7            179672ops    17966ops/s   0.0mb/s 108592.7ns/op [1513ns - 52009707ns]
closefile6           179672ops    17966ops/s   0.0mb/s   1049.1ns/op [265ns - 4600621ns]
readfile6            179672ops    17966ops/s 275.7mb/s   8801.0ns/op [963ns - 57008769ns]
openfile6            179668ops    17966ops/s   0.0mb/s 112531.0ns/op [1609ns - 63373988ns]
closefile5           179664ops    17965ops/s   0.0mb/s    896.2ns/op [264ns - 4468283ns]
readfile5            179664ops    17965ops/s 277.2mb/s   8282.0ns/op [1026ns - 15946429ns]
openfile5            179657ops    17965ops/s   0.0mb/s 115720.0ns/op [1523ns - 60519547ns]
closefile4           179667ops    17966ops/s   0.0mb/s    995.1ns/op [257ns - 4561423ns]
readfile4            179667ops    17966ops/s 276.8mb/s   8955.7ns/op [983ns - 16167775ns]
openfile4            179664ops    17965ops/s   0.0mb/s 112716.5ns/op [1529ns - 61232536ns]
closefile3           179663ops    17965ops/s   0.0mb/s    915.6ns/op [265ns - 3519032ns]
readfile3            179663ops    17965ops/s 277.1mb/s   8413.8ns/op [1046ns - 12797590ns]
openfile3            179663ops    17965ops/s   0.0mb/s 118774.9ns/op [1564ns - 66142347ns]
closefile2           179667ops    17966ops/s   0.0mb/s    895.2ns/op [262ns - 4353158ns]
readfile2            179666ops    17966ops/s 278.1mb/s   8972.7ns/op [930ns - 12933260ns]
openfile2            179671ops    17966ops/s   0.0mb/s 126553.1ns/op [1681ns - 58763633ns]
closefile1           179667ops    17966ops/s   0.0mb/s    920.0ns/op [284ns - 5907137ns]
readfile1            179667ops    17966ops/s 276.8mb/s   9242.8ns/op [841ns - 28043188ns]
openfile1            179669ops    17966ops/s   0.0mb/s 123561.9ns/op [1922ns - 127662894ns]
72.179: IO Summary: 5569720 ops 556939.213 ops/s 179658/17966 rd/wr 2908.0mb/s   0.2ms/op
82.262: parser_run Run took 80 seconds...
82.339: Per-Operation Breakdown
appendlog            173105ops    17170ops/s 133.6mb/s 853413.6ns/op [35ns - 206044453ns]
closefile10          173101ops    17170ops/s   0.0mb/s    917.1ns/op [259ns - 10155973ns]
readfile10           173101ops    17170ops/s 265.6mb/s   8451.6ns/op [877ns - 27894818ns]
openfile10           173102ops    17170ops/s   0.0mb/s 108359.0ns/op [1369ns - 83869871ns]
closefile9           173108ops    17170ops/s   0.0mb/s    999.0ns/op [259ns - 12934523ns]
readfile9            173108ops    17170ops/s 263.8mb/s   8105.0ns/op [937ns - 36735447ns]
openfile9            173107ops    17170ops/s   0.0mb/s 114930.0ns/op [1357ns - 152062839ns]
closefile8           173107ops    17170ops/s   0.0mb/s    908.0ns/op [254ns - 5715164ns]
readfile8            173107ops    17170ops/s 265.1mb/s   8288.3ns/op [1004ns - 43439074ns]
openfile8            173107ops    17170ops/s   0.0mb/s 110742.5ns/op [1304ns - 86511349ns]
closefile7           173107ops    17170ops/s   0.0mb/s   1164.6ns/op [258ns - 21641984ns]
readfile7            173107ops    17170ops/s 264.6mb/s   8852.9ns/op [949ns - 32872751ns]
openfile7            173105ops    17170ops/s   0.0mb/s 110572.7ns/op [1275ns - 153051627ns]
closefile6           173103ops    17170ops/s   0.0mb/s   1126.5ns/op [252ns - 10507184ns]
readfile6            173103ops    17170ops/s 264.1mb/s   8939.2ns/op [893ns - 82765176ns]
openfile6            173104ops    17170ops/s   0.0mb/s 112707.0ns/op [1394ns - 84341781ns]
closefile5           173100ops    17169ops/s   0.0mb/s   1009.8ns/op [254ns - 10634346ns]
readfile5            173101ops    17170ops/s 264.0mb/s   9040.1ns/op [988ns - 85848498ns]
openfile5            173105ops    17170ops/s   0.0mb/s 115370.6ns/op [1381ns - 97252926ns]
closefile4           173099ops    17169ops/s   0.0mb/s   1137.8ns/op [257ns - 28270498ns]
readfile4            173099ops    17169ops/s 264.3mb/s   8176.3ns/op [983ns - 31536380ns]
openfile4            173103ops    17170ops/s   0.0mb/s 114273.5ns/op [1477ns - 126933111ns]
closefile3           173104ops    17170ops/s   0.0mb/s    959.2ns/op [258ns - 15963896ns]
readfile3            173104ops    17170ops/s 264.3mb/s   8924.8ns/op [929ns - 28466754ns]
openfile3            173102ops    17170ops/s   0.0mb/s 116846.4ns/op [1431ns - 80920614ns]
closefile2           173095ops    17169ops/s   0.0mb/s   1192.3ns/op [256ns - 37957725ns]
readfile2            173095ops    17169ops/s 264.6mb/s   8758.6ns/op [910ns - 21596408ns]
openfile2            173088ops    17168ops/s   0.0mb/s 119596.2ns/op [1449ns - 72236580ns]
closefile1           173088ops    17168ops/s   0.0mb/s    877.1ns/op [268ns - 7271911ns]
readfile1            173088ops    17168ops/s 264.7mb/s   8909.5ns/op [951ns - 25598034ns]
openfile1            173105ops    17170ops/s   0.0mb/s 114437.0ns/op [1453ns - 77256373ns]
82.339: IO Summary: 5366158 ops 532257.591 ops/s 171695/17170 rd/wr 2778.6mb/s   0.2ms/op
92.342: parser_run Run took 90 seconds...
92.393: Per-Operation Breakdown
appendlog            181318ops    18131ops/s 141.4mb/s 658441.1ns/op [34ns - 122302017ns]
closefile10          181323ops    18131ops/s   0.0mb/s    861.9ns/op [257ns - 6403889ns]
readfile10           181323ops    18131ops/s 280.0mb/s   8059.5ns/op [911ns - 10641788ns]
openfile10           181323ops    18131ops/s   0.0mb/s 106891.8ns/op [1464ns - 64246849ns]
closefile9           181321ops    18131ops/s   0.0mb/s   1076.5ns/op [253ns - 19376052ns]
readfile9            181321ops    18131ops/s 278.6mb/s   7625.2ns/op [955ns - 17149079ns]
openfile9            181325ops    18131ops/s   0.0mb/s 108155.3ns/op [1391ns - 56522665ns]
closefile8           181323ops    18131ops/s   0.0mb/s    965.6ns/op [257ns - 11796897ns]
readfile8            181323ops    18131ops/s 280.1mb/s   8484.0ns/op [901ns - 24675495ns]
openfile8            181321ops    18131ops/s   0.0mb/s 108238.8ns/op [1455ns - 75654887ns]
closefile7           181321ops    18131ops/s   0.0mb/s    932.2ns/op [260ns - 4837908ns]
readfile7            181321ops    18131ops/s 279.6mb/s   8191.3ns/op [854ns - 30146106ns]
openfile7            181322ops    18131ops/s   0.0mb/s 107415.1ns/op [1420ns - 68519789ns]
closefile6           181322ops    18131ops/s   0.0mb/s    991.0ns/op [256ns - 6019792ns]
readfile6            181322ops    18131ops/s 279.6mb/s   8002.1ns/op [831ns - 14505637ns]
openfile6            181324ops    18131ops/s   0.0mb/s 108117.0ns/op [1443ns - 129748465ns]
closefile5           181327ops    18131ops/s   0.0mb/s   1020.8ns/op [259ns - 36099116ns]
readfile5            181326ops    18131ops/s 279.4mb/s   8300.4ns/op [967ns - 20890551ns]
openfile5            181325ops    18131ops/s   0.0mb/s 110987.1ns/op [1461ns - 131131522ns]
