Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.522: Pre-allocating directories in bigfileset tree
0.528: Pre-allocating files in bigfileset tree
0.672: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.672: Population and pre-allocation of filesets completed
0.673: Starting 1 filereader instances
1.676: Running...and log for each ten seconds...
11.682: parser_run Run took 10 seconds...
11.731: Per-Operation Breakdown
appendlog            195508ops    19550ops/s 152.5mb/s 509982.2ns/op [34ns - 88639577ns]
closefile4           176063ops    17605ops/s   0.0mb/s    908.0ns/op [272ns - 5302467ns]
readfile4            176063ops    17605ops/s 270.7mb/s   8540.2ns/op [1026ns - 10179840ns]
openfile4            176062ops    17605ops/s   0.0mb/s 119421.6ns/op [1580ns - 81383409ns]
closefile3           176067ops    17605ops/s   0.0mb/s    916.8ns/op [274ns - 7201705ns]
readfile3            176067ops    17605ops/s 271.8mb/s   8842.9ns/op [923ns - 28705853ns]
openfile3            176071ops    17606ops/s   0.0mb/s 123995.3ns/op [1539ns - 157722250ns]
closefile2           176075ops    17606ops/s   0.0mb/s   1010.3ns/op [298ns - 12714291ns]
readfile2            176075ops    17606ops/s 271.8mb/s   8643.6ns/op [989ns - 25282816ns]
openfile2            176079ops    17607ops/s   0.0mb/s 128855.3ns/op [1795ns - 100274569ns]
closefile1           176085ops    17607ops/s   0.0mb/s    919.6ns/op [273ns - 7091448ns]
readfile1            176085ops    17607ops/s 270.6mb/s   9293.9ns/op [923ns - 32388612ns]
openfile1            176090ops    17608ops/s   0.0mb/s 124115.0ns/op [1861ns - 76319561ns]
21.782: IO Summary: 5457871 ops 545745.063 ops/s 176047/17603 rd/wr 2849.7mb/s   0.2ms/op
31.785: parser_run Run took 30 seconds...
31.849: Per-Operation Breakdown
appendlog            175487ops    17547ops/s 137.1mb/s 737004.9ns/op [40ns - 297200814ns]
closefile10          175489ops    17548ops/s   0.0mb/s    977.0ns/op [250ns - 11961714ns]
readfile10           175489ops    17548ops/s 270.2mb/s   8393.7ns/op [835ns - 20465474ns]
openfile10           175491ops    17548ops/s   0.0mb/s 109426.8ns/op [1438ns - 212759900ns]
closefile9           175490ops    17548ops/s   0.0mb/s   1125.9ns/op [259ns - 13842181ns]
readfile9            175491ops    17548ops/s 270.7mb/s   9756.6ns/op [941ns - 104748535ns]
openfile9            175491ops    17548ops/s   0.0mb/s 113739.4ns/op [1450ns - 219002929ns]
closefile8           175491ops    17548ops/s   0.0mb/s    973.0ns/op [254ns - 6966388ns]
readfile8            175491ops    17548ops/s 270.3mb/s   8626.2ns/op [916ns - 105727364ns]
openfile8            175491ops    17548ops/s   0.0mb/s 107426.4ns/op [1543ns - 145873143ns]
closefile7           175496ops    17548ops/s   0.0mb/s    901.0ns/op [254ns - 5765767ns]
readfile7            175496ops    17548ops/s 271.1mb/s   8595.8ns/op [926ns - 25313464ns]
openfile7            175500ops    17549ops/s   0.0mb/s 117063.1ns/op [1472ns - 158863505ns]
closefile6           175499ops    17549ops/s   0.0mb/s    992.1ns/op [253ns - 11594196ns]
readfile6            175499ops    17549ops/s 270.6mb/s   9268.7ns/op [962ns - 120091907ns]
openfile6            175499ops    17549ops/s   0.0mb/s 111664.9ns/op [1541ns - 115520044ns]
closefile5           175500ops    17549ops/s   0.0mb/s    854.5ns/op [262ns - 4291200ns]
readfile5            175500ops    17549ops/s 270.1mb/s   8184.0ns/op [889ns - 16956110ns]
openfile5            175503ops    17549ops/s   0.0mb/s 113200.9ns/op [1499ns - 124450284ns]
closefile4           175499ops    17549ops/s   0.0mb/s   1022.7ns/op [257ns - 4899222ns]
readfile4            175499ops    17549ops/s 270.2mb/s   9259.3ns/op [935ns - 116222835ns]
openfile4            175500ops    17549ops/s   0.0mb/s 117129.7ns/op [1489ns - 244854562ns]
closefile3           175496ops    17548ops/s   0.0mb/s    956.3ns/op [261ns - 5344671ns]
readfile3            175496ops    17548ops/s 269.9mb/s   9383.9ns/op [920ns - 38683687ns]
openfile3            175494ops    17548ops/s   0.0mb/s 116939.9ns/op [1543ns - 187503249ns]
closefile2           175491ops    17548ops/s   0.0mb/s   1045.2ns/op [261ns - 10255651ns]
readfile2            175491ops    17548ops/s 270.0mb/s   8612.4ns/op [1007ns - 21762171ns]
openfile2            175490ops    17548ops/s   0.0mb/s 125218.3ns/op [1517ns - 125112597ns]
closefile1           175484ops    17547ops/s   0.0mb/s    892.1ns/op [268ns - 6094708ns]
readfile1            175484ops    17547ops/s 270.1mb/s   8991.5ns/op [989ns - 42766776ns]
openfile1            175486ops    17547ops/s   0.0mb/s 124186.4ns/op [1588ns - 215588619ns]
31.849: IO Summary: 5440303 ops 543988.626 ops/s 175480/17547 rd/wr 2840.5mb/s   0.2ms/op
41.853: parser_run Run took 40 seconds...
41.902: Per-Operation Breakdown
appendlog            183151ops    18314ops/s 143.1mb/s 518813.5ns/op [36ns - 176001070ns]
closefile10          183158ops    18314ops/s   0.0mb/s    962.1ns/op [256ns - 4957895ns]
readfile10           183158ops    18314ops/s 282.1mb/s   7998.8ns/op [970ns - 7956769ns]
openfile10           183157ops    18314ops/s   0.0mb/s 109719.1ns/op [1456ns - 79656177ns]
closefile9           183158ops    18314ops/s   0.0mb/s    919.5ns/op [258ns - 5184809ns]
readfile9            183156ops    18314ops/s 281.4mb/s   8221.1ns/op [985ns - 10562132ns]
openfile9            183159ops    18314ops/s   0.0mb/s 111240.6ns/op [1256ns - 65465557ns]
closefile8           183162ops    18315ops/s   0.0mb/s    997.2ns/op [260ns - 4068617ns]
readfile8            183162ops    18315ops/s 281.9mb/s   8702.1ns/op [1040ns - 20536735ns]
openfile8            183163ops    18315ops/s   0.0mb/s 110992.0ns/op [1295ns - 146259143ns]
closefile7           183161ops    18315ops/s   0.0mb/s    809.7ns/op [260ns - 3221276ns]
readfile7            183161ops    18315ops/s 282.7mb/s   8649.4ns/op [967ns - 13569952ns]
openfile7            183161ops    18315ops/s   0.0mb/s 110454.3ns/op [1282ns - 98732007ns]
closefile6           183168ops    18315ops/s   0.0mb/s   1030.3ns/op [265ns - 22653429ns]
readfile6            183168ops    18315ops/s 281.6mb/s   8689.4ns/op [972ns - 51271769ns]
openfile6            183172ops    18316ops/s   0.0mb/s 109997.9ns/op [1343ns - 126931117ns]
closefile5           183176ops    18316ops/s   0.0mb/s    990.9ns/op [267ns - 5035825ns]
readfile5            183176ops    18316ops/s 282.5mb/s   8794.9ns/op [1057ns - 53469415ns]
openfile5            183174ops    18316ops/s   0.0mb/s 115864.5ns/op [1296ns - 144574878ns]
closefile4           183178ops    18316ops/s   0.0mb/s    880.2ns/op [261ns - 4665843ns]
readfile4            183179ops    18316ops/s 281.7mb/s   8834.3ns/op [1042ns - 16377541ns]
openfile4            183180ops    18316ops/s   0.0mb/s 112637.3ns/op [1682ns - 39487193ns]
closefile3           183181ops    18317ops/s   0.0mb/s    995.2ns/op [264ns - 7267575ns]
readfile3            183181ops    18317ops/s 282.0mb/s   8600.8ns/op [1049ns - 14824581ns]
openfile3            183186ops    18317ops/s   0.0mb/s 116560.5ns/op [1484ns - 46090782ns]
closefile2           183192ops    18318ops/s   0.0mb/s    897.5ns/op [259ns - 4588281ns]
readfile2            183192ops    18318ops/s 282.9mb/s   8612.5ns/op [1029ns - 8169152ns]
openfile2            183190ops    18317ops/s   0.0mb/s 120510.7ns/op [1476ns - 98763061ns]
closefile1           183192ops    18318ops/s   0.0mb/s    906.2ns/op [293ns - 6410209ns]
readfile1            183192ops    18318ops/s 282.8mb/s   9241.3ns/op [1000ns - 59997768ns]
openfile1            183189ops    18317ops/s   0.0mb/s 117942.6ns/op [1873ns - 45904256ns]
41.902: IO Summary: 5678333 ops 567786.475 ops/s 183157/18314 rd/wr 2964.8mb/s   0.2ms/op
51.905: parser_run Run took 50 seconds...
51.971: Per-Operation Breakdown
appendlog            174358ops    17434ops/s 136.3mb/s 641995.4ns/op [39ns - 120794487ns]
closefile10          174353ops    17434ops/s   0.0mb/s   1036.2ns/op [256ns - 18327991ns]
readfile10           174353ops    17434ops/s 268.5mb/s   9181.2ns/op [837ns - 38310352ns]
openfile10           174356ops    17434ops/s   0.0mb/s 114789.1ns/op [1384ns - 84964324ns]
closefile9           174359ops    17434ops/s   0.0mb/s   1120.5ns/op [249ns - 22670696ns]
readfile9            174360ops    17435ops/s 268.5mb/s   8741.3ns/op [980ns - 25438677ns]
openfile9            174360ops    17435ops/s   0.0mb/s 114517.1ns/op [1358ns - 95785651ns]
closefile8           174361ops    17435ops/s   0.0mb/s   1003.8ns/op [257ns - 10265251ns]
readfile8            174362ops    17435ops/s 268.7mb/s   8899.2ns/op [1021ns - 46397059ns]
openfile8            174362ops    17435ops/s   0.0mb/s 114876.6ns/op [1404ns - 94310884ns]
closefile7           174361ops    17435ops/s   0.0mb/s   1174.2ns/op [259ns - 17224393ns]
readfile7            174361ops    17435ops/s 268.5mb/s   8981.2ns/op [980ns - 27782221ns]
openfile7            174356ops    17434ops/s   0.0mb/s 113579.8ns/op [1342ns - 118314343ns]
closefile6           174356ops    17434ops/s   0.0mb/s   1005.1ns/op [250ns - 5969469ns]
readfile6            174356ops    17434ops/s 268.3mb/s   8457.8ns/op [1005ns - 22265526ns]
openfile6            174359ops    17434ops/s   0.0mb/s 114541.9ns/op [1420ns - 102509044ns]
closefile5           174358ops    17434ops/s   0.0mb/s   1025.6ns/op [257ns - 9327696ns]
readfile5            174358ops    17434ops/s 269.2mb/s   8983.7ns/op [984ns - 38943954ns]
openfile5            174358ops    17434ops/s   0.0mb/s 116455.6ns/op [1442ns - 82508548ns]
closefile4           174358ops    17434ops/s   0.0mb/s    825.4ns/op [258ns - 3443749ns]
readfile4            174357ops    17434ops/s 268.1mb/s   8366.6ns/op [1005ns - 17897641ns]
openfile4            174354ops    17434ops/s   0.0mb/s 117834.7ns/op [1472ns - 86919468ns]
closefile3           174357ops    17434ops/s   0.0mb/s   1116.5ns/op [256ns - 18351566ns]
readfile3            174357ops    17434ops/s 268.0mb/s   9344.1ns/op [998ns - 32632629ns]
openfile3            174355ops    17434ops/s   0.0mb/s 120900.4ns/op [1428ns - 71552690ns]
closefile2           174353ops    17434ops/s   0.0mb/s   1011.5ns/op [260ns - 8685776ns]
readfile2            174353ops    17434ops/s 268.2mb/s   8919.5ns/op [1003ns - 16101213ns]
openfile2            174356ops    17434ops/s   0.0mb/s 129294.8ns/op [1496ns - 96194416ns]
closefile1           174359ops    17434ops/s   0.0mb/s   1005.4ns/op [276ns - 5732092ns]
readfile1            174359ops    17434ops/s 269.8mb/s   9073.5ns/op [1048ns - 24590322ns]
openfile1            174358ops    17434ops/s   0.0mb/s 126279.2ns/op [1966ns - 117659249ns]
51.971: IO Summary: 5405083 ops 540463.162 ops/s 174343/17434 rd/wr 2822.1mb/s   0.2ms/op
62.010: parser_run Run took 60 seconds...
62.059: Per-Operation Breakdown
appendlog            179611ops    17898ops/s 139.8mb/s 658214.6ns/op [39ns - 160773622ns]
closefile10          179610ops    17898ops/s   0.0mb/s   1018.7ns/op [257ns - 15020981ns]
readfile10           179610ops    17898ops/s 275.5mb/s   8531.3ns/op [1016ns - 23000476ns]
openfile10           179608ops    17897ops/s   0.0mb/s 109367.7ns/op [1427ns - 51312125ns]
closefile9           179604ops    17897ops/s   0.0mb/s    956.8ns/op [258ns - 6072671ns]
readfile9            179604ops    17897ops/s 276.0mb/s   8376.7ns/op [878ns - 8861327ns]
openfile9            179605ops    17897ops/s   0.0mb/s 111674.2ns/op [1432ns - 118411453ns]
closefile8           179604ops    17897ops/s   0.0mb/s    938.9ns/op [257ns - 3534161ns]
readfile8            179604ops    17897ops/s 275.4mb/s   8454.7ns/op [928ns - 21387319ns]
openfile8            179608ops    17897ops/s   0.0mb/s 109380.8ns/op [1400ns - 116497508ns]
closefile7           179607ops    17897ops/s   0.0mb/s   1046.7ns/op [256ns - 15410800ns]
readfile7            179607ops    17897ops/s 275.0mb/s   8232.9ns/op [1022ns - 11498176ns]
openfile7            179609ops    17897ops/s   0.0mb/s 110413.9ns/op [1369ns - 79307845ns]
closefile6           179609ops    17897ops/s   0.0mb/s    897.2ns/op [251ns - 4299234ns]
readfile6            179609ops    17897ops/s 275.5mb/s   8560.0ns/op [958ns - 18546574ns]
openfile6            179602ops    17897ops/s   0.0mb/s 109976.1ns/op [1450ns - 69738020ns]
closefile5           179600ops    17897ops/s   0.0mb/s    865.5ns/op [244ns - 4530334ns]
readfile5            179600ops    17897ops/s 276.1mb/s   8875.6ns/op [945ns - 22503397ns]
openfile5            179603ops    17897ops/s   0.0mb/s 110432.4ns/op [1397ns - 50633213ns]
closefile4           179602ops    17897ops/s   0.0mb/s    983.1ns/op [255ns - 5311792ns]
readfile4            179602ops    17897ops/s 276.0mb/s   8776.5ns/op [877ns - 11166833ns]
openfile4            179603ops    17897ops/s   0.0mb/s 111652.0ns/op [1537ns - 77744228ns]
closefile3           179603ops    17897ops/s   0.0mb/s    935.4ns/op [251ns - 4759202ns]
readfile3            179603ops    17897ops/s 275.7mb/s   8690.5ns/op [896ns - 62548579ns]
openfile3            179597ops    17896ops/s   0.0mb/s 119385.5ns/op [1489ns - 121635848ns]
closefile2           179601ops    17897ops/s   0.0mb/s    999.6ns/op [255ns - 4179495ns]
readfile2            179602ops    17897ops/s 276.0mb/s   8795.5ns/op [910ns - 45036993ns]
openfile2            179603ops    17897ops/s   0.0mb/s 123291.3ns/op [1484ns - 108973588ns]
closefile1           179601ops    17897ops/s   0.0mb/s   1061.5ns/op [263ns - 6304816ns]
readfile1            179601ops    17897ops/s 276.2mb/s   8826.8ns/op [1005ns - 10455056ns]
openfile1            179612ops    17898ops/s   0.0mb/s 121195.2ns/op [1506ns - 96246150ns]
62.059: IO Summary: 5567744 ops 554807.481 ops/s 178970/17898 rd/wr 2897.0mb/s   0.2ms/op
72.063: parser_run Run took 70 seconds...
72.113: Per-Operation Breakdown
appendlog            177981ops    17794ops/s 139.0mb/s 672366.8ns/op [34ns - 180930806ns]
closefile10          177983ops    17794ops/s   0.0mb/s   1121.9ns/op [257ns - 6975975ns]
readfile10           177983ops    17794ops/s 274.5mb/s   8598.6ns/op [1042ns - 12440080ns]
openfile10           177978ops    17794ops/s   0.0mb/s 110646.3ns/op [1480ns - 98633354ns]
closefile9           177978ops    17794ops/s   0.0mb/s    944.1ns/op [261ns - 5380880ns]
readfile9            177977ops    17794ops/s 274.0mb/s   8661.5ns/op [955ns - 27871373ns]
openfile9            177972ops    17793ops/s   0.0mb/s 116888.3ns/op [1430ns - 173085404ns]
closefile8           177967ops    17793ops/s   0.0mb/s    944.1ns/op [260ns - 4426140ns]
readfile8            177967ops    17793ops/s 273.8mb/s   8447.7ns/op [969ns - 9228682ns]
openfile8            177966ops    17793ops/s   0.0mb/s 111114.1ns/op [1324ns - 157625150ns]
closefile7           177967ops    17793ops/s   0.0mb/s    937.7ns/op [261ns - 5504464ns]
readfile7            177967ops    17793ops/s 274.4mb/s   8781.2ns/op [991ns - 25050478ns]
openfile7            177961ops    17792ops/s   0.0mb/s 111246.6ns/op [1550ns - 173454014ns]
closefile6           177957ops    17792ops/s   0.0mb/s    960.1ns/op [263ns - 6982029ns]
readfile6            177957ops    17792ops/s 273.1mb/s   8956.0ns/op [1041ns - 36283173ns]
openfile6            177956ops    17792ops/s   0.0mb/s 111014.5ns/op [1571ns - 72921689ns]
closefile5           177954ops    17792ops/s   0.0mb/s   1005.7ns/op [260ns - 11867053ns]
readfile5            177953ops    17791ops/s 274.0mb/s   8538.4ns/op [927ns - 12758303ns]
openfile5            177952ops    17791ops/s   0.0mb/s 113133.2ns/op [1566ns - 162217340ns]
closefile4           177950ops    17791ops/s   0.0mb/s    981.7ns/op [258ns - 6201643ns]
readfile4            177950ops    17791ops/s 273.7mb/s   9093.8ns/op [975ns - 31715594ns]
openfile4            177945ops    17791ops/s   0.0mb/s 117011.6ns/op [1451ns - 159982924ns]
closefile3           177941ops    17790ops/s   0.0mb/s   1186.4ns/op [264ns - 28310071ns]
readfile3            177941ops    17790ops/s 274.8mb/s   8911.2ns/op [1040ns - 13455277ns]
openfile3            177943ops    17790ops/s   0.0mb/s 116942.2ns/op [1632ns - 61492173ns]
closefile2           177938ops    17790ops/s   0.0mb/s   1055.9ns/op [266ns - 4259380ns]
readfile2            177937ops    17790ops/s 274.4mb/s   8965.6ns/op [1007ns - 26771411ns]
openfile2            177936ops    17790ops/s   0.0mb/s 123380.5ns/op [1736ns - 61483853ns]
closefile1           177935ops    17790ops/s   0.0mb/s    955.9ns/op [309ns - 4408023ns]
readfile1            177935ops    17790ops/s 274.2mb/s   9265.7ns/op [1054ns - 35829492ns]
openfile1            177930ops    17789ops/s   0.0mb/s 120825.9ns/op [1853ns - 156567801ns]
72.113: IO Summary: 5516657 ops 551546.869 ops/s 177918/17794 rd/wr 2880.0mb/s   0.2ms/op
82.116: parser_run Run took 80 seconds...
82.166: Per-Operation Breakdown
appendlog            174109ops    17410ops/s 136.3mb/s 608031.0ns/op [35ns - 108659919ns]
closefile10          174108ops    17409ops/s   0.0mb/s   1034.3ns/op [257ns - 6642468ns]
readfile10           174109ops    17410ops/s 268.7mb/s   9017.6ns/op [945ns - 34449670ns]
openfile10           174112ops    17410ops/s   0.0mb/s 114501.2ns/op [1365ns - 119149872ns]
closefile9           174115ops    17410ops/s   0.0mb/s   1380.2ns/op [254ns - 24252848ns]
readfile9            174116ops    17410ops/s 268.0mb/s   8481.3ns/op [965ns - 12084496ns]
openfile9            174116ops    17410ops/s   0.0mb/s 114346.5ns/op [1587ns - 64440141ns]
closefile8           174124ops    17411ops/s   0.0mb/s    878.3ns/op [257ns - 2515395ns]
readfile8            174125ops    17411ops/s 268.6mb/s   9024.3ns/op [1009ns - 35061736ns]
openfile8            174120ops    17411ops/s   0.0mb/s 116154.3ns/op [1707ns - 259684762ns]
closefile7           174122ops    17411ops/s   0.0mb/s   1124.2ns/op [265ns - 14312615ns]
readfile7            174122ops    17411ops/s 269.0mb/s   9384.6ns/op [982ns - 97293916ns]
openfile7            174123ops    17411ops/s   0.0mb/s 112322.3ns/op [1644ns - 119041996ns]
closefile6           174125ops    17411ops/s   0.0mb/s   1121.0ns/op [265ns - 5925380ns]
readfile6            174125ops    17411ops/s 268.1mb/s   8936.5ns/op [772ns - 29296405ns]
openfile6            174128ops    17411ops/s   0.0mb/s 115103.1ns/op [1644ns - 122371477ns]
closefile5           174134ops    17412ops/s   0.0mb/s   1499.7ns/op [264ns - 93277847ns]
readfile5            174135ops    17412ops/s 267.9mb/s   8615.5ns/op [917ns - 8790494ns]
openfile5            174136ops    17412ops/s   0.0mb/s 114663.4ns/op [1225ns - 152164300ns]
closefile4           174139ops    17413ops/s   0.0mb/s   1092.2ns/op [255ns - 11948074ns]
readfile4            174139ops    17413ops/s 267.7mb/s   8562.4ns/op [1010ns - 11053846ns]
openfile4            174142ops    17413ops/s   0.0mb/s 120724.9ns/op [1392ns - 139018907ns]
closefile3           174148ops    17413ops/s   0.0mb/s   1078.6ns/op [258ns - 7595628ns]
readfile3            174148ops    17413ops/s 267.6mb/s   9566.9ns/op [950ns - 20789965ns]
openfile3            174152ops    17414ops/s   0.0mb/s 121264.5ns/op [1395ns - 140591588ns]
closefile2           174154ops    17414ops/s   0.0mb/s    988.2ns/op [261ns - 7871005ns]
readfile2            174154ops    17414ops/s 268.3mb/s   9279.4ns/op [1005ns - 17129290ns]
openfile2            174153ops    17414ops/s   0.0mb/s 129962.9ns/op [1400ns - 82340075ns]
closefile1           174158ops    17414ops/s   0.0mb/s   1030.3ns/op [268ns - 9601048ns]
readfile1            174159ops    17415ops/s 268.6mb/s   9412.7ns/op [1056ns - 28745953ns]
openfile1            174159ops    17415ops/s   0.0mb/s 127498.8ns/op [1907ns - 274386122ns]
82.166: IO Summary: 5398109 ops 539770.153 ops/s 174120/17410 rd/wr 2818.8mb/s   0.2ms/op
92.193: parser_run Run took 90 seconds...
92.242: Per-Operation Breakdown
appendlog            180768ops    18032ops/s 140.7mb/s 825964.1ns/op [32ns - 117010701ns]
closefile10          180772ops    18032ops/s   0.0mb/s    889.5ns/op [252ns - 3972683ns]
readfile10           180771ops    18032ops/s 278.3mb/s   7904.8ns/op [915ns - 14981770ns]
openfile10           180769ops    18032ops/s   0.0mb/s 104858.4ns/op [1396ns - 128113026ns]
closefile9           180768ops    18032ops/s   0.0mb/s    961.2ns/op [250ns - 19406717ns]
readfile9            180768ops    18032ops/s 277.7mb/s   8865.8ns/op [933ns - 71979749ns]
openfile9            180769ops    18032ops/s   0.0mb/s 106168.1ns/op [1429ns - 125570427ns]
closefile8           180763ops    18031ops/s   0.0mb/s    877.8ns/op [254ns - 4017635ns]
readfile8            180764ops    18032ops/s 278.1mb/s   8455.3ns/op [843ns - 36177518ns]
openfile8            180768ops    18032ops/s   0.0mb/s 104505.5ns/op [1274ns - 103658665ns]
closefile7           180768ops    18032ops/s   0.0mb/s   1053.8ns/op [251ns - 7322195ns]
readfile7            180768ops    18032ops/s 277.6mb/s   8184.9ns/op [910ns - 21882989ns]
openfile7            180768ops    18032ops/s   0.0mb/s 104076.9ns/op [1397ns - 134377715ns]
closefile6           180767ops    18032ops/s   0.0mb/s    862.3ns/op [254ns - 5151980ns]
readfile6            180768ops    18032ops/s 278.1mb/s   8483.1ns/op [985ns - 18577312ns]
openfile6            180769ops    18032ops/s   0.0mb/s 104717.1ns/op [1388ns - 67675972ns]
closefile5           180766ops    18032ops/s   0.0mb/s    990.2ns/op [251ns - 6706295ns]
readfile5            180766ops    18032ops/s 277.6mb/s   8115.6ns/op [899ns - 17633693ns]
