Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.688: Pre-allocating directories in bigfileset tree
0.691: Pre-allocating files in bigfileset tree
0.840: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.840: Population and pre-allocation of filesets completed
0.841: Starting 1 filereader instances
1.844: Running...and log for each ten seconds...
11.847: parser_run Run took 10 seconds...
11.897: Per-Operation Breakdown
appendlog            199917ops    19990ops/s 155.9mb/s 568348.9ns/op [30ns - 93141825ns]
readfile9            183377ops    18335ops/s 282.8mb/s   8148.6ns/op [1024ns - 25771849ns]
openfile9            183383ops    18336ops/s   0.0mb/s 111850.0ns/op [1611ns - 81627962ns]
closefile8           183384ops    18336ops/s   0.0mb/s    835.4ns/op [267ns - 4579792ns]
readfile8            183384ops    18336ops/s 283.4mb/s   7860.5ns/op [993ns - 12171898ns]
openfile8            183384ops    18336ops/s   0.0mb/s 108438.6ns/op [1516ns - 63181583ns]
closefile7           183384ops    18336ops/s   0.0mb/s   1005.8ns/op [261ns - 24570886ns]
readfile7            183384ops    18336ops/s 282.2mb/s   7896.2ns/op [971ns - 14872246ns]
openfile7            183382ops    18336ops/s   0.0mb/s 113147.2ns/op [1531ns - 53584731ns]
closefile6           183382ops    18336ops/s   0.0mb/s    903.8ns/op [261ns - 3586083ns]
readfile6            183382ops    18336ops/s 282.3mb/s   8144.0ns/op [934ns - 25097974ns]
openfile6            183382ops    18336ops/s   0.0mb/s 109905.9ns/op [1475ns - 77479430ns]
closefile5           183384ops    18336ops/s   0.0mb/s    909.2ns/op [264ns - 6281789ns]
readfile5            183384ops    18336ops/s 282.2mb/s   7777.7ns/op [984ns - 7436662ns]
openfile5            183385ops    18336ops/s   0.0mb/s 110320.2ns/op [1534ns - 88894475ns]
closefile4           183382ops    18336ops/s   0.0mb/s    880.8ns/op [259ns - 4591597ns]
readfile4            183383ops    18336ops/s 282.4mb/s   7768.4ns/op [913ns - 8650403ns]
openfile4            183379ops    18336ops/s   0.0mb/s 114953.1ns/op [1575ns - 69335940ns]
closefile3           183378ops    18335ops/s   0.0mb/s    865.2ns/op [278ns - 4468181ns]
readfile3            183377ops    18335ops/s 282.0mb/s   8004.3ns/op [1030ns - 8462965ns]
openfile3            183376ops    18335ops/s   0.0mb/s 115943.3ns/op [1816ns - 73953638ns]
closefile2           183372ops    18335ops/s   0.0mb/s    975.7ns/op [305ns - 5624978ns]
readfile2            183372ops    18335ops/s 282.4mb/s   8414.2ns/op [875ns - 47366049ns]
openfile2            183367ops    18334ops/s   0.0mb/s 122867.1ns/op [1791ns - 79615535ns]
closefile1           183363ops    18334ops/s   0.0mb/s   1031.1ns/op [288ns - 6377071ns]
readfile1            183363ops    18334ops/s 282.2mb/s   8582.7ns/op [1066ns - 14568869ns]
openfile1            183371ops    18335ops/s   0.0mb/s 123834.2ns/op [1902ns - 83740699ns]
32.003: IO Summary: 5684718 ops 568398.497 ops/s 183354/18335 rd/wr 2968.1mb/s   0.2ms/op
42.006: parser_run Run took 40 seconds...
42.055: Per-Operation Breakdown
appendlog            173799ops    17379ops/s 135.6mb/s 752147.4ns/op [40ns - 183270211ns]
closefile10          173795ops    17378ops/s   0.0mb/s    872.8ns/op [259ns - 6107721ns]
readfile10           173794ops    17378ops/s 266.8mb/s   8808.7ns/op [932ns - 22824667ns]
openfile10           173790ops    17378ops/s   0.0mb/s 109832.0ns/op [1293ns - 74160080ns]
closefile9           173789ops    17378ops/s   0.0mb/s   1081.1ns/op [259ns - 8431996ns]
readfile9            173790ops    17378ops/s 268.8mb/s   8941.9ns/op [934ns - 15789350ns]
openfile9            173786ops    17377ops/s   0.0mb/s 108703.0ns/op [1378ns - 98834286ns]
closefile8           173783ops    17377ops/s   0.0mb/s   1122.4ns/op [253ns - 6343277ns]
readfile8            173782ops    17377ops/s 267.4mb/s   8953.4ns/op [983ns - 61218691ns]
openfile8            173784ops    17377ops/s   0.0mb/s 108115.6ns/op [1354ns - 71099227ns]
closefile7           173785ops    17377ops/s   0.0mb/s    879.2ns/op [255ns - 5098597ns]
readfile7            173785ops    17377ops/s 267.2mb/s   8046.9ns/op [979ns - 10779664ns]
openfile7            173784ops    17377ops/s   0.0mb/s 113909.0ns/op [1279ns - 115136857ns]
closefile6           173784ops    17377ops/s   0.0mb/s    952.5ns/op [255ns - 5310741ns]
readfile6            173784ops    17377ops/s 267.6mb/s   8930.8ns/op [978ns - 43366723ns]
openfile6            173787ops    17377ops/s   0.0mb/s 114001.8ns/op [1318ns - 121329069ns]
closefile5           173786ops    17377ops/s   0.0mb/s    841.6ns/op [259ns - 3474610ns]
readfile5            173787ops    17377ops/s 267.6mb/s   8649.2ns/op [972ns - 21354707ns]
openfile5            173788ops    17377ops/s   0.0mb/s 111798.0ns/op [1494ns - 92837135ns]
closefile4           173791ops    17378ops/s   0.0mb/s   1033.3ns/op [258ns - 5250581ns]
readfile4            173793ops    17378ops/s 266.6mb/s   8640.1ns/op [1044ns - 32001590ns]
openfile4            173792ops    17378ops/s   0.0mb/s 116131.9ns/op [1483ns - 111122989ns]
closefile3           173793ops    17378ops/s   0.0mb/s   1013.7ns/op [262ns - 6068953ns]
readfile3            173793ops    17378ops/s 268.6mb/s   9228.6ns/op [950ns - 38092001ns]
openfile3            173792ops    17378ops/s   0.0mb/s 115177.9ns/op [1547ns - 93017965ns]
closefile2           173796ops    17378ops/s   0.0mb/s   1065.5ns/op [260ns - 11593763ns]
readfile2            173797ops    17378ops/s 267.8mb/s   8809.7ns/op [1004ns - 22179523ns]
openfile2            173797ops    17378ops/s   0.0mb/s 122515.6ns/op [1701ns - 108377082ns]
closefile1           173799ops    17379ops/s   0.0mb/s   1029.5ns/op [275ns - 5356131ns]
readfile1            173799ops    17379ops/s 268.6mb/s   9381.6ns/op [1058ns - 23907202ns]
openfile1            173792ops    17378ops/s   0.0mb/s 122118.5ns/op [1767ns - 89424460ns]
42.055: IO Summary: 5387496 ops 538707.844 ops/s 173777/17379 rd/wr 2812.7mb/s   0.2ms/op
52.117: parser_run Run took 50 seconds...
52.167: Per-Operation Breakdown
appendlog            176137ops    17509ops/s 136.9mb/s 787259.1ns/op [35ns - 155629853ns]
closefile10          176142ops    17509ops/s   0.0mb/s    927.2ns/op [255ns - 4237328ns]
readfile10           176142ops    17509ops/s 269.9mb/s   8752.9ns/op [1022ns - 51604764ns]
openfile10           176140ops    17509ops/s   0.0mb/s 107715.3ns/op [1512ns - 135362956ns]
closefile9           176140ops    17509ops/s   0.0mb/s    920.8ns/op [261ns - 4647321ns]
readfile9            176139ops    17509ops/s 269.6mb/s   9337.9ns/op [920ns - 45625597ns]
openfile9            176145ops    17509ops/s   0.0mb/s 106012.2ns/op [1460ns - 126072953ns]
closefile8           176142ops    17509ops/s   0.0mb/s    981.7ns/op [255ns - 12616016ns]
readfile8            176142ops    17509ops/s 268.7mb/s   9380.1ns/op [964ns - 44297379ns]
openfile8            176144ops    17509ops/s   0.0mb/s 110378.1ns/op [1467ns - 243458655ns]
closefile7           176141ops    17509ops/s   0.0mb/s   1248.7ns/op [263ns - 46475663ns]
readfile7            176141ops    17509ops/s 269.6mb/s   9749.0ns/op [876ns - 98346436ns]
openfile7            176144ops    17509ops/s   0.0mb/s 110481.9ns/op [1388ns - 67169066ns]
closefile6           176142ops    17509ops/s   0.0mb/s    895.2ns/op [257ns - 3938497ns]
readfile6            176143ops    17509ops/s 269.3mb/s   9051.7ns/op [824ns - 19802327ns]
openfile6            176139ops    17509ops/s   0.0mb/s 106298.2ns/op [1537ns - 108153286ns]
closefile5           176135ops    17508ops/s   0.0mb/s   1067.0ns/op [263ns - 13995574ns]
readfile5            176135ops    17508ops/s 270.3mb/s   9564.2ns/op [930ns - 48172045ns]
openfile5            176134ops    17508ops/s   0.0mb/s 107711.0ns/op [1516ns - 127058033ns]
closefile4           176129ops    17508ops/s   0.0mb/s   1127.2ns/op [255ns - 12893816ns]
readfile4            176128ops    17508ops/s 269.7mb/s   9256.6ns/op [998ns - 43456729ns]
openfile4            176131ops    17508ops/s   0.0mb/s 114795.5ns/op [1572ns - 107898965ns]
closefile3           176128ops    17508ops/s   0.0mb/s    999.2ns/op [260ns - 7780602ns]
readfile3            176128ops    17508ops/s 269.2mb/s   8651.9ns/op [921ns - 13642016ns]
openfile3            176131ops    17508ops/s   0.0mb/s 120710.6ns/op [1666ns - 118161397ns]
closefile2           176126ops    17507ops/s   0.0mb/s   1059.0ns/op [265ns - 3855847ns]
readfile2            176126ops    17507ops/s 270.6mb/s   9037.8ns/op [1084ns - 22849245ns]
openfile2            176125ops    17507ops/s   0.0mb/s 119680.6ns/op [1603ns - 132488642ns]
closefile1           176119ops    17507ops/s   0.0mb/s   1008.0ns/op [270ns - 12175679ns]
readfile1            176119ops    17507ops/s 270.2mb/s   9676.1ns/op [973ns - 63363105ns]
openfile1            176115ops    17506ops/s   0.0mb/s 122116.5ns/op [1726ns - 97979705ns]
52.167: IO Summary: 5460172 ops 542758.218 ops/s 175083/17509 rd/wr 2834.1mb/s   0.2ms/op
62.170: parser_run Run took 60 seconds...
62.224: Per-Operation Breakdown
appendlog            179515ops    17950ops/s 140.4mb/s 656230.9ns/op [39ns - 143491070ns]
closefile10          179516ops    17950ops/s   0.0mb/s    940.1ns/op [259ns - 8806701ns]
readfile10           179518ops    17950ops/s 276.6mb/s   8277.8ns/op [980ns - 7969113ns]
openfile10           179519ops    17951ops/s   0.0mb/s 108737.5ns/op [1565ns - 56943225ns]
closefile9           179519ops    17951ops/s   0.0mb/s   1050.9ns/op [261ns - 6202838ns]
readfile9            179521ops    17951ops/s 276.7mb/s   8479.3ns/op [989ns - 8605053ns]
openfile9            179510ops    17950ops/s   0.0mb/s 105359.5ns/op [1468ns - 96930095ns]
closefile8           179510ops    17950ops/s   0.0mb/s    928.9ns/op [257ns - 4445818ns]
readfile8            179510ops    17950ops/s 276.9mb/s   8245.3ns/op [1053ns - 10174432ns]
openfile8            179503ops    17949ops/s   0.0mb/s 107423.8ns/op [1506ns - 75105126ns]
closefile7           179509ops    17950ops/s   0.0mb/s    914.7ns/op [261ns - 4509867ns]
readfile7            179509ops    17950ops/s 276.0mb/s   8604.4ns/op [976ns - 17630545ns]
openfile7            179506ops    17949ops/s   0.0mb/s 111378.6ns/op [1546ns - 94219113ns]
closefile6           179506ops    17949ops/s   0.0mb/s   1001.5ns/op [253ns - 5087053ns]
readfile6            179505ops    17949ops/s 276.8mb/s   8278.2ns/op [1031ns - 27810107ns]
openfile6            179511ops    17950ops/s   0.0mb/s 108374.9ns/op [1483ns - 64668379ns]
closefile5           179510ops    17950ops/s   0.0mb/s    913.6ns/op [263ns - 5267738ns]
readfile5            179510ops    17950ops/s 276.4mb/s   8525.6ns/op [977ns - 13923066ns]
openfile5            179507ops    17949ops/s   0.0mb/s 110429.9ns/op [1528ns - 55866646ns]
closefile4           179508ops    17949ops/s   0.0mb/s   1017.9ns/op [263ns - 6331693ns]
readfile4            179508ops    17949ops/s 276.1mb/s   8456.3ns/op [1006ns - 18991778ns]
openfile4            179504ops    17949ops/s   0.0mb/s 110340.5ns/op [1595ns - 92755964ns]
closefile3           179503ops    17949ops/s   0.0mb/s    896.6ns/op [264ns - 4655662ns]
readfile3            179503ops    17949ops/s 277.2mb/s   8283.8ns/op [996ns - 6188502ns]
openfile3            179501ops    17949ops/s   0.0mb/s 114697.1ns/op [1631ns - 87685432ns]
closefile2           179501ops    17949ops/s   0.0mb/s    957.0ns/op [259ns - 5718803ns]
readfile2            179500ops    17949ops/s 276.6mb/s   8606.7ns/op [1042ns - 12402139ns]
openfile2            179498ops    17948ops/s   0.0mb/s 120931.6ns/op [1609ns - 92630877ns]
closefile1           179497ops    17948ops/s   0.0mb/s   1162.5ns/op [283ns - 9310149ns]
readfile1            179497ops    17948ops/s 276.0mb/s   8915.9ns/op [1055ns - 11211559ns]
openfile1            179499ops    17949ops/s   0.0mb/s 122525.9ns/op [1680ns - 81506224ns]
62.224: IO Summary: 5564733 ops 556432.115 ops/s 179495/17950 rd/wr 2905.7mb/s   0.2ms/op
72.257: parser_run Run took 70 seconds...
72.307: Per-Operation Breakdown
appendlog            181227ops    18068ops/s 141.0mb/s 537183.6ns/op [36ns - 97851386ns]
closefile10          181228ops    18068ops/s   0.0mb/s    878.7ns/op [260ns - 5576598ns]
readfile10           181227ops    18068ops/s 278.7mb/s   8577.2ns/op [993ns - 7264896ns]
openfile10           181227ops    18068ops/s   0.0mb/s 112617.7ns/op [1609ns - 111391636ns]
closefile9           181234ops    18068ops/s   0.0mb/s   1016.8ns/op [264ns - 3934569ns]
readfile9            181233ops    18068ops/s 278.3mb/s   7789.1ns/op [1033ns - 10756777ns]
openfile9            181233ops    18068ops/s   0.0mb/s 110315.5ns/op [1557ns - 46013120ns]
closefile8           181234ops    18068ops/s   0.0mb/s    867.7ns/op [262ns - 2743564ns]
readfile8            181235ops    18068ops/s 278.6mb/s   8164.5ns/op [1013ns - 34279263ns]
openfile8            181240ops    18069ops/s   0.0mb/s 111316.6ns/op [1486ns - 109658946ns]
closefile7           181240ops    18069ops/s   0.0mb/s   1023.8ns/op [263ns - 8647526ns]
readfile7            181240ops    18069ops/s 277.7mb/s   7862.5ns/op [1040ns - 11165541ns]
openfile7            181243ops    18069ops/s   0.0mb/s 112084.8ns/op [1781ns - 69183933ns]
closefile6           181245ops    18069ops/s   0.0mb/s   1003.9ns/op [260ns - 12702856ns]
readfile6            181245ops    18069ops/s 279.2mb/s   7896.9ns/op [1007ns - 20355290ns]
openfile6            181237ops    18069ops/s   0.0mb/s 110578.1ns/op [1600ns - 62525239ns]
closefile5           181240ops    18069ops/s   0.0mb/s   1004.7ns/op [272ns - 8624147ns]
readfile5            181241ops    18069ops/s 278.4mb/s   8337.2ns/op [1025ns - 34615793ns]
openfile5            181244ops    18069ops/s   0.0mb/s 114120.3ns/op [1797ns - 59642823ns]
closefile4           181246ops    18070ops/s   0.0mb/s    950.6ns/op [272ns - 3125038ns]
readfile4            181247ops    18070ops/s 277.2mb/s   8260.6ns/op [1061ns - 7549338ns]
openfile4            181251ops    18070ops/s   0.0mb/s 115527.4ns/op [1810ns - 44213700ns]
closefile3           181254ops    18070ops/s   0.0mb/s   1084.4ns/op [301ns - 14044749ns]
readfile3            181255ops    18070ops/s 278.0mb/s   8109.5ns/op [1060ns - 16160269ns]
openfile3            181259ops    18071ops/s   0.0mb/s 118021.1ns/op [1756ns - 62487667ns]
closefile2           181262ops    18071ops/s   0.0mb/s    992.2ns/op [266ns - 5414616ns]
readfile2            181262ops    18071ops/s 277.5mb/s   8652.6ns/op [983ns - 25392408ns]
openfile2            181267ops    18072ops/s   0.0mb/s 122474.4ns/op [1819ns - 60576655ns]
closefile1           181275ops    18072ops/s   0.0mb/s   1079.5ns/op [275ns - 10990674ns]
readfile1            181275ops    18072ops/s 280.0mb/s  10115.5ns/op [1067ns - 152098455ns]
openfile1            181279ops    18073ops/s   0.0mb/s 126178.4ns/op [1957ns - 136721770ns]
72.307: IO Summary: 5618625 ops 560155.516 ops/s 180695/18068 rd/wr 2924.7mb/s   0.2ms/op
82.311: parser_run Run took 80 seconds...
82.361: Per-Operation Breakdown
appendlog            165753ops    16573ops/s 129.4mb/s 1208542.1ns/op [36ns - 246381585ns]
closefile10          165758ops    16574ops/s   0.0mb/s   1113.1ns/op [254ns - 38916183ns]
readfile10           165757ops    16573ops/s 254.9mb/s   8957.0ns/op [903ns - 29291746ns]
openfile10           165760ops    16574ops/s   0.0mb/s 105636.2ns/op [1325ns - 116698286ns]
closefile9           165756ops    16573ops/s   0.0mb/s    968.3ns/op [255ns - 6052662ns]
readfile9            165757ops    16573ops/s 255.3mb/s   8606.9ns/op [924ns - 23093320ns]
openfile9            165761ops    16574ops/s   0.0mb/s 103861.1ns/op [1243ns - 99428662ns]
closefile8           165763ops    16574ops/s   0.0mb/s   1060.6ns/op [251ns - 12538042ns]
readfile8            165762ops    16574ops/s 255.4mb/s   8831.9ns/op [912ns - 38222284ns]
openfile8            165759ops    16574ops/s   0.0mb/s 107394.4ns/op [1362ns - 306197872ns]
closefile7           165756ops    16573ops/s   0.0mb/s    943.7ns/op [248ns - 3089343ns]
readfile7            165756ops    16573ops/s 255.5mb/s   8479.5ns/op [933ns - 36084436ns]
openfile7            165758ops    16574ops/s   0.0mb/s 104056.4ns/op [1387ns - 214144514ns]
closefile6           165756ops    16573ops/s   0.0mb/s    908.3ns/op [258ns - 4928860ns]
readfile6            165757ops    16573ops/s 255.5mb/s   9499.6ns/op [915ns - 54930375ns]
openfile6            165756ops    16573ops/s   0.0mb/s 101672.1ns/op [1289ns - 125018921ns]
closefile5           165760ops    16574ops/s   0.0mb/s   1380.0ns/op [254ns - 57195819ns]
readfile5            165759ops    16574ops/s 255.2mb/s   9048.2ns/op [864ns - 40032694ns]
openfile5            165758ops    16574ops/s   0.0mb/s 105364.8ns/op [1305ns - 128794330ns]
closefile4           165756ops    16573ops/s   0.0mb/s   1051.1ns/op [252ns - 10060778ns]
readfile4            165755ops    16573ops/s 255.7mb/s   8513.5ns/op [878ns - 16459720ns]
openfile4            165753ops    16573ops/s   0.0mb/s 105659.5ns/op [1312ns - 114025927ns]
closefile3           165753ops    16573ops/s   0.0mb/s    974.9ns/op [252ns - 5605770ns]
readfile3            165753ops    16573ops/s 255.4mb/s   8693.8ns/op [910ns - 33748583ns]
openfile3            165753ops    16573ops/s   0.0mb/s 115142.2ns/op [1368ns - 213050427ns]
closefile2           165755ops    16573ops/s   0.0mb/s    963.8ns/op [255ns - 5499525ns]
readfile2            165756ops    16573ops/s 255.4mb/s   9122.6ns/op [934ns - 46870513ns]
openfile2            165757ops    16573ops/s   0.0mb/s 119849.0ns/op [1343ns - 132476349ns]
closefile1           165753ops    16573ops/s   0.0mb/s   1151.6ns/op [262ns - 7094482ns]
readfile1            165755ops    16573ops/s 254.9mb/s   8860.7ns/op [913ns - 34278002ns]
openfile1            165753ops    16573ops/s   0.0mb/s 117413.1ns/op [1402ns - 217934370ns]
82.361: IO Summary: 5138454 ops 513775.472 ops/s 165734/16573 rd/wr 2682.6mb/s   0.2ms/op
92.363: parser_run Run took 90 seconds...
92.413: Per-Operation Breakdown
appendlog            182048ops    18204ops/s 142.5mb/s 718651.8ns/op [31ns - 148127818ns]
closefile10          182045ops    18203ops/s   0.0mb/s    975.5ns/op [250ns - 4345822ns]
readfile10           182045ops    18203ops/s 280.2mb/s   8414.5ns/op [848ns - 7702134ns]
openfile10           182043ops    18203ops/s   0.0mb/s 105441.0ns/op [1508ns - 152435450ns]
closefile9           182039ops    18203ops/s   0.0mb/s   1003.3ns/op [259ns - 17250288ns]
readfile9            182039ops    18203ops/s 280.0mb/s   8400.2ns/op [948ns - 27344739ns]
openfile9            182035ops    18202ops/s   0.0mb/s 104977.2ns/op [1433ns - 158218644ns]
closefile8           182032ops    18202ops/s   0.0mb/s    955.4ns/op [260ns - 22685867ns]
readfile8            182032ops    18202ops/s 280.8mb/s   8709.5ns/op [990ns - 11903732ns]
openfile8            182030ops    18202ops/s   0.0mb/s 107145.6ns/op [1423ns - 157685306ns]
closefile7           182028ops    18202ops/s   0.0mb/s    911.2ns/op [264ns - 3969919ns]
readfile7            182028ops    18202ops/s 280.4mb/s   8481.0ns/op [1015ns - 16185739ns]
openfile7            182022ops    18201ops/s   0.0mb/s 103696.3ns/op [1285ns - 83550720ns]
closefile6           182021ops    18201ops/s   0.0mb/s    988.5ns/op [259ns - 4132168ns]
readfile6            182020ops    18201ops/s 280.3mb/s   8595.3ns/op [1026ns - 9174552ns]
openfile6            182020ops    18201ops/s   0.0mb/s 105618.9ns/op [1469ns - 91559131ns]
closefile5           182018ops    18201ops/s   0.0mb/s    920.5ns/op [257ns - 4187946ns]
readfile5            182018ops    18201ops/s 279.7mb/s   8433.7ns/op [986ns - 30111523ns]
