Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.607: Pre-allocating directories in bigfileset tree
0.611: Pre-allocating files in bigfileset tree
1.198: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.198: Population and pre-allocation of filesets completed
1.198: Starting 1 filereader instances
2.202: Running...and log for each ten seconds...
12.205: parser_run Run took 10 seconds...
12.261: Per-Operation Breakdown
appendlog            137426ops    13742ops/s 107.2mb/s 3694843.0ns/op [35ns - 252608905ns]
openfile7            124549ops    12416ops/s   0.0mb/s  92094.2ns/op [1378ns - 221743659ns]
closefile6           124552ops    12416ops/s   0.0mb/s   1348.2ns/op [255ns - 78586232ns]
readfile6            124552ops    12416ops/s 191.4mb/s   6933.1ns/op [878ns - 30001844ns]
openfile6            124557ops    12417ops/s   0.0mb/s  85221.1ns/op [1417ns - 160285940ns]
closefile5           124562ops    12417ops/s   0.0mb/s   1455.7ns/op [257ns - 86615588ns]
readfile5            124562ops    12417ops/s 191.4mb/s   7975.0ns/op [895ns - 97633803ns]
openfile5            124569ops    12418ops/s   0.0mb/s  92890.1ns/op [1439ns - 202320266ns]
closefile4           124574ops    12419ops/s   0.0mb/s    790.7ns/op [251ns - 13952757ns]
readfile4            124574ops    12419ops/s 190.9mb/s   7228.0ns/op [879ns - 49845030ns]
openfile4            124577ops    12419ops/s   0.0mb/s  91745.8ns/op [1336ns - 149718901ns]
closefile3           124582ops    12419ops/s   0.0mb/s    889.9ns/op [255ns - 14823677ns]
readfile3            124582ops    12419ops/s 191.2mb/s   7026.2ns/op [975ns - 44186463ns]
openfile3            124587ops    12420ops/s   0.0mb/s  89500.6ns/op [1425ns - 148243343ns]
closefile2           124590ops    12420ops/s   0.0mb/s   1823.9ns/op [257ns - 119409896ns]
readfile2            124590ops    12420ops/s 191.5mb/s   6867.7ns/op [927ns - 27434300ns]
openfile2            124598ops    12421ops/s   0.0mb/s  99895.6ns/op [1441ns - 175161183ns]
closefile1           124605ops    12422ops/s   0.0mb/s    725.0ns/op [266ns - 2108421ns]
readfile1            124605ops    12422ops/s 191.4mb/s   8239.3ns/op [954ns - 53659310ns]
openfile1            124611ops    12422ops/s   0.0mb/s 110778.1ns/op [1550ns - 193120120ns]
22.345: IO Summary: 3861368 ops 384931.394 ops/s 124171/12413 rd/wr 2009.9mb/s   0.4ms/op
32.351: parser_run Run took 30 seconds...
32.401: Per-Operation Breakdown
appendlog            124945ops    12488ops/s  97.4mb/s 3499797.0ns/op [40ns - 228955124ns]
closefile10          124947ops    12488ops/s   0.0mb/s    889.8ns/op [249ns - 25022482ns]
readfile10           124947ops    12488ops/s 191.9mb/s   6495.1ns/op [864ns - 16172403ns]
openfile10           124951ops    12489ops/s   0.0mb/s  93111.0ns/op [1243ns - 200888765ns]
closefile9           124957ops    12489ops/s   0.0mb/s   1698.1ns/op [253ns - 67608244ns]
readfile9            124957ops    12489ops/s 193.2mb/s   6956.5ns/op [891ns - 70430377ns]
openfile9            124958ops    12489ops/s   0.0mb/s  93688.4ns/op [1205ns - 207436123ns]
closefile8           124959ops    12489ops/s   0.0mb/s    673.5ns/op [251ns - 2334902ns]
readfile8            124958ops    12489ops/s 193.2mb/s   6600.2ns/op [901ns - 23451738ns]
openfile8            124954ops    12489ops/s   0.0mb/s 103008.0ns/op [1188ns - 136137995ns]
closefile7           124955ops    12489ops/s   0.0mb/s   1049.8ns/op [251ns - 44992715ns]
readfile7            124955ops    12489ops/s 191.9mb/s   6403.0ns/op [913ns - 48338897ns]
openfile7            124959ops    12489ops/s   0.0mb/s 105340.8ns/op [1210ns - 176114204ns]
closefile6           124961ops    12490ops/s   0.0mb/s    701.1ns/op [253ns - 6482146ns]
readfile6            124961ops    12490ops/s 192.4mb/s   7226.7ns/op [920ns - 57952027ns]
openfile6            124960ops    12489ops/s   0.0mb/s  92084.5ns/op [1247ns - 179076631ns]
closefile5           124956ops    12489ops/s   0.0mb/s   1505.5ns/op [253ns - 50965291ns]
readfile5            124956ops    12489ops/s 192.4mb/s   6946.4ns/op [775ns - 92950492ns]
openfile5            124961ops    12490ops/s   0.0mb/s  90067.3ns/op [1260ns - 145022476ns]
closefile4           124960ops    12489ops/s   0.0mb/s    951.7ns/op [252ns - 24846599ns]
readfile4            124960ops    12489ops/s 192.9mb/s   6858.3ns/op [900ns - 36266463ns]
openfile4            124961ops    12490ops/s   0.0mb/s 104525.7ns/op [1220ns - 224520864ns]
closefile3           124958ops    12489ops/s   0.0mb/s    726.3ns/op [254ns - 7841053ns]
readfile3            124959ops    12489ops/s 192.0mb/s   7357.8ns/op [919ns - 28576855ns]
openfile3            124959ops    12489ops/s   0.0mb/s 102785.2ns/op [1204ns - 171942001ns]
closefile2           124960ops    12489ops/s   0.0mb/s    713.6ns/op [253ns - 3309173ns]
readfile2            124960ops    12489ops/s 192.1mb/s   6800.9ns/op [884ns - 16570098ns]
openfile2            124959ops    12489ops/s   0.0mb/s 106700.7ns/op [1241ns - 255717934ns]
closefile1           124956ops    12489ops/s   0.0mb/s    709.9ns/op [264ns - 3208305ns]
readfile1            124956ops    12489ops/s 192.0mb/s   7875.7ns/op [856ns - 77204820ns]
openfile1            124953ops    12489ops/s   0.0mb/s 113312.9ns/op [1289ns - 187504771ns]
32.401: IO Summary: 3873658 ops 387161.939 ops/s 124891/12488 rd/wr 2021.5mb/s   0.4ms/op
42.405: parser_run Run took 40 seconds...
42.455: Per-Operation Breakdown
appendlog            121325ops    12131ops/s  94.8mb/s 3868259.3ns/op [39ns - 268446996ns]
closefile10          121327ops    12132ops/s   0.0mb/s   1024.3ns/op [248ns - 27514059ns]
readfile10           121327ops    12132ops/s 186.6mb/s   6176.2ns/op [895ns - 13154534ns]
openfile10           121323ops    12131ops/s   0.0mb/s  84544.5ns/op [1349ns - 170541071ns]
closefile9           121316ops    12131ops/s   0.0mb/s    690.9ns/op [250ns - 2099549ns]
readfile9            121317ops    12131ops/s 186.7mb/s   6235.6ns/op [853ns - 34574751ns]
openfile9            121314ops    12130ops/s   0.0mb/s  84689.3ns/op [1403ns - 180896550ns]
closefile8           121309ops    12130ops/s   0.0mb/s    666.1ns/op [254ns - 3232630ns]
readfile8            121309ops    12130ops/s 187.6mb/s   7032.2ns/op [823ns - 51933655ns]
openfile8            121308ops    12130ops/s   0.0mb/s  95116.3ns/op [1372ns - 209169579ns]
closefile7           121306ops    12130ops/s   0.0mb/s    686.3ns/op [253ns - 1752560ns]
readfile7            121306ops    12130ops/s 187.1mb/s   7031.3ns/op [882ns - 36723019ns]
openfile7            121309ops    12130ops/s   0.0mb/s  87942.3ns/op [1247ns - 194282130ns]
closefile6           121306ops    12130ops/s   0.0mb/s    930.2ns/op [251ns - 17103929ns]
readfile6            121307ops    12130ops/s 187.0mb/s   7717.2ns/op [892ns - 119145795ns]
openfile6            121307ops    12130ops/s   0.0mb/s  90291.3ns/op [1396ns - 152668493ns]
closefile5           121307ops    12130ops/s   0.0mb/s    693.6ns/op [248ns - 5197064ns]
readfile5            121307ops    12130ops/s 186.5mb/s   6772.6ns/op [865ns - 43662376ns]
openfile5            121295ops    12128ops/s   0.0mb/s  97544.9ns/op [1397ns - 190769933ns]
closefile4           121294ops    12128ops/s   0.0mb/s    914.8ns/op [254ns - 7070899ns]
readfile4            121294ops    12128ops/s 187.5mb/s   6725.3ns/op [858ns - 38831725ns]
openfile4            121293ops    12128ops/s   0.0mb/s  99707.0ns/op [1383ns - 194252991ns]
closefile3           121293ops    12128ops/s   0.0mb/s    685.8ns/op [247ns - 1752983ns]
readfile3            121292ops    12128ops/s 186.5mb/s   9407.5ns/op [850ns - 77748150ns]
openfile3            121289ops    12128ops/s   0.0mb/s 103250.8ns/op [1404ns - 223517488ns]
closefile2           121289ops    12128ops/s   0.0mb/s    736.2ns/op [251ns - 5324149ns]
readfile2            121289ops    12128ops/s 186.1mb/s   6258.9ns/op [876ns - 12420481ns]
openfile2            121283ops    12127ops/s   0.0mb/s 104845.6ns/op [1344ns - 189141887ns]
closefile1           121280ops    12127ops/s   0.0mb/s    933.7ns/op [264ns - 17923339ns]
readfile1            121280ops    12127ops/s 186.8mb/s   8283.1ns/op [945ns - 108225471ns]
openfile1            121278ops    12127ops/s   0.0mb/s 100374.6ns/op [1492ns - 186626987ns]
42.455: IO Summary: 3760379 ops 376004.058 ops/s 121292/12131 rd/wr 1963.3mb/s   0.4ms/op
52.478: parser_run Run took 50 seconds...
52.537: Per-Operation Breakdown
appendlog            125598ops    12534ops/s  97.8mb/s 3609845.3ns/op [30ns - 241998464ns]
closefile10          125692ops    12544ops/s   0.0mb/s    728.1ns/op [256ns - 5350058ns]
readfile10           125692ops    12544ops/s 193.0mb/s   8082.4ns/op [854ns - 94823700ns]
openfile10           125688ops    12543ops/s   0.0mb/s  89101.7ns/op [1326ns - 179365705ns]
closefile9           125686ops    12543ops/s   0.0mb/s    726.7ns/op [248ns - 3212047ns]
readfile9            125685ops    12543ops/s 193.0mb/s   6510.8ns/op [921ns - 12110146ns]
openfile9            125685ops    12543ops/s   0.0mb/s  91007.2ns/op [1441ns - 158094536ns]
closefile8           125685ops    12543ops/s   0.0mb/s    656.4ns/op [252ns - 2637371ns]
readfile8            125685ops    12543ops/s 193.7mb/s   6573.0ns/op [912ns - 36782918ns]
openfile8            125682ops    12543ops/s   0.0mb/s  92167.4ns/op [1431ns - 195544940ns]
closefile7           125678ops    12542ops/s   0.0mb/s    832.5ns/op [257ns - 5700076ns]
readfile7            125678ops    12542ops/s 193.6mb/s   6691.7ns/op [796ns - 33093240ns]
openfile7            125671ops    12542ops/s   0.0mb/s  90240.1ns/op [1328ns - 170149897ns]
closefile6           125668ops    12541ops/s   0.0mb/s   1116.7ns/op [254ns - 28428655ns]
readfile6            125668ops    12541ops/s 193.1mb/s   6547.4ns/op [848ns - 24335291ns]
openfile6            125664ops    12541ops/s   0.0mb/s  86094.9ns/op [1410ns - 204784670ns]
closefile5           125663ops    12541ops/s   0.0mb/s    971.4ns/op [255ns - 33345728ns]
readfile5            125663ops    12541ops/s 193.4mb/s   7044.2ns/op [958ns - 39702120ns]
openfile5            125663ops    12541ops/s   0.0mb/s  94656.1ns/op [1391ns - 139327856ns]
closefile4           125660ops    12540ops/s   0.0mb/s   1017.6ns/op [255ns - 14841147ns]
readfile4            125660ops    12540ops/s 193.2mb/s   6994.0ns/op [883ns - 32951161ns]
openfile4            125657ops    12540ops/s   0.0mb/s  95969.6ns/op [1389ns - 153245034ns]
closefile3           125655ops    12540ops/s   0.0mb/s    713.3ns/op [258ns - 4226076ns]
readfile3            125655ops    12540ops/s 192.9mb/s   8041.7ns/op [903ns - 56165283ns]
openfile3            125653ops    12540ops/s   0.0mb/s 100582.0ns/op [1419ns - 190583652ns]
closefile2           125649ops    12539ops/s   0.0mb/s    739.0ns/op [253ns - 3157539ns]
readfile2            125649ops    12539ops/s 192.5mb/s   7362.5ns/op [987ns - 82108574ns]
openfile2            125648ops    12539ops/s   0.0mb/s 102441.6ns/op [1494ns - 202502091ns]
closefile1           125647ops    12539ops/s   0.0mb/s    923.7ns/op [263ns - 8853167ns]
readfile1            125647ops    12539ops/s 193.7mb/s   7177.2ns/op [922ns - 26917865ns]
openfile1            125645ops    12539ops/s   0.0mb/s  98877.7ns/op [1573ns - 215494538ns]
52.537: IO Summary: 3895619 ops 388769.141 ops/s 125412/12534 rd/wr 2029.9mb/s   0.4ms/op
62.540: parser_run Run took 60 seconds...
62.590: Per-Operation Breakdown
appendlog            137664ops    13765ops/s 107.5mb/s 3609813.8ns/op [33ns - 307522432ns]
closefile10          137569ops    13756ops/s   0.0mb/s    691.6ns/op [253ns - 4683628ns]
readfile10           137569ops    13756ops/s 212.1mb/s   6883.9ns/op [904ns - 41520717ns]
openfile10           137574ops    13756ops/s   0.0mb/s  91552.7ns/op [1417ns - 224762292ns]
closefile9           137575ops    13757ops/s   0.0mb/s   1029.5ns/op [250ns - 19465668ns]
readfile9            137575ops    13757ops/s 210.9mb/s   7852.3ns/op [900ns - 94656109ns]
openfile9            137577ops    13757ops/s   0.0mb/s  91532.3ns/op [1375ns - 160551055ns]
closefile8           137581ops    13757ops/s   0.0mb/s   1283.3ns/op [250ns - 81980082ns]
readfile8            137581ops    13757ops/s 212.7mb/s   7596.7ns/op [925ns - 103669210ns]
openfile8            137587ops    13758ops/s   0.0mb/s  90927.4ns/op [1435ns - 173556311ns]
closefile7           137588ops    13758ops/s   0.0mb/s   1183.6ns/op [248ns - 57768480ns]
readfile7            137588ops    13758ops/s 212.1mb/s   6609.1ns/op [797ns - 11777228ns]
openfile7            137593ops    13758ops/s   0.0mb/s 101214.0ns/op [1396ns - 181281133ns]
closefile6           137598ops    13759ops/s   0.0mb/s   1333.3ns/op [250ns - 65787214ns]
readfile6            137598ops    13759ops/s 213.2mb/s   6948.8ns/op [933ns - 38686882ns]
openfile6            137599ops    13759ops/s   0.0mb/s  93996.0ns/op [1378ns - 217071657ns]
closefile5           137601ops    13759ops/s   0.0mb/s    779.1ns/op [258ns - 8893991ns]
readfile5            137601ops    13759ops/s 211.8mb/s   6427.9ns/op [894ns - 13258905ns]
openfile5            137604ops    13759ops/s   0.0mb/s  97451.8ns/op [1454ns - 203212643ns]
closefile4           137607ops    13760ops/s   0.0mb/s   1483.6ns/op [252ns - 68025904ns]
readfile4            137609ops    13760ops/s 212.7mb/s   7640.1ns/op [900ns - 55618630ns]
openfile4            137617ops    13761ops/s   0.0mb/s  96284.3ns/op [1412ns - 190379470ns]
closefile3           137619ops    13761ops/s   0.0mb/s    665.1ns/op [255ns - 1249928ns]
readfile3            137620ops    13761ops/s 210.8mb/s   7417.5ns/op [887ns - 70462266ns]
openfile3            137621ops    13761ops/s   0.0mb/s 100934.0ns/op [1404ns - 189335868ns]
closefile2           137624ops    13761ops/s   0.0mb/s    677.2ns/op [251ns - 2668996ns]
readfile2            137624ops    13761ops/s 211.6mb/s   7588.0ns/op [902ns - 96904494ns]
openfile2            137629ops    13762ops/s   0.0mb/s 107668.0ns/op [1413ns - 243762237ns]
closefile1           137634ops    13762ops/s   0.0mb/s    868.1ns/op [261ns - 16867396ns]
readfile1            137634ops    13762ops/s 211.9mb/s   7576.9ns/op [912ns - 50894930ns]
openfile1            137638ops    13763ops/s   0.0mb/s 112306.0ns/op [1559ns - 201428343ns]
62.590: IO Summary: 4265698 ops 426541.457 ops/s 137591/13765 rd/wr 2227.2mb/s   0.4ms/op
72.593: parser_run Run took 70 seconds...
72.643: Per-Operation Breakdown
appendlog            122063ops    12205ops/s  95.4mb/s 3840952.0ns/op [40ns - 228275200ns]
closefile10          122058ops    12205ops/s   0.0mb/s    716.2ns/op [250ns - 2320310ns]
readfile10           122058ops    12205ops/s 188.9mb/s   7274.6ns/op [893ns - 86323732ns]
openfile10           122054ops    12204ops/s   0.0mb/s  89870.4ns/op [1245ns - 174669913ns]
closefile9           122055ops    12204ops/s   0.0mb/s    914.3ns/op [249ns - 16892532ns]
readfile9            122055ops    12204ops/s 187.8mb/s   6150.6ns/op [899ns - 18841270ns]
openfile9            122054ops    12204ops/s   0.0mb/s  93578.3ns/op [1328ns - 174091473ns]
closefile8           122052ops    12204ops/s   0.0mb/s    684.5ns/op [253ns - 2769628ns]
readfile8            122053ops    12204ops/s 187.9mb/s   7554.4ns/op [893ns - 59197541ns]
openfile8            122049ops    12204ops/s   0.0mb/s  87371.9ns/op [1328ns - 145255933ns]
closefile7           122048ops    12204ops/s   0.0mb/s   1043.4ns/op [251ns - 33870436ns]
readfile7            122048ops    12204ops/s 187.5mb/s   7230.9ns/op [910ns - 54963839ns]
openfile7            122044ops    12203ops/s   0.0mb/s  88248.4ns/op [1254ns - 170679424ns]
closefile6           122040ops    12203ops/s   0.0mb/s    731.3ns/op [257ns - 8581520ns]
readfile6            122041ops    12203ops/s 187.9mb/s   6683.2ns/op [867ns - 20108825ns]
openfile6            122042ops    12203ops/s   0.0mb/s  91379.7ns/op [1257ns - 150227817ns]
closefile5           122041ops    12203ops/s   0.0mb/s   1065.2ns/op [246ns - 36907751ns]
readfile5            122041ops    12203ops/s 187.5mb/s   7528.3ns/op [960ns - 65509486ns]
openfile5            122041ops    12203ops/s   0.0mb/s  94648.5ns/op [1264ns - 166115166ns]
closefile4           122039ops    12203ops/s   0.0mb/s   1407.6ns/op [256ns - 56843863ns]
readfile4            122037ops    12203ops/s 187.8mb/s   7048.5ns/op [876ns - 67460899ns]
openfile4            122031ops    12202ops/s   0.0mb/s  92594.9ns/op [1426ns - 161467287ns]
closefile3           122031ops    12202ops/s   0.0mb/s   1230.3ns/op [250ns - 34903028ns]
readfile3            122030ops    12202ops/s 188.4mb/s   6825.3ns/op [997ns - 45756590ns]
openfile3            122031ops    12202ops/s   0.0mb/s  87626.8ns/op [1227ns - 172230847ns]
closefile2           122030ops    12202ops/s   0.0mb/s    828.2ns/op [256ns - 8498977ns]
readfile2            122031ops    12202ops/s 188.4mb/s   7797.2ns/op [912ns - 49664896ns]
openfile2            122031ops    12202ops/s   0.0mb/s 107003.2ns/op [1420ns - 223393283ns]
closefile1           122027ops    12202ops/s   0.0mb/s    817.6ns/op [265ns - 7431707ns]
readfile1            122027ops    12202ops/s 188.1mb/s   6954.1ns/op [972ns - 61955065ns]
openfile1            122024ops    12201ops/s   0.0mb/s 107540.4ns/op [1580ns - 202864605ns]
72.643: IO Summary: 3783306 ops 378298.887 ops/s 122032/12205 rd/wr 1975.4mb/s   0.4ms/op
82.646: parser_run Run took 80 seconds...
82.711: Per-Operation Breakdown
appendlog            124000ops    12399ops/s  96.7mb/s 3554808.2ns/op [36ns - 247448465ns]
closefile10          124100ops    12409ops/s   0.0mb/s    700.9ns/op [252ns - 3096072ns]
readfile10           124100ops    12409ops/s 191.5mb/s   7036.4ns/op [851ns - 30235623ns]
openfile10           124099ops    12409ops/s   0.0mb/s  94850.6ns/op [1427ns - 168183825ns]
closefile9           124097ops    12409ops/s   0.0mb/s   1317.2ns/op [253ns - 49984036ns]
readfile9            124097ops    12409ops/s 191.5mb/s   7916.3ns/op [956ns - 53707210ns]
openfile9            124096ops    12409ops/s   0.0mb/s  92421.9ns/op [1411ns - 138789927ns]
closefile8           124094ops    12408ops/s   0.0mb/s   1079.5ns/op [255ns - 42550697ns]
readfile8            124093ops    12408ops/s 191.4mb/s   7223.3ns/op [825ns - 81158606ns]
openfile8            124091ops    12408ops/s   0.0mb/s  95987.3ns/op [1413ns - 126175056ns]
closefile7           124091ops    12408ops/s   0.0mb/s    988.5ns/op [255ns - 20399645ns]
readfile7            124091ops    12408ops/s 191.1mb/s   7435.5ns/op [920ns - 77992559ns]
openfile7            124090ops    12408ops/s   0.0mb/s 100662.0ns/op [1465ns - 204091003ns]
closefile6           124089ops    12408ops/s   0.0mb/s    892.0ns/op [256ns - 21380998ns]
readfile6            124088ops    12408ops/s 190.4mb/s   7817.4ns/op [890ns - 113760892ns]
openfile6            124086ops    12408ops/s   0.0mb/s 102090.5ns/op [1405ns - 175855854ns]
closefile5           124085ops    12407ops/s   0.0mb/s    869.3ns/op [258ns - 16778828ns]
readfile5            124085ops    12407ops/s 191.3mb/s   7239.8ns/op [766ns - 28842074ns]
openfile5            124082ops    12407ops/s   0.0mb/s  95571.4ns/op [1450ns - 182653857ns]
closefile4           124081ops    12407ops/s   0.0mb/s    734.6ns/op [258ns - 3489422ns]
readfile4            124081ops    12407ops/s 190.7mb/s   7438.4ns/op [873ns - 121712097ns]
openfile4            124079ops    12407ops/s   0.0mb/s 103767.6ns/op [1433ns - 158646939ns]
closefile3           124077ops    12407ops/s   0.0mb/s    785.9ns/op [259ns - 8362478ns]
readfile3            124077ops    12407ops/s 191.1mb/s   7421.7ns/op [905ns - 46406257ns]
openfile3            124075ops    12406ops/s   0.0mb/s 107216.7ns/op [1452ns - 142906213ns]
closefile2           124073ops    12406ops/s   0.0mb/s    967.4ns/op [256ns - 20746297ns]
readfile2            124072ops    12406ops/s 191.0mb/s   7785.1ns/op [907ns - 86998505ns]
openfile2            124067ops    12406ops/s   0.0mb/s 113163.4ns/op [1399ns - 204743700ns]
closefile1           124066ops    12406ops/s   0.0mb/s   1075.4ns/op [267ns - 18655436ns]
readfile1            124066ops    12406ops/s 191.4mb/s   7949.8ns/op [967ns - 81845989ns]
openfile1            124065ops    12405ops/s   0.0mb/s 105762.6ns/op [1519ns - 185529373ns]
82.711: IO Summary: 3846533 ops 384619.725 ops/s 124074/12399 rd/wr 2008.2mb/s   0.4ms/op
92.714: parser_run Run took 90 seconds...
92.773: Per-Operation Breakdown
appendlog            137987ops    13798ops/s 107.9mb/s 3662268.2ns/op [36ns - 257887174ns]
closefile10          137954ops    13794ops/s   0.0mb/s    729.6ns/op [250ns - 3124770ns]
readfile10           137954ops    13794ops/s 212.9mb/s   6937.7ns/op [963ns - 66461820ns]
openfile10           137954ops    13794ops/s   0.0mb/s  91022.6ns/op [1250ns - 200443647ns]
closefile9           137954ops    13794ops/s   0.0mb/s    813.7ns/op [251ns - 18606623ns]
readfile9            137954ops    13794ops/s 212.3mb/s   6935.8ns/op [898ns - 40413278ns]
openfile9            137954ops    13794ops/s   0.0mb/s  87207.4ns/op [1311ns - 181830187ns]
closefile8           137954ops    13794ops/s   0.0mb/s    951.4ns/op [253ns - 28708963ns]
readfile8            137954ops    13794ops/s 212.8mb/s   7726.1ns/op [794ns - 99789307ns]
openfile8            137954ops    13794ops/s   0.0mb/s  90943.0ns/op [1297ns - 199930350ns]
closefile7           137954ops    13794ops/s   0.0mb/s    712.2ns/op [250ns - 3842910ns]
readfile7            137954ops    13794ops/s 212.9mb/s   7279.5ns/op [858ns - 58242235ns]
openfile7            137954ops    13794ops/s   0.0mb/s  81514.9ns/op [1398ns - 129486222ns]
closefile6           137954ops    13794ops/s   0.0mb/s   1001.9ns/op [248ns - 33602535ns]
readfile6            137954ops    13794ops/s 212.6mb/s   7382.7ns/op [866ns - 24157963ns]
openfile6            137954ops    13794ops/s   0.0mb/s  85096.1ns/op [1301ns - 191946395ns]
closefile5           137954ops    13794ops/s   0.0mb/s    803.4ns/op [253ns - 13034340ns]
readfile5            137954ops    13794ops/s 212.6mb/s   7162.8ns/op [869ns - 79863080ns]
openfile5            137954ops    13794ops/s   0.0mb/s  90386.1ns/op [1345ns - 187340959ns]
