Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.426: Pre-allocating directories in bigfileset tree
0.431: Pre-allocating files in bigfileset tree
0.561: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.561: Population and pre-allocation of filesets completed
0.561: Starting 1 filereader instances
1.564: Running...and log for each ten seconds...
11.579: parser_run Run took 10 seconds...
11.632: Per-Operation Breakdown
appendlog            200474ops    20046ops/s 156.5mb/s 396681.0ns/op [40ns - 105325833ns]
closefile3           176966ops    17695ops/s   0.0mb/s    947.3ns/op [262ns - 7054053ns]
readfile3            176966ops    17695ops/s 272.5mb/s   8300.9ns/op [974ns - 31017563ns]
openfile3            176956ops    17694ops/s   0.0mb/s 119313.5ns/op [1417ns - 93042995ns]
closefile2           176951ops    17693ops/s   0.0mb/s    879.9ns/op [264ns - 4358133ns]
readfile2            176951ops    17693ops/s 272.5mb/s   9115.1ns/op [998ns - 31041832ns]
openfile2            176949ops    17693ops/s   0.0mb/s 132356.1ns/op [1555ns - 83944280ns]
closefile1           176944ops    17693ops/s   0.0mb/s   1502.2ns/op [276ns - 97211666ns]
readfile1            176944ops    17693ops/s 272.7mb/s   9357.1ns/op [993ns - 16143556ns]
openfile1            176939ops    17692ops/s   0.0mb/s 123070.0ns/op [1640ns - 75243489ns]
21.687: IO Summary: 5485492 ops 548495.738 ops/s 176935/17692 rd/wr 2863.8mb/s   0.2ms/op
31.690: parser_run Run took 30 seconds...
31.743: Per-Operation Breakdown
appendlog            179229ops    17922ops/s 140.3mb/s 561580.7ns/op [31ns - 132884637ns]
closefile10          179231ops    17922ops/s   0.0mb/s   1080.4ns/op [249ns - 6304424ns]
readfile10           179231ops    17922ops/s 276.2mb/s   8200.8ns/op [814ns - 31438875ns]
openfile10           179230ops    17922ops/s   0.0mb/s 113878.1ns/op [1245ns - 80488635ns]
closefile9           179235ops    17922ops/s   0.0mb/s   1015.9ns/op [258ns - 11553595ns]
readfile9            179234ops    17922ops/s 276.4mb/s   8545.1ns/op [1036ns - 36038659ns]
openfile9            179235ops    17922ops/s   0.0mb/s 112895.1ns/op [1248ns - 69998446ns]
closefile8           179237ops    17922ops/s   0.0mb/s   1086.4ns/op [253ns - 27404760ns]
readfile8            179239ops    17923ops/s 275.6mb/s   8578.2ns/op [930ns - 42821410ns]
openfile8            179237ops    17922ops/s   0.0mb/s 114576.4ns/op [1299ns - 166695930ns]
closefile7           179238ops    17923ops/s   0.0mb/s    924.5ns/op [257ns - 5397943ns]
readfile7            179239ops    17923ops/s 275.9mb/s   8095.2ns/op [946ns - 19385975ns]
openfile7            179237ops    17922ops/s   0.0mb/s 112175.7ns/op [1388ns - 67857861ns]
closefile6           179235ops    17922ops/s   0.0mb/s   1326.9ns/op [253ns - 59522733ns]
readfile6            179235ops    17922ops/s 276.5mb/s   8857.1ns/op [933ns - 31509864ns]
openfile6            179222ops    17921ops/s   0.0mb/s 115252.9ns/op [1200ns - 146398684ns]
closefile5           179221ops    17921ops/s   0.0mb/s    988.8ns/op [260ns - 11229514ns]
readfile5            179222ops    17921ops/s 276.4mb/s   8559.9ns/op [960ns - 17287754ns]
openfile5            179218ops    17921ops/s   0.0mb/s 116647.8ns/op [1271ns - 78683617ns]
closefile4           179219ops    17921ops/s   0.0mb/s   1155.8ns/op [261ns - 19708037ns]
readfile4            179219ops    17921ops/s 275.4mb/s   8937.0ns/op [921ns - 47607920ns]
openfile4            179222ops    17921ops/s   0.0mb/s 115138.9ns/op [1212ns - 75206344ns]
closefile3           179221ops    17921ops/s   0.0mb/s    895.5ns/op [260ns - 4075843ns]
readfile3            179222ops    17921ops/s 276.5mb/s   8813.6ns/op [952ns - 91941666ns]
openfile3            179221ops    17921ops/s   0.0mb/s 122582.7ns/op [1397ns - 145708461ns]
closefile2           179224ops    17921ops/s   0.0mb/s   1052.2ns/op [256ns - 3819696ns]
readfile2            179225ops    17921ops/s 275.9mb/s   8499.8ns/op [928ns - 31971512ns]
openfile2            179230ops    17922ops/s   0.0mb/s 126524.2ns/op [1430ns - 81842052ns]
closefile1           179233ops    17922ops/s   0.0mb/s    975.7ns/op [256ns - 5765764ns]
readfile1            179234ops    17922ops/s 276.2mb/s   8868.8ns/op [792ns - 31805085ns]
openfile1            179235ops    17922ops/s   0.0mb/s 120044.0ns/op [1474ns - 91402227ns]
31.743: IO Summary: 5556110 ops 555573.642 ops/s 179218/17922 rd/wr 2901.3mb/s   0.2ms/op
41.759: parser_run Run took 40 seconds...
41.812: Per-Operation Breakdown
appendlog            182491ops    18224ops/s 142.2mb/s 421158.4ns/op [37ns - 79034799ns]
closefile10          182490ops    18224ops/s   0.0mb/s    967.8ns/op [267ns - 5780192ns]
readfile10           182491ops    18224ops/s 280.0mb/s   8307.7ns/op [958ns - 30482000ns]
openfile10           182493ops    18224ops/s   0.0mb/s 115296.5ns/op [1544ns - 84997906ns]
closefile9           182492ops    18224ops/s   0.0mb/s    884.5ns/op [257ns - 4645707ns]
readfile9            182492ops    18224ops/s 281.0mb/s   8290.0ns/op [976ns - 39656009ns]
openfile9            182487ops    18224ops/s   0.0mb/s 114483.8ns/op [1549ns - 110106438ns]
closefile8           182486ops    18224ops/s   0.0mb/s   1009.7ns/op [269ns - 8309594ns]
readfile8            182485ops    18224ops/s 281.4mb/s   8343.4ns/op [1041ns - 10468833ns]
openfile8            182482ops    18223ops/s   0.0mb/s 112678.7ns/op [1608ns - 63800599ns]
closefile7           182477ops    18223ops/s   0.0mb/s    987.8ns/op [254ns - 9597853ns]
readfile7            182476ops    18223ops/s 281.1mb/s   8289.9ns/op [987ns - 10881324ns]
openfile7            182480ops    18223ops/s   0.0mb/s 116629.6ns/op [1742ns - 113081484ns]
closefile6           182478ops    18223ops/s   0.0mb/s   1007.5ns/op [271ns - 11314457ns]
readfile6            182478ops    18223ops/s 279.9mb/s   8374.7ns/op [982ns - 60582455ns]
openfile6            182484ops    18224ops/s   0.0mb/s 115950.3ns/op [1532ns - 131260073ns]
closefile5           182489ops    18224ops/s   0.0mb/s    925.8ns/op [270ns - 4769463ns]
readfile5            182489ops    18224ops/s 280.7mb/s   8171.1ns/op [938ns - 12960063ns]
openfile5            182488ops    18224ops/s   0.0mb/s 118186.9ns/op [1687ns - 52775750ns]
closefile4           182486ops    18224ops/s   0.0mb/s   1006.1ns/op [281ns - 7484936ns]
readfile4            182486ops    18224ops/s 281.1mb/s   8138.8ns/op [1023ns - 21648285ns]
openfile4            182484ops    18224ops/s   0.0mb/s 117150.6ns/op [1645ns - 81407426ns]
closefile3           182489ops    18224ops/s   0.0mb/s   1095.9ns/op [262ns - 4487726ns]
readfile3            182489ops    18224ops/s 279.9mb/s   8257.0ns/op [993ns - 12971619ns]
openfile3            182492ops    18224ops/s   0.0mb/s 121097.6ns/op [1674ns - 131458530ns]
closefile2           182494ops    18225ops/s   0.0mb/s    907.9ns/op [263ns - 4640257ns]
readfile2            182495ops    18225ops/s 280.8mb/s   9379.5ns/op [1007ns - 62989567ns]
openfile2            182488ops    18224ops/s   0.0mb/s 127221.2ns/op [1568ns - 131631669ns]
closefile1           182488ops    18224ops/s   0.0mb/s   1095.4ns/op [273ns - 8190701ns]
readfile1            182488ops    18224ops/s 281.7mb/s   9089.3ns/op [1000ns - 18786131ns]
openfile1            182490ops    18224ops/s   0.0mb/s 122712.7ns/op [1805ns - 106633042ns]
41.812: IO Summary: 5657097 ops 564940.385 ops/s 182239/18224 rd/wr 2949.6mb/s   0.2ms/op
51.826: parser_run Run took 50 seconds...
51.879: Per-Operation Breakdown
appendlog            177857ops    17764ops/s 138.7mb/s 619589.8ns/op [40ns - 159980680ns]
closefile10          177858ops    17764ops/s   0.0mb/s    963.9ns/op [260ns - 6169108ns]
readfile10           177857ops    17764ops/s 274.2mb/s   8123.1ns/op [913ns - 46111901ns]
openfile10           177857ops    17764ops/s   0.0mb/s 111942.9ns/op [1425ns - 70510822ns]
closefile9           177857ops    17764ops/s   0.0mb/s   1098.3ns/op [252ns - 12740904ns]
readfile9            177857ops    17764ops/s 273.8mb/s   7969.2ns/op [786ns - 14375558ns]
openfile9            177861ops    17764ops/s   0.0mb/s 109942.5ns/op [1412ns - 67678417ns]
closefile8           177862ops    17764ops/s   0.0mb/s   1029.1ns/op [256ns - 30740201ns]
readfile8            177861ops    17764ops/s 273.2mb/s   7975.3ns/op [902ns - 22367451ns]
openfile8            177863ops    17764ops/s   0.0mb/s 113240.5ns/op [1351ns - 109334866ns]
closefile7           177866ops    17765ops/s   0.0mb/s   1001.1ns/op [260ns - 6640941ns]
readfile7            177866ops    17765ops/s 272.7mb/s   8173.7ns/op [978ns - 15346843ns]
openfile7            177859ops    17764ops/s   0.0mb/s 111594.7ns/op [1503ns - 73684247ns]
closefile6           177860ops    17764ops/s   0.0mb/s   1285.1ns/op [258ns - 63925989ns]
readfile6            177860ops    17764ops/s 273.8mb/s   7790.8ns/op [896ns - 9278605ns]
openfile6            177857ops    17764ops/s   0.0mb/s 114342.7ns/op [1341ns - 74226664ns]
closefile5           177854ops    17764ops/s   0.0mb/s   1233.9ns/op [260ns - 29938543ns]
readfile5            177855ops    17764ops/s 274.1mb/s   8484.4ns/op [1012ns - 31303343ns]
openfile5            177857ops    17764ops/s   0.0mb/s 113306.6ns/op [1460ns - 89910551ns]
closefile4           177856ops    17764ops/s   0.0mb/s   1085.9ns/op [254ns - 15100182ns]
readfile4            177857ops    17764ops/s 273.3mb/s   8004.2ns/op [1016ns - 24583996ns]
openfile4            177863ops    17764ops/s   0.0mb/s 115993.2ns/op [1430ns - 130584703ns]
closefile3           177861ops    17764ops/s   0.0mb/s    959.9ns/op [260ns - 15052981ns]
readfile3            177861ops    17764ops/s 273.9mb/s   8144.0ns/op [1022ns - 33747459ns]
openfile3            177861ops    17764ops/s   0.0mb/s 117978.3ns/op [1442ns - 71361676ns]
closefile2           177856ops    17764ops/s   0.0mb/s   1295.4ns/op [266ns - 30093811ns]
readfile2            177856ops    17764ops/s 273.3mb/s   8401.9ns/op [951ns - 29205878ns]
openfile2            177862ops    17764ops/s   0.0mb/s 123778.4ns/op [1554ns - 117704888ns]
closefile1           177856ops    17764ops/s   0.0mb/s   1041.0ns/op [272ns - 20143987ns]
readfile1            177856ops    17764ops/s 274.2mb/s   9635.2ns/op [1025ns - 49610370ns]
openfile1            177856ops    17764ops/s   0.0mb/s 122437.4ns/op [1567ns - 132805266ns]
51.879: IO Summary: 5513625 ops 550685.746 ops/s 177640/17764 rd/wr 2875.3mb/s   0.2ms/op
61.905: parser_run Run took 60 seconds...
61.958: Per-Operation Breakdown
appendlog            175501ops    17507ops/s 137.0mb/s 552286.5ns/op [35ns - 105935593ns]
closefile10          175503ops    17507ops/s   0.0mb/s    967.4ns/op [258ns - 9686143ns]
readfile10           175504ops    17507ops/s 270.0mb/s   9107.9ns/op [946ns - 51113403ns]
openfile10           175503ops    17507ops/s   0.0mb/s 117207.9ns/op [1448ns - 124926059ns]
closefile9           175502ops    17507ops/s   0.0mb/s    909.2ns/op [256ns - 6126076ns]
readfile9            175503ops    17507ops/s 269.7mb/s   8531.1ns/op [943ns - 17322813ns]
openfile9            175498ops    17506ops/s   0.0mb/s 116855.6ns/op [1506ns - 127869094ns]
closefile8           175497ops    17506ops/s   0.0mb/s   1170.2ns/op [253ns - 43492449ns]
readfile8            175497ops    17506ops/s 269.8mb/s   8745.9ns/op [919ns - 48316937ns]
openfile8            175501ops    17507ops/s   0.0mb/s 122431.2ns/op [1422ns - 126360737ns]
closefile7           175499ops    17506ops/s   0.0mb/s    862.1ns/op [260ns - 3353653ns]
readfile7            175499ops    17506ops/s 270.3mb/s   8826.2ns/op [975ns - 99698058ns]
openfile7            175502ops    17507ops/s   0.0mb/s 117527.3ns/op [1429ns - 124795425ns]
closefile6           175502ops    17507ops/s   0.0mb/s   1214.0ns/op [259ns - 19518699ns]
readfile6            175503ops    17507ops/s 269.6mb/s   8766.6ns/op [903ns - 33140865ns]
openfile6            175503ops    17507ops/s   0.0mb/s 118737.2ns/op [1513ns - 70793106ns]
closefile5           175505ops    17507ops/s   0.0mb/s    998.5ns/op [262ns - 8160598ns]
readfile5            175505ops    17507ops/s 269.5mb/s   8404.7ns/op [985ns - 17769963ns]
openfile5            175503ops    17507ops/s   0.0mb/s 118847.6ns/op [1431ns - 127565134ns]
closefile4           175502ops    17507ops/s   0.0mb/s    936.6ns/op [263ns - 4839074ns]
readfile4            175502ops    17507ops/s 269.8mb/s   9026.2ns/op [969ns - 104588071ns]
openfile4            175498ops    17506ops/s   0.0mb/s 121734.3ns/op [1478ns - 108609009ns]
closefile3           175495ops    17506ops/s   0.0mb/s    937.5ns/op [261ns - 9833773ns]
readfile3            175496ops    17506ops/s 269.6mb/s   8671.4ns/op [985ns - 88548303ns]
openfile3            175495ops    17506ops/s   0.0mb/s 126480.7ns/op [1589ns - 102229559ns]
closefile2           175496ops    17506ops/s   0.0mb/s   1084.1ns/op [263ns - 7833560ns]
readfile2            175496ops    17506ops/s 269.6mb/s   9161.0ns/op [879ns - 75395008ns]
openfile2            175495ops    17506ops/s   0.0mb/s 128783.3ns/op [1491ns - 123123338ns]
closefile1           175501ops    17507ops/s   0.0mb/s    921.6ns/op [274ns - 4967967ns]
readfile1            175501ops    17507ops/s 269.1mb/s   8976.3ns/op [1005ns - 58633180ns]
openfile1            175503ops    17507ops/s   0.0mb/s 126773.5ns/op [1668ns - 122491329ns]
61.958: IO Summary: 5440510 ops 542703.830 ops/s 175066/17507 rd/wr 2834.0mb/s   0.2ms/op
71.961: parser_run Run took 70 seconds...
72.014: Per-Operation Breakdown
appendlog            173346ops    17333ops/s 135.2mb/s 680845.3ns/op [27ns - 187848186ns]
closefile10          173342ops    17333ops/s   0.0mb/s    979.2ns/op [248ns - 30051957ns]
readfile10           173342ops    17333ops/s 267.1mb/s   8205.4ns/op [771ns - 34880940ns]
openfile10           173341ops    17333ops/s   0.0mb/s 114068.7ns/op [1344ns - 170075600ns]
closefile9           173342ops    17333ops/s   0.0mb/s    973.5ns/op [252ns - 11276880ns]
readfile9            173341ops    17333ops/s 265.7mb/s   8848.3ns/op [905ns - 50022763ns]
openfile9            173343ops    17333ops/s   0.0mb/s 115190.6ns/op [1382ns - 132538045ns]
closefile8           173341ops    17333ops/s   0.0mb/s    985.0ns/op [253ns - 8396155ns]
readfile8            173342ops    17333ops/s 266.7mb/s   8754.2ns/op [921ns - 36110247ns]
openfile8            173336ops    17332ops/s   0.0mb/s 117324.1ns/op [1456ns - 209578475ns]
closefile7           173336ops    17332ops/s   0.0mb/s    909.3ns/op [252ns - 4268553ns]
readfile7            173336ops    17332ops/s 266.9mb/s   8451.1ns/op [904ns - 26422336ns]
openfile7            173337ops    17332ops/s   0.0mb/s 113707.4ns/op [1418ns - 133865654ns]
closefile6           173339ops    17333ops/s   0.0mb/s    977.9ns/op [258ns - 4195784ns]
readfile6            173338ops    17332ops/s 266.7mb/s   8519.7ns/op [961ns - 30225256ns]
openfile6            173337ops    17332ops/s   0.0mb/s 119924.0ns/op [1431ns - 164474984ns]
closefile5           173337ops    17332ops/s   0.0mb/s   1176.1ns/op [261ns - 24299795ns]
readfile5            173338ops    17332ops/s 267.6mb/s   8829.2ns/op [913ns - 43953988ns]
openfile5            173340ops    17333ops/s   0.0mb/s 115073.0ns/op [1328ns - 203216796ns]
closefile4           173341ops    17333ops/s   0.0mb/s   1328.6ns/op [260ns - 54418453ns]
readfile4            173341ops    17333ops/s 266.7mb/s   8581.8ns/op [1048ns - 40652278ns]
openfile4            173337ops    17332ops/s   0.0mb/s 119831.4ns/op [1412ns - 208495162ns]
closefile3           173340ops    17333ops/s   0.0mb/s    986.2ns/op [253ns - 19000196ns]
readfile3            173339ops    17333ops/s 268.9mb/s   8940.1ns/op [924ns - 51046074ns]
openfile3            173341ops    17333ops/s   0.0mb/s 122973.4ns/op [1447ns - 199651564ns]
closefile2           173343ops    17333ops/s   0.0mb/s    888.7ns/op [260ns - 3542956ns]
readfile2            173343ops    17333ops/s 267.1mb/s   8527.6ns/op [908ns - 42825067ns]
openfile2            173345ops    17333ops/s   0.0mb/s 127271.6ns/op [1328ns - 124081620ns]
closefile1           173346ops    17333ops/s   0.0mb/s    980.0ns/op [266ns - 8753523ns]
readfile1            173346ops    17333ops/s 266.9mb/s   8770.0ns/op [997ns - 23242560ns]
openfile1            173346ops    17333ops/s   0.0mb/s 124239.3ns/op [1377ns - 208969745ns]
72.014: IO Summary: 5373562 ops 537315.233 ops/s 173327/17333 rd/wr 2805.4mb/s   0.2ms/op
82.018: parser_run Run took 80 seconds...
82.071: Per-Operation Breakdown
appendlog            170251ops    17023ops/s 132.9mb/s 781436.2ns/op [36ns - 129868460ns]
closefile10          170251ops    17023ops/s   0.0mb/s   1232.8ns/op [256ns - 36187365ns]
readfile10           170251ops    17023ops/s 261.2mb/s   8717.8ns/op [914ns - 21202933ns]
openfile10           170249ops    17023ops/s   0.0mb/s 115185.7ns/op [1484ns - 135812620ns]
closefile9           170251ops    17023ops/s   0.0mb/s    883.2ns/op [256ns - 3566681ns]
readfile9            170251ops    17023ops/s 262.8mb/s   8208.2ns/op [840ns - 12415548ns]
openfile9            170252ops    17023ops/s   0.0mb/s 114826.2ns/op [1425ns - 119520129ns]
closefile8           170254ops    17023ops/s   0.0mb/s   1199.4ns/op [256ns - 59773897ns]
readfile8            170253ops    17023ops/s 262.3mb/s   9464.2ns/op [930ns - 60451286ns]
openfile8            170256ops    17023ops/s   0.0mb/s 116761.2ns/op [1380ns - 144950101ns]
closefile7           170257ops    17023ops/s   0.0mb/s    973.9ns/op [256ns - 5341474ns]
readfile7            170258ops    17024ops/s 261.7mb/s  10207.3ns/op [868ns - 112899665ns]
openfile7            170259ops    17024ops/s   0.0mb/s 113037.5ns/op [1457ns - 114133281ns]
closefile6           170256ops    17023ops/s   0.0mb/s   1133.5ns/op [254ns - 29708159ns]
readfile6            170256ops    17023ops/s 262.5mb/s   8509.0ns/op [966ns - 31936763ns]
openfile6            170258ops    17024ops/s   0.0mb/s 112710.9ns/op [1475ns - 67829407ns]
closefile5           170253ops    17023ops/s   0.0mb/s    906.8ns/op [257ns - 9084951ns]
readfile5            170252ops    17023ops/s 263.1mb/s   8726.7ns/op [967ns - 19551020ns]
openfile5            170251ops    17023ops/s   0.0mb/s 114915.8ns/op [1463ns - 110950208ns]
closefile4           170251ops    17023ops/s   0.0mb/s    965.7ns/op [253ns - 15534418ns]
readfile4            170251ops    17023ops/s 261.2mb/s   9992.3ns/op [957ns - 40117504ns]
openfile4            170255ops    17023ops/s   0.0mb/s 120034.0ns/op [1413ns - 84009778ns]
closefile3           170255ops    17023ops/s   0.0mb/s    989.5ns/op [250ns - 9687149ns]
readfile3            170256ops    17023ops/s 262.9mb/s   8920.2ns/op [960ns - 55086655ns]
openfile3            170256ops    17023ops/s   0.0mb/s 127197.9ns/op [1401ns - 154156912ns]
closefile2           170255ops    17023ops/s   0.0mb/s   1322.3ns/op [261ns - 54829556ns]
readfile2            170255ops    17023ops/s 262.0mb/s   8740.2ns/op [922ns - 16782685ns]
openfile2            170251ops    17023ops/s   0.0mb/s 130864.3ns/op [1408ns - 141313207ns]
closefile1           170248ops    17023ops/s   0.0mb/s   1126.8ns/op [260ns - 9268862ns]
readfile1            170248ops    17023ops/s 262.8mb/s   9953.6ns/op [1040ns - 46921749ns]
openfile1            170251ops    17023ops/s   0.0mb/s 124766.8ns/op [1448ns - 154644359ns]
82.071: IO Summary: 5277851 ops 527716.143 ops/s 170231/17023 rd/wr 2755.4mb/s   0.2ms/op
92.074: parser_run Run took 90 seconds...
92.126: Per-Operation Breakdown
appendlog            173022ops    17301ops/s 135.6mb/s 698814.4ns/op [32ns - 160662167ns]
closefile10          173021ops    17301ops/s   0.0mb/s   1585.1ns/op [262ns - 83714402ns]
readfile10           173021ops    17301ops/s 267.3mb/s   8098.2ns/op [941ns - 27252218ns]
openfile10           173023ops    17301ops/s   0.0mb/s 112923.1ns/op [1412ns - 158703847ns]
closefile9           173023ops    17301ops/s   0.0mb/s    978.8ns/op [260ns - 4446881ns]
readfile9            173024ops    17301ops/s 266.8mb/s   8257.1ns/op [960ns - 11102818ns]
openfile9            173027ops    17301ops/s   0.0mb/s 116929.0ns/op [1544ns - 104164882ns]
closefile8           173026ops    17301ops/s   0.0mb/s   1206.5ns/op [258ns - 12749370ns]
readfile8            173026ops    17301ops/s 266.9mb/s   8708.9ns/op [1037ns - 83911249ns]
openfile8            173025ops    17301ops/s   0.0mb/s 116664.2ns/op [1406ns - 169128326ns]
closefile7           173023ops    17301ops/s   0.0mb/s    797.0ns/op [262ns - 2904929ns]
readfile7            173023ops    17301ops/s 266.5mb/s   8869.7ns/op [1021ns - 86064932ns]
openfile7            173018ops    17300ops/s   0.0mb/s 112843.1ns/op [1464ns - 81363021ns]
closefile6           173020ops    17300ops/s   0.0mb/s   1153.7ns/op [256ns - 31833046ns]
readfile6            173020ops    17300ops/s 267.0mb/s   9262.6ns/op [999ns - 91742507ns]
openfile6            173019ops    17300ops/s   0.0mb/s 113687.7ns/op [1521ns - 59815816ns]
closefile5           173020ops    17300ops/s   0.0mb/s   1042.7ns/op [261ns - 27011743ns]
readfile5            173020ops    17300ops/s 265.8mb/s   9329.3ns/op [950ns - 88973427ns]
